3076 2 0.02980539351757891 -11.471919222596718 -10.05572548429381 -3.1047393904502143 -14 -8 4
2039 1 -0.02644660228088979 -9.688596891752416 -10.3744633286206 -6.704515684729793 -15 -8 4
2474 1 -0.005823139180041206 -9.318834063664495 -15.079399401351596 -1.3859316670699189 -16 -8 3
1976 2 0.04632445071655278 -8.993184452489745 -13.086989866945343 -0.39539107178547317 -15 -8 4
2530 1 -0.01656845496308812 -12.143423258778387 -9.477965249769696 -2.33811593096012 -14 -8 4
2527 2 0.01722343771455497 -13.115267748821678 -16.403850390303177 -0.9400163249280906 -14 -7 4
2149 2 0.05213910120460598 -14.941334064392647 -11.002086534070742 -2.6208691671681863 -14 -8 4
1552 1 -0.01392058590553746 -16.17330843223677 -10.34478125491314 -7.175104125280773 -13 -9 5
1974 1 -0.0270147981999299 -8.89535139434985 -12.926534383115227 -2.7434093486410682 -15 -8 4
2537 1 0.1670963909781183 -9.748616374580019 -8.995379013353881 -1.67735339224116 -14 -8 4
1502 1 0.241631999750892 -10.477938692117403 -9.970098436189637 -7.873393815426021 -15 -8 4
2540 1 0.1924544584169983 -9.050519968580597 -9.322799107108825 -0.44567829434762246 -14 -8 4
3074 2 0.05407578953295272 -12.801115237605538 -8.735474995780425 -2.8715214086784067 -14 -8 4
2532 1 -0.01658773544923463 -11.111997063123445 -8.659524964605636 -1.4618052408726858 -14 -8 4
2088 3 -0.5835405737729423 -16.485068670884836 -13.213706896586961 -1.8343889631709684 -14 -7 4
1547 1 -0.0166650281957559 -16.43787402953371 -11.930345261376681 -7.457806181158402 -13 -9 5
2148 1 -0.02087159862734708 -16.725591722171348 -9.34351947548955 -0.817890991044056 -14 -8 4
1975 2 0.07488672333125591 -11.145058308116777 -11.568507955931683 -5.638618705288514 -15 -8 4
2040 1 0.01591024062452622 -10.025274046524547 -11.722808879813277 -6.049411480650337 -15 -8 4
2041 1 -0.04798484179866991 -8.85926716148786 -12.123088837990691 -5.050433571361049 -15 -8 4
1544 2 0.04134669320864241 -15.585680890727602 -12.563368256958116 -7.047304162212606 -13 -9 5
1090 1 0.002077358920882112 -15.44517570961084 -9.799690472168496 -8.170562932019232 -13 -9 5
2045 2 0.03839054477544114 -9.82429105716182 -12.415608228622396 -6.994326270883331 -15 -8 4
2038 2 0.03589182649440563 -8.436371846190447 -9.125312632964242 -5.379846998689624 -15 -8 4
1493 1 -0.0006348031625571932 -13.413074092969149 -14.35694338033416 -7.86550695125932 -15 -7 4
1491 2 0.04573065883290148 -14.23991864460124 -13.663136121031759 -7.503727816886884 -15 -7 4
1428 1 0.2219633790662938 -12.048322154347785 -16.38233553862046 -7.392103910148037 -15 -7 4
1435 3 -0.6671506518402668 -11.658825345241308 -10.920000699758631 -8.283935731594891 -15 -8 4
2472 1 -0.01876601651540066 -8.722033021052452 -15.683299611129096 -0.28288014978096737 -16 -8 3
1551 2 0.0778688778372699 -16.50718836428569 -13.469194952073805 -4.931915261626043 -13 -9 5
1553 1 0.2199049316645703 -16.74804031435659 -9.70387131905899 -5.97535267890811 -13 -9 5
1986 3 -0.648340714900522 -0.6213140316923502 -13.14543841835081 -2.7617044743947616 -14 -9 5
3078 3 -0.4021871904199295 -8.182665616610345 -9.191739041728784 -1.5963477154020231 -14 -8 4
994 2 0.3209196462913805 -1.7556470652668639 -13.387336134842197 -8.061449474154395 -15 -8 3
1909 2 0.3247834888092647 -2.0591020442205306 -16.473234216628438 -5.1017400461045135 -16 -8 3
1518 2 0.3586252878701569 -0.9649817887937172 -13.336451630197768 -1.9290520515892304 -14 -9 5
2554 1 0.009617937349390976 -4.581242905868623 -8.736117576176788 -5.827776690765947 -15 -8 4
1978 3 -0.6082352563867002 -2.7821926304467 -12.532848553461859 -5.71574258580603 -15 -8 3
2546 1 -0.004197249930783499 -7.4245991311088915 -12.894338211831442 -2.703840720504691 -15 -8 4
2550 1 -0.03105643434980974 -5.20990747733265 -10.658022471025262 -4.211123373856434 -15 -8 4
1985 2 0.1132282058225041 -2.36128329346955 -14.088688466316665 -3.4827643526182337 -15 -8 3
1442 2 0.01515351234926629 -5.821635494808527 -14.867273368180753 -8.267052200492994 -15 -8 3
1446 2 0.02442348001998483 -4.116358022659476 -11.798043045979869 -7.694920885762408 -15 -8 3
1449 2 0.2794187740153061 -2.7760274860200442 -12.105323369249055 -6.558003026665371 -15 -8 3
1383 2 0.01619009258404316 -6.294028676723267 -16.60411819620601 -6.229793688595603 -15 -8 3
1572 2 0.3229274659712855 -5.432720065079322 -11.088212325182717 -1.6361015233726646 -15 -8 4
2549 1 -0.03082493790510698 -5.378049270359202 -12.2364400774079 -4.038884175021035 -15 -8 4
1574 3 -0.6164093992839778 -5.581948445622224 -10.244255457486439 -1.6595103079928726 -15 -8 4
2553 1 0.005748855803445901 -4.986956714414681 -10.086956115119229 -5.439467707444931 -15 -8 4
1000 2 0.05179247680096276 -1.0487180972583345 -10.10777635432614 -6.734430725891277 -16 -8 3
1444 1 0.001969333034570857 -5.473747869500016 -14.702508429619026 -7.170330218482144 -15 -8 3
2044 1 0.006919139560935154 -6.843039522021197 -12.28446317318222 -3.7034535336522283 -15 -8 4
1443 1 0.003159824886150662 -4.731946421109978 -12.759045387126411 -8.022624050818566 -15 -8 3
1583 3 -0.6472052004988706 -1.5650872866819485 -9.229474270932506 -3.7730202329797713 -15 -7 3
1584 1 0.2621023623547956 -0.17469128466040598 -9.431705351729686 -4.322861208203752 -15 -7 3
1576 1 0.2753377718968185 -5.062300574215599 -9.759568536433227 -3.0361864148900004 -15 -8 4
1980 1 -0.06013259431201616 -2.9892745435070314 -16.020299900188398 -2.793263435842885 -16 -8 3
1984 2 0.03008363407515705 -3.9464696953035854 -14.342124246486144 -2.785334599447141 -15 -8 3
1580 1 -0.04898428005070149 -4.798692297830819 -8.518707292808081 -3.3702050939516908 -15 -8 4
1447 1 0.2585180036506929 -3.8029643196147247 -13.7070427407671 -5.786441951677548 -15 -8 3
2042 1 0.000880190936901469 -7.571255798669677 -11.606738535106851 -4.762635856885033 -15 -8 4
2552 2 0.0312196826508017 -5.131745107203156 -10.751650411317742 -6.328931843491776 -15 -8 4
1384 1 -0.02296569046345121 -5.572626037713833 -15.651790810379145 -6.1813714497190775 -15 -8 3
1981 1 -0.01103568967449122 -3.822916840910134 -16.05704656436145 -1.5524993712647979 -16 -8 3
2548 2 0.03613318418884602 -5.118891338557001 -12.12809907896572 -5.1829463706946814 -15 -8 4
1445 1 -0.06672208677139749 -4.676026628529041 -13.694843508107832 -6.841119753364759 -15 -8 3
1983 2 0.01124423836395044 -4.7389211987646505 -15.586658904469214 -1.3461681130154861 -16 -8 3
1394 3 -0.3782136220758445 -2.2445398345511616 -16.349244136679363 -7.810406264668058 -14 -7 4
1585 2 0.1190770828003414 -0.44868310259995986 -11.32909790014677 -4.447425560059075 -15 -7 3
2547 2 0.01463342554224735 -6.747691584397727 -13.452094564676118 -2.0340238910744164 -15 -8 4
1982 1 -0.01361171203142822 -3.213043495189965 -14.701279235674653 -3.4509625447763397 -15 -8 3
2545 2 0.04138017287306069 -4.590435001058348 -12.868933195442745 -3.496542334727892 -15 -8 4
1387 1 -0.008537441981412066 -4.850739867512972 -15.676979237511178 -4.9884776202883865 -15 -8 3
2043 2 0.02759906226805056 -6.9162379576867945 -11.206911757254696 -5.578887587975187 -15 -8 4
1582 2 0.3341034747589033 -1.7297279030226451 -10.030580280466271 -3.4096737719205708 -15 -7 3
1979 1 -0.05429054787849003 -3.9799762014983244 -14.595202246916946 -4.832920895583304 -15 -8 3
1910 2 0.01268296387282138 -4.947192619300131 -16.618833634731608 -4.409677304252796 -15 -8 3
998 1 0.01900329429145915 -0.5140716907992767 -9.604137952081626 -7.670773110215195 -16 -8 3
1987 2 0.08765404894832735 -0.31591628107171027 -14.718851618643754 -0.37868900768206265 -14 -9 5
1440 2 0.02858771830849081 -5.9312323429681815 -12.566273324858898 -7.980344042325584 -15 -8 3
2589 1 0.2620154143883272 -15.46118179229819 -14.569986490244883 5.291318466138926 -14 -8 4
2593 1 -0.02722644332050667 -14.73083343553335 -14.657918836664193 4.076851488439247 -14 -8 4
2594 1 -0.01090922906046528 -13.724202488718625 -13.603232790043128 3.5436141241467394 -14 -8 4
2596 2 0.02238918187358057 -12.610126551906871 -14.016442276616145 3.4014843088591866 -14 -8 4
2592 2 0.1249768807577289 -13.889331054346107 -12.488737025499576 4.132921341695913 -14 -8 4
2999 1 0.01698575537946293 -10.749921298137885 -13.70330512801096 5.974786797291763 -15 -7 2
2587 2 0.3003161133740387 -15.12887226152922 -13.338103398302499 6.927088845902495 -14 -8 4
2588 3 -0.6486564140745289 -15.236925510653919 -13.21021266965766 5.981042872341245 -14 -8 4
3134 3 -0.6975570709327346 -13.309013718213146 -10.909038811275073 5.432216783084779 -12 -8 3
2595 1 0.001446554607998658 -14.42436286342203 -13.360813336388706 2.095086507274418 -14 -7 4
3007 1 -0.0007172750034338607 -10.64822690175721 -15.873730964269704 5.017233812506913 -16 -8 3
2536 1 -0.02102457041082615 -12.232306347414303 -9.043103326047511 1.7613759728086311 -14 -8 4
3135 2 0.3277862356253007 -13.05079420988705 -10.90362954209228 6.237403126691305 -12 -8 3
3002 1 -0.03954116036484091 -10.210914336701153 -13.449317665584354 4.543503622941445 -16 -8 3
3005 1 0.007608564407793559 -10.136803762576754 -14.96430384309708 4.123733529586083 -16 -8 3
3075 2 0.03547707474583021 -10.890387591302247 -12.775532068670417 3.928939208801606 -16 -8 3
2998 1 -0.01413813850636526 -10.691024310598836 -15.198838391113348 6.414802347593311 -15 -7 2
3003 1 -0.03353269714257565 -9.162028153425588 -15.27648626881192 3.101715712336337 -16 -8 3
3511 2 0.02614310309612063 -9.972240321071974 -15.776891674835168 6.9607436898821025 -15 -7 2
3130 2 0.1600563057488295 -15.199503141404845 -11.327092964339643 5.329138998375619 -12 -8 3
2598 2 0.006092574062333479 -12.784519390192722 -14.45295267598169 0.9931269573818607 -14 -7 4
2519 1 -0.0490255707555198 -16.15322859353684 -15.736858454001624 5.703856533820686 -14 -8 4
3568 1 -0.0360497220014941 -12.019547792699639 -15.437533853558005 7.15800013459666 -15 -7 2
2591 1 -0.009355064104665793 -15.8628278611386 -12.956028138292421 2.200719706104787 -14 -7 4
2525 1 -0.02144925876226482 -14.357944502813798 -15.905248386423352 3.3831849090809483 -14 -8 4
2541 2 0.02336536821644183 -11.56416694136061 -9.44833519481504 2.6162870625238317 -14 -8 4
2658 1 -0.03677526857660279 -15.086020719180741 -9.114373547334045 4.746832262662228 -12 -8 3
3072 1 0.0155530325927074 -11.592663807323103 -12.92194084472778 6.642440777863146 -15 -7 2
3004 2 0.02594201778811025 -9.230480261986765 -13.029117616546369 4.822754057462022 -16 -8 3
2516 2 0.05534315042789617 -16.31526399727219 -16.00286152385732 7.763580421544259 -14 -8 4
3136 2 0.05596833120952101 -11.429376131054894 -11.898056870908011 6.1580991200061375 -15 -7 2
3001 2 0.01887347463462308 -8.76020762791042 -14.584894418565339 2.52152027253911 -16 -8 3
2533 1 -0.05472936875841185 -13.1571995033115 -10.070335358166528 0.8082339285729357 -14 -8 4
2660 1 0.2121176939205905 -13.7238294811495 -9.372793337657543 5.197090149937519 -12 -8 3
2538 1 -0.06110107732508142 -9.941166675859218 -9.416110370872863 0.6261170513047147 -14 -8 4
2656 1 -0.0289881694974538 -15.82842448401656 -10.620239072368841 4.736558389798144 -12 -8 3
2664 2 0.03510887381964032 -11.089863059476489 -9.79274043267156 4.334344641211184 -12 -8 3
2597 1 -0.01852290887909349 -13.717273568818044 -13.782280326235151 0.9975973288026561 -14 -7 4
2535 1 0.01536699319182245 -11.187365056780408 -8.69968803930971 0.7251503259244245 -14 -8 4
2029 2 0.02471619305883367 -14.505465577560265 -8.610366786666793 1.4359479206149937 -14 -8 4
2542 2 0.2641910584426319 -11.634179940031657 -12.638641856579001 0.6449703122806965 -14 -8 4
3069 1 0.261422295817906 -12.879026821368862 -14.460670787959879 7.653024144472528 -15 -7 2
2528 2 0.02225317032359402 -14.348248174474675 -15.78619086353096 2.440216643340031 -14 -8 4
2543 2 0.04721437501367848 -9.749268023136192 -10.102422551359746 1.4195021242747934 -14 -8 4
2031 1 -0.008168159345904875 -14.375020878266028 -9.377725535874855 0.6306156400637555 -14 -8 4
2663 1 -9.310102037701599e-05 -11.36512484873881 -8.883285166032383 5.054952072417355 -12 -8 3
2599 2 0.01103101582122743 -9.567885855247525 -8.57546532404517 2.763315439052358 -12 -8 3
3070 1 -0.04176541484069196 -12.293667101303562 -13.104235497751906 7.944174528181661 -15 -7 2
2469 1 0.00686864114286128 -8.91039579645781 -16.646599855409903 2.7418759331966234 -16 -8 3
2086 1 -0.05322153602475543 -16.31511172941459 -12.931511281481402 0.7478502546866058 -14 -7 4
2145 2 0.02994981642090387 -16.02137769971448 -11.082176109904252 3.7166201223371926 -12 -8 3
2539 3 -0.6417601023807742 -11.312715907474256 -11.924252898646731 0.08888032326312773 -14 -8 4
2665 2 0.01580275009569261 -11.532984574636926 -9.151388986586422 6.164460812901972 -12 -8 3
2616 2 0.0243360568533132 -8.696054689687026 -10.32167562818059 4.958715886878679 -15 -7 3
2590 2 0.02419033159025549 -16.357433575929083 -12.497863944851877 3.0407912975804474 -14 -7 4
2652 2 0.01856385900161827 -16.344456916834005 -9.202757306236187 7.188657509292595 -12 -8 3
3066 3 -0.6638183359672514 -14.220903198088044 -14.928167341844485 8.256271258755397 -15 -7 2
3084 2 0.08478533105544085 -0.38126121113676864 -13.794103930633936 5.678098345666682 -14 -9 5
2615 1 -0.00677684346863355 -7.426687201707109 -12.093055243379789 5.485638374384504 -15 -7 3
2473 2 0.01264460918037045 -8.11261931023264 -14.808969564571132 0.3652065086446374 -16 -8 3
2606 2 0.07440020896546115 -4.964847728497011 -8.493899541859047 4.717103765281748 -15 -7 3
2108 2 0.1010096625026522 -7.21079056575439 -10.131802771575963 0.2112397908179012 -15 -7 3
2622 2 0.02692664090236748 -7.807701960487078 -12.11694543021214 1.5201641092096445 -15 -7 3
2481 2 0.0182134864948588 -4.015981255532368 -15.882440905293302 1.06719220452045 -16 -8 3
2555 2 0.04809109067832368 -1.7025427405133098 -11.231333393448642 4.018713714676277 -14 -9 5
3090 1 -0.01568492476300245 -0.7144572666748542 -11.46789622676868 5.732981231167279 -14 -9 5
3083 1 0.007191818956325391 -1.6342778338703874 -13.326722061762881 3.9812326774476454 -14 -9 5
