892 2 0.04501087287073385 -12.826903792852223 -10.722930636348929 -5.005072329087728 -13 -9 5
1933 1 -0.005484338571714317 -15.15111780829357 -10.71697565220272 -2.7811069542398092 -13 -8 5
1351 2 0.03173788056800107 -10.801943329780416 -13.602830427314831 -1.8961573054764433 -14 -7 4
1285 1 0.0451195718979588 -10.502163209526707 -15.85152222723574 -4.53725930842172 -14 -7 4
1353 1 -0.04165727872092453 -10.63819978273731 -14.52318651828698 -3.9698825718275152 -14 -7 4
883 1 0.008650252041806127 -14.565083981310062 -11.126894231673583 -6.894642533324702 -14 -7 4
890 1 -0.01930627277057342 -12.600891103141393 -10.000135040702874 -5.812260895833704 -13 -9 5
886 1 0.01417212970583471 -13.728659199957438 -10.041679363195632 -6.943579740058363 -14 -7 4
1936 2 0.04297965559322439 -14.306171853554531 -9.953016242533549 -2.7090614211109365 -13 -8 5
1405 2 0.07335984925177992 -15.841036681805592 -10.438232026837978 -3.577301131360532 -13 -8 5
1286 1 0.02234299419195315 -10.060998942514544 -15.959684297927284 -5.853734562301944 -14 -7 4
1931 1 -0.04398240621943864 -15.972821376293984 -10.904714083750196 -1.3914364186411663 -13 -8 5
893 2 0.05746077230863858 -11.616807894926984 -10.216149298693031 -6.135920278265194 -13 -9 5
1947 1 -0.03965241785620113 -9.037639152192146 -10.470310843506816 -1.4346951167826374 -15 -7 3
1355 1 0.2773610550601157 -9.994443570389029 -13.399013724166005 -4.516324000389399 -14 -7 4
1354 3 -0.6754816798965098 -9.987716488266381 -12.078148198238562 -3.8017393795955345 -14 -7 4
1929 1 0.2649423657775329 -16.589551841459272 -9.834995875843456 -0.7695677586141568 -13 -8 5
1348 2 0.2864771231381112 -13.472528150209145 -14.735038304499707 -6.637857554228752 -14 -7 4
887 1 -0.02874258375327652 -13.718136630989475 -9.137375078429086 -7.971067669969239 -14 -7 4
1352 2 0.3274683411770402 -10.697087291358832 -12.145002515254323 -3.3253958024352728 -14 -7 4
1356 1 -0.01599925830670363 -9.25363642226478 -13.677315053775244 -5.710356601146129 -14 -7 4
826 1 -0.008825054891774636 -9.228916738771796 -14.863525012869212 -6.399533165075611 -14 -7 4
880 1 -0.07718484084300634 -15.56615201357341 -11.162623719235116 -7.862405910652067 -14 -7 4
1930 3 -0.6523556009174167 -16.45440906264261 -8.387104610202845 -1.2672617309652918 -13 -8 5
764 1 0.2694599786597945 -12.11938715070079 -15.622569203723746 -7.821287660575091 -14 -7 4
1932 2 0.2889961445203956 -15.983739403320932 -8.414405057746512 -2.059534630771674 -13 -8 5
1287 2 0.04787659753751873 -9.826907495078059 -15.245530053888988 -1.2474616054660623 -13 -8 4
1877 2 0.06584611147161738 -8.561335656068595 -11.365058188112727 -1.8455387183450171 -15 -7 3
879 2 0.04175441872163731 -16.26342054343174 -11.967630887789994 -7.906748959021211 -14 -7 4
1415 1 0.30026687849191 -8.501389622850665 -9.290862106251446 -2.102425404044476 -15 -7 3
818 2 0.04922768570639613 -13.254408554627078 -13.276632730369435 -7.626767252563142 -14 -7 4
1289 1 -0.05348518389012137 -8.954651065726091 -15.607731390636983 -0.6772519775151918 -13 -8 4
828 2 0.06188757084521603 -8.715717756755465 -11.591967403623668 -6.475156373585495 -14 -7 4
766 1 -0.01948273343203029 -11.01270057260374 -16.504949921251992 -7.934234198044138 -14 -7 4
827 2 0.01858609565385307 -8.71635098385211 -14.860505606235826 -7.335554367600444 -14 -7 4
816 2 0.01853624765852183 -16.10891836325234 -14.33169406929507 -8.19758921935337 -13 -9 5
1862 1 0.005382370741450294 -16.174430328477577 -12.202432902096369 -0.9754838973546379 -13 -8 5
824 3 -0.5808396204569176 -11.096897372981518 -12.107221656057568 -7.889723406818452 -14 -7 4
1410 2 0.3318941477752708 -10.465398552775005 -9.259506353445367 -4.860943860592562 -13 -9 5
825 2 0.2219822780218066 -10.158015221390256 -11.693507381410262 -8.18753853037176 -14 -7 4
885 2 0.02737816545700774 -14.991147895697262 -8.541789230717605 -6.039392914551307 -13 -9 5
899 2 0.04280148846406815 -9.035573594646085 -8.491009727071145 -7.664460914924092 -13 -7 4
1409 3 -0.6278509351829765 -10.624469909061776 -8.57705829450906 -4.304298865854515 -13 -9 5
1945 1 0.01212466957736539 -9.674638666719598 -10.238169351016031 -0.204622817479234 -15 -7 3
891 1 -0.05035418184080211 -12.97447677197717 -8.62028615396598 -5.238244683892023 -13 -9 5
1273 1 -0.007612187476349858 -15.992024919771577 -16.753147530147526 -3.9215324008152375 -14 -7 4
1308 1 -0.01985255670704471 -0.025076717415856646 -11.716038476702513 -4.7921467469412375 -14 -7 4
1233 1 0.01483698210434718 -1.0862231903467567 -16.625515835147283 -3.4182433995606303 -14 -9 5
1236 2 0.1293787471893889 -0.7994446570299933 -15.111728144937365 -5.054815482638046 -14 -9 5
1291 1 0.2495660626628997 -7.890145243910242 -16.384663482099995 -1.3518509742688989 -13 -8 4
1755 2 0.04562286591383007 -0.3384760478107757 -16.332796845454812 -2.69215032756303 -14 -9 5
1894 1 0.2167632861890823 -2.143209250004229 -10.89887241548282 -0.32539473263830987 -15 -9 4
1238 3 -0.6075971644820444 -2.8820639095664347 -15.41773140981095 -6.523032793825961 -14 -9 5
1895 2 0.06132265186647903 -2.7815490705203514 -9.902589419442492 -0.44841163589072136 -15 -9 4
908 2 0.03243564046988091 -3.4812321775957087 -9.208091138834094 -6.799240643263324 -15 -7 3
1820 2 0.2691963898864166 -3.481793920418586 -16.091661216743205 -1.5435626430405163 -15 -7 3
1371 2 0.07900542155729093 -1.7826720141351027 -10.788531327318891 -2.9940966541503586 -15 -9 4
1423 2 0.05217093121502276 -4.617725515245959 -9.416613490085036 -3.3593181315352267 -15 -7 3
1237 1 0.2583542890212909 -2.5663801137252573 -16.210453976197787 -5.296582457651657 -14 -9 5
1299 1 0.006646572793341347 -6.3770692853218005 -13.603746015940013 -1.3790173549827598 -15 -7 3
905 1 0.002097449905680428 -4.438402997119638 -8.65033818093077 -6.647472765889205 -15 -7 3
1234 1 -0.05627044896206226 -1.3437896885570055 -15.964303734752663 -4.5937402139924455 -14 -9 5
1302 2 0.03419780037449826 -3.9633022917496774 -15.100176254255475 -3.3780120937841978 -15 -7 3
1303 1 0.02703387266912334 -0.9604783357458258 -11.323501743593539 -2.4689361638157097 -15 -9 4
776 1 -0.03183415275296243 -5.990362892652265 -16.040977085573452 -7.775737253213233 -14 -7 4
1417 3 -0.6479814261958228 -7.712166624492988 -9.464979422695107 -3.387513877519982 -15 -7 3
1359 2 0.03345757756296064 -7.14691163733602 -14.554336229987982 -4.903051353671633 -15 -7 3
1358 1 0.00306772758756409 -6.134534463414034 -11.44613158910965 -5.74518718440337 -15 -7 3
1357 1 0.006546230685113246 -6.937333572702684 -12.632250311594422 -5.720252551882394 -15 -7 3
1364 1 -0.06666010872541156 -5.1920459372822485 -14.29893790267543 -1.679354534991743 -15 -7 3
1301 3 -0.6266745012787563 -2.9876348218873128 -15.43125602802419 -1.0712688868899805 -15 -7 3
1365 1 -0.01765164657492687 -5.014262395989455 -14.796623102574602 -3.1849092468653706 -15 -7 3
835 2 0.03571516162512216 -5.703716633270612 -13.19410531630851 -7.409878411885909 -14 -7 4
1367 1 0.2320604270535871 -4.247090767671928 -14.649096710544768 -0.7547951309564214 -15 -7 3
1897 1 -0.06435505615241519 -0.8537259846434003 -11.488495519444395 -1.0994790767381541 -15 -9 4
1424 1 -0.02626097026995147 -5.142579440741464 -11.209310330345046 -4.751501849739107 -15 -7 3
1304 2 0.06273727262380165 -0.7052289611161912 -10.912010131488366 -5.164633939851485 -14 -7 4
1426 2 0.04864140617987947 -3.410809824680683 -9.769676837856577 -4.611418855536416 -15 -7 3
1427 3 -0.6283184938791925 -3.5178544186378584 -12.259392044278261 -2.9840518645183156 -15 -7 3
1416 2 0.3345249205117253 -7.844116174793598 -10.350599554259285 -3.5175377229697653 -15 -7 3
1425 1 -0.009837786955281539 -4.47220783521325 -9.767412390353417 -4.3792610392483375 -15 -7 3
829 1 -0.008795281017872959 -8.301152144905181 -12.58878200977656 -6.488700028734594 -14 -7 4
1419 2 0.07013516382844563 -6.46877309367323 -10.554844722789667 -6.407422611871477 -15 -7 3
1363 1 0.2532191316339906 -4.614204645065187 -12.330128025792632 -4.059562309559165 -15 -7 3
1296 2 0.03599479859261248 -7.185979545640656 -13.415438648553266 -2.095938927156426 -15 -7 3
831 2 0.02411507787423011 -8.114558846041213 -12.937277211991196 -7.523898614327446 -14 -7 4
1360 1 -0.01543040792408483 -6.488861771504665 -13.713986579229593 -4.945603442465712 -15 -7 3
1362 1 -0.04240663362860732 -5.387183177735671 -13.524667213437716 -4.068098978604446 -15 -7 3
1366 2 0.02073961810480279 -5.597966103076479 -15.764450264049394 -3.2788528058439574 -15 -7 3
838 2 0.01741481006085992 -6.847542837946917 -15.583781394415567 -7.2567775679014925 -14 -7 4
1368 2 0.2919220921841831 -3.53758984099872 -13.139900413422035 -2.5511999748086938 -15 -7 3
1422 1 0.003920224528526247 -5.070018704796767 -8.761568728773758 -5.404774771283992 -15 -7 3
1239 2 0.2917329844300479 -3.575723812836765 -15.868963127860432 -6.850132383607159 -14 -9 5
1893 2 0.03773112586176397 -2.9083334334356614 -11.781021392506577 -0.2508903717324194 -15 -9 4
1298 1 -0.01499281995650158 -6.718688776972859 -13.415668999477827 -0.060185318815445296 -15 -7 3
2374 2 0.2442964597473014 -14.208780459505071 -12.478691441604608 6.173985843063113 -13 -8 5
2376 3 -0.6201685301708542 -14.61817461687859 -12.990022236768166 5.399014941792115 -13 -8 5
2372 3 -0.6852001091592358 -16.381519970057205 -12.826941506608833 2.8387114415187633 -13 -8 5
1866 1 0.006961597904563356 -13.280003764877414 -12.97631822025702 1.638073028084817 -13 -9 5
1867 1 -0.02819668843250641 -13.237831575511489 -14.510686155210502 2.0977088440404774 -13 -9 5
1868 1 -0.05152919297901144 -12.879634159840043 -12.062822011012827 2.688930036196003 -13 -9 5
1802 1 0.0122851959337305 -12.643816241222181 -14.8483535671645 3.272546105612091 -13 -9 5
1870 2 0.04472990909906018 -12.18788287958914 -14.064628414071377 3.861201342644134 -13 -9 5
1804 1 0.01088424485727465 -12.653705997091683 -16.20245848501578 3.784181148871694 -13 -9 5
2312 2 0.02652785799008204 -12.454540309347674 -16.267872548965208 6.087057384271908 -13 -9 5
2380 1 0.04015056444157342 -13.728216702365179 -11.205137104825521 3.263530629869905 -13 -9 5
2389 2 0.02650410798437536 -11.621316496698764 -13.687200247919453 5.851038969921839 -13 -9 5
2386 1 -0.01520859621318342 -12.258959047365547 -10.793849904159897 5.087419136385365 -13 -9 5
2377 2 0.1021560649264139 -14.743216108862638 -11.24627616445392 2.709603417084101 -13 -9 5
2382 1 0.03135819013687722 -13.467153335124625 -10.507226945138752 4.53183052102941 -13 -9 5
1871 1 0.2865864455641111 -11.490228324946287 -12.082941845614954 3.050506330468739 -13 -9 5
1874 1 -0.07288917125859963 -11.257531892331379 -11.433398007353247 4.240034562091837 -13 -9 5
1808 1 0.02621341083187752 -10.639165403942982 -15.51957791707529 5.053343607323162 -13 -9 5
1875 1 -0.006360177149768399 -10.797065890599354 -14.167405625108513 5.335180733412239 -13 -9 5
2303 1 0.2333408501241322 -14.936906545461163 -14.348501818951624 6.108875326738368 -13 -8 5
2383 2 0.03447450659559816 -14.514456200075998 -9.998442398922839 6.352485995047113 -13 -8 5
1873 3 -0.724088831768026 -10.500734093697835 -12.656499032550185 2.1008373691555313 -13 -9 5
2388 2 0.04701858841552574 -11.889726880751708 -10.558584845381308 6.062599718845588 -13 -9 5
2442 1 0.005922672667618657 -14.610147599675757 -9.727511351417505 5.317004110159108 -13 -8 5
1879 1 -0.02526396320014982 -9.758458606604336 -13.367038124900876 4.873561083744463 -13 -9 5
1876 1 -0.004846188424193274 -9.912984927507456 -11.800368166259059 4.9006316422503255 -13 -9 5
1872 2 0.3438221132407603 -9.6519020691714 -12.600663868925487 2.3920191299578835 -13 -9 5
2378 2 0.0750893731067202 -15.676935058161217 -9.764936185396978 4.874608550035081 -13 -8 5
2392 2 0.0829746007541242 -10.002550273675341 -11.567587297230505 6.030983280557492 -13 -9 5
1878 2 0.02404027586036406 -9.248620568875241 -11.180059868561976 4.355722968027828 -13 -9 5
1800 1 0.2479258597878581 -13.867373320864274 -15.35154098660392 1.1076579240377329 -13 -9 5
1944 2 0.04085686457897365 -9.257613010365914 -9.825089078360788 2.6223337786098475 -15 -7 3
1881 1 -0.02813020868191538 -8.7270691192251 -15.046872932965929 3.6582652367881976 -13 -9 5
2390 2 0.03953408137319371 -10.485657792496426 -14.1518543807284 7.55774355973697 -13 -7 3
1937 2 0.04281385956241904 -11.718723782015289 -9.831356004280163 1.6288360949830174 -15 -7 3
1880 1 0.2882576161902023 -8.5899652113991 -13.751962843595486 4.19542226738272 -13 -9 5
2302 1 -0.03854957410188657 -16.296634509684647 -14.87315437168791 6.045735234497704 -13 -8 5
2304 1 -0.08422325692941887 -14.002595805218874 -15.006453213015048 6.90079086999061 -13 -8 5
2979 3 -0.6666592066470369 -9.917771974415693 -9.521537032283447 7.811542078536261 -15 -7 3
1860 2 0.3605350228779486 -16.009828426027696 -13.016275770701945 3.6187869867527405 -13 -8 5
1806 1 -0.04004931734916741 -11.911557490842053 -16.45270003158315 5.154606844993485 -13 -9 5
1809 1 0.01032226874430077 -9.592416668169975 -15.999221250030153 4.241147397617546 -13 -9 5
2853 1 -0.01438157290167051 -14.400764666040297 -16.357660676042933 7.397774013644341 -13 -8 5
1943 2 0.06285351114414556 -10.168880052102 -11.03815702429899 0.34111438705126007 -15 -7 3
2445 1 0.007112656203349041 -9.628512016306237 -8.859929564170637 3.0767194202328656 -15 -7 3
2305 2 0.02562301635924475 -13.034088952154187 -14.552966617907318 7.133521904570447 -13 -8 5
1288 2 0.06658816462900533 -9.664113499949726 -14.66023429243466 1.2068430930378926 -13 -8 4
1865 2 0.0744919051547783 -12.47215601041583 -13.118455372660447 0.8945484187644139 -13 -9 5
1864 2 0.07108395675461796 -14.188502825371135 -12.651482811156436 1.1233649784847302 -13 -9 5
2851 1 -0.0002638002520454936 -15.76633142707029 -16.72835652912465 7.566996968123063 -13 -8 5
1290 1 -0.0227870334710957 -8.923452158257717 -15.330808521280828 0.6621782643439457 -13 -8 4
1801 1 -0.04203593013891638 -13.82971635888362 -16.709626276833742 1.6840791836951947 -13 -9 5
2317 2 0.3603784190233182 -8.874556990208685 -15.81249459095179 7.391479636346586 -13 -7 3
1939 1 -0.01976123060112201 -11.380951197783691 -8.875801188794892 1.258244315057784 -15 -7 3
