608 1 -0.001027758863450579 -6.562173436059236 -12.61598561589237 -11.27025947484728 -14 -7 4
1551 2 0.0168072153476982 -1.169443541985622 -15.451584122439582 -14.670521980508719 -14 -9 5
542 1 0.005945945940913306 -3.828401241946813 -11.864109419121368 -13.62952136170784 -14 -7 4
1137 1 0.0100510889500704 -7.157703180069461 -9.07012528192722 -10.460460646779524 -14 -7 4
546 1 -0.04375771904206437 -3.568937557381143 -8.477301836718771 -11.328141275400437 -14 -7 4
1485 1 0.0121347688147665 -3.363627587744168 -16.030238261962552 -15.593782773440156 -14 -9 5
549 1 0.008648035453954379 -1.9589800112695743 -8.39008309680379 -13.107808989006484 -14 -7 4
2624 1 -0.01070839412175528 -12.571485153304844 -11.616332518175524 -3.8806976396257977 -14 -9 5
2625 2 0.01043069667586386 -11.813662460460646 -12.110088380183841 -3.1847916482397656 -14 -9 5
2116 1 -0.04212138425301203 -14.00255527113443 -11.856465055486861 -3.6252807962523326 -14 -9 5
2117 1 0.3231371289621967 -15.070092206540576 -11.23392160076113 -4.611937941338873 -14 -9 5
3094 1 0.00223948564915398 -13.95253880030872 -13.751945865880046 -1.8100850113937506 -14 -9 5
2626 1 -0.0177254224404251 -14.80149384323508 -12.614428110717197 -2.459238087363313 -14 -9 5
2628 2 0.06657144166031839 -15.23249094224856 -13.160346154543909 -3.176389483054913 -14 -9 5
3092 1 -0.02452882413471839 -12.700140452685298 -13.146579874970813 -1.5582257392523176 -14 -9 5
2115 1 -0.06123634330869259 -14.283168020409757 -10.109603347777854 -5.340632270417339 -14 -9 5
1588 1 -0.01686078802662975 -11.663739888345345 -15.483986271154134 -6.811269599575188 -15 -7 3
1584 1 -0.001276651795711684 -11.91427779311858 -12.962176061892649 -7.6530959528695846 -15 -7 3
2060 2 0.02275235817072337 -12.409945427481608 -15.551441915194232 -5.788423872395608 -15 -7 3
2620 1 0.009078047738146687 -15.728956237795963 -15.211035790588786 -5.040027240560405 -15 -7 3
3084 2 0.008444233820905263 -10.136813818733478 -13.22566743893376 -1.2602615617930684 -14 -9 5
2555 2 0.01817657798706522 -12.744114474087938 -11.992290461696676 -1.6673163758056864 -14 -9 5
3090 1 0.001665709305456807 -11.895001205342213 -13.96175194200794 -0.6971744162404505 -14 -9 5
2561 2 0.09313683597292111 -15.4701924794653 -12.04585640225001 -1.6360404282737517 -14 -9 5
2119 3 -0.4533796112931239 -16.161281156119237 -11.837466727060537 -4.9095323951319765 -14 -9 5
1586 1 -0.009132940576315175 -12.192876298439879 -14.33163163186978 -7.600770422569977 -15 -7 3
3087 1 -0.0340096667642041 -10.377472147714947 -13.590765977528628 -0.20411766698070832 -14 -9 5
3097 2 0.01359554344241685 -16.461598680398502 -16.009302856179726 -1.4586348601845818 -14 -9 5
3095 1 0.01760853082267773 -14.274817700956953 -15.20992149008518 -1.543495792184301 -14 -9 5
2618 1 0.003368744867452915 -14.8194986177177 -15.885673408426266 -4.038040916666317 -15 -7 3
3093 1 -0.003238090773337532 -13.199887900458371 -15.965769459296483 -1.0172785877802222 -14 -9 5
3091 1 0.01382361178756526 -11.806656485447611 -15.278576268056327 -0.8179055709096177 -14 -9 5
1653 1 -0.03553245509013347 -11.719025327205681 -9.821507946578203 -8.357805373206403 -14 -10 5
1654 2 0.02777691781164651 -11.064144732165937 -10.192722394391105 -7.450989646052749 -14 -10 5
2619 1 -0.02521436347116624 -15.514989441571116 -16.067752836303008 -1.8025911233843022 -15 -7 3
2058 1 0.004527385102164602 -10.316400776526256 -16.527657888077858 -8.080449392625521 -15 -7 3
3085 1 -0.05402277442026873 -10.648461180447935 -15.825363478385636 -0.24384828205752476 -14 -9 5
2622 2 0.0356805638215166 -14.88362653457141 -14.520385459435527 -5.6269310606928995 -15 -7 3
2623 1 -0.02531292019765083 -12.225254317733 -10.27049971558677 -4.231660914651548 -14 -9 5
1587 1 -0.01418464103281984 -11.147356451709971 -12.676676280456084 -6.456561173551505 -15 -7 3
1585 2 0.02071721581495025 -11.132951422704922 -11.499062472304932 -6.475217534255254 -15 -7 3
2113 1 0.01399668071495435 -13.080779881681163 -9.510009200888698 -5.090422406040778 -14 -9 5
2114 1 -0.02077574995477421 -15.199940637797239 -9.396720480534594 -6.283100362893821 -14 -9 5
2165 2 0.03438004469497991 -14.361457972001146 -9.65235916583062 -1.342215293728354 -14 -10 4
1592 1 -0.02133705624573156 -9.364564478303022 -15.52827634448603 -7.564470708418666 -15 -7 3
1591 1 0.008189592655196365 -10.195100738653226 -14.90361577679158 -6.497047433031819 -15 -7 3
1589 1 -0.01775965766963991 -9.882541881197321 -13.517937923908878 -6.236550405637227 -15 -7 3
1590 2 0.02494421867660994 -8.821497709030352 -12.96469280471371 -5.9562742100900925 -15 -7 3
2694 2 0.01495626108469172 -11.838506090591306 -9.428449120402044 -3.5348971577721633 -14 -9 5
2118 2 0.02682572356919 -15.347097806286667 -9.418585667364209 -7.352857733197707 -14 -9 5
1651 2 0.02426185406221349 -12.698071599430511 -9.34230472537391 -8.029295196609016 -14 -10 5
2166 1 0.0001513137973382962 -14.84480970578263 -8.781099312460022 -1.0387950704510818 -14 -10 4
2172 2 0.01123671973142602 -12.00651681161782 -9.1279914351471 -0.8660998807027849 -14 -10 4
2111 2 0.07497523583033053 -16.047333418528176 -9.878265808808786 -5.642348064085993 -14 -9 5
2763 1 0.02540518916122729 -16.138129903708652 -8.524117071373135 -0.6677679791499068 -14 -10 4
3083 1 0.003458619918960189 -9.627786048893022 -14.902720867049375 -0.12485343388875703 -14 -9 5
2059 1 -0.001740134123509068 -11.7403147748986 -16.709490517541454 -7.853243917234332 -15 -7 3
1601 1 -0.02093403419310119 -6.3755104667595095 -10.953218589682738 -4.137513587835017 -14 -8 4
2068 1 -0.02457348598692754 -4.094040899853269 -13.4462108912773 -3.704416871047995 -14 -9 5
2130 1 -0.01817962238763116 -1.8877422438605835 -8.874591443944178 -1.4464410978904019 -15 -7 2
1609 1 -0.00460627449352401 -2.4801759520874254 -13.082697588908005 -3.164156000457325 -14 -9 5
2196 1 -0.04629650196672486 -3.088720677217581 -10.401193231167623 -0.14014010421942133 -15 -7 2
2078 1 -0.00853256727503912 -0.06299946395811232 -16.731903680934266 -3.219963243252278 -14 -9 5
1593 2 0.02036558469976419 -8.372767858884687 -15.45680611695229 -7.955002686113866 -15 -7 3
1612 2 0.01007821266728577 -2.3319098826013676 -11.897037495293162 -5.2147140787040085 -14 -9 5
2067 1 -0.001971888212028095 -4.969958861970654 -13.235375325069326 -1.5064682311947282 -14 -9 5
2641 1 -0.0005262423692689554 -2.363444340801497 -12.774771401507241 -0.645131108240698 -15 -7 2
2066 2 0.02885274105484083 -3.4145505069768576 -14.66731866145124 -1.0476382909738036 -14 -9 5
2126 1 -0.007245728902861216 -6.741625925349702 -10.915620714433675 -1.9227811986822425 -14 -9 5
2573 1 -0.001717923889631358 -5.640138641673158 -12.561662475448895 -0.5505544255261268 -14 -9 5
2005 2 0.04596137805106251 -2.591330601625123 -16.719603816219706 -5.607075523992968 -14 -9 5
1596 2 0.2628350438012446 -7.895007858695101 -9.112763060989568 -5.392473242649034 -14 -8 4
1670 1 0.004494998527217933 -3.385330408735951 -8.67650226201961 -5.139523686843167 -14 -8 4
1604 1 -0.02422701558911907 -0.552670108702095 -14.872954995789303 -8.057936142787513 -14 -9 5
1675 1 -0.02136192132078117 -2.012643034355215 -8.609356968418798 -4.698695252075838 -14 -8 4
1600 1 -0.03179984390218045 -5.678364742898944 -9.795693430177131 -5.109802462491562 -14 -8 4
1605 3 -0.5002688765478682 -0.1603895767495606 -14.941774042421589 -5.621361957425529 -14 -9 5
1676 2 0.01910059858541063 -1.0743313177241647 -8.959738634731368 -5.17876416691468 -14 -8 4
2134 1 -0.0166904861892873 -0.7399393995855683 -9.65234722524688 -1.8089531282828073 -15 -7 2
1680 1 -0.04041203191678786 -1.3530824058981974 -13.110413261771356 -6.640206136378727 -14 -9 5
2137 1 -0.006706495316262403 -1.0023072923726264 -11.012483247594371 -1.4074152438531897 -15 -7 2
2072 2 0.01941479797395148 -4.091516082456201 -13.551209383949113 -4.850647475352312 -14 -9 5
2131 2 0.02539073181544759 -6.281068259706853 -11.822964900524314 -4.900895593175702 -14 -8 4
1608 1 -0.06009263913154018 -1.5280711976243453 -13.52881530073853 -4.0716356363391615 -14 -9 5
1595 3 -0.6008992550157084 -7.472888109486976 -8.983951848397297 -6.259470209318624 -14 -8 4
2127 2 0.02114381823853721 -7.044770208491206 -9.783511918293147 -2.2570042187610477 -14 -9 5
2139 1 -0.009382789217368076 -1.8494348624854566 -13.585901917260237 -1.793450359333381 -14 -9 5
2128 1 -0.001141950044402075 -5.797200991026068 -11.383602221847307 -2.8425851379362626 -14 -9 5
2637 1 -0.0008986563398453301 -1.0404868261180107 -15.754091338195881 -0.704167455708597 -15 -7 2
1677 1 -0.01580636699871728 -1.9649763916355023 -12.328920218189158 -7.731634735911076 -14 -9 5
2132 1 0.2195015934153846 -2.8334745777204318 -8.989386114285306 -0.49754574086167735 -15 -7 2
2069 1 0.008704570199768401 -4.282665647722079 -14.848158684497262 -3.0737678699543793 -14 -9 5
2143 2 0.01712644038987899 -2.647332448001023 -12.093712693379791 -3.241169984350159 -14 -9 5
2081 1 -0.03878480031050812 -1.0267081582875035 -15.583763992877346 -3.10742335648449 -14 -9 5
2070 1 0.0006840076832766093 -4.29518042265436 -16.059229033435724 -3.562443236753481 -14 -9 5
2065 1 -0.03477341763798233 -4.4234224027132925 -14.57674086759497 -1.4724032998684868 -14 -9 5
1611 2 0.01776554483699371 -0.660927594073522 -11.97170603140326 -4.957100956346281 -14 -9 5
1598 1 0.2420612383650972 -5.973887901196649 -8.809224928509684 -5.948642905628134 -14 -8 4
1606 1 0.2370762171907895 -0.822029341350889 -14.655627151755949 -4.237162383302001 -14 -9 5
2138 1 -0.0001932272623589928 -2.0880449197420847 -11.3054449816044 -0.7548083274340491 -15 -7 2
1602 2 0.01492282356658766 -7.568336503160413 -10.878728004441228 -3.9861426726950815 -14 -8 4
1597 1 -0.006981342127475299 -5.00287419602106 -12.614712367253658 -2.8527862175046486 -14 -9 5
2125 1 -0.01465653813541026 -6.898674243132167 -11.8488089761052 -0.8323027986068362 -14 -9 5
2586 1 0.00504131192346769 -1.2065996179794318 -14.933572793380785 -1.9215227869825555 -14 -9 5
2135 2 0.02363653817933523 -3.8872199567378027 -10.464342406270351 -4.360270682078868 -14 -8 4
1678 2 0.06981282726979218 -2.505307017057772 -11.41468558354849 -8.191553338647605 -14 -9 5
2062 2 0.02839021864890515 -5.210663862993257 -14.85675064807217 -0.8677640402290634 -14 -9 5
1607 1 0.2232188763144409 -0.49690691522856667 -14.134596231915738 -6.902033749732867 -14 -9 5
1610 1 0.01447434749480618 -1.561788198541834 -12.694584593351609 -5.215478944077796 -14 -9 5
1671 1 -0.0283155016017229 -4.418686841024366 -9.819094968273884 -4.776755530360687 -14 -8 4
2144 2 0.02524926611580785 -0.06233267495270025 -13.013691769459218 -2.1458179469968184 -15 -7 2
2124 2 0.01829669016824545 -7.8272831817931925 -11.84799248083098 -0.36633091903141796 -14 -9 5
3795 2 0.04540607857162769 -13.6513690068903 -14.662640665596555 4.9214079310575505 -14 -8 3
210 1 0.009164487955034033 -14.449270430733192 -13.093134507188985 6.58523399146333 -14 -8 3
3859 1 -0.0005721655079999471 -14.341363199567434 -14.427116638072704 5.773408365932108 -14 -8 3
3290 2 0.02565982819735492 -11.677890567983493 -14.334307952237074 4.284184429209717 -15 -7 3
3289 1 0.0008910040452454818 -11.173635164268477 -14.57059115124675 3.1710471929121646 -15 -7 3
3291 1 -0.06461800347828138 -10.475706041003004 -13.265377937879858 3.2007438448324854 -15 -7 3
3286 1 -0.05754693345354855 -10.097885547559141 -15.685535374383807 3.7692886212261265 -15 -7 3
3865 3 -0.5700312290746241 -14.356340070947912 -12.36320673540529 3.4596293049329483 -14 -8 3
3296 1 -0.005192743731405214 -9.988698451822676 -11.229464095763143 2.971071427668897 -15 -7 3
3297 1 -0.03229190650606285 -9.403508523558244 -11.647110641501092 4.191813778501927 -15 -7 3
2777 1 0.05785414635764102 -9.754882812559227 -9.859592339054627 2.4366675151361035 -15 -7 3
3294 1 0.266835299700195 -9.556299065074086 -12.950561128240272 4.304907656018425 -15 -7 3
216 2 0.01943489661672389 -12.677682716462057 -12.164831470898571 5.343810398111742 -14 -8 3
3284 1 0.1934838542229983 -9.122208836232073 -15.315946184096449 4.749148658282796 -15 -7 3
3866 2 0.225836056052788 -13.3009661484577 -12.390481163071513 3.7336918853962433 -14 -8 3
3862 1 -0.01545484193411514 -13.453101622875225 -11.985134201831269 6.228848975154549 -14 -8 3
3790 1 0.01381534646797039 -15.739655375923759 -15.21244426096858 6.032544673137423 -14 -8 3
3864 1 0.2713151383514509 -14.926233708212822 -11.271025294019351 4.184246509153668 -14 -8 3
3861 1 -0.05865215506605244 -14.485129811351253 -10.95880328692858 5.571758394803439 -14 -8 3
3353 2 0.05551241207829162 -16.180649008958895 -11.365723438274632 1.7450054617139894 -14 -8 3
3863 1 -0.06440876976124378 -16.028438853718328 -10.542288905950118 3.7546227335043243 -14 -8 3
3858 1 -0.009056707478530931 -15.136217871097434 -10.214745261586213 6.498186442585236 -14 -8 3
3288 2 0.0313403111598515 -11.713230709455548 -15.095823641116068 2.3243040140809876 -15 -7 3
3293 3 -0.5190381769003829 -8.992434756135358 -13.782379976178259 5.36208073021667 -15 -7 3
3086 2 0.01730177675273604 -10.194942153083888 -12.655656472327623 0.5662330816091707 -14 -9 5
3292 1 0.01158725918817931 -11.193856609419138 -12.159807901845737 2.5354127879247472 -15 -7 3
211 2 0.02195951098814694 -12.878941050534555 -11.610859282493967 7.09837025075423 -14 -8 3
206 1 -0.002098190783080694 -16.388766854147097 -14.063294764640622 7.7381407524009385 -14 -8 3
3857 1 -0.00491651256951427 -16.2109276858662 -9.506435136466754 5.881878913416135 -14 -8 3
208 1 -0.01457124305716225 -15.207074251700728 -13.009500836124843 7.747657991326801 -14 -8 3
3678 1 -0.004114594602957253 -13.653221118661946 -15.197795877879386 6.844879435697342 -14 -8 3
3167 1 -0.02778739982911602 -12.096890983742075 -15.068375906858462 6.942472555028594 -14 -8 3
3676 1 0.01419312385529038 -14.675850442134093 -15.673285777963146 7.865613111652684 -14 -8 3
154 1 -0.01151594264733188 -16.195377610469983 -15.613107093934369 7.429190248979743 -14 -8 3
3856 2 0.01438298184272507 -14.669561492056008 -10.119787955898477 7.597536895726514 -14 -8 3
3171 2 0.04032841725186689 -11.551373563838158 -14.259632521453032 6.569226138168575 -14 -8 3
3408 2 0.006205321843882641 -13.759013175981307 -8.536807347795582 4.667644655377157 -15 -8 3
3792 1 -0.002301776221581581 -16.598232986108886 -15.868813232908748 4.959500452235719 -14 -8 3
3796 2 0.03809751378396034 -16.459888143114966 -12.95594956117754 5.055672697527684 -14 -8 3
3166 1 0.008949926013048341 -11.943995200210894 -15.937212100668964 8.064486477755471 -14 -8 3
3594 2 0.01891768410905537 -16.714760494544926 -16.07672372977217 0.621602394348022 -15 -8 3
3607 2 0.05868557079250755 -14.586463168980634 -16.700502309600274 4.653268715965164 -15 -8 3
3169 2 0.03852736324966397 -9.784757051946452 -14.978755579506261 8.187644227146887 -14 -8 3
3413 2 0.2168575855775234 -12.098805009529555 -8.81691152807161 4.404631036860904 -15 -8 3
3403 2 0.01741187135998392 -16.236547319293265 -8.508856412898234 8.087060858659354 -14 -7 2
3599 3 -0.5014658568553338 -15.060141125887158 -16.42397074220572 1.737315441951657 -15 -8 3
3300 2 0.09511487916393986 -9.211782694917256 -9.241491781892407 4.70166992617874 -15 -7 3
3299 1 -0.0007708114386224922 -8.660426019399363 -10.403402929002686 4.772075240560089 -15 -7 3
2778 1 0.02505856590283438 -10.13755767096544 -8.803249410859321 1.5146687605259026 -15 -7 2
2631 1 0.01527641433865983 -2.9063580597388894 -16.762374791903895 1.1559605803586317 -15 -7 2
3224 1 -0.03014734283627805 -5.389037104270344 -16.240872607498847 5.044696798892405 -15 -7 2
3734 1 -0.04129021893540129 -6.904327293509665 -11.749268645920724 8.114239440405337 -15 -7 3
2698 1 -0.01753268639909604 -4.603473348508837 -16.38119818210795 6.183258058458001 -15 -7 2
3256 2 0.02646766523502542 -0.3977878955838826 -8.900668856008474 3.8692630580844742 -15 -9 4
2724 1 -0.04149162811548804 -5.527219106114473 -8.984007249290842 5.279858031442686 -14 -8 3
3230 1 0.001400521557582572 -8.146180772488293 -9.615983600271145 7.094842120753716 -15 -7 3
3736 2 0.03928200574615925 -7.323320746585279 -13.416310487512044 7.492836994289886 -15 -7 3
2713 1 0.2669416383916478 -5.452417727589773 -15.347617711361014 1.0400877600545593 -15 -7 2
2699 2 0.01422008772706938 -4.641573164824808 -15.600480313352534 6.916549710201309 -15 -7 2
2706 1 -0.007647360450989515 -2.2341015280905814 -13.16879718136287 0.6661881081655286 -15 -7 2
3693 1 0.01793809783929964 -3.5439857997132416 -12.033834689545113 7.348979219473523 -16 -7 2
3232 1 0.2500867055207028 -6.939939311297367 -11.474351883910916 6.620704919455379 -15 -7 3
3221 1 0.01117270416756321 -6.708146971420793 -15.286090745235613 5.1433151715230965 -15 -7 3
2197 2 0.01782986087741261 -3.834377209812449 -11.584414076129482 1.828614217382823 -15 -7 2
2695 2 0.02713350499273058 -6.788134739726744 -15.010163974503772 6.1214357176273735 -15 -7 3
2791 2 0.03475047260118616 -6.63463562577346 -8.668206739463056 5.251961941220473 -14 -8 3
2723 1 0.04168496513963348 -5.119360049144435 -8.731988978451213 3.7742960630732565 -15 -7 2
3190 1 0.2753797083032442 -0.6727549923329565 -10.027745257596878 6.304607944968801 -16 -7 2
2708 1 0.006267915857834851 -3.323302696425493 -14.121238009111474 0.9682666072483237 -15 -7 2
3692 1 0.03180627992482273 -3.4072411216814706 -10.801266217927035 6.612805158424203 -16 -7 2
2725 1 -0.01213111168544408 -4.473691116836717 -9.472987020766622 1.6241778872023207 -15 -7 2
3811 3 -0.6437975339641738 -5.869003782941713 -11.83878273831636 5.6683372341726015 -15 -7 3
3217 2 0.0514319615067312 -6.835610366197793 -14.127785365153887 4.815302493062826 -15 -7 3
2199 2 0.02305567498443186 -6.6996289830214275 -12.692836689551516 1.3401064612278388 -15 -7 2
2726 1 -0.01857474815320038 -4.542114613671121 -9.886855115670286 2.9993910028610578 -15 -7 2
