2276 1 -0.0002877370566868216 -16.403113113328935 -14.039519493580555 -3.225513839656486 -16 -9 2
2519 1 0.0005393672178896081 -16.346433575161036 -9.031983161108718 -2.7954930456458142 -15 -9 3
2346 1 -0.0003710784476629453 -15.98168698745003 -11.901624583598114 -2.4871593306620605 -16 -9 2
2831 1 3.646731667469177e-05 -16.32401485726053 -10.915466817425045 -1.507012687117553 -16 -9 2
2333 1 -0.0007415206269468441 -16.258457995935533 -13.038856257319907 -2.087086454289844 -16 -9 2
2463 1 -6.628973316716302e-05 -16.355171421342508 -9.27665148982062 -6.141986798868779 -16 -9 2
2451 1 -0.00162550872452682 -16.72960597210575 -9.466036131535493 -1.5186150326426264 -16 -8 2
2224 1 0.0003334991973835168 -9.237983391670378 -13.892174042154736 -8.363591474079053 -15 -8 4
1786 1 -0.0004282145113642874 -4.67068241617783 -10.397770176535996 -7.404002088641265 -15 -9 4
1919 1 0.04114731713613085 -1.8297414650722807 -8.468947366123453 -6.551832955887744 -15 -9 4
1858 1 -0.002299048258107519 -0.46220474908923764 -14.538107686520389 -7.150620911763099 -15 -9 4
3028 2 0.02218364975996691 -1.4560574442973309 -13.151320791845787 -5.084618448465651 -15 -8 2
2485 1 -0.01833920395854043 -0.4532521887535524 -13.52798875361414 -4.685668785062416 -17 -9 2
1781 1 0.00359145487588099 -5.28406976566999 -13.235083009898666 -7.986993779701349 -15 -9 4
2480 1 -0.001027388853661815 -3.84579289473986 -9.39623384351915 -7.244937060216662 -17 -9 2
1649 1 -0.0009397117377630305 -3.9178418856171944 -11.403508712467321 -6.724633373216404 -16 -7 3
2771 2 0.02144408125442105 -5.231583840501824 -15.232737529997976 -6.751882129174287 -15 -10 3
2232 1 0.0002535078077764985 -7.612036204248897 -15.872944907250105 -4.990929571279721 -15 -8 4
2427 1 0.002961409408831009 -0.7994533038112717 -9.658513963400669 -6.235060458155657 -15 -9 4
2303 1 6.328072625942129e-05 -0.06616975678509968 -14.300628256919268 -5.784523523484544 -15 -9 4
2235 1 0.001034073884927419 -6.999812121581613 -14.006344629630805 -4.966020475677631 -15 -8 4
2483 1 -0.0005500037958835989 -2.624730155745214 -10.927980061848343 -6.214902524168978 -17 -9 2
2236 1 -0.005106512941294016 -7.041678172975461 -15.210650454235127 -5.9121336632341315 -15 -8 4
2482 1 -0.00368820929829021 -2.9980510456185834 -9.419134010401445 -6.4298534214743475 -17 -9 2
2229 1 -0.0009702862635026094 -5.565846687365283 -13.659404848092937 -4.813921081517536 -15 -8 4
3023 1 -0.002992671645334434 -1.242107769253523 -11.893639591399474 -7.348108679492324 -15 -8 2
3024 1 -0.005125683669585834 -1.1651665420932409 -11.170329706490817 -6.22122679452483 -15 -8 2
1775 1 -0.005223999446518371 -4.306775125266946 -13.208734393992843 -5.204705481707635 -15 -8 4
3018 1 -0.001510906478982013 -0.6577788342718002 -13.249108452477996 -7.763187970128533 -15 -8 2
1783 1 -0.002688142291793923 -4.543679745702307 -12.768503807256902 -6.841808084231261 -15 -9 4
1648 1 8.32777492020733e-05 -6.849877704428408 -14.741885659333722 -7.329865771521594 -16 -7 3
2287 1 -0.01401038559227724 -5.495972611985059 -14.65520862588224 -7.814766759957485 -15 -8 4
738 1 -0.0001268134768586879 -1.3944157557311636 -16.246518860900423 6.752289672898778 -15 -10 3
2890 1 -0.0001952446155232337 -3.68225189037215 -15.542189545973287 7.956987634383907 -16 -9 2
739 1 3.992422219142866e-05 -0.8268766475099227 -15.36233339952965 7.720755460467504 -15 -10 3
286 1 -0.0001899181005184814 -2.8147247684616774 -16.425284262062355 7.188972808624 -15 -8 2
3388 1 -0.0158735437783886 -11.094377293121434 -14.783372210898873 13.87438340002211 -16 -9 2
3402 1 0.001108870055786419 -9.510837810988987 -14.925178066506527 13.84258898503013 -16 -9 2
65 1 -0.0008660873707386842 -11.130916094575747 -13.218973967110418 13.807504021378763 -15 -8 2
3354 1 -9.282682406244747e-05 -9.26330156543803 -15.96844158609273 12.73348234297878 -15 -8 2
3327 1 -0.000645545292196098 -11.438181821062573 -12.92606710787713 12.403666415533065 -16 -9 2
71 1 -0.001122207457881707 -11.729671537714678 -15.906155480382743 13.080635430553263 -15 -8 2
141 2 0.02187746217514405 -11.62004811441581 -15.097646644616063 14.769442761344246 -15 -8 2
795 1 -0.0008277696632568929 -13.033154344180197 -9.88387512801578 16.17514235783192 -15 -10 3
3380 1 0.001326603197232507 -10.605742256875008 -16.525998104835132 12.651036221590681 -16 -9 2
3328 1 -0.002455156671713934 -10.40540242571731 -12.569085883255315 14.920039302825932 -16 -9 2
717 1 -0.00155034665680874 -12.105001527956881 -11.749244043902944 16.6692928886353 -15 -10 3
727 1 -0.001092917825106586 -10.83446693651319 -12.457790913616918 16.27280514824339 -15 -10 3
3389 1 -0.001014827441010002 -13.0608515760417 -16.367117621486006 12.613620004974287 -16 -9 2
3390 1 -0.002383814198867677 -10.275553120290278 -13.098072831090432 11.626765119823123 -16 -9 2
3346 1 -0.0005819239145078425 -9.206676300058222 -13.309695602598257 10.53106174099747 -16 -9 2
787 1 0.0001410301201615061 -13.6871529297418 -9.221840333691741 15.027391644973129 -15 -10 3
729 1 -0.01620121535001934 -8.917779134718385 -12.645605001865837 14.330438744313943 -15 -10 3
1313 2 0.02245204078946986 -9.310763116892263 -11.979144106277516 13.53255527165085 -16 -10 2
1842 1 -0.004994714201471268 -1.092815645738126 -8.501228475460678 11.873063036876008 -15 -8 2
2842 1 -2.08270307342634e-06 -7.004913552686362 -14.754171745078954 9.999459510398045 -15 -8 2
4066 1 9.054257159660933e-05 -1.019098536777339 -10.72552383175506 10.734696604514925 -15 -8 2
2894 1 0.0002512975729957734 -2.57492452659953 -15.862087845640561 10.340908710169197 -16 -9 2
657 1 -0.000705483080874536 -6.88981853113511 -14.271037666764153 14.393462292209547 -15 -10 3
2887 1 0.0001394210362803405 -6.430321197736505 -16.079609569339013 10.401175486749478 -16 -9 2
2355 1 0.0001009489024754832 -4.1065096235549134 -12.638345114318325 9.666732270599447 -15 -8 2
4122 1 0.0003221862104428198 -2.6468435695831185 -12.590455668858905 9.746052910838024 -15 -8 2
2351 1 -0.001116484992964656 -4.6282511511695175 -10.608571230172453 10.995164111101777 -15 -8 2
655 1 0.002362076039129695 -8.313682149108224 -14.123367941590216 14.27944438405816 -15 -10 3
4120 1 6.609243824941963e-05 -1.1164740576189922 -12.072994425234489 10.275807730234883 -15 -8 2
658 1 0.0007584277923069552 -5.7647335288529105 -14.665438570740992 14.563204856827959 -16 -9 1
2888 1 0.0002900053889266698 -7.290731329086268 -16.424773176613105 11.54860250328188 -16 -9 2
2824 1 -0.001069503750135474 -6.14261470508461 -12.858030552345124 10.891361217791903 -16 -9 2
2901 1 0.0001578006241235164 -5.121057841880586 -16.22528392747977 10.038458609310627 -15 -8 2
3350 1 0.0002179962312205356 -8.289607460391938 -15.633280181918991 11.67983396371711 -16 -9 2
2835 1 0.0003282741659294298 -8.33965189650202 -14.50726863954257 10.55849144119323 -16 -9 2
1844 1 4.116287652982872e-05 -1.9512857669344323 -9.603145398684042 11.081724398911371 -15 -8 2
2827 1 0.0002494339192738101 -4.942279938641616 -11.99075745179862 10.441162069276341 -16 -9 2
150 1 -0.0002547645583563241 -4.784588117731347 -15.675220968315378 14.75806911939211 -16 -9 1
1843 1 -0.001117626613492365 -3.3740200562733436 -9.86230763841753 10.706833721316741 -15 -8 2
2356 1 -1.171702099999478e-05 -4.505515314274718 -13.792292941454141 9.261216571653739 -15 -8 2
4124 1 -0.0001749362615392352 -2.612936604544384 -13.524240091309101 8.736897506114394 -15 -8 2
4125 1 -4.071934487824037e-05 -1.1595227054719364 -14.316964808756037 8.827605317492676 -15 -8 2
2843 1 0.0003752425563352778 -5.751515345897124 -13.867636496642534 9.914626428076588 -15 -8 2
2895 1 0.0002160482256524932 -3.8681263218049016 -16.413544863828086 10.952641020093065 -15 -8 2
741 1 -4.485538410075804e-05 -4.119042333516882 -16.21967059033996 13.56402077950615 -15 -10 3
2892 1 0.000230900248210905 -1.2754311774442708 -15.714149591712602 9.908396820498773 -16 -9 2
160 1 -0.0005160209053892487 -4.334912081177116 -16.5836727241977 15.776896193187582 -16 -9 1
2844 1 2.373440134839991e-05 -4.461125565609899 -16.536964719650957 8.765745110229902 -15 -8 2
4070 1 0.0002253183102369685 -0.04943526930811624 -12.790985695373374 10.610343598143567 -15 -8 2
2352 1 2.051352280669008e-05 -3.727145201687643 -14.363487030778282 8.497487203898466 -15 -8 2
902 1 0.0004237457663687355 -15.571092197271835 -3.6011333659957807 -9.393213072701766 -16 -8 2
1308 1 0.004522473671159002 -11.28028330004043 -6.172959356695167 -15.210992798404204 -15 -8 3
1375 1 -0.0005715212895609119 -15.826383085244755 -3.4071792480271186 -12.435020156267228 -15 -8 3
1374 1 -0.001531307343687893 -11.340035344382212 -4.88260663314743 -14.536407028278058 -15 -8 3
1379 1 0.0003807011374711428 -14.65482870242871 -2.8522889493541728 -11.866277770280803 -15 -8 3
1378 1 0.004265358468176756 -13.492486744989945 -2.156151617767487 -12.31848635413662 -15 -8 3
850 1 -0.002267622464670563 -13.214026708764182 -1.8479770147759407 -13.77051524007042 -15 -8 3
843 1 0.0004763485438688299 -15.042640188353051 -2.644661428251422 -10.411116323272799 -16 -8 3
852 1 0.04554708282135521 -10.902598113093035 -3.8634734187847988 -14.162279294612375 -15 -8 3
1318 1 -0.003245155703197167 -10.073601612001182 -7.937259064345437 -14.693848249529381 -15 -9 4
1900 1 -0.002065872548817006 -14.350878685104334 -1.389793327815522 -10.107579532334704 -17 -9 2
856 1 -0.06567764315192065 -10.914131665802307 -2.363279592733573 -13.604725269895203 -15 -8 3
4099 1 -0.0008899006817518346 -15.680581256805363 -2.6535428534651366 -14.68007048139377 -15 -8 3
853 1 0.01448085874087664 -11.833012224168517 -1.2655882938864516 -13.672174651827877 -15 -8 3
1309 1 -0.001382527205051727 -10.045477928499537 -6.4244465993116675 -14.175853932943268 -16 -10 3
2620 1 0.004738757942301268 -11.284141562932076 -2.419236715486011 -8.822656770673222 -16 -8 2
1847 1 0.004086853906515251 -11.072156851880115 -0.9883398423427008 -9.490041957429595 -15 -9 4
914 1 0.0002850453671563516 -14.916125788426756 -0.321780925579076 -9.502258271620596 -16 -8 3
1377 1 0.002808928429011648 -13.06240762891538 -1.4280796546744554 -10.950316877213647 -17 -9 2
784 1 -0.0002580421073606065 -15.453241643318853 -3.6984270802280506 -14.08971493995663 -15 -10 4
4044 1 -0.001353885937941845 -15.675067553922968 -0.6887196657053155 -13.416987244405094 -15 -8 3
1898 1 -0.002277826048012965 -12.275144453664584 -0.4036330732092523 -10.310035088196445 -17 -9 2
939 1 -0.00613149039844256 -10.248982001738744 -3.2887375059102615 -8.613325819248525 -15 -9 4
395 1 -0.0001987631917228262 -15.893371150679801 -1.1843039077083404 -14.893518410620837 -16 -9 3
857 1 0.2987230216612944 -9.576048302163665 -2.7253618821688446 -12.849399845610472 -15 -8 3
1319 1 0.08225204174865133 -9.277272916377052 -6.371269191904194 -13.030569694763082 -15 -9 4
942 1 -0.002195404515290739 -10.193599793588739 -0.13066492892262704 -8.73973679460385 -15 -9 4
1851 2 0.03284180906968415 -10.463992268794877 -4.383779837212314 -8.60352982877736 -15 -9 4
1321 1 -0.01766801734501983 -9.0268197911992 -7.756561495323112 -12.823575156726363 -15 -9 4
2569 1 -0.002367898329330272 -11.948790070680317 -7.082781300478079 -15.847259931812706 -15 -10 5
431 2 0.01611813444621174 -8.99186476790997 -1.9595056036060032 -12.254631118094359 -14 -8 3
849 3 -0.472239308242236 -9.100668370624915 -3.7736053977353605 -12.326778052876591 -15 -8 3
941 1 0.01399780663298291 -8.808691173906256 -2.6798222599382804 -8.688650706256556 -15 -9 4
728 1 4.030326881680063e-05 -16.673443366217533 -5.1910348374528095 -16.203774226741412 -15 -10 4
901 1 -0.0002471999096570546 -16.141338879646398 -4.869107516722666 -9.84403936223197 -16 -8 2
896 1 -0.001166512990833347 -16.122355066564275 -4.783929126037353 -14.672240701076685 -14 -8 3
1252 1 0.01129530043819239 -8.326591295858954 -8.344584912828447 -11.700017192939965 -16 -10 3
1397 1 0.002920888274354556 -5.4009740115297475 -5.388869939610229 -8.73482907172276 -15 -9 4
936 1 0.01847709926340245 -7.583543378760164 -2.8516009934617816 -9.047264922846482 -15 -9 4
1849 1 -0.01135099817602916 -5.368548542892543 -4.320723892685863 -9.740134746795324 -15 -9 4
1982 1 -0.001195016465063356 -5.914715918492573 -6.547298741870817 -9.11746716372524 -16 -9 2
938 1 0.006447609946699604 -6.087222351282908 -3.1687350772374674 -9.332984125355868 -15 -9 4
1846 1 0.008371397826086773 -6.484043328052209 -6.848258504833223 -10.4912944109106 -15 -9 4
1253 1 0.003146452204401528 -7.309039364692291 -7.826845134139029 -10.816162997227044 -16 -10 3
1848 1 -0.01684887429880429 -5.944769433443473 -5.77541386212973 -11.5097944435008 -15 -9 4
1785 1 0.02503438372395678 -5.969805706425581 -4.449463166886761 -11.050328200836367 -15 -9 4
1980 1 -0.005988122809133703 -5.347149055417423 -7.919356314938473 -8.508243322296366 -17 -9 2
1995 2 0.03135258569646169 -6.087544448209633 -6.208836306546605 -12.402402527383881 -15 -10 5
1396 2 0.027598193831867 -5.600650529829069 -3.495155754839309 -11.933307165279764 -15 -9 4
1453 1 -0.009182482652985217 -5.123793707249137 -2.523924292336264 -8.442764972429709 -15 -10 4
2456 1 0.003189913815425507 -15.430657710317256 -2.3233154556395332 -5.166602264922219 -15 -8 3
2522 1 -0.002014115668682898 -15.529996952319516 -3.819576947017149 -5.647137974273297 -15 -8 3
845 1 0.0006192086300646077 -15.392744851995413 -1.734549606807864 -7.689476410232918 -16 -8 3
2459 1 -0.000483826476528993 -14.976290989162523 -1.4097282469956633 -6.081677525374456 -15 -8 3
2418 1 -8.252813760386071e-05 -16.68554809131106 -7.145201606039052 -5.756350160343019 -17 -9 2
903 1 0.0007625085617345151 -15.771921366607991 -4.0043244813270205 -6.969824576730677 -16 -8 2
905 1 -0.001106564784852299 -15.86960057067818 -5.375793794901648 -6.993564522075227 -16 -8 2
2735 2 0.02060474491366084 -16.281073998727408 -1.3373887504663806 -3.1492362783819985 -14 -10 3
1774 1 0.0004961553922480481 -16.168432793711773 -5.860548699720999 -5.885725292103967 -15 -8 4
2594 1 -0.0008640274910946405 -16.127579375183146 -4.828954618274563 -4.745667415082416 -15 -9 3
2593 1 -0.002236956635492227 -16.210260753115584 -5.0234360534145175 -3.2254832775370526 -15 -9 3
844 1 -0.001980658267076628 -15.187830014655738 -2.9884129294409156 -8.090616244504108 -16 -8 3
2024 1 0.0002265304684556935 -14.60876804136705 -0.2217839871969091 -5.5366866470210185 -15 -8 3
2026 1 0.00224448051089781 -14.855294600012657 -0.1332374002761524 -4.094015800039324 -15 -8 3
2597 1 -0.01824641269184595 -15.653756361677294 -1.3089410481426549 -4.066239637919815 -15 -8 3
2525 1 -0.001244806625682841 -16.466390688534354 -6.169561817722931 -2.3307447566849206 -15 -9 3
1376 1 -0.001418619205802742 -14.858586137042572 -0.5694869290112393 -8.168569692337787 -17 -9 2
2517 1 -0.000923472397388693 -16.403732415084058 -7.638975324647344 -3.161937346006992 -15 -9 3
2830 1 -0.0008118171716375924 -16.628038624813147 -7.958405841897997 -4.576531417715913 -16 -9 2
1424 1 0.0002858362374525752 -16.633945832699908 -8.077762432672047 -6.749480880329789 -16 -8 2
1422 1 -0.0001234028208178667 -16.53366892796871 -6.32986719945404 -7.988027200279381 -16 -8 2
1186 1 0.00238163224332788 -16.71149706436539 -6.246041706296452 -1.1128235344810353 -16 -7 3
1439 1 -0.003176019086446037 -9.202654495002072 -1.2153822363050362 -8.161942251546272 -16 -9 2
1587 1 -0.01025169940137766 -3.3079610923991276 -0.5108483232431822 -8.140809386073357 -16 -8 2
1444 1 -0.0003393914338300774 -8.059280709361094 -0.5197456701371117 -7.9033134269082765 -16 -9 2
1456 1 -0.01758378388715946 -1.4397200500780984 -2.3097232589804766 -7.422566543825968 -15 -10 4
1981 1 0.001205515034268495 -4.513692536770053 -7.934452090191768 -7.459928879723313 -17 -9 2
1917 1 -0.03318070787485979 -2.1603052552856714 -7.118426043017865 -6.779659672247568 -15 -9 4
1445 1 -0.004253161997507091 -7.197510219633135 -1.5597148863833556 -7.096702393053652 -16 -9 2
1454 1 0.001970053993429409 -3.9185035180946417 -3.0780590762582274 -7.703519741259775 -15 -10 4
1401 1 0.03453037431675138 -0.8234656831287666 -3.591715733586383 -7.76135806866869 -15 -10 4
929 1 0.0008399504538701141 -6.9974857025536314 -2.206662921638687 -3.4951184664057027 -16 -9 2
1921 1 0.2749198244707899 -1.5236645987217874 -5.854046612296676 -6.779273330536715 -15 -9 4
1452 1 -0.005138655184898582 -5.877471752893187 -2.1066730966004457 -7.255056331451257 -15 -10 4
1923 1 -0.05198735247777135 -1.8582132238135312 -4.646288613955502 -7.53636896823047 -15 -9 4
1990 1 -0.001925799572352366 -7.194770230171913 -2.4834251984010693 -5.96779865233517 -15 -10 4
1989 1 -0.002806592023624904 -7.076690316174732 -2.789409066925589 -4.624995393625869 -15 -10 4
1991 1 -0.001701635812212415 -2.9912418133921888 -1.907327617606279 -7.979729642513852 -15 -10 4
1916 1 -0.003476215060163899 -3.652865269245663 -6.799455465733472 -7.080688020305157 -15 -9 4
1585 2 0.02509159764594205 -5.264852405777536 -0.5861638420745457 -7.938034536718359 -16 -8 2
803 2 0.01919129682453962 -0.8112214517858205 -1.2891381822397752 -7.301083115669626 -15 -9 4
1920 1 0.004371118894340741 -3.205045648579804 -4.4063908403367185 -7.782806503230264 -15 -9 4
1918 1 -0.008444639943768616 -4.143690517182017 -5.522993419663612 -7.592791277760087 -15 -9 4
1925 3 -0.5058590522582495 -0.2859581462172321 -5.8200818456179135 -6.04074525716382 -15 -10 4
3561 2 0.02064016029974552 -12.967862420391455 -1.1288467122837162 3.7137855943594467 -16 -8 1
3070 1 -0.02097297716830266 -13.188646247015233 -0.18670131546402674 3.2000792075494946 -16 -8 1
2458 2 0.01932002564302014 -15.328348047070817 -0.3128356395146832 1.3507489469704594 -16 -8 2
3461 2 0.02049190046110318 -1.439881092521441 -4.593926913577027 7.851096920798497 -16 -8 2
3384 1 -0.0005385230767060226 -14.332086434712313 -4.3166000481420514 13.642496319815276 -16 -9 2
792 1 0.0006589662841095037 -13.972635854263418 -8.025274765013547 14.154524879053696 -15 -10 3
256 1 -0.0003899110315905515 -13.811365812486368 -3.430177304882125 14.67991291712532 -16 -8 2
789 1 -0.0008516517089633135 -13.029176087686263 -6.869728867730903 13.875506986102708 -15 -10 3
720 1 0.0008445553278326953 -15.401795435848944 -6.267624801891314 14.140376519929562 -15 -10 3
3385 1 -0.0002154042347369128 -14.110851474020496 -5.699296349935792 13.7854802716486 -16 -9 2
714 1 -0.004790948415500644 -12.607647529596242 -2.8346258974474368 14.41933594393284 -15 -10 3
261 1 -0.001961043774289041 -11.605102622849747 -2.158219056241867 14.355566920778463 -16 -8 2
270 1 0.000301875113635372 -12.157742814811103 -0.693762716617965 14.394086489997989 -16 -8 2
3399 2 0.01786439168208627 -10.983274069702436 -3.605929278264259 13.17059150614774 -16 -8 2
790 1 -0.003378237784405255 -12.290785490424886 -6.4829622742595845 15.11350582101031 -15 -10 3
267 1 0.00116318649271957 -9.045003962646895 -1.8302888360081147 14.071391858920366 -16 -8 2
3349 1 0.000366071255327137 -15.373979510305961 -7.650660862285803 14.518415545216108 -16 -9 2
3980 1 -0.0007302227676651146 -15.675833248263038 -3.629746078573042 13.35288057353463 -14 -8 2
2495 1 0.0005278234114718533 -14.773472547172705 -2.4316140095082983 15.056434380994803 -15 -10 4
397 1 -0.0004134516140546843 -14.594590826042337 -0.9877438921458891 14.958073428232721 -16 -9 2
260 1 -0.009707927388411801 -10.184508123279366 -2.3708972790608476 13.86856249562288 -16 -8 2
2497 1 0.0001029916193461058 -15.83053246970957 -2.347021105975587 14.124143526685186 -15 -10 4
726 1 -0.002138761731543155 -12.122868683282329 -6.872772597343355 16.20366049713182 -15 -10 3
394 1 0.0008217575156590608 -15.3578281969044 -0.20015393081366692 15.791889792731883 -16 -9 2
4056 1 -0.0006880948192145089 -13.525774098940664 -0.292381107105202 14.856375813706356 -16 -9 2
1997 1 0.002259663742426449 -1.6936511528537377 -6.980583133125299 9.924409086175977 -15 -10 4
746 1 0.004304556339139363 -0.9177237446125623 -3.73293045741488 13.443115435018559 -15 -10 3
3395 1 0.0002242461482929638 -2.8550997508059153 -0.5924262909628711 13.569991823965701 -16 -8 2
1260 1 -0.01566943579025785 -1.3418293772199201 -5.115513856131488 13.271724871272378 -15 -10 3
816 2 0.02111129880372359 -0.6625631135146138 -6.005921497322561 13.610690310049463 -15 -10 3
807 1 -0.01586126730077975 -2.6071687658113043 -5.410775240930077 12.485782107476707 -15 -10 3
3618 1 -0.003835931017703562 -0.6119014440298369 -2.739765778503353 9.914577621457967 -15 -9 4
808 1 -5.241974083913803e-05 -6.07149952616551 -3.2704449423543585 13.285515008493658 -15 -10 3
3394 1 -0.0009316655804433201 -2.4371879536294063 -0.2782799464984783 14.878438898813036 -16 -8 2
3452 1 0.003484325409357486 -1.3924965277342132 -3.6656119148063535 9.861227658815201 -16 -8 2
814 1 -0.000976686946045726 -2.2811053368246235 -3.191044604340852 12.964863223732994 -15 -10 3
268 1 -0.0005907894523230692 -7.525802729970861 -1.183523094323215 14.080067806687046 -16 -8 2
812 2 0.02169699397492064 -2.7865375951805476 -6.467141232832945 12.278592380636661 -15 -10 3
806 1 0.000313925110732752 -0.9647483425106225 -1.5612777829449382 13.754298314063375 -15 -10 3
3460 1 -0.002876060994102675 -1.1539689710705143 -1.160486087450947 14.975091417338332 -16 -8 2
3396 1 -0.001559718092643363 -2.1552248112323587 -1.668706474483855 12.823371972183045 -16 -8 2
3449 1 -0.01573876718852743 -1.8927957859800812 -4.587592162768242 8.943593124972255 -16 -8 2
810 1 0.004056444597522912 -3.4641298890321015 -4.081363027448272 12.688104840695122 -15 -10 3
811 1 -0.00165871839384879 -4.750441406836715 -3.976376262044173 13.188905415380624 -15 -10 3
332 1 -0.0004718615069758264 -6.743050714350701 -2.430331475810832 13.589405139022093 -16 -8 2
1837 1 -0.001185374765423915 -0.03493842807061187 -7.953115235304738 10.938909398214278 -15 -8 2
343 1 0.002295337705054329 -0.11932070985822993 -1.5191092440941236 15.83607554221675 -15 -9 3
3515 1 -0.01888623430188249 -0.4615442629484074 -6.757053247196268 9.789937856140401 -15 -8 2
271 1 0.000439955556574053 -6.841572468629269 -0.19774668598110315 14.715729048310063 -16 -8 2
1992 1 0.001400759056295359 -3.882814282570682 -0.13840672720302233 12.391611429763415 -15 -10 4
805 1 -0.001314605040465558 -0.06731445126221998 -2.687911528372001 12.897485380375567 -15 -10 3
396 1 -0.0009516018456403631 -15.462145986445252 0.3387550819730413 -12.762677564897666 -16 -9 3
866 1 0.0004659537799624911 -12.95519780949398 3.1710838977261644 -15.387767447324217 -15 -8 3
975 1 0.001080920787322488 -12.386860277419771 4.514227899757377 -15.018380442093006 -16 -8 3
