1727 3 -0.4871675025571981 -12.907509919488353 -12.22358784525951 -15.500398512424331 -14 -8 4
1277 2 0.02121265229356439 -14.607507222785372 -12.690910649706206 -12.749806568746624 -14 -10 5
1666 1 -0.05016466109808687 -14.528365048175663 -14.080991176895562 -15.559238271272498 -14 -8 4
1663 1 -0.02728856046062853 -15.920475340621051 -13.247080380278517 -15.732848954985991 -14 -8 4
1662 1 0.03310675158611955 -15.805289550155528 -12.128856767413604 -14.607466143657941 -14 -8 4
1738 2 0.02424255940511925 -9.129002908142326 -9.829069836044098 -15.96390911259821 -14 -8 4
2261 1 0.01718184400838748 -9.702620946534157 -13.07092395661994 -16.522274725804447 -14 -9 4
1664 2 0.04619629946013089 -15.351686815707254 -12.864769259789409 -16.62545371712095 -14 -8 4
2797 2 0.01825268378025808 -14.604862517873078 -14.068577937069461 -10.192338451577173 -14 -8 3
1739 1 -0.01988389984886338 -9.604431879982954 -10.675891711722995 -15.49204966050992 -14 -8 4
2726 1 0.007717955291716774 -14.860028124479596 -16.491542513303756 -9.693850345568404 -15 -7 2
2813 1 -0.02514954004901308 -10.251274163172363 -12.663559066558506 -8.583454382000085 -15 -9 4
2798 1 -0.02547363913497915 -14.464692637819372 -13.331101887322893 -9.231553317795173 -14 -8 3
2130 1 -0.005202607759951156 -11.194928425799649 -16.3713587944897 -13.618375841730266 -15 -7 2
1600 1 -0.009217338948285775 -13.090228401412213 -16.179021059519656 -15.61592958388235 -14 -8 4
2869 2 0.02080519691510092 -10.93238064644767 -9.883111059436606 -9.517057401608836 -15 -9 4
2867 1 0.01960434907305493 -12.71659718864153 -10.0155546302912 -9.022649070160627 -14 -8 3
2262 1 0.007315436151208469 -8.993019337212287 -12.052689216601324 -15.618718359699288 -14 -9 4
1726 2 0.02539629515758055 -14.530884573322657 -8.924726145173343 -14.026754714706264 -14 -8 4
3371 2 0.2747787418753229 -16.11779334050508 -8.948360268825796 -9.074890278446004 -14 -8 3
2668 1 -0.001095015043866117 -8.66923835849087 -16.116499302153425 -8.675599612350702 -15 -9 4
2868 1 -0.0164964703507133 -11.361240874086176 -9.533939424185562 -8.458306500147076 -15 -9 4
2801 1 0.005599700024986221 -14.163356311382012 -11.899438396241825 -9.088905695935212 -14 -8 3
1289 1 0.004166830680353492 -10.774288224315207 -8.431172468620552 -14.355373650766964 -14 -9 4
2810 2 0.0140275021495184 -10.460907354261204 -12.301332803484321 -9.566227415286065 -15 -9 4
1209 1 0.009279217511469283 -16.25924210452843 -9.404929086182875 -16.695795508005556 -14 -9 4
1661 2 0.02116945999716746 -16.60709417074962 -14.009084720931599 -15.870323917416862 -14 -8 4
2264 1 -0.000564245701822173 -8.555973233590594 -13.94752049936935 -16.614834325935867 -14 -9 4
1278 2 0.03652116239190666 -13.682854606386899 -8.529813996535193 -15.590616620093636 -14 -9 4
2127 2 0.0192781081917015 -15.64923663161853 -16.6756191349615 -15.756014127045635 -14 -9 5
2743 1 0.00446740445435747 -9.442306381652271 -13.92921082711986 -8.39331159550951 -15 -9 4
2204 2 0.01931930772502413 -4.808790066318706 -12.904229158186379 -16.670962561026116 -14 -9 4
59 2 0.01651510773325447 -3.4303043724384046 -15.731128345021391 -8.904941393886789 -17 -8 2
2152 2 0.02352519574998484 -3.7019967824149176 -11.85200772283036 -16.451958329122807 -14 -9 4
3356 2 0.01948929605556887 -3.8708941641616317 -8.447914599570671 -11.03262952909555 -15 -8 3
3844 2 0.02081018210285058 -2.0532986423018773 -11.17096365324132 -13.540730653988247 -15 -7 2
3266 1 0.001746724984497149 -1.1366616844383934 -14.477035540476354 -12.844344988474706 -15 -9 5
1743 1 -0.01609806938629492 -7.51822410305615 -11.699948781013216 -15.948999726141412 -14 -9 4
3267 1 -0.01547493378474473 -2.127628176742489 -12.795271711548324 -8.786279999131256 -15 -7 2
2207 1 -0.01516421487223812 -4.6431498585834 -14.024400678521024 -14.481242085768605 -14 -9 4
3337 1 -0.01742455229632515 -1.9081273113928787 -11.344246608273279 -12.283643181917734 -15 -7 2
2211 1 -0.007256396971400916 -4.913902986265227 -11.514505510987284 -14.75350335045993 -14 -9 4
3336 1 0.004784310792181588 -1.6005725804773951 -10.345783267936548 -11.242879349837484 -15 -7 2
2205 1 -0.0008897458488137285 -5.389779563174289 -15.239260098735246 -15.09863678801978 -14 -9 4
3206 1 -0.002716426082495123 -0.3381696515035411 -15.027976600335139 -13.623223879937578 -15 -9 5
2818 1 -0.02508043830905501 -1.3996509664878258 -10.680084729693656 -10.043889998703598 -15 -7 2
2747 1 0.003870097730122198 -2.0913555448220063 -12.392844231857158 -11.450930192243623 -15 -9 5
2746 2 0.01933524538284478 -2.6639241311014383 -14.367366833349262 -11.28380037113218 -15 -9 5
1745 2 0.01749837045489824 -6.901623309725806 -10.565368174382789 -16.245870079046483 -14 -9 4
2266 1 0.0002721321887561995 -6.530229658564235 -12.724150198363763 -15.343493860459214 -14 -9 4
2202 1 -0.001454434868401258 -6.756178976380484 -15.08641836453539 -15.820829083551839 -14 -9 4
1748 1 -0.01594661084545777 -4.959413152984664 -13.032222545535696 -15.578698642849677 -14 -9 4
2206 1 -1.28786439744788e-05 -4.595518150992986 -16.173421488754386 -14.969658164829783 -14 -9 4
2905 2 0.01759400124653081 -1.5203025297720707 -10.011003093297173 -9.191612057133392 -15 -8 3
2208 1 -0.009896305457445589 -5.170509057399797 -10.28985366940687 -15.204853263130586 -14 -9 4
2265 1 7.01673737953136e-05 -7.32150791648896 -13.92611606802556 -15.860189560232634 -14 -9 4
2900 1 0.0008412745443480939 -0.8665057846391058 -9.106685356635374 -11.508964224789045 -15 -8 3
2209 2 0.0214309280013409 -4.857276928111881 -13.881673622090057 -13.504600022893703 -14 -9 4
1750 1 -0.004634234541818272 -4.452888769940887 -9.497865613015202 -16.018839095719482 -14 -9 4
2749 1 0.003568514317123003 -2.0049485348363585 -11.88806812825184 -9.990485383649574 -15 -7 2
2748 1 -0.02031545375894813 -1.8865875145167865 -13.908662381319697 -11.76775861699359 -15 -9 5
3355 2 0.02046649743313318 -2.8491655040645103 -8.500507099627072 -9.379335781619579 -15 -8 3
3268 2 0.02031119926256781 -2.2842870423976587 -13.845474027259115 -8.945252059443652 -15 -7 2
2201 1 -0.004650231359725948 -7.581836921527147 -15.860708715006686 -16.594484194150105 -14 -9 4
3315 1 -0.009187455436570749 -15.072056617856562 -12.798701849641455 -6.6389232044952005 -14 -8 3
3242 1 -0.002138810606184992 -14.652259794416322 -14.870932419667895 -5.118072849164784 -14 -8 3
221 1 -0.006739996930674196 -15.510955887531226 -11.340982396713407 -7.092144309132564 -15 -8 3
3316 1 2.430329684588797e-05 -15.120595274497889 -13.332801151177973 -5.469558268307994 -14 -8 3
3254 1 -0.003368304628345933 -12.198209864761452 -11.734312487193908 -4.4890651064323395 -15 -9 4
3253 1 -0.01931119952084993 -13.61763411254295 -11.32748847471688 -4.8429639006078915 -15 -9 4
3318 1 -0.007950073588838411 -15.98690597314588 -10.527743695814987 -6.0583669347982125 -15 -9 4
3322 1 -0.00721760028509601 -11.070606871933556 -11.475152713364633 -5.364528952567238 -15 -9 4
2934 1 -0.000376842975289237 -10.718320419015207 -12.530516464336749 -6.140930824361776 -16 -9 3
3255 1 -0.0003710683207840161 -12.264810294668024 -12.486685421360816 -3.2204646752151165 -15 -9 4
3185 1 0.02301442705783673 -11.429895901691088 -15.739313342524268 -4.2185870148087945 -16 -7 2
2814 1 -0.003549741428471413 -11.083056154132791 -10.302998526854408 -6.015894840464292 -15 -9 4
3830 1 -0.01721882134365923 -15.948916076392464 -9.620367659005224 -5.06622327792465 -15 -9 4
3313 1 0.003537204239102022 -14.26777904361792 -10.860293624785122 -3.66081760352723 -15 -8 3
3753 1 0.01326956412687604 -15.91245024833664 -14.654369823159533 -2.3825429774745897 -15 -8 3
3190 1 0.004703390896674882 -11.055280230371 -13.370496131154713 -3.493114255069097 -16 -7 2
3827 1 -0.0229667243386793 -15.412684844491324 -10.03478193369365 -3.7578850248678157 -15 -8 3
3188 1 0.002096573714520825 -11.073862862234234 -14.478634049306779 -4.71587205868594 -16 -7 2
2742 1 -0.0005890510217960165 -10.566139900148071 -13.99866953518698 -6.11502640278295 -15 -9 4
2740 1 0.003578888304804798 -9.551072295265042 -14.6574471109413 -6.994139779878074 -15 -9 4
3752 1 0.00375824624467689 -12.620915095873137 -12.149785043351503 -1.8980407248292954 -15 -8 3
3312 1 -0.003643973359962735 -13.787925809133203 -11.3927919563026 -2.2222565894312094 -15 -8 3
3187 1 0.00758690227261527 -9.91156572205069 -12.811264321716077 -2.7432593719488394 -16 -7 2
3754 1 -0.001031461283504925 -15.911959299997267 -13.819445323573833 -3.263788912232092 -15 -8 3
3750 2 0.01707337927999852 -16.464614066281616 -11.861177384072631 -4.649220619877272 -15 -8 3
3692 1 -0.002537362606948812 -12.865995603406825 -16.324086005479543 -4.501770291105734 -16 -7 2
2666 1 -0.00433882346656381 -9.107252819877262 -16.074661099763745 -7.307655930663763 -15 -9 4
3691 1 0.006097890732181795 -13.989403624347888 -15.504608063663733 -4.084917534655384 -16 -7 2
2794 1 0.001517477258155271 -14.4908066258589 -15.54830236689566 -6.150725593285737 -14 -8 3
2723 1 0.001613847585161823 -16.526865710929393 -16.596010599441588 -7.524284010932236 -15 -7 2
2809 1 -0.006208496780959426 -11.029267362786987 -10.649902404238622 -7.3490178229239795 -15 -9 4
2799 1 0.001708385480719578 -14.827393254587799 -13.75340747329148 -7.890336114897729 -14 -8 3
3310 1 0.001047039521762744 -12.474606655610664 -12.790454234392676 -0.5079579159073184 -15 -8 3
2795 1 -0.009594153164631327 -14.822141051038738 -15.02055276712317 -7.46231580307661 -14 -8 3
2812 1 0.002403134922348393 -10.646469708604608 -12.050146800158954 -7.465063829284751 -15 -9 4
3758 1 -0.01232940071037242 -15.768799734453559 -12.889959493051084 -4.286040642043935 -15 -8 3
3193 1 -0.02261973011875603 -8.709267835172787 -12.483601505223017 -2.221220767282134 -16 -7 2
2865 1 0.01295502611783802 -11.94791217110827 -8.414008202573964 -7.585284235819533 -14 -8 3
3756 1 -0.04204448033989246 -14.592386377457322 -15.676768985681127 -2.8998964515039853 -16 -7 2
3308 1 -0.003855096664730214 -14.470921243238179 -11.563389000685937 -0.9587383437832367 -15 -8 3
3755 2 0.03127819837587172 -16.74682670045491 -15.025237877520913 -1.8509649267722612 -15 -8 3
220 2 0.02384174567615937 -13.829706233679884 -11.452140750885993 -5.977408957246129 -15 -8 3
2872 1 -0.01795678227733621 -10.569874197484692 -8.94171186352537 -5.529808203067249 -15 -9 4
2724 1 -0.03556426818797346 -13.407009515914796 -16.671700977961095 -6.118390383944507 -14 -8 3
3761 2 0.01738275005761259 -15.673218107858515 -9.940493427479266 -2.71189159271155 -15 -8 3
2720 1 0.0003624972949062451 -15.47459957779732 -16.039622635567238 -8.328841930862893 -15 -7 2
3237 2 0.01905426018139913 -12.448021458955026 -16.452918778446413 -6.7636502576038104 -14 -8 3
2932 2 0.03044813992687828 -8.758065714585236 -11.801302978361141 -1.657619001410138 -16 -9 3
2315 1 0.02238520307508499 -13.410759360105454 -8.676835539209462 -7.511042596424362 -14 -8 3
2863 1 0.0101788855245639 -13.746967167064504 -9.859188275687789 -8.205148099087683 -14 -8 3
506 2 0.04879885821299202 -11.521538330360181 -16.19521850539167 -0.4570018515995985 -14 -7 3
3306 1 -0.001911815868342805 -15.546371888012352 -10.872911760537217 -0.26301042144482956 -15 -8 3
2800 1 -0.007327989924520653 -14.542055256428759 -10.99578110534455 -8.101268632123254 -14 -8 3
2253 2 0.02819528427462337 -10.5996106976919 -8.82905868858188 -4.261906256032019 -14 -8 4
3309 1 0.01099416498372812 -13.886121981480034 -12.587828547555102 -0.14511674081202935 -15 -8 3
2256 2 0.02184090244434747 -13.639953933177972 -8.452009585046277 -5.427492494986426 -14 -8 3
62 1 -0.02844413087868458 -0.7901756122422269 -12.934934260755027 -1.2951160831627835 -15 -8 3
3380 1 0.002129234895077711 -3.7601929353943464 -8.589929625657865 -4.225523594064021 -16 -9 3
57 1 -0.01667978917639403 -7.401719192909407 -15.850968176001668 -0.004424237076387595 -14 -7 3
514 1 0.1742074730370069 -7.063270171204371 -15.91075500008312 -1.3527134398889848 -14 -7 3
3707 2 0.02367017009699553 -0.3073847770184016 -10.314288154672166 -4.867135658457156 -15 -8 3
3259 1 -0.02427124231687018 -2.79351904097207 -15.659395519030761 -2.776719924608188 -17 -8 2
3773 2 0.016336394551438 -1.2228196837626302 -10.969812035752188 -7.820696717098432 -15 -8 3
3138 1 0.001270100487482821 -0.6236302591041164 -15.726257176116128 -3.089661089909026 -17 -8 2
3767 1 -0.01761512146042907 -3.3979701535557436 -15.950721605004853 -7.858359968481271 -17 -8 2
452 2 0.01603064210567437 -4.299844289191416 -14.111779983007384 -1.8225720431752281 -14 -7 3
3770 1 0.002734605119114872 -5.957326899174145 -12.534161316765859 -4.580064415348602 -15 -8 3
3706 1 -0.02168841124950828 -0.06637057333490679 -11.112716338736345 -4.27736260010619 -15 -8 3
3768 1 0.002461622807255343 -2.346116796497508 -15.698165193431999 -6.830579031819146 -17 -8 2
3907 1 0.001485656350606979 -3.905708810993682 -10.825983709664346 -4.81408295673292 -15 -8 3
3905 1 -0.003153433558233089 -5.302031033011027 -10.083060856050565 -5.146884334562865 -15 -8 3
3778 1 -0.005331201125193728 -1.9543973170121638 -12.39828286777837 -5.440969903545317 -15 -8 3
187 1 0.0211380487134178 -5.770491709604031 -16.698129645811555 -4.84720261394378 -15 -8 3
3378 1 -0.004324439446449529 -5.308967043532616 -8.932090195186193 -4.228806137667343 -16 -9 3
3699 1 -0.00128976793478264 -1.1878931048668016 -15.26903051680585 -4.285086966959527 -17 -8 2
3766 1 -0.004141853390120902 -2.875568898897412 -16.47976506244506 -5.610271738118467 -17 -8 2
3252 2 0.0254445106910259 -8.098442199406481 -10.082641621427223 -3.9638034572968497 -15 -9 4
3646 2 0.0213641399763996 -1.7876821286050244 -12.811140784302204 -0.7597348511237351 -15 -8 3
3776 1 0.001212850523302202 -1.7236499507399912 -13.057624466667493 -6.7114265330093525 -15 -8 3
3771 1 -0.02140276836735173 -4.451340068511078 -13.024267935283913 -4.481220744974852 -15 -8 3
3781 1 0.002588401825590107 -0.5729021516366647 -14.785663080541545 -5.476633389556517 -15 -8 3
3260 2 0.02355936146702355 -3.942052768804493 -13.97054350928945 -4.577801208119988 -15 -8 3
448 1 -0.005745335250667158 -5.359611034785766 -14.418447303254467 -1.296335733689696 -14 -7 3
3765 1 0.0002689885861492901 -2.453080573221851 -15.92660397902124 -4.29175313039147 -17 -8 2
192 1 0.001309089402111763 -6.861796954443366 -13.21833854833778 -3.8487796613549805 -15 -8 3
3780 1 -0.001999694588782486 -0.6965099044218411 -12.402905314507834 -4.515340271018442 -15 -8 3
3775 1 -0.01076475184750095 -1.5333006457229117 -12.16436746888354 -7.870244658826485 -15 -8 3
447 1 -0.05184947558126504 -6.2941043061898485 -15.071145895168437 -1.9829176795811032 -14 -7 3
3834 1 2.839308103087107e-05 -6.267938591324614 -11.154097956655782 -4.9917364156460104 -15 -8 3
193 1 0.003961699619602514 -7.6955984308251955 -12.1548410109849 -3.4113599157093604 -15 -8 3
196 1 -0.02150123040122856 -7.348249599527097 -10.91380741634598 -4.120835881308036 -15 -8 3
3376 2 0.0283741204518894 -2.103958886119903 -9.775172346167222 -4.165736223930026 -16 -9 3
3779 1 -0.003997835515337202 -1.6066651311804327 -14.525386291815684 -6.539685113857057 -15 -8 3
191 1 0.004712625191370439 -6.333347939649697 -14.711140428790438 -3.404320904277292 -15 -8 3
5 1 -0.0003227762639021262 -1.47819905875369 -15.066023796174964 -0.7510123074559981 -15 -8 3
3904 1 -0.02013324583841394 -2.965579803013944 -9.781178993054391 -4.530640634509678 -16 -9 3
3835 1 -0.001694082666278265 -3.490962571565621 -12.317876020416707 -4.953574970928973 -15 -8 3
3199 1 0.003485586572241663 -1.5804188737432783 -15.759134583014491 -2.0874703926948115 -17 -8 2
188 1 -0.01398078577915854 -6.029331243575611 -15.567041470261236 -4.30107336827857 -15 -8 3
129 1 -0.01773348116865984 -4.35537745620412 -16.58683718621606 -7.3168592897761515 -17 -8 2
511 2 0.2199279929697281 -7.709003278353114 -16.13514572314911 -3.117615756456198 -14 -7 3
7 1 0.002513187537897766 -0.3211933360623596 -14.053825709563833 -0.02667278155200969 -15 -8 3
513 3 -0.4989571722069174 -8.178578736601892 -16.7342590094038 -2.346058586278312 -14 -7 3
60 2 0.02115314478864525 -1.2536252026381878 -12.898233034240434 -2.4476156121431063 -15 -8 3
3258 2 0.02469162002263631 -3.7668032593422787 -15.596925187959076 -2.467996790580003 -17 -8 2
8 1 -0.00798036036634971 -2.515115754404051 -14.532051066995926 -0.08887338627155897 -15 -8 3
3819 1 -0.01741987631543011 -14.14184706401828 -13.07552574518332 1.1185235199804175 -15 -8 3
3814 1 0.002278544892902294 -15.663489290608839 -11.065426184324325 1.1253786521209503 -15 -8 3
3816 1 -0.001717138150024347 -14.913894893036833 -12.269299913935276 1.9258056230904372 -15 -8 3
3885 2 0.02526793620413714 -13.536384663184599 -13.956204220719505 1.5226037710452343 -15 -9 4
3817 1 -0.004185116214169553 -15.856459767900327 -13.080696985360413 2.891794221983558 -15 -9 4
178 2 0.02035144205702775 -15.180697295589967 -13.935607859806565 2.9575123038284334 -15 -9 4
760 1 -0.06500100618722224 -15.985435076223085 -11.982928332125764 3.92587598640861 -15 -8 4
688 1 -0.007903975356321161 -13.522752630652393 -11.57021033364087 4.569155864486313 -15 -8 4
690 1 -0.0460945451262644 -14.841358831106641 -11.580869771282854 4.924589286831322 -15 -8 4
687 1 -0.01830649167499033 -11.123004294828595 -11.287044240695138 5.525895424121345 -15 -8 4
689 1 -0.004603708489512887 -12.632497464386995 -11.053775958814876 5.5407728850650075 -15 -8 4
686 2 0.01849758725774703 -12.990025640505946 -11.824309377689639 3.6041502322574037 -15 -8 4
693 1 0.2306534233762889 -15.403403616125454 -10.728622531879171 5.79744164175546 -15 -8 4
685 2 0.02255568689002609 -10.644744269409191 -11.542570599159212 4.563191244276065 -15 -8 4
622 1 0.005504862095436797 -10.413051774681128 -11.274897965639889 6.909012160780088 -15 -8 4
691 1 0.01050042426728428 -13.269413138914771 -10.77092579621394 6.748122263452501 -15 -8 4
695 1 -0.05677916769890949 -14.766779223035815 -10.676136884067667 6.938920565263197 -15 -8 4
1099 1 -0.01489032277636785 -13.243241559835687 -16.075491181282455 6.382688460364418 -14 -9 4
1093 1 -0.000453373187029418 -9.72498486499629 -16.60216064008344 6.625902819302368 -14 -9 4
1018 2 0.01791018588373827 -14.355979464290911 -15.733065364786146 6.860909078065902 -14 -7 3
55 2 0.009571622596358735 -9.475485170316698 -16.63565357378506 1.1496359296061487 -14 -7 3
624 1 0.0002705022292857212 -8.61102947521552 -10.285221447285632 5.773455445508092 -15 -8 4
707 1 -0.001876117406492555 -8.803611821938098 -11.565162175521731 6.4921625785959165 -15 -8 3
1616 1 0.002073624467346304 -11.294812295446755 -15.506548502051341 8.029990262024256 -15 -8 3
626 1 0.000682916074814903 -10.641439846600859 -8.626187058452913 8.069381565151385 -15 -8 4
567 2 0.03803695125632146 -14.609188679221278 -16.344540948618715 2.2627450994929266 -14 -7 3
757 1 -0.02230793755600478 -16.218301880094412 -10.118613292024726 2.1014162736338533 -15 -9 4
1092 1 -0.02322428369970025 -8.454358395872177 -16.581443348233094 5.7745147613074055 -15 -8 3
642 1 -0.01348049670654961 -11.098566191342817 -11.82392813296445 8.338570240525183 -15 -8 3
1090 1 -0.005385919017146894 -9.953485681367292 -16.243714596979377 8.080204629390746 -14 -9 4
132 1 -0.01469166753894599 -12.661945415208814 -11.029096187962987 8.13207807942308 -15 -8 3
756 2 0.03296589149656242 -15.92401254848313 -10.449087013107839 3.0069699555016363 -15 -9 4
627 1 -0.02038606456626938 -11.69545771229796 -8.711540186863532 7.394695375270083 -15 -8 4
1096 1 0.002528294297600431 -11.89959408676212 -15.88138465812431 6.843060399246492 -14 -9 4
706 1 -0.05888919614535464 -8.627693253276433 -8.944614133470791 3.7177532194007212 -15 -8 3
1095 1 -0.0004017695945612715 -11.011041686878785 -16.740355755065046 6.119777112701063 -14 -9 4
1162 1 0.001232142486347516 -8.416745043631414 -12.961660553898646 6.270427974104296 -15 -8 3
697 1 0.03351386792305518 -15.735175227456903 -10.033396054092831 7.831058528832906 -15 -8 4
708 1 0.00815355284486703 -8.615589696529419 -9.12832355959162 5.056226832126916 -15 -8 3
2 2 0.01713987689397995 -6.2155348160161585 -15.001724916569728 1.6997162426272894 -14 -7 3
704 1 0.002640888256675009 -8.259591596290274 -11.461813532239937 3.583961270676873 -15 -8 3
701 2 0.06704514678482366 -8.331575508022922 -10.102462602809942 1.9469663314116272 -15 -8 3
703 1 0.004027143505313177 -8.349836769042042 -10.30393366768589 2.962252975830154 -15 -8 3
650 2 0.01770946905113652 -6.681753628995374 -8.389871085995132 6.803776245706359 -15 -8 3
72 2 0.02046373226186203 -0.10901861155417673 -11.388897647341679 2.414753882609826 -15 -8 3
593 1 0.004652897345943759 -0.7108571068834043 -13.602128547849244 5.413573187379662 -15 -8 3
592 1 -0.02358927869124374 -0.6159116260498347 -14.371586505859822 6.346251504822598 -15 -8 3
639 1 -0.0005421245774105896 -8.12153926166031 -13.53396838534039 7.643195934453399 -15 -8 3
637 1 -0.02157255935575886 -8.300100063402137 -12.684853097719252 3.858063086221766 -15 -8 3
636 2 0.01808881183255276 -7.910513760911867 -13.369213683974303 3.1309612988375597 -15 -8 3
1157 1 -0.008141318030044635 -7.251920886650626 -14.821227793630044 7.544243082617399 -15 -8 3
454 2 0.03299019752297284 -0.43622795711288964 -14.975327221010671 7.156218718820833 -15 -8 3
9 1 0.003570326474940327 -0.797651831287334 -13.222114031350893 1.1381780480378396 -15 -8 3
73 1 -0.02046142771378756 -1.9917992521297014 -13.329245518182997 4.5681122418572 -15 -8 3
1160 1 -0.006480326387700575 -7.489195264245628 -14.863543055826126 5.351947140577394 -15 -8 3
1158 1 0.01122895787167887 -7.3503644715828464 -15.843271319780486 6.370296715101482 -15 -8 3
1163 1 -0.004072274027576539 -7.869592158753839 -13.679030170942355 4.931091752933123 -15 -8 3
10 1 -0.0001796999424188567 -3.183000898966834 -13.821012112368061 1.0814680102155034 -15 -8 3
6 1 -0.02135308529733086 -4.569166886478747 -13.73358500619861 1.0127238997695012 -15 -8 3
453 2 0.01713762606075632 -4.957422445297787 -13.87101445577533 2.0248877609922142 -15 -8 3
522 2 0.02706136186698165 -2.5071299874139146 -13.668935183906353 5.544845249157715 -15 -8 3
12 1 -0.004064053455746383 -1.9984122532946944 -13.379381750332442 1.9055246945346884 -15 -8 3
1 1 -0.02617838782286031 -6.427585313850294 -15.09294534226684 0.681795880186065 -14 -7 3
13 1 0.003328407512118735 -2.1215039338691093 -13.362073814339587 3.3181197411532346 -15 -8 3
450 1 0.002785539725492628 -5.31535328362428 -14.53237767090986 0.14241405854659836 -14 -7 3
544 1 -0.004850116008734733 -14.084267960386219 -14.485800052028551 10.532681195999686 -14 -7 3
1617 1 -0.00305152046511048 -14.057649498995987 -14.238140952199128 11.988671154811556 -15 -8 3
1619 1 -0.01586456600993074 -14.025621536600628 -14.162192220442652 13.294664804965477 -15 -8 3
621 1 0.0008976742299704431 -11.72548947769087 -13.549913014880872 13.879901345028625 -15 -8 4
549 1 0.0003861584858521651 -12.566521220745198 -14.770920372040036 13.838796004397327 -14 -7 3
547 1 -0.01729162375979056 -12.225050321995093 -16.160713461668053 13.668868722240259 -14 -7 3
2147 2 0.02479048502236315 -14.199462915725974 -13.177771657484548 13.933255195443763 -15 -8 3
623 1 -0.007906414519401755 -11.985059241609102 -12.112061053107654 13.718017432043547 -15 -8 4
625 1 0.01237645168841453 -10.873550272757173 -11.348674420102316 14.05049044441022 -15 -8 4
131 2 0.0180305401508559 -12.908876179441977 -11.755318896095044 13.021178325257981 -15 -8 3
641 1 -0.0004409552748764964 -10.322833836788382 -11.125009924283654 9.433156966477274 -15 -8 3
646 1 -0.005916771963104993 -9.702813871040764 -8.659925661346163 8.916307038052349 -15 -8 3
1235 1 -0.0190701077480927 -10.94460830820471 -13.800224796104503 15.095632564183317 -15 -10 4
712 2 0.02346027734608414 -11.277294265925766 -14.69510666208058 15.312678402281518 -15 -10 4
628 2 0.0222456309007274 -13.332065987211688 -11.454736783732082 8.893187967820523 -15 -8 4
1169 1 0.003416844733096107 -9.883645904328162 -11.589923519512439 15.053613189185477 -15 -10 4
1172 1 0.02092585219580538 -10.249212197182272 -12.79270045719292 15.687078221587631 -15 -10 4
1173 1 0.0005092107831591967 -8.738233121794304 -8.995315394046536 14.021584246588352 -15 -10 4
1170 1 0.0007888666560720639 -9.672346796368371 -9.63185342493806 13.152786189309344 -15 -10 4
542 1 -0.001586285333587165 -15.349649575690218 -15.13625822764352 10.475963318528654 -14 -7 3
2148 1 -0.0005482964793834533 -13.113166097338413 -14.476333710071886 9.529125540903653 -15 -8 3
534 1 -0.0029733381660823 -15.723818777617721 -15.40698358540017 9.147475919895877 -14 -7 3
539 1 0.003440570243738107 -15.76277297176801 -16.259848290953656 11.042040681636955 -14 -7 3
