785 1 5.916132365064997e-05 -16.209002540624624 -14.408390408013855 13.807104793988067 -15 -10 3
792 1 -0.002455185289239589 -16.27893278344662 -16.36596066071558 8.888955874105353 -15 -10 3
1318 1 0.0001134191836324322 -15.682826134731757 -13.994556950435928 15.387743880145466 -15 -9 3
1245 1 8.646031504484092e-05 -14.819178452358814 -16.504686730936424 15.368903990370576 -16 -10 2
2569 1 -0.000561960035895398 -15.8264180056251 -12.729164750978516 16.268467722253927 -15 -10 4
1322 1 0.0002564796522645935 -15.126485821543307 -15.06105350020627 15.952908278400425 -15 -9 3
267 1 -3.436329719492398e-05 -16.478848911729475 -11.331567796093744 14.317391493731403 -16 -8 2
271 1 -1.054120334589154e-05 -15.428166769621201 -11.587031713295053 15.480287890165332 -16 -8 2
4099 1 -0.0004832726430852585 -14.708062586910241 -10.710673392400926 16.41349239620757 -15 -8 2
269 1 -0.0006079227279735325 -14.55325950470989 -9.090553980773407 16.223139312463513 -16 -8 2
726 1 -0.0001975441373055151 -16.408754544136887 -14.33770626908456 11.456705303825974 -15 -10 3
1320 1 0.0001728583915107437 -16.703481062133996 -13.611351740441426 12.690474123460472 -15 -9 3
260 1 -0.0001246982547444195 -16.69856601279245 -10.027585716720768 14.09590619541091 -16 -8 2
270 1 7.85852714732093e-05 -16.73150918055918 -8.70374698022382 13.57679829640709 -16 -8 2
337 1 -0.0007106929565399156 -1.6467959802905283 -10.852863314708424 9.938797551107333 -15 -9 3
1265 1 -7.17623145367885e-05 -5.544287168799616 -9.491087643072396 12.123489130384584 -15 -10 3
3616 1 9.633834167396826e-05 -4.324852797238994 -10.717733141864567 9.944394436647155 -15 -9 4
804 1 8.609628671880226e-05 -3.0356290292773473 -9.303783922892903 12.141454308109997 -15 -10 3
490 1 0.0001906884048695802 -0.2602568961579347 -8.643660139226466 9.096429568091217 -15 -8 2
485 1 5.310025875519125e-05 -1.4895815629832025 -9.626393401195454 12.209540196087199 -15 -8 2
482 1 -0.0007388466846096411 -0.8882605055799477 -10.219614546007053 8.964188036187993 -15 -8 2
3175 1 -0.0009623784606005853 -3.095403642734103 -11.48263325808789 9.991147009462013 -15 -9 2
874 1 4.743760471675323e-05 -4.2649739194517 -10.191218006705464 11.661832469210454 -15 -9 3
486 1 -2.693437622047767e-05 -0.46770096566332564 -9.920669111600738 12.840896175789531 -15 -8 2
941 1 0.001083665293436661 -14.684957173611878 -7.911758049576223 -14.106232716324287 -15 -9 4
942 1 -0.0002597710698925594 -15.301460913722993 -6.208286099360568 -12.873047256013578 -15 -9 4
1443 1 7.084263756218512e-05 -10.722394223113268 -6.506038133147358 -9.469968800306287 -16 -9 2
1439 1 0.0008601780179020718 -14.161416336940748 -7.2136635090149275 -12.898286320176258 -16 -9 2
1444 1 0.0009957577533641904 -13.263497635401277 -7.851681078413251 -12.119546488686307 -16 -9 2
1068 1 -0.002885735108517445 -9.291133521465891 -8.264066417328944 -10.952327509887468 -16 -8 2
1441 1 -0.0001033794474474617 -14.82266533274932 -5.322567888339845 -10.422181244205602 -16 -9 2
1377 1 0.0005661379287083806 -16.077656329278586 -6.442093869844165 -16.013125132697123 -17 -9 2
1586 1 -0.0001363975133996595 -12.840149448417794 -6.845997166988811 -11.044547184462502 -16 -8 2
2620 1 -0.00265529948162738 -15.736038683747804 -7.219989274387208 -14.892434641041612 -16 -8 2
1968 1 9.249592990076203e-05 -16.514359907794567 -3.3516832305921818 -11.388746010619698 -17 -9 2
2104 1 2.212165173454128e-05 -13.097661065328793 -6.486028261668843 -8.84010282514106 -16 -8 2
2106 1 0.0004255559068904791 -13.607977061373951 -6.042829142568217 -10.288436284954043 -16 -8 2
929 1 0.0004052516653864618 -11.390241540712543 -7.134544918648358 -10.496316508253921 -16 -9 2
1584 1 -0.001874813451736457 -9.43849874481341 -7.26469296454136 -9.807457043761076 -16 -8 2
2107 1 -0.0001159075678685353 -15.647632898582298 -5.473794959664298 -11.559360532465833 -16 -8 2
1847 1 -0.000248245480419608 -16.211945066165036 -6.413117938619433 -13.804664032768759 -15 -9 4
1989 1 0.0007035594109793195 -10.696725497285144 -7.8832664593782384 -11.477445677718999 -15 -10 4
2609 1 0.0002637354892009538 -14.995785245579668 -4.145797558103553 -9.531221034729812 -16 -8 2
1970 1 2.571901859204501e-05 -15.874028235634494 -3.12097607639575 -10.238200043771107 -17 -9 2
2553 1 -3.384093654607359e-05 -16.625152577045075 -2.2487997535435813 -9.37107311764191 -16 -9 3
2610 1 -0.0002343692856951671 -11.707252013305608 -5.9648909094730564 -8.508857616309955 -16 -8 2
274 1 -0.0003279499689460008 -13.875732991967546 -8.017654815820872 -16.70120055520997 -16 -8 3
2110 1 -0.0006893719457730929 -16.508917206744353 -3.96799031995611 -7.500361227434903 -16 -9 3
3143 1 -0.0001589120600411081 -11.854845556467707 -3.518624736949118 -7.930457446243082 -16 -8 2
3207 1 -0.001046488595904949 -11.604463240310645 -2.1565509043368722 -7.352003712976088 -15 -10 4
3215 1 -0.0004605483613094943 -11.316198260732829 -0.9739118977141102 -7.056583267393751 -15 -10 4
2094 1 6.49928743278877e-05 -15.46109719106247 -1.6132441255530283 -8.075713191650712 -15 -9 3
3263 2 0.02326890742632449 -9.148645475985253 -1.630210138692419 -4.513658545737475 -15 -10 4
2998 1 -0.0001985301317777022 -15.138004027633867 -4.410486498901167 -8.04544090311554 -16 -8 1
1177 1 0.0001470752523214519 -14.356180575790464 -0.767695707270215 -7.973754804004304 -15 -11 4
2607 1 -0.0005128273666450273 -11.86536544659425 -4.794434370914988 -7.988348421845199 -16 -8 2
3568 1 0.000293378869956713 -16.55244105855371 -2.580342719298866 -7.824407535661842 -16 -8 1
2614 1 -0.02085809801313561 -9.488011605899832 -0.6761507992887307 -4.4041401473536235 -16 -8 2
2615 1 0.003480329178635125 -9.613691252352313 -0.07830207013171317 -3.1808747129632184 -16 -8 2
3093 1 0.0001499159556656929 -1.5864980855706767 -0.3570602609083333 -2.454832651612468 -15 -10 4
3283 1 -0.000213159778473488 -0.8129518617985221 -6.863518881814151 -0.7258595590313583 -16 -8 2
3603 1 -0.000387891697077182 -1.108607143574261 -6.064600201036162 -1.7822998004389867 -16 -9 2
2619 1 -0.0009573085195842684 -6.933822481977573 -0.8922313555017832 -0.413020279838778 -16 -8 2
3214 1 0.002330519761373886 -1.503424412957803 -1.087602679981024 -0.4435128086257119 -15 -10 4
3596 1 -0.0003414219619292183 -1.0518034661514242 -1.3994813846154313 -1.6013964884165681 -16 -9 2
3614 1 -0.0006737420239202457 -0.8216514205440594 -5.113061642496821 -2.697017360066753 -15 -9 4
3788 1 -0.0001573739189233425 -2.7958021201816314 -0.35196356672419254 -0.019491245343021657 -15 -9 2
2618 1 -0.001405939211289592 -7.931071613928614 -0.4456679811003403 -1.0222473916290389 -16 -8 2
3284 1 -6.939198783222078e-05 -2.0204835437073996 -7.317231551116158 -0.00805352027446205 -16 -8 2
3512 1 -0.0001615748171123858 -16.25537565937408 -1.7297060035690917 8.355985103224878 -15 -8 2
3843 1 -0.0007102132904598241 -15.391001802007835 -0.42022826640287714 8.255559779615016 -15 -8 1
3167 1 0.0001389876238235936 -3.2207566899086553 -6.7036295259516265 7.688452253772645 -15 -9 2
3294 1 9.15594962274599e-05 -3.6269712475646076 -1.8530548700758223 7.790342303722759 -16 -8 2
2777 1 -0.0006912218381974894 -1.1455502130504036 -4.692999433204062 3.892857813072305 -16 -8 2
3676 1 -0.0002484271622257145 -4.4250292536067715 -3.299206683201235 2.4693089118696285 -15 -9 2
3229 1 -0.001690972546201465 -2.2137296680584533 -0.679523228422771 3.0514430149152454 -16 -8 2
3544 1 9.012696133757492e-06 -4.718244102827579 -6.363092066224104 4.62884360479086 -16 -9 2
3858 1 0.0006824385686779906 -3.274705958325444 -0.6963938914978242 4.095832678591302 -15 -9 2
3864 1 -0.001179687276217208 -3.161486118499401 -1.4911154207626804 2.2392408427434574 -15 -9 2
3609 1 -4.673814305256735e-05 -3.180320293827531 -7.510249863451171 1.8800164189860442 -16 -9 2
3612 1 -8.318231722494185e-05 -4.811616894117318 -4.638382190606632 0.7239944517200366 -16 -9 2
3538 1 -9.972971386636165e-05 -3.224961910137304 -6.639519379594801 0.667380759226601 -16 -9 2
3793 1 -0.0006333595726173741 -3.5557157956038985 -1.3565873807070334 0.768935378042439 -15 -9 2
3296 1 -0.0004598834210933801 -4.057361785227669 -0.9703181299142712 6.824286272749504 -16 -8 2
3861 1 -0.0005663638142311168 -3.809062850557395 -1.8851994109591197 4.605008604910733 -15 -9 2
3173 1 0.0001189152502485045 -3.867391327246465 -7.484886999288862 5.271094863440842 -15 -9 2
210 1 -0.0002681908585391718 -4.927379808902258 -3.2678097496406395 1.2820671738230263 -15 -9 2
3859 1 -0.0002568118236789402 -4.425888116151599 -4.395537945331986 7.054398633726695 -15 -9 2
3170 1 0.0001262023927998054 -3.4845527158154437 -7.091276481106642 6.575824843103324 -15 -9 2
154 1 -0.0002407279521660435 -3.730235944093457 -2.521228478213254 3.3532430819894885 -15 -9 2
3540 1 -2.6340730848326e-05 -5.281665376843979 -6.685605690051283 3.2987643995626024 -16 -9 2
3536 1 -9.492255011007977e-05 -4.3853214537978875 -7.843300401997652 2.702810914603222 -16 -9 2
813 1 7.650127561399656e-05 -5.174060085047259 -5.611210522996662 2.4979249575128843 -15 -10 3
3163 1 -9.383033684301489e-05 -4.240565422582805 -4.52673415045047 3.298183159942393 -15 -9 2
3678 1 -0.0004445199864889435 -4.086675994533749 -2.314414159468811 5.841045203450993 -15 -9 2
753 1 6.569541765295145e-05 -4.435844946743301 -6.0340632492666035 1.0708018923119569 -15 -10 3
3165 1 -3.658002190506243e-05 -4.177306489906038 -4.848594360293982 4.6260569357059325 -15 -9 2
3166 1 -2.329651230299074e-05 -4.069092317979728 -3.964595864225335 5.8040809039083285 -15 -9 2
3230 1 -0.01421229483507813 -0.5265748573673086 -0.9093972161672988 0.3383750193193974 -16 -8 2
3792 1 8.276221760104147e-05 -4.847406302287123 -1.8638163085805854 0.6507697235533079 -15 -9 2
3221 1 6.675042159044742e-07 -0.02636009579898453 -6.097185490395661 2.204960991671826 -16 -8 2
3100 1 2.83143419125588e-05 -1.6176255004833016 -8.30594453972266 0.8943913103509551 -16 -9 2
3242 1 0.0003594680757073639 -0.3309577252279076 -4.697298306122291 2.57359153868205 -15 -9 2
3053 1 3.987106812486374e-05 -0.4395379692976774 -7.1440373118576135 3.2523470198750104 -15 -9 4
3144 2 0.02261772613377587 -0.5276586640851618 -1.6702784196814762 1.2721199826515746 -16 -8 2
877 1 4.729213307928803e-05 -3.8272674017136543 -4.312960502861013 8.308518937703768 -15 -9 3
3273 1 -0.0006797878790091305 -5.716242313504669 -0.98732448355296 0.11786312064394831 -15 -10 4
264 1 -0.0003988224747388247 -10.221106203598756 -3.1421410234236173 10.3263769118432 -16 -8 2
3458 1 -5.615567434431173e-05 -11.176492202251628 -0.8364209358034107 11.0088156511174 -16 -8 2
3513 1 6.520426410934477e-05 -12.733858142039898 -0.7267360234858103 11.269851343567414 -15 -8 2
3915 1 2.424330185762588e-05 -13.76710009310598 -0.7599769643138845 11.30688827247539 -16 -8 2
3916 1 -2.310702117363367e-05 -10.726163850407048 -2.109541911132258 10.80654776134044 -16 -8 2
4057 1 8.915855468829073e-05 -15.272746745214366 -1.2819699039389367 11.44548751397456 -16 -9 2
332 1 1.601748240762091e-05 -11.98650471298586 -5.570111610162955 16.680361565874037 -16 -8 2
1996 1 -0.0001068769174876333 -9.05375761478254 -3.8769001390118745 10.789539691451312 -15 -10 4
794 1 0.0001775950302897733 -14.380489377441922 -6.168063005599778 15.67041322096076 -16 -8 2
1260 1 -6.062714575811451e-05 -8.392459520044365 -4.080545067602806 16.074465024924216 -15 -10 3
268 1 -2.991446957383015e-05 -11.097110472332037 -4.691434417803964 16.352171634181484 -16 -8 2
4047 1 -7.893369361019337e-05 -15.635141860295453 -0.23841710450119238 12.52118265729818 -15 -8 2
860 1 -5.594960224485079e-05 -16.702008255326266 -6.905212865244834 15.058345541746354 -15 -8 2
272 1 0.0001323440019840999 -13.255397446944878 -6.472771161527298 16.696552097300717 -16 -8 2
862 1 -0.0001593777322130402 -15.816554156886255 -6.408861168114792 16.0353760310892 -15 -8 2
808 1 -0.0001492632745154765 -9.756584600473369 -3.868858461059659 16.464177137234902 -15 -10 3
4050 1 -4.127443293609409e-05 -16.48558467699174 -2.4579703702470703 11.39961569748507 -15 -8 2
261 1 -5.060479412549723e-05 -16.32309174883459 -7.799353838831833 12.24668060897496 -16 -8 2
4055 1 3.892874201140428e-05 -16.353386011907393 -3.0162517502965183 9.198884142688845 -16 -9 2
1506 1 -1.482735112368766e-05 -6.3670149722054346 -0.6075545900599508 13.033206639969617 -16 -8 2
499 1 -5.261113388353722e-06 -0.21426089416545938 -0.20611601612312205 15.456668525550986 -15 -8 2
811 1 -9.69752039047117e-05 -7.2308035922095995 -4.178827218702223 15.988837558563594 -15 -10 3
3236 1 -5.236843660701845e-05 -0.5437490718016471 -3.025231479050937 9.621196772030476 -15 -9 2
1998 1 7.507258154065832e-05 -6.886368227754528 -5.857690210781841 11.208699001101254 -15 -10 4
404 1 3.312576245417809e-06 -1.3596698216340606 -5.160298953259633 8.915728686595813 -16 -9 1
3297 1 -1.733849059376569e-05 -3.0896234406649743 -2.175852271833115 9.049662681043895 -16 -8 2
3921 1 4.575609655201041e-06 -6.453871057897569 -4.177349574998428 13.53338974895927 -16 -8 2
3459 1 -4.99013939160315e-06 -6.300229429759712 -3.8533089182041214 11.188082539457971 -16 -8 2
181 1 6.651256450850018e-05 -1.6735700227836874 -0.47666229075612077 15.149136434296043 -16 -10 3
931 1 6.966544369666969e-05 -1.7114478473557717 -6.4856268477042045 8.574089728728172 -16 -9 1
488 1 0.0001328613150908681 -0.8927030166241301 -7.617294336554345 8.559322137342765 -15 -8 2
806 1 -9.370827334964638e-05 -6.636112194398096 -6.895421983960036 12.089286522474541 -15 -10 3
492 1 -9.50573270894553e-06 -2.8790099246623493 -2.976643048415229 12.708617617556966 -15 -8 2
110 1 -6.335928634248296e-05 -1.8429276674793695 -0.6497639782306943 13.657125258017045 -16 -10 3
3999 1 3.534426104789823e-06 -0.04358853002111756 -4.377038527607758 9.339397790062357 -15 -9 3
3394 1 -4.288478120571121e-05 -6.094109733691185 -4.102370105295495 15.090341967163713 -16 -8 2
1994 1 5.470459490811846e-05 -5.9134292456476745 -1.9289556772922352 12.431544044920393 -15 -10 4
3863 1 -5.178847264466872e-05 -5.984934076797729 -1.5769739618326082 11.209990253763268 -15 -9 2
339 1 -0.0001816347005962511 -5.113219201370268 -2.352830207601148 10.402477611949038 -15 -9 3
340 1 9.644349313897571e-05 -2.361735410116983 -4.405413512552781 8.641535770328776 -15 -9 3
928 1 -7.248309712044182e-05 -1.1525919080023677 -4.593444763075101 13.22743962309645 -16 -9 1
746 1 -0.000135921940431466 -6.840258230158777 -6.653156437634658 10.086248602618877 -15 -10 3
3741 1 2.494029290701916e-05 -1.809767749618238 -3.1763373671461204 8.917490268454456 -15 -9 2
1992 1 -0.0001047548758702152 -7.761791791847176 -4.164994676587074 11.103835764892404 -15 -10 4
872 1 4.783738940083646e-05 -2.9820519390587026 -7.911444271884014 12.453530222029304 -15 -9 3
109 1 -3.903483321623241e-05 -0.341776514070786 -0.8323401103738924 11.116709140050459 -16 -10 3
1588 1 -8.423195202490741e-05 -1.6739268371638285 -3.6412139490352193 12.796726740022736 -16 -8 1
338 1 2.217580055594547e-05 -3.676024476134977 -1.9132879992066198 10.416059968663168 -15 -9 3
981 1 -0.0001050239958521604 -4.522343494072858 -2.1632221331474937 15.904929663439878 -16 -8 2
112 1 -1.696361740046587e-06 -2.948756982343991 -1.6612044988701975 13.84034841474544 -16 -10 3
405 1 -4.960045511491484e-05 -0.28990682656608974 -6.926750268087638 13.843273461589067 -16 -9 1
115 1 2.088185440824505e-05 -3.9952348374216817 -1.3105069031934213 14.731838459602118 -16 -10 3
3395 1 2.331492765189624e-05 -3.129406696552815 -2.4324034792586717 11.504049972348389 -16 -8 2
343 1 -5.473614467613143e-05 -3.346454270400165 -5.817866830347642 11.91273998620472 -15 -9 3
106 1 -2.019084773051578e-05 -0.8323105155523782 -0.9625258312748985 12.550314154886777 -16 -10 3
3922 1 -0.0001301884799465719 -5.194272427729159 -3.7330514996806565 10.196382107605448 -16 -8 2
991 1 -4.30489841031674e-05 -1.301685238560237 -5.908417125098882 13.366405196480393 -16 -9 1
932 1 -7.350906968992682e-05 -2.796157328219162 -6.613947527073959 13.04316854410012 -16 -9 1
3396 1 -6.569596110252846e-05 -5.305480407228588 -3.271507351880932 15.419412852643172 -16 -8 2
3460 1 6.208874685490438e-05 -3.83546099662837 -5.5630445383289855 10.920414902097724 -16 -8 2
875 1 -4.008586662973199e-05 -4.388769388860797 -4.726556084686415 9.678064806014323 -15 -9 3
810 1 9.404786466538973e-05 -6.443080956804539 -3.3010624180260892 12.71843601960723 -15 -10 3
3352 1 -0.0003258162824724409 -5.943906294625016 -0.38909702278426217 10.449253673610265 -15 -9 2
805 1 -2.906208206981259e-05 -5.771693931374905 -7.986340372518254 12.236019958496634 -15 -10 3
1046 1 4.793164345608114e-05 -12.39048604656715 4.247854798362507 -15.12668066768967 -15 -10 2
1567 1 5.403739828040502e-05 -14.655863202118008 4.029053259537782 -13.651509906419763 -15 -10 2
1566 1 -0.0002498045176567362 -14.164119002707556 5.203167306178504 -12.910938717417299 -15 -10 2
1047 1 -1.443983494178736e-06 -14.269408019813106 3.3867964634783956 -14.835176751077936 -15 -10 2
592 1 -3.33435331418136e-05 -13.460250112906404 3.711055804732702 -15.770576172479435 -15 -9 3
521 1 -9.760043268629282e-06 -11.284253233824366 4.608814797646106 -15.740963702219956 -15 -10 2
1043 1 -8.513662802906233e-05 -12.220903122818056 5.193434574755905 -13.886800540252223 -15 -10 2
1565 1 -3.018988144618331e-05 -12.8770567302755 5.349898855504383 -12.786631200694064 -15 -10 2
1044 1 -7.914642564654795e-05 -10.468151839791018 5.331149899979488 -14.877768439949802 -15 -10 2
1627 1 3.007964773276946e-05 -15.174657277769015 5.094192477292716 -11.79384268020487 -15 -10 2
2034 1 7.459469284523679e-05 -11.942122624025833 5.232608580597363 -11.562134500067048 -15 -10 2
1048 1 -0.0002633651970685574 -11.106173651212295 5.670084624080286 -13.817265454506092 -15 -10 2
1502 1 5.064989102974288e-05 -10.544622605151224 5.307867275400577 -11.594601752683802 -16 -9 3
2040 1 6.270937236754759e-05 -9.941033978333106 5.547472279912415 -12.725219120799554 -16 -9 3
1501 1 -7.408262175989319e-05 -9.681964413177091 5.144302642905937 -10.505449458743364 -16 -9 3
1041 1 -0.0001052609984412839 -9.049538451293333 5.403761808495831 -15.578160102791566 -15 -10 2
2036 1 -5.656603659435697e-05 -12.490573087777117 4.645976402773499 -10.577999291990526 -16 -9 3
1630 1 3.650021648860316e-05 -14.063542865086267 5.1489278952179145 -10.788399636614287 -15 -10 2
2175 1 -0.0001258437766518128 -10.100942998419988 4.844581014417678 -9.139332573110716 -16 -8 3
1498 1 -9.19665288585253e-06 -11.545662291502051 4.464739880096785 -9.414694847862329 -16 -9 3
1181 1 -0.0001293024595712539 -14.834219959088049 6.276116568668023 -10.557127837528146 -15 -11 4
1568 1 -3.581423499022379e-05 -15.687226119954206 2.270950972660333 -14.417469510265239 -15 -10 2
2169 1 -7.109701086359388e-05 -8.423271563672682 5.624746921102493 -12.292415329708918 -16 -8 3
1628 1 -0.0001191907974201073 -15.966961911755924 3.055821853081297 -13.134740094924974 -15 -10 2
1698 1 -0.0004683492233407208 -16.761297639511028 5.408911861938657 -11.46603993283575 -15 -11 4
2230 1 -0.0001478168667305088 -15.430800025431385 7.764448811778439 -10.13615611917996 -15 -9 4
2171 1 5.985730835037298e-05 -9.289931281386778 3.7044160128241614 -8.528084232244474 -16 -8 3
919 1 -5.118194760405509e-05 -16.181244694923638 1.8436133099147185 -15.417217316434012 -16 -8 3
1635 1 -6.485101161801676e-06 -12.04050128282428 3.471387364440431 -8.547028468960963 -15 -9 4
2167 1 -6.758282004879976e-05 -8.350636851138555 4.807678918446063 -11.030697097248872 -16 -8 3
1128 1 -4.827449679739929e-05 -6.05476884533959 4.409745228614689 -10.543959375929301 -15 -11 4
3025 1 -2.332026030464271e-05 -5.590637814766108 5.153799324195305 -11.522456113592634 -17 -10 2
1119 1 0.0001404706261406465 -5.53038112510691 5.235191969176316 -15.350999873016406 -15 -11 4
2289 1 -3.923283185897769e-05 -6.053742434303979 5.638439100875289 -12.829078281609158 -15 -9 4
2296 1 0.0002162974879082388 -2.021338006278524 8.030599259445758 -10.155193111220983 -15 -10 4
602 1 6.644221289890673e-05 -3.2284775000853316 3.526944372728021 -12.956368930669226 -15 -11 4
2173 1 -8.323412173605327e-06 -8.066105207820113 3.561897226044869 -9.057946216552075 -16 -8 3
1134 1 -3.350631500297768e-05 -0.8896104184655791 1.770066638005076 -9.394280032721145 -15 -8 3
1653 1 2.827146571341213e-05 -5.631167299211128 3.4205586994103623 -8.512760263158187 -15 -11 4
2850 1 -0.0001011366289456125 -3.958743978257528 7.872049366956713 -13.719840308044857 -16 -9 2
605 1 9.758153221069155e-05 -1.4898973104563937 1.9998589731085648 -12.902038303658685 -15 -11 4
604 1 1.896491135712497e-05 -1.9266661428333403 3.055459449789492 -13.591545268756908 -15 -11 4
1789 1 -0.0002453503427175922 -4.276145275031339 5.87953092234231 -10.976967146564803 -15 -10 4
