3758 1 -1.715101164610766e-06 -14.861563173223097 -8.75838540280136 -13.739519849312336 -16 -9 2
1739 1 -2.895877425475313e-06 -10.484880339556877 -12.065949050996231 -15.485233182500886 -15 -9 3
2724 1 -1.911032192013218e-06 -10.070869507218495 -11.278774968107731 -13.352667051217157 -15 -9 2
1737 1 -1.244400165379203e-06 -15.21306572526957 -11.461396850342869 -10.750523633851662 -15 -9 3
1743 1 -4.626377949026872e-06 -16.11291625587808 -14.077546149487956 -14.499407257790228 -15 -10 3
1452 1 -3.250885150730271e-06 -11.64855982355987 -15.099560479400989 -15.802097224731192 -16 -10 4
1289 1 -3.37936570389552e-06 -11.979778857464797 -14.484475611299809 -14.316538792214862 -15 -10 3
2246 1 -1.27728034856299e-06 -15.049869491081708 -10.50194423487724 -9.700993528907874 -15 -11 3
1166 1 -2.516396743122012e-06 -10.797411974182767 -9.348452433436186 -14.355077417490497 -16 -11 4
2138 1 -3.415878834088504e-06 -14.26972357653086 -14.47796365398947 -8.903846303394019 -16 -8 1
2212 1 -3.484150899311922e-06 -14.874277942431535 -15.006190273007562 -12.436791716820654 -14 -10 3
2706 1 -1.08344021042435e-06 -15.661538176330167 -14.315492202188251 -8.735427968722043 -16 -8 1
1218 1 -4.778015021487947e-06 -10.29446589086603 -10.03704182993827 -13.392025880745916 -16 -9 4
3091 1 -5.103099997641469e-06 -15.08511531487055 -16.390751543304415 -12.212801775301859 -15 -10 4
2809 1 -2.533757331009412e-06 -9.664792265095013 -12.775382763535971 -9.975860335096113 -16 -10 3
1616 1 -3.032248910368046e-06 -10.203231908463787 -11.783644781999316 -16.728417199564955 -16 -9 3
1803 1 -5.150813481749617e-06 -13.771459248530425 -10.140613032257011 -9.04081506222695 -15 -11 4
1806 1 -2.876891080281357e-06 -10.530821329688381 -16.043777660380695 -12.597704973533865 -15 -11 4
1290 1 -2.382106124881878e-06 -11.541160972696758 -15.65754065967917 -13.619647672294274 -15 -10 3
2381 1 -3.402727216765544e-06 -8.79306367710829 -12.492346904533688 -9.062979621473534 -15 -10 3
3188 1 -2.140923844901055e-06 -9.123180509088517 -15.710301556761355 -12.653599333344228 -17 -8 1
2211 1 -2.557700524086909e-06 -8.780923868066187 -12.79007623406477 -11.247106915167873 -15 -10 3
2261 1 -3.409213829692892e-06 -9.120553220435712 -12.23582528747575 -12.791917276038822 -15 -10 3
4008 1 -2.240845047161294e-06 -8.74805665408024 -16.741392191240152 -13.669219875679534 -15 -9 2
2184 1 -7.8921923351849e-06 -16.53074231982934 -10.42821391465226 -9.509866441093695 -15 -11 3
2140 1 -1.780268385926168e-06 -11.262006776159815 -16.449299413197764 -16.255882896645552 -16 -8 1
1753 1 -1.242955083078853e-06 -16.03870983705974 -11.145898090469737 -16.475049778749092 -17 -10 2
1129 1 -4.018152623588844e-06 -15.001868127757135 -12.087066628940953 -16.695942828806043 -15 -11 4
2671 1 -2.012717845459311e-06 -8.457780961554207 -12.826316180254786 -13.789306877604217 -14 -9 2
1867 1 -4.153637804545085e-06 -11.151068626599416 -8.634424299273501 -15.464697318315586 -15 -11 4
1137 1 -5.16110805193204e-06 -16.51955940427148 -14.091191309239896 -15.89001737981126 -15 -8 3
2310 1 -2.066819952892263e-05 -0.33348386250031165 -8.714842117333552 -10.164074606173607 -15 -9 2
3308 1 -2.043965346191189e-07 -0.6722589945713888 -9.414578211115069 -8.807443972807635 -16 -9 2
2814 1 -3.28832420938216e-06 -2.5653712886971123 -15.753178900941347 -12.157435328616476 -16 -10 3
3633 1 -1.518885555549729e-06 -2.2211444201029775 -10.868654594607632 -9.884036696904662 -17 -8 1
2708 1 -3.007131859238121e-06 -5.6441296026406125 -13.999686200555768 -11.46891906548193 -16 -8 1
245 1 -3.568259599281975e-06 -3.79832265874615 -9.785932905710466 -11.376229002660875 -16 -9 2
2263 1 -4.275094764499832e-06 -6.848501299652951 -9.984110885489201 -13.660479832761517 -15 -10 3
1213 1 -5.651378240677241e-06 -2.2307309709782968 -12.003813807913653 -15.344054378502385 -15 -10 3
2999 1 -2.335387197946459e-06 -2.671084050358434 -9.67700286884407 -10.599259097142522 -17 -8 1
2668 1 -3.024575875948399e-06 -4.608236597564198 -14.401337721390336 -14.297412174185123 -16 -10 3
2987 1 -6.83971827001445e-06 -2.9939478083621154 -14.68029256170613 -12.863825133248387 -17 -8 2
1626 1 -4.455759552865479e-06 -2.8356837585490564 -13.501207285127409 -9.630025176847953 -15 -10 3
3567 1 -1.147355966436836e-05 -1.5897935193491461 -11.709862538190615 -16.307874365876266 -17 -8 1
2777 1 -3.327979199455045e-06 -5.966789535279439 -9.034349038664981 -12.640341711232885 -16 -8 2
2726 1 -2.437480591567509e-06 -7.771678831141328 -15.398656341325909 -12.13265182956807 -16 -8 1
3830 1 -3.725579119293748e-06 -5.537355107692589 -15.27501855339296 -14.399240040559322 -16 -10 3
1818 1 -2.45078889099179e-06 -8.146997135712954 -9.411433630840357 -15.97041699061596 -17 -10 2
1775 1 -2.765501975147272e-06 -7.918717025956583 -13.050589955868666 -14.991885689542277 -16 -9 4
1183 1 -3.681553278012117e-06 -7.506995138157854 -9.909578052698414 -14.770749062882706 -16 -11 4
2633 1 -3.542898896462948e-06 -7.908070926620421 -13.508279125488393 -10.657723853953849 -16 -8 1
2698 1 -7.794071148745085e-06 -7.454173916294148 -16.69885918653591 -13.120544703541162 -16 -8 1
1600 1 -3.224206951216169e-06 -7.4116398829156855 -12.541546115546444 -9.44353378510115 -15 -9 3
2657 1 -3.921901378777654e-07 -3.596219776255644 -13.865576276522047 -13.714533406008485 -14 -9 2
1675 1 -4.646121493111222e-06 -6.116642805907807 -11.528536921103191 -9.359360714608467 -15 -9 3
2993 1 -3.614953345318361e-06 -7.3840984245891255 -13.672894255670247 -16.11826701658353 -17 -8 2
2550 1 -1.460336915417443e-06 -2.827245325879697 -12.141988386891267 -9.59584503462418 -17 -9 3
3070 1 -5.094523357757064e-06 -1.1841979354377317 -10.694566728965993 -9.134942936683819 -17 -8 1
1548 1 -6.79883791766811e-06 -2.923047140684112 -12.452414065856741 -14.08215451151137 -15 -10 4
604 1 -6.871654135700775e-07 -5.214819188542838 -15.261771742918503 -10.982057616469824 -15 -11 4
2799 1 -1.368220409624435e-06 -6.519696465379762 -16.208192751117167 -14.344696016121324 -15 -9 2
1669 1 -3.097856259841325e-06 -3.8560208547864336 -11.688077440431547 -13.407286390773232 -15 -9 3
2663 1 -2.041765006521173e-06 -5.0297339207908625 -9.980659199317783 -12.069866731893374 -14 -9 2
3754 1 -2.042445786849117e-06 -7.118856852259107 -14.463829358210472 -11.688106392345075 -16 -9 2
1680 1 -3.307736976165127e-06 -4.850560377057199 -11.230703141326535 -12.919706343969786 -15 -10 4
2723 1 1.450808467299246e-07 -3.7974651864953755 -14.802639564755909 -9.499695012655447 -16 -8 1
4092 1 6.570667019376378e-07 -2.8111383618449906 -15.95914874923211 -9.20595887978391 -16 -8 2
3178 1 -2.010954137293686e-06 -4.8813279232680875 -14.661484264611264 -8.603520398846397 -15 -9 2
2865 1 -4.933648883884492e-07 -5.346041675583005 -16.119294897629324 -8.443442994024355 -15 -9 2
3395 1 -3.106731158518394e-06 -10.820451786354432 -14.386365187979614 -0.7539381458203386 -16 -8 2
3382 1 -4.272549638598133e-06 -14.63513356555433 -10.613063453519114 -4.87359594670794 -17 -10 2
3859 1 -1.164451375695874e-05 -15.899368487198009 -10.682367717839114 -3.7765136868513602 -15 -9 2
3230 1 -3.297768820530872e-06 -11.312256437322638 -12.051243891090326 -4.6866117456337975 -16 -8 2
3474 1 -6.666423608074623e-06 -11.467136440689842 -9.320479787202345 -6.001403734385139 -16 -9 2
3756 1 -3.262522571101378e-06 -8.937964666905573 -10.092849610842599 -3.6626782741824395 -17 -8 1
3242 1 -1.502593930842455e-06 -9.972859512831558 -11.042255934448887 -3.0222159534085153 -15 -9 2
3416 1 -2.818078317843448e-06 -15.76039809454924 -13.459338484361371 -2.0712835062866066 -16 -9 2
2868 1 2.307568592930555e-07 -12.432141180236673 -12.162938493080206 -3.8874738694206723 -16 -10 3
3093 1 -2.363331582568712e-06 -14.545440459057778 -14.386517495246832 -5.344529223064864 -15 -10 4
3318 1 -5.53801890105371e-06 -12.371824337312441 -15.50461700437011 -6.549127803521824 -16 -10 3
3185 1 -3.681150413107487e-06 -10.730065790638795 -13.692371202006482 -3.214191036371648 -17 -8 1
3997 1 -2.493630578172257e-06 -10.544966712259189 -14.536327550755177 -2.1183966734038235 -16 -9 2
3737 1 -8.075557408433395e-07 -11.010939341164361 -10.332792057802392 -2.1263698161337117 -15 -9 2
2934 1 -2.969396093892296e-06 -14.544389541673496 -11.681646552818954 -1.7507887268036504 -17 -10 2
3253 1 -3.928524858733129e-06 -13.172086042185557 -13.981340470749599 -2.484746744034454 -16 -10 3
4070 1 -8.22511001898063e-06 -13.615841291876398 -10.066642235224625 -2.399058549474568 -15 -9 2
2249 1 -2.273953532968415e-06 -13.0244587575553 -10.725431868257413 -4.4820909984781885 -15 -11 3
2901 1 -2.045350841309995e-06 -14.621984438080085 -10.733832614750966 -2.751312892098472 -15 -9 2
3451 1 1.560120290938077e-06 -14.645240428177006 -13.427540644560727 -2.965164213499412 -17 -8 2
143 1 -3.335173747692592e-07 -12.04051134111939 -13.086842747101445 -2.9805613315285826 -15 -8 1
3676 1 -4.528118645277801e-06 -14.824321782263537 -12.807452769616162 -0.9634744156514562 -15 -9 2
3167 1 -1.130058633056104e-06 -13.45922232627429 -13.605009549273158 -1.181924331577605 -15 -9 2
3622 1 -1.997501516005917e-06 -14.346692571109353 -13.870718000414335 -4.305964106101109 -16 -8 2
1742 1 -3.391585932526614e-06 -10.258368792888758 -12.431471012994463 -3.816098326076002 -15 -10 3
3212 1 -6.606127534889913e-08 -15.478532909135646 -11.465193532170884 -5.673005237842161 -15 -10 4
2702 1 -5.130301175299001e-06 -11.523032023660676 -16.32655176682234 -6.679230195706337 -16 -8 1
2065 1 -3.091652420038338e-06 -13.270321247762007 -14.49252015244168 -6.506878014382749 -15 -10 4
3095 1 -3.24805346219037e-06 -13.378869785852729 -13.63537508954475 -7.676766718506664 -15 -10 4
1210 1 -3.090722990251732e-06 -9.12235354716391 -15.230630510053686 -2.1187033620618902 -15 -10 3
2925 1 -1.935387602527983e-06 -9.926334874390323 -9.220153934311178 -6.2452563183408065 -15 -10 3
2909 1 -2.113046386593986e-06 -11.85871925195387 -10.635113585675695 -5.400669304653791 -16 -9 2
703 1 -2.39396488712143e-06 -10.1648617835959 -9.626849228038122 -1.3529323520068304 -16 -9 2
3170 1 -4.783280729467841e-08 -16.69825740505972 -15.684149423345147 -3.2542954584733224 -15 -9 2
2924 1 -5.159344257155141e-06 -9.491435940945285 -9.435319768654745 -5.016817610329917 -15 -10 3
3203 1 -3.638714781234453e-06 -16.320402284883624 -16.10283402865533 -5.774019844218262 -15 -10 4
3312 1 -4.485939100185021e-06 -12.495561907080047 -9.613134144374847 -1.9733400744495604 -16 -9 2
3624 1 -5.774485373429006e-06 -9.21251538151639 -16.300364009892782 -3.102315116501622 -16 -8 2
3596 1 -7.802459161031575e-07 -15.944661822280471 -14.540540987284135 -7.474501142426372 -16 -9 2
3214 1 1.837771453885775e-07 -15.78929756485445 -14.8290284631216 -6.215454952995264 -15 -10 4
1673 1 -1.706892900993351e-06 -13.707253968260307 -12.346908026069926 -7.69497812878781 -15 -9 3
90 1 -7.87162852876333e-06 -12.192379730486381 -9.156610806819335 -0.6196966129464992 -15 -11 3
3231 1 -2.786762370293044e-06 -9.421927923656108 -8.93515440770278 -0.6370778293546865 -16 -8 2
3678 1 -1.924012969552885e-06 -16.744116561261507 -13.165875576427139 -3.027139493779716 -15 -9 2
1813 1 -4.927794786557804e-06 -8.513162433191013 -11.490963849200721 -8.103631863025813 -15 -11 4
2314 1 -2.649944634676438e-06 -11.123764127418413 -8.521919966998702 -7.200164720851367 -15 -9 2
3305 1 -2.096522282498542e-06 -9.556860054656061 -11.915399745085104 -0.8986822578588411 -16 -9 2
3625 1 -6.475182697349147e-06 -9.18779085408295 -16.656307351951646 -7.554060727221031 -16 -8 2
340 1 -2.201673322033831e-06 -12.243924012540443 -13.860161752684979 -0.2544601174756869 -15 -9 3
3788 1 1.150331527576334e-06 -16.728441352972006 -11.955131330870083 -6.382354671208653 -15 -9 2
4034 1 -3.541873058128531e-06 -10.225746049244572 -16.665402708458142 -6.840823730511597 -16 -8 2
3368 1 -3.583557210105892e-06 -13.9123016405484 -10.813882887943565 -7.823754787489634 -15 -10 3
4015 1 -1.177411355749586e-06 -9.82417156875132 -13.390342506295003 -0.5424148912558738 -15 -9 2
2748 1 -1.010927106531723e-05 -16.714048944065635 -10.364637548573468 -7.86689309669062 -15 -10 4
3229 1 -2.294236824771506e-06 -12.222134955558216 -12.145369030250322 -0.031032164639026538 -16 -8 2
1280 1 -3.698680020820799e-06 -8.046577211327607 -10.474518699366602 -7.790879773266963 -15 -10 3
3931 1 -2.583741253392446e-06 -8.239001711081508 -11.171872831201119 -0.6792783936960344 -16 -9 2
3236 1 -3.365561730396538e-06 -7.097087044260439 -14.751868267147653 -0.7506284453358713 -15 -9 2
2916 1 -4.23975027500495e-06 -7.824410455432062 -15.154718484122004 -1.5637926875513266 -15 -10 3
2821 1 -1.277554927557947e-06 -0.5656016321368887 -9.899066822686756 -6.239203413873568 -15 -8 1
3366 1 -3.402343514122969e-06 -7.328779391810321 -9.275378417223171 -7.395303105971709 -15 -10 3
2857 1 -3.354745542111237e-06 -1.1300285635603171 -12.092369970332472 -8.269438375143281 -16 -9 2
2782 1 -1.60823228959571e-06 -5.202202959479695 -11.15372498684453 -8.305712809530892 -16 -8 1
2812 1 -3.919977129818696e-07 -4.707767580277736 -16.298128993985184 -3.7295079911359506 -16 -10 3
2725 1 -3.537209128729596e-06 -6.052350426516484 -14.381169041864803 -6.258801597105533 -16 -8 1
2661 1 -3.225939616373352e-06 -5.307398603076825 -12.32785296030265 -6.998215983324227 -14 -9 2
3779 1 -2.244249170866436e-06 -1.741586350103246 -13.387051550612268 -0.5443327498395913 -16 -9 2
562 1 -1.167630803832614e-06 -2.3045445964971867 -10.864946600606803 -2.6635807548959756 -15 -8 2
682 1 -2.53662699804813e-06 -4.9666055951336725 -9.734993409139927 -7.887202984161121 -15 -11 3
57 1 -5.036688821877071e-07 -0.6155402416093513 -10.420023635092765 -0.4506129199565408 -15 -8 2
316 1 -2.835984218650667e-06 -6.476633534097177 -9.28324807039704 -0.5867977842454026 -16 -9 2
1104 1 -3.432029532693393e-06 -0.9254050925326041 -12.451696341040542 -1.587964986894138 -16 -11 3
1868 1 -7.930780733397813e-06 -0.46693756880252 -9.39427592797827 -7.327983344000037 -15 -11 4
3819 1 -1.617561899834585e-06 -7.782071894424037 -9.64441442042062 -1.2377862580689905 -16 -9 2
574 1 -4.428951437138173e-06 -3.2219463102057104 -15.882599701636108 -3.7217745572820142 -15 -8 2
281 1 -3.0229900389242e-06 -7.908236602585094 -9.803993822064033 -2.817062734375998 -15 -9 2
3816 1 -1.156163808840177e-06 -3.6406221044500704 -9.140420940380869 -1.1966578334547773 -16 -9 2
3815 1 -5.421597163185465e-06 -1.3405597206160005 -14.0392631017482 -7.059116653664146 -16 -10 3
3870 1 -1.642035047185256e-06 -1.9121703752170038 -10.624329687104211 -5.487289769346561 -16 -9 2
309 1 -1.727549951801091e-06 -6.580466168620642 -9.264211640775876 -3.052062014297844 -16 -9 2
44 1 -3.615484126077984e-06 -2.709508960818082 -15.081558286548132 -2.4738814196524466 -15 -8 2
2785 1 -2.363233174648011e-06 -5.313255474401328 -12.136246811240749 -5.4890574941412655 -16 -8 1
3500 1 -3.303924344538051e-06 -6.145215690186036 -15.64615979640402 -4.021699932401457 -16 -8 2
3753 1 -1.499888291079873e-06 -4.908567394078594 -8.694820708906844 -6.901074664502099 -16 -9 2
779 1 -2.495806665676892e-06 -4.3351455808038235 -10.199564033181547 -0.4909412337674371 -16 -9 2
2801 1 -9.028985415895918e-06 -1.6816734580292356 -14.628995070092882 -5.819464574703713 -15 -9 2
247 1 -3.697908175178712e-08 -1.6642437322140637 -11.267857230929838 -1.4813652336931422 -16 -9 2
3981 1 -1.618671356820936e-06 -2.932223751542738 -9.6076276611699 -2.425855441763105 -15 -9 2
4094 1 -3.007285010150212e-06 -7.178815478722977 -16.693477586756313 -6.936167009975097 -16 -8 2
2309 1 -2.721858963414953e-06 -5.054648432922535 -10.593954473312756 -5.043969459779402 -15 -9 2
514 1 -1.75805071109085e-06 -1.8448513168107357 -10.5700237695789 -4.039575628332091 -15 -8 2
188 1 -2.356126629604605e-06 -3.045885056916625 -8.689574548880794 -3.2672168084763626 -16 -9 2
2308 1 -3.752842296221581e-06 -5.809039315759835 -10.025358027530018 -3.845106866546431 -15 -9 2
3752 1 -4.903553193887078e-06 -3.3412976329471316 -16.53250421373845 -0.7263606292159803 -16 -9 2
3864 1 -1.690512492815918e-06 -4.512798951141925 -13.341727256286006 -3.3471446255094226 -15 -9 2
690 1 -1.8269146018976e-06 -5.72085561250064 -10.402684711373196 -0.24059892155505175 -16 -9 3
4000 1 -2.958140359141798e-06 -3.5796946136715837 -12.165432260739678 -3.2017031322718115 -17 -9 2
2373 1 -1.824962526476154e-06 -4.367394641663325 -13.847749115028623 -1.8722315970856955 -15 -10 3
4010 1 -9.814675820438157e-06 -0.991589162934538 -13.089637461168449 -7.865230629823808 -15 -9 2
3310 1 -9.725375959643984e-07 -4.722360483422951 -9.211714700201467 -5.626580121723064 -16 -9 2
246 1 -1.636713760154451e-06 -5.910465292253048 -14.5039182996151 -4.941677067633245 -16 -9 2
1212 1 -1.51164118695167e-06 -5.250629070448997 -13.769798201809698 -7.305586034850684 -15 -10 3
2786 1 -2.564525478029184e-06 -6.245928985140957 -15.849282405907077 -7.035242825211864 -16 -8 1
2311 1 -3.606894296393631e-06 -5.519856858833856 -13.045820812053966 -4.527174302694344 -15 -9 2
3313 1 -5.777724112129845e-06 -2.517549820570299 -15.33256047122697 -4.788625562152475 -16 -9 2
3309 1 -2.010145995812868e-06 -4.845354127379732 -13.656865626263423 -0.49034435014157235 -16 -9 2
2315 1 -4.834375092709065e-06 -2.2421914825168394 -14.47659056909605 -1.543988872133393 -15 -9 2
3477 1 -2.719303596090961e-06 -6.9097845402953775 -16.58380030536131 -4.664633834209845 -16 -9 2
106 1 -2.751818617710566e-06 -9.140418160577969 -14.314729964011363 3.189420232630381 -16 -10 3
3921 1 -3.341799361900044e-06 -12.094376280471861 -14.550029042604402 1.076098562837857 -16 -8 2
338 1 -2.081440407907323e-06 -11.132874837704005 -13.81080024965067 2.0633892621962167 -15 -9 3
3938 1 -2.954451326690755e-06 -13.733425451759755 -13.883850906719818 4.3909307029327165 -16 -9 2
111 1 -2.936768389260463e-06 -9.837740229572928 -14.268378556359993 1.911569731056706 -16 -10 3
2895 1 -5.702707480743918e-06 -13.072827873572976 -15.116407184902465 2.075368369017735 -15 -9 2
3780 1 -1.727166326848106e-06 -12.6139134758457 -12.832960931511824 4.225460245697343 -15 -9 2
110 1 -5.444022995022835e-06 -10.839130019613497 -12.048927410002088 5.933319216715821 -16 -10 3
3053 1 -3.427538164551408e-06 -11.812298974815688 -12.801576835625655 2.986174696036885 -15 -9 4
496 1 -4.971386994491456e-06 -16.16681866801427 -15.973948729125432 5.252741061793928 -15 -8 2
987 1 3.84217978221385e-07 -14.241675611605098 -13.565441058474427 5.632014587266706 -16 -8 2
765 1 1.275856034496994e-06 -13.586761284857097 -11.438326556373704 7.448598750419764 -16 -9 2
282 1 -2.512460934803867e-06 -11.799985535313166 -11.642139426322457 2.0865256713731357 -15 -9 2
3848 1 -2.322360732984197e-06 -13.4104295261338 -12.839060991665846 6.452059011730781 -15 -8 1
3835 1 -3.791501141742204e-06 -15.168893788083727 -14.003830260858091 6.435423312072627 -15 -9 2
5 1 -2.234013701106485e-06 -12.32717720440658 -12.374211628203687 5.488769221999187 -15 -9 2
9 1 -3.760663399236808e-06 -16.31801589900731 -15.060586821320536 6.1425986430033594 -15 -9 2
3841 1 5.081486211793579e-07 -15.52990903353177 -12.98462419630373 7.455156283943528 -15 -8 1
495 1 -4.896216622869709e-06 -9.788110524911248 -12.389146266653857 6.528250423134324 -15 -8 2
203 1 -4.221322303356312e-06 -13.65150180069504 -14.603790499908133 3.2717640145936824 -15 -9 2
2856 1 -1.995595713476239e-06 -11.64290793566539 -10.585483843447841 1.4642085966497893 -16 -9 2
23 1 -3.635995577885853e-07 -13.229340511449854 -10.245034132812195 7.164317323614538 -15 -11 3
3336 1 -5.741441861245589e-07 -16.6053945712419 -14.471813215638106 2.0948981710765158 -15 -8 1
180 1 -2.345510931492378e-06 -9.00743176261047 -13.517798624373633 0.7719704391704044 -16 -10 3
2784 1 -3.021267456361498e-06 -11.819584298796158 -9.237309038362245 0.7930244962448681 -16 -8 1
1720 1 1.537081196736206e-06 -13.135728957887501 -9.644384373144993 5.764794060160071 -15 -10 3
1721 1 -1.997443314822461e-06 -16.32767357033925 -15.642222078837273 1.6740580984009592 -15 -10 3
3939 1 -3.433184291037894e-06 -14.480612385223354 -9.22010841828401 5.367345261318103 -16 -9 2
181 1 -7.295052973782523e-06 -9.151728451441572 -13.345465515650103 6.90518842686372 -16 -10 3
3943 1 -2.300177273775739e-06 -15.710877620055232 -8.72297917788204 5.11386532424917 -16 -9 2
142 1 -2.212976507190781e-06 -13.07386187790348 -13.50265422255579 8.12395476471225 -15 -8 1
3783 1 -2.757262320615683e-06 -16.569317166476154 -10.552818146511525 3.599071843770562 -15 -9 2
2353 1 -7.629949414937609e-05 -16.710733379766445 -9.23697251833961 4.062108807931559 -15 -9 2
339 1 -4.299424204927405e-06 -9.976302763160813 -16.64015680729009 3.344694760813957 -15 -9 3
3818 1 -3.005944162422225e-06 -8.633915518937721 -15.761926946098729 3.5666811974621924 -16 -10 3
486 1 -4.259990985418238e-06 -8.740669976238902 -16.48858034419595 7.090144991949792 -15 -8 2
2790 1 -9.098360841403984e-07 -10.940406203886148 -11.510306040693562 0.06218728655113006 -16 -9 2
1516 1 -3.658536251359423e-06 -9.94383008069689 -16.444232779675566 7.75484559428184 -17 -9 1
1096 1 -5.263812867174755e-06 -11.80207500814042 -14.316264647563926 8.131276327458194 -15 -10 3
283 1 -1.964837371276618e-08 -16.666612676656293 -13.260749212570296 2.395762622444881 -15 -9 2
3904 1 -1.536444008721355e-05 -16.29779187451986 -8.534097552461507 6.533955353790668 -16 -10 2
3660 1 -4.050783043094142e-06 -12.264562666602073 -8.434700328770209 5.534649661416729 -16 -10 1
129 1 -3.7616303990122e-06 -3.213430354922945 -15.597373924614088 0.21270062531364842 -18 -9 1
2794 1 -1.532220144075114e-06 -4.962520806619329 -13.844262925464397 0.8268506490040414 -15 -9 2
687 1 -1.926745553573056e-06 -3.659775834156737 -11.117763657087398 7.465977325258426 -16 -9 3
1380 1 -2.200264165044818e-06 -1.3043236585991331 -15.156031087705937 5.875161633403442 -18 -9 1
622 1 -1.467765194019047e-06 -1.3407931792636114 -12.72986688281187 7.532962435377983 -16 -9 3
3684 1 -2.601506656971231e-06 -7.995610499730114 -13.57761656017939 3.352147799237026 -15 -9 2
1265 1 -2.675138063082394e-06 -4.29786839084973 -16.11808405472714 3.8976902938735614 -15 -10 3
1234 1 -2.2490345122049e-06 -5.1863324740933345 -16.049192868077444 7.590229533944439 -16 -11 3
979 1 -6.747560243091158e-07 -0.14153302572331064 -15.252721761374703 5.075798663313847 -17 -8 2
47 1 -2.821438549467647e-06 -5.517791921517515 -11.193013295465043 4.143871743429736 -17 -8 1
465 1 -2.436795884588894e-06 -6.066886499926896 -16.375965672875033 6.153866461165639 -16 -9 1
704 1 -4.923151464976405e-06 -0.4868691768526781 -10.855558181584293 2.5208028039957466 -16 -9 2
966 1 -1.929231934781617e-06 -3.122760424461651 -14.858994123912478 7.106828019606631 -17 -8 2
1169 1 -1.166430816892938e-06 -0.7116515716152784 -9.658841094825712 1.8143894153488218 -16 -11 3
1158 1 -4.347424166967206e-06 -1.2645821411147389 -11.28454734967405 7.56737656948757 -16 -9 2
3745 1 -3.328525178890318e-06 -6.559577429390898 -14.25286133236325 3.661592580430437 -15 -9 2
447 1 -7.01490496445023e-06 -0.690666864555868 -13.602587246303482 1.6226705119807503 -15 -8 2
608 1 -8.130717511628527e-07 -7.372623834815194 -15.581776306949415 3.5062143799495598 -15 -8 2
757 1 -1.829556163554513e-06 -7.876321278728172 -12.404845445544284 2.374165545904192 -16 -10 3
633 1 -3.816115262893216e-06 -1.4543819673134915 -10.97304363550519 4.802797515523228 -16 -9 3
1345 1 -2.402503517257709e-06 -4.939680745285031 -9.026255789569596 7.76367606702435 -16 -9 2
2148 1 -2.432477751352496e-06 -4.14590947502814 -14.049395888792315 1.955351894466824 -16 -9 2
2829 1 -2.487194873924958e-06 -4.524019656291428 -14.420213806006478 8.039425247393694 -17 -10 1
637 1 -9.000701101085501e-07 -4.061955282522521 -15.086241266313424 4.945379376982535 -16 -9 2
618 1 -5.20745555375457e-06 -7.6594503478522675 -9.855614246988733 3.5798805600119277 -15 -11 3
1099 1 -2.68676963647782e-06 -4.11589995917902 -10.869956441033935 3.010882506435188 -15 -10 3
1093 1 -2.545408938472993e-06 -1.1784270046139032 -10.624096650822393 6.1508231099095445 -15 -10 3
1273 1 -2.128010697825117e-06 -5.6633320490631665 -9.040303087029347 6.622445948299844 -16 -9 2
99 1 -3.822549678639958e-06 -7.8242755629236225 -11.128181367371814 2.8086139764027402 -15 -11 3
3289 1 -1.207149528441309e-06 -4.8440739519708425 -11.642516117384886 5.520581222892396 -16 -8 2
629 1 -2.388555694565753e-06 -3.5148642091072944 -11.329708733528133 0.4057038770306892 -16 -9 3
