1783 1 1.668308197144697e-08 -14.993485444110885 -9.968736725963272 5.80692049807695 -16 -10 3
2753 1 -3.681883461136015e-08 -16.095689115162706 -9.625639623345057 6.3770741795765495 -17 -10 1
3716 1 6.115447420962372e-07 -2.1716849770261293 -9.034343716673314 0.6095918973694152 -17 -10 1
780 1 -4.886217097599399e-09 -0.6560414569726253 -5.923529019161677 -10.788121304184017 -16 -9 2
290 1 -8.014060234873277e-08 -0.05564528187389771 -6.94942068436091 -10.283564925341558 -15 -11 3
4153 1 2.012944597673538e-07 -13.617082158409124 -0.5332842711344271 -1.002130873986471 -16 -9 1
4131 1 -2.334927509395346e-07 -14.61003873683307 -0.30480834949683083 -2.0262973393517063 -15 -9 2
1422 1 -3.40279518312725e-08 -15.776009118523215 -0.5265117995604682 -3.399837548828858 -17 -9 1
2331 1 -5.107073981630572e-07 -2.2771970063843407 -8.098818925743293 -0.24628335449919556 -18 -10 1
3222 1 -7.689227911611418e-07 -0.5877969513363012 -5.7191275020667875 -1.055417861470055 -17 -9 1
3037 1 -1.22527009569981e-06 -1.5949322386356493 -6.75352580570459 -0.28521667445118737 -17 -10 1
2768 1 -1.671945152603715e-07 -0.19012416120685482 -4.4121577833541 -1.4065642425590381 -16 -11 2
2851 1 -1.105738133000411e-08 -0.30166645850077656 -6.452473159197738 -2.4108547474572584 -16 -10 3
2025 1 -2.051773959899084e-07 -12.648372509155696 -0.0692813306814715 0.08864700613559677 -16 -9 2
1940 1 3.823017388909777e-06 -1.0874019447935386 -3.7607827074996396 3.782052196139589 -18 -9 1
1812 1 -4.058190487599145e-06 -1.7514181851288133 -3.0337509266910674 4.445755885761586 -16 -10 2
2433 1 -2.974281500665865e-06 -0.8863415989326215 -4.84322960006181 1.287637249195368 -16 -10 3
1874 1 2.579640726668719e-06 -1.690203141431325 -5.8562885650463254 0.6876989770755192 -16 -11 3
2565 1 2.647647504600004e-06 -2.79808153103834 -1.8747350468065023 4.475449020695102 -17 -11 3
3793 1 -1.266900502283619e-06 -3.3839006743911995 -0.7923340502781454 4.987514028977499 -16 -9 1
3424 1 -2.882464209333357e-07 -0.4153840975347766 -4.537836966681615 2.6818062472430118 -17 -9 1
3791 1 -1.120355368755543e-07 -15.881150095419564 8.154721810138389 -16.331890566690998 -16 -10 3
979 1 3.461621601863474e-07 -12.267266636436885 3.805475582597852 -8.778770459270332 -17 -9 2
201 1 4.005274188007002e-08 -12.771910331663221 8.041988039230262 -15.18191873573852 -16 -9 2
624 1 -3.962093511056253e-07 -13.45005336958243 4.055936800590646 -8.792312615504162 -16 -10 3
2876 1 2.056923594645488e-08 -8.781021303512977 7.468262498489671 -11.423423024278382 -17 -11 2
3563 1 3.03311985187793e-07 -14.455739936037158 4.838571415114539 -8.970926427817977 -17 -9 1
2173 1 -1.465543344720101e-07 -13.755325360580207 6.84263014366519 -11.883675646062757 -17 -9 3
2756 1 3.920805106277792e-08 -12.47660991417263 6.864185141461471 -11.032352903571036 -17 -11 1
3514 1 -7.469414116390016e-08 -9.904667553907391 6.96296396088657 -12.314140894877445 -16 -9 2
2691 1 -1.924108818645437e-07 -12.519854767756726 7.322543690306036 -9.800621657086689 -16 -11 4
3790 1 -1.92797183495852e-08 -14.603872038238084 5.435349660643019 -12.033280674312916 -16 -10 2
2036 1 1.713720770846194e-08 -10.734606722617848 7.06019375434525 -13.551494645284903 -17 -10 2
2749 1 1.90946778458323e-08 -11.836272613954895 7.490612124166237 -8.55127840845354 -16 -9 2
2026 1 -7.540908611436414e-08 -12.056717155823383 7.153874459503129 -14.245718920928963 -16 -9 2
2110 1 1.93761432593087e-08 -14.142185500102288 7.602497372339533 -12.895490876255161 -17 -10 3
4061 1 -1.065578200398765e-07 -14.114856187822497 8.288353034252976 -14.553717712349433 -17 -10 3
2148 1 -1.525307167446477e-07 -15.536775956140843 5.639644324819376 -9.104256171930896 -16 -10 2
3327 1 -1.105464058417938e-07 -9.38117097014396 5.446301662451964 -9.776272723388841 -17 -11 2
2593 1 5.846312017832034e-09 -9.184459191929845 6.237741921896104 -10.854110434443728 -17 -10 3
2654 1 -8.103159652994574e-08 -13.221210328949242 8.315618953941625 -16.729888698303114 -14 -10 2
2595 1 1.123702190672371e-08 -8.858919039957629 4.738584188918135 -8.71782637488046 -16 -9 2
3699 1 -9.602030330568834e-08 -2.3636131704862717 7.513613290549734 -11.438888437172123 -18 -10 1
3093 1 4.661002600547803e-08 -2.765118901536385 3.1482712644187725 -13.640091081631077 -16 -11 4
338 1 3.650143159950048e-09 -3.3873267568373366 1.6152779001916835 -15.933884798945218 -16 -10 3
2091 1 7.231015293875445e-08 -5.245229436721745 5.908842466564206 -10.237673993335665 -16 -9 2
3719 1 -1.079131084838481e-07 -6.324527299179878 7.113873379676703 -9.91238404382525 -17 -11 1
3200 1 -2.133215596354654e-08 -2.311214178840829 8.094496817324535 -10.196147891679166 -18 -10 1
3202 1 -1.284919844092222e-08 -2.5753246287865816 2.610002473969522 -14.957429576271457 -18 -10 1
3211 1 4.936065667315859e-09 -3.4101728614809637 0.3589457107224896 -16.347555872059193 -16 -11 4
4029 1 -2.96782983393723e-07 -0.8009906573203176 5.093346166306657 -11.352044743633146 -17 -9 2
3025 1 4.997341846585401e-08 -1.2457284676191622 5.157500639802725 -14.743417452158932 -18 -11 2
282 1 -1.074926301858348e-07 -4.172498250584824 5.742286672938798 -10.745050611393536 -16 -10 2
2716 1 -6.475753104584481e-08 -0.6211695733883887 5.933658067815991 -15.6509657692604 -17 -9 1
4094 1 1.660292031635535e-08 -1.8497881873787578 1.9785063076498446 -13.793968094776295 -17 -9 2
1803 1 1.69724567705698e-07 -2.0425377729724974 5.129003431560991 -11.946584680305929 -16 -12 4
3095 1 -5.571507176796442e-08 -2.813243888671907 5.907997371266858 -11.108834745235221 -16 -11 4
490 1 -5.208632450695583e-08 -2.108519049199595 4.563331101967543 -13.485144688928928 -16 -9 2
3034 1 -8.318465424816956e-08 -5.840730689106023 4.609977928681785 -9.671650893088445 -17 -10 2
1181 1 2.024623636451284e-08 -6.725323863315604 7.740382327442699 -8.854306247208806 -16 -12 3
3684 1 -3.469368987582544e-07 -3.230101374734259 8.197682126359247 -8.850255666024157 -16 -10 2
3051 1 -1.693340710810787e-06 -12.866784019257604 6.248542706605871 -4.7214396006747945 -15 -10 4
1992 1 2.088293381240225e-07 -13.578512727341726 6.878182641128989 -7.405796714961978 -16 -11 4
2667 1 2.719723707356181e-07 -16.42223290300695 6.524137536793079 -2.970727094089783 -16 -11 3
465 1 5.000664279192213e-08 -15.777924055888946 7.092381771790931 -5.443298594330516 -16 -10 1
641 1 -4.709994229131625e-07 -12.33307678606413 6.345263531462244 -6.8870853685709355 -16 -10 2
450 1 3.361749650572857e-09 -11.369007302031324 7.304403698608045 -7.36630108093114 -15 -9 2
929 1 -3.397795676624016e-07 -11.187922393977892 7.7248606779300255 -5.644612499281558 -17 -10 1
941 1 -7.351840061731174e-08 -16.439336967056438 7.483757783253423 -4.187738753788327 -16 -10 3
691 1 -6.902256068780366e-09 -15.049894470620066 6.93126110199032 -6.446060880182391 -16 -10 3
3446 1 1.189696753191999e-06 -11.872264166970458 6.37191168232879 -5.479649113455271 -17 -9 2
3384 1 1.417140618215074e-06 -13.74391527652703 6.089555467256429 -4.010592242698029 -17 -10 2
1531 1 -7.139805165146118e-07 -15.044117810307482 6.227051898308947 -3.3767932399979825 -16 -9 1
548 1 1.451611462439245e-07 -15.934115937701002 0.5456793140590868 -2.2941975239775854 -15 -9 2
2533 1 -4.727974896659437e-08 -16.410305712928096 0.8075566680351938 -0.9503695549700667 -16 -10 2
1234 1 -6.896085188654033e-08 -14.882812644731485 6.671897836843452 -7.824637815316307 -16 -12 3
1128 1 -2.157476354097687e-07 -9.397138266084898 4.120515238683895 -5.773489335713109 -16 -12 4
1390 1 1.843981515953219e-07 -10.476147033669816 3.8830743185656647 -6.905588210820171 -16 -9 2
1312 1 -3.706822971072388e-07 -11.243831019038735 3.6573897067106453 -7.808673331825582 -17 -12 2
1536 1 -6.383133367704463e-07 -16.332068085902847 0.0497926476191744 -4.484357702295148 -16 -9 1
2620 1 -8.496553874359769e-08 -13.715474417148231 2.175573707268479 -0.038209156491479164 -17 -9 1
1168 1 -1.924992965030015e-08 -8.166619667772768 4.963067010898515 -5.164230681997412 -16 -12 3
1041 1 -7.06778466191306e-08 -7.65241312669171 6.269372124728782 -5.865927710412809 -16 -11 1
2170 1 3.952918263550043e-08 -4.033267036300822 3.6329194333249384 -6.104451435587484 -17 -9 2
3904 1 -1.524390013593613e-07 -1.0471428312705588 5.802159122358954 -5.300741696371436 -17 -11 2
1335 1 5.649302620841512e-08 -2.0510645583149136 5.191971608054637 -4.604029363661858 -17 -10 2
1511 1 -8.313855795472058e-08 -3.0679619447288453 4.163197690182637 -5.27241007199647 -18 -10 1
3626 1 -7.173883523337032e-08 -2.5166495979535735 5.853053362374374 -3.3182997705340163 -17 -9 2
1586 1 -4.413410423925734e-08 -7.61557021938333 7.626626119121155 -6.094937038218038 -17 -9 1
1899 1 -3.175714389375139e-09 -3.886731918559677 4.520839553558362 -7.187348267042775 -18 -10 1
1501 1 -7.349976411091114e-08 -7.553080589851821 7.3042687441092475 -7.7135085883586365 -17 -10 2
3544 1 -8.026878969141782e-08 -5.0773592957473275 4.361581292984937 -7.844469810532661 -17 -10 2
640 1 -1.854907412945916e-07 -0.04909985300970997 7.592194189382261 -6.4127855947437045 -17 -10 2
1742 1 7.029545782272217e-09 -2.920815317201735 8.016578618391732 -7.299786177151382 -16 -11 3
642 1 4.043532282962947e-08 -8.185177393182745 4.195107781917788 -6.401202354557026 -16 -10 2
3281 1 9.361341838862169e-09 -2.96674897006097 7.035222606393256 -3.6192378663810447 -16 -10 2
3284 1 -1.353853666952176e-07 -7.673619738903516 4.361366871433778 -7.769411594011877 -17 -9 2
2903 1 7.906598691043154e-08 -0.2476884583376672 6.465751329143325 -5.952378013796806 -16 -10 2
1843 1 -3.927489942989748e-08 -3.466454925203549 8.312342241890454 -3.78716920160445 -16 -10 2
1498 1 9.554765204033977e-08 -6.239614843727767 4.218220336582948 -8.291793752849824 -17 -10 2
421 1 1.974259244974519e-08 -13.805683705895616 5.193774228350746 4.46016540661473 -15 -9 1
2823 1 2.116724812095683e-07 -15.711749196646293 6.236948774827261 4.4859823863748005 -17 -11 1
2983 1 -2.325688179920238e-07 -14.733128698393724 5.775091710552769 3.759072508039323 -17 -9 2
1827 1 -3.006669122077033e-07 -16.740862547675075 5.984565789481788 5.171280597352365 -17 -12 2
1439 1 1.311761468197892e-08 -14.992705107694146 2.2534702920420906 1.0582685400673184 -17 -10 1
959 1 -3.267126141848209e-08 -16.141987239643992 1.1010911103809524 0.46641640553362157 -15 -9 2
1308 1 2.926394505886609e-08 -16.0062849942456 2.6850118698456713 1.9058529473378325 -16 -9 2
3940 1 3.72373565454831e-08 -12.708057356277369 1.4438485309572793 0.20289928216787373 -16 -9 2
3309 1 -3.122728002569186e-08 -0.3896465768205985 8.161121452605578 16.125089973365647 -17 -10 1
1600 1 1.074311331145106e-07 -0.007205712181238024 2.681805489070144 15.344359975518799 -15 -10 2
2097 1 6.078294659261907e-09 -0.2641010061693643 6.233221086715116 16.387433811913418 -14 -10 1
704 1 -1.54886296187956e-07 -10.454380843462834 10.93921272725613 -10.415426195357913 -16 -10 3
2115 1 1.174809923960851e-07 -14.65445919443528 8.84291396722356 -15.81082863699027 -16 -11 4
2609 1 5.166158124902953e-08 -12.896065415534823 14.107220853943623 -10.720544647502617 -17 -9 1
272 1 -2.63904026132078e-08 -15.290318105873911 11.200166361577788 -9.078268154983908 -17 -9 2
1831 1 3.106845927053348e-08 -15.893123335597 11.407745531039634 -10.053211639834903 -17 -12 2
2812 1 1.669762281775178e-07 -10.749006639896903 12.728014882736618 -10.552309708537287 -16 -11 3
3806 1 7.612624186581485e-08 -10.102939387726899 9.907227352940767 -11.337398380068487 -15 -12 3
1363 1 -3.052756256116673e-09 -14.695780987880713 15.474826625281214 -9.487705295153008 -17 -10 1
3770 1 -8.677344918994745e-10 -10.957837283388253 10.655515672779732 -9.206108642747088 -16 -10 2
969 1 -4.28894346635178e-08 -14.026269719036435 14.137293569767102 -9.93803883705394 -17 -9 2
1104 1 -1.756469684977002e-07 -11.722382798769145 13.639425176591477 -10.94888912271467 -16 -12 3
3297 1 1.872036202443805e-08 -15.826218186581253 15.355219385362979 -9.672235103127592 -16 -9 2
3232 1 -4.475721619712214e-08 -10.025303238930277 15.80326624762351 -9.218982979123513 -17 -9 2
1718 1 -3.436790679822721e-08 -15.66617956376985 16.28668128306048 -15.575458291124926 -16 -12 4
2637 1 -1.087273823752177e-08 -14.711252156071932 15.60789533248135 -16.506771625964554 -16 -9 1
562 1 -2.93035615309481e-07 -9.63305454513793 12.996134769968846 -9.879047625088843 -15 -9 2
4056 1 5.413471172027728e-08 -9.300993962913982 14.392734344666927 -9.268244152435004 -17 -10 2
1746 1 1.245498329055517e-07 -8.417603624143142 11.242016069241775 -12.865386630047 -15 -11 3
249 1 -8.312307260560647e-08 -9.461327404997167 10.5519157551377 -12.71119274942747 -16 -10 2
3289 1 -6.410923737883156e-08 -9.392122099161245 8.720577042007402 -11.0804279499375 -16 -9 2
3788 1 -1.966475834946912e-08 -14.443583600430557 10.497468690729837 -16.313289489396954 -16 -10 3
3582 1 -2.277240641890277e-08 -16.711572029477587 16.752176967149595 -15.27713727196448 -17 -9 1
2037 1 -5.671064122886316e-07 -4.822820773310581 10.214596501013647 -9.528964876375102 -17 -10 2
3872 1 -7.614879439510336e-08 -7.579234947502604 12.169759855585971 -12.838188259285976 -16 -10 2
3382 1 4.944593128969332e-07 -2.749894866759729 12.354005457336182 -15.866488537773382 -18 -10 1
2239 1 -2.855712806504318e-07 -1.7710039103189952 11.63843446263314 -15.850238655089901 -16 -12 3
3921 1 1.019235541361262e-06 -3.2714388957982 12.193063224251262 -10.46430590435649 -17 -9 2
1627 1 -2.820931609796851e-07 -1.461859584403163 9.92137204922511 -12.317935826844304 -16 -11 1
3997 1 -2.535039146517315e-07 -3.622403046123269 11.269981618493153 -12.45273884708279 -17 -10 2
3624 1 -3.878908120223679e-08 -0.368199072279543 9.511648062178024 -11.347622137662922 -17 -9 2
407 1 3.927459864272453e-09 -1.043393380404793 10.180772570554613 -8.98617022483795 -17 -10 1
3758 1 6.289614715160319e-08 -5.696408576671597 16.200651676937955 -12.40320095880453 -17 -10 2
1847 1 -9.818176592915617e-08 -4.795690428259104 16.09076331168144 -11.365422430736961 -16 -10 3
3538 1 4.753338979576749e-07 -4.3756751612315155 13.793578464387421 -14.494124506152264 -17 -10 2
3014 1 5.36235363127191e-07 -4.744093772681962 12.72947780878703 -12.187090937219507 -16 -11 3
2843 1 -1.13744407520544e-06 -1.939652476897809 12.333585291419286 -11.175663302277696 -16 -10 2
658 1 1.167073078386927e-07 -0.9414046973252372 9.345971936978286 -13.546769184455941 -17 -11 1
998 1 -1.124009242174651e-07 -1.2722845061668782 9.344768616665979 -10.278099441952946 -18 -10 1
874 1 8.081765138188979e-08 -0.4233284370291963 9.009629908198871 -16.117348520576265 -16 -10 3
3163 1 4.170313135723469e-07 -2.1869725053816444 11.337833787434208 -12.347929613935735 -16 -10 2
270 1 -1.184422098038374e-07 -0.6484600143122388 9.03437684980061 -14.872629562642274 -17 -9 2
3253 1 2.12521198188903e-06 -0.3091379820649409 12.676624126367182 -10.719188180545684 -17 -11 3
2725 1 -4.478588416789719e-07 -3.494837069488736 13.110044137640045 -15.378558522770748 -17 -9 1
3678 1 -5.620414823062636e-07 -7.05099536291616 11.581286799999818 -10.05221752977064 -16 -10 2
3318 1 -1.051578053046578e-06 -4.633071913020399 12.131254189303974 -10.67262049654843 -17 -11 3
629 1 3.186228710663763e-07 -8.109256996762042 12.381061262705565 -10.038493301969922 -16 -10 3
3938 1 8.832418176181467e-07 -5.650971065009129 11.28935051683496 -10.092213378905722 -17 -10 2
2117 1 -1.231417424973902e-07 -5.496232408740166 15.062119315481029 -14.314324605502382 -16 -11 4
2169 1 -5.22541830801776e-07 -4.354549467308591 13.308174321954436 -13.307227336863669 -17 -9 2
3618 1 1.209150155140337e-07 -1.1525286663644343 10.464171745057639 -16.517837702800023 -16 -11 4
1424 1 3.138736087843208e-07 -3.871672050357132 9.404792650744056 -9.137853957392036 -18 -9 1
2925 1 -4.296279953602822e-07 -3.0907512451191828 12.115289263365302 -8.924456630406938 -16 -11 3
2042 1 9.33637461300596e-08 -3.2486962152246113 16.35008390413001 -9.658462844188191 -17 -10 3
1113 1 1.343716683407936e-08 -9.65316333507791 11.000277711309927 -6.943707336622358 -18 -10 1
966 1 -7.481525276815254e-08 -11.100491858157762 11.178526334271478 -6.973719888338968 -17 -9 2
132 1 -7.862069819133954e-08 -9.53214926441276 14.293924210171623 -7.893253535720866 -16 -10 2
1380 1 2.219236142075864e-08 -9.439707879053376 13.715909004269523 -6.6069521169164975 -18 -10 1
1550 1 3.602921878897991e-08 -11.96616872770732 10.88953163394341 -5.632236728771529 -15 -11 3
2742 1 -1.069649368037884e-08 -13.106997427309668 11.220855520593245 -6.099263808470226 -16 -11 3
177 1 -7.389968494087018e-08 -8.569285573729147 10.208896337006378 -6.308709922022188 -16 -11 3
3998 1 -9.405437384479853e-08 -9.286597953267373 12.369008288402867 -6.704792945690521 -17 -10 2
3380 1 2.628428654588566e-08 -13.803699935471931 15.103302685428995 -1.9585964879316065 -17 -11 2
3776 1 2.475863614126439e-08 -14.449951971844543 11.493535785227909 -6.420336734170504 -16 -10 2
625 1 -4.34023908479908e-08 -13.736556334985513 14.34006931026475 -2.9502133865772993 -16 -10 3
129 1 2.042975658436696e-08 -15.23068354653293 10.863696077358545 -7.656580064599138 -18 -10 1
1082 1 -6.716087637415047e-08 -11.463079850408857 10.516491130382235 -8.079206965204499 -15 -11 3
1762 1 -8.489844985359873e-08 -13.748210151135462 16.263421808753108 -1.085680914097661 -17 -11 1
1162 1 -3.235832379822057e-09 -16.46878976186595 10.10518997011634 -7.821813279595389 -16 -10 2
3354 1 -3.479132658357198e-08 -8.402245554639546 13.96573229812039 -4.496951425780929 -16 -10 2
2790 1 -4.13851325639647e-08 -8.009143888769792 9.79578966399165 -4.9850231201641835 -17 -10 2
1635 1 -8.727134301680928e-08 -8.044749577508515 13.898784745882244 -5.674179700936614 -16 -10 3
1589 1 2.857268755485087e-07 -4.18455086412001 13.429515432949183 -0.16178171193921762 -17 -9 1
3138 1 7.799699178190345e-09 -1.487055207388677 9.92539207894345 -6.269280291671677 -18 -10 1
2687 1 4.063488922359526e-07 -1.2954263779398254 10.70879185893772 -0.449899019751986 -16 -11 4
971 1 5.648963023047182e-09 -6.6774877427676405 9.465368059833976 -2.543055861578838 -17 -9 2
1081 1 -2.644742356852636e-07 -2.921325851475469 16.14189038896971 -8.282497511613494 -16 -11 4
1519 1 4.371900733171619e-07 -0.43156583968475976 14.527173649522833 -4.443928970921679 -18 -10 1
3315 1 8.529682451671738e-08 -2.09360942022592 13.180638111911467 -4.5754125227494375 -16 -10 2
4055 1 -5.28990149222669e-07 -1.1943726989574257 14.228411354683681 -5.2160045186454305 -17 -10 2
2618 1 -1.317764669397925e-07 -2.629601231799752 10.577687795787112 -6.868469686321335 -17 -9 1
98 1 1.239186604639394e-06 -0.6654685385866158 16.111009275128445 -7.689543132620222 -16 -12 3
758 1 -7.731160797663783e-08 -7.132367312714168 8.510670091318804 -3.4273795897681816 -16 -11 3
2353 1 5.031672172684659e-07 -2.748366855441468 12.015588758625853 -1.6756582495930625 -16 -10 2
2848 1 8.474571244754259e-08 -2.4786904740790527 16.085113818972573 -6.868484722546187 -16 -11 3
3178 1 -1.73929836659939e-07 -2.5282990229717974 11.75940257989111 -4.804152758388994 -16 -10 2
3863 1 4.07094709505007e-07 -0.4967880100464187 11.373566601756254 -2.8807911522983867 -16 -10 2
1158 1 -1.243441439813253e-07 -6.942420702535724 10.426764524095216 -1.5495645927330486 -16 -10 2
1534 1 4.879071813235214e-09 -6.949603507803729 14.045371541611772 -6.645772801957767 -17 -9 1
2164 1 3.357044608756632e-07 -6.750064943370246 13.801985742701556 -3.5722950457059293 -17 -9 2
2171 1 4.070896731205031e-07 -4.644117119215232 13.444588089679055 -2.598958974907734 -17 -9 2
746 1 -2.403877225193307e-07 -3.968303305369115 14.630675701419861 -5.7200647173594605 -16 -11 3
3470 1 2.272805337683037e-07 -7.523752864533684 11.612669727229964 -2.523212890696188 -16 -10 2
143 1 4.432443455673618e-08 -2.5945814220400485 11.70324403425266 -6.15073930822657 -16 -9 1
3644 1 -5.834416694902242e-07 -1.387588524265785 11.234699571951772 -1.8834977328353881 -18 -10 1
2720 1 1.085940937043187e-07 -3.0021985919650094 14.933604598167415 -6.264913592724888 -17 -9 0
1044 1 -4.410349939906744e-07 -5.474752122533525 14.213039649905234 -3.7795382525912866 -16 -11 1
2167 1 -3.152805416808957e-07 -0.40266084267720004 9.813753735934348 -0.5194398474926075 -17 -9 2
4123 1 1.588612405616086e-07 -3.6977150893776902 11.057946060065449 -3.914044387753845 -16 -10 2
1377 1 -3.078547935048137e-07 -4.858115402095282 13.952141983419825 -1.3904644519867062 -18 -10 1
3326 1 -1.157422993836033e-07 -6.121603709304614 15.233506336053836 -6.239944792475584 -17 -11 2
2677 1 -7.623443889701043e-08 -3.8987725327087017 9.62960097534743 -3.8840010237750118 -16 -11 4
154 1 1.290529591524425e-07 -2.53675749232695 13.0468976910319 -8.34239955630335 -16 -10 2
602 1 -4.110455245932843e-07 -7.33337735859521 12.58962530846599 -3.1499009825216193 -16 -12 3
1074 1 -3.998336635543075e-07 -3.164928457953912 12.55528075562573 -0.5780439040010071 -16 -9 2
3341 1 -4.094204054429229e-07 -3.8571938618756323 12.087211434930037 -2.8228161634494646 -16 -9 1
4074 1 2.719872913715254e-07 -5.302487972593252 14.584600425786224 -5.231113276094048 -16 -10 2
3835 1 -7.979297731927626e-08 -1.3513643663591095 8.506361078823286 -6.82683830335671 -16 -10 2
2265 1 -4.468301695054883e-08 -7.1661228269075385 8.53961206979556 -5.025936687395916 -15 -11 2
875 1 -3.309326662981338e-07 -0.5281082814581478 11.388774957644623 -4.141301493013929 -16 -10 3
2901 1 -4.669520825562046e-09 -2.0145045906317676 11.01298547241198 -8.210217550935477 -16 -10 2
2137 1 -2.976063815281205e-07 -0.5018393632283437 13.882288234536265 1.9709009271602123 -17 -9 0
765 1 1.326312863703105e-07 -1.2091534689303978 12.824427954144474 1.2984708593755272 -17 -10 2
1857 1 1.587596121024881e-07 -0.28304027347130406 14.981259531080648 1.1993048387803318 -16 -11 3
1698 1 4.345349513545926e-08 -0.2259167871567808 15.831302385388032 5.928669164229542 -17 -12 3
1568 1 -1.350918458556394e-07 -1.8891353641861601 12.059711310249536 0.2683863077213535 -16 -11 1
587 1 -1.467329113560845e-07 -16.19157837220492 13.886959205841539 14.546688038895429 -16 -11 1
2034 1 7.873516992551455e-08 -13.156119289745245 8.736968859146465 15.692646364471198 -16 -11 1
3207 1 2.773813906342681e-08 -14.362207096679326 11.075595313906916 14.738346373464653 -16 -11 3
1160 1 3.614575856160374e-08 -14.622749774395293 10.83664090693302 16.10255557184786 -16 -10 3
1789 1 7.722921543246164e-08 -15.657935047798118 14.47719935815412 15.517377555085755 -16 -11 3
1806 1 -1.728741733098005e-09 -12.70226572803868 8.415101683928643 14.511529709739454 -16 -12 3
1641 1 -4.146967869100848e-08 -15.053000104686424 14.339647762219684 16.75281933649801 -18 -10 1
598 1 1.132760174410441e-07 -16.652365197172347 14.265168575346125 13.48207287895255 -17 -11 1
3819 1 -3.411429873312333e-08 -0.6792310767415435 10.9383673816528 15.835793689201786 -17 -10 1
3614 1 4.215573483346002e-08 -0.09120872019784063 11.38530987448158 14.689235413143312 -16 -10 3
678 1 3.892683866912883e-08 2.4535403814104337 -15.955937081650235 -15.83368356357261 -16 -11 3
3173 1 -4.012659626448367e-08 5.794922869452048 -13.426010072490474 -15.524782706312697 -16 -10 2
1109 1 2.271753427041112e-08 5.780837790248875 -10.701672118748435 -14.988045903376358 -17 -11 3
806 1 8.127197553831067e-09 1.074113040969479 -10.116347270773678 -11.092187256583552 -16 -11 3
690 1 3.018529738836595e-07 6.007536436098515 -12.385272988978159 -14.409486548773724 -17 -9 3
2701 1 4.403660681939758e-08 4.350044622442585 -14.125817167039322 -15.702010287190996 -17 -9 1
3858 1 3.707849858397561e-08 3.4045881453701896 -15.261065674777665 -15.787662189793803 -16 -9 2
3857 1 -1.99281794122097e-07 4.481832625999608 -9.735549125992442 -11.990591849674825 -16 -9 2
2770 1 -3.861763374808647e-07 5.8187805461358515 -12.367510625360708 -13.121605500275075 -16 -11 3
2322 1 -4.287855350296188e-08 5.041179251623265 -10.156199142999098 -14.058389028315005 -18 -10 2
418 1 1.025846770655314e-07 7.591405693517555 -9.998380366195915 -8.594328593927486 -16 -9 2
3439 1 -2.483927603186276e-08 7.485916892001659 -13.799393276239936 -16.280529301709485 -16 -9 2
3981 1 3.848412557794223e-07 5.778473993694269 -12.634142677623947 -11.985667993697325 -16 -9 2
225 1 1.611796570984841e-07 4.254007929389375 -9.613974557448183 -13.305862515880923 -16 -11 3
3612 1 -1.940331872778145e-08 1.3374235732817932 -15.396551942909376 -12.65300893383679 -17 -9 2
495 1 1.866846040358972e-07 4.926289242177065 -10.117251422269018 -10.87387624819726 -16 -8 2
