2547 2 0.02611055864240075 -12.997844562587632 -14.42555802740548 -2.812656852090353 -15 -8 4
2044 1 -0.007021183088363067 -11.617649747321508 -12.956298812306201 -3.9825247179790444 -15 -8 4
2550 1 -0.041941159090827 -11.49469056432326 -10.958663944494935 -2.1920186119686704 -15 -8 4
2549 1 -0.01550479312165346 -10.98131185257147 -12.405706675938552 -2.7247940345100408 -15 -8 4
2553 1 -0.004930044896299123 -11.840417521561475 -9.881645319016199 -3.088131986314957 -15 -8 4
2042 1 -0.01243516248912441 -11.140927670394799 -12.557495919471954 -5.261321986234776 -15 -8 4
2038 2 0.02682993686403112 -11.726338162983827 -9.388555755835634 -6.62179810081598 -15 -8 4
2530 1 0.003596844408522365 -15.575859338555285 -10.297660716400674 -2.610186505518942 -14 -8 4
2043 2 0.01534709888240593 -10.771536217870247 -11.430521537475972 -5.284662059717576 -15 -8 4
1576 1 0.2615982598691539 -11.356238297391121 -10.72272677799218 -0.8424061729752813 -15 -8 4
2545 2 0.03982294450982214 -11.276653613703884 -13.169168801210375 -2.0621137704607864 -15 -8 4
3074 2 0.07883565585373065 -15.245779123835346 -9.238413941685502 -2.742780482641978 -14 -8 4
3076 2 0.05295734127713525 -15.005848178223893 -11.163579611429807 -3.1639013625677586 -14 -8 4
1161 3 -0.5342153569104432 -16.507903963371252 -10.378982515313997 -5.949437191794154 -14 -8 4
1384 1 -0.02920034457678029 -9.515649101389174 -15.128952318802474 -4.564047336868337 -15 -8 3
1972 3 -0.6912618940876173 -13.266994513330848 -14.832856570878159 -7.620658554413504 -15 -8 4
2037 1 0.01184662685999985 -12.32231356212464 -9.892351003935067 -7.44185374571061 -15 -8 4
2552 2 0.03725853820944747 -11.861930897492464 -9.852688107772824 -4.110604649839307 -15 -8 4
2539 3 -0.6201114960272708 -16.65753414809928 -12.87486229846686 -2.1637983976488893 -14 -8 4
1977 2 0.3532978820771627 -12.788631940988234 -14.465706239980092 -8.219523762521483 -15 -8 4
2532 1 -0.02741531727887101 -15.382090248548659 -10.191718539724956 -0.9396370537419013 -14 -8 4
2548 2 0.02979875098367179 -9.778513073093615 -12.36787621700878 -2.6397384994574207 -15 -8 4
1442 2 0.0205243059528379 -8.612547486972367 -13.74864453619359 -6.162170677962765 -15 -8 3
2040 1 0.005286896619358024 -11.396795005822844 -12.402676500369445 -7.746266661255772 -15 -8 4
1580 1 -0.06605859071126907 -11.762294785127681 -9.43446861434291 -0.3201203342685277 -15 -8 4
2473 2 0.02390495178533694 -13.817859815063047 -16.371820586722738 -2.2963658828924363 -16 -8 3
1444 1 -0.02221261082612081 -8.593701552285662 -14.646181818226871 -5.56861828194667 -15 -8 3
2477 2 0.0700839274329477 -14.528997850130635 -15.921117572231175 -5.891048894587129 -15 -8 4
1383 2 0.01411964128517448 -10.341150230970909 -15.484995196381671 -5.066078047433534 -15 -8 3
2465 2 0.02023001494525513 -11.011834561177936 -16.114064518690675 -1.5535256876551395 -16 -8 3
2039 1 -0.03366531051102855 -12.236477533643958 -11.03616413211216 -8.16478878535757 -15 -8 4
1644 2 0.02578574609996026 -9.738274281272568 -8.793718958826583 -6.626103778856156 -16 -8 3
1387 1 -0.01261576286571187 -8.990906028990247 -15.804285575041831 -3.3829991877296868 -15 -8 3
2045 2 0.02408592384776575 -10.468540913237675 -12.14399441826498 -7.314918028537594 -15 -8 4
1910 2 0.02160461991829343 -9.601242525475238 -16.292980491664153 -2.6856303242673416 -15 -8 3
2537 1 0.1755886849396728 -14.379344879053434 -10.946651744432131 -0.26673070531362825 -14 -8 4
1643 1 -0.01442161428266501 -8.877068068569987 -9.003331371958874 -6.0075751912519015 -16 -8 3
2554 1 -0.0147106830116417 -11.916771361385344 -8.561283920962762 -2.6026403030864596 -15 -8 4
1574 3 -0.5877375950827299 -11.049292949216856 -12.056912427986418 -0.05092446548484477 -15 -8 4
1089 2 0.06037477048577636 -14.950978300357198 -11.878907195016984 -8.366982863697595 -14 -8 4
2036 1 0.02059166711289247 -12.871217289647733 -8.653700563127058 -7.8663254594441625 -15 -8 4
1088 2 0.05328773241211464 -16.37226330068728 -13.880823932168052 -7.813505127943636 -13 -9 5
1572 2 0.3395230330231421 -11.819700206701732 -12.628347415649822 -0.19388505682161683 -15 -8 4
2531 1 -0.03436799619364032 -16.556791605116903 -10.127328620528168 -0.08503364123953619 -14 -8 4
2542 2 0.2834292323577485 -16.04449835341129 -12.937536746709418 -2.936690846649818 -14 -8 4
1439 1 -0.009600286664667237 -7.384079254720638 -14.732628908706134 -8.12724021485034 -15 -8 3
1986 3 -0.5173140141369788 -2.4068767618985447 -15.232322968489177 -8.250536310483879 -14 -9 5
3079 2 0.04480689286384499 -8.019246391107654 -9.774673803382028 -1.5533164989037627 -14 -9 5
929 1 0.299064457497331 -5.340007399087234 -13.156446421588637 -8.274387966492034 -15 -8 3
1061 2 0.3063098043664814 -0.3694776857205762 -8.756000607243589 -6.5337443787366905 -14 -10 5
1586 1 -0.02947573981793444 -0.5626159106519719 -9.245760079148207 -3.3566673359523906 -15 -7 3
998 1 0.01687137555536089 -1.5907981835613947 -11.166218918334737 -8.15668895176177 -16 -8 3
1438 2 0.01175652849233006 -8.346549864829157 -15.02554632213265 -7.469297192630548 -15 -8 3
1989 1 -0.02812773616839046 -2.566271890151476 -15.556361276309017 -5.015187901703237 -14 -9 5
1000 2 0.09620543785460425 -2.0233788948994054 -11.50190524413312 -7.212647184900551 -16 -8 3
3082 1 0.02265316107058914 -8.070160217220515 -11.59408646246452 -0.1433653697672129 -14 -9 5
1582 2 0.3059049765191006 -1.5469540107608104 -9.168600425420344 -0.5619373454581857 -15 -7 3
1994 1 -0.01654081363578371 -2.537095981948689 -15.018344682656728 -2.3981788880768966 -14 -9 5
1445 1 -0.05156016943100142 -7.237930420379472 -14.385101894151228 -5.115004715832419 -15 -8 3
1448 3 -0.4319059937341758 -4.5373795971518325 -12.305568922290028 -7.65976230186942 -15 -8 3
2638 1 -0.0009735589171420561 -1.2329106590442866 -11.561041594871849 -0.8836187206291868 -15 -7 2
1056 1 -0.05723224983190922 -7.56624916668161 -9.38662852453266 -6.350574423999603 -16 -8 3
1441 1 -0.04288506146350012 -6.389247459452938 -13.825917244188041 -7.5075302294763695 -15 -8 3
1998 1 0.2280531962782777 -0.48574392941934874 -15.184106374718022 -1.1332833512368512 -14 -9 5
3085 1 -0.07548630227718839 -6.374450926354901 -13.389379635113114 -0.9928165264909478 -14 -9 5
1069 2 0.121635561587966 -1.9809563450705698 -9.66171588904038 -5.075412319116079 -15 -7 3
1584 1 0.212014000071824 -0.41140586770546267 -8.864753836041167 -2.0123945155830727 -15 -7 3
2491 2 0.03929307648767021 -3.639814116167023 -14.778456864531647 -2.129656184842393 -14 -9 5
1111 2 0.1002971041556725 -6.2634678214975565 -8.677169987706979 -3.34054832551822 -16 -8 3
1452 1 0.2025694740894112 -1.6510143378853825 -16.252024069215075 -7.3503887928375935 -14 -9 5
3080 1 -0.07665707747377146 -7.764177426506549 -10.86063849226899 -1.3130110045886652 -14 -9 5
1996 1 -0.02400991504901997 -0.4821216088124567 -15.366536357607416 -3.517426887159451 -14 -9 5
1446 2 0.07783906800566334 -5.473808055173964 -14.14718231867855 -5.4368277334158295 -15 -8 3
1979 1 -0.03791670485583259 -7.574490258924346 -15.766094515908923 -3.201274526616388 -15 -8 3
1984 2 0.01368512064906657 -7.602212790054231 -16.082297100968205 -1.1489472125345503 -15 -8 3
3083 1 0.006539051868998468 -7.338267262652292 -12.912841453715519 -0.0009360718111825114 -14 -9 5
1987 2 0.06259982869848468 -2.127594141535243 -14.620977298545954 -5.578239400297369 -14 -9 5
1988 2 0.1061816621850917 -3.7398555044686375 -15.594080801987607 -4.852632283098669 -14 -9 5
2551 2 0.02389676117045818 -5.688610554910952 -14.298987092474938 -0.7410725059922623 -14 -9 5
1978 3 -0.6590438900210025 -5.273564755554845 -15.36343918023195 -3.6991946297659863 -15 -8 3
1443 1 0.003671704454004615 -6.281925842285843 -13.472783733448951 -5.9832575459491 -15 -8 3
1573 2 0.0489440578922619 -8.203171331948216 -10.628869493032598 -7.446962209809792 -16 -8 3
1447 1 0.2902967675525163 -6.666610350923951 -15.286723252093065 -4.162561886547119 -15 -8 3
1578 2 0.08813854473203875 -5.992314768390032 -10.593958998419918 -7.713877644118696 -16 -8 3
1449 2 0.2601211590112283 -4.865082008651297 -14.378144991031709 -3.591599514524153 -15 -8 3
1440 2 0.1262184265877506 -6.115169787646754 -12.50192065393351 -5.684519147879378 -15 -8 3
1992 1 0.004792300703810967 -1.8900603649707293 -15.244406198493946 -3.5193526619330853 -14 -9 5
1055 1 0.2897612637966641 -6.52523082107814 -9.033640949350808 -5.455446603689178 -16 -8 3
1053 3 -0.5935355781157883 -5.115429658105417 -9.346909422203296 -5.80423271154355 -16 -8 3
3015 1 0.1698877168602488 -6.440504758697691 -12.644118380781048 -2.1719752175099747 -14 -9 5
1982 1 0.01401340964223124 -6.974853612656943 -16.10042297441795 -2.048599114864261 -15 -8 3
1575 1 0.006322486524942467 -7.112894866837986 -10.0819852477888 -7.684507359891065 -16 -8 3
3014 1 0.1922189542324582 -6.995474460891593 -11.309051695262063 -2.424155045659261 -14 -9 5
3013 3 -0.4499669683339393 -6.331326662364262 -12.030487818519088 -3.556629472188555 -14 -9 5
2495 1 -0.0324218238653531 -1.9045772845482156 -14.999172954846493 -1.0892043755961074 -14 -9 5
1113 1 -0.06704604361479946 -6.901203973262149 -8.582068369290075 -4.216732717516071 -16 -8 3
1068 1 0.0118570604767658 -1.9489932328082364 -9.028303520394935 -4.1052902044860415 -15 -7 3
1985 2 0.06615005879083682 -5.822857207221377 -16.084946956399506 -1.9098185657123012 -15 -8 3
1990 1 -0.035772606299871 -1.8440775804749243 -16.540811958090636 -5.896056793373009 -14 -9 5
1063 3 -0.6752887517814312 -1.2600956624630866 -8.63544494701381 -6.54073787998486 -14 -10 5
1066 2 0.09967898655776786 -2.8779461914344004 -8.863136860483683 -3.424129925378789 -15 -7 3
1054 2 0.2989460430714864 -4.846339935121776 -8.940019698862866 -6.583719727956208 -16 -8 3
1583 3 -0.6431936458310783 -1.7102438031677987 -8.560652348317928 -1.16101081022319 -15 -7 3
2499 2 0.01074564572319817 -3.7051950153807063 -14.533640928757443 -0.2831735831277634 -14 -9 5
3067 2 0.2733236661130929 -13.720299752642877 -15.583275069656668 7.412582720867511 -15 -7 2
2614 1 -0.02851690132845186 -10.817854043730085 -14.040758671964499 6.400415619038265 -15 -7 3
2663 1 -0.007923343966029766 -16.17100604119694 -8.51259726433294 4.138835008831273 -12 -8 3
2664 2 0.06783516075838406 -15.87222214530429 -9.223097550354089 4.905416678990154 -12 -8 3
2599 2 0.02145497931218196 -15.26832063670446 -9.10202102472685 1.2566137876989176 -12 -8 3
2620 1 0.006900244499287219 -12.748264817222966 -13.602373148764732 3.6319430550594056 -15 -7 3
2104 1 -0.03501825770532657 -12.399175866652266 -12.175353749182918 5.746013979564117 -15 -7 3
2106 1 0.001743440249659597 -13.448779120905968 -13.21011239769894 5.8430769176037325 -15 -7 3
2107 1 0.01141529894007089 -13.782917939927792 -13.82024261460188 4.561035420947441 -15 -7 3
2613 1 0.2406029697209038 -11.994527127497204 -11.471693476918373 4.5361949767799095 -15 -7 3
2622 2 0.03585187290129599 -12.354505358776313 -14.493380152164073 2.8500318937300446 -15 -7 3
2618 1 0.005123824014807946 -11.815539006744471 -12.523539270923374 3.583072139788803 -15 -7 3
2615 1 0.00158857027753892 -10.019718012068111 -13.86068482517448 5.257853367324762 -15 -7 3
2611 3 -0.5598242998414292 -11.679711725401193 -9.958125959699819 4.451036021782552 -15 -7 3
2621 2 0.03868936011758573 -10.261500855763455 -13.733133697156418 2.9229925909166083 -15 -7 3
2619 1 -0.04175314704260959 -10.403994303955576 -13.063396131100946 3.813775330108343 -15 -7 3
2682 2 0.3193515760991267 -12.387354751704862 -9.585870395553926 3.9300268053272336 -15 -7 3
2617 2 0.06603663748721977 -9.904231398192179 -12.02887290827815 3.7184380837048794 -15 -7 3
3209 3 -0.65163343299419 -9.025276367472884 -9.364836098193283 6.599689004822478 -14 -9 5
2612 1 -0.01565881435497748 -8.6717950043857 -13.875054086146914 5.567399087189376 -15 -7 3
3192 2 0.02907639267012323 -15.304230371839367 -10.042562972330767 7.728061634937555 -15 -7 2
2540 1 0.2453341988624722 -15.0257189451903 -11.940436153691207 0.6663051544917693 -14 -8 4
3134 3 -0.5004480244994906 -16.3199150808166 -11.430374940294588 4.338478192206407 -12 -8 3
3210 2 0.3202982367400211 -9.130117843301445 -9.148660949312518 5.741041650530606 -14 -9 5
2596 2 0.04415812688799801 -16.669808640217923 -16.7114266566061 2.920502368500505 -14 -8 4
2610 1 0.004599199721104077 -10.562988203992317 -12.977516604777007 7.384419657367744 -15 -7 3
2108 2 0.09111745360285937 -14.69642293570087 -14.295017044440737 4.4518901894129375 -15 -7 3
2105 2 0.05714513651542133 -13.535279513716825 -14.010755008266461 6.49426726721717 -15 -7 3
2609 1 -0.02924751259619583 -11.607384442185054 -11.884976394277288 7.107908691976194 -15 -7 3
2616 2 0.01748592007594389 -11.850759464639403 -14.256569316526674 6.020278936461533 -15 -7 3
2606 2 0.1011186649284786 -11.279188415656487 -10.813254139102659 7.055603494132037 -15 -7 3
2607 1 0.05202588502371145 -9.127431124833876 -12.850368077583237 7.834270975695429 -15 -7 3
2101 2 0.3081634971308233 -9.920698166905746 -8.707342196202937 3.382527199345658 -14 -8 5
2103 3 -0.5851047044745998 -10.66009699437427 -8.632863672095535 2.8439084068091605 -14 -8 5
1581 2 0.09442001449830248 -11.846480831534919 -9.193548700287472 0.723761490299131 -15 -8 4
3066 3 -0.6282009073904323 -14.149227084835957 -15.94098935690039 6.684815993642905 -15 -7 2
3081 2 0.05725247921048274 -8.449457033753166 -11.102466341338616 0.713834553417633 -14 -9 5
2538 1 -0.06211611356558629 -16.359308197277603 -12.2167284792673 0.8985302750207214 -14 -8 4
3078 3 -0.4874313676376286 -13.65180363778366 -12.115912614615135 0.33792754879779463 -14 -8 4
2608 1 0.009196582218232342 -8.458351150294156 -14.003755721316036 7.085639391994056 -15 -7 3
2102 2 0.03820110617430655 -12.141305775382156 -11.765251965443095 8.05604871445586 -15 -7 3
3533 2 0.03969457647591096 -2.945489991475127 -16.34145306013775 8.133049773605796 -15 -8 3
3597 2 0.3376237806381274 -5.6110389536172 -11.059173004080828 8.161620745339995 -15 -8 3
3087 1 -0.02112856482882908 -7.000757190644149 -13.527572490619566 1.3465767325056401 -14 -9 5
2626 1 -0.03151375885762621 -4.417775310735259 -9.000188408792718 1.6834787386647376 -14 -9 5
2628 2 0.03877644977021449 -3.4254147847266543 -8.680073856325773 1.9510094271553182 -14 -9 5
2627 2 0.04010432622743471 -2.941709851618806 -11.54507898056219 3.3927877900365697 -15 -7 2
3145 2 0.0644766189317999 -7.958881026187213 -13.710022424029159 4.684507764980922 -15 -7 3
3037 1 0.01259217877955345 -1.0669680143638527 -16.14886817733607 6.964677189828012 -15 -8 3
3215 1 -0.007132630026597152 -6.346981347112407 -8.47445708300819 7.609747520908131 -14 -9 5
3594 2 0.07428944826751935 -6.019594206837698 -12.353076698822738 6.890371429840386 -15 -8 3
2496 1 -0.02388245013743566 -2.624956618910146 -15.823283831359173 1.1647668544620084 -14 -9 5
3095 1 -0.005214484794248905 -5.223804239537784 -10.410454260400801 3.879316194030765 -14 -9 5
3084 2 0.02682816570286017 -6.518417904230727 -14.496240880515938 1.1291279379175818 -14 -9 5
3089 3 -0.4813495234897822 -5.734546466597815 -13.902277196968456 4.229465955138475 -14 -9 5
3098 1 0.01596646009552179 -2.9498140301631732 -13.280663715080715 6.081406905411882 -15 -8 3
3100 1 -0.005716495624328029 -1.9713782853046935 -13.706819503344098 7.029648365071737 -15 -8 3
2629 1 -0.02853237431788662 -0.9569055579081104 -11.625190438883212 4.145245022395372 -15 -7 2
2501 3 -0.4111021727494012 -0.2780471795727036 -16.203013349477295 3.0497086197094223 -14 -9 5
2498 1 0.1929010165670569 -1.5215527985247301 -16.02591451261434 2.0592174320026295 -14 -9 5
3157 3 -0.6478121322880797 -1.7189241235916737 -9.453578166831715 5.1742957123667 -15 -7 2
