834 2 0.2455460147458683 -11.424791655695719 -16.03468388647423 -8.94088429491039 -14 -7 4
3967 1 0.001393225145861151 -11.700724369849212 -16.13510767187831 -16.04027450931031 -13 -7 4
374 2 0.03108827191776483 -9.434706850990022 -13.026990688754566 -12.016662881734502 -13 -7 4
1558 2 0.02618880745544703 -10.887025549329941 -8.388770512134817 -10.490626740241554 -13 -7 4
3971 3 -0.589843357129414 -9.564676808421952 -14.859766219170261 -16.468214457158137 -13 -7 4
437 1 0.01129160803626182 -8.812674061297793 -11.268554336014587 -13.508298078347574 -14 -7 4
375 1 0.01832109597032193 -8.39161917548703 -14.70053137079165 -13.004951994821548 -13 -7 4
4035 2 0.1087734465650291 -11.89140703234651 -12.888593792695678 -16.448444783719058 -14 -7 4
961 2 0.2622483628200386 -9.380146552523557 -10.55363410501078 -9.720658974338567 -15 -7 3
4029 1 -0.01703086884060144 -16.57859744022585 -12.026686950750626 -16.0484317716555 -14 -7 4
428 1 0.01063275225008496 -14.89702029073882 -8.669825293864239 -10.10380935642031 -13 -7 4
903 1 -0.08715394311427846 -8.643301957989332 -12.864636826709654 -8.854499563770208 -15 -7 3
426 2 0.01795657430446349 -14.351417968796163 -8.693307179982698 -13.980641917248862 -13 -7 4
4027 3 -0.6908800347766558 -16.734529984147837 -15.454817735023303 -15.62579750059256 -14 -7 4
299 2 0.0909710024371799 -16.204485939802677 -16.347248472049337 -13.757542497367279 -14 -7 4
4083 1 -0.0245578813903427 -16.656532060424738 -9.593567869247156 -16.741825475148048 -14 -7 4
4085 2 0.05665192908603654 -16.121575716956457 -8.635328753366476 -16.626419768441487 -14 -7 4
383 2 0.02205840964671515 -4.00065891838932 -10.103967491100775 -13.958267637786127 -14 -7 4
965 2 0.01741020531977643 -5.949374364206276 -10.027649298157534 -11.917143891497116 -15 -7 4
4049 2 0.1265658822755207 -3.8583501275966445 -8.65898394974285 -15.612194048149547 -14 -7 4
1032 1 -0.0315556706418592 -6.7662935352415685 -8.795474268920747 -10.295869838576206 -15 -7 4
853 1 -0.02337203414592365 -0.7217130911849674 -15.827435024414523 -9.170497154608983 -14 -7 4
969 1 0.2559370578698608 -6.152674314329297 -8.909374855333166 -9.119382356402042 -15 -7 4
841 2 0.03983807936855367 -1.7037409856586825 -11.263235225893984 -9.803801716507799 -15 -7 4
4098 1 -0.006168006445733209 -4.540741487706436 -10.940187756470758 -14.443796305022953 -14 -7 4
1031 2 0.01185191317930104 -6.824757801196324 -8.480528695590005 -12.329612695990365 -15 -7 4
854 2 0.07212905703325792 -1.4119683068377142 -15.55666307826076 -9.944044959963987 -14 -7 4
993 2 0.01591655787196559 -0.6143357670488394 -10.086631547088285 -9.905041245147524 -15 -8 3
442 1 0.03179233587033993 -3.532678444268402 -8.840926655850392 -11.85977324855826 -15 -7 4
439 2 0.01688854746300298 -3.7390592376811824 -9.8536390829543 -12.071315963309864 -15 -7 4
438 1 -0.06032413611220273 -8.288525016682495 -10.117209721092683 -14.080444633990037 -14 -7 4
443 3 -0.5410520648362432 -6.557485528890122 -8.704451397509073 -15.283890845622185 -14 -7 4
968 2 0.02997317150000997 -7.979095915523615 -12.46442505324384 -9.703481008813133 -15 -7 3
311 1 0.02438632930458339 -7.558449443975211 -15.933087902261187 -13.267622119311103 -13 -7 4
378 2 0.03725564509096825 -7.748851469913966 -13.338931468627088 -11.253722307745265 -13 -7 4
4054 2 0.04594063362743493 -1.608927438103224 -14.05968970240667 -13.95286939475388 -15 -8 4
840 1 0.2420747171903867 -3.5003583402945617 -12.650864050176395 -9.68100582523215 -15 -7 4
376 1 -0.03186801257461382 -8.377122183514915 -13.389310814694872 -12.125276877363591 -13 -7 4
3988 2 0.0219139686289165 -1.5957496047081743 -13.01121278356554 -16.515349152358667 -15 -8 4
400 2 0.02462722559587114 -2.3275087411912643 -11.638664813293998 -14.85390062084307 -15 -8 4
445 2 0.04197685379301813 -1.171422938998672 -8.522548402450447 -12.252708071746932 -15 -7 4
4056 1 -0.04616619351562433 -0.570094941945094 -11.08627209897804 -16.193711904476217 -15 -8 4
393 1 -0.06669582456353298 -0.6901055039803455 -13.303286569934592 -13.740921523588646 -15 -8 4
377 1 0.004286720191813951 -7.861218396447132 -12.180087157336047 -13.01832749091971 -14 -7 4
966 1 -0.001068338878233495 -6.059248038949336 -8.973699190726087 -11.659356891061352 -15 -7 4
379 1 -0.0008829414511884633 -6.447936109825337 -12.187727457577441 -13.478291620232568 -14 -7 4
444 1 -0.02097526295021067 -6.037746511849571 -10.981458186561383 -14.22355024464722 -14 -7 4
381 2 0.0657672046894698 -5.6792978424496345 -12.828062058257627 -13.16711608795676 -14 -7 4
440 1 0.2558783817727542 -6.97361563596621 -9.964009891736351 -14.515317743499313 -14 -7 4
910 3 -0.6867360887207516 -3.9110703917249037 -12.30208496416696 -11.250261940264553 -15 -7 4
330 2 0.04653436884610859 -1.3365663428500807 -10.060005385521865 -14.344915987297925 -15 -8 4
843 1 -0.0476609452424957 -2.4536505189462137 -11.840091323067837 -9.111633232224806 -15 -7 4
967 3 -0.6003102596045757 -4.639669299014415 -8.966107798500483 -9.196864830208726 -15 -7 4
911 1 -0.06423775968296393 -4.214497214581928 -13.503346228540119 -8.800768555445435 -15 -7 4
4041 3 -0.5843659999357287 -5.182158250581729 -13.325190416781183 -16.726359563530274 -14 -7 4
4045 1 -0.008917335761525796 -3.6846509440856448 -9.522563421814954 -16.375614114366716 -14 -7 4
394 1 0.01595633362677113 -0.601489978693866 -11.843343016350724 -13.752595694185963 -15 -8 4
4099 1 -0.01049002637406104 -4.308319627202588 -10.743163064294583 -15.995663662518732 -14 -7 4
397 1 -0.01997261987332352 -1.392863727541114 -11.029315137411395 -14.886428828711665 -15 -8 4
319 2 0.04927705235274445 -4.1829269792584585 -11.917975471137463 -14.114047209686612 -14 -7 4
909 2 0.07064459785500811 -4.819907520021649 -14.343715967603226 -8.998044658893859 -15 -7 4
318 2 0.3516927539491133 -4.086067207652687 -11.52616212466713 -11.354078472875369 -15 -7 4
926 2 0.05069699707949348 -1.8397253746761368 -8.397056381371238 -9.095912221945115 -15 -8 3
262 2 0.25335923332844 -0.6679485187113633 -16.411484304634474 -13.136767243296344 -15 -7 4
1409 3 -0.4019617460439865 -15.431900246182007 -14.776964173938616 -5.999491534246517 -13 -9 5
1415 1 0.234024948308895 -13.130507784423726 -15.375272876367282 -2.1691968217174034 -15 -7 3
1411 2 0.05326881280112111 -15.089670302482888 -13.509566579394056 -3.1294894296137605 -13 -9 5
1413 1 -0.05855621819917254 -12.950271191550447 -13.937346370794858 -2.1669476450471765 -15 -7 3
1414 2 0.02858500941378631 -12.466496114956186 -13.514392130243275 -3.0034348467061363 -15 -7 3
1475 1 0.01922127228960028 -15.35586653872204 -12.7116555285931 -3.7949911448091345 -13 -9 5
1473 1 -0.05889629765197753 -15.92162308657361 -11.56888707707529 -2.902556642726038 -13 -9 5
960 2 0.07914322102512253 -14.421814912074767 -11.577979395305631 -6.867479012803949 -13 -7 4
2018 1 -0.1127899660577731 -10.748156594778454 -11.828599945952723 -2.7151494379864127 -13 -9 5
1486 1 -0.01038224626390051 -10.455994041470985 -11.071075196168668 -3.798159713394258 -13 -9 5
1477 2 0.01466994239968544 -14.50298110813086 -12.105605879715007 -4.301934101982965 -13 -9 5
1951 2 0.04221428035956642 -10.65990363381729 -12.955073202588231 -2.701952187604618 -13 -9 5
1419 2 0.0281930945159381 -10.765419205937865 -15.680116571781792 -6.985238198723273 -15 -7 3
1408 1 0.2727757863136909 -16.46745827940162 -13.993969516165452 -5.707578228884119 -13 -9 5
1418 2 0.01986737301242644 -10.769439569432157 -13.526601697375483 -5.7829633197667185 -15 -7 3
2016 1 0.2955324171479938 -10.918805902277738 -11.229097074313266 -1.5248638400693408 -13 -9 5
1487 2 0.005880845250463987 -10.361330417063005 -11.762279814837209 -4.6253298069018935 -13 -9 5
1474 1 -0.006050715100771126 -15.334684697389386 -10.309346694197222 -2.734653936961049 -13 -9 5
1947 1 -0.02552550368293909 -13.86643605057483 -15.989662888392704 -1.0130620943266568 -15 -7 3
1484 1 -0.009138968624555217 -10.956368290769873 -9.728906869376821 -3.8608236915793395 -13 -9 5
2014 1 -0.07254672458171567 -11.165771273718704 -9.85465461008804 -1.6224528910362026 -13 -9 5
1476 2 0.01288493194769353 -14.390971932131995 -10.07581159838686 -3.320386064574309 -13 -9 5
2008 1 0.03779012763334752 -15.964849935218895 -9.599511132525867 -1.6001318943273348 -13 -9 5
1424 1 -0.04699379741808771 -8.993353195318658 -16.42640407180233 -5.949825143157414 -15 -7 3
1482 2 0.02831912017625146 -10.961712222762298 -10.074479807969979 -5.837692734473758 -13 -9 5
1941 2 0.02524490865110903 -13.883966050917257 -12.09591799861456 -1.6322887641107278 -15 -7 3
1472 1 -0.01750413245918391 -16.553142800396277 -12.826269418899512 -4.838896907946016 -13 -9 5
1946 1 0.009979195830139231 -13.85733000730204 -13.101748596005782 -1.3759467621058152 -15 -7 3
1942 1 0.0008953753724847864 -14.54714592478028 -13.722618489073971 -0.34664922963442124 -15 -7 3
1420 1 -0.02276333971087911 -10.048757688928523 -13.367623986601801 -6.57723548264856 -15 -7 3
1020 1 0.2709416731378642 -16.017667232235127 -9.68103883310051 -7.687680356442268 -13 -7 4
1480 1 0.004780635636788946 -11.400133273206237 -9.180403881235899 -2.698378455266501 -13 -9 5
1485 1 -0.009226504916019168 -10.854791450890755 -9.175654340078626 -5.2114769381043065 -13 -9 5
1412 2 0.0239087320607343 -11.955094718326807 -11.611688525584997 -6.180359595951507 -15 -7 3
1417 3 -0.6532836859083648 -12.10115795500477 -16.134452677317213 -3.052296399903714 -15 -7 3
901 1 -0.06054948411238475 -10.430382672459542 -12.352566042752244 -7.398669572148131 -15 -7 3
900 1 0.0003413403572353878 -11.735674120832664 -11.55783788507332 -7.209744745308208 -15 -7 3
962 3 -0.6942282968029889 -13.345281723744884 -9.591687656897426 -6.406217502391684 -13 -9 5
1416 2 0.2799662375732457 -12.279031351626106 -15.55213714328757 -3.7383325547576156 -15 -7 3
1019 3 -0.6300847022456517 -16.56313803889929 -10.222170836626214 -6.367906527902023 -13 -7 4
1358 1 0.003543918993917171 -10.29964418613097 -16.540470254534597 -6.4106944699948905 -15 -7 3
1957 2 0.008333196698203604 -8.453900143827472 -12.711881175269694 -3.763646967307761 -14 -7 4
964 2 0.2747220359187089 -13.5459908195708 -10.00226505155376 -5.57416799385655 -13 -9 5
1488 2 0.03134558232124166 -9.777623075362495 -8.84366587209528 -5.362530315580457 -13 -9 5
1478 2 0.1134263965119745 -11.676989513331861 -10.504811280503938 -7.547426853779408 -15 -7 3
1021 2 0.2895585059623153 -16.088754541613444 -9.778383570094554 -5.63666665495408 -13 -7 4
959 1 0.01766043611208182 -14.219476370939915 -12.10991763431932 -7.841981287423922 -13 -7 4
896 1 0.03345608310564942 -12.821007398414697 -12.174617689316213 -8.154303981892323 -13 -7 4
2015 3 -0.7099104081180326 -11.208086778127692 -12.024003843772851 -0.31193340659405044 -13 -9 5
1955 2 0.05168241962025674 -8.965320841470007 -12.578415110678982 -1.3155092726460993 -14 -7 4
1945 1 0.01108006362254473 -14.524850789504463 -15.173950571562829 -0.23551100112831222 -15 -7 3
2012 2 0.05682065464011683 -11.478804663306653 -9.489612159588004 -0.5482012843517965 -13 -9 5
2013 2 0.3642892212528577 -11.042762414425818 -12.896891659035939 -0.4446732095465461 -13 -9 5
1938 2 0.07241020745880301 -15.183689472986007 -11.638949849554631 -0.030389887180162473 -15 -7 3
1422 1 -0.004680331502758629 -8.95142252855867 -14.008326986623727 -6.945510703033591 -15 -7 3
1022 1 -0.01352243790880104 -15.37317275599104 -8.408317634035246 -7.709340385738923 -13 -7 4
828 2 0.05885067106647392 -12.636405948421379 -16.720243241849722 -6.826495937623935 -14 -7 4
1491 2 0.01627248602724905 -7.96638384726732 -10.581301578065093 -4.912531912552701 -15 -7 4
850 1 0.2786572283644035 -2.4738619146483494 -16.19110922585298 -7.405404782672026 -14 -7 4
1374 1 -0.05332052193852016 -3.042337616324095 -15.85112865734505 -6.07199561696231 -14 -7 4
1423 2 0.0131572171715318 -7.9901320440268275 -14.829422094645349 -4.945223748238145 -15 -7 3
2025 1 0.006376824374155186 -8.100185876528444 -12.108799051403347 -0.9696807114220767 -14 -7 4
1977 2 0.2814502971330459 -1.288968757562429 -10.327190858611237 -0.8612408050895437 -15 -8 4
1369 2 0.01363081377309941 -1.1527964824101677 -11.512826907810561 -7.298535712359418 -15 -7 4
1425 1 -0.02863377256874622 -8.377004581384412 -15.073923299210119 -6.037319250467572 -15 -7 3
1428 1 0.2353129642537942 -5.155286038042847 -12.43423982073738 -4.519153028902105 -15 -7 4
1308 1 -0.00711883997533486 -4.105881813983077 -16.729220249253725 -5.431669764928108 -14 -7 4
908 2 0.02711874076811975 -7.216114478091747 -14.406090663259253 -8.04255699897385 -15 -7 3
1899 1 -0.05148536596733636 -2.0464535042000542 -13.671329559436685 -1.1227474384619438 -16 -8 3
913 2 0.00989710966510168 -4.8159511027579684 -13.624677903872815 -6.645832706757229 -15 -7 4
1966 2 0.3209883073451945 -3.2072608275532803 -11.724359897298529 -2.462242813961233 -16 -8 3
915 2 0.05561388104341293 -2.1817146130089293 -11.436522070167975 -5.570461616552756 -15 -7 4
1894 1 0.1924462913553671 -4.958536153515625 -16.060706731176452 -0.35192007662396657 -15 -9 4
1973 1 0.231606151503858 -0.48116460111107856 -8.494296704737193 -0.7042190475657902 -15 -8 4
1495 1 -0.03073818605851693 -6.382136002303767 -11.893295440471594 -4.305071665926637 -15 -7 4
2027 1 -0.02618692180532624 -7.177981184821303 -11.868394730103855 -1.9770617279051705 -14 -7 4
1376 1 -0.04037602028204787 -0.575900350668541 -13.660008385151686 -3.1034410730970916 -16 -8 3
1433 3 -0.5873466870677309 -2.3399943739251845 -11.958509080491183 -2.99640707627602 -16 -8 3
1822 3 -0.3637773101946646 -6.251604649752259 -15.603003993087881 -0.9597628951256766 -15 -9 4
1378 1 -0.01607624911675132 -1.1568235769339064 -14.420652273061677 -5.524064157946367 -14 -7 4
1371 2 0.1080669997978287 -5.559601619307513 -15.82832554515064 -3.230816496632986 -15 -9 4
1959 1 0.2477710863055766 -6.1335693389851995 -10.955788415884628 -1.5633523752837477 -14 -7 4
1961 3 -0.5703685484195987 -4.903513222382129 -10.784985834129136 -2.4371415128507024 -14 -7 4
2028 1 -0.0230174757189156 -6.324542730095355 -10.10200979489802 -0.5624450252944456 -14 -7 4
1377 1 -0.02075059057339773 -0.2566011440586726 -13.486903272294548 -4.63237666236518 -16 -8 3
2030 2 0.0786717667926267 -5.130888594652637 -8.413090471740219 -1.7032357232770257 -14 -7 4
1496 1 0.01922642505399354 -4.8035918676336715 -10.59924933787231 -5.903347649797667 -15 -7 4
1429 1 -0.02802322114901876 -4.369667659447896 -11.65125746455484 -5.237864488280797 -15 -7 4
1379 1 -0.0299681991013777 -0.5870547942075783 -14.637629568464368 -6.8498864823770385 -14 -7 4
1902 1 -0.01113124540581001 -1.314279609027771 -14.842635014830158 -0.7311378414131986 -16 -8 3
914 1 -0.004583068865914912 -2.9673356630731837 -12.088227873534938 -5.480828477440298 -15 -7 4
905 1 -0.00283813421242702 -8.122084472965025 -13.790508405380947 -8.033371739669269 -15 -7 3
1373 2 0.03920802765433648 -2.7171567732299926 -15.03613191558328 -4.057908285515306 -14 -7 4
845 1 -0.01705037225770556 -3.0659911043387407 -12.506063186726916 -6.968792880753224 -15 -7 4
1964 2 0.04769909493960328 -3.966673876526262 -12.672992762285437 -0.6813276952633234 -16 -8 3
1972 3 -0.5502952061092594 -1.4880593610445731 -9.488401381395285 -1.267009489346987 -15 -8 4
1434 2 0.02657987529990575 -0.17670903376333463 -12.415210834123128 -5.048954697878551 -16 -8 3
1370 3 -0.6323222569573496 -4.824868634014517 -13.770557715251165 -3.9156330669985864 -15 -7 4
1958 1 -0.008019203056899554 -7.361836590691618 -12.691627571922567 -3.3515987162811554 -14 -7 4
1892 2 0.08811347840392783 -6.983364721421048 -13.760404476843654 -3.2907047864262204 -14 -7 4
1304 2 0.0474304154315672 -5.107238684528548 -16.304814765013653 -5.622980013617263 -14 -7 4
852 1 -0.05791631843586629 -1.095553927233724 -15.602643552856936 -7.70731902668938 -14 -7 4
842 1 -0.0158755992929777 -4.099271249486243 -13.309229224202715 -7.307462876106764 -15 -7 4
1426 2 0.02617979067957282 -7.4821669223404275 -15.387396605207694 -6.58433925472696 -15 -7 3
912 2 0.04067166608281987 -4.022800477996999 -10.218353485100236 -6.659688775460894 -15 -7 4
1430 2 0.2787662709893725 -4.751090841483708 -11.693983674333278 -2.759959810831037 -14 -7 4
1493 1 -0.01089840215416429 -6.924098360745184 -10.796098309731445 -4.961232053637538 -15 -7 4
1900 1 0.2707698420839798 -1.6309513807895835 -13.063024612047114 -2.3712460228844363 -16 -8 3
1432 2 0.0794692167786767 -2.6283754341076495 -12.887972923813663 -4.790087469179423 -15 -7 4
1494 1 0.0157744305704457 -6.066884397785027 -9.910285201370936 -5.708656912063308 -15 -7 4
1375 1 -0.03794348193251564 -2.386834968120663 -15.062483185962673 -5.095325625000605 -14 -7 4
1372 2 0.2433859316287136 -4.251035825520502 -14.14630939858461 -4.650575550645939 -15 -7 4
1303 1 0.06686489291674572 -4.605654026283745 -16.467390952930348 -2.8995360214148134 -15 -9 4
1490 1 -0.0242324160737333 -6.28152576310372 -8.644526038465155 -6.565307990525572 -15 -7 4
844 1 -0.0108809483445075 -2.0069227577930175 -11.962920937290333 -7.8508990480596275 -15 -7 4
1557 1 -0.04421078559728396 -6.861698117976718 -8.543963460466854 -7.953653773556201 -15 -7 4
927 1 -0.00553706794962501 -1.1952888789587597 -8.460004936705925 -8.260419742927112 -15 -8 3
1960 1 0.002326717334583677 -5.489755271045218 -8.70399115633088 -0.6269023893992236 -14 -7 4
1898 1 -0.007324912801719066 -3.078842030707601 -13.117097762565985 -0.1507236789978668 -16 -8 3
1368 2 0.2596800965943024 -6.788244776690354 -16.399570145020892 -5.026928735635992 -15 -7 3
1903 1 -0.0168295673490088 -0.2306749978111203 -15.308030512082112 -1.445351925632173 -16 -8 3
1442 2 0.05530068992715151 -0.17113775834448283 -9.916393811106225 -4.276847018696166 -15 -8 3
970 2 0.2789391600685731 -4.363036847921808 -8.520563699882553 -8.34401384881524 -15 -7 4
2979 3 -0.6123525136050385 -14.052107270220766 -14.025316182914963 7.220327634426368 -15 -7 3
2982 1 0.2389561273833438 -12.55289568675854 -13.79039579152249 7.0159834227074995 -15 -7 3
2445 1 -0.006063921511736684 -13.929446639825867 -13.3636319192673 2.6712659711135065 -15 -7 3
2447 1 0.02161081679515603 -13.598913512544804 -13.056456011815346 4.030800882674502 -15 -7 3
1944 2 0.02794545049304906 -13.800082756459807 -14.382303287671 2.100837726007884 -15 -7 3
2446 2 0.0608093639271553 -13.487194884873542 -14.963906248495682 4.950121573282651 -15 -7 3
2448 1 -0.0215817744455589 -12.722265407660114 -14.297955414438933 4.572097966503623 -15 -7 3
1940 1 -0.03708743545821486 -14.692402635915995 -12.324861108553895 2.036184345678755 -15 -7 3
2449 1 -0.03263226272599717 -11.952661083306687 -13.85122358350571 5.760936021922346 -15 -7 3
2512 1 -0.00941176112909306 -13.578459243884916 -11.695018945309906 4.365638144923784 -15 -7 3
2450 2 0.0356786655026123 -12.105120878470514 -14.89149854222847 3.8629100568028987 -15 -7 3
2011 1 0.2241344887823946 -14.938625819930834 -11.015632361141984 2.3719277741901603 -15 -7 3
2513 2 0.06278219260649226 -13.22202810812214 -11.352110716163693 5.3443590156542005 -15 -7 3
2509 1 -0.06086595717272255 -14.395469519231137 -10.740069812153527 3.6075183278431022 -15 -7 3
2451 1 -0.0198705299685865 -10.55376037930913 -13.586183558289749 5.603750323754635 -15 -7 3
2989 1 0.0005814049496244839 -9.840019394814137 -13.223622156288535 6.782464396943187 -15 -7 3
2452 2 0.02302531320206012 -10.075197460796396 -13.728253003549593 4.723563362632864 -15 -7 3
2518 2 0.02480403012308696 -12.061675714899998 -10.376238882392864 3.0622654637104834 -13 -9 5
2010 3 -0.6492780504008455 -15.895906819796105 -10.21142886368772 1.3610785288215521 -15 -7 3
2508 1 0.0118789199177813 -14.595827933408472 -9.492893491996693 4.084471628343738 -13 -9 5
2520 2 0.03482167919187602 -9.843818863630013 -10.868332167327537 5.213667931809175 -14 -8 4
2507 2 0.05534341485657167 -15.698992666854457 -9.078139961152885 3.919673665926371 -13 -9 5
2510 2 0.06258026562185351 -14.11241958190535 -9.20143485834354 4.984636103120492 -13 -9 5
2521 1 0.0155515786514384 -9.249828886986625 -9.928805933787977 5.176849151265193 -14 -8 4
2515 1 -0.01061897136073086 -12.395165943793247 -9.49371065830879 2.4810665469008826 -13 -9 5
2511 1 -0.04782688328549126 -13.525826300446946 -8.836532112457746 3.041693106694412 -13 -9 5
1939 1 -0.01066769754204098 -15.220070886411273 -12.569650016748902 0.5976330962480148 -15 -7 3
2516 2 0.04773685162347566 -11.682271507021508 -9.918178485557862 4.87356491013181 -14 -8 4
3062 3 -0.6745707762283727 -12.115949494387417 -10.293253719812954 7.311989809089178 -14 -8 4
2453 2 0.04479015181373454 -9.050476989766825 -16.377806883444503 2.405244277418504 -14 -7 4
3064 1 0.3005149804522524 -12.448296042499 -8.816346804705072 7.382058662714125 -14 -8 4
2517 1 0.01363385318565995 -11.6264339053488 -8.811703240501412 5.090055147475012 -14 -8 4
2519 1 -0.0409661966226311 -10.086460395651253 -8.732095077214915 5.095557381990209 -14 -8 4
2009 2 0.3031263535335748 -16.7252837398067 -10.259422225922858 1.770318389466969 -15 -7 3
2522 1 -0.02907658105974647 -8.927263817914232 -12.001311410581838 1.496901403235371 -14 -7 4
2454 1 0.2805577975437205 -8.803817910051809 -14.325704356290602 1.9599398549243015 -14 -7 4
2523 2 0.0200330482867312 -8.89286189768445 -11.304338090809146 2.407842554397306 -14 -7 4
2455 1 -0.07556606870178798 -8.431879722425869 -15.509145042220352 2.6631148632459465 -14 -7 4
1949 3 -0.671519796068038 -10.005612465961903 -14.355197612891825 0.9820814873224181 -14 -7 4
1937 2 0.02116064469489679 -16.23318837461885 -13.029493850814575 0.772325348515551 -15 -7 3
1948 2 0.3292194383953926 -10.534601542486161 -15.099173847843872 0.8959508994005067 -14 -7 4
3054 3 -0.669777585002894 -16.116860682864996 -8.866172155280982 6.510192903275959 -13 -8 5
3068 2 0.0301296402953263 -8.394737682341301 -11.641646277852459 6.513702151505424 -15 -7 3
2397 2 0.01941651809265349 -10.917131219759549 -16.482340130052464 6.544100116516451 -15 -8 3
2019 2 0.02999303360657001 -10.592984394458561 -9.278901371642334 1.5851793464537063 -13 -9 5
2017 1 -0.01392704374837067 -11.565691245577904 -8.888020192574611 1.4975311267557658 -13 -9 5
2021 2 0.1503735006819597 -9.818259792016189 -12.394068978918984 1.1575808298783428 -14 -7 4
1943 2 0.0304138196317815 -15.044893875990638 -15.371928966186424 0.6298708492445976 -15 -7 3
3057 2 0.05775691131599882 -14.965693019959872 -10.442568140685566 8.29435661546584 -14 -8 4
