971 1 0.006516977296718697 -11.479175704931166 -16.065069138043295 -14.888667960817859 -15 -7 4
12 1 0.009073123334456489 -9.364517752892773 -9.154696583451008 -11.349316241631984 -14 -8 4
572 1 -0.01092467853524715 -16.357688984045446 -8.710231331320605 -11.243792322921193 -13 -7 4
912 2 0.08503007123621725 -11.635272624063099 -15.772466799102126 -11.226178439011061 -15 -7 4
965 2 0.02812161490783349 -11.752580425541979 -13.837580188008086 -15.552540905491826 -15 -7 4
1088 2 0.03012265470096095 -14.5414748960646 -9.77427853120139 -9.342799319200083 -13 -9 5
14 2 0.03305523153879035 -8.880701925442287 -8.94141158031448 -9.144376025222405 -14 -8 4
974 2 0.05004052564555948 -8.927394664882376 -13.528767511145343 -13.825990157497529 -15 -7 4
522 2 0.09207531010071669 -10.381963153055583 -9.328802612112325 -9.634899791345818 -14 -8 4
440 1 -0.0118850229722788 -15.79279045784607 -16.070194001769508 -15.418254032870635 -14 -7 4
13 1 -0.04381113107072533 -9.600536900788219 -8.749861011941837 -9.849529335260447 -14 -8 4
439 2 0.02315023764436727 -13.361234029579775 -16.761497154824877 -15.819897943028197 -15 -7 4
438 1 -0.003493591142330214 -15.292639868171158 -16.51389120864857 -14.090464968925918 -14 -7 4
3 2 0.3242966299745232 -9.277134978224417 -11.342155270517937 -15.535350812220935 -14 -8 4
4 3 -0.6438104696282685 -9.170063643840713 -10.415409491489228 -15.597881092436555 -14 -8 4
575 1 -0.034150435276007 -16.651984568754543 -11.11733560438555 -12.649053652717518 -13 -7 4
1549 2 0.03814118304434989 -16.086306305816926 -11.929468797553099 -9.66097720100125 -13 -9 5
447 1 -0.06103386981949322 -13.286162810355144 -8.708415372361467 -16.150127940862927 -13 -7 4
7 1 -0.02172571426472618 -8.62862973495816 -8.735791454458337 -13.717563438640553 -14 -8 4
57 1 -0.02373153227425541 -13.735211959472513 -8.502551549337525 -13.745860342275373 -13 -7 4
1511 1 -0.00690115646164096 -3.7340128539448942 -8.467882603431558 -11.780917820846096 -16 -8 3
1499 2 0.02790864642579709 -8.333236463679121 -12.89501346534014 -12.038900911639535 -15 -7 4
1058 1 -0.02940725880570753 -4.698564114784231 -8.601288113790682 -9.647146640808579 -16 -8 3
4064 2 0.04364933976308165 -6.054129866535471 -16.740837413125575 -16.05358392113081 -15 -8 4
1448 3 -0.6320448292556156 -3.220675576444365 -11.424241857084814 -9.72563509896277 -15 -8 3
1507 2 0.008598032503910669 -3.869106788392133 -11.60234866281369 -12.165757279774207 -16 -8 3
920 2 0.0413343603110482 -6.407176566772906 -13.805066252186652 -10.991445994511228 -15 -7 4
1505 2 0.2754541242388723 -6.2261408239481995 -10.602764307178594 -9.060949632654424 -16 -8 3
1392 1 -0.05896507738179433 -0.4742401925222728 -16.346075473197548 -9.187247822671656 -14 -7 4
1441 1 -0.01174701011581301 -4.87000952337322 -12.991224158107638 -8.765895116956253 -15 -8 3
921 2 0.0665031112414026 -7.1621287233526925 -16.664647277006438 -9.144540987778619 -15 -7 4
991 1 -0.01152802620988494 -2.277384796506782 -13.529310005370789 -11.343191568958098 -15 -8 3
1057 1 0.2728797068905319 -5.25868525039295 -9.708735168863935 -10.40663539128991 -16 -8 3
994 2 0.2973383337722492 -3.315590100465452 -11.226029823997095 -10.606469339929221 -15 -8 3
405 1 -0.04094757516684286 -1.274271615636032 -14.30793329869013 -14.970714867940519 -15 -8 3
975 1 -0.02405381788870798 -7.546754635500261 -15.675886782108185 -13.784768363501327 -15 -7 4
986 1 -0.03699164352032848 -6.145465640819703 -11.7270452324176 -16.105891029661777 -15 -7 4
335 2 0.04552844393872331 -1.5812417115633586 -16.5291724053339 -15.623317742001433 -14 -8 5
1510 1 -0.04983786274452584 -4.578218367546796 -9.67111154727919 -11.590742287658243 -16 -8 3
979 1 -0.0134026923067884 -6.9370355420796885 -14.639990211093359 -11.452753561870257 -15 -7 4
1516 1 -0.003779431811044599 -0.5498007059005179 -9.689620308335822 -11.348206294003415 -16 -8 3
993 2 0.03450023000669897 -1.2834668238791547 -14.416011485034632 -11.105583894089326 -15 -8 3
980 3 -0.4512959928450213 -8.22355426442227 -13.12597886273878 -15.988506947469567 -15 -7 4
465 1 -0.0127535086485649 -3.492027986888068 -14.725430773896871 -13.388743005981793 -15 -8 3
922 1 -0.009118904091837642 -6.21644794684361 -16.4790443831752 -9.72235346669501 -15 -7 4
930 2 0.02905556450419263 -0.34090861924423255 -13.400503250219453 -13.074381760028839 -15 -8 3
466 2 0.01844672632822686 -4.353891887207493 -15.411695348505951 -13.167657713047095 -15 -8 3
919 1 -0.0511774555810626 -6.969440526075275 -15.961768132825435 -11.033430917555712 -15 -7 4
1052 3 -0.6461391734770765 -6.052893825735813 -10.882416689025975 -9.944350346663374 -16 -8 3
988 2 0.0132969088229012 -4.241131624509984 -10.745519002122082 -15.718246757286312 -15 -7 4
925 1 -0.004894454894055249 -5.318088297685408 -15.279948250585855 -9.61402203507885 -15 -8 3
982 1 0.2941640527281034 -7.266725998633847 -12.379113058651257 -15.359640099031319 -15 -7 4
926 2 0.01108175982214314 -3.605426769437814 -16.219597965643153 -10.672562189558864 -15 -8 3
973 2 0.07075731839680266 -7.71021983282799 -15.34554641148577 -14.847143118511505 -15 -7 4
406 1 0.2395223695837832 -2.5569183723449833 -14.701138702624363 -15.539111270432336 -15 -8 3
929 1 0.2906163143017798 -3.809662968750286 -12.7681568683698 -9.649390161433049 -15 -8 3
467 2 0.05627532033310432 -4.4649865235160995 -15.55214276467384 -15.200484100834466 -15 -8 3
927 1 0.0005876043734656909 -3.9831247691913254 -15.254563760103327 -10.153179482080494 -15 -8 3
1506 1 0.005205876136587545 -5.379697690982953 -11.07363007828787 -13.872044282632137 -15 -7 4
928 1 -0.05426381590940744 -3.472810196350556 -13.948913355333744 -10.498276752504172 -15 -8 3
931 1 -0.02135999242999383 -1.2378417152019399 -13.635487243787601 -13.616541855936545 -15 -8 3
987 1 -0.01428051153662379 -5.158961899514079 -11.182852017172909 -15.259194131897246 -15 -7 4
976 1 -0.02106377563682047 -8.031616440438082 -13.24382798045617 -13.062273936002976 -15 -7 4
977 1 0.00140444275095896 -7.376332906443455 -14.701161317498844 -12.83356016296704 -15 -7 4
981 1 -0.03883452908491895 -7.363420283221962 -12.281868596907003 -13.868835389461447 -15 -7 4
1519 1 0.02757137833792988 -0.3444979917954081 -9.481817658706609 -10.121786776353789 -16 -8 3
1509 2 0.01357690855276561 -3.4686062115805263 -10.066365445119743 -13.224071348613899 -16 -8 3
1504 1 -0.0251451587825954 -6.61420492133702 -11.242850194713508 -13.177456762880478 -15 -7 4
990 2 0.03484226221983416 -1.9776188817079923 -12.438666346181503 -11.461298105485005 -15 -8 3
932 1 -0.01245453581687469 -2.4027570943723426 -14.033396831823243 -12.816686592580826 -15 -8 3
1508 1 -0.02095289561287414 -4.282056080780748 -10.675443440070087 -12.768519588289118 -16 -8 3
1503 2 0.07302828526109391 -6.6005796067896325 -10.977790896994367 -12.159640980446323 -15 -7 4
407 1 -0.07905741235742357 -3.4966800227183934 -15.250552697398508 -14.749507387001197 -15 -8 3
1439 1 -0.008521089787177319 -5.66580400062163 -14.16931807573806 -8.771223008439483 -15 -8 3
404 1 -0.02835810173621413 -0.024091008732742593 -14.767689219646432 -15.685133241686895 -15 -8 3
2028 1 -0.06502291737643545 -12.795710327240124 -14.155122608906213 -3.5481528789418375 -14 -7 4
1959 1 0.2660968722466173 -12.996098169102698 -14.305754884402692 -4.895172592225247 -14 -7 4
1960 1 0.001976498992352064 -13.379544658057956 -12.873332150274356 -2.8564801481933646 -14 -7 4
1961 3 -0.6169488969975703 -13.414583385717119 -13.377712986847513 -5.9670933065720595 -14 -7 4
1430 2 0.27344720219245 -13.897783229981364 -12.795537682916427 -5.365303542257408 -14 -7 4
2030 2 0.07112737534131557 -13.48538783638415 -12.013143229059125 -3.5693460857653454 -14 -7 4
1963 2 0.0690545813615205 -12.37053259003765 -12.803520887186224 -2.434995105808742 -14 -7 4
1972 3 -0.6890549905754466 -11.28885049504996 -11.367740514479925 -3.6185563632849735 -15 -8 4
1977 2 0.3146525855577927 -11.272054638880196 -11.651710277195981 -4.4814642978276495 -15 -8 4
1957 2 0.06411537335953174 -14.632761658267247 -15.736177977673862 -6.411102022385963 -14 -7 4
2027 1 -0.005876291411519807 -12.989018559666988 -15.788393890562185 -5.147541274095498 -14 -7 4
2477 2 0.0351213160534852 -10.940491166534489 -12.626603410571715 -0.616033173944395 -15 -8 4
3076 2 0.05601599418752588 -11.718924508667362 -11.082370689636987 -0.8393084121684358 -14 -8 4
2530 1 -0.01082081408386681 -12.224551979847554 -10.078102715843235 -0.9149870621346836 -14 -8 4
2149 2 0.03186503788911699 -14.874151962003111 -9.485366987471583 -1.4551558008200935 -14 -8 4
2598 2 0.01498353255305378 -12.71532258739578 -14.117816761719515 -0.5482700816134708 -14 -7 4
2088 3 -0.641317682772373 -16.506528459456614 -12.2843861796615 -2.7236326474867463 -14 -7 4
1093 1 0.01842190208227918 -14.98120702403706 -8.531783723475064 -7.5117310708236325 -13 -9 5
2091 1 -0.03299768967709493 -14.326194320621296 -12.942314797388535 -1.6097223965443959 -14 -7 4
2087 1 0.2631325430696145 -15.733961545482659 -12.659613140574486 -1.4741818690347845 -14 -7 4
1958 1 0.006187376879981648 -13.791000446649184 -16.44515627011125 -6.334981752178489 -14 -7 4
2527 2 0.007272224826783587 -11.767514427610424 -15.095998927440805 -1.583447333328656 -14 -7 4
1495 1 -0.00903194822920483 -12.797479994294429 -16.410555949496676 -7.530743938491971 -15 -7 4
2026 1 -0.01086504584345782 -12.351580986339995 -15.13476954031069 -2.583946624455284 -14 -7 4
2475 1 -0.01390893204423347 -10.047559761340947 -11.970622924853302 -0.7554311428858261 -15 -8 4
2086 1 -0.0912703601158292 -16.168061665975856 -12.299873672295025 -0.25339639151491133 -14 -7 4
2094 1 -0.004842515922249341 -14.58544220439957 -9.699288610974236 -0.31318584541867667 -14 -8 4
1551 2 0.03982846165520948 -16.386106888606722 -14.090835002389365 -6.752313504353689 -13 -9 5
1553 1 0.007881308178442833 -16.515036139736736 -10.54970115408619 -6.438034445573208 -13 -9 5
1502 1 0.2097241812031786 -10.950456215650783 -8.459030760968881 -6.7689587266023015 -15 -8 4
2024 1 0.01226789398684191 -12.461731988166012 -16.492150372623463 -2.9364228168425845 -14 -7 4
2039 1 -0.04179339202950236 -10.104391664695292 -8.987201551542041 -5.7811234551836135 -15 -8 4
1435 3 -0.6115211361399766 -11.761382469330146 -9.23422852148447 -7.948676607326572 -15 -8 4
1491 2 0.06289077539318967 -14.104920383964798 -14.960807981397489 -7.877581316085368 -15 -7 4
1436 2 0.2774613472183333 -12.07975890770213 -9.977539935511556 -7.3915310870818045 -15 -8 4
1968 1 -0.03197613355691507 -9.00491910516655 -15.630221963718618 -1.759352112960304 -16 -8 3
1970 1 -0.01778773004473535 -9.395737275029562 -14.290081147455368 -1.9730110614997527 -16 -8 3
1971 2 0.02949416109624235 -9.901784069049983 -13.942273163562213 -2.9422595002962795 -16 -8 3
1973 1 0.2747779411744654 -9.83701982603072 -11.05812728205852 -3.225981875820992 -15 -8 4
1975 2 0.03047646558169983 -10.42213312257947 -11.035169072392337 -5.7094488358893924 -15 -8 4
1898 1 -0.0190177845386687 -9.184776009710546 -16.06712898296865 -3.373204662370461 -16 -8 3
2474 1 -0.006648120514921385 -9.237792107905058 -13.438939669645107 -0.8187151195329667 -16 -8 3
1493 1 -0.005281303499799279 -13.361251865011354 -15.560132083926641 -8.296218409481252 -15 -7 4
1896 2 0.03861930488710794 -10.272678250465653 -16.34065379945786 -3.525291742156418 -16 -8 3
2040 1 -0.004951968650961768 -9.519267383939438 -10.46428033977503 -5.667324799763836 -15 -8 4
2041 1 -0.07353207467881492 -9.003599928887018 -10.84398846561654 -4.221812307044008 -15 -8 4
1974 1 -0.0433091739712758 -9.38548126274296 -11.471623523023561 -2.0236133902974567 -15 -8 4
1948 2 0.314420637686942 -15.071189035406787 -16.413899347038345 -2.4268482116860413 -14 -7 4
2470 1 0.2037453693398164 -9.053430101870603 -16.32304822958797 -0.5246490259070808 -16 -8 3
1552 1 -0.0003732939875229491 -15.891977225474696 -10.74115917597291 -7.807506733807813 -13 -9 5
3074 2 0.06656916489203489 -12.597732460104677 -9.918977164665161 -1.9211761749235012 -14 -8 4
2597 1 -0.02486322054403428 -13.680060917101784 -13.569636143263573 -0.3657867239136266 -14 -7 4
1964 2 0.05909664140537541 -8.859216107057888 -15.335930819767496 -3.96776467691032 -16 -8 3
2532 1 -0.02059290966596998 -11.406748320393103 -8.843958542580513 -0.315460749245121 -14 -8 4
2537 1 0.1665752098241798 -10.050907796566126 -8.898663769675172 -0.004222564829771403 -14 -8 4
2045 2 0.02848231540309963 -8.766047856376073 -10.72559813804411 -6.378622951281302 -15 -8 4
1544 2 0.04466300620547785 -15.232971698121421 -12.52579760912656 -8.299631917580248 -13 -9 5
1096 1 0.009947922907075687 -16.644015303883396 -9.27044440651439 -5.748105418034156 -13 -9 5
1488 2 0.06095371070398115 -16.74583496382263 -14.684048239962781 -4.732527749150599 -13 -9 5
1090 1 -0.009792504364811008 -14.985103066588644 -9.686941157205135 -8.281387017872062 -13 -9 5
2547 2 0.04216321496638186 -7.6476432788198805 -11.914704916044482 -0.7767227587869201 -15 -8 4
1387 1 -0.0012601174147076 -4.815123141708518 -14.62188572150381 -4.1377199684061585 -15 -8 3
2548 2 0.04625372247076748 -5.306814478895711 -10.928522756073724 -3.8664308276429202 -15 -8 4
1055 1 0.2609755942277575 -4.30168754362753 -8.428483235762481 -5.905448650582553 -16 -8 3
1983 2 0.08428982381386277 -3.3683549234470607 -14.865623214862179 -1.701658560797068 -16 -8 3
1068 1 0.001994175248202983 -0.32524680166378994 -8.4468197396559 -3.9318659988728597 -15 -7 3
1433 3 -0.5903840817247724 -7.363677469970178 -16.120457261135915 -6.0087541894006105 -16 -8 3
1966 2 0.2473720263371094 -6.444731174235041 -16.322932324918167 -6.304763488879216 -16 -8 3
1069 2 0.07911070884626745 -1.403881472808614 -8.543002898140918 -4.1078934113011725 -15 -7 3
1438 2 0.05529292572014462 -6.4861140106793576 -14.293722071479138 -8.137258345550297 -15 -8 3
2638 1 -0.002092124563802047 -0.31707377791220853 -11.15387851607457 -1.1255619630164906 -15 -7 2
1442 2 0.03649738342622556 -6.643385019062507 -12.35923854161224 -5.903247084274881 -15 -8 3
1574 3 -0.7296676503928801 -5.693200020199255 -12.962315555145588 -0.23279235935147768 -15 -8 4
1440 2 0.06061065094892594 -5.319184152789668 -11.42285696962419 -7.984174495988098 -15 -8 3
1985 2 0.05398487596262141 -2.3050753911251562 -16.160063862765522 -5.416059019230882 -15 -8 3
2546 1 0.01713583797560455 -8.03870029326106 -11.50666981772008 -1.6129074287278362 -15 -8 4
1054 2 0.2715191526201132 -4.232118945194277 -10.33702332605056 -4.938853810589194 -16 -8 3
2553 1 -0.01584766798670304 -4.536630853569008 -9.419363553484484 -1.3067824984458565 -15 -8 4
1446 2 0.1468445387949239 -3.4206755838178937 -11.637407414179638 -7.603248794533396 -15 -8 3
1383 2 0.02978288797402841 -6.949242699429059 -13.718811351570151 -3.9011587366256975 -15 -8 3
2552 2 0.03950333660619643 -4.171126950985047 -8.812732762130368 -2.081582793414223 -15 -8 4
1443 1 0.03292406496828183 -4.433888326492002 -12.032778062704095 -7.614746841597107 -15 -8 3
1979 1 -0.04353124447233454 -3.6808819578080567 -14.665410066446169 -4.8709620522308725 -15 -8 3
1449 2 0.258007131577358 -1.8174351391139163 -13.095915206518923 -6.380137132813694 -15 -8 3
1576 1 0.2349227608385872 -5.3042365527354765 -11.430824976677041 -0.33566332306582286 -15 -8 4
1053 3 -0.5825270474664047 -4.860704708367359 -9.917329441633438 -5.662602753883229 -16 -8 3
1978 3 -0.6045183998976336 -2.3172642083342705 -13.753979982629179 -6.853869632842973 -15 -8 3
1578 2 0.06468816450352888 -5.333404441418943 -9.505636151645739 -7.87798225566741 -16 -8 3
2550 1 -0.01980884977865655 -4.981776638730451 -10.790364573499454 -1.5825154042414964 -15 -8 4
2044 1 0.01027466535899975 -7.231731065653135 -11.089691289928105 -2.6596365487448135 -15 -8 4
1583 3 -0.5502758155917008 -1.892087947553423 -10.661295503177337 -5.603585841164625 -15 -7 3
1575 1 0.0029280561941486 -5.290490481325242 -8.480289978594715 -8.100823916606315 -16 -8 3
2549 1 -0.035794381489598 -5.655318949833078 -11.286289471223313 -2.8837952932527697 -15 -8 4
1584 1 0.2189289865031542 -0.3420837213143054 -10.702269934730454 -5.342029872986644 -15 -7 3
2042 1 -0.01239237438233273 -7.771997463816926 -10.503266533287674 -3.7854393203405396 -15 -8 4
1447 1 0.2208447119377606 -3.5968593610435913 -13.777243837883065 -5.958712521611205 -15 -8 3
1981 1 0.005737041484624904 -3.3968973053099805 -15.868542090798126 -2.047328530131708 -16 -8 3
1384 1 -0.01620132125124363 -5.919697148407139 -13.698757220502477 -4.361994634574113 -15 -8 3
1910 2 0.0297856542872014 -4.8967437124684645 -15.357897561392518 -3.3476604816598043 -15 -8 3
1980 1 -0.05319904066341433 -2.8934439351171646 -16.498391036306185 -3.2314439602661227 -16 -8 3
1444 1 0.001317742445789295 -5.687250734645898 -12.94247323670577 -5.516037648915469 -15 -8 3
1982 1 -0.007324589902105084 -2.4973944817894242 -15.594871828938206 -4.4681068428645565 -15 -8 3
1582 2 0.2352225403438196 -1.878751333960421 -11.608711930415886 -5.520961035282588 -15 -7 3
2545 2 0.05461228100387978 -5.6940492781618035 -12.388594300878584 -2.7329689146296823 -15 -8 4
1445 1 -0.03590013895349429 -4.52307819889217 -12.886673237962858 -6.2429782644659575 -15 -8 3
2043 2 0.05887884784074703 -7.207518502330776 -10.06233607080146 -4.62383386085726 -15 -8 4
1984 2 0.06138178446740284 -1.5551027197760277 -15.048383348919376 -4.2321070109923795 -15 -8 3
2554 1 -0.02167378490006702 -4.041418888626407 -8.863342613697661 -0.16586297455729512 -15 -8 4
1518 2 0.240009746740536 -0.6050171103198155 -13.319756956470217 -4.2178951358183205 -14 -9 5
1987 2 0.06488785630463863 -0.09718375548381543 -15.954944266772713 -1.4818591273598596 -14 -9 5
2479 2 0.05422410230426906 -5.780344025154454 -16.238970848748963 -0.38749116872376727 -16 -8 3
1395 2 0.04996673862042106 -0.18537202672606307 -16.011399396241224 -8.121902116697338 -14 -7 4
2589 1 0.2584978869177001 -14.582026829485429 -15.270127875373372 4.062439974318989 -14 -8 4
2593 1 -0.07023009332256969 -14.40649289962915 -15.190950853783818 2.698423920381156 -14 -8 4
2594 1 -0.02297518648016497 -13.582458095799906 -13.811034139675762 2.134388873037203 -14 -8 4
2596 2 0.0608827293470767 -12.542326403253313 -13.842903265495801 2.0238039674916513 -14 -8 4
2592 2 0.0614434032028422 -13.745073775285393 -12.94527841746169 2.8969353021248128 -14 -8 4
2999 1 0.01152921005239944 -10.598936730102924 -13.4108385372466 7.422558721806813 -15 -7 2
2587 2 0.3645339798397901 -13.425317945854719 -13.709332872656395 4.857553808392884 -14 -8 4
2588 3 -0.682103293807953 -13.924158207871901 -14.320543613563286 5.135473881776946 -14 -8 4
3134 3 -0.5544256591832017 -13.567584369103226 -10.823540489505636 5.973789693797143 -12 -8 3
2595 1 0.02994375050632892 -14.207997476708579 -13.201398241342757 0.8533833009041943 -14 -7 4
3007 1 0.01815289094048207 -10.909459426497627 -15.138797438080571 5.505225354674181 -16 -8 3
3002 1 -0.03846888148816376 -10.004610091879332 -12.898552356899902 6.110120323125886 -16 -8 3
3005 1 0.01725674874030665 -10.222022781127153 -14.121945089845283 5.024475903150298 -16 -8 3
3075 2 0.03655886849208943 -10.546692678286291 -11.999165203160064 5.864024869730388 -16 -8 3
2998 1 -0.004993047775455433 -10.95867419361082 -14.871502936754244 7.160221419239285 -15 -7 2
3003 1 0.002714892185553441 -10.137361891380172 -14.381666395575838 3.599218281293778 -16 -8 3
3130 2 0.08131944692426014 -15.791645218597438 -11.563651013222868 5.318522782529063 -12 -8 3
3568 1 -0.01703094485308366 -12.298877697188553 -14.925801262189152 7.897224516108329 -15 -7 2
2591 1 -0.009080482481819668 -15.463583578458037 -12.647981056407286 0.9380258713661233 -14 -7 4
2145 2 0.0194495877141882 -16.469644656942638 -10.842865418912034 3.6015620668890027 -12 -8 3
2658 1 -0.02167777424692151 -15.591693397628573 -9.493883843735407 5.191314604867593 -12 -8 3
3004 2 0.02214831475586524 -8.927886054903826 -12.602908478944142 6.020457030224169 -16 -8 3
2533 1 -0.05232882152489089 -13.474765675400253 -9.245703396166016 2.453773816164956 -14 -8 4
2656 1 -0.02152618514957211 -16.359436205947137 -10.720336657363175 4.717756242578823 -12 -8 3
2031 1 -0.02036055472141133 -14.888313046472033 -8.854014500100776 1.9288072201949602 -14 -8 4
3008 1 0.005022501896439789 -11.307579360297686 -16.414889351319484 4.816617351157137 -16 -8 3
2472 1 -0.00671431199106888 -9.081096154969746 -13.960391018566428 0.4798553064842306 -16 -8 3
2092 1 -0.001023081220612336 -15.490686399727142 -9.25337663527205 0.8048842191900212 -14 -8 4
2539 3 -0.7135459564843036 -11.978854385404441 -11.41424882164551 1.938467140592537 -14 -8 4
2534 1 0.2614071471391011 -13.026923444094127 -10.362863117811372 1.6208544522476858 -14 -8 4
2542 2 0.3419422309089036 -11.5834560570405 -11.190647171278805 2.6441892863109104 -14 -8 4
3511 2 0.01980451941952547 -10.057395633870327 -15.513084991769155 7.605593873507642 -15 -7 2
2660 1 0.215816485981687 -14.3226336970077 -9.473326516606413 5.930427577738868 -12 -8 3
2469 1 0.03423568864696535 -9.71642085242289 -15.685521447007572 3.003922259989365 -16 -8 3
2516 2 0.06615935400874151 -15.002845359046786 -15.918365383510395 6.485019163004215 -14 -8 4
2468 1 -0.02332581182479046 -8.74167198208158 -16.05075991641545 1.839317733857775 -16 -8 3
2471 1 -0.0547989351279297 -9.058268035406446 -15.389057994397868 0.48729027684654636 -16 -8 3
2519 1 -0.04419901453615635 -15.444276113830185 -16.24553551934624 4.451035977362361 -14 -8 4
3567 1 0.0007513912766795566 -12.91101022300475 -16.34977759297668 7.96640082129448 -15 -7 2
2525 1 -0.01057099516320372 -15.176401736189831 -15.996408994894226 1.904825261077262 -14 -8 4
2108 2 0.02633133452161781 -8.40149986597622 -9.036104409187043 3.3355396148756067 -15 -7 3
2528 2 0.01429122414818823 -15.187961454700464 -15.853513079561695 0.8447558108539194 -14 -8 4
2664 2 0.02729674444831411 -11.645666171138641 -9.002267157467559 6.50283856630317 -12 -8 3
2517 1 -0.001240008348478896 -15.80078887692659 -16.482518825947245 5.886382592734509 -14 -8 4
3135 2 0.2330945726656789 -13.157020622093913 -10.786628161777262 6.9596317236944 -12 -8 3
2473 2 0.04051134726799628 -8.610575342042251 -13.677734432203758 1.428247040678844 -16 -8 3
2590 2 0.01593621230560172 -15.886568399225206 -12.639326894171873 1.9540792081425364 -14 -7 4
2106 1 -0.006423801100192531 -8.798777413463169 -8.994484784637587 5.551187164923642 -15 -7 3
2105 2 0.01989952237012672 -9.759510476965438 -8.816926520002374 5.77259758599022 -15 -7 3
3001 2 0.04459743183537471 -9.960952138346395 -13.577313427842848 2.9129828795426733 -16 -8 3
2662 1 -0.03583166746537594 -13.474101558458816 -8.422009821545588 6.120579264025462 -12 -8 3
3565 2 0.05472138349339201 -13.97846917053464 -16.39800081872727 8.08643180838697 -15 -7 2
1976 2 0.05775871957480622 -9.453303880119833 -11.62599210942372 0.022743676801543027 -15 -8 4
3078 3 -0.4518867757480374 -8.506466595777399 -9.097183041759891 0.12777635517743755 -14 -8 4
2095 1 -0.03442972326353805 -13.369047002078968 -10.104289614113311 0.19006866155848412 -14 -8 4
2541 2 0.02217411111265477 -11.823362123873324 -8.895357097841435 3.7390324218525683 -14 -8 4
2102 2 0.02182695873712804 -9.401135614238376 -10.069034789759156 7.674884505461304 -15 -7 3
3527 2 0.01465121776369749 -1.2687493996069752 -16.6242251864202 6.9723377550355385 -14 -7 3
