1344 1 -0.002860648594000634 -3.345715832897094 -14.470955316792253 -13.492464081263451 -16 -8 3
1720 1 -0.02450403984062746 -5.112439179895799 -13.791762503196997 -11.703972031237143 -15 -9 4
1456 1 0.1433145895463761 -4.081147007843193 -9.15726390891818 -9.076693417509059 -15 -10 4
1721 1 0.003175200952434995 -4.25976663472511 -13.894149830652895 -12.662167397573532 -15 -9 4
947 2 -0.003515055608596149 -3.3298835671768647 -9.692006429151004 -8.504511574059944 -15 -10 4
1923 1 -0.009313876078787808 -6.162896191115631 -11.962807879036019 -8.47776176418903 -15 -9 4
2483 1 -0.0002069444776068921 -10.004457109942322 -16.58918902761024 -7.653184651019907 -17 -9 2
1919 1 0.0005370106619469461 -8.85459766661923 -14.604654893098735 -6.963335906722893 -15 -9 4
2427 1 0.0009465087430954085 -8.543758288715567 -15.416278545322458 -6.07921874196166 -15 -9 4
2482 1 0.0004448010522840624 -9.596266360431672 -15.249509266245427 -7.959777023322798 -17 -9 2
1917 1 -0.001246453298967738 -8.204887816767688 -13.35310085027486 -7.933838221352927 -15 -9 4
2430 1 0.001074749815993287 -6.407659916799426 -14.612752415806135 -5.3115658213580685 -15 -9 4
2428 1 -0.004024272023035375 -6.347019148203469 -13.629547712485778 -6.313341971865562 -15 -9 4
1921 1 -0.001047807119675545 -6.866586110746637 -12.825227801774895 -7.436233822969221 -15 -9 4
2488 1 0.00129554076673434 -7.768267989435312 -15.676368125215731 -5.077441344009959 -15 -9 4
2835 1 0.0002379724613094034 -10.272498102624748 -16.648095512980884 8.336585167704987 -16 -9 2
3390 1 0.0001256620978896394 -11.083679433927111 -15.124583593058421 8.372588177366147 -16 -9 2
3529 1 5.094233413180382e-05 -2.0341548195015884 -12.085765140257866 7.7629478106978125 -15 -8 2
2827 1 0.0001932278538637894 -6.9219438558759645 -16.133833093015223 5.900056144350599 -16 -9 2
1842 1 0.0003246772304950907 -0.2147773172458502 -10.456264639838997 6.480446322595588 -15 -8 2
4066 1 6.547085318066997e-05 -4.116692332923616 -13.824463841638437 7.838668716946862 -15 -8 2
1843 1 0.0001419301627818836 -6.003583224194915 -13.630461081388981 5.854426189011478 -15 -8 2
1837 1 1.364792310762711e-05 -0.5770225847011852 -12.29025241366838 8.170609356453467 -15 -8 2
2351 1 0.0001378307063374575 -6.280867980475896 -14.890718732835547 5.974411855965009 -15 -8 2
1844 1 3.996707051111964e-05 -5.066973733906537 -13.419036986232499 6.675839461678133 -15 -8 2
4120 1 4.339298632220594e-05 -3.962622301293785 -15.253441101601057 7.820186067893111 -15 -8 2
4122 1 0.0001847198763796146 -4.490161447637219 -16.427888438126487 7.02672581528154 -15 -8 2
3523 1 -4.456781935908982e-05 -2.8659986639376442 -13.305868717892793 8.312671444702895 -15 -8 2
65 1 0.0005470778075040081 -11.872836806464942 -13.52946239997939 10.2044559863544 -15 -8 2
727 1 0.001171702626972963 -12.064715308683597 -12.927831640570968 12.481933207598225 -15 -10 3
717 1 0.0003189700387410104 -13.301071939852646 -12.521121076505345 13.105880244368334 -15 -10 3
787 1 0.002474822745951531 -13.952130934324062 -10.702460496117823 11.887980281768716 -15 -10 3
795 1 -0.02261028635845986 -13.562250173352906 -10.726571144276322 10.337939086617837 -15 -10 3
3328 1 -0.002245447802529207 -11.969515822817103 -12.625894228931498 11.045159493931337 -16 -9 2
792 1 0.005896849752802899 -12.8787094522126 -11.30463008253867 11.032971283252385 -15 -10 3
722 1 -0.005073553861053907 -11.930575191010114 -14.417861728120284 13.054425086469035 -15 -10 3
726 1 -0.001765936878831739 -13.792761740117232 -11.05977164572259 13.273238191076345 -15 -10 3
1320 1 0.0002426953444910705 -15.019492027101485 -10.810730921981978 14.153212557826913 -15 -9 3
719 1 0.0007891134354288953 -13.999006693485036 -12.931845677251266 14.298226377470598 -15 -10 3
785 1 0.000804051578816925 -14.555612571686991 -11.925845246108565 15.087510822502766 -15 -10 3
1827 1 -1.414238268707471e-05 -12.584864523706832 -14.769440870639967 14.470835653765564 -16 -10 2
3327 1 -0.0009647152511934251 -11.589099545156822 -14.2748284141884 9.220133061520038 -16 -9 2
654 1 -0.0008497487468170093 -11.900007113862491 -15.28909699358578 11.897178185861208 -15 -10 3
1831 1 0.001190117651348493 -13.24658095167422 -13.746582179228662 15.44124346463149 -16 -10 2
597 1 -0.0009211475647598506 -10.482202751964289 -16.033808431555208 11.217323999464467 -16 -9 1
3388 1 -0.001273665748376021 -16.208737226048058 -16.210698534247094 12.044628177796882 -16 -9 2
1318 1 -0.0003539891830447242 -13.808674803915737 -11.448523942393997 16.341279165610384 -15 -9 3
790 1 0.0008559400741739165 -16.311791501220586 -10.199112359676937 13.752678289364672 -15 -10 3
729 1 0.000108508969369224 -13.120589412273386 -15.96909435232441 11.557032761151373 -15 -10 3
1312 1 -0.01655270988343904 -11.580421435653731 -15.414574536041922 15.236259739778347 -16 -10 2
145 2 0.02302742350041255 -13.5756882829627 -10.393788020598244 9.334766776053897 -15 -8 2
155 1 -0.0001555357665161614 -9.317414119692875 -15.48635580451441 11.186754587747863 -16 -9 1
3402 1 -0.01154829111076243 -15.356033303922986 -16.41038010366595 11.189781532686958 -16 -9 2
1243 1 0.003756583279461295 -11.469654751670053 -15.451551716486211 16.6307543308916 -16 -10 2
3032 2 0.01937342957319506 -16.368468428903302 -16.1600482061464 10.399311029972054 -16 -9 2
789 1 -0.0004877463966348403 -16.61271378187532 -8.737760521412673 13.505712468772378 -15 -10 3
1195 2 0.02310654558257662 -11.179081848229233 -15.66846490480999 14.173926121849627 -16 -7 2
3530 1 8.893661828419941e-05 -0.05834882324254101 -13.584295357072206 8.601125465529199 -16 -8 2
4123 1 -2.099129119180476e-05 -1.8200655581018197 -16.54165321252585 8.514055718612257 -15 -8 2
476 1 5.943305944621641e-06 -0.6329062695431094 -16.65590796265963 9.540420255393968 -15 -8 2
3525 1 4.583146089831569e-05 -2.3956884145596775 -14.376636812695384 9.183222861841156 -15 -8 2
3528 1 -9.122433649112055e-05 -0.9050390953581158 -14.139652660378726 9.424035611624113 -15 -8 2
152 1 -0.0004391222003946038 -7.807722823927925 -15.181828435459696 11.758522837677223 -16 -9 1
598 1 -0.0001992653951799761 -7.1577732096586635 -16.595812668444424 11.832003562464429 -16 -9 1
415 1 1.249642861377021e-06 -0.11182690180313291 -15.372777574433401 9.93327848659039 -15 -8 2
4070 1 3.018171913690693e-05 -2.8975690931931193 -15.596090736882495 8.577705876712313 -15 -8 2
1378 1 -0.02093065587276438 -14.62786946305986 -4.99790399688443 -14.46935291563977 -15 -8 3
850 1 0.003694085267721275 -15.92996606108092 -4.416619284790273 -14.909261636614175 -15 -8 3
1377 1 0.004812752620917619 -14.089242121648832 -4.035243696755404 -13.626646439455024 -17 -9 2
1847 1 0.001189918413903823 -13.498861245357281 -2.9804838181141755 -11.5854802703358 -15 -9 4
2620 1 -0.0008482880762156995 -13.554899988559034 -4.177182301702645 -12.27346897266721 -16 -8 2
1898 1 -0.0002813116187135034 -14.663221120686073 -2.7316453753772025 -13.810754388771844 -17 -9 2
1391 1 0.0006066018014067656 -14.950206666449839 -1.6966822216501096 -14.667550583684601 -15 -8 3
1899 1 9.18110730688225e-05 -14.092778389522849 -2.002627903636546 -12.506507369808128 -17 -9 2
941 1 -0.003083739826633763 -12.340515295437601 -4.922158115589659 -11.95866511632478 -15 -9 4
942 1 0.0002887899678801278 -12.369288022243225 -3.0961241390628573 -10.169798398880065 -15 -9 4
2107 1 0.0004406977886376104 -12.284761862318053 -1.6971681532177503 -10.003784770484557 -16 -8 2
1444 1 -0.001010381280832695 -11.524202064631487 -4.911900120934878 -8.724776753710428 -16 -9 2
2459 1 0.0003905667032250183 -16.426715090146608 -4.877249860245411 -9.430098737218513 -15 -8 3
1902 1 0.000490622749272647 -13.626327465350581 -0.6509607977819263 -12.013104338558994 -17 -9 2
939 1 0.002677631049382918 -12.166892929247481 -5.6064731177766935 -10.588398662645055 -15 -9 4
1439 1 -0.0002322808196967771 -12.244848166719876 -4.232496458451893 -9.658949694848273 -16 -9 2
936 1 -0.02139459165811302 -11.351727855558948 -6.558595584228148 -9.945265833975627 -15 -9 4
1585 2 0.02016672640732092 -11.182019970264971 -7.666357218993875 -10.298708264018616 -16 -8 2
1445 1 0.004588154727107241 -10.612904514867196 -5.928586523824772 -9.077217138364881 -16 -9 2
2025 1 0.0001022877105628876 -16.4873755264055 -2.386782705753092 -9.542507838860528 -15 -8 3
1851 2 0.02271115330895531 -14.287473566399026 -5.93065311942964 -14.820350554272457 -15 -9 4
1396 2 0.03201834228657677 -8.976239769563033 -7.42638927600889 -10.687164250715282 -15 -9 4
2470 1 -0.0002485729369870182 -13.0711426457822 -0.524594028692661 -10.685316520401951 -17 -9 2
1990 1 -0.003637567767442396 -9.635256958457486 -6.579153938310994 -8.431601214313538 -15 -10 4
861 1 0.000454372945719806 -14.878646976631943 -0.6255691941309689 -15.388768630966558 -15 -8 3
2024 1 0.0007007481981448366 -16.065920376690727 -3.6204831722389987 -8.991541662448597 -15 -8 3
268 1 -0.001872930647215998 -9.644409102261754 -3.6658137870075356 -16.090037962818037 -16 -8 3
1441 1 -0.001162408140916442 -12.317876461601996 -1.5937840469741118 -8.507116480421507 -16 -9 2
332 1 -0.002583840949020658 -9.697294886859185 -2.476850769774334 -16.724622735986863 -16 -8 3
1925 3 -0.3897681266280651 -4.536239005591976 -7.729107178935052 -9.398961976471467 -15 -10 4
808 1 -0.004539302912997527 -8.348181214868271 -4.054693142420385 -15.96729576769317 -15 -10 4
811 1 -0.001127959959433003 -7.207723986100615 -3.851245198791028 -15.577936389345906 -15 -10 4
2004 1 0.004993191419970067 -0.4183573727623074 -7.320810697510703 -10.302581927064258 -15 -10 4
1452 1 -0.007427583416367661 -8.380710609715743 -7.837460524328854 -8.422050633455475 -15 -10 4
810 1 -0.002466777799745329 -5.316057601223351 -2.169268762737692 -15.737046440710962 -15 -10 4
2431 1 0.0117978545082356 -1.5909386874684288 -7.305860007156194 -10.776037965761173 -15 -9 4
1260 1 0.001577492342954456 -6.406950760716597 -2.576456620138307 -15.202393646776333 -15 -10 4
3396 1 -0.004009547786882096 -4.245153718002383 -2.1520598058159477 -16.62437086308927 -16 -8 3
1476 2 0.04967940382246812 -2.5363579726122287 -7.392737713735375 -11.46274703396804 -15 -10 4
2104 1 -0.02083308377363698 -9.986075282568304 -2.1000570350630476 -7.337833207968111 -16 -8 2
3582 1 -0.01968350977915879 -13.806737583171344 -2.429060094846579 -0.23963734597314396 -16 -8 2
929 1 -9.139307261353709e-05 -9.749397971258155 -4.54820219924063 -7.427267280748358 -16 -9 2
2595 1 0.001050206487623731 -15.933743400665675 -2.967538210340352 -7.592958520188609 -15 -8 3
2456 1 -0.000113680244144411 -16.263010782817606 -5.847799782299944 -8.237742659569692 -15 -8 3
3263 2 0.02270745616267198 -9.814503226088135 -1.0478832194673664 -7.416320257353906 -15 -10 4
2026 1 -0.01313379064866917 -15.954935907497674 -4.2297701921890924 -6.599404073278403 -15 -8 3
2597 1 0.001289505935480856 -15.858540300874461 -5.350592149757836 -7.183776594223832 -15 -8 3
2458 2 0.01888557477408127 -14.958209426892415 -4.121330042483182 -5.754621451686203 -16 -8 2
1443 1 0.0006403581558547256 -9.116239330932638 -3.247273823702693 -6.951352451860366 -16 -9 2
3773 2 0.02084737350059837 -12.99487243495322 -2.999224222012052 -0.8008422641614549 -15 -9 2
2106 1 0.002721632634358387 -11.24247765229723 -2.661239801144231 -7.722674222749459 -16 -8 2
1586 1 -0.003561234385748305 -11.13354812476809 -4.174356141117052 -7.643504542795775 -16 -8 2
1989 1 -0.004009211649947088 -9.290748771899514 -5.760416931704298 -7.483171932943334 -15 -10 4
2609 1 -0.001198954943078222 -13.11084888553102 -0.5815915874501472 -7.820223451361333 -16 -8 2
3070 1 -0.02146937395047652 -16.373737155749808 -0.3497758992059302 -0.6992181137825733 -16 -8 1
2091 1 -0.00141469757379379 -16.197363943561516 -1.6307201264720719 -7.436724525830276 -15 -8 3
3215 1 0.0006161774190974884 -4.67055567728592 -0.5361908624586345 -3.2367694426609006 -15 -10 4
1587 1 0.04310007295265206 -7.256415562248956 -7.110190168049577 -7.6718112503557085 -16 -8 2
1584 1 0.01443792560005525 -7.280375288524783 -4.5416551998707195 -6.672599165821254 -16 -8 2
2610 1 -0.002214093706742269 -7.701501586446812 -3.261301838879499 -6.731661208415857 -16 -8 2
1068 1 0.001301251630637108 -7.724706013136788 -5.807927265308306 -7.2453224220406 -16 -8 2
3143 1 0.0004081984861423471 -5.955513693699493 -2.096307633859801 -5.1330441895707875 -16 -8 2
3207 1 -0.002241009299018937 -5.2719277426055156 -1.243780440272686 -4.084146488657919 -15 -10 4
2607 1 0.0002821549968040904 -6.673257803757399 -2.6594794573780494 -5.6928869483372635 -16 -8 2
2999 1 0.001304154208216037 -15.701311187069388 -0.8640799170718921 0.7355139766750699 -16 -8 1
3633 1 0.005107314248516417 -14.805028950672865 -1.731924165627423 0.14107692903292196 -16 -8 1
3003 1 -0.0007211720311120356 -14.78147648846146 -0.358000143219336 1.7722147700353985 -17 -9 2
753 1 0.0002083832191365409 -0.37908687691673487 -2.3061296745662387 2.9705803884230524 -15 -10 3
3536 1 -5.281690165796771e-05 -0.8510302947603601 -4.468673199633567 4.221044211795729 -16 -9 2
3166 1 0.001682811751990095 -0.7467813317073205 -1.0622304487525647 7.961424344830697 -15 -9 2
3544 1 0.0002593500128330213 -0.6967118016363215 -3.0818642453412317 6.539879643994338 -16 -9 2
3165 1 -0.000678723092095157 -0.6328786176808088 -1.6277899482965899 6.636422667137923 -15 -9 2
3173 1 0.002871441679001857 -0.6809567450892042 -3.9561619437437776 7.480638492941399 -15 -9 2
3538 1 0.0004148263092606103 -0.4712352866381073 -3.3354563361450227 1.9012146141167814 -16 -9 2
3618 1 -0.0006746008079531809 -0.4971998388812092 -5.1044854944714055 6.966243545763908 -15 -9 4
813 1 -0.0002511821123265048 -0.9263070157891855 -2.186755628781424 4.486992371883083 -15 -10 3
3042 1 6.772560385143178e-06 -0.31133223652376685 -6.108296130345623 6.111014417200964 -16 -9 2
3540 1 -0.0002861774435241129 -0.7339977963436773 -3.4105954678062664 5.042085971614734 -16 -9 2
3609 1 0.0005741030280684151 -0.549578163012085 -4.51656230981686 2.8057342386207833 -16 -9 2
3539 1 0.000431400957390065 -0.159942720008406 -5.657148170846137 4.655743173975476 -16 -9 2
3163 1 -0.00059187897502248 -1.09220286257068 -1.0768177943561714 5.47634300684243 -15 -9 2
714 1 -0.002121463615983366 -14.666039843991948 -5.040460968245486 13.021854123572911 -15 -10 3
261 1 -0.004702586109719659 -13.551535353694396 -4.342248386418853 12.689507878016423 -16 -8 2
270 1 -0.0009892650298852293 -14.11714072297148 -2.170592869606693 13.29250654428186 -16 -8 2
260 1 0.004314370904361708 -12.392210868600033 -3.5266517063380736 12.667164911186426 -16 -8 2
267 1 -0.01562286375654248 -11.0802089552205 -3.9291255000095835 12.70832416739007 -16 -8 2
4056 1 0.0003468454818022076 -15.486614301057458 -1.974665349863226 13.616265541878535 -16 -9 2
3990 1 -0.002201049057492357 -12.817708763231574 -2.3112642099075136 13.233430723771502 -16 -9 2
3399 2 0.0266874432328406 -10.810288560638666 -5.020506142350294 12.756260417762434 -16 -8 2
274 1 -0.01300538565126947 -8.73442206013992 -1.4532081666076453 13.859272809111934 -16 -8 2
4060 1 0.0007487696276958881 -15.741083443942463 -0.9211761878323252 14.780651194863616 -16 -9 2
794 1 -0.002493550123409721 -10.126328510704534 -1.1353833689453963 14.625456226477063 -16 -8 2
4055 1 0.0002635725655033561 -12.187039741141747 -0.8694532218914103 13.456318190814077 -16 -9 2
271 1 0.01565569616580161 -9.879119165605283 -3.16293449846279 12.810676404876167 -16 -8 2
272 1 -0.002929184041524698 -10.938429611291971 -1.9570280618994063 15.589563807524572 -16 -8 2
269 1 0.03338668117753004 -8.974742560874887 -2.30580245031918 13.065336805003115 -16 -8 2
862 1 -0.001097748905460931 -12.203224424490921 -1.831202318102379 15.723491677950996 -15 -8 2
256 1 0.0007643867513431046 -16.106436775910268 -5.057606436051513 12.706237359071297 -16 -8 2
860 1 0.0002269457755797455 -13.399898799952737 -1.0521798510149172 15.856187982688539 -15 -8 2
3920 1 -0.002990872831376442 -10.829676237416464 -0.4317255521421819 13.547334296279585 -16 -8 2
4061 1 0.0005036399700908308 -14.719256558915026 -0.3611620436548917 15.584524372957095 -16 -9 2
1265 1 0.005450309707618443 -1.0194087795547722 -3.91010491981666 10.479422686884273 -15 -10 3
746 1 -0.0278926706337644 -3.869512541931838 -3.731924511570554 12.039402102435638 -15 -10 3
804 1 -0.003110369460811545 -0.35571653513919954 -4.763495737387202 12.681261538866998 -15 -10 3
3167 1 0.002118678329461287 -0.4240935114271393 -0.6504140491965934 10.0153242028095 -15 -9 2
1998 1 0.1597541290064233 -5.322116202798048 -3.7624586267978426 11.990643250648981 -15 -10 4
849 3 -0.4011042535765534 -6.541535558565004 -3.1814287516281894 11.230596521588511 -15 -8 2
1588 1 0.00120114054910582 -0.30608476302840815 -3.1332904717932037 16.75388718725871 -16 -8 1
3459 1 0.002343984486046483 -5.340349551892373 -0.4587920842226182 13.771176536083365 -16 -8 2
805 1 -0.0005188769296011198 -1.4375107125556321 -4.090462722910477 11.786097768840639 -15 -10 3
872 1 -0.000193194275538329 -0.47964898103733866 -4.568427612590236 14.086167792704769 -15 -9 3
806 1 0.007910089206420806 -2.494144102731382 -3.702490114489523 12.577102835605213 -15 -10 3
3460 1 -0.005196603718450531 -2.436538087831933 -3.2233163582816395 14.128119803804093 -16 -8 2
3394 1 -0.004423941690411813 -3.185976522785099 -2.2983710374217634 14.783517487888416 -16 -8 2
492 1 -0.0009920725767121191 -1.7246892475341853 -3.2444378165350423 16.183160956566542 -15 -8 2
874 1 -0.0002794514432915354 -0.4572402333531011 -3.8918448540328505 9.425205138055798 -15 -9 3
3170 1 -0.001309233511715132 -0.03508817373723025 -1.522574094639384 8.939108920941578 -15 -9 2
875 1 -0.006363503461743868 -3.8650956604647346 -1.0535294449681425 13.867975020016756 -15 -9 3
3395 1 -0.002395483219290596 -3.2272477449491324 -2.571185652140723 16.158958329945875 -16 -8 2
1996 1 0.1580327206166996 -6.212217296696607 -2.669270963807828 12.591539875176505 -15 -10 4
264 1 0.008230114829105845 -7.606999343169226 -0.5430908441956972 14.084434182180653 -16 -8 2
1992 1 -0.01788524094738945 -6.5299598413144 -1.2098926738970615 13.522839908859924 -15 -10 4
343 1 -0.003115893374424306 -1.6039390819901798 -3.9477127005275503 14.932388105696146 -15 -9 3
1047 1 0.001270378386835917 -12.596201956403533 7.355133796559792 -12.526351236791744 -15 -10 2
1903 1 -0.0009851366458738589 -14.40181033496047 5.166132948656625 -14.414430089502059 -17 -9 2
918 1 -0.0005583061036788656 -14.62939968172345 2.148584780210893 -14.613066640424844 -16 -8 3
1490 1 0.001484533060768296 -13.437113043972012 5.963599465682946 -14.25703401547005 -16 -8 3
2041 1 -0.0004600677882118272 -14.613157542041932 1.9173635291521036 -13.247876442839388 -16 -9 3
2042 1 -0.0002853173326434304 -15.340240170698076 4.136817478463753 -13.786384845924426 -16 -9 3
1973 1 -0.0009380661261347394 -15.175421645323667 3.226778634349664 -12.59661290621232 -16 -9 3
2039 1 -0.0007925720074083778 -14.07984144660654 0.9167118706252351 -12.289183159534462 -16 -9 3
2474 1 -0.0002904139115656804 -15.144559547433587 3.5560971687443885 -11.242465138789163 -17 -9 2
2044 1 -0.000996046902915864 -15.074419623179596 5.126093394933395 -10.811450809417058 -16 -9 3
2472 1 -2.631523529443222e-06 -14.635372795398697 1.3350836419650391 -10.983409722807608 -17 -9 2
2475 1 -0.0007191200763758052 -14.736617091056589 2.641980432093735 -10.368485779215542 -16 -9 3
1631 1 0.0007349159671102209 -14.37163129162012 6.233234666070164 -11.303556527658973 -15 -10 2
2454 1 0.0001346837973476289 -15.495232598912295 5.115808552700935 -9.379099084190983 -15 -8 3
1568 1 -0.01821372577466685 -13.348870962734722 5.997115003118846 -12.829683308621995 -15 -10 2
1968 1 0.000176967558636925 -14.074058064696084 0.23515924196383553 -9.998705025082062 -17 -9 2
2204 2 0.02305760241055901 -12.773474847322937 5.14997579772415 -12.691868420622855 -14 -10 3
73 1 -0.001833881959911521 -12.312654544417327 6.152924873483119 -15.438761697685859 -15 -9 3
593 1 0.0003445802241394472 -12.020147627030054 7.523532149930389 -15.063570534671628 -15 -9 3
591 1 -8.851850949854329e-05 -11.024569718853321 7.872812317258185 -15.987067559346599 -15 -9 3
1628 1 0.0004555301856999372 -14.533789985624324 7.6559479019869245 -11.074607174187106 -15 -10 2
1390 1 0.0007272984545746465 -14.615274176913971 0.3340151740189808 -16.54948661686732 -15 -8 3
2546 1 0.0003890358564220039 -14.921877873079838 2.6796411492259256 -8.843888368311415 -16 -9 3
1567 1 -0.0001685139516041032 -13.120776311867232 8.081573815387781 -11.511786343074366 -15 -10 2
2208 1 0.0005573673849526006 -16.596004066709735 7.618963810824472 -9.699997459736547 -14 -10 3
859 1 0.0002221442776189492 -14.61015997609995 1.6468206306790287 -16.108257046524255 -15 -8 3
1674 1 0.0001439586561339523 -16.225940202798288 6.276492611575087 -9.119642415826803 -14 -10 4
966 1 0.0004806976930228288 -16.73091927129833 4.24998990533359 -14.272057035995227 -16 -8 3
1626 1 -0.0004427584122948941 -11.817280331230215 7.403472767525695 -8.760982141981517 -14 -10 3
1557 1 0.0001481424344029203 -16.680708257032425 4.41942959451887 -15.720980506961812 -16 -8 3
592 1 -6.589768547460295e-05 -12.242874173972975 8.329205658310878 -13.554991245300162 -15 -9 3
919 1 0.000316377926579417 -13.08894478151699 5.673309462774252 -16.508137733700913 -16 -8 3
1970 1 9.795877917945749e-05 -13.761742319113475 0.4831686133360204 -8.61426239042679 -17 -9 2
866 1 -0.000147959426830685 -14.653694048143432 3.0124293573189456 -16.755860032807156 -15 -8 3
1513 1 0.0003273555016588339 -2.6803004952927854 4.033801681435147 -15.924779059655178 -17 -9 2
1519 1 0.0001377347203146487 -2.212270124351534 5.367399317018549 -14.26673537542177 -17 -9 2
997 1 9.049999142537665e-05 -1.0569972172607813 5.445171971236347 -12.441430880487447 -17 -9 2
1058 1 2.784518177315759e-06 -4.029221206065461 6.814640560266955 -15.707293503079491 -17 -9 2
1514 1 0.0002278094868211483 -1.1788391783774337 3.733487167261297 -15.951685672804041 -17 -9 2
998 1 5.068498530616528e-06 -2.093922177879026 6.127017689289775 -12.98010414532325 -17 -9 2
1516 1 -2.824924951072214e-05 -0.8901425140444053 4.479985978030522 -14.782239892357534 -17 -9 2
1589 1 -0.001089886572424766 -1.434508073196764 7.389782377081024 -9.017510023582282 -16 -8 2
1067 1 9.01490507311288e-05 -2.4196102207941323 7.446000717316589 -12.506960350278998 -15 -11 4
1059 1 -0.0001201054126375445 -3.2806815341602262 5.383432378588684 -15.437804958259878 -17 -9 2
1129 1 -1.422366381612344e-05 -1.9243349302315642 7.921109190447945 -11.279237204634436 -15 -11 4
3025 1 0.0002363198741241364 -4.421572649820597 8.15726833245976 -9.651184757644625 -17 -10 2
1121 1 6.291624579272612e-05 -3.24693880307951 8.092355075589467 -13.626277688622919 -15 -11 4
1575 1 -4.534291436193022e-05 -4.273455864320291 7.844058898568481 -14.767476621709639 -17 -9 2
