2795 1 -0.005742139597924772 -16.300546603819637 -15.962177420444993 -11.538128670208707 -14 -8 3
2808 1 0.001971765801030496 -14.282081901266382 -10.154019527523744 -9.752938916989176 -15 -9 4
2872 1 -0.002772673809790151 -13.918219471876151 -11.699322208757271 -9.305178383744776 -15 -9 4
2794 1 -0.001149193414786087 -15.820769171593211 -15.966800582874306 -10.186071088595273 -14 -8 3
2742 1 0.0003935023444288262 -11.526517997770616 -15.455761814514565 -8.975573040466697 -15 -9 4
3322 1 -0.0004330022467613423 -12.524769201201673 -13.416454425445073 -9.083136968826615 -15 -9 4
3382 1 -0.02315542106583413 -10.73986859818274 -8.895463744070135 -10.078822673336065 -16 -9 3
1728 1 0.008904043609208708 -16.419729401190207 -9.469438908534007 -16.63045864966631 -14 -8 4
3323 2 0.0180540689285821 -10.263213113401202 -9.896810864833938 -10.033692890685085 -15 -9 4
2724 1 -0.01763804225271971 -14.287048019058943 -16.15249496164473 -9.889563378857526 -14 -8 3
2811 1 0.003033161151211536 -13.250131435081032 -9.902389366765867 -10.256646346788063 -15 -9 4
3242 1 0.002800484343561213 -16.445009438075903 -15.450078141646477 -9.094681431836788 -14 -8 3
1676 2 0.01108836335626957 -13.088717072633342 -14.413449829522856 -15.474322534978802 -14 -8 4
3324 1 0.005407345640977876 -12.021151205294121 -9.268422883357218 -10.558099973274878 -15 -9 4
3237 2 0.02395164495678405 -13.754596413346544 -15.665964367718704 -10.729814642297093 -14 -8 3
1737 1 0.03858719929690639 -13.766684925620464 -12.376182023876252 -16.41415083675756 -14 -8 4
1675 1 0.001911410238925406 -13.815636570159834 -13.756440370988884 -16.31915138166505 -14 -8 4
1726 2 0.02084381472704311 -16.528171845708055 -8.697772111290302 -15.914816832858524 -14 -8 4
1670 1 -0.04283457613280636 -14.988352555753671 -14.788021205838598 -16.682163227914295 -14 -8 4
1671 1 0.003941176159212061 -14.592926634755088 -16.220114491841414 -16.640010034952716 -14 -8 4
3773 2 0.0194283499163056 -0.7705180132255686 -15.708057775699112 -8.774071569553278 -15 -8 3
2747 1 0.005560559154249668 -2.7875344435191387 -13.046927144504554 -14.170602791544068 -15 -9 5
3336 1 0.001298197303922759 -2.7155735542206405 -10.83382834347457 -13.415523351459742 -15 -7 2
2818 1 -0.004050208488909759 -2.721880634561082 -11.545645378578623 -12.10103297419937 -15 -7 2
2844 1 -0.0005086050759068421 -0.06172246183206674 -8.798088354502527 -13.968630186360787 -15 -8 3
3337 1 -0.02490443579912256 -2.76562159632909 -11.682234632742027 -14.534160038783734 -15 -7 2
2901 1 -0.009702236034561426 -1.1090595087486481 -9.562158165499572 -14.341759147528787 -15 -8 3
3268 2 0.02352780975665245 -1.3592923682197326 -14.50488903225478 -12.566915464633903 -15 -7 2
2749 1 0.0002718862470482454 -2.4199558546692 -12.876800549673604 -12.710990249483986 -15 -7 2
2845 2 0.02276014097461081 -0.7366560227504118 -9.910389868226844 -15.381458680986475 -15 -8 3
3706 1 -0.004546376468691021 -1.5520784645497434 -10.840006588466714 -8.532667095915622 -15 -8 3
2748 1 -0.02208749552526779 -3.4373699031897496 -14.2020778915291 -14.855705718114436 -15 -9 5
2746 2 0.02213629976114445 -4.302813549595168 -14.625829367483776 -14.372714518725404 -15 -9 5
3266 1 0.001866054848140841 -2.8681229675055175 -14.772032954424041 -16.031860232878177 -15 -9 5
2900 1 0.003119133776913932 -2.184357324481829 -9.48252787157751 -13.356934014672722 -15 -8 3
3775 1 0.003423948548699471 -2.0760959793291085 -14.322005325253087 -10.441658272147862 -15 -8 3
3267 1 -0.01980685719757194 -1.9460279259541502 -14.093643319491212 -11.77592162224553 -15 -7 2
3776 1 -0.00250002989416085 -2.0078528577512347 -14.598556917340716 -9.348916007573864 -15 -8 3
3844 2 0.02942204583918489 -2.9273021728571207 -11.071348257338766 -15.275026659098645 -15 -7 2
3704 1 0.001311793161213284 -1.6312946260792553 -9.687531130222649 -9.083433193772114 -15 -8 3
3355 2 0.01691653878731533 -4.725046432604651 -8.828909381889973 -12.749914457903053 -15 -8 3
3705 1 -0.003638387763460565 -1.5387167900755874 -8.44430806053224 -9.55629990372597 -15 -8 3
3188 1 0.002703284366803543 -12.070510876541118 -16.066306336433225 -8.014269105600716 -16 -7 2
3255 1 -0.001337985572708221 -13.46412402699509 -14.154424027927993 -6.794465277542054 -15 -9 4
3313 1 0.001703731115992445 -15.908872684356474 -11.630945124256673 -6.670248038751505 -15 -8 3
3190 1 -0.006695948048228973 -12.155017557250053 -15.103211317060675 -6.904191022752896 -16 -7 2
3752 1 0.0008296038903369829 -14.680834168151602 -13.764517365558646 -5.991136340306598 -15 -8 3
3312 1 0.0004741723938354245 -15.975658638520612 -12.859449101359449 -5.82193180768738 -15 -8 3
3187 1 0.005092235628677798 -11.173626040785512 -14.268619233025264 -6.670713624923221 -16 -7 2
3193 1 -0.01929909980644151 -9.889529017339669 -14.10323124488192 -6.891489271271175 -16 -7 2
3310 1 0.0007875785722925299 -14.563730217860794 -14.03594705761216 -4.636153070888302 -15 -8 3
3309 1 0.003614146996814172 -15.766726533266743 -13.624232709726623 -3.649271323544755 -15 -8 3
514 1 0.0001253216509006921 -9.72065812359342 -14.515133563929858 -3.7354661005709033 -14 -7 3
193 1 0.0005873419433286495 -8.769642046952674 -12.912119296123922 -6.549869336490981 -15 -8 3
196 1 -0.02255795565156921 -8.5916081737074 -11.57774692515302 -6.851746858582068 -15 -8 3
2253 2 0.03183495412750977 -13.942788459826472 -11.312121368727807 -7.312161665709205 -14 -8 4
3885 2 0.01709718780914293 -14.860502966937462 -13.686506024212495 -1.2769322334033553 -15 -9 4
53 1 -0.01985515755949872 -11.115645966198821 -16.37326156101182 -2.705734452342153 -14 -7 3
3819 1 -0.008008805736379611 -15.48640335200981 -13.149419171409207 -2.151180842075747 -15 -8 3
57 1 -0.0005535412036463457 -9.770797418015556 -15.719795330634858 -2.6580885158082244 -14 -7 3
55 2 0.02070377175776525 -11.54297352175903 -15.624626328088308 -1.8955778881758967 -14 -7 3
701 2 0.0314249835116135 -10.741580731619035 -11.286828116772108 -0.16528591858341432 -15 -8 3
773 3 -0.4606124171539588 -12.226061014954086 -8.645283174550617 -2.133286503743671 -15 -8 3
60 2 0.01887360493001899 -9.68369967664156 -9.771093324823914 -5.235149461899325 -15 -8 3
3254 1 0.002467822437991374 -13.316868516608176 -13.542670148243952 -7.93183097406055 -15 -9 4
2932 2 0.0239583786553503 -8.971777796980025 -14.556209458836507 -7.361375105513511 -16 -9 3
3646 2 0.02650829650568847 -9.145928237945792 -11.519237303515817 -4.16693091482592 -15 -8 3
1 1 -0.006187654262220586 -8.679188902204666 -15.592212537889129 -1.764412604970329 -14 -7 3
64 1 0.01162066344620637 -8.501245378581379 -9.652465844644773 -3.5818610729973956 -15 -8 3
62 1 -0.02438356317979162 -9.248447577812415 -10.347292157352744 -4.2818064161362885 -15 -8 3
3761 2 0.03232673503071487 -15.545000718344998 -9.772669518906055 -7.791564524538052 -15 -8 3
250 2 0.02880236561163466 -10.378472248854145 -8.417059150940734 -4.406344276272205 -15 -8 3
249 1 0.05835481585761949 -11.334870250696655 -8.394755913163598 -4.879324077815774 -15 -8 3
3253 1 -0.02159116432566942 -13.562757129478396 -11.919088427455286 -7.985829148827758 -15 -9 4
3252 2 0.01887642289442039 -9.462760153444666 -10.892778981509887 -6.53964197608799 -15 -9 4
3381 1 -0.002718285219036953 -8.772873907932187 -8.749193493942894 -7.28200294850681 -16 -9 3
3691 1 0.004540516269587568 -16.229348935278402 -15.764035281446285 -7.80411554343292 -16 -7 2
3827 1 -0.02327488847152446 -16.29217284427059 -10.716946285535126 -7.519126990977148 -15 -8 3
453 2 0.01459433719154631 -6.933599433221045 -13.529764755740782 -0.031879637928849805 -15 -8 3
3768 1 0.007492421150877365 -2.620398482710576 -16.50820241860458 -7.651667841454788 -17 -8 2
3778 1 -0.0006100334978867833 -2.996415723815009 -12.038212525727063 -7.049660291251543 -15 -8 3
3779 1 -0.01645600943318005 -1.7608055452578018 -15.455438850159009 -8.248507918582714 -15 -8 3
12 1 0.001797970770557517 -3.2630149211836343 -14.201067278904883 -0.5415155712699392 -15 -8 3
3771 1 -0.01910903860847952 -5.230672558757091 -12.812480140080096 -6.707052927474227 -15 -8 3
5 1 0.001272095231599317 -1.6047140436295342 -14.81220454013796 -2.0409763079072145 -15 -8 3
3834 1 3.488314859537156e-06 -7.246301832604436 -11.100383905989515 -7.111458765075305 -15 -8 3
3783 1 -0.001832542613551629 -0.7093786732047964 -13.218985452112944 -7.75872420314836 -15 -8 3
3835 1 0.006087136764634953 -4.262552534733968 -11.598120643840764 -6.67280524301204 -15 -8 3
188 1 -0.004924378651378621 -6.613141759200921 -15.566275006859218 -5.493199345396458 -15 -8 3
3904 1 0.01635849896928401 -4.8684020913226815 -9.138997393246592 -5.983164304774224 -16 -9 3
8 1 -0.001149884302580471 -3.0168636955951404 -14.34586048375573 -1.6919858713572382 -15 -8 3
3907 1 -0.001816327302821531 -5.1391153049235125 -10.42964092692474 -6.557960695707089 -15 -8 3
3259 1 -0.003039225270841911 -2.981910021145899 -15.33663971170514 -4.0621508585570245 -17 -8 2
3260 2 0.02439735760423323 -4.986863660098777 -13.857113356296283 -6.5150675479972024 -15 -8 3
7 1 -0.0004629020960457142 -0.6193731300179566 -14.828778382046922 -1.1676215858726346 -15 -8 3
3780 1 -0.001304135288775821 -1.8342196742105192 -11.912597986082655 -7.629112967233329 -15 -8 3
10 1 -0.004551510692644353 -4.81004269456487 -14.37119064314968 -0.286483397811952 -15 -8 3
3378 1 -0.008239922779860352 -7.494354274243019 -9.142557218793872 -6.545826998358216 -16 -9 3
452 2 0.02212755685093716 -5.48253875723036 -15.020267616728544 -2.5355567283243143 -14 -7 3
187 1 -0.001029185768283272 -6.473367424250842 -16.70546063403795 -5.81923257735549 -15 -8 3
192 1 -0.006818730570452191 -7.516519493717781 -13.584970332177711 -6.274485079557909 -15 -8 3
191 1 -0.002843292929290583 -7.196129290328061 -14.235842024448912 -5.041236588955019 -15 -8 3
450 1 -0.01608896070194474 -6.340263472096219 -14.336910011569652 -2.2914696351356865 -14 -7 3
3781 1 0.002967522120698273 -1.5278913202652074 -14.183664068895842 -7.170315169019213 -15 -8 3
3699 1 -0.0002863679158934263 -1.7595188214564232 -14.683027311110395 -5.743200351814893 -17 -8 2
6 1 -0.01191941838783256 -6.052206277255421 -13.900258009003307 -0.9307602065042876 -15 -8 3
3905 1 -0.001743783287706477 -6.61275111936074 -10.048415262901262 -6.797911672723293 -15 -8 3
3770 1 0.003080315500665738 -6.593781939312425 -12.434648401480164 -6.879050586931721 -15 -8 3
447 1 -0.001328502366793827 -8.329304256090289 -14.428434629056264 -3.8296731750496344 -14 -7 3
3199 1 0.001736374256810658 -1.6192015853761506 -15.445716438922894 -3.4532060292082583 -17 -8 2
3765 1 0.0006649590229419328 -2.9273440011336853 -15.475409695523915 -5.521972872082879 -17 -8 2
3138 1 0.001559301499014693 -0.9074878613641301 -15.044740376285423 -4.666555511669965 -17 -8 2
448 1 0.0003828639614966035 -7.706984460341857 -14.686833690024564 -2.4219259314441652 -14 -7 3
3766 1 -0.005666963515779905 -3.6477029087676875 -15.939394665329827 -6.627281274672825 -17 -8 2
687 1 -0.01895219263692561 -13.591438583138045 -11.989741586891528 2.4562632876114745 -15 -8 4
689 1 -0.0009540189051893411 -14.864488590688634 -12.369408031981743 2.7886075061944124 -15 -8 4
686 2 0.023368390388531 -15.795999197932819 -14.271509213911504 1.321285898550761 -15 -8 4
622 1 0.001646833368642893 -12.808958969838036 -11.282064066972657 3.4865199843429324 -15 -8 4
691 1 -0.005102476057720733 -15.543065646563981 -11.852523933648438 4.034205920736054 -15 -8 4
641 1 -0.004963315111086598 -12.487755226191958 -10.940201487385012 5.868687249098926 -15 -8 3
707 1 -0.001300198878220283 -11.260629715772547 -10.675403549399649 3.7872285019963536 -15 -8 3
1162 1 -0.002765437411061077 -10.661171226058197 -11.808280301744547 4.348769957490554 -15 -8 3
132 1 -0.02190596061347858 -14.675572107622836 -11.216333172576988 4.947225480543654 -15 -8 3
642 1 0.002001518306768696 -13.233187321289417 -11.134628695196852 4.780842691054914 -15 -8 3
685 2 0.02352035034397427 -13.228143022917388 -12.053702560813097 1.3902177451389215 -15 -8 4
639 1 0.004758250944817567 -11.49999205988002 -12.831750040810329 5.4178929064744965 -15 -8 3
624 1 -0.009714537131400929 -10.796478376925341 -9.65707879580308 2.60466238484162 -15 -8 4
638 1 0.001982540110723439 -12.085939940386123 -12.246353022723325 6.471337807952092 -15 -8 3
1157 1 -0.01961055369107165 -11.188689196264754 -13.959898129657518 4.909583122134595 -15 -8 3
640 1 -0.001171783917307958 -11.381667833219037 -10.118197099977579 5.291750758682074 -15 -8 3
1163 1 0.001606552948864519 -10.244391122933507 -12.498923952310541 3.2068336736983962 -15 -8 3
1094 2 0.02454621896795209 -11.490496048424337 -15.011851686723306 5.061511184460715 -15 -8 3
1160 1 -0.00167379041545751 -10.456828359725051 -13.851886837665221 3.5772238222399793 -15 -8 3
1158 1 -0.02365032975752623 -10.653485425726693 -14.969675796499052 2.468907265734884 -15 -8 3
637 1 -0.02336181436415833 -10.188746378302994 -12.221313104784263 1.7911623320784782 -15 -8 3
704 1 -0.0002087696902066324 -10.111997463779648 -10.723517458814587 1.6905524127959983 -15 -8 3
134 1 -0.0005339098182372028 -11.228373335581136 -8.769335847605584 5.82182164048202 -15 -8 3
703 1 0.004453194953148774 -10.863197688913544 -10.49794768397337 0.538224857645014 -15 -8 3
1549 2 0.02262650783376963 -9.679966101130404 -15.100151471265345 2.1559129312910024 -14 -9 4
628 2 0.02325578027767939 -15.192377449131595 -11.146701004570733 5.759957309882239 -15 -8 4
688 1 -0.02656700459761736 -15.872545639753895 -13.413964097618202 2.0113965310765414 -15 -8 4
623 1 -0.01949048738573639 -12.62154285515134 -13.027921070222586 7.702168352574484 -15 -8 4
1551 2 0.01867614240044718 -12.508726861061474 -16.287254205434067 7.10762828861524 -14 -9 4
1092 1 0.006590256535845444 -11.83806931030573 -15.514271137490013 2.5679508189210063 -15 -8 3
1104 1 0.001904924963757288 -10.572340770493355 -9.268272632775624 8.299546252083683 -15 -10 4
1093 1 -0.0008759704503703489 -13.166074061016465 -16.065897736549736 2.897846335344071 -14 -9 4
636 2 0.01799309419970293 -10.505746708202347 -12.740651049927317 0.8550688253431916 -15 -8 3
702 2 0.01606051180398506 -9.745228200507542 -9.262798861296893 3.103460545583045 -15 -8 3
1095 1 -0.0006148149843523305 -14.404731822236904 -16.51365489794677 2.0756810704358886 -14 -9 4
706 1 -0.02540621607574476 -11.607992153887148 -9.219820501577827 0.19631736865008986 -15 -8 3
1090 1 0.003272221272403036 -13.411147421452265 -16.70043577371141 4.008947404548945 -14 -9 4
708 1 -0.001614231699053763 -11.50881137815946 -8.677747331348526 1.5565383884402217 -15 -8 3
133 2 0.02170360345463091 -9.160572017152917 -10.426992805723376 7.455568740731824 -15 -8 3
131 2 0.01974525428007986 -13.581692817937677 -12.775437623544388 8.129668661924274 -15 -8 3
135 1 -0.0003279248396785284 -10.986457465548467 -8.402304435127828 7.167963419763713 -15 -8 3
1096 1 -0.004213400023111148 -15.691455876289165 -16.731598162098877 2.824501620541981 -14 -9 4
1231 2 0.01824892717904723 -14.213658770261537 -9.479986959902757 8.18452708143447 -15 -10 4
1489 2 0.01359375831828472 -7.116717790264098 -14.999772022849516 0.9222909781395333 -16 -7 3
1046 1 -0.001600884729083575 -0.37868234216922236 -13.85811773428426 5.591267580415062 -15 -9 2
1565 1 -0.004947985207463867 -0.4462939498322131 -13.504445156879783 8.1023164293877 -15 -9 2
592 1 -0.01302564326577612 -2.2833492677301606 -14.902549998036864 4.28288172672253 -15 -8 3
593 1 0.001015724085829978 -1.4567081529614447 -14.634225378177154 3.037240151657589 -15 -8 3
1043 1 0.004970817834556045 -0.005315157929323038 -12.97875640502566 6.801236796832298 -15 -9 2
9 1 -0.0004766755234237273 -0.7084401653287062 -14.439096877534807 0.23353043877250623 -15 -8 3
454 2 0.01971369624338692 -3.540511716408755 -14.77596993140743 3.9713092687879334 -15 -8 3
1566 1 0.002155516280373936 -0.9592561409642083 -14.743031753584562 8.101724747197279 -15 -9 2
13 1 0.001068962126228132 -2.0222628406771443 -14.339098140120548 0.48930995731299737 -15 -8 3
1567 1 -0.001058502530746106 -1.5156242365158095 -15.446681668200648 6.694594644829655 -15 -9 2
1047 1 0.001918607029688622 -1.4065632216960426 -14.979337522682824 5.379256110300333 -15 -9 2
1568 1 0.001648739543336303 -2.0934619685657894 -16.595893687533543 6.9107041863550664 -15 -9 2
73 1 -0.003430698315571815 -2.1319326482449825 -14.602677840918828 1.8105735599493384 -15 -8 3
1559 1 -0.01840539471698161 -7.380721131856282 -16.27781279014585 1.0498047339799128 -16 -7 3
573 2 0.02118435308368352 -7.442876626556465 -12.177052904856144 7.429802995426786 -15 -8 3
1621 1 -0.04202817496706011 -7.885619995086623 -12.563960573480994 8.353926530212341 -15 -8 3
1235 1 -0.0007958352950117806 -13.058348233319844 -14.223306406552389 10.563352456949373 -15 -10 4
1169 1 -0.002052751831883913 -11.527911136937508 -12.619733014591459 10.091004712570431 -15 -10 4
1172 1 -0.0009229336651224787 -12.60418324347379 -13.051942927986406 11.078245602274924 -15 -10 4
2261 1 -0.001356434490526505 -11.944328060097318 -13.464328272465284 12.472454820780834 -14 -9 3
2204 2 0.01750160096849133 -8.754106411969017 -12.249891552143515 15.022349234125924 -14 -9 3
1233 1 0.0006298521684614845 -11.0433035484162 -11.28092669899133 9.640843501263435 -15 -10 4
2262 1 0.00728828578766921 -12.457435622287809 -12.683870361178775 13.560891347297668 -14 -9 3
2264 1 0.005476038284691654 -10.907341156985476 -14.36699844177911 12.624388931139224 -14 -9 3
1739 1 -0.002106578223120978 -12.579829346191586 -11.638850320548372 14.694550924891612 -14 -8 3
1743 1 -0.001431414277160235 -11.955933194673717 -12.942011102703114 14.807308035121451 -14 -9 3
1234 1 0.001470394141071502 -9.5514390358639 -11.092606570317576 9.634590478963293 -15 -10 4
29 2 0.02259695008201387 -14.517468391792457 -15.598467532642621 13.180728449234282 -14 -7 3
1736 1 0.01284109598266653 -13.50614603872011 -11.54379281745939 15.845471629075634 -14 -8 3
1295 1 -0.01962674088464175 -15.676702448671188 -8.648571316010564 12.47956626707408 -14 -9 3
1667 1 0.2039635804874473 -16.17177151503104 -14.106869169478069 16.64699870154115 -14 -8 3
549 1 0.002292726504222929 -14.384060193420638 -16.337406441042265 10.94124051356755 -14 -7 3
621 1 -0.02091108848276785 -13.326879486070482 -15.471980642112255 10.231596402132187 -15 -8 4
547 1 -0.02128514086740824 -15.09204906733688 -16.081239505971563 12.303814736588905 -14 -7 3
2263 1 -0.01191956466114627 -10.519580755284407 -15.281301366773311 11.613842779877688 -14 -9 3
1289 1 -0.004101527714618372 -13.443061844503175 -9.313299539818283 14.826724604165372 -14 -9 3
1734 1 0.01239102872693399 -14.142661614358083 -10.175820812943828 15.906284335558816 -14 -8 3
1106 1 -0.01654947794810988 -9.103339708922714 -9.941372176507764 8.571523729087062 -15 -10 4
2266 1 -0.001257347168410097 -10.587979321273899 -13.606974506927997 14.861882430221387 -14 -9 3
2265 1 0.000614153722146845 -10.356371723843832 -14.554068180817616 13.855214415850703 -14 -9 3
2205 1 -0.005358219342038381 -9.301072109040174 -16.389115861213213 14.566025643906233 -14 -9 3
1237 1 0.004894309372358751 -8.666316044393144 -12.204602959607193 9.30135294300189 -15 -10 4
2202 1 0.00322741858440212 -9.368047217923245 -15.481701797509173 13.573227377424285 -14 -9 3
2201 1 -0.01751891566164299 -9.910571833540757 -16.27154421985435 12.36986232941936 -14 -9 3
1748 1 -0.01535293570056546 -9.566848432692868 -12.621493756268373 14.353567674431458 -14 -9 3
1226 2 0.02538055854608909 -15.072718504384444 -9.377375807308447 12.025934765112375 -14 -9 3
548 1 -0.001665025884585218 -16.419679948667692 -16.46497770320549 12.13473559025809 -14 -7 3
2260 2 0.0186521932041283 -10.982314063109575 -15.457405129875028 10.459935786207955 -14 -9 3
712 2 0.02140083518792548 -13.30192805567309 -15.411248333252624 9.183201911659223 -15 -10 4
1600 1 0.0035221830567784 -15.627213578945655 -16.69013170924918 15.74049635852606 -14 -8 3
2211 1 0.000260554577907756 -9.125716418318232 -11.76406709831874 13.334877146882322 -14 -9 3
1750 1 -0.02196550111546558 -8.921404771511188 -9.295399526613082 14.466093798495296 -14 -9 3
2208 1 -0.003949880105189117 -8.410183295708023 -10.583351901094952 13.359865437767855 -14 -9 3
1727 3 -0.4902084173574789 -16.324368676099347 -12.486791728464233 16.710236092574718 -14 -8 3
1598 1 -0.01754227700587039 -16.603268783798406 -15.972761091106952 15.230592559572628 -14 -8 3
1168 1 -0.0002989720118670228 -11.394915886209308 -9.972244002452786 9.227167161731133 -15 -10 4
1166 1 -0.0379802142586583 -13.686416935158745 -8.608580426810008 8.908186632330594 -15 -10 4
2269 2 0.01455623789734241 -8.470026947449714 -9.730973521114471 15.365921393791288 -14 -9 3
1159 2 0.02035384783805683 -15.677514301290561 -8.682682138500994 8.994664797702294 -14 -9 3
1170 1 0.007222725313078222 -12.414262589185679 -8.795730892088507 9.541548085736542 -15 -10 4
625 1 0.0003843576891519387 -11.62095172008346 -13.340970569865426 8.703862739546778 -15 -8 4
1630 1 -0.004793357453540195 -2.5144772524731294 -16.252809656715616 9.412308969308224 -15 -9 2
2223 1 0.008140606871740709 -0.4309288792402412 -9.149726459553163 14.496672809606736 -15 -8 4
2212 1 -0.0383518678632204 -4.484703519056749 -12.96302982098023 12.32563556352612 -14 -9 3
3203 1 -0.004609183154295607 -1.576588725256436 -16.50831798258475 16.19958764493459 -15 -9 4
3206 1 -0.002807641960503433 -2.1381731469994802 -15.419298258335855 16.764114470157946 -15 -9 4
1236 2 0.02228902043059433 -7.6787860996636415 -13.617174631101616 8.51810404976461 -15 -10 4
1182 2 0.01835809502411952 -6.173162937408859 -10.198035445788422 9.890752889260167 -15 -10 4
1627 1 1.920964274665371e-05 -3.0522471847951853 -16.471618218884455 10.822947237222465 -15 -9 2
2152 2 0.02276396606401982 -5.486892941949437 -12.808184866868165 11.995943827763663 -14 -9 3
1246 2 0.03936550498253839 -4.032753389609258 -8.917336349716686 11.039927159311974 -15 -10 4
1626 1 -0.01993363020929387 -3.034165417880312 -15.246624651201335 11.65358029659734 -14 -9 3
2220 2 0.01882125139390042 -0.3499678151651536 -10.14904078441902 14.745185717027223 -15 -8 4
1629 2 0.01478953131411437 -2.1167969085968794 -14.553956468510426 12.039667152275108 -14 -9 3
2213 2 0.02597519835727818 -3.6286197027856897 -12.150477745740963 12.590320546092304 -14 -9 3
2037 1 -0.0002677356854251869 -1.776648046271373 -15.289241372361248 9.041559486694226 -16 -8 3
1177 1 0.004466149325596989 -8.237925724368276 -9.076953575137495 9.476814815155205 -15 -10 4
1622 1 -0.002595140539052312 -3.8247942184423573 -14.154157181341585 12.053357300721606 -14 -9 3
1179 1 -0.02078368640555497 -6.766733675468367 -9.186167779720712 9.620378281406822 -15 -10 4
2033 2 0.01602933448852945 -0.816742271990753 -13.473589082489854 11.232372796523688 -15 -9 2
2403 1 0.005101151136244861 -9.270689450583234 -6.248814599423557 -14.265506181080791 -16 -9 3
2400 1 0.03715219624407256 -9.811232071746224 -5.807628085619328 -15.660054047077148 -16 -9 3
2404 1 -0.007445136306862464 -9.665189333440239 -7.030493342185143 -13.332587936298525 -16 -9 3
2321 2 0.02083222461142006 -10.562997210129238 -7.84511830785451 -13.40495636552324 -16 -9 3
1740 2 0.04103239977734919 -11.869754815073843 -7.111278913873349 -16.198509487327943 -14 -8 4
3441 3 -0.4588411027908404 -10.27685779707288 -0.24318077094214743 -10.586709676724395 -14 -8 3
1881 1 0.1246674454744046 -13.580129086245137 -3.6261908641403005 -16.179014154780962 -14 -10 5
2398 1 -0.06115622300250976 -8.933772861354166 -4.706564916133044 -15.890380596425315 -16 -9 3
2807 3 -0.3768062785918877 -12.73974758040183 -4.592391871027996 -15.083915457836886 -15 -9 4
2933 1 0.004126095172361531 -9.783444055229438 -7.702599938611276 -9.774409123003865 -16 -9 3
1809 1 0.1045297728408502 -14.453219156751768 -4.303682240596715 -15.445653577573598 -14 -10 5
3880 1 -0.02366679394506317 -16.73860690412582 -1.675134802354847 -9.600587898612046 -15 -8 3
2875 1 -0.004125573205889063 -8.851160705418078 -6.926994211883895 -12.112768433179225 -16 -9 3
3979 1 0.2984978480348473 -10.08751348937087 -0.2248963801165013 -9.292531338156278 -14 -8 3
2874 1 -0.008491337393784402 -8.680884141356605 -7.130578462050971 -10.688777085703913 -16 -9 3
2402 1 -0.03386073793385971 -8.429631647952215 -5.206368387606602 -13.668524644286517 -16 -9 3
3908 1 0.01889937377901854 -8.670294484522065 -2.7055319100301416 -9.351318051569166 -14 -8 3
2914 2 0.02514429599258817 -15.67758818434034 -0.7221244008406262 -12.802818644084542 -14 -9 4
3379 1 -0.01740785185939971 -9.377357319515735 -8.058183354709819 -8.473910201893883 -16 -9 3
3575 2 0.05962206819250465 -10.041339812856474 -2.8120265456614337 -15.157717575978099 -16 -8 2
2322 1 -0.008151350331287568 -10.753133949323454 -6.598750352165041 -16.562866644479488 -16 -9 3
3981 1 -0.01969751016218774 -9.43395948902355 -1.5635387730617802 -8.681410894583633 -14 -8 3
