3891 2 0.09244971053537129 -7.503932205420487 -14.820087730474777 -15.393470953133015 -14 -7 4
312 2 0.3168202506267819 -1.2207283999051894 -10.999726909040467 -9.37647869685601 -14 -7 4
307 1 -0.03146861692740045 -6.296421960656562 -9.576237660651413 -9.268948915196901 -14 -7 4
3966 1 -0.01094351096680545 -6.4004960067576775 -9.503568856806595 -13.240577812125938 -13 -7 4
3898 1 0.2547141701287389 -4.055585735880447 -14.725565346586968 -12.996436953007903 -14 -7 4
3892 1 0.05255211851190071 -7.132437134852818 -12.56531994979915 -15.540964662045397 -13 -7 4
249 1 -0.01482483048167601 -0.7345128038256217 -14.866351802607573 -9.974421875907588 -14 -7 4
3980 1 0.008260384917655739 -0.4218559856524124 -10.306854777157168 -14.708463911910458 -13 -7 4
317 2 0.1043154500687888 -0.6666610652415609 -11.23849515310964 -12.158252439296477 -13 -7 4
243 1 -0.07426975059706269 -4.299286643810422 -15.227503080256453 -11.663521907142783 -14 -7 4
244 2 0.03002496425123891 -3.539986286768947 -15.44487320584808 -9.686677922492569 -14 -7 4
241 2 0.02527848571708269 -5.5381908263155415 -13.860058188036934 -10.539181584144451 -14 -7 4
239 2 0.06660075778775654 -6.828512576689676 -13.033017529363164 -11.580570194663531 -14 -7 4
3967 1 -0.03571823288206331 -6.236559494596537 -10.48340529506339 -14.405621828645751 -13 -7 4
309 1 -0.01286341027000451 -4.48702388142108 -11.776775666469044 -9.324779858805599 -14 -7 4
237 3 -0.7213157788117182 -7.930096391875666 -14.458137112205582 -12.887680170977726 -14 -7 4
311 1 0.001919184958535637 -2.473310035628898 -9.397688232538288 -11.249263628086437 -13 -7 4
3972 2 0.02933164640628788 -4.532315013170009 -11.529629913479129 -12.949629228516823 -13 -7 4
3975 2 0.04081703262656516 -3.4230299363373167 -12.03296596730832 -14.424291042912255 -13 -7 4
242 2 0.0491468869257895 -5.333521880713735 -15.409007073934237 -11.258879003592352 -14 -7 4
3970 1 -0.05715506878596795 -5.128104715131991 -11.288367882410023 -16.299580953358305 -13 -7 4
3899 1 -0.06662183748615276 -2.71360836139037 -14.644342583651074 -13.342063758211413 -14 -7 4
304 2 0.01856519970906139 -7.6502002114948855 -10.839502935635343 -10.385314614823297 -14 -7 4
3976 1 -0.002561845797190862 -2.569975647301688 -11.592935128535421 -14.983451605805907 -13 -7 4
247 1 -0.03928610333429532 -1.4915463879707271 -14.145735707307223 -8.83481491238178 -14 -7 4
3974 2 0.293380647045855 -3.7257610605480416 -9.066847497339593 -16.101264635530228 -13 -7 4
3963 1 0.01144205054383624 -7.0444849436433215 -11.716924076031388 -14.457758449588486 -13 -7 4
316 1 0.2567550215857143 -1.6294242495769338 -12.72573344471318 -8.711144698784702 -14 -7 4
3897 2 0.3685191351491012 -6.075109020745219 -14.375795235083778 -13.408141380909203 -14 -7 4
3904 1 -0.02261926738274554 -0.5511776860354445 -15.39558736777422 -16.13082295666127 -15 -8 4
3889 1 -0.01109404967550118 -7.983258761107096 -13.945163052852147 -15.760040896755923 -14 -7 4
767 1 0.01196245250619904 -7.461514971573115 -13.472321970641001 -9.445877648455301 -14 -7 4
3978 1 0.0007461629391384769 -1.4725995484160215 -11.105265610134628 -14.1414140509408 -13 -7 4
310 1 0.03772843311681637 -2.766493892960446 -10.419140931932768 -12.104272425800069 -13 -7 4
3968 1 0.2503531669161666 -5.266279030360947 -10.21258717402931 -15.391970852776275 -13 -7 4
830 1 0.2250786485115345 -5.028306753598102 -9.526496321558861 -8.572982517231878 -14 -7 4
833 1 -0.02790555035287768 -4.195966879839441 -10.603034952423066 -8.539633835592241 -14 -7 4
3962 2 0.01556605652629122 -7.199332521655984 -9.782889189794476 -12.525167100741196 -13 -7 4
772 2 0.03351126899615433 -3.8964401264818327 -12.690439065696307 -9.377222096933771 -14 -7 4
3900 2 0.04644082423811843 -2.3856940236030724 -14.515431606597488 -14.448328837555133 -14 -7 4
313 2 0.04326082193312927 -1.9636731850053166 -12.456927907457121 -12.521449394159198 -13 -7 4
3894 1 0.01961865411309417 -6.080045867138911 -12.329481003082599 -16.44893417167893 -13 -7 4
3896 3 -0.6408978924712582 -5.27017565441184 -14.33814326746768 -13.90439496678659 -14 -7 4
380 2 0.0596328205685354 -1.5036690285223362 -9.271057478199035 -10.833179712258309 -13 -7 4
3971 3 -0.606956752911349 -4.293908624572138 -9.029374733017445 -15.335982854820124 -13 -7 4
3969 1 -0.02804238269631885 -5.014655255475817 -9.466143528159206 -12.398899887474757 -13 -7 4
3961 2 0.03636041184920146 -7.761650746963948 -11.924780447305231 -13.642851191695879 -13 -7 4
246 1 0.008378204399600554 -1.9170696967754943 -15.089198318549863 -11.07513381111564 -14 -7 4
318 2 0.2898501794644807 -0.021820970401153376 -8.65193875528176 -9.35036435740072 -15 -7 4
3376 2 0.04902144181950437 -1.5628419987760989 -15.470841904009827 -16.585277154299032 -15 -8 4
1269 1 -0.07459075644642144 -15.35788964636313 -14.252152123307908 -2.3599008427001658 -14 -7 4
812 2 0.01312656268031339 -16.10663886394731 -13.975967277988726 -6.309153311678974 -13 -9 5
1335 1 0.001142178919988392 -15.009627006887293 -13.360259936399762 -3.412477242406507 -14 -7 4
1270 1 0.2428695457533253 -14.964071928062955 -15.569848147980405 -2.4667973275705948 -14 -7 4
1273 1 0.003597751171816379 -13.940267253736513 -13.716180865466416 -4.268309145875923 -14 -7 4
1271 1 -0.080975828930727 -13.910868746170278 -15.933164581740748 -3.3032430989399675 -14 -7 4
1274 1 -0.02547944640520352 -13.290964698450873 -14.98777241602818 -4.1701637938379985 -14 -7 4
1339 1 -0.03752874856041395 -13.301012041794257 -12.72219628183037 -5.316424672815827 -14 -7 4
1334 2 0.06229173411141048 -15.497421269774778 -12.412300662060064 -3.5717669456139585 -14 -7 4
1338 2 0.05776460858626938 -14.078718026589295 -12.101908802888282 -5.801749227280907 -14 -7 4
1276 2 0.2570043883842905 -12.602632155725347 -14.062724570472495 -1.7321867262082342 -13 -9 5
1275 2 0.02389276517952247 -12.445066350522351 -15.19263862408313 -4.831037634115504 -14 -7 4
1277 2 0.03808855070757491 -13.345957963479457 -15.848133625181429 -0.9638324596885552 -13 -9 5
1795 3 -0.6423095858262894 -12.517866574769258 -13.242097041504277 -1.1818091498953602 -13 -9 5
1342 1 -0.02027821151703005 -12.57951949384643 -11.750731737868549 -4.327733985041044 -14 -7 4
1341 2 0.06115171614971039 -12.640907498407879 -13.235929482646174 -6.05041416387062 -14 -7 4
816 2 0.01798126953355005 -14.246595085487751 -13.23750342820297 -7.846041449822483 -13 -9 5
1863 2 0.06677986736010029 -14.071353991287907 -11.222870495251202 -1.4352639965354468 -13 -8 5
1268 3 -0.6688967840301063 -15.68438957314442 -16.631054866813052 -1.547225623612374 -14 -7 4
1282 2 0.04456896983545165 -9.122654951961518 -16.18703984093001 -3.628533569886742 -13 -8 4
1340 1 0.2229450591376766 -13.200049997651583 -10.620379053200985 -3.8466059489872095 -14 -7 4
1344 1 0.001827117067309127 -11.328644697784856 -12.248673932735885 -3.8833699541452096 -14 -7 4
1345 1 0.02011130290033315 -11.384577212939913 -10.404396030852357 -2.2719659249117004 -14 -7 4
1278 2 0.01298233385012728 -10.983861089454074 -15.103081899227792 -2.4720269975731 -13 -8 4
1346 2 0.05594526706666932 -10.918830498634922 -13.240889456180875 -4.221871434517074 -14 -7 4
1336 3 -0.6419467416423802 -14.583873172419086 -10.166885829859652 -4.421441447633437 -14 -7 4
1343 1 -0.04640194178092669 -12.640372979292573 -9.977073803833528 -2.7299897391953034 -14 -7 4
1347 1 0.04285035136005712 -10.835029216403012 -11.53067343162723 -2.8039956421387835 -14 -7 4
1280 1 -0.003414696639895687 -10.66803659757008 -16.097463810701147 -2.075612247930742 -13 -8 4
761 3 -0.6250919146139431 -10.353046747982242 -13.785175990463319 -6.2174895324275505 -14 -7 4
1869 2 0.04494716214303366 -10.882127366549117 -9.965740454537002 -1.382889996121783 -14 -7 4
1348 2 0.2382345332918674 -10.006743085498263 -14.41938904917185 -5.475031590167088 -14 -7 4
882 2 0.08733045606997331 -13.43178355152941 -9.639558910845686 -6.094920095523391 -14 -7 4
764 1 0.2739191381710404 -9.339620718704914 -13.746575995741265 -7.31495740206591 -14 -7 4
1350 2 0.0386410810081672 -9.874063326005777 -13.181354194369414 -1.8510166634286167 -14 -7 4
1349 1 -0.02038502598740542 -9.499231766693674 -12.20463788578312 -2.206673385554723 -14 -7 4
892 2 0.04017560040879808 -11.008585754659816 -9.288261144601309 -5.458750289774678 -13 -9 5
1337 2 0.3064483885799286 -14.812525874641883 -9.548957668456454 -3.7819580715595373 -14 -7 4
1933 1 -0.002628395957014706 -13.429858971133788 -8.766019039636467 -2.0632977119643123 -13 -8 5
754 2 0.007439157982995644 -15.936327031499133 -15.10171944911302 -7.82229908107764 -13 -9 5
825 2 0.2969280550059458 -9.778850400780508 -10.808439313443612 -6.86526582059281 -14 -7 4
1283 2 0.01503310129224689 -9.059961222525342 -14.339573910564214 -3.8163315476957287 -14 -7 4
1266 2 0.3335101313234746 -16.112017446898577 -16.13287621109248 -0.9363202103568897 -14 -7 4
1799 1 -0.02295564546215305 -12.54496068535235 -16.263829049677902 -0.2852088509717286 -13 -9 5
824 3 -0.6487951969433229 -9.020210303083068 -10.407591591816352 -7.211493778721229 -14 -7 4
1931 1 -0.03680385199183089 -14.048712479311497 -9.269421200432864 -0.7165212469516381 -13 -8 5
811 1 0.004052574638493194 -16.26962821932392 -12.26606668054041 -7.581779208293972 -13 -9 5
756 2 0.02527822734259513 -12.279679612948621 -16.006035487885978 -6.502181155215737 -14 -8 5
1351 2 0.07938195120480376 -8.961076736330721 -11.546498575024534 -1.5418388220865544 -14 -7 4
757 1 -0.01412362121446692 -12.264067279906605 -16.579118918651318 -7.478158665319607 -14 -8 5
880 1 -0.05190653255546286 -14.415882378631068 -8.643475762506608 -7.581620285408799 -14 -7 4
883 1 -0.02439087391516849 -13.227813375715556 -8.985291516173788 -6.918814195575752 -14 -7 4
1862 1 -0.01694281610160684 -14.429080181689802 -10.625732734470695 -0.601614079317708 -13 -8 5
1353 1 -0.03061737996290213 -8.491462826734702 -12.314587760733886 -3.3979837603449496 -14 -7 4
810 1 -0.0003898587229468377 -16.689695801861806 -13.089407476614658 -6.562754690647481 -13 -9 5
1267 2 0.08039860536196826 -16.190385400799165 -14.031148653891485 -1.6112218651289976 -14 -7 4
818 2 0.04205807314113504 -11.088685275690214 -11.849689582735312 -7.544771024229742 -14 -7 4
1405 2 0.02622947384188706 -14.49123542382295 -8.716024047294024 -2.4591110646292442 -13 -8 5
879 2 0.0833893839816371 -15.404215324187236 -9.139534870288887 -7.349708013031771 -14 -7 4
1284 2 0.03286327298766037 -8.440478859304642 -15.835712262819184 -5.511249709164372 -14 -7 4
898 2 0.04546407091257889 -7.48160799774865 -8.394485567399558 -7.970002226885189 -14 -7 4
1895 2 0.02285877816257879 -0.2808483209298133 -8.644514067997207 -0.21836300973588413 -15 -9 4
1219 2 0.3268403272293881 -5.65902772637377 -16.44538235502047 -3.1305819604204648 -13 -8 4
1285 1 0.01249649080144827 -8.333437485527577 -13.573544455517004 -3.9963398091387803 -14 -7 4
1360 1 -0.01468986327516867 -4.270762913445803 -11.34061658826215 -4.406956996059888 -15 -7 3
837 2 0.09740875247294101 -2.1563517630479536 -10.060402376867179 -7.938701358436159 -14 -7 4
828 2 0.05235525338313514 -6.848412326795197 -9.455595505813823 -5.872776587080236 -14 -7 4
1820 2 0.3480147262613321 -0.22756930448823467 -13.409913214319987 -1.7784896078259753 -15 -7 3
1368 2 0.2927902927416509 -0.7545585637356972 -10.712738335839298 -2.812158084318682 -15 -7 3
769 1 -0.003562716614178077 -7.143969767373152 -14.233949441731886 -8.316953402029952 -14 -7 4
1424 1 -0.008952468283588595 -3.002291803908694 -8.77502321035598 -4.1373634559371295 -15 -7 3
766 1 -0.04192484246985657 -8.069963727084275 -14.40776974944893 -7.2119999375027355 -14 -7 4
1355 1 0.2547103130760848 -7.718347432892537 -11.25814569649374 -3.854853253802767 -14 -7 4
836 1 -0.01552952300845735 -2.912440128202393 -10.723847417916655 -7.575122433289566 -14 -7 4
782 2 0.02195296719946809 -3.3375032909431814 -15.048815146113128 -4.714631439695078 -14 -7 4
1362 1 -0.05224460198959305 -3.068281549335902 -11.207126290876396 -3.8070002418965805 -15 -7 3
1235 1 -0.06289225517792521 -0.7500438781375733 -16.481273751045798 -2.2558994654224787 -14 -9 5
1296 2 0.02353871539789059 -4.846564297632801 -12.474765673000098 -2.109786379627184 -15 -7 3
831 2 0.04044645406474927 -6.041059257802464 -10.696278317111677 -6.805186422833243 -14 -7 4
829 1 -0.01037369145646629 -6.1941471313124525 -10.385336084475226 -5.79907256788582 -14 -7 4
838 2 0.01771539739812732 -3.3183317515040907 -12.807083804485881 -5.794110378873793 -14 -7 4
1299 1 -0.007596225737406544 -4.094846528021367 -12.365430956144749 -1.390397492098215 -15 -7 3
1356 1 -0.04635240971340115 -6.870471632045343 -11.514081901604918 -4.95386717169711 -14 -7 4
781 2 0.01257323676800164 -1.6771789035825668 -16.22499509702756 -7.994760175465526 -14 -7 4
1302 2 0.04496945895076147 -1.2601680120838747 -12.4130870056612 -3.0977762570580736 -15 -7 3
839 1 -0.06457694773373329 -2.3841332300573774 -12.200606968152728 -7.692996153295872 -14 -7 4
909 2 0.07190296034367827 -0.5458841736808355 -9.185019748870856 -6.011693606942194 -15 -7 4
779 1 -0.01587590362165144 -1.8153035682773861 -15.112931473809356 -7.844176446073942 -14 -7 4
777 1 -0.001677149348226409 -2.564438413521758 -14.534926501057205 -6.8219015532163105 -14 -7 4
1877 2 0.07916881230084102 -7.186292329379998 -9.493905094184347 -0.7767235758846819 -15 -7 3
1367 1 0.2537223165395796 -1.7474281918616346 -12.595329376748662 -0.6631201441523678 -15 -7 3
1352 2 0.2976633104790347 -7.435167691915977 -9.271868801767136 -3.732470432802999 -14 -7 4
835 2 0.04317566327619275 -3.2963860952852713 -10.473898653304644 -6.615359576478292 -14 -7 4
1357 1 -0.002237096752306496 -4.8415143716265 -10.176781090089106 -5.002561986660643 -15 -7 3
1287 2 0.05851555517835896 -7.627756276271681 -14.1697692744174 -1.2675007968979952 -13 -8 4
778 1 -0.01761830995996018 -3.5477891173253853 -15.353449555472368 -5.753376030662986 -14 -7 4
1358 1 0.003751747665130822 -4.227829500768263 -8.933295741049145 -4.869218651403308 -15 -7 3
711 2 0.04045416229498271 -1.3449987917068345 -16.015955353288582 -5.0006291276670725 -14 -7 4
1301 3 -0.6703565239649889 -0.2685360032347382 -12.925404627058715 -0.9663916334789808 -15 -7 3
1289 1 -0.06475195849702794 -6.804211144624873 -14.663116673687698 -0.723692954265885 -13 -8 4
768 1 -0.006982712663499525 -7.666435170429788 -15.174295862645469 -5.921079715097881 -14 -7 4
1291 1 0.2496222562871141 -5.996872219987176 -15.539735931268938 -1.3767771268275768 -13 -8 4
1364 1 -0.053021436294196 -2.7444844695418675 -12.483222558417127 -1.697100511916619 -15 -7 3
776 1 -0.01259527750114361 -2.751975188582143 -13.12132878042696 -6.661398363423048 -14 -7 4
1427 3 -0.6223352603244761 -0.9334887125072898 -9.827231494558282 -3.1158819163236404 -15 -7 3
1295 1 -0.05386831809405866 -4.909849360594016 -16.2128555536808 -0.6794474632078019 -13 -8 4
712 2 0.0457180783816536 -1.4929467381171093 -16.159516834555923 -3.049440335718108 -14 -9 5
826 1 -0.006669921386501989 -6.621880405516725 -12.770951769433275 -5.5766924547861505 -14 -7 4
1947 1 -0.06930725593922017 -7.232391855427505 -8.47548774485852 -0.35968105785859755 -15 -7 3
1354 3 -0.6163352532955625 -7.926492380751445 -9.893825655433831 -3.207774300661072 -14 -7 4
1363 1 0.2297388344066379 -2.4186719718900425 -9.941470145599057 -3.642503085899946 -15 -7 3
1286 1 0.02508250594142151 -7.456826303213348 -13.813567352322922 -5.109040701739408 -14 -7 4
1366 2 0.02254546240043449 -2.7892385891354188 -13.476791410873279 -3.6761136309139766 -15 -7 3
1359 2 0.01813722908509751 -4.742459462623337 -12.35340633197119 -4.450500547366908 -15 -7 3
1221 3 -0.6697611295057586 -6.200997504188591 -15.80932470568557 -2.9056543977924156 -13 -8 4
1365 1 -0.01670750287370263 -2.3777243094043183 -12.561130808869882 -3.2169127828697968 -15 -7 3
771 2 0.07904646615145638 -6.656404648635443 -15.65689465768908 -6.128748721088212 -14 -7 4
775 2 0.04436069937833059 -4.553883801436972 -15.122733122562813 -6.156035321476378 -14 -7 4
827 2 0.01571660786872335 -5.9067997256209965 -12.898710862662865 -6.4240120041363165 -14 -7 4
1416 2 0.3184517203283853 -5.37373283192543 -8.88622332018317 -1.6097470705554198 -15 -7 3
770 2 0.04434033411993762 -6.187173101066062 -14.672971184725647 -8.251231200191677 -14 -7 4
1298 1 -0.009157306049285475 -4.548851352367829 -12.082803723027947 -0.04499813193025648 -15 -7 3
1792 1 -0.01471615952759605 -15.829631909115815 -14.313943799180088 2.5671888801662712 -13 -8 5
2299 1 0.01777964503234843 -15.803340781691723 -14.377544632226734 5.054559202844742 -13 -8 5
1856 1 -0.03672014631027622 -15.444856701276244 -12.990466812722822 2.6050069282106514 -13 -8 5
2302 1 -0.05554009784116687 -14.434435638824157 -13.041996964765016 7.384896733662276 -13 -8 5
2368 1 -0.04241394259024429 -15.288606462374723 -13.074936164080574 5.028621814513048 -13 -8 5
2370 1 0.2609802574541931 -15.086642776033216 -12.4033355543165 3.7830107153764083 -13 -8 5
2374 2 0.276972059842342 -12.767528629213773 -11.735316893726191 6.093042692340405 -13 -8 5
2369 1 -0.0009909804750957291 -15.148730434185046 -12.194982810320788 6.316958966060976 -13 -8 5
2376 3 -0.6363514567381163 -12.171294638817981 -11.963066220647155 6.828276055487095 -13 -8 5
2366 2 0.03318186886725535 -16.240712841965962 -12.000040597418073 6.6699581034710995 -13 -8 5
2372 3 -0.6841162014322306 -14.57349110011731 -10.933626991301384 3.804560766510354 -13 -8 5
1858 1 -0.01076521037342967 -15.156481594802866 -12.532356109206575 1.04978448180907 -13 -8 5
1860 2 0.2959245054002421 -14.73696677022238 -10.530027963081924 4.6167776623475225 -13 -8 5
2371 2 0.01221651296361318 -14.604651356393875 -11.223377525209855 6.0852694942490375 -13 -8 5
1859 1 0.02456914770974499 -15.139280045086311 -11.006036681977394 0.5847393074993256 -13 -8 5
1866 1 0.01224756181413769 -11.710371917025425 -11.207988022162914 0.9576922886268814 -13 -9 5
1801 1 -0.05209020273266911 -12.098185910962984 -15.061806304127275 0.5949360333424308 -13 -9 5
1867 1 -0.02046535808177102 -11.859303437988256 -12.740708521087823 1.2926523763032745 -13 -9 5
2306 2 0.02394844245998417 -10.389468176058728 -15.287147679777652 6.537484782495128 -13 -7 3
1854 2 0.09699555444255265 -16.022007042622203 -10.414010245628763 2.4582024617806257 -13 -8 5
1857 1 0.02148510316097324 -15.593372767855794 -10.06124448990237 1.5041274136119103 -13 -8 5
1868 1 -0.04772963128165645 -11.236135721210367 -10.532667963788517 2.3286594710994533 -13 -9 5
1803 1 0.01320748317252233 -11.577103875656373 -15.50039990000047 1.8419015760118427 -13 -9 5
1800 1 0.2477386597978991 -12.043720383187926 -13.669194070283819 0.18501947191794402 -13 -9 5
1802 1 -0.0006021251913386171 -11.654882122340112 -13.162737288263072 2.629959519329444 -13 -9 5
1870 2 0.03610119504550331 -11.662424233692503 -12.468148063668146 3.5295634568010406 -13 -9 5
1804 1 0.01149533872389183 -11.356434105154444 -14.53056086378553 2.844218431948556 -13 -9 5
2312 2 0.03445756866010077 -11.01755110774484 -14.441944278688595 5.064246795420418 -13 -9 5
1806 1 -0.03272768443242603 -10.678135613741643 -15.04697738276966 4.161261622855583 -13 -9 5
