2795 1 -0.004143021787928313 -15.142357040084919 -15.625059588140083 -10.041440966112063 -14 -8 3
2799 1 0.0006276307847104465 -15.312998630085175 -14.241707892019516 -9.800657801890143 -14 -8 3
2863 1 0.01021582684361095 -14.743669510014454 -10.197724513890808 -8.891127357759393 -14 -8 3
1739 1 0.01650632263304592 -10.329172408531875 -10.958628803736973 -16.68495577011463 -14 -8 4
1731 1 0.01418992388452929 -14.030267213960375 -9.8706360450131 -15.996572320429214 -14 -8 4
1600 1 -0.007675645886970922 -16.00855488498514 -15.998984024346838 -16.4008392476543 -14 -8 4
2800 1 0.01194088197780915 -15.462947865208866 -11.316804856199203 -9.125137758032555 -14 -8 3
1737 1 0.02285544350953993 -11.975796407200987 -11.650780939074783 -14.904829020788823 -14 -8 4
2132 1 -0.005579717605757727 -14.190097148753605 -16.726440539070502 -13.086788186537586 -15 -7 2
2672 1 -0.02040185923310528 -10.425565322140715 -16.760310718822524 -10.70551969207576 -13 -8 3
1736 1 0.01915123077636569 -11.612034348963737 -10.562755907158028 -16.008163735661604 -14 -8 4
1734 1 0.004362171067475197 -12.658661967948902 -9.443567614203452 -16.39286947003794 -14 -8 4
2720 1 -0.001841755623173055 -15.316091840737341 -16.518236287895817 -11.116979340916805 -15 -7 2
1728 1 -0.01876009795686276 -15.40790417396476 -9.269947402312718 -15.697903892136939 -14 -8 4
2794 1 0.00443804952258323 -15.123544745729797 -16.40665199051466 -8.625009018908473 -14 -8 3
1725 1 -0.00140907915930363 -16.43356560312243 -9.863680844122484 -16.586457242206816 -14 -8 4
2671 1 -0.01410324722273007 -11.129603810706024 -16.765392351965946 -11.877301887061332 -13 -8 3
1726 2 0.04288514858226095 -15.710720007042875 -8.520772117074372 -14.785983880980625 -14 -8 4
2869 2 0.01694889122600352 -10.482466442682043 -9.827213241604483 -8.426874469254868 -15 -9 4
2865 1 -0.004434162128716383 -13.38612555862668 -8.441129257324382 -8.447322562054023 -14 -8 3
3354 1 -0.02903926366888531 -4.067481273413407 -8.585294306090267 -12.490193557689505 -15 -8 3
2265 1 0.005248793080684371 -7.795033321908141 -13.566173675635062 -16.495379261406196 -14 -9 4
2746 2 0.0195658748375767 -0.05490301798271701 -15.025506607686037 -12.473874783177745 -15 -9 5
3266 1 -0.01976537030319921 -1.0392568306160013 -15.152023732844484 -12.965405895550356 -15 -9 5
2839 1 0.01045557385067302 -2.7133655293389456 -8.924658199843313 -13.08336337778998 -15 -8 3
2901 1 -0.01498923709734592 -0.637086718480852 -10.05128057964486 -12.884588146324871 -15 -8 3
3336 1 -0.00437124698874912 -2.766978069920508 -11.225851522260683 -11.726748748118135 -15 -7 2
2202 1 -0.003882232169694039 -6.616571957746654 -14.452596622627926 -16.446650410961123 -14 -9 4
2748 1 0.0006138710659343467 -2.2280955156991205 -14.537591130666609 -12.379438310060724 -15 -9 5
2266 1 -0.001631748200761041 -7.5365816573754785 -12.25204903844724 -16.080307821771246 -14 -9 4
3337 1 -0.01837846438872357 -3.2698026675164664 -12.328630491977933 -12.43696485537195 -15 -7 2
2905 2 0.01624056774976338 -0.8810401583522229 -11.193566400979888 -10.348417594285316 -15 -8 3
3268 2 0.02265080217079998 -1.9856649530835266 -12.563151252527973 -8.452222190558226 -15 -7 2
2747 1 0.001870449275029731 -2.9926527678172294 -13.742717293251653 -11.601731686784463 -15 -9 5
2900 1 -0.004331345747092692 -1.9995878651855814 -10.070569942090495 -12.592889063421953 -15 -8 3
2209 2 0.02027861613949765 -3.637495334073966 -14.050481344916097 -14.593553300723014 -14 -9 4
2818 1 -0.01701521692754416 -1.9452466525182825 -11.86719828028266 -10.651765847807354 -15 -7 2
2211 1 -0.02151173201960018 -6.199564109813568 -10.735560531986563 -14.34850328442636 -14 -9 4
1750 1 0.006166357349882974 -5.891955182199088 -9.323623297719461 -16.555537948748846 -14 -9 4
2208 1 0.0005610380924744376 -5.813206165924992 -10.148531514117504 -15.524467755738868 -14 -9 4
3356 2 0.02130987702944523 -5.191095778883225 -8.456234797814226 -12.752536304518065 -15 -8 3
3844 2 0.02069824518121829 -3.5809808126977467 -11.767817477345579 -13.37930826035339 -15 -7 2
2204 2 0.01311708523604003 -6.46152941420825 -10.226531557039996 -13.302549942189625 -14 -9 4
1748 1 -0.00167026642345057 -6.773316226041745 -12.031889139137897 -14.66891455898445 -14 -9 4
2206 1 0.003936400541367902 -4.177367771396869 -15.967154720144562 -13.767635186368288 -14 -9 4
59 2 0.01844178409519891 -1.8927713197138503 -16.590488861681653 -8.908489496380932 -17 -8 2
2205 1 0.0005751795197322523 -5.791708294756562 -14.831257431828924 -15.331805441959254 -14 -9 4
3355 2 0.01591304282191147 -4.264215728365036 -9.510044534178443 -11.581089356100986 -15 -8 3
2749 1 0.004036796840333944 -2.5896427585857444 -13.221547203549619 -10.2801370896282 -15 -7 2
3206 1 0.0005909070834185376 -1.1011666436512744 -16.133601093516518 -13.792822208218888 -15 -9 5
2207 1 -0.01481326959262342 -4.473857758211082 -14.957330189165077 -14.486790758731612 -14 -9 4
3267 1 -0.01535004760418932 -2.282607645565034 -13.569167407539554 -8.950844516180164 -15 -7 2
1743 1 -0.007443618029635099 -8.163914419271315 -11.044432780664772 -16.0692467229357 -14 -9 4
2845 2 0.01974338016081655 -0.010883966048592493 -10.916893591536617 -12.78665620368053 -15 -8 3
3242 1 -0.004368647865227646 -14.982877799739885 -15.923788541587113 -7.258030367239853 -14 -8 3
3254 1 0.002372614471730022 -13.103743501480759 -11.460669297502648 -4.894865517144386 -15 -9 4
3253 1 -0.02160438638418398 -14.29166540328575 -10.63589383593718 -5.03367600993472 -15 -9 4
3322 1 -0.004285262371485472 -12.306141149504507 -11.033656544919925 -6.145463035612535 -15 -9 4
2934 1 -0.003187524746928613 -11.833834723633034 -12.247190259157623 -6.804474649302635 -16 -9 3
3255 1 -0.003091528926212783 -12.958152923535186 -12.914958669643033 -4.236862713834309 -15 -9 4
3185 1 0.008848356818158154 -12.229765617312097 -15.640131608561562 -5.6170987479086705 -16 -7 2
2814 1 -0.0008338276941700223 -12.330347331909419 -9.770413275404913 -6.77365669023652 -15 -9 4
3313 1 0.004565013994055719 -15.401324784635715 -11.002145030039589 -4.296826219203384 -15 -8 3
220 2 0.02054814865280299 -14.55488590241941 -10.200525996009986 -6.0690230542713595 -15 -8 3
3190 1 0.002920147499376673 -11.677939887168836 -13.594665683001885 -4.249040490621959 -16 -7 2
3188 1 0.0004770732189939911 -11.70666862508817 -14.38032385081152 -5.715973838144423 -16 -7 2
2742 1 -0.0008109110973921405 -11.429475224986199 -13.597409181764279 -6.963750235763943 -15 -9 4
3752 1 0.003681652430091595 -13.738781389078385 -12.968630201258696 -3.0868730440986316 -15 -8 3
3312 1 -0.00268837197813648 -14.958602613081121 -12.01741315343584 -3.1368864096056877 -15 -8 3
3187 1 0.0008645321008277362 -10.515010642139236 -13.559632438465561 -3.7438074163608355 -16 -7 2
3308 1 -0.001174948622833086 -15.317447728497884 -12.201420584407103 -1.698235604731045 -15 -8 3
3193 1 0.005195485180598605 -9.345994363934052 -13.967528279420554 -3.130636658933405 -16 -7 2
3310 1 0.0002540243494491279 -13.456348880833293 -13.409331192872827 -1.5637172642222665 -15 -8 3
3753 1 -0.001307192270087288 -15.742031478873997 -15.202206247692267 -4.226411013361515 -15 -8 3
3691 1 -0.001116654973403623 -14.331537921644038 -16.525218448867996 -5.950676712323068 -16 -7 2
3309 1 0.004128425621738575 -14.445028627103445 -13.014988762460263 -0.6717496822280653 -15 -8 3
3316 1 -0.0007483327703080751 -15.320842358034556 -14.427476068786229 -7.143142196038591 -14 -8 3
3306 1 0.005609095360669464 -16.59555218584452 -11.894775575639882 -1.0863077631888676 -15 -8 3
3758 1 0.00110488454221035 -16.121815874626954 -13.558556842289633 -6.24257956974457 -15 -8 3
2932 2 0.02014616993846678 -9.360452036620371 -13.587603754919755 -2.113658337699297 -16 -9 3
3318 1 -0.002212381889047217 -16.38033119724589 -12.1840988636363 -6.833207661498862 -15 -9 4
3827 1 -0.02563114200317649 -16.74386665478165 -10.456303317066435 -4.681981755569867 -15 -8 3
2253 2 0.03669255167634744 -12.489159266331807 -8.513417700511908 -5.05929394597218 -14 -8 4
221 1 -0.001513246417189782 -15.76603023498277 -12.363770322693739 -8.127449104755858 -15 -8 3
2872 1 -0.01805492935187527 -12.684232521133133 -8.519428982408925 -6.040065303539086 -15 -9 4
3252 2 0.02839443233105746 -8.47134582215456 -11.089202463637884 -3.9057412691655635 -15 -9 4
3754 1 -0.01736156198545165 -16.42362715286284 -14.015984125667895 -4.817302179684911 -15 -8 3
2812 1 0.003383042015927396 -11.61643475296969 -11.679302999153714 -8.203791167531795 -15 -9 4
3191 1 0.01041482971273486 -9.865630483951696 -16.20549281308263 -7.450295840499386 -16 -7 2
3194 1 -0.03833263898183146 -8.618052101026674 -16.05338168825646 -7.0530430008262295 -16 -7 2
194 2 0.05676746223112275 -8.622361542613481 -16.23190190920269 -5.929442197216642 -15 -8 3
3755 2 0.06279907687191615 -15.972603542555165 -15.9341316452188 -3.105247220778531 -15 -8 3
3756 1 -0.0277791455201209 -15.101150074596768 -16.416522766930385 -4.646051088267121 -16 -7 2
2809 1 -0.02057882903160881 -11.590901598906028 -10.098972786563744 -8.24729661960936 -15 -9 4
2740 1 0.0001178333099852991 -11.177031859524687 -14.208081792401629 -8.07462974253415 -15 -9 4
3315 1 -0.001051874329548686 -15.329653448022349 -13.6775577766367 -8.345370935477204 -14 -8 3
2315 1 0.0254377300290918 -14.749593022191274 -8.865327110052013 -8.330450197487906 -14 -8 3
3192 2 0.02508622072651182 -7.91687464012658 -15.397195322425477 -7.586273478907804 -16 -7 2
3379 1 -0.004578035976515571 -7.6090285317529185 -8.602317810633833 -6.487296165800646 -16 -9 3
3704 1 -0.01418481951683059 -1.3663176419781298 -9.100722495190668 -2.9879497853716024 -15 -8 3
3767 1 -0.01392230089977186 -2.387742490583366 -16.74921510334878 -7.861120524268764 -17 -8 2
450 1 -0.02117572585514125 -5.281754648510881 -14.116716132904727 -0.21131024277738913 -14 -7 3
448 1 0.003638415883339598 -6.04386404905721 -15.449634768033166 -0.47156410494981094 -14 -7 3
3781 1 0.0008650234637611488 -0.4169626532975366 -14.854032860925374 -5.178926361834453 -15 -8 3
3778 1 -0.002505547375250248 -2.2268761074295496 -12.771820431419092 -5.627093261191886 -15 -8 3
3773 2 0.01955720811081705 -3.80862784372116 -13.765599066064834 -7.574255524576732 -15 -8 3
3775 1 -0.01576600853218252 -2.8470827233889278 -14.344892140985772 -7.84599807119669 -15 -8 3
3705 1 -0.01129372315796728 -0.6200402480200711 -9.466494249862036 -4.139549105892882 -15 -8 3
193 1 0.00764221340530126 -8.103997999759535 -13.461676473559148 -3.8497850218905496 -15 -8 3
188 1 0.008323261331799846 -5.458972659558369 -16.07533445690261 -3.710878086743451 -15 -8 3
452 2 0.02122692189992438 -5.797921968588038 -13.260430766019427 -0.5982655450525529 -14 -7 3
3138 1 0.001914448401806577 -0.14795591934933927 -15.65772829125941 -3.089421226626257 -17 -8 2
3765 1 -0.003179888228903204 -1.95110181286316 -16.499698646715995 -4.0796528151518 -17 -8 2
3768 1 2.233696275464811e-05 -1.6672864648423136 -16.31186545353566 -6.610507133932604 -17 -8 2
3199 1 -0.0003627056262225266 -0.9967416294087228 -16.17472161581095 -1.7800796947478172 -17 -8 2
3834 1 0.001713563216792561 -6.5875311550637985 -12.093214788651379 -4.601430861920424 -15 -8 3
3380 1 -0.004894993511561807 -4.678416903800321 -9.103487104899505 -6.106853951729163 -16 -9 3
3378 1 -0.001285660556620369 -5.839476957830302 -9.87682950486624 -5.694408594743677 -16 -9 3
3381 1 -0.005079307779764362 -6.817517048929204 -8.91632319372902 -5.392808000740144 -16 -9 3
3780 1 -0.001687088744612309 -1.0146491264793516 -12.46581322104009 -4.9016782042041855 -15 -8 3
3779 1 -0.0002351171235550689 -1.1989756694768727 -14.953432063397829 -6.271253366817596 -15 -8 3
3907 1 -0.003874408604056915 -4.215449011359105 -11.177355931493619 -5.528125152808414 -15 -8 3
196 1 -0.02294718664241644 -7.828818502888662 -11.984324845160812 -4.0977315785397606 -15 -8 3
3771 1 -0.02200224803319385 -4.480198032663547 -13.354246015452313 -4.434419900110692 -15 -8 3
3706 1 0.0001466170910562406 -0.6754222719715227 -10.954073748256102 -4.44915165942876 -15 -8 3
3260 2 0.02068675913364437 -3.9380964984494735 -14.17138671162915 -3.9841988426252426 -15 -8 3
3904 1 0.01480302666373071 -3.412068623653761 -9.956028202351565 -5.840010342541183 -16 -9 3
3770 1 -0.005387368033476971 -5.91572472747057 -13.307256387383628 -4.478830175719481 -15 -8 3
192 1 0.007109257862041921 -6.892402798110158 -14.326735678668106 -3.9869820480306686 -15 -8 3
191 1 0.04248195289518893 -6.2261131020510305 -15.33403054029675 -3.0309582602982106 -15 -8 3
5 1 -0.001977571109877369 -1.6363337868541992 -15.646954918263821 -0.8669505121623142 -15 -8 3
3905 1 -0.004566720672986371 -5.629134778100596 -11.10108524366092 -5.347041544761114 -15 -8 3
3835 1 0.0003497074713238839 -3.618120648384242 -12.522828801617155 -5.254669808944257 -15 -8 3
3776 1 -0.00427400268120263 -2.185904732741545 -13.91001230133593 -6.663533722659622 -15 -8 3
447 1 -0.06639569447500651 -6.662299494837827 -15.767955737358472 -1.8077873184907158 -14 -7 3
3699 1 -0.0007417770839140241 -0.5497152374955483 -16.108542578077383 -4.344643632935903 -17 -8 2
3259 1 9.393283439433631e-05 -2.1982083195435047 -16.63599000614667 -2.6349534459036343 -17 -8 2
3783 1 0.005261113895485194 -0.005959066776700378 -13.587261109359718 -4.7509720873847945 -15 -8 3
514 1 0.2999339015646195 -7.661096512343629 -16.659773314053737 -1.681065402810999 -14 -7 3
8 1 0.0008930216316621331 -1.9204381744494707 -14.708546333197802 -0.10448455236205391 -15 -8 3
3817 1 0.0008846622573738319 -16.628405977486057 -13.751431358796731 2.599068917890379 -15 -9 4
688 1 -0.02142735455258334 -14.45841969888691 -11.713425624379441 3.3282730023228795 -15 -8 4
690 1 -0.02899774259409897 -15.759691558066852 -11.93920563182167 3.77553707091038 -15 -8 4
687 1 -0.02233167722129643 -12.299317895189846 -10.982533803374185 3.860095900018126 -15 -8 4
689 1 0.003079785531694332 -13.720084637190224 -11.0454882080392 4.126018995865212 -15 -8 4
686 2 0.02041836158628125 -13.87533108798106 -12.200411786278377 2.578597855114747 -15 -8 4
622 1 -0.0007676692564676253 -11.186501676228918 -10.602536123544313 4.55694109841482 -15 -8 4
691 1 -0.003840543154573939 -14.336637623159953 -10.03636165017947 5.195175888387559 -15 -8 4
695 1 -0.01862887887332397 -15.697233007328704 -9.937831655513019 5.423572103960145 -15 -8 4
707 1 0.00705123140406973 -9.797827545832131 -10.447883802387135 4.295904669885161 -15 -8 3
1616 1 0.002412167755686704 -13.332644550312247 -15.784416404667875 6.324375045809677 -15 -8 3
624 1 -0.01360168906640995 -9.441893412802973 -9.106732966272087 4.485467281647444 -15 -8 4
1162 1 0.0006860504082747201 -8.92388101803401 -11.570882357941276 4.662577247765625 -15 -8 3
638 1 -0.001873511758221522 -8.682105583062299 -11.119320171321764 6.990680559959328 -15 -8 3
132 1 -0.01952545446636769 -13.34320405893652 -9.689018615641773 6.083304073725636 -15 -8 3
642 1 0.00194724311674593 -11.929805204048412 -10.006730124539303 5.850057489050707 -15 -8 3
685 2 0.02806211937621709 -11.868501876553474 -10.844364159345078 2.941046368245837 -15 -8 4
693 1 0.198433030908634 -16.473035759224278 -10.750306115129803 4.4642445078891635 -15 -8 4
1092 1 -0.01388163188528812 -10.191791279503759 -16.4497142906227 4.659667722120712 -15 -8 3
636 2 0.01815109891116045 -10.00604702352461 -13.038933993885408 1.651605822542444 -15 -8 3
1093 1 0.001586497691416321 -11.229221978734715 -15.335999429437571 5.1717567484395754 -14 -9 4
706 1 -0.05517543719205125 -8.555226004814179 -8.602211662774115 2.1852949887508175 -15 -8 3
637 1 -0.016700537453382 -9.423758964420527 -12.22822497468241 2.3110554145304563 -15 -8 3
697 1 0.01634297784912692 -16.52331160962067 -9.079349852591225 6.474636193661526 -15 -8 4
1096 1 0.001784780816090535 -13.684831164876952 -15.348651089802718 4.99752115329466 -14 -9 4
699 1 0.01317658596233527 -15.98577239693225 -8.61925800396355 7.59292102348135 -15 -8 4
1090 1 -0.003702850323249702 -11.959287611406332 -15.657664696961403 6.483422258287106 -14 -9 4
562 1 -0.009152144827677088 -12.52605315907118 -16.45699289424325 1.9176046939282658 -14 -7 3
1615 1 -0.01531833599344973 -14.361083878965726 -16.65253517848514 7.122374888413636 -15 -8 3
1099 1 -0.02397328320942763 -14.697119753594523 -16.114263147315473 4.090186414941254 -14 -9 4
1158 1 -0.003270669944945633 -9.206887306544836 -15.441533183323848 4.352574371266849 -15 -8 3
3816 1 -0.002170837943733156 -16.40131586681192 -13.185588121697773 1.1807287759535514 -15 -8 3
3821 2 0.03084138064202904 -16.673887476357436 -15.992638555811244 1.453688449394087 -15 -9 4
704 1 0.006789883589285596 -8.988867363171133 -11.019831652822837 1.9156856700622094 -15 -8 3
3819 1 -0.01689262959705209 -14.97091417582391 -13.357620575431419 0.708542562243725 -15 -8 3
639 1 0.002776542268811102 -8.898531527215026 -12.22091758041813 5.9936684044960975 -15 -8 3
1018 2 0.02243266860276956 -15.32414055904296 -15.433876914375709 3.709594991087872 -14 -7 3
703 1 0.02257407197940083 -8.554274056289202 -9.953190064498479 1.450198610372605 -15 -8 3
641 1 -0.00321298817532558 -11.043411581742872 -10.132070059951898 6.695567679573594 -15 -8 3
640 1 -0.003211460515321245 -10.04989914491089 -10.500744923159411 7.590160677654869 -15 -8 3
3885 2 0.01789273723460562 -14.303957137786933 -13.980512578927554 1.3791163367126977 -15 -9 4
628 2 0.02533915877574434 -13.75179084103493 -9.037649099903868 6.675030162252287 -15 -8 4
1552 1 0.008349832291897544 -11.41133646771182 -16.32614440261062 7.646916877855429 -14 -9 4
1095 1 -0.005913790077156946 -12.431023233305524 -15.244195321374434 4.264321228707303 -14 -9 4
559 1 -0.005827729190642963 -12.3473330399282 -15.96132616033294 2.890235901391728 -14 -7 3
1163 1 -0.001811010221033457 -8.956796636798535 -12.682637046945056 3.8291679910173726 -15 -8 3
1160 1 -0.00375778802780434 -8.812311880914796 -13.951128006282008 4.404077083431669 -15 -8 3
13 1 0.005970251320010139 -0.6484762851263243 -14.15541744182003 2.449577645911013 -15 -8 3
1 1 -0.02478821580699233 -6.797269938562768 -16.422672588592924 0.3307587951766551 -14 -7 3
522 2 0.02028625256831284 -0.5438326487643654 -12.070486122244036 3.3781102621138146 -15 -8 3
454 2 0.02829285498045085 -0.6044974090259879 -13.255967780991128 5.558087679729652 -15 -8 3
10 1 0.002095243504824026 -2.930810489079996 -13.98246278573284 1.0542455803265383 -15 -8 3
73 1 -0.02066900782323123 -0.06307059776959532 -13.040156580237133 3.1116734426644137 -15 -8 3
2 2 0.01760257666440074 -6.795817871189097 -16.15091878399869 1.305708947563176 -14 -7 3
1157 1 -0.02340113806560769 -8.344583986269487 -13.568361716925963 5.91828970771767 -15 -8 3
1094 2 0.02900923434503068 -7.88110446898604 -14.079607797868437 6.577503750028784 -15 -8 3
701 2 0.07906067650833165 -8.058860168810034 -9.643792053834625 0.4158482967633569 -15 -8 3
453 2 0.0164890697789491 -5.003784070695006 -14.101543416200853 1.9184044530215214 -15 -8 3
12 1 -0.002998262086765013 -2.100181512265328 -13.478347565024354 1.9123919338037774 -15 -8 3
6 1 -0.01836406051329459 -4.364151627549148 -14.086767307569762 0.9796479114653786 -15 -8 3
1619 1 -0.003103233152227974 -13.030633037881604 -16.043943503955393 11.5778083146262 -15 -8 3
621 1 0.009806143318149038 -11.328913694406715 -14.6159083339522 12.798988146609481 -15 -8 4
549 1 -0.003884290170302378 -12.29768989536816 -15.799013218441587 12.956734955722492 -14 -7 3
623 1 -0.01311504973637222 -11.867563832822128 -13.719018872095129 11.576223228236355 -15 -8 4
625 1 0.006195050682570299 -10.996019230742075 -12.648442718469308 12.02285252543802 -15 -8 4
131 2 0.0208371570830131 -12.348877218320457 -13.989607000263597 10.54851294136362 -15 -8 3
1235 1 -0.002481382211158147 -10.535187755555187 -14.446106509278486 13.95662754085861 -15 -10 4
1169 1 0.00195478896789808 -9.767957118218002 -12.430705392063775 12.904580792950002 -15 -10 4
1172 1 0.006103463375502174 -9.686307125258063 -13.207208248510764 14.128417073204133 -15 -10 4
1166 1 -0.03116914455058669 -10.760380293193148 -10.668825278157433 10.941020673639429 -15 -10 4
712 2 0.02721886962396473 -10.732169159919088 -15.392184026233547 14.737039307645299 -15 -10 4
2261 1 0.02496443266369222 -9.500060174333736 -12.937870221120352 15.55256330173757 -14 -9 3
1170 1 0.006337419028982098 -10.081598200081778 -9.534312679308817 11.578617729039017 -15 -10 4
2262 1 0.001001660722385346 -9.236766816622476 -11.545139990500866 16.31752436952547 -14 -9 3
1666 1 -0.07533443394503397 -15.946244321005972 -13.747573891595161 16.081547171007614 -14 -8 3
1231 2 0.02311090827110169 -12.070572589153608 -10.856693988871584 11.015904569842345 -15 -10 4
1167 2 0.02101145235511268 -10.281173731336446 -11.162966837382964 10.020366079803773 -15 -10 4
1663 1 0.02177146895703749 -15.943230909529944 -12.732175416630314 14.884382600319867 -14 -8 3
1664 2 0.03825136044616754 -15.475762007369728 -12.878150648300526 13.845260142650524 -14 -8 3
1598 1 -0.002960930405383554 -16.513334880814842 -15.158009357699918 16.115136356262525 -14 -8 3
1727 3 -0.4669263882638609 -13.583425843433153 -13.13943855224053 16.2369352947013 -14 -8 3
1617 1 -0.003539964105782153 -13.711609971377552 -16.395506056065912 10.793841650171744 -15 -8 3
1154 1 -0.002087772522205225 -14.992588856540909 -8.627408064098928 10.99948639553527 -15 -8 4
2148 1 0.0003861180287962132 -14.56506243642402 -16.647558272967945 8.390720504108394 -15 -8 3
544 1 -0.004061316626696232 -14.850046814102708 -16.752810170744247 9.66647236735755 -14 -7 3
1218 1 0.02523739319989455 -16.256460703575833 -8.701543491101253 10.26625171929754 -15 -8 4
134 1 6.719914933473597e-05 -9.715286830562126 -9.298469730630904 8.399210291444186 -15 -8 3
1168 1 -0.00346315636338454 -8.704426614546545 -10.370361849462464 11.626360475378538 -15 -10 4
1156 2 0.02522410359503618 -14.529765845766372 -8.85182354703268 12.754517557118541 -14 -9 3
1665 1 -0.009446714757020514 -15.88431148869179 -10.377497510227002 15.747201626863077 -14 -8 3
1277 2 0.03918275214722036 -14.571161022948127 -10.233070698584488 15.91909853992308 -14 -10 4
546 1 -0.001721891677090782 -15.451917026697934 -15.981649217682206 13.276572075847604 -14 -7 3
632 1 0.009456118389488573 -15.722001156725902 -8.513237282594082 8.968584310964424 -15 -8 4
633 1 -0.003697019983333535 -14.049438692425202 -8.482995122611618 8.803028143436356 -15 -8 4
1233 1 -0.0004714458137809185 -8.847024050862045 -11.440061771748743 12.567245538818023 -15 -10 4
548 1 0.01119897661626981 -14.33332601337769 -16.05039318965848 13.82291806378669 -14 -7 3
1086 2 0.01630836442671369 -8.906402400548055 -15.637946763021825 12.589694474657762 -14 -9 4
2260 2 0.01768157915695127 -8.660118372742208 -15.706761103062126 14.629128438416311 -14 -9 3
2264 1 -0.001844663771035526 -8.553537278719544 -13.812435295146782 15.871796145536553 -14 -9 3
135 1 8.365838079341104e-05 -8.704920331248966 -9.119713127634581 9.518822884258999 -15 -8 3
29 2 0.02236380345108452 -12.4204963147795 -16.50850577535355 14.79818680793172 -14 -7 3
547 1 0.002029925111957223 -13.064080583930147 -16.046404969788806 14.183281399619187 -14 -7 3
1662 1 0.001127441209646959 -16.587202629942404 -11.356584933275201 14.989661250530787 -14 -8 3
1153 2 0.01774843577784351 -12.972563044495665 -8.584199234058584 10.96331181508023 -15 -8 4
1173 1 -0.002150748285354623 -9.659419943733097 -8.384469521212536 12.429453697752011 -15 -10 4
1152 1 -0.01898628615937361 -13.936087289504917 -8.638052207238069 10.331490012343355 -15 -8 4
1667 1 0.3239864277367424 -14.704146891890522 -13.516434215582624 16.70081553536364 -14 -8 3
1551 2 0.02003978059130469 -9.94295093486488 -14.899022411044324 8.512154972412963 -14 -9 4
1553 1 -0.02143124719970523 -10.304864718651734 -15.900744526162107 8.485867948738104 -14 -9 4
1105 3 -0.5006195462097891 -3.1860627600130993 -16.554646776236865 9.066474485188103 -15 -9 2
2269 2 0.03058943756999753 -4.939001562065072 -9.007253981519279 14.846295485709138 -14 -9 3
573 2 0.02278955293457711 -4.912263891464458 -12.658682780466231 13.74524596971224 -15 -8 3
1624 1 -0.01509999326001593 -3.525235140490976 -14.320035533499965 12.228940397863953 -15 -9 2
1621 1 -0.04108738928397396 -5.232107600503117 -12.082735692048184 14.519829979978812 -15 -8 3
2274 1 -0.0170144824525569 -5.707501479329776 -8.903130845346517 15.687132992418533 -16 -9 2
2263 1 -0.01487678561948918 -8.245358154006654 -15.219685151804848 15.498661757316162 -14 -9 3
1177 1 0.003856703652855734 -5.824053105527048 -9.37649826379518 11.83689590264431 -15 -10 4
1628 1 0.2404886656131279 -3.256353245585745 -15.304608818714438 9.837544764200697 -15 -9 2
