542 1 0.003109941396304692 -3.326320550813686 -11.858000169166381 -14.568304814328382 -14 -7 4
1138 1 0.01878314697852991 -3.5900415088633757 -9.040928113925476 -10.288346445809486 -14 -7 4
536 1 -0.02554219493101118 -6.988358920303873 -12.99370675765977 -12.76256350871282 -14 -7 4
1488 2 0.006550907519840906 -4.095842017699975 -15.666922509582625 -14.748036142340753 -14 -9 5
534 1 -0.05105903807537328 -7.239360798203144 -12.206752921518557 -14.055740103962501 -14 -7 4
1133 2 0.019226880628866 -7.379224174777412 -11.122478533747692 -11.167535608973976 -14 -7 4
1130 2 0.02563953107252818 -4.96976387578487 -13.688549205282033 -9.828250147038691 -14 -7 4
541 2 0.02358274974147173 -2.6260826221747804 -12.527631540691473 -14.269684704933974 -14 -7 4
608 1 0.005403031498145257 -5.81802924230992 -12.910801442902228 -11.97381548421468 -14 -7 4
1131 1 -0.03426456917133846 -5.990695608336693 -13.257583133809453 -10.325006679510018 -14 -7 4
612 2 0.05517181501368619 -3.7370962875394116 -13.25355105069246 -12.524934546244257 -14 -7 4
1134 1 -0.007565607424904499 -6.521598360345331 -10.900629717966648 -10.466739063293359 -14 -7 4
1140 1 0.03560094454461238 -4.641856817705481 -10.027456296817654 -10.034817160733505 -14 -7 4
546 1 -0.03346785884055752 -3.0798366306559686 -9.002175957377608 -11.62158654311931 -14 -7 4
1137 1 0.0005046659629316195 -5.759853362266522 -9.79715635081245 -10.750766555999343 -14 -7 4
1599 2 0.04698714939013193 -1.2788487847458834 -13.689709783909851 -11.213365862782918 -14 -9 5
1617 1 0.02317169719190634 -0.012774222725458572 -11.561185767688986 -11.445838087780793 -15 -8 4
1078 2 0.01424899851841522 -3.046915959433289 -15.01580848952336 -12.119024299575294 -14 -9 5
1672 1 0.01263648106123638 -1.2343995276355577 -14.742152493042726 -9.051553284310074 -14 -9 5
537 3 -0.4709627780397187 -5.807603375323618 -10.337595428343642 -15.275487897266512 -14 -7 4
1135 1 0.01371557926747533 -4.678342085143189 -11.332452919845029 -9.393388402425662 -14 -7 4
29 2 0.03444528673519603 -3.0622433545894547 -11.34117261189496 -15.513178910640779 -14 -7 4
2014 1 -0.01177114867674657 -4.311576558227406 -16.515177569444955 -11.460984308598418 -14 -9 5
1074 1 -0.02172641405303053 -2.2474703407739125 -9.177718221854217 -9.592684916948375 -14 -7 4
1071 2 0.03797434946485465 -3.812998519591977 -12.071057513551454 -9.093997890849 -14 -7 4
495 1 -0.03175150837614406 -6.169520241001869 -14.69995268885348 -16.618316486175456 -14 -7 4
2624 1 -0.001530549401377559 -12.978521593619512 -12.102811515787455 -5.771301358605189 -14 -9 5
2625 2 0.01719228063220915 -12.722172464383444 -12.11125696264839 -4.651352376895762 -14 -9 5
2116 1 -0.03555102879663575 -13.888940024043837 -13.254754479798542 -6.122280013580434 -14 -9 5
3094 1 -0.003249578379985699 -13.347286726075701 -15.565806618816255 -4.669670046890982 -14 -9 5
2626 1 -0.02188488712452202 -14.108370936236822 -14.281731471777604 -4.881651700333491 -14 -9 5
3092 1 -0.02421731929464652 -12.087481354446691 -14.803310683497656 -4.487006064297964 -14 -9 5
1588 1 -0.01843194888290633 -9.350350514200404 -15.14758234390917 -7.043001064070835 -15 -7 3
1584 1 0.004181931733583298 -9.336450264075145 -12.92004858055096 -8.132599218086604 -15 -7 3
2060 2 0.01598094743119794 -10.26532352238221 -14.909709446553274 -6.423454762723256 -15 -7 3
2555 2 0.01402813692913784 -11.811640224683531 -13.723321030556482 -4.547785716681867 -14 -9 5
3090 1 -0.01274977058808785 -11.522716260907924 -15.472803503847965 -3.399434123658935 -14 -9 5
2561 2 0.05335255103804025 -14.24559917487352 -13.388071171263222 -4.245328585493527 -14 -9 5
3084 2 0.01325883928552959 -9.888401655804252 -13.915274608908652 -2.437185628700822 -14 -9 5
2170 1 -0.01608812657671142 -15.476278764902373 -10.061338856843225 -8.294165309458188 -15 -7 4
2166 1 -0.02051671127860559 -14.905787814083139 -8.564240256810539 -2.4043691239349685 -14 -10 4
1654 2 0.04894603573162579 -9.072884072365525 -9.95401918647702 -7.818166536734515 -14 -10 5
2623 1 -0.0206673744722314 -12.555589114541355 -11.4162303544304 -6.910095639581812 -14 -9 5
1587 1 -0.01125179134549729 -8.892892159418581 -12.33016941670476 -6.849987116715531 -15 -7 3
2113 1 -0.002332184561055869 -13.53268597640887 -11.533582579422356 -8.170011186638357 -14 -9 5
3083 1 0.004309202135570197 -9.7959810991298 -16.11947924149444 -1.6769835676077591 -14 -9 5
2694 2 0.01629877031549561 -11.740295445657388 -10.78915983300003 -7.3210260768586615 -14 -9 5
3087 1 -0.04186686708866838 -10.494980882808086 -14.837822265694335 -2.2247357554837017 -14 -9 5
3097 2 0.03070333860670087 -15.87122011161512 -16.267928859807263 -3.7715745503581566 -14 -9 5
2119 3 -0.4131032543651625 -16.304033309699452 -13.406995572720447 -6.907530477757987 -14 -9 5
2173 1 0.006210256050890766 -13.871229798990159 -10.102817205583575 -8.277901851864295 -15 -7 4
3086 2 0.019118602914558 -11.348761396335819 -14.673740110343651 -1.6429689655566264 -14 -9 5
2063 2 0.009093801821498704 -11.252437937859042 -16.54794814986776 -7.419094049437583 -14 -9 5
2115 1 -0.03144534613127974 -14.860175668376389 -12.002034969807163 -8.002263795833354 -14 -9 5
2165 2 0.06033269765430548 -15.028225589015946 -9.599703828140807 -2.752697386409076 -14 -10 4
2117 1 0.2760260335420334 -14.981851449749168 -13.094659106168539 -7.130871979018458 -14 -9 5
2691 1 -0.01914445272452254 -16.559527569989946 -9.36384271332429 -0.9217420517807953 -14 -9 5
2628 2 0.0601970575770066 -15.016571695725613 -14.820188094530371 -5.020140640291146 -14 -9 5
2168 2 0.03850674796842488 -16.389558106123246 -9.71047350993216 -7.521823420743411 -14 -9 5
2697 2 0.01851196751130171 -12.5490196316042 -8.826175689323087 -3.470652087206646 -14 -10 4
2757 2 0.05089936501338846 -15.89358660001107 -10.320130588930466 -1.1415839313844574 -14 -9 5
3081 2 0.02850545747115699 -8.496498099275604 -15.116245523123451 -0.16923356527712058 -14 -9 5
2059 1 -0.003968647388260898 -8.849749330084649 -16.559085341557793 -6.87220196535184 -15 -7 3
1585 2 0.03213319711537663 -9.08375973188737 -11.166942426218776 -6.715436422197791 -15 -7 3
3082 1 -0.08396394166423531 -8.728116151883611 -16.08480232037367 -0.6420819858122042 -14 -9 5
1589 1 -0.02986819211670707 -8.631257460664655 -12.99424507229989 -5.571952260022212 -15 -7 3
1590 2 0.01618751769534607 -8.695428262422693 -12.944861553024689 -4.520905088152917 -15 -7 3
2114 1 0.0141773481319233 -16.229345414653807 -11.378797480055951 -8.380079865331561 -14 -9 5
2775 2 0.01773066270198567 -10.393850508054555 -8.482875894702614 -3.4322465571123035 -15 -7 2
2175 1 -0.02637653490138724 -13.185838829791413 -8.769664456508366 -8.316504128874847 -15 -7 4
2140 1 -0.02654479618060356 -0.10085590950100856 -12.551274067517742 -1.1818949461110748 -15 -7 2
2196 1 -0.063966625804768 -3.005433222125972 -10.929621998523833 -0.32620881420723213 -15 -7 2
1077 2 0.01934912706705769 -4.670823723433393 -16.40173698232709 -7.625109490243367 -14 -9 5
2709 3 -0.5006019535209264 -7.6724981391636495 -9.23612315090238 -0.3413391039273251 -15 -7 2
1667 1 -0.01687130669327232 -3.314398033217029 -8.66337269390925 -5.992016671590911 -14 -8 4
1671 1 -0.0105160225902086 -3.6686200583862245 -10.685197261490414 -4.672062349595246 -14 -8 4
2005 2 0.06174616767502805 -0.9794374315550662 -16.71780500330065 -5.271809335972582 -14 -9 5
1678 2 0.01350792898376941 -3.60583587114275 -13.042208182055882 -7.062047125196573 -14 -9 5
2675 2 0.01466221365322339 -0.06333026423425693 -10.001595360812928 -2.9728635814155435 -13 -8 3
1591 1 0.003347821441950083 -8.335663421264028 -14.420242901855193 -6.03670550022062 -15 -7 3
712 2 0.01987804893333201 -0.1996814538827244 -8.884457436319392 -7.124848859089358 -15 -10 5
1604 1 -0.01295728022867874 -0.2889213275756485 -15.25786247620204 -8.142977186760666 -14 -9 5
2134 1 -0.01130137251782859 -0.8626628023625915 -10.353810576244468 -2.236071652397728 -15 -7 2
1676 2 0.01315576687908927 -0.6338632561823775 -10.010910809903427 -4.472747298695247 -14 -8 4
2139 1 -0.003156241308564072 -2.233810154120679 -14.416247147893124 -1.7085885726451546 -14 -9 5
1680 1 -0.03587688705207938 -1.4191005137731232 -13.603918611811112 -6.501460675863468 -14 -9 5
2058 1 0.01095936068708385 -7.304187083009472 -16.627507930585544 -6.670626888324848 -15 -7 3
2128 1 0.007664602367279012 -5.838608702448537 -11.900873451340566 -2.6819038156594615 -14 -9 5
2137 1 -0.005808610883197438 -1.2887612177364454 -11.73280204351715 -1.594236796142418 -15 -7 2
2637 1 0.0007791785928790186 -1.1113120035731112 -16.189526375662766 -0.6573824159618978 -15 -7 2
1592 1 -0.01712605421728016 -7.305543041265323 -15.29663027082125 -6.056658801054358 -15 -7 3
2143 2 0.02287702349282999 -2.4250974471683544 -12.65049686800347 -2.9710772960597094 -14 -9 5
2072 2 0.01711747754974127 -3.967393881079403 -12.661773190403508 -4.385124770678888 -14 -9 5
2132 1 0.2517788533708407 -2.785343914739491 -9.557059136660891 -0.8208449121769585 -15 -7 2
2069 1 0.004859158013566955 -4.173443968141744 -15.007675087199978 -3.138441319862788 -14 -9 5
2070 1 -0.008935865567313798 -3.665543176608115 -16.0946515796588 -3.89163772496696 -14 -9 5
2081 1 -0.03103875394038421 -0.5521531741830109 -15.7962238134788 -3.2048581213082343 -14 -9 5
2127 2 0.1021806323587214 -7.307052444348475 -10.49673543989776 -1.7830382623620638 -14 -9 5
1598 1 0.2236894426980326 -5.419834168875796 -9.834984463617642 -6.172855085571602 -14 -8 4
2138 1 0.008797381293091832 -2.513890083015983 -12.167547570811582 -0.9580658574190475 -15 -7 2
1593 2 0.01218469892516383 -6.400454651533257 -14.672798312056308 -5.634686049097588 -15 -7 3
1606 1 0.2188640281359583 -0.6551696759956108 -14.860246035941303 -4.362551491085143 -14 -9 5
1677 1 -0.01512377614079003 -2.5503674427219365 -13.11623727546992 -7.47425396426678 -14 -9 5
2065 1 -0.04107245949783705 -4.9876055006627364 -15.225233139502691 -1.7963822721584304 -14 -9 5
1666 1 -0.02171772236455811 -4.519823891263695 -8.98176699436882 -6.730322861364959 -14 -8 4
2131 2 0.009250065512984098 -5.774326004894994 -12.777387310347372 -4.888416119862661 -14 -8 4
1596 2 0.2929442359245255 -6.482089188397878 -11.16365521805473 -6.909926356911246 -14 -8 4
1607 1 0.220821988705961 -0.4774658049998216 -14.631358976578447 -6.8344544343142255 -14 -9 5
1608 1 -0.04712692064987774 -1.387370628379629 -13.64169180834767 -4.185874668506717 -14 -9 5
1597 1 -0.002202872950476687 -4.764130051146639 -12.867431237688805 -2.56491261838534 -14 -9 5
1595 3 -0.6693374668274003 -6.522552132468259 -10.290094319347238 -7.132794664197031 -14 -8 4
1602 2 0.03034633376633653 -6.736956474241556 -11.422256464522727 -4.5271964832119 -14 -8 4
2135 2 0.01891555196362078 -2.9898893017906207 -11.151384428384153 -3.909068416258799 -14 -8 4
2125 1 -0.008012249279819143 -6.214176944409242 -11.789767459861944 -0.3626172512516072 -14 -9 5
2062 2 0.0332935909730268 -6.016270619083674 -15.76130392654789 -1.6372807460229626 -14 -9 5
2586 1 0.005276493940177818 -1.3272864176871664 -15.485317253860053 -1.829756714313308 -14 -9 5
1601 1 -0.03156027431130745 -5.79986231862647 -11.844408127126467 -4.360250627146062 -14 -8 4
2068 1 -0.02750293380025163 -3.881452630401128 -13.528161507036247 -3.5522013556693826 -14 -9 5
2130 1 -0.02649501697732713 -1.7221255051955984 -9.569512664177608 -1.5969213999856782 -15 -7 2
1609 1 -0.01554918685593952 -2.25982958253387 -13.64266058689245 -2.9997994529690364 -14 -9 5
1612 2 0.01223098766457998 -1.6989682839113258 -11.954927923180806 -4.884244655632378 -14 -9 5
2067 1 -0.001721148095704922 -5.212248254720735 -13.76976531182445 -1.5699737013348078 -14 -9 5
2641 1 -0.001601666468436121 -3.001003857161479 -13.592332798950974 -0.7701543832892556 -15 -7 2
2066 2 0.03893952494286786 -4.54726176774154 -16.082380612995145 -1.1326704093445366 -14 -9 5
2126 1 -0.01276396061720856 -6.680676141399743 -11.387501994555185 -1.6923289247824918 -14 -9 5
2573 1 -0.006413505601174783 -5.840247254366398 -13.156837311782711 -0.3921455111607042 -14 -9 5
1610 1 -5.829292608408934e-05 -0.9582206664471234 -12.62323807031361 -5.340494227315583 -14 -9 5
1670 1 -0.00123158300200096 -2.709532786980071 -9.62935723732844 -5.148039700195133 -14 -8 4
1675 1 -0.02057431442622074 -1.4525032392489865 -9.303024074619637 -4.5031176628472 -14 -8 4
1600 1 -0.04173631722666408 -5.033497402842205 -10.7492045460787 -5.003339606061189 -14 -8 4
3795 2 0.05656304400580722 -15.494606395042513 -14.583378197488454 4.637865831318286 -14 -8 3
210 1 0.02686246005832742 -15.30640883540342 -12.746610430033233 6.297338680580604 -14 -8 3
3859 1 -0.01333321616550271 -15.670054478864483 -14.291193512601788 5.73817452041148 -14 -8 3
3290 2 0.03077871499614503 -12.616469926470204 -15.367978941163173 1.6006996253659396 -15 -7 3
3289 1 -0.0161851154725601 -11.424183658470964 -15.280252217345362 1.1387959160144998 -15 -7 3
3291 1 -0.04233839925958124 -10.852387135548355 -13.851849198783162 1.5111290878895782 -15 -7 3
3286 1 -0.05541980054367203 -10.41583971194195 -16.03538183567013 2.1502876672972397 -15 -7 3
3865 3 -0.5882303612463742 -14.358161443851984 -12.298576707686266 3.6823752121823574 -14 -8 3
3296 1 0.005097665032620963 -10.89138229590433 -11.709383094593395 1.3341936805512533 -15 -7 3
3297 1 -0.04327322718652894 -9.885923896824202 -11.884701025077591 2.401925980284938 -15 -7 3
2777 1 -0.007195746612097806 -10.89125132915835 -10.457757757055878 0.8368438321522179 -15 -7 3
3294 1 0.235900327752961 -9.84816438578362 -13.23882037175884 2.4524959286536463 -15 -7 3
216 2 0.02896702892897813 -13.498154388406524 -12.587676240660693 6.050257450955344 -14 -8 3
3284 1 0.2158908474043255 -9.4591584294639 -15.643228483769278 3.085786220338905 -15 -7 3
3866 2 0.2581526292412875 -13.484427971678938 -12.090627784398132 4.09253739350599 -14 -8 3
3862 1 -0.03136295806602805 -14.108872298157648 -11.70495348126082 6.45693874573469 -14 -8 3
3864 1 0.2031180720769386 -14.998867003451146 -11.00777205111928 4.33995795880018 -14 -8 3
3861 1 -0.04485665962803491 -14.690616650219145 -10.639727841471284 5.648716493688954 -14 -8 3
3863 1 -0.02967582816457856 -16.13670716692724 -10.48608855349286 3.7863819281097553 -14 -8 3
3858 1 -0.01460242710815444 -15.338062454695796 -9.512706272254427 6.121850396649834 -14 -8 3
3288 2 0.01889157320654074 -11.067610998090167 -15.795426813433142 0.3060654705845871 -15 -7 3
3293 3 -0.5137060276681862 -9.009112753808802 -14.149549218228225 3.368304608910901 -15 -7 3
3292 1 0.00845293979922343 -11.66997669418651 -12.932632964838648 0.6682817161325637 -15 -7 3
211 2 0.02052134737703733 -14.07960985212854 -11.500865652819323 7.384290434076731 -14 -8 3
3857 1 0.004373279706462722 -15.853526054446334 -8.591891916833232 5.256924254509132 -14 -8 3
208 1 -0.02641396380468293 -15.882240856439202 -12.756719019450255 7.381998697436964 -14 -8 3
3678 1 0.003552761852161364 -14.709026029356478 -15.145407445918638 6.561643530947469 -14 -8 3
3167 1 -0.02272072062762365 -13.211517022189465 -15.128692229904637 6.533248326062656 -14 -8 3
3676 1 0.0001995947641962662 -15.283976174998392 -15.170823472605882 7.841861685969765 -14 -8 3
3856 2 0.01784507521388437 -15.309671115018173 -9.192477647652279 7.079096953551107 -14 -8 3
3171 2 0.02952366572967246 -12.650319518580114 -15.002379683940141 5.5910557663905855 -14 -8 3
3229 1 -0.01655403508236192 -10.14979442461665 -10.790022069103209 6.07476628630503 -15 -7 3
3166 1 0.001467451647841202 -12.435384228790392 -15.695768884141497 7.723322739523826 -14 -8 3
3230 1 0.04490938465855776 -9.471431792541745 -10.469759958660017 4.787103803513072 -15 -7 3
3231 1 -0.007693519440824397 -9.406704765114961 -11.515868955633042 7.044816739361763 -15 -7 3
3227 2 0.02851257008509591 -11.132935912889941 -10.411948388752178 6.421249473738855 -15 -7 3
2778 1 0.0449543833848823 -10.3060551288156 -9.444797034868445 0.7479668516880696 -15 -7 2
3860 1 -0.01729168626275924 -16.582940106821674 -9.124984596322788 4.08593898534061 -14 -8 3
2612 1 0.2554742281697195 -16.39642307452793 -15.820708736341597 0.4634418211020524 -15 -7 3
3299 1 0.003708101997114511 -8.503019472577542 -11.122023995595134 2.817072362236874 -15 -7 3
3222 1 -0.08511089517085207 -8.400698571775552 -16.52106565070408 3.5088268384707746 -15 -7 3
3353 2 0.07643160126323523 -15.545167179325178 -11.608710827774173 1.8711720024794587 -14 -8 3
88 2 0.0209187012545468 -14.008099466717466 -9.691785607789804 7.89746635391913 -14 -10 4
3169 2 0.02812462107332726 -10.891051017728625 -15.505636778555814 6.6229121066165435 -14 -8 3
3607 2 0.02245948504992529 -12.205809159637102 -16.4101866671051 3.5528845857342106 -15 -8 3
3300 2 0.04135055539149288 -8.926172835418166 -10.240107449766827 2.330621940038317 -15 -7 3
92 2 0.01883157919155887 -11.550591191478558 -9.402850868587343 7.976372903545036 -14 -10 4
3604 2 0.04348434869667981 -13.987046741730136 -16.116014332686035 3.1301601822520047 -15 -8 3
3348 2 0.02167352616835535 -16.754052872383653 -8.751607447405892 3.130073505903169 -14 -8 3
3170 1 -0.04118165527044379 -10.868439828436046 -15.965613096999702 7.562624239628649 -14 -8 3
3599 3 -0.5426535009334991 -15.158702059886304 -16.709627446318255 0.3724497030726018 -15 -8 3
3732 2 0.01225792361206019 -10.024665828901046 -11.949525430869716 7.9970177910728975 -15 -7 3
2161 2 0.02305689851254544 -16.738315406765985 -9.223141987902999 0.15290747988359552 -14 -9 5
3594 2 -0.004137127284047231 -16.524895102663127 -15.046896655428627 1.1397178556928171 -15 -8 3
3352 1 -0.004612420203980373 -16.569212722375383 -11.184952908787311 2.2688284769893428 -14 -8 3
3168 2 0.02606452107235026 -9.870916204420524 -15.682399584026319 8.150517133773674 -14 -8 3
206 1 0.01280549578271703 -16.66149856298301 -13.303491646654235 8.37479076169485 -14 -8 3
3234 2 0.01384394904060734 -7.205102141063282 -16.360481686147093 6.638629810539825 -14 -8 3
3298 1 -0.05071232604401343 -8.144105703799669 -10.796499092149993 4.303318912809215 -15 -7 3
3224 1 -0.05157424633716836 -6.0301369512859795 -16.405893659410353 4.545793570964395 -15 -7 2
3632 2 0.04613703640173279 -1.066476010534461 -16.399148241074116 6.593974922442238 -15 -7 3
3188 1 -0.003463569618953322 -1.0136421188240268 -12.365785242376631 4.657498339843018 -16 -7 2
2097 1 -0.008587662472404899 -0.4793891146034001 -13.151191458898063 1.3135396222973272 -13 -8 3
3190 1 0.2391980907604196 -0.3267619885232924 -10.487264109178973 6.083515657641072 -16 -7 2
2666 1 -0.01902371883835803 -0.12564745124250848 -8.816706701448558 2.4638583413112585 -15 -9 4
3694 1 -0.05064626022657358 -3.2903981944065204 -12.82832177113029 8.184754514830042 -16 -7 2
2124 2 0.07497753462434864 -6.760908109003642 -11.08923084645433 0.34677316663836677 -14 -9 5
3174 1 -0.01402466904835589 -7.555812851188041 -16.446246501789854 8.08837984226269 -14 -8 3
2726 1 -0.01478172774095531 -4.9816987821469 -10.138110943619331 2.5931200344558385 -15 -7 2
2699 2 0.0209127303150245 -5.366871680443255 -14.87477202283407 6.176920414859922 -15 -7 2
3734 1 -0.04464485978169463 -8.008656959238547 -11.83143248549254 6.507776880085289 -15 -7 3
3198 2 0.01881181267003081 -0.42142645235494464 -9.701523313758143 3.078744146215051 -15 -9 4
