1558 2 0.02016958219396387 -9.712170553609477 -15.153641732698249 -0.2124505276987048 -14 -7 3
250 2 0.05011398125807316 -12.3720758361877 -10.408965663926505 -5.938967179042371 -15 -8 3
52 2 0.01891915319344916 -13.460826054461172 -15.148881142078265 -0.9428083082265867 -14 -7 3
247 1 -0.06461437906259139 -14.231588718114569 -9.22566219736713 -5.8614890221192475 -15 -8 3
246 1 0.1598092173240827 -13.115345438905562 -9.206639389345296 -7.771823808507736 -15 -8 3
315 3 -0.468104925229454 -14.415319851438378 -8.384525296003273 -8.173586570857347 -15 -8 3
244 2 0.02158222978309484 -13.263196385530676 -10.992372994211786 -7.907158098603928 -15 -8 3
593 1 0.001300373477078648 -2.622370158730416 -16.704362950916117 -0.16695729441795168 -15 -8 3
187 1 -0.02326877109733941 -8.09657383899368 -16.694155516201956 -8.049913287926545 -15 -8 3
146 2 0.02042641343318266 -0.08618513601827965 -11.233131332179555 -0.011118028900085342 -15 -8 3
3260 2 0.02304605686277308 -4.91047973018976 -13.37473000028247 -6.363634126169615 -15 -8 3
7 1 -0.0005378637815099049 -1.7426496383057561 -16.09656063737278 -4.498091206236958 -15 -8 3
73 1 0.000835492797277175 -3.215623221527372 -16.69714783426919 -1.316001130617466 -15 -8 3
657 1 0.0005536732624782138 -0.5429409891191002 -8.4235225034031 -6.093645158741106 -15 -10 4
3202 1 -0.0004012072467484036 -0.39029582993432205 -16.005043981694907 -6.302245299820879 -17 -8 2
3138 1 0.0002077183540181091 -1.90326008102222 -14.857952668564495 -7.795938270911971 -17 -8 2
66 1 -0.04010499064527542 -0.08767511861111167 -10.104753494816967 -0.44088420439328874 -15 -8 3
3771 1 -0.0155470537655777 -5.217852007374317 -12.616359707506659 -7.206971927720226 -15 -8 3
72 2 0.02627956473740489 -0.9937219119744868 -9.76717954850878 -0.5442204671289153 -15 -8 3
869 2 0.02183232844180788 -4.589346124508053 -16.396202240363042 -2.9136530369106124 -15 -7 3
1035 1 -0.005971860038394124 -8.062624578649379 -15.586910612858139 -2.4841969862930866 -16 -7 3
1559 1 -0.001634399726840548 -8.279723077809187 -16.56768990931753 -1.4218753382969025 -16 -7 3
3704 1 -0.001631763718767457 -1.7041708787318488 -9.355728560509974 -8.147536187926988 -15 -8 3
450 1 -0.005083714102651422 -8.361763763117363 -15.910177349094875 -4.056067821595137 -14 -7 3
3706 1 -7.076854324396253e-05 -2.878713071511486 -10.069617329635381 -7.909200519376243 -15 -8 3
3904 1 0.001077332084905947 -3.9907200381258683 -9.264709474023647 -7.342179299124359 -16 -9 3
3907 1 0.001021983343268328 -4.979980812747945 -10.195555559703598 -7.11834911046961 -15 -8 3
3835 1 0.005013614690769944 -4.488825552370689 -11.609198541737168 -7.9486367344168976 -15 -8 3
13 1 -0.01869324676097722 -3.5085762224130463 -16.635452936257387 -2.5915135392111015 -15 -8 3
591 1 0.002297443548137672 -1.288834411430975 -16.062966059291966 -0.831545467676812 -15 -8 3
3905 1 -0.003898101979645893 -6.344239748061461 -9.796868556990011 -7.4146465850181285 -15 -8 3
191 1 -0.00200413793789856 -7.936542556559973 -14.41827949916373 -6.73238178218353 -15 -8 3
590 1 -0.004238509968751386 -1.2627366761347232 -15.532573045716179 -2.038377216960357 -15 -8 3
188 1 0.006896734222706194 -7.682296166955963 -15.496737289838878 -7.484197006329852 -15 -8 3
192 1 -0.0004954678973559442 -7.4748247040205875 -13.350329114797326 -7.7428622190902425 -15 -8 3
8 1 -0.002734988209337187 -4.031019773359151 -16.0045001192568 -5.439576230503832 -15 -8 3
3647 1 -0.00156209685246881 -0.03210115159241576 -16.282933111895858 -7.594985642327438 -17 -8 2
3199 1 0.0004205824756775734 -2.8186594251998236 -15.810234400920718 -7.106853460975819 -17 -8 2
12 1 -0.0006194084283984644 -5.30989520670374 -16.213031946853675 -5.048478895830373 -15 -8 3
9 1 0.003034348462188422 -2.136448354883383 -16.07144591728857 -3.0729911576705855 -15 -8 3
3834 1 -0.000121796559095895 -7.10837574940722 -10.873106917483248 -7.9503844675860105 -15 -8 3
3200 1 -0.00219648871591107 -0.47982899350904457 -15.68883426106342 -5.113050199777752 -17 -8 2
3770 1 0.004897451898829116 -6.556639212967854 -12.3120624969438 -7.821195580660069 -15 -8 3
5 1 -0.0008663859417109426 -2.891669902690046 -15.951177495039314 -5.740171137758241 -15 -8 3
3705 1 0.0002308220952703943 -0.7823406212987785 -8.688366864575233 -7.660194637145479 -15 -8 3
687 1 -0.0005773662868407154 -15.100113006273276 -12.138967608403314 2.848193312671023 -15 -8 4
622 1 -0.001298413170719666 -14.35488957759013 -12.941546706179192 3.9167348894855447 -15 -8 4
641 1 -0.01920652338858999 -14.22952338670096 -14.763537229836242 5.556905306658423 -15 -8 3
707 1 -0.0005318222266470912 -12.956034398731731 -12.734095216461853 4.301679149545589 -15 -8 3
1162 1 -0.002798650773744076 -11.600646980798105 -13.338955895106151 3.9152595419718823 -15 -8 3
639 1 -0.0006714450156300854 -12.022819242573718 -14.72364928590838 4.329095019020903 -15 -8 3
638 1 0.003830524930312391 -12.739414741896784 -15.189405905715622 5.42791873243737 -15 -8 3
640 1 -0.0006740021511642547 -12.97778052316116 -11.451674876386914 4.845595364775719 -15 -8 3
1163 1 0.002267786151712876 -11.330778558992149 -13.455998055254225 2.3714968878404017 -15 -8 3
134 1 0.0008040570566181498 -13.291457369518366 -10.055481844776539 4.719252438685862 -15 -8 3
1233 1 -0.01604442849046792 -11.525038049006607 -13.80218160933471 7.253232964916673 -15 -10 4
702 2 0.02047472429786955 -11.612368737079095 -9.40422677249432 1.5679641528643815 -15 -8 3
1160 1 -0.01106540152261034 -10.831149259043489 -14.814921558921242 1.927798646770458 -15 -8 3
1106 1 0.0003545406656701132 -13.076018854074857 -11.662622077994715 6.3545184577219045 -15 -10 4
1234 1 0.002820709978722042 -12.408132899299526 -12.777577284556534 6.810264608882777 -15 -10 4
626 1 -0.0009825352641344154 -15.112342108049381 -10.635880637790454 3.5274516212239675 -15 -8 4
637 1 -0.02273552943821774 -11.030972322658155 -12.206381971211464 1.7301361440238623 -15 -8 3
646 1 -0.002793241794707258 -14.017899114657776 -9.75460361762255 3.560661637191468 -15 -8 3
1104 1 0.002824847391424174 -13.14732828009541 -10.319164813067987 6.894459225108045 -15 -10 4
1157 1 -0.01576121344611757 -10.871354527643694 -15.287420273932648 3.5291008373373454 -15 -8 3
135 1 -0.0001575523186743144 -13.607675052568254 -9.445684468549427 5.884829344482198 -15 -8 3
624 1 -0.01786131969153082 -12.405772138822854 -10.047979689899648 1.2421980821371452 -15 -8 4
708 1 0.01180840928301166 -13.5539363912747 -9.666212633793831 0.39735929651561674 -15 -8 3
1158 1 -0.006902078329576211 -12.103499368740982 -15.175130392180114 0.9540858071073262 -15 -8 3
623 1 -0.02402043790902439 -12.563447642498735 -16.020966515924894 6.7690203204740635 -15 -8 4
689 1 -0.002287794205196481 -16.347731720698558 -12.552463946846114 2.0848601192982 -15 -8 4
704 1 -0.000517470785194386 -12.190969999585047 -11.439322994374425 1.0200768739475214 -15 -8 3
1549 2 0.0215297070751138 -9.558784513965348 -14.998143884706328 1.5949427457490168 -14 -9 4
1231 2 0.01952076677259392 -14.634781419970658 -15.519833933982472 6.140559603428328 -15 -10 4
1092 1 -0.003145693771661968 -12.99184574499771 -15.953562550242953 1.6427203077806352 -15 -8 3
1093 1 -0.0007857184206405202 -14.104604147944722 -16.69626241222933 1.6598286607783879 -14 -9 4
642 1 0.003676706103628153 -15.117967526573025 -13.858811928501993 4.768312067638598 -15 -8 3
688 1 0.003883362393595314 -16.66089122715202 -12.632415360354148 0.6441079455195121 -15 -8 4
636 2 0.01581219431137269 -9.957358686660857 -11.637685431540428 1.6743378227475383 -15 -8 3
627 1 0.00315095408913524 -16.2678221451354 -9.91856915064812 3.3877271593411997 -15 -8 4
1095 1 -0.004995392423880023 -15.507033093021944 -16.291307018849622 0.981299737590287 -14 -9 4
132 1 -0.01580785365670241 -16.55651531480178 -13.418736173728153 4.479952911969966 -15 -8 3
645 1 0.001792704835306308 -14.494183009413439 -8.748250940604981 1.0170245180759088 -15 -8 3
1094 2 0.03406149785932001 -10.355429919190565 -16.138826357182534 3.9124393792204297 -15 -8 3
1177 1 0.005977408104603794 -9.438943350251336 -9.595313869476595 8.350484970820757 -15 -10 4
625 1 0.005916940165244512 -12.2363033064714 -15.016645139394578 7.724442514813555 -15 -8 4
1168 1 -0.002498415373580823 -13.348499444406402 -10.250206516587255 8.281456886067307 -15 -10 4
2802 2 0.0188716014946429 -8.687078262424846 -14.26067335334984 6.677339052700848 -14 -9 3
133 2 0.01840955610158999 -10.5968562059926 -13.812694290770423 6.447284261836583 -15 -8 3
1096 1 0.001170294847247184 -16.722623700226002 -16.43955367643998 1.779880360087649 -14 -9 4
1698 1 -0.002734875340938969 -10.150236718981803 -8.437616153998224 7.8325506733506405 -15 -10 4
686 2 0.02199796201655793 -15.673505458314013 -12.49715558684151 0.2040314590755201 -15 -8 4
1624 1 -0.01545998377168659 -7.854262525673534 -14.800170242061988 6.271709914075312 -15 -9 2
1498 1 0.007773004741164595 -0.7638005809974513 -12.72422523170353 7.3562612096502065 -16 -8 3
1630 1 0.002925823103128524 -5.780005744592051 -14.567202857332024 5.410555884962996 -15 -9 2
2175 1 -0.0008899796828595336 -0.15377937564039768 -14.049290156329763 7.634534585587377 -16 -7 3
587 1 -0.004080321779210763 -0.18001626068396517 -15.672919189648818 0.18163060008390042 -15 -9 2
2034 1 0.001306973717501278 -1.7259395587490731 -13.832445196478462 5.581863772074274 -15 -9 2
1501 1 -0.0004663032499682349 -0.3111031316931194 -15.110259461945798 6.943560638735276 -16 -8 3
1043 1 0.00190940249130065 -1.484806887688351 -13.958362048039806 2.996212169663518 -15 -9 2
2033 2 0.02065789650301828 -1.6614388567580542 -11.69104159082625 5.596293906993767 -15 -9 2
1566 1 0.004967027492066691 -3.666906633629085 -14.633972604789664 4.306263101959629 -15 -9 2
1565 1 -0.005201918392392573 -2.1637298179606166 -14.241545893489395 4.277457334154281 -15 -9 2
1631 1 -0.02835669332390614 -5.941926410561054 -15.768689749439776 4.501305050585578 -15 -9 2
2036 1 -0.02339001203952822 -1.4481568213071843 -12.589274151508741 6.096392578930511 -16 -8 3
2039 1 -0.004469477465682131 -2.36636398527356 -16.262399718835713 6.253723562074017 -16 -8 3
1628 1 0.1852289001207988 -7.047806345942736 -16.66030554493338 4.8482542068765735 -15 -9 2
1046 1 -0.001653275564963645 -1.7472491839864805 -15.16245854457823 1.9826784525596906 -15 -9 2
1181 1 0.003246287327576008 -7.154565008370052 -8.660199074115125 7.375544316808853 -15 -10 4
60 2 0.02180658956638942 -4.193627399088925 -13.143451901025655 6.054142173594666 -15 -8 3
1182 2 0.01636701315464613 -7.566092372626092 -11.52712202739572 4.935917173429374 -15 -10 4
1502 1 -0.0008929607197587491 -1.5228322749196754 -15.099835531566512 6.331098089988252 -16 -8 3
1246 2 0.03211303611622458 -5.096567891507487 -9.019790540098342 6.874250408596219 -15 -10 4
1568 1 0.006649667962855921 -5.1812453061387815 -16.36369318585347 3.3585498335423285 -15 -9 2
1625 1 -0.0302968126099593 -7.81536819733918 -16.27879434949934 5.89963414640317 -15 -9 2
1048 1 -0.02051270788598529 -0.18323870729656722 -13.411781043439477 3.054863839686259 -15 -9 2
1567 1 0.0004365509750346372 -3.936915305188428 -15.415799161732819 3.2335950281058374 -15 -9 2
1626 1 -0.01969104062428177 -7.0717559947553585 -12.16265842599071 5.842434776792786 -14 -9 3
1179 1 -0.001805687070056065 -7.9440498721059685 -9.905712755560353 7.376910074351838 -15 -10 4
521 1 -0.001321860005616158 -0.4347737929122225 -15.012811061678242 1.4151063483242423 -15 -9 2
2037 1 -0.02046651325366524 -4.596590243374865 -13.665080211123223 5.160435131888315 -16 -8 3
1622 1 -0.001573843066549133 -7.265899663686215 -11.071229326462163 6.88505564299118 -14 -9 3
1627 1 -0.002263130877688167 -6.951555935957979 -13.924492839802953 5.866313040159332 -15 -9 2
1047 1 0.001621079187285095 -2.802998710806752 -15.857477922137605 2.312826147623655 -15 -9 2
2162 2 0.01742199776009901 -0.48721203248958406 -8.853283007552147 4.081399313182764 -16 -7 3
2261 1 0.001219485362058161 -12.405317856043512 -15.187117375767198 10.658093325064796 -14 -9 3
2262 1 -0.003922046403439662 -13.201516031193625 -14.872905875354157 11.797665997423392 -14 -9 3
2264 1 0.0005803397027882296 -11.255851521407763 -16.157844042824532 11.04818674056564 -14 -9 3
1739 1 -0.000903243554726145 -12.561144134330462 -13.264492451670344 13.731914012977965 -14 -8 3
1743 1 0.001487655047001962 -12.332995210785734 -13.938704952715511 12.523822999841132 -14 -9 3
2266 1 -0.0002891825024070108 -10.76927504741078 -14.367961148147092 12.783626989041723 -14 -9 3
2265 1 -0.001248910859121585 -10.430572385790706 -15.717029999622705 12.231095695426133 -14 -9 3
1748 1 -0.004203993752901772 -9.72011568994756 -13.492706610229858 13.30926454849169 -14 -9 3
1289 1 0.0009013073142589076 -13.546808527959243 -10.1822277842205 14.965754099721979 -14 -9 3
1734 1 -0.000439060405570426 -13.67523682222507 -11.396678437116242 15.38470046973451 -14 -8 3
1736 1 0.0004722672699233807 -12.98535281759947 -12.70423062132249 14.793852903297655 -14 -8 3
2211 1 0.0002840390611895324 -9.24712642494357 -12.517857782019924 13.91443591294916 -14 -9 3
1670 1 -0.0007410572980996698 -14.851470259970327 -15.728502164123498 15.067125237448836 -14 -8 3
1737 1 0.01364026329849956 -13.493699305541602 -13.680369360816094 15.737173337840549 -14 -8 3
1731 1 0.01534606692093755 -14.717952760779216 -11.77065981746445 16.463948496709325 -14 -8 3
1167 2 0.01929413846134089 -15.181823899060953 -9.894380015448231 10.753258117317037 -15 -10 4
2212 1 -0.03020384542867625 -9.919542050686692 -10.070645365048026 9.624763003300547 -14 -9 3
1166 1 -0.01929211625110738 -14.101518804860856 -9.688883142553895 10.576927711517287 -15 -10 4
1170 1 0.003721616008040024 -13.33650823366351 -9.562290947410187 9.22370746077836 -15 -10 4
1676 2 0.01659792834644631 -13.036541448484744 -15.73757160342459 14.880590342826988 -14 -8 3
1295 1 -0.01583873365406893 -15.739642678610984 -8.86973006418944 13.324349379626474 -14 -9 3
1667 1 0.2534217087728626 -16.118058571714467 -15.069694443374615 14.268179138558475 -14 -8 3
1172 1 -0.006351891949284514 -14.007188188143118 -15.64791031396256 9.35495159629509 -15 -10 4
1169 1 -0.00352660357436526 -12.848374646364404 -15.296553194454424 9.228304196600574 -15 -10 4
1727 3 -0.4838599583999833 -16.445238793588704 -13.927211703290904 15.056293619160721 -14 -8 3
712 2 0.01965967803609394 -16.493288250298082 -15.170226283750571 9.621356067811654 -15 -10 4
1235 1 -0.002522020859937052 -15.117900385250037 -16.281378827887625 9.532349265573298 -15 -10 4
1675 1 -0.005937079445953369 -13.692595985882837 -15.14394733989937 15.59809550113474 -14 -8 3
2274 1 -0.0222967548532294 -9.469882852602963 -8.852624079977232 13.794316870116601 -16 -9 2
2152 2 0.02363488395025274 -10.405574853828528 -11.046533042875506 9.520470093904912 -14 -9 3
1750 1 0.002614637769709875 -8.715662044432964 -10.015101702014068 14.0443358105157 -14 -9 3
1669 1 0.05197300610657653 -15.99215499910742 -11.250211865052126 16.01969558992077 -14 -8 3
1290 1 0.002030128903422707 -13.389838293698476 -9.000583540046557 14.126970283284482 -14 -9 3
1812 1 0.001266809287416643 -14.4283438850829 -8.97649297225417 12.993219051277244 -14 -9 3
1598 1 -0.01262526646185436 -16.59892794059394 -16.750277993789176 12.487638920439178 -14 -8 3
2269 2 0.02170171898868852 -10.246370957437662 -8.51150975743819 14.449062378293931 -14 -9 3
621 1 -0.02590974414488666 -16.339034157544766 -16.210587364344835 9.707770802811847 -15 -8 4
1811 1 -0.0002224538383268186 -13.59175543243935 -9.113436711770929 11.75920475449424 -14 -9 3
2213 2 0.02461301568064602 -10.387546943674451 -9.307524012593552 10.494418869201835 -14 -9 3
1226 2 0.02470516851221925 -16.388912247581516 -9.12199309213659 14.349585824401506 -14 -9 3
1746 1 -0.001070025840315764 -16.753016095124604 -8.42218083902416 12.375235113669138 -14 -9 3
2158 1 0.007879337000936508 -0.6469504018368095 -12.193578942480563 10.814528270485239 -15 -8 4
2233 2 0.03167609962850576 -1.9112129562930211 -9.204003108816593 8.406895329036484 -15 -8 4
