370 2 0.03371070586547663 -9.362283985575107 -11.478674771554575 -11.8388758049557 -14 -7 4
4035 2 0.08967325789538436 -9.31713705282616 -10.519885071066994 -16.57492512869863 -14 -7 4
3957 2 0.2737468353814489 -14.03637836479661 -11.789588809695223 -15.951177425763392 -14 -7 4
365 3 -0.7034640205009005 -11.998153963863851 -9.268003578159256 -13.591271477430213 -13 -7 4
765 1 0.01852129382376948 -11.6504051308626 -15.985218470677717 -10.110742568796276 -14 -7 4
3955 1 -0.003671035938958298 -15.27992442864645 -15.152850868730015 -16.466595997012053 -14 -7 4
819 1 -0.01082954315347498 -13.475663308256493 -14.456968762521438 -8.969365151865173 -14 -7 4
817 2 0.002443292448038457 -14.530373973273667 -14.822393385055472 -9.22130542843915 -14 -7 4
763 1 -0.01979651595670417 -12.532524897075863 -15.784435127363425 -9.053165589814123 -14 -7 4
368 2 0.3399777220303356 -12.119916001287585 -9.143660121979565 -14.418921084532016 -13 -7 4
307 1 -0.03781803424100971 -8.858711164379363 -13.129758128336585 -10.606371767521017 -14 -7 4
898 2 0.01611707124052534 -9.53862644182737 -10.975891046586892 -10.144556637538098 -14 -7 4
3892 1 0.01594329783608968 -9.188298237744867 -14.147489301328587 -16.669935097303128 -13 -7 4
308 1 0.003151562012377563 -8.604551151626275 -15.491526431068506 -10.718705246947197 -14 -7 4
3964 2 0.1005880820232326 -9.169345861797623 -10.527243793832229 -13.972465956025166 -13 -7 4
364 2 0.03251798578337178 -12.011488904473264 -9.551306636608455 -10.75180754357166 -13 -7 4
367 1 -0.0003551134300825744 -11.12283358186977 -8.883376848782476 -10.704400792213619 -13 -7 4
3967 1 -0.0387983977836561 -8.515909213135574 -12.27704729769801 -15.257588502302164 -13 -7 4
3966 1 0.0002204889924088491 -8.714399774375668 -11.54809675412308 -13.808529020342478 -13 -7 4
4025 1 -0.05377100391583292 -15.553608613667668 -9.135670260021609 -14.672689053312952 -14 -7 4
3956 2 0.01865127003927786 -15.593218521346564 -14.182108123423347 -16.020527512160147 -14 -7 4
887 1 -0.02046553524512098 -14.655215228178687 -9.563204574790552 -8.933703349121314 -14 -7 4
239 2 0.08443721117410286 -9.813117231238826 -16.513995221062814 -12.02714154728075 -14 -7 4
358 1 0.009836968488399052 -15.90723791080479 -8.471497876160136 -13.466750675907338 -14 -7 4
237 3 -0.6315499870412458 -9.871517390470093 -16.60597192503241 -14.395648321990333 -14 -7 4
889 2 0.01837551057443796 -13.755094132076318 -9.07555306562722 -8.95718265833306 -14 -7 4
4030 2 0.0293613556954166 -13.552267920591104 -8.615489541591469 -16.35269758046572 -14 -7 4
4024 1 0.007881420448678098 -15.989533793628251 -8.486780755170487 -16.072348728282975 -14 -7 4
824 3 -0.6137052682814178 -10.766843031147667 -13.44159336994528 -8.626511216584277 -14 -7 4
232 2 0.07417258583624524 -12.23345994618221 -16.282893365351917 -12.989616961815704 -14 -7 4
3965 2 0.2954851846165192 -12.389291463916212 -12.009290212699842 -16.484214596299257 -14 -7 4
3891 2 0.05409511537445871 -9.55397794242391 -16.22925005250034 -16.68267866268852 -14 -7 4
3974 2 0.3063875141334004 -5.9001088485738755 -10.9033281724662 -16.373335928822506 -13 -7 4
3982 2 0.05388714332716212 -1.7387026011360012 -13.471897704108756 -13.775939295169527 -13 -7 4
314 1 -0.04688424608826629 -4.428336046334024 -13.82263815613144 -12.647695697783014 -13 -7 4
783 2 0.05273925642992547 -0.16402989735479379 -16.475711722416534 -9.913957647196371 -14 -9 5
253 3 -0.6393970759005563 -0.48313381222112745 -15.658941301308378 -12.624470644080436 -15 -7 4
374 2 0.04955667176685631 -6.353626764815725 -8.604773003642325 -10.492860368074387 -13 -7 4
4089 2 0.3582138457850676 -8.316530969078372 -8.419454312238422 -14.605528107931612 -14 -7 4
3977 1 -0.04214114027939748 -4.3484003462989795 -13.461235858902668 -16.594989522539674 -13 -7 4
380 2 0.07245461617980367 -3.8844751218106848 -11.589051617412062 -11.120952159489137 -13 -7 4
309 1 -0.0204143908125038 -7.220121810265933 -15.415524533953826 -10.373763568234763 -14 -7 4
313 2 0.02268120590768815 -4.948315015506866 -14.886233343543845 -12.591722884328442 -13 -7 4
833 1 -0.05133036315237584 -6.768466527339104 -14.133090663922282 -9.81457273127128 -14 -7 4
830 1 0.2330505534828698 -7.609153010824441 -13.050881294225118 -9.886938480326064 -14 -7 4
318 2 0.3559713427131013 -0.755424660199529 -11.460929565959178 -10.080133536269912 -15 -7 4
252 2 0.3014568225321499 -0.44638031712659443 -14.800498392239186 -12.225199347167594 -15 -7 4
3976 1 0.009426744022485447 -4.651117330050345 -13.919774185284915 -15.202404001965027 -13 -7 4
3443 2 0.07301405120178012 -0.8123481921969722 -11.394593809908427 -16.64933694760153 -13 -7 4
840 1 0.2796526947325524 -1.1430920860993967 -10.043925166749267 -8.88772896632137 -15 -7 4
836 1 0.003072232498419848 -5.350683628446347 -13.912762360125855 -9.145332291634054 -14 -7 4
3908 1 -0.007982493029263758 -0.7023684908321748 -12.419307306476162 -16.289123723392997 -13 -7 4
372 3 -0.4798847254963337 -7.766166987768749 -9.345038136434223 -12.297539155862912 -13 -7 4
315 3 -0.5920137528338962 -2.453893425869591 -15.158522500612648 -10.351767244929526 -14 -7 4
834 2 0.2843332633424116 -7.887363095255001 -11.120761404479868 -9.486059177000229 -14 -7 4
837 2 0.05610649242975965 -4.797827059164691 -13.145329098366961 -9.813000180501762 -14 -7 4
312 2 0.3026818793806298 -1.8528025229147314 -15.824203327700955 -10.672431520669228 -14 -7 4
3972 2 0.02046442661097714 -6.701308955286519 -13.781211785500822 -13.33788227671163 -13 -7 4
910 3 -0.6573847937817455 -1.4196985028173954 -10.88091462213841 -10.115583850984946 -15 -7 4
3968 1 0.2349500186679514 -7.2891696914905735 -12.232330883887435 -15.864348841117536 -13 -7 4
4041 3 -0.6362754379971641 -1.4036835158851355 -9.483180689903545 -15.207440523504706 -14 -7 4
373 1 0.2987286456947787 -7.003713980407934 -10.434746386121892 -12.271549830867084 -13 -7 4
3973 1 -0.002102694237168416 -6.5707664460233195 -12.705074867860164 -13.012208441782603 -13 -7 4
3981 1 -0.02695943951062862 -2.1634873912596446 -13.000804401111282 -15.918316957549736 -13 -7 4
3975 2 0.03193327171123311 -5.62992313948752 -14.284548097207603 -14.83518656064252 -13 -7 4
3980 1 0.001082004980952948 -2.486198351631316 -13.40175523817637 -14.577880503714736 -13 -7 4
376 1 -0.01660648057282616 -5.410152012235684 -9.098556091347039 -10.839741579269761 -13 -7 4
772 2 0.0155958813127676 -6.686453257505661 -16.41321749906418 -10.369902941786817 -14 -7 4
3978 1 0.01712557562178841 -3.8031229262896344 -13.741627425622658 -14.134341234178768 -13 -7 4
381 2 0.04718948879539146 -2.90015484086155 -9.090141147332004 -12.250509316756455 -14 -7 4
3971 3 -0.6163981989063271 -6.177813482872625 -11.190949657333082 -15.545906398642225 -13 -7 4
832 3 -0.6534222128180204 -7.214174967953303 -11.732794804128662 -9.20057405188722 -14 -7 4
839 1 -0.03608279811407034 -4.6501160260874395 -15.354522800693955 -8.90485671082864 -14 -7 4
3969 1 0.000485463542655086 -7.3688248564402485 -11.618055683985453 -13.123918745154866 -13 -7 4
378 2 0.03185989525849391 -4.893925331079238 -9.446455691057524 -9.900921671448149 -13 -7 4
311 1 -0.0104839923051719 -4.854774784060209 -11.491369368411657 -11.692386470015508 -13 -7 4
375 1 -0.0137193974121285 -5.631284786029624 -10.353521034967379 -11.630098266144502 -13 -7 4
316 1 0.2450675494030157 -3.593777208352717 -15.90724376128083 -9.572858946363327 -14 -7 4
4042 2 0.3047920594598814 -1.8262545002397281 -9.5870448529759 -14.367130272036917 -14 -7 4
310 1 0.01417372417544404 -5.344024484129625 -12.602880061301812 -12.396475336273232 -13 -7 4
317 2 0.09139783197446542 -3.701835740386899 -13.929555272429006 -11.836724661194058 -13 -7 4
1342 1 -0.06607650336478041 -14.816090766649607 -13.396557925026707 -4.51503820846829 -14 -7 4
1341 2 0.0155711934953818 -15.336207923495225 -14.579336238640613 -6.287091650467029 -14 -7 4
1340 1 0.278458096718894 -15.208381531011685 -12.229191064012548 -3.8889646027271874 -14 -7 4
1344 1 0.005236193119944169 -13.579463854831163 -14.006977028105519 -4.359068318891984 -14 -7 4
1345 1 0.0149716674222602 -13.049578505767794 -12.214748988800462 -2.8414937314486854 -14 -7 4
1346 2 0.06698148208058322 -13.452981452439806 -14.975762596397033 -4.938296087271599 -14 -7 4
1343 1 -0.04497435583144137 -14.338306206375064 -11.750893291763699 -2.8455034060352964 -14 -7 4
1347 1 0.03300901075359793 -12.672340379331258 -13.350886342526266 -3.498997636151567 -14 -7 4
1869 2 0.0340804554565198 -12.34449741801114 -11.776801359566795 -2.048819050743159 -14 -7 4
1350 2 0.0741619351127929 -11.686530740825091 -15.113493554788578 -2.547597381105533 -14 -7 4
1349 1 -0.01150078193606163 -11.40747723361898 -14.13190197100327 -3.1524148829141345 -14 -7 4
892 2 0.04027952764699496 -13.734298602176544 -11.362601000680712 -6.25910503433568 -13 -9 5
1933 1 0.02567064869786818 -14.891753009068168 -10.86623928285515 -1.7283252762711696 -13 -8 5
1351 2 0.03723185617325249 -10.668175872017077 -13.502784877877536 -2.6516726006377462 -14 -7 4
1285 1 0.03473800862615543 -11.128880844072128 -16.211478150995685 -4.793568603663138 -14 -7 4
1353 1 -0.021376402259871 -10.762998928728626 -14.888570106274074 -4.411619937730067 -14 -7 4
883 1 0.002361727345067958 -16.09051696487907 -11.242884410668749 -7.522327693812062 -14 -7 4
890 1 -0.02556166796026035 -13.768118738888749 -10.42003846742145 -6.827686564353008 -13 -9 5
886 1 -0.0006987256915903274 -14.937905668635931 -10.444064502322796 -7.826788321788545 -14 -7 4
1936 2 0.08682945127181096 -14.062978574217679 -10.393064495205845 -1.1664341848910083 -13 -8 5
882 2 0.02537838181901042 -16.17818362391871 -12.23413459064316 -6.9731314730371965 -14 -7 4
893 2 0.02320494815146228 -12.828420565201966 -10.194480510812886 -7.2657829585187494 -13 -9 5
1947 1 -0.07696640488534598 -9.560750073695694 -11.6508167178143 -1.1880710519685798 -15 -7 3
1355 1 0.2490671142613387 -10.045583594829326 -14.067133529356049 -5.288206582838592 -14 -7 4
1354 3 -0.6140348303182261 -10.18620058570221 -12.529109143683895 -5.412416015412067 -14 -7 4
1352 2 0.3114427816120804 -9.80684865430769 -12.17958152756921 -4.622045214441416 -14 -7 4
1356 1 -0.01129871286757655 -9.308861767182112 -14.714216773740189 -6.30611669279365 -14 -7 4
826 1 -0.007771615081258117 -9.582049575934027 -16.025740869493436 -6.608876448417197 -14 -7 4
1410 2 0.3172579307212436 -11.87722985882783 -10.242506696243344 -5.165720529986425 -13 -9 5
1409 3 -0.6574730745481384 -11.741259988577783 -9.524647694877968 -4.609203398595037 -13 -9 5
891 1 -0.04647140812680796 -14.090795944025025 -9.2530800859121 -5.771525333204128 -13 -9 5
1795 3 -0.6343893242530197 -14.118907821247696 -15.117553269795707 -1.0094423863601663 -13 -9 5
1276 2 0.2556976904081265 -14.776825250044244 -15.759466091558332 -1.3233775508772212 -13 -9 5
828 2 0.06805349523383246 -8.51141236129851 -12.71828767254875 -7.433027001742252 -14 -7 4
1339 1 -0.0233271513265627 -15.853431230317993 -14.018299394947157 -5.463989025031255 -14 -7 4
1405 2 0.1199984730047542 -15.288655292483847 -10.223395239664274 -2.497911300062652 -13 -8 5
1863 2 0.06404790682944367 -15.776742790960162 -13.750208603414402 -1.5694150352086416 -13 -8 5
1931 1 -0.02287994070386086 -15.972805013716494 -11.73331503905966 -0.8800851543296104 -13 -8 5
1862 1 -0.01941069893803539 -16.33111706027449 -13.108738978125297 -0.9449600158744337 -13 -8 5
1286 1 0.01324151033960202 -10.578301997101539 -16.76376397241708 -5.938871674151975 -14 -7 4
1291 1 0.2490025144339908 -9.125376213075107 -16.626727131924515 -0.7934053398056067 -13 -8 4
1287 2 0.07040140509581727 -10.76784625778131 -15.275257607101485 -0.39010718867669303 -13 -8 4
827 2 0.01852379477875124 -9.093846698770761 -16.52875556863156 -7.530047327366962 -14 -7 4
900 1 -0.0113135943052547 -9.481403429346365 -8.3968774934059 -5.961103858879022 -15 -7 3
1275 2 0.06214374916558444 -14.833214758329 -16.54839338405278 -4.7818966584912905 -14 -7 4
1348 2 0.2220168479320002 -14.086748074868389 -15.78174873974637 -7.254173343078709 -14 -7 4
1408 1 0.226799252842207 -13.086341406786708 -8.778630485328193 -4.835457129877517 -13 -9 5
1946 1 -0.007433664113519693 -10.133586966055416 -8.864966897905784 -1.0993694232830789 -15 -7 3
1221 3 -0.6518200158949325 -9.351681392051445 -16.520267209979146 -2.3478816904087867 -13 -8 4
1412 2 0.08002290273641779 -9.926074007268465 -9.442837621539033 -5.816331383822588 -15 -7 3
1945 1 -0.01286736907140311 -10.447907783172184 -11.136557873203754 -0.22216914282452702 -15 -7 3
1877 2 0.04146882283800515 -9.308737366035526 -12.722181576145674 -1.1621446365474855 -15 -7 3
1274 1 -0.02188266150601409 -15.826433707066215 -16.41152537757653 -4.318541928778752 -14 -7 4
885 2 0.02853013796391201 -16.099697369551496 -8.795879265465306 -6.4045591744390835 -13 -9 5
761 3 -0.596876506241527 -13.546777909268805 -16.480417555747245 -6.700251846092667 -14 -7 4
1336 3 -0.6288547862442584 -16.522944831851504 -11.65754779701189 -4.048884410581555 -14 -7 4
1338 2 0.01733650943729901 -16.501154244341745 -13.452116962859478 -6.090584977205682 -14 -7 4
816 2 0.008307577598031456 -16.37575416077949 -15.129255500401086 -8.189455751568396 -13 -9 5
764 1 0.2156337522245361 -12.521043189219363 -16.676445293982667 -7.885140251310483 -14 -7 4
1273 1 -0.009074290594105722 -16.503351627248392 -15.123971557705351 -4.521297829442377 -14 -7 4
1861 2 0.03133229830810018 -16.47856725216611 -15.460073096846694 -0.16860384489635008 -13 -8 5
1414 2 0.04532946131077385 -8.547280170509175 -8.586752854932575 -2.570010633305179 -15 -7 3
1413 1 -0.05007183641091889 -9.079716509358839 -9.351604236863531 -1.9613785816370857 -15 -7 3
1415 1 0.2645955863160896 -8.836395544807246 -10.72493173564744 -1.9830390100759998 -15 -7 3
888 1 0.004726350678164796 -15.305634879543701 -8.51806979608623 -5.767402484408165 -13 -9 5
818 2 0.04668309642053078 -13.372424273182757 -14.03793269929265 -7.978697823606308 -14 -7 4
897 1 0.01260395451265503 -10.521099802533433 -8.474765766699768 -8.278602346191517 -13 -7 4
1942 1 0.01494530669138178 -10.89455399360292 -9.76536964731719 -0.3562550212590079 -15 -7 3
899 2 0.02952502811494811 -9.854100345904703 -9.328354689380603 -8.335798427766635 -13 -7 4
825 2 0.2876464310905497 -10.091653059393156 -12.842194122880592 -8.164589370321496 -14 -7 4
1310 2 0.03830076117208216 -0.34649994888903046 -12.653670898367483 -4.912984445117058 -14 -7 4
1424 1 -0.01038360733137551 -5.434822343333131 -12.27000636979025 -4.931210588224597 -15 -7 3
1755 2 0.03380294668683021 -0.5602096403465006 -16.032695764106894 -1.3766092944370623 -14 -9 5
1360 1 -0.01717540718664318 -6.971404672490254 -14.762392697421232 -4.994090745654386 -15 -7 3
1820 2 0.2746257587345938 -2.7225090130793004 -16.435911055568997 -0.7581234754394783 -15 -7 3
1426 2 0.03337951249761142 -3.9678674566841705 -10.807131437905403 -5.094785596749139 -15 -7 3
1309 1 0.0115331055729435 -0.2280005002334255 -12.020277276418865 -2.725085062412841 -15 -9 4
835 2 0.04975000470241196 -5.58719167664583 -13.430641136386303 -8.220614921871201 -14 -7 4
1308 1 -0.01124732115960239 -0.28519936587851297 -11.708533339776304 -4.30257024458291 -14 -7 4
1358 1 -0.01121151645327161 -6.363932121620664 -12.418727079094865 -6.0326334317340224 -15 -7 3
901 1 -0.03074954073933445 -7.91455565407351 -8.637303469252469 -6.26324858136468 -15 -7 3
1370 3 -0.7014131699923629 -1.1132765015885262 -9.148184664943983 -3.7640394740151613 -15 -7 4
1372 2 0.3086541229084264 -1.0846117700774032 -9.343723570544405 -2.9004025918554874 -15 -7 4
905 1 0.001742910273001625 -5.261375116097484 -9.18038598500743 -6.81414059115146 -15 -7 3
911 1 -0.07878626015064438 -2.0214561940637883 -10.048934113275957 -7.770149399914279 -15 -7 4
842 1 -0.0008717429310437681 -1.6051391174206489 -9.230901166082482 -6.6753011100287045 -15 -7 4
1236 2 0.04056686288807301 -0.9564745372279847 -14.12316771565642 -3.066915516371757 -14 -9 5
909 2 0.06308755057338042 -2.708723607095701 -10.872463349819062 -7.7482646412970935 -15 -7 4
913 2 0.07608607601359633 -2.1462219474850417 -9.203237073650017 -5.658130259503211 -15 -7 4
1957 2 0.01926284664226657 -3.0227143945470623 -8.665713568991574 -1.6447533785177995 -14 -7 4
1233 1 -0.001238609058751412 -0.9906828067299742 -16.26331169607337 -2.3984838463384506 -14 -9 5
908 2 0.01749835744420526 -4.318179012703372 -9.56029868820384 -7.062131785655166 -15 -7 3
1420 1 -0.01190987071853583 -7.2595920663028775 -9.58057882502689 -5.499146388232739 -15 -7 3
1296 2 0.02100107961012251 -6.986364921507626 -13.552415992796153 -2.059610222678784 -15 -7 3
829 1 -0.005761933375973837 -8.212825568215749 -13.762670637691556 -7.049289631477703 -14 -7 4
1425 1 -0.008442015712556931 -4.999930921915402 -10.766089715311292 -4.747709555527383 -15 -7 3
776 1 -0.02043669893413477 -5.48093505787456 -16.14920415266178 -8.063759057055252 -14 -7 4
831 2 0.02315627170023855 -7.95059270114996 -14.412455665702748 -7.920897764298456 -14 -7 4
1234 1 -0.07379016055782127 -1.022178081648803 -15.185148033138942 -3.3922678417376515 -14 -9 5
1357 1 0.01081472648411527 -7.09739938945479 -13.588907748178661 -5.917391361169105 -15 -7 3
1365 1 -0.001817065291128199 -5.522441828892572 -15.731001718268775 -3.139334364514199 -15 -7 3
1897 1 -0.0972514564820094 -0.8584481981898016 -11.550839430937081 -0.3971852815717271 -15 -9 4
1239 2 0.3171823310110095 -1.3814111330498273 -13.823013605770704 -5.519203433974577 -14 -9 5
1423 2 0.06404851736833037 -4.991410558108657 -10.383758376976283 -3.6422764165135644 -15 -7 3
1304 2 0.08182118163061716 -1.223893016516937 -11.102480349156817 -4.499338087080604 -14 -7 4
1362 1 -0.05126700322339087 -5.939709847541473 -14.522220493933645 -4.096471574339277 -15 -7 3
1238 3 -0.6559292577298416 -1.2789245289848779 -14.59905884301991 -5.892891253797608 -14 -9 5
1418 2 0.110860836222523 -7.60020257021512 -10.261033664102284 -4.668616702352535 -15 -7 3
1368 2 0.2935277041980234 -3.4359424424801936 -13.745932878148915 -3.221166349850516 -15 -7 3
1299 1 0.01187269265261267 -6.382528052602706 -14.178931064690902 -1.2480853002560104 -15 -7 3
1416 2 0.3066691023117922 -7.526549152995054 -12.054176549137365 -2.478074953198854 -15 -7 3
1302 2 0.04125097643773593 -4.518100404675581 -16.068200817354352 -3.430105685657677 -15 -7 3
1371 2 0.03100466076678795 -2.0048607614107916 -10.81998532553606 -1.9652995017346047 -15 -9 4
1422 1 0.003207491930457784 -5.87013787234212 -9.875225917302275 -5.758830580453651 -15 -7 3
1359 2 0.02452910998481596 -7.722490847925376 -15.56573895754433 -4.814842026899301 -15 -7 3
1303 1 -0.005402111316070473 -1.0939475975359014 -11.391053263355095 -1.7888722549859393 -15 -9 4
1366 2 0.01561288351355675 -6.306336098535977 -16.509913764015387 -3.356716179080083 -15 -7 3
1417 3 -0.6726225209128265 -7.7607069229310195 -11.304931852732652 -2.9188929176841434 -15 -7 3
1367 1 0.2525805691504458 -4.591258147601748 -15.58507982235507 -0.6886968417716091 -15 -7 3
1364 1 -0.0147927576912669 -5.555556814652236 -15.249413120146794 -1.65542752242121 -15 -7 3
1301 3 -0.5763461357980697 -3.654126568420439 -16.713034524157255 -1.016062690281152 -15 -7 3
1237 1 0.2387205948973302 -1.3541474605242503 -15.579471952390735 -4.717001745504873 -14 -9 5
838 2 0.01472704316183734 -6.104884827527458 -15.542869085434795 -7.363711177142578 -14 -7 4
1427 3 -0.6326208224841878 -3.9894748449194055 -13.0686701569916 -3.0038523870010443 -15 -7 3
1363 1 0.218968915369055 -5.18659760342574 -13.283471056233429 -4.043591757626029 -15 -7 3
1419 2 0.0710163158113441 -6.4684575073611 -11.682655459121806 -6.885405692319358 -15 -7 3
1298 1 -0.006197688517780846 -6.207890729758556 -13.18791240031019 -0.26274066326904466 -15 -7 3
1892 2 0.0104030945060812 -1.1608637073246586 -8.5720390962084 -1.1956841913963363 -14 -7 4
788 2 0.3477002568078038 -0.04133987708771861 -12.07428094654038 -6.612295622435333 -14 -7 4
786 2 0.1024585881115554 -0.23797439466005937 -15.916485955671956 -7.523724459677576 -14 -9 5
1297 2 0.02583706005898528 -6.9044395680572 -12.36135316031791 -0.19157310724893045 -15 -7 3
2374 2 0.2517788114278552 -15.841971697747788 -13.443529468277369 4.8448685769466975 -13 -8 5
2376 3 -0.6153356612553709 -15.338358589077743 -13.437212001652027 5.696133450955727 -13 -8 5
1866 1 0.01855596350872851 -13.204591102046889 -13.239278342093659 0.8283001485838211 -13 -9 5
1867 1 -0.0139572612312709 -13.603891333394914 -14.690848677437586 1.423996959307033 -13 -9 5
1868 1 -0.0577677046756938 -13.068792630898404 -12.469963823867277 2.173575043395636 -13 -9 5
1802 1 0.002461297775657151 -13.588053241317285 -14.995470931450905 2.811276188502508 -13 -9 5
1870 2 0.03291873621562462 -13.334452080605798 -14.27955733703526 3.6071025496769793 -13 -9 5
2380 1 -0.0009417965532258731 -14.088693826324608 -11.764822647781656 2.7589085419109147 -13 -9 5
2389 2 0.05278520959408708 -12.840673031930345 -14.153697765905651 5.415572950294764 -13 -9 5
2386 1 0.0004693785803432174 -12.76230475484115 -11.279423587731147 4.6681953538310115 -13 -9 5
2377 2 0.06773400503510446 -15.083300594897274 -11.776290461843354 2.2726620250762815 -13 -9 5
2382 1 0.02232828540904494 -13.981765562456834 -11.139394332333977 4.018511330015501 -13 -9 5
1871 1 0.2628156216472078 -11.817136682875057 -12.617687468548244 2.7847932467992655 -13 -9 5
1874 1 -0.05824566545248326 -11.746090149074245 -12.09849236743086 4.116362301836975 -13 -9 5
1808 1 0.004292680761451473 -11.90086084194019 -16.048155440530188 4.775870626556492 -13 -9 5
1875 1 -0.02201781833324365 -11.817874359676601 -14.695692623169142 5.118027895153849 -13 -9 5
2303 1 0.2481209682745522 -15.91613849061948 -14.6743865604514 6.353299213328008 -13 -8 5
2383 2 0.08457818325751468 -15.617657277988101 -10.925126952189734 5.4942005953870305 -13 -8 5
1873 3 -0.665106933070881 -10.739088565170258 -13.348999726127117 2.0469639656266456 -13 -9 5
2388 2 0.04345584277331169 -12.765688755045776 -10.97247309005193 5.704666307077283 -13 -9 5
2442 1 -0.02419541385122782 -15.276037394989546 -10.410421117150111 4.610783641157201 -13 -8 5
1879 1 -0.03614117748539981 -10.620734497481358 -14.036034334100357 4.877606362178579 -13 -9 5
1876 1 -0.005455332439050262 -10.349616333964066 -12.519578968103298 4.7654005331276785 -13 -9 5
1872 2 0.3212381456216974 -10.01147912122125 -13.615542440498269 2.7049082696016753 -13 -9 5
2378 2 0.08121947183433662 -16.055518716443395 -10.202426066319719 3.870831485089083 -13 -8 5
2392 2 0.06680302680291902 -10.139650030514682 -11.9868987523976 5.71491098979369 -13 -9 5
1878 2 0.1048050979198713 -9.448289193738349 -12.341732224072098 4.071072430829188 -13 -9 5
1800 1 0.241461800229077 -13.946923634557594 -15.591120240103855 0.4345309804017376 -13 -9 5
1944 2 0.06077005272036717 -9.546112428352785 -9.966953832094793 2.3012387547185225 -15 -7 3
2390 2 0.06282389220909371 -9.11308843297009 -14.330181475385123 7.429665411635984 -13 -7 3
2304 1 -0.06973277680201714 -15.247918696161484 -15.559788141476519 7.250606707682397 -13 -8 5
2979 3 -0.5960245010594607 -10.153503510386198 -9.582308589474374 6.909709299074757 -15 -7 3
1881 1 -0.04384862478312462 -9.556738137449498 -16.142741712286636 4.288830989865877 -13 -9 5
2444 2 0.0315693856517628 -13.983581306061776 -9.484157119870469 6.983109532569287 -13 -8 5
1880 1 0.2671709357254705 -9.49173158518099 -14.789146893679654 4.499711280764275 -13 -9 5
1288 2 0.07008518010492712 -10.3157662055403 -15.395924153083964 2.1569063949507306 -13 -8 4
