1140 1 -1.368461483323979e-05 -4.048323554030077 -10.445548972523916 -9.613344865120624 -15 -8 3
1138 1 7.372381855202947e-05 -3.208819548764453 -10.208927312312575 -13.902775725554038 -15 -8 3
1084 1 -0.0001435216451335826 -2.132555985889235 -14.67892689486065 -12.855590453185448 -15 -10 4
1074 1 -1.728880724476481e-05 -3.7326453702639184 -10.35402504167505 -12.491442574463994 -15 -8 3
1205 1 8.24707265809424e-05 -6.647606688719927 -9.413729644586612 -15.362360105573885 -15 -11 4
1137 1 3.168179974713525e-05 -7.135803911621252 -11.096958213780908 -10.91622933923361 -15 -8 3
2134 1 4.532205666149883e-05 -2.2365935170448674 -11.866734927772157 -12.298855106402359 -16 -8 1
1610 1 0.0001452304506261784 -2.64415914335841 -15.155789902406186 -11.744952509857743 -15 -10 4
3083 1 8.22896077605495e-07 -5.8178641175917525 -10.693775018307868 -10.989325394895172 -15 -10 4
1135 1 -4.870964010136522e-05 -2.205835034420838 -11.269395923749997 -13.780391388987768 -15 -8 3
611 1 -0.0001601058752614612 -4.1763349405038035 -10.476245567496019 -16.14074429556336 -15 -8 3
1604 1 -1.155685437957341e-05 -0.2559926901842188 -16.10577922368439 -10.380444289529981 -15 -10 4
1591 1 0.0001010864158625946 -7.421919106773848 -8.791009787340236 -14.279778850900477 -16 -8 2
2708 1 -8.028657337327133e-06 -1.0430752520813897 -11.00168912086249 -9.032635595866626 -16 -8 1
3090 1 1.351386649581926e-05 -5.866413195432186 -11.359387156742214 -8.46974686510018 -15 -10 4
3208 1 1.992849200278812e-07 -11.88004448150887 -11.236724626789945 -5.930017987846654 -15 -10 4
2619 1 -2.03288559381988e-05 -10.03979755148104 -10.66655779289857 -4.244096258254161 -16 -8 2
2686 1 1.076251169592618e-05 -10.899947878354524 -11.421239416712863 -5.249183048984946 -15 -10 4
2618 1 4.113751024645285e-06 -10.382787284672524 -12.826970038348335 -5.209005882692551 -16 -8 2
2626 1 1.341415974034921e-06 -12.087431948521298 -9.989487117165032 -6.5395088285149 -15 -10 4
3273 1 -4.502427149490409e-05 -9.234358769360377 -11.412541251832849 -3.398171026320993 -15 -10 4
3792 1 -4.456618599990581e-06 -9.037104692800012 -11.029185377114235 -1.9227513309234578 -15 -9 2
3612 1 -4.199475594727055e-05 -8.484314525330593 -12.673264146088318 -3.4118276833542205 -16 -9 2
3276 1 -6.697435038678645e-06 -10.211203280425341 -9.313700478150814 -3.9776513252400845 -15 -9 2
3793 1 -6.566479986598595e-06 -9.498325393838234 -9.565198828584018 -1.5680295954738237 -15 -9 2
2684 1 -9.162599325096554e-08 -11.582808896580781 -13.371690932832625 -5.856248166334676 -15 -10 4
1484 1 -5.871961096005907e-07 -11.914637707339358 -14.704892161571733 -6.610282264725743 -15 -10 4
3603 1 -2.506553851353704e-05 -9.086647629865233 -13.384537160757938 -4.548898058122078 -16 -9 2
3203 1 -5.858083486402765e-06 -12.546384702228266 -12.494530769089646 -6.122960658368961 -15 -10 4
3790 1 -1.135402040355893e-05 -10.678277643548011 -15.431108206867581 -6.2231811991099715 -15 -9 2
3274 1 -4.1637483295838e-06 -13.634586911163902 -12.636934472568827 -7.37735967348153 -15 -9 2
2615 1 -1.422269344350698e-06 -13.917713048515848 -14.061635493928286 -7.941139664165781 -16 -8 2
2748 1 -4.234537775704705e-06 -11.279164145389755 -8.658305131727651 -6.276126628940941 -15 -10 4
3788 1 -6.562701144526006e-05 -10.128995710874618 -8.766678122907104 -2.5829208991355737 -15 -9 2
3266 1 -2.099564855620462e-05 -12.970798409656044 -15.177686869364436 -7.424383558672432 -15 -10 4
2117 1 -5.865937213099526e-06 -12.77774878718285 -10.223565998653397 -7.66798776578054 -15 -10 4
2115 1 -3.569429364179769e-06 -13.590974636882628 -11.563551343237451 -8.124306337277163 -15 -10 4
2716 1 7.885009238935148e-06 -8.60425896540017 -14.728371338588538 -5.028111229466288 -16 -8 1
3608 1 3.664437044258e-06 -9.491906500161797 -15.48125613717751 -5.8418678174950225 -16 -9 2
3791 1 9.528324298110902e-07 -8.779993509578775 -13.052857785335382 -2.077579432391553 -15 -9 2
210 1 4.953769599564859e-05 -8.449042718261463 -11.971325938364432 -1.1581730077595247 -15 -9 2
154 1 1.121482147482811e-05 -9.496514319509389 -9.274106168114239 -0.2296604362911065 -15 -9 2
2688 1 1.907453388587388e-05 -10.311356026361327 -8.386880289513897 -5.311628302646887 -15 -10 4
3215 1 -1.252807097118502e-05 -15.203950170172348 -14.181308812373695 -8.194253997600716 -15 -10 4
3143 1 -3.827392932885532e-06 -16.43378454138396 -12.949972157932137 -8.227014895384704 -16 -8 2
3609 1 1.545236449289203e-05 -7.0809866222362805 -16.299097767521424 -1.5264838717701756 -16 -9 2
2698 1 -3.183160630741699e-06 -0.11111353362548887 -14.131564823913191 -6.798081851023165 -16 -8 1
753 1 2.565283523268611e-05 -8.010969996139421 -14.218072319207558 -1.7993690573019898 -15 -10 3
813 1 2.048527034942058e-05 -7.673961983103687 -14.246309481451243 -0.4341164534807421 -15 -10 3
2763 1 3.175923349208083e-06 -8.137545344196742 -8.471735907799346 -7.529975381182101 -15 -11 3
2661 1 2.945206772769771e-07 -0.426526799109118 -9.010255961157867 -7.349510326098713 -14 -9 2
3284 1 -3.173994147896882e-05 -7.3873815080721075 -15.415457873050688 -4.162207005909559 -16 -8 2
3538 1 -5.199100257492761e-05 -7.611413049764581 -15.489216899598915 -2.6805308276022206 -16 -9 2
2633 1 4.860906055281777e-06 -3.64491674808417 -13.462451796877268 -6.901611086309592 -16 -8 1
3095 1 9.910751162652172e-06 -7.318646696462007 -10.025359137896714 -6.1457534009569725 -15 -10 4
3015 1 1.473324638817317e-05 -6.527837276478803 -11.070257341047816 -5.886397225878598 -15 -10 4
2065 1 6.521889001631642e-07 -2.632503465718152 -14.129189951984646 -7.091816644069415 -15 -10 4
3091 1 -5.430559965470538e-06 -5.734140323144366 -11.762571628572056 -6.880885669841504 -15 -10 4
3313 1 9.414791593061189e-06 -1.5841456833856515 -11.117275206185944 -3.932926018948876 -16 -9 2
2637 1 -3.49648938989533e-06 -0.2855107923413123 -10.443387835641062 -7.407559481669558 -16 -8 1
3100 1 1.264704249894638e-05 -6.812806153389178 -16.47552285984884 -4.781866810251104 -16 -9 2
3536 1 7.74995789731836e-06 -7.70618143696826 -16.538204538085406 -0.2876660823125325 -16 -9 2
2315 1 -3.0682462353257e-06 -1.054046486783813 -8.478988922381367 -1.4606525618544863 -15 -9 2
221 1 -1.670247668578151e-05 -2.4407412271412916 -11.104247431637376 -1.2467231117357083 -16 -9 2
2656 1 -1.012122813720887e-05 -1.440974158746656 -14.880531461138764 -6.828965416518002 -14 -9 2
3286 1 -1.349374679145837e-05 -4.301347145106109 -16.34571498041923 -3.348925852349188 -16 -8 2
2702 1 -3.331034993059659e-05 -3.787147379931552 -13.659461308732856 -2.4981277805706967 -16 -8 1
3624 1 8.718646653997283e-06 -3.3845372137142253 -13.147798223532577 -1.165406053286575 -16 -8 2
2795 1 -1.892169540197892e-05 -1.5534299898418995 -11.305901473755544 -0.15481410145675584 -15 -9 2
2196 1 7.962734882641098e-06 -2.181821525819287 -12.11774371166629 -3.2054966812040706 -16 -8 1
2247 1 1.500056917586728e-07 -3.8541157952684397 -10.682035856739644 -1.1075794146349076 -15 -11 3
3014 1 -1.540505076251183e-05 -4.519327935899494 -12.651974872257625 -2.918975584494764 -15 -10 4
2801 1 6.477156528926498e-06 -0.4321656047575102 -9.537827099029743 -2.1996379203079712 -15 -9 2
3080 1 2.0325721496392e-06 -4.513433319476795 -12.62948789033982 -6.574520717270665 -15 -10 4
2489 1 -1.90068582746096e-05 -5.917266925454289 -10.956146303725957 -4.4078817399546 -15 -9 4
2658 1 8.80123480333922e-06 -1.2004442269205784 -16.101555520706526 -5.916185364939968 -14 -9 2
3093 1 4.893148687307863e-06 -6.482041192380719 -8.763277125783555 -5.429374251744382 -15 -10 4
3451 1 -5.192311757745705e-06 -1.2729537745992578 -15.38961582904976 -2.5755261926473216 -17 -8 2
2726 1 -4.159787647776449e-05 -2.1270989665716447 -12.21679214924423 -1.9912427158861663 -16 -8 1
2767 1 -5.585543902366513e-06 -7.160974022392072 -9.51515959055191 -7.205202669145962 -15 -11 3
3602 1 -5.635541806211369e-06 -2.3546284132600137 -15.169656938322504 -2.924281838657494 -16 -9 2
2182 1 -1.390508271806312e-05 -4.780978288836017 -10.21803440197203 -2.0496714495697237 -15 -11 3
2713 1 -3.111973321142172e-05 -5.230920610014007 -11.59745544462918 -3.234810247164125 -16 -8 1
3214 1 7.202212546828651e-06 -5.7566641680855355 -9.538282846877468 -4.496651677453677 -15 -10 4
3283 1 -1.651850477004183e-05 -3.696948147188631 -15.066871445732946 -3.224571481456129 -16 -8 2
3596 1 -3.747499522792005e-05 -4.921469633090486 -9.181495939541335 -3.0152389433870974 -16 -9 2
3324 1 3.238436906912584e-06 -0.6983094637150168 -10.04385821464371 -3.666959329128444 -16 -10 3
246 1 -1.783594971588483e-05 -0.6447735712249264 -8.96195054436859 -0.14537948770570155 -16 -9 2
1663 1 -7.963020662814929e-06 -1.763127269844828 -8.82875647027623 -8.30769549776854 -15 -9 3
3625 1 1.308090376468674e-07 -2.5437550115216374 -13.592768182191843 -0.08169202327066044 -16 -8 2
3318 1 1.571285322841259e-05 -4.238853787242296 -9.593774703244105 -0.03601787199873255 -16 -10 3
3092 1 -2.487744964667533e-05 -6.976858836413873 -10.461109450763916 -8.132338487804443 -15 -10 4
4057 1 3.05441712988852e-06 -13.209344528370627 -14.27019378563015 4.644573437940905 -16 -9 2
3915 1 6.929096724831579e-05 -14.110964486436897 -10.545987575638332 5.579638685619608 -16 -8 2
267 1 1.756942308930864e-07 -11.976298503973046 -10.721862051782235 2.306629402796303 -16 -8 2
746 1 0.0001260673379685009 -11.011629946539509 -11.945377008241453 6.1498034202076015 -15 -10 3
3165 1 0.00132836892763092 -8.997529208381712 -13.402311213164506 2.653413482203372 -15 -9 2
281 1 0.0001668368881720048 -10.82579132310512 -10.633160798066736 1.3830127995197314 -15 -9 2
1998 1 -0.0002828918120147261 -9.303957460627586 -11.981442093973605 4.552180716973009 -15 -10 4
3166 1 -2.792328027579477e-05 -9.678074901526818 -13.103667981189702 3.951524197277547 -15 -9 2
4050 1 3.762646745737036e-05 -14.720109224773045 -10.297711568554902 7.068357513881466 -15 -8 2
806 1 -0.003593876865961832 -9.792962416090907 -11.399150577265088 5.569550929841325 -15 -10 3
4055 1 0.0002954734354896288 -11.778948012886836 -11.372420435003097 3.5298126305295656 -16 -9 2
268 1 4.349190380276233e-05 -11.913135536571518 -11.980993187865797 4.956339448569474 -16 -8 2
3921 1 0.0009856594815220009 -9.228771751034206 -10.06235252325818 5.45238355060541 -16 -8 2
805 1 8.492018381495506e-05 -13.031739352908616 -9.520695328298547 2.7437137591060914 -15 -10 3
492 1 -2.129115467529872e-06 -13.379071120971615 -11.928046031325302 5.337654574770342 -15 -8 2
3459 1 1.82907310681546e-05 -13.895576971438983 -13.162104089580176 5.205155853658859 -16 -8 2
3267 1 0.0002197074956943905 -11.502176457948552 -9.84910484326045 7.201888330468037 -15 -8 1
3676 1 3.452769366409786e-05 -9.56640580575825 -9.905077994291911 0.9556777033398596 -15 -9 2
3458 1 0.0001873536319604782 -10.25899157299862 -9.414063332291168 6.5162354959064865 -16 -8 2
203 1 -0.0006003762002752683 -11.007386975209341 -11.799756830687095 7.58575193738083 -15 -9 2
3678 1 0.0003226550197849552 -8.446999974404633 -10.98050353056913 1.2519875195731367 -15 -9 2
3337 1 -4.482124671213727e-05 -14.42588599411395 -8.967603498646552 3.358780119640964 -15 -8 1
3513 1 2.392688859553099e-05 -15.958487113234584 -11.015299978344487 7.40832185910604 -15 -8 2
3200 1 -4.725067479792455e-05 -8.67243808854035 -12.027553717655506 0.19381338617937446 -17 -9 1
1994 1 3.079646056785776e-05 -14.315918659352118 -9.53333606220353 4.729010429126531 -15 -10 4
3847 1 4.672051359268237e-05 -13.96922181811117 -9.117545348315517 7.663587213512047 -15 -8 1
981 1 6.091259840530078e-05 -12.527190298517827 -8.837927913360817 7.764402350932796 -16 -8 2
269 1 -0.0002793516858237421 -12.414838768691665 -15.046707838826759 4.105208141800656 -16 -8 2
3163 1 0.0002155202618594946 -7.909374338993575 -13.118542004212516 0.531203211520325 -15 -9 2
3170 1 -0.0003275541619850997 -8.320050310947313 -13.978170212114007 1.6141734406702286 -15 -9 2
3477 1 -1.099594471243304e-05 -0.8627429802255515 -10.071179664656261 0.5725556721813528 -16 -9 2
3167 1 -0.003251827784895203 -6.942528378319401 -12.008926232206699 4.245550882307588 -15 -9 2
490 1 0.000168308097195969 -3.952876869361549 -16.28567144244352 6.833694983403152 -15 -8 2
3544 1 -7.885811919032537e-05 -7.897142994285681 -15.559387979640903 1.8479725188195928 -16 -9 2
488 1 -0.0007493655927293397 -4.589750894753309 -14.900970845041238 6.58375628923203 -15 -8 2
3540 1 0.0001256968508633917 -7.525922073175597 -15.531023308421698 0.46648981831819925 -16 -9 2
3999 1 3.07588968176814e-05 -5.743528374322778 -12.96401228723609 1.848957567429568 -15 -9 3
3178 1 -3.7157213726529e-05 -0.17550550688576036 -10.635987687153753 1.7651995859471188 -15 -9 2
3616 1 0.0009178574012537952 -6.133536482157602 -13.003101803613669 3.3056135711644217 -15 -9 4
3173 1 -0.000166570729691097 -7.14620000181535 -16.443365770554692 2.791112882077139 -15 -9 2
1508 1 -0.01182089393777279 -8.230650506796154 -12.401725604641776 4.246944272089412 -17 -9 1
199 2 0.0221784787950714 -8.00948508453195 -12.430167693321216 5.438384075582647 -16 -8 2
932 1 -3.061728896670141e-05 -3.707155357390364 -16.090906304732393 8.237715772991125 -16 -9 1
877 1 5.840864810386856e-05 -5.196244831759147 -11.822902263684233 0.7396902698485444 -15 -9 3
3614 1 7.387146524883564e-05 -4.1680913737874725 -15.01174593338907 1.2123157919591052 -15 -9 4
3861 1 0.0002843576557324916 -7.456650513589441 -10.376764610363686 1.6570318038046001 -15 -9 2
1081 1 6.36389186371971e-05 -5.2712213847914215 -13.897269044316749 0.8828097004500542 -15 -10 4
3294 1 0.0007038646689028708 -7.189961349336113 -10.569760107570454 4.300390975864818 -16 -8 2
404 1 5.962529863359767e-06 -1.8939600016486728 -12.46404623607033 0.4999277162472033 -16 -9 1
3179 1 4.212978841865861e-05 -1.4507773666239023 -12.464658763765476 1.8323414481742486 -16 -8 2
931 1 -0.0004887523729889126 -4.288874662882315 -13.851665115869066 7.616942878944995 -16 -9 1
111 1 4.020546604369124e-05 -4.474894257851946 -8.46065322515945 7.246159516598442 -16 -10 3
1265 1 -0.0003798957768253279 -6.103516662881716 -15.892332510644932 3.9702130299450493 -15 -10 3
3740 1 -0.0009191260166079782 -5.839542702223107 -14.374025270792384 3.7010961299230636 -15 -9 2
3395 1 -0.004068583942981738 -7.484468091699751 -10.84772624912021 6.7979599499301715 -16 -8 2
3123 1 2.200365115864397e-05 -2.825481856646445 -15.07305494168462 0.2766689251405788 -14 -9 2
3997 1 2.785374579179767e-05 -6.014121993584559 -9.841363443714108 1.831949690327417 -16 -9 2
340 1 -0.001306766227775688 -7.844433469919147 -10.174139718324513 5.515544023477262 -15 -9 3
3416 1 0.0001183169461784761 -6.235054961159269 -9.781698307264179 3.39765470924405 -16 -9 2
3291 1 3.096194958318588e-05 -5.352886301801155 -10.354895919805005 0.7370543924995582 -16 -8 2
3473 1 2.363917796337212e-06 -3.585035587468379 -8.555529653832966 6.04975210368811 -16 -9 2
3626 1 0.000111736382933502 -4.059872512036014 -16.346868218869098 1.6750720269607398 -16 -8 2
3175 1 -9.506091211402418e-06 -5.057278050411764 -16.524022060807866 4.490072539710642 -15 -9 2
338 1 8.751539280076048e-05 -7.079031487165054 -11.118369862312779 7.789084268638814 -15 -9 3
557 1 7.907138522967455e-05 -5.59273423354249 -8.470483167895205 8.279024209732656 -15 -8 2
3070 1 3.854873015467219e-05 -0.980450706293582 -11.380569375564454 2.783301547471552 -17 -8 1
3682 1 -3.615343503689944e-05 -1.9609896782459706 -16.14482061458207 0.07071120526146901 -16 -8 2
3622 1 3.035938399986379e-05 -4.48549373951127 -12.66886097231394 0.03798448022816935 -16 -8 2
3937 1 0.0001158211504753148 -10.033849241180446 -11.084740330892762 11.319767265982911 -16 -9 2
142 1 5.570204103522158e-05 -10.578809085411773 -9.848351502585105 11.061894092295498 -15 -8 1
3741 1 -0.0001524892194320268 -9.862741149864616 -11.24928304107311 10.073210721307872 -15 -9 2
112 1 0.0001468358835405303 -9.512165529951819 -12.004562168347897 12.496601744201683 -16 -10 3
3936 1 0.0001754952678890906 -10.150842757055004 -12.004922828948867 13.749631401593561 -16 -9 2
982 1 0.0002890544685364288 -10.985093836240337 -12.439022845160158 14.690595532590201 -16 -8 2
3863 1 9.929339360852107e-05 -11.639946752970324 -13.912574651029091 14.67061294463587 -15 -9 2
811 1 -5.370467991303897e-05 -10.439216949755581 -16.389366735916333 14.939050628915057 -15 -10 3
1506 1 0.0002460739975427215 -11.006669266804154 -15.070775654213806 15.070423570740138 -16 -8 2
3394 1 -0.000334229260576184 -10.40906091729919 -11.45828159917692 8.786518163538421 -16 -8 2
3281 1 1.400859464071452e-06 -10.43555169509585 -8.551701932349031 11.278484044429058 -15 -9 2
7 1 -1.130443196604297e-05 -16.329298790956944 -9.254108132493831 8.691916580303802 -15 -9 2
1044 1 -7.766815212750799e-06 -15.680911856822547 -8.467012430938762 16.56579003377136 -15 -10 1
544 1 6.398963448690786e-05 -0.33152428963147945 -9.029132593022055 14.776271238764021 -15 -8 2
106 1 -0.0004994685635038645 -6.1765461001900945 -11.271730562919185 8.996249756120758 -16 -10 3
132 1 2.274584219692441e-05 -1.0305972570614874 -10.011817145461993 12.51090177996517 -16 -9 2
542 1 4.371199637411005e-05 -2.9659762799396474 -9.546728018862455 15.124158159419176 -15 -8 2
794 1 -0.0006263094010027365 -6.779839037913495 -16.117092894487758 13.221259044014177 -16 -8 2
1992 1 -2.861053360297267e-05 -8.124437384568228 -12.455721843907874 12.481298109144404 -15 -10 4
3684 1 -2.216759769384756e-05 -7.0355422881663285 -9.14590517862517 10.305105580294095 -15 -9 2
874 1 0.0001179410414259494 -3.7914965343234015 -13.855855740414363 9.034938033149775 -15 -9 3
21 1 -0.0018473803508721 -7.224072485293777 -14.729661205383483 13.570360878947307 -16 -10 1
343 1 0.000122533425356966 -3.2213752961783313 -15.163311253204144 9.229057607586258 -15 -9 3
4131 1 4.880941377528522e-05 -0.6000940436839228 -14.512314856991956 14.939495027558989 -15 -8 2
887 1 -0.0001918972528812957 -0.38827311650596746 -15.79945069098241 15.672501681064375 -16 -8 2
1260 1 0.00276033650155811 -7.729571593316936 -13.872978356643754 14.750360863448453 -15 -10 3
499 1 0.0001062990325166741 -6.222312137306374 -9.301285881348225 11.592960185308923 -15 -8 2
642 1 6.150365024459024e-07 -1.449190530723467 -9.706619030523632 13.838932089345759 -16 -9 2
110 1 0.0002233107524586796 -6.221123373909572 -9.62556925747662 9.091365953330213 -16 -10 3
641 1 8.104427937638894e-05 -0.7657978277206898 -11.354108971340915 14.372165562099726 -16 -9 2
2749 1 0.0003328617686329423 -7.4818683990659345 -13.774811296451958 12.189936442348776 -15 -8 1
1057 1 -0.01762444496429957 -7.570529086317919 -14.235173045672743 16.16284675959507 -17 -9 1
2148 1 -1.550194601577203e-05 -1.3718831381750904 -8.869165632691063 12.045745689112533 -16 -9 2
339 1 -5.77127047410031e-05 -4.59899737378906 -13.335279181223454 10.15926140350907 -15 -9 3
115 1 -0.0002824322943642335 -6.864090029828665 -11.796742063669637 13.20303018179734 -16 -10 3
496 1 -0.000191497958138595 -6.862398990076959 -14.493416001716973 11.053013319000291 -15 -8 2
536 1 1.858470080554758e-05 -2.384814156940558 -8.741083668634124 13.991229940861155 -15 -8 2
531 1 5.820279096453718e-05 -4.454543715248011 -9.214629075171342 15.318426640245441 -15 -8 2
1616 1 -3.161029229229242e-05 -1.6230865574731972 -12.142081958944319 15.220369852907597 -16 -9 2
3922 1 -9.602313098776988e-05 -4.334193341958521 -15.362476342978363 11.433924840676285 -16 -8 2
498 1 -0.0004383369947533466 -1.5037696423362747 -13.585272965366006 15.473697617217944 -15 -8 2
3460 1 -7.834359691781534e-06 -3.366367078201949 -16.25757567632184 11.645677306596404 -16 -8 2
1588 1 0.0001402015368159593 -2.57150726403085 -16.018995615770777 10.204137514113508 -16 -8 1
3396 1 0.0002349644395588761 -6.708867195853837 -10.955495530964273 12.152833059015826 -16 -8 2
406 1 -3.073562920622233e-05 -5.246756081399525 -14.282951796154965 11.108478044029281 -16 -9 1
3855 1 1.240751891751213e-05 -5.110347645801563 -11.942029214173115 9.721301309944812 -15 -8 1
534 1 2.702763908750752e-05 -2.4953623851091726 -10.796653702558563 15.667522435289245 -15 -8 2
3353 2 0.02271151799706447 -6.787390827511911 -14.922413452677983 16.432083072448904 -15 -9 2
538 1 -0.0001519642026960658 -4.913562571547847 -9.812787320302569 16.20630446855716 -15 -8 2
1589 1 -2.559405189257041e-05 -9.617147913734307 -7.63326268460715 -13.462861507557486 -16 -8 2
1119 1 -1.929520922510503e-05 -10.935738043447323 -6.49868177808178 -15.564595807337934 -15 -11 4
1114 1 -1.073838426572313e-05 -13.364059845984036 -7.366161350271128 -16.01325973964031 -17 -9 2
1641 1 -6.070789369899687e-06 -13.424700187966454 -8.124540541255158 -14.765942089737122 -17 -9 2
2164 1 1.491030669966212e-05 -10.881176248244287 -7.351734876818827 -14.37903236608463 -16 -8 3
1121 1 -1.753586405530555e-05 -10.145976542813273 -5.966896490835496 -16.596713938691344 -15 -11 4
2289 1 -3.702683558814979e-06 -12.156512745079276 -7.797789620149315 -14.064173780652027 -15 -9 4
1789 1 3.169536021211533e-05 -10.357080729851646 -8.306388180422838 -12.490802851624498 -15 -10 4
1643 1 -1.091773443687161e-05 -12.314668876872663 -6.365168412295567 -16.09476746637776 -17 -9 2
1129 1 4.569721200103558e-05 -8.438024710497729 -7.5649030111671784 -14.31490586916699 -15 -11 4
3025 1 -2.929224681270937e-05 -11.772531328036901 -8.063083721402501 -12.472765730984856 -17 -10 2
1656 1 6.492144175029857e-08 -11.276988310429171 -8.264187440662248 -10.234556728862994 -15 -11 4
1737 1 -3.690195337087421e-06 -0.9159367546897503 -3.967492799427366 -9.975335157247113 -15 -9 3
1209 1 -4.819653386431422e-06 -2.144217584850618 -4.239985751965446 -10.605302054553938 -15 -10 3
1862 1 -5.791758491760501e-06 -3.9766778884829534 -2.2886104076289806 -16.185160595682543 -15 -10 4
3358 1 -4.110533852765691e-06 -5.174630887672784 -1.384515349618711 -9.703990060435906 -16 -9 2
2485 1 -3.549400341855413e-06 -3.94257419114684 -3.0149743227596004 -13.94664223725942 -17 -10 2
2560 1 -5.124415637318414e-06 -3.8275936717327608 -0.7834163915019988 -11.983213270188386 -17 -10 2
2116 1 5.021866150978216e-07 -8.215863370915939 -6.684094869948262 -9.339039845245496 -15 -10 4
1657 1 -2.358435398866834e-05 -7.403552654179975 -6.445023832982696 -10.494329316598632 -15 -11 4
