2262 1 0.006760817347004577 -3.9705802677409907 -8.665590851379251 -9.714231600097092 -14 -9 4
1743 1 -0.02544812967273056 -3.2340336855632144 -9.207771336206665 -8.768950566255176 -14 -9 4
573 2 0.01779963756405998 -0.9256773670521085 -12.237089529338014 -15.88836117674311 -15 -8 4
2734 1 -0.01403469919086026 -1.4819591262936853 -16.707563383804775 -9.464193755698307 -14 -9 4
2534 1 0.2780215953375431 -1.9190387474717214 -16.654268978135878 -15.10143720875725 -15 -8 4
1629 2 0.02180199717488925 -0.05631943133128003 -10.960506578981066 -12.722322844134661 -14 -9 4
620 2 0.0210775174427677 -4.053016655741895 -8.387719478658305 -15.702061277576773 -15 -8 5
1236 2 0.02077342764142859 -0.6841694103242643 -9.573415555659363 -14.882479523652117 -15 -10 5
2263 1 -0.01851264495285575 -3.9621312946572025 -11.689645614598806 -11.929002230280137 -14 -9 4
2736 1 -0.0001157085480032304 -1.5802683144727172 -15.214361004757977 -9.028695838427632 -14 -9 4
546 1 -0.05108339820284859 -6.677286685995183 -13.574929255075247 -14.541315626931175 -14 -7 4
2202 1 -0.001211269131466519 -2.3885744604222463 -12.221571524815875 -10.511304747586317 -14 -9 4
2141 2 0.02029380624739489 -6.247414566616046 -14.750816562295078 -8.919198598852033 -15 -7 2
1617 1 -0.006334107447753166 -5.175079161390172 -13.31060866103427 -14.893131434238265 -15 -8 4
1676 2 0.01270796014373623 -7.307924331040748 -10.969653658253847 -8.969075594556505 -14 -8 4
1105 3 -0.542049105159064 -0.7146707605065907 -16.334872227941563 -15.725927779379008 -15 -9 3
1235 1 -0.01829599553381419 -4.123651346885365 -9.091446399289921 -13.614469357738264 -15 -10 5
1621 1 -0.009912582239632289 -3.8488141839025976 -11.006496494205113 -14.96163925171374 -15 -8 4
2149 2 0.0165192323510002 -4.371716809245723 -15.121622921638432 -13.271229386764787 -15 -8 4
1611 2 0.004715881263844672 -6.198803454280535 -15.651874862127215 -10.984238483888218 -14 -9 5
2260 2 0.02453682011427667 -4.935818800438155 -11.586101962272734 -12.294558891989599 -14 -9 4
2140 1 -0.03861858856949384 -7.289292044695666 -14.72008008804979 -8.846090640591541 -15 -7 2
712 2 0.02722828786829308 -5.1786862977908905 -9.073354120180523 -14.04420553725907 -15 -10 5
2264 1 0.001287168719652246 -3.6902090380319446 -10.429601228948181 -11.072702723187248 -14 -9 4
2207 1 -0.03518918304370115 -0.38369563115409444 -12.628034127806117 -8.872049863503028 -14 -9 4
2200 2 0.01447531659565591 -3.8597613387394554 -13.686216542825873 -11.490948885462611 -14 -9 4
2265 1 -0.0009176919019829467 -2.738984017247942 -10.904736680996459 -10.182089758656044 -14 -9 4
1625 1 -0.04419282746022228 -1.3480244813671487 -14.44095652435423 -14.163386538441273 -15 -9 3
2147 2 0.01612086400933056 -4.654060547112547 -13.711637477910793 -13.970987950350283 -15 -8 4
1075 2 0.0159324287726757 -5.623274113745595 -13.320523881695957 -11.88505257260029 -14 -7 4
1074 1 -0.03451102243704738 -6.4805757159630755 -12.930471837779887 -12.172446705622692 -14 -7 4
1609 1 0.003697099170660332 -7.764065622777281 -16.32346571125797 -8.863073751188344 -14 -9 5
1234 1 -0.02216023338138853 -1.7386757472133345 -9.578838663243177 -14.42118636863413 -15 -10 5
2095 1 -0.05209490967954021 -2.40595463638275 -15.63859041949914 -14.254705069906366 -15 -8 4
2261 1 -0.005250543140263707 -3.927686893894107 -9.030599347780829 -11.078912697841435 -14 -9 4
548 1 0.006986921979080206 -7.192343228071218 -12.345672980400753 -15.452118078162117 -14 -7 4
2201 1 -0.0268505778025869 -3.615475028900658 -12.80464797940035 -11.15732795644872 -14 -9 4
2205 1 0.003951189409233617 -1.5145875979564478 -12.988166320369292 -9.989838122457922 -14 -9 4
1619 1 -6.461658901179071e-05 -5.038417117139325 -11.668361838519822 -15.276831434180467 -15 -8 4
2802 2 0.02090569416166171 -1.8344461329842505 -12.849785139693326 -12.840357068661353 -14 -9 4
545 1 0.2097271969355091 -7.2955780635947995 -14.84333362010538 -15.270307750970145 -14 -7 4
549 1 -0.0005760382241335252 -6.340087906275005 -11.150693738052395 -15.654269391329414 -14 -7 4
1138 1 0.01268000286479402 -7.428500089767916 -13.062964422361242 -13.198292361520487 -14 -7 4
2148 1 -0.004485849450379203 -4.935671510660445 -14.455033710672765 -15.957032274032034 -15 -8 4
1678 2 0.02328305129365554 -5.874003209703523 -15.518196059768226 -13.04580523717312 -14 -9 5
2094 1 -0.01553745819420386 -3.716674641101247 -15.816814475664083 -13.813472341693089 -15 -8 4
543 3 -0.5175076280957538 -7.089317918469651 -16.310079189492036 -15.762549753052692 -14 -7 4
1237 1 0.003800794844901726 -3.0822063790808953 -10.17722188730847 -14.236970588735485 -15 -10 5
1628 1 0.215376632878408 -0.40330151427309485 -15.0083184446071 -14.977352524353707 -15 -9 3
2735 2 0.02053872994967693 -2.2080672969609263 -14.589371724991063 -10.994258004094164 -14 -9 4
2266 1 0.002781711334153898 -2.2319798517165985 -10.200029138031818 -9.166049694137751 -14 -9 4
547 1 -0.02314487650018861 -8.173367172640686 -12.911785477153957 -16.05683864146646 -14 -7 4
2206 1 -0.02938939461695856 -1.8488649994291078 -14.312636922390555 -10.10639247480863 -14 -9 4
1172 1 0.009251729640661862 -3.5085523844394464 -8.885813985503377 -12.370593528305795 -15 -10 5
1624 1 -0.01662000262690257 -0.9214636549584915 -13.287330491812932 -13.553821525618162 -15 -9 3
1233 1 0.004896706963680249 -1.4180127437540644 -8.465856608836475 -13.5695180195547 -15 -10 5
2146 2 0.02549461011134158 -4.372327102201158 -15.284800843647274 -15.915131017085455 -15 -8 4
1610 1 0.03242347825663176 -6.271567774288582 -16.706474649163244 -10.877646092015773 -14 -9 5
2144 2 0.01323451477281488 -7.485831811741848 -13.921025374618724 -9.61284854011514 -15 -7 2
1679 2 0.02385150509201676 -5.836543307859899 -9.976400527383575 -9.697030604608656 -14 -8 4
1748 1 -0.03189283423535458 -0.8067758845330449 -9.880000416844807 -8.67140895396689 -14 -9 4
621 1 -0.01505360317601879 -6.323088990500462 -10.173922416729711 -16.70561911449243 -15 -8 5
2720 1 -0.02744801037890216 -13.213639429243269 -11.925810411456128 -0.24872648503895817 -15 -7 2
2784 1 0.02325278153669105 -15.86811249223181 -13.127278555321633 -2.1157248254324665 -15 -7 2
3476 2 0.02917883429689034 -16.141920394859937 -9.74790985574604 -0.23178165601584455 -15 -8 3
2721 1 -0.001564329434480177 -13.230855943772982 -13.21875610529242 -0.987235949166343 -15 -7 2
2194 1 0.3231717852793494 -10.519806594382162 -12.6159626128049 -4.763511993580006 -15 -7 2
2726 1 0.008466996180213723 -11.882017479544839 -13.778430781240104 -3.2952757785114932 -15 -7 2
2571 3 -0.4608024689800914 -14.233734293885947 -15.480723456942334 -4.750030821869079 -14 -9 5
2725 1 -0.113543000276402 -11.047094492314713 -13.697395956213066 -4.5449890774369335 -15 -7 2
2723 1 0.01211088817638378 -11.983086317780549 -13.249191438117068 -1.9687786075579097 -15 -7 2
2715 1 0.03911240406423792 -14.523247760598624 -13.521367740174416 -1.5227090162974215 -15 -7 2
2728 2 0.08619678078866033 -12.852488763326868 -13.93599680603883 -3.9732631094333852 -15 -7 2
2786 1 -0.02660709502064798 -15.525573906260838 -12.031069445350782 -3.030825346315506 -15 -7 2
2198 1 0.02608251406073466 -9.941113411618481 -14.546976709333002 -5.270033341510351 -15 -7 2
3081 2 0.04676047517120115 -16.746711764241617 -13.899953532706876 -4.571868737776518 -14 -9 5
2795 1 -0.001150271292288989 -12.134326525300972 -10.915741939323818 -0.4443201616522226 -14 -8 3
2799 1 0.003474434006584214 -12.03451053719475 -9.429009551116291 -0.436522749439991 -14 -8 3
3293 3 -0.4657283032647666 -15.813675924461016 -16.20005615286461 -2.4936057359977797 -15 -7 3
2193 3 -0.4997338755508675 -9.874226907793338 -11.555838982693466 -5.306187836902431 -15 -7 2
2870 2 0.04534970074387469 -14.930217257184722 -12.467989505701127 -3.8468696059085077 -15 -9 4
3080 1 0.2438279262511108 -15.549374749746269 -15.488863321404178 -5.603452394737561 -14 -9 5
2706 1 -0.01173324840841094 -9.93215953127363 -15.920150034318674 -5.743730635463009 -15 -7 2
3237 2 0.03014069527081143 -10.013155301662177 -12.443804691189982 -2.1933713735791827 -14 -8 3
2724 1 -0.03448626974653921 -10.632581964574188 -12.874277244536637 -1.3612685427085414 -14 -8 3
2797 2 0.05609932912688582 -13.257649229748765 -8.385696115163407 -2.2151163696176726 -14 -8 3
2713 1 0.228960533964064 -13.309991245230469 -16.517994733573282 -5.426979801520322 -15 -7 2
2791 2 0.01372025119100133 -9.731206090644594 -13.617879785214605 -1.123887283409005 -14 -8 3
3014 1 -0.110913470456962 -15.731192684293093 -16.511009835638063 -6.44136548764334 -14 -9 5
2711 1 -0.05762663732082625 -12.080742442582803 -16.683013454651615 -5.24822226192023 -15 -7 2
2124 2 0.04966833245350143 -12.901956699451336 -14.240995635649151 -6.467139527844754 -14 -9 5
2573 1 -0.01287204110014422 -13.191426995748262 -16.493808987140596 -7.607190634299387 -14 -9 5
2125 1 -0.01566071689376597 -12.871572427348745 -14.918748733356543 -7.368519569102807 -14 -9 5
3082 1 -0.05988583772640225 -16.738102738373488 -14.73918579971022 -5.277028389329992 -14 -9 5
2244 1 0.3543036327449872 -15.213041953690812 -8.829734534100863 -5.773795486477434 -14 -10 4
2785 1 0.01391608743190574 -16.162193917983487 -10.810549228165094 -2.541584982395897 -15 -7 2
2196 1 -0.05217295604875958 -8.950571470645794 -13.725868474559427 -5.90461786410293 -15 -7 2
2641 1 0.00135887479053493 -8.563635788761914 -16.22917819568778 -6.375697784891864 -15 -7 2
2177 1 -0.08621881304941265 -16.237157147144963 -9.2958187935032 -6.7348231663872316 -14 -10 4
2794 1 -0.003150027091017811 -10.922565231865264 -11.877245836580796 -0.25445800684937214 -14 -8 3
2132 1 0.1853251073673731 -8.712227215147152 -12.419752822817474 -6.1878933638487235 -15 -7 2
1668 2 0.04441168823743543 -8.920532605119366 -8.678361971587234 -6.841712905834714 -14 -8 4
2180 1 0.008578694508354291 -16.270390934228985 -8.716109399401292 -7.948162439750302 -14 -10 4
2697 2 0.01846043910975415 -16.651492589748827 -11.174101651078285 -5.528150766314601 -14 -10 4
1590 2 0.01961886051141275 -15.842999524788285 -13.21608716729737 -8.242281530107315 -15 -7 3
3473 1 -0.1043297287632809 -16.47438295475753 -8.706367080017078 -0.612057910274259 -15 -8 3
3193 1 0.01473540721652809 -3.9633561193487847 -11.514763516545392 -0.33082597009376025 -16 -7 2
2675 2 0.01929016301220335 -6.44150328294043 -12.17670327638124 -8.266973830912415 -13 -8 3
1669 1 0.01579076674506198 -8.079815926052213 -8.417881372959863 -7.644478720357987 -14 -8 4
1745 2 0.014817401807336 -3.224273731739239 -8.545085415461427 -7.739813135333024 -14 -9 4
3252 2 0.02143607643992922 -2.3785985293976366 -8.580834637143232 -0.5799462389894755 -15 -9 4
2137 1 0.0007200128980165074 -7.331703897470742 -14.022938124822288 -7.439675749083565 -15 -7 2
196 1 -0.01550446867091253 -1.9941468034179968 -9.722942997933174 -0.6143351729818979 -15 -8 3
2666 1 -0.01768066980177599 -3.4671859027219343 -10.76154939627182 -3.1491766634830745 -15 -9 4
2667 1 -0.01838817162986968 -2.5544277404169864 -9.886916865203863 -4.936647398736281 -15 -9 4
193 1 -0.00035597967438376 -2.7415443945853877 -10.984390501529097 -0.34259598545859593 -15 -8 3
2663 1 -0.02678783827916358 -3.5925585167606626 -15.646122548304083 -3.6134791287237107 -13 -8 3
2739 2 0.02008709229492422 -1.0238531083180367 -13.96234761048975 -7.781660981245967 -14 -9 4
2659 1 0.016517107136094 -1.7985781472583084 -16.099445118948882 -7.027268556714822 -13 -8 3
3190 1 -0.05959386977231672 -5.505040402934692 -10.985561037651182 -0.4143767292438289 -16 -7 2
3194 1 0.005188300776639241 -3.8302021358713536 -12.886925874240823 -0.25216766388007755 -16 -7 2
2204 2 0.01169513729499511 -0.5268119909715081 -10.546086035876657 -7.5770491541690514 -14 -9 4
2662 1 0.01011097257639504 -2.5927704593782375 -16.25313282514636 -4.5380499586255185 -13 -8 3
2671 1 -0.01577105548064541 -5.1042501598835335 -12.908898080127678 -5.3726000568799055 -13 -8 3
1675 1 0.03346348593243317 -8.286302518845524 -10.685573653808872 -8.353502070654603 -14 -8 4
2737 1 -0.01721457783965064 -1.0020801100018384 -15.122024564285805 -7.788545232743764 -14 -9 4
2209 2 0.01760276795351068 -0.8241577825285659 -12.023845343660401 -7.913671000623323 -14 -9 4
2740 1 -0.00126210238581902 -3.74689615050332 -9.362511632328491 -2.832044365791118 -15 -9 4
2742 1 -0.003502198853314313 -4.5106836298000355 -8.766865961909982 -1.7438500622056206 -15 -9 4
2600 1 0.002967631279863726 -5.050588334783723 -15.530075151841167 -3.738050225801445 -13 -8 3
2097 1 0.001684757452233569 -7.1247895681821 -16.000206771421073 -4.269971970527483 -13 -8 3
189 2 0.01885334970197266 -1.7280938481402748 -16.15190794651563 -1.154007415543003 -15 -8 3
3255 1 0.02585559872091158 -5.26708874056321 -9.594063541737746 -0.8394429587829313 -15 -9 4
2134 1 -0.03770844469957389 -6.990596659377602 -12.648312751313105 -7.524017239202703 -15 -7 2
2603 1 -0.001073820816085251 -5.5206989234061306 -14.231427828733567 -4.667837253461002 -13 -8 3
2741 2 0.02611410137199271 -1.7082819573118668 -14.664412584693876 -5.757651486480388 -13 -8 3
2668 1 -0.0003930126586055363 -2.983264387681847 -11.208783461657815 -4.369714523153911 -15 -9 4
3256 2 0.02331587165308655 -6.206834689281372 -11.191796912927353 -1.4060491621289115 -15 -9 4
2661 1 -0.0124705083334711 -2.090019856984933 -15.627400329740265 -5.749453268226534 -13 -8 3
2138 1 0.005259235251767148 -7.895313368430772 -14.644778052829626 -6.226018450930548 -15 -7 2
2673 1 -0.001413651692699858 -6.72487722379662 -14.807126926376718 -4.970242150578087 -13 -8 3
2130 1 -0.01505639703668616 -8.125730950634097 -11.69084554436695 -7.212844988011553 -15 -7 2
2743 1 0.005676189349532755 -3.072819569458422 -8.772268045807913 -4.135816962287969 -15 -9 4
2602 1 -0.02534203100637501 -6.154260491727823 -16.143120087746848 -3.2484171478873396 -13 -8 3
3198 2 0.01709851788589329 -3.948321524905083 -11.74700412279715 -2.698397227083008 -15 -9 4
2674 2 0.01832316850873745 -2.823106778140402 -13.04722711564543 -4.7749800324000775 -13 -8 3
2664 2 0.0187286311647452 -2.9645278958416825 -15.73828345733608 -2.7005036422264825 -13 -8 3
1673 1 0.01449941702814865 -7.207609346127446 -9.28363667144454 -8.212607516575538 -14 -8 4
2098 2 0.02537698328243553 -5.74856554189165 -12.163004988735954 -5.832849807794296 -13 -8 3
2669 2 0.01441196900209387 -1.7329092248355231 -9.692854045558523 -5.756578202894746 -15 -9 4
2672 1 -0.01810472118786784 -3.7856027594476838 -12.401240831706755 -5.034743492920748 -13 -8 3
3834 1 -0.002056339425726091 -0.5859409070740226 -9.823404847635857 -0.41694443591620384 -15 -8 3
3192 2 0.01804020398727412 -4.933865235111039 -14.9405797468453 -0.4273035663370549 -16 -7 2
3191 1 -0.01070625746690089 -5.058850408765325 -13.955169327574925 -0.1801227738586384 -16 -7 2
2269 2 0.01767031930229383 -0.7617554154106275 -9.061309371521622 -8.17203477571549 -14 -9 4
3750 2 0.009508769564425628 -11.524057659047273 -11.335464734529818 3.108611235244513 -15 -8 3
3753 1 -0.03173042806861234 -10.774024379547315 -11.488558318029828 3.787410440850064 -15 -8 3
3755 2 0.03218878330156667 -11.388273096590826 -11.762348031844757 4.661840442072136 -15 -8 3
3754 1 0.04332803558111586 -9.607671634343502 -10.405625141976019 3.6602048292205116 -15 -8 3
3758 1 -0.04527191704412083 -9.363245015090522 -9.557828236119684 2.5086655249046363 -15 -8 3
109 1 0.02015814253670035 -15.773777146101065 -14.113072085100805 7.084679895567449 -15 -9 4
3316 1 0.006863526584421189 -10.063493241448498 -10.021382341069451 1.3786615168508125 -14 -8 3
3242 1 -0.01015802818351481 -10.131688725405983 -11.486542255223945 0.9834547314609282 -14 -8 3
3756 1 -0.00587707891318489 -9.640181787543096 -12.632059182815878 3.3429787772787574 -16 -7 2
3759 1 0.2559295905072341 -9.531928715916935 -13.932577324111232 4.022398037298669 -16 -7 2
3691 1 0.004597459385723056 -9.387697212828952 -12.516896501861648 1.9521937910791562 -16 -7 2
3732 2 0.02175201736538829 -15.737884936618569 -14.409231910577107 3.256514040792353 -15 -7 3
3741 1 -0.03817883049320722 -14.878187313066578 -15.162986575342382 5.029727871926921 -14 -8 3
3684 1 0.003479998292324128 -15.307036028585943 -14.009094968086226 5.551080864894594 -14 -8 3
3685 2 0.0171098212661872 -14.513109397173322 -15.556417585405196 2.7304801071267866 -14 -8 3
38 2 0.008976181979943564 -15.520827891125968 -12.998678465696658 4.938195810971889 -14 -8 3
3745 1 0.2971619801138574 -14.341755331429324 -16.533688898587464 5.5410091060063875 -14 -8 3
3739 1 -0.03985874962615403 -15.24505741067172 -15.345745783520572 3.5021526895846353 -14 -8 3
3752 1 0.005212879045091465 -9.341375045864606 -9.762020214952976 5.026165172875557 -15 -8 3
3310 1 0.009983812958756895 -9.993488981546575 -10.430086873351346 6.202253974409077 -15 -8 3
3240 2 0.01879899296883842 -10.987392131392125 -10.790286844949222 6.118925942742563 -15 -8 3
3312 1 0.0142908815227851 -8.52239935952198 -8.784490816334504 5.810376666519031 -15 -8 3
3309 1 -0.006310786169214738 -9.982296073367788 -9.716242638925113 7.378665514358208 -15 -8 3
48 3 -0.4888632101036194 -9.360877370605332 -13.964777766678234 5.482715488173616 -16 -7 2
3694 1 -0.04892118208189548 -9.114947047477784 -15.006685157206867 3.0678679372347073 -16 -7 2
111 1 -0.006387560609609634 -14.79131379511249 -14.19698071354439 8.095680991170498 -15 -9 4
3308 1 -0.003572187157769857 -9.223797299823874 -8.736564279394745 7.086201436111882 -15 -8 3
3315 1 -0.01279824774229055 -10.933001705679715 -9.022393291990234 0.5916328606644433 -14 -8 3
3729 2 0.008993438456193496 -14.236125690969649 -9.086679610811053 7.400904935056073 -14 -10 4
47 1 0.2482962630028285 -8.68662955346659 -15.210773918652858 6.112958230749039 -16 -7 2
3696 1 -0.0003040339650908861 -8.602453782852493 -16.360811429539673 3.774714598627942 -16 -7 2
3737 1 0.002359515660421571 -16.24378626614841 -16.483415989725263 3.3134629169647396 -14 -8 3
3168 2 0.02256564492580221 -15.7409086277529 -16.75891678383627 1.3387961624196074 -14 -8 3
3693 1 -0.02088357108978924 -8.431710953266347 -14.501947449360623 1.8565375777614967 -16 -7 2
3687 2 0.06788562770398029 -13.779864967757119 -14.494910106063148 8.006871375121971 -14 -8 3
2188 2 0.01155839050950699 -14.086121526118335 -11.420230427408308 0.10244830063220148 -15 -7 2
187 1 0.005893766998803042 -2.2782583195118304 -14.881920931600165 0.3062921259005822 -15 -8 3
50 1 -0.05495340726604482 -8.334965948717224 -16.062650967861714 5.347272644167889 -16 -7 2
3761 2 0.1166649519708838 -8.305063039334499 -9.305571256770296 2.4426218932680133 -15 -8 3
46 1 -0.009746565656479307 -8.263052820773902 -15.011074066152933 7.5043402938984 -16 -7 2
3254 1 -0.06152968420737084 -5.524772480529362 -8.590227850278273 0.13190032116032965 -15 -9 4
7 1 -0.0237243154430747 -0.30677843646215963 -11.78655607163517 6.457039703359202 -15 -8 3
188 1 0.007233092878637328 -2.6284018077154854 -13.400204864674722 0.35712958837855735 -15 -8 3
511 2 0.3063556356505828 -3.617876083997907 -12.16959771826468 3.181205464535039 -14 -7 3
3692 1 0.03492803078928131 -8.059963624550795 -13.298570739552899 1.4338314322281245 -16 -7 2
3770 1 0.0006927976128317907 -0.5087044380757826 -10.827826096125422 0.6553748998212693 -15 -8 3
3646 2 0.07781255804812875 -1.2584922828894982 -10.322814294690847 5.495487565735593 -15 -8 3
8 1 -0.04995340170844258 -1.3761722585370504 -13.84815703688468 6.368416739355147 -15 -8 3
55 2 0.0171458185769786 -5.038490355137033 -16.492664712934754 4.227280571468305 -14 -7 3
3185 1 -0.0202366937456404 -7.05805898264524 -12.54054632901843 0.728541660798493 -16 -7 2
3253 1 0.2529378393622136 -6.319749515350915 -8.695760792367391 1.2824950672182358 -15 -9 4
191 1 0.01946871583328596 -1.7899477084413369 -12.734464887963497 1.3609213613071267 -15 -8 3
448 1 -0.01857673707464208 -0.35769821269163693 -13.97024948698764 3.19745375738133 -14 -7 3
3 2 0.2820706723736194 -3.373763401610041 -12.580883390916553 6.754588549348745 -15 -8 3
2 2 0.02057880231008574 -1.7217399112124443 -16.582925683725822 4.767414558590225 -14 -7 3
514 1 0.2229065277619438 -2.8150768019671717 -13.877469163081855 3.3187778531675542 -14 -7 3
57 1 -0.008146789865235201 -2.9700480189115495 -14.907177638056428 4.165567476362674 -14 -7 3
62 1 -0.03229366906139451 -0.25332475353705636 -10.293778622044186 6.003305536585438 -15 -8 3
3188 1 0.01947464772745675 -6.225598734407533 -13.437364527061442 0.31417166114749256 -16 -7 2
515 2 0.0257097815891774 -7.894705241698898 -15.351911582912617 1.6269640797233607 -14 -7 3
5 1 0.1882288456356121 -1.6098918974840248 -12.492467471281266 6.345189315393885 -15 -8 3
10 1 0.005078978597463465 -0.47397234575014024 -14.863127859938503 6.780813093863055 -15 -8 3
574 1 -0.009980800103128825 -4.032336328217469 -16.145364206999268 6.0508243123628755 -14 -7 3
52 2 0.0484778097904798 -5.3968151182488375 -14.978132983750015 5.466839780478788 -14 -7 3
572 1 -0.02308043004763554 -4.4198494844300455 -15.581702982018307 7.348136381561735 -14 -7 3
450 1 -0.002144747559389041 -0.4549901998909955 -15.25335843171842 3.638404365840553 -14 -7 3
53 1 0.01284783510341626 -4.5149693286803 -15.614595691744544 4.701391909135407 -14 -7 3
3251 3 -0.4797684389542123 -6.730926178810754 -9.89803884056828 2.005606944231576 -15 -9 4
11 2 0.01696318243788671 -0.2472839385038015 -15.8152661966407 6.598304749375543 -15 -8 3
60 2 0.1080723331472983 -0.09356023877236537 -9.897943993857432 7.104109577102142 -15 -8 3
