987 1 -0.06189449550419346 -13.606656654440801 -12.938078132876198 -16.506584258143164 -15 -7 4
1573 2 0.008123697365270254 -11.271955169121176 -8.395518504491816 -14.253041920388478 -16 -8 3
1578 2 0.03053915598304807 -12.512731187686562 -9.441196273811835 -14.757537007968502 -16 -8 3
1519 1 -0.005086092358119795 -9.06102324114076 -10.133002697991277 -14.194646132888913 -16 -8 3
981 1 -0.04938306923667923 -16.001418469987023 -14.705383753308418 -16.583105095273204 -15 -7 4
998 1 -0.01859743773405823 -8.837869098739471 -9.210186823906481 -15.36185204313051 -16 -8 3
1117 2 0.02280104401044136 -8.625678518498125 -9.62602766433671 -11.838442386135878 -14 -10 5
1972 3 -0.6341451133125832 -15.26766971921851 -15.051141406154551 -8.56294387627185 -15 -8 4
407 1 0.0007873769683612274 -10.96099512750942 -14.862524551100417 -16.32350423042259 -15 -8 3
145 2 0.06258233357568868 -16.162813289645953 -11.287508725434689 -14.858004590922754 -14 -8 4
1443 1 -0.02012056434054734 -13.53361279055939 -16.47360517401442 -10.43063621305025 -15 -8 3
1122 1 -0.0001186690544332306 -8.539085111918617 -9.684280229822122 -9.270799781873164 -14 -10 5
2032 2 0.05586216660714641 -15.971348073942979 -9.586490022557497 -9.421412848831032 -14 -9 3
2034 1 -0.02227049345821435 -15.955952607068477 -10.711790618040864 -8.993070677082356 -14 -9 3
920 2 0.02447299309454146 -16.712371721999123 -15.944578321672541 -14.723950304353062 -15 -7 4
1977 2 0.2754069987492151 -16.037441636789755 -15.284051799127525 -9.018603176751999 -15 -8 4
1120 2 0.0673193552562675 -8.626693814334352 -10.74360969338605 -9.687999836732953 -14 -10 5
1055 1 0.2168498133079787 -13.530109180671074 -8.408950680910788 -11.754482525621636 -16 -8 3
2038 2 0.1006124910367422 -14.879540420470018 -13.068418507389456 -8.39493257786113 -15 -8 4
540 2 0.3611732832626913 -0.1351025930983396 -10.969806792199325 -12.430948069568363 -14 -7 4
542 1 0.004551151426569816 -0.24476767811061884 -9.137302732288653 -13.622015903222554 -14 -7 4
990 2 0.0245714460393829 -8.260311353639155 -16.038495451534757 -13.153938158094883 -15 -8 3
482 1 0.01396001039965358 -4.753475347730134 -15.73484446585056 -16.618657641063315 -14 -7 4
612 2 0.02801131853825154 -1.5956227505828111 -9.30129998049758 -11.447382900131377 -14 -7 4
479 2 0.02070284178261021 -5.22684215673119 -15.642716027554366 -15.661772700355652 -14 -7 4
1012 1 -0.03138605986793309 -4.807790826667811 -13.731755788059356 -12.288097819904406 -15 -7 3
529 2 0.05489198837661381 -4.63899210634561 -9.078491450527453 -16.142287724044074 -14 -7 4
1015 2 0.07986343368025885 -1.3235002315536701 -11.389423191863333 -15.891392498601027 -14 -7 4
1138 1 -0.02859889764292397 -0.38190542281985 -9.564365023258437 -8.968822754632678 -14 -7 4
964 2 0.2801746128029593 -0.5050281101809388 -15.179306990490028 -11.715059070153476 -14 -9 5
997 1 -0.02388117177792556 -7.644954101873385 -9.301197897239726 -16.183673634484975 -16 -8 3
950 2 0.03382866901860396 -2.789783676910783 -12.163024450815996 -12.634415484195186 -15 -7 3
1514 1 -0.04139233167455765 -8.112516931081755 -12.340104499745449 -13.74923084929255 -16 -8 3
534 1 -0.0430255438816643 -4.283486311126004 -9.75334677768217 -14.429290257495124 -14 -7 4
931 1 -0.0005696277926474924 -8.164115235927197 -15.2795289079915 -15.709825289075386 -15 -8 3
1523 2 0.04803983088844706 -1.7624038352524598 -16.67075945861048 -9.10349489960902 -15 -7 3
1071 2 0.1186703121478559 -1.183621753606824 -11.06701667225654 -10.239645600525979 -14 -7 4
1525 3 -0.6197225772121153 -1.163731974889596 -13.487182060174986 -8.885343886938907 -15 -7 3
1515 2 0.04594940825728225 -7.431619021715373 -12.805033186035425 -14.407320115374787 -16 -8 3
1533 2 0.01626715421590214 -5.567819400207427 -16.003253683567145 -9.778998267257464 -15 -7 3
1530 2 0.3396823240474874 -1.255754920086299 -14.143019904987076 -9.512327648848949 -15 -7 3
1536 1 -0.009387187589264982 -5.515661864925172 -14.295774513928903 -11.270997683955413 -15 -7 3
536 1 -0.0193974322786953 -4.379469043210025 -10.543802154536294 -13.245898701229684 -14 -7 4
1539 2 0.0119384253129256 -6.45499762421823 -14.257033250751233 -11.904571087832725 -15 -7 3
608 1 -0.01086853281188147 -3.5454928598207403 -10.016261503733444 -12.24631153434879 -14 -7 4
1065 2 0.01756755207648738 -7.99292232544882 -12.760136901978045 -12.74716760788766 -16 -8 3
1527 1 -0.01869429349987723 -2.830053383933155 -16.11802059936994 -8.839045033389674 -15 -7 3
930 2 0.03293473975458594 -7.175222585067985 -15.789913760701408 -15.559247395051115 -15 -8 3
609 2 0.01046598055373982 -4.901283985117813 -9.479480709158565 -10.927017889493772 -14 -7 4
1121 1 -0.01307675508314021 -7.5554554281328725 -8.822770903494943 -10.04551409741539 -14 -10 5
1135 1 -0.0331580285777472 -1.4327509396352285 -10.087792176950481 -9.683808529479743 -14 -7 4
1534 1 -0.02005147363033023 -4.937666664914121 -15.358679165927912 -10.440311943306368 -15 -7 3
533 2 0.01636026031872363 -5.136762058776631 -10.75147046457733 -12.648714808722277 -14 -7 4
487 1 -0.005349347701726362 -3.6365269395237068 -14.055438479847062 -15.102765305907893 -14 -7 4
1010 1 0.01110301252195185 -3.3589028866256343 -13.882861445969485 -12.199168605993071 -15 -7 3
1132 1 -0.004803205189011901 -2.736167005026589 -9.41852607699034 -9.962903059637378 -14 -7 4
1531 1 0.00548149728675747 -3.4897625866629225 -15.600918581884258 -10.32929771227928 -15 -7 3
948 2 0.06548404734406334 -1.406783114833949 -13.095940385798004 -13.086077637849513 -15 -7 3
1011 1 -0.0012633445618002 -2.789616963380847 -13.058688398934953 -14.705327623925205 -14 -7 4
488 1 -0.05187194017460858 -4.029004476505877 -14.417595192702857 -16.488219251222734 -14 -7 4
1008 1 0.007210618408708399 -2.899497517301261 -14.774237821880337 -11.267625752803461 -15 -7 3
1131 1 -0.03416039235882786 -3.941075239310321 -10.10758877053072 -10.722409469649481 -14 -7 4
1987 2 0.0366652797753455 -8.101167664380048 -16.021801440693473 -8.691634146182334 -14 -9 5
1062 2 0.01777958322242352 -6.312027673413753 -9.617651232831292 -12.852457156093601 -16 -8 3
539 1 -0.05596788826634105 -1.7223147502027354 -9.504842583019785 -13.557977230586488 -14 -7 4
1130 2 0.01989760757131685 -4.2615256828270915 -11.311603342416957 -10.718105781860762 -14 -7 4
532 1 0.02364213755220505 -6.697874043669708 -9.54070704142726 -15.204998921504297 -16 -8 3
1516 1 0.004560647552098344 -7.8921486982952125 -10.793702015462017 -13.613903533208061 -16 -8 3
1014 2 0.01570716691827615 -5.362196496657307 -13.266339666676041 -13.133677430413147 -15 -7 3
483 2 0.01620021350486962 -4.062933040877695 -14.850630890462398 -14.325693343185634 -14 -7 4
949 1 -0.04569837077246546 -2.420991918524917 -13.06630999827857 -13.21201516983217 -15 -7 3
538 1 0.3198067146047486 -2.7085151722577177 -9.482813872804224 -14.773628472703631 -14 -7 4
1013 1 0.002515515929828901 -2.137734864155804 -12.333704163907331 -15.812798555315764 -14 -7 4
537 3 -0.5186802403378579 -2.215897825473236 -9.64272363099817 -15.92448827514589 -14 -7 4
611 1 -0.006326014052249515 -2.106570195790268 -9.644688201005518 -12.2498309793504 -14 -7 4
531 1 -0.0009212739257911454 -5.2798820668882795 -9.15072421215313 -15.319426318586123 -14 -7 4
1064 1 -0.02258172567140823 -6.640599484607423 -10.00289275811421 -13.73876260881934 -16 -8 3
422 2 0.0144192366357088 -4.709209045481058 -16.64660655901704 -14.10174444203804 -14 -7 4
1119 1 -0.01061290678865557 -8.112901407438404 -8.697676135674907 -11.384638291942291 -14 -10 5
2617 2 0.06704909186536645 -12.480064665411888 -15.803972054922172 -2.076294240131516 -15 -7 3
2621 2 0.04854679190346316 -10.457806178862493 -16.04140436910008 -2.0636551721247547 -15 -7 3
2619 1 -0.02602853567109556 -11.51654422018184 -16.419645073833866 -1.7975606669172277 -15 -7 3
2040 1 0.01246548170609605 -13.596638729810623 -14.216635446354006 -6.330771368296327 -15 -8 4
2044 1 0.0150793684694373 -16.466362836660682 -15.4441635767186 -4.466957803412103 -15 -8 4
2039 1 -0.01590010943731818 -13.936972298180647 -12.757214592199292 -6.411013974202092 -15 -8 4
2623 1 -0.02855367876686118 -12.519756712202758 -9.617732755320375 -2.8495286967334486 -14 -9 5
2045 2 0.06111089540173994 -13.015057704074094 -14.712140478513652 -5.346501060203069 -15 -8 4
1975 2 0.07084833357385589 -13.09012723425966 -14.055555679321598 -7.189232055162887 -15 -8 4
2624 1 0.02121520739310861 -12.058158723522551 -10.360679451901703 -1.8524002819756367 -14 -9 5
2037 1 -0.02865907942421687 -14.800416003307983 -12.351683023510322 -7.425409823500857 -15 -8 4
2041 1 -0.000576215714893781 -14.940025551938726 -14.86357754011826 -6.29974883784964 -15 -8 4
2625 2 0.02878155101902718 -13.027164235603314 -11.195479083770078 -1.3661735605992826 -14 -9 5
2036 1 -0.001219644083238557 -15.20950580519267 -10.912233968181006 -7.69624009120773 -15 -8 4
2042 1 -0.007967907200393677 -15.24660933693377 -15.148774436366915 -4.870115855744697 -15 -8 4
1502 1 0.2314199427961685 -13.710850606491748 -11.740407760867345 -5.441805562626605 -15 -8 4
1498 1 -0.01576003016839185 -15.343036598444725 -10.006208525848583 -6.599634780056938 -15 -8 4
1501 1 -0.08074615164314156 -14.49764672076611 -10.441288742314448 -5.541121486677163 -15 -8 4
1435 3 -0.5927167143684242 -13.057316547131126 -12.217373951828588 -4.155204122705263 -15 -8 4
1973 1 0.1860920566343711 -15.882496908125859 -15.272806327237188 -7.0712201359226015 -15 -8 4
1436 2 0.2589950656109785 -13.238093799374656 -11.45212391194714 -3.5596728233533317 -15 -8 4
1431 2 0.02242075144993686 -14.276594574693927 -10.176587865373751 -4.550570773804538 -15 -8 4
1497 2 0.02183100863868665 -15.97508489628826 -8.97276410845999 -6.597215503663796 -15 -8 4
2043 2 0.07322063394925496 -14.626923864916494 -14.756736261878387 -4.061890195453939 -15 -8 4
2116 1 -0.05012862789984164 -10.746464164686316 -10.281996311841386 -1.3393237623541907 -14 -9 5
2115 1 -0.02633929086300095 -10.440660978051701 -8.609037488677645 -3.0940752317559914 -14 -9 5
2117 1 0.2522298250488393 -9.863298808439506 -9.541506030461141 -1.919051468436601 -14 -9 5
3092 1 -0.01629012049069121 -9.002150257465953 -12.565885305539263 -0.3176897014424713 -14 -9 5
2168 2 0.02966781557289987 -11.803673780038427 -9.203171719570912 -5.810738312054984 -14 -9 5
2615 1 0.01969823435863705 -11.680053344881351 -16.31759283421349 -0.25306552182814185 -15 -7 3
2113 1 0.01684395062325472 -11.735719186954068 -8.878088310761768 -3.472905913675342 -14 -9 5
2694 2 0.004632207748170504 -13.626863710610733 -9.935353376648347 -3.1733086930182908 -14 -9 5
1063 3 -0.6176147598960271 -9.348298466760417 -11.596925139694209 -7.420179754458619 -14 -10 5
1061 2 0.3142578994479326 -9.667534535831976 -11.871132936234883 -6.634814142214632 -14 -10 5
2683 2 0.0684145193010862 -16.262797629689945 -8.474275352712159 -0.1338419461922909 -14 -9 5
1127 1 0.2202643427067021 -8.554823656041327 -10.386643105302698 -6.900490532254274 -14 -10 5
2555 2 0.01139666530131442 -8.545250582763884 -11.694311198924977 -0.5378001778954907 -14 -9 5
1124 1 -0.01692628756630142 -8.457028483340101 -9.225692625099498 -7.799962760131332 -14 -10 5
2111 2 0.04588126776477751 -9.055051607322719 -8.883424780333995 -4.399211075262308 -14 -9 5
1086 2 0.02804222976587484 -0.25786118745937714 -13.067772021912683 -3.936834766975377 -14 -9 5
1598 1 0.2441995244390062 -0.14090041176700802 -9.989895390162054 -3.4979037144951617 -14 -8 4
2072 2 0.02132906784900451 -0.32835132622480395 -14.080877932695012 -0.9917760710360577 -14 -9 5
2119 3 -0.6525381701826424 -8.324090536148958 -9.829624519010695 -1.8624388074439813 -14 -9 5
2120 2 0.2944090398740261 -8.028344280196842 -10.34475210590941 -1.1737272992354544 -14 -9 5
1591 1 0.005859494309676982 -3.616543344306812 -11.180270829898516 -6.640034067535479 -15 -7 3
1595 3 -0.6253614102509224 -1.644373104221904 -10.030435824631795 -3.89038968025356 -14 -8 4
1538 1 0.01034338689271218 -1.104927725378321 -15.79588721496253 -0.7391595023971768 -14 -9 5
1085 1 6.958794833172854e-06 -0.0918234553927342 -15.353370473592847 -4.411410455531542 -14 -9 5
1081 1 -0.003503160075629931 -1.875630893049508 -14.352909236879622 -3.307319237899314 -14 -9 5
2131 2 0.01614229319259594 -0.003761966443252317 -12.777696708041045 -2.4490652228641903 -14 -8 4
1601 1 -0.02353572235461444 -0.22298925747144335 -11.759350437356627 -1.7095560692936862 -14 -8 4
1996 1 -0.01438436915518466 -6.987815701316026 -15.726482512647618 -6.6051829735728305 -14 -9 5
1526 1 0.2258258749399828 -2.145022484251422 -13.921012214488414 -7.733251756680382 -15 -7 3
1586 1 -0.0005428947134874414 -5.453192791879039 -11.408667495307661 -5.373130599179294 -15 -7 3
3086 2 0.01437414585367594 -6.865561124401097 -13.211056376234092 -0.3625803620474219 -14 -9 5
1655 2 0.05749135543398991 -7.016531833955839 -8.985425757990228 -4.149701326337987 -14 -10 5
1084 1 -0.0155028198479016 -0.6977895786524598 -14.123579977726344 -4.109317159948897 -14 -9 5
1129 1 -0.0223684427376996 -7.110822855882033 -9.286198244834944 -5.199399493864227 -14 -10 5
1067 1 -0.0397592748304874 -7.781892905878287 -10.581676663487087 -5.779971323398824 -14 -10 5
3087 1 -0.01706751916047254 -7.095026512043291 -14.250279737113958 -0.48528349980454794 -14 -9 5
1584 1 0.00965601463559477 -5.8181161236097205 -10.100424226853846 -5.402214566549223 -15 -7 3
1587 1 -0.009769390120557376 -4.723927416347972 -9.393699886625617 -5.740538979605164 -15 -7 3
2059 1 -0.02443294427335977 -3.3923985914714816 -13.289610690864142 -5.915693227452988 -15 -7 3
3084 2 0.06645780377170359 -6.450797345676504 -14.910620420875157 -1.3174726664354282 -14 -9 5
1592 1 -0.0163112087947369 -2.2477599985164556 -11.422698172658794 -7.105313715059426 -15 -7 3
1066 2 0.04429031410037438 -7.1172795307752414 -11.818618878244225 -4.339377811013885 -15 -7 3
1528 1 -0.05832518655209512 -2.8945942294794724 -15.069196803772673 -7.768079869453389 -15 -7 3
1077 2 0.01769067603738346 -3.2361728178472298 -14.799191269005023 -0.07823392207220045 -14 -9 5
1459 2 0.01142009337775399 -4.14401820837309 -16.558682233117203 -6.723424241609942 -15 -7 3
2061 1 -0.00708104678623912 -4.157803515442974 -14.585952220339356 -5.966178664851947 -15 -7 3
1588 1 -0.001204907754902361 -4.35007565322966 -12.047255549525477 -5.919866142762359 -15 -7 3
1995 2 0.02766410670616568 -7.008174130476601 -14.924296125968135 -7.3331309347853635 -14 -9 5
1594 2 0.06217739636287084 -2.136315253688925 -11.376655634472096 -8.252195151017101 -15 -7 3
1997 1 -0.04936163945460892 -6.308749040366002 -15.826457867351339 -5.430935512807693 -14 -9 5
2058 1 -0.02210333244995494 -2.5829822301176604 -12.887893228243252 -6.948116144879608 -15 -7 3
2063 2 0.0182829368881474 -5.884216130731764 -13.837922210869197 -5.322101558231604 -14 -9 5
2000 2 0.0545719551508607 -5.22936893089375 -14.49975202263868 -3.702077261177543 -14 -9 5
1537 1 -0.01971684597538572 -2.3675057064981737 -15.035035561062656 -1.0284390239189307 -14 -9 5
1068 1 -0.02278757896716183 -6.949140794865634 -11.848437768791603 -5.443830361230615 -15 -7 3
1589 1 -0.03184817848417776 -3.6078445386236226 -9.881408790451268 -6.32778696588494 -15 -7 3
2060 2 0.03949200060726862 -2.9704683516572725 -12.823140696652771 -4.895416166090319 -15 -7 3
1596 2 0.2716409485985738 -2.0421067439847165 -9.790754330967799 -4.780182226677516 -14 -8 4
1602 2 0.05791936021810169 -1.2778015398385874 -11.609470967724342 -1.9927727375007989 -14 -8 4
1593 2 0.04127235800909275 -1.3301151486588059 -10.977040978337467 -6.569775106993043 -15 -7 3
1590 2 0.0213770756778324 -2.9234968228075897 -9.024412185481415 -6.656659758833659 -15 -7 3
1529 1 -0.01447821944694959 -3.806088259645315 -15.564307173792658 -6.71750127216692 -15 -7 3
1079 1 0.005412467324746498 -2.5763174484533002 -14.492563573663295 -2.22782978601233 -14 -9 5
1069 2 0.03759509254616296 -7.209174922699988 -12.864323834109051 -5.885364337889101 -15 -7 3
1999 1 0.0003997871352455946 -5.333774682675543 -14.746559129243737 -4.853449470926658 -14 -9 5
2128 1 -0.007318250426207019 -0.056984218093780376 -11.990742378845923 -0.1579421208910162 -14 -9 5
3090 1 0.006983854773662434 -8.530149779168156 -13.87341978403956 0.1833126913978441 -14 -9 5
3596 1 -0.003747645373888315 -11.976709486096283 -15.404315126380116 2.1942726236219308 -15 -8 3
3598 1 -0.03609010583291033 -10.903274533222879 -16.171803927833118 3.158443724432843 -15 -8 3
3211 1 0.2420734066209712 -16.086806378948772 -10.260203026210561 2.3829722900242762 -14 -9 5
3140 1 -0.009884673246692871 -14.452928442908052 -15.68865831607605 1.8301326672607987 -15 -7 3
3142 1 0.004136109636240448 -15.794788133337674 -16.37938549928507 1.6787901032525272 -15 -7 3
3212 1 -0.0232210943652923 -14.70816129360906 -10.180311139061178 2.200113243789324 -14 -9 5
3276 1 -0.03929725835978128 -11.8992553963302 -9.612812993949595 5.937229487358981 -14 -8 3
3269 2 0.01667715244967125 -16.194105156875803 -10.527191188634722 5.726842872816777 -14 -9 5
3277 2 0.04390333849317533 -12.74800567141502 -9.933216133968244 3.2846538031567842 -14 -9 5
3214 1 -0.024370605664326 -13.847568908996173 -10.11188136523388 3.2699994695684538 -14 -9 5
3271 1 -0.0007349148844959102 -15.731606147977041 -10.311132616338805 4.709180282419276 -14 -9 5
3787 2 0.05392723186304239 -11.207444128908826 -11.74594312402483 6.657056111698587 -14 -8 3
3649 3 -0.467880007787222 -12.273778398815207 -14.830739100843426 7.653000710539269 -16 -8 2
3273 1 -0.003564034627064051 -14.311554247891852 -10.150908493136338 4.551979180599842 -14 -9 5
3093 1 0.01265443679046333 -10.750824841360402 -14.400227280274555 1.596098797518143 -14 -9 5
3275 2 0.02223749975380578 -14.032883133596103 -10.143610487718295 6.473043782046919 -14 -8 3
3788 1 -0.01758257761863126 -11.07172492065799 -10.643296386639394 6.560992526428265 -14 -8 3
3274 1 -0.00114569531214901 -13.403657227771593 -10.062444716429631 5.7086723277877525 -14 -8 3
3791 1 0.003788499888187247 -9.665002002177266 -10.406009773933922 6.44530453105195 -14 -8 3
3594 2 0.03623065919375148 -12.749463712910588 -14.961999406530607 2.8437149730900257 -15 -8 3
3597 2 0.3337366802068654 -12.279917351232895 -14.866515305841057 5.379078367336291 -15 -8 3
3643 1 -0.01804163703172411 -16.154496689611452 -12.897039382367247 7.89642989251104 -16 -8 2
3097 2 0.03173110230161202 -11.592867598370045 -12.500901789242159 2.1524785576705643 -14 -9 5
3600 1 0.2329617104484989 -10.648335590284914 -15.772489786150715 4.5110799880612245 -15 -8 3
3599 3 -0.6015715090460741 -11.45783711913773 -14.552692388171913 5.113602266892719 -15 -8 3
3604 2 0.1143856513775692 -10.472809176792254 -15.67543566977123 7.171101661434434 -15 -8 3
3602 1 -0.01978248762225615 -9.819140487727136 -16.70123404243371 5.247474255421501 -15 -8 3
3215 1 0.03350201014370201 -13.8611230383263 -9.780574755976817 1.0999821675666857 -14 -9 5
3793 1 -0.02830395077523226 -9.263523547537993 -8.999722740384097 6.101507403077923 -14 -8 3
3095 1 -0.02663134222589914 -10.939901781382117 -12.98612853272197 1.447010716208499 -14 -9 5
3605 1 -0.01119952046694535 -9.616043598682504 -15.95615753697016 6.762554645335997 -15 -8 3
3607 2 0.04675432752481133 -8.93044764716369 -15.048488942393933 6.728242944227491 -15 -8 3
3094 1 0.006843048989030161 -10.339879863890635 -12.364603516150492 0.18766469758318263 -14 -9 5
3208 1 -0.06381956869151792 -16.65842041500657 -10.38636491775968 3.735730866604841 -14 -9 5
2612 1 -0.005736644679246047 -12.34807095847864 -15.98240076825459 0.9150338579491504 -15 -7 3
3579 1 -0.02801657514191589 -16.454417087567812 -16.75279686856012 2.7574848593414325 -15 -7 3
2628 2 0.0454291280460838 -10.985124511146045 -10.760368346247757 1.2413805439554235 -14 -9 5
2626 1 -0.01155068009492822 -10.576004428155192 -10.874821652558925 0.18703817165359685 -14 -9 5
3647 1 0.2025683497824028 -13.471622688260872 -14.076493200557664 8.066407410422142 -16 -8 2
3091 1 0.02715195629766296 -9.48973374113239 -14.684241295973369 0.7355400761497444 -14 -9 5
3516 1 0.009921280297322498 -16.3380946962724 -16.35220525706121 7.387224177868888 -14 -7 3
3209 3 -0.6896212552527193 -16.67846580189954 -10.508539940058656 1.0134871205101297 -14 -9 5
3789 2 0.04221319171734397 -9.019557453865534 -12.533385955873408 6.863963377240278 -14 -8 3
2561 2 0.02318811271533258 -9.482648061706943 -10.392888650027418 0.1465432439049915 -14 -9 5
3792 1 -0.02882256449591566 -8.412857443228406 -11.45108677197716 6.845262491427577 -14 -8 3
3216 2 0.06897161098209846 -12.811606595477562 -10.231012261752904 1.0238751746585986 -14 -9 5
3213 2 0.0464042146089305 -14.264281394706833 -10.43884092968088 0.3221607561341798 -14 -9 5
3642 2 0.01172396627282224 -15.895539392729438 -11.89000711774701 7.572682337619541 -16 -8 2
3644 1 -0.03597495659861818 -14.58298581411481 -13.303650995525729 8.361469382259099 -16 -8 2
144 2 0.02182971657088284 -11.729322371722178 -9.778212305300118 8.276842095917697 -14 -7 2
2692 3 -0.6049518793260256 -12.094858175993732 -8.467379121322411 1.5920051841222924 -14 -9 5
2688 1 0.002439885956839879 -14.318999076756937 -8.403912642247338 0.7377796996101852 -14 -9 5
3517 1 -0.003756178445079313 -16.119880128970202 -16.747702111870094 6.103408076455399 -14 -7 3
3519 2 0.03244273213339743 -15.375980142025098 -16.53010207739936 5.314823613960054 -14 -7 3
2699 2 0.026653278784054 -1.0219422464768253 -14.795446573123622 7.825183240161885 -15 -7 2
3234 2 0.05032889369867354 -3.325276186950919 -13.457924513498531 7.961897525049205 -14 -8 3
3013 3 -0.4594391689077589 -5.3201929428110315 -15.927913197664125 4.085160214192675 -14 -9 5
3217 2 0.07068234006016795 -1.2387658553872904 -13.432759367279445 5.578050587651721 -15 -7 3
3812 2 0.3334264496247072 -1.4853765066991882 -11.180830735899274 6.08372036462264 -15 -7 3
3014 1 0.1868596364722436 -5.431607109385606 -16.682886446982263 2.849613685191429 -14 -9 5
3289 1 -0.02002622558291382 -3.934350526308401 -11.851789195107171 1.5127079928896054 -15 -7 3
3734 1 -0.02644485554283656 -3.2704403196315233 -9.082610171099114 7.963530118168393 -15 -7 3
3223 1 0.2613942145925958 -0.6481423179874497 -16.54113173736104 5.067279098558599 -15 -7 2
3081 2 0.03196900246315815 -7.331663707330594 -13.676659586981486 2.248794430904267 -14 -9 5
3796 2 0.09628065641896036 -8.164049065470724 -8.841782814081915 6.009756641750991 -14 -8 3
3292 1 0.01291667049867182 -2.4830729158529565 -9.677245609860666 1.1840602394254152 -15 -7 3
3080 1 0.1621516184874204 -6.046088465748574 -15.367581003560643 2.822024715703534 -14 -9 5
3296 1 -0.01775485915116136 -1.603657624181023 -8.843677397192007 2.1372377316481335 -15 -7 3
2698 1 -0.00897765794835546 -0.42508672810876913 -15.390283709603706 7.160054732956201 -15 -7 2
3220 1 0.2573335432583144 -2.353043395742238 -15.505250479186099 3.4929463880493974 -15 -7 3
3085 1 0.04106407685118207 -5.591084313002328 -16.29063633803151 0.44839747441882116 -14 -9 5
3157 3 -0.5191587452690219 -1.3552043609920543 -16.64877348433232 3.772985163166401 -15 -7 2
3301 2 0.05284313003975259 -0.12179535383859551 -9.141380759995565 4.671618724592648 -15 -7 3
3232 1 0.237706065232272 -2.2877496090390985 -9.599734245673872 7.099167796045204 -15 -7 3
3293 3 -0.4778290125033957 -2.612143451540893 -11.762314741220377 4.549706787003476 -15 -7 3
3283 1 -0.01389193886882044 -3.4077505309316645 -14.529993100072296 2.0187745783587947 -15 -7 3
3222 1 -0.0630703336601043 -2.5490274692773744 -14.419802695452498 4.318779415392204 -15 -7 3
3298 1 -0.04180917678935585 -1.95318667167343 -8.65008930231857 6.034394648057757 -15 -7 3
3294 1 0.2106796908974361 -2.723008145192613 -10.588982009410556 3.441461822149987 -15 -7 3
3083 1 0.01315914027767376 -6.434432042736895 -15.10253176855284 0.57245529087829 -14 -9 5
3797 2 0.02724266549442054 -3.50147083408342 -16.327662710079345 1.2991720419284438 -15 -7 3
3299 1 0.000311265565517041 -1.217910499417918 -8.607809245770756 4.614042065318783 -15 -7 3
2695 2 0.04712546955273163 -2.415515349628872 -14.098090330044919 6.553909979125765 -15 -7 3
