129 1 0.002156424069016165 -6.579858388444705 -14.578740261500242 -11.330491078990008 -17 -8 2
128 1 0.0005455089977555103 -6.130063671738431 -15.792623251546534 -10.57286138552118 -17 -8 2
3211 1 -0.005682292653365749 -1.001468720893496 -15.49738639757258 -15.583832781632386 -15 -9 5
3780 1 -0.001231108402766499 -1.9624251663383578 -12.570238023860748 -8.460864144787273 -15 -8 3
3779 1 -0.0001300461729707436 -3.364164958141511 -13.504251307167353 -10.680378741067662 -15 -8 3
3267 1 -0.01976189294414804 -3.2905502553695913 -11.389527400045475 -13.26849180910263 -15 -7 2
3767 1 -0.02034505672552225 -5.497181060489364 -13.854443852197985 -12.00977734974936 -17 -8 2
3766 1 -0.002318002796736801 -4.743443271643962 -15.684466045319375 -10.516479985422526 -17 -8 2
3699 1 0.001780704884179672 -2.9243205368234344 -15.143999404258402 -9.032833965782814 -17 -8 2
3781 1 0.001135743144253293 -2.5813188157692206 -13.623269138218644 -9.282727091424796 -15 -8 3
3765 1 -0.0002380304522017172 -3.571058509942564 -16.085079732594316 -9.786984459473892 -17 -8 2
3775 1 -0.01603173529031194 -2.337587624505612 -12.466111750996031 -12.747695250803815 -15 -8 3
3841 1 -0.002057612657363863 -0.6434108572587652 -15.323752439826876 -9.607734871929226 -15 -7 2
59 2 0.02328245555238175 -5.482786020587175 -13.165041257641802 -12.750700367707207 -17 -8 2
3268 2 0.01965044515685114 -1.3837837326375935 -11.951289471668504 -12.872037147936997 -15 -7 2
2749 1 -0.0007908596558269324 -3.2676584094240195 -11.390494802644163 -14.547810309076617 -15 -7 2
3768 1 0.003439677943710265 -4.328267815210152 -14.561436011831173 -11.366846894568067 -17 -8 2
187 1 -0.002091746311088355 -8.196588335984252 -16.478008195342195 -8.90219585192091 -15 -8 3
190 1 -0.01413249141456092 -7.487037018138323 -16.075733826706326 -10.078500819257224 -15 -8 3
192 1 -0.001557188820436754 -7.787520524049638 -13.395824483436972 -8.422785867967626 -15 -8 3
3752 1 0.002438232978984252 -14.29863706320593 -12.903855221203777 -6.895753328845618 -15 -8 3
3310 1 0.005579716311255853 -14.17407884239773 -13.66704079246311 -5.651682967541413 -15 -8 3
514 1 -0.001171859246500696 -10.723261858655615 -13.862118797651425 -6.536469237865993 -14 -7 3
57 1 0.002995827190960258 -12.158907453173393 -14.021611928096924 -6.264995576898451 -14 -7 3
3309 1 0.006707337833558091 -15.449875874169232 -13.386496826955774 -5.105681315022197 -15 -8 3
53 1 -0.001600142244166849 -12.859717076472517 -14.6818683678552 -5.191634240814408 -14 -7 3
447 1 -0.001466915923174605 -9.314866392545897 -14.280359856762525 -6.260113757806193 -14 -7 3
574 1 -0.005541723587412818 -12.43065118746069 -15.46872765067072 -4.123179395577314 -14 -7 3
3190 1 -0.007938144884717249 -12.383521537410958 -14.381345349970431 -7.859456408872998 -16 -7 2
706 1 -0.02121468754173656 -13.643060728812575 -9.875387612412199 -1.5154310832421662 -15 -8 3
773 3 -0.4862707561674915 -13.911351222007406 -9.699334290971173 -4.097299422749378 -15 -8 3
701 2 0.03093292119818301 -11.660697359524361 -10.885582479539437 -1.9836887924809954 -15 -8 3
703 1 -0.01809581281442618 -12.676455394218843 -11.144797915235165 -1.525864781139256 -15 -8 3
3312 1 -0.001777872706780498 -15.102466970236772 -11.878256282778382 -6.898238093289318 -15 -8 3
710 1 -0.01801819639234417 -15.901300706945026 -8.603509805322828 -0.7279656130699457 -15 -8 3
3313 1 -0.00160604254521916 -15.343326817672619 -11.203446686361001 -8.289034668964995 -15 -8 3
577 1 -0.02341529968236956 -13.37911171336337 -16.55813037247952 -2.5734385404538966 -14 -7 3
571 1 0.001379764997508089 -13.578221802943643 -16.679944476612498 -1.1931669108190037 -14 -7 3
685 2 0.05192527438590636 -13.014433891208501 -11.72085903176919 -2.3479010172577146 -15 -8 4
244 2 0.0422573301359172 -13.797587968714062 -10.520144261125528 -7.496791389104765 -15 -8 3
686 2 0.02378132197286964 -15.959260235214114 -12.201551378187647 -0.6686138893030734 -15 -8 4
704 1 0.002386744171304474 -11.788947157401461 -11.146998267556068 -0.28974634030091906 -15 -8 3
3308 1 0.01982673133169419 -15.80643659996585 -11.889658943740796 -5.762912273541772 -15 -8 3
705 1 0.1933576402091832 -14.189386844921064 -9.147557574241262 -2.562874163051009 -15 -8 3
3255 1 0.0007887569979585472 -13.276242088634818 -13.09947174566996 -8.050090465213765 -15 -9 4
708 1 0.003859341050689438 -13.843422249101483 -9.56235126099084 -0.13625908735969006 -15 -8 3
250 2 0.04732032210760193 -11.47602534173722 -9.152016227347254 -5.333139346557951 -15 -8 3
1 1 -0.01921913234203726 -10.196204250940779 -16.374650131214736 -5.704247488360976 -14 -7 3
3819 1 -0.02499485751631488 -16.480026152080498 -14.151496511894615 -4.580769919900415 -15 -8 3
249 1 -0.03656432697804307 -12.192774285776268 -8.68355842029195 -6.236406881647146 -15 -8 3
448 1 0.004980713843597662 -8.94776389053816 -15.511406507220373 -5.278112973061535 -14 -7 3
3187 1 0.006239833477201661 -10.939799571563272 -13.462233174118968 -8.113332104085483 -16 -7 2
636 2 0.01845307293736227 -9.775463729139416 -11.770244261942977 -0.4856400510295165 -15 -8 3
247 1 -0.03569916867597157 -13.454801603919101 -8.545347380234496 -6.038579196269949 -15 -8 3
52 2 0.0194020057838323 -14.227988147579943 -16.358490657123433 -3.3277069893412055 -14 -7 3
55 2 0.02139432076997027 -10.961536259622306 -16.024882221003487 -6.3410500444072655 -14 -7 3
779 1 0.2513449518251124 -14.567231458175321 -8.755646907995846 -4.966601882730194 -15 -8 3
572 1 0.01020870525014362 -12.009344146425903 -16.274294559223705 -3.2774381033284983 -14 -7 3
3885 2 0.02281428448597275 -16.360731760571273 -15.171408797354882 -4.7843054254611745 -15 -9 4
3252 2 0.02446026284136774 -9.543679713483654 -10.510786349891765 -8.26068509058326 -15 -9 4
2791 2 0.01432119658090408 -12.841038576025914 -16.484947646819116 -8.030243598151223 -14 -8 3
3260 2 0.02417991836642823 -5.599813618703845 -13.636789334136736 -6.963714131916153 -15 -8 3
3704 1 -0.0007063603919872236 -2.1532296885708346 -9.080667733323603 -8.359843531535658 -15 -8 3
155 1 -0.002061672684208021 -0.4672569592898503 -10.044957529379221 -4.882451577417377 -16 -9 2
3644 1 -0.0008945407372740466 -0.7564033470801458 -15.245182102472109 -8.147293306319186 -17 -8 2
3378 1 -0.002499007922359013 -6.871240142670364 -8.500364770694013 -7.986784621010727 -16 -9 3
591 1 -0.004325925122689901 -1.7383605684170889 -16.002763271919225 -0.8013714175865764 -15 -8 3
3778 1 -0.001978559291252048 -2.9708502529255645 -11.516958708798397 -7.616442966882172 -15 -8 3
590 1 0.001970715313556543 -1.1944147125306288 -16.57061370180433 -2.0904635061140344 -15 -8 3
191 1 -0.002259922693562198 -8.265303821338836 -14.380131024279303 -7.305022697950827 -15 -8 3
188 1 0.002618051512728375 -8.29967839747667 -15.634591663635057 -8.15390902349715 -15 -8 3
3904 1 -0.0002785381342692746 -4.318569174808899 -9.28803619499375 -7.399831703420069 -16 -9 3
3138 1 -0.001053382832763169 -2.2231757053546586 -15.49972874904005 -7.842628229408822 -17 -8 2
598 1 -0.02367804828253035 -2.008466766413617 -10.011616596257815 -3.8634228095729757 -16 -9 2
453 2 0.01768492644522389 -6.206252093522926 -16.477992121668926 -3.4669001704361664 -15 -8 3
597 1 0.001080676295908396 -0.7634422069342058 -8.723409716514162 -5.106187913706178 -16 -9 2
3771 1 -0.01731316587512446 -5.5382922990154455 -12.64296617186887 -7.418440779303081 -15 -8 3
66 1 -0.03857920274648804 -1.9032358284169784 -8.86762452143444 -1.591069751820861 -15 -8 3
3834 1 -0.0002503528575394792 -7.490019679668968 -11.221806303876972 -8.233839438518158 -15 -8 3
3907 1 0.0003760869856442584 -5.287524961040717 -10.342768820772715 -7.534900080145367 -15 -8 3
72 2 0.02272572915593858 -2.104370043703781 -9.708438191812169 -0.8187860603418731 -15 -8 3
148 2 0.02404336895715735 -2.7034080786858192 -10.129389275283096 -4.690036111021269 -16 -9 2
3706 1 0.0006249964316795906 -2.985984315573107 -10.065844812752228 -7.870819955536485 -15 -8 3
450 1 -0.00100434358404896 -8.204848501098542 -16.1258196647678 -4.277399107663835 -14 -7 3
68 1 0.01244352728675485 -2.041671916573623 -9.468587758529814 -2.788626979670211 -15 -8 3
6 1 -0.01580075068830097 -6.566757772088053 -16.24130205398658 -4.484070812162619 -15 -8 3
593 1 0.0004407246179187752 -2.993935334879534 -16.176353059669648 -0.3137480808619205 -15 -8 3
3905 1 -0.003772906617998083 -6.597913040386636 -10.024623645313017 -8.122208349875393 -15 -8 3
3770 1 0.001449044978026899 -6.962080475496934 -12.392043975779256 -7.855810743971701 -15 -8 3
3835 1 0.005030080568680276 -4.531720693657548 -11.7669628407857 -7.382147140557077 -15 -8 3
987 1 -0.003167892199936496 -0.255069196474724 -15.706822047331984 -2.6962577718985106 -16 -7 3
3200 1 -0.0004561570917726333 -0.17269767641070233 -16.72835274254028 -5.035500807888435 -17 -8 2
73 1 -0.009806218917544164 -3.6099678495092453 -16.722104751866944 -1.629076736012063 -15 -8 3
687 1 -0.00173027544403748 -14.859667848310362 -12.412233550152672 1.8425979410274236 -15 -8 4
622 1 -0.002056678945903834 -13.996941491690354 -13.08215375926641 2.551197313541553 -15 -8 4
641 1 -0.01924069847591751 -13.65817801329121 -14.675221710898454 4.353297327138099 -15 -8 3
707 1 -0.002948153765469141 -12.6191408009309 -12.595118116499037 2.513200718572172 -15 -8 3
1162 1 -0.0001320867122009163 -11.446050489594919 -13.495977971140748 2.1885817764504947 -15 -8 3
639 1 -0.0004807062916912692 -11.390295273166828 -14.537867595590702 3.068653643007069 -15 -8 3
638 1 0.002239770066174093 -12.232994216254548 -14.273311924916548 4.534104952652463 -15 -8 3
640 1 -0.0005796066812751403 -12.448747561197854 -11.871714755180614 3.8244473842952837 -15 -8 3
134 1 0.000121478196684387 -13.450109051724208 -10.844843090211738 3.974044257327297 -15 -8 3
1233 1 0.001266180111220632 -12.265187512940475 -13.98502245484129 7.042252426297321 -15 -10 4
702 2 0.02445320579092325 -12.794457696922542 -10.5209512973452 1.5930295695035632 -15 -8 3
1106 1 0.003097188063373451 -12.455080922086637 -12.050961483184388 5.3020169840744 -15 -10 4
1234 1 -0.0045169313247551 -12.129542202848567 -13.404267018997928 5.671425680367772 -15 -10 4
626 1 -0.007454739366368365 -15.318163720351853 -11.099270537403884 2.3208820477146817 -15 -8 4
646 1 -0.008924840419807761 -14.172440777085736 -10.254943389816289 2.853911134619976 -15 -8 3
1104 1 0.001513810083987237 -13.178348279887055 -11.464477837778844 6.096569194651686 -15 -10 4
1157 1 -0.01435478394266992 -11.031957201153364 -15.577236487794526 2.1223491690236833 -15 -8 3
135 1 -0.001179422392401375 -13.527490915453255 -10.097347046404138 5.318902006586889 -15 -8 3
1156 2 0.02238810428209981 -15.786052837584693 -11.02355222792603 7.177326738130737 -14 -9 3
1231 2 0.02168883847191952 -13.72080388001896 -15.659461465662938 4.811334231399797 -15 -10 4
642 1 0.003972680231668193 -14.523441467402442 -14.031746907251897 3.4589929882131165 -15 -8 3
1177 1 0.004612613893494224 -9.396694475473996 -9.959359111938156 6.787332277126095 -15 -10 4
131 2 0.01850227474950622 -10.47391494703041 -15.532734071178167 7.8442224041016235 -15 -8 3
624 1 -0.0121325199301041 -12.814044434354946 -10.485204516288402 0.49688599387887283 -15 -8 4
1163 1 -0.00358210858399409 -10.633757720989308 -13.134774250440406 0.8807955823002485 -15 -8 3
628 2 0.01629058165890708 -16.455506110851157 -14.88337497229713 4.208267717677545 -15 -8 4
648 1 0.003400743199836378 -14.093596859011834 -8.862952964262215 2.7426499515506446 -15 -8 3
688 1 -0.002711873000978696 -16.556062137221705 -13.0026378579883 0.08541350134376935 -15 -8 4
689 1 -0.007559648042871722 -16.08376662688114 -12.96792439350261 1.40932948982692 -15 -8 4
2802 2 0.02402477555236095 -9.896990460328418 -15.187207165504487 5.1154587163184635 -14 -9 3
2212 1 -0.01994538856816952 -10.118071097977976 -11.075911242747207 7.376148226459471 -14 -9 3
1168 1 -0.007547822367563677 -13.649175916138594 -11.714297476945944 7.332121580195072 -15 -10 4
2152 2 0.02324639469369753 -10.04831593246104 -11.541091641011176 8.317503539372982 -14 -9 3
623 1 -0.01922581428020423 -11.542633219405124 -15.27797698167972 7.453925173458981 -15 -8 4
1094 2 0.02448317434352687 -9.873199883189312 -15.715908158861684 2.170808991501861 -15 -8 3
132 1 -0.02335787494004401 -15.961477303101834 -14.537356284182982 3.2885595924263065 -15 -8 3
1092 1 -0.004620870613925909 -13.897237369902495 -16.747168148931447 0.11619192257461157 -15 -8 3
1182 2 0.02232524126269017 -9.37518503609508 -12.78575314708382 5.196476400365226 -15 -10 4
1170 1 0.003993780008144524 -13.337180992948637 -10.61325596129636 7.951612214229559 -15 -10 4
645 1 -0.0008581319821545745 -14.85167116617658 -8.558495130021981 0.27333098358092145 -15 -8 3
136 1 0.006667295967995313 -13.405856594594605 -8.586014429396595 5.260700528302821 -15 -8 3
1624 1 -0.02320917984898562 -8.857809126879737 -15.3898231310995 5.13933690228115 -15 -9 2
1698 1 0.001001046667281345 -10.204167736145978 -8.611930128006072 6.564693657323558 -15 -10 4
627 1 0.0007023378695854635 -16.580178643421448 -10.944563497001718 2.4341847750690193 -15 -8 4
1173 1 0.002101017588866655 -12.167668610858897 -9.584259724417146 7.968580745457302 -15 -10 4
1551 2 0.01641540060224588 -15.42314343030056 -16.479688030294184 4.337515643593496 -14 -9 4
637 1 -0.01800740846669546 -10.564628141662855 -11.875963217336071 0.3280656066557921 -15 -8 3
691 1 0.01033180684799247 -16.741192818813804 -13.772701933182628 2.346184734236152 -15 -8 4
1107 1 0.0005677696719655241 -11.620076230111717 -8.49765870153853 7.107523355634091 -15 -10 4
625 1 0.0003357390292668787 -12.304779792240547 -14.434743866483194 8.368439161347402 -15 -8 4
592 1 -0.01901915346511227 -3.738308859886964 -16.094225695553817 0.8657365069178896 -15 -8 3
1045 2 0.01965899381669788 -0.38377795319248126 -13.010082868414578 3.9647007958954847 -15 -9 2
587 1 -0.004132731839320395 -0.7512589865708112 -15.690309106162251 0.3855711434514924 -15 -9 2
1179 1 -0.002875957582767451 -7.992725697112139 -10.26036305413875 6.272460716427621 -15 -10 4
454 2 0.02293418166969314 -4.6061081559188635 -16.69265075396823 0.4755901531481643 -15 -8 3
1568 1 -0.002691319623247743 -5.5559414910951945 -16.13863359898924 2.51320328103621 -15 -9 2
1627 1 -0.001125883687446254 -7.936665109557296 -14.363156756124727 5.0145861587369165 -15 -9 2
2034 1 0.002963694205931238 -2.1314085738956945 -14.609547097157824 5.7394224039181765 -15 -9 2
1043 1 0.001799845360029851 -1.874369234413011 -14.48631896284507 3.4741685194163696 -15 -9 2
1501 1 0.001818893894330575 -0.08418839317768541 -15.655899603625967 7.017522988243158 -16 -8 3
1498 1 0.003960379589654065 -0.9943465457569556 -13.23285800582167 7.440149599959247 -16 -8 3
60 2 0.01955519837725659 -5.3661727270510395 -14.230447512901655 6.279052033341118 -15 -8 3
521 1 -0.001163812952142733 -0.8490111523120508 -15.415345258497128 1.7045869264757252 -15 -9 2
2175 1 -0.0001736516163364718 -0.12210675599741164 -14.36667691137783 7.779572232902076 -16 -7 3
1048 1 -0.02234848716135981 -0.556420517642547 -13.878353477640253 3.377021532648982 -15 -9 2
1047 1 0.00289667983903269 -3.3660154398772155 -15.777386937142946 2.202684494310388 -15 -9 2
2036 1 -0.01864649086349141 -1.7606996579636707 -13.345823236879104 6.0121749711295855 -16 -8 3
1566 1 0.006964897345177213 -4.192719138442751 -15.276179129304861 4.477059890132519 -15 -9 2
1565 1 -0.005786453232597546 -2.8917192194370775 -14.713031343253059 4.47098629683019 -15 -9 2
1630 1 0.01080765304450376 -6.586662177922798 -14.994194359168308 4.630281214247247 -15 -9 2
1631 1 -0.06144504620058731 -6.637909428276986 -16.16902237212874 3.5401342854458906 -15 -9 2
2033 2 0.02033036371913139 -1.7763142606758333 -12.69699662900728 5.109342880066977 -15 -9 2
1635 1 -0.001405999525881295 -0.8257521737981371 -12.144937612815811 8.054336953886134 -15 -8 4
1046 1 -0.002265573271181542 -2.14714031147915 -15.342724900036671 2.373331521553399 -15 -9 2
1567 1 0.002697221145932363 -4.445385316839679 -15.56150072257119 3.081126075632932 -15 -9 2
2037 1 -0.02264624529726719 -5.283672595888964 -14.807905147950787 5.372039687752531 -16 -8 3
1181 1 0.001210690215614138 -7.141005560047031 -8.964808869009136 6.4976253170013845 -15 -10 4
1626 1 -0.02026998562704035 -8.299724176203215 -12.890520412244042 5.2096548816146875 -14 -9 3
1502 1 -0.0006073410935406864 -1.4619061616342006 -15.954451242085325 6.213629065400682 -16 -8 3
1622 1 0.0002621231997737977 -7.873697445947969 -11.522993460428985 5.6748670594544715 -14 -9 3
1246 2 0.02213393005290926 -4.912420164886908 -8.85342685761008 7.176999984206442 -15 -10 4
2261 1 0.0003517883066533577 -12.511978388368332 -14.728189645209358 10.977189528591214 -14 -9 3
2262 1 -0.002659720038334729 -13.184964120532234 -14.452252728031894 12.206444747564143 -14 -9 3
2264 1 0.002122949716061945 -11.316445622650996 -15.685661183743381 11.398189153055243 -14 -9 3
1739 1 -0.005547652969460873 -13.121492865502367 -12.7622171732559 14.30687907308396 -14 -8 3
1743 1 0.0008015452167665004 -12.383576575784843 -13.358309925571781 13.002685556718017 -14 -9 3
2266 1 0.002460371378498152 -11.00987885661829 -13.712266580921142 12.932025366223737 -14 -9 3
2265 1 0.001639200876252175 -10.654516064634699 -15.19704737234936 12.522861069877312 -14 -9 3
1748 1 -0.001376255686303222 -10.291888011890954 -12.538863543114108 12.519374035486987 -14 -9 3
1289 1 -0.01053500734210623 -14.67336508319471 -10.086407112798257 13.678291568360873 -14 -9 3
1734 1 -0.006786502366202263 -14.823013910393643 -10.916787381611554 14.659976633696013 -14 -8 3
1736 1 -0.007198604189136704 -14.36796210809295 -12.478174724865392 14.684834200346842 -14 -8 3
1670 1 -0.0005007124474186442 -14.756178266494548 -15.425470276018979 15.496872291193343 -14 -8 3
1737 1 -0.001579924021198907 -14.75114458387228 -12.894649533881287 16.058305780071322 -14 -8 3
1731 1 -0.01506519787714406 -14.858601139914269 -10.781452368257773 16.144458301953655 -14 -8 3
1675 1 -0.02636695056755347 -14.434159440005219 -14.282960031029326 16.363222485334997 -14 -8 3
1290 1 -0.001401760655877379 -14.131249102472564 -9.235999174603693 12.60458928064604 -14 -9 3
1812 1 0.00108604744565588 -14.309135338114611 -9.675643949533395 11.230010205430423 -14 -9 3
1166 1 -0.01731188914876556 -13.780832625169474 -10.774846130578853 9.276970401183242 -15 -10 4
1811 1 0.003887360741552919 -13.448069942729802 -9.717635746479422 10.384688096239557 -14 -9 3
1169 1 -0.001512669854095976 -13.033428993104453 -14.9491532353465 9.517718791362975 -15 -10 4
2202 1 0.003261195335952836 -9.779576312317033 -16.359890821522665 13.192829359022854 -14 -9 3
1172 1 -0.002138246645583333 -14.17947380283804 -15.66575381042571 9.121320809498446 -15 -10 4
1167 2 0.02248171115205112 -14.415749848033181 -11.601916392522476 9.546640580370134 -15 -10 4
1295 1 -0.02320770824029828 -15.676370812558647 -10.367207070506842 11.069941371003265 -14 -9 3
1667 1 0.001681137301148664 -16.070406563616984 -14.992460055323319 15.017066669208887 -14 -8 3
1235 1 -0.00366285841344708 -15.103249114401608 -16.4060478183561 8.59642932620648 -15 -10 4
2211 1 0.001512411835138595 -9.869154495801007 -11.375620311523695 12.342050645906586 -14 -9 3
1750 1 0.003389719945913236 -8.88936713099165 -9.016396622083168 11.922327215695281 -14 -9 3
1226 2 0.01955697905660841 -15.464730413428647 -11.28967239282592 11.566606132379782 -14 -9 3
1890 1 -0.00117220731766312 -11.737117023208096 -9.101520956274676 9.242481101736887 -16 -8 2
2205 1 -0.003037296396188605 -9.005875473507563 -16.535745520169783 14.362869354750405 -14 -9 3
1740 2 0.03179482812195865 -14.412978114224686 -8.462449121204394 15.554821866328084 -14 -8 3
1818 1 -0.002038489891647659 -12.294707777260882 -8.858284766963218 10.612398823530643 -16 -9 2
2208 1 -0.0174557080919217 -9.530270470203536 -10.105831193728026 12.68055700004568 -14 -9 3
2204 2 0.02016986213071264 -9.522970202522613 -9.648867553340237 13.91832366650778 -14 -9 3
1746 1 0.004434541446753315 -16.548253030769636 -9.347332326603961 10.984538312264906 -14 -9 3
3215 1 -0.01724461356696918 -0.060386557451686126 -16.74556303689548 16.00773821356205 -15 -9 4
2269 2 0.02294342606115204 -8.04848693430699 -8.444050567302376 10.052508470265135 -14 -9 3
2158 1 0.003844206794264157 -0.41397189432424114 -13.34566317165351 10.781881104336051 -15 -8 4
3203 1 -0.005554482113502172 -3.3627704613642977 -16.30204037628321 13.193983344119442 -15 -9 4
1636 1 -0.01903241632785812 -1.2995213491523263 -12.786046568283385 11.623156096835084 -15 -8 4
2900 1 -0.003833475134236951 -3.2711997628850273 -8.965072329375827 16.41627375647417 -15 -8 2
2844 1 -0.004875754351917009 -0.7345323900434646 -8.441285843615848 16.756731920723375 -15 -8 2
2747 1 -0.01657818409569371 -3.8763740098402684 -12.050737375632794 14.256226388556083 -15 -9 4
2233 2 0.01413241012146514 -2.45431501782598 -9.51471343164354 11.619946968023955 -15 -8 4
2746 2 0.02336437850663295 -2.9685632824359027 -13.58210041407855 11.674513430008835 -15 -9 4
2223 1 -0.01774098988802007 -2.030180608395034 -11.522755391240159 11.074599838003508 -15 -8 4
3337 1 -0.01581429762100209 -3.344715144160316 -11.65333923342902 15.534246553288964 -15 -7 1
1637 2 0.02064682520727184 -0.8936545507296091 -12.711740147513803 12.71999149314452 -15 -8 4
3206 1 0.0004314703118112641 -3.123689241271726 -15.212256455565624 12.867741918874515 -15 -9 4
2220 2 0.0151751627510916 -2.918867581287581 -11.257899697868936 11.655746324135007 -15 -8 4
2225 1 0.004268623132602102 -1.547858833338667 -10.60298589314457 9.93011798868425 -15 -8 4
2227 1 -0.002592579751102456 -0.758456880433079 -10.954897758297228 8.828141901041468 -15 -8 4
2748 1 0.001000689250736972 -3.766931314954657 -13.155829955320664 13.500112139364086 -15 -9 4
2845 2 0.01825139143191556 -4.373368249893211 -11.125349529432697 13.774624298790778 -15 -8 2
3844 2 0.02286127626662413 -3.1422069213127717 -12.647017592898056 15.969028659149348 -15 -7 1
3336 1 0.004019672347272997 -3.1928440587310227 -10.564741118868062 16.374963546021423 -15 -7 1
2224 1 -0.02155207766982935 -1.711166137540674 -9.422687450305133 10.719942566173087 -15 -8 4
3266 1 -0.01966904413702851 -3.67609967035921 -14.024269528118113 12.402859477329327 -15 -9 4
3327 1 0.004350095356925723 -8.869006857845976 -6.862951878870056 -8.780881728768042 -16 -9 3
