3024 1 -7.418005211004899e-05 -4.653800334779307 -13.400380837489653 -7.689660097755579 -15 -8 2
2483 1 -0.001770462832391774 -5.947992773126079 -13.736776977450575 -8.140533099001908 -17 -9 2
141 2 0.01925968526727258 -12.474114048452105 -14.932483732856763 7.948961525320915 -15 -8 2
2351 1 0.0002083922491926127 -6.063624195570698 -13.650471012711819 8.17672247988377 -15 -8 2
4122 1 0.0001074321030977085 -3.893995990111129 -15.603234998173898 7.937888954272051 -15 -8 2
2355 1 0.0001671945828472313 -5.3579078205037405 -15.685817036761387 7.1603545221513265 -15 -8 2
2827 1 -8.795463858771863e-05 -6.424833001271836 -14.77099289282014 7.616262785628834 -16 -9 2
4124 1 -0.0003869359439394524 -2.963392432607412 -16.764529789883706 7.574545851121167 -15 -8 2
3388 1 -0.01455535050729367 -12.390453211197434 -15.541365651726592 9.085888934618893 -16 -9 2
65 1 -0.0004239234867094849 -10.65852546232075 -13.70352801318284 11.231052464121685 -15 -8 2
727 1 -0.001502034268048968 -11.731058599407348 -13.014513545334292 13.62068307113648 -15 -10 3
717 1 0.001563075601367224 -12.246071455049758 -11.717983996474514 14.107967536288085 -15 -10 3
787 1 0.002905102308831529 -12.927647794692097 -10.989591376921929 13.27093076921965 -15 -10 3
795 1 -0.0005240621919097976 -13.269069261038297 -11.275368811937353 11.88339418233557 -15 -10 3
3402 1 0.002622836318413403 -11.578316749189765 -15.270205948182838 10.13911466059724 -16 -9 2
3328 1 -0.0003853720606263097 -11.556016650351943 -13.784049637521422 12.241462812202304 -16 -9 2
729 1 -0.0008426196461385864 -11.811079159932685 -15.067988874313041 12.831268547220429 -15 -10 3
654 1 0.0009638052699775749 -10.641590879130646 -14.767631415787475 13.868195536738902 -15 -10 3
655 1 8.214210986197835e-05 -11.598026210856275 -15.941586568249505 11.6836849446764 -15 -10 3
792 1 -0.01738412004152878 -13.30097614989935 -10.706469959506872 10.593881278007462 -15 -10 3
722 1 -0.001434256461252392 -11.024361762335271 -13.691675807654333 14.677045325396142 -15 -10 3
726 1 0.002111549073190486 -14.003800565060555 -9.720677522899255 13.85885810893435 -15 -10 3
1320 1 0.00312804769514103 -13.91655362740445 -10.132955363893506 15.0054080169182 -15 -9 3
145 2 0.02145598677147356 -14.241428464442944 -10.559257568243236 10.193025265392468 -15 -8 2
790 1 0.002378230665776943 -14.59587534717499 -8.765378825147472 13.070506815319604 -15 -10 3
597 1 -0.001366253408823848 -9.643493067177848 -15.504410111459164 14.228162260950478 -16 -9 1
719 1 0.003609680469304627 -12.134028598255616 -11.746890805635637 15.649307713519066 -15 -10 3
785 1 -0.002745122165495065 -13.60594406549688 -10.850694763756039 15.906365420570738 -15 -10 3
3032 2 0.02398131287327834 -16.247617084927874 -15.437372279685391 12.045337287976501 -16 -9 2
1827 1 0.0005264468015463777 -11.485258665023661 -13.746337036711497 16.271077651551387 -16 -10 2
3327 1 0.0009531045914899366 -9.339974869564765 -13.355500496940676 10.587210096577842 -16 -9 2
3390 1 -0.0004068245805520232 -8.646068777234166 -13.955955845955737 9.456704358031423 -16 -9 2
155 1 -0.0007619454764298678 -8.76987874766453 -16.37650874757028 14.290138697874847 -16 -9 1
3346 1 -0.000284799254464136 -8.499410023892018 -15.893053413846378 8.825561555335886 -16 -9 2
4123 1 2.315782662164895e-05 -1.3078913520257396 -16.33995480289053 9.360065109072995 -15 -8 2
3529 1 2.205939205468521e-05 -0.5773356963770472 -12.137894897993657 8.639206553477209 -15 -8 2
4120 1 0.0002409258430235879 -3.19424554620015 -14.496432048774402 8.776865484278902 -15 -8 2
1844 1 0.0004824269520232599 -3.86987120843566 -12.332890674187237 8.592966088408536 -15 -8 2
4070 1 6.786857741522545e-05 -1.765719525106066 -15.12071547243281 9.480937296404862 -15 -8 2
4066 1 -0.0002082638521850588 -2.654669980540267 -13.302716211461647 8.39837460210806 -15 -8 2
3525 1 8.92732367387683e-05 -1.0912154595774937 -13.926019374343962 9.747821601663675 -15 -8 2
2353 1 0.0005865175682702381 -4.717164603670384 -16.61849011861967 9.247890489443295 -15 -8 2
3523 1 0.0002936412080603787 -1.5379291790559435 -12.806478366837293 9.151908314000256 -15 -8 2
1843 1 0.0001699906789264655 -5.2336623278085455 -12.728676942789424 8.475657030104209 -15 -8 2
2824 1 0.0002121024577398795 -7.773808381623041 -14.772398225619058 8.696081697771763 -16 -9 2
1378 1 -0.02336453044330458 -13.50888195325292 -5.549006855134886 -12.237879164076253 -15 -8 3
850 1 0.005074565265841519 -14.76752578200591 -5.847069578566977 -12.754053085623623 -15 -8 3
853 1 -0.001356912419894371 -15.767537047119392 -6.321942686887656 -13.900561201878464 -15 -8 3
1377 1 0.0009806970042853594 -12.929755463676909 -4.200297878358191 -11.718051766777306 -17 -9 2
1847 1 0.001829130515379789 -12.08798487054492 -2.6603209515790507 -10.54919164985699 -15 -9 4
2620 1 -0.002034592851664258 -11.934296683628952 -4.0092516124299244 -10.71056762060533 -16 -8 2
1898 1 -0.0003001473772252586 -13.322471840606903 -2.70042306866167 -12.316930291196464 -17 -9 2
1851 2 0.02268205619144344 -12.738226379992637 -6.08532005586582 -12.39846203601273 -15 -9 4
1391 1 -0.0003522886508664017 -13.59535080859719 -2.239094047656146 -13.625816404565956 -15 -8 3
1899 1 0.001006568682000631 -12.998882613792865 -1.8413609904043406 -11.361908703525517 -17 -9 2
941 1 -0.006566856565857426 -10.726815748210385 -5.041578363882038 -10.369114327601348 -15 -9 4
1439 1 -0.0005499017893269634 -9.673207712473532 -3.1640235948000095 -9.65315825831708 -16 -9 2
942 1 -0.001044070962185555 -10.792907729233205 -2.039853527665923 -10.19113168891149 -15 -9 4
939 1 -0.00530236501429412 -9.458138460437572 -4.568698060637261 -10.146447178489023 -15 -9 4
1374 1 0.0003532794111902327 -15.036242944878198 -7.3213761442494985 -14.455171934532887 -15 -8 3
861 1 -0.001714221281932091 -13.454678055646866 -1.5618371713093784 -14.787518031063675 -15 -8 3
2107 1 0.002020615651584082 -10.964477228795648 -0.8875921392392405 -9.49628882955783 -16 -8 2
1785 1 -0.01609829533794025 -9.26572872075809 -7.095856497437484 -11.357563910011217 -15 -9 4
1242 2 0.02420487453534097 -12.977469111496635 -7.778097551071243 -11.7112848369406 -16 -10 3
332 1 -0.01365585980052401 -8.58172433689084 -1.631598102821463 -16.524238853688534 -16 -8 3
2470 1 -0.0001603748211728324 -12.146363333480018 -0.14603964668707536 -9.8849380677454 -17 -9 2
1390 1 -0.0006012263164101375 -13.15461835192522 -0.3514043524251363 -15.04097325136682 -15 -8 3
1902 1 0.0009890331876330517 -12.877204732853324 -0.3827239757055843 -10.996065882306002 -17 -9 2
1319 1 -0.02969719298309609 -13.0833297993029 -8.226188466993952 -12.514643245649589 -15 -9 4
1848 1 -0.001283839818318741 -9.789408857795113 -8.325623284587698 -11.936021927053913 -15 -9 4
1396 2 0.01665968260691317 -8.951580354237421 -6.149016115836639 -12.014087698824044 -15 -9 4
1444 1 -0.002385772342167112 -8.471229058400217 -2.4106932888189685 -9.306200001562285 -16 -9 2
2025 1 0.0001544844470186737 -16.01115447502266 -1.429884940408739 -8.783708717765311 -15 -8 3
1925 3 -0.3621906771714481 -5.873659299496027 -8.061911358153994 -13.912385693168055 -15 -10 4
808 1 0.002695215140572298 -7.088017050467043 -1.7334508543924236 -16.333360612783196 -15 -10 4
947 2 0.02521329136345819 -7.548674212814773 -5.614746107722918 -14.113538094260232 -15 -10 4
1260 1 0.006885902291926038 -6.539912867151462 -1.3433970728986755 -14.287130634648648 -15 -10 4
936 1 -0.01730860022339291 -8.17749151524146 -4.924735734439759 -9.322563211516012 -15 -9 4
811 1 -0.004442034329837447 -5.940762437639383 -1.1185531042362067 -15.664967712282488 -15 -10 4
1849 1 -0.004030814153288424 -8.112536805164032 -7.4251752461960425 -10.294256516141905 -15 -9 4
1587 1 -0.002262120044369445 -4.136906928332551 -4.833764468960714 -9.390570559602326 -16 -8 2
807 1 -0.02997186046638531 -6.928799601489148 -1.751451343728439 -13.28443546877936 -15 -10 4
810 1 -0.0009625658562162423 -4.685050683561037 -1.4544749334293854 -16.07801635592853 -15 -10 4
938 1 -0.004261621391095052 -7.409070547138575 -6.275594602905954 -9.715990117386017 -15 -9 4
812 2 0.02159049969631174 -7.115567027836492 -1.951594417051568 -12.292353710820954 -15 -10 4
1584 1 -0.001245583229251349 -3.38613287922203 -3.575424952617941 -8.633320039861973 -16 -8 2
1920 1 0.03117968655696745 -4.570636612202464 -8.193548083492042 -10.903062572632972 -15 -9 4
1454 1 -0.04259439151649183 -5.326737035969563 -6.910180538484001 -11.245410050767434 -15 -10 4
1453 1 0.001307945687664056 -6.001357064260981 -5.961766281236345 -10.07631164595634 -15 -10 4
1068 1 0.0009014406632083943 -3.9030163902202926 -2.3372927546123834 -8.592014661062139 -16 -8 2
1452 1 -0.00393867006032114 -5.486769436312496 -4.67536439828116 -9.704048704110376 -15 -10 4
1991 1 0.1850265315162156 -5.816312272589945 -7.129641531495421 -12.76923975911393 -15 -10 4
1990 1 -0.004189371877581931 -6.1787824320418965 -3.1497961097537224 -9.477040205938339 -15 -10 4
1445 1 -0.002416193022031667 -7.4045059254464345 -3.506960446641257 -9.31182738226761 -16 -9 2
1989 1 0.0007817637326121181 -5.4980625624628106 -2.1053167553743934 -8.82652484457324 -15 -10 4
1456 1 0.06602824412915757 -6.764462641598727 -6.5189727887687665 -13.595201717304448 -15 -10 4
1586 1 0.001098878959091618 -7.816344068315305 -1.2411226892694147 -8.754011130557984 -16 -8 2
929 1 0.0005576219521187878 -6.550336230111527 -0.7950669102704793 -8.651525870229714 -16 -9 2
2106 1 0.0008310815965061023 -8.825713077412503 -0.390481133397066 -7.827926690704925 -16 -8 2
2595 1 0.002210325657620346 -16.17334465125997 -1.4443031173998764 -6.540473540578482 -15 -8 3
2459 1 0.000663820971926285 -16.521919425344056 -3.8478825141508772 -8.007983106937585 -15 -8 3
2091 1 -0.001241484866311308 -16.103392608852893 -0.16572749311033744 -7.037286119495421 -15 -8 3
2594 1 4.302169821554513e-05 -16.620915619006176 -6.882003886699586 -6.301712526181514 -15 -9 3
2024 1 0.0001494996435739936 -16.32736316044126 -2.3001093948953764 -7.730380967874118 -15 -8 3
2999 1 0.001231195282212175 -15.571372952416514 -0.4476835085672056 -0.572783322409354 -16 -8 1
2597 1 0.001688024427206752 -16.58492987493131 -3.600305548416779 -5.389840108306752 -15 -8 3
1585 2 0.02300608598887778 -8.453351380664554 -4.841309636505212 -8.191038832402713 -16 -8 2
3536 1 2.014806537443264e-05 -0.5845190203129995 -3.7065006447908004 5.003896915278917 -16 -9 2
3544 1 -3.197276604598046e-05 -0.5125453697252705 -2.5082803038498116 7.253684424598153 -16 -9 2
3449 1 -0.0181380018202234 -4.313063704654468 -4.119504092944389 7.289861548719567 -16 -8 2
3540 1 0.0004806901360136957 -0.9653324698848886 -2.8585212319375675 6.0870986540549605 -16 -9 2
3165 1 -0.0001102346369557302 -0.5606733519359504 -1.126459256122986 7.227005534760744 -15 -9 2
813 1 0.0001046317617352382 -0.8990810226364248 -1.7256832296939026 5.16843930177623 -15 -10 3
3618 1 0.0004149938481439897 -0.5945257895498961 -4.74233678043515 8.03378078409914 -15 -9 4
3163 1 0.0001869521775485078 -1.1034974647944544 -0.5906680631520116 5.9536641869524445 -15 -9 2
3042 1 3.449052955782281e-05 -0.2567371228485468 -5.524193000789718 6.845094938390965 -16 -9 2
3609 1 0.0003074244315874539 -0.38267889002843664 -3.6265614856418344 3.651485098649824 -16 -9 2
3539 1 0.0005617639561784835 -0.7639777208348965 -5.083499168640307 5.429698761674373 -16 -9 2
753 1 -8.539854335742891e-06 -0.20333335991185994 -1.326303981038798 3.936257499551879 -15 -10 3
814 1 0.001079754733212361 -3.256369923015114 -4.882332237489041 7.787195360877176 -15 -10 3
3461 2 0.02257175226358846 -5.064109986079662 -4.170495136754307 8.021933688012089 -16 -8 2
3452 1 -0.000637570144274166 -1.904305507758592 -5.030555472970387 8.13725261980185 -16 -8 2
3538 1 0.0001222799206876263 -0.11579020160683916 -2.558223897905193 3.1904396054742348 -16 -9 2
3166 1 0.0003030401553401965 -0.30865010322276104 -0.4063074538706789 8.3064226625386 -15 -9 2
256 1 -0.004481122043582429 -15.861962579899341 -4.514014347526033 12.881593287041335 -16 -8 2
714 1 0.006407625237239895 -14.590758276760669 -4.840827027155038 13.041823027495335 -15 -10 3
261 1 0.004320778434631974 -14.179512646234016 -3.9358618551045352 13.662068290239073 -16 -8 2
270 1 -0.0009500978349257089 -14.055048454768835 -2.620856110496078 14.29100756306089 -16 -8 2
260 1 -0.006401694867075432 -11.578986215406335 -2.3556246387421327 13.805983042400491 -16 -8 2
267 1 -0.009149156010851468 -10.514209446944498 -3.174375194425157 13.580546425785329 -16 -8 2
4056 1 -0.002326092436242846 -15.23041026831025 -2.1389049642675797 14.613373325234367 -16 -9 2
3990 1 -0.001239212882780207 -12.633974303174858 -1.5713142791227026 13.887871365637732 -16 -9 2
3399 2 0.03715006313299461 -10.115722501049223 -2.9903535796022784 12.572621520278613 -16 -8 2
274 1 -0.004457045407699164 -9.310540403678479 -1.2252126981639342 14.491159758538416 -16 -8 2
4060 1 -0.0004866924776136504 -15.595419804706856 -0.7728492855231311 15.289919155882593 -16 -9 2
269 1 0.1515909804334 -9.93770879540723 -3.7487683010628117 14.953761629130522 -16 -8 2
397 1 -0.0007275774432631381 -16.447380874786262 -2.663843308217466 13.889760684431444 -16 -9 2
3384 1 0.0003378272646241895 -16.495889990419574 -5.493523287635958 12.128048077403161 -16 -9 2
794 1 -0.003676764701352935 -10.220165147546314 -0.5453502400736799 15.05545556050548 -16 -8 2
4055 1 -0.003212413567396257 -12.656379960381557 -0.21383191026050463 14.223853891220827 -16 -9 2
271 1 -0.00944469259810787 -8.86562792832336 -2.5918214343147263 14.990565140876088 -16 -8 2
849 3 -0.2972166224671049 -9.239125934836789 -5.317808364661368 14.598748157585137 -15 -8 2
272 1 -0.0007860543060777235 -9.751706227105188 -0.4858905760126351 16.5140268533532 -16 -8 2
2495 1 -0.0001353310699234236 -16.713635951215988 -3.3066019767301777 12.63527801863571 -15 -10 4
3385 1 -0.001927967412808498 -16.333381555614938 -6.928336136304153 12.237187964105905 -16 -9 2
789 1 0.000525986270865357 -15.326723594362047 -7.739606038847171 12.64067763742908 -15 -10 3
3459 1 -0.001377821966809297 -5.017505790814925 -0.08190309820354422 13.950853085869749 -16 -8 2
872 1 0.003852468652210689 -0.05420314354081961 -3.222250287793923 13.8330783140044 -15 -9 3
3460 1 0.0007928918160610733 -2.3564628590293024 -2.4967207893131107 13.383723226628554 -16 -8 2
804 1 -0.0007554752177843967 -0.005383485483579297 -3.7147269721262868 12.365685560006096 -15 -10 3
1996 1 0.01045593755975151 -6.02469040725676 -2.1753963548413187 12.845538904209857 -15 -10 4
1998 1 -0.001343136744753802 -4.728879589349829 -2.4237456907027135 12.271969204868808 -15 -10 4
268 1 0.02953674752877196 -8.310980309579307 -2.7195023347311422 16.24108279363828 -16 -8 2
1265 1 -0.0003135525072096908 -0.5604893944446759 -3.1659808479528513 10.179358548353523 -15 -10 3
492 1 0.000952313946358592 -1.4896525258398765 -2.3770874594497116 15.703202449707776 -15 -8 2
264 1 0.0005877366563660849 -8.197774205861197 -0.8958260972619759 13.681011466371853 -16 -8 2
3394 1 -0.0001565620868058549 -2.97885001521921 -1.4797334292310584 14.213880779578929 -16 -8 2
1588 1 -0.0001921097259790505 -0.2777916343721357 -2.7923225239610594 16.572048564000927 -16 -8 1
746 1 0.002423754176950704 -3.6825994408206473 -3.156287003644893 11.78815005704375 -15 -10 3
1992 1 0.003564705476621813 -7.070397992046918 -1.6694729666854071 13.050317951852875 -15 -10 4
343 1 -0.00125523588627274 -1.0605519727285257 -2.409206946439556 14.280830140698049 -15 -9 3
806 1 -0.001786803372619383 -2.4120730496003824 -3.132038741800293 12.11158807770861 -15 -10 3
805 1 -0.0002774341427895094 -1.0275851203202975 -3.498350474772 11.214551775486157 -15 -10 3
875 1 -0.001052471631778025 -3.8254281446385954 -0.2429291667074826 14.06865276834767 -15 -9 3
3395 1 -0.0001594351378859972 -2.7318262712192665 -1.8226610526486944 15.700394678064075 -16 -8 2
3170 1 -0.0001001338617650574 -0.00863461103503477 -0.8372374198127486 9.544519563322192 -15 -9 2
3396 1 0.002889275072686756 -3.856266705037141 -1.8924805758274101 16.75511183924498 -16 -8 2
975 1 0.0005549819729956523 -14.456941954180685 3.048400751212797 -15.768046736327126 -16 -8 3
1903 1 -0.001067481659262931 -14.651624098649652 4.068397531166352 -14.73735833649258 -17 -9 2
918 1 0.0009854562154331149 -13.840271295210552 1.068766621716252 -13.585825459135897 -16 -8 3
1490 1 -0.0002480788325665007 -14.946177927154222 5.253157780309396 -15.548063431109087 -16 -8 3
859 1 0.0006273688855191716 -13.777406551683864 0.8256337377974686 -14.792396331247083 -15 -8 3
2041 1 0.0002297463031873809 -13.78760941952621 1.954777792858801 -12.526820780408045 -16 -9 3
2042 1 9.353825283205108e-05 -14.811761715596111 3.562340506816755 -13.261953275342028 -16 -9 3
1973 1 -0.002522248580131323 -13.801002292806944 3.4348648093963887 -12.308238909482949 -16 -9 3
2039 1 2.554465108769652e-05 -13.59632929910141 1.0197557642221062 -11.146864699877352 -16 -9 3
2474 1 -0.0001311287688902825 -14.071480825076684 3.7913303896888815 -10.874615255855915 -17 -9 2
2044 1 -0.001576546625485016 -14.274965557210601 5.128321706176789 -10.387500527265207 -16 -9 3
2472 1 -0.0002807061230488371 -13.516931447971942 1.6332514410712398 -10.015319503640695 -17 -9 2
2475 1 -1.636840702176276e-05 -14.10012426426843 2.8406482846739713 -9.73262820287206 -16 -9 3
1631 1 0.004002777850840179 -13.724801140843086 6.5228990777507905 -11.070635895717574 -15 -10 2
2535 1 4.309328068103496e-05 -16.591879029599422 1.421909929559702 -8.417251516840656 -15 -9 3
2454 1 0.0004604487027279162 -15.017667705227563 5.273692232567434 -9.176893928598451 -15 -8 3
1568 1 -0.01906554945678562 -12.697957221959717 6.684541646618902 -11.982591860226322 -15 -10 2
1968 1 -7.52101498795732e-05 -12.560291359377555 0.9691398812209618 -9.119373375488228 -17 -9 2
2204 2 0.02245875638782205 -12.132174660270186 5.907770405084512 -12.583145381633543 -14 -10 3
1628 1 -0.0003964962273769017 -14.136191274365114 7.84509915691537 -10.51053278773485 -15 -10 2
2208 1 0.0003671159780291346 -16.161860176579353 7.541068301999022 -8.59297651166059 -14 -10 3
1047 1 0.004283049988459941 -12.28079214495162 7.888085275153322 -12.179941510363488 -15 -10 2
866 1 0.0006345087241785251 -14.3548626310362 1.7026760447703557 -15.948655793319581 -15 -8 3
73 1 -0.002190163813717783 -11.874574257246211 7.282778526769924 -14.957401260762653 -15 -9 3
590 1 -0.0002402889270201811 -9.381957051906749 7.5688477760881945 -15.880073892021954 -15 -9 3
919 1 9.537954791576098e-06 -12.086454929853408 6.716298445143565 -16.031182393885654 -16 -8 3
1674 1 -8.379360247489937e-05 -16.142141484276493 6.2060573331403495 -8.87929564337278 -14 -10 4
966 1 2.279014777202375e-05 -16.54266997443905 3.439813630027909 -13.4906897530567 -16 -8 3
593 1 0.0002768351795345778 -11.28687499418987 8.018775671745775 -14.202810259024199 -15 -9 3
591 1 -0.0003076824475887405 -9.951578477239671 8.116710679350463 -14.751972877213092 -15 -9 3
2546 1 0.0002175149512587682 -14.292550414373661 3.2020876779604115 -8.466255409182823 -16 -9 3
1622 1 2.161276098794351e-05 -14.730790465228484 8.334646280399713 -9.036679225676895 -14 -10 3
1441 1 -1.471835577503133e-05 -10.07248859505495 0.0819718918067713 -8.539795732003318 -16 -9 2
860 1 -0.001655615764888534 -11.757975969640356 0.010296196017890297 -15.621573181773664 -15 -8 3
862 1 -0.001459151051730237 -10.725476070782952 0.08267342633706419 -16.110321786303665 -15 -8 3
986 1 -2.215568721121441e-05 -8.003860626066981 7.738410321688682 -15.970603405689896 -16 -8 3
181 1 0.0001403938215072988 -0.30975475329680013 4.062188079483803 -15.830820968350311 -16 -10 4
1121 1 -0.0002159236001034667 -4.2249503913072335 7.919560732616434 -12.822066524598558 -15 -11 4
1129 1 -0.0001696657357618467 -3.172225260099049 7.649322059522865 -10.352008913769994 -15 -11 4
1059 1 4.972381264105319e-05 -3.196529934278804 5.82235617493366 -14.633817942384358 -17 -9 2
604 1 0.0001139839026994202 -0.8261033528302343 6.735285887643915 -10.137519765272039 -15 -11 4
1516 1 6.011466969311e-05 -0.9735306105106021 5.371504318865712 -14.081830181881699 -17 -9 2
997 1 -0.0004001860738153951 -0.7990869094234371 6.564101799555012 -11.588424351087923 -17 -9 2
1575 1 4.515237938509595e-05 -4.418237324736188 7.740559555181886 -14.05486970391774 -17 -9 2
1514 1 7.57604435360007e-05 -1.4857977309312238 4.465490011997017 -14.98155771107624 -17 -9 2
1057 1 7.773296995684451e-05 -3.908035923304168 7.396979397404808 -16.634256719357012 -17 -9 2
1513 1 -9.348398030496752e-06 -2.8915700806711593 4.366339556959221 -15.119522231282177 -17 -9 2
602 1 -0.0005122556145886852 -1.7951742041552285 7.451337305111833 -9.669531775160026 -15 -11 4
465 1 0.0008694867476491813 -3.9183269950064323 3.610752100904478 -15.886775669293721 -16 -9 2
407 1 2.613712674539442e-06 -4.631619388524479 4.588822631870026 -16.42644940604291 -16 -9 2
1519 1 5.843396772189924e-05 -2.127314712843702 5.988133907815263 -13.70404886190744 -17 -9 2
