1123 2 0.08095553959728183 -16.557685455696646 -12.862733360278174 -12.406036716028398 -14 -10 5
536 1 -0.02722983159032949 -8.731751323961905 -13.864120134876215 -12.7468834350606 -14 -7 4
534 1 -0.02422964533649167 -8.564526317702494 -12.969475076761407 -13.93659367070242 -14 -7 4
1658 2 0.03726531301394635 -10.528368337462966 -11.370873599219898 -8.868963487138748 -14 -10 5
1134 1 -0.0202670636109074 -8.468699845516813 -12.077916122446986 -9.637376848471995 -14 -7 4
1515 2 0.02776333125601686 -13.113170873807922 -15.76090254216459 -16.042716397374342 -16 -8 3
948 2 0.01652650028807257 -10.03358760454563 -16.261972236364382 -12.822020375176324 -15 -7 3
601 3 -0.4381845398587876 -15.26627033604243 -8.465965894496113 -12.496017747179314 -14 -10 5
1716 1 -0.02980888444573183 -12.182417169463784 -8.427189220471027 -9.731926862171823 -14 -10 5
1615 1 0.007175147593358654 -0.21668204282745893 -12.525569907015871 -14.18055937588582 -15 -8 4
495 1 -0.02065883688439131 -6.432527756868285 -15.789557594439245 -16.72204739186574 -14 -7 4
1672 1 -0.089782914642751 -3.093643593758893 -15.284169017351378 -10.354807644891283 -14 -9 5
1235 1 -0.019362350951082 -0.18703968379056501 -8.947647481116096 -8.509462247245818 -15 -10 5
1139 1 -0.03125670936272113 -8.149402148712529 -9.676378880977607 -8.658997864447802 -14 -7 4
1617 1 -0.001724414351004792 -0.5163332646304793 -12.768612027791042 -11.71390516747012 -15 -8 4
178 2 0.0802930591209933 -6.053912370703131 -9.530381582917297 -15.890597412501986 -15 -9 5
492 1 -0.01222465033341822 -7.9532372569348695 -16.33705135013689 -16.673555555332968 -14 -7 4
1071 2 0.05079117331498244 -5.425083299645137 -13.46774445785114 -9.779131928723467 -14 -7 4
1145 2 0.02178872670125186 -2.275692921848344 -16.42096236647432 -11.952628373083064 -14 -9 5
1082 1 -0.001675950594219273 -4.37498613388501 -16.697400426983293 -12.247946388731105 -14 -9 5
685 2 0.02175500620935442 -0.522325409492025 -8.412075112623713 -16.06469628669347 -15 -8 5
1616 1 -0.004595574974132058 -0.711511636228096 -12.880795123206731 -15.231556417357801 -15 -8 4
1080 1 -0.009385982731453066 -5.7752452122948466 -16.326019807962496 -12.738630502045638 -14 -9 5
1131 1 -0.04452620800435822 -7.93470150383452 -14.457418018815474 -10.339151211125689 -14 -7 4
1674 1 0.2497262763221964 -3.2435173473416175 -14.141451586024807 -10.205617418033196 -14 -9 5
1142 2 0.04567985755882868 -7.222742095329439 -9.220058489485654 -8.699949071964529 -14 -7 4
1099 1 -0.005072628894335934 -2.5644118837997127 -13.363276482214854 -16.461282815150344 -14 -9 5
1135 1 -0.01960964763707672 -6.283883202046464 -12.796878039185446 -9.526870305309581 -14 -7 4
542 1 0.009773411777644368 -4.592424854387085 -11.822281414278871 -13.719934256118142 -14 -7 4
558 1 -0.01258321946526009 -3.9793888671983786 -13.246118923148241 -16.619372451375337 -14 -7 4
1130 2 0.01925768170498064 -7.305834005450861 -15.32912919346763 -10.157126717694554 -14 -7 4
608 1 0.005139760029202911 -7.587466233512554 -13.917865616214305 -11.832977632047381 -14 -7 4
1132 1 0.006915993222341401 -7.5312123110577724 -13.21698515244615 -9.78552045116596 -14 -7 4
1096 1 -0.0005342486428826926 -1.3162041743175752 -13.464799292935362 -16.603048410131343 -14 -9 5
1140 1 -0.001845669628706199 -6.245012493181712 -11.530343982015507 -9.021205351152425 -14 -7 4
29 2 0.03616819313813713 -4.678141573628846 -11.051568500766452 -14.466347444515874 -14 -7 4
2147 2 0.02307116554937815 -0.08608592582056337 -13.7599690193842 -11.72911269259331 -15 -8 4
537 3 -0.4714695863424581 -7.400623675430911 -10.87958099170363 -14.579683684663046 -14 -7 4
1137 1 0.005714232409123924 -7.668221540811963 -11.14324146080267 -9.21286690286364 -14 -7 4
1138 1 0.02715200513358404 -4.983881223752481 -10.78879423232333 -8.70099536863217 -14 -7 4
544 1 -0.02457120404320379 -4.297312336136331 -10.825263212743447 -12.421821460461743 -14 -7 4
1083 1 -0.0192030969417362 -3.1489631634547726 -15.804675417288562 -11.853547585901056 -14 -9 5
612 2 0.06531266840467476 -5.415202578183382 -13.442509498732353 -11.541717559990738 -14 -7 4
1017 2 0.01530162808787718 -5.917475324667283 -15.675555206530069 -15.76957412297083 -14 -7 4
545 1 0.2264436292403589 -4.06254029425988 -11.226249265989399 -11.014194324212125 -14 -7 4
546 1 -0.03724766639587182 -4.284245689371349 -10.19022289903295 -10.015128113518024 -14 -7 4
547 1 0.0001437772849968294 -3.8613671284671742 -9.587866778819304 -12.300066505299242 -14 -7 4
1551 2 0.01788083919407637 -1.8899718506838614 -15.964645627883865 -15.515836198674705 -14 -9 5
1018 2 0.01629326150146534 -4.506093804249094 -13.188431685415315 -15.401684546189093 -14 -7 4
1599 2 0.03046915004654994 -2.9741110965617583 -14.919275597085111 -12.408312772799 -14 -9 5
548 1 -0.01496160015290098 -3.461026368699826 -9.082796694308616 -10.256386795536173 -14 -7 4
1604 1 -0.03030961569111668 -2.1850216343229687 -16.005340097876914 -9.090775658601 -14 -9 5
541 2 0.01499879790561563 -3.815610434763705 -12.381731984097147 -14.359544524091644 -14 -7 4
1553 1 -0.02170454336761602 -1.1121672173958412 -16.503621101382333 -14.787147382308829 -14 -9 5
611 1 -0.02540447972390641 -6.335526068797534 -13.330232606456835 -12.18575035364249 -14 -7 4
1621 1 -0.00139957909560906 -0.2238753500037657 -10.757350155620765 -10.076657154102394 -15 -8 4
1619 1 0.03087990872737208 -0.5228300863727793 -11.874447230581797 -10.636588789551626 -15 -8 4
543 3 -0.5238868539141216 -3.588387419838153 -12.695380949054185 -10.640610477703252 -14 -7 4
538 1 0.2961335302623459 -7.174587626136561 -11.860190897746712 -13.724244522118068 -14 -7 4
539 1 -0.05282952088954862 -5.977121207153149 -12.51461118700888 -13.379221195110244 -14 -7 4
549 1 1.276229845344548e-05 -3.264323536310457 -8.587596113453943 -11.525188265472245 -14 -7 4
2146 2 0.03218495682940646 -0.21516512098118445 -11.003104261505163 -13.132440047127954 -15 -8 4
550 2 0.02379119148530346 -3.4013616850806807 -8.571407817237457 -9.333560594637545 -14 -7 4
760 1 -0.06122824286498275 -6.11164347495534 -8.49245206806487 -16.139139126143245 -15 -8 5
712 2 0.01782180800839957 -0.9667575986221171 -9.819983153621092 -8.43762757607087 -15 -10 5
3092 1 -0.0255158294831565 -14.241476984195481 -16.063029317647555 -5.294844900076681 -14 -9 5
2555 2 0.01880346608982824 -13.878885525472828 -15.067882659726912 -5.374050104138295 -14 -9 5
3090 1 -0.0002650228321755127 -13.450452418767261 -16.35554224602651 -4.1161001317649095 -14 -9 5
3084 2 0.02908859470571001 -11.184414688734458 -16.740518393359977 -4.630534590494983 -14 -9 5
3087 1 -0.03525016931850768 -11.80035955320506 -16.096507424148154 -4.04868788405392 -14 -9 5
1595 3 -0.6404697038772884 -10.70140459132314 -11.028560718114882 -6.153232312265287 -14 -8 4
3086 2 0.02432120688885532 -11.466501679219071 -15.060277072865516 -4.052998475986404 -14 -9 5
1596 2 0.2947313718772144 -11.250496392195549 -10.373614705660934 -5.822060569237245 -14 -8 4
2626 1 -0.002321641804306145 -16.357365694787322 -16.381486314892463 -6.630386033101282 -14 -9 5
2692 3 -0.4266598257014257 -15.842189391432765 -9.989874335558126 -1.0749287725519547 -14 -9 5
2716 1 -0.04218862518324489 -9.043784056654454 -15.950025668269419 -1.646686506378055 -15 -7 2
1598 1 0.2110667118522561 -9.108005924371133 -10.600780456835226 -5.879573165278229 -14 -8 4
3081 2 0.03481280473826975 -11.242086458378653 -16.551283029221572 -0.6398784970927431 -14 -9 5
1593 2 0.01621581617901134 -9.125806399995378 -16.054101075823127 -8.009457888372621 -15 -7 3
1592 1 -0.0228531581474645 -10.189290304173932 -16.212738174541066 -7.964688180437253 -15 -7 3
1590 2 0.07841289058408929 -10.61967162392089 -13.225514277098712 -6.428007717732417 -15 -7 3
2573 1 0.002545527240234895 -8.81197960298456 -15.55543047348221 -3.1252311224146267 -14 -9 5
2124 2 0.02974691750047307 -9.758403414544464 -13.85161753664483 -2.2837624474712466 -14 -9 5
1587 1 0.0008626996774077703 -12.152201523254213 -12.899888387989348 -7.7364410072560394 -15 -7 3
1589 1 -0.02547582004688582 -11.315660233728847 -13.934170813089198 -7.0952843318248044 -15 -7 3
1666 1 -0.03366916595410822 -8.96197314490936 -9.38415376893057 -5.2636380158641725 -14 -8 4
1591 1 0.00334015015345308 -11.33400073578502 -15.369312792714137 -7.419688384390643 -15 -7 3
2199 2 0.0165075385509709 -8.41396710910115 -15.388944523120154 -0.873859591963276 -15 -7 2
1585 2 0.04846816556720475 -11.88982507264556 -11.929808625442151 -8.071137555924942 -15 -7 3
2624 1 -0.01077272110162837 -16.65391451438329 -14.223611486400838 -5.726635891552878 -14 -9 5
1602 2 0.03328345142347972 -8.908248560637613 -12.899607135329862 -7.276221840396091 -14 -8 4
1588 1 -0.01710178334543165 -12.63819006545207 -16.085647981287817 -7.725018234499544 -15 -7 3
2125 1 -0.01588729564921939 -9.09448485609169 -14.059525403580581 -3.084425625739708 -14 -9 5
2188 2 0.06302112641065084 -9.360814298784218 -9.407393977533347 -1.885785856498921 -15 -7 2
2175 1 -0.02996818519052202 -16.312238300186237 -9.57460847967009 -7.009739453665506 -15 -7 4
2126 1 -0.008338318209513175 -8.97752994961453 -13.08002602092384 -4.158715916729328 -14 -9 5
2127 2 0.05959208229911458 -9.296450352950007 -12.153913166780722 -4.078586763151404 -14 -9 5
1654 2 0.02888140831882971 -13.322275943263122 -10.761805900878704 -8.100443356510544 -14 -10 5
2715 1 -0.02026779771681345 -9.72203553452583 -9.681727728723814 -0.923482769349972 -15 -7 2
2714 2 0.03678704571957799 -10.17176613410048 -10.734578844345606 -1.2708492699851277 -15 -7 2
3082 1 -0.04572911773907895 -10.489608209874067 -16.705311874753214 -1.719629276676474 -14 -9 5
2165 2 0.02323140918784711 -15.124618347307598 -8.461377959782409 -4.694780805915609 -14 -10 4
2625 2 0.02709161042947921 -15.896826595337144 -14.30203020446578 -4.920938782600926 -14 -9 5
1664 2 0.02815931044784764 -10.67267305955933 -8.499856639791911 -6.201903583433445 -14 -8 4
2060 2 0.03086601889670054 -13.002217802541967 -16.357043201279076 -6.628083189817671 -15 -7 3
2784 1 -0.003353429555316902 -10.827296514553227 -8.929031695722227 -0.28224299856149915 -15 -7 2
2178 2 0.02919720085299433 -16.006684646742464 -8.938995602510008 -7.83511887284226 -15 -7 4
1661 2 0.01709168940056012 -10.79577370920637 -8.455145532613455 -4.403265174652904 -14 -8 4
2674 2 0.01660081909191068 -0.6841104095527633 -10.90562659758076 -2.8439893779505034 -13 -8 3
1141 2 0.04099989721504699 -8.275307280014367 -9.504215126475081 -7.475787885003649 -14 -7 4
2602 1 -0.02235955725241586 -0.6439762127446158 -15.478003781692767 -0.1556032820916019 -13 -8 3
2671 1 -0.003645816286138498 -0.3718278100539143 -12.30259515752056 -1.0860059419922747 -13 -8 3
1601 1 -0.02016740301483196 -7.967669620479633 -12.979337753200724 -6.463885860159198 -14 -8 4
2128 1 0.005051198234033397 -8.103489907630637 -13.6711413825944 -5.169438861009504 -14 -9 5
1606 1 0.165920018424329 -3.2451344125079657 -16.255857095738982 -5.2150313286936 -14 -9 5
1667 1 0.02189777559037166 -7.746350156976059 -8.845849906273076 -4.776709971890895 -14 -8 4
2141 2 0.02579625495640313 -1.3412480540535046 -13.617216053442586 -3.1583202733041684 -15 -7 2
2097 1 0.004360816353331496 -1.9741102873097855 -15.477892987065426 -0.8980551928527346 -13 -8 3
1677 1 0.001237348192766184 -1.4635109880619939 -13.895879096112308 -7.229311006124246 -14 -9 5
1611 2 0.01430950149900918 -4.785374938270556 -13.379184428878755 -6.283975993619049 -14 -9 5
1678 2 0.01761298593733798 -2.008051845337574 -12.953268448598301 -7.124340432169539 -14 -9 5
1074 1 -0.03935647468802086 -4.7628456168328785 -9.780589540276463 -7.8020348349945365 -14 -7 4
1075 2 0.02838072081161921 -4.138766905848445 -9.06420717754688 -7.514849080637173 -14 -7 4
2134 1 -0.0231765845962041 -3.7118906232935 -11.294086920725372 -2.8980929922659313 -15 -7 2
2067 1 -0.001593265739997738 -7.806574349823543 -15.961462316310113 -3.9501217728394122 -14 -9 5
2194 1 0.2193966918579923 -7.681325151640116 -10.743112451752719 -0.40982165953158234 -15 -7 2
2708 1 0.01641018664703108 -5.450309234786185 -16.719114970328004 -0.27407986789865957 -15 -7 2
2669 2 0.01196391616376599 -1.8706704807605379 -9.524722554957066 -3.0374421208757343 -15 -9 4
2640 1 -0.009029534363180242 -3.235268456960398 -16.073939895285207 -0.35189015432248055 -15 -7 2
1670 1 0.02595558633962637 -6.748985423249461 -9.787718476394447 -4.776965053062096 -14 -8 4
2802 2 0.01959871934329296 -1.1028132145308969 -9.914932226286416 -6.679065021583221 -14 -9 4
2263 1 -0.04659222329609117 -0.8201566595264793 -10.040899939976363 -5.6385424889068245 -14 -9 4
2140 1 -0.02852455191365423 -2.3700741376549797 -13.784061170067327 -2.870949398958149 -15 -7 2
1680 1 -0.05547632684836419 -2.721578327999247 -14.604591032907466 -7.4591559504839955 -14 -9 5
2135 2 0.01149024435893111 -5.688678068782469 -11.642311361381863 -5.215465315096582 -14 -8 4
1608 1 -0.04028277879147471 -3.9382388869027 -15.099421935416556 -5.334389374098772 -14 -9 5
2193 3 -0.5030840794967042 -7.365001439183304 -10.66032894594884 -1.9404339351642375 -15 -7 2
2675 2 0.01751077639901423 -3.2320924251457273 -10.53475477992653 -3.428891195470365 -13 -8 3
2668 1 0.007650744133678253 -1.2483673375002253 -9.956794333473523 -0.8580342871728863 -15 -9 4
2068 1 -0.01997386118963193 -7.425164045677655 -15.987564982681665 -6.362330760126419 -14 -9 5
1610 1 -0.01825239982302149 -3.8843828386145733 -13.935459203465133 -6.339600726126183 -14 -9 5
2144 2 0.02382013148423474 -2.695516936892186 -14.600912200222222 -3.655348520693113 -15 -7 2
2667 1 -0.02144128233730244 -1.8068992989693986 -9.159526200090601 -1.7697360231062609 -15 -9 4
1671 1 -0.005244000063684043 -6.804216912183379 -11.02115553723926 -5.316610658329653 -14 -8 4
1675 1 0.007734187781358514 -5.422340651545446 -9.69559154302978 -4.117469346450044 -14 -8 4
2130 1 -0.03619941420556987 -5.139702007910322 -10.651392404498612 -2.842960662966326 -15 -7 2
2132 1 0.237657679109565 -5.979142468352615 -11.222988236082228 -1.9701123920674581 -15 -7 2
2641 1 0.002355511826432536 -4.815269382159495 -14.735834316184922 -1.6926779894847013 -15 -7 2
2072 2 0.01212234044495731 -7.59819883269783 -15.87607447305174 -7.518330944874711 -14 -9 5
1597 1 -0.008263123725843924 -7.6998496878716445 -15.082973450268435 -5.219383890432308 -14 -9 5
1609 1 -0.02245164966888112 -4.685419886578161 -14.92940627705775 -4.108768309018826 -14 -9 5
2138 1 0.0003149067951586995 -4.371852519531586 -13.313819275622953 -1.7252200338729102 -15 -7 2
2706 1 -0.01085092074731591 -4.550801087783012 -15.522009515966731 -0.43188829900683867 -15 -7 2
1600 1 -0.03374172732220688 -7.987161250114556 -11.462478486115332 -5.888928853410671 -14 -8 4
1607 1 0.2569689530764756 -2.5434835711404267 -15.972939358010025 -7.593028888852496 -14 -9 5
2196 1 -0.0421006750286898 -5.481094641174738 -12.509695939592136 -1.1553448500675207 -15 -7 2
2673 1 -0.013732294760486 -2.364219023677987 -14.086792909801513 -1.1954832427889457 -13 -8 3
2098 2 0.01883812305878944 -2.88139401674039 -13.549093950791685 -0.4560841319863107 -13 -8 3
2143 2 0.02147998211999913 -5.149422300566381 -13.953585457160033 -4.13991521544113 -14 -9 5
1676 2 0.01190585698418596 -4.850796036536879 -10.599359299893118 -4.480042934456301 -14 -8 4
2131 2 0.01540142852939339 -6.984681934515534 -13.277143518659422 -6.944621148959834 -14 -8 4
1612 2 0.01873606277373868 -3.120701696129292 -13.306951134364349 -5.971761367472578 -14 -9 5
1072 2 0.02173158587974487 -5.15191418022772 -10.032959224153368 -6.81283580876372 -14 -7 4
2137 1 -0.001413777708780511 -3.642928893719973 -12.68471897416467 -2.7782876417666844 -15 -7 2
2139 1 -0.002555996206525647 -4.350628914807991 -15.616921602804718 -2.89581949786791 -14 -9 5
1679 2 0.01699438965055516 -2.6527932012186923 -8.74388522302787 -4.907148732830158 -14 -8 4
2672 1 -0.01886475806137646 -0.7935526923775207 -11.10406125625645 -1.7020580828521048 -13 -8 3
2092 1 -0.001024010772405305 -0.18578772646462774 -14.402395604086117 -7.434281290760408 -15 -8 4
2260 2 0.01553468695644646 -1.0541125467972372 -11.076862427663603 -5.139052956626056 -14 -9 4
3291 1 -0.06835684266411796 -14.052990116230564 -14.755148301727735 1.7367690557998983 -15 -7 3
3297 1 -0.05733345248257768 -13.025660462901222 -12.829771939489625 1.9437538466379853 -15 -7 3
3294 1 0.2520741087835053 -12.91812447748665 -14.178639756418434 1.95401355791923 -15 -7 3
3293 3 -0.532233591523158 -11.667433796471785 -15.019438662241882 2.3460764066352784 -15 -7 3
3230 1 0.023289494983574 -12.973114693430604 -11.50019881872899 4.358316708320072 -15 -7 3
3299 1 -0.001763294873441583 -11.692649950844823 -12.17157557803152 2.309982179716209 -15 -7 3
3300 2 0.0223827768789095 -12.05114607071097 -11.109991388146264 2.243874092247065 -15 -7 3
3298 1 0.0135094557915075 -11.753084852075 -12.203105689642722 3.8232726638130687 -15 -7 3
3301 2 0.03792931273553037 -10.877912787548185 -12.34192127520207 1.7020905400671917 -15 -7 3
3232 1 0.01067510063476163 -11.002636510462388 -12.805262179781877 5.019338962798466 -15 -7 3
3296 1 0.01529724629056326 -14.313553777286632 -12.302814965584103 1.8595089860247798 -15 -7 3
2777 1 0.02379274428260766 -14.579330345311261 -10.723351967959664 1.8657228857402952 -15 -7 3
2778 1 0.03861687355303087 -14.190478733077475 -9.492903582529191 1.4334252016838704 -15 -7 2
3292 1 0.01661663279825353 -14.901677038943848 -13.52379485895649 1.3304222790155336 -15 -7 3
3734 1 0.001819406438220161 -11.419049175288993 -12.874665076301346 6.412870488251115 -15 -7 3
2779 1 0.001521195548155864 -13.12702775761843 -8.710577449686635 1.012230895237228 -15 -7 2
3234 2 0.01591056463922253 -8.9891785668194 -15.720730318336226 6.180636524925023 -14 -8 3
3231 1 -0.0005822898964189804 -12.533439577734425 -12.196478382479414 6.395002193735951 -15 -7 3
3229 1 -0.005751643662296756 -13.426017161860768 -11.478015562349375 5.7987708497084585 -15 -7 3
3284 1 0.2738858608298091 -11.73978821147184 -16.483242231155796 2.3542407973670665 -15 -7 3
3735 1 -0.0374844306153585 -10.5015903948859 -13.187950659224537 7.721702018525839 -15 -7 3
3227 2 0.0383686452759308 -14.21369159244466 -10.99260417251483 6.12673461912853 -15 -7 3
2695 2 0.02772440686483906 -9.085894455192276 -15.459749636076443 3.4949770966118012 -15 -7 3
3170 1 -0.03609543919513086 -13.499479741097751 -16.474834714718664 5.160828355026903 -14 -8 3
3171 2 0.01762995728377771 -15.273130085750505 -15.370622062723509 4.162085234843852 -14 -8 3
3221 1 0.03921054497765174 -9.200896311513889 -16.29824359711985 2.681073533287324 -15 -7 3
3169 2 0.03959486615522766 -13.23418123991339 -15.560780808723411 4.461423161657656 -14 -8 3
3217 2 0.04459105782186162 -9.044330273497485 -15.64211975732103 1.7866165219556842 -15 -7 3
3289 1 0.00189951421179322 -14.320353791176288 -16.27544120980379 1.6469735966664176 -15 -7 3
2720 1 -0.0429016411431774 -8.409953827453023 -9.872984478247643 0.2344030885506493 -15 -7 2
3736 2 0.01909015911772965 -9.427799411368621 -13.184421914358412 7.438104215471035 -15 -7 3
2791 2 0.02759941387994728 -9.376008384990774 -11.559448457785113 3.9194979597703306 -14 -8 3
2721 1 -0.003685740162230715 -8.855047540911912 -10.460032306646013 1.5585456374901276 -15 -7 2
3168 2 0.02409510200719488 -13.529074092907626 -16.169498653911564 6.334653261900871 -14 -8 3
211 2 0.02035774268495564 -16.69967456551903 -12.481029552739342 4.024897706834751 -14 -8 3
2795 1 0.001555295293400052 -9.18193259067391 -9.341564766863904 5.436032663299778 -14 -8 3
3288 2 0.02320269355336776 -14.650151804699 -16.711202234659233 0.7007224583763619 -15 -7 3
3167 1 -0.03066665801448847 -15.712191476959362 -16.28462307290468 4.33679364248772 -14 -8 3
3290 2 0.01919094167017561 -15.077876699340942 -16.37215316672561 2.5140729266159205 -15 -7 3
3174 1 -0.01674559599837978 -9.570094245052394 -16.261454413044177 6.912171195176881 -14 -8 3
3740 1 1.345927708946981e-05 -10.485110562530119 -15.733041240871676 7.964459323520571 -14 -8 3
3733 2 0.01972841924128376 -10.69249094957137 -12.335486838559794 8.279656054756881 -15 -7 3
2782 1 0.02267197067794561 -12.207050336296035 -9.471839572682061 0.004092023466225233 -15 -7 2
511 2 0.3005674263217077 -0.8357604312092128 -16.321023290396656 7.025905177495806 -14 -7 3
3193 1 -0.04648832841572342 -0.5913663469460272 -11.489770500506637 4.864356714677749 -16 -7 2
2198 1 0.003029299298021947 -5.847054076842383 -12.522183810890237 0.2390001883638633 -15 -7 2
2197 2 0.01367959407167971 -5.401421174904041 -13.339077573058892 0.7507665512738859 -15 -7 2
3188 1 -0.01454721465703172 -2.724520068117153 -12.713057168313531 3.7108834840178444 -16 -7 2
2723 1 -0.00233173501501114 -8.070690163129235 -10.891702454837926 2.8024259735069 -15 -7 2
2699 2 0.01323994875663143 -7.4206779570765065 -15.977420319479947 4.7466087721407995 -15 -7 2
2725 1 -0.04095865922441591 -6.970404743862198 -11.629180992939983 0.6468926521967638 -15 -7 2
2740 1 -0.0005302220040539138 -3.157618975279432 -8.508568217278079 0.4881420659176998 -15 -9 4
2698 1 -0.01153171626702877 -6.9452978998716315 -16.693223876119752 4.162633205958354 -15 -7 2
448 1 0.0101883376538678 -1.1941714236519192 -12.845246031483551 8.208381699405388 -14 -7 3
515 2 0.03714383055538316 -2.516650128368933 -14.10066040891682 7.403002731733624 -14 -7 3
3692 1 -0.001358077470329178 -4.996179672140092 -11.887950779414663 6.179667211322241 -16 -7 2
3187 1 -0.05153595873845439 -2.913120962821154 -11.803603079890324 4.896221463619752 -16 -7 2
452 2 0.04980775977158944 -1.6880075016779088 -12.265176670593206 7.3044774000726775 -14 -7 3
3186 2 0.01140548986015322 -3.7497856438746258 -12.739253074630383 3.1736882067013306 -16 -7 2
447 1 -0.07705119781386363 -1.709177335846424 -14.193101564023841 8.06672583179163 -14 -7 3
2724 1 -0.03712109473329252 -8.343524394761781 -11.665040101566504 4.25812059105769 -14 -8 3
2726 1 -0.01120174662970892 -6.928744568706818 -11.122410891560222 2.0319981816631927 -15 -7 2
3198 2 0.02018548768379413 -0.915028974960132 -11.130118201797943 0.9376189903234635 -15 -9 4
3185 1 0.02490986771482751 -4.224376674221655 -11.250344245497997 5.2459704457401575 -16 -7 2
3237 2 0.01835764882833719 -8.169078034211898 -12.76935203865909 4.4885276714486055 -14 -8 3
2794 1 0.002072677650723203 -8.257686241680414 -10.52271473109995 5.295152982918724 -14 -8 3
3253 1 0.2396124786238691 -2.579543180614489 -8.754350766443432 5.535812374592353 -15 -9 4
3252 2 0.02310785736246922 -0.9415910757688876 -9.418544615872007 3.1156131459533336 -15 -9 4
3758 1 -0.02893915056930224 -7.292020886111167 -8.601263691269907 8.121259424076005 -15 -8 3
2728 2 0.0169596071518349 -6.1269908396343915 -11.749828462062334 2.3582144955796562 -15 -7 2
3316 1 0.0004830123023456968 -7.1677548108002025 -8.74995942611722 6.690829734166599 -14 -8 3
3256 2 0.02126450761613335 -2.196458944000003 -10.570384951749421 2.8492879498355865 -15 -9 4
2666 1 -0.02650659560034121 -1.3221720177253953 -10.194844969937282 0.6768233849920167 -15 -9 4
2652 2 0.01468471855992113 -0.40109540902295476 -15.88152894299986 0.7884246285178672 -13 -8 3
3242 1 -0.00505893491308846 -7.085492421286596 -10.253542828293536 6.079472074695517 -14 -8 3
