1529 1 -0.01645378365122401 -8.942355407882545 -15.273287699913826 -9.10305692718458 -15 -7 3
1505 2 0.277917116151062 -15.077516970715637 -11.441721635377323 -15.66584098645012 -16 -8 3
1065 2 0.03446036751090592 -9.22931497974294 -14.137302435524642 -15.423209466662756 -16 -8 3
990 2 0.08840682059896232 -11.067198708389041 -15.941699323687967 -15.406513206218925 -15 -8 3
1533 2 0.03087847831344474 -8.466460365197864 -14.092431559248448 -11.283014646399119 -15 -7 3
1069 2 0.01686616891369676 -9.067001900244776 -11.207709740434384 -10.017353868216533 -15 -7 3
1067 1 -0.04614787423764075 -9.009115114635419 -9.13182422700696 -8.873698037594112 -14 -10 5
2045 2 0.06041283034294243 -15.386474903164745 -13.788052725071134 -8.900311924502946 -15 -8 4
998 1 0.02170117357336397 -9.168818358799102 -9.890594269387238 -15.358149974613458 -16 -8 3
1977 2 0.2972696686871957 -15.874464874287614 -15.725939180339738 -9.954468209580925 -15 -8 4
1068 1 -0.009726048609050832 -9.269617110622443 -10.703805662849271 -8.987769531657884 -15 -7 3
1510 1 -0.05394822898740135 -13.363125812207997 -13.226747185380171 -16.481274550787557 -16 -8 3
594 2 0.05690702515525549 -16.302144111842097 -11.778784839892888 -12.429679330631123 -14 -8 4
1513 1 0.004731006821608968 -10.905830594805135 -13.26988035348963 -15.737839567829031 -16 -8 3
1514 1 -0.0467975191753214 -9.413408127323022 -13.520382852597914 -16.163168469376053 -16 -8 3
1061 2 0.3025749494608206 -9.430759918054752 -9.921751053568038 -11.23986743737479 -14 -10 5
1459 2 0.01957727415143107 -9.908606746999714 -15.956271123526152 -9.435593837442939 -15 -7 3
1516 1 0.0144228177329138 -8.804155223856739 -12.049475403843598 -15.782907730912502 -16 -8 3
991 1 0.01292703506208188 -11.63015210618244 -16.517355204178795 -16.12020670227896 -15 -8 3
1511 1 0.003844164271224672 -12.0835837835668 -13.788077422000912 -16.484295819510866 -16 -8 3
541 2 0.03810982329759395 -0.49451060258372576 -9.741083028556494 -13.553564875236502 -14 -7 4
542 1 -0.02056366502623389 -0.606278771217685 -8.620473485020451 -13.491283690187934 -14 -7 4
540 2 0.3275592866312176 -0.8980062386168584 -10.188189045967643 -11.728018537893076 -14 -7 4
479 2 0.01191459888171569 -7.3186240293540585 -16.60927827654823 -16.235265247586003 -14 -7 4
1072 2 0.1197554641767493 -0.8668242747184778 -9.64637695837423 -9.06511608702628 -14 -7 4
1064 1 -0.02907206769147967 -7.39544035232899 -11.9465031859663 -15.589577257804056 -16 -8 3
1484 1 0.0403538970209671 -0.038809408164176676 -13.380577406308335 -11.10100777111794 -14 -9 5
1528 1 0.006052679768301702 -7.583609840434032 -15.642629800586104 -9.540927555935527 -15 -7 3
496 1 0.02029513017750062 -1.7996191623569784 -16.08314501969965 -16.543907241176868 -14 -7 4
116 2 0.07266286587267305 -0.3186906723883301 -9.242653316606845 -16.39707810149607 -15 -9 5
1527 1 -0.01627903705103007 -6.999145097298536 -16.539525720904283 -10.90371314994266 -15 -7 3
1008 1 0.2232171165914119 -5.777052921740995 -15.256511397337723 -12.736314073625818 -15 -7 3
493 2 0.02391603808490904 -2.8425923137710662 -16.388323951064784 -16.740069222664786 -14 -7 4
538 1 0.3249884958361075 -2.957444108057082 -9.769245788937651 -14.32149839517164 -14 -7 4
543 3 -0.6992220584558964 -0.6054288477721117 -10.267100107204836 -10.956068869249773 -14 -7 4
539 1 -0.03169865181254082 -2.2100716303953565 -8.653485844224866 -13.459213569635768 -14 -7 4
2015 3 -0.4570871122486042 -3.6344071999235097 -13.245371678862227 -10.213843745915971 -14 -9 5
1534 1 0.004980625061393323 -7.91976602054626 -14.402707447883005 -12.099939427572423 -15 -7 3
1011 1 -0.001898845468908852 -4.537272828764476 -14.041880841142701 -15.306347822215978 -14 -7 4
1013 1 -0.00808721637863084 -3.4480533409866396 -13.737083771785441 -16.10749679250633 -14 -7 4
1012 1 0.008225883890302786 -6.115098233429282 -12.774003051072082 -12.971359642662307 -15 -7 3
1486 1 -0.05656631824450198 -1.3531254005237199 -13.047327887565805 -11.867322097545447 -14 -9 5
1014 2 0.0162522661964983 -5.819609341848291 -11.775361080537198 -13.393631167868277 -15 -7 3
1536 1 -0.03029486920640697 -7.466993540357369 -13.184941201545763 -12.905678998675276 -15 -7 3
1539 2 0.02270253186669207 -8.201562247173056 -12.380866690799042 -13.271633165365285 -15 -7 3
1531 1 -0.05017299284497848 -6.902391010490434 -15.362517625820635 -11.959720253102702 -15 -7 3
948 2 0.1246836113351396 -3.552498029180063 -14.892200251116588 -13.43337917841552 -15 -7 3
536 1 -0.008748181425543046 -5.252032983599194 -8.934809727836162 -13.236148824581129 -14 -7 4
2014 1 -0.01399930130016956 -1.2013603556735324 -12.810855268844952 -8.750338864102694 -14 -9 5
1487 2 0.05789494143825244 -1.4562932956344266 -13.328706696496306 -12.853690848971432 -14 -9 5
483 2 0.0131850885216314 -6.5358198100938285 -15.012031176786833 -14.861774608523577 -14 -7 4
1525 3 -0.5663572078433473 -4.609382879965262 -16.2863825886437 -12.771805177602705 -15 -7 3
537 3 -0.4753863961587946 -2.2981788981026807 -10.338010743759773 -15.248686802751445 -14 -7 4
1071 2 0.0413075314772796 -2.9608697170264415 -9.242776131201836 -9.89636647552161 -14 -7 4
533 2 0.02439809720282635 -6.256517296204807 -9.365629617345366 -13.008579754262897 -14 -7 4
487 1 -0.004551205190190453 -5.719177910961037 -14.737172920458415 -15.52992590410142 -14 -7 4
949 1 -0.01500892842478383 -4.240545318622553 -13.903645075242666 -13.621280188112754 -15 -7 3
1062 2 0.01654179091216961 -6.783854287897122 -12.821294686187949 -15.37392168101217 -16 -8 3
608 1 0.0005594241452063532 -4.4772254164067 -8.499198937052075 -12.091822962751953 -14 -7 4
997 1 -0.01252816147934534 -7.729691223716938 -9.629850613760915 -15.328127852367974 -16 -8 3
534 1 -0.03043629257823852 -4.514246923551666 -9.694454374297946 -14.325509035645583 -14 -7 4
2018 1 0.2363937051769173 -2.411003545012378 -13.066311579904953 -10.927999576085742 -14 -9 5
950 2 0.03837916798837651 -3.7587541478221853 -13.093389849205009 -13.26232015154091 -15 -7 3
999 2 0.04114723109169683 -7.515539240352597 -8.548286537578594 -15.380431339711876 -16 -8 3
1130 2 0.02767739619688328 -4.810897556740396 -9.207299614315168 -10.091648076410063 -14 -7 4
529 2 0.03762498270165658 -4.840263306100399 -11.325299836098923 -15.812111817330031 -14 -7 4
1015 2 0.05185337288929801 -2.5270692454812327 -13.306790396945436 -15.676731863646125 -14 -7 4
1526 1 0.01582880984685485 -6.914778110676965 -15.026901108371167 -8.671383410768525 -15 -7 3
532 1 0.006032206191756144 -6.723508688040453 -10.6104676673708 -15.69882556273278 -16 -8 3
2016 1 0.1549921673249598 -2.2877714551941857 -12.931817180376257 -9.463670212698801 -14 -9 5
531 1 0.01221078064417732 -5.281867318414266 -10.434053743791376 -15.345402201834508 -14 -7 4
1010 1 -0.0317506508105445 -5.490617863310278 -14.0861721586925 -13.208684796631669 -15 -7 3
1074 1 0.002733269352731458 -0.6163539570817155 -8.657800109957106 -9.062573146616579 -14 -7 4
488 1 -0.04660939785140618 -5.602258106480162 -15.273086308102647 -16.74067219404672 -14 -7 4
2623 1 -0.02162133338707394 -11.599003761472344 -12.047615221886696 -5.0383081421996145 -14 -9 5
2694 2 0.0361405318221346 -12.629134729350042 -11.929664615248662 -5.212122873887796 -14 -9 5
2040 1 0.02413785637784045 -16.051924131529546 -13.642536634367158 -7.977603090683666 -15 -8 4
1502 1 0.2496455607056404 -14.450691381545228 -12.235152670620314 -6.885657936538558 -15 -8 4
2039 1 -0.05960738443727417 -15.835289449755242 -12.229905601416633 -7.003833137627931 -15 -8 4
2617 2 0.06724204976109721 -15.333010956304785 -13.716805862881374 -1.6785399827894525 -15 -7 3
2624 1 -0.01302353707405565 -10.730482628569108 -12.592303402194602 -4.039866663246467 -14 -9 5
2625 2 0.0450460138400514 -10.904028558498396 -13.831559906048629 -4.08704704429267 -14 -9 5
2116 1 -0.05080216393895472 -9.595526718499338 -12.140409338047984 -3.282048589115232 -14 -9 5
2619 1 -0.007736900638310184 -14.55847428362073 -14.457777043974488 -2.266626291386789 -15 -7 3
2621 2 0.02634899145000924 -13.870893964055865 -13.560222565681194 -2.474741846874297 -15 -7 3
3209 3 -0.4915361445881546 -15.617704794781089 -11.098820254197351 -1.137573386862706 -14 -9 5
2620 1 -0.01248319250649337 -14.625752417275056 -15.632540181483721 -4.451626297241186 -15 -7 3
2063 2 0.05217150166654809 -11.101850357016582 -14.585051480591138 -7.0416878767582585 -14 -9 5
2036 1 -0.001724014859849257 -16.2822821618451 -9.785215514976468 -7.515590853539029 -15 -8 4
1999 1 -0.03010359837941147 -10.108359905763539 -14.821043826368388 -6.6128809761287135 -14 -9 5
2115 1 -0.0642491902203578 -10.122850272475375 -10.14568234105255 -4.139950704314706 -14 -9 5
1997 1 -0.04990773105947785 -10.163313505563565 -16.31213060071078 -6.175850337606647 -14 -9 5
2113 1 0.003880358968953782 -11.098232109859607 -10.69388570051814 -5.019104161731365 -14 -9 5
3213 2 0.0533331377759083 -13.0885259075027 -10.257309573686975 -1.1378800865195455 -14 -9 5
2117 1 0.244186244633016 -9.432468962000783 -10.769750398001994 -3.254052997611994 -14 -9 5
3094 1 0.0240291357211379 -9.584782216769906 -13.947874732604346 -1.3601575524890803 -14 -9 5
2001 3 -0.6194502641281 -9.226985964990089 -15.68944417904726 -3.9514791836995817 -14 -9 5
3215 1 -0.001687902055131033 -13.060411745729061 -10.046699989575599 -0.07120552770738962 -14 -9 5
1435 3 -0.708358276134296 -13.455906176791975 -13.322215630184035 -7.363452946503361 -15 -8 4
2000 2 0.02062926968192675 -10.307617315266151 -14.123522106708917 -5.73068733219816 -14 -9 5
2061 1 0.002308726166033524 -9.07972524337925 -14.452814088293957 -7.7777858644092595 -15 -7 3
2173 1 -0.01014018520241285 -11.737973617698968 -9.56545955121805 -5.469171710679345 -15 -7 4
2615 1 0.007963017560166997 -13.64928613021625 -15.138004052161012 -1.24800367322762 -15 -7 3
3095 1 0.002562357887248616 -10.827740601286948 -14.697412243025742 -1.2383300370533104 -14 -9 5
2043 2 0.03610857872845777 -16.143519428625776 -14.466408340237374 -5.592043628391734 -15 -8 4
2500 2 0.2272098349214043 -8.960780855924341 -14.768418834343091 -4.44995487450146 -14 -9 5
2618 1 -0.03106204123625085 -15.247083824158276 -15.619046961801201 -3.192058495496395 -15 -7 3
2613 1 0.2804692350593353 -16.07380622721974 -16.680823780640026 -2.5202244190996663 -15 -7 3
1501 1 -0.07479933864632267 -14.119223368903091 -10.82660089797986 -7.04460445810693 -15 -8 4
3097 2 0.0238521775694339 -11.580478332424596 -14.303921393201195 -1.9134200482701749 -14 -9 5
2041 1 -0.05725950269509718 -16.584677932670782 -14.974748237786326 -7.657529987076296 -15 -8 4
1655 2 0.01706483269766119 -9.396821052082007 -8.885678816891176 -6.668584980915416 -14 -10 5
2688 1 -0.06854465723711035 -13.67236371840235 -8.579985768347958 -0.28329484845523123 -14 -9 5
2626 1 -0.005450946997262771 -8.83205855202255 -12.903740838164989 -2.1783298278749843 -14 -9 5
2178 2 0.05313482365634187 -13.852323039255747 -9.110010518180966 -4.3029514283859225 -15 -7 4
1498 1 0.000567465275717903 -14.898908024638725 -9.645944043395875 -7.416858805764973 -15 -8 4
2622 2 0.05625108995370262 -13.923553018721753 -15.031584944720192 -5.038976772355415 -15 -7 3
1129 1 -0.00794234744416656 -8.617441180471682 -8.729322696587106 -7.513297170926041 -14 -10 5
2168 2 0.02198343006228148 -11.809150569843439 -9.623293166767427 -6.550217818848336 -14 -9 5
1431 2 0.0252859575920634 -12.93480488672674 -10.711168084779453 -6.99833453871462 -15 -8 4
2114 1 -0.0150432741478329 -9.65997362899983 -8.622805354506706 -4.304137781824764 -14 -9 5
1497 2 0.0363355412069313 -14.394302045689445 -8.693191769465741 -7.50190513885614 -15 -8 4
2692 3 -0.68205370896224 -11.965162127840083 -8.427924147133771 -2.082293153514286 -14 -9 5
1436 2 0.3468887171239274 -12.86946846541484 -12.900395310390355 -7.735491988585906 -15 -8 4
2614 1 -0.01997311804505897 -13.276130660403506 -16.53259303810626 -1.205059178015324 -15 -7 3
2693 2 0.3179049285194563 -11.78840753156666 -9.314960953466285 -2.225345259560007 -14 -9 5
3092 1 -0.02552240600217527 -8.722469897977957 -14.313206565213465 -0.34320422139761647 -14 -9 5
2175 1 -0.004007062957205106 -13.21850185111088 -8.854294172582852 -5.221912682469992 -15 -7 4
2680 2 0.05103363894487551 -16.265367252172123 -9.023469278665875 -0.0025950086464042806 -14 -9 5
2611 3 -0.4435648029200412 -16.526099580035407 -16.455991454129773 -1.313515779265568 -15 -7 3
2111 2 0.02362125252724306 -8.791044190643285 -8.867845904275313 -4.672252757615881 -14 -9 5
2037 1 -0.002117283164982352 -16.724149526663645 -11.197522322699745 -7.054972819382683 -15 -8 4
2170 1 0.00580303392565132 -10.73299081299276 -8.413179861617294 -5.413807176556032 -15 -7 4
1998 1 0.2770091092177686 -9.604673098410519 -16.694699366502856 -4.918985288264299 -14 -9 5
2067 1 -0.003162975659517748 -1.7872694558828974 -12.87532764698593 -0.3680705499326433 -14 -9 5
2074 1 -0.02306946679141991 -4.252091536353986 -16.59710152218616 -3.115677061390166 -14 -9 5
2561 2 0.01629806242541137 -7.9523345718672545 -13.369781457441006 -2.7691819941732594 -14 -9 5
2119 3 -0.6117333873874411 -8.340194010842664 -10.302776778526182 -2.2327899500116115 -14 -9 5
1586 1 -0.006366297741660743 -8.068023725909088 -10.944517680917508 -7.981221124611888 -15 -7 3
1588 1 -0.0008706791644117647 -7.298441809948886 -12.189700676798724 -7.85817267854172 -15 -7 3
2075 2 0.02122038469453742 -4.023948278336223 -16.7218263018378 -4.125599077444611 -14 -9 5
2128 1 0.001898861189962572 -2.7257260030091777 -10.541382324514442 -0.23520779732573438 -14 -9 5
2120 2 0.2835243072800834 -7.547320930146498 -10.675484627885547 -2.5204157709321766 -14 -9 5
1538 1 -0.00435154066437449 -6.072717655261147 -13.818945346058788 -3.8926303624779313 -14 -9 5
2555 2 0.01145392497621092 -7.875390234603119 -13.585617128658377 -0.4227804214474049 -14 -9 5
2060 2 0.01533409349061724 -7.54260543146568 -13.560997779586625 -6.421370903924167 -15 -7 3
2005 2 0.01979584171777276 -4.215205566645284 -16.729545811000943 -0.7714079539047309 -14 -9 5
2058 1 -0.004401429981243078 -6.533508912080534 -14.41216595233631 -7.609941096552671 -15 -7 3
1590 2 0.03148995557423211 -4.586321066271229 -10.492283813682082 -6.213403976175182 -15 -7 3
1077 2 0.01333293723027579 -6.2631849328283815 -12.659085649382394 -5.494355792506217 -14 -9 5
1600 1 -0.02726224264005799 -1.522607287176302 -8.536120361836398 -1.252219028432876 -14 -8 4
1597 1 0.004876710946976026 -2.917002965069997 -11.961476697674714 -0.6174953423483825 -14 -9 5
1592 1 -0.04591509831669996 -5.268792952007899 -13.487660422095733 -7.3169431484084555 -15 -7 3
2072 2 0.02386076710193292 -4.988397007505497 -12.447709202740516 -1.5217271036430782 -14 -9 5
2073 1 0.004244709372135821 -5.145657967078636 -15.561097481328813 -2.3878184836315426 -14 -9 5
1078 2 0.0247628371290494 -2.5422970248810643 -12.09356879107198 -6.729394408590172 -14 -9 5
1593 2 0.02439982488667997 -4.8709527354679185 -13.775413492343406 -6.237481912932343 -15 -7 3
1080 1 0.01506431909992432 -1.6285163920860208 -12.565658869622668 -7.374323435555919 -14 -9 5
1589 1 -0.01813589891156571 -5.388826079936209 -10.873514538384462 -6.849838831712464 -15 -7 3
2066 2 0.02237275008539556 -2.0681609408411328 -14.834295883257466 -1.6236385995559763 -14 -9 5
1591 1 0.009542992193789729 -5.919723847472261 -12.089503732162395 -7.376905859503274 -15 -7 3
2069 1 0.004692024866599327 -3.7490342350390664 -13.904517830285789 -0.7439226667816013 -14 -9 5
1595 3 -0.6153020357406485 -2.1861112431372454 -8.72891833051244 -3.623799748838084 -14 -8 4
2059 1 -0.02795784407544929 -7.8853216710485725 -13.500088378257372 -7.310028534305523 -15 -7 3
1086 2 0.02217019005478126 -1.4770564770412304 -12.003187034711276 -2.8843534824023953 -14 -9 5
1585 2 0.02194166474550322 -6.4851804888289735 -9.513779621512757 -5.4565659435150575 -15 -7 3
2065 1 -0.04293808535850386 -2.248360405695846 -14.278773685870519 -0.7146652827274939 -14 -9 5
2070 1 -0.02137108554140661 -4.603018569689162 -14.743686552940423 -1.4433786107545845 -14 -9 5
1082 1 0.03195681983162861 -0.7840597562612956 -12.769858863435331 -6.0568905525371175 -14 -9 5
2068 1 -0.027388758009266 -4.03252953847919 -12.571208637459947 -1.2084327760207796 -14 -9 5
1535 2 0.06209144468447945 -7.380999116114959 -14.938949099214717 -2.9315699930099988 -14 -9 5
1584 1 -0.0008192845528810951 -7.685009396888779 -9.890644132423686 -7.408896260058766 -15 -7 3
1079 1 -0.01079288354772257 -4.5897294538170765 -12.0119394340245 -4.071711048603615 -14 -9 5
1085 1 -0.0009984922866391327 -1.5556416177700172 -12.351924597946526 -5.030483283704185 -14 -9 5
1601 1 -0.01640136519971536 -2.9758899130687877 -9.179358875691609 -0.735227336305241 -14 -8 4
2131 2 0.1009549732947373 -3.692027535561671 -9.212263109433351 -1.6229317553997116 -14 -8 4
1540 1 -0.02494229880781907 -6.29841258722431 -14.848629713276967 -3.1920498322776085 -14 -9 5
2628 2 0.0574126572882776 -8.340453237677776 -12.277998500353222 -1.2698135133683253 -14 -9 5
1081 1 0.03928930064933867 -3.4897626429216193 -11.44633726025986 -3.697933035284152 -14 -9 5
1537 1 -0.02184303499487534 -5.667983206681056 -12.692999393860198 -4.526115943384128 -14 -9 5
1587 1 -0.02885790291232975 -6.452189481482117 -9.888019921430805 -6.46737222960672 -15 -7 3
1084 1 -0.01258180661928389 -1.963774794867688 -11.99906220644592 -3.7673660000961093 -14 -9 5
1596 2 0.2711278766826363 -1.5799945032859268 -8.829155910937743 -4.371995655148667 -14 -8 4
1598 1 0.231118909768834 -1.1229371652997655 -8.442692716905665 -2.60181387409711 -14 -8 4
3086 2 0.02129185871667722 -6.417467753517374 -15.751569526893087 -0.128840380205056 -14 -9 5
1594 2 0.08760513911711519 -4.808616510639992 -13.743591713942093 -8.296569861241208 -15 -7 3
3277 2 0.03911865338556715 -13.17010998707562 -10.893606318179181 2.8452930872712705 -14 -9 5
3214 1 -0.02304240745009432 -13.825412003454474 -11.158497183606485 2.1359334434430277 -14 -9 5
3787 2 0.03700295259099759 -12.988476910362415 -14.05356844850627 6.034345792370486 -14 -8 3
3788 1 0.0270206196929566 -12.417568381631868 -13.15682415125268 5.7281187049902424 -14 -8 3
3791 1 0.01528139841771651 -11.166033231364777 -12.983561212019492 6.205429378298093 -14 -8 3
3276 1 -0.02736414737226716 -13.113876282000794 -12.044372317865712 4.853300245289488 -14 -8 3
3597 2 0.2940783354528544 -11.580827327727665 -14.063252762679046 2.435043191812109 -15 -8 3
3599 3 -0.6223846113316441 -11.526659726917694 -14.377477710997352 3.275179976888906 -15 -8 3
3789 2 0.0177068766129264 -11.146709660157443 -15.087155739746358 7.339867965523285 -14 -8 3
3792 1 -0.03892233864134165 -10.71597389394028 -14.14940046549079 7.27684920245217 -14 -8 3
3794 2 0.03261380751354511 -9.581301781088696 -14.112205377182873 7.226549693185817 -14 -8 3
3793 1 0.02057803698881205 -10.266296289349476 -11.953063690941802 5.6333391701555415 -14 -8 3
3281 1 -0.03073415387991306 -10.903709823944594 -10.847493705674495 5.039925039485037 -14 -8 3
3280 1 0.1992557885904331 -12.224359715668806 -10.952310103361027 4.71198261631561 -14 -8 3
3796 2 0.05181850759994862 -9.2895452299193 -12.053362195922578 5.191446732211198 -14 -8 3
3600 1 0.2322973745640617 -11.396423527516054 -15.934006276031473 2.9757108612061667 -15 -8 3
3596 1 0.005266834867638483 -12.429058788292538 -15.608396306985265 0.695479455053462 -15 -8 3
3279 3 -0.5742562215895208 -12.935474351961737 -9.5352245436249 4.440440255787083 -14 -8 3
3352 1 0.03037136969033546 -10.56820242683906 -9.299393423205723 5.25847025351076 -14 -8 3
3273 1 -0.01164384112314274 -14.723084258165388 -11.906795111149004 2.971254301530918 -14 -9 5
3607 2 0.04639870763468831 -10.403635181590937 -15.267877513301881 5.407894527759461 -15 -8 3
3272 2 0.02738502426986558 -14.567641005826689 -10.466588163153071 6.809489891632636 -14 -8 3
3274 1 -0.006332921740270236 -14.529316706635692 -12.273415350003216 4.39857940746487 -14 -8 3
3275 2 0.02252990064006255 -15.270752203281324 -12.912426795585548 4.793639383265133 -14 -8 3
3605 1 0.01893096166579813 -11.240397391534414 -16.13436194537319 5.407070880793888 -15 -8 3
3647 1 0.09422529133751377 -15.636803186265913 -15.215481601235856 5.150741371579089 -16 -8 2
3604 2 0.08003480993680376 -12.302306653403623 -15.741339085095253 5.704764007686411 -15 -8 3
2608 1 0.03042844179970432 -14.612382864526658 -16.28790582761374 0.9947366139964795 -15 -7 3
3598 1 -0.0373824494467737 -12.005073263371996 -16.513024438351323 1.803534855670943 -15 -8 3
3140 1 0.06833411110345179 -15.282772946496845 -16.25147273454992 2.1840983297622034 -15 -7 3
3271 1 -0.009154310120415652 -15.889923924366242 -12.36990145056611 2.3132436826702145 -14 -9 5
3649 3 -0.4279191705987415 -14.06520955631958 -15.944070818702611 4.731090607364037 -16 -8 2
3090 1 0.008747903870868975 -8.667075184451916 -15.576212210419342 0.4322882133685358 -14 -9 5
3202 1 0.1578520117446967 -14.635586675621974 -15.519382149085956 6.108436006199357 -16 -8 2
3208 1 -0.04271249191805634 -16.202810155292557 -12.15903494184131 0.9823377687726563 -14 -9 5
2683 2 0.0183150023018654 -15.142834332320085 -8.789505323339988 1.3918830509546523 -14 -9 5
3200 1 -0.06171294445816587 -14.76617544600165 -15.158029207963137 7.4920752370214725 -16 -8 2
3610 2 0.02986951880878392 -9.365958132171748 -16.20207373145046 6.691553746115929 -15 -8 3
142 1 -0.01361894636960306 -14.60122796239772 -10.267818931309783 7.9384972702423635 -14 -7 2
3865 3 -0.5820734885988587 -8.972757084680236 -10.208984350189485 7.9192814528214335 -14 -8 3
3278 2 0.2150759042428813 -13.768648588920946 -9.959565604475062 3.911167445842916 -14 -8 3
3212 1 -0.05704280542866547 -13.931527754214406 -11.133089898021536 0.7498445827356157 -14 -9 5
3351 2 0.06619489639629714 -10.677913839152646 -9.087450112305618 4.114467018996972 -14 -8 3
3353 2 0.05569842947678668 -9.431616088328376 -9.363361859212755 5.231056723946043 -14 -8 3
3863 1 -0.02414697054537565 -10.920941766185122 -8.839341910922158 6.6702783986690255 -14 -8 3
3091 1 -0.007040660166859003 -10.042656232276144 -15.916881080836042 0.7187047962724776 -14 -9 5
3594 2 0.0280669784443348 -14.102891598460962 -13.991873969188875 0.8062297060669622 -15 -8 3
3864 1 0.242835524705025 -10.311247411480608 -9.509098281918334 7.832625894743203 -14 -8 3
3269 2 0.02414226712265945 -16.575295340446022 -12.959606145554282 2.942389326441689 -14 -9 5
3211 1 0.2885003073253943 -15.212377255399337 -11.386841796056427 0.06768592530362685 -14 -9 5
3844 2 0.01632732674745419 -16.520142776531447 -9.430382830012382 6.486850311356373 -14 -7 2
3199 1 -0.005007261920272777 -16.22982979283266 -14.490832371048871 7.721556203070383 -16 -8 2
2612 1 -0.01176509911179038 -13.788077939682207 -14.944423960115035 0.24560917441996133 -15 -7 3
3337 1 -0.005893955209033509 -16.63553405711342 -8.422727686046104 5.8758053422807075 -14 -7 2
3093 1 -0.01464529968528766 -11.179282367266747 -15.14528596704632 0.07325234566546397 -14 -9 5
3216 2 0.04509411506228539 -12.227891979069902 -9.57686748931825 0.4939991417277826 -14 -9 5
3257 2 0.01230624470346608 -16.118144103163864 -13.34310888357605 8.135967260757646 -16 -8 2
144 2 0.01425104877301736 -14.896935737950598 -12.171219114662966 8.226172074421342 -14 -7 2
3201 2 0.02701838059108888 -14.018524237138564 -14.79823169932056 8.252061555015635 -16 -8 2
3083 1 0.006411752753234795 -6.801018085321509 -16.43388965222014 1.8976408037778802 -14 -9 5
3797 2 0.04666815469623589 -4.159485458815163 -16.405230617420205 1.457926438372896 -15 -7 3
3223 1 0.2204995760983562 -2.481465797664676 -16.503981168725176 5.7180287924691315 -15 -7 2
3081 2 0.03534428464853751 -8.361751151798753 -15.674799333781122 3.40937808820382 -14 -9 5
3080 1 0.141796231821323 -6.962397111140943 -16.6994354665762 4.445879765571739 -14 -9 5
3157 3 -0.4526670466287043 -2.7398416389889406 -16.696512571657205 4.071379841363428 -15 -7 2
3812 2 0.327391655253959 -3.965763265327549 -11.776446587973822 7.6012794982220555 -15 -7 3
3290 2 0.02927412731127071 -6.628289533318976 -12.279588963472708 2.1875053703189935 -15 -7 3
3232 1 0.2714565111933988 -5.302694025507154 -10.256677397837882 7.906659750352584 -15 -7 3
2695 2 0.06256529300612707 -5.3895727818014905 -15.43881236860851 6.59301678032034 -15 -7 3
3087 1 -0.03725101966166923 -7.259812860338031 -16.30837072552721 0.383152198450448 -14 -9 5
3291 1 -0.06148837935698501 -5.160397665792116 -10.967638871248756 2.896146702203504 -15 -7 3
2698 1 -0.01767469418198359 -2.2205239760339373 -15.892262391992823 7.95701005070404 -15 -7 2
3293 3 -0.5217794325771579 -5.136661799735147 -12.53419287910742 4.860687007630085 -15 -7 3
3221 1 0.02718865722692917 -4.308749290491595 -15.011839639394106 6.146043342505442 -15 -7 3
3217 2 0.09344103031738178 -4.204588207579858 -13.794416098054356 6.387845737637338 -15 -7 3
