2205 1 0.001894794619627774 -3.688357687218825 -13.10585278102683 -13.194803061041403 -14 -9 4
2603 1 -0.001614079201275202 -7.348387857308586 -16.726182634515894 -8.988291790264267 -13 -8 3
1748 1 -0.03995705195136678 -3.6769725859640228 -10.820496861092273 -11.318001375336891 -14 -9 4
1745 2 0.01675650472819181 -5.841582400957787 -9.723235828777666 -10.62559557575907 -14 -9 4
3266 1 -0.01889613119692032 -0.3780391481689035 -12.610875491650633 -9.082593932076332 -15 -9 5
2208 1 0.003034670907939834 -2.309452034689191 -10.647655895550995 -12.240822368959392 -14 -9 4
2736 1 0.00280209641904041 -3.547865937083446 -15.46585187113221 -12.52315081648769 -14 -9 4
1679 2 0.02641539644176171 -8.197326696249053 -10.9382010194367 -12.455441324456814 -14 -8 4
1739 1 -0.02289974807042298 -7.9549460987925595 -8.53951694943242 -12.219201546024184 -14 -8 4
1235 1 -0.02160867145756456 -8.064836143719802 -9.943081646118225 -16.094668973535324 -15 -10 5
2098 2 0.02158211332843929 -7.01180958512374 -14.683848327430226 -8.883894099719988 -13 -8 3
2263 1 -0.01533746487178842 -5.46080449563359 -11.06985235711266 -15.88482689439755 -14 -9 4
2266 1 0.007519529808594324 -4.80178399405697 -10.659103190805126 -12.264570875856581 -14 -9 4
2211 1 0.004909732686238923 -1.6682643090413076 -11.469284510004734 -13.161585504162472 -14 -9 4
2201 1 -0.02013929643106963 -4.827459319953796 -12.261714033544745 -15.55169358150856 -14 -9 4
2209 2 0.01959412018168497 -1.6495968185761793 -13.61074877755315 -12.182931279344638 -14 -9 4
2264 1 0.009358265813466613 -5.662403135515406 -10.440990921065417 -14.587012787611055 -14 -9 4
2265 1 -0.003274059870314639 -5.148132755004108 -11.228573392426158 -13.652427171265664 -14 -9 4
1172 1 0.003062203072795287 -7.618875005970121 -8.909976571233662 -15.134562733887789 -15 -10 5
2269 2 0.01984188574240946 -3.7486841273314084 -10.262155456359682 -10.501601364559573 -14 -9 4
2735 2 0.02085944792585893 -4.740065958512097 -13.969769081654645 -11.464652360584402 -14 -9 4
2207 1 -0.03264610672948105 -2.0980402965220946 -12.979932350227315 -13.085716042712244 -14 -9 4
2203 2 0.01937598703371983 -1.4736560664719072 -13.399547286640473 -13.925759925404128 -14 -9 4
2206 1 -0.02426655750703833 -4.237152113239039 -14.194739406161148 -12.269850884473902 -14 -9 4
2262 1 0.004480876417741083 -6.764482537597062 -9.295918548712761 -12.735896826720522 -14 -9 4
2212 1 -0.02452871116078901 -0.8535634398673358 -11.210303152506233 -14.180003736484585 -14 -9 4
1750 1 0.004175541681654099 -2.038855311601254 -9.440971113881892 -11.758870059983686 -14 -9 4
2204 2 0.01874508617843144 -3.973853809475339 -11.801972040680745 -10.919159711148204 -14 -9 4
1743 1 -0.02653502816869466 -5.9085974705230235 -9.991354796078921 -11.694014896021221 -14 -9 4
2200 2 0.0168742408533844 -4.411761900190533 -13.2439496425139 -15.836803047108496 -14 -9 4
2202 1 -0.0006569989120698942 -4.2802412934936145 -12.133223247902757 -14.22416873485729 -14 -9 4
2261 1 -0.006825834162850607 -6.507163134221963 -9.375050343134893 -14.188761436513625 -14 -9 4
2720 1 0.005380852390051448 -14.700880708721416 -13.728999484484971 -5.7555508171414695 -15 -7 2
2721 1 0.007658786381974415 -15.532603406259634 -13.955880217433354 -6.7684101469818305 -15 -7 2
2723 1 0.007636333152193864 -15.335148357432423 -14.493563304057213 -8.121616426233297 -15 -7 2
2795 1 -0.005670386029503934 -13.661762849553485 -13.638539881403704 -4.989569954573544 -14 -8 3
2799 1 0.001577756029794881 -12.864914571795003 -12.462307837666057 -5.103502889646886 -14 -8 3
2794 1 0.004828801725835892 -13.008797014276878 -14.583546224918397 -3.7397024039915068 -14 -8 3
2797 2 0.01890965374731949 -11.145762495085618 -12.306022649095926 -6.314333682401138 -14 -8 3
2798 1 -0.03990618094813847 -12.292670861270087 -12.194758951916262 -6.375724474142459 -14 -8 3
3315 1 -0.003907794660900216 -12.444722028407046 -11.862794325638953 -3.975954531189572 -14 -8 3
3371 2 0.0212867456512781 -12.964576464545763 -12.219965611502312 -7.180533659099492 -14 -8 3
3242 1 -0.006588641683911971 -12.281254345857676 -13.868404126068578 -2.79800438960093 -14 -8 3
2724 1 -0.04191409327854886 -13.221350230703584 -15.793526247960768 -3.497615171614663 -14 -8 3
221 1 -0.01354579143524082 -11.892958600733879 -10.413084745289138 -4.300872548404107 -15 -8 3
3316 1 -0.00586666215099969 -12.384637226679867 -12.387783194207307 -2.671417613604434 -14 -8 3
2801 1 -0.004898584129979233 -12.653087026923258 -10.584895987837935 -6.513107469345565 -14 -8 3
3254 1 -0.008068612556723649 -9.53055971154837 -10.257145310501322 -1.6640142811898664 -15 -9 4
3692 1 0.01091839279066891 -10.273941869354069 -14.722323792960394 -1.5805587667197254 -16 -7 2
3691 1 -0.01005105895229997 -11.795141820230766 -14.661277606730232 -1.586447963195418 -16 -7 2
3253 1 -0.002275835067275763 -11.027499922508849 -10.479894238741446 -1.7062337369328358 -15 -9 4
3758 1 0.006568430201455686 -11.738256134941428 -11.725527861869123 -1.5369999504096838 -15 -8 3
3318 1 0.0002668380569465986 -11.668893354742309 -9.841256460488465 -2.873711860120068 -15 -9 4
220 2 0.0186183062157475 -10.800500733693877 -10.569673990441432 -4.446452066441283 -15 -8 3
3255 1 0.006633728566094985 -8.690282575832303 -10.835280296010481 -0.5455592554162613 -15 -9 4
2800 1 0.01314033821737041 -12.571939509454337 -9.614481023502742 -5.4856686254431715 -14 -8 3
3693 1 -0.003736290751156612 -9.961256417386915 -16.12206657835126 -1.2563409373313208 -16 -7 2
2864 1 -0.0250590775245367 -12.879728538986694 -9.780842180046042 -7.635977112360836 -14 -8 3
3827 1 -0.02494091723155573 -12.224341441418254 -8.691449643810104 -0.7083646744998804 -15 -8 3
3754 1 0.01123555850819466 -12.550180270273156 -11.990065128346451 -0.2891114523958176 -15 -8 3
3830 1 -0.0003804495037400477 -12.710718524529424 -9.120437247659757 -2.046031243080627 -15 -9 4
3322 1 -0.006250709231683714 -8.831847093062345 -9.388509977496028 -2.6419477490737355 -15 -9 4
3732 2 0.02313519942230737 -16.641648336300236 -15.42100626444965 -1.9542469828234978 -15 -7 3
2791 2 0.03385822455188335 -14.218797344903612 -16.174135091676483 -3.8981324057351308 -14 -8 3
2867 1 0.002341452147144488 -12.251892143536544 -8.554014986953046 -7.294771165155886 -14 -8 3
3185 1 -0.03410670137198912 -9.005821852370369 -13.953316532033892 -1.0531718362204097 -16 -7 2
3237 2 0.01728586420975725 -12.564527300200638 -16.244717117077908 -2.6965296654514668 -14 -8 3
3750 2 0.01708224358816652 -14.03861325725782 -13.600529898278827 -0.8276271102183621 -15 -8 3
3756 1 -0.02458231030924343 -12.195722001730566 -14.55241940313523 -0.1942866236440207 -16 -7 2
2870 2 0.0168987673753874 -16.4162747950431 -11.463687369477398 -6.227571837333712 -15 -9 4
3694 1 -0.04489624960211445 -10.640662451027415 -16.454250101590446 -0.02157857310317866 -16 -7 2
3761 2 0.02409689676127494 -11.237820008393335 -8.454549277549816 -0.499085916495249 -15 -8 3
515 2 0.06281086568601411 -8.937822115843444 -16.3577177998357 -1.7196371533384598 -14 -7 3
2813 1 -0.01598558227216629 -5.151793380505937 -10.007639226601505 -6.62782653092089 -15 -9 4
193 1 0.005104358163554536 -5.483349517192916 -11.687325955445816 -1.3873741462830846 -15 -8 3
3252 2 0.02033642500041918 -5.485658973439486 -9.443583077062362 -1.798302677002257 -15 -9 4
192 1 -0.007564045149940603 -4.638055706683179 -12.875022355120844 -1.9690627097953541 -15 -8 3
2812 1 -0.002791149572049643 -5.7823337256301315 -9.1788686875976 -7.535015495618595 -15 -9 4
3378 1 -0.001159482330049474 -2.5351803215372737 -8.411494233225774 -1.9424954623594273 -16 -9 3
2671 1 -0.01931754938217557 -6.715613000245837 -15.522079487254445 -8.3745629646167 -13 -8 3
3188 1 0.01170461664495774 -8.184807582478943 -13.948194299420225 -1.9965518140482712 -16 -7 2
3337 1 -0.03197064915881006 -0.16992948772406297 -9.009076737549425 -7.266059010945204 -15 -7 2
2934 1 -0.002775230738892954 -7.67532901272156 -9.609197990799906 -3.7032724677529294 -16 -9 3
513 3 -0.6811795695771832 -7.216270159758893 -16.5641570473024 -0.009780924094591987 -14 -7 3
3844 2 0.01568529339235697 -0.2559352058035013 -8.611003175281828 -8.308701428485943 -15 -7 2
2669 2 0.02139540178269952 -4.929875251574945 -12.929449024325622 -7.558742540465454 -15 -9 4
3191 1 -0.01665067673818545 -7.450922184760663 -14.155588172647452 -4.382775287746768 -16 -7 2
3192 2 0.01563861853475874 -7.7920360996255775 -15.329674274604214 -4.492846287877095 -16 -7 2
2742 1 -0.0006636492753043267 -7.329348233151261 -10.692171137231185 -4.313138865338855 -15 -9 4
2667 1 -0.02245021201950648 -5.748268471795022 -12.588195160806318 -7.0006641813948765 -15 -9 4
447 1 -0.0630419977052866 -5.744233115916279 -14.304014856915222 -0.24854930537750541 -14 -7 3
3770 1 0.002211168794593148 -3.448420832813442 -12.24833680098568 -2.375129829299724 -15 -8 3
2743 1 0.009012672068556847 -5.97728608277928 -11.373245466611351 -6.2764028958255205 -15 -9 4
2810 2 0.02179799519983029 -4.460880014726495 -9.4018033064125 -6.04482173566312 -15 -9 4
187 1 0.01444481243891724 -6.238170511841196 -16.08819883238083 -3.003227066893228 -15 -8 3
196 1 -0.02087308380978071 -4.989894189139371 -10.478922880813967 -1.977223830833126 -15 -8 3
3190 1 -0.05966120458154886 -7.895717344299792 -12.081208260045614 -0.6903499365309985 -16 -7 2
3771 1 -0.02164155255082051 -1.9700134074698408 -12.734814066163725 -2.0438904357047245 -15 -8 3
2668 1 0.001679677538552842 -6.739844530066934 -13.605101819311766 -6.445148201831603 -15 -9 4
2672 1 -0.01985149904472568 -6.654426581998673 -15.043426067670874 -6.963137998459355 -13 -8 3
2674 2 0.01820784389585516 -6.706418277362838 -15.912986056874514 -6.310018927751996 -13 -8 3
3260 2 0.02293431713667002 -1.5126764163395365 -13.596782429079617 -2.5488534079124334 -15 -8 3
2740 1 0.000803730404120781 -6.821428959065817 -11.660279705760097 -5.086029749494524 -15 -9 4
3904 1 -0.01754006283797196 -0.2762774750273254 -9.163668723977262 -1.5088347564158364 -16 -9 3
3194 1 0.003865528696070387 -7.218314071221937 -14.02317009963004 -2.9257951312205392 -16 -7 2
3834 1 -0.0001089527893472879 -3.6500315656466715 -10.761866963074016 -2.298296199928106 -15 -8 3
3905 1 -0.003675978671180295 -2.517059943679282 -9.895910580421525 -2.3547378230003164 -15 -8 3
3907 1 0.002778026587698434 -1.1010141345659359 -10.199495431312263 -2.190752000976491 -15 -8 3
188 1 -0.002645618281362158 -5.8827564676408155 -14.869328675780022 -2.4852505940662137 -15 -8 3
191 1 0.01364811064258697 -5.146869472359723 -14.18850351477719 -1.549893187035609 -15 -8 3
3835 1 0.001043428184717719 -0.8393825688559404 -11.702234629582414 -2.35464104259558 -15 -8 3
2666 1 0.0002110558738251389 -7.453856946784081 -13.087382076119624 -5.246597915299733 -15 -9 4
3193 1 -0.01102988425199403 -6.470284313958562 -11.944675971905061 -0.40466245759490105 -16 -7 2
2809 1 -0.0238948605471707 -6.826889079947751 -8.456505798886903 -8.27410920462702 -15 -9 4
3755 2 0.04803400146320538 -13.038425839426468 -13.261132824745323 1.261590226175532 -15 -8 3
3752 1 -0.01655337064494739 -12.732709288113101 -11.159110061366832 0.913804450324275 -15 -8 3
3309 1 0.004143178855395804 -12.42106992648831 -11.487963290519408 3.1528326020361868 -15 -8 3
3759 1 0.2918486207575764 -11.357973106831285 -15.54745316202305 0.6608456124879659 -16 -7 2
3310 1 0.05568655455079388 -11.867188406831497 -11.54760845556843 1.9314913912927216 -15 -8 3
3819 1 -0.01572917343911929 -12.689998753873592 -12.340284319882473 4.268767529818092 -15 -8 3
3814 1 0.002973861561703078 -13.467239643366074 -10.277289649899714 5.364816946491363 -15 -8 3
3308 1 -0.008290649533765133 -13.349336238656344 -10.257917611280416 2.8506496961098278 -15 -8 3
3312 1 -0.005349542899587854 -13.5136616171353 -9.800404053356528 1.4000470861877095 -15 -8 3
3816 1 0.0001635229792452918 -13.020927643441574 -11.671738885319106 5.367167714755131 -15 -8 3
3885 2 0.04630441397641361 -12.53307048278172 -13.351641922949232 4.256920659903111 -15 -9 4
3818 1 -0.005108392746372901 -14.702940683395626 -14.779834331369043 5.925690756252501 -15 -9 4
757 1 -0.02931835584211253 -13.766242866147405 -9.663031488459074 6.58464980078601 -15 -9 4
3306 1 -0.0005914310259935787 -13.782456881409457 -9.541339161199806 4.081304771520291 -15 -8 3
3817 1 -0.01629045887368845 -13.002556208162414 -12.747565993167 6.577726703062275 -15 -9 4
3815 1 0.001800632002225907 -14.251378327766178 -13.609490782334584 6.7096769252136195 -15 -9 4
756 2 0.04764148032896423 -13.599137652293857 -9.866779382643065 7.675444652463724 -15 -9 4
3821 2 0.03692550349010058 -14.001225064109303 -15.168364213400057 5.218637954093622 -15 -9 4
178 2 0.02902474546067385 -12.028176289568004 -13.193609027571624 6.479268945127714 -15 -9 4
180 1 -0.01141772175049948 -15.349222323494516 -12.882407646040544 7.566085357326365 -15 -9 4
48 3 -0.5075037161367993 -11.612252237399106 -15.836816267086135 2.0494636637618884 -16 -7 2
686 2 0.02804508800360818 -9.495535921932024 -12.426170053753133 7.635355566963854 -15 -8 4
760 1 -0.05538937120343904 -12.666834038511048 -12.132261269259716 7.9587126626101306 -15 -8 4
115 1 -0.02559412245372667 -16.712555591571387 -16.66425111513085 5.156164468829076 -15 -9 4
3745 1 -0.003893449578357168 -16.270553513567922 -16.696158789778387 0.6869303540057574 -14 -8 3
3313 1 0.01190843203357415 -13.261357574645983 -9.005200732293755 0.1661396977884752 -15 -8 3
3187 1 0.3022313420232458 -8.60184314637814 -13.07589612326651 0.15528522593893737 -16 -7 2
182 1 0.01388614938072597 -16.14344404954347 -15.256096759583052 6.021968060647467 -15 -9 4
43 1 0.03682847343506883 -11.723880420015034 -16.53732130643982 5.160721651899863 -16 -7 2
3729 2 0.01192097355511927 -16.26460710911523 -9.319113369900535 3.4265555770466127 -14 -10 4
3251 3 -0.4471577891358185 -9.0841484903906 -12.910754729578734 1.3604185429779883 -15 -9 4
229 1 0.03502776371101987 -16.46192155146438 -9.73292391335787 8.272352065546272 -15 -9 4
174 1 0.02128380398971856 -16.385396703987126 -11.06834699717287 8.276897993056343 -15 -9 4
3753 1 -0.01639783049100974 -13.171433303938937 -13.342936703482403 0.05203289564938039 -15 -8 3
3256 2 0.03623828274037219 -8.888927419679645 -10.190387436997456 0.3400211752953307 -15 -9 4
52 2 0.0819673892307515 -8.577110195075887 -14.711764688691787 3.050899711866676 -14 -7 3
181 1 -0.01811644069781361 -16.690784984142248 -14.223915535613653 6.505711978607577 -15 -9 4
55 2 0.05170319502258219 -8.44608178494183 -16.437464006080784 2.4989440575445845 -14 -7 3
688 1 -0.01235172846042036 -9.911131515328652 -11.700700075845361 8.379180617941122 -15 -8 4
574 1 -0.009177853054460883 -6.93930321533388 -16.141106130556746 3.708932347043148 -14 -7 3
622 1 -0.01945827349736755 -7.816616519603209 -8.566865056696473 8.033338626536839 -15 -8 4
562 1 0.002732521724569975 -8.092167501773194 -16.539928240233348 7.580745106190232 -14 -7 3
687 1 -0.01101704083643124 -8.116074041376608 -9.894581256058183 8.156010922984983 -15 -8 4
707 1 -4.34342411052592e-05 -5.6177546311289435 -9.037388397819248 7.631719206620095 -15 -8 3
60 2 0.05479075899523666 -0.4881379604528347 -9.195259917061676 5.431079788189984 -15 -8 3
452 2 0.0184647720882018 -3.877612443407052 -13.181000508442898 0.17085106814841214 -14 -7 3
1163 1 -0.04439372388861475 -5.043633629644925 -11.161727044323989 7.061025695634928 -15 -8 3
572 1 0.06764572557261396 -7.141938069086647 -15.653665619046059 5.296502843129793 -14 -7 3
1160 1 0.3155112948685222 -5.395079788038448 -12.745296038154843 7.265346593195487 -15 -8 3
685 2 0.02153995783740729 -7.148974573880578 -10.499609538595793 8.047965698925879 -15 -8 4
637 1 0.006912316448811103 -5.693932445252282 -10.929757612562943 5.910847025610451 -15 -8 3
73 1 0.005962969703234594 -1.2899500895333753 -13.787199824114607 7.086006590393815 -15 -8 3
2 2 0.05948111202159951 -6.047243977666863 -13.546393145645961 3.3305238323894084 -14 -7 3
453 2 0.01895506920406045 -3.0242683987283354 -15.105668968535364 3.306374000775736 -15 -8 3
62 1 -0.02718588576015254 -0.7766780079657765 -9.598016015429497 4.206257620415552 -15 -8 3
636 2 0.06384356720427803 -5.954948399914928 -11.505928132965067 5.116817186743004 -15 -8 3
704 1 -0.005029264122806854 -5.3618416784637875 -9.522364663049778 5.359010205345945 -15 -8 3
13 1 -0.005589380654414406 -1.7182276005360035 -14.16813171854802 5.86855314222186 -15 -8 3
2932 2 0.03847245028602977 -6.645373886566173 -11.796754034571181 0.7473075980430715 -16 -9 3
448 1 -0.01499535053479312 -4.625638971903909 -13.789892822688481 0.6669882848594995 -14 -7 3
6 1 -0.007890078966292031 -3.758622908230381 -14.389146800599498 3.036425610325148 -15 -8 3
53 1 0.006093944405404498 -7.95069606719617 -15.33406270871844 2.7093598613611305 -14 -7 3
12 1 0.005316571590733874 -1.9789346955776232 -12.989687356164168 4.858502342420591 -15 -8 3
454 2 0.02083820071426394 -1.546829810359978 -15.244940296433715 5.537408144022164 -15 -8 3
1 1 -0.003424781145260217 -6.115478810047203 -14.157308233567479 2.3581141397568235 -14 -7 3
9 1 -0.008564644173934963 -0.9347568301527669 -12.04086877126434 4.424592669166866 -15 -8 3
1161 3 -0.4808182192948353 -5.593813637875836 -13.498242050930523 6.251963466423482 -15 -8 3
7 1 0.00348004730327185 -1.7364143220682327 -10.80739909717938 3.965253986672783 -15 -8 3
450 1 -0.007477932619215977 -4.709324604696046 -14.377096881997538 1.8775652605192934 -14 -7 3
57 1 -0.0212793361650679 -7.014843864696013 -14.810155529171409 1.5752194754791344 -14 -7 3
8 1 0.002806045044633276 -3.879698473355707 -12.121015159505623 3.1988059562216375 -15 -8 3
10 1 0.008735151771651444 -3.064652616537359 -13.289334273872386 3.7451263065782 -15 -8 3
5 1 -0.00588696831712935 -2.903265726908312 -11.018468527676493 3.558147962686885 -15 -8 3
3646 2 0.03257548813131629 -0.9441300262476637 -8.855808128237705 3.2876466128872117 -15 -8 3
514 1 0.2735849535657165 -6.735005421191839 -15.230406052873466 0.42272106151623673 -14 -7 3
1162 1 0.002795465569501998 -5.041676847897183 -10.230169978954242 8.172568752398114 -15 -8 3
532 1 0.007493550936288226 -15.610383757350862 -15.18744894935173 10.514337075519302 -16 -8 2
538 1 0.01668525555717663 -13.052554888791487 -14.377770441492961 11.611112056307258 -14 -7 3
539 1 0.001920412425843211 -13.114135018726603 -13.951778649087917 13.07055371902409 -14 -7 3
542 1 0.01710942574955882 -11.938181597774275 -13.42845337643622 13.48167493960358 -14 -7 3
531 1 0.01102987837567797 -14.12789243858276 -15.252176110306753 10.649320703679203 -14 -7 3
611 1 -0.001715965193849889 -13.94918630759225 -14.856397045171295 14.00247699082102 -14 -7 3
544 1 -0.04755614774336742 -10.868189246187246 -12.98479321909115 14.017488433377475 -14 -7 3
1207 2 0.01853661965364195 -16.081821725623957 -14.985523366176709 13.630854966647835 -14 -10 4
2147 2 0.02652751897629174 -10.871096348644805 -11.66562911377547 12.801515039712674 -15 -8 3
1616 1 -0.002549786972474526 -9.273576276464874 -13.374400931048086 10.623525541748666 -15 -8 3
1096 1 -0.00225700131957153 -9.104626376342365 -14.322861622860975 9.721282900113366 -14 -9 4
1617 1 -0.01134763245204583 -10.101228078960125 -11.701243924038282 13.65074774109771 -15 -8 3
1615 1 -0.002602779308147448 -9.165043011396119 -12.715786597754292 11.750785490303544 -15 -8 3
1619 1 -0.003413737760122 -9.700316335756451 -11.146720125729766 15.277112828756238 -15 -8 3
1132 1 -0.01556776580100076 -14.758128339095142 -13.7749810526715 14.766525379813823 -14 -7 3
696 3 -0.4545784629022006 -13.3680721215393 -10.83196517238162 9.987182607992686 -15 -8 4
693 1 0.2089838808155594 -11.84324145817651 -10.92350771730052 9.693520537197184 -15 -8 4
545 1 0.2907502973072584 -10.594869171561859 -13.64170686167803 15.389867549569589 -14 -7 3
534 1 0.002391414058511527 -13.355153570297926 -15.68184799133645 11.750435952346603 -14 -7 3
549 1 -0.0004599966080010565 -10.4813454571649 -10.041804016138203 15.983974487503877 -14 -7 3
543 3 -0.4647819193388203 -9.817103885321373 -14.708900400811736 15.59598530515727 -14 -7 3
1064 1 -0.02109402255891688 -15.785849790178467 -16.14415051510539 9.459852255030604 -16 -8 2
699 1 -0.03113156392791563 -12.009773957049978 -9.375745091701384 13.082491438460213 -15 -8 4
547 1 -0.01804179408705459 -11.906012801940541 -10.529615645291093 16.325474659710615 -14 -7 3
1077 2 0.02256965676538241 -14.621689546203534 -12.838400904871877 15.512814578760223 -14 -9 4
2148 1 -0.00940931678651636 -8.864166224956106 -12.169807311433445 13.032717846550852 -15 -8 3
1134 1 -0.009186994687793581 -14.457088535380015 -14.396347697658015 16.385871013324397 -14 -7 3
997 1 0.004127366369991659 -16.602705339130654 -14.240315805536897 11.405416098259288 -16 -8 2
695 1 -0.03159417165242984 -10.968556392912573 -10.265809647051586 10.797280791902823 -15 -8 4
536 1 -0.01236537191751744 -13.69318496610252 -16.75300800599538 12.829441334939927 -14 -7 3
628 2 0.01992951313623838 -9.204393320014768 -9.891082890498724 11.302191974437301 -15 -8 4
1099 1 -0.0166588790255477 -10.513707317125657 -14.881115966159287 8.864892894554666 -14 -9 4
691 1 -0.01608774955085529 -9.617986161934532 -9.901079237910224 10.302273298731288 -15 -8 4
605 1 -0.0007528180573296711 -16.39637995254987 -13.482263785541605 12.696382406654132 -14 -10 4
1018 2 0.02633696475976268 -11.300628234105703 -14.178474411714998 8.436545914332825 -14 -7 3
608 1 0.002019897240429549 -14.255853262759183 -16.22676615096991 13.972074749393666 -14 -7 3
1205 1 -0.01782784013737516 -16.244146511790237 -13.960137639853368 14.114675552450668 -14 -10 4
697 1 0.06045841048662701 -11.673954371706385 -9.876722570863587 11.953045541964796 -15 -8 4
700 2 0.03438735006698566 -12.705810036229826 -10.013607936449441 13.5678430609004 -15 -8 4
