522 2 0.03267854641562954 -15.650716803201117 -9.524690637559305 -11.822229304898261 -14 -8 4
1503 2 0.01328957029902385 -9.43401007613075 -13.775754979913456 -11.981775086519256 -15 -7 4
1435 3 -0.6490426659647829 -10.362883709464798 -8.591271919558176 -12.843564301174032 -15 -8 4
975 1 0.003997965731099822 -11.11505861234798 -16.250538349177653 -14.934321224111564 -15 -7 4
920 2 0.01294175554364824 -9.563960156131623 -15.574737434884513 -12.060430418196287 -15 -7 4
72 2 0.0338034784570049 -16.724973847313514 -8.663455449132144 -14.955724217863889 -14 -8 4
2037 1 0.02222328169788999 -11.42733922372577 -8.761996419403424 -9.313518077655612 -15 -8 4
969 1 0.2933867647563534 -16.514643184349644 -16.679000078286524 -12.31858395187793 -15 -7 4
967 3 -0.4672537026913567 -15.25970324883858 -16.418181037881435 -11.990751532532311 -15 -7 4
1492 2 0.1073566154189352 -15.800047016964475 -16.142736569611394 -10.167969223620055 -15 -7 4
980 3 -0.4415603227881608 -9.977245084338808 -11.890281913828149 -16.27942099730382 -15 -7 4
965 2 0.01959492856031362 -16.58418315648935 -16.57501402212757 -15.948769113859816 -15 -7 4
2038 2 0.06382544537081222 -11.748921538693574 -9.670179932607372 -8.878788990893867 -15 -8 4
61 2 0.2455159053517446 -16.15289684823543 -9.250080759649332 -16.632345361088895 -14 -8 4
2043 2 0.08884719389763465 -8.158134148025914 -10.843588629706765 -9.050555376365908 -15 -8 4
1446 2 0.03801157490962067 -7.392437260467299 -13.530584211556302 -8.804972974592603 -15 -8 3
998 1 -0.01190132510309334 -1.1983976777499148 -9.074642708097022 -10.894957849753064 -16 -8 3
1508 1 -0.03697050559042374 -7.428891915526336 -11.80153170069942 -11.54513277047937 -16 -8 3
1065 2 0.01787261336292157 -1.8714328206875905 -12.864023134445425 -13.623682038716217 -16 -8 3
1014 2 0.01212428962565328 -1.1984470795411437 -15.208159855813806 -11.229648663293444 -15 -7 3
1510 1 -0.0500707145417358 -5.880706447615729 -11.473865775685377 -11.528443762560519 -16 -8 3
1509 2 0.009821603863347461 -7.622575510746704 -12.794009326684824 -11.043708533494305 -16 -8 3
83 2 0.01392776065029151 -1.3306238960200925 -9.722147807396114 -15.551647262277223 -15 -9 3
1506 1 0.001652159610078108 -8.2514376242599 -12.021208271689385 -12.937859621516035 -15 -7 4
1441 1 0.04947182257248693 -7.166193183785058 -15.636251487097844 -9.275431447620015 -15 -8 3
1443 1 -0.01332244278284913 -8.02898287777713 -14.467612686726936 -9.007107478319256 -15 -8 3
930 2 0.02102303294887374 -3.1093121878134493 -15.839419980631027 -14.034594503527552 -15 -8 3
1511 1 0.000729694750381208 -4.921426035139936 -11.905106524275004 -12.36766981714705 -16 -8 3
1536 1 -0.02371479080712789 -0.26248263559096796 -13.41654767701356 -9.995199407082703 -15 -7 3
1052 3 -0.6349533602429965 -6.497769415900387 -9.93144178060937 -9.36431178334113 -16 -8 3
402 2 0.08933030028241543 -2.460788778788706 -15.935117836097962 -16.355304722519005 -15 -8 3
467 2 0.0193862779212167 -4.728960644548364 -11.96640795202338 -15.148363551373436 -15 -8 3
1519 1 -0.002097918429019938 -2.0572971818515584 -10.18035240866595 -11.44635432702656 -16 -8 3
1539 2 0.02112333250203178 -0.3670450200980749 -12.318958840590003 -10.53365119719145 -15 -7 3
988 2 0.03780712579814555 -7.674516244867141 -10.217474478467132 -13.894111930467107 -15 -7 4
1514 1 -0.04181770873722219 -2.3218499244157 -11.863107127680223 -13.288735639038775 -16 -8 3
1578 2 0.05243426480071073 -2.840745212284781 -8.939044165983427 -9.300032477723668 -16 -8 3
991 1 -0.03905881346250295 -4.095038453842686 -14.617556915955277 -11.86444010384789 -15 -8 3
1507 2 0.06235557726963012 -7.693932870878303 -10.984545605388897 -10.889083305532601 -16 -8 3
1058 1 -0.04836216830264378 -4.345849830252205 -9.789182480988083 -10.618985804572398 -16 -8 3
406 1 0.2268116544796477 -4.810985326056804 -13.799766410674582 -16.215107009867566 -15 -8 3
1575 1 -0.002812006662688493 -3.733017425039562 -9.6442182128437 -9.156250965595351 -16 -8 3
407 1 -0.05326489374644159 -5.251189001024462 -12.994090118233618 -15.03376350058929 -15 -8 3
987 1 -0.05241604995526703 -8.121207548934628 -11.219684497019328 -14.013667031055213 -15 -7 4
404 1 -0.007640967990369609 -3.5785890028130694 -15.808979822095823 -16.72749064006058 -15 -8 3
1059 1 -0.007359380208455786 -3.5035764012675643 -10.199710899160037 -11.711883975598035 -16 -8 3
1057 1 0.2219436411745208 -5.568663729625946 -10.355490371849806 -10.52194928190783 -16 -8 3
1505 2 0.2453923257489989 -6.053513771540691 -10.484561104069622 -8.670327121979 -16 -8 3
1516 1 -0.002719937732590036 -1.3592427753956993 -11.230740150303902 -12.18879419818787 -16 -8 3
465 1 -0.005768540383737789 -5.328983782899495 -13.128155139352401 -13.515676003907295 -15 -8 3
1515 2 0.01256785949703785 -2.131466730268132 -11.26247937827737 -14.164565546589287 -16 -8 3
466 2 0.02361694997087033 -6.411561379044907 -13.3407119753607 -13.291587099815215 -15 -8 3
1513 1 -0.009894227602814443 -3.6155569615957357 -11.364618651289344 -12.614786544579184 -16 -8 3
3715 2 0.008581533608143819 -3.512021953741581 -9.431770652339448 -15.854532265589492 -15 -9 3
990 2 0.0239976171571581 -4.239425107833342 -14.103536164649478 -10.83012518401129 -15 -8 3
928 1 -0.005383008066808789 -5.324929065235523 -15.801409660779713 -11.36529483963356 -15 -8 3
929 1 -0.002997531939503764 -6.083912854000083 -15.634847770459674 -10.241122679214623 -15 -8 3
405 1 -0.03388025529917621 -4.184953869465363 -14.865583414392301 -15.759763024643037 -15 -8 3
931 1 -0.01303163102772885 -3.944586528345561 -15.122339780692363 -14.359925099041474 -15 -8 3
993 2 0.01246516308015157 -3.2161030124321797 -15.277424004015531 -11.867485536706342 -15 -8 3
932 1 0.001901266595479546 -4.336630094558607 -14.395158408219476 -13.285384601081418 -15 -8 3
81 1 -0.03205750562577624 -1.1828324130080463 -8.728552652074397 -15.916409868234906 -15 -9 3
491 3 -0.6792024390750097 -0.3162271208223353 -16.38094907931435 -16.464803128595502 -14 -7 4
1573 2 0.02329217390220184 -3.4155337058040036 -10.62237757337984 -8.889908839553748 -16 -8 3
1012 1 -0.01951507859446276 -0.476493043912002 -14.816190793547355 -10.494874906650626 -15 -7 3
3712 2 0.01579001251296644 -5.424928241408537 -8.53366797526127 -15.38780231894833 -15 -9 3
487 1 -0.01075412623243535 -0.045236591679579316 -16.642571125724007 -12.497686379406357 -14 -7 4
3168 2 0.05840510699462845 -0.18044744688424186 -13.826626225628946 -16.463980207441782 -14 -8 4
1064 1 -0.02816693082228227 -0.02025719542014631 -11.469428132794574 -12.33026653406739 -16 -8 3
3719 1 -0.01910434131823177 -3.7715386681073406 -8.456459485814467 -16.424490413538543 -15 -9 3
1439 1 -0.02348296488316161 -7.943984174882104 -16.756679450980762 -9.812910038148184 -15 -8 3
2475 1 -0.02710956301326771 -12.866214913784328 -12.576385872579745 -6.645956600397195 -15 -8 4
1976 2 0.04506047869422336 -12.587451465003893 -11.6941714749394 -5.9201613507502495 -15 -8 4
2473 2 0.01780350543807378 -11.67267589112965 -13.086595871139437 -3.814288855085278 -16 -8 3
2472 1 -0.03050203486103497 -12.302767565990779 -13.804738957694799 -4.3389497812632385 -16 -8 3
2474 1 -0.004170778358341478 -12.64921412398711 -13.887710722090054 -5.803985139338721 -16 -8 3
1970 1 -0.01478938732473725 -12.88562848951889 -15.068323889030372 -6.540120662812822 -16 -8 3
2108 2 0.06549067177620278 -12.670357323286588 -10.68196767097207 -2.4896189977811694 -15 -7 3
1974 1 -0.02186687571521586 -11.42458720907154 -12.2581228134136 -7.381996873176188 -15 -8 4
2468 1 -0.0206587416740342 -12.80072657510397 -14.369086344200086 -2.1188680712454113 -16 -8 3
2471 1 -0.04865243285593461 -12.86998681527104 -14.86527463314302 -3.584866793153986 -16 -8 3
2547 2 0.02411334211466633 -10.742342905649547 -12.31169303081716 -5.623687612714741 -15 -8 4
2546 1 -0.01577091195378543 -10.361601174312455 -12.039637645895066 -6.568211399347865 -15 -8 4
1569 2 0.0439504373081934 -16.723257605381203 -9.30831528959989 -5.562689042670867 -14 -9 3
2044 1 0.01532559409989817 -9.23789921659385 -11.482073460218508 -7.139138544928528 -15 -8 4
2107 1 -0.02218604032669241 -12.281767809200078 -11.084538675231524 -1.5833212796160638 -15 -7 3
2620 1 -0.009646034571175938 -10.938672746187015 -11.185818158038076 -0.9354217824480289 -15 -7 3
1968 1 -0.05015994774343195 -13.412401869355083 -16.061671655968684 -5.662276754401443 -16 -8 3
1105 3 -0.6603150127839754 -14.01432240512289 -8.555748871359258 -2.5120437002895497 -14 -9 3
2469 1 0.02131526414346182 -12.997424961253556 -15.513636351223981 -1.0480827592568733 -16 -8 3
2467 2 0.01550263983879135 -11.813270627830901 -13.821594429259767 -1.8663171905875748 -16 -8 3
1447 1 0.2414955134685694 -8.651792157202232 -15.34477024635414 -6.591648013269354 -15 -8 3
1979 1 -0.06365793991100455 -9.539081174767121 -15.806559039587205 -5.7457023141274055 -15 -8 3
1982 1 -0.005802881800578315 -8.983099866966942 -16.203053826363057 -4.16111237003411 -15 -8 3
2156 2 0.06563772587112174 -9.534002353029042 -8.992388698195409 -3.8666573417754555 -14 -8 5
2105 2 0.0171490862732474 -14.245061180550152 -11.987057739227952 -0.9971777929233948 -15 -7 3
2470 1 0.2470847527241765 -13.203861320027933 -16.02165737020297 -4.229465560238944 -16 -8 3
1445 1 -0.02680664700720262 -9.002745511236695 -15.20326504949998 -7.93469159232005 -15 -8 3
1971 2 0.04493803949736001 -13.10487343592061 -15.173655826351407 -7.545884248196555 -16 -8 3
2106 1 0.003836263417441099 -13.367455310481896 -11.49788102059992 -0.6431534994289265 -15 -7 3
2477 2 0.09590506000162669 -13.612975061205294 -12.341679542857873 -7.326192781748204 -15 -8 4
1984 2 0.02197345014428862 -9.294757255121262 -15.68717046210794 -3.203569605910426 -15 -8 3
3006 1 -0.0286827361873904 -14.1827801681718 -16.43693851354582 -0.8155587241404624 -16 -8 3
2538 1 -0.05903511258113021 -15.88244494443119 -12.893793180866023 -5.43437112448621 -14 -8 4
2465 2 0.0146264327152043 -13.616055209117373 -13.622085897146 -1.879842648138285 -16 -8 3
2541 2 0.02331611097656158 -16.308225765652548 -11.925487361384713 -2.9060610001493905 -14 -8 4
2616 2 0.02275938703460638 -11.516192777552078 -13.142194409652983 -0.2018256127490055 -15 -7 3
2622 2 0.03337062801854161 -10.058693715333511 -11.595852383252803 -1.4211779462776166 -15 -7 3
2543 2 0.03487849745432964 -14.91478764287312 -13.110501514924033 -5.070228732257401 -14 -8 4
2155 2 0.02832486376285683 -10.746748434689689 -8.85759821978252 -1.736571531198175 -14 -8 5
1387 1 -0.01581484206908892 -10.864568029833759 -16.24313669639812 -6.240296982375676 -15 -8 3
1964 2 0.08653298152426778 -15.24949404165043 -16.71985318625935 -7.115293587843698 -16 -8 3
2673 1 0.0005885684029345271 -16.36571730256694 -8.996253290997235 -0.08537091111013453 -12 -8 3
2548 2 0.07699583666969108 -8.955603841741514 -10.396978775401813 -5.248174393893565 -15 -8 4
1384 1 -0.01771419353636631 -11.077010657923344 -16.331237316468 -7.690278503676681 -15 -8 3
1568 1 -0.01319764958053378 -15.88688085868723 -8.62639937591309 -5.050292333266963 -14 -9 3
1634 2 0.0974188484201243 -14.796384062661181 -9.118393689765254 -4.947808462068766 -14 -9 3
2540 1 0.1717865829836849 -16.4658601132725 -14.136475388635475 -6.058090097542249 -14 -8 4
1383 2 0.02537395119141735 -12.0879563192145 -16.68708001931634 -7.840207928521362 -15 -8 3
3003 1 -0.02905569507588 -12.079118727927113 -15.705342128049118 -0.03648741265951547 -16 -8 3
1063 3 -0.5987843253510128 -1.323160999695727 -8.684668189992953 -6.53223145834895 -14 -10 5
2557 2 0.03737326774745986 -4.351485315064401 -12.914645724173573 -7.332057356526198 -15 -8 4
2499 2 0.02200258559374176 -4.290856268974351 -15.419845666072831 -0.1628160007366521 -14 -9 5
1525 3 -0.6297476724249226 -1.067515289451083 -12.216366875321334 -6.016826417176828 -15 -7 3
2501 3 -0.4619357645126856 -7.879871629381116 -14.709453656267902 -0.16060656111553723 -14 -9 5
2549 1 -0.02440196462910978 -8.372275553522705 -10.523746275717217 -6.175951177864513 -15 -8 4
1985 2 0.08011395491095501 -7.921573365912059 -15.864871625044739 -4.393356747402523 -15 -8 3
1061 2 0.3229638397140696 -1.0026497531593166 -9.402079660329884 -6.035826642571138 -14 -10 5
1056 1 -0.0364562440476052 -4.542983187800028 -9.008777724960485 -8.026313128058076 -16 -8 3
1978 3 -0.6116148404757155 -7.327796377313247 -14.507216525929273 -6.2128751887466755 -15 -8 3
1449 2 0.3065404959785082 -7.466965806117334 -14.251923432748475 -5.394980517232286 -15 -8 3
2553 1 0.02097789029065359 -6.491645629144125 -11.992369369147015 -7.0372703769404765 -15 -8 4
2545 2 0.05416665999133079 -8.147948962178974 -9.595001450048354 -6.662952399295029 -15 -8 4
2569 1 0.1986195624163163 -8.039858619288458 -16.083863904727483 -0.6946847992701656 -14 -9 5
1591 1 0.01975870648515578 -1.6688541198849254 -11.47990284115436 -3.0033087324079766 -15 -7 3
2554 1 0.03449119373052911 -5.220437398439784 -12.605674961581936 -6.76916881682863 -15 -8 4
2112 2 0.07372520432275712 -4.341891216359368 -13.92362628217269 -5.288934609814961 -15 -8 4
1589 1 0.02229786102886309 -0.30875834484992404 -11.703748176493997 -2.6168218212924304 -15 -7 3
1593 2 0.03877175762721691 -3.283790191071007 -12.619110214227765 -4.1675862038046265 -15 -7 3
1576 1 0.2637097378478567 -6.914630300134633 -11.696966721437287 -4.550844219353801 -15 -8 4
2061 1 -0.006807050329876687 -0.421975858271626 -15.864991644986766 -3.725567273427544 -15 -7 3
2120 2 0.3255834719499082 -4.000757610719881 -8.759963433172093 -1.379459084987178 -14 -9 5
1584 1 0.2903153181328833 -0.09671492385581698 -9.20478947052905 -2.73252115465584 -15 -7 3
2551 2 0.02769209514307293 -3.077049113556124 -13.901168187169882 -0.9351361585260077 -14 -9 5
1113 1 -0.08771069592627405 -5.705234619424394 -8.849200247695144 -6.087565664842958 -16 -8 3
1594 2 0.02284656188492331 -3.018735971220012 -13.111077511264304 -2.526028462238843 -15 -7 3
2059 1 -0.002921836021121782 -1.3452002937751701 -14.855851445548357 -3.296003077565917 -15 -7 3
1586 1 -0.02048915243809512 -1.2098635211674396 -8.99503134929475 -3.3884542016920647 -15 -7 3
2119 3 -0.6536095242276877 -4.391767016252292 -8.670837098041675 -0.5783595002523026 -14 -9 5
1580 1 -0.06762039476917878 -6.051012914636164 -12.829604819506482 -4.396806089369139 -15 -8 4
1592 1 -0.01846233141774007 -2.5266776068286556 -12.670806621544484 -3.3703067631813424 -15 -7 3
1055 1 0.2960353609175478 -4.678591280542859 -9.485442484715527 -6.727917149175398 -16 -8 3
1572 2 0.3222629359878242 -8.012587672589008 -11.855290977191949 -2.9392411535129983 -15 -8 4
1581 2 0.05765723655710807 -6.113284659369315 -13.47431782925435 -3.4742298791664084 -15 -8 4
2060 2 0.01780496776150852 -1.9469188727588527 -14.88973085230234 -2.3164160613656177 -15 -7 3
1574 3 -0.6824092237385976 -7.778142000196899 -11.161668451984541 -3.423272408723437 -15 -8 4
1054 2 0.2538158430122067 -2.9262724210499718 -10.433336437759046 -7.009116074388464 -16 -8 3
1526 1 0.243029960664352 -0.6612738141733802 -13.370949454424156 -5.09718284515955 -15 -7 3
2550 1 -0.0351354089446995 -7.122010044559377 -11.430578816794712 -6.053361672732318 -15 -8 4
1053 3 -0.5893409991098664 -3.75375737829561 -10.486462068631392 -6.226367804030799 -16 -8 3
2058 1 -0.06219582859322636 -1.481590506828757 -13.593093536182653 -4.04038693052353 -15 -7 3
2552 2 0.01247084509622914 -6.721952209269887 -11.872883086326633 -8.11724401990301 -15 -8 4
1986 3 -0.6054162779556972 -4.8880018479894956 -16.251346689997202 -4.861612761571392 -14 -9 5
1111 2 0.06447819539713073 -5.7982217076592875 -9.175688369865902 -5.047793935650428 -16 -8 3
1070 2 0.04359047050010606 -3.133398602537179 -9.880539319660592 -3.307173144077984 -15 -7 3
2110 1 0.05242032981633858 -5.078667837750026 -13.193225624001652 -5.542569166514042 -15 -8 4
1530 2 0.3010741913481308 -2.03952224607259 -12.150465595200174 -6.0006987345035165 -15 -7 3
1588 1 0.004714869372619716 -2.0561252852020204 -10.163010553920609 -3.176558277137561 -15 -7 3
2614 1 -0.02736816128848174 -11.31428602668873 -13.328084637696017 0.8837580893207118 -15 -7 3
2613 1 0.2047948489823097 -11.940912235329936 -10.949035545662397 1.394302104794072 -15 -7 3
2610 1 0.01489139902384103 -12.465664395170096 -13.327638078199705 1.7063546814427084 -15 -7 3
2611 3 -0.6210774668227588 -11.69781420269941 -10.77910582153965 2.9917778650971276 -15 -7 3
2609 1 -0.02662872176162639 -13.887894129143579 -12.535430853320708 1.5129645548534334 -15 -7 3
2608 1 0.01461424025717697 -10.927114750716665 -13.491793064767428 3.819546970907896 -15 -7 3
2102 2 0.01671204349544656 -14.40508915486748 -13.207060576301844 0.8221138205445232 -15 -7 3
2607 1 -0.00251953823079663 -12.247938604911027 -13.85785808045995 3.0045118468705216 -15 -7 3
2606 2 0.04752746814895735 -14.323386709648437 -12.333399866129314 2.46858620070176 -15 -7 3
3140 1 0.04740385225975502 -11.067406268381058 -13.478448205757276 5.294810623399033 -15 -7 3
3209 3 -0.632349899920319 -11.406963646915145 -10.633435132524927 6.3665949825688415 -14 -9 5
3144 2 0.05756632202434123 -13.623656265067636 -13.493239318778233 4.700674475444774 -15 -7 3
3143 1 -0.07647961725916161 -13.547236423198628 -14.10820108581243 5.603588540393583 -15 -7 3
2604 2 0.3182180320037227 -9.809896381734337 -14.226135586984682 7.532288092529712 -15 -7 3
2603 1 0.3119451332162578 -15.489795742314087 -10.01896188116415 2.1251406472806327 -12 -8 3
3210 2 0.3070913206261121 -12.162795222419707 -10.751439581719678 6.799849669797226 -14 -9 5
2615 1 0.04354294717074268 -10.08478850877062 -12.907428067066231 1.6119719255189793 -15 -7 3
3142 1 -0.05394212897239458 -11.983838419435148 -14.213948350274393 6.0036817940490605 -15 -7 3
2612 1 0.02255765510269042 -9.923271644166531 -12.988109256167139 3.023631294438601 -15 -7 3
2601 3 -0.5154887326030075 -14.80579197321392 -9.89172101068948 3.1916954699596567 -12 -8 3
3139 2 0.03972703432338746 -9.943463707320415 -13.123511081175343 5.5512238354324674 -15 -7 3
3579 1 0.2882801391835273 -11.740748814269802 -14.662679163889033 7.382114422995323 -15 -7 3
3584 1 0.1798692013441442 -14.470392778182713 -14.143158766267115 6.431516422567352 -15 -7 3
2682 2 0.331118723335117 -12.605065638011197 -10.548664721990148 3.1670045472315116 -15 -7 3
2619 1 -0.01579512155361571 -9.448729190369127 -11.676045339420106 1.098438447193998 -15 -7 3
2605 3 -0.686085705857746 -10.372107339313507 -14.868183320976001 7.882288643876719 -15 -7 3
2621 2 0.04745288803345252 -8.563656271657624 -11.651241499547961 0.31363007944156074 -15 -7 3
3211 1 0.2248940370827636 -10.934625886536631 -9.263439256126507 6.9663340978780575 -14 -9 5
2671 1 -0.04409753631499387 -15.722051465924867 -8.780497051640662 1.1377695702664392 -12 -8 3
3594 2 0.05103106652311092 -9.365911364499638 -11.91409876778831 4.3390104664574976 -15 -8 3
3585 3 -0.4051858320877293 -15.427735683383043 -14.628535611667905 7.670757035776768 -15 -7 3
3205 2 0.03242221642222387 -13.520732901573023 -9.77903300505739 7.104380532824427 -14 -9 5
3002 1 -0.03954276226204936 -11.259731171862807 -16.535857511287904 2.591363126269569 -16 -8 3
3582 1 0.2059185593807521 -14.095356034783801 -15.009834425336267 7.596139253776029 -15 -7 3
3596 1 -0.02167897377353517 -8.686188738644494 -12.589088891934827 3.839158174390813 -15 -8 3
2104 1 -0.04365592484651053 -13.078084417462062 -11.448999395748817 0.8494872922431091 -15 -7 3
2617 2 0.04674362299784916 -9.206435733466167 -11.078569674846968 2.0273428387713985 -15 -7 3
3215 1 -0.002483717483226157 -8.427503636503667 -9.413013786271716 5.630325465007416 -14 -9 5
3213 2 0.03464111568074711 -8.818099700546307 -10.437457281178602 5.578574212337827 -14 -9 5
3207 1 -0.004366442324732728 -13.390965477897288 -8.728405284502113 7.570958025051202 -14 -9 5
2680 2 0.06929903662854305 -12.73239386153954 -8.843013085935384 5.122658956474789 -14 -9 5
3581 1 -0.1091600742265218 -12.769035911341591 -15.56455263487994 7.693383799630649 -15 -7 3
3075 2 0.02072095285675436 -11.301679638665005 -15.670217665634883 3.269122522027073 -16 -8 3
3212 1 -0.02207257203283882 -9.646556140797962 -8.696085506980316 6.763379640560226 -14 -9 5
3208 1 -0.05852807424169082 -11.9115882075403 -8.48231019361279 7.523909226080481 -14 -9 5
2618 1 -0.03258947506517191 -10.914550163940927 -11.161205243144096 0.3906414425726999 -15 -7 3
2665 2 0.07913910988653039 -15.956897061938633 -12.141866337354786 4.081158836994324 -12 -8 3
3066 3 -0.5111851409598069 -16.724227313176755 -16.75822323373552 4.863263370470554 -15 -7 2
2683 2 0.1198722551574041 -10.541429630409358 -9.415862021558478 3.8747696537748695 -14 -9 5
3005 1 -0.003271884134782518 -12.182577391916128 -16.453797476590832 1.2297469526056986 -16 -8 3
3136 2 0.04322269675098986 -11.763798190402152 -16.69929601591454 5.438989805111981 -15 -7 2
2686 1 -0.03664242593819418 -10.001214863705176 -8.483261500205375 3.9651015560289897 -14 -9 5
2600 1 -0.04248352802488739 -16.74661084569621 -11.070620227144694 2.1551415226814044 -12 -8 3
3601 2 0.3605311744684797 -8.52986836855315 -16.321462196648305 7.976500289342389 -15 -8 3
3198 2 0.07856417190639295 -16.25041893668474 -8.397302309330064 3.873792426125986 -14 -9 4
3004 2 0.02224856207314242 -10.113111010067936 -16.753538459101474 2.4159120632994364 -16 -8 3
3001 2 0.0329335042589865 -10.993409153030925 -15.257909374484747 0.24150980596269878 -16 -8 3
2626 1 -0.02821663224130713 -6.129078968860146 -8.599691973042294 1.85920535850119 -14 -9 5
2571 3 -0.4736777881450201 -0.4251621826251525 -11.063651988764759 6.876710251855195 -14 -9 5
3097 2 0.01937832081815246 -7.915809039683631 -9.637820315823115 2.792921226996505 -14 -9 5
3034 1 -0.03526180433979753 -5.406870998632164 -16.55321684912142 3.7310617699703323 -15 -8 3
2630 2 0.02785668625301417 -1.7498818124534272 -14.4334340092889 4.091816751703611 -15 -7 2
3216 2 0.04462827459811539 -7.505230815079094 -9.425826127605824 6.095956225479766 -14 -9 5
3597 2 0.2780401880942091 -8.32147288514882 -11.709625007931196 6.247930376489855 -15 -8 3
3284 1 0.2738804481248825 -4.092156644275714 -8.781313388318692 6.078710839825262 -15 -7 3
3096 2 0.03209521841901542 -7.161218953409984 -14.611796060566844 2.932404368292089 -15 -8 3
2633 1 0.004723620966228647 -0.7010132419593591 -16.408695379433446 6.619711299170682 -15 -7 2
3220 1 0.03106211892751602 -4.9834865225541245 -10.004306091215685 4.366122123579942 -15 -7 3
3079 2 0.03541723560548368 -0.6194075828317205 -12.569925981763497 3.2639988425328825 -14 -9 5
3160 2 0.01741945679171024 -3.321285693895694 -15.665044201858107 6.621353458235205 -15 -7 2
3100 1 0.005562374799384144 -6.151248436930639 -15.536610303903354 4.649407609217972 -15 -8 3
