3048 1 0.0005776373739877771 -1.5429516097431943 -14.199660974081299 -0.37499962886028854 -15 -9 4
3040 1 1.31546402440336e-05 -2.0698958648803836 -12.771061395619485 -0.47777196175296327 -16 -9 2
3283 1 -3.535533018052608e-05 -2.7174026007246312 -9.578087697593714 -1.3704714568043175 -16 -8 2
2716 1 -4.042805030488039e-05 -5.581963221078018 -9.729403372154064 -3.8794057118116902 -16 -8 1
3015 1 0.0001858737864137427 -4.239317279287359 -9.852654114837586 -3.272101070523959 -15 -10 4
3538 1 -0.0001224126520744974 -5.093184732024538 -10.780879642794819 -0.4201128249207443 -16 -9 2
3284 1 5.675023236330345e-05 -4.284645736025243 -11.397180370146438 -1.4589323512929127 -16 -8 2
3608 1 0.0001404554059861998 -1.9661701231606172 -10.590263058502567 -0.750197766072608 -16 -9 2
3222 1 -9.827469744638079e-05 -0.8606692337395079 -10.925440782610995 -0.4131791753785108 -16 -8 2
3050 1 0.001025266832938718 -0.7256441004813532 -12.299053288419323 -0.7572784460769401 -15 -9 4
3051 1 -0.0004053991567529863 -0.21303565869254815 -14.448488924969288 -0.9593167122597965 -15 -9 4
2067 1 -0.0003807655546244695 -0.16714222554136518 -12.370355927663445 -4.212455138737369 -15 -10 4
3791 1 4.720368273769537e-05 -5.586137424731692 -8.420113269082416 -0.5646966495766584 -15 -9 2
3548 1 -0.0001401324400681289 -0.8693440167638017 -16.713513297958478 -0.9154949382351614 -16 -9 3
482 1 5.843093041294628e-05 -1.616492881149997 -13.753610627183884 7.748536913021088 -15 -8 2
3175 1 -4.524399300404047e-06 -3.6505821604269335 -12.177936415682092 6.874293763508235 -15 -9 2
3552 1 -5.130828582174118e-05 -1.7151890461119517 -14.378850203822367 5.258959988515646 -15 -9 4
931 1 6.29361409449497e-05 -3.052559504962669 -10.006899528411259 7.773749277017365 -16 -9 1
3167 1 9.082134361491565e-05 -4.0538854466030445 -8.628887906032759 5.928582618515772 -15 -9 2
3034 1 -0.0001446251544888547 -3.717255643333086 -12.490531575317075 0.6608023505922967 -16 -9 2
3544 1 5.946512926073913e-05 -5.369065767752311 -10.177227348581903 3.9738056225093086 -16 -9 2
3616 1 1.222522647630411e-05 -3.7758993969017576 -9.942976288327303 6.503108029202239 -15 -9 4
3609 1 -2.898347077601171e-05 -5.045972194564296 -11.70256448862874 0.6985301401965436 -16 -9 2
3110 1 3.776520950736495e-05 -1.9232352901069074 -14.097984534842992 6.628638552394554 -15 -9 4
3039 1 -6.435515038003686e-05 -3.4434470645765454 -13.094679289524347 1.811486652059609 -16 -9 2
3536 1 -7.815159464610172e-05 -4.9812527824556 -11.595723502752586 2.0056272389269663 -16 -9 2
884 1 -2.931806709894486e-05 -0.41235830363925496 -14.506515350228847 4.867636388506153 -16 -8 2
3540 1 5.396036959705308e-05 -5.5142347272919245 -10.358995705982448 2.6819451114322863 -16 -9 2
3170 1 9.372072324982661e-05 -5.0671209117564215 -8.981981953787475 4.785356401048834 -15 -9 2
3173 1 5.63716287468527e-05 -5.079221780259496 -11.460778550193185 4.8592709276573 -15 -9 2
3037 1 1.322567351796575e-05 -2.5686988493705067 -14.417700723347659 1.936510574419336 -16 -9 2
3177 1 6.447826021258041e-06 -3.206548332995048 -13.304455776308632 6.179966654099714 -15 -9 2
1265 1 5.518746269807251e-05 -4.451384512536332 -11.322866154278044 6.103388315818291 -15 -10 3
3042 1 1.07239392277414e-05 -3.695077631465774 -13.614518030532777 4.811233716696121 -16 -9 2
3043 1 -9.131645714039252e-05 -2.6112134995322003 -15.303761304358304 2.9688021973809913 -16 -9 2
813 1 3.892498503112532e-05 -5.273137411580329 -9.142980031985008 1.8487579348131107 -15 -10 3
3539 1 -6.101435198595934e-05 -4.347406282184051 -12.460630890230965 2.625376592540715 -16 -9 2
3112 1 -3.246313238071397e-05 -2.8278349258154356 -14.714800612319127 4.380668761345551 -15 -9 4
488 1 -1.357318402396036e-05 -2.5414400981021816 -11.475218393928518 7.900607271773544 -15 -8 2
3618 1 -4.761052866494864e-05 -4.508386481704247 -12.640662907524106 4.070360475847229 -15 -9 4
3111 1 0.0001863584194575722 -1.9274638056686906 -15.024554171808125 0.7776519621012346 -15 -9 4
877 1 8.823322174278392e-07 -0.6367364983542851 -8.49319044772818 5.929116404353168 -15 -9 3
3046 1 0.0005563203820635049 -1.745496968790029 -16.38583164509553 0.06113424367713497 -15 -9 4
753 1 -3.991252297389988e-05 -5.292982005395244 -9.418492136468927 0.1327606138499735 -15 -10 3
406 1 -1.706916899939814e-05 -2.463537795188922 -8.554836936341323 14.378677186564337 -16 -9 1
1540 1 -2.588336328365054e-05 -0.07081727388003241 -11.971942011511063 15.635489734835222 -15 -10 3
928 1 1.060952020341677e-06 -1.4178069884674447 -10.519074510636122 12.46413753428143 -16 -9 1
874 1 1.867357864613478e-05 -2.3611520284349474 -9.265682475195124 8.730736935967336 -15 -9 3
1470 1 -5.977522371602983e-05 -1.2738543771639275 -11.570104182805185 16.384157222465078 -15 -10 3
3460 1 8.632422672776724e-06 -1.7226075167741277 -8.641133796334888 10.91892870415979 -16 -8 2
991 1 2.081453080208899e-05 -0.7399653979964254 -11.362310612608761 11.344734142737181 -16 -9 1
1527 1 8.663353547301578e-05 -2.4837207880500207 -10.032297769585428 16.197466341365608 -16 -8 1
343 1 3.150360495041138e-05 -2.2041372887924586 -9.659482407994586 10.183780103301759 -15 -9 3
182 1 2.184141636060385e-05 -1.862710693671921 -9.993992984607575 14.682262723198008 -16 -10 3
932 1 -1.423822726307616e-05 -1.82500415636585 -11.123876478847194 10.404538521799928 -16 -9 1
2059 1 3.199385680454497e-05 -1.147485989444431 -10.77370055308314 13.796156670406667 -16 -8 1
337 1 3.786001747708989e-05 -1.1634752936218866 -13.265297637248791 9.206438993273334 -15 -9 3
1588 1 -1.031893684936419e-05 -1.300495427676178 -8.993971713841267 12.337487336309731 -16 -8 1
490 1 1.261730271374592e-05 -1.8132109145447421 -11.99701532825406 9.062099433081828 -15 -8 2
43 1 -5.543163957202196e-06 -0.31630411609541276 -8.671322635263166 13.289476311552043 -17 -8 1
1635 1 1.227670944414783e-05 -14.445365517630583 -5.013658833320403 -10.55020248540469 -15 -9 4
1498 1 0.00015456736582143 -14.372216180605669 -3.934790305667702 -11.948740219799605 -16 -9 3
2171 1 7.051388246377341e-05 -11.999119204211992 -3.609107465207137 -10.938325839447113 -16 -8 3
2034 1 3.487955161710077e-07 -14.788178038550074 -2.3402822425951313 -13.747465123916133 -15 -10 2
2036 1 3.315224682430909e-05 -15.391738858335676 -3.3409543744993515 -12.643785173490405 -16 -9 3
2175 1 1.730414458977342e-05 -13.071320675342758 -3.1246464534883276 -11.783290777652711 -16 -8 3
2173 1 -2.29997952123813e-05 -10.761043822255305 -3.005037973010497 -11.121447342112821 -16 -8 3
2170 1 -8.94678755099243e-06 -9.848468931913144 -2.9762825182988837 -10.16828759233144 -16 -8 3
2227 1 9.49294231624917e-06 -15.763896989869206 -5.579241803374 -10.583393987384007 -15 -9 4
1501 1 -1.100195659471323e-05 -12.672699834876989 -2.5724450763287403 -12.877839467322953 -16 -9 3
2113 1 -3.644192095718368e-06 -10.58539270327721 -1.8730516042172738 -12.05026460577952 -15 -10 4
1565 1 9.171606683325631e-06 -15.267541225426502 -2.6244941389575676 -14.893070491787245 -15 -10 2
2167 1 -2.305144545002025e-07 -11.434442628371931 -1.9801156379764338 -13.154869124644366 -16 -8 3
2114 1 1.245319190777694e-05 -11.935848488908947 -4.421151811000031 -9.761321003211442 -15 -10 4
1043 1 -3.085249635481624e-05 -14.61736889032011 -2.3820940602036025 -16.05075451420572 -15 -10 2
1502 1 1.876450314053021e-05 -13.447800140963682 -2.585447865086637 -13.937499886023076 -16 -9 3
1048 1 1.207148368033081e-05 -13.64167789309807 -1.4651012097857519 -15.96325793851082 -15 -10 2
2040 1 4.283801361665285e-06 -12.634233920590345 -2.10858421222863 -15.069327494878541 -16 -9 3
1179 1 -0.0003064539875197794 -15.928968643187208 -6.933398313564489 -10.226514617668473 -15 -11 4
1128 1 1.533266080910173e-05 -9.403763830022397 -1.2795428023539237 -12.05138827300263 -15 -11 4
2169 1 1.119022093318267e-05 -11.638566138299732 -1.4378077956834616 -14.417201349348195 -16 -8 3
2158 1 6.548239057523053e-05 -13.265365695778973 -5.269046730610659 -9.921179993065795 -15 -9 4
2747 1 0.0001011194549798769 -10.73023509990903 -5.177414125918285 -9.094607955791203 -15 -10 4
3025 1 2.178221372849815e-05 -9.35256788562554 -0.7414182139490522 -13.439249064712353 -17 -10 2
2115 1 -6.927656337352844e-06 -9.620867257959818 -4.168702080985356 -9.360759687306516 -15 -10 4
1636 1 -0.0008727752331419217 -14.618309480217157 -7.452386133758861 -9.601581147563605 -15 -9 4
1653 1 7.268658495710595e-06 -8.49771595077874 -2.4520435282803357 -10.078702893819083 -15 -11 4
2289 1 7.655855047016338e-06 -9.651846162666235 -0.5286832258572205 -14.85834858977189 -15 -9 4
1641 1 1.191060779140527e-05 -10.945173144060083 -0.6920909278889944 -15.28858318022282 -17 -9 2
1566 1 -2.846404880822717e-05 -16.584600795217657 -2.849732974353298 -14.872931987681026 -15 -10 2
1630 1 9.434864799630349e-05 -16.720782459592897 -3.945286466215883 -12.697713068552208 -15 -10 2
2117 1 -3.298170471104089e-05 -8.519319751709418 -4.376349878702244 -8.43195701476734 -15 -10 4
2212 1 -0.0001868747793285844 -13.508428131838711 -6.670538124859408 -9.247535099500146 -14 -10 3
2225 1 0.0002883156973620821 -12.37163747797451 -7.4403364938397765 -8.737745304310348 -15 -9 4
1138 1 8.622840833687195e-06 -0.42229487782251884 -3.8851549220813775 -10.75580199057525 -15 -8 3
2164 1 4.67030920102765e-06 -8.278230204286286 -0.5345085820082819 -15.838918646159438 -16 -8 3
1656 1 7.398986183695944e-06 -8.34616518218214 -1.531486314533228 -11.140158566689239 -15 -11 4
2116 1 8.338349541718582e-06 -7.3658513574566875 -3.604223220419617 -8.6085763340619 -15 -10 4
2838 1 1.546295724840635e-05 -6.541255596775457 -0.4730292999980192 -10.192284955415897 -15 -11 3
536 1 1.227556663910973e-05 -0.5704534712736857 -3.662702185466879 -16.40209595822656 -15 -8 3
1789 1 1.333271381747693e-05 -6.098734896029947 -0.5757999224840504 -12.386932690053996 -15 -10 4
1205 1 5.884667336012242e-06 -3.620813068584494 -3.002328229338195 -13.404136841575337 -15 -11 4
611 1 -4.232422787932982e-06 -1.5125605024604836 -2.9606800311254893 -12.954830414670543 -15 -8 3
531 1 1.012946456964772e-05 -3.1503304669063756 -2.8635966630081064 -14.821998789313138 -15 -8 3
1137 1 1.179893057541342e-05 -4.376221945917687 -2.5473405474319364 -8.97157096278092 -15 -8 3
3083 1 5.398648221882629e-06 -3.4611878065990243 -3.51336991571807 -8.57349477961012 -15 -10 4
1671 1 -2.012074838766281e-05 -0.6105318813549553 -3.278386850552248 -8.6525756851888 -15 -9 3
1591 1 2.861405319193322e-05 -4.843713320913557 -2.91601894542866 -12.797102661422823 -16 -8 2
1134 1 -1.805881591877313e-06 -3.2992876543781695 -2.815715898276184 -11.251894333639232 -15 -8 3
1716 1 4.433139733927421e-06 -7.2767256982134185 -2.6213956024212153 -9.470910032216617 -15 -11 4
602 1 1.884900104321199e-05 -6.07232384735066 -1.4307997573664275 -14.66901196604106 -15 -11 4
532 1 1.841310380137906e-05 -3.867269709026333 -3.4696293013915973 -16.098817449704587 -17 -9 2
1718 1 2.010176990830878e-05 -7.236496629832049 -0.6858013041638699 -11.46672318618097 -15 -11 4
604 1 -2.941744644125235e-06 -4.8520774728946305 -1.2662535963015213 -15.50838285304075 -15 -11 4
1074 1 -1.673256688721619e-05 -1.4505189258141402 -3.504349168924129 -9.790020620494708 -15 -8 3
1589 1 8.983143032568162e-06 -5.625457849647948 -1.7816713935116142 -13.281050309443977 -16 -8 2
534 1 2.36183689465326e-05 -0.7590194887933164 -3.895189366241003 -15.002068230516455 -15 -8 3
1132 1 1.737615682046584e-05 -2.855803127735255 -3.113243387267775 -12.40789349748587 -15 -8 3
1136 1 1.33517400770812e-05 -4.9890285950259905 -2.2917474702075733 -10.238700152229814 -15 -11 4
1719 1 2.001644607567583e-06 -6.256657125862398 -1.8124230220848176 -9.751328816755636 -15 -11 4
1592 1 3.09754798870571e-06 -4.5778712377288455 -2.4772380897696054 -11.493526506014549 -16 -8 2
1139 1 1.910121623308753e-05 -2.939634517796097 -3.5284296832280617 -10.099758983068687 -15 -8 3
538 1 -6.513649735147287e-06 -1.7135050673265777 -2.9291460571088095 -14.330996773770822 -15 -8 3
997 1 8.930874118538712e-07 -5.048016370225181 -2.6768969910908194 -16.093617644157227 -17 -9 2
1129 1 -4.151687704314483e-06 -7.094467802478987 -1.4902911376495638 -15.84607154430458 -15 -11 4
539 1 1.74601628628139e-05 -0.17015985299372788 -2.9033258606489594 -11.838789091781159 -15 -8 3
2614 1 -4.290038518822703e-05 -11.541834388449255 -7.432742508433707 -7.740116396766131 -16 -8 2
2615 1 6.101353607745885e-05 -10.507556786100762 -6.878622408225919 -6.887669701479477 -16 -8 2
3203 1 4.67641783245959e-05 -8.91972892639685 -5.57027912331413 -7.697878668877144 -15 -10 4
3274 1 9.597022288258816e-05 -9.111065974937556 -7.159826765798853 -6.197123791829117 -15 -9 2
3337 1 -0.005208133965906095 -9.776829644095281 -0.1614867394158666 -0.11672521005836059 -15 -8 1
3266 1 -1.100522337964954e-05 -10.379273282685611 -5.5899245417458765 -7.822256435934353 -15 -10 4
2684 1 5.606895350410146e-05 -8.756885263986602 -7.840791875986273 -4.707763399424751 -15 -10 4
2618 1 -7.266469990378777e-06 -7.578276800043103 -8.192138437433194 -4.2847553616313 -16 -8 2
2247 1 -1.478747518207646e-05 -0.31135195867633164 -5.505297377244334 -0.7175555059543411 -15 -11 3
2724 1 2.576455622833526e-06 -0.39399727048176286 -3.128170565037031 -0.6036986734961218 -15 -9 2
2065 1 5.968564564902412e-05 -0.12897328108623135 -6.567869120306159 -6.125141359606426 -15 -10 4
2748 1 -3.354044888943114e-05 -8.036877466278277 -6.187704920891086 -6.733102900332838 -15 -10 4
3602 1 5.752946241541559e-05 -1.9947790676983854 -8.318617137795632 -1.900833938530368 -16 -9 2
3092 1 -5.217421704173386e-06 -4.597914668671007 -2.019534216532973 -6.515536297547447 -15 -10 4
3091 1 3.065514870542047e-06 -2.142701111748978 -2.8261150534499992 -5.458730090432195 -15 -10 4
2626 1 8.75960610730725e-06 -6.480243635133346 -3.2282731578355417 -7.418744071894534 -15 -10 4
3085 1 -1.476802033075278e-05 -1.10895503912587 -3.2226958989487695 -6.04629077364439 -15 -10 4
3095 1 6.422938618969379e-05 -4.017023471640025 -3.5150331803220576 -4.566468345783101 -15 -10 4
2619 1 -0.0001356294092146812 -6.296472442324395 -5.9554411595649475 -3.419056097702441 -16 -8 2
3793 1 -9.392254944808748e-05 -4.484117821513738 -4.607533051354229 -1.0386393353857148 -15 -9 2
3208 1 7.174807706081254e-06 -7.112117552475749 -5.968938496408641 -5.670226608958831 -15 -10 4
2688 1 -2.044911390076259e-05 -6.563979463128631 -4.744293326140419 -5.249011552495161 -15 -10 4
2767 1 1.29380982443611e-05 -5.107895977960071 -2.983791547298962 -5.370694053206447 -15 -11 3
3093 1 2.39915684483033e-05 -2.595169682795353 -3.3850546650324147 -4.243483202224014 -15 -10 4
2686 1 5.518079035352497e-05 -6.766923580860935 -6.820173933698923 -4.324187454468571 -15 -10 4
3214 1 1.074497168525312e-06 -1.8073387421896436 -4.015345456471542 -3.194022686438999 -15 -10 4
210 1 -4.126670411159702e-05 -5.545470172362261 -7.1155617737551236 -0.09714761242019362 -15 -9 2
3230 1 6.820543080283265e-05 -2.0137004416051996 -3.3122204231229455 -1.920401074189999 -16 -8 2
2763 1 4.110897250714923e-05 -5.989800888229485 -3.8112334333609112 -6.285007457773575 -15 -11 3
3273 1 4.550733133349902e-05 -5.883110592350669 -6.774601957315159 -2.1874868061923936 -15 -10 4
3596 1 5.860648469942166e-05 -2.0956595562526528 -5.5486732508572 -3.0355087696387364 -16 -9 2
3211 1 1.967239888431976e-05 -5.102741086469049 -0.843001853516626 -5.307324359575894 -15 -10 4
3014 1 2.204741784218867e-05 -2.6918640780684697 -7.657776284224262 -3.0283885504184322 -15 -10 4
2182 1 -8.492265330573012e-05 -1.1148924131386682 -6.007774992693608 -2.134868843531009 -15 -11 3
2613 1 -1.786282391867677e-05 -5.023680834685125 -4.169949215200702 -3.565859492541703 -16 -8 2
3094 1 -3.624709859005593e-06 -5.295703475745187 -2.5348370674675564 -7.8256718799663965 -15 -10 4
1140 1 1.454295724980653e-06 -1.3769482929474832 -3.0697857009099994 -7.378648421554975 -15 -8 3
1484 1 -0.0002606363893088992 -0.4733696203976696 -7.573796847250016 -6.781657461925818 -15 -10 4
3792 1 -0.0002666892335727866 -5.498887170386412 -5.997180555283135 -1.0237312772399787 -15 -9 2
3286 1 7.299620091508197e-05 -0.9869926033739528 -7.433962682299015 -1.7195350611769769 -16 -8 2
2713 1 -1.225930312155621e-05 -2.2564037383275566 -6.54059191479427 -4.142282637772841 -16 -8 1
2633 1 -7.69730421653278e-05 -1.0724119435760557 -6.380758429496883 -4.889733538698555 -16 -8 1
3087 1 -2.334154774706609e-06 -2.7405253734894783 -3.295731578496554 -7.501888986456468 -15 -10 4
2198 1 -0.0001665843563086362 -0.16628698840619563 -7.798926535005985 -0.6234842467548982 -16 -8 1
2721 1 3.482325694964192e-05 -1.8773940801035618 -2.8283592009191727 -0.8147489357506882 -16 -8 1
3090 1 1.358179112911917e-06 -3.2448544915848783 -2.5163812787171267 -6.456748838365013 -15 -10 4
3276 1 1.534226644483126e-05 -5.961595283135271 -4.94724169008112 -4.0769541634557465 -15 -9 2
3788 1 3.901040556408483e-05 -4.622110726420854 -4.34984179858092 -2.3927736598206835 -15 -9 2
3612 1 1.237290970997756e-05 -6.082966952173586 -8.245131549428434 -2.0430616893531823 -16 -9 2
3916 1 0.004959073185543256 -8.832835227878254 -4.501626968454673 5.323544421206018 -16 -8 2
3458 1 -0.003339422389374708 -9.769085224024812 -3.4718439218477104 5.357312597240904 -16 -8 2
3644 1 0.0003285115084900175 -10.569061607997128 -2.597515633625048 5.319094835354457 -17 -9 1
3267 1 -0.0001788297615574266 -11.536753916248118 -1.9057558713992298 6.283571649950913 -15 -8 1
2818 1 0.000201689401798881 -10.691107977671896 -1.0410029233981186 7.096429704083977 -15 -8 1
3647 1 0.0003941505538051539 -12.694598665710023 -1.9008778343514725 7.002749606565437 -17 -9 1
3513 1 -0.0001511945699490223 -15.295679248763475 -3.021101719810137 7.131026540324304 -15 -8 2
810 1 -0.02101340169090693 -8.607120788686162 -5.174850838274831 6.41932908602021 -15 -10 3
199 2 0.02570276315078848 -8.92510351164297 -4.901282719815784 7.323942697528751 -16 -8 2
3343 1 0.0002557702897262315 -9.52506210224274 -0.6097672599883355 6.192349965909881 -15 -8 1
2677 1 -0.001739148955231029 -8.461718323493491 -0.7272380984963353 4.151470009102152 -15 -10 4
1211 2 0.02287205752268424 -9.907323835107636 -1.6689144710431156 1.20537272214253 -15 -10 3
281 1 -0.01942373088968077 -9.557779328077281 -0.79135790434172 1.7523715064805847 -15 -9 2
2821 1 0.005346081786455605 -9.019553983206444 -0.5107388256574737 2.8803592233802697 -15 -8 1
4050 1 -0.0004003289053061852 -16.033498043586622 -4.105236278899453 8.007846064076888 -15 -8 2
3280 1 -0.0004249904527979867 -9.4932286196614 -1.353961300957453 4.839639830031458 -15 -9 2
3919 1 9.776132339098936e-05 -16.023422603472326 -1.8974047300947734 7.32943000812535 -16 -8 2
3841 1 8.250578425286065e-05 -13.53471116055676 -0.7449285054687546 7.296060845107885 -15 -8 1
3847 1 -0.0001591052051496747 -13.829455022455324 -2.8007078903220237 6.589092991072555 -15 -8 1
7 1 0.0001520833679809451 -14.877190117663476 -0.9310305511710162 7.661488031982671 -15 -9 2
203 1 -0.0003818375127031953 -12.936279813508758 -4.155815075143407 6.522366371779529 -15 -9 2
3281 1 -3.206914261512459e-05 -9.549767707056962 -2.016091837265687 7.84941628050424 -15 -9 2
746 1 7.619435247252504e-05 -8.461142173121337 -7.536558262748715 6.507699896990423 -15 -10 3
805 1 -0.000721298405513153 -8.631943891498153 -7.6323908196733985 8.277288655050906 -15 -10 3
1994 1 -0.0003965538742970991 -11.928646830914452 -4.5095038000035315 7.463844932106922 -15 -10 4
3863 1 -0.001795763403514251 -10.836839850192362 -3.7757908279267896 8.165904311872982 -15 -9 2
3394 1 -0.000455194956411456 -14.061205084123129 -5.205353182527212 8.19544471749025 -16 -8 2
3163 1 4.702999619477649e-05 -4.839289054185287 -7.978219385478249 2.238846503751601 -15 -9 2
3229 1 -0.0001173130323266353 -3.808362149231389 -3.433335905922809 0.5311513828738774 -16 -8 2
3853 1 0.0003897229872129575 -7.181693442885287 -0.38837266577885327 5.2305420269582 -15 -8 1
3997 1 -0.0001159504618798504 -0.18754063427928197 -6.703114055216642 3.9171036907552925 -16 -9 2
3859 1 -2.873464356678047e-05 -2.9987517401666697 -8.174141693540264 5.231007474899971 -15 -9 2
3676 1 5.720186650194636e-05 -5.14804406561519 -6.822001257512624 1.2561575063514527 -15 -9 2
3416 1 -6.966326363887221e-05 -4.217966418553473 -5.597831173881117 8.200405460158043 -16 -9 2
340 1 8.10568032369105e-06 -1.8182906370808953 -7.068815983618942 7.4699356270875175 -15 -9 3
108 1 -0.0001663999488638185 -8.057153954979949 -0.5417437087828713 8.069184513940547 -16 -10 3
1508 1 0.0001836954401463753 -5.310857464831551 -5.57248640509565 7.353591424607755 -17 -9 1
2782 1 2.217635785835281e-05 -3.1836584022844883 -2.2155488772834318 0.11165888074051859 -16 -8 1
3459 1 0.001926691808284651 -7.464889122192704 -6.556290621576952 6.619095321344004 -16 -8 2
3231 1 -9.044515044285412e-05 -3.4072374384935253 -1.2621116450790093 0.8696317914135874 -16 -8 2
2778 1 4.167394447666603e-05 -3.4201283581566786 -0.2882307061817387 1.583680511938847 -16 -8 1
3940 1 4.814514353121066e-05 -5.474664430028057 -0.5226551285890016 3.243283391794152 -16 -9 2
3224 1 9.531973781461839e-05 -0.08053062759243607 -2.763787780452695 5.6820329498590665 -16 -8 1
3936 1 1.102992216515768e-05 -2.009154618706503 -5.629716752109424 7.565661369195402 -16 -9 2
3473 1 7.970053592568777e-05 -2.7848981110190616 -4.209222249152157 4.922777808469825 -16 -9 2
1998 1 -0.001130626524747446 -6.449069427511828 -6.236330635958455 7.517392833976517 -15 -10 4
3850 1 -0.000133105694864237 -6.428725284006312 -1.6934159527726464 5.077593211996352 -15 -8 1
3864 1 0.0001052296105721346 -4.084408012942086 -4.596062320727453 0.5469034774755958 -15 -9 2
3858 1 -0.0002929789439287192 -5.0890549897232935 -3.0594543269507026 3.2451558780786303 -15 -9 2
142 1 -4.204305309278566e-05 -2.046875737051971 -3.352945953849903 7.933236212632038 -15 -8 1
3242 1 -1.060883424303105e-07 -1.4831035642801662 -4.6277003479753995 4.559207749643712 -15 -9 2
3296 1 -3.036934921313988e-05 -1.4219189273747128 -5.81712356771857 3.742505251131859 -16 -8 2
3938 1 -1.767110731921637e-05 -5.583654049294708 -1.7815064448706062 3.79244011656344 -16 -9 2
3053 1 1.811641260901151e-05 -0.25849916143949014 -4.111283074038493 5.2677176817193265 -15 -9 4
2891 1 0.0001873811359173611 -4.341074791035177 -2.3018458872388456 7.7327097287841955 -16 -10 2
739 1 -3.817474232262544e-05 -6.252506677864613 -2.0594702802229405 6.370496502357128 -15 -11 3
154 1 -0.0002129789843629271 -4.768183882414476 -5.324194082826884 1.5567523470755182 -15 -9 2
143 1 -5.044656156431154e-05 -1.0672804435004724 -4.271245433620092 7.488166859176004 -15 -8 1
3294 1 -8.38922977275218e-06 -1.6655053929513877 -7.713608873649003 6.143387836051393 -16 -8 2
3937 1 3.234658480181368e-06 -3.1619834596101195 -2.9122681745287204 7.044560723233005 -16 -9 2
3232 1 0.0001007350721752009 -4.533024111850027 -4.2731335860064945 3.727311767097893 -16 -8 2
