247 1 -0.03658897889291181 -2.2325657739630476 -14.535768186586287 -8.636130795122172 -14 -7 4
317 2 0.08455950118066557 -1.2406378564585767 -10.951574538156542 -11.520557100519834 -13 -7 4
3898 1 0.2516883387943557 -3.7149247978190236 -15.776030465368912 -13.185493318286277 -14 -7 4
307 1 -0.03693216578014172 -6.8913289268747775 -9.95161881474166 -9.265686225572672 -14 -7 4
305 1 -0.004396470281708847 -8.050729922523065 -8.855486642134364 -8.960809061105016 -14 -7 4
3977 1 -0.0223375250258379 -2.6491998946574826 -10.821641797936246 -15.939517944938174 -13 -7 4
241 2 0.02859465951172118 -6.163211844251657 -14.298155448889633 -10.983588642647657 -14 -7 4
3966 1 -0.002487081465380347 -6.985726291807938 -9.699085608232048 -13.05589896149101 -13 -7 4
243 1 -0.08017306694857157 -4.144964644568238 -16.22588039537255 -11.911058994656466 -14 -7 4
3967 1 -0.03598399910393574 -6.664674930279792 -10.532826731240736 -14.31700011979842 -13 -7 4
313 2 0.06822022221522636 -2.3155343176739183 -12.207371011498914 -12.1561426639037 -13 -7 4
249 1 -0.003689901250541177 -1.2337379407858484 -15.3186640838501 -9.548202874129483 -14 -7 4
3981 1 -0.03472377569118844 -0.44828475911947896 -9.887605964688946 -15.389871945777186 -13 -7 4
3964 2 0.06313649139951431 -7.385752369172546 -8.704644347401446 -13.288104597707163 -13 -7 4
837 2 0.07410553497404168 -2.5796708935896007 -10.427952503681048 -8.819160943306013 -14 -7 4
3971 3 -0.6509194809959739 -4.800228006271812 -8.939339909407067 -14.983609569321244 -13 -7 4
910 3 -0.6577750965187554 -0.7646453552848119 -9.146533106712125 -8.953535320062423 -15 -7 4
3972 2 0.01650580936499481 -4.874954038558371 -11.359665491672486 -12.747352332203453 -13 -7 4
767 1 -0.004040310018441792 -8.041447384277555 -13.987893454514488 -9.834542140692452 -14 -7 4
242 2 0.04715417436448895 -5.166231891422006 -16.624218906652512 -11.83227925642192 -14 -7 4
244 2 0.02925275599604246 -3.7757090102788364 -16.122061407549083 -9.782785541833988 -14 -7 4
3897 2 0.3361848303084785 -5.411316377318201 -15.645218494302888 -14.058379878890618 -14 -7 4
3974 2 0.3093749914268391 -4.310497119393806 -8.795220468873604 -15.73083684392722 -13 -7 4
311 1 -0.007678653743081777 -2.9501031482793265 -8.802085874167505 -11.38907321905746 -13 -7 4
3968 1 0.2586062766072285 -5.554308188377402 -10.248841177631924 -15.180593688681588 -13 -7 4
304 2 0.01420938565904385 -8.229359618476183 -11.11716498002384 -10.599219731491564 -14 -7 4
310 1 0.01674499735188916 -3.2268651775959722 -10.129337801177032 -11.849688217074494 -13 -7 4
380 2 0.06737646415993132 -2.020474493352981 -8.630883606664765 -10.864663088328733 -13 -7 4
250 2 0.004898389718431016 -1.0679992097111168 -16.338065943551932 -9.023248227262695 -14 -7 4
316 1 0.2599546027852761 -2.191253807287333 -13.169634300491797 -8.742021497690436 -14 -7 4
3970 1 -0.06118807561963148 -5.08751716635987 -11.21520507101978 -16.05642620033917 -13 -7 4
769 1 -0.005341188263972993 -7.698766104753472 -14.706509530466594 -8.755606422265345 -14 -7 4
3976 1 0.004939619768108815 -2.814972143753299 -11.156845275429852 -14.596068830101446 -13 -7 4
309 1 -0.01548406423918672 -5.091822030765038 -12.147642707065598 -9.621936058961602 -14 -7 4
3906 2 0.02568863361638653 -0.4038546923202197 -14.919724679986498 -12.26857934980577 -14 -7 4
3900 2 0.05968766335794208 -2.121095790709861 -15.100030483305915 -14.34966618922426 -14 -7 4
3894 1 -0.002903067100049474 -5.851898474509596 -12.452379830888113 -16.267508508134465 -13 -7 4
3899 1 -0.0634985815523653 -2.346578614277132 -15.398188265136001 -13.30741081233649 -14 -7 4
833 1 -0.04765787819430912 -4.739671195118688 -10.98577842189699 -8.9115896656834 -14 -7 4
251 2 0.04367259631182578 -0.25001315111425604 -14.81725495850085 -9.760411740045207 -14 -7 4
830 1 0.235322420099014 -5.633307588215301 -9.944602283314051 -8.616099357609304 -14 -7 4
246 1 0.009424653356327251 -2.0060863405359886 -15.54852597314575 -10.927890148108611 -14 -7 4
3978 1 0.01247262144864781 -1.8209653691569492 -10.830650008894048 -13.686626432285015 -13 -7 4
3975 2 0.02503072487460402 -3.7640597947426406 -11.630673739121764 -14.185838638735795 -13 -7 4
3963 1 0.002794161191324876 -7.4417235764110075 -11.659548095810562 -14.580106672510045 -13 -7 4
239 2 0.04048788832795749 -7.395157723329465 -13.06279280032262 -11.877892801661844 -14 -7 4
3962 2 0.01232756222831772 -7.707411907880955 -10.150897283238509 -12.402637084821947 -13 -7 4
3896 3 -0.6457642441327548 -4.64153564095876 -15.839311569991517 -14.414606382987055 -14 -7 4
3973 1 -0.006291028342737592 -4.605604677570803 -10.403722915587423 -12.269233215462771 -13 -7 4
314 1 -0.03679000597061741 -2.097832033327609 -11.153594512880773 -12.189408748092557 -13 -7 4
245 1 -0.01067013224822 -3.366295771310161 -15.93417204207256 -10.758799454981148 -14 -7 4
770 2 0.05448101109584993 -6.684829730290457 -14.991920813383437 -8.5367731579881 -14 -7 4
1269 1 -0.08970108553567702 -15.207764546417934 -15.266040447910228 -2.2882089385008326 -14 -7 4
812 2 0.01604299724878623 -15.729923866276986 -14.380650381774702 -6.462364115230185 -13 -9 5
1335 1 0.002134239042140666 -15.034618969022397 -14.047739087732223 -3.0102648275272856 -14 -7 4
1270 1 0.276885190667583 -14.754728023071824 -16.471830054484972 -2.7254937279197824 -14 -7 4
1273 1 -0.004297955029660322 -14.386070312705906 -14.151826853608293 -4.245642442159341 -14 -7 4
1271 1 -0.08022719445449045 -13.925339796522398 -16.503066205375358 -3.8847472726425267 -14 -7 4
1274 1 -0.01986274092374173 -13.743047070163152 -15.364182428079555 -4.68640622086088 -14 -7 4
1339 1 -0.03619402444373177 -14.07809528167708 -12.771364674464389 -4.996215251791971 -14 -7 4
1334 2 0.04382261529699941 -15.276042009492706 -13.032184079842398 -2.5687428441930082 -14 -7 4
1338 2 0.07468920100267001 -15.063566658053297 -12.182956813394984 -4.941696445815361 -14 -7 4
1276 2 0.2587380952187363 -12.091842355639534 -14.349942579229928 -1.3496417409525638 -13 -9 5
1275 2 0.03934534384149677 -12.968031418877274 -15.375296267621483 -5.453061815342494 -14 -7 4
1795 3 -0.6483270804024134 -11.937547544917871 -13.456316104248065 -0.951803319120186 -13 -9 5
1342 1 -0.02236564363796415 -13.126621630809424 -11.907362399765667 -4.128128361510905 -14 -7 4
1341 2 0.03310341898593764 -13.619794209719029 -13.02943301171117 -5.9825527487943955 -14 -7 4
816 2 0.02741958174248487 -13.842500333382562 -13.365443062958821 -7.909368073784375 -13 -9 5
1863 2 0.06736480685281875 -13.83450680062078 -12.023401297539085 -0.9476277766922193 -13 -8 5
1340 1 0.2182255245958939 -13.588741520200019 -10.642578874880963 -3.6038433901511677 -14 -7 4
1344 1 -0.01415998096463317 -11.814300941543657 -12.315819741066013 -3.904864824523502 -14 -7 4
1345 1 0.01003901187665716 -11.476337725032268 -10.700445665865526 -2.22406958945193 -14 -7 4
1278 2 0.01755299006891081 -12.12876922437537 -16.153187269372726 -2.7576762966518227 -13 -8 4
1346 2 0.05078987665292882 -11.431867853922537 -13.21298923904452 -4.383173184272014 -14 -7 4
1336 3 -0.5902669006715352 -15.055215631883408 -10.167723754778471 -3.8251378535374454 -14 -7 4
1343 1 -0.05105065719079242 -12.87691496922867 -10.298013143246624 -2.4617318357988935 -14 -7 4
1347 1 0.04164550980493714 -11.006211848330272 -11.79373829940943 -2.93577670640952 -14 -7 4
761 3 -0.6809066962260051 -10.905072549037966 -14.261380335023295 -6.662915129528619 -14 -7 4
1869 2 0.02443950199750907 -11.035911879988705 -10.194076237213174 -1.3658982279317418 -14 -7 4
1348 2 0.298420966920227 -10.48190153063478 -14.799838219422359 -6.060166022402529 -14 -7 4
882 2 0.05845493893003974 -14.33873100956855 -9.53504654115282 -6.342618937510003 -14 -7 4
764 1 0.256389701680524 -9.968940144347876 -14.29971620001036 -7.865826677778406 -14 -7 4
1350 2 0.05516897284234239 -9.6549904748222 -13.238702211276241 -1.8670577734747151 -14 -7 4
1349 1 -0.01987635026162181 -9.583761784739522 -12.307233904529747 -2.4780125060268583 -14 -7 4
892 2 0.03068520852249867 -12.19809394413272 -8.82994821895897 -5.273193842516367 -13 -9 5
1933 1 -0.003929966833483733 -13.499848490020648 -9.09400511111641 -1.671706746767558 -13 -8 5
825 2 0.3046546588003768 -10.221187298500647 -11.652040783815666 -7.237389307305796 -14 -7 4
1283 2 0.02113485453316357 -9.596782614525068 -14.669114583431023 -3.949414940527624 -14 -7 4
824 3 -0.6450514366072495 -9.633080175733523 -10.942108874406031 -7.414408660773606 -14 -7 4
1931 1 -0.04130146398750539 -14.294133786576067 -9.863880166470256 -0.4911594334239793 -13 -8 5
811 1 -0.001159211144042278 -15.888900818302684 -12.469223642728549 -7.767300532688899 -13 -9 5
1284 2 0.03584412517364054 -9.074581785569904 -16.12235106322268 -5.957010056871095 -14 -7 4
1351 2 0.0709505438554888 -9.062544279298617 -11.436698790839221 -2.0478568632275334 -14 -7 4
1285 1 0.02058806363819978 -8.795611829570332 -13.957823278753033 -4.410451524342976 -14 -7 4
1353 1 -0.04007035779741118 -8.810763331408365 -12.64457694340946 -3.8177500567093205 -14 -7 4
1277 2 0.03458793596983208 -13.20106261208591 -15.875253003999914 -0.6938898167073694 -13 -9 5
766 1 -0.03478521408611908 -8.6712018778514 -14.872040536458293 -7.764825592915263 -14 -7 4
754 2 0.01612609538137388 -15.322409803444499 -15.647930372091652 -8.167084362488335 -13 -9 5
1862 1 -0.01749937530440624 -14.510341116641396 -11.296129501913216 -0.3923714461925261 -13 -8 5
756 2 0.02929249534863291 -12.15062048782085 -16.708461766681616 -5.985424302898128 -14 -8 5
818 2 0.04159019232164834 -11.841461504443648 -12.377681493289277 -8.004853856137489 -14 -7 4
228 2 0.09389944149619112 -12.35403545574969 -15.116856616219172 -8.151037548550706 -14 -8 5
879 2 0.05226122421418082 -16.09028039934322 -9.071596797205896 -7.848214370852179 -14 -7 4
883 1 -0.01022898150127634 -14.164113131446593 -8.719018665578208 -7.061764173199508 -14 -7 4
1877 2 0.08104863731587895 -9.090114743884474 -9.359022289576798 -1.5138518414916387 -15 -7 3
1267 2 0.0748535417600657 -15.765888441703778 -15.25441967798097 -1.3052803837176743 -14 -7 4
1337 2 0.2790629825431965 -15.147881260369823 -9.619001552169767 -3.02667846361988 -14 -7 4
1947 1 -0.04417132155011451 -8.725539504841086 -8.835490214235682 -0.6492681194044481 -15 -7 3
1280 1 -0.002465242840686995 -11.317549426099673 -16.673102555001176 -2.205044627733987 -13 -8 4
1936 2 0.0985389724313506 -12.688608875598446 -8.442011260287295 -1.4084179114028952 -13 -8 5
810 1 -0.02629355788749365 -16.283596097233218 -13.498029075501961 -6.813738338104936 -13 -9 5
880 1 -0.06598608204243793 -15.132101450266775 -8.49390424542525 -8.020098447538368 -14 -7 4
1405 2 0.04990694661564393 -14.159698775839473 -8.430082657552642 -2.3106321193941555 -13 -8 5
230 1 -0.05484060673475773 -12.439398102631843 -16.213434572793926 -8.241786104265358 -14 -8 5
1352 2 0.3434404444275622 -8.779532379182346 -9.754757128146382 -4.115666087724359 -14 -7 4
1410 2 0.2715603116388962 -10.14093461167528 -8.427043452804842 -4.354270591074588 -13 -9 5
768 1 -0.03423589585374304 -8.261425437013107 -15.511764832993652 -6.4102039828866495 -14 -7 4
1415 1 0.285370485839963 -7.35511991050055 -8.426168666214336 -0.6111896697141045 -15 -7 3
780 1 -0.03722723977318621 -4.236832211435745 -16.704113643962486 -5.523224198265542 -14 -7 4
898 2 0.0413722556563012 -7.954370099396142 -8.768136083538405 -7.9217878970684055 -14 -7 4
828 2 0.06740153247086281 -6.857124191395811 -9.80631025005363 -6.201083016417898 -14 -7 4
1360 1 -0.01284614519154677 -4.511182238362788 -11.358424247170221 -4.169618662996813 -15 -7 3
832 3 -0.6384651210865957 -5.292248274444419 -8.822681397359132 -7.607919908863716 -14 -7 4
1171 2 0.04838081966419774 -1.3685300365787483 -16.50962476485595 -1.0335640813895506 -14 -9 5
1287 2 0.05471409133321209 -7.999460470941284 -13.696020156443588 -0.9693877787878558 -13 -8 4
1286 1 0.01317159846232968 -8.03421335855956 -14.159713035090633 -5.575454826746377 -14 -7 4
1354 3 -0.6972935769418751 -8.082894764385644 -10.16295903698106 -3.734136302426544 -14 -7 4
1355 1 0.2647325026538677 -8.111007747498288 -11.57764988482257 -4.3788910100803875 -14 -7 4
1238 3 -0.6367171828070943 -0.35388075014354475 -14.481134526033074 -5.1330858955388745 -14 -9 5
782 2 0.03730907981030043 -4.402954348193739 -14.544470753255663 -4.673478961157796 -14 -7 4
1747 2 0.03582778401090031 -3.284089007865225 -16.67088452271299 -0.13846826273139912 -13 -8 4
1219 2 0.2627664090589234 -5.407299256333904 -15.693960980754973 -2.7593808591551485 -13 -8 4
1296 2 0.05934763233131117 -5.097828084670075 -11.364225360719791 -1.7156435530189165 -15 -7 3
1424 1 -0.02990639557294975 -3.98516393045746 -8.693890819663107 -3.608300958063389 -15 -7 3
836 1 -0.0131128927328081 -3.353480546399706 -10.92005461923912 -8.129505256757668 -14 -7 4
831 2 0.02781902595332975 -5.734926816759833 -11.144143971488036 -6.848909725715908 -14 -7 4
1226 2 0.01460012820541339 -3.621286572042187 -16.257862788372027 -1.8794353511887099 -13 -8 4
1172 1 0.001303456461027735 -0.6354073292593706 -16.34641376756611 -1.8334544582229366 -14 -9 5
1820 2 0.284499022894407 -0.5964823954127836 -12.448025316142287 -1.40492672652235 -15 -7 3
838 2 0.01717101263431545 -4.489631943614724 -12.573198628497993 -6.229457521469721 -14 -7 4
1746 1 -0.02517164744017673 -4.066863355036837 -16.55678956097838 -0.8947038389888078 -13 -8 4
1356 1 -0.02221804995238998 -7.296445217144313 -11.893427227660752 -5.542878804418716 -14 -7 4
1299 1 0.01062477416929868 -4.437964109434091 -11.654565062410722 -0.8806130892042652 -15 -7 3
781 2 0.02348431440945116 -2.8135922575522545 -16.382437381355604 -7.682748983231588 -14 -7 4
1416 2 0.4090875425269866 -6.994417596184626 -9.062759217611681 -2.524553314537984 -15 -7 3
1301 3 -0.6325505036136769 -0.6755204680708099 -12.233477053759376 -0.4622232234608315 -15 -7 3
1367 1 0.2835162797043693 -2.1314190725790048 -11.993498779849721 -0.2376249980354111 -15 -7 3
779 1 0.004781639429556814 -3.0313559130483565 -15.244548564327316 -7.67454481202249 -14 -7 4
1417 3 -0.6840822978066968 -6.491494144837199 -8.723929781860653 -1.8602730464150197 -15 -7 3
1365 1 0.005313469689447745 -2.6420082714156683 -12.17795867643906 -2.7196955316848634 -15 -7 3
777 1 0.01754776087872385 -3.8120693086772994 -14.499056955016384 -6.741378618641508 -14 -7 4
1357 1 0.03441838560229565 -5.294623682757941 -10.443286925909874 -4.819016221857167 -15 -7 3
1302 2 0.0352684030078905 -1.502728272587645 -12.168822174658793 -2.8480355471653303 -15 -7 3
839 1 -0.0500433670911055 -3.051816521402602 -12.443358918723053 -7.895279239812727 -14 -7 4
1235 1 -0.06784737261938245 -1.000654306556126 -15.538949241297791 -2.9383579437328105 -14 -9 5
1291 1 0.2651610673798009 -6.081685888358175 -14.845164827758621 -1.057975073628904 -13 -8 4
776 1 -0.004667220923260312 -3.7864458932660057 -13.124176637581192 -6.9055161658386615 -14 -7 4
1364 1 -0.04545172696863141 -3.088615315257622 -11.99443688730459 -1.2077854410800328 -15 -7 3
778 1 -0.01811249568693018 -4.674381679667333 -15.197443400318406 -5.586832213162261 -14 -7 4
1289 1 -0.06024845510962067 -7.2019581840954014 -14.214298318645222 -0.414081919401073 -13 -8 4
835 2 0.07688353702587622 -3.633647554652166 -10.371878099598028 -7.23469906683904 -14 -7 4
1295 1 -0.0642456226098318 -5.1609036334358365 -15.580943619236809 -0.30512098183424347 -13 -8 4
711 2 0.03067792484222881 -2.5836640830337356 -16.432906372184945 -4.1335038204016765 -14 -7 4
829 1 0.00195723651817146 -6.352042376618143 -10.76416143216842 -5.992340809135393 -14 -7 4
1358 1 0.02531523820838085 -5.016506509881904 -9.104332248626884 -4.479830707324608 -15 -7 3
1363 1 0.2379687087109457 -3.219987525952856 -9.660656411735928 -2.861406663690851 -15 -7 3
1427 3 -0.655556362082735 -2.1800159057023443 -9.294793807425416 -1.7121540418870467 -15 -7 3
1366 2 0.02592855530919766 -3.0328118181840007 -13.20385364055879 -3.2001171253924503 -15 -7 3
826 1 0.002454138643728673 -7.400402251017216 -13.068967330346284 -6.254463818710521 -14 -7 4
827 2 0.02028855843044073 -6.9860594520116175 -13.261826050868345 -7.273917852019859 -14 -7 4
1221 3 -0.6154454921773512 -6.065168455152331 -14.979888979950633 -2.5420208155492046 -13 -8 4
775 2 0.05115326183764342 -5.7074062533700864 -15.268581925413915 -5.680340983658388 -14 -7 4
771 2 0.09584840125583093 -7.340514122475748 -16.073452092512344 -6.452206219132458 -14 -7 4
1359 2 0.0305344509862963 -4.628060123869919 -12.43287019874139 -4.397904404470794 -15 -7 3
1362 1 -0.03441635851819753 -3.485091393808606 -10.939916493557558 -3.2791875892588447 -15 -7 3
712 2 0.04213186483843559 -2.010449437904085 -15.06225120036729 -3.0212662847654825 -14 -9 5
1368 2 0.2934580635564777 -2.6479287753883787 -8.633231990938462 -1.313337875794553 -15 -7 3
1237 1 0.2551452114475953 -0.0015660828627205971 -15.236027589300727 -3.869971995808185 -14 -9 5
139 2 0.05107742066969611 -0.8049006729845662 -16.694537005088762 -5.848741099320142 -14 -7 4
1856 1 -0.03845216880850727 -15.843698237204993 -13.635877815289172 2.3713200990350445 -13 -8 5
2302 1 -0.04259002746250277 -14.874155382682178 -13.275136343995193 7.175472627787376 -13 -8 5
2368 1 -0.04231793829597209 -15.856539658333281 -13.41172319231027 4.736560141456093 -13 -8 5
2370 1 0.255341687894126 -15.2966653819807 -13.027694911363628 3.4897491863285075 -13 -8 5
2374 2 0.2920586952727309 -13.431085233062179 -11.770131101779274 5.623263325916359 -13 -8 5
2369 1 -0.006090306262935954 -15.736010718439262 -12.526743421835254 6.029350678512132 -13 -8 5
2376 3 -0.6443794609808764 -12.8862669034523 -11.842562143856975 6.397520746748742 -13 -8 5
2372 3 -0.6324709835496645 -14.16521478976321 -11.984805424414809 3.500164167363602 -13 -8 5
1858 1 -0.01126076717642435 -15.154002604671936 -13.401802119939129 0.9842359872043378 -13 -8 5
1860 2 0.2624036283264226 -14.31019403216028 -11.461725163493625 4.275275441746247 -13 -8 5
2371 2 0.0199690011884501 -15.192446024390804 -11.57070692495293 5.73694501211944 -13 -8 5
1866 1 0.008177978035622417 -11.226346071187987 -11.161778424131464 0.9594589347176802 -13 -9 5
1801 1 -0.05684846098053382 -12.005074765602439 -15.021352449832367 0.9937724060795253 -13 -9 5
1867 1 -0.03059992252885183 -11.357450020676715 -12.7102514579136 1.4157519737245268 -13 -9 5
1857 1 0.02571605228167025 -16.056977136786582 -10.957824024976945 1.3960377570891978 -13 -8 5
1868 1 -0.04354447489849142 -11.06744745094447 -10.3386586299111 2.2810568864053775 -13 -9 5
1803 1 0.00444781519902173 -11.847575288192195 -15.355341326201824 2.375572943446721 -13 -9 5
1800 1 0.2474834048072217 -11.753693955150812 -13.714019701363144 0.5293681717983588 -13 -9 5
1802 1 0.01199441219199883 -11.24510105728821 -12.993125124152112 2.7857140521449715 -13 -9 5
1870 2 0.03590575439400154 -10.940275723097209 -12.379750765237311 3.602855016736544 -13 -9 5
1804 1 0.0126330742830251 -11.414010231773474 -14.362646449387837 3.2168480325430187 -13 -9 5
2312 2 0.04798451449512996 -11.731241762685794 -14.225911508896205 5.448839390451074 -13 -9 5
1806 1 -0.04402697439499358 -11.050901518601602 -14.75812722025664 4.775057652809977 -13 -9 5
