608 1 -0.006468670363101895 -2.49145130158914 -8.570930626139852 -12.596082605506252 -14 -7 4
539 1 -0.0368786958437653 -0.5075750296005691 -8.576107871858195 -13.983397706702137 -14 -7 4
993 2 0.03779064950216703 -7.855930669656878 -15.582076396203313 -13.872379143504398 -15 -8 3
482 1 -0.0009544934879413269 -3.786560018905498 -16.046031950357737 -16.19168653131029 -14 -7 4
537 3 -0.6671866741735951 -0.4593498829341061 -9.996348180643212 -16.0601214152118 -14 -7 4
530 2 0.02323287104261582 -3.3785775585195754 -11.908474802118564 -15.12066820672875 -14 -7 4
533 2 0.01243738784822042 -4.253003383347972 -9.763185552465814 -12.934850425542695 -14 -7 4
1008 1 0.02859478058827213 -4.640293708761955 -13.9055301611604 -10.999928190864614 -15 -7 3
606 2 0.04084407291665972 -6.433229893914861 -9.1179735894203 -13.043599433376999 -14 -10 5
1071 2 0.04327841973065015 -1.4051314646163737 -10.710689062800373 -10.46671071050999 -14 -7 4
1135 1 -0.01136059050342249 -1.0425173358158781 -9.853734948531972 -9.760315224550613 -14 -7 4
948 2 0.03962837561254689 -2.111139569788864 -14.812158838354849 -11.851366730414956 -15 -7 3
1011 1 0.004974142736322164 -1.9931333275804455 -13.827463269063879 -13.444985295679466 -14 -7 4
532 1 -0.009921432594926508 -4.941525037159321 -10.42341150897415 -15.579640453048478 -16 -8 3
1126 2 0.02511154829970799 -6.527425427023448 -10.00916461748379 -10.829623604527752 -14 -10 5
1524 2 0.07410262081948331 -7.543375441085875 -15.090057893912116 -9.876704761973915 -15 -7 3
490 1 0.2811290755706969 -2.034684508600277 -14.047786262402033 -16.427959899506956 -14 -7 4
492 1 -0.02020838251043862 -0.884894093178293 -13.64984155893528 -15.724813179646095 -14 -7 4
1516 1 0.01975053950326884 -6.868237021572426 -11.78216178389526 -15.265300947445281 -16 -8 3
1525 3 -0.6564819067664114 -3.763047811605966 -16.366194866479862 -9.588018604003313 -15 -7 3
531 1 -0.008942270652078945 -3.477203120336996 -10.933829712624961 -15.699845627560899 -14 -7 4
1519 1 -0.002341604339659048 -7.529824421412196 -10.583612615720963 -15.195880718985356 -16 -8 3
998 1 -0.01176758241256877 -6.8574131843481565 -9.246966090670298 -15.177162875753108 -16 -8 3
479 2 0.01636628703659271 -4.458681068286519 -15.634332764006208 -15.505743114626426 -14 -7 4
1527 1 -0.01334730973902685 -6.530669210729356 -15.523656572256511 -9.885236783909571 -15 -7 3
1515 2 0.06655592284104192 -7.576925053792834 -13.701294829893444 -16.076212261672204 -16 -8 3
536 1 -0.02287296582049541 -3.3308628766368873 -9.181276004254691 -13.521539068839267 -14 -7 4
1000 2 0.0364716296245483 -7.606166830487966 -8.400592669890296 -14.855604518855205 -16 -8 3
1064 1 0.006690880722128483 -5.507578149818411 -11.65320070422498 -15.673353390635059 -16 -8 3
1014 2 0.01727299096319703 -3.9882755918477866 -11.343895812383408 -12.617577189004672 -15 -7 3
997 1 -0.000356955738762002 -5.429468720837914 -9.10741250216707 -15.520320318282733 -16 -8 3
1528 1 -0.04861783302318003 -5.82831264284279 -15.418791405733021 -8.552548683300428 -15 -7 3
949 1 -0.02745768066259409 -2.3124408772906917 -13.710294139542441 -11.893233831414111 -15 -7 3
487 1 -0.02425490805094437 -2.807790532799432 -14.736228877146727 -14.065620560150727 -14 -7 4
1062 2 0.02076702589631732 -4.847492137367151 -12.584199016724838 -15.354346311852368 -16 -8 3
1012 1 -0.02641470350730122 -4.624720728312863 -12.038825514995409 -12.019559481821751 -15 -7 3
1539 2 0.02807309752333064 -6.250661896591454 -11.368111475537997 -12.841406553366387 -15 -7 3
1013 1 -0.01477328604807789 -0.7681043669318968 -13.57883782560528 -14.227697917418613 -14 -7 4
1533 2 0.1123787439951019 -7.8381263204246 -13.362317432909743 -11.70781986313927 -15 -7 3
1065 2 0.02678509913759763 -7.163272505568102 -13.429386704302901 -14.196377862237444 -16 -8 3
1531 1 0.01788951571242461 -5.847229122019532 -14.35811984892262 -11.007624203989883 -15 -7 3
1523 2 0.0223716433157434 -6.295183048961478 -16.567276632150357 -10.065140199869223 -15 -7 3
483 2 0.01769171450524759 -3.215439596039323 -15.511747351705516 -13.33987417938335 -14 -7 4
604 1 -0.06962821905652014 -6.665167355302711 -8.457112550821584 -12.230350456462851 -14 -10 5
1536 1 -0.01416717005792547 -5.9039023579590815 -12.315763996601287 -12.327621734211615 -15 -7 3
1534 1 -0.01129822366739469 -6.681052040566522 -13.323786581598258 -11.517490597191918 -15 -7 3
488 1 -0.05624130842192417 -2.770701156231561 -14.944351096573078 -15.553282334872241 -14 -7 4
534 1 -0.04136833260835665 -2.6286111224393625 -9.91111588493045 -14.697474474368528 -14 -7 4
1010 1 -0.004542379563769964 -3.632528760163259 -13.15763376973261 -11.45403598939767 -15 -7 3
950 2 0.0353906320286874 -1.847481101706613 -13.259597271020159 -10.944267269847161 -15 -7 3
1514 1 -0.03533964432295036 -7.433437375796615 -13.0322430358886 -15.07798471500335 -16 -8 3
538 1 0.2386615782230563 -1.3286014593146809 -9.471206234648106 -14.874599713456162 -14 -7 4
605 1 0.008927939553867854 -6.979907814961536 -9.05238532358744 -10.985682183038751 -14 -10 5
1130 2 0.01072403124387493 -3.3841958704758417 -9.699975070602454 -10.76391163306007 -14 -7 4
529 2 0.0553440506041281 -3.2159760820212364 -10.750998926993756 -16.725629150900993 -14 -7 4
540 2 0.2287244076903606 -0.6139417181355438 -10.534607097882931 -13.077291566017069 -14 -7 4
1131 1 -0.04085989404245353 -2.841916034366782 -8.768321432581441 -11.0258736780409 -14 -7 4
1125 2 0.01470997071955653 -5.1971532351799015 -8.689112309944516 -8.937889524919015 -14 -10 5
1594 2 0.1056965116434446 -2.080220976616993 -15.411380254376189 -8.474921222850645 -15 -7 3
1590 2 0.02064091075960201 -1.187291747022922 -12.136502425951814 -8.527922238689621 -15 -7 3
930 2 0.02461961036801944 -6.831210630473736 -16.433675577191394 -16.670662033296995 -15 -8 3
1498 1 -0.0117243673940272 -12.806245024680686 -9.432639850472711 -6.719485593704586 -15 -8 4
1497 2 0.01392246035405209 -12.594993739159968 -8.662956346368068 -5.868979784861783 -15 -8 4
2617 2 0.03555110297474609 -12.026597079931483 -13.21824608879089 -2.5343259672914513 -15 -7 3
2611 3 -0.4519859925251536 -14.64429059249308 -15.254179403795948 -3.0495834335566094 -15 -7 3
2625 2 0.08737619014749096 -10.46820302195742 -9.664754174326298 -1.9420822082917013 -14 -9 5
2624 1 -0.01347115697392368 -9.891518803373874 -9.383368340878146 -2.8519975056065148 -14 -9 5
1501 1 -0.07402536863579896 -11.912153584974485 -10.469745115549692 -6.645082581060868 -15 -8 4
2621 2 0.02266046665542423 -10.513841801562073 -13.842229613241832 -3.0615565389456862 -15 -7 3
2619 1 -0.01582741197405065 -11.565570179540638 -14.157134314725372 -2.921520697116287 -15 -7 3
1431 2 0.05286065557066168 -11.366401128876321 -10.849238443322404 -5.8607811420356555 -15 -8 4
2613 1 0.2597385396222481 -13.493682712965176 -16.009764831945674 -3.327162399823932 -15 -7 3
2618 1 -0.03657413907402088 -12.091306500367159 -15.461446228238898 -3.509650716880688 -15 -7 3
2622 2 0.03067953611161107 -10.385740034733907 -15.72111542486038 -4.742237491539068 -15 -7 3
2620 1 -0.003631748182297178 -11.271292296114478 -16.146719070606714 -4.338154414493422 -15 -7 3
3095 1 -0.03107206483030611 -9.726528728453728 -11.541432681349033 -0.7007100022903937 -14 -9 5
2614 1 -0.03018941724679888 -11.751448566238484 -16.2645091813787 -0.9867408460767143 -15 -7 3
2615 1 0.006097745124925353 -11.582732934241042 -14.86080761176637 -1.437262719981936 -15 -7 3
3093 1 0.004673027121342255 -9.542558723161317 -12.77680323457017 -0.04547258370416593 -14 -9 5
2692 3 -0.6363682470435368 -11.442412265019435 -8.998926766195332 -0.26879380938856723 -14 -9 5
2116 1 -0.03676502723076825 -8.686714602950403 -9.337420085466244 -3.0401251309477946 -14 -9 5
2036 1 -0.002767233188705436 -13.999997295820853 -9.51384161434005 -7.4604846198552455 -15 -8 4
3094 1 0.0084564473564551 -8.950882448873287 -11.114531728914933 -1.8811839706373648 -14 -9 5
1565 1 -0.03006789424869205 -16.477672355307007 -9.21605652931678 -7.304985356574974 -14 -9 3
2043 2 0.04105220240237231 -14.702741456269383 -11.975106812432355 -6.69154764205857 -15 -8 4
1502 1 0.2528636414238116 -12.079154238379582 -11.720450880518921 -7.547590949103455 -15 -8 4
2545 2 0.1032653934077096 -15.151222962293554 -14.148272850730391 -4.469181835445683 -15 -8 4
2607 1 0.03213363497455742 -13.735163172067416 -15.512935123780434 -0.08617656575773115 -15 -7 3
2042 1 0.007268014973279842 -15.34632948091487 -12.747534223660494 -7.077985682678799 -15 -8 4
2034 1 -0.02207138989328495 -15.156720378298456 -8.49220562199356 -6.893409210658286 -14 -9 3
2044 1 0.00689557131015432 -16.13962924434634 -13.480669352851017 -6.270814675632005 -15 -8 4
2548 2 0.09265059406557886 -16.107428221546073 -12.553524340673386 -4.288498429757264 -15 -8 4
1435 3 -0.6231584996854237 -11.252591710913014 -13.027914974839094 -7.394250340710584 -15 -8 4
1436 2 0.3250373949437933 -10.709351690643128 -12.962993200397596 -6.694737384682484 -15 -8 4
2694 2 0.02196665178946252 -11.476679808626145 -8.674285646405934 -4.171404343530363 -14 -9 5
2549 1 -0.002209220968448458 -16.08714426244487 -13.644272676478536 -4.6016032966025495 -15 -8 4
2623 1 -0.01988682195230145 -10.510327824701312 -8.791998282037948 -4.080704154385635 -14 -9 5
2688 1 -0.05694018341744621 -13.93541011383809 -8.906939976031751 -0.3055754804690947 -14 -9 5
2473 2 0.03073354967112775 -15.987474792015641 -16.609592770407396 -5.9847471241536665 -16 -8 3
1063 3 -0.6180514187759394 -8.449349213374568 -10.493333937603044 -6.154722545827786 -14 -10 5
1061 2 0.2739080396672883 -8.981998205480243 -9.746910400921053 -6.40387161438341 -14 -10 5
2610 1 0.01459512130471575 -13.1838458416064 -16.651596258768166 -0.8068422221884735 -15 -7 3
2612 1 -0.01483407919336424 -11.542549827128855 -14.136493814222426 -0.1917648878168832 -15 -7 3
1974 1 -0.07143065047850856 -16.54541317617982 -14.981244742853766 -8.162049491352082 -15 -8 4
2683 2 0.03398423017481786 -15.972421631981332 -9.016222666102157 -0.09594132697152431 -14 -9 5
3216 2 0.07542335194943302 -12.924844788512566 -10.556486001929898 -0.20156792623070918 -14 -9 5
3144 2 0.07349836098749662 -16.05196367488903 -15.644095866929117 -0.2761123848946654 -15 -7 3
2041 1 -0.06973637397220098 -15.149821638743436 -13.262922363635877 -8.338399113295463 -15 -8 4
1596 2 0.2454284125428243 -3.0629037290348666 -9.009783429236009 -3.6609586523526114 -14 -8 4
2127 2 0.0364404843034583 -2.3584872334238747 -9.948696613100475 -0.4006445747467853 -14 -9 5
1654 2 0.0625552726692216 -3.002680915124898 -8.554542681956555 -5.8558609685295275 -14 -10 5
3091 1 -0.004209065008889144 -8.06764484615338 -13.248586855404891 -0.43956751088945206 -14 -9 5
2073 1 0.04959719524800771 -0.4046468651996201 -16.691422049509583 -1.364746930085746 -14 -9 5
1086 2 0.03667228373388283 -0.577543965243445 -10.874909889777355 -6.145852073492734 -14 -9 5
1459 2 0.03970540672048881 -7.291110667688054 -14.414243450333133 -8.222216339037965 -15 -7 3
1997 1 -0.03444729493718864 -7.718263837592475 -16.506569724985866 -5.475055570180945 -14 -9 5
1592 1 -0.01976445246993625 -2.482268890272277 -15.079436022957399 -7.483676279132342 -15 -7 3
2626 1 -0.0109236810603819 -8.077594427615107 -9.788894340649872 -1.8214143761268884 -14 -9 5
2628 2 0.02801617013562468 -8.294064463266865 -9.266533087392549 -0.8103173950409208 -14 -9 5
3015 1 0.164330394394943 -3.4052015254712464 -15.261361748032067 -0.5549184935549781 -14 -9 5
1996 1 -0.02640202410164364 -8.210101134947005 -16.681350399496097 -6.720149667600722 -14 -9 5
1529 1 -0.002921016497832545 -6.336025316169956 -14.608672039525317 -7.617305847122006 -15 -7 3
1588 1 -0.002541489336611309 -3.850102901937788 -13.286899972357618 -6.348124837990661 -15 -7 3
1995 2 0.02968048469286702 -8.199781918897154 -15.916489925829934 -7.377485505530524 -14 -9 5
2561 2 0.04965875983887746 -6.996603346071423 -10.143814479188014 -1.9198176471087107 -14 -9 5
1593 2 0.03695820537484855 -2.03653732099544 -15.4393046677594 -6.579156954519796 -15 -7 3
1589 1 -0.0214542978971379 -2.069174813262727 -12.383267462269943 -8.038633378659275 -15 -7 3
1538 1 0.02875658126516636 -1.2512468177354108 -15.049469770181052 -2.6919704346556115 -14 -9 5
1069 2 0.07194335790152201 -6.747258007649421 -12.051841316524479 -5.943271232515828 -15 -7 3
1999 1 -0.03728978349197916 -7.027506493443731 -15.0551784200832 -5.053090554930018 -14 -9 5
1600 1 -0.05786154746099556 -0.5140223865877416 -9.928440726070825 -2.501638806029906 -14 -8 4
1585 2 0.01403117264262202 -2.2153887150321676 -10.049614670785433 -7.9413722305005505 -15 -7 3
2551 2 0.04596055094478146 -4.910348368724252 -15.902366838602438 -1.767981254376337 -14 -9 5
2131 2 0.03039783283169287 -0.9044669555828712 -11.200340023648874 -3.6628284333548295 -14 -8 4
2058 1 -0.04234759650393378 -3.9669683680581467 -15.32837187905506 -7.248170710228552 -15 -7 3
2000 2 0.01355849555187701 -6.57033631484548 -15.063426587097938 -4.093090417800971 -14 -9 5
1124 1 -0.04859407595310195 -6.642787109496069 -9.441856326719005 -7.599765604774731 -14 -10 5
1591 1 0.005867144290051581 -2.6626748173816708 -13.46321984281815 -7.3204310530523005 -15 -7 3
2068 1 -0.01525375331129709 -0.1120929387741648 -13.886578727869997 -2.2819178097995976 -14 -9 5
3085 1 -0.08913637554953249 -4.606763502630167 -15.114962199211023 -1.2250126534273962 -14 -9 5
2061 1 -0.003605504005501199 -6.053068006907788 -14.85294208373962 -6.235809224804564 -15 -7 3
1127 1 0.2448314195602765 -7.004159591427708 -9.970704743060649 -6.368033293526694 -14 -10 5
1129 1 -0.009335521883534724 -4.381018709697356 -9.859591505699631 -5.718279687535284 -14 -10 5
1540 1 -0.003637099590096775 -1.4496390078487433 -16.296715041607893 -2.298018748656672 -14 -9 5
3081 2 0.02201214986953882 -5.569074062097667 -11.71129514286446 -0.7104597956708198 -14 -9 5
1652 1 0.01538995096133155 -4.75324677103742 -8.719851729991515 -6.651129981710704 -14 -10 5
1077 2 0.01995781755119794 -2.7087938829423224 -15.213923552191211 -4.449567885365156 -14 -9 5
3090 1 -0.00398403198528267 -7.659383414291696 -13.032532264008307 -1.7450949095954478 -14 -9 5
3092 1 -0.01844067585240374 -8.06631983002528 -11.948360430829853 -2.690284910418243 -14 -9 5
1537 1 -0.03181354617882194 -2.1569035829447363 -14.702294801008582 -3.7130582956496903 -14 -9 5
1068 1 -0.04006231239647622 -5.8720548408229885 -11.774774747323924 -5.429918494053613 -15 -7 3
1586 1 -0.002138144015105477 -4.478031833793083 -12.191924453742672 -6.218371985775541 -15 -7 3
1602 2 0.03528082280345178 -2.4435100926679345 -10.348168608837785 -2.787912422819903 -14 -8 4
3082 1 -0.01844381285051357 -5.10174019546899 -12.699950505538187 -0.5962788879997579 -14 -9 5
1587 1 -0.02235728713350241 -2.75241419419189 -11.049880926591516 -7.644886628134941 -15 -7 3
3083 1 0.01462428808634189 -5.26668028158967 -13.890925721871248 -1.360153723356991 -14 -9 5
1601 1 -0.02233675382772397 -1.5473787893412845 -10.877598163308406 -2.5047153120646084 -14 -8 4
2059 1 -0.01853024612242105 -4.549748787603462 -14.680726100574454 -5.956448279576317 -15 -7 3
2060 2 0.007155377642271515 -4.266966910215837 -15.090894612669667 -4.93317115470373 -15 -7 3
3084 2 0.03411774455766778 -6.614871710352164 -15.192338108676713 -2.314274951407737 -14 -9 5
3087 1 -0.04202533654639096 -6.558572546229233 -14.145461894862509 -2.255166824219265 -14 -9 5
1655 2 0.03344733820830385 -3.5297918890366864 -9.889010280034684 -5.073264855083577 -14 -10 5
1066 2 0.02969701535525775 -5.936147250432389 -11.654124184527184 -4.225624017557905 -15 -7 3
2128 1 -0.0004240936949636565 -1.2515119865983728 -11.635345861413265 -1.332600288223721 -14 -9 5
1584 1 -0.007137502915211928 -3.733199910267377 -11.052375570377352 -6.756259594269117 -15 -7 3
1067 1 -0.01343592535493785 -5.869479488783239 -10.325532552012007 -5.718810991455601 -14 -10 5
1597 1 0.003777736997127912 -0.45182224058360493 -12.732189170000936 -1.2117380344318638 -14 -9 5
2555 2 0.03662590695713748 -7.3327363378415615 -11.675798044839556 -3.3673892024894543 -14 -9 5
2063 2 0.03480352060205112 -7.866630923312704 -14.404202472253022 -5.168248240291936 -14 -9 5
3086 2 0.01065508515326228 -5.963136817314296 -13.936969731070116 -3.1987505692142606 -14 -9 5
1081 1 -0.00990611669337705 -1.478292969090572 -12.553201530255818 -4.93284459258592 -14 -9 5
1079 1 -0.003331081144212926 -1.9144068716704503 -13.541992473729481 -4.388959024322283 -14 -9 5
1595 3 -0.6080983409137353 -2.106477175249352 -8.543486557344181 -3.842137939403709 -14 -8 4
1128 1 -0.01009199872566445 -5.442280918965429 -8.972488269331567 -7.883687671816822 -14 -10 5
1084 1 -0.01864363052198428 -0.5366073425735023 -11.703239842014105 -5.32328862979947 -14 -9 5
1598 1 0.2726363326745014 -0.9108903112583587 -8.643992137135145 -2.94248023928722 -14 -8 4
1123 2 0.02495232875640238 -8.352827409991958 -8.72702409193866 -8.315466825325311 -14 -10 5
2126 1 -0.01947689636934391 -1.5004308750228303 -10.816618978294747 -0.2882048589796003 -14 -9 5
2117 1 0.3037922502352332 -7.913988155701717 -8.422940124640714 -3.777317020951302 -14 -9 5
1526 1 0.2548460470943114 -4.533967191263278 -16.061499355305212 -8.335381393634073 -15 -7 3
2608 1 0.00320212361514666 -12.894709863603321 -14.398357358551113 0.1880297258453334 -15 -7 3
3578 1 -0.0124350372700365 -16.74462832655317 -15.367046200675896 5.044336191584135 -15 -7 3
3594 2 0.01720153942146998 -11.346000630650316 -12.462122894068902 1.001375345901241 -15 -8 3
3596 1 0.01550762609954026 -10.564597830451842 -13.333791751193166 0.8627281010537039 -15 -8 3
3598 1 -0.0751179536430648 -9.887719351644476 -14.23394119832645 1.827033340160809 -15 -8 3
3211 1 0.2174300389397335 -14.48873266181815 -10.408358737722494 2.7190686002929514 -14 -9 5
3140 1 0.006158175286590378 -13.74041461713474 -13.658092011084072 1.1861356044969729 -15 -7 3
3208 1 -0.02683497934274141 -14.302502841135746 -9.863192868441871 4.039257420142468 -14 -9 5
3579 1 0.02947917324720568 -16.060870728189656 -14.25812593975746 2.4228391212661395 -15 -7 3
3142 1 0.006729957054592964 -15.013305963923642 -14.421869380705655 1.3540194940705332 -15 -7 3
3212 1 -0.0581879641054901 -13.43572744565518 -9.975850064590349 2.005750827277347 -14 -9 5
3581 1 -0.03969154854285486 -16.205208156747524 -15.115753350601612 3.6288145739175337 -15 -7 3
3205 2 0.05576296541935516 -16.39677614108401 -10.555825380576735 4.805503980213752 -14 -9 5
3143 1 -0.06513364636725991 -15.193571983770811 -15.691954624688888 0.5335240046583324 -15 -7 3
3210 2 0.3031111714046783 -15.630164805919556 -11.64844929121359 1.6124796927204146 -14 -9 5
3209 3 -0.6362698026311425 -15.832050403861215 -11.214583124010078 2.3851775960019785 -14 -9 5
3584 1 0.1469589090687783 -15.097880656475535 -16.7599533898142 1.6854961436545455 -15 -7 3
3601 2 0.2790417418249226 -10.758505552552688 -15.856650148083858 4.09148095539777 -15 -8 3
3206 1 0.018218423141391 -16.39261613123131 -8.545220927830519 2.6944318688576105 -14 -9 5
3535 3 -0.6151156532874682 -11.140643069039792 -15.804307694829062 4.943826989984442 -15 -8 3
3538 1 0.2464888717790936 -9.971792952873873 -15.891424118783707 5.988953953833417 -15 -8 3
3214 1 0.007088096021598971 -11.989320325273358 -9.956506316488873 2.54729613830391 -14 -9 5
3271 1 -0.00952210568149188 -13.086164707276657 -9.442833745201717 4.630400513227316 -14 -9 5
3599 3 -0.602033290262541 -9.979624617716592 -12.21573398446744 3.052695155483141 -15 -8 3
3600 1 0.2609427337563863 -9.417790147041567 -13.631730658528188 2.8077260174567593 -15 -8 3
3273 1 0.01324464200739359 -11.855895992634206 -9.190605936514428 3.8284124241993744 -14 -9 5
3215 1 -0.001850100942725573 -13.803365886725079 -10.171002954684148 0.47009682078559634 -14 -9 5
3597 2 0.2628069927361421 -10.920128867652792 -12.305908337500128 2.7845288254218654 -15 -8 3
3277 2 0.07318892055224972 -10.958424288326333 -10.348554657214118 2.2261605477531194 -14 -9 5
3207 1 -0.0004145223171082152 -15.580506896328197 -9.936060000366616 4.880737901927311 -14 -9 5
3204 2 0.03029541470124771 -15.370780754152163 -9.748677825434951 5.859186779698252 -14 -9 5
3517 1 -0.0654549314016345 -14.88431626719046 -15.951765904423914 6.313896252079732 -14 -7 3
3213 2 0.02351783316064968 -14.532209803531176 -10.932367894458592 0.2888755476601331 -14 -9 5
2680 2 0.03797761583926502 -15.618204682775959 -8.909384000964758 2.0642543985786217 -14 -9 5
3515 1 0.008089230446895655 -16.20586650747055 -16.040583937689913 6.389037315452454 -14 -7 3
