532 1 -0.009292277695568018 -5.958262334137156 -9.967247228815374 -14.429435118893188 -16 -8 3
1011 1 0.008692239250845807 -2.747288095140889 -14.187272798418627 -14.924966857495052 -14 -7 4
1008 1 0.0078864056752221 -2.8399773101487837 -15.933149855765013 -11.850948467886745 -15 -7 3
1062 2 0.03259848104224518 -5.505048136759028 -12.089162249365023 -14.011294222845674 -16 -8 3
1525 3 -0.637453022876974 -0.09027153825841257 -15.987875211053893 -9.637865531996274 -15 -7 3
1530 2 0.3466615553252038 -0.34713972201415516 -16.67961177797008 -10.016045094372188 -15 -7 3
488 1 0.004971007715744517 -4.0708082814497315 -14.855675456593573 -16.695027753992786 -14 -7 4
485 1 -0.04784897749179208 -4.973589392714653 -16.725877610393944 -16.65517916783946 -14 -7 4
1127 1 0.2331228458619607 -6.8214294827292 -11.007811965003354 -8.385927887624105 -14 -10 5
1590 2 0.028225062583105 -0.4362856002122394 -11.55070421521922 -8.452075015379853 -15 -7 3
2617 2 0.03302335277233744 -11.163315324352062 -12.754149327135758 -3.0146213697478967 -15 -7 3
2611 3 -0.4796748620234962 -13.80806408730096 -13.233448464281395 -1.76025300240326 -15 -7 3
2621 2 0.03158176944182889 -9.982579990676703 -13.93112510789955 -2.98915558834927 -15 -7 3
2619 1 -0.004485149789393007 -11.010230549120092 -13.798792530374978 -2.5435139647517353 -15 -7 3
2618 1 -0.04627351900605262 -12.184293088063367 -14.512461999979262 -3.10063915108187 -15 -7 3
2040 1 0.005722199573837097 -14.43000783863362 -12.108093859048841 -5.906966251492939 -15 -8 4
2615 1 0.01970395992908486 -11.150208752841978 -14.428922937411484 -1.0784191427268235 -15 -7 3
2106 1 -0.007668464819611493 -14.229159113361943 -16.306880105241383 -3.7815081904226417 -15 -7 3
2039 1 -0.06179087811853544 -14.853143473073457 -11.205848524987028 -6.97362763402065 -15 -8 4
2623 1 -0.01155747076851918 -10.746663669819014 -9.72762394945875 -5.937961069710753 -14 -9 5
2694 2 0.05044211200610146 -11.411033554156488 -10.004973562269669 -6.76114227412422 -14 -9 5
2613 1 0.3098472686323616 -13.549265511038241 -14.289643138099438 -2.4704557359437995 -15 -7 3
2622 2 0.04884161047191876 -11.055809704485352 -15.22380583215678 -4.639376996569791 -15 -7 3
2045 2 0.04440056240610241 -14.248429620570768 -11.772668303514482 -4.91991777801814 -15 -8 4
2614 1 -0.02858518254377111 -11.575035321416708 -15.770114402175146 -0.9685878851860809 -15 -7 3
2620 1 0.00744886223064745 -12.151417918416403 -15.42379382653563 -4.209686222559348 -15 -7 3
1975 2 0.05902247456261117 -13.353466306018635 -12.650300284024123 -6.211926621451467 -15 -8 4
2104 1 -0.04242455533913518 -14.099480829435679 -15.850096736276742 -2.546610863141861 -15 -7 3
2107 1 -0.02344125890944596 -13.207423330766014 -16.06649027263914 -4.829284235507091 -15 -7 3
2042 1 -0.005295433418823013 -16.128692266181474 -12.861427486603825 -4.414585242655397 -15 -8 4
3097 2 0.04883232771818453 -9.738517406891479 -10.66471745638284 -0.8704144682814495 -14 -9 5
2616 2 0.06491322723930523 -11.057027115699755 -16.630401285709386 -1.6064016620948256 -15 -7 3
2610 1 0.01924155172439181 -12.96799883019589 -15.850187878802771 -0.39072542025315343 -15 -7 3
2043 2 0.04684744573881745 -15.681821826722924 -11.991286796657322 -3.7231595270962123 -15 -8 4
2624 1 0.01622460590045451 -10.231576073584797 -10.70066297854857 -4.993472915129272 -14 -9 5
2037 1 0.003976638510632641 -15.596807371545458 -10.116470601787858 -6.398739623942245 -15 -8 4
2041 1 -0.05826564466582265 -15.480546752815279 -13.299398261365887 -5.588979595214974 -15 -8 4
3213 2 0.1038548356437655 -15.15359061191077 -10.588132930758988 -0.9659586606801924 -14 -9 5
2113 1 0.01626657038165501 -10.108797755464677 -8.508058014940852 -6.196332146085916 -14 -9 5
2625 2 0.02521443386266565 -10.760419825592017 -11.656164680489304 -4.63299965945738 -14 -9 5
2116 1 -0.05867374510686212 -9.046932277036408 -10.048485389355267 -4.61102803680831 -14 -9 5
1973 1 0.2437756137639931 -15.792673396049905 -14.531158340598695 -6.277589672394035 -15 -8 4
2165 2 0.05888272116791434 -9.272933167193118 -8.648102684070608 -1.2370823466025187 -14 -10 4
2101 2 0.2317565672580894 -15.475506495321824 -9.855021954056715 -3.2674811285889716 -14 -8 5
2038 2 0.05419892863791018 -15.793086020657544 -10.280807876799068 -5.441922959493977 -15 -8 4
2609 1 -0.01590372365374502 -14.150123278575721 -16.60043799866467 -1.2212538737251193 -15 -7 3
1972 3 -0.6670232544053795 -14.727686840946113 -15.138104757872606 -7.205997941204235 -15 -8 4
2692 3 -0.6410286496136981 -11.902284095654336 -9.232222807551583 -1.9340948364058999 -14 -9 5
3095 1 -0.02148283068497955 -9.017383682517982 -11.480033088942696 -1.075334464703689 -14 -9 5
2036 1 -0.006693450230153473 -16.22978364151207 -9.363233771157518 -7.316506030685038 -15 -8 4
2693 2 0.3181724186201063 -12.402346645814584 -9.869956723964492 -2.412859336876153 -14 -9 5
1977 2 0.3553135809752299 -14.210604405018687 -14.394647291262844 -7.429612421511726 -15 -8 4
2688 1 -0.05562017421327999 -14.023106067556604 -9.01742697374382 -0.6045049896331507 -14 -9 5
3093 1 -0.00434378260795191 -9.210864564697289 -12.515212835853504 -0.0899506615553758 -14 -9 5
2103 3 -0.5316198260068128 -14.787041144618208 -9.20465130635294 -3.716661240531621 -14 -8 5
3216 2 0.08977154624183134 -13.51302019504824 -11.149629734270732 -1.0959661976620756 -14 -9 5
3215 1 -0.0139252818958825 -14.218493035164167 -10.457877457721201 -0.5235583133074708 -14 -9 5
1638 2 0.05036345534009036 -16.689614098361936 -8.756384404055368 -1.458703468166151 -14 -8 5
2690 1 0.2679978559603299 -12.930160009763378 -8.422079848771217 -1.1139611167627879 -14 -9 5
3094 1 -0.00414419383781001 -8.427208384377604 -11.801414069583963 -2.3334623716959264 -14 -9 5
2108 2 0.06898143087924397 -13.407262724184822 -16.377703541268247 -5.8136822821700935 -15 -7 3
1502 1 0.2580867848973217 -14.491234346463287 -11.345233218393476 -8.15435223337498 -15 -8 4
2612 1 0.01891366750840788 -11.484445188203425 -13.410709298020956 -0.09895088761854481 -15 -7 3
2174 1 0.018732447431549 -6.858948565995956 -8.771771742068944 -0.033530565392190875 -14 -10 4
1652 1 0.005261168072716047 -5.094136173852567 -8.575756306963115 -7.08675526378818 -14 -10 5
2117 1 0.2777209802324778 -8.359085870011372 -8.917407187869623 -4.7570701989533735 -14 -9 5
1998 1 0.2765704027927253 -5.266917873395452 -16.419653101209516 -4.462587559483572 -14 -9 5
1995 2 0.02756326901087833 -7.379895993738996 -15.223469069730763 -7.051148971799218 -14 -9 5
1600 1 -0.04633849295783005 -0.8707338596087396 -10.332120427927752 -0.48355831363528906 -14 -8 4
2001 3 -0.6844309340366718 -4.099526461232891 -16.31152698837435 -3.6284348316560364 -14 -9 5
1591 1 0.00226178026902692 -1.4207399133642793 -12.677326678576128 -7.2263798413102505 -15 -7 3
1661 2 0.05727739622313234 -0.6535569974966582 -8.383328511251682 -3.9696914855164693 -14 -8 4
2172 2 0.03438281793988692 -6.741418781592978 -9.553621395870632 -1.091812236492374 -14 -10 4
3081 2 0.06578203470893186 -5.677515682683087 -16.51240679011085 -1.8192524169425306 -14 -9 5
1601 1 -0.02281358917187949 -1.8922358354147866 -11.529968257486415 -0.37770410391639303 -14 -8 4
1128 1 -0.006034725617380625 -6.474031783570861 -8.69185148625281 -7.528790655729092 -14 -10 5
1996 1 -0.01243275296650554 -6.803563862702559 -15.823553963065464 -6.40580199066227 -14 -9 5
1587 1 -0.0206816017419735 -2.3872565254375844 -10.447781334273962 -7.387169691851148 -15 -7 3
2500 2 0.2913731830543833 -3.76068663577706 -15.547938809435253 -3.959249963436534 -14 -9 5
2060 2 0.02237522127528566 -1.6391403089310874 -14.929870897536821 -5.638969569338802 -15 -7 3
3087 1 -0.04242373314348364 -5.748812998845374 -14.04528272590779 -0.26444897762889136 -14 -9 5
2120 2 0.284928222195677 -6.337504676924084 -9.322971357109875 -4.300992643593738 -14 -9 5
1655 2 0.01320338974762146 -5.461592622318115 -9.806831898986795 -5.630874123301944 -14 -10 5
2059 1 -0.02699704491110411 -2.038505373124207 -14.646188346868167 -6.583154367651814 -15 -7 3
1067 1 -0.06232835087581562 -6.023682378102014 -11.200179550851521 -7.225835839204196 -14 -10 5
1079 1 0.01314240336120446 -0.5119258298366358 -12.56670080164651 -3.3851410419635513 -14 -9 5
2626 1 -0.03050611129981323 -8.320663535911061 -11.093938056037295 -3.702549418350109 -14 -9 5
2061 1 0.007440259697707643 -3.2984350377272373 -15.257459371110782 -6.819232176424421 -15 -7 3
1535 2 0.05746578094955761 -2.0828181192630497 -15.669786451036321 -3.182917144994431 -14 -9 5
1588 1 -0.004673833624636674 -2.6112114910037167 -13.10246239503344 -6.680219684710539 -15 -7 3
1596 2 0.3117269486216519 -2.664438737196154 -8.656698673278736 -1.342295554332555 -14 -8 4
3090 1 0.006033910499481931 -7.102504038105197 -13.530732227666727 -0.8860884256403665 -14 -9 5
2561 2 0.01706526635107077 -8.124785848963556 -11.900764348905795 -4.382552941431988 -14 -9 5
1592 1 -0.0202877136276023 -0.1717690303192706 -13.640902993271059 -7.4927758783588425 -15 -7 3
1584 1 0.00196739395448501 -3.670490562554756 -10.945022016622472 -6.732720922642237 -15 -7 3
2628 2 0.07245226610390756 -7.625801908688267 -10.484210526679762 -3.146368789319743 -14 -9 5
3084 2 0.02972427462378268 -4.950750464613028 -13.922531563757957 -1.0606953764183404 -14 -9 5
2131 2 0.04321248099196053 -2.09718310997244 -11.751069279438079 -1.46193192024251 -14 -8 4
2058 1 -0.01642401157192451 -1.0897894154884005 -14.809501715236015 -7.6755439602071664 -15 -7 3
1585 2 0.01658354607325152 -2.4340921734321617 -9.502248630488474 -7.787657682825534 -15 -7 3
1538 1 0.005550531299511489 -0.8233520207250593 -14.502253807896118 -2.0917269689431874 -14 -9 5
2000 2 0.01389014847270753 -4.600325165613106 -13.97699737276786 -5.170842002596132 -14 -9 5
2063 2 0.02267917021339278 -4.930996271796921 -14.132982950766955 -6.8367388435454375 -14 -9 5
1598 1 0.2736583216889675 -0.8837322723152555 -9.39689800554898 -1.4755315543189746 -14 -8 4
1997 1 -0.06622181513154798 -5.4954992139089365 -15.667117186662173 -5.697722507814587 -14 -9 5
1066 2 0.01699799567108726 -5.874670401904846 -13.089131841091376 -6.239838426596722 -15 -7 3
1068 1 -0.02333701065145185 -5.389512120831474 -12.570752516512345 -7.147957578897308 -15 -7 3
1537 1 -0.03214202394339805 -1.5613025604956166 -13.435848194036174 -2.714615447932153 -14 -9 5
1077 2 0.02481786690527765 -2.5539089873145073 -13.190198781839687 -2.433018533746954 -14 -9 5
2555 2 0.01781300809905693 -6.864138447684796 -13.10688630196499 -3.0193553047727564 -14 -9 5
1129 1 -0.009588621512284543 -5.004893593058876 -10.186949912436798 -6.562846912773687 -14 -10 5
1999 1 -0.03133189495139819 -4.4491519837838 -14.611476151667766 -6.043018264538701 -14 -9 5
1589 1 -0.0159435351401293 -1.2992320704170928 -11.300122179356547 -7.813506476792102 -15 -7 3
3092 1 -0.02229099323436731 -7.508705342488764 -12.919887079853476 -2.119085770961781 -14 -9 5
1540 1 -0.01080304402305469 -1.231237506061769 -15.84607356385468 -2.4818685358579353 -14 -9 5
1586 1 -0.006019677332380357 -3.742925387349397 -12.327268635693741 -7.09690935639146 -15 -7 3
1595 3 -0.6664046988350121 -2.2134790998009795 -9.067924566487065 -2.024301264046465 -14 -8 4
3082 1 -0.003863962394164755 -5.901206543399132 -16.72158016921694 -0.7524142128172358 -14 -9 5
1529 1 -0.0204714650144458 -3.5050874781489743 -16.110293430222576 -7.9031602249454505 -15 -7 3
1459 2 0.01887459968984662 -4.542644363444694 -16.276574899764416 -8.065524164323936 -15 -7 3
2119 3 -0.651963804644872 -7.048538146431448 -8.763761984139954 -4.024808980547388 -14 -9 5
1069 2 0.006734589593534734 -5.785287674403372 -13.129445367731403 -7.946094727499084 -15 -7 3
2179 2 0.278511928462672 -4.030136450217917 -9.920998136971967 -0.08157022809215352 -14 -10 4
1124 1 -0.04148047686016017 -7.059370039706461 -9.670260757690153 -8.380739390983454 -14 -10 5
2608 1 0.02866563757923462 -12.577293866044702 -13.64778463896008 0.7331310988754715 -15 -7 3
3596 1 -0.02044493076851869 -10.402432481567399 -12.677382654883136 0.8340263571211016 -15 -8 3
3598 1 -0.02985810393166816 -9.735338330573132 -13.243875981120452 2.2270310048409265 -15 -8 3
3211 1 0.2239234310713406 -15.877702035483894 -11.18821372804733 1.269918202052988 -14 -9 5
3140 1 0.005354281607766763 -13.264482080939281 -12.944663707928228 1.90366561843576 -15 -7 3
3208 1 -0.07795395821414661 -16.348863311836205 -10.622454702157858 2.4835086530214223 -14 -9 5
3579 1 -0.008769476758824529 -13.887719161983853 -14.504964531359796 3.941224659741293 -15 -7 3
3142 1 0.00363110961353863 -14.187655453073935 -13.897223512032507 2.6337335459949465 -15 -7 3
3212 1 -0.0040732366016565 -14.495368095229837 -11.01576846080235 0.9187788750354351 -14 -9 5
3535 3 -0.7401013676283897 -10.08881632352932 -14.207895654806928 5.20846698530506 -15 -8 3
3538 1 0.2379287273846465 -9.247727454666537 -14.633149212777283 6.528546526606139 -15 -8 3
3576 2 0.009870889909352389 -15.369911756241503 -14.588113601840323 6.410975601689898 -15 -7 3
3276 1 -0.003125179398265725 -12.46959122306545 -9.522493995811338 5.044029448311929 -14 -8 3
3601 2 0.3812647798970213 -10.312939794997828 -14.864708864528207 4.992719724666824 -15 -8 3
3144 2 0.05478607320122506 -15.377782358461998 -14.880040304842947 0.9102143958715748 -15 -7 3
3143 1 -0.08355336355035196 -14.535335024636836 -15.054303182328653 1.5800071186529516 -15 -7 3
2607 1 0.03359521866000721 -13.303228427613508 -14.980255777385734 0.6635916474907553 -15 -7 3
3096 2 0.0240711131323868 -10.299370109811354 -14.640581126252126 1.0221499431792607 -15 -8 3
3277 2 0.0340991012487517 -12.673525618564327 -10.235928240727457 1.2513829982653573 -14 -9 5
3214 1 -0.02315917611597462 -13.519554631575616 -10.684703156432805 1.6600323113933386 -14 -9 5
3645 2 0.02579697971693083 -13.496074743054312 -12.84029874215368 7.164013830274266 -16 -8 2
3271 1 0.001521835816094927 -15.412237156327786 -10.248832725545663 3.309151502277808 -14 -9 5
3787 2 0.043736000926184 -11.758987057835208 -11.050337137558877 6.366763314701422 -14 -8 3
3640 1 -0.03177549194674052 -16.537022531699744 -13.263379619518279 8.284276640618945 -16 -8 2
3273 1 0.01831514449476141 -14.048050020035927 -10.479657652338862 3.063534149706995 -14 -9 5
3541 1 -0.01723272478500613 -9.799803471807067 -15.817305440041629 7.216021317795381 -15 -8 3
2680 2 0.04116897284455372 -15.67821098873778 -8.447651626134622 2.322594180087279 -14 -9 5
3641 2 0.006481723287314795 -16.382539996682176 -13.28657386407827 7.106263866123966 -16 -8 2
3269 2 0.02688137247901656 -15.764232925219515 -9.777346516007585 4.461320592201619 -14 -9 5
3578 1 -0.03215638746031735 -15.45380362121243 -15.6534270078146 5.88715198570691 -15 -7 3
3581 1 -0.003623685070798566 -14.700486346721817 -15.579181839540132 4.5463397663499885 -15 -7 3
3275 2 0.03498349488521589 -12.323453219177015 -11.288053373045761 3.9342716094978005 -14 -8 3
3788 1 -0.03110500726840403 -11.717598050822911 -10.018424100260427 6.205927558333454 -14 -8 3
3274 1 0.0009357511609198108 -13.078093205159695 -10.564018614830319 4.265785022662681 -14 -8 3
3791 1 0.01062320870674101 -10.587224869582812 -9.404870828087505 6.774003090247316 -14 -8 3
3537 2 0.03130104720767231 -11.917848713380133 -15.720377585405368 6.074017298687533 -15 -8 3
3594 2 0.02970154728329976 -10.89588402854085 -11.687468412879392 1.1920102572675482 -15 -8 3
3597 2 0.2467712101719034 -8.481416265101913 -11.130062936812623 1.9303383759391026 -15 -8 3
3643 1 -0.02382251539854872 -13.861334687547057 -12.530688867391428 8.181407542649286 -16 -8 2
3792 1 -0.03635870258965745 -9.380926913418408 -10.27098378457345 7.5373473894113046 -14 -8 3
3584 1 0.2972412509689193 -14.982187568140954 -16.459571625716652 2.0537099404151555 -15 -7 3
3580 2 0.01100082626282958 -16.57220663352215 -15.578721748479357 5.897578596813271 -15 -7 3
3582 1 -0.02397133475105671 -15.008438587911675 -16.595571317571263 3.524972904986778 -15 -7 3
3098 1 -0.02008025492429316 -9.55898040626363 -14.628810995793751 1.7899590623121382 -15 -8 3
3600 1 0.2468157094527108 -8.677159807526749 -12.690466033241254 3.1394694266370546 -15 -8 3
3533 2 0.02129602909160685 -10.54955857540576 -16.202919594980298 3.6309873703198163 -15 -8 3
3789 2 0.04608788621138616 -9.81286255729957 -11.533963205902495 7.989069348648668 -14 -8 3
3794 2 0.0434734088445342 -8.66683811567851 -10.512043798783234 6.894102755761501 -14 -8 3
3100 1 0.007116092953160662 -8.891673135183746 -15.524494470437903 2.7457161354206794 -15 -8 3
3540 1 -0.00434655452554818 -10.911290464170051 -16.26825988189111 6.450396425588277 -15 -8 3
3083 1 0.003855657691783233 -5.805431778846204 -15.539513634004805 0.18231561712050912 -14 -9 5
3812 2 0.3336204827923827 -1.5404846516579573 -11.716104497619185 7.646005882522215 -15 -7 3
2700 2 0.3408175045661515 -7.440075536534439 -8.43486967588468 2.746236859382643 -14 -10 4
3296 1 -0.03621045104817786 -1.9436937680451196 -8.426086572610899 4.517204851576378 -15 -7 3
3608 1 -0.04747856756469059 -7.952337877919293 -14.219835922716104 6.681005836955257 -15 -8 3
3599 3 -0.5945078671333675 -8.073103580817165 -11.323422629659207 2.838138378189151 -15 -8 3
1602 2 0.04616874567673007 -2.7006203413438623 -11.170239617047843 0.24092726642286064 -14 -8 4
3289 1 0.00721702566314017 -5.1273434087554435 -10.799857187816588 3.942472968711728 -15 -7 3
3283 1 0.006740167333944832 -4.891857135118088 -13.29551140656536 3.2010528849937367 -15 -7 3
3299 1 -0.03110918744602691 -0.4061153715007448 -9.597532357401663 6.29614926210802 -15 -7 3
3297 1 -0.01029686985806233 -1.6966117686124031 -9.49237135126612 5.3156430471883915 -15 -7 3
3606 2 0.02234789391302879 -7.311284108829889 -15.221061181299374 4.29018327766761 -15 -8 3
2126 1 -0.02060505720831112 -1.6211621400019753 -12.37362766091874 1.9198340370409803 -14 -9 5
3604 2 0.03768661121190829 -7.511407789960329 -12.410425150547022 6.443477658835348 -15 -8 3
3602 1 0.05088228511069828 -8.070219587783434 -13.496086669488454 4.209165061012387 -15 -8 3
