2569 1 -0.0008472690328015231 -13.547806101889682 -8.350280268568218 -15.096759739787903 -15 -10 5
4099 1 0.01240498092819059 -15.514371563947046 -2.908529011988027 -13.897416167290748 -15 -8 3
395 1 0.005929349113835872 -15.852859741180573 -1.741270469749713 -13.775106410706687 -16 -9 3
4044 1 -0.00182917758741342 -16.262609508976873 -0.4026692764086578 -13.769002242689078 -15 -8 3
857 1 -0.02147870158557645 -9.439451064136664 -6.507191929670639 -15.897392943302295 -15 -8 3
431 2 0.02141751307705494 -8.47351338094658 -6.623943888550853 -15.503907668453762 -14 -8 3
1847 1 0.002704728557813486 -10.90176087137148 -1.9809094875121467 -9.694650616382646 -15 -9 4
1898 1 -0.04113987910889543 -12.889074752173627 -0.6762552894251154 -12.377643135879726 -17 -9 2
1391 1 0.2079334120653387 -12.446760198413784 -0.6431956808900915 -13.582625524674993 -15 -8 3
1309 1 0.0003285514964595608 -12.130379865615822 -7.5631927184351 -13.363543830245158 -16 -10 3
942 1 -0.0005073176313622543 -9.573862891883886 -1.1763022887667927 -9.38833724789087 -15 -9 4
1319 1 -0.004036754265355963 -11.30288299679921 -7.401243868355872 -12.16144048593969 -15 -9 4
726 1 -0.001257984748093813 -14.127924307396215 -7.889092800984364 -16.347689006469917 -15 -10 4
939 1 -0.01858099850921721 -9.8822923779749 -3.916365020159995 -8.443357546422869 -15 -9 4
2620 1 -0.001653759409996555 -10.954229020227144 -2.7648205762149303 -8.483187766130055 -16 -8 2
1456 1 -0.009209925872024238 -1.8352845683506844 -4.467095294473962 -8.978117359953346 -15 -10 4
1848 1 -0.01612865990361793 -7.795133618519813 -6.738899902853252 -10.715554788534368 -15 -9 4
1846 1 0.002031392489193748 -7.51694807646447 -7.972734724644855 -10.07432170121725 -15 -9 4
1918 1 -0.008366098076606626 -4.434404492663321 -7.282269860681772 -8.61495456069388 -15 -9 4
1995 2 0.02074425851400865 -8.313719859832382 -6.6690327026330625 -11.691459055020257 -15 -10 5
1584 1 0.002197095641564201 -3.821787420196183 -2.2564011110070834 -9.258033695629178 -16 -8 2
872 1 -0.003419199559867483 -0.39710530138110467 -2.1462941602651693 -16.558495039096716 -15 -9 4
1397 1 0.0009449750203934411 -5.612269272445603 -6.907694147524082 -8.87500707970315 -15 -9 4
1068 1 -0.003769279838959139 -3.316823572384535 -2.3837927514542554 -10.536754248709538 -16 -8 2
1396 2 0.02228089896209392 -8.226235750568145 -4.513942981431554 -10.18423072900917 -15 -9 4
1849 1 0.001150742969939663 -6.6431361227889 -5.743750874642983 -8.909472411220884 -15 -9 4
1785 1 -0.01511803101966006 -7.594958288054981 -5.476916508193483 -10.00256313272665 -15 -9 4
1982 1 -0.001628668824014703 -6.441066603029718 -8.195174146398035 -9.214581945448407 -16 -9 2
2522 1 0.0004731976409947866 -15.466364452949332 -4.413451346542444 -5.929429047526185 -15 -8 3
2459 1 0.0005229839722710704 -16.10225603337629 -2.1607382496112857 -6.600501342785192 -15 -8 3
2594 1 -0.001359092345714803 -15.226776868845677 -5.522006422415936 -5.071395038473812 -15 -9 3
903 1 3.105795002726619e-06 -15.491861340145057 -4.822972232523997 -7.3883322499179584 -16 -8 2
844 1 -0.002041250873943301 -15.253833485855587 -3.7709757525828573 -8.191040181425144 -16 -8 3
1774 1 0.001034860930746097 -15.697689174582322 -7.192384834261671 -6.2422757616852955 -15 -8 4
2593 1 -0.0005632451908937214 -14.925784841980114 -6.7071310544018266 -5.003363598106354 -15 -9 3
905 1 0.000945639189323777 -15.781236648721865 -6.205723006445914 -7.154362191485051 -16 -8 2
845 1 -0.0004378801346172669 -15.532702849843647 -2.3586470979721557 -8.02886990475311 -16 -8 3
2735 2 0.0204221115499042 -15.310197015401492 -2.478452091787448 -3.4874587582535277 -14 -10 3
2525 1 -0.001020293829849646 -15.519675631742638 -7.526939015368217 -3.847413779617438 -15 -9 3
1186 1 -0.001093583772439663 -16.10807102214173 -7.464876244416319 -2.5782414842273753 -16 -7 3
941 1 0.0005416233319799763 -8.661464261506485 -3.202616171022783 -8.289465025828122 -15 -9 4
2597 1 -0.01203027854613186 -16.23315989109134 -2.8810895457581713 -4.060179291730062 -15 -8 3
1851 2 0.02026211634927962 -10.114922352184474 -4.895821527337408 -7.793742133112166 -15 -9 4
2456 1 0.001541639475233572 -15.874033275309452 -3.0568342196941107 -5.528384322129263 -15 -8 3
1422 1 -0.0007890060530094459 -16.13199791771144 -6.835484440906055 -8.379332147817992 -16 -8 2
2995 1 -0.009585867032944034 -16.507896083395988 -0.9008240638562979 -1.0360775182308102 -16 -8 2
1439 1 -0.0005736037043343918 -8.856307942322509 -1.6646188433442446 -8.270081555517413 -16 -9 2
2025 1 -7.288267045570118e-05 -16.488618313771337 -0.161263109361863 -7.03763156280241 -15 -8 3
1380 1 -0.0004101785335005464 -16.05276301171054 -0.3197661269041022 -8.276912112145038 -17 -9 2
1990 1 -0.0001116758541994355 -5.736387375751659 -1.744032457534739 -6.841237944370856 -15 -10 4
1991 1 0.002711542895655504 -2.9059561398452503 -3.932267986186858 -8.198337329723016 -15 -10 4
1923 1 -0.06329156129110497 -1.930021228555203 -6.682202121139102 -7.72139380631571 -15 -9 4
1454 1 -0.002250202248106234 -3.869819094435523 -5.153389860148303 -8.13135862380151 -15 -10 4
1989 1 -0.001878063588826487 -5.460809174550111 -0.5312637507966496 -6.488893847535627 -15 -10 4
1925 3 -0.4764786859318871 -0.17884535904044524 -7.64666778706102 -6.425424487677508 -15 -10 4
1444 1 -0.0002782703958288807 -7.802669215688252 -0.97183420507149 -7.592981862262458 -16 -9 2
1585 2 0.02321062557244356 -4.2066946956280145 -3.071760212109903 -6.388340707788545 -16 -8 2
936 1 -0.001965296872621473 -7.295953348531009 -3.354619686298329 -7.797266071125819 -15 -9 4
1453 1 0.001305202109055152 -5.045030899963349 -4.49734156896836 -7.56290565902543 -15 -10 4
938 1 -0.00212933592590708 -6.362705233546486 -4.5244393982326985 -8.10656548433921 -15 -9 4
1921 1 0.2514891631805749 -1.6008263023659557 -7.705462570269845 -7.117574755240483 -15 -9 4
1587 1 -0.006011542181415121 -3.5586001368295244 -2.64539423293456 -8.03213772308943 -16 -8 2
1452 1 -0.01623241518917792 -4.923442663174091 -3.041090601394482 -7.195387814837829 -15 -10 4
1445 1 0.002269781007806029 -6.93668814921421 -2.026685592323501 -7.520935678863433 -16 -9 2
1401 1 0.03077531198145767 -1.058016503554706 -5.672781583451069 -8.37064983806599 -15 -10 4
1920 1 0.01317218595438075 -3.1733340990294354 -6.379942756229599 -8.182698906721145 -15 -9 4
3003 1 -0.004328370225519587 -13.174988939525823 -0.6300140315337283 1.9531800124650194 -17 -9 2
2661 1 -0.02189585154771832 -16.5374699441377 -0.16141834785882442 1.6903076086832307 -13 -9 2
3132 1 0.003608137240575991 -16.238505699236732 -1.027701709502607 0.5589830418193499 -16 -8 1
2999 1 0.002874621287273116 -14.097694514408813 -1.4742621940439409 1.2083098990368555 -16 -8 1
3070 1 -0.01921652148101485 -15.374385415927518 -2.2399722232099357 0.9976451109287738 -16 -8 1
3561 2 0.02152455813869941 -16.378675021223913 -2.8172111068298915 1.3199396992392045 -16 -8 1
3068 2 0.02180792824760434 -16.550054603660975 -0.5875537048226992 2.6699544613395734 -16 -8 2
3540 1 -3.64205317816696e-05 -0.24252360586392138 -1.1302712434653956 6.94341525106198 -16 -9 2
3544 1 3.112791863905083e-05 -0.32548276565547146 -0.8906365952116035 8.197487505054973 -16 -9 2
3384 1 -0.003126059565657226 -15.429767146814475 -5.424407295293162 13.927930855822403 -16 -9 2
256 1 0.008761240796196147 -14.386602250573999 -4.415626559343628 14.093975617392394 -16 -8 2
789 1 -0.001991978427347191 -14.532518486095128 -7.67387942534764 14.357950962041853 -15 -10 3
3385 1 -0.001518209845721236 -15.416515562315173 -6.863101260989363 13.490330233619988 -16 -9 2
714 1 -0.02081092677263701 -13.264235892786639 -4.029093362711271 13.281336091976302 -15 -10 3
261 1 0.006682351334520303 -12.403326463642848 -2.7436597231897095 13.74644078294113 -16 -8 2
270 1 0.003237595233363626 -12.352162625716886 -1.3200196318361108 14.24079800976932 -16 -8 2
3399 2 0.01974051013827516 -12.922376091774552 -4.385158123333772 12.312158548472555 -16 -8 2
2495 1 -0.001241270169822659 -15.141874906495994 -3.1024689264540455 14.430547339418903 -15 -10 4
397 1 0.007543405651624018 -14.548676268061834 -1.9747923403740348 15.37811312214433 -16 -9 2
260 1 -0.003952100427190484 -11.045378456435177 -2.6655507796142635 13.224036365297927 -16 -8 2
267 1 0.005602156493763041 -9.758102422684761 -3.213487814408425 13.661503084624648 -16 -8 2
790 1 0.0009575346048847425 -14.561441683134126 -7.436177495764522 15.890605095770763 -15 -10 3
3980 1 -0.0001059584898085008 -16.602461829405968 -4.826189503792037 13.93467090812035 -14 -8 2
4056 1 0.01849569759852352 -13.435043075003003 -1.3003300095748858 15.281744759091737 -16 -9 2
394 1 0.007761100795280288 -15.460554536451353 -1.0768195820250064 16.31934037423416 -16 -9 2
2497 1 -0.0008436981970057975 -16.475910098449795 -3.3853232963176736 14.194836744819803 -15 -10 4
3990 1 -0.003292582914091791 -11.988149690995098 -0.2520446827634139 13.609937822702811 -16 -9 2
268 1 -0.002074864667009662 -8.4232473396596 -2.643039358764394 12.992012412335313 -16 -8 2
720 1 0.0002481413433139124 -16.58596182873642 -7.6366267888691235 13.02459338040773 -15 -10 3
4098 1 -0.004748442744311389 -16.68241455175574 -1.099234161336281 16.120394663563 -15 -8 2
451 1 0.01164992946802083 -14.764305274225833 -0.12588104859157576 16.577103641493043 -16 -8 2
808 1 -0.002250707954095557 -6.391503623855854 -4.012268473944774 13.820163129811538 -15 -10 3
343 1 -0.00251074755447403 -1.5417672046666944 -1.4726347993858642 16.720318151974876 -15 -9 3
812 2 0.01536969387879167 -2.749219053049759 -7.291413748710952 14.178456802765748 -15 -10 3
805 1 -0.0002895073396282401 -0.7890883518590938 -2.5173257849067614 12.95529041245471 -15 -10 3
807 1 -0.01366377497388022 -2.89333274995207 -6.076016953351698 13.877285015033454 -15 -10 3
271 1 -0.00130156307006362 -8.167519673132123 -1.7390855892208765 12.128763756471237 -16 -8 2
332 1 0.0009930783167274512 -7.362808347938399 -3.465706434740204 13.708362083656874 -16 -8 2
814 1 0.005885770477683794 -1.2536823019521184 -5.103875266521259 12.373743086401465 -15 -10 3
1996 1 0.0003576647100952401 -3.8159084231422775 -2.3458523292643307 11.211552875691256 -15 -10 4
3460 1 0.0001035415520910105 -2.116082865527688 -1.2121093665002045 15.139121950976106 -16 -8 2
1992 1 0.0004603189061169327 -4.723892551370659 -1.3155556176878584 11.160743709929903 -15 -10 4
3396 1 1.438922178643998e-05 -4.337087364043434 -3.271100596544116 14.724743758378429 -16 -8 2
3395 1 0.0004132977980837033 -3.956168483822195 -1.9473975217149262 14.954607435066027 -16 -8 2
3394 1 0.0005702762794397671 -3.3963631515867787 -0.7546943938183917 14.54724874208938 -16 -8 2
264 1 0.000241763511241222 -5.935552023900091 -0.8104724722484217 10.95505567322705 -16 -8 2
811 1 -0.0002747490223431179 -4.738732321533782 -4.123958545707748 13.927981781188773 -15 -10 3
269 1 0.0005208236794604117 -7.194577411300078 -0.7410089633079976 11.486635602320916 -16 -8 2
1260 1 -0.01610087779243766 -1.912625594450677 -6.208478400823898 12.767325316218454 -15 -10 3
746 1 0.0003383284976207334 -1.7091238479741395 -3.601027994362865 12.219895350044013 -15 -10 3
806 1 6.60949749742637e-05 -1.142924349278138 -1.9333933977704956 14.142589805159291 -15 -10 3
816 2 0.01740891487701325 -2.2507074241755567 -7.339566143579708 12.720941374948355 -15 -10 3
1998 1 0.000456273670612059 -2.776780048921816 -3.0273619508117116 11.23545032728891 -15 -10 4
810 1 0.002628652982596555 -3.7748395730202504 -5.279997493740711 14.111145369119221 -15 -10 3
866 1 -0.001291086453157421 -12.261009441072579 2.7882032845929605 -15.595299663613488 -15 -8 3
975 1 -0.003345046741165758 -11.557158828689358 4.07575537491875 -15.522154040057634 -16 -8 3
972 1 6.020518989757165e-05 -12.610544126417702 4.8647862270572 -16.175116706520587 -16 -8 3
1903 1 -0.00113432011819467 -11.569168658929327 4.2335016009337405 -13.899967660381593 -17 -9 2
918 1 -0.00423600233328356 -11.931713927085458 3.040948389529152 -13.340813688452167 -16 -8 3
971 1 -0.0008266461677618187 -14.872360425442592 4.48710476678671 -14.724529311612942 -16 -8 3
1559 1 0.0002192528553228504 -15.865149837693515 7.5334330967110965 -16.529590471638823 -16 -8 3
1390 1 -0.04057775345293553 -11.826864418182042 0.6538325814552906 -14.087321860482994 -15 -8 3
1490 1 -0.001486929450083673 -11.501091861052391 5.687210217548301 -13.62040998938694 -16 -8 3
1032 1 3.305321125686433e-05 -14.969928567511852 5.927640001767509 -15.139807324600389 -16 -8 3
859 1 0.01121289194093362 -12.106055994390852 1.9779701550761133 -14.31185866415149 -15 -8 3
1557 1 -0.00104311244630927 -14.379917226480845 4.56013312902344 -13.284309983372168 -16 -8 3
2041 1 -0.001034794508676457 -12.0835394761599 3.0814398061582824 -11.625687549627084 -16 -9 3
2042 1 -0.0006938545332726264 -12.740519668668837 4.440460814492113 -11.31197006241871 -16 -9 3
