2531 1 -0.003013767288070918 -0.14235970383542684 -16.714863985372144 -9.623512070449618 -15 -8 4
1674 1 0.2563130671237001 -3.3699624842609484 -14.16965809117037 -11.59113903624846 -14 -9 5
2146 2 0.03252800319573979 -0.06359904630787092 -11.043009514443483 -14.014530132320889 -15 -8 4
546 1 -0.0357995190621752 -4.1344208890557255 -11.175110863495723 -12.181125145617745 -14 -7 4
554 2 0.0349929540881063 -2.88040429145896 -9.864411233529296 -15.827546749186624 -15 -8 5
548 1 -0.01485950969661088 -4.391276021811923 -9.94938661102347 -12.608042832276885 -14 -7 4
1621 1 -0.003723786643249058 -0.25104710312084494 -11.01769190979902 -10.945505589987892 -15 -8 4
1083 1 0.01739298038391455 -3.6289851469806167 -16.67918341657401 -11.062539691540923 -14 -9 5
1130 2 0.02346874978482803 -8.359298892285093 -14.788145865721242 -11.296685442814344 -14 -7 4
541 2 0.04639151887149537 -5.367751660161299 -14.601076982633952 -14.913767157312199 -14 -7 4
1234 1 4.825084057829068e-05 -0.03690943922382895 -8.845063244981985 -10.98412404227772 -15 -10 5
1015 2 0.02057984452914898 -7.4494495960719105 -14.113508140542857 -16.544785268134735 -14 -7 4
1139 1 -0.02962870969461439 -7.22546414109537 -9.693135295327789 -9.510488996669714 -14 -7 4
612 2 0.0420164681713411 -6.85216924841906 -14.382679234123929 -13.10196284729891 -14 -7 4
1615 1 0.003418101981676441 -0.6685550582300506 -12.262437791639972 -15.299843180722576 -15 -8 4
1140 1 -0.004016413901033987 -5.7343090841380455 -11.451403317732044 -10.249552365149485 -14 -7 4
537 3 -0.4895499002486515 -7.437619156357645 -10.988791011860977 -15.931897431709093 -14 -7 4
1080 1 0.04420004789666424 -5.6708897423759685 -16.084776508470956 -12.766529670806705 -14 -9 5
1617 1 -0.02749475546027356 -0.5484139705824841 -12.664247002670807 -12.989712311368573 -15 -8 4
1142 2 0.02290889259987874 -6.759172547453097 -8.848746429385839 -10.236029932754315 -14 -7 4
1237 1 0.002654890729040384 -0.27543375194766734 -9.942987308441008 -10.08129495156472 -15 -10 5
1616 1 0.01279260698832322 -1.3961161416598695 -12.602274497785888 -16.545028971843674 -15 -8 4
1672 1 -0.0463990553679326 -3.339923789841962 -15.296051606753336 -10.596432080072375 -14 -9 5
543 3 -0.5135449997697968 -3.9723579446739277 -13.931860000943209 -12.826610781247988 -14 -7 4
1072 2 0.0142713488590574 -3.610255925039697 -11.73288267316727 -8.611040712079598 -14 -7 4
542 1 0.004772771465455501 -5.798456725794532 -13.465523004720563 -15.278785715298879 -14 -7 4
544 1 0.0241612776339368 -4.977061816582343 -12.40214113718553 -14.416361398592954 -14 -7 4
1619 1 0.0005394073787655385 -0.3882187085804678 -11.931332164217535 -11.892406176275717 -15 -8 4
1134 1 -0.02592633757833067 -7.63469334718098 -12.050597963096875 -9.32597748072137 -14 -7 4
1137 1 -0.002968694384966705 -6.5844923949753875 -11.053314328739113 -9.155379252592127 -14 -7 4
1135 1 -0.01209233586735368 -6.35835574369893 -12.074022660486794 -11.353916276623732 -14 -7 4
1074 1 -0.04891164323978314 -3.4167692842057544 -11.562870975718171 -9.791931407076671 -14 -7 4
29 2 0.02547319170557328 -5.958292753544242 -13.418148684329323 -16.370312233750273 -14 -7 4
545 1 0.1606058250094259 -4.082628426354039 -12.292070985317585 -13.260696215772068 -14 -7 4
621 1 -0.01745570346591406 -2.9970020820933936 -9.302543590129922 -14.803558531672897 -15 -8 5
549 1 0.01033932991592032 -4.204402712948412 -9.831072770991394 -14.122238239264094 -14 -7 4
1075 2 0.02143009389476003 -2.4411321281821303 -11.412600301412292 -9.964950624501338 -14 -7 4
1071 2 0.04049883771682163 -6.079044746781561 -12.247236820677912 -12.361672846362989 -14 -7 4
1138 1 0.01810179864727695 -4.372183445542689 -11.442242040006656 -10.718584341062998 -14 -7 4
1132 1 0.01105864103316588 -7.524715470906145 -12.506200278615177 -10.654173756108145 -14 -7 4
538 1 0.3289713239660146 -7.855970055470807 -11.916316139734311 -15.146860685763377 -14 -7 4
547 1 0.0114803009145186 -4.763486404446965 -11.161281700007862 -14.582657367789443 -14 -7 4
539 1 -0.06927831510753525 -7.18234182398395 -13.091175675219773 -14.754364264689077 -14 -7 4
550 2 0.01698000035295805 -4.677666834457483 -9.131746372535375 -11.847355835295847 -14 -7 4
1235 1 -0.01962964163809369 -0.3475909944116772 -9.835450381041113 -8.5614714149301 -15 -10 5
611 1 -0.01071655445304612 -7.526268948427761 -13.768835991478529 -13.479018225002715 -14 -7 4
2147 2 0.03991434721138778 -1.3434147758745338 -13.406035274573165 -13.133360645851045 -15 -8 4
1236 2 0.02418488454294614 -0.21997962626570627 -9.069044165849153 -12.032986948224478 -15 -10 5
3092 1 -0.0181256161039914 -15.940666934770148 -14.632892254344652 -4.18781077956402 -14 -9 5
2555 2 0.01517991097531528 -15.53639023691547 -13.6657686053417 -3.7297275993165346 -14 -9 5
3087 1 -0.04297468655006315 -13.2285840999739 -14.890074144264222 -3.8967920073191524 -14 -9 5
1595 3 -0.6513037374123023 -11.256046920857287 -10.411402691499669 -6.134763090350554 -14 -8 4
3086 2 0.02307186922259114 -13.361339561639387 -14.278303146021873 -3.1832552136509635 -14 -9 5
1596 2 0.322918234870594 -11.155792999698631 -9.971759910191606 -5.411311586903649 -14 -8 4
1598 1 0.2135189740593184 -9.71318716310496 -10.498423067753208 -6.566166143007105 -14 -8 4
3090 1 -0.005165808189904572 -14.792827450815743 -15.384590949062298 -3.9659894436510164 -14 -9 5
3084 2 0.02789663128660061 -12.402621251201417 -14.94172812798751 -4.584112654079306 -14 -9 5
2715 1 -0.0100790341914571 -10.299510062453317 -9.547357917494894 -0.9285809435539085 -15 -7 2
1666 1 -0.07698826308884196 -9.210047103451709 -9.334866286055085 -7.188240864241081 -14 -8 4
2625 2 0.02551023417390149 -16.33950695057062 -13.451815395672035 -5.580215733256408 -14 -9 5
2694 2 0.05609575600257989 -15.78645475567355 -13.080580501480645 -7.929287293833132 -14 -9 5
2124 2 0.01730526280050484 -9.728792414788467 -13.269611787141505 -1.4043876659068153 -14 -9 5
2125 1 -0.01166216429256035 -9.624304123476934 -13.798165937829523 -2.4228465101752445 -14 -9 5
2126 1 -0.008987848616980397 -10.110771254997928 -13.191372935436743 -3.5317052403002376 -14 -9 5
2127 2 0.03911067603848396 -10.732255413069574 -12.212172956445912 -3.683214561442644 -14 -9 5
1602 2 0.04886053033421327 -10.847461139911559 -13.210527161965665 -6.438554341937546 -14 -8 4
2697 2 0.01535316132961116 -16.175631136765368 -8.443904607768989 -5.501660645883247 -14 -10 4
2714 2 0.02592713221926549 -10.83235063153597 -10.304469680139608 -1.3778294031123042 -15 -7 2
1601 1 -0.02330857494526067 -9.91590804644359 -13.237556376243909 -6.098877799115674 -14 -8 4
2060 2 0.02420005406331013 -12.007946426372094 -16.28114675263672 -7.044473195113854 -15 -7 3
2716 1 -0.08646322152776971 -9.161906003918647 -15.452676039293577 -0.8334063392745614 -15 -7 2
2573 1 0.00909299229129582 -8.969657492920573 -15.069432138094665 -2.3787517386670216 -14 -9 5
3081 2 0.04210021898043639 -10.268773946615577 -15.611359204732613 -0.67992276754233 -14 -9 5
2171 1 0.001448383892492366 -15.913310004566117 -10.084052086232493 -8.092224440253398 -15 -7 4
2784 1 -0.0007674672919432898 -11.502744258353504 -8.781183516400164 -0.25076428532051215 -15 -7 2
2128 1 0.000658374882251074 -9.876618767344793 -13.956170686505732 -4.681041078759682 -14 -9 5
3083 1 0.01332227076277371 -12.831356769528123 -16.30064530234343 -3.505678383044182 -14 -9 5
1597 1 -0.001128654882276856 -8.827393692912034 -14.959861919111798 -4.632903261081483 -14 -9 5
2175 1 -0.005200965770865623 -14.80041729497307 -9.923372027456272 -7.854800259297835 -15 -7 4
1600 1 -0.007700528484372606 -9.249730382433254 -11.804535837697273 -6.20089790324046 -14 -8 4
2188 2 0.04424444606500222 -9.833754440102943 -8.767632079944365 -1.5969434580911424 -15 -7 2
2067 1 0.003772702762241689 -8.532998166732437 -15.737792626900005 -3.4493376525328148 -14 -9 5
2131 2 0.01655254657403997 -9.35796800322813 -14.009089487491215 -6.791664668298511 -14 -8 4
3091 1 0.03242683613574816 -15.124688139025112 -16.70694034394967 -4.200174741701179 -14 -9 5
2178 2 0.04250688528167598 -13.737105105792258 -10.014895955572195 -8.16083490863381 -15 -7 4
1588 1 -0.02289706393177523 -11.758455735958082 -15.720913000888116 -7.944224796589995 -15 -7 3
3288 2 0.01665558884500106 -15.113430826251957 -15.939672463770997 -0.49939286117949383 -15 -7 3
1066 2 0.04633121486451128 -14.659258098198789 -14.952358033349563 -8.105421665490692 -15 -7 3
2623 1 -0.01641788965250851 -16.608196521960767 -12.691674721916284 -7.286325410738728 -14 -9 5
1591 1 0.00375047320068682 -10.21454269991451 -15.778072871588053 -8.33041365921783 -15 -7 3
2194 1 0.2363371340463051 -8.474870039256393 -11.229568462370562 -0.6930530631219936 -15 -7 2
2072 2 0.01670073721241761 -8.539454011085853 -15.70917773928376 -6.93269663562986 -14 -9 5
1661 2 0.05331029594478552 -11.029978237137836 -8.684696541896324 -7.863275237393753 -14 -8 4
3082 1 -0.07327993552623562 -11.723230546223993 -16.70996497732333 -2.6365498371499703 -14 -9 5
1586 1 0.008924535809482348 -12.476173622656246 -14.520501634492303 -8.294663108840997 -15 -7 3
712 2 0.0122992956396109 -0.5384019193427656 -10.897032226702978 -8.14056427319463 -15 -10 5
2197 2 0.01344789744342961 -6.563422049507946 -14.072898041640258 -0.47574367140380125 -15 -7 2
2132 1 0.2330435032955204 -6.652936313605628 -11.45800415770056 -2.6280824736976793 -15 -7 2
2260 2 0.02128703210343458 -0.8836221731485651 -11.1976408244041 -5.066248328445066 -14 -9 4
2068 1 -0.02403502144299856 -8.33756485412906 -15.638775061306692 -5.779191938962934 -14 -9 5
2130 1 -0.04209756115013917 -5.97424510325688 -10.934853336175271 -3.7254339022506144 -15 -7 2
1608 1 -0.03047162330514828 -4.11171844777726 -15.992703564004575 -5.974941536271014 -14 -9 5
2671 1 -0.008682820783442794 -1.198884062215636 -11.853707630553512 -0.5771713253708697 -13 -8 3
1172 1 -0.00166131574652089 -0.16037827216407724 -8.621538408894732 -8.104932014253395 -15 -10 5
2674 2 0.02547444614831331 -2.440691631934557 -10.61833778675296 -1.3074412533192878 -13 -8 3
2263 1 -0.045528225533133 -1.3927978816768003 -10.499788757451805 -5.592957144399469 -14 -9 4
2673 1 -0.01054256466893182 -2.749526832211407 -13.766975360929946 -1.6197351370728525 -13 -8 3
2600 1 0.001243701569153832 -0.6759785864328096 -14.424310586599669 -1.1423847229779498 -13 -8 3
2264 1 0.0005577667988994998 -0.28253756905785876 -9.515666159025656 -5.83649953917303 -14 -9 4
1611 2 0.02226596330772113 -4.648754898813248 -14.877561466099225 -7.65633612585888 -14 -9 5
1677 1 -0.01317081578876301 -1.5119272758870776 -13.937196237886173 -7.515167819005442 -14 -9 5
2641 1 -0.002043624282294416 -5.404277982624502 -15.289366539165066 -2.557510924204293 -15 -7 2
2668 1 0.008158710067157689 -1.1302038940146097 -9.140713914736212 -0.17942087811654395 -15 -9 4
1679 2 0.02000706802202058 -3.9208353026666596 -9.240808729167407 -4.97193204163216 -14 -8 4
1680 1 -0.04388796612313434 -2.4696572161060995 -15.078114010239208 -7.670351244571021 -14 -9 5
2602 1 -0.02194087133027563 -1.5500404491602966 -15.657271228320889 -1.0134714650932024 -13 -8 3
2092 1 -0.002667784042246667 -0.14934891236138048 -14.294715845250662 -8.045537908616279 -15 -8 4
1675 1 0.03244817456315915 -6.553186101238567 -9.848019460699831 -4.694555212584698 -14 -8 4
1609 1 -0.01530487771786862 -4.51081638385563 -15.48689930347145 -4.811114974880449 -14 -9 5
2603 1 -0.007775513607321149 -1.4138825517914977 -13.243115672026175 -1.0753328582168928 -13 -8 3
2137 1 -0.0003674621374431045 -4.379180494704715 -12.970162782300273 -3.2575999790462684 -15 -7 2
2139 1 -0.0007327016725918907 -4.564562698290002 -16.22062756349708 -3.575882532246662 -14 -9 5
2672 1 -0.02393016350343285 -1.6009064197202043 -10.458440107341874 -0.8023539893818423 -13 -8 3
1607 1 0.2541766860530597 -2.4578321604156046 -16.406340581131985 -8.361065795229045 -14 -9 5
1678 2 0.009472251336808065 -1.7181683421843474 -12.95525752965806 -6.935560519424439 -14 -9 5
2196 1 -0.05416797727563675 -6.283581605099277 -12.671559100287094 -2.12266836817776 -15 -7 2
1612 2 0.006601348297871713 -3.939419291279758 -13.701311665036762 -6.592042236707851 -14 -9 5
2098 2 0.02073518291969067 -3.5585142902951485 -13.593696811347275 -0.9299089351001132 -13 -8 3
2143 2 0.01658361486487476 -4.617643318276501 -14.353073769226002 -4.7565974917366365 -14 -9 5
2141 2 0.02600921022143831 -2.717118643821991 -11.93381716308424 -2.536177293241447 -15 -7 2
2802 2 0.01449561080854573 -2.0761378331837963 -10.884209825341493 -6.359081803921695 -14 -9 4
2138 1 0.0001364213584396298 -5.481176086400015 -13.839429481165562 -2.8072814728881617 -15 -7 2
1610 1 -0.008919993665551211 -3.8181896648328935 -14.829357649269921 -7.095585604774009 -14 -9 5
1671 1 -0.01327120564022746 -7.955442729976803 -11.407942961821446 -5.899719122997068 -14 -8 4
2198 1 0.02710642129238162 -6.913188409538002 -13.070763857536978 -0.921629130640609 -15 -7 2
2706 1 -0.007969430776791988 -5.2998701374141834 -15.908996937698364 -1.2220851889649553 -15 -7 2
2140 1 -0.03464829679367623 -2.8050932001340323 -12.850236786043899 -2.878320815796652 -15 -7 2
1670 1 -0.06652471809079839 -7.614154891578656 -9.939496931005603 -5.901928199199177 -14 -8 4
1676 2 0.01126996779085379 -5.436780317747437 -10.044707289817385 -5.172502540888378 -14 -8 4
1667 1 0.2200924032293294 -7.855064754167026 -8.875069077381895 -6.676543412804093 -14 -8 4
2134 1 -0.02785959860352578 -4.963556175648156 -11.897531526380002 -4.088183629550996 -15 -7 2
2097 1 -0.004925250246981989 -2.8473703471508767 -15.39611327883266 -1.0885013551187923 -13 -8 3
2135 2 0.02089562718224374 -6.887341538844872 -11.725387406214681 -5.462448826320741 -14 -8 4
2193 3 -0.4904451793973262 -7.728108886451824 -10.589960645823576 -1.8254156748481354 -15 -7 2
2640 1 -0.005377311261648317 -3.8572701029167753 -16.44265090149134 -0.9867404976841694 -15 -7 2
2675 2 0.0175725165006689 -4.4043266332301405 -11.18161685668814 -4.690500164489903 -13 -8 3
2144 2 0.01963759376713537 -2.4538228967196587 -13.173186663731663 -3.905387978054469 -15 -7 2
1141 2 0.03027877313939373 -7.041472241718597 -9.18534954496725 -8.339597327592335 -14 -7 4
2029 2 0.03459644561917233 -0.278817232423938 -16.382492480240103 -7.4897245027129635 -15 -8 4
1673 1 0.03951362319508185 -6.048834117157409 -8.497496769626188 -4.411587179004675 -14 -8 4
1737 1 -0.02288763586656055 -4.439906046259171 -8.399626418057611 -4.800144571966063 -14 -8 4
2652 2 0.02013263518369748 -1.3475114177757586 -16.63663516126536 -0.6926063297457149 -13 -8 3
2725 1 -0.04869275883984343 -7.871143071526192 -12.458006559776946 -0.07777192272877184 -15 -7 2
3291 1 -0.05464259402172922 -13.720782972869955 -14.6947249224158 0.6836824323474326 -15 -7 3
3297 1 -0.04531996776877753 -13.63298828417722 -13.337210653893782 2.4435717673924 -15 -7 3
3294 1 0.2035620089669906 -13.488005246173495 -14.626438057658227 2.0568829046723325 -15 -7 3
3293 3 -0.503281329164725 -13.195612741868622 -15.900103322945487 2.998941086767532 -15 -7 3
3230 1 0.007165954525497963 -10.521221554565898 -13.555008562139044 3.111786941102455 -15 -7 3
3299 1 -0.02815672319849441 -12.976036678003984 -13.197738232778077 3.923927482935479 -15 -7 3
3300 2 0.08354941095304656 -13.212724470278811 -14.224710871749378 4.250262849155119 -15 -7 3
3298 1 0.008765420846318685 -11.456081563808144 -12.592749924998484 4.0516334447788305 -15 -7 3
3301 2 0.0238244844895801 -13.89428487287747 -12.506075209251984 4.279119183947447 -15 -7 3
3232 1 0.001036725477345318 -10.939434461193317 -12.291786705059009 5.474815372658601 -15 -7 3
3296 1 0.005064026151348926 -13.936556528952101 -12.303602820340501 1.3825333927962984 -15 -7 3
2777 1 0.004205947165304647 -14.6597834990851 -10.959079562862778 1.7241069658441504 -15 -7 3
2778 1 0.003007103483379403 -14.923169801445562 -9.703566315737477 1.9784551335383183 -15 -7 2
2779 1 0.003575502527753072 -13.694238312936218 -8.869058091610727 1.31962171891353 -15 -7 2
211 2 0.02235989763342287 -16.059459626796837 -14.253237535298352 5.368177087090237 -14 -8 3
3292 1 -0.01016465010499501 -13.9823969938375 -13.227205148359369 0.25332912601993285 -15 -7 3
3931 1 0.004682864232004071 -16.520333092630644 -9.04648801336511 4.102112804737151 -15 -8 3
3934 1 0.01543026331317173 -16.175489398652875 -8.965120235533021 2.687872337025701 -15 -8 3
3734 1 -0.001013169773014451 -10.031978345434645 -13.476021382712775 6.040162911416726 -15 -7 3
3735 1 -0.03911810654419608 -9.714883286477368 -13.475873877647436 7.564489435952715 -15 -7 3
3229 1 -0.02326110269814196 -9.746824276274364 -14.584557551787098 3.617206430975823 -15 -7 3
3231 1 -0.006435519313856525 -9.951855746731585 -14.60382023080752 5.1213112153207945 -15 -7 3
3227 2 0.01814690539694494 -9.217320936442972 -15.396635463283198 2.936495325893583 -15 -7 3
3737 1 -0.00435740858601159 -10.629511006376605 -14.65153978613971 8.020845922995344 -14 -8 3
2721 1 0.01868905623298105 -9.075010011016554 -10.346150746532237 1.4325299031958396 -15 -7 2
216 2 0.04408472045005184 -15.945532758442253 -15.006588965971465 3.898212290475568 -14 -8 3
2782 1 -0.001930169204648439 -12.595868193216564 -9.302691850631112 0.5372087762442876 -15 -7 2
3736 2 0.04319100668659752 -8.700338545822849 -13.679989173099663 7.941727375912484 -15 -7 3
3740 1 -0.001370343759146672 -10.164897600831228 -16.049209168039745 8.129824369198053 -14 -8 3
3733 2 0.0268220675494688 -10.324890474424627 -12.658543825120308 7.822541676930482 -15 -7 3
3862 1 -0.04190553392136722 -16.745488661198713 -14.633248613816287 4.568888860645714 -14 -8 3
3289 1 -0.007001703169646835 -14.385642464879727 -16.133740713888876 0.47201154653488725 -15 -7 3
3290 2 0.037885726084325 -15.143233918006002 -16.28804384863515 1.2638632949880322 -15 -7 3
3217 2 0.03773807142089636 -10.497647880163527 -16.20393555026127 3.763885881297539 -15 -7 3
3732 2 0.01655629093191024 -12.029350725436686 -13.1910622116812 7.636268121091762 -15 -7 3
3739 1 -0.01173171513106287 -11.961585169996438 -14.160710026601443 8.008525018969047 -14 -8 3
2720 1 -0.03802350131174853 -9.59688026522452 -10.512008415675618 0.13909629704536858 -15 -7 2
2199 2 0.02714207541105918 -8.609320083490003 -15.180882689012543 0.054284204710503284 -15 -7 2
2791 2 0.02774158612094622 -8.187082314028913 -10.716401291532389 4.3887263593250605 -14 -8 3
2666 1 -0.01323884210178491 -0.9226175199353299 -9.038853372035176 1.1736830998598857 -15 -9 4
3691 1 0.00377955035514391 -5.992893001775175 -9.974292353088416 5.843308080718086 -16 -7 2
2724 1 -0.03098074137439952 -7.323071278475285 -10.44441641421309 3.6329945140711652 -14 -8 3
2723 1 0.003887637522398096 -7.787025546734806 -10.983445830988426 2.2188724123150028 -15 -7 2
3237 2 0.01718910683647566 -6.244210819505331 -10.972744837194636 3.974288400161531 -14 -8 3
508 2 0.0120149100126302 -5.878956947100449 -16.614959259545902 8.168607004134689 -16 -7 2
186 2 0.01580685053401403 -0.1687752612759018 -13.943687632168558 1.092418828289788 -15 -8 3
2794 1 0.004582273399822822 -7.393558544319266 -9.010379255830816 3.9882329884651893 -14 -8 3
3251 3 -0.5063978120731503 -1.033321727694237 -9.953140989450816 5.729364348806921 -15 -9 4
3694 1 -0.05510380372393826 -5.275253099025856 -12.66804320477284 6.611420157511444 -16 -7 2
57 1 -0.04754991710941095 -0.0661071555165747 -13.662853936504519 7.692223875143175 -14 -7 3
3750 2 0.03140691890675495 -8.002635405905279 -9.31601437686322 6.988145446472684 -15 -8 3
3253 1 0.2602876127555625 -0.6560020299047703 -8.550484133182469 5.5586497987824695 -15 -9 4
51 2 0.08955649539770899 -4.2066575549252345 -14.658002144338283 6.342582398583725 -16 -7 2
514 1 0.1967937532736602 -1.323082274930622 -13.625620256036745 7.129821087336491 -14 -7 3
511 2 0.2623227005343279 -1.5072369474518033 -15.00590141557498 5.515493280909551 -14 -7 3
447 1 -0.0215416243519347 -2.0473097438160957 -12.450957264585222 7.299724857356936 -14 -7 3
2728 2 0.01096738085439574 -7.140028521053487 -12.97549711459999 2.0867266261863193 -15 -7 2
3188 1 -0.007189082775475152 -2.939718664361702 -11.87810883724687 2.892951344924749 -16 -7 2
2726 1 -0.0186688548873534 -7.709052865245157 -12.158594010227178 1.4652279003845081 -15 -7 2
3191 1 -0.02560017557816383 -2.0193698204457617 -12.816429348045698 2.413699546437308 -16 -7 2
3692 1 -0.009560617836794832 -4.5567287902317695 -10.504625461394049 5.155012652961049 -16 -7 2
3697 2 0.0153461846872028 -5.970189921509993 -14.395683976821422 6.106338912994471 -16 -7 2
3183 2 0.01535166401088025 -3.8249602500046698 -8.992653713776098 3.6497054037008794 -16 -7 2
3193 1 -0.03903744407779779 -0.28638886826286225 -11.757268022905151 3.912341467486171 -16 -7 2
3198 2 0.01395524368835484 -0.9876843175828776 -10.194580355717568 1.9686609022237005 -15 -9 4
3242 1 -0.00902804934861335 -6.369534138393213 -8.814962731184862 5.095949130155263 -14 -8 3
3194 1 0.00769910324121488 -0.6767166644335724 -12.671506507347958 2.95067814209882 -16 -7 2
515 2 0.04454010394505852 -3.18199957328342 -12.383100815831577 7.3340043263969905 -14 -7 3
513 3 -0.6012199408472474 -2.053898937896944 -14.914205814670739 6.306326866101712 -14 -7 3
3693 1 0.01185678631307959 -4.411828755060825 -11.876904126460786 5.65165695621031 -16 -7 2
50 1 -0.03783339882344898 -5.236632924093735 -14.682272977299245 8.232280739374634 -16 -7 2
3753 1 -0.02101233695130545 -7.340101247924775 -9.516182031303407 7.834614325845208 -15 -8 3
