1525 3 -0.6725583242988282 -8.781640698232245 -15.007795176171454 -11.443971405404843 -15 -7 3
1065 2 0.06522726324567721 -12.688508871369462 -14.853907195461668 -12.711662317216344 -16 -8 3
1972 3 -0.426998754162759 -16.16139578940889 -16.64925282951077 -10.21768657239675 -15 -8 4
1061 2 0.2533387714610296 -14.612340087168214 -9.01292295788663 -9.067891086360703 -14 -10 5
1056 1 -0.05333063477743272 -16.162993388070763 -9.302483893046288 -13.222642805226243 -16 -8 3
1068 1 -0.01288878723545907 -11.541390951229575 -11.957155258275568 -8.776359091353482 -15 -7 3
1459 2 0.08463986514677929 -11.870086750022129 -16.287637618519806 -10.391623197924838 -15 -7 3
1515 2 0.01842509413251706 -11.280109250246099 -14.681342176527798 -14.12222312117325 -16 -8 3
990 2 0.0852569156539314 -14.1531469357203 -16.07912698814891 -13.50765962849859 -15 -8 3
1435 3 -0.4050216266096033 -16.441293050026992 -12.936180976801815 -11.11612721848603 -15 -8 4
1526 1 0.01799045665024229 -9.297132181290019 -16.344111675381573 -8.477482463562838 -15 -7 3
3663 2 0.07271356981565372 -8.985871227316217 -9.58724337024418 -15.246372523337813 -15 -9 3
483 2 0.01355729303621319 -8.999916472979733 -16.282280039942506 -15.441457458810762 -14 -7 4
3662 1 -6.06576725547571e-05 -10.020499781530567 -9.207774348491522 -15.522384025816057 -15 -9 3
991 1 0.034413671023465 -13.958120143787696 -16.513351528214205 -14.542011394884153 -15 -8 3
3719 1 -0.0192392722490021 -14.456794488448706 -8.48174370751022 -15.865926263635325 -15 -9 3
1975 2 0.09677585014017584 -15.406169468406356 -14.490455844866402 -9.204235719925927 -15 -8 4
1530 2 0.3109238492069143 -9.60257506200479 -14.947024939678458 -11.065062889425159 -15 -7 3
1652 1 -0.002725695871770104 -9.831606269036882 -8.45220930986112 -8.715550670177358 -14 -10 5
2040 1 -0.001098426488173682 -16.08592540389561 -14.088972827027659 -8.476256798455298 -15 -8 4
1066 2 0.07363949782688367 -12.357949879344185 -12.646172333865717 -8.441297322349214 -15 -7 3
1013 1 -0.003990974223291224 -5.5627506236832165 -15.157811163749384 -15.569581950182014 -14 -7 4
115 1 -0.01227870012212724 -3.375941370458461 -9.62029428208955 -16.725452838450042 -15 -9 5
1130 2 0.02102081569109261 -3.429260643175846 -11.672777083602183 -9.000862584799197 -14 -7 4
2537 1 0.2181870760272212 -0.4186449742477678 -16.07154537303486 -8.980706017498854 -15 -8 4
1131 1 -0.04257763352713189 -4.290080233977443 -11.067511542611907 -8.795080575269333 -14 -7 4
1015 2 0.03467282804981406 -4.698657602159069 -14.948814579878245 -14.882731562490127 -14 -7 4
116 2 0.03864192120723357 -3.832739115494279 -10.342446303232572 -16.03714539146365 -15 -9 5
1086 2 0.04741910368563956 -4.602708174178166 -14.490730875899201 -10.833586513694101 -14 -9 5
1072 2 0.05382262432548858 -0.9020473503049137 -9.713597770519483 -10.171883050529345 -14 -7 4
1084 1 -0.06434095518835478 -4.110892714194138 -15.38751865967695 -10.412994589013243 -14 -9 5
3078 3 -0.4895640191681603 -1.6840801014084812 -15.986462651076863 -9.935678380185681 -15 -8 4
950 2 0.0502847165211822 -8.171396929100116 -14.630678484257782 -13.71349631790754 -15 -7 3
1008 1 0.270411092611628 -7.979412511891923 -16.282420228843375 -11.912208093946074 -15 -7 3
1488 2 0.01823033582450102 -0.8663862043008899 -15.612269321794207 -15.852625753792536 -14 -9 5
1483 1 -0.04289769648808757 -0.5790819017816179 -16.40954711849958 -13.865727636478493 -14 -9 5
1479 2 0.03082229364177497 -0.7340203199199806 -14.544326708927862 -12.638058799618944 -14 -9 5
1134 1 -0.02071714824867196 -4.537871886679438 -8.681878105337852 -8.404048601315791 -14 -7 4
1011 1 -0.009384760844380502 -6.967000947942811 -15.356675329838746 -14.970970870245521 -14 -7 4
608 1 0.008042782576507156 -5.134660868353587 -10.770737432004365 -10.096674082716588 -14 -7 4
1080 1 0.01921762719197467 -3.066269630897411 -12.653772162356663 -11.355205521472667 -14 -9 5
949 1 -0.007367763050040109 -7.088648871315796 -14.966577956134607 -13.520550334272142 -15 -7 3
541 2 0.05104097767021402 -3.4077131204584292 -9.59701761964517 -13.711729790397774 -14 -7 4
948 2 0.117488938931782 -6.580513364868014 -14.081006117887814 -13.239832486247018 -15 -7 3
1010 1 -0.05175026405665918 -7.068616869931066 -16.180549101108433 -12.819461466227548 -15 -7 3
542 1 0.007816812789888678 -3.9460611001032357 -8.875890434867687 -13.140923031016765 -14 -7 4
2014 1 -0.02086425428344248 -2.8994290869776655 -13.362326307033431 -12.56081297892511 -14 -9 5
1078 2 0.04341118076551366 -3.661121469246258 -11.700936244632162 -11.225270753824555 -14 -9 5
2016 1 0.3109098074196519 -4.180027159744144 -12.996420526649779 -13.69848679460723 -14 -9 5
1485 1 -0.02589674869749558 -0.6882877013044439 -15.171537816763227 -14.803349359707143 -14 -9 5
612 2 0.0271985050268094 -3.242911978604254 -10.274416423192822 -10.496913797774626 -14 -7 4
533 2 0.0277751878497725 -7.064881066526154 -11.30385421629362 -9.388210604419516 -14 -7 4
1599 2 0.02638412042607072 -1.3813990651130894 -11.936628080825995 -9.741221266480782 -14 -9 5
1145 2 0.02968059374962917 -0.2609021987160812 -13.392329685371905 -9.527144317459413 -14 -9 5
1085 1 0.2491502896861073 -2.841329233414061 -15.00133682757605 -10.218267591851571 -14 -9 5
1074 1 -0.02808864708494768 -0.832476377176441 -8.696238122848534 -10.050344373514035 -14 -7 4
536 1 -0.03529436018720437 -6.458905970515704 -11.027275866671577 -10.115069896904567 -14 -7 4
1082 1 -0.03675304489067555 -2.471772289536179 -13.557602270414232 -10.246460873442283 -14 -9 5
537 3 -0.4054001295045151 -7.015133594587192 -8.876678873046982 -12.765232599035835 -14 -7 4
538 1 0.2855322370283762 -6.189632539676987 -9.552519110879773 -11.960021125675443 -14 -7 4
611 1 -0.01763942329955896 -4.186443038061829 -9.932938687330346 -10.876761002891646 -14 -7 4
2015 3 -0.4701381329572421 -5.3654619756423 -12.603531443272642 -13.222850116076453 -14 -9 5
543 3 -0.4489862932291698 -1.0250023432129227 -9.990624306700553 -12.508700276760171 -14 -7 4
545 1 0.2652213909211931 -1.4962641329992659 -8.704325286926606 -12.325391187993645 -14 -7 4
1484 1 -0.003255225481117337 -1.867427453412251 -14.17543348582971 -14.490502791357004 -14 -9 5
539 1 -0.0348630401968574 -4.816454062459956 -9.323043024337363 -11.860811529476203 -14 -7 4
1487 2 0.01279938180843671 -2.4256413439848026 -13.600360677258514 -16.57575624885589 -14 -9 5
534 1 0.03739116614313161 -7.129386716074083 -10.812215830511775 -11.418776678759238 -14 -7 4
487 1 -0.02860640696251684 -7.906790519526885 -16.198067452580048 -15.666039444722951 -14 -7 4
1486 1 -0.0009000176138263469 -2.709169870887463 -13.474310633409699 -15.528623614450364 -14 -9 5
2018 1 -0.08767238695709154 -3.7561247981247416 -13.07180431838226 -14.849708377635704 -14 -9 5
1083 1 -0.02229607688565944 -1.2087604132877274 -12.926571682825674 -9.305823872555951 -14 -9 5
1480 1 0.007126129747568773 -1.7882485144105231 -13.865105147218607 -13.108435264633231 -14 -9 5
2623 1 -0.004875309591125199 -11.824899472166338 -9.571013247553648 -3.525913632487246 -14 -9 5
2624 1 -0.003255441260678952 -11.935038555360856 -10.907715026774945 -3.337729291996897 -14 -9 5
2625 2 0.05834993043539002 -11.764273228420468 -11.395444173225997 -2.431045561861473 -14 -9 5
2116 1 -0.05218243833828696 -12.757146455616683 -11.79771407636212 -4.248028069723099 -14 -9 5
2113 1 -0.0005177784098892371 -12.703884867426764 -8.935171339036948 -4.591446323343487 -14 -9 5
2117 1 0.2816050636902642 -13.346160152864531 -11.195647465707957 -5.410101029504441 -14 -9 5
2119 3 -0.4299496024971955 -13.952589166514407 -11.924506716311297 -6.360515845615915 -14 -9 5
3094 1 0.007922452100192547 -11.892751550792903 -14.149121123752986 -3.07977595119159 -14 -9 5
2626 1 -0.01764433592507034 -12.881155769590274 -13.46902008321527 -4.102614836113526 -14 -9 5
2115 1 -0.029997050243188 -13.465464767331513 -9.597668759355086 -5.445897402049595 -14 -9 5
3095 1 0.001114232838774459 -12.243586913530775 -15.20957199477495 -2.2546235423977756 -14 -9 5
2628 2 0.05430429663657081 -12.653837294916693 -13.804215713543073 -5.166975773245689 -14 -9 5
2561 2 0.04138678857497862 -14.066099970916456 -13.275954011760122 -3.8239782846454453 -14 -9 5
3092 1 -0.0164448561921966 -10.492968729314551 -13.848989043873532 -2.965222064374368 -14 -9 5
2555 2 0.01799957163441728 -10.256897987788477 -13.006607585231533 -3.6858147935632974 -14 -9 5
3090 1 0.003280670235522462 -9.851863965141943 -14.170039920989888 -1.7880420779600479 -14 -9 5
3091 1 0.01728942463257115 -10.36233853276618 -15.094318071296621 -0.8537822365563805 -14 -9 5
3097 2 0.02973308133230097 -14.084411034859935 -14.626689375731065 -1.4229549545928184 -14 -9 5
3213 2 0.04966926431697704 -14.994318010236482 -12.95652550391746 -2.034343526915145 -14 -9 5
2000 2 0.04996769981520695 -12.97807124236541 -15.765867797305255 -6.737104994554391 -14 -9 5
2114 1 -0.005460380139420514 -14.27629656681861 -8.691829294390805 -6.41034937272236 -14 -9 5
2688 1 -0.028192158908434 -15.474190122202259 -11.073626114074694 -1.26487182761498 -14 -9 5
2690 1 0.2998358600149199 -14.46050242918611 -9.944219658071338 -0.8657292944602665 -14 -9 5
2060 2 0.06281187167975612 -10.460460980583926 -14.651765193223916 -6.377187999515483 -15 -7 3
2059 1 -0.02214529843111838 -10.438371227004927 -14.562794103044828 -7.5186124765230575 -15 -7 3
2618 1 0.014350766289402 -13.80574067497386 -16.09711791392633 -4.368665839920256 -15 -7 3
1588 1 -0.001643126106790786 -10.036359548773628 -13.256272523833532 -7.6228493619115465 -15 -7 3
1999 1 -0.01366936447952638 -12.698450640163994 -16.38509759670393 -7.606140427984189 -14 -9 5
3093 1 -0.009594389599177522 -11.44879411412243 -15.831999185538661 -1.1556127467402098 -14 -9 5
2111 2 0.09228545178028998 -14.976363995739547 -9.469218496137142 -6.510836234885526 -14 -9 5
2687 1 -0.01981107833589402 -16.567570904565162 -8.690955976487215 -1.1101049491183201 -14 -9 5
2619 1 -0.02257755513112847 -13.67010727505856 -15.667627992069619 -1.7724608136141393 -15 -7 3
3215 1 0.005085971879077901 -14.930243388105037 -12.511819873650515 -1.1122658010783644 -14 -9 5
2617 2 0.05949047659996731 -15.109380002642336 -14.961757199070043 -2.636679885461332 -15 -7 3
3212 1 -0.02630454754018357 -15.769789687219891 -13.386283263255734 -0.03215741249158596 -14 -9 5
3596 1 0.03406834973713785 -12.18667279657756 -16.677387989130146 -0.45229888352025005 -15 -8 3
2058 1 0.03473102817370446 -9.17196207969341 -15.453097809444873 -7.521584125450165 -15 -7 3
2061 1 0.04774083065793676 -11.420447620765815 -15.763103266774785 -8.13951366180695 -15 -7 3
2613 1 -0.01369205789863355 -14.584351911231769 -16.194442761626398 -3.0184258993582325 -15 -7 3
3216 2 0.05813749297823557 -13.835136075739063 -12.615088135227044 -0.7796013196286332 -14 -9 5
1586 1 0.003264403369696082 -10.148537875809918 -12.111173796828522 -8.280328711807007 -15 -7 3
3084 2 0.01462411430129013 -8.454446950244 -12.35099922273701 -1.8981232739686185 -14 -9 5
2045 2 0.06781195675840197 -15.68188673955777 -13.618554645223535 -7.427528185194318 -15 -8 4
2615 1 0.03057413120836732 -13.537713674143914 -16.7172291780367 -0.6962296763502989 -15 -7 3
2692 3 -0.4678724998331094 -13.16911559229596 -10.09070349089625 -0.7779122219317249 -14 -9 5
1591 1 -0.0008599870059889762 -8.890439520383294 -13.24685351723104 -6.679675476535677 -15 -7 3
1584 1 0.001276217789577563 -9.30818006337244 -11.026458984950732 -8.233013951995224 -15 -7 3
3086 2 0.03078344231528438 -9.531145558456755 -12.35943567654192 -0.5729845557978265 -14 -9 5
3087 1 -0.04009158398094456 -8.871331982301456 -13.162075958883008 -1.162255823126912 -14 -9 5
2694 2 0.03778838507268423 -11.163355458642622 -9.052606521547832 -2.586227072284357 -14 -9 5
2689 1 -0.03458083135269303 -15.365156479748427 -8.791576101209726 -0.297635953669526 -14 -9 5
2063 2 0.04933553882948757 -13.457699341784512 -16.714237752379294 -8.380399458203122 -14 -9 5
2716 1 0.02524870976217312 -4.643498279406972 -13.437018572299431 -0.5862200898011067 -15 -7 2
2143 2 0.02188845328892544 -0.5469094355110737 -13.28051999838188 -2.255457017288739 -14 -9 5
1608 1 -0.0402185944892804 -0.037257711552485556 -15.183383864704153 -3.3439416587291713 -14 -9 5
2005 2 0.03393870425372136 -2.3980862004301873 -16.481813290173168 -5.049271673792988 -14 -9 5
1587 1 -0.02514767474899544 -8.094207959394547 -10.978921783101436 -7.565219805760679 -15 -7 3
2124 2 0.01726865470811787 -6.213638044051761 -10.615679108305315 -0.5693278040357026 -14 -9 5
1594 2 0.02704195066390558 -7.007491016103462 -14.641786773257833 -6.633976946071373 -15 -7 3
2075 2 0.04246000747752915 -2.4763979644595704 -16.46778058721687 -6.883587586457535 -14 -9 5
1676 2 0.01474178976218565 -1.5154693388531346 -10.634683877966374 -3.7679315282307506 -14 -8 4
2138 1 0.005252827161487533 -0.48924484274474284 -12.322007523578533 -0.03439915005833527 -15 -7 2
1654 2 0.03587271902276278 -7.499029053230744 -8.4132058269116 -8.237111480850572 -14 -10 5
1593 2 0.04392362048158729 -8.258018418001773 -15.272844434806416 -5.64363734154645 -15 -7 3
1585 2 0.007458319400212203 -7.438133634962833 -10.156906225565827 -7.4620397274544565 -15 -7 3
609 2 0.01634215476555538 -4.964430738377621 -11.192692001768043 -7.8844196378875075 -14 -7 4
1675 1 -0.02093964533213084 -1.6575301271855816 -9.45176227549197 -3.9396226822738982 -14 -8 4
1590 2 0.01446860258015662 -6.981198677970553 -12.484896618849536 -6.363621969462132 -15 -7 3
1132 1 0.003358443537000822 -3.748202415645223 -9.665493728292086 -8.318382730918023 -14 -7 4
1600 1 -0.07725475302217619 -4.966238931823295 -9.187548593709998 -5.324472198011629 -14 -8 4
1670 1 0.002072230077633783 -2.7704220895009537 -8.71438975442249 -4.7181994765096595 -14 -8 4
1602 2 0.01227950730180152 -7.384301739455837 -10.152488358134505 -5.015006534977649 -14 -8 4
1601 1 -0.03233204076225125 -6.239235720656844 -10.373445626731495 -5.207788328089188 -14 -8 4
2068 1 -0.01617245474718802 -5.318673702497135 -13.637959113243385 -4.84379797648844 -14 -9 5
2125 1 -0.01851457174301419 -5.779659987666203 -11.155508367052278 -1.4086804873555199 -14 -9 5
2126 1 -0.019077138682585 -6.112840134596354 -10.659715240082765 -2.6946167216430648 -14 -9 5
2586 1 0.005630124695245323 -0.7348244047257091 -16.488812039971123 -1.0144719649923613 -14 -9 5
2127 2 0.02143021424065552 -6.592010433525118 -9.71841712722825 -2.9226867281170312 -14 -9 5
2573 1 -0.01584855309175375 -5.335221083008591 -12.757296599696977 -1.4572408072643777 -14 -9 5
2062 2 0.0265568337490595 -5.202087140893515 -15.48312499775854 -2.881628924707129 -14 -9 5
2128 1 0.001390431696730202 -5.766476422131323 -11.195284428654196 -4.043901768639967 -14 -9 5
2070 1 -0.005457032814660714 -4.7357424230353535 -16.22862308106447 -5.407320165890365 -14 -9 5
1589 1 -0.0193652696841088 -7.891692304217139 -12.20914227727723 -6.800971068002275 -15 -7 3
1680 1 -0.0003465250115934938 -2.0390832842781044 -13.703184480061578 -5.280072431525868 -14 -9 5
2065 1 -0.03509089037254541 -4.427938475898871 -14.768714652305972 -3.0746421751498154 -14 -9 5
1604 1 0.01828935871790651 -0.738024141928662 -14.210462060836683 -7.134340235599196 -14 -9 5
1135 1 -0.02232521251110734 -2.3091730569311872 -9.430131909684595 -8.21879562606666 -14 -7 4
1597 1 -0.006385708423847756 -5.277934582092078 -12.586067516607095 -3.8219739573439515 -14 -9 5
1671 1 0.001169987414360026 -3.9106255115149433 -9.636724731386641 -4.662574152899337 -14 -8 4
1609 1 -0.01952512881572746 -0.5953482236947302 -14.242691369083063 -2.158231537536391 -14 -9 5
2069 1 0.001600408181783412 -4.9144239267009 -14.995983998574557 -4.622000639595143 -14 -9 5
1607 1 -0.002364962695105322 -0.741891144405109 -14.149119536065157 -5.675992098473605 -14 -9 5
2067 1 0.004935811684713746 -4.723064339286278 -13.22626487784652 -2.707302766285978 -14 -9 5
2139 1 -0.004326977974717108 -0.6305803904004667 -14.8693649348644 -0.8973898321666389 -14 -9 5
1071 2 0.00970509619524597 -1.546303894590034 -10.484386384674076 -8.150735803210337 -14 -7 4
2135 2 0.01850876768954379 -3.931779706118351 -10.61679410468363 -4.308694830259783 -14 -8 4
2072 2 0.0137560850649262 -5.79151535968905 -13.298563623674132 -5.807918575273411 -14 -9 5
2066 2 0.02280840998936023 -3.273227245284601 -15.009218559260047 -2.86362792664065 -14 -9 5
1674 1 -0.01629477256941259 -2.1373742987796716 -12.098329163307797 -7.044522543149768 -14 -9 5
1678 2 0.01351117355687023 -3.7875174096557673 -11.975815749741024 -5.604483148545957 -14 -9 5
1672 1 0.001193893857402591 -1.4075923785200375 -13.19826827123899 -7.8416046182777945 -14 -9 5
1592 1 -0.04117740374408405 -8.056363819928452 -14.677960222900248 -6.4998421750690625 -15 -7 3
1677 1 -0.01871096039569053 -2.8869457097608193 -12.621608959009494 -5.91072916749455 -14 -9 5
2131 2 0.01101884949170597 -5.9559862363214755 -10.770908419899357 -6.278323081764501 -14 -8 4
1133 2 0.02889024505098713 -5.6563686162536175 -8.714921428269228 -8.247443796237619 -14 -7 4
3791 1 0.002258866238760105 -14.888991299087307 -12.551016464272658 6.028068493426777 -14 -8 3
3793 1 -0.01276826387880811 -14.377953396939294 -11.31528966827151 5.613041658035903 -14 -8 3
3796 2 0.03410383063762441 -13.453847628445299 -11.102727524133574 6.039848070140685 -14 -8 3
3792 1 -0.03666057189732878 -13.869880919694964 -13.7869923252084 5.536855905532885 -14 -8 3
3281 1 -0.02004656160879286 -15.14360303123639 -10.566440801293602 4.583708002294644 -14 -8 3
3864 1 0.2267777912474833 -12.11010768353153 -9.362139447348165 5.7908482958009975 -14 -8 3
3863 1 -0.01748733927725387 -13.532465052335082 -8.762293659234656 5.3087378545009924 -14 -8 3
3865 3 -0.5900654575353328 -11.164942463268188 -9.821699298385305 4.670820880805327 -14 -8 3
3353 2 0.0702506003239774 -13.787373028455916 -9.502922896839173 3.0835728979949324 -14 -8 3
3352 1 0.004520767921319604 -14.292642170271627 -9.305268547346444 4.061479947495664 -14 -8 3
3866 2 0.2709395807861226 -10.366204684340726 -9.21370597302531 4.764734286203 -14 -8 3
3861 1 -0.0620084947987877 -11.905372968855707 -9.482193060764988 7.118025929506966 -14 -8 3
3280 1 0.1986274175946332 -16.255450790756427 -11.17948980180792 3.866421548004131 -14 -8 3
3787 2 0.01119102171112123 -16.498215911798738 -14.151511534743113 5.9450975805506285 -14 -8 3
210 1 -0.001687517790900966 -11.949209418239379 -12.02204177389744 7.5880653861901575 -14 -8 3
3085 1 -0.0316591549925068 -9.598376196300812 -15.03347712380041 0.48859661777940067 -14 -9 5
3795 2 0.01896833855869346 -11.012227255553624 -13.229911386116328 6.47488370461249 -14 -8 3
3790 1 0.005196177226961751 -13.154769415782578 -14.20973126390186 6.77593909504538 -14 -8 3
3859 1 -0.02186688258926149 -11.79421088801068 -13.6066057948004 7.239603635006341 -14 -8 3
216 2 0.06081483705577305 -10.600434733053623 -11.009506998655414 6.3965125249128265 -14 -8 3
3290 2 0.05648626112347349 -9.88313776140342 -12.154433124042841 4.251266675153103 -15 -7 3
3788 1 -0.01856947186087843 -16.245991739340877 -13.0867045300899 5.691643609443793 -14 -8 3
3789 2 0.01843156794057402 -14.34553920933724 -14.676148649383048 5.05723442809337 -14 -8 3
3289 1 -0.008906716557947152 -9.039719156133758 -12.229764971195737 3.5944562014261967 -15 -7 3
3862 1 -0.02736643536805295 -11.006046739489522 -10.773228249137569 7.346603455542407 -14 -8 3
3283 1 -0.007702553469140387 -8.55830374632501 -14.598049661270458 4.274564597875662 -15 -7 3
3794 2 0.04128429945483817 -13.039733892330045 -13.227080162937456 4.938085266062704 -14 -8 3
3214 1 0.02067668584987072 -15.70920849570542 -13.240009628929212 1.3850381540852392 -14 -9 5
3277 2 0.06510253511719201 -14.932577857161899 -12.45328917373618 1.9532813295932863 -14 -9 5
3594 2 -0.004024821329166421 -14.271468157296404 -15.414884899198544 3.59157045712195 -15 -8 3
3599 3 -0.4993903901748233 -13.2225733628189 -15.999450244373234 1.7711640504143176 -15 -8 3
3279 3 -0.5413604012986839 -16.544188758449252 -10.218528208259567 2.547983361513544 -14 -8 3
2612 1 0.2418936195874711 -14.137935201434585 -16.30419536211541 2.77919264204476 -15 -7 3
3227 2 0.01338553711977618 -8.777044178550137 -9.660646088953454 7.971332346958692 -15 -7 3
3858 1 -0.01334008485074357 -12.739850813707804 -8.802657104500886 8.133891251137351 -14 -8 3
3015 1 0.132700094291207 -9.255026428881342 -16.11046143063357 1.4955442019935525 -14 -9 5
3288 2 0.03770060840988877 -9.387638472445195 -12.465766125836184 2.5712526752403333 -15 -7 3
3083 1 0.01786842784220313 -8.569110261585893 -14.03377095797764 0.07487977177008658 -14 -9 5
3278 2 0.2292207240066872 -16.316565581212547 -9.202272865989475 2.7067987378709684 -14 -8 3
211 2 0.01425619929887099 -10.251032014625242 -10.66582715420698 8.312777927463797 -14 -8 3
154 1 -0.01975611010387622 -13.889667235309865 -14.318071519688791 8.143635134192065 -14 -8 3
208 1 0.003386202999268915 -13.082078846850441 -11.790359703914271 8.304310742508598 -14 -8 3
2641 1 -0.00711327498819652 -0.948239250249791 -13.7942907682834 0.04441252888292584 -15 -7 2
3082 1 -0.07415127734219096 -7.2842078637445695 -14.361473631135576 0.6845129331434335 -14 -9 5
2794 1 -0.003107126436228281 -1.2827510549157732 -8.433215582484674 7.028802935119239 -14 -8 3
3014 1 0.1775435716757163 -7.874819056647591 -16.36170458114416 2.0107183879171466 -14 -9 5
3228 2 0.05177078723202727 -7.038969631854592 -8.479694231597811 6.229577847162018 -15 -7 3
3231 1 -0.0148429179224845 -7.573125972061511 -10.957926745339119 8.297764416888413 -15 -7 3
3733 2 0.01289589668898816 -6.715580733413265 -14.161365647899991 8.12631789746953 -15 -7 3
2132 1 0.2225737588508553 -0.6684685191707855 -9.72858125273153 0.24789607880581624 -15 -7 2
3229 1 -0.005742468234455168 -7.682194706208542 -9.846746521918554 7.591015545034778 -15 -7 3
2698 1 -0.02051670574217612 -3.0281009116332753 -16.35726794878766 6.671145388865928 -15 -7 2
3242 1 -0.003274334545439715 -0.3042834520179999 -8.747586651445863 8.089377014159806 -14 -8 3
3284 1 0.2217863372707162 -6.847472181582841 -13.582421890605755 4.956586362354334 -15 -7 3
3080 1 0.1817448572696538 -6.819969615103628 -15.33700166132454 1.4762869176515097 -14 -9 5
3282 1 -0.03458288622102931 -8.189264988286613 -15.920974552420965 4.416949001222465 -15 -7 3
2711 1 0.2460151447511467 -4.06502765261989 -14.808529215467466 1.4216637451956513 -15 -7 2
3291 1 -0.03233282198996685 -8.132637088487392 -10.98986150856361 3.3276227964943073 -15 -7 3
2633 1 0.02138372327172769 -2.358027321185259 -16.607050275331257 2.0219040221276656 -15 -7 2
2196 1 -0.06593820862276369 -1.1166074269935562 -11.001329194475987 0.4562517150238009 -15 -7 2
3297 1 0.01753042679397667 -6.1676485589565 -9.876297402264838 4.049130193349875 -15 -7 3
3292 1 0.02994922209049238 -8.306078842784702 -9.744130326916084 2.6204295830937383 -15 -7 3
3286 1 -0.03116246700239099 -8.297254341646921 -13.409545101907428 4.496297301734968 -15 -7 3
2640 1 -0.001753004956683308 -0.4676819948273059 -15.4578960870325 1.7256310656061593 -15 -7 2
2199 2 0.03326839058990054 -3.363781476121106 -10.683921073231094 0.6264658425041859 -15 -7 2
2571 3 -0.4551534013055812 -5.291811089126028 -15.629144490292523 1.8377022615319132 -14 -9 5
3296 1 -0.04488815345544501 -6.933583151125775 -9.062919102807378 3.0939979395812927 -15 -7 3
3299 1 0.03149456633835763 -5.0546621374647644 -9.867845919816796 5.159465855514395 -15 -7 3
3230 1 -0.01740798374345075 -6.92401055989627 -9.366560362453967 6.6824603185117715 -15 -7 3
3221 1 0.01305621156394875 -5.003132001016559 -14.832378615147494 6.429764516936595 -15 -7 3
3294 1 0.1841679856105154 -6.805075458177906 -10.987126827385234 3.994045906810296 -15 -7 3
3300 2 0.07296656991215433 -5.011733950038683 -8.762685080861951 5.559965648937109 -15 -7 3
