382 1 0.2239991628534832 -8.036893692565892 -15.122666572521318 -13.10017312585131 -15 -7 4
1369 2 0.0568100775094457 -6.664534262717392 -15.458139511490993 -10.63097472988293 -15 -7 4
973 2 0.02272944186763491 -6.23927074083976 -10.690952049397012 -15.1978299447902 -15 -7 4
456 3 -0.4670410134477894 -3.546525911027002 -15.21153906389801 -11.35917935755835 -15 -8 4
1507 2 0.01609213210101886 -0.8022697240649486 -9.466508027565924 -11.528938577718721 -16 -8 3
919 1 -0.03928192380909437 -5.749215442105272 -10.464527144441876 -11.290464442526064 -15 -7 4
384 1 -0.04233929208209766 -7.829230349058939 -13.759951700865356 -13.363726950733962 -15 -7 4
451 1 0.0008929075437588384 -6.489662372089714 -13.15781093730926 -13.916018856142339 -15 -7 4
991 1 -0.02310401594287538 -0.8087312219945162 -12.794412660747444 -10.519075397794612 -15 -8 3
449 2 0.0224546691903485 -6.41190962203404 -13.079819333421485 -15.076920717743121 -15 -7 4
926 2 0.05825629052055512 -3.6913185680335694 -12.145117082617327 -10.780541647979351 -15 -8 3
392 1 0.1971310756611611 -3.5950966938839484 -15.500197513019097 -12.77779478237861 -15 -8 4
388 3 -0.6403107068160149 -6.795372080889711 -16.02368402953835 -13.452116519125052 -15 -7 4
465 1 -0.01463184203215468 -1.02643842102164 -11.421314557889845 -12.745858679830505 -15 -8 3
918 1 0.2317669107550134 -6.067583089845049 -11.76084278090698 -11.769998448530401 -15 -7 4
993 2 0.05649210846780207 -1.4317976879876142 -13.656282061023958 -10.821157225834806 -15 -8 3
928 1 -0.01992469999785981 -1.890062049474792 -12.069779422257124 -9.541019770841853 -15 -8 3
976 1 -0.03541859200836673 -4.927854364804146 -8.718541638815353 -14.663677523694293 -15 -7 4
390 2 0.2889341889793887 -6.882980821851052 -13.5640318169119 -11.516616631051555 -15 -7 4
917 3 -0.5956541373766198 -6.472979367425993 -13.027960052843293 -10.901013368361298 -15 -7 4
932 1 -0.003758611529696115 -0.371153461720841 -11.928960292682302 -11.688920540115037 -15 -8 3
1390 1 -0.01932195861027455 -0.05151317913604424 -15.390544643181572 -8.501479428319557 -14 -7 4
869 2 0.01858679136218793 -0.9352570878053038 -16.04995219526501 -8.438941126435015 -14 -7 4
1484 1 0.01244838553984301 -15.272747989649579 -15.152458435446007 -5.488248796928034 -13 -9 5
1555 3 -0.6423913650376883 -15.154067458205512 -9.330102673796274 -3.158786520772509 -13 -9 5
1485 1 -0.01061020291690151 -14.645821609583086 -13.980259633538333 -6.301323027733196 -13 -9 5
1486 1 -0.00691282072289022 -15.312018630937102 -14.65302041487728 -4.1459881039715745 -13 -9 5
1488 2 0.01383645969425137 -14.022739064994317 -13.463162971952826 -5.615292479310142 -13 -9 5
1483 1 -0.03546356076694251 -15.87551921574632 -13.06715849266195 -6.478918239087742 -13 -9 5
1491 2 0.04293788024604321 -12.070004666822694 -13.503806250327193 -5.795653563681837 -15 -7 4
1493 1 -0.007420905849717097 -11.289589651225047 -13.87082398415058 -6.399110838097817 -15 -7 4
2089 2 0.2638327788215817 -13.1735103334542 -11.99405243717512 -2.8313274973967615 -14 -7 4
2027 1 0.005064570177088123 -11.266652633986165 -15.832806218894174 -3.5676993038589764 -14 -7 4
1489 2 0.02954295298452551 -11.595287595009466 -11.00590813515262 -7.14993927903367 -15 -7 4
2024 1 0.02290092393566593 -12.291726320828037 -16.720702220153772 -1.4772218685935372 -14 -7 4
2087 1 0.2573848458623065 -12.370786218789526 -12.520933152205611 -1.0473222276134062 -14 -7 4
2088 3 -0.6005295946094121 -12.47340626383496 -12.626938437769814 -2.55455886803146 -14 -7 4
2028 1 -0.01987695487841836 -10.488326151465571 -14.891109291879577 -1.5542487083262984 -14 -7 4
1959 1 0.2489474505752352 -10.308963865303792 -15.012629323269211 -2.934833614931219 -14 -7 4
1495 1 0.003964625688191194 -10.789742346884118 -15.09438929147068 -6.022562452463956 -15 -7 4
1960 1 -0.01583997628859705 -10.000896619500196 -13.535416077539438 -0.800960978709397 -14 -7 4
1482 2 0.03141072145336264 -14.07448994483744 -14.180173780571247 -7.267083289448058 -13 -9 5
1428 1 0.2842033004669867 -9.570155758070227 -15.614974255434817 -6.409239419969562 -15 -7 4
1961 3 -0.590001598028742 -9.359472840934368 -14.016369243788276 -3.7535446555237364 -14 -7 4
1496 1 0.0119118821607142 -9.2631018043433 -13.669741982028558 -7.899145372626131 -15 -7 4
1958 1 0.01510195164601898 -11.798080660678373 -15.911200068096045 -4.956417215163435 -14 -7 4
1430 2 0.3069152555486354 -8.707289899866675 -13.634190990781079 -3.179602972885846 -14 -7 4
1494 1 0.02436733753427133 -10.588619356436569 -13.184706830122526 -7.525052212088116 -15 -7 4
1429 1 -0.04148635614335742 -8.76590911762398 -14.923104491752701 -7.368444370126535 -15 -7 4
2030 2 0.08588190775982615 -9.72190594965871 -13.304362628707848 -1.856699073115478 -14 -7 4
1560 2 0.01640177808740066 -13.969156388413774 -11.559044670739212 -7.899402957555568 -15 -7 4
1490 1 -0.007099299353997409 -11.06858334840476 -11.829592076283037 -7.854507753979378 -15 -7 4
1556 2 0.2818683364567364 -14.37499314759024 -9.286510232541621 -2.6439395481383516 -13 -9 5
1100 2 0.08069526399409262 -11.318325260650871 -9.04608192397345 -4.548009968007787 -13 -9 5
1093 1 -0.01077052956323716 -14.149367055132092 -8.554578891622093 -7.137204994321919 -13 -9 5
1552 1 -0.01111239834276646 -15.774677029854914 -9.5328893250336 -5.501892370025241 -13 -9 5
1492 2 0.07719614449123872 -10.112968299174815 -11.37816908145819 -7.971766397157298 -15 -7 4
1561 2 0.0353218778632667 -12.462287710252347 -9.798970213553687 -3.319258302939222 -13 -9 5
1553 1 0.2298223372169119 -14.675952848761492 -9.119445954899998 -4.595871610436858 -13 -9 5
1487 2 0.0293529937032485 -15.055200297559184 -13.689182542324803 -3.734636476184669 -13 -9 5
2026 1 0.01149049161906106 -11.554569796111608 -15.647923638748336 -0.8995529834891702 -14 -7 4
1551 2 0.02806883652416798 -15.079133379300494 -11.699878795564304 -5.3947959233397675 -13 -9 5
1096 1 -0.05575767229229622 -13.323639339496319 -8.94990041835216 -4.864103043754277 -13 -9 5
1099 1 -0.02316480761479288 -12.182634704275332 -8.81617017381583 -3.8368378442510456 -13 -9 5
1963 2 0.03247671968280116 -9.125722054191334 -13.463691565526343 -0.1600183477168171 -14 -7 4
1095 1 -0.02095566889214097 -13.159128062131417 -8.622302638607094 -6.1088108160103864 -13 -9 5
1550 1 -0.01976061221689173 -16.045742855507953 -11.902815689337354 -6.0814396631211025 -13 -9 5
2084 2 0.05272256143190667 -16.55363029248515 -11.813821669296134 -1.737595635920781 -13 -9 5
1090 1 -0.02878065336209154 -15.394722050801757 -9.178957020473629 -6.838272816961743 -13 -9 5
2018 1 -0.06170214685457107 -15.66832830452142 -15.828243298894053 -3.4244337277515235 -13 -9 5
1088 2 0.04015296600252377 -15.918704224189225 -9.529561230059123 -7.8630120943690045 -13 -9 5
2085 2 0.04349130745304418 -14.299956387686521 -11.729159301372647 -1.0550959041817862 -14 -7 4
2518 2 0.02641390699205703 -15.730818631868107 -15.301867105809238 -0.24449227450907354 -13 -9 5
962 3 -0.6800653361278957 -16.610953154080274 -14.725444692765164 -8.113715704614295 -13 -9 5
1480 1 -0.002999461571328743 -15.792280814766443 -16.415196934037354 -5.737845291748373 -13 -9 5
2091 1 -0.03953094774026389 -11.268280738622455 -12.934282649911522 -0.18411600837059883 -14 -7 4
2019 2 0.02787272281479721 -15.726668397103916 -13.756220483072866 -2.073629437091028 -13 -9 5
2017 1 -0.02832711893928062 -16.326212054079065 -13.600410749084531 -1.1465473803080686 -13 -9 5
2086 1 -0.09519943934875123 -13.46105684086578 -11.966272084367668 -0.3956581532137484 -14 -7 4
2090 2 0.02543534764647705 -11.857371306106113 -8.417423029888885 -1.0206818835406721 -14 -8 4
1957 2 0.0108266489428465 -12.818031401551206 -15.43652194551294 -4.887956659930615 -14 -7 4
1975 2 0.04103371468244892 -8.395658485595883 -9.299381361319014 -2.00384332426089 -15 -8 4
2515 1 0.01548655815270445 -16.415191078652114 -14.44669374951781 -0.15636233416584636 -13 -9 5
1435 3 -0.6359823275236555 -8.77976789510246 -8.447040067625693 -5.244730727760997 -15 -8 4
1479 2 0.07053313842222809 -15.892529258817616 -16.58275160372196 -6.962368826602754 -13 -9 5
1574 3 -0.7452279967920676 -2.306130570353519 -9.356938883538454 -3.535158441592682 -15 -8 4
1377 1 -0.03657317258740166 -3.4943259049013946 -16.763653072552433 -5.92807205665346 -16 -8 3
1442 2 0.03938106375341474 -4.906675556186428 -11.638450237442969 -5.215546360441201 -15 -8 3
1572 2 0.3509336512802181 -1.896310775215114 -9.330974021209187 -4.2246916743974845 -15 -8 4
1445 1 -0.01156058962859038 -2.536670625224491 -11.35823758932561 -5.103836149885179 -15 -8 3
1580 1 -0.1010841450953252 -0.06959748933871858 -9.755032888131744 -2.6670653931553048 -15 -8 4
2045 2 0.09687896183766595 -7.63859675122679 -9.669581596164713 -3.6255967797104063 -15 -8 4
2044 1 0.03416019830015095 -4.1603929130410195 -9.264248028665703 -1.0124993839418417 -15 -8 4
1966 2 0.3219773620260915 -6.391923205076463 -14.549666926707609 -4.69055024796517 -16 -8 3
1898 1 -0.01618124431178388 -7.57518517432251 -16.130040780368283 -3.136990600720759 -16 -8 3
1446 2 0.02741062236723264 -1.4639161949509587 -9.594619083519813 -5.914691749242973 -15 -8 3
1908 1 0.2551781359684742 -0.2625890081545758 -16.125620276162383 -2.3201133277788086 -16 -8 3
2042 1 0.01215660157903146 -5.186821175709217 -8.775629984429704 -1.9505040092454262 -15 -8 4
1444 1 0.01186415450262236 -3.9153050019769275 -11.817561686549032 -4.7108426536617936 -15 -8 3
1387 1 -0.01321485981207154 -2.718260126393743 -13.724364858510528 -3.425251370728999 -15 -8 3
1978 3 -0.6321480508448094 -0.08146816162630399 -11.659485327970591 -5.608263347193374 -15 -8 3
915 2 0.07567399301840323 -6.847314878120478 -14.533256745744758 -8.222819227181551 -15 -7 4
1964 2 0.08293212570440728 -7.854888157276587 -15.680447577381441 -3.9930535417334654 -16 -8 3
2474 1 0.02540840665501275 -5.636644166118677 -14.00755349040052 -0.3059353709954921 -16 -8 3
1976 2 0.01415084763363803 -3.7441822861406577 -13.033353972301002 -0.733605698027967 -15 -8 4
1438 2 0.02632797735118253 -4.468138515103228 -9.968548928949184 -7.352139817726978 -15 -8 3
1985 2 0.01315335416489459 -0.5899694112054249 -15.106492667634726 -4.571438895840307 -15 -8 3
1434 2 0.06778350966902891 -4.117392596112606 -16.08481071061772 -6.4606430556924686 -16 -8 3
1972 3 -0.6435246245164007 -7.480244954398241 -11.87530914704474 -1.4900748106352364 -15 -8 4
1974 1 0.008635616671750826 -5.225826304107775 -11.44005061438359 -0.5446071157717276 -15 -8 4
1900 1 0.2381746765673625 -5.407154805226757 -16.23401603064938 -4.507150657801453 -16 -8 3
1441 1 -0.0502988963929697 -2.3459023290675685 -10.674323729663943 -7.561275348566176 -15 -8 3
1384 1 -0.01583289455327312 -3.8126188451938505 -12.82061193432983 -3.7044350684202563 -15 -8 3
1447 1 0.230795805531831 -1.411447059947779 -12.020207688867172 -4.847159875137595 -15 -8 3
1910 2 0.008557080034832838 -2.719968980223833 -14.498078793688356 -2.6296645268622094 -15 -8 3
1439 1 0.0004671255785238596 -3.746525969883814 -10.638759746847605 -7.925296632113525 -15 -8 3
1980 1 -0.06038368670238174 -0.2536384822175563 -14.647440399226685 -2.528603292767518 -16 -8 3
1971 2 0.02406885886607827 -5.7152131884736965 -14.265408676912282 -2.5347986029786136 -16 -8 3
2470 1 0.2416674038400689 -7.856484800396867 -15.845215239177596 -0.4466831148586755 -16 -8 3
1899 1 -0.03382134168083549 -6.136682217591 -16.633200903672666 -3.3736514506931106 -16 -8 3
1440 2 0.02809055087836786 -3.2441088792755166 -9.76148869406284 -6.091369471810306 -15 -8 3
1433 3 -0.6833100754912113 -5.964193940546032 -15.028014890053603 -5.3049951197573275 -16 -8 3
2480 1 -0.02167289743653512 -0.06636904625909963 -15.497582170845392 -0.016008218485466415 -16 -8 3
2040 1 -0.001501658623954119 -7.405226772859847 -9.10640101654126 -2.7530488532745663 -15 -8 4
1977 2 0.3151222224460474 -8.145109802574607 -11.426434807720003 -1.0107456994881527 -15 -8 4
1383 2 0.03068684672197988 -4.603683464666558 -13.216287633983951 -3.3945414775172917 -15 -8 3
1973 1 0.290248418585845 -6.319116918709836 -10.933400307677772 -1.3370102002374873 -15 -8 4
1576 1 0.2811407749814587 -1.2778905375108758 -9.432919079472539 -2.4437430277688073 -15 -8 4
1443 1 0.004412722132582836 -2.310771275785615 -10.20644177611483 -6.211527142371438 -15 -8 3
1979 1 -0.0346684889705967 -1.6063388618457786 -13.405987886030408 -4.218666032689877 -15 -8 3
2041 1 -0.05086817459636654 -6.124437053142344 -9.784042641811487 -2.138280373500506 -15 -8 4
2546 1 -0.009644720137457399 -4.097803711331639 -10.455868859903047 -0.40279821366213453 -15 -8 4
2550 1 -0.03842535004772903 -1.64883144904039 -9.02357658547342 -1.037997501594253 -15 -8 4
1970 1 -0.003205968310032083 -6.069819681212099 -14.62776320128882 -1.5071534638790194 -16 -8 3
2475 1 -0.02730546813438012 -4.61282669723629 -12.813371327102166 -0.08282735793885133 -15 -8 4
1432 2 0.09428096168499747 -7.000280672422229 -15.730681645149225 -6.921202837675571 -15 -7 4
1982 1 -0.01240762892165396 -0.2975810384371043 -14.214860323576275 -3.9690282211358716 -15 -8 3
914 1 -0.03222820226034989 -7.3687407983058275 -15.35255171208502 -7.753500180658383 -15 -7 4
1968 1 -0.02503269406956133 -7.337006984094197 -15.379830581158428 -1.6445082570648726 -16 -8 3
2425 1 -0.05324219552096325 -0.11587833246815599 -16.444266301517 -1.0168652264852904 -16 -8 3
1437 2 0.01998688730172096 -2.4586354233321077 -16.51715982806149 -5.674618277588821 -16 -8 3
929 1 0.2565487814421891 -1.4140968277662258 -11.36016762584502 -8.362163263335088 -15 -8 3
2519 1 -0.06617044339866957 -15.3272894221068 -13.558999082159213 4.7971622591373135 -14 -8 4
2521 1 0.0757031541827887 -14.695604830776418 -14.238561669120122 5.821380345356968 -14 -8 4
2520 2 0.02799161615041394 -15.188852487382622 -15.201085917286559 6.098300099047637 -14 -8 4
2524 1 0.004718817930994212 -13.2694650467128 -14.417579536465237 5.945812169979298 -14 -8 4
2525 1 -0.001564305890202369 -12.56757552438885 -13.98031835888525 4.7739783948576555 -14 -8 4
3063 2 0.3816291844648847 -16.5223697612232 -15.138247744595 7.610027921246321 -14 -8 4
2589 1 0.2375859367464076 -14.59804833039179 -12.703625108772028 3.9086845520137166 -14 -8 4
2593 1 -0.02360872362496008 -13.237623251521857 -13.084289335950253 4.081312749492227 -14 -8 4
2595 1 -0.002322768978436279 -12.420563420690712 -12.243224291001752 1.914270989383837 -14 -7 4
2594 1 -0.01581310588118253 -12.426546210292589 -11.98579888584728 3.5285268686716367 -14 -8 4
3069 1 0.2146294583905395 -11.374558080441686 -11.543759562877781 6.516815759953311 -15 -7 2
2528 2 0.01044025194173046 -11.506319321910965 -14.210136293054715 4.8685533544155914 -14 -8 4
2596 2 0.01309779364856702 -11.380549824878283 -11.86386178192941 3.880018341990334 -14 -8 4
2588 3 -0.631393509295133 -15.217589351757692 -11.631418757846836 3.00276997281247 -14 -8 4
2592 2 0.07322676360967864 -12.957004426995718 -11.00926259709727 3.5458839747591586 -14 -8 4
2587 2 0.2827136966262146 -16.038844706769545 -12.073980320021885 3.115319276861083 -14 -8 4
2598 2 0.005489402129987699 -10.406650925030242 -13.277060987371119 1.8035639907746044 -14 -7 4
3070 1 -0.05824149882093047 -10.401461139795778 -10.46581399898436 6.473057878524543 -15 -7 2
2590 2 0.08460114885802369 -14.032231791334617 -10.73391453870904 1.4576495873728939 -14 -7 4
2591 1 0.01731166551254929 -13.392213305470078 -11.636985401379894 0.9945743942613612 -14 -7 4
2527 2 0.006879437192923572 -11.855669170593188 -15.40590166002945 0.2505923926213168 -14 -7 4
2526 2 0.03129447518361152 -12.773168342753484 -14.69148271226919 6.931779676051562 -14 -8 4
2597 1 -0.025176265621554 -11.365270400412857 -12.981751742434215 1.2145477354955672 -14 -7 4
2534 1 0.2244385826189245 -8.587625624077555 -9.373256429242007 1.2263521419742585 -14 -8 4
2988 2 0.02545999944594374 -11.436787163602787 -16.36932740264878 7.75798352290802 -15 -7 3
2035 2 0.02201471143477472 -10.06385432077742 -9.441183842899257 4.257990195140774 -14 -8 4
3066 3 -0.6499575797332886 -12.950736712179298 -11.513914665296967 6.464212809329149 -15 -7 2
3067 2 0.3114014881355061 -13.069914026561598 -10.74734360888766 5.99483427623128 -15 -7 2
3568 1 -0.01942317875825311 -10.73286729870735 -12.61349676047276 7.1865429244702534 -15 -7 2
3132 1 -0.001723821682641263 -10.924822598862479 -9.1666393782644 7.087624428336054 -15 -7 2
3072 1 0.002023655300777426 -8.890932664006039 -10.646926977839733 6.312686979300162 -15 -7 2
2991 1 -0.03019941091740133 -9.967759916409662 -16.23154152109703 5.61945112128006 -15 -7 3
3062 3 -0.7804383510037974 -16.21484051454036 -14.543565157761215 7.925135138945016 -14 -8 4
3068 2 0.004147126907464384 -9.743675534405304 -15.433317565854892 6.346275487192372 -15 -7 3
2533 1 -0.06411086166298455 -9.574820142172143 -9.338795148832391 2.13261815940769 -14 -8 4
2999 1 -0.01632629172421222 -8.571411216204918 -12.010249197483782 6.372171529251121 -15 -7 2
2467 2 0.003208668532133915 -9.176199806459122 -15.095876117294338 1.9481343554671087 -16 -8 3
2536 1 -0.02421417698625 -9.468520844068207 -9.920962937014671 3.581356500174982 -14 -8 4
2541 2 0.008652176231631009 -9.903704147644053 -11.03321433374343 3.5922080031623946 -14 -8 4
2513 2 0.02656945233827609 -14.969760845802119 -16.371445289440636 3.57867309438733 -15 -7 3
2458 2 0.007322586169011902 -9.544349846756537 -16.02408834284891 4.588342369988902 -15 -7 3
2998 1 -0.02953098633615183 -9.433527916358859 -13.077118151884642 7.042752078314824 -15 -7 2
2509 1 -0.03389967128641026 -16.387969948559586 -16.72424319135398 2.0980495016276155 -15 -7 3
3511 2 0.01846433661352656 -8.964580450701938 -13.886209772154393 7.605190514759077 -15 -7 2
3565 2 0.04780232413640244 -12.403801880796614 -13.779795359706075 8.22057547216572 -15 -7 2
2510 2 0.01792986848198579 -16.65302147710712 -14.688941588600025 2.9435455339905907 -13 -9 5
3131 2 0.04520683283716317 -11.908555986898865 -9.137476119886362 6.688046501346236 -15 -7 2
2987 1 -0.01411927153214608 -12.085827235639929 -16.710788697847022 6.93554031588834 -15 -7 3
2029 2 0.01603255057736023 -11.82404615326001 -8.442322218889506 2.4750975565066695 -14 -8 4
2031 1 -0.02173483701810992 -10.779678208339138 -8.471410459646687 2.000144690751043 -14 -8 4
2989 1 -0.008877252276575216 -11.581813247233594 -16.715708167859223 5.678409723271265 -15 -7 3
3073 2 0.2688733921375677 -9.561061187892555 -16.03402001660564 8.239918057758025 -15 -7 3
3561 2 0.1097230137877333 -12.943654369482195 -10.8459894348266 8.146134142475114 -15 -7 2
