1069 2 0.01587484960399209 -11.536045750483 -14.153785019280896 -8.823539994832828 -15 -7 3
1067 1 -0.06021178121017343 -11.613719534962968 -11.95825550926167 -8.703143773176462 -14 -10 5
2045 2 0.02070052623550022 -16.38053200682063 -15.30044115418499 -8.56459833068763 -15 -8 4
1062 2 0.05264212724845473 -10.464174477342548 -13.27848035730101 -16.674485738019804 -16 -8 3
1511 1 0.01261017091879412 -15.993120716064002 -14.042779419986964 -16.283651729953455 -16 -8 3
1123 2 0.02413211095936969 -13.425826847539366 -9.25101168525331 -10.48649731045195 -14 -10 5
533 2 0.02547451886780717 -8.73080062302044 -12.807749136923269 -12.484403832588281 -14 -7 4
932 1 0.01483034931029674 -14.83092805850592 -16.528575098152245 -16.67258838135178 -15 -8 3
1117 2 0.01619305779592174 -14.06884884022966 -8.445682360781014 -13.553421872199674 -14 -10 5
1644 2 0.02311485012456183 -16.040837359234242 -9.518437249204673 -11.352868868133324 -16 -8 3
1975 2 0.046318205803209 -16.69662574607328 -16.046791000481136 -10.192534548520426 -15 -8 4
950 2 0.01710875424994303 -9.650263440674463 -16.731833278685563 -13.162824585674597 -15 -7 3
612 2 0.08751440443398403 -4.532758672260758 -11.99294327538549 -12.774772314177975 -14 -7 4
542 1 0.004533096182862297 -4.349784705726353 -10.70472553169403 -14.872023472001556 -14 -7 4
1131 1 -0.0488484341282449 -6.5845369250709025 -12.966157058589616 -10.832077273057708 -14 -7 4
1488 2 0.01906588538605755 -1.6403386760961365 -16.05038369860193 -13.409853502454931 -14 -9 5
541 2 0.03767965823434668 -3.9353032840643256 -11.316220156630127 -15.779418519663384 -14 -7 4
489 2 0.2995678182592201 -5.871723732070429 -13.82747429779766 -16.682381824944592 -14 -7 4
1082 1 -0.02767272468954911 -0.9114037404718018 -16.244735362526267 -10.245883996238991 -14 -9 5
1015 2 0.018964994222844 -5.652496372757227 -16.197157294919922 -12.715588645464054 -14 -7 4
1072 2 0.0380583033357381 -2.0446349818057157 -11.276311329893836 -9.485429097185214 -14 -7 4
1140 1 -0.002030841702724336 -4.999483271367484 -9.598232552000022 -9.8491322656711 -14 -7 4
1013 1 -0.006231907639192014 -6.380168361956257 -16.081679171438154 -13.540596927131904 -14 -7 4
537 3 -0.4172284886539278 -6.865629471597213 -11.12629837935204 -16.432797217779623 -14 -7 4
488 1 -0.05862146774801361 -7.684836620323164 -16.28316057273579 -15.95049380399491 -14 -7 4
494 2 0.02720587238572818 -4.27710946476946 -13.974321328188053 -15.195838140926357 -14 -7 4
547 1 -0.01668067844697867 -2.9106733691020876 -8.696421607508473 -13.797872439249483 -14 -7 4
490 1 0.251888069663192 -6.797300450649044 -15.4042393980119 -15.90022921277211 -14 -7 4
1075 2 0.01778976015681133 -1.71703481496995 -9.446349938782971 -9.521977258979502 -14 -7 4
544 1 -0.04760860003656234 -3.3936501328217923 -10.125413237633603 -13.85706163386998 -14 -7 4
611 1 -0.02355122268862796 -5.636224591062012 -11.856779558444266 -12.990169807626591 -14 -7 4
543 3 -0.4699993506139809 -2.6124054096891776 -12.1261796112163 -12.46987733751415 -14 -7 4
495 1 -0.01635664651021002 -4.540190305809624 -15.059828050135598 -14.758028962929032 -14 -7 4
29 2 0.03963711885115494 -4.6404424599651035 -9.898377945368965 -15.569296261640403 -14 -7 4
1134 1 -0.01169136423419206 -7.023002367839292 -10.670395727848343 -9.837817782676328 -14 -7 4
2016 1 0.1833730989344678 -4.404871969252799 -16.135226994512365 -10.459204092947388 -14 -9 5
1130 2 0.1132055646425053 -5.895128063866714 -13.83648884768809 -10.391487559471345 -14 -7 4
546 1 -0.02677224206642883 -2.655131658193616 -9.855591266872711 -11.256751193391942 -14 -7 4
1074 1 -0.01983857924150921 -2.42908229739777 -10.278877481289669 -9.76619459699676 -14 -7 4
497 1 0.001447973776838644 -3.803995440456612 -16.12731713138733 -15.240697826677462 -14 -7 4
609 2 0.03024068778032463 -7.626094796134527 -13.158688091437572 -10.476837423665707 -14 -7 4
1071 2 0.04346322170040937 -4.225896358803291 -12.550894958847577 -8.946812522137908 -14 -7 4
1135 1 -0.004544364721283077 -4.70693798724711 -11.707567720707305 -9.445926235243034 -14 -7 4
492 1 -0.05738717486003692 -5.960242084188852 -15.58873528907909 -14.729762629015235 -14 -7 4
534 1 -0.0346872758071696 -8.16528826919257 -12.03082948504241 -14.367785234302671 -14 -7 4
1133 2 0.02088906459718067 -8.125931583647832 -10.827540434196436 -9.85495197087451 -14 -7 4
1017 2 0.03597730361742184 -4.052860220060292 -15.061216136122521 -13.621080527981512 -14 -7 4
608 1 0.01296251403983911 -6.700867928203031 -12.508800092349103 -12.30315735251807 -14 -7 4
558 1 -0.0190710914942489 -0.043105623458099415 -11.18137766184972 -15.643078245973744 -14 -7 4
536 1 -0.02652468452199652 -7.885870070416955 -12.381781839572284 -12.985394616415885 -14 -7 4
539 1 -0.05199791071037212 -5.763780621295086 -11.334466494687096 -14.275732621275624 -14 -7 4
1132 1 0.01483124127022122 -6.070275740567235 -11.75101495188875 -10.037386500243118 -14 -7 4
1078 2 0.05187756176341332 -1.5231597824940086 -14.470477664988264 -11.189866820732092 -14 -9 5
1137 1 0.0084735267890318 -6.278162636360572 -9.45591886796921 -10.04737296365034 -14 -7 4
545 1 0.279702018678295 -2.738097368766543 -10.808090547265273 -12.600240135779273 -14 -7 4
1138 1 0.01155032417300168 -3.991770249319218 -10.435947061037005 -9.487009189186173 -14 -7 4
2015 3 -0.4895347552304413 -5.533793367591227 -15.528813922002877 -9.69678373494327 -14 -9 5
538 1 0.2948216129598895 -6.8864045719949205 -11.574782669703177 -15.189027869030289 -14 -7 4
548 1 -0.02105542836311615 -2.5839838422299186 -8.438802496089286 -11.389670983043365 -14 -7 4
2014 1 -0.05482696229990459 -3.1740928789093945 -16.302490788144304 -11.100499712902142 -14 -9 5
1080 1 0.007042137921103867 -1.8688407490772363 -15.512961991292588 -10.862886233386671 -14 -9 5
1658 2 0.0632674050140113 -8.051922703897711 -8.828132468731956 -8.49767960382832 -14 -10 5
499 1 0.01605023506955136 -3.924924851054646 -16.637925067632054 -16.596500553410262 -14 -7 4
2624 1 -0.008610285766195592 -12.440963643993298 -9.560073265129168 -4.2420193310790175 -14 -9 5
2625 2 0.01104270159009798 -11.473215790774933 -9.491420732219764 -3.5542498940161593 -14 -9 5
2116 1 -0.05425453821761041 -13.332724582065099 -10.606215373192603 -4.164594677835948 -14 -9 5
2117 1 0.2846081070216091 -14.505351837536507 -10.77598578338615 -4.9521720466889265 -14 -9 5
2119 3 -0.4629226344200235 -15.606045185545465 -11.308727239625318 -4.401270998769695 -14 -9 5
3094 1 0.003472928404038698 -12.275441576454297 -12.047884984428492 -1.9733224685664579 -14 -9 5
2626 1 -0.02258090511940399 -13.224580989439488 -10.930034312079616 -2.708912896265289 -14 -9 5
3095 1 0.00837099875249914 -12.705226580471987 -13.425233418378117 -1.754628316307505 -14 -9 5
2628 2 0.05641351073562952 -14.12487386215508 -11.387166377922865 -2.459136334134303 -14 -9 5
3092 1 -0.01904127269137141 -10.985914857557537 -11.710746162197402 -1.4573554109242508 -14 -9 5
2115 1 -0.05010160074178918 -14.503625000566585 -9.755914604982513 -6.117485866157282 -14 -9 5
3090 1 -0.004700577441879461 -10.288122194000646 -12.89734114502522 -0.9002048599520344 -14 -9 5
1588 1 -0.0091922777878892 -10.507263780349065 -14.622598579519059 -5.754063113515394 -15 -7 3
3091 1 0.01303016254750808 -10.664687414927121 -14.154756546516214 -1.0158776697069272 -14 -9 5
2617 2 0.08950467877725335 -15.544520268394162 -12.782923032387508 -3.0030291108519243 -15 -7 3
1584 1 0.006801708662596623 -10.637216805054674 -11.998027126896972 -6.7265055117608075 -15 -7 3
2619 1 -0.02314723110882506 -14.25743813828413 -13.862140620416428 -1.9039786591693422 -15 -7 3
2060 2 0.03912012113284395 -11.198644363469128 -14.85733501244744 -4.930811216125092 -15 -7 3
2561 2 0.02457758925999988 -12.856867138620183 -10.0981480694125 -2.233634036783954 -14 -9 5
3093 1 0.001140872420862495 -12.038418625280721 -14.565224109202475 -1.0516339169560311 -14 -9 5
3097 2 0.03156908692086241 -14.764019861575086 -13.029933543711396 -1.372347427705084 -14 -9 5
2613 1 -0.007953452297161658 -15.09230384143088 -13.8084124883111 -3.2417549807989072 -15 -7 3
1586 1 -0.00585964811796132 -11.084589204375035 -13.41749059984095 -6.657957875877725 -15 -7 3
2104 1 0.007338952576424009 -16.25022698367395 -14.669360168602935 -2.8741817162289083 -15 -7 3
2059 1 0.01010236389556695 -10.094280735300128 -15.704260948200599 -6.763703995966649 -15 -7 3
2107 1 -0.01516989623892193 -15.601369202752899 -16.575812435365858 -4.525760192738921 -15 -7 3
2618 1 0.0261591207874662 -14.635815163499514 -14.42321366186333 -4.7532820409041365 -15 -7 3
2555 2 0.0140361480798276 -10.438345817120984 -10.65129393962975 -1.4450852877641378 -14 -9 5
1587 1 -0.02167451511479339 -9.954950229264917 -11.404034811989876 -5.544935709368702 -15 -7 3
2106 1 -0.002267476716103514 -15.996319198951467 -15.952342140475912 -3.445120632704679 -15 -7 3
1652 1 0.001881869222963257 -10.797376598442058 -9.758587386310579 -8.057164147421918 -14 -10 5
2622 2 0.01021531323715953 -14.270257201953113 -16.06698609187816 -6.306915470209393 -15 -7 3
2620 1 -0.02379112197086853 -14.614596426584598 -15.69777927109943 -5.2992546786681665 -15 -7 3
3015 1 0.233879121638052 -9.185975368298532 -16.464976542050696 -1.802381090720161 -14 -9 5
1591 1 -0.001186470978066016 -9.20498920321879 -13.773623151180567 -5.555944086310142 -15 -7 3
2058 1 0.02006552615794344 -8.613658420817254 -15.72180190748908 -6.673079293911032 -15 -7 3
3087 1 -0.03927719757159913 -8.721788249975 -12.782234208377 -0.5246610968206229 -14 -9 5
1589 1 -0.01895647833364708 -9.364780567991222 -12.446205125564104 -4.9126961007499785 -15 -7 3
1590 2 0.01346228347701184 -8.399998165403936 -12.209495336479845 -4.494943997548356 -15 -7 3
3085 1 -0.06676869001371842 -9.46737850220754 -15.126514608983893 -1.3157061717610599 -14 -9 5
1068 1 -0.02448869013549719 -11.893372856875422 -13.344808463458913 -8.10453232577392 -15 -7 3
1129 1 0.008110367546551228 -10.855949080641683 -11.094755082629847 -7.884620491630276 -14 -10 5
2118 2 0.0316323298244489 -15.835435762829583 -9.197720278221736 -7.716312212797345 -14 -9 5
2114 1 -0.003614550926316882 -15.914815974944776 -9.37815340127546 -6.635156764376948 -14 -9 5
2615 1 0.01575206433469944 -14.254719915075533 -15.058574419635516 -0.8975823301865695 -15 -7 3
1585 2 0.03580088690292417 -9.632891123908834 -10.271886145113385 -5.868386232466696 -15 -7 3
2614 1 0.00529344657784472 -15.229064554945444 -15.957023616452602 -0.31420850733849814 -15 -7 3
1066 2 0.0227451549507092 -12.870046563556395 -13.452466773067556 -7.696848826055284 -15 -7 3
3596 1 0.01355852198492973 -12.966060496245476 -15.644475771314363 -0.8354000727950993 -15 -8 3
2623 1 -0.03133475587464049 -12.324911081876396 -8.569049606860267 -5.2107698496258585 -14 -9 5
2610 1 -0.003890166499324346 -16.549736297558212 -15.438676622449233 -0.49313993471449064 -15 -7 3
2113 1 0.004208411448904506 -13.630685757087486 -8.559600595693116 -5.886062572340645 -14 -9 5
2775 2 0.0223620276288472 -8.494612286833853 -8.397203700798519 -1.2390687003831544 -15 -7 2
1654 2 0.03315516411887653 -9.872708496458296 -8.694668327537503 -6.156189398697979 -14 -10 5
1653 1 -0.02405153234238215 -10.220658044604132 -8.592852077847823 -7.26298212565262 -14 -10 5
2161 2 0.04708694331533481 -14.77020068132335 -8.547206228873735 -0.7913067702092919 -14 -9 5
2000 2 0.03417974645848063 -12.904893508345689 -16.690919622612107 -5.886313048919202 -14 -9 5
2111 2 0.09160958451668869 -16.472853389686968 -10.32845467904572 -6.206777765172784 -14 -9 5
3084 2 0.01595974250494307 -8.205757414886557 -12.444599651743989 -1.545871135894888 -14 -9 5
1676 2 0.01795195945687701 -0.7235138114572046 -11.133893308849013 -5.183192801764015 -14 -8 4
3083 1 0.005087849665771603 -8.359043582944715 -14.180067155747523 -1.0079648302810311 -14 -9 5
1678 2 0.01518384948831659 -1.7358478704036526 -13.338038750399084 -5.859715129626525 -14 -9 5
1670 1 0.000812227282477776 -2.388566118270336 -10.22217203975276 -6.053108006752503 -14 -8 4
2195 2 0.04256505208968406 -0.630954743487793 -9.90000043724088 -2.7100553824906313 -14 -8 4
1666 1 -0.04326524474294817 -4.444632572347953 -9.014464680995438 -6.747201243276673 -14 -8 4
2066 2 0.0205802194225649 -2.3336607143621233 -15.082513127623917 -2.401139690580021 -14 -9 5
2065 1 -0.03958555649915026 -3.250560188657715 -15.416841287530874 -2.4066142680601352 -14 -9 5
1671 1 -0.01266008341365608 -3.3840290511394286 -11.374151312771781 -6.184312187357246 -14 -8 4
1667 1 -0.01102554492110737 -2.960543030436621 -9.068794141965018 -6.647731695909071 -14 -8 4
2069 1 0.01957123591938966 -3.83147455153541 -15.98640035291772 -3.696886009379317 -14 -9 5
2072 2 0.02738128606802902 -4.314556341038283 -14.827576705290241 -5.603707855509376 -14 -9 5
2713 1 0.2173595419172564 -4.94843087792869 -15.964197619477288 -0.08921183872865976 -15 -7 2
1596 2 0.2839595243278361 -7.133811059704864 -10.783517431165937 -6.217381221620233 -14 -8 4
1673 1 -0.002679152583956644 -0.546079966508901 -8.785863914119 -5.345246851630637 -14 -8 4
1677 1 -0.0252823475192769 -0.9318000693407902 -13.737074877451574 -6.544789978104332 -14 -9 5
1674 1 0.01713846545999011 -0.5729260843646915 -14.34420365634142 -7.72858737588006 -14 -9 5
1595 3 -0.6545707684863895 -6.938559392038357 -9.885950203420208 -6.38969875984633 -14 -8 4
2130 1 -0.07165055133225322 -0.5451151003865422 -10.81408699390438 -2.0972060166536792 -15 -7 2
2126 1 -0.0113898518491143 -5.297288286891174 -11.68561699243988 -2.683317157422715 -14 -9 5
1592 1 0.005478299979701461 -8.285528728431153 -14.71484927962541 -5.554280371624792 -15 -7 3
3080 1 0.1832275449128028 -6.91885854258386 -16.43870397853492 -1.056917438477043 -14 -9 5
1675 1 -0.0267225835299789 -0.9336274563286161 -10.212687462148626 -5.692149774130115 -14 -8 4
2128 1 -0.0009092331125783205 -5.137967723960407 -12.571497258544746 -3.7678823708401614 -14 -9 5
2641 1 -0.00380828137796871 -0.8264852057109437 -14.893899398121148 -0.8336265163172718 -15 -7 2
2135 2 0.01846042279742054 -3.24976368306439 -12.466630769433886 -6.504899034461642 -14 -8 4
2131 2 0.02087197257833035 -5.684654983251179 -13.39489640701843 -5.6404550416924275 -14 -8 4
2573 1 0.009935866906374989 -4.8526311748735 -13.524981792832133 -1.1577653950784308 -14 -9 5
2127 2 0.0384082375585756 -5.441553385767191 -10.55167965068593 -2.604609607435725 -14 -9 5
1598 1 0.2254375142310025 -5.409883261877215 -9.967357900682174 -6.117945164770363 -14 -8 4
1602 2 0.006785049266492229 -6.779073635556047 -11.782834968471121 -5.147989100620243 -14 -8 4
2139 1 -0.01043996582588652 -0.08845573618409082 -15.942522627999809 -1.6590695917324183 -14 -9 5
1601 1 -0.02805197391793645 -5.763965439150104 -12.279607541513307 -5.154066234957918 -14 -8 4
2068 1 -0.02844218695121844 -4.221210922578984 -14.965756612113532 -4.500250278044831 -14 -9 5
2716 1 -0.05195869040168423 -5.574737915231519 -14.570090999844654 -0.36036974849744186 -15 -7 2
2132 1 0.2425638688307093 -1.5460564903079619 -11.025206118813744 -1.1059282731872904 -15 -7 2
2196 1 -0.04062412343109782 -1.2605997642873075 -12.331730708592103 -0.4034981629307542 -15 -7 2
2193 3 -0.4982470222070603 -2.571157118577159 -10.081769220443457 -0.46549956073978555 -15 -7 2
2138 1 -0.003117676921870018 -0.7544743105091297 -13.490232659259496 -1.2224258832439245 -15 -7 2
3082 1 -0.05582173189643267 -7.012762569981449 -14.812555956930215 -1.1238519254527677 -14 -9 5
1593 2 0.01656088014860295 -7.358580804676916 -14.036208222248742 -5.542046092843567 -15 -7 3
2067 1 0.001475510687674944 -3.996376542003705 -14.10434014762768 -2.151223011788529 -14 -9 5
2125 1 -0.009307147280650227 -5.239858848829727 -12.029517958053997 -1.3513147101811191 -14 -9 5
1597 1 -0.002445008540309539 -4.582536284625177 -13.970006046981425 -3.4845629057724454 -14 -9 5
3081 2 0.02868193376377515 -6.840498711841385 -14.640419260784574 -2.147555171411022 -14 -9 5
2124 2 0.06345080617942557 -5.418117394510008 -11.542156132904692 -0.4862293998100732 -14 -9 5
1600 1 -0.05103204373863783 -4.773932322202589 -11.163852674128979 -5.784460047281253 -14 -8 4
1526 1 0.02199237480969114 -7.842183553289838 -16.564059313963877 -7.515207271290923 -15 -7 3
2062 2 0.04037860091151457 -3.0332161040280043 -16.50644701772179 -2.1997852654936 -14 -9 5
2143 2 0.01805419177649256 -0.4070999785731136 -14.616804092194508 -2.960526140761162 -14 -9 5
3865 3 -0.6354078837842129 -13.256289894073843 -10.77110617966083 4.70388386357419 -14 -8 3
3866 2 0.3217122042037694 -13.744809262263567 -11.285900967195081 4.168854485364572 -14 -8 3
3861 1 -0.02665219797030995 -13.84061616085398 -9.285431315595535 6.801640399280433 -14 -8 3
210 1 0.01354582955189454 -12.9604341122948 -11.343929047476054 7.910472508933033 -14 -8 3
3795 2 0.04932142772766301 -13.190270639487515 -12.9967443298417 6.280588315574598 -14 -8 3
3790 1 0.001039249177728418 -14.58988991384343 -13.646274235490115 8.193235585358932 -14 -8 3
3859 1 -0.02084190915718777 -13.322492150159139 -12.894822455508962 7.367044319919291 -14 -8 3
216 2 0.04671225225171414 -11.549013571793694 -9.813579381175312 6.658937369237532 -14 -8 3
3290 2 0.03387350651063798 -11.204447528147504 -14.5759705290475 3.7728424974934898 -15 -7 3
3862 1 -0.003888520333208991 -12.461585740696394 -9.716970664743563 7.238504534977631 -14 -8 3
3678 1 0.001250659253162629 -12.432434824167887 -13.708931472793168 8.291006772173057 -14 -8 3
3594 2 0.00741173647114466 -15.830083549469354 -16.61022574112527 3.796441834614457 -15 -8 3
3288 2 0.02943918083347142 -11.23970653133434 -14.235704681977928 1.8467044991989707 -15 -7 3
3289 1 0.0001716151726959859 -10.651177815291618 -14.33306378502469 2.827727471302393 -15 -7 3
3291 1 -0.05083129908295143 -10.038574140935335 -12.84965166205737 3.0643718292031044 -15 -7 3
3599 3 -0.5282357409071695 -14.426856974477685 -15.640759014968836 2.3519898365893823 -15 -8 3
3173 1 -0.002739512381926781 -8.716069525854296 -16.727745286412944 6.9740755883182635 -14 -8 3
3796 2 0.04734337023719588 -14.747991431638944 -11.693888876936336 5.954923083253061 -14 -8 3
3792 1 -0.0306173051001053 -15.777568781494805 -13.747021484478044 7.571126250949954 -14 -8 3
3167 1 -0.02435302116994312 -11.05676541030603 -13.963961341111101 7.732992516654459 -14 -8 3
3171 2 0.03754835272583715 -11.01039129612817 -13.092024758518855 7.080654560758056 -14 -8 3
3793 1 -0.01558539825510187 -15.784981365524411 -12.060296157267313 5.5923942464772995 -14 -8 3
3286 1 -0.06430282848928641 -9.556395002943368 -15.328805852430891 3.169826790737697 -15 -7 3
3600 1 0.2197843195895652 -13.054407352191276 -16.303794386731276 1.9259899492383385 -15 -8 3
3864 1 0.2337514820141875 -14.209239900009186 -9.730085485783857 5.426895556751476 -14 -8 3
3166 1 0.005413244726045902 -10.66016055862347 -15.173845247989709 8.134998728513427 -14 -8 3
3228 2 0.03116264592201254 -9.623970716987348 -9.839478887882873 5.798313368821744 -15 -7 3
3292 1 0.0290329838124076 -10.262143833463975 -11.561705350605658 2.4078928584058543 -15 -7 3
3296 1 0.01167899043779297 -9.281477727578617 -10.570820088822735 3.1549622129823787 -15 -7 3
3297 1 -0.02845552292033117 -8.571462408893034 -11.270167435634566 4.128465469463808 -15 -7 3
2777 1 -0.005355638084411363 -8.628132982136815 -9.191062677173582 3.021757005753607 -15 -7 3
3230 1 -0.009415301727421027 -8.951670858200796 -10.16891707941393 6.604324629815276 -15 -7 3
3086 2 0.0275779393593635 -8.459906047865303 -12.235563243579078 0.4980426717656938 -14 -9 5
2612 1 0.2541830119544984 -15.699195943372278 -16.24640942285208 2.7642912218231044 -15 -7 3
3598 1 -0.0326551740107656 -12.75691117113974 -16.496855051925557 0.38960328846388165 -15 -8 3
3294 1 0.2561642943013893 -9.204103235068636 -12.581449341019583 4.121261976486635 -15 -7 3
3170 1 -0.04881462376972535 -9.363420456159854 -15.4785104289871 7.149234809787357 -14 -8 3
3168 2 0.03679083184737598 -8.799472776899917 -14.751571077801762 7.743099074946337 -14 -8 3
3352 1 -0.004460908485925244 -15.90017453894345 -10.052707234706466 3.876551908071597 -14 -8 3
3863 1 -0.05275556203270407 -15.535898013785667 -9.325049240904335 5.08528527406369 -14 -8 3
3353 2 0.08689362431588296 -15.288167659914171 -10.712855311522484 3.2656955950766773 -14 -8 3
3607 2 0.01575783521069569 -11.578780907829557 -15.966331107570007 4.6208341984222 -15 -8 3
3169 2 0.06155943731273996 -9.524044853388185 -14.96456004068227 6.242323357162972 -14 -8 3
3283 1 0.01024791714145663 -9.639156680741445 -16.59764169840852 2.5340497311101435 -15 -7 3
3605 1 -0.009363368282697345 -12.477460989262848 -16.424499609414703 4.140287587441619 -15 -8 3
3229 1 -0.02616691614460376 -9.42999301599414 -10.218963052556596 7.986992238876026 -15 -7 3
3604 2 0.06265206252098129 -13.383422850124186 -16.09722631209571 4.271770142304483 -15 -8 3
3284 1 0.2165152431287871 -8.535747074954799 -15.063657311722038 4.141509607627459 -15 -7 3
3216 2 0.06988959385016302 -16.399779753323546 -12.22986547432588 0.9209239812389505 -14 -9 5
2692 3 -0.4711920078023671 -15.195757443671056 -10.25848805567507 1.1938273069636036 -14 -9 5
3293 3 -0.511255810801276 -8.38803695022363 -13.6330479399074 4.795296295276557 -15 -7 3
3791 1 0.004760267150504361 -16.31826679834867 -13.28298893808821 6.176110190539771 -14 -8 3
2690 1 0.291857666518863 -16.321443196556267 -9.617555616702903 1.0103053920567462 -14 -9 5
3281 1 -0.05723858203235348 -16.525301661711477 -11.436256414421203 4.544051853361154 -14 -8 3
3794 2 0.01053136214828183 -16.691544093259974 -14.009727286289921 8.152679180382322 -14 -8 3
3693 1 0.009188445998481051 -1.8080951480586425 -12.889758337827335 8.16476053240239 -16 -7 2
2778 1 0.05490908036082051 -7.939634023432121 -8.401457314281206 2.6454382771764577 -15 -7 2
3734 1 -0.06260566129741361 -7.372020385554019 -11.793423572807816 8.160819617202193 -15 -7 3
2726 1 -0.01573674653784637 -1.5954835773644531 -11.241340679174323 3.2860457961929392 -15 -7 2
3221 1 0.007881829226539409 -6.2190562386248365 -15.41541341135418 5.317200922839068 -15 -7 3
2724 1 -0.03460510385568665 -3.2184173155435514 -10.745483696500678 5.269826082635307 -14 -8 3
3185 1 -0.0156895254002701 -0.7036046276357155 -11.436987869732963 6.357359804795245 -16 -7 2
2199 2 0.03598110799055067 -5.720983567114912 -14.188226397657127 0.691613262366538 -15 -7 2
3298 1 -0.01745074863072799 -7.824423678571443 -10.767169622172025 6.2239649468178655 -15 -7 3
3184 2 0.0109113831579483 -1.4160167014899476 -12.118560389627545 5.871820933847279 -16 -7 2
3242 1 0.005591056988232014 -2.4751828869140824 -9.326939251266566 7.539622670383242 -14 -8 3
2197 2 0.02256511551449913 -2.4137041595782254 -13.35096911970553 1.284661637349842 -15 -7 2
3632 2 0.01982609211822314 -1.0878165020395272 -16.330234737132105 6.29085055487704 -15 -7 3
3224 1 -0.04209909122266439 -4.8202644903846315 -16.125096035013566 5.30884401878411 -15 -7 2
3222 1 -0.08378567023252491 -7.387935173907395 -15.844693555558091 4.213543824290958 -15 -7 3
2695 2 0.03744632742976901 -6.739339374976044 -15.160759376170477 6.322911528801222 -15 -7 3
2698 1 -0.01613313300355661 -3.838593342654283 -16.246150562434316 6.415938312680582 -15 -7 2
2699 2 0.02089566824476699 -3.7918089989645463 -15.628132294243235 7.294736827653159 -15 -7 2
3217 2 0.08268587157521534 -6.0931662496299674 -14.50035362162154 4.807549536070714 -15 -7 3
2706 1 -0.01103628712647516 -1.3099216968412115 -15.331934821231693 0.6704990042889252 -15 -7 2
2723 1 0.0005963109555701084 -2.457762799564976 -10.332997242509638 3.9344175647397575 -15 -7 2
2720 1 -0.02238203417392915 -2.7286046177880725 -9.034631454441136 1.8943597191541872 -15 -7 2
2721 1 0.000155642062470495 -2.869105749599022 -9.124069296929443 3.3161611646006732 -15 -7 2
2708 1 0.0194457270439079 -2.411906977310948 -16.19411201118559 1.1097175208233854 -15 -7 2
3692 1 0.007248093395332496 -1.4505047490129324 -11.52804255818839 7.783228431119638 -16 -7 2
2794 1 0.006736681414856912 -2.8992354642897284 -9.258423140535495 6.17878924561104 -14 -8 3
3812 2 0.2896393333874323 -5.608342105700929 -12.710855025655261 7.0808272346071846 -15 -7 3
2791 2 0.09231839666550339 -4.290246682483987 -10.843144982501922 5.043612943640525 -14 -8 3
3232 1 0.2175521944171406 -6.876190103812936 -11.413556471730137 7.041428535204 -15 -7 3
