3289 1 -0.008428404432831261 -14.217932230444905 -14.646133801629496 -0.2329114394702933 -15 -7 3
2555 2 0.02607499660606426 -15.492637819699484 -13.50608305928 -6.0343477500513085 -14 -9 5
3094 1 0.02331823994843915 -16.560374162765893 -15.339898491003188 -6.725047274078306 -14 -9 5
2714 2 0.01726680051769664 -10.521147405540908 -11.02177218355941 -1.0427045379078883 -15 -7 2
2715 1 -0.02120058387777109 -10.148663580523271 -9.963421007344401 -1.1402738471865805 -15 -7 2
2626 1 -0.002631264136395174 -16.54387017911455 -15.063871018146521 -8.07763625199951 -14 -9 5
2188 2 0.04968259958616079 -10.22057732648081 -9.445606344838984 -2.1363415489173723 -15 -7 2
2784 1 0.01850544717548257 -10.987228079369702 -9.023596028344864 -0.16915170705320776 -15 -7 2
3083 1 0.009310820293311612 -12.421825319833381 -15.838178513312428 -4.101469024328386 -14 -9 5
3091 1 0.01237691359018074 -14.093346973393015 -16.6109551076177 -5.651072467334196 -14 -9 5
2060 2 0.02968365219361203 -12.995224850153896 -16.60742469585593 -7.488209038247669 -15 -7 3
3082 1 -0.08038129633380832 -11.604711347358881 -15.958638976380554 -3.1080686927187657 -14 -9 5
3290 2 0.02624741929846646 -15.195141217817845 -15.010147076677587 -0.7384232806430424 -15 -7 3
1663 1 0.02640418760597502 -9.151772720439668 -8.73566094688144 -8.293161274698557 -14 -8 4
2713 1 0.2246596564410927 -8.584840241160954 -15.51133664668128 -1.3906291927914256 -15 -7 2
1585 2 0.03548952808699689 -11.560474391143885 -13.16478112280249 -8.263906791628958 -15 -7 3
3288 2 0.01636489917861076 -13.493255942803367 -14.046459852267988 -0.8729539197054229 -15 -7 3
2697 2 0.03681390616963187 -13.743291818160838 -8.653848732400036 -6.113471865496342 -14 -10 4
2571 3 -0.4495015718080762 -9.333957721398571 -16.742927665710237 -2.067258507813234 -14 -9 5
2782 1 0.01250622773709612 -12.412238618097795 -9.318278981070117 -0.08076649045855044 -15 -7 2
1587 1 -0.02861818652120467 -11.890475817037801 -14.211395135959322 -8.35571062912795 -15 -7 3
2072 2 0.01836837296994884 -7.683171507036242 -15.832639390880171 -7.469483050182482 -14 -9 5
2196 1 -0.05362984434954926 -5.34906083283112 -12.11853641402163 -1.873276415031823 -15 -7 2
1666 1 -0.08193778270652893 -8.33179400998275 -9.928493251788133 -7.74617241217538 -14 -8 4
1597 1 -0.01553479849044878 -7.82387151548769 -14.928517661835539 -5.604778346007975 -14 -9 5
2067 1 0.01143621402644983 -8.10088411977839 -15.307288257718167 -4.229411189858282 -14 -9 5
2711 1 -0.01877282765814693 -7.4894705836729045 -15.738621879412378 -0.9186691310636881 -15 -7 2
2666 1 -0.01596827496547564 -1.8164150838461761 -10.027912816890899 -0.14891335467760333 -15 -9 4
2068 1 -0.009900297666341738 -7.592825967641027 -16.09865698922478 -6.430575320526364 -14 -9 5
2135 2 0.01342174261338256 -6.4214761522410635 -12.655003875767559 -5.533112494007949 -14 -8 4
2668 1 0.008814500657843472 -1.3149263419238457 -9.85984078778651 -1.4482109261089693 -15 -9 4
1675 1 0.009487299848959286 -5.10355737988219 -9.768306097562826 -5.125712898239159 -14 -8 4
2641 1 0.0001161098741962411 -5.1302215532628335 -14.528189266759027 -2.5276206963770984 -15 -7 2
1609 1 -0.01401615230934517 -5.453452978160141 -15.165558897744305 -4.755141833483708 -14 -9 5
1611 2 0.01463854900378794 -5.818692128090787 -15.315539286754248 -8.051098149314148 -14 -9 5
2200 2 0.01495909419025889 -0.38353051520892145 -12.244200511193162 -5.042082361369526 -14 -9 4
2669 2 0.02057620507959662 -1.1976678865844919 -8.676710433324185 -3.0929203072538787 -15 -9 4
2029 2 0.02929563979413714 -0.9522066959909162 -16.28939310722729 -7.990294610211281 -15 -8 4
2708 1 0.01736755735468114 -6.1432915531655325 -15.786193390367488 -0.570741492504698 -15 -7 2
2137 1 -0.0004324146065145598 -3.5936437759360396 -12.616170534028594 -3.4902597145063448 -15 -7 2
2264 1 0.006574697941273402 -0.7240320932925212 -9.224508990891357 -6.176224866063165 -14 -9 4
1601 1 -0.02837815319964015 -8.297670573502467 -13.549809214798861 -7.186972872050165 -14 -8 4
1600 1 -0.08901247862824938 -7.939275359433846 -12.00613723931642 -7.089598119035605 -14 -8 4
2602 1 -0.02157447456253649 -1.3764881244833103 -15.01113010806035 -0.3226468746477055 -13 -8 3
2199 2 0.0153384817293785 -8.062200924081019 -13.61342804346995 -1.4973011713886983 -15 -7 2
2675 2 0.01496968921879462 -3.2812736343025874 -11.086912727779447 -4.922296369407862 -13 -8 3
2139 1 -0.007713079484666017 -4.7850597388105625 -15.563586800620532 -3.5248785777719713 -14 -9 5
1612 2 0.006399634580502307 -5.165888542598285 -13.960749919156308 -7.266196451280438 -14 -9 5
2138 1 -0.001098858398422799 -4.695949596351475 -13.139769515911691 -2.680049250864115 -15 -7 2
2603 1 -0.00221268128874629 -0.5050640343632544 -13.120387668653187 -1.373262541769847 -13 -8 3
1667 1 0.2421828401422453 -7.09634087585804 -9.428424200116394 -7.087203950913816 -14 -8 4
2131 2 0.01455055234971063 -7.348432130882636 -13.945583816572272 -7.553070710310323 -14 -8 4
2098 2 0.02413634479043766 -2.801513372265121 -12.859807805537702 -1.31540002011506 -13 -8 3
2667 1 -0.02472227358231567 -1.4622287067883493 -8.690378617702043 -2.14634882848189 -15 -9 4
1671 1 0.002998328462236383 -6.950444124294725 -11.60253257889418 -6.241480916313742 -14 -8 4
2143 2 0.01434122087498084 -6.257674657167841 -14.194520891850594 -4.6653133910596 -14 -9 5
2802 2 0.01848368180023573 -2.5800974739777596 -10.238629484049552 -6.793338755776999 -14 -9 4
2140 1 -0.04174814158794701 -2.262666628660248 -13.432014479918873 -3.37127651285016 -15 -7 2
1676 2 0.0173349683183711 -4.461627263421628 -10.158193712697917 -5.934908749165023 -14 -8 4
2141 2 0.02237246516534311 -1.3043349090363554 -13.0458938203998 -3.5832270984781913 -15 -7 2
2194 1 0.2431869124344029 -7.442347913690923 -10.490965794486598 -1.0199788936334444 -15 -7 2
2706 1 -0.008252893652550334 -5.244735842207061 -14.852453898164772 -1.1305778062183354 -15 -7 2
2193 3 -0.5183667952740871 -6.816054077709556 -9.909148821783582 -2.300520243878002 -15 -7 2
2198 1 0.0166974155515657 -5.816156046959542 -12.269321944941478 -0.5370702096331746 -15 -7 2
1670 1 -0.01770397625129465 -6.532924618830523 -10.257469086156961 -5.938803493047855 -14 -8 4
1610 1 0.005892266163967857 -4.959606000212717 -15.195969419422779 -7.307026932124484 -14 -9 5
2097 1 -0.002009402050571527 -2.3992273469813608 -14.766855741687282 -0.9332438974158027 -13 -8 3
1072 2 0.01781568486893217 -4.926533666429806 -12.057817057418934 -8.267536434115128 -14 -7 4
2640 1 -0.00706423448903893 -3.8169858564564594 -15.47722927099776 -0.845397763541815 -15 -7 2
2134 1 -0.02105447292345196 -3.965212116991144 -11.50733416036396 -4.190225800319593 -15 -7 2
2144 2 0.02484256113826988 -2.34956423992911 -14.356164305850232 -3.6300957062936643 -15 -7 2
2132 1 0.2445280886225344 -5.742932809475268 -10.887305968893283 -2.658102092009159 -15 -7 2
2260 2 0.01767213625576142 -1.7787054422073063 -10.886354319690305 -5.34041351224191 -14 -9 4
2130 1 -0.03534336876153313 -4.983554289172236 -10.64911661776945 -3.8144411642773295 -15 -7 2
1608 1 -0.05504956823910429 -4.988969123561081 -15.882127194066628 -5.910621590194795 -14 -9 5
2600 1 -0.003280806769794194 -0.24369360630640177 -14.043309862809778 -0.2731429558746118 -13 -8 3
2263 1 -0.04874782888459955 -1.7854169721467954 -10.08915054673874 -6.092375567346325 -14 -9 4
2673 1 -0.01469651820276249 -2.045167403798716 -13.462559121033157 -1.7416674145140962 -13 -8 3
1668 2 0.1045651667634215 -6.6137565978316175 -8.581039686807538 -3.8106403162015314 -14 -8 4
2649 2 0.01962667714099572 -0.5612042110919884 -16.458725380291163 -1.745258542647517 -13 -8 3
2725 1 -0.06802014819736632 -6.869914379980444 -11.351018128001016 -0.17333908948294696 -15 -7 2
1679 2 0.02160096507741222 -2.780827922908158 -8.575564184519777 -5.725328517177292 -14 -8 4
3297 1 -0.02963389339563895 -13.852052149123494 -12.587724775148116 2.9326269682241506 -15 -7 3
3294 1 0.2317831972090152 -13.928140974398461 -13.785044573384349 2.3044754898052284 -15 -7 3
3293 3 -0.4885095444856952 -12.957679610257845 -14.880548391424826 2.7945151671176047 -15 -7 3
3230 1 0.04538006813135594 -11.484684211424831 -12.491673481110277 3.642535950815844 -15 -7 3
3299 1 -0.003704103036142079 -13.704342415939939 -11.825371494192993 4.325080259478715 -15 -7 3
3300 2 0.0298027008053332 -14.105114136499486 -12.865845256036572 4.802296604517268 -15 -7 3
3298 1 0.01587750796337289 -12.232159430413782 -11.838027435784236 4.7492139347706415 -15 -7 3
3301 2 0.02088964713311663 -14.463108206241047 -11.299065220483538 4.9658592904683205 -15 -7 3
3232 1 -0.006269816746345747 -11.728502784302318 -11.959060376179776 6.166799856590232 -15 -7 3
3296 1 -0.008739891795207257 -14.758888097859826 -11.706823817733168 1.9651561802199062 -15 -7 3
2777 1 0.01040315365126293 -14.769043388880952 -10.338565153035491 1.9016277850666217 -15 -7 3
2778 1 0.0118808870132692 -14.720681465360068 -9.112684013394253 1.5767243549367356 -15 -7 2
3292 1 0.002682333991008493 -15.483466388609903 -12.568813797081074 0.9322661002665578 -15 -7 3
3734 1 0.006915275265570408 -10.638983890211852 -13.113847523853046 6.225241803652081 -15 -7 3
3229 1 -0.01898600314302382 -10.058591610679205 -12.941992228259165 3.760288835463949 -15 -7 3
3231 1 -0.002858507875245518 -9.927003787506663 -13.774583977496334 5.022933731690939 -15 -7 3
211 2 0.02041497784225993 -16.26242031609422 -13.637032286134405 6.019699747797531 -14 -8 3
2791 2 0.03021966795245472 -9.301057371285504 -10.682201108263069 3.8264785213805665 -14 -8 3
3740 1 0.01348051198862512 -10.955199023406509 -15.974154450323015 7.965316446558807 -14 -8 3
3217 2 0.02570600400195563 -10.047167167363206 -15.111269474129568 1.9559344456209173 -15 -7 3
2721 1 0.002984394494742987 -8.874581425547229 -10.493270309400385 0.8784670772069204 -15 -7 2
3284 1 0.2345341990093043 -12.55559085953793 -15.8102006418708 1.5833915154772982 -15 -7 3
3234 2 0.01959764611118017 -8.78237172207516 -16.45902000062034 7.174153164025676 -14 -8 3
3291 1 -0.05361296677061288 -14.52906827852928 -13.699025415445968 1.064954152530004 -15 -7 3
3286 1 -0.05260476979439203 -13.266952437258077 -15.739773620583442 0.3908970843430377 -15 -7 3
3227 2 0.01360075261810052 -9.008767120024793 -12.669915926579696 3.4912699904947777 -15 -7 3
3750 2 0.02029971595089414 -8.566753126680558 -9.570370137629476 7.429733823078143 -15 -8 3
2779 1 0.008701017532051505 -13.599234329679541 -8.668475996704949 0.7262549228305055 -15 -7 2
3736 2 0.04970268686867242 -9.27456665270148 -13.942567485921932 7.751860544376276 -15 -7 3
3735 1 -0.04042257332691883 -10.308814321598387 -13.626701300761212 7.663337521308145 -15 -7 3
3733 2 0.02590926354157442 -10.59186123597914 -12.615306982315987 7.969117205852936 -15 -7 3
2695 2 0.03208999408851363 -10.245917362249912 -15.555876062290405 3.7048816284787534 -15 -7 3
216 2 0.03405948724252451 -15.929962160151861 -14.54331948943362 4.382004896509083 -14 -8 3
2699 2 0.01731807242365412 -9.336412202946972 -16.482337803660947 4.95235703911487 -15 -7 2
3934 1 -0.0001366836114340027 -15.975849307317162 -8.39272102405726 2.2716952363344878 -15 -8 3
3737 1 0.004494590460879425 -11.256566680488838 -14.642587053331885 8.370032546562374 -14 -8 3
3221 1 0.03840741973248558 -10.259719940459657 -15.960013302874861 2.518979717738679 -15 -7 3
3222 1 -0.1063335341066931 -11.252055378766599 -16.455641801995196 1.487807931853232 -15 -7 3
3862 1 -0.03782123270106479 -16.68952902225212 -14.177557090279818 5.088868235537577 -14 -8 3
3254 1 -0.05629197049865557 -2.7160978260100186 -8.416011312254385 3.5268505879283985 -15 -9 4
3759 1 0.245983538190395 -6.494207410542641 -12.661162614092497 7.355422061736431 -16 -7 2
454 2 0.09564859257411024 -0.15463660065108004 -11.446865845169054 6.844465624780296 -15 -8 3
2794 1 0.004170118050837848 -7.785293243648344 -9.452121523737242 4.212550902569662 -14 -8 3
3756 1 -0.03267180061748391 -7.064176920321728 -11.368009730270519 7.077820050038093 -16 -7 2
3198 2 0.01829436176553656 -1.530619578635211 -11.057824470061561 0.23487321936663774 -15 -9 4
3252 2 0.02604147277790955 -1.9666018977421404 -9.89180974282235 2.4478764120250496 -15 -9 4
189 2 0.02030791291722494 -0.7432081929411065 -12.262277000912842 1.8252702440218207 -15 -8 3
3186 2 0.01297793356052053 -4.289511260144565 -13.102347786919362 3.4444914383586043 -16 -7 2
3691 1 -0.00222506793418225 -6.548208126388456 -10.582039790976111 5.98164609678461 -16 -7 2
3192 2 0.012347033520694 -2.5404411118700434 -14.79655755378468 3.084396912481351 -16 -7 2
2724 1 -0.03431310447765509 -8.137674870727185 -10.801919043944924 3.615682955599959 -14 -8 3
2723 1 -0.001081675224538278 -7.976364542164525 -10.730133169056677 1.9623385528954584 -15 -7 2
3237 2 0.01415684713539839 -7.861500165476258 -11.88553940004672 4.098598085964718 -14 -8 3
2652 2 0.01402447830330486 -1.4251889918400011 -16.034473953519804 0.34894306455045976 -13 -8 3
3694 1 -0.04330600241180409 -5.698200138246197 -13.514168999289973 6.545637740482745 -16 -7 2
3256 2 0.02512492751553621 -3.73936555303834 -9.487291497072192 1.8539097186423013 -15 -9 4
186 2 0.01437968813195854 -0.6038060695617506 -14.450976363982601 2.11308628195755 -15 -8 3
3253 1 0.2363551332249487 -2.0398366090631654 -8.504907728823548 4.798926789458292 -15 -9 4
2742 1 -0.0008958974657979277 -1.9349256962481138 -8.773964590287111 0.7436158691979177 -15 -9 4
3692 1 -0.005499051041083138 -5.266179708430322 -11.280944041012376 5.3776274872914165 -16 -7 2
3194 1 -0.002767334022087634 -0.9202181295483285 -13.313110607387513 3.933112938063881 -16 -7 2
3697 2 0.01971408413756608 -6.151633972728038 -15.587667976559477 6.933235388524307 -16 -7 2
