3418 1 -1.603870072683367e-06 -15.556551184543862 -13.37748892356052 -5.605968380987109 -16 -9 2
2410 1 4.453116021749248e-06 -15.115379780271288 -13.642151400991548 -0.5579723007694795 -17 -10 1
3087 1 -2.506110123506877e-06 -1.0258767743883752 -9.877895438526988 -7.849526563579882 -16 -10 4
3781 1 8.190705420296762e-07 -0.656341054832342 -8.710360174983569 -7.249933807902674 -16 -9 2
562 1 -1.440491697701773e-06 -6.74122250872166 -16.6525105962258 -5.563383414594537 -15 -8 2
3199 1 -1.133528296053338e-06 -0.20923945334192104 -8.410850532429407 -4.610623178137973 -18 -9 1
2801 1 1.958397077977958e-07 -1.857788312633332 -10.970108971691118 -8.263546369553508 -15 -9 2
1245 1 -2.451424215565989e-07 -15.041507115654735 -15.316099134606274 7.782233806261479 -17 -11 2
1365 1 4.359505051121371e-06 -15.369227395413535 -13.296709659634073 2.0159189563507653 -17 -9 1
1650 1 -1.840670339411932e-06 -13.11156023318873 -14.003209868287394 3.307026935317001 -17 -8 2
3380 1 7.567058327162535e-08 -9.87014724654332 -14.744142520710454 2.493602259109745 -17 -10 2
1649 1 -4.094540122040469e-06 -14.472852105493303 -13.742342585106062 2.7541682661575653 -17 -8 2
1762 1 2.953597827745624e-06 -11.916849654989369 -13.484995063385936 3.0337064621814327 -17 -10 1
2483 1 -3.21483610079068e-06 -15.219054748623998 -13.418401607603375 0.4609898480915163 -18 -10 1
625 1 -1.946680389414146e-06 -10.644832499982794 -13.477942130087476 3.0941924547311666 -16 -9 3
2753 1 -2.17019379064598e-08 -10.172163211505278 -16.102341021138542 4.5431552932494075 -17 -10 1
2937 1 1.855189435497062e-06 -9.97590934853722 -15.560846047987173 3.390056988789646 -17 -8 2
3540 1 -3.951319199205564e-07 -16.431273631904073 -14.885956080662126 8.051270634064124 -16 -10 1
3842 1 -1.199070958704529e-06 -0.3663977294102694 -8.95565057123598 6.259769440164548 -16 -8 1
3793 1 -7.973680160866525e-07 -2.8418911752934743 -9.653375469346779 2.2302638453339814 -16 -9 1
2721 1 3.813432252336435e-07 -2.433231243782293 -8.908197789507291 5.290255593767607 -17 -9 1
4105 1 3.019746704358006e-07 -1.4803799536651414 -9.549076364928352 5.873614030736 -18 -9 0
2565 1 1.145369978316894e-06 -1.9277794222494669 -8.464399411454178 2.1595954711944474 -17 -11 3
1782 1 2.133837898599111e-07 -13.686377556038508 -16.104256123802823 9.647719071102921 -16 -10 3
3125 1 -2.973901184227801e-06 -14.668215573204698 -16.694087758968806 8.622311494677868 -16 -10 2
2783 1 1.388673481261815e-06 -16.257551573104443 -3.510866379997785 -14.526378725771064 -16 -8 1
3271 1 -4.244546711884567e-06 -16.21206994157993 -3.711084598548795 -11.890905279712742 -16 -11 4
137 1 2.153332932519625e-06 -15.927978718600574 -5.175148096952694 -14.393571371640999 -16 -9 2
3731 1 -4.006920400131952e-07 -15.6437194209675 -4.30116787418051 -13.201925297529476 -15 -11 3
2097 1 8.307126556084121e-07 -3.011823299067202 -1.015757388846729 -11.361644037907139 -14 -10 2
1265 1 7.655217576368889e-07 -3.647529497162539 -0.13199755992665813 -11.910470339392742 -15 -11 3
654 1 -2.132727471857235e-07 -16.294898262937355 -4.045724736053104 -7.055900579230725 -16 -11 3
896 1 9.960719129509243e-07 -15.874156289087365 -2.953146775022945 -7.935073854212144 -15 -9 2
303 1 2.411374605208738e-06 -14.902793428855505 -3.5818706832232583 -6.781193393604381 -16 -9 2
726 1 -9.879309618154863e-07 -15.935414884078774 -5.754153268923281 -7.650850979497012 -16 -11 3
1034 1 -1.89130995527885e-06 -15.93991770422198 -1.1547970541351888 -1.0746206451497133 -17 -9 2
792 1 -4.042890284494671e-07 -13.844117427573748 -4.198624796270023 -7.5136395766192505 -16 -11 3
905 1 1.284970527495877e-06 -15.491589256379728 -0.9728166500080941 -2.4356902340780247 -17 -9 1
730 1 9.899141775598919e-07 -16.366263498138874 -6.772881143810718 -6.603680774949177 -16 -11 3
2844 1 -1.667769057009383e-06 -15.013084033924747 -0.3330647167300561 -3.629483410422389 -15 -9 2
3386 1 -1.492123668483947e-06 -16.255254427318345 -1.7263570882394956 -7.5300549712459945 -17 -10 2
1134 1 -2.284444841169075e-06 -0.8041419261944538 -3.195189253123231 -5.370735375655145 -16 -8 2
1084 1 -8.984059870903449e-07 -0.7284147897141663 -7.615323465690693 -3.6963024889183558 -16 -10 3
3382 1 -7.276100840586386e-07 -0.8811286961335456 -2.469506497652168 -7.448326576761513 -18 -10 1
277 1 2.154549900434954e-06 -1.22072166252986 -6.694169853166367 -2.7598167509344194 -17 -9 2
3904 1 3.210987213099481e-08 -0.3870879671971327 -1.5840299770716495 -8.242267816270642 -17 -11 2
3937 1 3.7528845924506e-06 -1.5682172005733261 -2.8931456617174613 -6.337428414647716 -17 -9 2
1511 1 3.307175603824153e-07 -1.1981610864256087 -0.4051948237194532 -8.093156342009546 -18 -10 1
1917 1 -1.188760490829222e-06 -0.11886533268266618 -5.956227453768843 -1.9088913716707598 -17 -10 3
203 1 1.457881667693561e-06 -0.7992364395471224 -8.020539887520235 -5.84145820054052 -16 -9 2
1485 1 -4.537552693445468e-06 -16.726462071192437 -2.2175518055894106 0.22710343200919705 -15 -11 3
3935 1 4.397287275276218e-06 -15.413204480458896 -1.041058284547952 0.26172675615869717 -16 -9 2
531 1 3.729028972276893e-07 -2.8565125639058624 -7.807038058853072 4.304027468023063 -16 -9 2
1812 1 -2.803204547742466e-06 -0.7402470421545593 -7.536387547658858 2.4030502220002656 -16 -10 2
1657 1 7.066149657758425e-07 -3.1856505324764854 -8.343605911793418 2.906888287052783 -16 -11 3
1636 1 1.615712947183878e-06 -15.89517546177691 7.6088441675892895 -14.46353544858977 -16 -10 4
3093 1 8.916431695205063e-07 -0.6514529192389642 2.45234357776789 -11.43398536679199 -16 -11 4
3699 1 2.72202680765693e-06 -1.10064437870326 7.998835305930785 -9.206577750452725 -18 -10 1
191 1 -5.420478909820559e-07 -4.085157417970477 0.9310771288421678 -12.571871389197371 -16 -10 2
753 1 4.905874878419203e-07 -3.168108626749257 1.4272954810848293 -16.492177238106944 -16 -11 3
3095 1 1.363832230261153e-06 -0.8750623673907081 5.430137233418966 -9.907000029672377 -16 -11 4
2716 1 -3.308689475872706e-07 -4.209395933742262 2.3017670022941257 -11.750058338882921 -17 -9 1
1600 1 6.996997119340653e-07 -4.036556970899321 1.1373615000117703 -14.039876297144954 -15 -10 3
1803 1 -6.430445516807451e-07 -0.9882573031321492 3.9495610193532054 -10.00961752502564 -16 -12 4
1559 1 -1.233518289792818e-06 -4.021170553731291 1.772638140320193 -15.127754734224451 -17 -9 2
3025 1 5.473539010231177e-07 -3.2786140566366875 3.372240951505512 -11.541238669987015 -18 -11 2
2922 1 3.535596519166351e-07 -4.491423604070659 2.98734446141159 -15.957006072819263 -15 -10 3
476 1 -1.045473401704855e-06 -4.712858141131261 4.129452794757104 -16.71657055227472 -15 -9 2
282 1 -3.597434399399413e-07 -1.8235955955172158 6.705068240280337 -9.379183394917009 -16 -10 2
490 1 5.911268858536933e-07 -1.7022403610045063 3.2509951974748996 -11.052930251682112 -16 -9 2
1899 1 -1.188615852127164e-06 -1.3457126127963812 3.491156919716625 -8.63525923898654 -18 -10 1
3034 1 -6.258746070054999e-07 -2.965606187460132 6.503720701687017 -8.662408663363435 -17 -10 2
499 1 5.174859280497601e-07 -15.95915918638577 5.649797251796123 -5.860613669269469 -15 -9 2
3563 1 -3.709077125844951e-06 -11.17316535237409 6.311921554203946 -3.7291399946834485 -17 -9 1
3446 1 8.55922350495586e-07 -13.736706953870364 6.144990258319959 -3.629792628107574 -17 -9 2
2148 1 -1.616663898584836e-08 -14.600655675600944 5.922145142385743 -6.038440674875247 -16 -10 2
624 1 2.274634864282699e-07 -13.020424730090987 6.285982343941479 -5.118846367159983 -16 -10 3
929 1 -8.301704537000409e-08 -12.594718745575205 6.598529003362902 -3.6054082073776805 -17 -10 1
691 1 -8.450075587446149e-07 -14.365413874780094 7.876861633741987 -7.9183007010793105 -16 -10 3
1234 1 -1.652551570013178e-06 -13.72377358095338 7.13977958077755 -6.1224883050217604 -16 -12 3
4028 1 3.340778979149528e-07 -16.175171783699213 0.5321202119335103 -6.477199505130673 -16 -9 2
979 1 -9.995001326590369e-08 -9.727047295623368 6.004900294388236 -3.4516376376128606 -17 -9 2
3384 1 -1.98536056483789e-07 -14.850945827949717 6.439578602087084 -3.3344384725985416 -17 -10 2
559 1 -9.660364420627232e-07 -15.67991587284588 7.851805231573828 -7.843560978892933 -15 -9 2
1992 1 1.976482712370831e-06 -12.973686217410028 7.502204760410686 -7.414436084938648 -16 -11 4
450 1 -1.95301777660686e-06 -11.403617180142469 8.344383886530808 -6.268998604751966 -15 -9 2
1312 1 2.281739907128433e-06 -8.49868546069569 5.968999427705469 -4.233392294706274 -17 -12 2
641 1 2.281518352811873e-06 -11.648837290509352 7.358315520545981 -7.129939725240992 -16 -10 2
2667 1 -1.596565499181746e-07 -16.220621022806487 6.794944763050146 -3.330760714626707 -16 -11 3
4015 1 1.334790149500054e-06 -16.428943529690475 1.2663473102430174 -5.48804183484714 -15 -10 2
465 1 1.36190537111669e-08 -16.729423516028287 8.108065566021954 -4.2634014412450085 -16 -10 1
1168 1 7.091607575442083e-07 -5.816073501703918 7.387379648339127 -7.339681993793547 -16 -12 3
1181 1 1.485773042347871e-06 -4.342484420197842 7.27414315958878 -3.520771431791827 -16 -12 3
1128 1 -4.473755116866235e-07 -7.01488079456117 5.789656959741142 -6.408883920316608 -16 -12 4
3626 1 9.698879963361551e-07 -3.4989585193408295 7.703923312193237 -4.4466221724746475 -17 -9 2
3284 1 3.263807186980328e-07 -4.86839495277477 4.829695383745784 -7.097503935200778 -17 -9 2
2595 1 -2.139391701128091e-06 -5.437523100241609 3.569892563978706 -7.306197622755847 -16 -9 2
2593 1 1.502103868122884e-06 -7.083612021410295 3.363032510737817 -7.621634792045288 -17 -10 3
3327 1 1.877140319704595e-06 -7.332755793099936 4.5526270676717795 -7.009215717091478 -17 -11 2
1498 1 2.025772673698578e-06 -3.4706002076296634 5.245509833715093 -7.966514972701858 -17 -10 2
3719 1 -1.004893959318659e-06 -1.9867870598528086 7.502612693456619 -6.375227018038997 -17 -11 1
642 1 7.141044729500057e-07 -5.578483801132973 6.078273560531281 -6.569183918620714 -16 -10 2
1390 1 -8.224553385074995e-07 -7.47719963330545 6.210747928660171 -5.105308068384344 -16 -9 2
1335 1 1.24117907715493e-07 -1.7093953275646996 0.8408512958201833 -7.948329302062235 -17 -10 2
2091 1 1.137163714338973e-07 -2.675620627340823 7.601662991532913 -7.490559035739256 -16 -9 2
3281 1 3.495020597793497e-07 -2.153727322376312 7.918908053911692 -5.183551522259242 -16 -10 2
2170 1 1.283017882651449e-06 -1.7149564279978435 2.1283149592336517 -8.14419061918827 -17 -9 2
1041 1 -1.749120815866534e-06 -6.438110438786041 7.974111384512527 -8.18996388063422 -16 -11 1
3544 1 2.262802546587617e-07 -2.431137898648599 4.402541528437618 -8.099709818484296 -17 -10 2
3436 1 2.508938081749457e-06 -14.550121227682324 1.3884355904444212 1.5474660164873335 -16 -9 2
1012 1 -4.461131107844074e-06 -12.27918052967036 3.1562110389420828 2.962343472317152 -16 -9 1
421 1 -3.237597223648692e-06 -14.644231002313603 2.6345684353312575 2.163468688704604 -15 -9 1
3940 1 1.78320686688993e-07 -14.380159619166104 5.585375307588392 1.7107104416699186 -16 -9 2
819 1 3.001896360328715e-06 -13.148228787792808 3.096258959078888 1.9569437256220705 -16 -9 2
4040 1 1.491809990997184e-06 -13.559163311514714 4.484905131973228 1.3864674373065753 -16 -9 2
3051 1 2.190415846342608e-06 -11.616074334857753 2.5074020625206686 3.939150310477771 -15 -10 4
2025 1 -2.71670819833314e-07 -15.710820807339202 5.734668933045654 1.7933558168793915 -16 -9 2
2983 1 1.066533695848887e-06 -16.16927817278372 2.718046950554623 1.8451716491799723 -17 -9 2
2073 1 -2.229273454293357e-06 -15.249255934865218 0.30411583808519266 0.9357905434520424 -15 -11 3
3936 1 5.436071894571182e-07 -1.307758557472887 0.30158546023314603 15.837976388117257 -17 -10 1
3362 1 1.987377353795949e-07 -4.676316775825592 5.143524211504972 16.146317250941447 -16 -9 1
3132 1 -8.974377891518559e-08 -2.323367178388846 0.9242688338080443 16.09350740909184 -17 -9 -1
2173 1 -3.708712980748929e-07 -12.669389961859224 11.793859783617547 -10.00842810670351 -17 -9 3
3582 1 -5.396275884644083e-07 -12.897357261779442 15.33566429825271 -10.718007923823665 -17 -9 1
3082 1 3.380611138019407e-06 -14.659089787457901 9.855751962249684 -15.685824678884853 -15 -11 4
3790 1 -2.646751173278339e-06 -11.234117257493054 11.535967413516277 -10.076250766550562 -16 -10 2
2637 1 2.350059336398563e-06 -13.560897429608977 14.939831134526575 -14.346445272547099 -16 -9 1
2654 1 -3.1825411448555e-07 -12.777388081327505 15.104857932631637 -13.112316736312119 -14 -10 2
404 1 2.609233899848046e-06 -15.940634265183341 15.252780134550086 -10.408310927709744 -16 -10 1
2749 1 1.545564943493394e-06 -10.400256681566095 11.128224798102693 -9.320198831994432 -16 -9 2
2110 1 1.904962024028636e-06 -10.756956315976991 12.926547037444587 -10.817202322899291 -17 -10 3
1641 1 2.054729193040616e-08 -14.01067261190242 15.896967534908224 -15.323542711520622 -18 -10 2
3289 1 -1.036340345222583e-05 -8.950815952408565 16.358096638286217 -10.649468678834932 -16 -9 2
3792 1 3.500680116688693e-06 -15.251654262818686 12.105132876717226 -9.972160653223753 -16 -10 3
3500 1 -1.152757295376505e-06 -14.007444206631071 12.166416691569758 -10.117827490397831 -16 -9 2
1162 1 1.277926750130678e-06 -15.477972494111318 14.329996665932036 -9.08952501805637 -16 -10 2
3791 1 8.289286664853179e-07 -13.632191890857404 10.790500366552886 -14.99116907663577 -16 -10 3
4061 1 -4.974280279883975e-07 -10.560258980896021 13.139762366153398 -12.104940903034917 -17 -10 3
1718 1 -7.159250234017173e-07 -12.68331963125385 15.009185943651074 -11.888514983894146 -16 -12 4
2034 1 7.889808583683156e-07 -9.549449735205428 12.540208612341095 -13.281498016696156 -16 -11 2
201 1 1.62273131711077e-06 -10.426776420103234 12.720700595882656 -14.323042515207474 -16 -9 2
2756 1 -4.006991166899398e-06 -9.399278314783349 10.909290442630786 -8.538181342946428 -17 -11 1
1806 1 -2.364800855442217e-06 -11.345408933244078 12.622400281551755 -15.166668729751533 -16 -12 4
2688 1 -2.091317317289704e-07 -16.040062238853476 12.77332749932954 -8.944716471443295 -16 -11 4
2115 1 -3.322732842411802e-06 -12.926229666336953 11.81855220510668 -15.029345166312009 -16 -11 4
2684 1 -4.980849747371341e-07 -15.368445252787039 9.090747442358106 -15.0055755733166 -16 -11 4
1032 1 1.361624435435721e-06 -13.11985540282457 15.440458832463754 -9.296482023364927 -17 -9 2
587 1 1.249793342469885e-06 -14.419595968517475 16.546630764479033 -16.63702574214617 -16 -11 2
2308 1 -1.41880968362873e-08 -15.975102044748795 15.168126157972235 -11.824929552127635 -15 -10 2
382 1 -1.367443098154036e-06 -16.374500277570466 16.43773211315133 -11.188231437174096 -17 -9 2
704 1 5.626815261960266e-06 -10.322663905160484 16.725969510905053 -9.90517558044031 -16 -10 3
129 1 -3.695881036306151e-06 -14.471356435500828 14.83148807544896 -8.468026237452511 -18 -10 1
1746 1 1.029775795076057e-05 -7.154558951647017 15.381981698977302 -12.808027120063004 -15 -11 3
1501 1 9.275790180743315e-07 -7.601619009635374 9.642357548055548 -8.747273676137716 -17 -10 2
2026 1 4.69710441558524e-06 -8.19236607325525 15.771014934154811 -9.775389860184399 -16 -9 2
249 1 -1.502148203434694e-05 -7.88662772721613 16.395887683134966 -12.385052705205075 -16 -10 2
3395 1 5.711566118532518e-07 -0.5572795028647495 14.855663397445813 -11.870572393032042 -17 -9 2
3872 1 -6.331409756671347e-06 -6.097762003941642 14.775300505527776 -13.510676218600624 -16 -10 2
1586 1 4.504600907978551e-07 -7.269253871539668 8.5068793453734 -8.994250200825801 -17 -9 1
3758 1 -5.934054366376826e-06 -0.6184308215118278 14.51558297825981 -15.640708356960056 -17 -10 2
2691 1 2.665548888426683e-06 -8.272409246142548 10.79213215892152 -9.374679020026104 -16 -11 4
3514 1 -1.117967210029214e-06 -8.067428887631504 12.281198920403321 -9.265630628134746 -16 -9 2
2036 1 -2.152921196173978e-06 -7.637304324323144 14.500131216924647 -10.078419349838127 -17 -10 2
3997 1 1.756483685319554e-06 -4.841193976662954 10.813554516833033 -12.173901095639323 -17 -10 2
3200 1 -2.538726108398948e-06 -0.45985545284026846 9.281744742684259 -8.761184870071997 -18 -10 1
3253 1 5.133245051039403e-07 -0.19684827644673558 12.219823267652481 -9.553941432377615 -17 -11 3
2876 1 3.711371430955429e-06 -7.3730987561839445 13.167443588384987 -10.344611614185935 -17 -11 2
2239 1 1.260769666638906e-06 -1.385243202017695 11.799441011188033 -15.01310018801176 -16 -12 3
3624 1 -1.957072973610141e-07 -0.6628852772349971 9.840325232791473 -9.92739198843292 -17 -9 2
2892 1 1.713739339350567e-06 -0.6548658076271108 10.933072740378961 -10.73137363967596 -17 -11 2
3163 1 -2.726585756340771e-07 -3.932218479344091 9.787934108295621 -12.771752736599662 -16 -10 2
2117 1 1.851138934739344e-06 -5.170882237734786 12.686920699414594 -9.626535634705508 -16 -11 4
3538 1 -2.557975311356236e-06 -5.96343693014429 12.550462039669322 -10.536217904829657 -17 -10 2
1627 1 -2.108651160103933e-06 -2.592497838782972 10.86380542396389 -12.61010773508035 -16 -11 1
998 1 1.864000265763832e-06 -1.3953658548286014 10.890262976668208 -11.686893356014462 -18 -10 1
1445 1 1.461712525546721e-06 -1.8244780794064555 14.155999108143767 -16.201441541095456 -18 -11 2
2169 1 -1.11068853399926e-06 -5.379153222983919 11.593205866570829 -11.542155032205494 -17 -9 2
658 1 9.02302374566899e-07 -1.7861018489051974 11.135250814944374 -13.813211993658802 -17 -11 1
2725 1 1.62196396489428e-06 -4.62039831892076 13.268544343825958 -8.63586899380947 -17 -9 1
3853 1 -6.995669710307267e-07 -0.5487852575287165 15.622630831318984 -13.246032664743412 -16 -9 1
91 1 -1.078337643622973e-06 -1.3200140302666583 13.381457725505916 -15.018691797630659 -16 -12 3
270 1 1.939959425045767e-07 -0.649741948270093 10.796998233516337 -15.702338199277738 -17 -9 2
2843 1 -8.946486744626503e-07 -0.5128142941291335 13.02156385032565 -8.384403293753198 -16 -10 2
971 1 -7.363999785930941e-07 -14.404665214529105 11.529940966782686 -5.351930968860992 -17 -9 2
1113 1 1.855714387658663e-06 -12.6196862000319 10.684873439280075 -5.860639967748251 -18 -10 1
2742 1 -1.654249974403828e-06 -12.997182491886303 14.103992720683662 -6.4430112947789295 -16 -11 3
758 1 1.558834426075573e-06 -15.723724860769305 11.399873232432157 -5.427524942754294 -16 -11 3
3998 1 2.510303996738211e-07 -13.271591344859946 11.91951151139741 -5.4487842041272225 -17 -10 2
1550 1 2.841466806881299e-06 -11.707536861644419 14.154570092416323 -5.719874471399945 -15 -11 3
966 1 -3.239319802006424e-06 -12.797942358449479 13.256370213846688 -5.303783397512948 -17 -9 2
272 1 -2.471563064626592e-08 -15.111903216539483 15.53229790319315 -6.22486975762847 -17 -9 2
2609 1 2.353679260075348e-06 -16.293183578573768 15.388857290415475 -5.318259797440923 -17 -9 1
177 1 -1.310696761687435e-06 -11.59353003997656 9.763292793837357 -6.059972171025935 -16 -11 3
2265 1 -8.771749857722222e-08 -9.541298868350433 11.105687463111686 -5.067018999501755 -15 -11 2
3776 1 1.410882440704142e-06 -14.25497090210059 14.937757778070909 -6.831401768239767 -16 -10 2
2790 1 2.255606570571167e-06 -10.550681635086328 10.205818469647586 -5.402529052651808 -17 -10 2
132 1 5.590626573903634e-07 -9.135497842253152 15.370828478329816 -5.567116972243282 -16 -10 2
1380 1 -2.899041365050925e-06 -9.040699551909995 14.049456442990227 -4.721701209885951 -18 -10 1
1082 1 -9.623221718336669e-07 -10.454985291660277 14.770799819336661 -6.179982734943892 -15 -11 3
2812 1 8.70266757671545e-07 -10.512520699788091 15.555201038839064 -7.204142849216559 -16 -11 3
1249 1 -2.241015982361316e-06 -16.760309884799103 10.444960071993696 -5.190702171734681 -17 -12 2
3770 1 5.74703191501269e-07 -10.466688135029182 16.200693669287404 -8.363349783597112 -16 -10 2
2720 1 -1.510496279857193e-06 -1.3284819247690183 14.056150166913016 -3.6949828247622283 -17 -9 0
3341 1 2.088273886700941e-06 -2.135591378737467 12.734677007798316 -3.6671622958745336 -16 -9 1
3644 1 1.769483306060526e-06 -3.0653707606745875 11.74367930944564 -0.865975013358857 -18 -10 1
3318 1 1.166478953804062e-06 -1.719070679352196 14.037199735790693 -7.807129274531632 -17 -11 3
3354 1 -1.017845628926983e-07 -6.66683165886922 12.832242737553582 -5.33949467189008 -16 -10 2
1635 1 1.521586112121498e-06 -7.816976883539961 13.501453513596333 -4.650589817601495 -16 -10 3
1589 1 -9.259354411539356e-07 -5.5310851601915125 12.021569608202451 -1.696379212036813 -17 -9 1
4074 1 -5.165359160258509e-07 -3.2673811602356304 15.251299250296286 -5.391197734667161 -16 -10 2
1044 1 -5.583783274643039e-08 -4.595670964707638 13.217381117349941 -3.9912060180269693 -16 -11 1
1843 1 -3.76275538852e-08 -1.2955877027164835 9.107648695312623 -5.0490334044098795 -16 -10 2
1158 1 -1.62849816413152e-06 -8.051238654283578 10.515485475317861 -4.7172614850416075 -16 -10 2
602 1 1.63319405806911e-06 -6.0847913282574995 11.426476181897103 -2.914858988600202 -16 -12 3
3938 1 -6.786299055552836e-07 -2.6457832612819088 14.89036962407797 -7.368187735245676 -17 -10 2
3678 1 1.366232221591823e-06 -4.247476043281997 16.115873562045564 -6.308277607485448 -16 -10 2
2677 1 6.834938200001028e-07 -2.3449368877664365 10.2373525625239 -4.685612548414423 -16 -11 4
4056 1 2.953550056056242e-07 -8.126466430468748 16.044269853534423 -6.047941050194193 -17 -10 2
3014 1 -6.956920457889398e-07 -4.736746298100706 13.923448621688397 -7.358206870213972 -16 -11 3
629 1 5.160024842132405e-08 -5.550478923179239 16.481120819553723 -5.783439517251946 -16 -10 3
2848 1 5.967249091042015e-06 -0.2757125616547193 14.04591785295196 -2.476722931099357 -16 -11 3
3326 1 1.840457390859043e-06 -4.2449446608487165 13.939205630320581 -5.2759797870524805 -17 -11 2
3470 1 2.61689118455366e-06 -6.965131250291549 10.357390659609504 -3.8042293508542007 -16 -10 2
4123 1 -3.514165775909961e-07 -1.886389050694557 11.408122880224587 -4.075335715434266 -16 -10 2
2037 1 9.888110304081404e-07 -4.064936845326029 15.211988357575516 -7.341546908780071 -17 -10 2
2164 1 -2.945723184873822e-07 -5.832288292145614 12.294414397542422 -4.0890224046130665 -17 -9 2
1377 1 -5.779058071366319e-07 -3.961201567267145 11.961646608945358 -1.8876800460262801 -18 -10 1
746 1 -5.339977310475641e-07 -2.2273005935347565 14.8799105789643 -4.431766021933898 -16 -11 3
2353 1 -1.234763187864599e-06 -2.201241581843591 11.987808704433684 -0.0008928129642473671 -16 -10 2
1534 1 1.670857994774677e-07 -5.514184012184235 13.610973307101396 -6.091832032737172 -17 -9 1
2171 1 6.843288448462465e-07 -3.6643251850772125 12.653528058648469 -3.090474089157023 -17 -9 2
109 1 3.666513667954785e-07 -12.950827965823073 10.87064388019138 2.4945205432267263 -16 -11 3
1959 1 -2.076917510196452e-08 -11.918444910313182 11.719452659764487 2.7767348244704886 -16 -9 2
2538 1 2.875502704557942e-07 -10.862589379095363 12.338465223505915 3.5371303591452437 -16 -10 2
3005 1 -9.143587416660104e-07 -14.113825836778235 10.079936752768603 2.3752148063696725 -18 -10 1
1163 1 -9.309668245610636e-07 -10.568175897385187 16.2481791384287 4.8564990050999395 -16 -10 3
1783 1 -1.150932086760315e-06 -9.694893429978713 16.213953409863983 5.715325446117907 -16 -11 3
1185 1 -1.397610961129114e-07 -8.926546413532321 15.062571012362723 6.5083442286761235 -17 -9 2
4039 1 1.784301481656814e-06 -15.47158944574788 9.882861286830932 1.7187776198334823 -16 -9 2
3905 1 -2.509623289376206e-06 -15.887725073762299 10.437207762122451 0.42990348202325357 -16 -10 2
1443 1 5.879995182145326e-07 -7.981938920022387 15.77329760971068 7.33893869403288 -17 -10 1
1074 1 -5.95929913849505e-06 -0.0730509065556872 12.761451189820297 0.3313752203108044 -16 -9 2
2687 1 1.465854425508617e-06 -1.6600002262690523 12.708488945386732 0.6199076577528161 -16 -11 4
1719 1 1.988167796868057e-06 -0.05947283756401012 9.265817110159096 1.1892525040280613 -16 -12 3
1565 1 -2.78024616308381e-07 -15.460537040531184 11.796675351768384 16.077582935557068 -16 -11 1
