2184 1 4.57322751122374e-06 -10.909234722672094 -8.79344548864815 -9.543078490903696 -15 -11 3
2691 1 -3.758448720789231e-06 -14.379983041926414 -8.74874501043416 -9.305819949758606 -15 -10 4
1718 1 -2.2932106028134e-06 -16.396588287074433 -11.85662192351267 -13.925292170447822 -15 -11 4
1619 1 3.69005470784653e-06 -13.01163662066747 -15.162040787980645 -15.241882177006223 -16 -9 3
2239 1 2.301690037926664e-07 -14.747565823305312 -8.693135634062795 -12.79985133440279 -15 -11 3
549 1 -2.317631015198371e-06 -8.387358321060402 -14.321621271806698 -10.183330824692316 -15 -8 3
611 1 2.255118848468879e-06 -9.083093437762036 -16.23989438685952 -16.445877914059142 -15 -8 3
3424 1 5.097512718599262e-07 -12.984625785211984 -8.647220802219225 -8.8319691047089 -16 -9 2
2387 1 -1.171136819119734e-07 -13.04478043126765 -13.850687782881135 -15.962697792467814 -15 -9 2
2304 1 -5.860657847744921e-06 -15.345924146396865 -8.50120452627321 -11.330299336086403 -15 -10 4
1617 1 -2.720603472596006e-06 -12.592838728200219 -16.2925031691764 -16.04337645386499 -16 -9 3
602 1 6.267907363532305e-06 -13.187526703446576 -9.805940262912769 -16.746752553388806 -15 -11 4
2698 1 -2.787148864150796e-06 -5.6119484278175 -16.04730634047416 -9.056532026842245 -16 -8 1
621 1 -2.284597088980655e-06 -1.505245510035276 -14.528716744315767 -13.80898338392654 -16 -9 4
2263 1 2.856124537500837e-06 -1.3093436663850053 -14.316531429149764 -12.294761809390097 -15 -10 3
3188 1 -3.270623087588131e-06 -7.431795928570363 -14.70274373600546 -9.322928649040087 -17 -8 1
1548 1 8.93046818366966e-07 -3.7693910012436995 -15.976666111760538 -12.388380744683154 -15 -10 4
2809 1 1.427355850402989e-06 -5.9641363011871125 -11.15335204647998 -8.634791054948579 -16 -10 3
3292 1 1.034587335628501e-06 -8.220065941021653 -11.349643209300345 -11.948065677454844 -16 -8 2
1616 1 7.245874934468099e-07 -8.135905893862027 -12.958139019179233 -15.432057109825907 -16 -9 3
3316 1 -2.709034626319218e-06 -7.56780883887237 -9.929795982469026 -10.682150762236969 -15 -9 2
2799 1 5.933037783047157e-07 -6.474190461693004 -16.55402270042706 -12.489689715403392 -15 -9 2
2205 1 -1.243968508701787e-06 -1.2738686211514085 -14.638855627467779 -15.098934882905242 -15 -10 3
1736 1 -4.57701678831246e-06 -6.627682357076248 -8.560532306442502 -13.647043991516673 -15 -9 3
2663 1 -1.351379007799667e-06 -1.3594200411007098 -13.856515606233975 -11.297772999858505 -14 -9 2
1739 1 -1.837868935879172e-06 -7.33026337892934 -13.637518989821524 -14.47750953600683 -15 -9 3
1235 1 1.323607277541744e-06 -1.1973041118147443 -14.993328613036985 -16.539045832413414 -16 -11 4
1280 1 6.462519795465832e-07 -5.5110968915733745 -9.38818734635771 -9.937198963232206 -15 -10 3
2206 1 -1.600700893306106e-06 -1.2341814102312223 -14.558504681802265 -9.150211283747305 -15 -10 3
2724 1 -4.344798023431934e-06 -7.035513953416676 -10.631855914517216 -11.877620768205842 -15 -9 2
1799 1 -1.143171099726725e-06 -8.103085218814103 -14.140901503910122 -13.47131298893604 -15 -11 4
1680 1 -6.323015654299824e-06 -1.0257859954590145 -13.09911850785899 -9.778697692492724 -15 -10 4
3082 1 -2.429093440996233e-06 -2.556554632014258 -12.08618913105993 -10.13119120118481 -15 -10 4
1669 1 -1.668337659349725e-06 -2.4244464044657463 -15.042988297856931 -10.057318940197831 -15 -9 3
604 1 2.032372950031003e-06 -8.273605303303817 -14.860696929166707 -11.449911863945184 -15 -11 4
2402 1 -4.306372431827493e-07 -8.148626906730993 -8.474353361939944 -10.863342694691143 -17 -10 2
2095 1 -2.198006015346338e-06 -1.0136876089211106 -16.39333840150195 -16.47625604108835 -16 -9 3
1216 1 -1.923629662836657e-06 -3.383413052590484 -10.694107578876912 -16.550494703274296 -15 -10 3
1218 1 2.227725888818283e-06 -6.4403374980896295 -9.703190404847975 -12.944542661973474 -16 -9 4
2261 1 -2.446932312182015e-06 -3.8470401326168333 -13.725519973433036 -11.113592814469955 -15 -10 3
1818 1 -4.106033641523843e-06 -4.688375236040301 -8.873825779212245 -15.628475603702128 -17 -10 2
1812 1 -1.332046181815039e-06 -5.56829509101457 -10.967283116389973 -14.891213213566424 -15 -10 3
2736 1 -2.712347590156511e-06 -3.6219462755143494 -11.538370222652393 -9.06719064716516 -15 -10 3
623 1 1.516550710928266e-06 -4.657234286304181 -10.345012220588883 -16.01689704821684 -16 -9 4
2671 1 2.296363102626681e-06 -4.311665457195305 -14.423983494455513 -12.333017066038458 -14 -9 2
3872 1 -1.98222738778675e-06 -4.923464996955712 -10.465620377760043 -9.43676270042887 -16 -9 2
1775 1 -4.659028871423221e-06 -4.890501385321855 -13.663882125367246 -13.733617886574635 -16 -9 4
1166 1 -1.925848218824883e-06 -5.957948453020697 -10.674863021822908 -13.963443851468087 -16 -11 4
1213 1 -2.125633408820576e-06 -2.7626738265839523 -15.970264104360512 -11.234951989785504 -15 -10 3
2211 1 1.363436925137611e-06 -3.584238437374939 -12.99042156854703 -9.806136501435912 -15 -10 3
2708 1 -1.979012338577252e-06 -7.494457378079787 -15.432403456753056 -12.466856647730598 -16 -8 1
2265 1 3.30361837920512e-08 -5.654535143155087 -13.195936157117051 -14.200559043039078 -15 -10 3
2726 1 5.732617153857145e-07 -6.628244763567484 -14.879829860485149 -8.573097178792276 -16 -8 1
3792 1 6.556421524861467e-07 -15.785014133596318 -15.241255106604541 -5.783890131235641 -15 -9 2
210 1 -3.739212972378447e-06 -15.67375942954417 -16.453637591741934 -5.372708412466928 -15 -9 2
2800 1 -7.926307955333223e-07 -15.083068587307817 -14.094754360532601 -5.214897172343102 -15 -9 2
3793 1 6.135326857913126e-07 -13.756066141921817 -14.529010925243977 -4.607741525432687 -15 -9 2
3788 1 -4.506666767323253e-06 -14.735375404826218 -12.633777983855635 -5.502891824477075 -15 -9 2
3678 1 4.805379708316959e-07 -13.70894051324342 -15.817658491196447 -3.7830822454244397 -15 -9 2
3382 1 1.899634669515378e-06 -11.929880532963441 -11.302966935189682 -5.357002991122284 -17 -10 2
3859 1 -1.695524339352661e-06 -12.737064131280686 -13.559510422450852 -4.455633553029195 -15 -9 2
2748 1 -2.126349250071435e-06 -13.459562616391818 -9.246923386664193 -6.0336123298218896 -15 -10 4
3212 1 -1.573826622754126e-06 -14.271221044424644 -11.520576516174396 -5.519612728247325 -15 -10 4
3230 1 4.475015022605e-07 -11.891067546819711 -12.642064948239641 -4.379485577765626 -16 -8 2
1742 1 -2.717527630560074e-06 -11.607209471336356 -10.277822578084919 -4.223540542402456 -15 -10 3
1281 1 8.288467045376724e-07 -13.29981116216912 -10.49850699328821 -5.520224349070017 -15 -10 3
3451 1 -2.38601107720518e-06 -9.808095132753214 -15.853512586438063 -4.297587088820429 -17 -8 2
3861 1 5.991627431214952e-07 -12.905275429769802 -16.01419232806112 -2.3934930582048826 -15 -9 2
3756 1 -2.553093098964926e-06 -10.974507749598445 -10.534838702713104 -3.129166355141752 -17 -8 1
3242 1 -2.892334828051568e-06 -10.12007420148214 -11.117144821378812 -2.1444485516380434 -15 -9 2
2065 1 -3.530766243386302e-07 -10.58282846413048 -13.549381449569665 -4.135703229297811 -15 -10 4
2314 1 6.497161471052948e-07 -9.217709247572506 -11.343710525320457 -6.756084489396429 -15 -9 2
3416 1 -4.628366449311444e-06 -12.73833989266785 -14.79336678005642 -1.8928524065370125 -16 -9 2
2868 1 -4.806382852150584e-06 -10.918420403016365 -11.095988838866928 -6.546678635571573 -16 -10 3
3093 1 1.501154438813407e-06 -10.430208492157593 -14.830213323662194 -5.127510533415523 -15 -10 4
3318 1 1.235824727274792e-09 -9.574501064221291 -13.443661439983893 -3.4645188965206497 -16 -10 3
3185 1 -9.079691703356429e-08 -9.5078771101845 -12.329313242867556 -2.3070954420072303 -17 -8 1
3214 1 -4.358709496603275e-06 -10.782053663765124 -15.088690310620292 -6.424290723470754 -15 -10 4
3596 1 6.916441456228384e-07 -10.568890536532718 -15.896908044925471 -7.254940411515971 -16 -9 2
2702 1 -3.485259744074459e-06 -8.94843817669735 -14.959649951600422 -3.418405408834965 -16 -8 1
3208 1 -6.186147998923919e-06 -16.100584561749695 -10.38576068925581 -8.01935926874056 -15 -10 4
2767 1 -1.219054567546882e-06 -12.050217721314528 -12.189831155625157 -8.229967027876796 -15 -11 3
3676 1 2.544308845761623e-07 -12.586516027144397 -14.047332979046132 -0.9973550641337826 -15 -9 2
3294 1 -5.606664806232647e-06 -8.76733413557151 -16.254706427297705 -0.19150878227275966 -16 -8 2
3997 1 1.434638553916151e-06 -9.126801791952001 -12.693071144211332 -0.8368981595354364 -16 -9 2
3291 1 -9.918556706164927e-08 -8.472615290490578 -15.28846110145606 -0.7404123129638469 -16 -8 2
3095 1 2.550466742226934e-06 -11.37818052703759 -11.674245916190701 -7.4261974712284395 -15 -10 4
3200 1 1.077154578806722e-06 -14.340099500954494 -16.718497909544393 -4.623468736871576 -17 -9 1
2934 1 1.944641240363143e-06 -9.009894351731315 -10.506478747557658 -2.2418272113309174 -17 -10 2
3737 1 -5.363180067542023e-06 -8.848292452132801 -9.153082621748787 -2.830526365343912 -15 -9 2
703 1 -5.119683964167898e-06 -11.397160201730578 -8.652445846628346 -4.076198482540357 -16 -9 2
1721 1 5.081341349997409e-07 -12.414903027501344 -13.214708123654114 -0.03286605478316241 -15 -10 3
2661 1 -3.202240286305502e-07 -8.13199211971556 -11.919260464075187 -6.048953239062875 -14 -9 2
2249 1 -4.551070555176492e-06 -7.753703167114554 -9.092202715812704 -8.314310068025062 -15 -11 3
1210 1 -1.967305496938798e-06 -8.181873260483654 -13.83553204180111 -0.8308354039543356 -15 -10 3
2715 1 -4.181216142901123e-07 -3.2149810553370988 -10.021521650431447 -7.453949051809705 -16 -8 1
4006 1 -3.406073852043473e-08 -3.5229020924993706 -9.06827444395912 -7.3502604976031725 -16 -9 2
2916 1 -6.272799929679662e-06 -5.449936602871403 -13.267459266040705 -0.7502645715322626 -15 -10 3
2794 1 1.309901936058511e-06 -6.7918809703774015 -13.591719094575604 -1.2296982992655099 -15 -9 2
3625 1 -2.86908477320838e-06 -7.911348979093135 -16.760831078383745 -2.4858669441314047 -16 -8 2
1731 1 4.766717151239233e-06 -6.7475167067174 -9.165295454978596 -7.173599732793683 -15 -9 3
1868 1 -6.177021110408132e-07 -3.4555945300472373 -11.393651006923005 -7.505145167437721 -15 -11 4
3381 1 -1.701012184988915e-06 -0.01840975914387062 -14.69109681666621 -0.19000676614913856 -17 -10 2
2311 1 -1.634274689431281e-06 -7.525162196539544 -11.24224059331454 -2.426205889053158 -15 -9 2
574 1 1.910393736242327e-06 -5.776616075263276 -11.864633895615746 -0.26281556031353864 -15 -8 2
2633 1 -2.512410356123734e-06 -6.2663435833500944 -12.274435929095077 -7.73575398178636 -16 -8 1
246 1 -3.985492143129821e-06 -2.659679717595822 -14.997096552324223 -3.158116942066403 -16 -9 2
2373 1 -3.386924154000909e-06 -7.023253563247522 -9.851071658757773 -1.7067054402524788 -15 -10 3
309 1 -2.787487606882577e-07 -7.277674089242415 -8.651724865301228 -2.6204674639825964 -16 -9 2
1675 1 1.738975646521299e-06 -6.371769079429746 -11.45242658794404 -6.463854221316627 -15 -9 3
2723 1 -2.921307978825949e-06 -4.482076018174688 -16.373679161265787 -8.105240967096016 -16 -8 1
2308 1 4.641101478117249e-06 -5.916395971629513 -9.361914412582623 -5.050204291746925 -15 -9 2
4010 1 -1.926601662455285e-06 -3.3873914197373503 -13.12326705567445 -4.320562142924568 -15 -9 2
1600 1 -4.454200823570537e-06 -6.545907623455526 -9.896935364318741 -6.2849533945116685 -15 -9 3
2801 1 7.368251673106618e-06 -3.905065267301128 -13.366434171949484 -0.8176394268604873 -15 -9 2
3308 1 -2.395359072218661e-06 -4.02609648028777 -12.261408319291622 -6.4646931547512985 -16 -9 2
3070 1 1.824416784070026e-07 -4.836685831608416 -14.21111331484797 -6.3627412038249584 -17 -8 1
4000 1 1.121084137609835e-06 -4.849273760036377 -11.205158398799105 -4.450187909686207 -17 -9 2
3309 1 2.332265730504296e-06 -6.549634068276407 -11.192666567263423 -1.435945531155437 -16 -9 2
2785 1 -9.187166368834418e-07 -4.59041271568139 -9.639403569192206 -4.908758191376283 -16 -8 1
4034 1 -1.957773018389231e-06 -7.644281059728691 -15.369940990873078 -3.0837785656549883 -16 -8 2
4094 1 6.661389375262755e-07 -6.64072831656173 -14.858749928148677 -2.015731366829314 -16 -8 2
3313 1 -4.961480019674558e-07 -2.6274223707568414 -13.363917547373287 -3.1733141204166766 -16 -9 2
3864 1 -3.61791330568545e-06 -5.507337666677204 -11.890130917241812 -3.35630863331574 -15 -9 2
3436 1 -7.202719694111154e-06 -5.225574263555591 -15.672251571485644 -2.327795786888868 -16 -8 2
2725 1 -1.978931864501932e-06 -2.888013049821589 -15.559283889014957 -4.478719833539733 -16 -8 1
2315 1 -3.632930334972195e-06 -2.668638279491327 -12.942500149274341 -1.597594949222233 -15 -9 2
2875 1 -4.141025581133606e-06 -3.0641564081622867 -15.418502797428351 -5.938684145870161 -17 -10 2
2865 1 1.865013910914287e-06 -4.043388520085774 -15.466580805865872 -7.005602470215516 -15 -9 2
1212 1 7.981246936406006e-07 -7.145907295060481 -11.861158930121974 -5.072322177382937 -15 -10 3
247 1 7.400399905863053e-07 -3.6147552626152515 -9.246955286102205 -4.034983964468172 -16 -9 2
2812 1 -1.570410501260458e-05 -3.981181671416324 -14.611041219584521 -1.0752253966845202 -16 -10 3
3500 1 8.811888695338735e-06 -3.9215379743353758 -15.080621207981808 -2.3027542931688134 -16 -8 2
2857 1 -5.355316939972821e-07 -3.874889359971749 -13.272687892708785 -5.459624689193093 -16 -9 2
3754 1 -8.607030420500206e-07 -5.813495170058449 -13.821324333354207 -7.479070738825515 -16 -9 2
2786 1 2.699392654990224e-06 -6.996754706026525 -11.744303363942569 -3.6397531435738144 -16 -8 1
3779 1 2.718217297567604e-07 -1.7206705905769528 -12.623387146999494 -0.6150694971340585 -16 -9 2
562 1 -1.243271779874378e-06 -3.0544582094972696 -8.410211574568748 -3.129206360316692 -15 -8 2
3254 1 9.071612843735213e-07 -1.1921655312577601 -9.196666584260482 -0.38523346108619566 -16 -10 3
705 1 -1.112610418695786e-06 -0.05568997135880027 -9.936985604140396 -1.0437195480944157 -16 -9 2
2690 1 9.188517601718682e-07 -16.324611490889087 -16.096705916882076 3.5966531873731773 -15 -10 4
806 1 -9.734784507421657e-07 -11.392461938835645 -16.69630431046607 5.973314668059468 -15 -10 3
3396 1 -2.483816203286554e-07 -10.20857359279073 -16.14363263716638 5.411533824719612 -16 -8 2
106 1 4.651382448303543e-08 -10.10442768920185 -12.85989013131152 6.513188758153155 -16 -10 3
3855 1 1.517454350631262e-06 -11.406637646140785 -13.638207947466478 6.996631818199165 -15 -8 1
3921 1 4.547784359765217e-06 -10.2043540060799 -14.714496038420402 4.501889039639089 -16 -8 2
1508 1 4.392504725572732e-08 -11.554549620358888 -15.431555450557383 1.4133807496469901 -17 -9 1
338 1 9.987470259847919e-08 -9.998302909672848 -13.315024801393324 4.349113786967333 -15 -9 3
3167 1 7.543767093741438e-07 -10.289991684615012 -14.62182374680552 1.6149711515740108 -15 -9 2
3395 1 -4.915038906495514e-06 -9.955894428582393 -12.643316860190009 2.746914217825609 -16 -8 2
340 1 -1.709113327086342e-06 -9.414619793693552 -13.549065857208657 1.5344136124716854 -15 -9 3
3938 1 -5.523763847846419e-06 -12.818846931062897 -11.92420087843071 5.995258147311761 -16 -9 2
111 1 -5.56692715512376e-06 -9.802507912747389 -12.263273214202568 5.418183289771315 -16 -10 3
2895 1 4.008847115854683e-06 -12.521063087002906 -12.72223167615685 7.143539912201085 -15 -9 2
3780 1 -3.422156127908665e-06 -12.289800928922926 -10.974854948238054 3.6616685824118465 -15 -9 2
557 1 -3.008513391543344e-06 -8.46476491693802 -10.817304091416569 6.754671376828278 -15 -8 2
180 1 -7.689307150067493e-07 -8.754570741203223 -11.179383469503318 5.39150437504006 -16 -10 3
3735 1 4.439082095769598e-06 -14.9090454497748 -9.201399306229618 2.4981788804794034 -16 -8 2
283 1 -1.455627151335237e-06 -11.430111933721543 -12.177641719851191 2.4219964882831886 -15 -9 2
3336 1 1.193451755244351e-06 -11.999955599111757 -13.032223924940517 1.6290572576345967 -15 -8 1
931 1 1.070804151032806e-06 -13.632399089525645 -16.364494201141156 1.4348285274469381 -16 -9 1
4013 1 -1.576067082143494e-05 -16.328116340727735 -12.538200981678026 2.0210114604158056 -15 -9 2
4070 1 -2.733083923761592e-07 -15.579635079829306 -12.0980293512326 0.799047141041135 -15 -9 2
3296 1 -2.151038059625479e-06 -12.004416870054838 -10.591489648664815 2.2831377545498026 -16 -8 2
3771 1 -3.329901590985729e-06 -14.700019684495368 -9.887112264296926 1.57539860907588 -15 -9 2
3853 1 -4.193135845417806e-07 -16.404956513558584 -15.095219313989908 8.376574973440386 -15 -8 1
746 1 -3.124330657598706e-06 -12.230768034438588 -16.497862166276576 7.073919614734003 -15 -10 3
3253 1 -4.712029293783143e-07 -9.712367697443012 -11.23960250844817 1.1695507060753372 -16 -10 3
110 1 -9.205972090909481e-07 -9.142425767678464 -11.964731071529718 7.51623950773959 -16 -10 3
3783 1 -1.020663572538077e-06 -12.726369733282036 -11.04721615692346 5.04454351797551 -15 -9 2
2677 1 6.606934311356727e-06 -15.803856242848648 -16.360554882486046 7.554652609118674 -15 -10 4
282 1 -1.544909176129372e-06 -9.331698742500926 -10.223195792429301 4.388870769929045 -15 -9 2
2721 1 -4.929065937075983e-06 -15.670028402821268 -15.251255996133304 2.7807397930659508 -16 -8 1
3834 1 -4.133045574146801e-06 -14.28458818745413 -11.385593901263277 0.7434552739029905 -15 -9 2
3224 1 1.584892142941774e-07 -11.302279619349774 -9.530354384744143 1.6026541426121454 -16 -8 1
99 1 -1.063047596283617e-06 -8.419373141615093 -9.550547890903843 7.658404999518126 -15 -11 3
2891 1 -2.745411186097502e-07 -10.880828472941491 -8.729020641364327 6.610921723713589 -16 -10 2
2856 1 -5.531044278115488e-06 -10.10715386119454 -9.963911706788059 0.5535433889928604 -16 -9 2
143 1 -3.485472240324222e-06 -9.556295587328053 -12.562592646719837 0.5134715161620054 -15 -8 1
2818 1 1.786342372731009e-06 -14.973938771540032 -16.355691919338405 1.8744946869152588 -15 -8 1
3907 1 -4.758443139516073e-06 -16.620207455874386 -9.361443925091873 6.048596547352209 -15 -9 2
3236 1 1.481397664752915e-06 -9.221756127345177 -11.6968169772904 2.5498436310928456 -15 -9 2
151 1 -7.379065383164227e-07 -15.85392236466708 -13.75490162265653 7.652541255300182 -16 -10 1
4015 1 -3.701658093348964e-06 -8.543011460072908 -10.574513361071634 3.282505348105759 -15 -9 2
21 1 -3.107487309229884e-06 -14.487239281196404 -16.078250631010505 7.46108209766222 -16 -10 1
4055 1 2.692695058429534e-06 -16.70481473795456 -12.560908016407723 7.278935127186069 -16 -9 2
2687 1 1.506024285737734e-05 -16.5073914592808 -13.883504696894997 2.794781679010896 -15 -10 4
203 1 3.52474481711551e-06 -12.60506825026322 -15.34215991144399 8.087799822229291 -15 -9 2
3053 1 8.675197653955358e-07 -9.736560920917293 -8.842002381307724 4.108057115222159 -15 -9 4
3229 1 -5.856741874105814e-06 -9.373324868241122 -8.70575511780961 0.7305737534153749 -16 -8 2
3741 1 -4.708999078964493e-06 -11.484436331917443 -14.370071847225425 8.28573397139557 -15 -9 2
367 1 1.092226437543475e-06 -8.708527049956743 -14.982214324173823 4.008323141692666 -15 -8 2
2353 1 -2.052845230148675e-06 -14.757023561214318 -8.65342577728202 3.6544237002319915 -15 -9 2
9 1 -5.395823602254157e-06 -14.453516896907988 -13.497341321585841 8.077316473730313 -15 -9 2
745 1 2.597692679968955e-06 -10.817250267079157 -8.70923442371082 4.9560700869262195 -15 -11 3
1998 1 6.445309082468709e-06 -12.528598615103075 -16.424959800303817 1.7880499495436721 -15 -10 4
496 1 2.739991391942365e-06 -13.79071750368357 -14.819190008267704 8.124443481841636 -15 -8 2
757 1 2.677000260516843e-06 -9.64459479390643 -9.084550654373153 7.5113396868262 -16 -10 3
2901 1 -1.90658652006459e-06 -13.134725196564917 -11.96881397003301 0.2585785426784499 -15 -9 2
1974 1 -7.993711646794854e-06 -1.2007649581192659 -16.725222340098334 7.650969660177945 -17 -9 2
1168 1 -2.549487107771781e-06 -5.008974077161906 -10.464681431774968 8.304276254114447 -16 -11 3
129 1 -8.372265356073466e-06 -0.38864873144819323 -16.415288955006226 3.7486395787856632 -18 -9 1
2742 1 -5.498137345735093e-07 -0.3287972485179688 -12.257787307058553 1.6989936541672286 -16 -10 3
1025 1 1.140952592323247e-05 -0.989416800559207 -13.610502523281205 5.517351960889038 -15 -8 2
1034 1 -1.588965706511569e-06 -8.106592338667362 -15.604443938817711 2.713539558951889 -17 -8 2
629 1 -1.228003866267369e-06 -4.664932521167997 -11.78883668723507 4.974078664502625 -16 -9 3
2667 1 -2.711403602716211e-06 -1.9995694042332284 -15.768949341833638 6.99709596082489 -16 -10 3
272 1 7.423084574423311e-06 -1.3158081334596836 -16.673376185542907 2.656116952926577 -17 -8 2
504 1 -3.495275002093207e-06 -6.54732737197352 -14.495047073473785 3.1194055901914295 -17 -8 1
3305 1 -2.705703566257753e-06 -8.268531692232347 -8.616385716356053 1.7000700726944264 -16 -9 2
3752 1 -4.349639704005759e-06 -1.3139820091349936 -16.072641234435224 1.197358362921576 -16 -9 2
177 1 2.0254062248308e-06 -4.6785342795708695 -11.297803771294161 6.999977735132163 -16 -10 3
44 1 -1.474480958926772e-06 -4.3923657402340694 -11.29600493760218 1.6613382162936516 -15 -8 2
642 1 -2.043116817375401e-06 -2.344524578141389 -10.972069013865092 3.0041434803612437 -16 -9 2
109 1 1.768494458629505e-06 -4.978490727007018 -12.567253435782133 2.5432788822657413 -16 -10 3
2673 1 2.362049542529478e-06 -0.5787196938003558 -12.118823757354079 0.15509899502218455 -14 -9 2
1099 1 -1.897788448605719e-06 -2.3613380167253375 -10.8141408131729 4.2880874290486855 -15 -10 3
53 1 -2.186984451847673e-06 -5.558139070359891 -9.678156758734502 0.8606384786239493 -15 -8 2
132 1 3.181786402971926e-06 -6.532630603527765 -13.314929631272857 4.0848635462329606 -16 -9 2
3815 1 -2.108506264773824e-06 -4.921802761446445 -10.898443975557667 0.2770772740382411 -16 -10 3
569 1 -1.351943141802633e-07 -0.22422177391418446 -10.690932138113737 8.242464708474312 -15 -8 2
608 1 1.599611653652772e-06 -8.253629554283624 -15.638752463736086 6.43643867217275 -15 -8 2
558 1 -1.183440362269306e-06 -3.393830616849834 -10.61134663390346 6.541322654413355 -15 -8 2
1265 1 -1.29262044739481e-06 -5.596030416238344 -13.86010233730401 1.9732823192639417 -15 -10 3
3931 1 -2.65308656801494e-06 -7.6284247231012365 -9.461246024783453 2.759623532195118 -16 -9 2
2148 1 -4.013368735081291e-06 -5.382645069926175 -12.115468437051199 3.825057764243338 -16 -9 2
3745 1 -2.239075052222483e-06 -7.909882806098415 -14.955225309478001 7.811855864090748 -15 -9 2
486 1 -6.458537216508242e-06 -1.820008664557311 -14.382831816355884 6.353994967384407 -15 -8 2
1666 1 -1.913319707731731e-06 -1.9281101056173084 -9.61115069281449 1.161038213095081 -15 -9 3
