466 2 0.06743660581368247 -1.124820213696775 -8.864785763809246 -11.100833977117446 -15 -8 3
967 3 -0.600628384323335 -6.875272556001401 -10.785962578724194 -9.478792073416129 -15 -7 4
3516 1 -0.08363857107016828 -5.638592720985007 -8.996751800197528 -16.171548167767796 -14 -7 4
395 1 -0.07440873300148218 -1.8649308082654705 -12.878777598549673 -14.478787874329322 -15 -8 4
4098 1 -0.01579758644200567 -6.486763971004889 -13.323202336068178 -15.173309275088403 -14 -7 4
969 1 0.2688318044686993 -8.346521592452419 -10.472697093250135 -9.23960165321971 -15 -7 4
971 1 0.02764484360616209 -7.3229293855355 -10.651147830673139 -12.046068782331771 -15 -7 4
970 2 0.3253007246843395 -6.487138863554565 -10.171181567410471 -8.812874468358912 -15 -7 4
396 1 -0.004464581652010104 -2.2838278277242705 -12.987422856298563 -15.75145179289824 -15 -8 4
845 1 -0.01438198441736574 -4.881729269389097 -14.330948499775925 -8.720544430711787 -15 -7 4
319 2 0.07392589004809924 -5.835136339294957 -13.887781126588784 -14.361930796729037 -14 -7 4
398 2 0.02001996750790944 -2.086397010081265 -12.07869223431839 -13.799420574128185 -15 -8 4
3580 2 0.06667771339261376 -2.084435044359363 -9.451379820056632 -14.601067798696475 -15 -7 4
844 1 0.008895103103449171 -5.759509686950142 -15.442095091657997 -9.009492523730373 -15 -7 4
515 2 0.02857647549115752 -8.180018495508985 -8.725992065010912 -14.349364505931925 -13 -7 4
3519 2 0.08991763473608066 -4.170778443974956 -8.654910288304878 -14.602359702316173 -14 -7 4
859 1 -0.01687362652842402 -0.9015432817026471 -16.326210912719656 -9.822514123993704 -14 -7 4
3515 1 0.0187953475835717 -3.234470952757251 -9.472467615980761 -16.319792406614262 -14 -7 4
439 2 0.017315975075481 -6.756773598335815 -12.785227699952669 -12.347627348041044 -15 -7 4
379 1 -0.01455363009212761 -8.214998740358357 -14.84534054835052 -13.95234498870311 -14 -7 4
444 1 -0.04109827602135607 -7.938127051427189 -13.990666434999426 -15.084190723826172 -14 -7 4
1038 2 0.01278585784553339 -7.717665000487343 -8.612008358469286 -11.437206191705707 -15 -7 4
384 1 -0.01367233615767685 -5.741003040135993 -8.983707922549753 -12.051521869181263 -15 -7 4
392 1 0.1301729250402783 -0.6375451062487668 -14.979415862457637 -14.541334972908254 -15 -8 4
991 1 -0.01341331087774547 -0.8119524831046826 -11.20221845696299 -9.705917409382335 -15 -8 3
913 2 0.03892637633903261 -4.328996239662136 -12.581508483419316 -9.667704167392293 -15 -7 4
318 2 0.3192026391260355 -5.651796987061895 -16.409024940606 -12.990881019233775 -15 -7 4
909 2 0.05462151243839657 -4.207642129080146 -13.442411476584592 -11.947001407444729 -15 -7 4
386 2 0.3044753773474346 -2.9350516525402215 -10.2658884627201 -12.786784457145597 -15 -7 4
842 1 -0.001345955648662866 -4.713082707306836 -13.484128889681045 -9.802415149099282 -15 -7 4
993 2 0.02610513993664365 -1.5758148873495041 -11.085050781287944 -10.42080868058231 -15 -8 3
911 1 -0.04527909475877596 -4.651881161215812 -14.071188569876853 -11.130369289404406 -15 -7 4
858 2 0.02586391698012524 -1.7095886310606392 -15.631442944982528 -9.887809420745922 -14 -7 4
382 1 0.2202917911812475 -4.7925505289942 -10.005137840754438 -12.480718567804217 -15 -7 4
445 2 0.02298268849204632 -4.6824288940124505 -12.12658164004577 -12.979758892218632 -15 -7 4
3578 1 -0.01739219355789791 -1.7792822724118464 -9.473220788602118 -15.699272517400226 -15 -7 4
840 1 0.2150677206515878 -5.319589321794436 -15.192515597281014 -11.383656909063681 -15 -7 4
3576 2 0.03395509295961407 -1.2572913520524722 -10.364258563485881 -16.009426813930347 -15 -7 4
393 1 -0.062934684801026 -1.0635197990830498 -15.203798636217348 -15.971727798304883 -15 -8 4
4054 2 0.02058388385918218 -0.5754239824944966 -15.966952610810901 -16.630760614415717 -15 -8 4
394 1 0.001410128837822738 -1.6378653193641006 -14.072523356681353 -16.58758563105362 -15 -8 4
843 1 -0.07377989242401292 -5.948476034195924 -15.914243384959283 -10.290862519484472 -15 -7 4
910 3 -0.6121116026188121 -5.166495154076461 -15.613006375740197 -12.959042865026541 -15 -7 4
972 1 0.0190809491873815 -6.982193592677597 -9.366009466451938 -11.800140666360905 -15 -7 4
446 1 -0.07362153108323315 -5.056854792457816 -11.36313542053297 -12.367556859399924 -15 -7 4
381 2 0.0462917948763081 -7.412876158032242 -14.801016889430773 -13.182275424599464 -14 -7 4
442 1 0.02352213150420652 -6.419466927442784 -11.733371920592358 -12.164757444377326 -15 -7 4
458 1 0.1881394334935164 -0.8647886667557915 -13.873878414653767 -13.907608950192646 -15 -8 4
383 2 0.01588399028943473 -6.639145390110459 -12.23622724484758 -14.969601203159387 -14 -7 4
388 3 -0.642647116513882 -3.2972769586328403 -9.516452282224211 -12.596698389285079 -15 -7 4
4099 1 -0.03736922105162308 -5.88514726134768 -13.71977570886409 -16.515440256337616 -14 -7 4
990 2 0.03360087852949049 -0.5274015125101718 -12.30865980906549 -9.416581923230854 -15 -8 3
3518 2 0.03673225989165901 -6.702514807193593 -8.731266126990661 -15.654127690570581 -14 -7 4
968 2 0.05911236319424862 -7.868730879687501 -14.793226242519436 -8.42927736035864 -15 -7 3
4042 2 0.2752546853903748 -7.066433274154574 -15.813032001258675 -16.502685641000426 -14 -7 4
2018 1 -0.06384566670047118 -12.80831650384745 -11.492207843544941 -1.9750991008930319 -13 -9 5
2016 1 0.26027674262545 -12.463197191572993 -12.783814246827509 -1.8012515953013126 -13 -9 5
1484 1 0.02119713028234866 -11.44378116867981 -11.356173684817774 -3.98522322658705 -13 -9 5
2014 1 -0.0842254007662509 -11.46200795856505 -13.39699554518316 -2.631044926494377 -13 -9 5
1480 1 -0.008352636984716152 -10.99575416575848 -12.664593280834314 -3.744736179746394 -13 -9 5
2012 2 0.03173669701505756 -11.07318031701059 -14.339747943690796 -2.4705518898694914 -13 -9 5
1479 2 0.009803928634703632 -10.266322814009833 -13.185916303830092 -4.475993221419542 -13 -9 5
1485 1 -0.01913445939812686 -10.89126855157685 -10.81297086841166 -5.416069181134328 -13 -9 5
1486 1 -0.009945139908838916 -12.309227591800898 -10.827530616366923 -3.086612985020941 -13 -9 5
1482 2 0.02033421095951469 -10.846677561515758 -11.667826445969682 -6.149599641869645 -13 -9 5
901 1 -0.05955110899493645 -10.71248386297551 -15.002590757748644 -6.5336302349350195 -15 -7 3
962 3 -0.5984209283315938 -13.749630189732725 -11.763488325407108 -6.251197850451752 -13 -9 5
1957 2 0.007926466512223616 -8.938601053484861 -14.397131476449754 -3.927710512782307 -14 -7 4
1951 2 0.04975053246963557 -13.650277178366514 -10.98856094252514 -1.3922844226312037 -13 -9 5
1487 2 0.03265539041530584 -12.800168397809847 -9.94773957062421 -3.396514400026382 -13 -9 5
1488 2 0.03548640184586675 -9.800117823791545 -10.303725204174395 -5.179313763603217 -13 -9 5
1481 1 0.2229019831095548 -13.34254083222192 -10.260409511126907 -5.939077435380188 -13 -9 5
1478 2 0.02587879751312066 -11.733622820831876 -13.230550661040933 -6.379853891717843 -15 -7 3
1483 1 -0.05420764077136571 -12.003973616857614 -9.750766807860643 -5.680868908736894 -13 -9 5
900 1 -0.01670465777338007 -12.005570605509464 -14.248391979428318 -6.20034392768955 -15 -7 3
961 2 0.2534567408460982 -10.823990789242876 -12.685944435114434 -7.991419141909186 -15 -7 3
1026 1 -0.02464941738690056 -14.3010335306824 -9.430573931097108 -5.92055202765644 -13 -9 5
964 2 0.2442450597400608 -13.391411071090396 -11.905563932526578 -7.160614516086851 -13 -9 5
1955 2 0.0120398896886299 -9.573843846390798 -14.806159879082008 -1.780033386320873 -14 -7 4
960 2 0.07346011433446181 -14.504453354316917 -14.120335717102396 -5.86173296488064 -13 -7 4
1491 2 0.03343854856589368 -8.990630022507524 -11.99619239114569 -5.133606885673528 -15 -7 4
1025 1 0.00789245665185807 -15.850114630323134 -9.619728834104418 -6.2568843903067135 -13 -7 4
959 1 0.01273711308351875 -14.45295897355584 -14.739602678891933 -6.767347541804361 -13 -7 4
1559 1 -0.009534307281322062 -10.136011181077606 -9.675123845972323 -7.83158100989187 -15 -7 4
1945 1 0.01919056871730409 -14.214641302297274 -16.159266282349808 -0.5022510773080443 -15 -7 3
2025 1 -5.138307743619841e-05 -8.896489647819292 -13.94318759571967 -1.4516888352202337 -14 -7 4
1037 2 0.04208273156487932 -12.44226608502149 -8.450843351168416 -7.412535786843128 -13 -7 4
963 3 -0.6018727048955878 -10.025427040080023 -13.16121446579221 -8.324173521372368 -15 -7 3
2024 1 0.0375066333927911 -8.948772963483512 -13.352121205675251 -0.14085124354955816 -14 -7 4
902 1 0.2318317607759645 -9.795912631895984 -14.465212392574298 -7.500021910007876 -15 -7 3
1476 2 0.04515348499588905 -16.063498524269153 -12.436508123042431 -2.6952227581762958 -13 -9 5
903 1 -0.05686096020595281 -8.637921496832513 -15.189923257566415 -7.811604303919715 -15 -7 3
896 1 0.008265917710963487 -13.134119590468513 -14.565808838919306 -7.301582671021513 -13 -7 4
1412 2 0.03918915794521832 -12.092674868440948 -14.49014064190098 -5.176763118690301 -15 -7 3
1028 2 0.04128506351817256 -16.459240714172452 -8.863013684513335 -6.655301850584541 -13 -7 4
2076 2 0.01806858994166584 -16.19366756316506 -10.809717902760315 -2.0138382503301617 -13 -9 5
2089 2 0.2686614810148284 -10.515655456649252 -9.399369535823805 -1.9749102291549074 -14 -7 4
1022 1 -0.04532178979818523 -16.196588555362368 -10.748333175580365 -7.228958594639883 -13 -7 4
1420 1 -0.02406400565108909 -10.341960341867 -16.222544223073246 -5.924704681479795 -15 -7 3
1477 2 0.05161429371330079 -15.898770534236855 -14.554711819809855 -3.831547458619239 -13 -9 5
2015 3 -0.6399016608556598 -13.082231977288963 -13.55398130971444 -0.6053502359544263 -13 -9 5
1418 2 0.07108988537802975 -10.822910925783257 -16.619732788951932 -5.116099680370028 -15 -7 3
956 1 -0.04903826547477187 -15.466388951471044 -15.073056379209651 -7.729648205023954 -13 -7 4
2013 2 0.3067569996216485 -12.924590217654902 -14.516855695358952 -0.6361965306897227 -13 -9 5
1947 1 -0.06923692008989035 -13.318271770165811 -16.42465436738045 -1.6151285295627429 -15 -7 3
2087 1 0.246625701364622 -9.613646682638942 -8.717442476530259 -0.5639829147096014 -14 -7 4
2088 3 -0.6381878740865969 -9.621970137999996 -9.044905944593074 -2.0401350572328356 -14 -7 4
1557 1 -0.03629260153250533 -8.796733961249894 -10.024073869167257 -7.979941607601625 -15 -7 4
1023 2 0.07225104670137361 -16.323952075408638 -9.85798311518942 -5.272811880183988 -13 -7 4
1877 2 0.03854074517287623 -12.459876263128805 -15.717347421828796 -1.7007628334294567 -15 -7 3
1560 2 0.01564522852803915 -10.328046727114627 -9.181986317567128 -6.787561520201317 -15 -7 4
2075 2 0.02965826785544241 -16.514383190149864 -10.797074325755174 -0.1685454478349058 -13 -9 5
2021 2 0.07147570824931211 -10.69232159101725 -14.659251405346621 -0.18562106054392602 -14 -7 4
1543 3 -0.614176529611675 -16.59002407539655 -8.600465724470375 -3.677211902232068 -13 -9 5
1489 2 0.03742440809717437 -8.41763581882189 -9.662782264149381 -5.989880670081016 -15 -7 4
1542 2 0.2669585975576887 -15.879064030833076 -9.155114429760268 -3.312451425662715 -13 -9 5
1550 1 -0.003956275793952194 -11.76059344675686 -8.412218170187217 -5.231924444370733 -13 -9 5
1411 2 0.06677540741897159 -16.54814447937006 -16.055283596159672 -2.9694534071059464 -13 -9 5
953 2 0.04657706967426552 -16.68935835703577 -14.701982945174544 -6.354633005323879 -13 -7 4
905 1 -0.006780449160658151 -8.368599674535199 -16.52407248537865 -7.375783990850971 -15 -7 3
1958 1 -0.008617727114813494 -7.962960899258685 -14.140313767322972 -3.9435865287711875 -14 -7 4
2466 3 -0.5950237271157514 -6.3414855517915285 -14.0487826645404 -0.17807677662085422 -16 -8 3
1892 2 0.0809693440711169 -7.362723543263416 -15.134137587411018 -3.8076290815938645 -14 -7 4
1369 2 0.01204015942397231 -5.902160235654362 -15.819920754590132 -7.945684700892548 -15 -7 4
914 1 -0.02450612099947269 -4.343766862176079 -13.809490638029066 -7.277085892226545 -15 -7 4
2028 1 -0.02124020974078964 -7.719151867351911 -11.47386950847465 -0.9992474769561834 -14 -7 4
912 2 0.03971717514147387 -5.363386427961899 -11.309478391835416 -7.522290709010863 -15 -7 4
1384 1 -0.006775256504679136 -0.2401781580241635 -13.480891946511045 -3.983135476192771 -15 -8 3
1444 1 0.05052743751738748 -0.3388637832102033 -12.1432001981063 -4.441264169299011 -15 -8 3
2027 1 -0.03141346199830897 -8.115317789001761 -13.305469618094266 -2.4670764984159073 -14 -7 4
1972 3 -0.6842237360943189 -1.384887443084551 -11.392164936688088 -2.118583928402974 -15 -8 4
1962 2 0.2491730248653337 -6.331261171984559 -14.56776275012318 -1.0958022446117708 -16 -8 3
1372 2 0.2716585082946625 -5.453000338866449 -15.6974510933909 -6.062984311999464 -15 -7 4
1492 2 0.07163525714323214 -6.927955704817058 -9.120625999460994 -7.080597434667995 -15 -7 4
1438 2 0.03718472258509001 -2.0250973952356346 -9.21159893845797 -4.670632819326754 -15 -8 3
1968 1 -0.02530289106612226 -3.8680978210962413 -14.753513164577223 -0.20879948554400352 -16 -8 3
1896 2 0.01377984249156558 -5.151213877244778 -16.61875680976297 -0.2776497429921198 -16 -8 3
1493 1 0.02599664908494258 -8.052015401577522 -12.246444555802878 -5.632320555345251 -15 -7 4
1432 2 0.02413931555918759 -3.848938411528194 -14.597846034166592 -6.7656377342681475 -15 -7 4
1494 1 0.04789116159498497 -7.292310780837608 -11.445357622508345 -6.473809666240163 -15 -7 4
1495 1 0.006241997012440931 -7.414937453763782 -13.330318633258047 -5.006557560186773 -15 -7 4
923 2 0.05206652595349803 -4.73531699920021 -9.06361164790739 -6.945741463834251 -15 -7 4
929 1 0.2401605132004557 -0.15707159293438058 -10.403168124251103 -7.269218943299179 -15 -8 3
1959 1 0.2699139024782432 -7.592255972456591 -12.079733761157206 -2.27075870805877 -14 -7 4
1441 1 -0.05467621623033967 -0.48388097523984386 -9.815588250849808 -5.99055430508033 -15 -8 3
1900 1 0.2587294808381332 -2.569725459601171 -16.3073772244457 -2.6577776770471235 -16 -8 3
1433 3 -0.5834342006262127 -3.07313382043653 -15.011497783616871 -3.1552636668435503 -16 -8 3
1960 1 0.005440943777073462 -7.441279705709044 -10.04751063412848 -0.7400350582527716 -14 -7 4
1383 2 0.007386583737973407 -1.126521606016852 -14.10490453676048 -4.287365133451724 -15 -8 3
1377 1 -0.01629175153667021 -1.3987111244347554 -16.586434087386774 -4.827543144691813 -16 -8 3
1971 2 0.02384386134714107 -1.59973863172552 -14.889305722626824 -0.3747962544432062 -16 -8 3
2030 2 0.06939977640947251 -7.132901385251964 -9.53689678765796 -1.646245595010938 -14 -7 4
1898 1 -0.004878815874936238 -4.427179565133994 -16.102063843562767 -0.9491462698765972 -16 -8 3
1442 2 0.04182396759903834 -1.3022231519212661 -12.016323381881042 -4.96188375047436 -15 -8 3
1430 2 0.3652462744050302 -6.647313421229947 -10.564706002806359 -3.0525075040744163 -14 -7 4
1961 3 -0.6385199320316177 -6.930450938954671 -11.264767134961417 -3.437915029813829 -14 -7 4
1966 2 0.2658113497925445 -2.4091371325893296 -14.714184954873895 -3.8270425552898875 -16 -8 3
928 1 -0.0388998234165998 -0.9907476087507477 -10.311563066214255 -8.338906287006704 -15 -8 3
1975 2 0.064116874037183 -2.1294443282899187 -9.105290067352868 -2.5897941722303526 -15 -8 4
1496 1 0.01933012505095091 -6.05498640990102 -11.919693307251238 -6.9543411069505865 -15 -7 4
1439 1 -0.008225435591477762 -1.8393733176864444 -9.521683219853319 -5.785384667322705 -15 -8 3
1428 1 0.2471385034831061 -6.369882214162912 -13.99480454510718 -5.6290710009449105 -15 -7 4
915 2 0.01579337572861881 -3.4500890668646282 -13.170778748018128 -7.511181833974533 -15 -7 4
2041 1 -0.03673329538509817 -0.6741307088280937 -9.173469895181398 -0.8774345696679852 -15 -8 4
1973 1 0.2387746880869983 -0.7910638214734467 -10.590857021028983 -0.908690065181714 -15 -8 4
925 1 0.001519154082788219 -2.7121854880807486 -9.311926784955265 -6.904630012520307 -15 -8 3
927 1 -0.02522069475334835 -2.2374172806899146 -9.64273487241967 -8.186298922278853 -15 -8 3
1490 1 -0.02474874472618619 -7.731953318801757 -9.98359731274233 -6.775450077784737 -15 -7 4
1436 2 0.3133052793397504 -3.5792736792310196 -9.678179656171178 -1.8195858389400736 -15 -8 4
1370 3 -0.6263632465205453 -5.894868034757028 -15.400223328801019 -5.277080433411958 -15 -7 4
1964 2 0.07073378809206141 -4.969220906549037 -15.52365926228285 -1.7429215338589616 -16 -8 3
1434 2 0.006967037037391717 -1.2222677000070836 -15.420327825327513 -4.997506049850261 -16 -8 3
1435 3 -0.6399562037144151 -4.289229337674521 -9.061332933853551 -1.9597246840526328 -15 -8 4
1977 2 0.3442426240006627 -1.6940210288860058 -12.155795430972466 -1.850207100521329 -15 -8 4
1429 1 -0.02528031505773663 -5.638617800472885 -13.199485496329682 -6.597116405506969 -15 -7 4
1963 2 0.03246513261310199 -6.495339196177521 -10.262155727250793 -0.15347277607160303 -14 -7 4
2512 1 -0.004103408414052385 -15.232612306945187 -14.4459762469564 4.125063684996343 -15 -7 3
2513 2 0.06720067428948122 -14.621148231776258 -14.089793104182885 4.9810994273133815 -15 -7 3
2509 1 -0.04815928518455048 -15.749530007697336 -13.793099905132905 2.9592507178482275 -15 -7 3
2989 1 0.00253584697155174 -11.345991346208367 -14.663238575454203 6.990045678793472 -15 -7 3
2518 2 0.08279575226348604 -13.80922333281202 -12.74312676346979 1.3410722894014635 -13 -9 5
2508 1 -0.01461482571777474 -16.072788295283846 -12.181476943305737 2.8556300522948717 -13 -9 5
2515 1 -0.007138462167284476 -14.02598369047736 -11.708992852078257 1.431222847629995 -13 -9 5
2511 1 -0.06490778304173633 -15.301868278066719 -11.259153189916145 1.9397707444789574 -13 -9 5
2017 1 -0.01186235476396174 -12.977854230199931 -10.828880108060096 1.0159933067105493 -13 -9 5
2987 1 -0.01201740333917194 -11.688321703704785 -14.397368606414776 8.267729706587547 -15 -7 3
2516 2 0.03196904595228817 -14.454312137420928 -10.903458533194721 3.6560324524887746 -14 -8 4
2519 1 -0.07536596226770172 -12.75088578042901 -10.157456658613091 4.440322834160786 -14 -8 4
2523 2 0.05025850454491769 -10.842344193579706 -13.258884107008745 1.0540252315330216 -14 -7 4
3065 1 -0.01989202471797298 -14.72402740172214 -9.882797686511227 5.7010593867583905 -14 -8 4
2521 1 0.002119048016694887 -12.224907617222767 -11.29242521017174 4.720934136635591 -14 -8 4
2520 2 0.05069506600176159 -12.960040339278681 -12.17472900340265 4.889182330457043 -14 -8 4
2991 1 -0.02714837849943417 -9.803150454384983 -14.154301855542334 6.3785587607362 -15 -7 3
2582 1 0.2330618969530301 -15.688673115323128 -9.856537266991014 1.8975878636174903 -13 -9 5
2524 1 -0.02459070502712518 -10.907509410961307 -11.575311110810766 4.635874820378682 -14 -8 4
2525 1 -0.01991942813627301 -10.029055997064852 -10.664300249965644 4.10252791216491 -14 -8 4
2082 1 -0.03010395796873494 -14.755309561693409 -8.962921615588327 1.2523363302465096 -13 -9 5
2593 1 -0.02726022636316765 -10.510519705759936 -9.37739570022944 4.1209335809855245 -14 -8 4
3068 2 0.03320952522746157 -9.537259426345388 -13.099361802795817 6.480637885766431 -15 -7 3
2517 1 0.006635755019315282 -14.257935534360152 -10.037780703938797 4.193824294154022 -14 -8 4
2589 1 0.2666506996866934 -11.850220026331183 -9.091909851854385 4.2388679323500735 -14 -8 4
2514 2 0.02546815126488873 -14.412365837673306 -9.126345827538342 3.519435706397029 -14 -8 4
2456 1 -0.03580928455790325 -9.786951472651007 -15.061853765397851 1.6666797323250673 -14 -7 4
3062 3 -0.738665033707354 -15.319375735334074 -12.204942656375279 5.963314048957682 -14 -8 4
3064 1 0.2814747168769669 -15.02924360238763 -10.860676661348917 6.5806981429793145 -14 -8 4
2454 1 0.2782633314636812 -10.911700546234739 -15.747951846840374 2.1012484798665154 -14 -7 4
2083 1 -0.007017852784301004 -13.491110483945539 -9.484657963006946 0.8060096238392079 -13 -9 5
2459 1 -0.01284157899634293 -8.601868809300122 -15.056686399995193 2.431725240002167 -14 -7 4
2522 1 -0.02731016524879616 -10.144502809160114 -13.93621207195593 0.520070032310368 -14 -7 4
2458 2 0.01160906490501526 -9.941184944370319 -14.63206091861974 5.349397416570298 -15 -7 3
3568 1 -0.02870707684519846 -9.636280780826791 -9.3737594654936 6.770671025645831 -15 -7 2
2510 2 0.1014126304581429 -15.609350117766141 -12.09328338883506 3.9326573547197823 -13 -9 5
3063 2 0.3483103064578302 -15.414252040811801 -12.715355449658302 6.639131512516904 -14 -8 4
2452 2 0.01757298510448462 -11.684638026440547 -15.481596256697065 4.950789508833822 -15 -7 3
2526 2 0.0144375525201698 -10.354645716564114 -12.464534513986314 4.594915728240756 -14 -8 4
2993 1 -0.05142236048122407 -8.943534105625032 -15.087156494947079 7.252918006538079 -15 -7 3
2011 1 0.2553201449109128 -16.058130577015724 -14.652496954887894 1.8382632438695177 -15 -7 3
1940 1 -0.04847223077741537 -15.882967066496063 -16.041632370943596 1.9182865579778856 -15 -7 3
2451 1 -0.01901539636861979 -12.028278060004212 -15.293846415060298 6.036002940613514 -15 -7 3
2979 3 -0.6435494198948775 -15.416459647502867 -15.101241659361504 7.7239029519811275 -15 -7 3
3565 2 0.04382479334329422 -11.444779419283062 -9.240959767410153 7.4823184270593055 -15 -7 2
3060 1 -0.07400396000238196 -15.175342868659055 -10.637733285222508 7.9287289167124175 -14 -8 4
2019 2 0.0278568978665354 -11.97542209560487 -11.148346153093934 0.8834197855193736 -13 -9 5
2084 2 0.03771097994621432 -12.76157240300123 -8.647001994768434 0.5015404099773147 -13 -9 5
2447 1 -0.01587936239670231 -15.02110768288628 -15.883186083261045 4.122895398535328 -15 -7 3
2982 1 0.2465320592663857 -13.836391690290768 -15.269897011073327 7.6013729946835005 -15 -7 3
2449 1 -0.05257977566551771 -13.338699926168124 -15.782533217485701 6.431099636062709 -15 -7 3
1949 3 -0.689105354442627 -12.203895431296846 -15.769613089715493 1.2627849207789124 -14 -7 4
