351 2 0.3337193444271035 -16.640390644403716 -9.387307377800903 -11.480904531036467 -13 -7 4
3955 1 -0.01392647084618491 -14.716740233208712 -13.355598866878212 -16.060561487286808 -14 -7 4
815 2 0.01720316470579858 -15.727709235141866 -13.124941868253497 -9.128851892920505 -13 -9 5
814 1 -0.04618318566140513 -15.943703904282266 -14.02582366251538 -8.477821277143295 -13 -9 5
352 3 -0.6418372634849899 -16.509123571901274 -9.822008978115555 -12.338610428698573 -13 -7 4
753 1 0.01180759241692171 -16.757995134357994 -16.53777066511802 -8.906134511330396 -13 -9 5
3874 1 0.2505319548560643 -15.508125594545442 -15.702998064955331 -16.114541277662713 -14 -7 4
3962 2 0.03022365927870484 -8.399961706749748 -10.64951826212423 -12.888253195278677 -13 -7 4
3956 2 0.02219082501153055 -15.238250262580054 -12.430027881704671 -15.760237946654449 -14 -7 4
3963 1 0.01961309575497999 -8.764539809084496 -11.880706255914756 -15.004801554646475 -13 -7 4
769 1 -0.0006280596589214281 -9.357471746047269 -16.596590956380545 -8.946393676305114 -14 -7 4
237 3 -0.6808065885888146 -9.590415174632026 -14.503416256556358 -13.546457383163485 -14 -7 4
813 1 0.02755834809832704 -16.446665622958175 -15.164784641909085 -9.35096705212949 -13 -9 5
3884 1 0.01855771670667693 -12.204909745945736 -13.906919161929322 -16.260084715489114 -14 -7 4
226 2 0.3662626470825747 -13.5737967911064 -16.679763891313108 -11.554376004542462 -14 -8 5
3890 2 0.3085870509546008 -8.81760232195323 -14.614284660135553 -14.106209028901999 -14 -7 4
3882 2 0.3051735717372606 -12.682128772004926 -16.64938437384016 -16.416687017566503 -14 -7 4
3892 1 0.03783350186316548 -8.604809381334569 -12.781897180534859 -16.095174988718238 -13 -7 4
3889 1 -0.01841019088879898 -9.586918599492934 -13.965627607206114 -16.410792528201977 -14 -7 4
364 2 0.0383824807034782 -10.210348849396041 -8.456464619239304 -10.72165560624962 -13 -7 4
3891 2 0.06334689521925001 -9.30029645247434 -15.013344545685204 -16.310321088296835 -14 -7 4
884 1 -0.05816891905288779 -14.91111269073032 -8.512578295691073 -8.691001762375217 -14 -7 4
289 2 0.01286335143343927 -16.70560221974129 -13.654284721393012 -11.092141508460623 -13 -9 5
3873 1 -0.03690431484858068 -16.250516860264 -16.71459017300859 -15.563345881271964 -14 -7 4
239 2 0.06189461636438151 -8.196262074815001 -15.846793209027414 -12.122341613372598 -14 -7 4
240 1 -0.03294629765054 -8.21173463204349 -15.83483597052282 -10.99308351668246 -14 -7 4
251 2 0.05856259106076236 -1.65852770850864 -16.498209379477004 -11.328937924901908 -14 -7 4
3974 2 0.329750971729987 -5.044559098015987 -9.575810644523804 -16.45113707867045 -13 -7 4
3980 1 0.005855960690370837 -1.9765270722700194 -11.819262487304206 -15.139401078850316 -13 -7 4
313 2 0.03979597783613777 -4.2438250573416605 -13.411245032834723 -13.130231676313807 -13 -7 4
242 2 0.04383125651891787 -6.827144878463495 -16.618961029281195 -13.31004627980521 -14 -7 4
306 1 -0.01257941659730404 -8.216663760433109 -13.141828598054726 -11.162332008130395 -14 -7 4
836 1 -0.001380647635953663 -4.45725982755911 -13.345582084415662 -8.642073681370837 -14 -7 4
254 2 0.008933462089004557 -0.3120420463987105 -16.42112387331456 -12.696039782210443 -15 -7 4
243 1 -0.04841394293317514 -5.712571970923517 -16.470712333890646 -13.450099879726007 -14 -7 4
3973 1 -0.01022171078696669 -5.592843730772324 -11.221796944812361 -13.28106552890754 -13 -7 4
373 1 0.2576797145022596 -5.841113202574322 -9.10762804134719 -12.147530069530905 -13 -7 4
380 2 0.04244522078401671 -2.7873014943657863 -10.55968608800925 -11.328592622009712 -13 -7 4
837 2 0.0438799386356549 -3.611160515474423 -12.715773079309058 -9.06706115106952 -14 -7 4
307 1 -0.06281147152150834 -7.6648970974092485 -12.059305891128947 -10.338711624554199 -14 -7 4
3901 1 0.01375820434606961 -3.0296205782762002 -16.062559807595576 -13.415935834259667 -14 -7 4
241 2 0.02861212871700558 -7.567717512148091 -16.57320654953864 -10.485073968232824 -14 -7 4
3982 2 0.05462328329700659 -1.246535020060699 -11.66470498320361 -14.35252522445834 -13 -7 4
308 1 0.01145030686122434 -7.637411850723181 -14.306011086014284 -10.81013287863377 -14 -7 4
3898 1 0.2443509326861509 -5.141090965441474 -15.637534759947755 -14.467340518470365 -14 -7 4
252 2 0.3017513865893347 -0.24159816082334765 -14.927193482465558 -13.545865846712207 -15 -7 4
3972 2 0.02354830638506294 -5.88220458619622 -12.077881283470493 -13.869674193112111 -13 -7 4
839 1 -0.05302835963810639 -4.218602462349847 -14.868898345505746 -8.717819766118922 -14 -7 4
247 1 -0.04413489888484518 -3.4490368692454276 -16.690889115279926 -9.975305084166509 -14 -7 4
3899 1 -0.09668346604836546 -3.7609781659657617 -15.5166775583387 -14.566151709953074 -14 -7 4
3896 3 -0.6409634948893309 -6.169476405179305 -14.982314133852343 -15.41552855357856 -14 -7 4
3969 1 0.01558394109541732 -6.318857320181949 -9.9853813126451 -13.14263389365085 -13 -7 4
3968 1 0.2677576364823849 -6.563740629669473 -10.727257711782407 -15.760983721580265 -13 -7 4
311 1 1.053574423592538e-05 -3.7786785138624683 -10.442724426249436 -11.763591317920003 -13 -7 4
3906 2 0.03475416809436122 -1.9359379378960309 -15.75256836436575 -13.353862241998169 -14 -7 4
830 1 0.2310551847759373 -6.447972225837925 -12.10493702724677 -9.747659082846742 -14 -7 4
3897 2 0.2702091860849063 -5.637529028744951 -14.652718427637332 -16.137553385972 -14 -7 4
772 2 0.02248841981661388 -5.811347843360571 -15.306140258324413 -10.213825876219397 -14 -7 4
3900 2 0.07603293849216841 -3.1693688938462063 -14.894390341858667 -15.284236955417137 -14 -7 4
3971 3 -0.665883813666028 -5.636011689772949 -9.537721838651194 -15.778559286565633 -13 -7 4
316 1 0.2439539080562394 -3.4893857210353545 -15.342728132264957 -9.804981728615369 -14 -7 4
314 1 -0.04652493112285502 -3.566839486445508 -12.570948920575068 -13.169749542523697 -13 -7 4
312 2 0.2950063975533396 -3.0990569947974613 -13.586827701596098 -10.461171764752397 -14 -7 4
3975 2 0.04062235682079506 -5.192078301460868 -12.967032214707343 -15.302366218895575 -13 -7 4
3964 2 0.08182194102543597 -8.355130197040904 -9.180858536486713 -13.961585647803478 -13 -7 4
3976 1 -0.007052295534337307 -4.239240348920684 -12.515410412970523 -15.63764569354222 -13 -7 4
315 3 -0.6262966077792116 -2.702745473063731 -14.369916828973173 -10.709079486044304 -14 -7 4
3966 1 0.003822870398077598 -7.8158168487910125 -10.082462935039942 -13.627271969813538 -13 -7 4
317 2 0.07642231000540671 -2.574420920309704 -12.645547755373652 -12.828983365302491 -13 -7 4
832 3 -0.6342331531726793 -5.894346975645203 -10.806220770374226 -9.14181329502131 -14 -7 4
309 1 -0.02501941590252705 -6.390352994234593 -14.421000554083962 -10.135526552637385 -14 -7 4
833 1 -0.04355363658364268 -5.751630984371881 -13.333199540008083 -9.51941718714496 -14 -7 4
834 2 0.2698239860665648 -6.709983028752894 -10.43329179275359 -8.838326056797392 -14 -7 4
3967 1 -0.05153079051910568 -7.719826845671732 -10.920733461418799 -14.928073229519383 -13 -7 4
375 1 -0.0184391849432438 -4.6258600526145734 -9.369999351308115 -11.4453638835227 -13 -7 4
3981 1 -0.01607293357761477 -1.7165906360118444 -11.59345505483542 -16.507178839684666 -13 -7 4
310 1 0.01542600721189166 -4.312172256466714 -11.304091741597114 -12.687343056429992 -13 -7 4
378 2 0.04462187894275389 -3.384131596001835 -8.751197750446615 -9.708228081633138 -13 -7 4
3978 1 0.01402860577153027 -3.2208540163465855 -12.245246793665224 -14.71623369036247 -13 -7 4
3836 2 0.2738607865183748 -0.01603124638085585 -16.76394734225422 -15.38955569768639 -15 -8 4
246 1 0.01445267102901759 -3.5740617641425003 -16.729833134475157 -12.400630491155022 -14 -7 4
1273 1 0.01393681633392126 -15.8339512814917 -14.70398881616465 -4.302041444978554 -14 -7 4
1339 1 -0.03333773796229302 -15.540836426479652 -13.451740341136315 -5.12685846619067 -14 -7 4
1338 2 0.08545446329274789 -16.272992820383088 -12.62842226601778 -5.032956597132142 -14 -7 4
1276 2 0.2519438032145944 -13.361360281135457 -13.58265637963906 -1.0759914031119986 -13 -9 5
1795 3 -0.625581717873382 -13.588493245505896 -14.529452968806646 -1.1422891856623396 -13 -9 5
1342 1 -0.03536022097384835 -14.26573401910905 -12.772901227856966 -4.348258934663016 -14 -7 4
1341 2 0.01374632925942059 -15.274112792784681 -13.71494007608399 -6.167459248177306 -14 -7 4
1863 2 0.04883413799911524 -14.894233166763202 -12.804933402075546 -1.3921701030869533 -13 -8 5
1340 1 0.2496294903794322 -14.49521535605259 -11.626100435532175 -3.576487290387857 -14 -7 4
1344 1 -0.01937853855599209 -12.999481007159833 -13.416962103158987 -4.281655423447329 -14 -7 4
1345 1 -0.01543890572843163 -12.409384840737196 -11.997443411117535 -2.341352930757053 -14 -7 4
1346 2 0.06245141455903772 -12.789213729312324 -14.371310035934826 -4.759583403504977 -14 -7 4
1336 3 -0.6755861915708031 -15.889589054213015 -10.970043097776266 -3.615183792992046 -14 -7 4
1343 1 -0.06959895731700125 -13.623616141856628 -11.328791754426488 -2.5473282846817984 -14 -7 4
1347 1 0.04041952901233581 -12.111866220509569 -13.034675788965865 -3.2002635915880187 -14 -7 4
761 3 -0.6395136838158718 -12.037390835533195 -15.33071062767554 -6.636258027802538 -14 -7 4
1869 2 0.02443337983901167 -11.631950252304906 -11.822567891482363 -1.5448983460934973 -14 -7 4
882 2 0.03002885794686854 -14.832537556531037 -11.53296456076595 -6.226896761230975 -14 -7 4
1350 2 0.04459232618145562 -10.954200148817304 -14.665815818771726 -2.081622027185307 -14 -7 4
1349 1 -0.01093634188390136 -10.723569215103076 -13.698847985091618 -2.629871621157531 -14 -7 4
892 2 0.03800535599437216 -12.330809676964513 -10.472751636209122 -5.4815178210642035 -13 -9 5
1933 1 0.01798507622433525 -13.9809447136423 -10.150786392847776 -1.5604578492851806 -13 -8 5
1283 2 0.0383214888389101 -10.452543334073745 -16.06343170108036 -3.7692859726545773 -14 -7 4
1351 2 0.06292808189806266 -10.168540110739661 -12.92727019171187 -2.0024298663630873 -14 -7 4
1285 1 0.03845437499227233 -9.883077508423684 -15.347845420865093 -4.399770716259005 -14 -7 4
1353 1 -0.03175521801232352 -9.839074015993937 -14.083643661702821 -3.885315157776923 -14 -7 4
883 1 0.0009095163711148255 -14.831176927568922 -10.62762823347578 -6.794315726634441 -14 -7 4
1862 1 0.0004434108671535278 -15.596093677583573 -12.127148924185537 -0.8922685172700024 -13 -8 5
880 1 -0.06002096942751065 -15.972283730737008 -10.488052822703574 -7.675607014025502 -14 -7 4
890 1 -0.02729020268194971 -12.38215550967698 -9.609207527791389 -6.208844097806641 -13 -9 5
886 1 -0.003812052375592907 -13.751541406670787 -9.689087472028808 -6.982631530586571 -14 -7 4
1936 2 0.04098027500252396 -13.122600717664268 -9.965327798942228 -0.9855822594602874 -13 -8 5
1405 2 0.05635225881210646 -14.102810009975716 -9.272245203328373 -2.333311005077253 -13 -8 5
1286 1 0.009855921625171411 -9.400286152693683 -15.68843748270339 -5.662418283252622 -14 -7 4
764 1 0.2569997547378841 -11.258019576521418 -15.566663871823641 -7.975999912876319 -14 -7 4
1348 2 0.2873261554055597 -12.238379792487711 -14.40792072580159 -6.616867418846204 -14 -7 4
1931 1 -0.04937644551033858 -15.276089231146328 -10.72182646783588 -0.9136918285794144 -13 -8 5
893 2 0.02700047370139182 -11.527189232639836 -9.544301515085094 -6.959293369559719 -13 -9 5
1410 2 0.2956706393915135 -10.073711205920551 -9.266326933711605 -5.253718902628777 -13 -9 5
1877 2 0.1138547302119657 -9.89445104238614 -9.78366133079171 -2.702609879816656 -15 -7 3
1947 1 -0.07104337192573808 -9.49098564479403 -9.281008405371617 -1.7354499765558666 -15 -7 3
1274 1 -0.0130135731927412 -15.33507740727105 -15.975999667035886 -4.848276826442931 -14 -7 4
1337 2 0.3399248630088593 -15.825169968189957 -10.184167864926795 -3.259450899029136 -14 -7 4
1355 1 0.2748051747853184 -9.199120057996872 -12.967412520299307 -4.449801214768113 -14 -7 4
1354 3 -0.6248745772381544 -9.212144820589478 -11.510313420573182 -3.967064851451184 -14 -7 4
1287 2 0.05699988773730316 -9.462901363083924 -15.19013379320764 -0.8774102308853978 -13 -8 4
1352 2 0.2815171270467856 -8.763547585018458 -10.919641604784918 -4.574731514606115 -14 -7 4
824 3 -0.6144863844304802 -10.131991244465436 -12.382476086629229 -7.980545440889503 -14 -7 4
826 1 0.01105021104470357 -8.561518960335183 -14.703518766300272 -6.301790589418016 -14 -7 4
1356 1 -0.03828920849543478 -8.4725056464213 -13.4591862619453 -5.584542769907662 -14 -7 4
818 2 0.02473806075221729 -12.771541098623477 -13.567707283872698 -7.9075108204961815 -14 -7 4
1945 1 0.01770570935740677 -10.333338151006147 -9.158783551492245 -0.593214489133003 -15 -7 3
766 1 -0.01502205130405989 -10.087055240762794 -16.313987339580066 -7.857513486539862 -14 -7 4
1275 2 0.02740499091584379 -14.848010757086824 -16.073435457505894 -5.8482477339288 -14 -7 4
825 2 0.2548680457186939 -9.291340467157394 -11.866981560821923 -7.945444375162957 -14 -7 4
1943 2 0.05350205353841693 -11.381269783463779 -9.379251330097697 -0.801518266398752 -15 -7 3
1335 1 0.01178022561405925 -16.491506046130556 -14.663480407973154 -3.0535102767793387 -14 -7 4
1289 1 -0.05197981527534729 -8.554170973321348 -15.492305188043234 -0.3229280765546763 -13 -8 4
1409 3 -0.6673388264326628 -9.849740043759674 -8.407614069185326 -4.953411118276376 -13 -9 5
1929 1 0.2847602920410821 -15.970842362054817 -9.779078967021794 -0.27609240921315514 -13 -8 5
816 2 0.01846516127665115 -15.096222217627464 -14.293633381142435 -7.825761361361535 -13 -9 5
887 1 -0.01175527294837933 -13.723568575164435 -8.704418433057116 -8.02797373787577 -14 -7 4
879 2 0.05134437708586111 -16.72120774889373 -11.218584853914654 -7.8697483220624544 -14 -7 4
1278 2 0.04937014066101948 -12.748927896001463 -16.61680411780892 -3.003617808541255 -13 -8 4
885 2 0.03508658825689973 -14.560191303418721 -8.423866785827267 -5.219362839307701 -13 -9 5
812 2 0.0127774946678163 -16.710704760511163 -15.7413831056908 -6.740859460824892 -13 -9 5
228 2 0.05192808149789011 -14.332217837865834 -15.902616232151276 -7.985567401848889 -14 -8 5
1269 1 -0.08022084595944295 -16.753072803020995 -15.906865812616067 -2.363868203679016 -14 -7 4
1277 2 0.08306538867901306 -14.21370474344955 -16.73228214311699 -1.0960563650438304 -13 -9 5
1359 2 0.03406375532737592 -6.497070430940601 -14.152785108755927 -4.62981130574498 -15 -7 3
1221 3 -0.6444164223155586 -7.463181591703862 -16.2038754581709 -2.4559723806726166 -13 -8 4
1234 1 -0.05657691988087656 -0.05561752176043385 -16.508134164305563 -2.9097260192473122 -14 -9 5
1418 2 0.06565099322740453 -6.218471459813259 -8.707012377024789 -4.845833731854614 -15 -7 3
1423 2 0.04954022799483818 -2.899807524480281 -9.24283394416486 -4.835264375845175 -15 -7 3
1291 1 0.2485418549568464 -7.457080594565317 -16.085280800930015 -0.9334387142812632 -13 -8 4
1357 1 0.004559111925783954 -6.239300462174237 -12.255148912711064 -5.561061993723754 -15 -7 3
1895 2 0.0008216111441023098 -0.8650964355551255 -9.556639213819649 -0.4569559548242959 -15 -9 4
1413 1 -0.04621940650000127 -7.619623017280917 -8.456911468874274 -0.45347247530148116 -15 -7 3
1422 1 -0.002054479407895431 -4.347595258283734 -8.465198952855697 -6.115294615847428 -15 -7 3
1820 2 0.3337215687606794 -1.7489723401106085 -13.372342551260916 -2.021795337322991 -15 -7 3
1894 1 0.2379956844187414 -1.0613663620125071 -10.682705655717811 -0.3764740317403676 -15 -9 4
1365 1 -0.002809458317404813 -4.084689256920285 -14.035039759100254 -3.1102933566109914 -15 -7 3
828 2 0.02147974546761364 -8.177364122751381 -11.454138661125988 -5.998326148181056 -14 -7 4
1427 3 -0.6515770477541568 -2.348531569468494 -11.634294525178854 -3.651175963081298 -15 -7 3
1302 2 0.05905049004011323 -2.983678226771899 -14.01181299833019 -3.2816531815240344 -15 -7 3
776 1 -0.01249373706524647 -5.110461865474708 -15.722148056366713 -8.030939155631213 -14 -7 4
1299 1 -0.002470816128251001 -5.678105540229223 -13.522405735861266 -1.1343914612629367 -15 -7 3
1367 1 0.2507197068864088 -3.2606617903516515 -13.577618570722942 -0.7589549584350084 -15 -7 3
1415 1 0.2934898688784756 -8.135702047999288 -8.887429259055818 -1.7171209031162624 -15 -7 3
1893 2 0.0232372731300494 -1.9686199997461615 -11.134591955718495 -0.8694850504822884 -15 -9 4
1424 1 -0.03017549801950078 -4.296064507055551 -10.932144428923195 -5.222932852147494 -15 -7 3
1362 1 -0.05217586529597187 -4.633429488570446 -12.90023676773532 -3.9774250052042674 -15 -7 3
1363 1 0.249618838058972 -3.743701797365171 -11.814972553881134 -4.273279525353691 -15 -7 3
838 2 0.0113484206014135 -5.970149137040564 -15.456500254612791 -7.3671061882745725 -14 -7 4
835 2 0.03741683753498468 -4.882962729588 -13.11385681883559 -7.665339465567408 -14 -7 4
1425 1 -0.0198420488433243 -3.4331758077239765 -9.658303194165795 -5.677748783788635 -15 -7 3
1371 2 0.04825109614233296 -0.1714228928868261 -10.40810068816141 -2.465431129485039 -15 -9 4
1417 3 -0.6673548076893117 -7.236162010848363 -9.077879112946949 -2.889220183074002 -15 -7 3
829 1 -0.01831755921692218 -7.640050824467745 -12.416547845996657 -6.327863550859639 -14 -7 4
1219 2 0.2906533402247918 -6.687883374757784 -16.661271941987543 -2.609202779810081 -13 -8 4
1416 2 0.3312846175094444 -7.74172099430711 -9.174976866080039 -3.638014746701547 -15 -7 3
827 2 0.01928908568102445 -8.1246795980833 -14.806971556364697 -7.316830495532152 -14 -7 4
1366 2 0.02499904835160817 -4.463156724046421 -15.019364495931438 -3.5053083261466456 -15 -7 3
1360 1 -0.0003174240535173851 -5.864873379200396 -13.23872919219492 -4.607303728883219 -15 -7 3
1301 3 -0.6888439678846424 -1.8433385453700506 -13.827390717405073 -1.3062402106867477 -15 -7 3
1419 2 0.04745853306712131 -5.721430232792208 -10.363379387678409 -6.651229158749631 -15 -7 3
1426 2 0.05456967070170925 -2.7318319238152906 -10.006113335609477 -6.408196261132649 -15 -7 3
1238 3 -0.6230657400862262 -0.6348925407674223 -15.014307949396324 -4.8556804302827405 -14 -9 5
1364 1 -0.05210023543797516 -4.387758368422766 -13.642478591670287 -1.6030857609112974 -15 -7 3
1295 1 -0.06834170924006801 -6.402650206583399 -16.566139643984574 -0.15928430936082683 -13 -8 4
1358 1 -0.005406746182122155 -5.489402912630638 -11.08628699554298 -5.919642561771321 -15 -7 3
831 2 0.0213488732092442 -7.527024180182447 -12.549361722631568 -7.410600333979135 -14 -7 4
1296 2 0.05384552534214135 -6.475453066564426 -13.569492244941458 -1.8833392935979425 -15 -7 3
1368 2 0.2844813533262787 -2.4883043840832832 -11.829898935279122 -2.790875270371013 -15 -7 3
1237 1 0.2555902660613716 -0.7303955709289643 -16.34788662438773 -4.119393095199249 -14 -9 5
1372 2 0.2367545826838652 -0.37609898140097286 -8.580962399089922 -2.3974174810640743 -15 -7 4
1239 2 0.3078916422621578 -0.6997756149181759 -14.3892549566395 -4.140507983546648 -14 -9 5
2302 1 -0.07001851445170151 -16.205597512963745 -13.964291867442286 6.522869761507879 -13 -8 5
2374 2 0.3687896748836474 -15.006681945944514 -12.371904968486986 5.048242809032123 -13 -8 5
2376 3 -0.7078094769721391 -14.469656908728888 -12.346043876598873 5.730465790457606 -13 -8 5
2372 3 -0.6096089519121473 -15.839453901746023 -12.572969693623879 3.1183693220448756 -13 -8 5
1866 1 -0.004325484592607391 -12.859255852523226 -12.322483879934774 0.9180296261831514 -13 -9 5
1801 1 -0.03655500113598929 -13.353375024780124 -16.27020091187068 0.8506548626920791 -13 -9 5
1867 1 -0.0350797078585679 -13.190885658181456 -13.88696308612314 1.3666464021080549 -13 -9 5
1868 1 -0.03770129135038502 -12.486121616704404 -11.307867036881525 2.09627724844571 -13 -9 5
1802 1 -0.01035737259119792 -13.019257979271522 -14.298756488930277 2.7033452726134026 -13 -9 5
1870 2 0.03736343794127307 -12.914809579481492 -13.584074736522316 3.5028809047506884 -13 -9 5
1804 1 0.0142896006288924 -13.051283833711448 -15.705649068453301 3.0587336955253117 -13 -9 5
2312 2 0.0301965773806141 -13.252920952361592 -15.478774004340629 5.309139938185246 -13 -9 5
1806 1 -0.03616876055248463 -12.628436572431964 -15.996991513815294 4.544952868922192 -13 -9 5
2380 1 -0.0005938853576617359 -13.476842555333059 -10.519693862820844 2.696890314679643 -13 -9 5
2389 2 0.04569796892380396 -11.920929588533147 -13.404098915151184 5.110856259470928 -13 -9 5
2386 1 0.003479671097711117 -12.052553682404582 -10.38899648891958 4.64348499091786 -13 -9 5
2377 2 0.0584552199727681 -14.455110230977576 -10.33487257139051 2.2518866240599262 -13 -9 5
2382 1 0.01580682225276059 -13.19971628557872 -9.975351603646375 4.02544035242363 -13 -9 5
1871 1 0.2416366806469225 -11.191227418880269 -11.5327397396373 2.6871603184622836 -13 -9 5
1874 1 -0.07022441812313816 -11.086938489603655 -11.225368660332565 4.019664220092344 -13 -9 5
1808 1 0.01132419676746881 -11.241843987946163 -15.37656719388114 4.5351933814327445 -13 -9 5
1875 1 -0.008892367445240076 -11.100087158415445 -13.909027278364366 4.713384381826888 -13 -9 5
2303 1 0.2828866004086565 -14.967789720834093 -13.43096119701945 6.613874270112917 -13 -8 5
2383 2 0.0675741471036419 -14.297750939847903 -9.607907734310347 5.99597602102312 -13 -8 5
1873 3 -0.6618348223970653 -10.257422106525485 -12.557312100492977 2.0205030728195332 -13 -9 5
1809 1 -0.01645421421784349 -10.022342937332045 -16.094733164496294 4.174224372078565 -13 -9 5
2388 2 0.03832855779329458 -11.898281346573379 -10.071663520032784 5.695426778278524 -13 -9 5
2442 1 -0.02126003792290908 -14.197239664851704 -9.256888919492269 5.015609516350138 -13 -8 5
1879 1 -0.01275031165439905 -9.86502331669095 -13.282147075530684 4.625796957861554 -13 -9 5
1876 1 0.01365870437483076 -9.924723181134508 -11.774505860853456 4.969357806521381 -13 -9 5
2311 1 -0.04299960387841618 -9.862122172158331 -15.344452205598241 7.302332510246902 -13 -7 3
1872 2 0.3171634614202619 -9.43002316133292 -12.344504374823051 2.321577615802502 -13 -9 5
2387 1 -0.03043382999183272 -9.644579681082066 -13.822037304442238 7.538566526397453 -13 -7 3
2384 2 0.0295044483921342 -10.519187620487566 -13.338967213193435 7.303587574611337 -13 -7 3
2378 2 0.0594259468688062 -15.253860287730664 -9.28288587355551 4.633540864268429 -13 -8 5
1860 2 0.243064289816699 -14.993661840872372 -13.14240449535199 3.1572423863979253 -13 -8 5
1865 2 0.04173051503599489 -12.059499761523869 -12.465053295264942 0.1939881631322081 -13 -9 5
2314 1 0.2639261317974845 -8.793108741277667 -16.30658581418787 7.029923971666814 -13 -7 3
2392 2 0.05942495301053118 -10.407289684510179 -11.595895338529683 5.877022549581696 -13 -9 5
1288 2 0.05717552918432272 -9.346950607234104 -15.08424893034599 1.6331345095768024 -13 -8 4
2304 1 -0.07050674609718235 -13.995276933990874 -14.096639343286888 7.461335447489851 -13 -8 5
1944 2 0.03339779535933862 -9.108832031180865 -9.334684985721895 2.780681902070772 -15 -7 3
2390 2 0.08024317420715824 -8.679455486617782 -13.635854049143768 6.9954685606743805 -13 -7 3
1803 1 -0.001608940668409883 -13.247336958142254 -16.686019642566965 2.182900334042649 -13 -9 5
