2702 1 4.74064744127034e-08 -2.6963100119792736 -0.40609987523427155 15.226931327541697 -17 -9 0
3211 1 -4.505466325716023e-08 -3.6241482910377183 -1.0664653825829373 15.958291111882241 -16 -11 3
938 1 -4.631111959196854e-08 -1.327973589207704 -0.0488204013334105 15.370092296684835 -17 -10 3
3387 1 2.715359438687504e-08 -0.02686875162507418 -0.8486603648457502 15.116410757290359 -18 -10 1
338 1 2.090069017857132e-08 -4.520943169037064 -0.8889016048628627 16.691206884323165 -16 -10 2
201 1 -5.33309993389075e-11 -13.228952906423912 2.821712709172053 -10.259645997829594 -16 -9 2
2876 1 1.450165924149482e-08 -10.346450659220757 6.170326149441175 -11.875898292526005 -17 -11 2
2654 1 1.228572596261024e-08 -14.617155365600647 2.9848014514996253 -9.63163478976907 -14 -10 2
2173 1 2.673029893610068e-08 -13.295451946480185 7.223727498946544 -12.730119207615456 -17 -9 3
2756 1 -3.10205101189398e-10 -13.88596191784273 7.0665847250043985 -10.28892477777598 -17 -11 1
3514 1 -4.320774252275505e-09 -11.407956650458756 5.7953410635543205 -10.707754789974704 -16 -9 2
3790 1 -2.033444028318263e-08 -13.251612943968338 7.1083772306918585 -11.390088248031441 -16 -10 2
2026 1 4.368997261194885e-09 -12.358091311329666 3.8665004952328412 -9.837990417743361 -16 -9 2
2110 1 -7.306833110787281e-09 -12.942697080692499 5.915363189198816 -13.708452883727833 -17 -10 3
4061 1 -5.161074900783547e-09 -12.855477878502686 4.563420243210016 -13.080957888755293 -17 -10 3
1806 1 -4.377163400834383e-09 -15.32130774955545 2.243936696120415 -10.990035677760334 -16 -12 4
624 1 -6.516667663825082e-09 -13.74581793784971 2.3202045960879687 -11.593700040282446 -16 -10 3
3207 1 5.52641789969277e-09 -13.900387457205149 5.671728126430077 -14.759770389154738 -16 -11 4
2036 1 -7.047968045444629e-09 -12.193345450941784 5.001927967936198 -10.157331988320625 -17 -10 2
2034 1 -8.581051258449435e-09 -15.671237464134967 2.275746496638333 -9.538294754353572 -16 -11 2
1160 1 3.896201805630994e-09 -14.094889166714594 5.334045479055026 -16.251188569152543 -16 -10 4
3563 1 1.747930963684474e-08 -13.22995952500763 3.608074113453856 -12.278603285316478 -17 -9 1
3289 1 9.764235045506275e-10 -10.553823996441121 7.524536169467856 -12.046455167929148 -16 -9 2
2593 1 -8.368497200761382e-09 -9.09408921376186 5.27412605187702 -11.792723233419782 -17 -10 3
2691 1 1.580063503647811e-08 -14.452852185124748 7.339186839035626 -9.10436320710021 -16 -11 4
303 1 8.79568869127656e-09 -16.574565637129812 2.3301708214014125 -11.997031534838406 -16 -9 2
3327 1 4.667320696594146e-11 -8.227593569435886 5.135698737703349 -10.62131070543082 -17 -11 2
2716 1 4.508919987378235e-09 -1.3302871428361374 3.747242227951746 -12.042136945224136 -17 -9 1
407 1 1.454095088088136e-08 -0.14348677788714687 6.022476293852713 -9.071911928457185 -17 -10 1
3025 1 -1.495483818725329e-08 -1.195376648296211 2.5031670860726485 -11.24550382935092 -18 -11 2
2091 1 -2.735348988980313e-09 -3.919936454402685 1.5892037016970946 -8.759105251326096 -16 -9 2
2595 1 6.363396004571698e-09 -7.455435044318843 4.7777420976727 -9.71905343971057 -16 -9 2
3460 1 -7.311288449662889e-10 -1.1710512106610795 8.05595604563052 -12.954700497333146 -17 -9 2
1424 1 -1.470768298816871e-10 -4.341779959298533 7.931438966905879 -10.88637255102953 -18 -9 1
282 1 5.235752442711572e-09 -6.2527389248554615 1.030164489923298 -8.616079728395071 -16 -10 2
4094 1 -1.152563323947309e-08 -0.7071527476792561 2.8201630139094997 -15.307084620801241 -17 -9 2
1803 1 1.063558063493786e-08 -0.9906070393763549 2.230980691297471 -9.80985192140498 -16 -12 4
1742 1 2.07194639917363e-09 -3.5018370238738066 7.162416498971044 -9.87357028029832 -16 -11 3
3202 1 9.654782879425783e-09 -0.7352642000943869 4.091446214773534 -16.372156048702113 -18 -10 1
4151 1 1.104248993633039e-08 -1.243228058164978 6.7495746930838205 -13.517550254295413 -17 -9 2
3684 1 2.081084610888739e-08 -2.998075433146844 5.91938982135697 -9.32160389486083 -16 -10 2
3200 1 -2.808860622566245e-08 -2.1798349093746547 4.7989334012440334 -8.989722635333077 -18 -10 1
3835 1 -1.818187685131978e-08 -4.532844042591011 7.181420333944321 -8.803319300613671 -16 -10 2
3095 1 4.356739245357701e-09 -2.969948110303691 2.577021285061446 -8.485157784921276 -16 -11 4
3699 1 -5.099960766197231e-10 -2.1535778077930487 3.1006071148989367 -9.165867967985978 -18 -10 1
3093 1 5.834622084088803e-09 -0.1420371680543141 3.1552154458590906 -14.057882426552245 -16 -11 4
3138 1 -2.132884233813082e-11 -0.814067345906845 4.878832475538285 -8.67334524397281 -18 -10 1
3284 1 -1.220417214856107e-08 -7.105375912482742 3.951708997803594 -8.461867238387304 -17 -9 2
1992 1 -1.277900426536333e-09 -15.519072095558476 3.794996135614228 -2.72414488078213 -16 -11 4
641 1 -3.616359416092063e-08 -15.195916266554157 5.082961902404345 -3.3032137843061244 -16 -10 2
450 1 3.898183511315961e-08 -16.288225356621336 6.227224464298243 -3.5551996127139875 -15 -9 2
1168 1 6.777195325768925e-09 -8.938217056161953 4.496824460544611 -6.693551891453833 -16 -12 3
2790 1 8.116506897137832e-09 -10.253154847672132 7.750406658563285 -5.752122092064788 -17 -10 2
2265 1 5.371127660691588e-09 -9.580435559080183 6.748074540522143 -5.313521900007955 -15 -11 2
1041 1 -3.741717401195555e-09 -9.89420721556477 5.462921242465401 -6.300278735979204 -16 -11 1
3051 1 -1.281178042128461e-08 -15.373575758015416 6.795364151300982 -4.857843925533839 -15 -10 4
4153 1 1.000961813435453e-08 -14.325100207306837 3.205065167483914 -3.097055190630732 -16 -9 1
2025 1 3.780594419466876e-08 -16.507377541563887 3.323114140366112 -1.5794487826387085 -16 -9 2
3384 1 -2.270739950238632e-08 -16.165442512516897 7.790645062132432 -3.830518483757583 -17 -10 2
929 1 -1.028671049729812e-08 -14.80614475554991 6.827641659930921 -6.802733357479649 -17 -10 1
3446 1 2.503340418985589e-08 -14.758592399272093 6.280927372104318 -5.644651985764259 -17 -9 2
2749 1 1.358862251193971e-08 -15.263658495670239 7.59242831435159 -7.783808899358636 -16 -9 2
1531 1 1.879325217668537e-08 -16.36800480575909 7.726230407967604 -2.1501745722794547 -16 -9 1
272 1 -4.69361364045795e-08 -16.709265596338444 7.315951444505979 -8.159770404358547 -17 -9 2
758 1 -1.233121350863176e-08 -7.9724287462740335 6.337658272382842 -5.585157007242568 -16 -11 3
971 1 9.029217790113009e-10 -7.952134795943527 6.287126046262276 -4.208861619294484 -17 -9 2
1128 1 -5.704934431111086e-09 -7.66368978980449 2.8563853955354315 -6.292675881687644 -16 -12 4
1390 1 -2.156280071163863e-09 -7.9343106145041435 2.7200962284570225 -4.967140366244785 -16 -9 2
642 1 9.708156889498554e-09 -8.181795680815311 3.61506522942159 -7.437989861574093 -16 -10 2
1312 1 -4.494007888045104e-09 -7.781782232456741 1.6887977461063515 -2.55087019906014 -17 -12 2
979 1 5.904323696626079e-10 -8.1569166692341 2.0480614527861905 -3.6634759472613783 -17 -9 2
1181 1 2.251964021510178e-08 -3.604605590900818 0.49955455894766315 -3.9039348803648317 -16 -12 3
1158 1 1.0989871752215e-08 -7.299928680754042 7.321735607895727 -6.598184845074729 -16 -10 2
143 1 5.711636032190714e-09 -0.6772359805550149 4.49130038413894 -7.167740750438434 -16 -9 1
2903 1 3.320267706607982e-09 -1.806087709525893 2.452373429832463 -6.027425898464752 -16 -10 2
4055 1 1.652686898445666e-08 -2.343506780878705 8.247453608233792 -3.0225667798969504 -17 -10 2
3281 1 -9.610594708941989e-09 -5.280518745267513 6.6019118146391795 -4.208519056320818 -16 -10 2
640 1 -1.934452764293382e-08 -0.535394501368047 3.040449746592245 -6.783619751178028 -17 -10 2
2677 1 3.922742838891047e-09 -4.4977652107813775 7.961778764861098 -2.273958465789782 -16 -11 4
4123 1 -2.044869606976363e-09 -3.014596225877015 7.4832554639469375 -2.14597205616162 -16 -10 2
1335 1 7.425435710750605e-09 -3.6613126113433623 1.8791884955741929 -4.177306780376075 -17 -10 2
3904 1 9.565020234192367e-10 -2.594697309162885 2.121507523856907 -5.2050891028990955 -17 -11 2
1501 1 1.515207575381039e-08 -5.246352543405151 8.065098021463534 -7.933981673139307 -17 -10 2
1511 1 -2.528545202037935e-08 -4.657201956548196 2.8386170872929246 -4.498092049342984 -18 -10 1
1899 1 -2.718341451067585e-08 -5.548699467357462 5.648409194064005 -6.655587589932943 -18 -10 1
3626 1 2.43274584990627e-08 -5.0563288548856375 3.9894247469348794 -4.960013187403505 -17 -9 2
1586 1 1.77670637507843e-08 -5.940256687818989 7.030876267278449 -6.903492103534769 -17 -9 1
1843 1 1.08481763086421e-08 -4.819539313927895 7.322025563271652 -3.301581297920077 -16 -10 2
3544 1 1.448706885356921e-08 -5.022911913680532 4.459877035225522 -7.620798302546716 -17 -10 2
2170 1 4.109483803596548e-09 -5.551872449833854 5.333982129768098 -5.183274431386528 -17 -9 2
1498 1 2.191876889191813e-09 -5.968169521168941 3.3258600685068878 -7.741918005914655 -17 -10 2
3178 1 -1.43529402946152e-08 -2.664802526915976 8.185544540515437 -0.7672037181184578 -16 -10 2
3034 1 -4.363062605650114e-09 -5.428863232750228 2.0038945025571824 -8.211949454202962 -17 -10 2
3791 1 5.127249624869989e-09 -15.368209649932886 4.250759305110667 13.868123562287618 -16 -10 2
2115 1 1.319860123971672e-09 -15.287130670883997 3.967012805859748 15.470892532052916 -16 -11 3
3788 1 -9.749728288599435e-09 -14.677662686023638 4.517915797595439 16.560634978557253 -16 -10 2
3082 1 -5.680574649558068e-09 -16.20828108570014 4.902887899931476 13.019541266469295 -15 -11 3
3309 1 3.796362846308909e-08 -4.910251275069347 7.150056476938499 14.488485323399374 -17 -10 1
877 1 1.712707879686359e-08 -1.2154838872871685 6.643087085343507 13.637558413339976 -16 -10 3
2864 1 3.135580337043642e-09 -2.4103951059159874 6.160945508469226 14.489812047376127 -16 -10 1
1600 1 3.354168409252373e-08 -0.9447480954573371 1.3321495138600787 15.626938922276329 -15 -10 2
1212 1 -3.859753901040708e-08 -3.5884086211230257 7.135421076062674 14.655889900671095 -16 -11 2
191 1 -3.961395247942257e-08 -1.453321658419947 2.63379468006944 15.16861938896007 -16 -10 1
2097 1 5.441275513495825e-09 -1.9768289470133409 5.3787139257686745 15.512658118699017 -14 -10 1
1265 1 -3.981690045382069e-09 -1.2771822696524637 4.236950151750981 15.820188787180717 -15 -11 2
1800 1 1.516781489904057e-08 -0.9230538949517884 8.11449518570895 13.89198010861732 -16 -12 3
3070 1 -3.849634106975475e-08 -0.18168348445907584 5.707359741505702 13.506723836160715 -18 -9 0
1559 1 3.420901079076444e-08 -0.2590502076240427 2.2352069763916185 14.503960823548505 -17 -9 1
270 1 -1.169550484236836e-09 -4.461916445211691 7.180075511653694 15.655865099660218 -17 -9 1
704 1 -1.83880390323965e-08 -11.120994743652503 10.041791724069382 -11.4931622625079 -16 -10 3
2609 1 1.81711893365577e-07 -11.964134985481689 12.326164316583853 -11.174515033975357 -17 -9 1
2812 1 3.195678156386189e-08 -10.418972018861922 10.847887282661434 -10.499493192140445 -16 -11 3
3806 1 -5.51734324893971e-10 -10.309142672374763 8.897225033167073 -12.134363700296412 -15 -12 3
1363 1 1.031072966728441e-07 -14.315646662003232 13.337578174645797 -11.16253378486934 -17 -10 1
3770 1 9.509039926997032e-09 -12.30982178913419 10.476411466740032 -12.22619309520365 -16 -10 2
969 1 -1.425254993678293e-07 -13.133815005933902 12.601864865498719 -11.572151550835605 -17 -9 2
1104 1 -1.481458429611338e-07 -10.927864833066879 12.407514390082838 -10.660580054605242 -16 -12 3
562 1 8.877448986512049e-08 -9.46349331115029 12.50761809711537 -10.94056338756818 -15 -9 2
3297 1 -1.278352220884793e-07 -15.656216704653207 13.469053178928272 -10.848369088053616 -16 -9 2
1082 1 -1.144621279702829e-08 -13.229711208956434 10.048413595103202 -13.068197641841358 -15 -11 3
966 1 -2.83945565324184e-09 -14.860640847773471 9.581525614291742 -13.248649136289528 -17 -9 2
4056 1 1.529991068213721e-08 -8.709220183922387 12.875310776393034 -9.37325993794185 -17 -10 2
3232 1 -3.469599277675095e-08 -8.565545502902774 14.266786518826684 -9.876272763471716 -17 -9 2
2742 1 1.057412315000339e-08 -16.673071179334265 9.284076042891003 -11.179520492734518 -16 -11 3
1550 1 7.221385812244963e-09 -15.65240567485141 9.572231210510067 -11.971283108217929 -15 -11 3
382 1 1.440881659472981e-07 -16.573944474230334 13.093974347705375 -10.246430966094504 -17 -9 2
1380 1 -1.721435944831984e-08 -10.302659514083729 10.64258520442436 -9.248434058100901 -18 -10 1
1636 1 -2.903233875528599e-09 -15.96040345655747 11.043200501398035 -15.406059977216188 -16 -10 4
249 1 -9.058016198215668e-09 -8.893605275087939 8.992641506958883 -12.54945999176871 -16 -10 2
629 1 -6.561636671162385e-08 -8.616745398142083 12.165917910415272 -11.765864744228855 -16 -10 3
3396 1 9.289205536722189e-09 -1.0041636953430824 14.67454187472534 -9.679488176471367 -17 -9 2
2892 1 4.167818451472627e-09 -1.556487635176156 8.775643618861093 -14.43028341657594 -17 -11 2
2042 1 -1.399019947632973e-08 -3.589999080556014 16.111443408669746 -11.041850976745463 -17 -10 3
2239 1 -3.152312473553298e-09 -0.7577912532936126 14.508280244168475 -16.46002594620426 -16 -12 3
2720 1 -2.241058671970109e-08 -5.494919200778663 11.840575358358116 -8.605811593222548 -17 -9 0
2117 1 -6.506451072363362e-09 -7.536032051303063 15.073425447185736 -15.601098398153642 -16 -11 4
883 1 1.203620415834994e-08 -8.343377417631302 15.362674799786394 -9.66028490146254 -17 -10 2
3596 1 1.309512054348261e-09 -3.3135934413227877 16.612544516053863 -13.605747781457968 -17 -10 2
3737 1 -2.504816898341033e-08 -1.1636115946104184 13.229659377815743 -9.853084543961412 -16 -10 2
3253 1 2.631053786644744e-08 -1.6351057478861695 12.494645220821655 -11.110252922363514 -17 -11 3
3624 1 5.860791435496893e-10 -2.9484432310688953 9.106805218123805 -14.56269009089824 -17 -9 2
2725 1 1.060765317945078e-08 -1.5604820013964722 16.48193537613477 -14.977647556711121 -17 -9 1
874 1 -1.323669216943268e-08 -1.3732299705797828 12.03647512919282 -16.62881410793963 -16 -10 3
3934 1 2.817024400553203e-08 -0.8522774784621975 15.81803568758741 -8.72784950956542 -17 -10 2
1847 1 2.999374009576838e-09 -3.1656946807078263 15.997648834862591 -12.504783344017714 -16 -10 3
2843 1 -2.06259766766248e-08 -2.7932594180553743 12.414992944410672 -11.90720391982261 -16 -10 2
3163 1 1.956879505660147e-09 -3.454385483651724 11.799264421138064 -15.143510295030827 -16 -10 2
3538 1 2.304778951023323e-09 -7.7447854400685685 13.727455149952881 -15.33765476995449 -17 -10 2
3678 1 3.616394584141092e-08 -7.566102528681182 11.72710496049545 -12.764049456851504 -16 -10 2
3318 1 4.043924341223804e-09 -5.08988521121024 11.467688588472107 -12.398881575731235 -17 -11 3
1081 1 -1.344196420144383e-08 -4.75735859780658 15.049904030607795 -10.571351786663865 -16 -11 4
3014 1 2.404023566673907e-08 -5.230031713570348 12.488963113334206 -13.53904932365663 -16 -11 3
3938 1 1.464382761579008e-08 -5.520446713852072 9.887546662056824 -12.33154447091032 -17 -10 2
2925 1 3.253151232771034e-08 -4.544910732464 13.634558960018914 -10.424222427951989 -16 -11 3
2169 1 -1.844644566262321e-08 -5.098879627304123 13.80966180066192 -15.771512617484808 -17 -9 2
3382 1 1.350395725796538e-09 -1.4361429239907921 15.231113307530618 -15.98555246628042 -18 -10 1
1746 1 -4.870435946213725e-08 -6.891709561007092 10.434583116731357 -12.99258227141915 -15 -11 3
2037 1 -1.395472348786342e-09 -4.85922522611258 8.849841179141569 -11.807149593948594 -17 -10 2
3872 1 2.205290473150656e-08 -7.876018024742485 9.665382056295362 -12.749146023451102 -16 -10 2
3758 1 1.829609688752676e-08 -6.337938578291653 14.260521779699685 -16.180093725660367 -17 -10 2
1540 1 -1.354745814835523e-08 -0.35962432736300093 8.624125567955241 -12.078784253851223 -16 -11 3
3921 1 -1.309810475358386e-08 -4.281578581516268 12.727578295154299 -11.62196882518631 -17 -9 2
3997 1 -6.48831292426183e-09 -5.0140142798402305 12.995625877632353 -14.698057372883394 -17 -10 2
154 1 4.405388628545004e-09 -4.8020528917264835 13.253326243387178 -8.919179179066731 -16 -10 2
658 1 8.749853480649605e-09 -3.024079528797469 12.318739303098829 -16.515827090103876 -17 -11 1
1627 1 -8.864687477128097e-09 -3.389359250802959 10.42346137210587 -14.761217789508262 -16 -11 1
177 1 -4.826597316265335e-09 -11.140595972573458 8.411273104797216 -7.006003778047398 -16 -11 3
3998 1 -5.297982205720864e-09 -10.246495281554516 10.359144987109069 -7.793431819914812 -17 -10 2
602 1 -1.263482100888336e-08 -8.560761264301618 9.667480598326316 -5.727442441584231 -16 -12 3
1113 1 9.900521583117161e-09 -9.881319099601965 8.842388962355518 -7.709665918529758 -18 -10 1
765 1 6.414314519809228e-08 -3.3650301652733927 13.176113020032709 -0.014427727417956053 -17 -10 2
3315 1 9.534859318760525e-09 -1.558460830984665 8.58966146605359 -5.881278660841553 -16 -10 2
1377 1 3.962962929083408e-08 -3.776055677758235 12.426591968296917 -3.241761069636289 -18 -10 1
132 1 1.225109821922921e-08 -8.031772186185144 12.449715397635854 -8.347160882687097 -16 -10 2
2818 1 3.177649189264886e-08 -1.3022110538787834 13.162670249618534 -3.2381715585849014 -16 -9 1
1589 1 -7.228456457009091e-08 -2.558076529633465 13.200501973041476 -2.6210127663898812 -17 -9 1
3354 1 2.027165975533596e-08 -7.590700417348494 10.794374470226558 -6.065346993541109 -16 -10 2
1519 1 4.927615343541802e-09 -1.5026506366896648 8.799847933922482 -4.126274123924713 -18 -10 1
1074 1 1.980657607543457e-08 -2.683222366205916 12.66920803115581 -1.3266863710578365 -16 -9 2
2618 1 -7.174855647107403e-09 -2.490065046348026 8.647228082773958 -6.671907972111073 -17 -9 1
3470 1 -5.948713022174701e-09 -7.9147329657191525 8.507262192655931 -6.479087516773834 -16 -10 2
3326 1 3.49514383060634e-09 -5.114119161352408 13.329852065598399 -6.802999002933891 -17 -11 2
2656 1 3.400349059268226e-08 -1.2806837898755148 13.567166139601003 -4.59513706270908 -15 -10 2
4074 1 -1.432633761622171e-08 -4.444409902319381 13.210605538241696 -5.363929693969325 -16 -10 2
1452 1 -2.532541847066749e-08 -0.49894944699712385 9.791008730008393 -4.000338582283473 -17 -11 3
2164 1 -9.555301702657282e-09 -7.096340821624768 11.451963335178261 -4.8617821090117745 -17 -9 2
2171 1 1.329255068516222e-08 -5.085225954980144 12.687099841253344 -4.149656916445988 -17 -9 2
1534 1 3.707054134147181e-08 -6.29050169722423 12.164610908254826 -7.394422378142906 -17 -9 1
1635 1 -4.063223221946466e-08 -7.515325413920388 11.315545553367471 -7.677472272478313 -16 -10 3
3341 1 -9.17581584325422e-09 -4.427200130142875 11.56555740581958 -2.219026977717838 -16 -9 1
2353 1 -3.110814731158151e-08 -3.266839380627667 11.296422041315049 -1.260883192344153 -16 -10 2
1044 1 -9.072688829381281e-09 -6.155164725073065 12.017322083235252 -4.182562929513286 -16 -11 1
746 1 -2.128433364279037e-08 -4.755498416128049 13.849035907137187 -7.764274380490388 -16 -11 3
942 1 -5.115801415822574e-08 -0.8063659349919575 14.700906630907077 -5.438004057112802 -17 -10 3
2901 1 -1.221718770247349e-08 -2.854318137811283 8.658857390254989 -5.393828985546198 -16 -10 2
891 1 -3.326727692452847e-08 -0.10215990305557411 12.120215124995688 -2.9818750146368904 -16 -11 3
2838 1 3.036420258978323e-08 -0.16282895851031964 10.852035012396863 -3.55529252473222 -16 -12 2
1792 1 -8.312442661626007e-08 -3.1477353039375897 14.422290350513459 2.705779577963409 -16 -11 3
85 1 2.39836202564625e-08 -2.7469326036428066 13.933118665597261 4.029425127836751 -16 -12 3
1719 1 1.184658596220522e-08 -6.495548434951488 10.646952323967774 4.4299432816413296 -16 -12 3
1568 1 -4.763336037411081e-08 -4.306086258122335 12.900466134424828 0.8740496161705064 -16 -11 1
2087 1 -1.29803845727583e-08 -5.4446403576471765 10.687250379498817 3.327146393411168 -17 -9 2
1660 1 -2.128549456137385e-08 -5.4561455176254885 13.650739980215132 1.644050647307097 -16 -10 2
2137 1 -2.047860948872771e-08 -3.2956222228100516 14.709983785773298 0.517436737980774 -17 -9 0
2687 1 3.475191704543912e-08 -4.224077185755277 11.25481754442271 1.2306719183350319 -16 -11 4
3694 1 -1.346094764993755e-08 -2.214194645781376 14.686470672853384 1.5523683441547134 -18 -9 1
2167 1 -1.408916316947284e-08 -4.918213655397602 11.061156235938098 2.2685169325188843 -17 -9 2
1764 1 6.88253119218718e-08 -4.684128922183867 14.340181510011318 2.6607760214599168 -18 -11 1
2382 1 -4.072438859747951e-08 -1.256930130227317 15.212768367268728 5.746442368913787 -16 -12 3
1698 1 3.932469400114158e-08 -1.8407383682203984 14.514072284332833 4.976812824767435 -17 -12 3
1857 1 1.005790864760936e-07 -0.8781176824985294 15.182603678392175 1.1675642870005092 -16 -11 3
3644 1 7.670732944664582e-09 -3.3802235412920103 10.720425188626308 0.19661840722510043 -18 -10 1
2140 1 3.170505386007605e-09 -7.868247097213765 10.368188590102974 4.207724709699367 -17 -9 0
3863 1 -1.470802268171978e-08 -1.900037722023401 10.277485529811155 0.21797443919870313 -16 -10 2
875 1 2.033436102832908e-08 -2.011441133455524 8.518794401436935 0.4245406845505956 -16 -10 3
1607 1 6.689526600711648e-08 -15.633049579988999 16.7035697872238 14.847152036859635 -15 -11 3
1656 1 -9.346970900048213e-08 -16.28276943380266 16.604853361010605 13.889156254180236 -16 -12 3
598 1 -1.295886023489068e-09 -15.455860163080857 16.67506904967904 16.078595028985053 -17 -11 1
3499 1 -1.290351906574339e-08 -1.0845298703625605 8.916222395392026 12.849790089814737 -17 -10 1
2380 1 -2.551044926690782e-08 -1.1826869828313114 9.57206264486754 11.797891397254421 -16 -12 3
2875 1 -6.302483424036609e-09 -1.0881231102323052 10.650599080214532 16.540497067853355 -18 -11 1
1494 1 5.885971106345256e-08 -1.143981282633766 10.626860701937366 11.167010513862552 -18 -10 2
1875 1 -4.744042704507567e-08 -0.33890054845186796 11.6551876655629 10.89844674396283 -16 -12 3
3618 1 1.677063327792938e-08 -0.28259408648077783 12.998206797128548 16.634574762380456 -16 -11 3
3316 1 2.630701869191232e-08 -0.04169647621842891 8.727041388319202 14.877319585370083 -16 -10 1
3173 1 -1.121895442518506e-08 1.3830255530000426 -13.874328238623937 -14.420064479924802 -16 -10 2
1109 1 -5.410332007751983e-08 6.933099914364159 -10.832181926654567 -14.324551190809949 -17 -11 3
690 1 2.810159266397605e-08 6.7020510509501685 -10.552553053317903 -12.570305508503248 -17 -9 3
3310 1 2.694918434936744e-08 5.662927595287183 -15.29342312400273 -14.220234705892048 -17 -9 2
3858 1 4.106809464059832e-09 0.10166735428820765 -14.586763447675539 -14.384363219372577 -16 -9 2
