2845 2 0.02087669431908321 -2.9587347899926133 -11.633688471337312 -15.861496240629267 -15 -8 3
2749 1 7.85751196099721e-05 -4.513103236408386 -10.845127232665904 -12.463102582643632 -15 -7 2
3783 1 -0.01426275277341982 -0.43047806921854215 -12.61071767569755 -8.406635979780779 -15 -8 3
59 2 0.01894219445610866 -5.6184067757073315 -15.764281232091045 -11.292385739368502 -17 -8 2
3767 1 -0.01599000931023457 -5.465500908511057 -16.000576104725905 -10.15355446779685 -17 -8 2
2901 1 2.550236082794061e-05 -2.0650587782701986 -9.693378908005117 -15.302271726434563 -15 -8 3
3775 1 -0.01877919073594615 -2.972410557741289 -12.634330589745561 -11.477098301628283 -15 -8 3
3781 1 0.001352611848618778 -2.430701390510535 -14.331250908967418 -8.520935118196073 -15 -8 3
2844 1 0.000547858539960859 -0.9035739026375359 -9.485567596763982 -15.308406435417142 -15 -8 3
3267 1 -0.01562816915308109 -4.201399700525981 -11.836870546358638 -11.541030391947611 -15 -7 2
3773 2 0.01872361971080876 -2.0220954316033 -12.542343975562186 -12.03624875532705 -15 -8 3
3776 1 -0.0005585920041416628 -3.0550405015252298 -13.689010671067287 -10.54413615059799 -15 -8 3
3337 1 -0.01172137327099525 -4.5803231676790945 -10.870857455155422 -16.298551157738903 -15 -7 2
3336 1 -0.003738788463558802 -4.607679982519231 -10.158284624913414 -15.02702224934437 -15 -7 2
3768 1 0.003031958679551375 -4.334785085924738 -15.669214667416007 -9.35408057599254 -17 -8 2
2900 1 0.004442891255624609 -3.385967894278287 -9.466867065784996 -15.245316914104116 -15 -8 3
3779 1 -0.002720160281666252 -3.160595696404212 -14.765462672368807 -9.708568114810472 -15 -8 3
3268 2 0.02431890821566023 -4.19671302927789 -11.703347441136732 -10.513201126311804 -15 -7 2
3255 1 -0.0003262845264426044 -12.911482364782634 -13.388388807155312 -7.257272439413601 -15 -9 4
3190 1 -4.128740340746118e-05 -11.838121400632584 -14.413626706402365 -7.796295045359513 -16 -7 2
3752 1 -0.002854002490687232 -14.12657078632438 -13.441022540648664 -6.34208567169122 -15 -8 3
3187 1 8.664346189504041e-05 -10.636211710591441 -14.421640713136206 -6.875914387179828 -16 -7 2
3310 1 0.01254430417566927 -14.138255043288162 -13.845908944611844 -4.9976990146887665 -15 -8 3
514 1 -0.003626633895223649 -10.763662922599156 -15.456535678597707 -5.73958645236492 -14 -7 3
57 1 -0.001745853704896969 -12.00097989862011 -15.128080566369604 -5.2537213265400675 -14 -7 3
55 2 0.02909217412250652 -10.642907392028006 -14.181637247721737 -3.5046154759111565 -14 -7 3
246 1 0.2137313596532929 -14.160797260371355 -9.688927337807792 -7.6171386284464555 -15 -8 3
3309 1 0.008006178966760397 -15.53630343436332 -13.572144282230015 -4.434048493639234 -15 -8 3
701 2 0.02154406676255454 -12.900081157058553 -12.879313025501503 -0.6908875329971729 -15 -8 3
250 2 0.03200476128622635 -13.478507535997242 -10.927854882265871 -6.441510583827269 -15 -8 3
3193 1 -0.01914265253563877 -10.269293736607647 -13.042393056539124 -6.554344627375576 -16 -7 2
703 1 0.006106863855956182 -12.494680473138297 -12.035664971379028 -0.4196277606564667 -15 -8 3
53 1 -0.002289324195528544 -13.336664881320786 -15.024038782862533 -4.642751886369958 -14 -7 3
1 1 -0.01497086080737676 -9.844517627744185 -14.812859537980142 -3.0382583770419846 -14 -7 3
447 1 -0.000745487510713936 -9.371391710211308 -15.71381836567398 -5.195924812262896 -14 -7 3
448 1 0.001675642405636021 -9.000230215006779 -15.67808824389694 -3.8668146264043486 -14 -7 3
193 1 0.009637873627230491 -9.154190266662635 -12.49922878026098 -7.1287402601969925 -15 -8 3
773 3 -0.480053064406988 -13.474037115541071 -10.108801200872541 -3.2364035116424428 -15 -8 3
3885 2 0.02261065328312374 -15.641705349381908 -14.274047252917429 -2.254383073603762 -15 -9 4
196 1 -0.02751792901593503 -8.697422606941146 -11.567934085496903 -8.054124489686702 -15 -8 3
249 1 -0.02608149832088984 -13.822663138269274 -9.91234330323237 -6.278401397388351 -15 -8 3
3253 1 -0.01548303152080045 -12.133945375011246 -10.89987455186494 -8.265604153839028 -15 -9 4
706 1 -0.04594326819563861 -12.870140558464305 -10.56130651952751 -0.5182107252433725 -15 -8 3
705 1 0.2495861747345149 -13.306354320976391 -9.87386450777123 -1.7815485319834903 -15 -8 3
3312 1 0.01081080599177392 -15.04185798563761 -12.284814967483342 -6.417273339265153 -15 -8 3
2253 2 0.04303073525245686 -12.973044976251542 -9.254401802559887 -6.09176698471002 -14 -8 4
3819 1 -0.01592122618080648 -16.094594719057582 -13.809712022917216 -3.12784692142664 -15 -8 3
1036 1 0.005771503541605535 -10.134683540414759 -15.468549517805767 -1.8526956224391526 -14 -7 3
2932 2 0.03403573066178621 -10.906010809997666 -12.437797205283983 -5.698488053572544 -16 -9 3
452 2 0.01788222983723719 -12.519149270356458 -14.739669561220776 -1.5009265810088337 -14 -7 3
247 1 -0.06261713165463939 -14.772926676659795 -9.400710676194068 -5.204237862600808 -15 -8 3
3308 1 0.0009382685220084182 -16.062012161274282 -12.720515367271357 -5.415333076520182 -15 -8 3
779 1 0.2283652762033734 -14.619610989453363 -9.19645560358382 -3.9044211685069583 -15 -8 3
1035 1 -0.005226501382140151 -8.937915346860416 -16.50136848685497 -1.6315844115660458 -16 -7 3
3313 1 0.001545606387237358 -15.51823681285127 -11.842626873382251 -7.6595654347339215 -15 -8 3
574 1 0.002693708887166177 -13.688392767172797 -16.532311698496084 -4.208598366282172 -14 -7 3
315 3 -0.4980900268468353 -15.517236463879968 -8.84683321523935 -7.456396917875052 -15 -8 3
575 1 -0.01787912862157547 -11.596541241703656 -15.584798719301638 -1.6149646233011619 -14 -7 3
3254 1 -0.005816397865975652 -12.769850308451117 -12.106665701046389 -8.045252806801056 -15 -9 4
780 1 -0.04110789432582426 -14.35401484848227 -8.973488867615895 -0.9817883273877401 -15 -8 3
316 1 0.2631856552549254 -15.585473895031592 -8.535688203112315 -6.054961663240881 -15 -8 3
572 1 -2.663268329059637e-05 -15.075037287851897 -16.708929231720365 -3.7782048097623546 -14 -7 3
10 1 -0.007954359543099747 -5.496452503936846 -16.210885944866412 -2.5293543903220845 -15 -8 3
3835 1 0.004059891984548782 -4.645221634392096 -11.935733470207373 -7.711331059247661 -15 -8 3
6 1 -0.009513521295757509 -6.782794456772474 -16.424306494800494 -2.748016508855498 -15 -8 3
3200 1 -0.003795303188110347 -0.02893401232155528 -16.07148756242766 -3.6365545761848628 -17 -8 2
188 1 -0.002975936025614568 -7.928048585136482 -15.766137971621824 -5.876863799888003 -15 -8 3
3138 1 0.001348014182892113 -1.36480288650023 -15.15584031379738 -6.362639802567275 -17 -8 2
3699 1 0.001454245562921563 -2.45257887718975 -15.008084033393827 -7.202281855963176 -17 -8 2
3706 1 -0.0008940999912193034 -2.9002677851886225 -10.308236244582384 -7.741093255053114 -15 -8 3
191 1 -0.003078374333141124 -7.700118857784827 -14.607475437835273 -6.502451216612728 -15 -8 3
192 1 -0.00229178863407363 -7.751227801190892 -13.223231007547959 -6.883068969940916 -15 -8 3
13 1 -0.001168506107591026 -3.1507931945015923 -16.136323354145603 -1.0587259774513123 -15 -8 3
3378 1 0.0007581022860060731 -6.712607018648776 -8.675230997352049 -6.722912595602762 -16 -9 3
3704 1 -0.002772997297906893 -1.8318707487171078 -9.644468056172562 -7.756348856696877 -15 -8 3
3834 1 0.002442783834397527 -7.310457670527267 -11.149337808484496 -7.714054505502086 -15 -8 3
3644 1 -0.0001490798264056625 -0.14495049432948756 -15.645257287206077 -6.920778165454955 -17 -8 2
3259 1 -0.003967629145010969 -3.4158323722603994 -16.442814200946383 -5.888805916429607 -17 -8 2
3907 1 0.0001846900930651055 -5.124512118940586 -10.668621572339909 -7.0271493644267515 -15 -8 3
3765 1 0.0007982457338188975 -3.5455757999931183 -15.923004363419706 -7.036350258130725 -17 -8 2
3199 1 0.001202823874430124 -2.2861771859354936 -16.02063382166524 -5.398275520915686 -17 -8 2
12 1 -0.0003447937180473468 -3.9680516852166487 -16.32166354557589 -2.1458232173403315 -15 -8 3
3905 1 -0.002403272727078194 -6.445033960680447 -10.135043359881637 -7.284888861279191 -15 -8 3
3904 1 0.001463516441570022 -4.06220197814625 -9.828235351576014 -6.784576179359445 -16 -9 3
453 2 0.02083376812888528 -6.125013775298868 -15.463497320561654 -3.679635624067426 -15 -8 3
590 1 -0.002661800761839856 -0.6388043295441967 -15.836358958260963 -0.5406478596861699 -15 -8 3
7 1 -0.001308796706563788 -1.3008632619193898 -15.508432248798641 -3.0489619757465367 -15 -8 3
450 1 0.0003704608112096927 -8.168011982220358 -16.604271026384314 -2.909086002847156 -14 -7 3
5 1 0.0005514472145868657 -2.350406536411131 -15.396526916118594 -4.045057663707874 -15 -8 3
8 1 -0.001998247491852869 -3.3494893020807246 -15.997835044766665 -3.3061119732013027 -15 -8 3
60 2 0.02549083081383953 -6.356795253625598 -8.557905086224551 -2.43075204088211 -15 -8 3
9 1 -0.002687751024909396 -1.6315525101816182 -15.822964014890537 -1.6697522006615504 -15 -8 3
3780 1 0.001635328134753342 -2.0944036315935843 -12.905183757979167 -8.332101267803342 -15 -8 3
3778 1 -0.00247609507361711 -3.0123488096319746 -11.865619912274884 -7.989317020073142 -15 -8 3
3770 1 0.002005104241019968 -6.6540037099594675 -12.374800994323925 -7.453512184849609 -15 -8 3
3705 1 -0.005349531346264081 -0.5486065297835676 -8.900966396694342 -7.839345156328026 -15 -8 3
3771 1 -0.01487850163775395 -5.4890909861510115 -12.9872304880393 -7.856101708532111 -15 -8 3
3766 1 -0.003846476999602652 -4.59757559023339 -16.303912486474708 -8.104904650593612 -17 -8 2
3380 1 -0.000867943763988771 -4.170637969769262 -8.507706260323399 -6.2188958207042635 -16 -9 3
187 1 0.0004417368218310389 -7.216231837482277 -16.747122716261064 -6.59697065458211 -15 -8 3
3260 2 0.02198505043832428 -5.8901248051443424 -14.13498822571583 -8.238598070928342 -15 -8 3
3342 2 0.01903210506822111 -0.2072652930812446 -11.468744105594281 -8.213775412394865 -15 -7 2
687 1 -0.0176498992270358 -14.087269625810405 -11.860542959314449 2.7066979308213326 -15 -8 4
622 1 0.0009999536540920301 -13.740674916013349 -12.868210862991246 3.8044779930758534 -15 -8 4
641 1 -0.01723575452641185 -13.707306375492426 -14.28690274052242 5.867720717540137 -15 -8 3
707 1 -0.005156799983085261 -12.259132343726359 -12.746082172357715 3.9315371352487216 -15 -8 3
1162 1 0.001364528130548742 -11.43337266466754 -13.860365050170572 3.677591644500052 -15 -8 3
646 1 -0.00405888313519219 -13.187338762543556 -9.584592356129136 4.439169309295427 -15 -8 3
642 1 0.004979034489066758 -14.494009596549523 -13.72932833540115 4.750134480131626 -15 -8 3
685 2 0.02186917036436722 -13.27431914622147 -11.037533476146374 2.402064288028025 -15 -8 4
639 1 0.005042765649469871 -11.702284544740984 -14.965896695489288 4.573414170397512 -15 -8 3
624 1 -0.01543015932616355 -11.230191829876535 -10.763196297278556 1.2103296002414126 -15 -8 4
638 1 0.004729895379799756 -12.37697324346584 -14.5739837286106 5.845045764208449 -15 -8 3
1157 1 -0.01705611227771246 -11.716945468396823 -16.25540386484526 3.886588326185065 -15 -8 3
640 1 0.003389937223733401 -11.866352655706486 -11.920289288184252 5.200873767462995 -15 -8 3
1163 1 -0.0006761397764036975 -11.431839577257861 -14.46091320646763 2.4390939958872613 -15 -8 3
1160 1 0.005869835897233215 -11.36483336068794 -15.87217932060251 2.4925499976615195 -15 -8 3
134 1 0.0003527448094717243 -12.502991494623533 -10.655791245600856 5.425073394982378 -15 -8 3
623 1 -0.01643858843495552 -12.1502833306828 -15.023759161907696 7.341386469005243 -15 -8 4
702 2 0.01959462535703238 -10.361041167413239 -10.69855028841039 1.8836508381846968 -15 -8 3
1104 1 0.0006104119314642182 -10.697941475635687 -11.083400840235804 6.767971980511953 -15 -10 4
1106 1 -0.01698870834835702 -10.412557469128163 -12.00910456907239 5.593646288046193 -15 -10 4
1149 2 0.02121698041040151 -16.326804493261765 -10.32258434722266 2.4389528096576933 -15 -8 4
135 1 0.002369803146014676 -11.568184423922164 -10.048499407644911 6.3691331051385145 -15 -8 3
1231 2 0.02313044630228064 -13.922615375165474 -14.880793293231358 6.814734471532211 -15 -10 4
1234 1 0.002318187204928615 -9.91262944765424 -13.265543859454153 6.465335348434816 -15 -10 4
1168 1 -0.002709670618212937 -10.979850667722372 -11.803665925361251 8.040178110125918 -15 -10 4
1233 1 -0.001111441064391724 -10.805115147312174 -13.128306959046155 7.634210066947609 -15 -10 4
133 2 0.021817002760305 -9.89339862330661 -11.488624084002812 4.8036967079883075 -15 -8 3
708 1 0.008552703371427821 -12.547526291144585 -10.040894655943603 0.8460005452307767 -15 -8 3
689 1 -0.0009310344013105619 -15.343874711375154 -12.692019980806917 2.1806472478435026 -15 -8 4
132 1 -0.01675859175523115 -15.956467541025205 -13.813650561036411 4.623417787941481 -15 -8 3
626 1 -0.007513432764078612 -14.355517996584972 -10.483686995509244 3.6873420561102797 -15 -8 4
688 1 -0.014579377726428 -15.759022249087032 -12.59631450965579 0.8501276162176555 -15 -8 4
691 1 0.003171375938755421 -16.197207600661063 -13.076415180836786 3.453034526095821 -15 -8 4
704 1 0.001172813944094558 -11.833677217993678 -12.213390154097624 0.7981974943042176 -15 -8 3
637 1 -0.02287428602220001 -11.889859697515229 -13.677352505085532 1.4056472213163964 -15 -8 3
627 1 0.0004114674031260451 -15.393374329800068 -9.91280000409585 4.329064057163021 -15 -8 4
1107 1 0.002796463739279062 -10.606990036020266 -8.91163969759916 8.265991078904428 -15 -10 4
1615 1 -0.001674153272241147 -16.027433597242098 -16.534940440607958 4.320956972841197 -15 -8 3
645 1 -0.002837681578150879 -12.93001437197608 -8.673489879181652 1.238318206832474 -15 -8 3
628 2 0.01943132334697524 -16.709989952944536 -14.295473564563583 5.510472958040152 -15 -8 4
2148 1 -0.00470716841781349 -16.720720034280554 -16.547871310719692 5.296715528809466 -15 -8 3
629 1 -0.02117945060307577 -16.42194684120533 -9.876997854636313 3.472863415122315 -15 -8 4
636 2 0.01991011660370663 -12.068048646139461 -14.368165226128223 0.660144665422591 -15 -8 3
686 2 0.02454126386576235 -15.410235041354005 -11.839747068239472 0.06409167363073298 -15 -8 4
136 1 0.006279048834797255 -11.1625008825626 -8.494524327504926 6.052232371143583 -15 -8 3
131 2 0.01856385877783558 -11.708872795474026 -16.097439510548256 7.9970396147791885 -15 -8 3
2152 2 0.02804392666311163 -8.600850885814973 -12.179101532118379 7.996786843434417 -14 -9 3
1043 1 0.003879781172370127 -0.3764057719926467 -12.839884698445909 4.611839510347821 -15 -9 2
1622 1 0.006768303498038503 -6.56255198458116 -11.55134774723433 8.02776035658975 -14 -9 3
2034 1 0.001085919244234639 -0.0077864921533578576 -13.33971130498822 7.285513781923953 -15 -9 2
1179 1 -0.001984178477156595 -6.843046376371574 -9.990775263964542 8.008199116566002 -15 -10 4
1566 1 0.0005349033372512406 -2.3173060795115488 -13.591524952731648 5.84605330996058 -15 -9 2
1630 1 -0.0008173094325972415 -4.2044075720806315 -14.221025988735645 7.295274817245321 -15 -9 2
2037 1 -0.006256340995014216 -3.135992886547011 -13.63973521131065 6.7878942421702755 -16 -8 3
1177 1 0.001818877954800287 -8.263103363638566 -10.108367458925848 8.054295342944812 -15 -10 4
1182 2 0.02157069700745648 -4.659456753772179 -11.620086496821088 7.656368405337405 -15 -10 4
1569 2 0.04160494699870462 -3.61332034366864 -16.503067643460405 4.864079206967892 -15 -9 2
592 1 -0.02239685689552296 -2.40538292362148 -15.378430407712742 2.6451108861672745 -15 -8 3
454 2 0.02979618173816442 -3.1515537548437385 -15.959628131285143 2.8841834554577965 -15 -8 3
1047 1 0.002520835312199171 -1.8740562914048902 -14.478663075773905 3.629569691114192 -15 -9 2
1567 1 0.0006420463026199086 -2.6773827054125667 -14.579810703170192 4.916001876404531 -15 -9 2
1631 1 -0.02969743231877028 -4.453182467873292 -15.498591155709262 6.466987756295035 -15 -9 2
1046 1 -0.001047504288525944 -0.9191102322026274 -13.419610647633277 3.30633868465515 -15 -9 2
1628 1 0.1947821428312669 -5.423208996930251 -16.578747734841844 6.857613341730452 -15 -9 2
1568 1 -0.0006502296720567249 -3.492464580126917 -15.666081220259212 5.526552371215586 -15 -9 2
73 1 -0.0004083286976564182 -3.0080022553443597 -16.099800856480517 0.333889787965142 -15 -8 3
1565 1 -0.005991083399905884 -0.7391368528592358 -13.162795466157956 5.928170901828327 -15 -9 2
591 1 -0.003705288162049819 -0.6648103657097623 -15.497805759142226 0.691318008441089 -15 -8 3
593 1 -0.00013859168910859 -1.9347747453992956 -15.705772966350398 1.3493742127624626 -15 -8 3
1625 1 -0.01785673214374499 -6.23204884695138 -16.183831483388285 8.16229901481205 -15 -9 2
2039 1 -0.001363754085453979 -0.5509591386034379 -15.582234137372975 6.931933132350187 -16 -8 3
1181 1 0.0007888267295520918 -6.276191628178474 -8.705718724479535 7.776932869988143 -15 -10 4
1627 1 0.001044597412784183 -5.654288976996462 -13.76571879896406 7.963127745722306 -15 -9 2
2040 1 -0.004232112949095082 -1.547463562542852 -16.384857137138262 6.4031267316684515 -16 -8 3
1626 1 -0.02648949977445007 -5.375129507728522 -12.178639918734344 8.054860445753254 -14 -9 3
1172 1 0.0001562395465191241 -12.551548383230875 -14.484862979882429 10.707164886147382 -15 -10 4
2261 1 -0.00313312733937356 -11.64057205539395 -14.076668637590451 11.984937770398439 -14 -9 3
2262 1 0.002933589410837177 -12.394700142227343 -13.140925159894545 12.7985629849042 -14 -9 3
2264 1 0.0008035386123799275 -10.455720001576315 -14.581918402707311 12.422213312702766 -14 -9 3
1739 1 -0.007939993652053889 -12.760542079313726 -11.997775730211936 15.07256892980375 -14 -8 3
1743 1 0.002955813062781929 -12.141054669199558 -12.986645750494723 14.281977671888221 -14 -9 3
2266 1 -0.005076037203461031 -10.628938389355827 -13.46501466787494 14.569443856458477 -14 -9 3
2265 1 -0.0001791451383264878 -10.044855208693182 -14.42979268215336 13.716435953362124 -14 -9 3
1748 1 0.00399435803410618 -9.88712361773038 -12.475433960950207 15.15075505913132 -14 -9 3
1289 1 -0.006223288752759751 -14.328002186183285 -9.76967550421404 14.717937068552537 -14 -9 3
2202 1 0.003953693986017331 -8.528499315900786 -14.71579512660341 13.527741272655694 -14 -9 3
1169 1 -0.004570489381657833 -12.036538033813239 -14.305606962610069 9.65456211819911 -15 -10 4
1734 1 0.03974442621445015 -14.899360631980853 -10.858673854594022 15.491344958748757 -14 -8 3
1736 1 0.01581350448334547 -14.226613170117446 -12.11393466021072 15.63557085528583 -14 -8 3
1173 1 -0.002504670133438584 -11.419273938924606 -9.520007754801194 9.369970378985352 -15 -10 4
1166 1 -0.01522597840712189 -12.281783838015775 -11.814641257246938 10.09802980244827 -15 -10 4
1750 1 -0.004737213725808508 -8.552945455944025 -10.370052499352605 13.18495321994262 -14 -9 3
2208 1 -0.001253493909466837 -9.018355725874557 -11.151330460366616 14.03431514656856 -14 -9 3
2211 1 -0.02418708136689963 -9.311536556291632 -11.341745751025725 15.46893248368394 -14 -9 3
1170 1 0.003207681980718666 -11.566280822539985 -11.145146180556784 9.24103338090736 -15 -10 4
1890 1 -0.001008561330594328 -11.710356743969863 -8.691993855781122 10.222927171796034 -16 -8 2
2263 1 -0.01751380649342445 -9.35291551004448 -15.12484680945874 11.587973682645076 -14 -9 3
1167 2 0.0252377880961911 -12.535835786160323 -11.280258396825497 11.059667413288604 -15 -10 4
1670 1 -0.01544586890323178 -15.556936240061807 -14.98789888130812 15.229660923277597 -14 -8 3
1675 1 -0.01410183758751738 -14.458536755740576 -14.528656190806908 16.237187282966353 -14 -8 3
1698 1 0.001248279689416969 -9.155222549582069 -9.015983640391928 8.452316916215558 -15 -10 4
1667 1 0.1913479186837743 -16.566362365538623 -14.232152316086328 14.536815827835593 -14 -8 3
1731 1 0.007943013724594331 -15.957441374126095 -10.115251433143879 16.528006445758674 -14 -8 3
1671 1 -0.00442315220111374 -15.760923518963471 -16.27450546883164 14.904306308540498 -14 -8 3
2260 2 0.01921114994562809 -9.67511688646539 -14.895636227455045 10.578710377605557 -14 -9 3
1235 1 -0.003908460130131519 -13.875523936073991 -15.380492270892763 10.311700146586965 -15 -10 4
1737 1 0.0443579134004826 -14.7108802848996 -13.150768181877801 16.563407746020527 -14 -8 3
1600 1 0.0003745941590712794 -16.65562827108304 -16.614460933740954 13.7136516870435 -14 -8 3
2204 2 0.01941532511790488 -8.973219754812462 -10.40969833913559 15.79516816368737 -14 -9 3
1740 2 0.01793772756188063 -11.509639122003033 -9.389912740001654 16.42965204787015 -14 -8 3
1290 1 0.001396870800783333 -13.85361937554691 -8.638580269957263 13.97534346199214 -14 -9 3
621 1 -0.01794052462968544 -14.515024341701393 -16.27265241630483 9.543542762470349 -15 -8 4
1676 2 0.01597673546882016 -13.553381103856342 -15.125836494170752 16.50095988888759 -14 -8 3
625 1 -0.0009910551430737172 -11.523021181626204 -14.219603560947784 8.533254233523005 -15 -8 4
2201 1 -0.01881178601520532 -8.184706682500282 -14.459949262414431 12.115028142483634 -14 -9 3
1246 2 0.02396125323147201 -4.014830329004326 -8.839003411118139 8.45850853349627 -15 -10 4
2274 1 -0.01462856823310926 -7.941895533496281 -9.023786418424221 12.938356340592245 -16 -9 2
2269 2 0.02956619491946917 -7.023478737876909 -9.46895055021576 13.521893580547962 -14 -9 3
2212 1 -0.0454039698261342 -7.991890614817839 -11.730733701730736 8.621303481338034 -14 -9 3
2209 2 0.01723763402173438 -8.023872148053242 -13.437846509592633 11.71199733033419 -14 -9 3
3844 2 0.02083073875373925 -5.605818398902889 -11.191380445992209 16.745001350402983 -15 -7 1
2213 2 0.02490403648696849 -7.806821608931114 -11.713343044248793 9.688394354969773 -14 -9 3
2748 1 0.009038753048662057 -3.878060524196669 -12.53686734370385 15.644643649445912 -15 -9 4
3266 1 -0.01320787997954912 -4.133777743221422 -13.080922146017825 14.522687330170356 -15 -9 4
1624 1 -0.01543642558130866 -6.397190340637005 -14.761269300744654 8.471971885166347 -15 -9 2
2205 1 -0.002894457725592874 -8.129340755677008 -16.034909732199274 13.896588641852087 -14 -9 3
2802 2 0.01815752896383172 -7.405607195778765 -14.524647295738914 9.100775537490941 -14 -9 3
2746 2 0.02883349181117401 -4.272884394479132 -12.848373344338698 13.351620783107611 -15 -9 4
2225 1 -0.05323174087557506 -1.113484581546752 -9.940768431793675 10.57118684863548 -15 -8 4
3203 1 -0.005962424174867191 -3.26698877703873 -15.7623896932465 14.064010071268882 -15 -9 4
3206 1 -0.0002145763355437119 -3.320128141931643 -14.493408918484441 14.09418246250018 -15 -9 4
2220 2 0.01484333306214207 -2.3686351200577658 -11.766323376427172 10.041915000966826 -15 -8 4
2224 1 0.243155639858831 -1.608556398946433 -8.700642059472944 11.15415594794549 -15 -8 4
2223 1 0.02982746052727725 -2.2144693999455667 -10.688459410781332 10.498922236338766 -15 -8 4
2747 1 -0.005994053234193053 -3.5312846503901087 -11.574942458039065 16.72079661156973 -15 -9 4
2403 1 -0.006293971341620574 -10.045508373014993 -7.780224227858178 -15.050099698282708 -16 -9 3
2933 1 -0.005257138572095428 -10.07548992264297 -7.2663431566467045 -10.127048535831428 -16 -9 3
2399 1 -0.01205480332415838 -9.666252883110342 -4.910237981065596 -15.328311224154138 -16 -9 3
2400 1 -0.002336551167082826 -10.214099613405308 -7.443770317431512 -16.49682264120645 -16 -9 3
2402 1 0.07521559787443793 -9.185186081884515 -4.204154574748682 -14.292756937955534 -16 -9 3
2875 1 -0.03742443435904652 -8.97912098037904 -6.445917022335122 -12.78026651633686 -16 -9 3
2874 1 0.009097777181435372 -9.083501282584157 -6.744718402772371 -11.270052445128917 -16 -9 3
2935 1 0.187912776047574 -8.938383646277666 -4.959587882964989 -13.11397327149248 -16 -9 3
3382 1 -0.007558101511907625 -11.24077556438412 -7.9719363985880465 -9.913637787773682 -16 -9 3
