1440 2 0.04930110244496615 -12.760934449491305 -14.627476888994245 -11.136167903288362 -15 -8 3
1443 1 -0.007442237371700224 -11.886110676427805 -15.386017463002283 -10.892408808227968 -15 -8 3
465 1 0.002982618152745803 -11.696759580195051 -13.307551751030148 -16.716638727919154 -15 -8 3
932 1 -0.002178450622768259 -11.212994117848039 -14.664648056827222 -16.707073220374248 -15 -8 3
1445 1 0.003772460867386793 -12.175379988722675 -16.487918946348405 -9.94158960801199 -15 -8 3
928 1 -0.1077480577335564 -10.951997579331817 -15.822591152183122 -14.370069205282553 -15 -8 3
1441 1 -0.09283502717199632 -11.654910337682185 -16.087797593825787 -12.153619853402839 -15 -8 3
2034 1 -0.02095353367835821 -16.29292919613994 -10.985073901728352 -8.703785970284267 -14 -9 3
1065 2 0.03972724930800554 -8.390509234729045 -13.16067541968725 -15.183946809701668 -16 -8 3
594 2 0.04383322780224226 -16.687094645364194 -11.364506745011367 -12.308566501669725 -14 -8 4
22 2 0.03895012097578286 -10.711698521954611 -9.07173673116895 -16.27779607823145 -14 -10 5
2033 2 0.05785508902269598 -15.930510445556761 -11.493973219947769 -9.785562890505142 -14 -9 3
1123 2 0.03781772003812098 -9.26084777879539 -9.183460912843907 -9.938816991642184 -14 -10 5
83 2 0.0277154617172214 -12.012990898688054 -8.785080236907914 -14.664663351813974 -15 -9 3
1987 2 0.02014436645176475 -9.512012125621288 -16.499237011150633 -8.480226127343112 -14 -9 5
2038 2 0.08760194394195206 -14.838253924373577 -13.689456413564683 -8.506863565503458 -15 -8 4
2032 2 0.02322092809895465 -16.14715732480408 -9.910526637085477 -8.965259677184958 -14 -9 3
1075 2 0.03881841698811682 -0.5693790013121133 -11.648125311843732 -9.68645147492769 -14 -7 4
1589 1 -0.007050102436315788 -3.1784044404666445 -11.410340096982784 -8.6226863126529 -15 -7 3
1061 2 0.3630737088348213 -7.845735167659166 -12.224520958188629 -9.000827165851707 -14 -10 5
1122 1 -0.02850393890268896 -8.059758708011637 -8.823025392252264 -9.856818642536778 -14 -10 5
1000 2 0.01763341345979465 -8.317741585109655 -9.024513972903442 -12.479014752105568 -16 -8 3
1534 1 -0.02741533913165077 -6.63206435079849 -16.711439490329234 -11.32507292090233 -15 -7 3
948 2 0.05032323623174428 -3.257757541907665 -13.656939567797224 -11.693927331153537 -15 -7 3
490 1 0.2751561322345826 -3.508744386384828 -14.97527258782899 -16.692495397066416 -14 -7 4
540 2 0.2584906202990805 -1.6919354283044445 -11.2227260154082 -13.065802467480694 -14 -7 4
1074 1 -0.00160708509179348 -0.424759431021991 -11.002526473844442 -10.695106745005086 -14 -7 4
1063 3 -0.7037451221040993 -7.517101263209719 -11.613359401289786 -9.384211383441013 -14 -10 5
1539 2 0.02632234001071194 -8.131152359410892 -16.27822722002531 -13.079396699769747 -15 -7 3
1516 1 0.01675232440130379 -7.863223981316889 -11.059362603917808 -15.208438263163433 -16 -8 3
999 2 0.01390968621807174 -6.153438731481283 -8.70126522792388 -12.854740323079014 -16 -8 3
1008 1 0.03552055841339988 -4.816168497878258 -15.572988662635339 -11.368769522079543 -15 -7 3
1017 2 0.05130851685914765 -0.6324439039620187 -13.143623147651223 -16.052339801855993 -14 -7 4
539 1 -0.01794885132171103 -1.0492853088289271 -8.669657359068756 -15.23143216975264 -14 -7 4
1135 1 -0.02767996568277532 -2.302456181082431 -9.240773037237066 -10.888102391702937 -14 -7 4
1120 2 0.09131650285765747 -7.306285835369794 -9.690424126773042 -10.122293836168236 -14 -10 5
1064 1 -0.0212544832609252 -6.507145082080674 -11.42817896527762 -14.711178464377253 -16 -8 3
543 3 -0.6138011825795479 -1.152596394709765 -10.865768102320683 -13.819791026152267 -14 -7 4
1072 2 0.02270525756617205 -0.9830545623552748 -11.398031333101192 -11.457247193710028 -14 -7 4
1062 2 0.03117216935640836 -5.905215669461859 -11.868060402867837 -15.601167516337634 -16 -8 3
529 2 0.06238470335410222 -4.126727890802806 -10.826999529659043 -15.37093182749615 -14 -7 4
492 1 -0.02969490794400493 -2.713588593317569 -13.777347941305349 -16.266699418439813 -14 -7 4
1590 2 0.02418894066717326 -2.7184084880830532 -11.083446062878734 -9.530861683991526 -15 -7 3
483 2 0.02761804358534285 -4.027439081974712 -16.121407136668566 -13.536557744299834 -14 -7 4
537 3 -0.4479812334377126 -2.483064884396412 -10.078071430428095 -16.718143711695312 -14 -7 4
998 1 0.003622932192125353 -8.043371813858997 -9.889436160960834 -13.085149995120963 -16 -8 3
488 1 -0.05615285213074947 -3.9785766926634674 -15.578903663088347 -15.56203212085679 -14 -7 4
1138 1 -0.04103059900472461 -1.2443375510496515 -9.77642821291998 -10.04585061153262 -14 -7 4
1592 1 -0.03145014374530535 -2.1087471570333554 -13.90783367049564 -8.461975607013748 -15 -7 3
1526 1 0.2529908001278449 -3.1349111426542455 -15.954993262135194 -8.947847466200663 -15 -7 3
1140 1 0.2449443925694291 -1.1727072646302148 -8.961362151638824 -8.882750146174695 -14 -7 4
1594 2 0.07473137898085261 -2.004059518969857 -14.254951131515051 -9.545334466404364 -15 -7 3
538 1 0.337573240856815 -2.2553347665840793 -9.327092641590953 -15.67499859609317 -14 -7 4
1014 2 0.02067989893813075 -6.332396929122955 -14.611070364934568 -14.15817206645833 -15 -7 3
1015 2 0.05087819816542252 -3.245000187840875 -12.204387459842616 -14.750393958242524 -14 -7 4
1013 1 0.00589862631921358 -3.118303043683832 -13.218146741579844 -14.89241999595569 -14 -7 4
1012 1 -0.01232566597027399 -6.378323455114772 -15.065577919102626 -13.082259267881428 -15 -7 3
531 1 -0.006696825180131524 -4.4914159474984965 -10.017778179552058 -15.034571497172752 -14 -7 4
949 1 -0.03499191509335525 -4.067287005537778 -13.545944998471322 -12.401635649055875 -15 -7 3
950 2 0.02765344374264302 -4.391554286164425 -12.499853593813297 -12.336974592046866 -15 -7 3
1525 3 -0.6417341853245699 -2.158767335027428 -16.239657501274923 -10.059960524797063 -15 -7 3
1530 2 0.3224745858976457 -1.3663228849100835 -16.33310782901634 -9.640401062536807 -15 -7 3
534 1 -0.01475667405758446 -3.7494250673181906 -8.875980668483068 -15.000839050205432 -14 -7 4
1071 2 0.02448988285108551 -2.559038776947909 -9.708036266747575 -11.922779568740147 -14 -7 4
1536 1 -0.005535679483083401 -7.236912518976094 -16.024906866752495 -12.541586483792187 -15 -7 3
997 1 -0.01596294007084366 -6.666567223170996 -9.553352034603174 -13.428333711561935 -16 -8 3
532 1 -0.001547151116365612 -5.80144038334779 -10.195280460136503 -14.415629137754609 -16 -8 3
1010 1 0.007986751246274633 -5.267579408448338 -14.506925080998387 -12.379173489409473 -15 -7 3
1011 1 0.003761985112219091 -3.6769599858061266 -13.922474343024962 -13.957837579631747 -14 -7 4
487 1 0.0011690200994964 -3.6676673966157876 -15.419741653972535 -14.216046517519509 -14 -7 4
1591 1 0.004987644116286204 -3.1995565639840997 -12.829242358570482 -8.419464530946202 -15 -7 3
495 1 -0.0260832465900327 -1.3205110976745111 -13.195064465199394 -16.737781009640287 -14 -7 4
2617 2 0.08371283246187267 -12.247676524641264 -13.940080515913767 -1.809879104036721 -15 -7 3
2623 1 -0.01550076237089583 -9.719971114165423 -10.704651199806626 -3.5329996215296764 -14 -9 5
2624 1 -0.001242508772193656 -8.821814111429171 -11.565911179393174 -2.6789393927409026 -14 -9 5
2041 1 -0.04308812633098447 -14.741653309669738 -15.280669123949979 -5.855583785466328 -15 -8 4
2042 1 -0.01407890279875388 -14.714256013753412 -15.4649857861845 -4.41344202874871 -15 -8 4
2043 2 0.09738593904478193 -13.875357002749027 -14.584241200452873 -4.210912845411726 -15 -8 4
2694 2 0.02979580503665866 -10.466768408526253 -11.362453059060385 -4.21702924473412 -14 -9 5
2611 3 -0.4514426169867597 -14.128330462180694 -15.936306457450932 -0.9791595869674515 -15 -7 3
2621 2 0.02915166387914454 -10.580270545197694 -14.241872028299813 -1.7826265828199688 -15 -7 3
2619 1 -0.02130757147259346 -11.524537431696428 -14.679091748846453 -1.5236066963027608 -15 -7 3
2618 1 -0.02373916790714585 -12.005783379998029 -16.02294430476524 -2.2095094173242047 -15 -7 3
2168 2 0.05066708124984752 -10.024878212354462 -8.458148482401093 -5.479881643895904 -14 -9 5
1972 3 -0.6722675357124464 -15.27446883552874 -15.929981538924416 -8.170159841602564 -15 -8 4
2040 1 -0.008761296821278915 -13.601702978244283 -14.621597620291785 -6.720929945276981 -15 -8 4
1973 1 0.229954890588137 -15.746113286327603 -15.719347453750412 -6.7542695711341985 -15 -8 4
1436 2 0.2730072436087144 -12.69945882284334 -11.820215131577754 -3.82825751186269 -15 -8 4
2113 1 0.002000941752481122 -9.171496066650601 -9.415829736529309 -3.6700114631508565 -14 -9 5
1501 1 -0.07531693539487566 -14.504589990893043 -11.121960545816675 -5.21742106696779 -15 -8 4
1498 1 -0.01042586263818715 -15.40439570614563 -10.642783335266971 -6.2530614554304895 -15 -8 4
1431 2 0.04017758792337034 -14.019460132849852 -10.231595416081925 -4.631917163688276 -15 -8 4
2044 1 -0.002844579426131998 -16.101251467844488 -16.01068197633031 -4.027058285926364 -15 -8 4
1502 1 0.2842059966749585 -13.94756737417021 -12.412458546031095 -5.196975098627055 -15 -8 4
1435 3 -0.643847787015264 -12.961679446089517 -12.70637021985489 -4.179858491609047 -15 -8 4
2036 1 0.01407585396375543 -15.448022894374288 -11.387040997992113 -7.466030981617786 -15 -8 4
2622 2 0.02301735866807231 -10.141024452994483 -16.736460438051132 -3.598741689244059 -15 -7 3
2039 1 -0.05590683954362513 -14.218593689274849 -13.147147926371641 -6.418512074506034 -15 -8 4
2037 1 0.0130249807476485 -14.809302147734677 -12.799833612207337 -7.596189526707582 -15 -8 4
2045 2 0.03651108121638402 -12.796394498516573 -15.029572862220471 -6.082724711476565 -15 -8 4
1497 2 0.04880333095797536 -15.999425994020836 -9.648722321537749 -5.975944012773758 -15 -8 4
2625 2 0.02146975705545492 -9.026311489614995 -12.562413846350829 -2.8451908879907326 -14 -9 5
2178 2 0.02412956869338897 -12.461782833607096 -9.144576739638266 -4.0080141209189595 -15 -7 4
1975 2 0.1014728860205961 -13.650393217350494 -14.960480588855154 -7.6491171024734195 -15 -8 4
2613 1 0.2578901683449519 -13.10204195045848 -16.70338315638121 -1.5008625168315655 -15 -7 3
2545 2 0.1076321020766455 -15.992985525775538 -16.013743268605243 -1.7737406191328848 -15 -8 4
3095 1 -0.02489185545303647 -9.035228937067401 -13.216831097438325 -0.048627849702108046 -14 -9 5
1977 2 0.3066425247043192 -15.805423071645965 -16.65347646995432 -8.270165647929222 -15 -8 4
1593 2 0.02245291964288518 -1.2977868125736773 -13.13421153582788 -8.164734950767645 -15 -7 3
2058 1 -0.05929310036700747 -2.7943762768108935 -15.125312969039305 -7.94070784139656 -15 -7 3
1124 1 -0.04272804240123447 -7.678795701341237 -9.31378073801035 -8.373906640410622 -14 -10 5
2626 1 -0.03148519284561442 -6.859038967318492 -12.13678397853439 -1.0900531315479198 -14 -9 5
2115 1 -0.02158161909147566 -7.995468574186127 -8.993111520874871 -3.0983276101922796 -14 -9 5
2120 2 0.2155725383215961 -6.907482638941071 -9.45133189756069 -0.27324858106467614 -14 -9 5
2070 1 0.01493937633141271 -1.4845371085206402 -16.634306669509407 -0.7937390931443028 -14 -9 5
2128 1 -0.01003748254734241 -1.130219838231549 -11.86695394090909 -0.24271746845581438 -14 -9 5
1079 1 0.009931014756396066 -2.8653459076484373 -13.194937892300302 -3.662883702567073 -14 -9 5
1652 1 -0.003456063107405566 -6.335800534342805 -8.898128257913141 -6.193022251770924 -14 -10 5
1587 1 -0.002030388950829045 -3.6081727120626104 -10.431377278915523 -7.657507394000374 -15 -7 3
1143 3 -0.4378078179537898 -0.3420641998707708 -9.443590063697801 -7.833632538770931 -14 -7 4
2119 3 -0.5640502675687169 -6.515692845456219 -8.789300622732977 -0.983596644684744 -14 -9 5
1597 1 0.005573495470033829 -0.7250200111646025 -13.256669342340277 -0.31254392791862695 -14 -9 5
2628 2 0.01272050874247462 -6.663208581292063 -11.45045324153972 -0.21289067772283468 -14 -9 5
1127 1 0.2317522436896171 -7.426289695393254 -10.673560002988786 -8.176020830701537 -14 -10 5
1596 2 0.2328648153417575 -1.3882292268567236 -9.56367148314138 -4.848440421503857 -14 -8 4
1069 2 0.01745856588234278 -7.431790521181198 -13.46433405854041 -6.9897930689048 -15 -7 3
2555 2 0.02805659035301518 -6.974370108658415 -15.162790685652611 -2.016223942791501 -14 -9 5
3094 1 0.003068340311918823 -7.916440119815583 -13.269818151343438 -0.949139834088673 -14 -9 5
1535 2 0.04565010226257279 -4.532347614833987 -15.708579425349017 -2.4089802533625027 -14 -9 5
1602 2 0.04118608703108054 -2.7525812801923064 -11.035672985124048 -1.6395366384302545 -14 -8 4
1128 1 -0.02423427581220268 -7.2466971174663675 -8.569993454644049 -7.169525519426823 -14 -10 5
1067 1 -0.0577240048055396 -7.104560313346842 -11.238323520930937 -6.9210015237780995 -14 -10 5
2073 1 0.01138082934524309 -2.74456019388897 -16.61592728772845 -1.6645652587895663 -14 -9 5
2068 1 -0.02388290832843792 -1.6973209734582242 -14.236890223008919 -0.944737674848927 -14 -9 5
2061 1 -0.01080978308714858 -4.405842166269916 -15.999650051910635 -6.42836080046126 -15 -7 3
1086 2 0.04778255138944329 -1.4808293117660096 -12.135715313239096 -6.851630961849036 -14 -9 5
1066 2 0.01180541474531558 -6.431838503483421 -12.752273779464126 -5.460105150426103 -15 -7 3
2116 1 -0.05620539959654623 -7.7292221216300865 -11.130788246865635 -1.9511813206078787 -14 -9 5
1585 2 0.02326987201908749 -3.486618526534257 -9.290193041786383 -7.601119879059618 -15 -7 3
2000 2 0.0354809534975148 -4.249496125434211 -16.395244239500908 -4.663361686172373 -14 -9 5
3092 1 -0.02830827116912125 -7.439349929696304 -14.707108157516508 -1.0358964962946244 -14 -9 5
2117 1 0.2084397718970561 -7.225814741820813 -9.685971143817003 -2.0029134466356906 -14 -9 5
1129 1 -0.01242479930020064 -6.250380109502048 -10.382872454058312 -6.062613517257144 -14 -10 5
2059 1 -0.01444390889839556 -3.73615589286468 -14.741362257134957 -6.889575351062862 -15 -7 3
1540 1 -0.02161356484100425 -3.4690581445367488 -15.472437424900383 -1.991187530712407 -14 -9 5
1084 1 -0.01154510646777062 -1.7243730500514673 -12.851505117222363 -5.937437566233269 -14 -9 5
1601 1 -0.01633537277066314 -1.6720673041719407 -11.277032702633582 -1.5267591626146062 -14 -8 4
1081 1 0.04800911946925295 -2.4712771647561205 -12.994755962129496 -4.761712557691705 -14 -9 5
2561 2 0.01652842817819734 -5.972462953413587 -12.585595328559485 -1.54525143879021 -14 -9 5
1584 1 0.003173639966914506 -4.78829464017663 -11.00394947315656 -7.069347840511963 -15 -7 3
1588 1 0.001523170758657464 -4.283284084889564 -13.37607328475108 -7.67994262307531 -15 -7 3
1996 1 -0.01412186680245048 -7.338334254075612 -16.472147873744042 -6.3383249840729015 -14 -9 5
1995 2 0.01622254396742312 -7.196674841289513 -15.455558558578636 -7.136559604802077 -14 -9 5
2060 2 0.01940970643038612 -3.090940909303531 -14.523328908136454 -6.038984523411835 -15 -7 3
2072 2 0.04947179359048834 -1.3468314124754337 -14.87295042586594 -1.8098145111386337 -14 -9 5
2069 1 0.02136555747965724 -0.8344985884815515 -15.521522226273643 -0.2028140577093605 -14 -9 5
1999 1 -0.01026323494095207 -5.246815041270698 -15.875353388307092 -5.0790231073566865 -14 -9 5
1537 1 -0.02506089988994915 -3.709986564683471 -13.417832770824328 -2.505159609279725 -14 -9 5
1538 1 0.001263459087355995 -3.240039939030605 -14.153319539669226 -1.3429457352705114 -14 -9 5
1077 2 0.01838571617178042 -4.61096892639183 -12.823607585672518 -2.48936500465199 -14 -9 5
1595 3 -0.5456720302208321 -1.5297541977880484 -10.42913722600993 -4.2546612409937135 -14 -8 4
2063 2 0.01362182349305152 -5.642927936506861 -14.860709315452997 -4.744059931761512 -14 -9 5
1655 2 0.02478534708933722 -6.025524303931474 -10.742988244650064 -5.0867910765715125 -14 -10 5
1586 1 0.01445482232369813 -5.254279162342752 -12.360686276360576 -7.181662962584403 -15 -7 3
1085 1 0.04101292473366103 -0.23995317951139358 -12.68804614839452 -5.70504123746168 -14 -9 5
2131 2 0.05351286022689629 -1.4402286241073534 -12.08940979244413 -2.2100689227057098 -14 -8 4
1068 1 -0.02245822793010041 -6.661834539953117 -12.775640607553802 -6.674440117598686 -15 -7 3
1600 1 -0.01977843487518953 -0.4336482378309051 -10.44339986392475 -2.167597994695015 -14 -8 4
1598 1 0.1893891813450756 -0.3925093595006926 -9.870157591023817 -3.305835947488136 -14 -8 4
3596 1 0.01026321685744054 -10.523481572833074 -14.216449557564495 1.9929440800326768 -15 -8 3
3598 1 -0.07150117874236817 -10.37113325421407 -15.196379827459998 3.144550020286991 -15 -8 3
3140 1 0.03285997163651042 -14.290466793941004 -14.224741095008785 2.5154041466821977 -15 -7 3
3212 1 -0.0312225663912644 -15.845665668218684 -10.963484994484725 1.8087882079779574 -14 -9 5
3277 2 0.03637828554374763 -14.284819911827531 -10.624360093456362 3.3125740711613934 -14 -9 5
3214 1 -0.01519298979508844 -15.308010260513432 -10.78177382433369 3.1859941544027075 -14 -9 5
3787 2 0.06878156231436997 -13.088424802336178 -11.752789175210781 5.558941512033193 -14 -8 3
3273 1 0.01055378059314375 -16.060177497830622 -10.646157294612738 4.414668102220356 -14 -9 5
3788 1 -0.01784628905943712 -12.82741151885193 -10.740165582538593 5.877984380946005 -14 -8 3
3274 1 0.01075540392062788 -15.329003409811916 -10.231971162156924 5.879344626517575 -14 -8 3
3791 1 0.01268335248515845 -11.593484854156705 -10.036470475673768 5.928754198068748 -14 -8 3
3276 1 -0.03632799463670211 -13.955197838579707 -9.617470164076398 5.6587188741554515 -14 -8 3
3597 2 0.3082958943334397 -11.244361215934362 -12.995629990807174 3.9037270742936827 -15 -8 3
3600 1 0.2754606760697968 -10.994412061006452 -14.730284915376943 4.25592826948816 -15 -8 3
3599 3 -0.6839164643463925 -11.777881657506324 -13.48955102124689 4.391370550553058 -15 -8 3
3604 2 0.0784679457162184 -12.530945450209247 -15.60724942666425 6.741891192744874 -15 -8 3
3602 1 -0.01312699240556224 -11.123456471525909 -15.832460204888298 5.221451338648094 -15 -8 3
3605 1 0.01491145340163178 -11.422826684537682 -15.632820549797929 6.78359728239325 -15 -8 3
3607 2 0.04630482784472358 -11.093255031292351 -14.844814481444748 7.627856817764828 -15 -8 3
3789 2 0.05268131092730027 -10.591492227711115 -11.987021424169082 6.702996616946262 -14 -8 3
3142 1 0.01357778648357601 -15.292332452841299 -15.330274313167662 2.6257470351355616 -15 -7 3
3792 1 -0.03110498556810503 -10.303086746583645 -10.917645743473193 6.357463789930265 -14 -8 3
2607 1 0.04999374828300074 -13.249442305644266 -16.220420312880282 1.9213732231215213 -15 -7 3
3794 2 0.03391407725172071 -9.47443611676796 -10.908695085984467 5.520591403810774 -14 -8 3
2608 1 0.0288178992237856 -13.052149984603677 -14.814551561584956 1.8386021373734731 -15 -7 3
3098 1 -0.01013477423648038 -9.897623666374516 -16.58826163410939 2.7457316033111994 -15 -8 3
2615 1 0.03397374440115186 -11.532304729472582 -14.926216970705177 0.03147805731288094 -15 -7 3
3093 1 -0.007357335888330964 -9.280659165220554 -14.085649273177822 1.2420538427930894 -14 -9 5
2692 3 -0.6559213594189951 -11.539671587439726 -10.212032031092397 0.8205364742051663 -14 -9 5
3793 1 -0.02624166973336117 -11.592747224712568 -8.80555498950866 5.116406093764817 -14 -8 3
3790 1 0.007882099590182079 -9.750550215255542 -10.002769147232355 7.3852832313867 -14 -8 3
3608 1 -0.02857553765731567 -10.807834856628395 -16.75159071539799 7.680702516330957 -15 -8 3
2690 1 0.2609663863608365 -12.669204899837904 -9.205922049083258 0.9445744096284043 -14 -9 5
2686 1 -0.0285326342549085 -14.953854888476409 -8.794035574653554 0.7222989514403974 -14 -9 5
3579 1 -0.00115174170761527 -16.37995910952511 -15.350773070827474 3.57202972997099 -15 -7 3
3275 2 0.009306011058737311 -15.231918006048424 -11.29506064478851 5.92976058577666 -14 -8 3
2612 1 -0.01994307715634053 -11.837099944543334 -13.918632397799955 1.218226890594418 -15 -7 3
3216 2 0.0548491760871165 -13.588052838336584 -11.971934240844789 0.9706703332283909 -14 -9 5
3215 1 -0.005811541122973834 -14.497066355556639 -11.239708244714414 0.9762221437119472 -14 -9 5
3642 2 0.01888796417936003 -15.715723013841384 -12.50728278298629 7.913597588084965 -16 -8 2
3594 2 0.05893195817199984 -11.966199710801277 -12.802006097103467 1.2054019222735994 -15 -8 3
3645 2 0.01607376257859873 -16.381790357364174 -14.119627211497447 7.3026802478844 -16 -8 2
3091 1 0.00588938710342525 -8.540439746727222 -15.281491901669211 0.8687738199573958 -14 -9 5
2614 1 -0.02531079828860909 -11.233462915672185 -16.195512344583737 0.3930212288558691 -15 -7 3
3097 2 0.0414901756152597 -9.430412584980592 -12.262192352914779 0.09181705284837703 -14 -9 5
3859 1 -0.03518964186457328 -9.02523612024107 -8.819804160444443 7.2225694840258505 -14 -8 3
2688 1 -0.01685743091426044 -13.991592540121392 -9.786126604703048 0.9088726937220889 -14 -9 5
3143 1 -0.03735285576262838 -14.579347983651184 -16.63521674852954 2.1545163150410556 -15 -7 3
2693 2 0.2893187891143287 -10.854140680113185 -9.972579474156452 1.3804079327902963 -14 -9 5
3643 1 -0.02252010143107499 -16.121413226540657 -13.503853956379142 8.19696189012483 -16 -8 2
2683 2 0.06030341591985289 -15.793615194690437 -9.559977109607715 0.6488052814849479 -14 -9 5
3795 2 0.05162601825346604 -8.576214755889584 -8.696419241711304 6.273421270517666 -14 -8 3
3213 2 0.066371787660472 -14.984588750726283 -11.522813772899786 0.03936840000707375 -14 -9 5
3736 2 0.02284004738839392 -6.2747939647826465 -10.074995580125394 7.735978681147367 -15 -7 3
3086 2 0.02792370038260943 -5.114360964750909 -15.957688184511468 0.6029241861676147 -14 -9 5
2126 1 -0.008445955419324387 -0.9341650930696556 -11.034320343222081 0.9119907969677782 -14 -9 5
2127 2 0.02082718095412938 -1.0646843536539277 -9.950264013376287 0.932251473313835 -14 -9 5
3811 3 -0.5908048487138393 -2.132018512010045 -9.890087841172164 7.764249179056448 -15 -7 3
3735 1 -0.02406115086010296 -5.273092217620248 -10.3102989874315 7.952947776770104 -15 -7 3
2062 2 0.03289672225286371 -0.017919503152439467 -16.11708492246067 1.7833106745911054 -14 -9 5
2629 1 -0.0254792812310388 -1.1818745328767561 -16.434124891279478 5.361912139809984 -15 -7 2
2701 1 -0.02255597930044737 -0.6474626106272727 -16.572550787217708 6.735153623782716 -15 -7 2
3082 1 -0.01825975469133048 -6.079432058262605 -15.218878475702235 2.7277872570598287 -14 -9 5
3797 2 0.04410291114880126 -3.7014104502354743 -14.872329920116062 1.0942977753345382 -15 -7 3
3013 3 -0.4137247376745797 -7.341810783504721 -14.757149086918128 5.269915874837808 -14 -9 5
3081 2 0.03034604111856068 -5.647980191232607 -14.388544346590688 2.222907205130891 -14 -9 5
2695 2 0.05557745673713742 -3.1353920452798105 -12.360624988035065 6.036677190938741 -15 -7 3
3221 1 0.02658557761848965 -2.474863919142417 -12.970352457881079 5.303659354413887 -15 -7 3
3293 3 -0.4890943792034346 -2.9855675562886357 -10.564045216092039 4.188524864846643 -15 -7 3
3812 2 0.2786429482599806 -2.6206988503096875 -10.721006734735662 7.669702632652633 -15 -7 3
3220 1 0.1858298974680349 -3.187773638334431 -14.188600058184269 3.1984975642413205 -15 -7 3
3289 1 -0.00518056182169823 -3.860429274768059 -10.32080322049792 1.2915532682737998 -15 -7 3
2699 2 0.02997438327307414 -2.0652833698794004 -13.982395363451811 8.08547857116241 -15 -7 2
3014 1 0.2022888887598138 -7.285906022119867 -16.074011577838725 4.616754968253 -14 -9 5
3294 1 0.2437876785969595 -2.6037487326564372 -9.272547942989933 3.493581687299343 -15 -7 3
3290 2 0.02165178358921104 -4.849169673784994 -10.7456993770401 0.8271468914098862 -15 -7 3
3157 3 -0.442999806141971 -3.0543948928567772 -15.821074265149036 3.652141247782556 -15 -7 2
3288 2 0.03066996086361912 -3.4612602059742374 -9.720745987677406 0.40480877461766923 -15 -7 3
3080 1 0.1068222688992188 -7.197857866453495 -15.09791682235685 3.680116119225385 -14 -9 5
3283 1 -0.01228983797766486 -3.493577021199296 -12.753620319025753 1.37367514001699 -15 -7 3
3282 1 -0.05411183134163595 -3.5228796944504963 -14.02137040235468 1.8147195141458652 -15 -7 3
