85 1 -1.88741399037573e-08 -4.576947101952473 -14.920264352537291 6.615144207631835 -16 -11 3
1719 1 8.921479180412639e-09 -6.020891230710175 -13.992273980654971 1.860872543362371 -16 -11 3
2140 1 -3.224082723018995e-09 -4.988507176636693 -13.238764527218473 0.81905360059375 -17 -8 0
2167 1 -5.013935079623e-09 -7.3963392309835445 -15.594370618593777 0.6581264209188541 -17 -8 2
1698 1 1.099691226275068e-08 -4.271188733455253 -14.033799679953265 7.642499976925025 -17 -11 3
1764 1 1.429662104326934e-08 -4.70678927394007 -15.729381417457166 3.907343941190897 -18 -10 1
1568 1 7.210616031344541e-09 -6.832234860857509 -15.973101346616007 1.8413604792520941 -16 -10 1
1660 1 -1.661675307768062e-08 -5.844609829672255 -15.442889429209862 2.8459020397566404 -16 -9 2
1792 1 7.058754095123909e-09 -4.903068818335232 -15.321216984587375 5.272199042400184 -16 -10 3
2763 1 1.567313938355408e-09 -5.432028394674682 -12.855712743243163 7.95530819612771 -16 -11 2
3110 1 1.371318580911662e-08 -16.4588871609042 -13.37512596795384 13.679388317949481 -15 -10 3
3451 1 -2.96882058520298e-09 -3.0053787441625253 -15.20406755911017 9.168489951468032 -18 -8 1
768 1 -4.649804788425804e-08 -1.599034587888532 -15.700770005224507 10.843737442817481 -17 -9 1
2872 1 2.644515693928096e-08 -2.307261608533903 -14.746286248104518 10.166004471231751 -17 -10 2
2777 1 8.205402610150792e-08 -0.7027527312961683 -16.059715378631914 11.855026112059038 -17 -8 1
3046 1 -7.049590466934319e-09 -6.005587978102074 -12.185404625683816 8.84794122415528 -16 -10 3
2382 1 -2.421695816101632e-09 -3.4782943809794715 -14.23797132696296 8.574139078636364 -16 -11 3
2034 1 -8.147050867268746e-09 -14.625900252438345 -1.2489817034046626 -10.89850036043093 -16 -11 2
2654 1 1.004589625375196e-08 -15.932209414297358 -0.6147563631558519 -10.76268836604095 -14 -10 2
1312 1 8.0016600845223e-09 -7.050628456683251 -2.4430275621330244 -10.278001016468169 -17 -12 2
979 1 -6.4644277639192e-09 -7.124035559893744 -1.30797432042353 -9.26688681908581 -17 -9 2
1390 1 -4.352817176145329e-09 -7.209566581036292 -0.25154849193301987 -8.436311296691402 -16 -9 2
3793 1 -2.852612882020544e-08 -0.45808316640268865 -7.258952853348423 -7.292777019931611 -16 -9 1
3222 1 1.810032856930377e-08 -1.4358117391620264 -7.344716213483479 0.550595816420978 -17 -9 1
2768 1 -2.319346632806418e-08 -0.34460162162668806 -6.406696798506212 1.2812549073488284 -16 -11 2
2935 1 5.894301906148513e-08 -0.4714770939404272 -6.328703426875798 0.1537126039675252 -18 -10 1
201 1 -4.56764752479466e-08 -14.944850078122064 3.166023906810637 -10.375144608289398 -16 -9 2
2036 1 -2.244971751552693e-08 -12.808098641330561 2.4138251670757565 -9.09095451254168 -17 -10 2
150 1 1.620013734271453e-08 -13.776737678076168 7.295861122615723 -16.018916713460293 -17 -11 1
2026 1 3.625804968765411e-08 -13.687050785414204 2.2452596667174283 -9.984595708222844 -16 -9 2
2110 1 1.438629716743467e-08 -15.57365754782307 4.695345191500027 -13.254904627492973 -17 -10 3
624 1 4.206467186379514e-08 -16.007990731765158 1.9581958463827935 -10.508285402793616 -16 -10 3
3207 1 -1.176415208997694e-08 -16.267316972229917 4.9318661952027565 -14.263937360741117 -16 -11 4
3563 1 -1.969372605270525e-08 -14.870362309366117 5.329265738762933 -12.03794096646946 -17 -9 1
4061 1 1.706876731968898e-08 -15.200528587691787 4.540423824445287 -10.68547192320114 -17 -10 3
1831 1 -7.918894342345828e-09 -14.709452912807317 7.472826655516615 -13.548527787395074 -17 -12 2
1162 1 2.548592641093972e-08 -14.898762992311548 6.673797174767218 -12.369160177882144 -16 -10 2
2876 1 4.764946361091038e-09 -10.320899093885792 3.279070549198353 -8.403374390158433 -17 -11 2
3514 1 2.456983824727921e-09 -11.547490131234555 2.684505168080807 -8.729996741278576 -16 -9 2
2442 1 -6.609876611329835e-09 -14.353451931635218 6.812698685931426 -14.837983631981903 -15 -10 3
272 1 -1.509793594312026e-08 -15.084693176584686 5.454916876696886 -9.751203695695173 -17 -9 2
129 1 5.552584472073852e-09 -16.08897841287155 6.366494224741116 -9.391736470824704 -18 -10 1
1806 1 -4.421038908922204e-08 -16.710832041964622 0.9474367458716639 -10.429898170214384 -16 -12 4
192 1 -2.669974811103648e-07 -0.01742686808211116 1.8453874551751095 -10.792057507003864 -17 -10 2
2091 1 -3.209318887031909e-09 -4.727696149617979 1.7138115316783376 -8.723814888209864 -16 -9 2
3966 1 -4.10478022822014e-08 -0.10902134565587897 3.231192259695397 -14.968758175013527 -16 -9 2
2892 1 1.214820778694392e-08 -1.7644788661599462 8.217992944610335 -11.05394019573105 -17 -11 2
3309 1 3.059779107167371e-09 -4.4854758528922485 6.507554686316857 -16.5790741251169 -17 -10 2
3978 1 -4.420585758557749e-09 -1.8615405313064075 1.6671897406707656 -14.132628884145838 -16 -9 2
270 1 -4.483551585554579e-10 -5.569085915884242 5.2390007620721235 -16.584600922843283 -17 -9 2
2438 1 9.162645482618803e-09 -4.703574132018222 6.080219682448612 -10.089067719243237 -16 -10 4
4029 1 3.969470389192375e-08 -2.788372015683095 1.1994086924726959 -12.133112515572595 -17 -9 2
4151 1 2.117139991097972e-09 -2.7645981072124663 3.622832181157293 -16.478620064347574 -17 -9 2
2865 1 -1.011801545325319e-10 -2.225703994213736 7.04432353981292 -8.803932982494509 -16 -10 2
3176 1 -1.048473443551745e-07 -1.3573093863957237 1.2861078043151115 -12.56241242215703 -16 -10 2
1742 1 -1.671410138071039e-08 -4.779111367705926 6.037268716363463 -11.362779100654489 -16 -11 3
998 1 -1.104684410960233e-08 -3.5355419168134685 6.362262827685152 -8.890400448219099 -18 -10 1
490 1 7.829765814870715e-09 -3.7595166191994407 5.942606822355824 -15.617552044844084 -16 -9 2
3200 1 1.022376101833533e-08 -4.810251257622278 2.533970844933294 -13.635914488928814 -18 -10 1
2716 1 -1.919313020321001e-08 -4.0478093572312215 5.117416838005596 -13.784888852778774 -17 -9 1
3676 1 -6.997444125869667e-10 -3.2725162798328054 4.495857241671373 -15.5044941725969 -16 -10 2
3025 1 -4.678564136800789e-09 -3.7504796683086763 3.687957170875701 -13.691690164630078 -18 -11 2
3684 1 2.215689161311207e-08 -4.52188545942944 5.704123933688171 -12.555548686256515 -16 -10 2
3095 1 2.173261947485683e-08 -4.619753260385082 1.7803726695376076 -9.918173351682189 -16 -11 4
1803 1 -3.040190073300142e-08 -4.372944941405902 1.7021406677172648 -11.2520216301814 -16 -12 4
3699 1 6.464989113497133e-09 -4.690478000452125 1.9025003808441958 -12.663044320518681 -18 -10 1
794 1 3.279240282365748e-08 -1.2955063048521112 2.9577188162906807 -13.93598518504656 -17 -9 2
1540 1 -1.064003329886987e-09 -1.2691317380199738 7.7591445944560204 -9.699197898051233 -16 -11 3
2790 1 2.22178965780806e-08 -10.668379804091877 3.786692415814522 -0.7111234145915416 -17 -10 2
3872 1 1.015540272708559e-08 -8.950044992894918 7.234802337290493 -8.040976254591245 -16 -10 2
3384 1 6.529829467720114e-09 -16.444597880243016 4.682835239274354 -1.016360244614873 -17 -10 2
1113 1 -3.920665648388111e-08 -13.196050638722884 5.843920075281977 -0.6484109792698453 -18 -10 1
177 1 -6.936860167880421e-09 -11.296000770549082 4.496589477373731 -1.3828595768274792 -16 -11 3
3998 1 1.18218548283977e-08 -11.815754289169902 5.81218933246149 -1.3617102457383399 -17 -10 2
2812 1 1.107826323731853e-09 -12.151571169657355 7.8063251767103266 -3.652870618883248 -16 -11 3
3806 1 -8.671125970027838e-10 -8.666184451196663 5.454302294403319 -7.981859201776327 -15 -12 3
4153 1 3.556967616280549e-09 -14.824620240241819 3.5587212773647363 -2.7385739531642184 -16 -9 1
2593 1 3.727235166339771e-09 -9.185742915957796 2.234153766924798 -7.843278976646414 -17 -10 3
450 1 -3.127451343037935e-09 -16.280060687727214 3.910502081130903 -2.2739111364562103 -15 -9 2
2265 1 -2.368702739508066e-08 -9.410072844199895 3.6219701195425436 -1.0212205308266182 -15 -11 2
1041 1 2.617445112040873e-08 -8.613648947845174 3.032581943596927 -2.330750205305049 -16 -11 1
1380 1 -5.979086378782306e-09 -11.515554599125295 6.808513812071311 -2.4663849143215266 -18 -10 1
1992 1 -2.394191969679049e-09 -13.939310432471947 3.7643542134632826 -3.501394331030183 -16 -11 4
1746 1 -8.79901901340574e-10 -10.11493698151767 7.569939896364653 -7.834199427377222 -15 -11 3
3327 1 6.16977067352531e-09 -8.483866792414728 1.9631142290810757 -6.790162253553836 -17 -11 2
704 1 -1.499783665315224e-10 -11.544335889688636 8.246816222503485 -4.77364760772377 -16 -10 3
758 1 -1.167052988970685e-08 -8.548488503954992 4.649097112866977 -1.0535811310948637 -16 -11 3
3051 1 -3.372253873368258e-08 -15.611318010237193 5.3395708663409085 -0.18639057533969688 -15 -10 4
1104 1 -1.09636848211192e-09 -13.472654541119244 8.380870162127522 -3.8231407707751157 -16 -12 3
3446 1 4.832445434088672e-08 -14.162010778519226 5.740565917415281 -0.1637006819271499 -17 -9 2
3289 1 3.410651747137727e-09 -9.677754167347917 4.623195250182867 -8.257128869353236 -16 -9 2
282 1 -3.858416555008182e-10 -7.00697041458324 0.6853445173215608 -7.382231900267119 -16 -10 2
3175 1 1.04579419776818e-09 -1.0296701450960104 2.3821753542264954 -7.687987466984463 -16 -10 2
3138 1 -1.706100837342572e-08 -5.031136487888238 4.438445711064226 -7.695535595621234 -18 -10 1
407 1 2.866479070773309e-08 -4.130518251172695 5.25698679247603 -8.044868616762873 -17 -10 1
143 1 7.443141761351996e-09 -5.362874886036693 3.2747776243867133 -7.130384796047193 -16 -9 1
1168 1 -2.181965837178002e-08 -7.950137316365652 2.561848174464064 -2.938781205908979 -16 -12 3
3470 1 -3.625888436720182e-09 -6.952042314622016 7.908710020042716 -3.730460716494834 -16 -10 2
3848 1 4.37303340761197e-09 -2.1563664529445403 1.936263392271086 -6.792057846235087 -16 -9 1
3315 1 7.85230898359135e-09 -3.6497768898639276 5.485885639123117 -0.73513366602679 -16 -10 2
640 1 3.083833750860965e-09 -3.2707646905152434 2.867780476762431 -6.432803575695278 -17 -10 2
249 1 -1.180789177025743e-08 -7.807343981186878 4.7771975866466665 -6.9625307468951405 -16 -10 2
1335 1 1.609251970569048e-08 -0.8913452251362055 5.255641937994659 -5.160556833869611 -17 -10 2
2903 1 -1.781882076265506e-08 -2.820885828940595 4.698379353459079 -7.185165450441598 -16 -10 2
1586 1 5.062032437316843e-09 -6.590521469251483 5.325831182516943 -4.461520318720091 -17 -9 1
3904 1 -3.901388653110294e-09 -1.558713717665905 5.032941998765437 -6.434717448087723 -17 -11 2
3544 1 -1.168734994026754e-08 -5.944159087638041 3.900347488714656 -4.630739041042032 -17 -10 2
3626 1 -3.715994081887608e-09 -2.7432462813699225 4.163482171801226 -3.502824905629842 -17 -9 2
1424 1 -2.897857624001299e-09 -6.933796340421914 8.040144758469994 -6.567810546336281 -18 -9 1
2170 1 -1.368175910065883e-08 -3.892296095694928 4.003907415939122 -2.827262179180926 -17 -9 2
3034 1 7.085786877386591e-09 -5.624790269466508 1.847745387395107 -7.203936420782319 -17 -10 2
971 1 2.337475757396845e-08 -7.478670142280644 5.658336051636333 -1.1445274004303463 -17 -9 2
1128 1 -7.044962807567501e-10 -7.894002292685403 0.7163742392236012 -6.099574024043036 -16 -12 4
1899 1 1.44033151447398e-08 -4.982673515854641 3.822225946773021 -3.759922715442245 -18 -10 1
642 1 2.191501036197252e-09 -7.196602958465323 0.34722739231951494 -4.552341253581348 -16 -10 2
3835 1 7.709565562341592e-09 -6.818986173197878 6.5971354290021855 -6.389923140466697 -16 -10 2
1498 1 1.165900992547084e-08 -6.656061478894392 2.709005683221798 -5.1848837425265115 -17 -10 2
1158 1 -4.08496617435028e-09 -6.803813854639233 6.260825365365901 -3.5195004334926754 -16 -10 2
3284 1 -2.377495353367287e-09 -7.018492431794675 1.809076088335266 -4.012712349951304 -17 -9 2
3281 1 8.961900202844597e-09 -4.452625427120464 5.258882283796335 -1.7466250390627585 -16 -10 2
2595 1 -1.01448130304313e-08 -6.465366539182587 2.706250932778069 -6.528199811641382 -16 -9 2
1843 1 -1.749913035656303e-08 -6.1885769395228705 6.303290845195802 -2.184537724445778 -16 -10 2
1501 1 8.48335790504251e-09 -6.7411312442837765 5.317896776157808 -6.002240714451715 -17 -10 2
1511 1 6.938764993136282e-09 -1.8787143668472552 5.094481664803198 -3.827078647771413 -18 -10 1
2037 1 -1.260789535273421e-08 -7.5229302451548365 7.795407115142116 -7.746820721811947 -17 -10 2
2901 1 -5.993317092611861e-09 -4.638066087026286 8.274806404561742 2.3936357709030793 -16 -10 2
2618 1 -1.86775479665835e-08 -3.9418909268419196 6.422139198275127 0.6682708089489765 -17 -9 1
2890 1 1.927570049409244e-08 -1.4714124443220888 1.8060562232087993 6.794087071931306 -17 -10 2
338 1 -9.454991733992557e-09 -2.8002557947823496 1.3753347460686525 6.837179416998468 -16 -10 2
3211 1 -3.742154169872336e-09 -4.214897130451461 1.8997244144835852 7.492545109782801 -16 -11 3
2838 1 1.246887749994929e-08 -4.248478751583392 7.13259599519326 1.5074044968562035 -16 -12 2
2017 1 -1.504124921836159e-08 -0.34262484831262263 2.264884722242502 6.668668840676604 -16 -11 3
3500 1 1.325237763971643e-08 -15.591243962245148 7.966071160691686 15.373700491263504 -16 -9 1
1032 1 -2.894135762987471e-08 -14.527916416666324 8.168030566241962 16.409833582141186 -17 -9 1
2309 1 4.810998589788174e-08 -16.639004023285835 8.274983557301628 12.762871979136378 -15 -10 1
2684 1 -1.172612167088527e-08 -16.216794200248742 7.706570155981113 14.05947402743376 -16 -11 3
476 1 7.906817298120039e-09 -4.911108734463998 6.169381226632763 9.869976544864477 -15 -9 1
2748 1 -9.647056486983274e-09 -4.420380026374768 6.527266815389041 8.4553790608353 -16 -11 3
3165 1 5.599760405372578e-09 -1.36689538464241 7.798785999040409 11.420460686119892 -17 -10 2
877 1 -1.283150944178524e-08 -2.754465484178845 8.083177505904017 16.123634492174308 -16 -10 3
3202 1 1.204606712990053e-09 -4.005140368920089 3.7002857509957248 13.287658003168461 -18 -10 0
3070 1 1.875243583332464e-08 -1.73684656036277 7.252683375470328 15.40910603264998 -18 -9 0
3093 1 5.362105204298473e-11 -4.933654323637261 0.8371241978624203 13.494904570554713 -16 -11 3
938 1 9.951776527850065e-09 -3.622230036635557 2.6286449468548283 9.892273796236182 -17 -10 3
2864 1 -3.148085436430192e-09 -4.8601255215599855 3.9767121289874714 16.613358277098488 -16 -10 1
1600 1 -1.966820315640883e-08 -3.3485341947201333 3.6931541751349113 10.76089948237607 -15 -10 2
2723 1 -3.704650541197507e-09 -2.1691653257155643 6.799904381216571 10.907225472773122 -17 -9 0
191 1 1.048411549936512e-08 -3.60484210797716 4.226311692372743 11.84394705726044 -16 -10 1
2097 1 4.414623264170636e-09 -3.938271712619801 3.0578206687051006 16.10937514749137 -14 -10 1
1265 1 -2.646985818033354e-09 -4.240585279071444 3.8885435677691036 14.64348729323885 -15 -11 2
4094 1 -4.125819158540267e-09 -4.763004045706566 2.239946050174294 13.26549127964145 -17 -9 1
1559 1 4.629786753626575e-09 -3.16421026403745 5.798277705411724 11.60533704766575 -17 -9 1
4092 1 6.941324841303054e-09 -0.5329266766799251 5.485081881844267 13.564455511359059 -17 -9 1
3362 1 -6.872492033793698e-09 -3.725393250198783 6.706019345065864 11.079392737171638 -16 -9 1
2922 1 -9.776375283973571e-09 -1.2133108439677396 6.603487312074964 14.688149764471468 -15 -10 2
1212 1 -6.830873061636211e-09 -4.17494207094485 8.101348417414464 16.49707269435076 -16 -11 2
3387 1 5.87715996702709e-09 -3.8591306016592584 5.468081641724007 9.252287736516093 -18 -10 1
1280 1 1.73188442059713e-09 -0.14423565599392868 8.285103534399028 11.34485840701146 -16 -11 2
2702 1 -4.413470998387847e-09 -4.198210048663787 2.1805852782579453 8.84358061690152 -17 -9 0
2742 1 -1.235242163416528e-08 -15.806522396332147 8.489922050313682 -13.84170919282717 -16 -11 3
2691 1 8.426613895204382e-08 -15.09966204012498 8.838599767582869 -9.791979354623747 -16 -11 4
1445 1 -1.721467624143935e-07 -12.712225636953887 11.391500478301538 -9.780042603679675 -18 -11 2
966 1 -3.059209499611804e-08 -13.40910018275233 10.78178930895784 -12.108237405930073 -17 -9 2
2173 1 1.230744244747062e-07 -13.136681672198728 10.194103648981999 -10.632935334268677 -17 -9 3
2756 1 -1.01006830092662e-07 -14.087555455503363 9.33942517277928 -10.261688024557683 -17 -11 1
3790 1 -8.2405859219703e-09 -15.47664409363587 9.680435298638917 -13.183073700101053 -16 -10 2
1550 1 2.105694631160393e-08 -14.82031956681675 10.604530817494249 -12.391723251549829 -15 -11 3
91 1 2.078611459760404e-07 -12.233005957782341 11.905369952367396 -8.868930227696545 -16 -12 3
2749 1 -5.132364231524855e-08 -16.270236560806172 8.460550133572685 -9.043435764140805 -16 -9 2
98 1 1.2872003907205e-08 -1.289385842517137 16.630626062555734 -9.090377642882281 -16 -12 3
3624 1 1.703046809131692e-08 -0.9337526305673151 9.640175827948672 -12.901531075288505 -17 -9 2
874 1 1.747527438727969e-09 -0.4498179196461646 12.34257131763826 -14.729578507786314 -16 -10 3
3316 1 -1.495813480717478e-08 -0.7683499803106857 9.10808550226876 -16.539824121376867 -16 -10 2
3737 1 -5.614878471893459e-09 -2.3916270626643032 12.663675556036344 -9.092163971078856 -16 -10 2
3253 1 8.279376934039462e-09 -3.8698642608081952 12.518730246532723 -8.707808742145206 -17 -11 3
2725 1 4.403045838347053e-08 -1.2705055939982612 14.358712963999285 -13.426762525563756 -17 -9 1
3396 1 8.422471955982225e-09 -1.2501444474498176 12.756625173165814 -9.004765713705462 -17 -9 2
1627 1 -9.821025194478583e-09 -0.1901351100624187 10.428257253558234 -13.947684891179415 -16 -11 1
3596 1 1.128048576076734e-08 -2.83164940251666 14.656405457496655 -9.8933301007687 -17 -10 2
3853 1 -2.201222107367506e-09 -2.882577863019128 13.87938373600452 -10.96608590745981 -16 -9 1
3382 1 -1.68527053701073e-08 -2.2479012612663105 14.611183859898837 -12.502063774116634 -18 -10 1
3460 1 -2.20234249725948e-08 -1.6359329003452672 8.8571307125929 -11.96719699828246 -17 -9 2
2843 1 -6.200231814079693e-09 -5.30550891560964 11.886895767753968 -8.657037045464621 -16 -10 2
3612 1 -6.500609213595798e-08 -0.6137516108964304 15.843925629922893 -10.326676122632607 -17 -10 2
658 1 7.97776646480064e-09 -0.7131797372032754 13.38202671935642 -15.466985140052198 -17 -11 1
1847 1 1.14411644047685e-09 -3.192843143963668 14.979304421734883 -8.461311358421021 -16 -10 3
3163 1 -1.19889685401553e-08 -1.950993702293108 13.885006636474955 -16.674228391861664 -16 -10 2
1800 1 1.559692873465135e-08 -2.0998142136476607 9.111030260972598 -16.69855659274233 -16 -12 4
969 1 8.288874836503979e-09 -14.500389000636948 10.305863483299955 -4.89160383586366 -17 -9 2
562 1 -3.517574989966854e-08 -13.767139257866992 10.426824463275235 -5.98701205844845 -15 -9 2
1363 1 -2.666143736340665e-09 -14.8668098510085 11.526381305328965 -5.744548861770244 -17 -10 1
4056 1 -9.03140534025404e-08 -11.232858674833397 12.591059710758932 -5.161693097642286 -17 -10 2
629 1 3.307831627011315e-08 -13.34083654908164 9.385777215875779 -6.900696795823039 -16 -10 3
3678 1 1.982977459319413e-09 -10.583940697898795 9.121063586090383 -7.221186976905419 -16 -10 2
132 1 6.600502846197676e-08 -10.544618829140651 11.716116491148194 -4.377811003215336 -16 -10 2
1082 1 -1.885696799402981e-08 -12.463147832109929 8.781172329872495 -7.451717767665927 -15 -11 3
883 1 1.388445781021208e-07 -11.53565650572988 12.295857872383642 -6.6565261299696505 -17 -10 2
2609 1 2.806249996267773e-09 -13.368082841967544 9.956360910080937 -3.845952323410446 -17 -9 1
2720 1 -1.916194453110975e-09 -9.131865348753198 12.856839106876427 -6.1639902273276554 -17 -9 0
1534 1 7.936937287955637e-10 -9.794706407840614 12.907866618194644 -4.881536005463708 -17 -9 1
1635 1 -4.661063992064673e-08 -9.436007661533111 10.876327241578982 -3.963747849972163 -16 -10 3
3232 1 -1.810661895279564e-07 -11.317420719707744 11.94175611858051 -7.757098887500163 -17 -9 2
3297 1 2.780596518314749e-08 -15.937349877058416 11.979981588637774 -6.632741476638676 -16 -9 2
3770 1 -2.592308923944631e-09 -10.867695623950732 8.880100526305577 -5.782620013611957 -16 -10 2
382 1 -6.212435998964594e-08 -16.48300052244813 12.414456516831015 -7.981295506034058 -17 -9 2
3997 1 -1.439308906434067e-09 -9.207549829107265 10.124277077235195 -7.1392020534714336 -17 -10 2
3863 1 -7.986124428427388e-09 -8.725185522062642 13.08296033629325 -0.19434773604147615 -16 -10 2
3354 1 3.04585824409398e-08 -8.60219026342257 10.53329901609366 -2.9603498643066075 -16 -10 2
1616 1 1.262383385672305e-08 -0.22159130133982052 14.970485673646312 -2.422740618284185 -17 -10 2
618 1 -1.169893451558046e-08 -0.9502797709441322 15.769990902003075 -3.2286883144170933 -16 -12 3
1081 1 1.437588863922867e-08 -4.421218883166573 13.310198018930853 -6.631375793466128 -16 -11 4
3318 1 2.085271011420531e-09 -6.616672488459356 10.402200193555387 -7.8530773401618195 -17 -11 3
3050 1 6.002497637824789e-09 -0.7769192799644754 12.609443272165745 -2.064669301851657 -16 -10 3
746 1 1.651403885513658e-08 -6.662146440522938 13.102650811352767 -5.628576370708978 -16 -11 3
3921 1 7.45774205931915e-09 -6.455726514354053 12.048541703353374 -7.80959397476822 -17 -9 2
2925 1 -1.698411063871808e-08 -5.911742784394753 13.109964962995784 -6.821477162148483 -16 -11 3
1044 1 7.916640509808559e-09 -6.380865140596743 10.931042261251209 -1.192425979031382 -16 -11 1
2353 1 4.091258887228832e-09 -7.919227792529175 14.32183773215342 -0.9842535192970795 -16 -10 2
3644 1 -4.126279234961672e-09 -8.285823040383058 15.944739657271114 -1.1239283218385976 -18 -10 1
2851 1 -1.633286842578352e-08 -1.2560810430548028 14.204941099321056 -4.6964415043404895 -16 -11 3
1377 1 1.582769645035176e-08 -5.6406341723365685 13.252085450701895 -1.2151942056628862 -18 -10 1
891 1 2.263977894045865e-11 -2.1772794116630148 12.776384718602081 -2.060898352830624 -16 -11 3
2818 1 -1.715425986675845e-08 -3.1794145376119958 13.82150499007183 -1.109535440079051 -16 -9 1
1589 1 6.843430544467566e-09 -4.4079236297162945 13.734074944523583 -0.5042068563418105 -17 -9 1
154 1 -5.696794147524997e-09 -8.006740096626096 13.176725590307335 -5.765006010902443 -16 -10 2
942 1 7.368457104889314e-09 -1.9027681480959988 14.685273043384585 -3.6173898789883774 -17 -10 3
3326 1 -1.140228456444903e-08 -6.32808689486366 12.751901752602246 -4.345244888786762 -17 -11 2
2656 1 9.396048321341777e-09 -2.7499780864036594 14.020781939030192 -2.5996934121113067 -15 -10 2
4074 1 1.82097683459892e-09 -5.664520529128468 12.31001227123423 -3.4904148352619773 -16 -10 2
2164 1 -2.370371026197415e-08 -7.353720158675163 10.300756379959026 -2.413648818392135 -17 -9 2
2171 1 -1.554378774998311e-08 -5.614707959495576 11.943474297880785 -1.8826837321653165 -17 -9 2
3341 1 -5.264667157084402e-09 -6.706294783557387 14.166866512930412 -1.2396271029056798 -16 -9 1
2042 1 -1.138346734756712e-08 -3.7189374321717703 13.720790744860624 -7.926176486320766 -17 -10 3
602 1 1.712141804027789e-08 -6.9134139155707235 8.988019225823827 -3.10119395848657 -16 -12 3
3938 1 -3.352844418769152e-09 -6.670534634671107 9.099752834067589 -7.7268412205555945 -17 -10 2
3014 1 1.334952882958707e-08 -8.375537828279016 10.760451280799282 -7.924180296859513 -16 -11 3
2848 1 -7.897809024826064e-09 -2.0653503755517755 15.76645244468271 -8.372196679336485 -16 -11 3
3178 1 -3.316393618058022e-10 -7.118619358119378 13.084188418574305 2.0688637308734483 -16 -10 2
1519 1 -3.390196318120431e-09 -4.531240095076212 10.283389111948827 4.206739772820107 -18 -10 1
4123 1 -9.908504419731123e-09 -6.508521501286163 12.70195450400592 3.1423126250288034 -16 -10 2
1857 1 6.668722234148827e-09 -0.5404236458609336 14.161587166602642 7.384006774474065 -16 -11 3
3420 1 -6.468494767597477e-09 -1.0017151464150844 12.82301000537354 7.7417791471962385 -17 -10 2
875 1 9.263109820856208e-09 -8.15068060632427 13.55846209033051 1.077234712419075 -16 -10 3
2677 1 1.158203873780073e-08 -5.146835511411842 12.646958374557721 3.9513084751992213 -16 -11 4
