439 2 0.007270891961124088 -4.602373750799726 -8.546714833011714 -9.756061077038556 -15 -7 4
841 2 0.04753995327853998 -0.021247824624537587 -10.51421827178061 -9.504832528063732 -15 -7 4
4040 1 0.2446225125575414 -8.234594831643262 -9.00358396154589 -16.74489232025165 -14 -7 4
3909 2 0.01304864611210727 -1.6440502013790355 -12.867832807335883 -16.59470374409716 -13 -7 4
4089 2 0.3154072781992229 -8.282789666468151 -9.990217537316965 -15.225777265744856 -14 -7 4
834 2 0.2997841748684094 -8.181005022695222 -13.61913709472464 -8.64039226414995 -14 -7 4
440 1 0.2650659006262851 -5.2960138546561675 -8.6416902120437 -12.368279625329484 -14 -7 4
374 2 0.03770335779716714 -6.588301720084158 -12.482180312712162 -9.863598548917661 -13 -7 4
257 1 0.2404607827023487 -0.17686295037131147 -15.964993322472884 -12.230468221657732 -15 -7 4
375 1 0.01875110724003291 -6.039567251182092 -13.473992340493714 -11.770776526501976 -13 -7 4
909 2 0.03073183961832466 -4.424999748734196 -10.629132208481403 -8.946762986235402 -15 -7 4
445 2 0.04545191713989141 -2.495065237568656 -8.95729581772962 -10.770747184083492 -15 -7 4
380 2 0.09390841971835859 -4.345606795704924 -14.682292949049156 -11.83953301673897 -13 -7 4
840 1 0.2416531217908957 -2.061964378874887 -10.711851393939465 -9.239108958693715 -15 -7 4
3968 1 0.2745950538616572 -8.153983697923032 -13.98274432184639 -16.48801145438707 -13 -7 4
4043 1 0.2701619876875755 -3.396525824809205 -9.588020520518802 -15.902575191085385 -14 -7 4
376 1 -0.04495304901273728 -5.679512856871554 -12.469343029159194 -10.518247308260047 -13 -7 4
3912 2 0.02094880588871958 -0.6168178455017673 -13.25645365025236 -13.208694818955369 -15 -7 4
444 1 -0.0190477754110956 -4.3345977805047085 -9.60212826515891 -12.682978552766102 -14 -7 4
4041 3 -0.6383821571929169 -3.2400919462740845 -11.03746919005733 -15.61513501792534 -14 -7 4
3972 2 0.02996298588460123 -7.343692435395406 -15.633694921672834 -14.746436036968014 -13 -7 4
3973 1 -0.000727845732694625 -6.996266224053285 -15.053694170564485 -14.035191902264854 -13 -7 4
438 1 -0.07359966550567981 -6.529977413915479 -8.918183363268302 -11.695228692918977 -14 -7 4
317 2 0.05769485493716345 -3.880952172566087 -16.528623981038166 -13.782405352481664 -13 -7 4
252 2 0.3052976111274447 -1.7062662133402293 -14.831654308151935 -12.50300679426912 -15 -7 4
377 1 0.005198194557434203 -5.55087362374018 -11.122235231483346 -11.183978036378585 -14 -7 4
253 3 -0.6252470540630928 -1.657854722343361 -15.594351226344159 -12.029144465613687 -15 -7 4
3975 2 0.04483351311757169 -6.588446657979233 -16.141641175916316 -16.495308136179336 -13 -7 4
3971 3 -0.639335282374897 -7.306247984343002 -12.838951624969754 -16.157606216207068 -13 -7 4
3978 1 0.008344672958196641 -4.543034673874813 -15.801325073842657 -15.807620162203614 -13 -7 4
381 2 0.09122983083990423 -3.5228160728022506 -11.634214815269722 -12.012715672980432 -14 -7 4
319 2 0.04500282942674073 -2.3531583755430536 -10.289985464771844 -13.671186820502731 -14 -7 4
3982 2 0.04132153505257961 -2.459695694776746 -15.237840191584645 -15.312836349825565 -13 -7 4
311 1 0.00286178874442217 -5.298634749184932 -14.483326055877292 -12.405301285628383 -13 -7 4
4042 2 0.2809414922780566 -2.36978076967801 -11.153092096924114 -15.692958210813392 -14 -7 4
318 2 0.3093416605787489 -1.1249237178054385 -12.13006773947842 -10.2511299878993 -15 -7 4
910 3 -0.63266756829974 -1.9706954864525403 -11.735880063543778 -10.424326682413847 -15 -7 4
836 1 -0.002021351551964232 -7.137009741181439 -15.846970334413964 -8.629490421616806 -14 -7 4
379 1 -0.004443315178346299 -4.3187226501034335 -10.883109915539805 -12.006091964230558 -14 -7 4
310 1 0.028215194488423 -5.689870769366061 -15.337475658006204 -13.57183490711016 -13 -7 4
437 1 -0.009139897625346168 -6.7146075576547295 -10.261473973606561 -11.251350782461621 -14 -7 4
3969 1 0.02865659282588969 -7.93452730850796 -14.096680394164874 -13.462231828117437 -13 -7 4
435 2 0.03239176348979551 -7.782257337235236 -10.532105030675387 -11.025731868226494 -14 -7 4
373 1 0.02149188694885603 -7.375836134280771 -13.183440160759348 -12.498121895328975 -13 -7 4
4098 1 0.0180355766896917 -3.0237021529333625 -9.430133944804888 -13.455966438837358 -14 -7 4
837 2 0.04735198974410404 -6.587482923698999 -15.042471949330626 -8.981791709595962 -14 -7 4
843 1 -0.06255228240654756 -0.8228162463979392 -10.324970054759559 -8.819232989663622 -15 -7 4
314 1 -0.03913522101173009 -4.855561070751379 -16.372863883301555 -14.298960917229572 -13 -7 4
3980 1 -0.003798809572032876 -3.364047116655641 -15.050094753628748 -15.980524337520297 -13 -7 4
378 2 0.07007565633828927 -4.686961607195675 -12.87872168352786 -10.145564776986713 -13 -7 4
4099 1 -0.04038134446549467 -3.12187787675251 -8.773936813581942 -14.830029356297242 -14 -7 4
911 1 -0.06420764335941892 -3.2899340808391146 -10.267835454022702 -8.6438130203381 -15 -7 4
399 2 0.02191028188723616 -0.6962120734762102 -9.261562238410715 -13.987660875417538 -15 -8 4
398 2 0.05666942308376111 -0.4140526052203919 -10.133224445725741 -11.391057895261167 -15 -8 4
3976 1 0.01696149892957824 -5.645771460334283 -15.7938487907436 -16.630198098695708 -13 -7 4
1345 1 0.02218231569952376 -14.501113699905646 -14.542059959626435 -2.4420631295963213 -14 -7 4
1347 1 0.06559534747178079 -14.18583169984433 -15.721900712884178 -3.244125300577101 -14 -7 4
1869 2 0.03211986853127071 -13.854178294518048 -14.26526482904655 -1.5942009332005125 -14 -7 4
892 2 0.05399837116925764 -15.211618014702848 -13.229462924457188 -5.312273585284951 -13 -9 5
1405 2 0.08416078603062237 -16.26051186228974 -11.842381886715257 -2.442344760325471 -13 -8 5
890 1 -0.007321768723169923 -15.06056416368746 -12.623072040888754 -6.186360151965555 -13 -9 5
1355 1 0.2733760805273907 -11.54727022810529 -15.815930802523333 -4.913026989855188 -14 -7 4
1354 3 -0.655599815418468 -11.660056311354815 -14.472251694272124 -4.280260372167836 -14 -7 4
1352 2 0.3552456155027996 -11.494756746658629 -13.990557198216894 -4.9412013567539965 -14 -7 4
1356 1 -0.05364388897886571 -10.874694998293625 -16.056200785925885 -6.134984214888028 -14 -7 4
1410 2 0.2580335925081657 -12.083413943361117 -10.936935223590375 -5.318379471039351 -13 -9 5
1409 3 -0.6057627036427577 -12.85404764468389 -11.553664350964109 -5.307062713537155 -13 -9 5
891 1 -0.02329918639878346 -15.328012554492197 -11.06467279763628 -5.670601138056876 -13 -9 5
1408 1 0.2347238095048961 -14.086829031279818 -10.635199120678877 -5.159166987803327 -13 -9 5
828 2 0.03800784845087007 -10.791363534351067 -14.092868496388379 -6.732236537733587 -14 -7 4
1415 1 0.2625028740468516 -10.283457189806489 -12.805856055746391 -1.5444096324020573 -15 -7 3
1947 1 -0.02744392535810071 -11.041788529198861 -13.51281068319874 -0.515825786217591 -15 -7 3
1877 2 0.0682231723541656 -11.067122730867231 -14.642287367715062 -0.5450394488812909 -15 -7 3
1406 3 -0.6465786889656995 -15.262001004834762 -9.45984466514924 -2.0389307975734003 -13 -9 5
1411 2 0.03372291477699572 -12.280841922876876 -9.508711764682639 -3.5612056019842226 -13 -9 5
888 1 -0.01045264671769612 -16.39672439808392 -10.23962463001653 -6.089134882190237 -13 -9 5
1472 1 -0.02566835665255566 -14.070009567953424 -9.266225722280275 -4.718020644624935 -13 -9 5
893 2 0.0915818122711318 -14.016280309363417 -12.707605895870278 -6.586725293409818 -13 -9 5
886 1 -0.003287842005935539 -15.974767795419641 -12.742285174365549 -7.339817853125214 -14 -7 4
1412 2 0.008343097167984535 -10.528674149452671 -9.845495303948942 -5.796219233043579 -15 -7 3
829 1 -0.01021756092120943 -10.029591078238171 -14.96435330691842 -6.740464917292177 -14 -7 4
1413 1 -0.07360508116354915 -10.620689002041013 -11.56197005228716 -1.9023397675425 -15 -7 3
1946 1 0.01724508384645255 -11.599136784186264 -10.765496079126233 -1.162154084484075 -15 -7 3
1343 1 -0.06189449537588372 -15.76436591293866 -13.889405359598237 -2.6715305958050855 -14 -7 4
1863 2 0.05240574065171278 -16.434486271427883 -15.21421225497492 -1.1594676058770046 -13 -8 5
1407 2 0.3605638806923042 -15.63813180974814 -9.500532949081567 -1.259040797971621 -13 -9 5
1942 1 0.01213884836192793 -12.30559427901251 -11.415284917875562 -0.1134184914010985 -15 -7 3
1296 2 0.08576461810025185 -9.267088350384524 -15.90967755286578 -1.90269271133277 -15 -7 3
900 1 -0.008284670614550883 -10.025722791489837 -9.047190806646437 -6.318424042503287 -15 -7 3
896 1 0.02790067625669166 -11.035178303127413 -9.018086312190597 -7.603818835062506 -13 -7 4
1936 2 0.04875406811631937 -14.919855472359295 -12.363725411897349 -1.2808058392832828 -13 -8 5
1417 3 -0.6108688477247974 -9.186130074018147 -13.589861949101628 -2.2969553923366033 -15 -7 3
831 2 0.03810204416675268 -9.67048414463473 -15.345386136468122 -7.787965348158419 -14 -7 4
1933 1 0.006174176498430268 -15.858511119855935 -12.54514521993655 -1.812547372879379 -13 -8 5
1414 2 0.02911649839048768 -10.135673738123428 -11.085141305524354 -2.7999559997276684 -15 -7 3
1357 1 0.004316468398616052 -8.774900140514927 -14.829558341269271 -5.697545175595885 -15 -7 3
901 1 -0.03660626189958471 -8.654994424323538 -9.727604944172263 -6.571943168623104 -15 -7 3
1941 2 0.04078541189887302 -11.796987629814346 -9.62955828934845 -1.4362239318464385 -15 -7 3
1340 1 0.2185861649520478 -16.659523856971315 -14.313779944742198 -3.6463387079472604 -14 -7 4
1418 2 0.01344001627466065 -8.87363980047518 -10.793381453283834 -4.638020480347112 -15 -7 3
1416 2 0.2940877121310647 -9.144165642582074 -13.025470518807282 -3.024109309703924 -15 -7 3
1351 2 0.05415253718952708 -12.126444995934547 -16.174608157281394 -2.226523165392572 -14 -7 4
1342 1 -0.02698643265401527 -16.349147818582363 -15.434675615854829 -4.393266502494868 -14 -7 4
1344 1 -0.01308315709647024 -15.133247104246234 -16.090163599582677 -4.206873465108454 -14 -7 4
2012 2 0.03613977124618568 -9.114631309623645 -9.543637052051425 -1.9926242323948875 -13 -9 5
1468 1 0.01701120515303969 -16.385372572003895 -8.937809897393787 -5.500156420134414 -13 -9 5
2014 1 -0.08734386201440042 -8.86752814345778 -8.499530567046762 -2.075097703189393 -13 -9 5
1475 1 -0.01426898717568157 -12.857268850037103 -8.68619173124539 -3.9503109496489994 -13 -9 5
1359 2 0.0372721153980775 -9.194096170467681 -16.62749243365946 -4.681857169490178 -15 -7 3
1349 1 -0.00828839408914263 -12.819382787545692 -16.688629202610464 -2.9286725322157934 -14 -7 4
1360 1 0.00929511222551856 -8.566856545260647 -15.80670565164233 -4.775063866805725 -15 -7 3
825 2 0.2990268418626218 -12.586234206246234 -14.685833068611386 -8.274138043864845 -14 -7 4
1419 2 0.03627398528447632 -8.244958113745358 -12.97302031105138 -6.591935638450933 -15 -7 3
1433 3 -0.5421577568830693 -0.06849120307119488 -9.183078963027064 -2.4246155452422284 -16 -8 3
1479 2 0.01529354405098366 -8.049998668130984 -8.584670050946368 -4.262902775442345 -13 -9 5
786 2 0.07736800158448057 -0.3547644932731392 -16.6015298798808 -7.184525492555629 -14 -9 5
1964 2 0.03061979804314638 -1.5826303354746862 -10.135614495556952 -0.6234874559689824 -16 -8 3
1367 1 0.255819376632451 -6.046156195502919 -16.518296694263142 -0.8369264716359828 -15 -7 3
1426 2 0.0330200091982952 -5.271503462308045 -12.03006144201715 -4.942782071285904 -15 -7 3
1312 1 -0.01496741013313585 -0.2150770358434751 -14.011725622659368 -2.746382425109911 -15 -9 4
1827 1 -0.04813847804167218 -0.3183930115889345 -14.057805956879957 -1.2943962601854218 -15 -9 4
1955 2 0.05766253258924285 -6.595641736502929 -9.376082078481584 -0.4795903595522347 -14 -7 4
1425 1 -0.02228434446076663 -6.278793876799343 -12.005461199889886 -4.604287055406813 -15 -7 3
835 2 0.008953741576693059 -7.574892732182904 -15.49259602126701 -7.636962451759442 -14 -7 4
1309 1 0.01497394971933978 -1.3114773123080332 -13.597263386010665 -3.5348042924959677 -15 -9 4
1432 2 0.09372461265877211 -0.6917861732513864 -9.37883361504668 -5.275370722608362 -15 -7 4
914 1 0.002334996857514109 -1.2711735247389007 -8.48903477562613 -5.685189346005612 -15 -7 4
1427 3 -0.6552930831242276 -5.39080935092367 -14.46221555587844 -2.9910226603576153 -15 -7 3
1958 1 0.01257617818243435 -4.593618356034133 -9.435449638297435 -2.0894058459287415 -14 -7 4
1299 1 0.03585585784888141 -8.33845620186459 -15.962049047144387 -1.2491701663288552 -15 -7 3
1308 1 -0.01154457017445315 -1.1558473501157371 -13.45711067367408 -5.0359326987714335 -14 -7 4
1371 2 0.0560469847951571 -3.407574898877978 -13.049555736957696 -3.1979674317572853 -15 -9 4
1358 1 -0.01938047098258647 -8.032026201691878 -13.65916378675488 -5.757861601604919 -15 -7 3
1303 1 -0.007665932519675518 -2.4834020974704436 -13.305323089070535 -2.7071487342641647 -15 -9 4
902 1 0.2585351999193671 -7.938398120339778 -9.38916947201302 -7.765395012994746 -15 -7 3
905 1 -0.006638229119892747 -6.2413633592148 -11.004019368294005 -6.999874495326814 -15 -7 3
1957 2 0.008647987939686248 -5.417796459647356 -9.751724983749707 -2.772750711191961 -14 -7 4
903 1 -0.08235923379860999 -6.717978550707628 -10.146824381435595 -7.959286322440278 -15 -7 3
1420 1 -0.01200622435311608 -8.33129014300623 -10.731266727425602 -5.606167059991875 -15 -7 3
1304 2 0.05468148796952242 -2.1130482569969518 -12.79539695914737 -5.318856221013867 -14 -7 4
1892 2 0.02065680779905745 -3.8930076924651176 -10.25016205912907 -1.8920566523091584 -14 -7 4
908 2 0.02257767794064943 -5.2754447323816915 -11.474997084275193 -7.269647127195354 -15 -7 3
2027 1 -0.02881191554314753 -4.755023118614859 -8.505348742036219 -0.7852617601427315 -14 -7 4
1364 1 -0.01446689511138148 -7.062199071999189 -16.364136964522036 -1.7311636975840978 -15 -7 3
1368 2 0.3314434585541763 -5.088881192521147 -15.37368287100935 -2.9390086060687413 -15 -7 3
1422 1 -0.00593830302363629 -6.996392475808402 -11.180575118474279 -5.786421640177391 -15 -7 3
844 1 -0.0001791496782924569 -0.5379526879599558 -9.339098473399902 -7.869668765370804 -15 -7 4
1310 2 0.09179645190792596 -1.0255334194767785 -14.44959076340939 -5.579477127163375 -14 -7 4
1495 1 -0.04783666666971789 -4.128415365573243 -8.612442908370326 -3.4089527121765433 -15 -7 4
1893 2 0.09651232230369543 -5.119912137764429 -13.660200563516412 -1.1789870559476308 -15 -9 4
842 1 -0.008853607002941508 -3.013633719934681 -9.380086133016478 -7.54488764044264 -15 -7 4
1894 1 0.2628375012093812 -4.232913003075679 -13.020497237292581 -0.9197957096502546 -15 -9 4
913 2 0.0542578140405904 -3.9452982769722853 -9.070641897555996 -6.960486138408658 -15 -7 4
1370 3 -0.6324644712230368 -2.2879826771682237 -10.203921673138112 -3.8599924394548295 -15 -7 4
1895 2 0.01126733580127492 -4.4251927880744315 -11.947532674300854 -1.2280338593371025 -15 -9 4
1428 1 0.3077626970522833 -3.0442485256725624 -8.965721745040218 -4.093427097997923 -15 -7 4
1372 2 0.274843839183376 -2.711321663048924 -10.757695994232405 -3.209874335022812 -15 -7 4
1363 1 0.2672418104105063 -6.5128557000264395 -14.534504602622855 -4.020570657006843 -15 -7 3
1826 1 0.2682046643302589 -1.3700048239724527 -13.551328789728895 -0.5476428714637992 -15 -9 4
1897 1 -0.05247951259339921 -2.537447154897853 -13.32253363680759 -1.29052302557824 -15 -9 4
845 1 0.01087679003035781 -1.7070202800547396 -8.976491370196394 -7.154687044190863 -15 -7 4
1424 1 -0.03139111861203263 -7.0293865195851195 -13.37425100442813 -4.802361137127262 -15 -7 3
1423 2 0.03071526375447882 -6.508560817111124 -11.565881058673941 -3.568005334192115 -15 -7 3
1362 1 -0.04339761133165562 -7.341480797740534 -15.629180767344007 -4.053705752847119 -15 -7 3
1966 2 0.3206063117584746 -0.699104865655482 -8.937542968265276 -1.718311585070593 -16 -8 3
1866 1 0.004276641107855195 -14.069186847961669 -15.210723155277213 0.9842638106135999 -13 -9 5
1868 1 -0.050375248428866 -13.721153759584023 -14.470624347337838 2.2552230439992824 -13 -9 5
1870 2 0.03825773051732552 -13.42408280595597 -16.301225349597086 3.4929539098048283 -13 -9 5
2380 1 0.005065594532500906 -14.8875464070307 -13.840710112087029 2.9426979000429405 -13 -9 5
2389 2 0.02355892758798211 -13.221567838628609 -16.16655302731489 5.791399039559571 -13 -9 5
2386 1 -0.03334224021476095 -13.345675468271063 -13.367625323919455 4.808378115015247 -13 -9 5
2377 2 0.06329706651661175 -15.90928130379783 -13.9564589318653 2.4308476126742855 -13 -9 5
2382 1 0.01922020510913473 -14.680008163246798 -13.258589130586925 4.249789576715719 -13 -9 5
1871 1 0.2184795333892699 -12.442971487044517 -14.311994213139213 2.771405058026342 -13 -9 5
1874 1 -0.04399551765515964 -12.377155154608444 -14.138150332927333 4.217904667220166 -13 -9 5
1873 3 -0.6252233647661823 -11.209542881893123 -14.889044538999489 2.036975283852889 -13 -9 5
2388 2 0.04020652048251997 -13.063602249341162 -13.079726916467942 5.884474081113282 -13 -9 5
2442 1 -0.01299484156596209 -15.683034913354032 -12.305783630655338 4.924619726517963 -13 -8 5
1879 1 -0.03150649647002548 -11.102747062451105 -16.109691283153072 5.029127832991052 -13 -9 5
1876 1 -0.01382122964618656 -11.170869246942873 -14.543838824011127 5.100281985766842 -13 -9 5
1872 2 0.273595031133272 -10.532435625412175 -14.304842797370608 2.45433456937344 -13 -9 5
2392 2 0.03054876768777717 -11.2562220046735 -14.068673445523661 6.048422825829513 -13 -9 5
1878 2 0.0677042414584616 -10.230200163281413 -14.229405932118349 4.731955525878702 -13 -9 5
2979 3 -0.6446825101397807 -12.08927491643528 -11.182102977331509 6.663222724214008 -15 -7 3
2397 2 0.02293779100648289 -8.386290705008431 -14.665862319782867 6.345395961407418 -15 -8 3
2982 1 0.2324102605638709 -10.576501691838399 -10.818179142004738 6.701073334991966 -15 -7 3
2440 1 -0.03056488362107563 -15.27264929919887 -10.722839044160102 4.82616989652642 -13 -8 5
2445 1 -0.01418976803094624 -11.405993017890745 -11.106883218736154 2.5521242921828287 -15 -7 3
2447 1 0.00961392647832514 -10.551248790365497 -10.657736884131323 3.52177725310376 -15 -7 3
2978 2 0.2728204829619051 -12.119515994463816 -11.655530132992151 5.8523595646937006 -15 -7 3
1944 2 0.01841162538981017 -11.39486585690696 -12.071826524199746 2.0331454991034525 -15 -7 3
1935 2 0.2792968948535974 -15.492233918440517 -10.222822233761619 1.8547824217613202 -13 -8 5
2446 2 0.008152710889518577 -10.593650709525791 -12.747806071171969 4.293661522612883 -15 -7 3
2448 1 -0.02678075733049247 -9.852203066599019 -11.786775843063788 4.312000992830208 -15 -7 3
2443 1 -0.005432366138043879 -14.63969943758846 -10.176164526612613 6.000015144043798 -13 -8 5
2444 2 0.04635475949378461 -14.624486585607029 -10.567354682779023 6.956392162392701 -13 -8 5
2390 2 0.02605702398391937 -10.902690091661995 -15.66426528616344 7.089529060146337 -13 -7 3
1940 1 -0.05162750534361696 -12.257004905395027 -10.20875952091929 1.9403628867691027 -15 -7 3
2439 1 0.2320790295482257 -15.482151013932397 -9.934571357436282 3.748180793385062 -13 -8 5
2449 1 -0.0502506081867736 -9.508403731410455 -11.219379489413546 5.810364992054843 -15 -7 3
1882 3 -0.651122610190021 -8.910341253644532 -15.710845368071658 3.6929333720050823 -13 -9 5
2378 2 0.0684638500439736 -16.610489560818234 -12.547971713727133 4.4620582405169795 -13 -8 5
2383 2 0.02410605295273695 -15.721999366000368 -12.610499605883263 6.010904060067373 -13 -8 5
1934 3 -0.6255870604676712 -15.999346819188524 -10.718445306560472 2.505792198057353 -13 -8 5
1937 2 0.04140223367110658 -14.10989903379997 -11.434493463997013 1.29961383159402 -15 -7 3
2977 2 0.03159570909924687 -13.461452007319368 -8.574344274400373 8.073546937516781 -13 -8 5
1861 2 0.0564090960974806 -16.6166326876873 -16.385569810474045 1.3863991751905886 -13 -8 5
1939 1 -0.03563383776859747 -13.347647938615717 -10.700522985785826 0.9351957895640369 -15 -7 3
1948 2 0.3085871952605744 -8.437564750822053 -11.826088600540434 0.9580639103292765 -14 -7 4
2512 1 0.0006094595274217483 -10.647032465627237 -9.345044605616755 3.9786014830539598 -15 -7 3
2450 2 0.02738047553241784 -8.990036509802852 -12.218682246743402 3.823762432312268 -15 -7 3
2441 1 0.002388115157529064 -14.110976847652097 -8.870373596750872 5.891542446633136 -13 -8 5
2513 2 0.01678532903044075 -10.053949191884113 -9.092134260168729 4.82214989296054 -15 -7 3
2438 1 -0.06020686601636105 -15.060492724657394 -8.611184851800507 3.555546206882815 -13 -8 5
2011 1 0.2903602308253967 -12.341651567372637 -8.920783042905173 2.241231619923575 -15 -7 3
1943 2 0.03219520933231108 -12.551563836940254 -13.119723325667998 1.0037112848372027 -15 -7 3
