1033 2 0.01212022367911353 -9.988449751584481 -9.643849818096237 -12.928896334423513 -15 -7 4
376 1 -0.01886379059492277 -9.015865417693218 -14.977839288013241 -13.025850550843774 -13 -7 4
437 1 0.001630665026606724 -9.79087970474104 -14.507733681556614 -15.583172650633175 -14 -7 4
377 1 -0.001144480288665074 -9.025455219943503 -14.316644415126154 -14.388094068542465 -14 -7 4
434 2 0.03722612866916911 -15.972682880953304 -8.595284712269706 -11.76153045202096 -13 -7 4
952 3 -0.6870681022100049 -15.805743874253139 -14.52865902323111 -11.431953243806525 -13 -7 4
428 1 -0.001965756552054217 -16.129256729051686 -10.301834667640044 -10.077923190960023 -13 -7 4
368 2 0.3542943673152118 -15.59760752875702 -14.01478969336678 -15.869280943674527 -13 -7 4
957 1 -0.05604808765349323 -16.032955795930206 -12.22278224233214 -8.687093343013293 -13 -7 4
1024 1 0.009635774104241821 -15.689722055320555 -9.415729595381706 -9.105089607212161 -13 -7 4
1034 1 -0.02737997830926705 -9.553417964529112 -9.910635003506574 -11.974134506266045 -15 -7 4
423 2 0.3008039879053692 -15.67583614308183 -14.55778619325655 -12.32860864094202 -13 -7 4
958 1 -0.01838327429359026 -16.314772780279366 -11.672261236144216 -9.938256836515423 -13 -7 4
427 1 -0.004260136456468999 -16.382898716274433 -10.558164731295863 -13.954646440641799 -13 -7 4
951 2 0.07230834762633938 -16.400390930487493 -14.158476962725665 -9.24424459257114 -13 -7 4
4088 3 -0.6084788141884016 -12.913935866406169 -11.149237747192615 -16.484032570843887 -14 -7 4
299 2 0.03785938404300428 -16.251187560894017 -16.330010607317643 -14.742198118164598 -14 -7 4
1560 2 0.03270902119238456 -10.201709971372333 -10.016470181941173 -8.78573445993016 -15 -7 4
424 2 0.05153383088125945 -16.515103334254633 -12.318875854133784 -10.86947581515636 -13 -7 4
900 1 -0.02743911533646651 -10.487347134864866 -13.474286169068133 -8.692249458873583 -15 -7 3
302 2 0.02381046552052051 -14.908063737989933 -16.743786257322427 -12.78817996265723 -14 -7 4
4086 1 -0.01293744344172681 -16.242536964015404 -11.453082401051677 -16.363389881561098 -13 -7 4
4089 2 0.2734852379490992 -12.145149890828712 -11.008783873904397 -15.944503389244732 -14 -7 4
370 2 0.0373936876982349 -13.6057809365129 -16.54133340573862 -11.142878929326978 -14 -7 4
954 1 -0.009446396547261551 -15.64097562151483 -13.713337170664676 -8.573705282315714 -13 -7 4
961 2 0.2801005307994127 -8.809896917013369 -14.018561123220776 -10.488160105790838 -15 -7 3
4087 2 0.08064135288486358 -15.862346055624755 -10.495799011364214 -16.70506330151847 -13 -7 4
395 1 -0.0716456854146918 -0.3229062954096419 -12.991014237705508 -12.910118123460496 -15 -8 4
390 2 0.3259414324739792 -5.4684911876208275 -8.723336252013663 -9.578587978361783 -15 -7 4
991 1 -0.02088256284038884 -0.006328600588344384 -11.258493226863752 -8.793698980078938 -15 -8 3
466 2 0.06207059572186004 -0.5800790598786013 -8.73139912521195 -10.58697709622825 -15 -8 3
378 2 0.1234943207867474 -8.1565570484982 -15.443203165824004 -12.739898359329185 -13 -7 4
1557 1 -0.0453723695852349 -8.305417901864558 -10.548090475392993 -9.505501011631765 -15 -7 4
917 3 -0.6564954180586784 -5.221384024985574 -8.762817897548626 -8.716247069390713 -15 -7 4
963 3 -0.6143335647580094 -8.351981822009314 -14.815652522862175 -10.53521325498903 -15 -7 3
842 1 -0.01945335525960097 -4.08909113432935 -14.804749539274882 -8.875010252989744 -15 -7 4
1031 2 0.01322450652470415 -8.216346249021234 -8.617499335857497 -13.4596333891569 -15 -7 4
396 1 -0.004451762239044487 -0.24255073226825702 -13.871369429919657 -14.005240460296584 -15 -8 4
400 2 0.02504922450321021 -0.9727042588195465 -15.930500947640148 -15.589907884147646 -15 -8 4
903 1 -0.06071236831481689 -7.873340496558531 -16.417858359471563 -8.747396249130047 -15 -7 3
392 1 0.1542345853196301 -2.6505084835021857 -12.481974354583192 -13.76656298212329 -15 -8 4
442 1 -0.02538968560522945 -5.1881397160888545 -8.974877560343963 -13.849046325297975 -15 -7 4
971 1 0.05311019044888027 -6.1439647112986355 -8.854119955816936 -12.789038420449586 -15 -7 4
381 2 0.04610907592089337 -7.463613334703993 -12.976489542539145 -13.617592902987452 -14 -7 4
439 2 0.03868772672002509 -5.2236174368333685 -9.826401123741869 -14.47647432428021 -15 -7 4
845 1 -0.01392701679618688 -3.444462669957119 -13.487607978344432 -8.788267294310106 -15 -7 4
318 2 0.3340439575289224 -5.763469700483884 -13.534518345910756 -12.71657273676581 -15 -7 4
911 1 -0.03920159001251202 -4.930273404607343 -14.971859201413194 -10.03877003770185 -15 -7 4
393 1 -0.03692698369779086 -2.7466032974537096 -13.563007104765775 -14.543046269494088 -15 -8 4
330 2 0.06200206454018739 -2.570461404746976 -15.337142329417581 -16.102961910792185 -15 -8 4
458 1 0.1874407602444807 -1.4822388018124644 -12.203837821729623 -13.00406028728138 -15 -8 4
993 2 0.01386321041158453 -0.9971936121308005 -11.380132082677186 -9.103081179309786 -15 -8 3
840 1 0.2591068651777366 -4.847361896886273 -14.031124619234898 -11.1613022397799 -15 -7 4
4098 1 0.003038711352105788 -6.654429034313218 -11.668944469402755 -15.857121432942053 -14 -7 4
909 2 0.09061663176290549 -5.837126768213978 -15.559599945633114 -10.041977304457223 -15 -7 4
1032 1 -0.0342590058228656 -8.131734047913877 -10.022518899930512 -11.81280718261004 -15 -7 4
910 3 -0.623429995185103 -5.7452082990349975 -14.304062994297487 -12.405654921231369 -15 -7 4
966 1 -0.02666180328928095 -7.5159401006301625 -9.524666371273755 -13.194934578188077 -15 -7 4
4041 3 -0.6166724061568105 -5.603413860886518 -14.685729604767358 -16.717119578160283 -14 -7 4
852 1 -0.03986300648559978 -1.4407725905782598 -16.529990671676188 -8.996434486609907 -14 -7 4
965 2 0.02237151270011649 -7.205248879255314 -10.351304095927404 -13.886668226392088 -15 -7 4
456 3 -0.4126061928801106 -2.5754633907693494 -11.17342494986261 -12.817119914665852 -15 -8 4
319 2 0.02657916185427671 -6.108801522226764 -11.678204369118333 -14.956846512845885 -14 -7 4
1369 2 0.05079691666107888 -2.920964612484622 -11.445210053899567 -9.838055921294133 -15 -7 4
967 3 -0.6341896659033905 -5.953233713304124 -10.663599097578945 -10.642333596097043 -15 -7 4
969 1 0.233123567935083 -7.4738648877260365 -10.347770018477805 -10.629352641090488 -15 -7 4
844 1 0.008106162338627742 -3.291247423732734 -12.559498803795588 -9.83508360956473 -15 -7 4
383 2 0.02732129477527613 -7.102063242888166 -10.631247525991078 -15.810685348562863 -14 -7 4
970 2 0.3262202608925484 -5.776410704947588 -10.5798967211421 -9.749825281253289 -15 -7 4
397 1 -0.02742213654173133 -1.4584599522837143 -15.137947655705155 -15.885739021855343 -15 -8 4
401 3 -0.4658576065642298 -1.0053909210027043 -12.132545108815396 -16.485490039963278 -15 -8 4
379 1 -0.004494614007624104 -8.170975951923383 -13.170747393133714 -14.457895456632759 -14 -7 4
444 1 -0.0339131439515446 -7.875244430347823 -12.690657629697046 -15.81828124230921 -14 -7 4
394 1 0.04662554965981555 -1.426363857937774 -14.200803345129248 -14.719989136929318 -15 -8 4
841 2 0.1136927196858433 -4.109558469290259 -12.362373873554054 -11.864694372169094 -15 -7 4
854 2 0.02262363028189227 -1.0278578529822715 -15.900207885367012 -11.077428395148559 -14 -7 4
4054 2 0.08463722292670388 -3.584522142345298 -13.687031218076365 -15.28054226183935 -15 -8 4
843 1 -0.07489688473516812 -4.052472827211703 -12.991397711206655 -11.047622112099303 -15 -7 4
924 2 0.01168614385708266 -0.324466854620471 -14.729860597985228 -8.756147524426733 -14 -7 4
445 2 0.05375199781766725 -3.1604149787631317 -8.650560889607162 -14.624553174098123 -15 -7 4
446 1 0.002854235005591003 -3.808851048188994 -8.520868051289238 -13.725666321907166 -15 -7 4
1413 1 -0.07956080139394717 -12.973916200890878 -14.862120299107435 -2.457189970511428 -15 -7 3
1414 2 0.03300345900614664 -12.110956800881448 -14.226439428406529 -2.775331535812579 -15 -7 3
2018 1 -0.06327847341738627 -12.21078444952315 -9.891365363113046 -3.04960792729525 -13 -9 5
1418 2 0.02185087300547562 -10.633342012139915 -15.01828183620931 -6.205595086472421 -15 -7 3
2016 1 0.2486763932217265 -12.425315814270471 -11.253468828150645 -2.7991389007359655 -13 -9 5
1484 1 0.0211527115723468 -10.811669839169598 -10.035000340983022 -4.764338789731304 -13 -9 5
2014 1 -0.0845022230171607 -11.360907016180036 -11.977157123194234 -3.3540150378063274 -13 -9 5
1946 1 0.01209186202312056 -13.430835925734991 -14.916651372368527 -1.052663514695211 -15 -7 3
1420 1 -0.01038154977540865 -9.97922612610607 -15.327647474946831 -7.052322019212192 -15 -7 3
1480 1 -0.007119930179915405 -10.616042905961885 -11.4400928552301 -4.479912815151283 -13 -9 5
2012 2 0.03455352720961993 -11.065946092376482 -12.862091220779693 -2.9319645826228338 -13 -9 5
1479 2 0.02984010997142901 -9.633264578972458 -12.016614851622657 -4.50477192645423 -13 -9 5
1415 1 0.2623789535745298 -13.51886799787244 -15.700706660770935 -3.4639593254294385 -15 -7 3
960 2 0.03339937570337671 -13.030492206807036 -13.81735832529238 -7.648668795655509 -13 -7 4
901 1 -0.05174677736758981 -9.59097726401489 -14.694832489236719 -8.266503499166326 -15 -7 3
1485 1 -0.0240807821446548 -10.487092222864884 -9.258586879267359 -6.186767694133851 -13 -9 5
1486 1 0.04066114912462307 -11.243144089125764 -9.1013012508914 -3.8272349969171433 -13 -9 5
1422 1 -0.001097894647934281 -9.309295092312396 -16.53609078513876 -6.718224557016332 -15 -7 3
2015 3 -0.7163695003752474 -13.590187994511364 -11.814012627942441 -1.885532267553473 -13 -9 5
2013 2 0.3819757480628362 -13.981372334226739 -12.199285123432126 -2.377008352609619 -13 -9 5
1955 2 0.02125648869258732 -9.452082637331134 -14.971486718069407 -2.527693399307044 -14 -7 4
1482 2 0.03619316720095984 -10.409063399741681 -10.18966307786582 -6.795448585409262 -13 -9 5
1409 3 -0.3990240172910133 -16.71005145557246 -16.37299984785623 -6.196027410258022 -13 -9 5
1942 1 0.01294895494797949 -14.63150049066475 -15.621467706684365 -1.0725220115594087 -15 -7 3
1941 2 0.04469327803689969 -13.065309095036028 -14.184872342011905 -0.35919194869029664 -15 -7 3
1951 2 0.07028448584372987 -12.94320143778041 -9.091670630565385 -2.550045825562987 -13 -9 5
1481 1 0.2150409146182291 -12.901721861171671 -8.910835675802991 -6.691488999473815 -13 -9 5
1412 2 0.02190059692593774 -10.794018553142445 -12.926994231168607 -7.761182611133842 -15 -7 3
1019 3 -0.7054610609127295 -16.298379180767533 -11.877131702790454 -6.164958693314274 -13 -7 4
1491 2 0.009138181004597692 -8.80752524177543 -12.907871063377161 -6.180268993317531 -15 -7 4
1949 3 -0.6043557285297608 -11.12162127555479 -16.75935259608552 -0.2836176274572998 -14 -7 4
1476 2 0.0435046731497576 -16.365270959141203 -11.318081169175564 -3.342518434940484 -13 -9 5
1477 2 0.03933687985255641 -15.715442573209213 -13.85992189218486 -4.900486402586478 -13 -9 5
962 3 -0.634605288387445 -12.970288229555612 -10.361745974528214 -7.200491538925788 -13 -9 5
1025 1 0.0128385908540483 -15.548242690931328 -9.033368944482843 -6.5027715506662505 -13 -7 4
964 2 0.2836426760540351 -13.154284690792448 -10.766196303007476 -6.387113529213493 -13 -9 5
1488 2 0.0489714057133499 -9.52061141428348 -8.79934425584902 -6.074484656068465 -13 -9 5
2024 1 0.003777448123948427 -9.234118298490152 -13.201291213414478 -1.036338271454547 -14 -7 4
1489 2 0.01068435874704669 -8.879883116909019 -11.653056590581159 -7.612721314623665 -15 -7 4
1022 1 -0.01785467211275502 -15.798881309131195 -9.946569328410305 -7.717633840620041 -13 -7 4
953 2 0.04670582275489695 -15.629331611251914 -14.166484992865186 -7.519162644755961 -13 -7 4
1020 1 0.2692596005217894 -16.06271180699324 -11.32939343572577 -7.545543074800237 -13 -7 4
1021 2 0.3146254013897397 -16.25308725261305 -12.75138327173707 -6.240903685053161 -13 -7 4
1023 2 0.07217524063452289 -15.662715070660063 -9.69521596820003 -5.534187033843842 -13 -7 4
2021 2 0.01279298457714233 -11.187945825746931 -14.189665203024488 -0.33693438799636566 -14 -7 4
1948 2 0.2559472903498994 -11.343063862256598 -15.92617254303111 -0.7902943905723239 -14 -7 4
1416 2 0.2546062846585577 -12.776896646715533 -15.114993263592893 -5.2769418601617195 -15 -7 3
1417 3 -0.5881511646947646 -12.921004375864502 -15.9839292696138 -4.802761064252522 -15 -7 3
1475 1 0.002984212006638272 -16.506394616017275 -14.268545633084052 -4.226972440064302 -13 -9 5
1411 2 0.04081921946274961 -16.25639402895945 -15.132565767560038 -3.6891158110674906 -13 -9 5
2025 1 -0.02220891790133342 -9.067169950487662 -13.961359486264708 -2.2894306473006436 -14 -7 4
2088 3 -0.6886842223531112 -8.536995328208716 -9.276248160347668 -2.917854863316534 -14 -7 4
2026 1 0.001522946142360797 -8.730163625440088 -11.965350794497667 -0.7223177367671636 -14 -7 4
2087 1 0.2537189713328549 -8.424649739595402 -8.863948347220585 -1.4510611053255849 -14 -7 4
1945 1 -0.003358750803263127 -15.348657667410725 -16.4361853758602 -2.018729082271739 -15 -7 3
1947 1 -0.05039918834642976 -14.647115390346496 -16.548718960597736 -3.20334612922574 -15 -7 3
2084 2 0.0853006501090109 -12.522588128395958 -8.447588267355085 -0.1654126428329301 -13 -9 5
1028 2 0.05181933979508398 -16.39522408485144 -8.383709440865722 -6.740743294113942 -13 -7 4
1957 2 -0.0001714975749046443 -7.937255238657918 -14.842353577295686 -4.433953087835237 -14 -7 4
913 2 0.02256346947713141 -4.245421723741808 -15.586572949499532 -8.121322994111715 -15 -7 4
1901 2 0.03553448318303498 -1.8285494047865234 -16.349304449600385 -1.0685445173787982 -16 -8 3
1376 1 -0.03043067725029044 -0.934786300854705 -14.603444311585939 -4.5665498674382565 -16 -8 3
1895 2 0.01848726113507276 -6.597627820247732 -16.567574983032202 -1.4134144185908688 -15 -9 4
1375 1 -0.01189723333750554 -2.6629975880447487 -15.93794045742221 -6.2802099268082 -14 -7 4
1370 3 -0.6907262889873986 -4.567341134762028 -14.427768514352032 -4.795214098849551 -15 -7 4
2089 2 0.3723421967267908 -7.8588957744797225 -9.718797264044493 -2.9529575666034953 -14 -7 4
915 2 0.04634525812765833 -2.8684702754446483 -11.941004535170519 -7.110064413310863 -15 -7 4
2028 1 -0.03379080848200266 -7.719108948583412 -11.509116571996438 -1.568564189058425 -14 -7 4
1966 2 0.3630145004142526 -2.900530290791116 -12.490554738487445 -3.2746701370426816 -16 -8 3
1377 1 -0.02114143998175791 -0.7407786507580973 -14.25041365817923 -6.03748018566883 -16 -8 3
1962 2 0.2939829574589393 -5.620294258482338 -13.756011418414461 -0.282890377581998 -16 -8 3
1434 2 0.04536519774193963 -1.0860881610221287 -13.279602310898982 -6.311015193965665 -16 -8 3
1975 2 0.1296695381101935 -1.8138806203692872 -8.921553542170493 -2.2753248089410216 -15 -8 4
1958 1 -0.0005083491967737917 -7.208248314706583 -14.188219664103407 -4.10655492337795 -14 -7 4
1435 3 -0.6026213245732337 -4.0969183513504595 -8.981726001971607 -2.7876993522600513 -15 -8 4
1439 1 0.01035318677230432 -1.289883744724256 -9.202065796491794 -5.235455444949174 -15 -8 3
1900 1 0.2188320546063966 -1.8071645678512351 -13.94742826582576 -3.6504961413923427 -16 -8 3
1903 1 -0.02292324527403704 -0.5290559076214634 -16.401618770330767 -2.977547698580821 -16 -8 3
1960 1 -0.03526386840976525 -6.608936570677979 -10.636180578848075 -1.0796934198684238 -14 -7 4
926 2 0.02431398138730872 -2.25024976824455 -10.53239664311867 -8.343241655403316 -15 -8 3
1970 1 0.04420452964969103 -1.6289227697321598 -13.137723842387015 -0.22064290294285427 -16 -8 3
1373 2 0.04641855794208951 -2.8854934434760064 -15.90606053992103 -5.123220381285655 -14 -7 4
2091 1 -0.05667898855547154 -7.357579160857773 -9.178824218408193 -0.6227377912584828 -14 -7 4
1898 1 -0.007016162752795442 -3.363520611668841 -14.325739114603714 -1.5554552500067536 -16 -8 3
1892 2 0.09650657196232827 -6.271248543400675 -14.635952819019394 -3.72464258619079 -14 -7 4
1902 1 -0.009076509195680576 -1.506927198318568 -15.899126545754418 -2.0183241875214906 -16 -8 3
1964 2 0.06803717145252594 -4.151028441866083 -13.78390246658936 -2.2422697760246653 -16 -8 3
1493 1 -0.01426093415219933 -7.760199869101082 -12.836547573548877 -6.260065235905325 -15 -7 4
922 1 -0.009699569931876113 -3.5298488905078824 -8.636366623486735 -6.158830404400256 -15 -7 4
1959 1 0.255553894190037 -7.310827774807875 -12.222090087938914 -2.761060178909882 -14 -7 4
1896 2 0.05667535143125903 -3.8377428455934552 -15.246054072372297 -0.9302651904465353 -16 -8 3
1429 1 -0.03440361158729333 -4.781576810868141 -12.880876809543054 -6.8218320054675505 -15 -7 4
1490 1 -0.006551094714819215 -8.039370251774939 -10.938628151866112 -7.972260929822103 -15 -7 4
2027 1 -0.04580686740501773 -7.991120094300293 -13.348059860008135 -3.1186784800980236 -14 -7 4
1494 1 0.01358193248554959 -7.178911297829914 -12.109086327163212 -7.401476649212892 -15 -7 4
1430 2 0.3027493477936206 -5.578792472937416 -11.421791704311397 -2.9255101299279156 -14 -7 4
1977 2 0.3193144053843284 -0.7076235354075241 -11.563779951462578 -1.604126824127026 -15 -8 4
1961 3 -0.5856118844692241 -6.193701845625111 -11.745800645850728 -3.610681156101282 -14 -7 4
1973 1 0.2412827561325235 -0.5909335415698228 -9.775871768421268 -0.5257393074510937 -15 -8 4
1899 1 -0.04143182006187558 -2.152255617846063 -14.713309265687371 -2.500243692612091 -16 -8 3
1436 2 0.3072400586067364 -3.8786469530017738 -8.918598794054404 -3.657938957355887 -15 -8 4
1496 1 -0.003041580603440536 -5.772904152567062 -12.222357472731247 -7.528500258464521 -15 -7 4
1968 1 -0.03140460241387445 -2.987496820550564 -13.457244914473401 -0.30739684562893854 -16 -8 3
1495 1 0.00160716540549561 -6.809147193541584 -13.479487822317171 -5.459548796816543 -15 -7 4
1971 2 0.03311559059315639 -1.1797313166633128 -13.708248910841439 -0.9971074099947856 -16 -8 3
925 1 0.01215217109771318 -2.1402391202645257 -9.391513839279192 -6.279287893627263 -15 -8 3
914 1 -0.0227757179245816 -3.2666288868125104 -12.990868929224352 -7.292216361115269 -15 -7 4
923 2 0.09790338700544032 -4.431399496380811 -9.281807296432566 -6.398629623589904 -15 -7 4
1972 3 -0.6645161802860579 -0.9305633894829087 -10.731734592275036 -1.712366341404693 -15 -8 4
1372 2 0.3466061430699059 -3.7475871108460037 -14.145770639308322 -5.038832324262476 -15 -7 4
1433 3 -0.6561063508094012 -2.533726349058514 -12.635749458377378 -4.020431979298511 -16 -8 3
1428 1 0.2678209157695227 -5.418594383688168 -13.658406608102466 -5.749027967132778 -15 -7 4
928 1 -0.05577995848772366 -0.3849553152505969 -10.597879536950138 -7.335971928263668 -15 -8 3
927 1 -0.006234935260173716 -1.6661068242249668 -10.250477909566216 -7.4246983397611395 -15 -8 3
1380 1 -0.003647755080239151 -0.3457489798768958 -15.844702771053738 -4.265785191541076 -16 -8 3
2030 2 0.08053645807273331 -5.995862361231401 -10.207962447916433 -1.9567059906856565 -14 -7 4
1379 1 -0.01884408973325364 -0.9975150924169678 -15.478554203828054 -8.314284990413483 -14 -7 4
1378 1 -0.0156724036746794 -1.4910287636735793 -15.312887507900694 -6.9088196225512775 -14 -7 4
1432 2 0.02376518975314302 -2.714095436569573 -13.76866591050465 -6.818358118726869 -15 -7 4
1492 2 0.04818526767600918 -8.089360896892746 -10.22021312168909 -7.191102719928214 -15 -7 4
1438 2 0.01717672716290385 -1.5825034665946411 -8.502680628471097 -4.487044504320344 -15 -8 3
1963 2 0.1035801474657051 -5.985226268924637 -11.053887855141857 -0.3638445693129149 -14 -7 4
912 2 0.04877360822271277 -5.359980609032415 -11.5522409747008 -8.276434422016399 -15 -7 4
2982 1 0.23371033702273 -12.391408917963075 -14.830763727855125 5.728695076718541 -15 -7 3
2445 1 -0.01889200581924167 -13.552904335360706 -15.570993808254586 1.5354944068191065 -15 -7 3
2447 1 0.02570454424440467 -12.768763848831316 -15.165030032751675 2.624232683398429 -15 -7 3
1940 1 -0.02492458026528327 -14.667465969370458 -14.831936407713297 1.3553700167238494 -15 -7 3
2449 1 -0.043164516456953 -11.492478722049775 -15.336970996359923 4.797123592353466 -15 -7 3
2512 1 -0.003478631291035261 -13.160150382716978 -13.843167857522417 3.011516653511177 -15 -7 3
2011 1 0.2550484010238779 -14.884728955535717 -13.463600051698524 1.7687060308119757 -15 -7 3
2513 2 0.02804185846889254 -12.66305775447562 -13.11919806062962 3.673863206861558 -15 -7 3
2509 1 -0.05595927769061152 -14.287331783425774 -12.904933683195338 2.798661854003067 -15 -7 3
2451 1 -0.02121584060315495 -10.209838261933575 -15.70076566503109 5.02738486761946 -15 -7 3
2989 1 -0.0003382125915460422 -9.561795931237606 -15.06316464936925 6.245085419087179 -15 -7 3
2518 2 0.01311536627056756 -12.048639373767525 -12.158659024791389 2.219412441193279 -13 -9 5
2508 1 -0.009733877756018954 -14.767792308870355 -11.522605992834507 3.273414908364768 -13 -9 5
2507 2 0.1010777749164499 -15.837066542522498 -11.32349611298959 3.10011735693553 -13 -9 5
2510 2 0.02308815477268833 -14.581889584516876 -11.301557988466586 4.3619810344248675 -13 -9 5
2515 1 0.002358118299466923 -12.563909873700874 -11.190002804790844 1.9595644212935242 -13 -9 5
2511 1 -0.02360321611977013 -13.784187522174435 -10.76740063376711 2.2891174997516734 -13 -9 5
2454 1 0.2652427085615829 -9.903157599847107 -16.406489291328356 0.5513514125003478 -14 -7 4
2984 1 -0.04190649985826213 -11.754033480953796 -14.417717157173005 6.885550590934709 -15 -7 3
2017 1 -0.0007007509157308314 -11.876094145375198 -10.190089433696548 1.0892415144994194 -13 -9 5
2521 1 0.02489016980991138 -9.507316007701101 -10.285366185902207 5.313793567276969 -14 -8 4
2520 2 0.08485960953603069 -9.781006959184921 -11.18805875586072 5.964703191188729 -14 -8 4
2987 1 0.004982674477367971 -10.309426895961144 -14.401378628303032 7.143539612605111 -15 -7 3
2456 1 -0.07025052682398542 -9.383679156107817 -15.172341268601564 0.633818838998675 -14 -7 4
2582 1 0.2126031932857748 -14.557447160331408 -9.7192363548255 1.9774667249743767 -13 -9 5
2516 2 0.04120027136859807 -11.998189161346971 -10.589505500763712 4.726148965657855 -14 -8 4
2519 1 -0.02732541058170546 -10.379329315705636 -9.449540909420179 4.647196460647827 -14 -8 4
2010 3 -0.652924485218481 -15.971034135037995 -12.669894954585692 1.0192454055790678 -15 -7 3
2581 3 -0.6240128113588524 -16.157454719940986 -9.803038493628586 2.3733310839780053 -13 -9 5
2452 2 0.01259629016656714 -9.652930223920608 -16.350504073305775 4.293572927136612 -15 -7 3
3064 1 0.2589906479856999 -12.372986157751605 -9.66186146178486 7.3956777616444285 -14 -8 4
2979 3 -0.6111935862766161 -13.954869866903913 -15.062068719804955 5.70869236442858 -15 -7 3
2082 1 -0.02299182703837486 -14.07245368170747 -8.897058140944294 1.1022985160059569 -13 -9 5
2517 1 -0.0005172797493908105 -11.924499240954157 -9.564814839991149 4.828056942456299 -14 -8 4
3065 1 -0.002273104576000416 -12.405467157080766 -8.947458227284526 6.202173138680347 -14 -8 4
3062 3 -0.6325807109640336 -11.621374956522889 -10.939348113720776 7.397874727377503 -14 -8 4
2083 1 0.0178381365784058 -12.737766549868567 -9.092742958326117 0.6484828974164927 -13 -9 5
2580 2 0.3081582139671016 -16.267517438248362 -8.911723691811542 2.749650630533716 -13 -9 5
2448 1 -0.01509186748514413 -11.706242109711502 -16.036350670641767 3.3378289202479956 -15 -7 3
2523 2 0.01248998217628029 -10.339554410827558 -13.23074226584206 1.0224990392070734 -14 -7 4
2019 2 0.02340609844276893 -10.944281961460812 -10.588217614485496 0.6008809544434345 -13 -9 5
1939 1 -0.006637381080752536 -15.405464330460116 -15.315965259663326 0.3327794382196436 -15 -7 3
2450 2 0.01858415284207953 -10.786961081772663 -16.041947263986934 2.8019244895304585 -15 -7 3
2009 2 0.3626966791152179 -16.092197598147862 -11.988629013177079 1.5289532262914909 -15 -7 3
2978 2 0.2673656358184231 -14.344018441692798 -14.530330053348486 6.415828848997025 -15 -7 3
2983 1 -0.01838335719540357 -12.731939178486835 -14.109416500157552 8.14796101593415 -15 -7 3
