12 1 0.01709157897334472 -9.361340108600428 -8.555842038740995 -12.600226589682563 -14 -8 4
1054 2 0.3213687052961903 -5.3164294235880805 -10.229962157076333 -8.872879523538211 -16 -8 3
929 1 0.2226024978692415 -3.1465885908634696 -13.58907357424334 -10.872361879046219 -15 -8 3
918 1 0.2388420537311504 -7.719953458430258 -16.130565494734544 -13.677339263254623 -15 -7 4
927 1 -0.00757131643209703 -4.933918390762315 -14.621664581327028 -12.274559966983434 -15 -8 3
1506 1 0.002594500948692586 -4.60604711017802 -11.058721552894108 -14.439275207850654 -15 -7 4
4063 2 0.02790899584025906 -5.561269936031908 -16.102865565074097 -16.155888763176264 -15 -8 4
1395 2 0.05168086839452929 -4.076855879746351 -15.611410866509148 -9.297408502458913 -14 -7 4
928 1 -0.06237446754914043 -3.6176313434996046 -14.084657004056405 -12.139285189685303 -15 -8 3
986 1 -0.05884378233445139 -3.7968662904811494 -12.199337136694739 -16.530833307727757 -15 -7 4
1391 1 0.1901405756886874 -2.303075253679704 -16.03945759997674 -10.086366118508844 -14 -7 4
998 1 0.01556094192743971 -1.02199996259889 -10.185986065219506 -9.018444294301796 -16 -8 3
1499 2 0.04619578003010743 -8.351052562326407 -11.738792366748717 -15.199490811266143 -15 -7 4
1053 3 -0.6778135765052232 -6.081902507927238 -10.162348510936102 -8.469643828599962 -16 -8 3
976 1 -0.01133065656605845 -7.867659269748807 -12.50462223943848 -15.979683899339195 -15 -7 4
977 1 -0.009224477181082064 -7.74177011759939 -13.818574314882403 -15.144368896139335 -15 -7 4
981 1 -0.02064298094994502 -6.414069393816088 -12.100424389048195 -15.971894055576247 -15 -7 4
1519 1 0.02255136799723612 -1.3041840841027468 -8.920735984128843 -9.325072459398209 -16 -8 3
1511 1 -0.01317207908435746 -3.402177334069063 -8.69020897920868 -11.769821715786133 -16 -8 3
1392 1 -0.06710129283321817 -3.60837958910196 -16.36370045772123 -9.805361512775239 -14 -7 4
1504 1 -0.02955891484852053 -5.98419582945143 -11.343144437240824 -14.818284955598807 -15 -7 4
922 1 -0.02493919996962959 -7.429261425167727 -14.747859315500142 -11.439494268411687 -15 -7 4
990 2 0.02950957577170373 -2.3284137971807053 -15.656192005344922 -12.500371167290746 -15 -8 3
932 1 -0.01251201010490084 -1.533244141008901 -14.110829749836364 -14.072582551331381 -15 -8 3
1508 1 -0.02088354325488555 -4.258997933732515 -11.165004146837513 -12.884824516546107 -16 -8 3
1503 2 0.0828387487571203 -6.686816471754132 -10.94034155199681 -14.091107936464633 -15 -7 4
921 2 0.02724296627630526 -7.940925692633421 -13.927564592131732 -10.880988766397502 -15 -7 4
407 1 -0.09461206926259458 -0.16841997804139508 -13.81653273179851 -16.11163761927905 -15 -8 3
916 1 -0.04684479448252692 -8.201530009624253 -16.289821201777656 -15.119574812234198 -15 -7 4
1394 3 -0.3299325502953391 -0.8212593666800639 -15.619308719889359 -10.28351519575226 -14 -7 4
1505 2 0.2836284905264958 -7.5671044819735584 -10.366718774018373 -11.41741706807995 -16 -8 3
923 2 0.01999109163711934 -7.614260020920178 -15.893307731247821 -10.966756916050493 -15 -7 4
919 1 -0.04735759440057219 -7.603492573356867 -14.829500174845881 -13.042413566185772 -15 -7 4
991 1 -0.02057539468026165 -2.7209096648110176 -14.76742101122029 -13.188643978639902 -15 -8 3
1507 2 0.06722239542461464 -5.065084834726939 -11.820644713699133 -12.512925529540189 -16 -8 3
931 1 -0.02200618216593641 -0.22401353779689923 -13.87413569722235 -13.545492300335972 -15 -8 3
979 1 -0.02408181655694044 -7.733861313371527 -13.633058294407196 -13.607829519235063 -15 -7 4
993 2 0.01437092050961127 -3.445351685875657 -14.916772358150936 -14.094460485917306 -15 -8 3
1057 1 0.2782041210693189 -5.592368247950515 -9.541026689733881 -11.758587250738325 -16 -8 3
1509 2 0.007788443602411623 -3.1548393722782353 -11.395487968180646 -12.659446740233218 -16 -8 3
920 2 0.05113812149709115 -7.621136335746359 -12.625110620362685 -13.038931197349328 -15 -7 4
1578 2 0.03962947513779738 -7.679708821779359 -9.003204148013584 -10.187799553534793 -16 -8 3
1510 1 -0.06077387212746903 -4.352148215713948 -9.783064175419138 -12.19584687207605 -16 -8 3
1448 3 -0.5577986646491742 -1.6813368244225875 -13.089453242125924 -10.608204126394758 -15 -8 3
975 1 -0.01041423666204954 -7.9589774271893345 -14.899232339650139 -15.796318462767 -15 -7 4
988 2 0.00787295089329914 -2.5382481097106053 -11.518605725045276 -15.16028376001265 -15 -7 4
1052 3 -0.650181094096556 -6.7716751918646 -10.470788046480276 -12.001094213516021 -16 -8 3
466 2 0.02207477568986975 -2.206163141610244 -14.032710425999495 -16.152890792765664 -15 -8 3
465 1 -0.009912034549000432 -1.3557514227824439 -13.890235964768193 -15.479910608407918 -15 -8 3
987 1 -0.03192278168380716 -3.6342710442863435 -11.581802667215157 -15.278326282944702 -15 -7 4
926 2 0.02493081754725185 -5.239856047401448 -14.916852793177542 -13.27192694467963 -15 -8 3
1439 1 -0.02662126744196579 -5.341256002949812 -13.71636391830639 -10.224025544642311 -15 -8 3
1438 2 0.04070546201954377 -5.916219404995817 -13.145357589491704 -9.447552978259282 -15 -8 3
925 1 0.01824091490956377 -5.949630546080177 -14.347451748856708 -11.320434141775374 -15 -8 3
1441 1 -0.01962760965519554 -3.9855808786080624 -13.68469710595084 -9.778601781611812 -15 -8 3
994 2 0.2815596218883848 -1.4428405874606431 -12.739206991475978 -11.395255397328821 -15 -8 3
3201 2 0.0231749288478679 -5.640451677894671 -9.060465745370168 -16.62109180281231 -16 -8 3
2028 1 -0.04786548357714544 -11.906708699467508 -15.097742294707047 -2.6218654312697915 -14 -7 4
1959 1 0.3007689789809521 -11.995628767997337 -15.032841033680485 -4.091491212335168 -14 -7 4
1960 1 -0.002190390257747912 -11.643773358328776 -13.781436699597803 -1.9183174677200965 -14 -7 4
1961 3 -0.6753627141112061 -11.805448915521964 -13.82995465556161 -4.952302445881616 -14 -7 4
1430 2 0.3436242118895738 -11.872165827374165 -13.024666413294376 -4.548706865901538 -14 -7 4
2030 2 0.0780481536098811 -11.712841234792103 -13.082577942111053 -2.6887480911916364 -14 -7 4
1963 2 0.02276370578131612 -10.726977616552183 -13.764316991760474 -1.198480874189821 -14 -7 4
1972 3 -0.6749536928926227 -10.421362039620679 -10.856948923995802 -3.3824093282196483 -15 -8 4
2095 1 -0.009153641874244115 -13.412602002156397 -10.559332496327789 -0.06953196467822131 -14 -8 4
1977 2 0.3001085977925911 -10.428337442453751 -10.909490702767963 -4.294034373413939 -15 -8 4
2089 2 0.2668687134366611 -15.245355780385875 -13.358425111137391 -2.7366666796849985 -14 -7 4
1491 2 0.05511970749207027 -12.115899167982375 -14.207178347349341 -7.656448654246085 -15 -7 4
1957 2 0.04368753497078284 -13.857175554421717 -15.229839304481976 -6.212487672129014 -14 -7 4
2027 1 -0.03520255248017872 -12.502578756839952 -16.10497002397318 -4.652098359651054 -14 -7 4
2537 1 0.2243867414299081 -10.160058410903382 -8.541237972433182 -1.0477537812732312 -14 -8 4
1973 1 0.3033725087941451 -8.981144251908582 -10.898689374728944 -3.1985147503936084 -15 -8 4
2477 2 0.06645442639913679 -9.8077490540869 -11.622663695345622 -0.8860761457764057 -15 -8 4
3076 2 0.1039615897929845 -11.50236483524665 -11.036394592656878 -1.580488891615792 -14 -8 4
2039 1 -0.03531293183158411 -9.322224443251752 -9.17738378053446 -5.851367364228351 -15 -8 4
2530 1 0.004568914181083194 -12.366667219639622 -10.225181843424396 -1.30757101809011 -14 -8 4
2149 2 0.05360244632159811 -15.221374819477704 -10.787225828103383 -1.1387492588999735 -14 -8 4
1552 1 -0.0310866058826183 -15.722548176324329 -10.697338900769347 -6.444492844035421 -13 -9 5
1502 1 0.2672400833207082 -10.369586786232182 -9.003576668328085 -6.84554151511924 -15 -8 4
1436 2 0.3062856579159499 -11.140749408471121 -10.7195740520089 -6.612404762391958 -15 -8 4
3074 2 0.07515861790069009 -13.017249990324569 -10.149703063357757 -2.293489009372637 -14 -8 4
2532 1 0.01146853829514515 -11.625092941155128 -8.96790172562013 -1.2177908822259087 -14 -8 4
2088 3 -0.6176824903136524 -14.301225429425307 -13.187250601201146 -2.6862887915494196 -14 -7 4
1547 1 -0.03039268133466799 -16.006815907586745 -12.30766493079249 -6.557669695234698 -13 -9 5
1975 2 0.01979813683145611 -9.576448388513217 -11.524052718553333 -5.751163463481309 -15 -8 4
2040 1 -0.01416119767507244 -8.750012620252381 -10.70455705595551 -5.710160130090276 -15 -8 4
1544 2 0.04366842881155294 -15.249610281017514 -13.001878725360646 -6.119483516425171 -13 -9 5
1090 1 0.02389718263590108 -15.016747376725313 -10.310183443020758 -7.619801883642394 -13 -9 5
1493 1 -0.0007523046024778858 -11.893921542173139 -15.372619624916688 -7.6990122759495145 -15 -7 4
1553 1 0.2327855643689254 -16.26975612910592 -9.955151993404286 -5.367545940378285 -13 -9 5
1549 2 0.06540339113006752 -16.156155207216546 -12.416259952742521 -7.694847925979438 -13 -9 5
1556 2 0.2829286212502728 -16.61275550873768 -11.402880264447106 -4.0864342150190565 -13 -9 5
1093 1 0.02550840716600568 -15.146107884283902 -8.92961639057819 -7.829834376438955 -13 -9 5
2091 1 -0.03348594164728338 -12.746429825011921 -13.566385562548854 -0.8247207435961744 -14 -7 4
2087 1 0.2576283421342057 -14.002429736189628 -13.57041252443237 -1.2684360168821374 -14 -7 4
1096 1 -0.01938849686610268 -16.395771755603413 -8.546897240563919 -5.6819088332117715 -13 -9 5
1958 1 0.01013594250454686 -13.373115936226567 -16.188937999314945 -5.908775496368579 -14 -7 4
1435 3 -0.6320477803078186 -11.2163697544973 -10.138900407645984 -7.308953716393312 -15 -8 4
2527 2 0.02132450012876818 -11.883694131244736 -16.249753705180098 -0.7193487515449971 -14 -7 4
1495 1 -0.03197847188662242 -12.300102454384943 -16.520264481949447 -7.014629691837175 -15 -7 4
2026 1 -0.007760287668916864 -12.185852280335228 -16.20907464443599 -1.7924737588734332 -14 -7 4
1964 2 0.0183672685224506 -8.468635631662758 -15.453699067764383 -5.027540359491785 -16 -8 3
1968 1 -0.03538199796622184 -8.800910919806176 -15.731634908091788 -2.739949892931732 -16 -8 3
2470 1 0.2187316496764306 -9.19260329800216 -16.52802220616238 -1.6144873858105606 -16 -8 3
2085 2 0.03059456773632038 -15.813916889623135 -12.930898240427691 -0.4567510113254771 -14 -7 4
2475 1 -0.02538974152925441 -8.838732656025874 -12.104869186446791 -0.9055760361012759 -15 -8 4
1970 1 -0.02402251162916831 -8.710898092020829 -14.285538153786993 -2.4833100490668385 -16 -8 3
1971 2 0.03214439557396733 -8.818179415527853 -13.764465759894408 -3.4458178002511666 -16 -8 3
2086 1 -0.09216113006896323 -14.87489368748585 -13.463558328393974 -0.1771231332944988 -14 -7 4
1898 1 -0.0191280593917592 -8.634784770754553 -16.311563509766234 -4.226566171778856 -16 -8 3
2094 1 -0.02477678931388058 -14.817491598205718 -10.641406444717573 -0.175049328815597 -14 -8 4
2471 1 -0.05337160201807395 -8.986138144616726 -16.00303389072668 -0.31179787460414016 -16 -8 3
1551 2 0.01093938861622368 -16.750683313879577 -13.148765833166928 -4.123681254859553 -13 -9 5
3078 3 -0.4420960828466883 -8.715805539082947 -8.432215280835106 -1.1318746990427575 -14 -8 4
2472 1 -0.01426910380186104 -8.75769856563136 -14.576050349073032 -0.17950037525630888 -16 -8 3
2474 1 -0.001303699168818281 -8.66421426437943 -13.651172682628907 -1.2635998281884948 -16 -8 3
1088 2 0.03585694574508981 -14.398833609583921 -10.980438686815166 -8.330050875476546 -13 -9 5
2041 1 -0.07064879352717196 -8.162997047139475 -11.040081995754921 -4.3707083151966195 -15 -8 4
1587 1 -0.08961583722676859 -0.4947544783066143 -10.940167584248478 -5.492548066041638 -15 -7 3
2045 2 0.05408822489531578 -7.893887379501028 -10.917644312757389 -6.330358346835957 -15 -8 4
1586 1 -0.0175143938500094 -0.1176113705321946 -8.541426970052896 -4.9504870669421575 -15 -7 3
1585 2 0.05709129484437269 -1.0636002203091246 -11.648726731196751 -5.980363039209976 -15 -7 3
1584 1 0.2710265737310404 -1.0237904305242183 -9.612248817739266 -5.282918277926938 -15 -7 3
2042 1 -0.01383164033229134 -6.7208213319347 -11.025348397582908 -4.280649947768078 -15 -8 4
1447 1 0.2240401745028182 -3.1321187225612253 -14.812262271978872 -6.608354601490025 -15 -8 3
1055 1 0.2599561283732727 -6.285430013357488 -8.665228880973967 -8.053336983053459 -16 -8 3
1384 1 -0.02418606163134997 -5.801118909130559 -14.472621068962914 -5.6881032857566565 -15 -8 3
1910 2 0.01482494233109507 -5.145599559883514 -15.419973700685777 -3.8056739288233996 -15 -8 3
1980 1 -0.0539348191477252 -2.6815675495253246 -16.579957185421232 -3.4018754730614624 -16 -8 3
2110 1 -0.01878267993045437 -2.799861733287501 -8.855689310453636 -0.053862551600581024 -15 -8 4
1981 1 -0.01529193298932688 -3.028556099452345 -16.272175597351826 -2.0915763794853732 -16 -8 3
1111 2 0.05439334499723304 -5.8694617592358 -9.137238890718336 -6.007706279455724 -16 -8 3
1982 1 -0.01321243365260322 -2.2912194826065435 -15.34518020964722 -4.167828619002277 -15 -8 3
1974 1 -0.03695704063289318 -8.29477983904295 -11.362076466026787 -2.1110348108100525 -15 -8 4
1582 2 0.2835128949598048 -3.0175051773255053 -10.013169095347259 -5.416932809005266 -15 -7 3
2545 2 0.0479674452077529 -4.029054087631606 -12.359916822116915 -2.9286992179804274 -15 -8 4
1445 1 -0.03838609594682207 -4.145315150355582 -14.211144261768347 -7.369607712124718 -15 -8 3
2043 2 0.02249734619987104 -6.323124218053995 -11.017133834262673 -5.308980918661796 -15 -8 4
1984 2 0.03025029105015267 -2.379256505698709 -14.485285090316347 -3.4506630905917333 -15 -8 3
1387 1 -0.01405521609569459 -4.8647828275825 -15.172648269284778 -4.848015859930981 -15 -8 3
2547 2 0.046103763279149 -6.499342319007545 -11.955393647498624 -1.0166926201032276 -15 -8 4
1983 2 0.04322231573054845 -3.3478723496642027 -15.296151992603933 -1.7001735348181088 -16 -8 3
2548 2 0.01035232135445186 -4.022770321216159 -10.95864562230752 -4.0752959707419745 -15 -8 4
1978 3 -0.5173262623015529 -1.6919991760488144 -15.03260198759444 -7.131862757805388 -15 -8 3
2546 1 -0.001416551611346999 -6.886231658107958 -11.635653966696317 -1.9619936980130925 -15 -8 4
2550 1 -0.04521382623539756 -3.9412953873696304 -10.386700032905297 -1.981889094954275 -15 -8 4
1985 2 0.03793991256176213 -1.2541596806147972 -15.589215762322533 -4.517482029211799 -15 -8 3
1442 2 0.03200298023001272 -6.168792733593534 -13.181051219860525 -7.657540533961668 -15 -8 3
1449 2 0.2796755526720817 -1.1024789813962375 -15.085304721301469 -6.277487661501056 -15 -8 3
1383 2 0.01393176588410743 -6.768417185172718 -14.438327979409069 -5.3258331992799395 -15 -8 3
2554 1 -0.01816119733026026 -3.0295042777614576 -8.404468866995801 -1.3621643411655386 -15 -8 4
2549 1 -0.009097362204773959 -4.344259875715373 -11.322864119441132 -3.0913211346183 -15 -8 4
1574 3 -0.6462961034937997 -4.188132902686275 -12.274531859915285 -0.341544841906163 -15 -8 4
2553 1 0.002599223058073398 -3.7179549051697034 -9.070064812535685 -2.2024065771040924 -15 -8 4
2552 2 0.05794334153227662 -4.048005582754849 -8.698273359425619 -3.162094481592912 -15 -8 4
1444 1 -0.01960794074342566 -5.496145193140844 -13.86275647132504 -6.999552538562735 -15 -8 3
2044 1 0.00593771055019859 -6.066073864193411 -11.372563821145734 -3.094208764931757 -15 -8 4
1979 1 -0.04144276974285008 -3.4669379344221825 -15.195997828114152 -5.277325898078186 -15 -8 3
1583 3 -0.6517054018103058 -2.4620706540715487 -9.251518844680009 -5.395567467643805 -15 -7 3
1576 1 0.2688619518924024 -3.5467307265713375 -10.959873239458023 -0.8210843345439007 -15 -8 4
1446 2 0.06023666579579404 -2.7248722377665775 -12.368187341627875 -8.11929422340555 -15 -8 3
1440 2 0.02197067985755537 -4.546191863088648 -12.331501852180631 -8.36593563013003 -15 -8 3
1443 1 0.02638326110301314 -3.630419034859534 -13.057678083842182 -8.359638836588106 -15 -8 3
1000 2 0.04553164642605732 -1.6012645510501655 -10.868233080656637 -8.238937810725966 -16 -8 3
2589 1 0.2354266816696416 -14.972648348225196 -15.55545509449795 4.321527256153356 -14 -8 4
2593 1 -0.05236200590766513 -14.655584751764055 -15.716549249752388 2.9170541863493464 -14 -8 4
2594 1 -0.02454425338481719 -13.245941619992278 -15.087661584806288 2.714703580530609 -14 -8 4
2596 2 0.0157303264239214 -12.454068344943417 -15.740383779178792 2.2511174568385215 -14 -8 4
2592 2 0.05538963432530129 -12.872838253113342 -14.419144596946982 3.396557938698024 -14 -8 4
2999 1 0.01703484663675021 -10.826650651460545 -14.672408726609394 6.295362656872938 -15 -7 2
2587 2 0.2355316550704991 -15.203556985950353 -13.733436437387162 5.204076402928934 -14 -8 4
2588 3 -0.5792111055321323 -14.582898094491618 -14.533982643328839 5.392665315260371 -14 -8 4
3134 3 -0.6424669756093346 -11.922074345704951 -9.358264198316231 6.080394166906582 -12 -8 3
2595 1 0.007747298204669795 -13.295911930743818 -14.065881093640606 1.3820304926026492 -14 -7 4
3007 1 -0.0005265767728598186 -10.460857609201836 -16.51545958645532 5.0038760560353515 -16 -8 3
3002 1 -0.03608571500780883 -10.039334059362956 -14.10641113784715 5.1202777246762805 -16 -8 3
3005 1 0.006818111774960181 -9.884399060974241 -15.505688621317868 4.3069454656975 -16 -8 3
3075 2 0.03885168174726923 -10.556468096246348 -13.325590369723974 4.453173217681707 -16 -8 3
2998 1 -0.01069438577255979 -11.00850233800777 -16.04033829066371 6.447951186917036 -15 -7 2
3003 1 -0.0165479786211954 -9.480239350820701 -15.732973674724144 3.001526589503236 -16 -8 3
2525 1 0.0008171141480500556 -14.923806895045189 -16.707314096852446 1.9842768432350832 -14 -8 4
3130 2 0.07715121091626298 -13.694708387793785 -10.694731645532789 5.316552454751232 -12 -8 3
2598 2 0.02394719425152154 -11.306537748993062 -14.424031667758811 0.8682198689658577 -14 -7 4
2519 1 -0.04259753935785031 -15.80207370847331 -16.65556502376264 4.4332435354103 -14 -8 4
3568 1 -0.03392177548202743 -12.226216758394079 -16.54180130614597 7.207769388776955 -15 -7 2
2591 1 0.003647917504354819 -14.58750141039652 -13.513310273689571 1.2114045464073384 -14 -7 4
2145 2 0.01073282653500056 -14.905576932160235 -9.927818421025727 4.214710247455145 -12 -8 3
2658 1 -0.01821099751994016 -14.440253285388915 -8.568684429752874 5.786007037824657 -12 -8 3
3072 1 0.01028644287173815 -11.413848750903274 -13.87741633314032 7.107620901754162 -15 -7 2
3004 2 0.02654286888677913 -9.160700440570201 -13.51518013367588 5.476846283349002 -16 -8 3
3136 2 0.06221709434262454 -11.28833959033716 -12.818497082296975 6.957292761494943 -15 -7 2
2533 1 -0.05402337128661282 -13.546193422812651 -9.314504501643544 2.035263750827268 -14 -8 4
2656 1 -0.02482190075883435 -14.561067623427588 -9.97794846376963 5.289837853005457 -12 -8 3
2597 1 -0.004092003573314164 -12.290937754801185 -14.089622084243988 0.44234247472286037 -14 -7 4
3069 1 0.2531024034242078 -13.048380974133568 -15.584575262165146 7.832172410362791 -15 -7 2
2031 1 -0.015718556659541 -14.949522655562118 -9.114754255166199 1.7852870175115223 -14 -8 4
3070 1 -0.0415082842884572 -12.267074121395686 -14.420497388741017 8.140085840901628 -15 -7 2
2590 2 0.01504114407336953 -15.127421406373355 -12.869779195621485 1.9361166201857798 -14 -7 4
2652 2 0.06097154431508361 -13.662833834514261 -11.170560550065568 7.714557069669107 -12 -8 3
2654 1 0.001370795136722228 -15.396104525369944 -10.8056588698857 6.339604913736665 -12 -8 3
2105 2 0.02265516541335822 -9.628898750603042 -9.639457266938491 2.3799259312368624 -15 -7 3
2092 1 -0.0008150741976044699 -15.613504811377277 -9.76310111441805 0.7466717763109754 -14 -8 4
2653 1 0.004359779440186246 -14.871726632507915 -11.283697312180008 7.55706248436957 -12 -8 3
2539 3 -0.6032406122590549 -11.448976401208252 -10.803962281531156 1.5184557937194192 -14 -8 4
2534 1 0.2137013507328059 -12.96285886763499 -10.33616962193207 1.2652055734784806 -14 -8 4
2516 2 0.1133311510692326 -15.666434728645921 -16.382083728887526 6.577101789354689 -14 -8 4
3001 2 0.02041501783222587 -8.979093630868144 -14.592416152696579 2.654238397270116 -16 -8 3
2106 1 -0.009384940960473206 -8.394268302033138 -9.500200012775165 2.777003708600498 -15 -7 3
2542 2 0.2663496564892071 -11.172412322887585 -10.160472133821909 2.1734686655402244 -14 -8 4
2102 2 0.04532482846162106 -9.985248437744392 -10.85331676178122 4.783512450835994 -15 -7 3
2609 1 0.01411009165482448 -9.127332465722443 -10.201450431128155 5.2199045575734555 -15 -7 3
2606 2 0.06214426996288244 -9.328633865187827 -9.22482601574612 5.933821737662293 -15 -7 3
2528 2 0.01631599908582046 -14.43922944536861 -16.7286237280684 0.9624206927064269 -14 -8 4
3126 2 0.04751417133416917 -16.61448696966127 -14.040517677421285 5.95548383324275 -14 -8 4
3511 2 0.02151147585846103 -10.29239910235255 -16.62337934455651 7.031630826742478 -15 -7 2
3135 2 0.3040372893271055 -11.19301479536699 -8.866099653177077 6.148310998069519 -12 -8 3
3127 1 -0.02690638937293014 -16.737058968180598 -10.97757381610443 6.006716349783315 -12 -8 3
2473 2 0.02331931372453893 -8.51308512826878 -14.104984759254574 0.7929641594064886 -16 -8 3
2651 1 -0.06190382459354936 -15.852462933379952 -12.135638385390335 8.24505874488907 -12 -8 3
2604 2 0.2858628562125781 -8.51670362229209 -10.305133495512603 8.380981866263415 -15 -7 3
1580 1 -0.03397880346233617 -2.9513716871264815 -10.245460084111386 0.19707079808242844 -15 -8 4
2481 2 0.03572035493193787 -1.5106712187904823 -16.05379860122596 0.11688870277005109 -16 -8 3
3090 1 -0.05315924739999582 -2.2749457510630244 -9.928189718561109 7.3067073983044395 -14 -9 5
2611 3 -0.6123496934646765 -6.723847646551449 -9.039082174727442 6.308955482406325 -15 -7 3
2555 2 0.02069162635779694 -1.919330448233556 -8.775023418677996 5.233415863482291 -14 -9 5
2621 2 0.02495009838729297 -4.814423244583681 -12.056681306352477 3.6284834158656474 -15 -7 3
2622 2 0.01152251595018476 -5.259445918441685 -10.570971975597242 1.6658381219911285 -15 -7 3
3083 1 -0.001680277854541837 -2.5200378230351634 -11.507652550519516 5.373421171161395 -14 -9 5
2108 2 0.06478169652679533 -7.488637194146837 -9.244065532727474 0.7817633240632138 -15 -7 3
2551 2 0.05106467837990457 -0.8245524681241736 -10.257263293734985 5.056503725415414 -14 -9 5
4105 1 -0.05859262259048666 -6.9872511625904465 -16.313973190231806 5.4752562922007035 -15 -7 2
1581 2 0.07746564229890766 -3.001034295220269 -10.509420866987636 1.3416591075153081 -15 -8 4
3145 2 0.01917784286788171 -4.94657498222434 -12.879770313997854 6.864672920260629 -15 -7 3
2619 1 -0.03505540799861084 -5.050899794051086 -11.2084738468659 4.250146148455593 -15 -7 3
2107 1 -0.02507884300507363 -7.211049649568407 -9.438526532098077 1.8887601614229104 -15 -7 3
