3816 1 -7.26793769587758e-07 -11.229553470690634 -10.825076813097274 -5.242707631965486 -16 -9 2
1109 1 1.191269434107356e-05 -13.448837905853974 -14.526623277118173 -3.873355468994346 -16 -11 3
737 1 -2.872722600969629e-06 -13.888930986421773 -13.353465199563953 -4.705382209802677 -15 -11 3
433 1 4.881842730775771e-07 -14.415941484713116 -11.9899602711172 -4.712520330697259 -15 -9 2
6 1 2.608407329372786e-05 -12.609914453913373 -16.604263886299567 -4.5684616116975425 -16 -9 2
629 1 -1.437182868417597e-05 -12.258304849859911 -15.098968829084836 -4.74105242703549 -16 -9 3
1157 1 -1.119621232413548e-06 -11.57630115645666 -11.974518860299293 -4.3990468986165885 -16 -9 2
2673 1 6.147082174702556e-06 -11.201449227808844 -14.422900918553857 -5.330207828014258 -14 -9 2
301 1 -2.551406958310742e-06 -13.911863864028403 -10.459722011950097 -4.710170127658549 -16 -9 2
447 1 -5.868172428605267e-07 -10.511638098954736 -13.1550640696033 -4.903459528748031 -15 -8 2
3779 1 -2.630062590483137e-06 -11.21097129776501 -15.292258353528473 -6.582440300083742 -16 -9 2
3123 1 8.274224027722543e-06 -12.058909826402212 -16.422278807332617 -7.004883211057209 -14 -9 2
1666 1 -2.948827905772597e-05 -14.092957259777679 -15.224372471465161 -2.677546294803302 -15 -9 3
3236 1 4.785286833478355e-05 -14.336792914302984 -16.59913548623692 -2.851376909464463 -15 -9 2
57 1 -5.940757855725509e-06 -9.333007591723993 -12.701666663292073 -4.435822749871541 -15 -8 2
2784 1 2.473839925573595e-05 -14.838071447804563 -14.56507299557817 -1.7443291861891246 -16 -8 1
3806 1 1.183494650034561e-05 -9.158967854160869 -12.248098803547736 -1.6609539872848693 -15 -11 3
690 1 1.558541765245974e-06 -15.736906413617135 -12.106604470961082 -4.804741166534528 -16 -9 3
2602 1 1.808536356902313e-06 -13.752935763171827 -9.526468231579974 -3.515114534266351 -14 -9 2
1699 1 2.808816990782295e-06 -13.884171067681356 -11.964715028137324 -1.7251744641189966 -16 -11 3
791 1 -1.890661731299148e-06 -12.619477039239552 -8.615270362491447 -3.882570146095796 -16 -11 3
2274 1 -2.826026501916157e-06 -14.1855872920162 -8.997221632541677 -2.2036459384429627 -17 -10 1
646 1 -4.052912386894383e-06 -15.50847794664815 -10.819028671871486 -2.0409971128062407 -16 -9 2
359 1 3.03497525423746e-06 -13.528020261147397 -9.688074623964486 -5.809339659374266 -16 -9 2
90 1 4.861217059011491e-06 -15.73757549799737 -12.046058783777509 -1.655338520387565 -15 -11 3
2987 1 -3.7712155260064e-07 -8.424012084592551 -15.66509979862276 -7.2432297012570785 -17 -8 2
3981 1 -7.6460940208814e-07 -13.95677187079056 -10.270872425354382 -7.042294267592592 -15 -9 2
174 1 5.577101827745554e-06 -14.993407206494808 -9.77965063769118 -1.3367808574517737 -16 -10 3
3691 1 1.350033372940485e-07 -11.390651513026318 -11.454682280939721 -7.545013863099289 -17 -8 1
1162 1 7.480940660345436e-07 -10.003638060653659 -15.354253571133151 -7.261013594732985 -16 -9 2
779 1 -2.322374622218404e-05 -15.414220438383488 -15.286202383005776 -0.9061350766977211 -16 -9 2
1172 1 -2.285535374287745e-06 -10.940898804533854 -15.335525797721237 -0.36570007011072747 -16 -11 3
1099 1 1.364748651064979e-06 -10.569151289469836 -13.852863119812577 -0.11166350375040938 -15 -10 3
2311 1 5.709244010086018e-06 -16.340187755283285 -16.160323831287304 -7.642000097355896 -15 -9 2
760 1 -7.13742287873631e-06 -9.89217822602171 -12.763146979797968 -0.9506339137636305 -16 -9 3
3931 1 -1.841744583566327e-05 -15.041953795365348 -16.594680312156985 -7.377410780778575 -16 -9 2
4011 1 1.233717767244735e-06 -14.483153140604793 -11.534126644964 -7.670986330898872 -15 -9 2
3313 1 8.162894388867581e-07 -8.689037714278633 -15.427410574680385 -0.6379883742729248 -16 -9 2
687 1 -1.672260852986218e-06 -12.966914357718387 -11.481801708743763 -0.9583369384386136 -16 -9 3
4000 1 -3.019932419412452e-06 -14.696212343010604 -12.736249807638362 -8.20698156296047 -17 -9 2
574 1 -5.468500494884912e-06 -13.008663746254808 -16.58789360209073 -8.274356154901314 -15 -8 2
2801 1 3.045827918525534e-07 -8.38644765067607 -15.335813869316016 -1.9527056880869336 -15 -9 2
2493 1 -6.272518474837591e-06 -15.939545925255972 -12.502725235378527 -0.4089561558760708 -16 -11 4
689 1 2.063438398196282e-06 -9.74929392966036 -16.232323756923034 -0.02753842091059798 -16 -9 3
778 1 -2.050562747265422e-06 -12.799407050059736 -8.429671275508877 -5.316518126953009 -16 -9 2
3254 1 1.943428807252984e-05 -16.197773061592116 -16.425605129315457 -1.379945836030282 -16 -10 3
4062 1 -1.711826059919239e-05 -13.11610673674525 -16.643713547072174 -5.9478445562599624 -17 -9 2
833 1 -4.355361341606967e-06 -16.30097405662715 -14.765281911742536 -8.361312858508096 -16 -9 2
566 1 1.354720697368562e-05 -8.260173798783198 -12.383048393696852 -3.822229083504704 -15 -8 2
795 1 -2.136015046492329e-05 -8.059117682824605 -11.766111762468876 -2.4128060549565027 -16 -11 3
1113 1 -5.111721709735728e-07 -5.821415050511473 -12.759495455838696 -0.8388030234233683 -18 -9 1
3327 1 2.864023085118877e-06 -6.573735990065797 -13.522675904513935 -0.4493505673344326 -17 -10 2
3920 1 -2.311035343975643e-06 -5.041667485943285 -11.746070774177143 -1.6025977940177207 -17 -8 2
3064 1 2.192886667471555e-05 -7.432460577958487 -10.641940030328511 -2.0861202593591273 -16 -9 3
853 1 2.003907043322123e-05 -7.578626099477731 -8.62221762894598 -0.828132131317324 -16 -9 2
705 1 5.869773426758762e-07 -7.985992146749922 -15.11113124998226 -3.110084871989279 -16 -9 2
3857 1 -5.040285060896321e-06 -7.471225454208129 -11.934215498039885 -7.286924931940869 -15 -9 2
2662 1 -1.226011904317814e-06 -6.912868271247879 -15.97680268382005 -5.284243469495046 -14 -9 2
177 1 2.746908712242258e-06 -4.6199561694166995 -10.312491313607651 -1.7934164616341344 -16 -10 3
2725 1 -5.5306093029589e-07 -1.192259583897609 -16.54325418171935 -2.8890231363199432 -17 -8 1
3297 1 -1.381746795862948e-06 -7.451274446369393 -15.076887161973305 -4.334144855720529 -16 -8 2
2856 1 1.296800375041873e-06 -0.33154583009134925 -15.492261818711324 -3.373398822341896 -17 -9 2
633 1 2.855059947501348e-06 -5.5860866694229205 -9.43690085780828 -1.005199646685755 -16 -9 3
1104 1 1.476359276549738e-06 -7.645390382093913 -15.551765940446662 -6.186423913645803 -16 -11 3
1169 1 -4.532394272852014e-06 -7.2575679159714666 -12.252345614087295 -4.8948710058015195 -16 -11 3
3753 1 3.646338244234215e-06 -7.5585970087611125 -11.984839123850948 -5.9957525008478205 -16 -9 2
137 1 -2.558378392831986e-05 -7.0248815318981865 -9.632243654327114 -1.4321949807151175 -16 -9 2
1312 1 -3.718112352498609e-06 -7.235127572596587 -15.016048367979971 -0.10075575837465174 -17 -11 2
2333 1 7.221268976571882e-07 -15.31650309531081 -13.472002068351353 2.2092628828321157 -17 -10 1
2874 1 -2.909497565905736e-06 -14.01343395419263 -11.150892863523415 3.375935500772144 -17 -10 1
1468 1 6.288858571452775e-06 -15.479731033696817 -11.549004824643841 0.37680207835378976 -15 -11 3
3944 1 -4.108722584918179e-06 -14.518660186178776 -14.28633658481134 1.1792297934691522 -16 -9 2
2235 1 -6.550736046714162e-06 -15.475768365917782 -12.016454990006745 1.6873681605841744 -16 -9 3
1701 1 5.695478788881811e-06 -14.911726798307706 -11.216896237193142 2.439198038714708 -16 -11 3
1390 1 -2.31275936259101e-06 -9.86049156090708 -14.744357119913932 2.5710360790997275 -16 -8 2
3379 1 2.925913490542734e-06 -14.678476252284279 -9.46404614511154 1.1644042980282088 -17 -10 2
3470 1 7.743103740374957e-07 -11.053421541015723 -12.924413629166322 0.9832900472270544 -16 -9 2
1285 1 3.337962118543647e-06 -12.73760991378467 -11.005935712630738 2.9687975774329436 -16 -9 2
1356 1 3.697221064719036e-07 -14.024825310728257 -12.15836247975832 4.631798438906594 -16 -9 2
2412 1 2.017906461487459e-05 -10.7658254816143 -11.187545833128508 4.85912630947691 -17 -10 1
1339 1 2.417153956921214e-07 -15.081114682714258 -11.369022870073497 7.084919816463689 -16 -9 2
2272 1 -1.588581780703757e-08 -11.2420383348268 -12.835808679850663 3.686401526671544 -17 -10 1
3018 1 -2.048497516598732e-05 -10.086603588679637 -10.172057135521785 4.838723060523502 -16 -9 1
2553 1 -7.408294421602096e-06 -11.503256224760609 -11.475866677359111 3.698252280912523 -17 -9 2
1083 1 1.06098737794047e-06 -12.242671477517945 -12.077764217911783 0.46561370083499487 -15 -10 3
1025 1 -1.573571855914557e-06 -16.110327180422363 -15.233650265535426 6.282460891404137 -15 -8 2
622 1 2.358350875447668e-06 -12.56795502924619 -11.275006692714744 1.4691118001489945 -16 -9 3
1158 1 1.452133232899416e-06 -10.774009699336542 -13.385145180660457 2.3776304529253482 -16 -9 2
1185 1 1.051317126426685e-05 -11.536654860119205 -10.400921974869313 6.791348297476936 -17 -8 2
2823 1 9.05137421298996e-07 -14.758057243305586 -16.338493813804366 6.345309560715794 -17 -10 1
2273 1 -8.792179523563204e-07 -11.342284455724862 -13.944083884080559 4.957249691404778 -17 -10 1
1778 1 9.895976702742337e-07 -13.858004302817195 -16.394857017473903 7.8333071237188605 -16 -10 3
1189 1 -2.837097376306996e-06 -12.352190430193971 -13.417172104843756 5.915626743453554 -17 -8 2
748 1 1.323581550607272e-06 -16.013851380744683 -11.044116258902752 6.208126342833751 -15 -11 3
3996 1 1.47409709497226e-06 -10.657931321500788 -15.001046557253986 5.115167356712995 -17 -9 2
3444 1 -9.83869173529564e-07 -10.627132104572368 -15.475011235991548 3.6211651202466175 -17 -8 2
1781 1 -2.386237965617405e-05 -10.718248350591834 -8.992621707345199 6.909889298615601 -16 -10 3
2368 1 3.568989938498163e-06 -13.815601957792861 -10.999984887741165 7.519079391119696 -15 -10 3
2276 1 3.450347438932119e-06 -12.954651862204726 -12.102621678562201 5.651866609658203 -17 -10 1
2229 1 -1.184023681625491e-05 -11.930194269913102 -11.030541414568184 5.652635878359469 -16 -9 3
1929 1 1.036313767056873e-06 -14.758035647562293 -13.249016407297072 5.111171947833578 -15 -10 3
3660 1 8.787700959377032e-07 -16.613077366467817 -15.030422440913238 7.7930881234050124 -16 -10 1
2287 1 3.042614992187359e-05 -9.954114400443988 -8.945544481941285 5.833905179693607 -16 -9 3
415 1 -8.325198611568163e-06 -14.85106797449148 -9.583500680521997 2.6232609591443783 -15 -9 2
3605 1 1.074685924105923e-07 -12.103613755595223 -13.674825019917582 7.469230937704366 -16 -10 1
1345 1 7.08582298229038e-07 -15.407992128664228 -14.409463104255886 5.503722759048137 -16 -9 2
1501 1 -4.70433959890923e-06 -9.451721152937639 -16.595440021657758 7.62468761941177 -17 -9 2
1567 1 2.518451948194979e-06 -11.22863501655289 -15.997576368290378 6.152078546036868 -16 -10 1
1566 1 9.251891361049258e-07 -10.31550102612676 -15.588220694805305 7.24074629710536 -16 -10 1
1783 1 -5.94150807619459e-06 -12.533963403036083 -10.523563009615813 7.6992070157291845 -16 -10 3
128 1 9.452451470801787e-07 -8.861010098932157 -15.462692291743831 2.010201376359527 -18 -9 1
106 1 -2.352157861505721e-07 -16.34301530182382 -16.47219245791703 4.342056321388701 -16 -10 3
1218 1 -1.468929698537902e-07 -16.028183342965537 -14.4356902412624 3.3654781280940114 -16 -9 3
1619 1 1.077910251524525e-05 -15.601524560014493 -15.132321791613043 0.6429796957981023 -16 -9 2
3303 1 6.911462541437513e-06 -15.041451356810846 -8.658502664445805 3.482661329032498 -16 -9 2
1251 1 4.198282886419547e-06 -9.003595369661808 -10.025364629494128 3.8192659508212343 -17 -11 2
1748 1 -8.940481314497623e-07 -14.245737091667777 -14.89151227876066 8.355810820365408 -15 -10 2
495 1 -1.041484775712864e-05 -16.19558466594288 -16.206001395167764 1.2670652541788339 -15 -8 2
757 1 4.828901436354505e-07 -16.35625450660949 -16.020245365286723 2.876330976768069 -16 -10 3
3745 1 -3.276707140446866e-07 -12.097418892405855 -16.219157583068604 0.35816469293628317 -15 -9 2
3418 1 5.763757746912734e-07 -13.471300420476817 -8.78926612008897 1.1451102679903151 -16 -9 2
2894 1 -6.090028546332227e-06 -15.216646837112814 -10.109180708538776 0.06697637952883949 -16 -10 2
2756 1 -4.169435093778762e-07 -10.706753910230752 -13.847114343366904 7.811553678559353 -17 -10 1
4061 1 2.825165977410338e-06 -4.584770076423381 -15.185045759575798 6.3509517863507945 -17 -9 2
3163 1 2.572942459921901e-07 -1.0859447888578915 -15.141570263403912 0.27626301229980565 -16 -9 2
201 1 -1.060077171877172e-08 -1.7524925260054987 -14.273970294510923 6.5342178842770515 -16 -8 1
1047 1 3.249154357530537e-06 -7.688251826374363 -14.740878417942639 1.9672431636363863 -16 -10 1
1534 1 -1.097969028668322e-06 -0.668871558533072 -14.002849585801378 7.421081031614843 -17 -8 1
3354 1 4.56945210995977e-08 -0.5223846619033793 -16.467409614548206 0.1825037102752315 -16 -9 2
780 1 -4.117024671540515e-06 -7.715793961676938 -13.46119623522593 2.1385238259848007 -16 -9 2
3259 1 6.707710853842697e-07 -2.3719172510196755 -14.483653578789742 5.1063694023844155 -18 -9 1
136 1 1.169656569162403e-06 -7.944947445958341 -12.144354120494212 2.5308360677981763 -16 -9 2
2034 1 -2.299894460967844e-06 -3.452537025006224 -15.503940184395015 5.4571138245715325 -16 -10 1
3540 1 -1.89319905072316e-06 -3.9953234540173392 -8.998492916898167 7.396394958798669 -16 -10 1
3445 1 -1.418608743392058e-07 -5.137554298137731 -16.239661268072087 1.134861609890383 -17 -8 2
3125 1 2.823426822062824e-07 -4.217219473154451 -10.173504226216455 7.261325407929939 -16 -10 2
1827 1 -8.745968509832336e-07 -8.275994461373667 -10.561460894209368 2.827300089044876 -17 -11 2
3861 1 -8.137276630085233e-07 -6.456672708831884 -15.682819867481392 1.0252449291357186 -16 -9 2
3791 1 -3.124171607700454e-06 -5.254914981575301 -16.038255660432807 7.3852454654030995 -16 -9 2
2110 1 2.366528534462897e-06 -5.648702476996771 -16.722519431927587 8.242801918184572 -17 -9 2
1818 1 2.175823296535206e-08 -13.511808338269331 -13.76663399210453 13.094889277932198 -17 -10 1
3024 1 1.661430361805244e-06 -11.075816934493126 -8.486688070220877 10.667830387841034 -16 -9 1
1660 1 -1.874121861127759e-06 -12.765284123806547 -12.676016438293823 12.53284323140822 -15 -9 2
2961 1 7.947114795611721e-07 -15.603382679942177 -13.428970982554299 14.906387586785119 -16 -9 1
2325 1 2.805751609456786e-06 -12.190746894739505 -10.325619040147279 12.246572761861888 -17 -10 1
954 1 -2.361137256733092e-06 -11.654819145744222 -9.491349975260237 11.387679751333236 -15 -9 2
3951 1 -1.009761334245379e-06 -12.417668981354415 -11.201657223488901 14.627545932316831 -16 -9 1
1879 1 -1.177300608987131e-06 -12.658909868337258 -11.078115955296493 13.181842301382453 -15 -11 3
1739 1 5.264000496586763e-06 -12.869733624507994 -9.277562220713238 8.723866750581118 -15 -9 2
1216 1 6.055324403946016e-07 -14.412786683592994 -14.183351431121096 14.224849422489903 -15 -10 2
2872 1 -2.371981884519148e-07 -16.636508852296334 -9.961750843313864 15.500391718543652 -16 -10 2
3369 1 8.444956720336447e-07 -12.740997134312643 -10.920623961511708 15.844062524654584 -15 -10 2
1220 1 5.626975177648597e-07 -13.577805136602057 -15.38788311949207 14.427713400840966 -15 -10 2
675 1 5.036972419991681e-07 -12.682874270116166 -13.07743839788998 11.227835861272547 -15 -11 3
1890 1 -2.757160539948456e-07 -13.057086974176025 -13.71050082318021 10.088989649644525 -17 -9 1
2849 1 2.197083187042981e-06 -15.143379589903533 -10.147629559944338 15.786241211539382 -16 -9 1
2483 1 -3.913903976544147e-06 -11.575902671887762 -8.72096838547481 9.256435721921386 -18 -10 1
2092 1 -4.619146167506027e-07 -9.717382243867597 -13.747760411029711 9.103757143415944 -16 -9 2
3955 1 -7.98808619258129e-07 -11.179427403058664 -10.658927290662751 15.75428116598848 -16 -9 1
2698 1 7.01178682730591e-07 -9.11342385255237 -14.122059341976028 15.93254445603525 -16 -8 0
3021 1 -2.199498572150183e-06 -14.344560298660772 -11.118542031094563 16.390727315025913 -15 -9 1
2724 1 3.042646081127809e-07 -16.471729941455582 -12.353944224659498 15.129550895791581 -15 -9 1
2031 1 1.74733892077672e-08 -9.57245318824011 -13.508122514311102 10.323087638762562 -16 -9 2
1547 1 -6.17386885783458e-07 -15.679487602687516 -16.158186394768784 9.342330262558704 -15 -10 3
729 1 -1.540049194975746e-06 -9.143156894694787 -12.878421073417934 11.61601318078234 -16 -11 3
230 1 -3.658163189416974e-07 -13.071912109601145 -14.024514913838955 8.741249421894722 -16 -10 3
972 1 -8.082481146864939e-08 -9.298170285216415 -12.361385936042048 12.94096265992894 -17 -8 2
3522 1 -3.667397550921603e-07 -9.064204304251248 -13.412054052119624 14.896152019030007 -15 -9 1
3165 1 1.575706320602888e-06 -9.410376671332795 -12.455199813781064 14.171535942248875 -16 -9 2
3830 1 9.079050010130096e-07 -16.73603213528295 -16.334347300834736 12.570138086926121 -16 -10 2
2380 1 -2.495163282593971e-06 -15.202357664922326 -8.723707459245622 16.49551897169321 -15 -11 3
4008 1 2.078601762843524e-06 -13.145392412750933 -16.604015289010015 14.636929072708124 -15 -9 1
1233 1 -1.142315462381027e-06 -15.476020220657484 -14.796592504998312 8.866523568253172 -16 -11 3
1139 1 4.917937804216344e-08 -0.7320339550617408 -12.348373588120948 9.709835199146712 -16 -8 2
3754 1 -1.659195673908709e-08 -7.859259860140328 -14.779165199366428 16.422863608304347 -16 -9 1
3596 1 3.40726013403625e-06 -1.8537681185112815 -10.729117427128902 13.566932538167418 -17 -9 1
3014 1 1.876488435206825e-06 -0.1968173973661073 -13.294153642210881 8.738235145825998 -16 -10 3
3166 1 -2.439114287627886e-06 -0.6475902424757343 -11.04775816123668 13.34926486028604 -16 -9 1
3170 1 9.338821177207191e-07 -4.367905802016899 -16.28001433310688 10.77961181916532 -16 -9 2
1806 1 7.331872334259693e-07 -0.2404378667111935 -12.787412915893471 10.731859316779929 -16 -11 3
3858 1 -8.585838753086272e-07 -12.903319314289996 -5.420472959845299 -9.751922181729622 -15 -9 2
292 1 3.459353354311884e-07 -12.748848350150748 -8.375288125980022 -8.90646129945363 -15 -11 3
476 1 1.199283245260918e-06 -14.037945262491164 -4.803219628680579 -9.068130257732811 -15 -9 2
4104 1 -1.072607912775206e-07 -13.837955435890771 -8.283253145251745 -16.470734752666853 -17 -9 1
291 1 -2.309152791202251e-08 -11.725713245153218 -5.114989023025981 -9.569572085690188 -16 -9 2
3362 1 -8.504241185564032e-07 -14.503160942424957 -3.494474112186025 -9.391580222555016 -16 -9 2
2821 1 7.529595139471601e-07 -15.378313843193045 -2.326158778941247 -9.275336885183048 -15 -8 1
1470 1 -1.625144347844332e-07 -15.845987393791331 -4.28768459537523 -16.491924046517155 -15 -11 4
2922 1 -2.326209879652263e-07 -15.201529167169419 -0.9645482725966381 -8.848430008128657 -15 -10 3
2918 1 -2.197628798106255e-07 -10.385329773816672 -5.854814257261539 -10.274160542982402 -15 -10 3
419 1 -2.613678226695559e-07 -13.867419553405933 -7.471897960269412 -8.400735708226179 -15 -9 2
2663 1 -3.172362175313248e-07 -12.87925785543586 -7.784584608314723 -15.610231280232203 -14 -9 2
2322 1 3.85637743342826e-07 -9.494004421807418 -6.767290830511857 -10.10599835490524 -17 -10 2
2857 1 -6.894312212790688e-08 -8.57785446019313 -7.9381128754365795 -9.887669163110713 -16 -9 2
2126 1 -5.210276555270288e-07 -16.404432572683085 -0.30958188030263584 -12.64101792100456 -15 -11 4
720 1 1.320536872309597e-06 -13.711131574039362 -4.2412429468561585 -5.158703325515223 -16 -11 3
3873 1 1.61525217174871e-06 -14.432622838058778 -6.824507566115354 -6.842116101799783 -16 -9 2
1536 1 -2.223783262301354e-06 -14.641123166299604 -0.7922357670931808 -0.6418705203266643 -16 -9 1
284 1 -2.908057400843878e-06 -14.959058871414822 -4.990348224163622 -5.650906845099939 -15 -9 2
1286 1 1.974491461630146e-06 -13.495566069994517 -7.257406749621689 -5.600162986605534 -16 -9 2
3386 1 4.351019285683821e-06 -13.439112046629079 -2.7885111624611736 -5.3295145800569435 -17 -10 2
785 1 3.856857426189075e-06 -9.660952223446712 -1.7875233832912083 -0.48147964657135506 -16 -11 3
3976 1 -8.24696807413209e-06 -14.642415346721958 -1.8713967326607122 -5.44473223212231 -15 -9 2
897 1 -5.035814719181464e-07 -12.485714811387329 -6.213663846105385 -4.95131992648396 -15 -9 2
3388 1 -5.191522134128344e-06 -12.596916129372577 -4.85273092057337 -4.9852296827667875 -17 -10 2
896 1 -2.228679290439822e-06 -12.215104297015218 -2.1129809670382427 -4.9411469759511055 -15 -9 2
193 1 8.87434567778617e-06 -9.330540302554178 -6.648935184838021 -0.8137802727623576 -16 -9 2
3366 1 4.837775267052535e-07 -11.372797851248373 -4.568402528300699 -8.115462916191236 -15 -10 3
790 1 -1.299213632788287e-06 -10.786553399206543 -1.2205497141350767 -1.3488262150332107 -16 -11 3
