3778 1 -0.001458994260014796 -4.670390277289977 -14.674280612452117 -12.396577393472942 -15 -8 3
2895 1 0.0006314099957782024 -0.009531428781452982 -11.416457048185089 -12.001053390463222 -15 -8 3
65 1 -0.002734709564688985 -7.983920070977671 -9.186169832400182 -9.49898510251385 -15 -8 3
3333 1 -0.004324867470884026 -6.8120201096398985 -9.092441951659241 -12.428476307172124 -16 -9 3
3378 1 0.0001651547922570176 -7.777577963845272 -11.539319131483001 -12.053888907960317 -16 -9 3
658 1 -0.0004158411262705393 -1.6685959490371927 -12.662494498065213 -9.564395896955673 -16 -9 2
3328 1 -0.003813572664883018 -6.695975013696123 -9.768801484859335 -9.519245412111415 -16 -9 3
727 1 0.004710466152795106 -5.5004226712880895 -10.198205547065731 -9.35525891987918 -15 -10 4
2888 1 0.00255796534500915 -5.405675589735326 -9.815043802930624 -16.180254382939847 -16 -9 3
3260 2 0.02362755633491511 -6.769544254204874 -16.69212214364073 -12.010754768049669 -15 -8 3
3355 2 0.01607213140339763 -7.808247180171114 -9.386525379603357 -15.480744422967874 -15 -8 3
3904 1 0.001115961731408099 -5.340336624424631 -12.511974720330803 -12.282445841507949 -16 -9 3
3907 1 0.00127602238934732 -6.6291937982058835 -13.462746687591387 -12.501655644021346 -15 -8 3
150 1 -0.0002795684918617085 -0.6417129053777173 -13.856320855690852 -9.82328731255965 -16 -9 2
3326 1 -3.442924307672443e-05 -6.747241764640893 -10.443570338404918 -12.307156488566864 -16 -9 3
3771 1 -0.01866525704459001 -7.251750314930255 -15.732347831195378 -11.765584060243011 -15 -8 3
655 1 0.001139212570916009 -4.098198413056572 -11.593513267833877 -10.321251722948672 -15 -10 4
3783 1 0.0001956862010108057 -3.8775526030952423 -15.303092679521473 -14.600944911414876 -15 -8 3
3354 1 -0.01476247027883317 -6.587349384470182 -9.044777605444974 -15.751159163940395 -15 -8 3
729 1 -0.001852007361899756 -5.041197098200846 -10.873055032940973 -10.368677225206378 -15 -10 4
3781 1 -0.0006500959567341956 -5.25243475963446 -16.587202898319678 -13.74717238588436 -15 -8 3
3779 1 -0.004388759626064727 -5.8587862709406275 -16.33596078093182 -15.021123003028412 -15 -8 3
3835 1 0.002158304480448851 -6.195495463275721 -14.705912361668078 -11.968512282690789 -15 -8 3
657 1 -0.0006748249428806807 -2.835086457855245 -12.492880553680061 -10.455967384698917 -15 -10 4
3704 1 0.0004890529221191417 -2.8886846523499345 -12.596460962110733 -11.965795511974566 -15 -8 3
2353 1 -0.0003344670340576679 -0.3223886919291584 -12.864052848460423 -12.006651496511086 -15 -8 3
2887 1 -0.003095612554647249 -3.8351543778281507 -9.095056242925327 -16.143799753051145 -16 -9 3
3706 1 0.001322603973658465 -4.249586296400284 -13.234268750365407 -12.640871363509664 -15 -8 3
3846 1 0.0002322528541342864 -1.0817252033537652 -16.481028040233113 -14.348473677028736 -15 -7 2
3339 1 0.0006809245419006765 -2.833946662215005 -14.755433625284345 -15.56388853487987 -15 -7 2
3776 1 0.004330517865038169 -4.984831630660092 -15.401208160098784 -15.55035159098245 -15 -8 3
3341 1 -0.0009225174868068668 -2.375462360271602 -15.929323025507356 -14.835940695372644 -15 -7 2
3780 1 0.0002005196801808419 -4.237868616206102 -15.716347468820633 -13.241790408764787 -15 -8 3
3705 1 0.0008085246192081827 -1.5685746104204967 -12.639678334631556 -12.787229503601845 -15 -8 3
722 1 0.0008348959286384253 -2.7086334138182186 -9.88349559428758 -8.466796493485084 -15 -10 4
717 1 -0.01730129506763253 -4.910363711049049 -9.143349611920028 -8.542424922148502 -15 -10 4
53 1 0.01426218364842937 -15.638974858656372 -15.623550401473679 -7.238354945673037 -14 -7 3
566 1 -0.002926203509255522 -16.539041146570046 -16.17829390557304 -4.647535843665741 -14 -7 3
572 1 0.007234350031453795 -12.95860416156491 -15.718370173422704 -7.4192276650996405 -14 -7 3
577 1 0.006681227582758117 -13.109918724291225 -15.4787994413274 -6.115387159660963 -14 -7 3
574 1 0.006008458503286372 -14.353810381143314 -15.817418249609688 -7.885039486653395 -14 -7 3
773 3 -0.5031542263104014 -14.547239404920811 -11.006086477698842 -6.542557536049784 -15 -8 3
703 1 -0.01191374568076501 -15.25094157145962 -11.3660180512344 -2.943203124623855 -15 -8 3
706 1 -0.00238672813628308 -15.242042214015118 -10.078329709691047 -2.3026374259551936 -15 -8 3
701 2 0.05814144911902538 -14.707036566330759 -11.046671441970624 -3.817986014022224 -15 -8 3
779 1 0.366359333228109 -15.172592099394965 -10.01671597679081 -6.417593854712509 -15 -8 3
571 1 0.01257939350522459 -13.10338516366972 -15.2708414176483 -4.98063334832037 -14 -7 3
569 1 0.007430720461775814 -16.531247724563805 -15.576301552470325 -5.837424955375848 -14 -7 3
708 1 -0.001989063752419211 -16.03327540761146 -10.153244345979825 -1.0305942897709341 -15 -8 3
250 2 0.04426520240566897 -13.008379585658925 -8.788649551835084 -7.609453382260517 -15 -8 3
704 1 0.01380940857715882 -15.416648044853407 -12.224836563463535 -1.8209246230783773 -15 -8 3
637 1 -0.02122538682358115 -14.641159501264655 -12.887508900230213 -0.7171995634875769 -15 -8 3
2932 2 0.02072378062495455 -9.980031186149692 -15.247616454436468 -8.131183047429143 -16 -9 3
55 2 0.02113847980008 -9.361597425505874 -15.2929512490498 -3.952938562719271 -14 -7 3
450 1 -0.005271535711963531 -11.963723148248315 -15.772850355682886 -2.7750218800828135 -14 -7 3
1036 1 0.0005676905951071537 -13.202334381742586 -15.616698779079277 -3.3407240243467227 -14 -7 3
3310 1 0.01509408011330696 -16.56332788546594 -14.779729195243064 -8.083057718437708 -15 -8 3
624 1 -0.002309213610870046 -16.524532003472327 -11.41177894512789 -0.6884011928125238 -15 -8 4
575 1 -0.005596822137465485 -14.112851402507353 -16.439843877077113 -2.801589490771841 -14 -7 3
705 1 0.004069451964001044 -15.942020858381028 -8.867214696611475 -2.9812429332965076 -15 -8 3
777 1 -0.0905209615767293 -16.024611828115795 -8.718843573138951 -6.367884073742934 -15 -8 3
645 1 0.001278684238774683 -16.090221181590433 -8.66387988876634 -0.6940286463282305 -15 -8 3
1035 1 -0.006113535651977295 -10.789274073238674 -16.28705987678074 -2.283540142251899 -16 -7 3
780 1 -0.01413492331826368 -16.16166685717534 -8.489318696135886 -4.22983982745699 -15 -8 3
1 1 -0.02512278871232733 -8.995753231810655 -16.329043741905522 -4.128257610536315 -14 -7 3
636 2 0.02150114093575919 -13.777929731911053 -12.503290781425061 -0.3053951848684344 -15 -8 3
1047 1 0.003238900118118917 -4.952840782560564 -16.72208618775312 -1.9230424612510266 -15 -9 2
586 1 -0.04812394015852454 -1.0595715507206518 -16.406872802561402 -4.005944719850138 -15 -9 2
587 1 0.0101356780491922 -2.468161029190183 -16.25956725601826 -3.6051986640388223 -15 -9 2
152 1 -0.01569955007224166 -0.8980357899300576 -14.091578934558667 -6.507699226420727 -16 -9 2
1046 1 -0.003903632486302329 -3.882209757962444 -15.936057152584608 -1.471364681569892 -15 -9 2
1041 1 0.01184763881022477 -0.3311544360848898 -16.05889080703844 -1.7692689995474358 -15 -9 2
521 1 -0.004779989277829945 -2.8304933853424017 -15.552705213848897 -2.2996089203125365 -15 -9 2
592 1 -0.02198030928276927 -5.344390007991359 -16.095684073313127 -3.2328007054631187 -15 -8 3
719 1 -0.0002427066260667285 -3.573286731808283 -8.658988359584175 -8.304875779156701 -15 -10 4
151 1 0.01770977981052957 -0.16216195054761412 -14.726090292311616 -7.568678442478494 -16 -9 2
3357 2 0.02598303961575066 -1.287025100791235 -14.596229742791426 -5.595488315724928 -16 -8 3
146 2 0.02092621390519854 -2.7290931641774936 -12.148378135399318 -2.4338860790187478 -15 -8 3
598 1 -0.0208563893778605 -2.203743458613489 -12.862054850199517 -5.23978491488465 -16 -9 2
1044 1 -0.0004845820017353557 -1.5664730267691012 -15.630618424179582 -1.6099917630840734 -15 -9 2
454 2 0.01893086385874417 -6.286924331132532 -15.7691713679198 -3.687205915225123 -15 -8 3
591 1 -0.01034842239079247 -3.3431428649597548 -16.448420595530106 -4.682270025022798 -15 -8 3
68 1 0.00338945535209767 -1.4537778383480737 -12.116298141307443 -4.04838594000881 -15 -8 3
155 1 0.001778292855011611 -2.049149953004597 -12.987150853086213 -6.79371394603412 -16 -9 2
654 1 0.0004840421591649491 -2.1387264839104008 -10.760385363500058 -8.371313231383779 -15 -10 4
66 1 -0.04166643249235619 -1.5662547460054494 -12.112260377185718 -2.591576965646776 -15 -8 3
72 2 0.02247995356674012 -0.8806262308029159 -11.817841582324093 -1.9296335064049548 -15 -8 3
148 2 0.01875576108675676 -3.2375274010244746 -13.075789692428087 -4.782926216337292 -16 -9 2
597 1 -0.0004812081212302241 -1.5729511762536346 -12.2217561730256 -8.102180333460433 -16 -9 2
593 1 -7.877365473037135e-06 -4.732046517683113 -16.447197328763878 -4.521128610921456 -15 -8 3
1233 1 0.002319817068274013 -13.828385596775611 -14.741617179433025 4.594084610166129 -15 -10 4
1106 1 -0.0008900345006033813 -15.684106111635463 -13.241794918231045 3.3825782624550245 -15 -10 4
1234 1 3.182818337765445e-05 -15.237389545862017 -14.582419959271629 3.7250233922332403 -15 -10 4
1104 1 -0.005552361426631531 -15.307561542940336 -11.981015551515851 4.089592073542724 -15 -10 4
135 1 0.001644355336173351 -15.39612628997541 -11.145136925008062 3.191768666841041 -15 -8 3
1168 1 0.002285193139489534 -14.193902882200922 -12.233222051962304 4.819906304963761 -15 -10 4
1698 1 0.00102654507556629 -10.998889328214032 -10.862927465743109 4.7512644469788725 -15 -10 4
136 1 0.005194288439137877 -14.522795616097929 -9.936314153372201 3.345354072689456 -15 -8 3
623 1 -0.001836246305016418 -13.52873647557964 -13.39134711561942 5.2354393467028695 -15 -8 4
1173 1 0.0003882844486148423 -13.002892151003223 -10.665632718104382 6.1498382339593896 -15 -10 4
2212 1 0.004237603419664284 -10.583739288496892 -10.844302789811262 6.09097942213244 -14 -9 3
1701 1 -0.02750658682028542 -10.100441115200821 -10.186056433473919 3.694832178819035 -15 -10 4
1107 1 -0.0009005159023672653 -12.24100684160436 -10.671358771260744 4.805274683747705 -15 -10 4
1170 1 0.00013435640231017 -14.145334353597699 -11.416802072172526 6.11623319839348 -15 -10 4
1177 1 0.0001057708066131459 -9.96805973211218 -12.316506588701476 5.939095290638375 -15 -10 4
1109 1 -0.01557879141397946 -13.055741505760276 -10.069161755734445 3.76459549892024 -15 -10 4
1157 1 -0.001420209940609839 -15.137755262410456 -16.720548926230215 0.5388400741028435 -15 -8 3
1890 1 -0.001251836898527998 -12.448647371863158 -10.544755266283051 7.523689169703261 -16 -8 2
1750 1 0.003586542351150392 -10.625473405898807 -13.336440100808323 6.592062984075317 -14 -9 3
2274 1 -0.01940583015816645 -11.021701325331053 -10.719109209427215 7.38517304853766 -16 -9 2
1700 2 0.02484522559629655 -9.59354595648175 -9.46585596858964 4.086198899646171 -15 -10 4
2208 1 -0.02102775922659762 -11.639945541182222 -14.275071597112289 6.969135957426174 -14 -9 3
648 1 0.0009871009901160285 -16.223031424431294 -8.829400579575259 1.7178203368456628 -15 -8 3
2211 1 0.004570599736923847 -12.964477894829407 -13.681211136358138 6.522121554911017 -14 -9 3
1166 1 -0.01840138262143775 -14.700902707796258 -11.847916254853722 7.39477789151431 -15 -10 4
1699 1 0.001235228074057584 -9.044748805084643 -11.11211385219763 3.6220106366242595 -15 -10 4
639 1 0.0007411856084539557 -15.869228820850582 -15.840441919282513 1.3417403638685295 -15 -8 3
1748 1 -0.002394316803047091 -13.935371302630532 -13.53495943157482 7.4969216879246945 -14 -9 3
638 1 -0.001556312202718312 -15.274070809963776 -15.669033996862419 2.8111569830637984 -15 -8 3
1167 2 0.01875336264158528 -15.855509441362795 -11.939288118692478 7.357545146642659 -15 -10 4
134 1 -0.0004067252331900612 -16.603023641140695 -11.168397607615566 2.545900299927817 -15 -8 3
625 1 -0.0212084983318896 -13.424623873105652 -15.952074246492549 4.373974460811922 -15 -8 4
1179 1 0.0001774497618982247 -8.84435557469508 -12.86845619269289 5.079473059716385 -15 -10 4
1622 1 -0.003320745782792824 -9.048839315750845 -14.50197290524349 4.6219564383916865 -14 -9 3
2204 2 0.02319586968621212 -11.487197547906831 -15.001990611890355 7.742229266068332 -14 -9 3
1162 1 -0.0005031539314406547 -16.16940628742451 -14.63356936043556 0.7818700051389046 -15 -8 3
1626 1 -0.00503440183076509 -9.027114883140289 -15.641536214872794 4.043380134835146 -14 -9 3
137 1 -0.01778862049269697 -15.160332733197594 -8.9558638695959 2.53554745356392 -15 -8 3
1169 1 0.001532195551879698 -14.356764085364176 -16.55499143077785 3.443789085375648 -15 -10 4
131 2 0.02095248273191027 -12.482310249884396 -15.925650910607743 5.031315289638715 -15 -8 3
1110 2 0.02218707302598207 -11.927117318813085 -9.951032337227879 3.27364058009144 -15 -10 4
2276 1 0.00524243883411828 -9.25546717989638 -8.504832475153345 7.043436823460977 -16 -9 2
2265 1 -0.005091180260987697 -13.834842528546902 -14.474411673810543 8.362159739216398 -14 -9 3
1163 1 0.0004155313734593852 -15.249996721749593 -13.866429317727277 0.11406128613938843 -15 -8 3
1045 2 0.01936136504653951 -2.260818164602364 -14.627444128342217 0.2381623541445199 -15 -9 2
2829 1 -0.001656852317846673 -5.496414552081772 -10.368995119009403 5.2069025011210375 -16 -9 2
2175 1 0.0002509274082410917 -0.8982270504025269 -15.788638722176849 4.3687350420497415 -16 -7 3
2229 1 0.0009995371025932585 -1.5261272760032314 -10.538159247578148 5.200610444732876 -15 -8 4
2232 1 -0.02343754138243644 -0.8772220183117746 -10.955817216198573 2.976277544180534 -15 -8 4
2224 1 -0.0002448011616871526 -2.3964145586412853 -11.034489865448643 6.499915790119408 -15 -8 4
1565 1 -0.0009661332191980565 -4.018944116015996 -16.594537599752535 1.2449849230623526 -15 -9 2
2114 1 -0.007317368430845923 -0.3570559288585686 -15.461714833214115 6.6965106695535015 -15 -9 4
2230 1 0.00215857248463535 -2.070044102366405 -11.239220452631288 3.8892610222513366 -15 -8 4
2036 1 -0.003809062728285476 -3.358829164501759 -16.305240665709757 4.087201013333661 -16 -8 3
2227 1 -0.001007526669512445 -2.400143592059295 -12.477820283080995 4.7047132275437935 -15 -8 4
2040 1 0.001926340583869465 -1.295461555746673 -16.652446569068694 1.055870217780502 -16 -8 3
1636 1 -0.0002145270189631218 -2.066722383184242 -13.656984452971537 6.834739445331818 -15 -8 4
2234 2 0.02314868801154773 -0.6455120872331154 -11.410680909162869 2.1845589521503443 -15 -8 4
2225 1 0.0006586243717784032 -2.479774813590961 -12.397870245645949 6.233380157149401 -15 -8 4
1181 1 0.0008254408388769126 -8.116920983299996 -12.204548900233656 4.176134488180697 -15 -10 4
1183 1 -0.01497444665366074 -6.6144376178632305 -12.237789284336118 3.8956175225421816 -15 -10 4
1048 1 -0.01707587269782969 -2.032925248397204 -15.685486397675458 0.019761332504002624 -15 -9 2
1566 1 -0.002875687258465806 -5.4168073778389605 -16.654787178240788 0.845093283019601 -15 -9 2
1706 1 0.0009201877225326754 -0.37196789052347834 -9.793735511291098 4.7879300119689026 -15 -8 4
1501 1 0.0001833684073053975 -0.8833767582612707 -16.642786396299414 3.354329844898787 -16 -8 3
2756 1 0.0006625668367947007 -5.079212255587968 -9.278281780895508 6.20233373442685 -16 -9 2
1498 1 0.001195072001457504 -2.2270117010710653 -15.282793895304899 4.3415417235057445 -16 -8 3
1185 1 0.003255172657434045 -5.877606683842593 -11.227232152404197 4.443194408451306 -16 -7 3
2753 1 -0.002086430841948532 -4.458772998263641 -9.757647765420346 7.718018700201175 -16 -9 2
2158 1 -0.0006460111009800318 -0.7163601019008964 -14.12481298277697 7.292254167275722 -15 -8 4
2034 1 -0.001288327271407685 -3.2341888630035642 -16.490997359184316 2.594971617075231 -15 -9 2
2226 1 0.0003072346087512196 -3.324875696129294 -10.615723392202145 7.394778095472766 -15 -8 4
1635 1 -0.001735960343797263 -2.4324057684695015 -13.976001162134366 4.104424241167675 -15 -8 4
1246 2 0.01905114915377761 -6.02242373523513 -13.296731417823636 3.524644606136726 -15 -10 4
2233 2 0.02839811185667821 -0.9320747923055891 -16.756555967325948 7.974311948300521 -15 -8 4
1043 1 -0.003356469220347543 -3.4630697157222747 -15.959752140681637 0.01564645434692209 -15 -9 2
1743 1 -0.001617950409087091 -14.80180619620455 -15.654655874034487 10.742564719185037 -14 -9 3
2266 1 -0.00530217619003906 -14.286356078481072 -15.031125371384926 9.46439393730178 -14 -9 3
1289 1 0.05971410139255162 -14.969372561747162 -11.6519594864568 12.263544795599376 -14 -9 3
1290 1 0.009992541870132508 -13.906706604000156 -11.181702427405101 12.015262313467256 -14 -9 3
1753 1 0.002560876702083749 -12.609704140659966 -9.699445841755333 10.28173071577564 -16 -9 2
1816 1 0.01156754904914839 -12.849192775204486 -10.301305492322124 11.658836736411493 -16 -9 2
1739 1 -0.005513163130454461 -15.484410865666982 -15.002095516201788 11.637779844843912 -14 -8 3
1734 1 0.01317005484883662 -16.15473701256993 -12.57747171658984 12.58342070993232 -14 -8 3
1740 2 0.0192316780836386 -11.329716509701349 -9.907313403963894 14.424196895957294 -14 -8 3
1736 1 -0.005099422291011069 -16.255219953961422 -14.17513109346378 12.479428289884202 -14 -8 3
1818 1 -0.002672988950341917 -13.197661717564735 -10.298052441735969 8.947373609299673 -16 -9 2
2322 1 -0.006574722014736016 -11.543397877275021 -8.928830902164803 13.822017215771986 -16 -9 2
1819 1 0.0002884570666763439 -11.71869046753728 -8.489985248883889 10.229198058055879 -16 -9 2
2316 3 -0.3995389151281958 -16.277764003229265 -9.72781151957025 13.038939651519655 -14 -8 2
2323 1 0.009745703167032625 -12.009195622578273 -9.48689322784721 12.532198258114137 -16 -9 2
1278 2 0.01906762058598599 -15.239459286216457 -12.431892270211844 10.270183672184846 -14 -9 3
1812 1 -0.01998917022466598 -15.327464652558186 -11.444137837606505 9.74025541678803 -14 -9 3
1295 1 0.02629113840456383 -16.31632034564595 -10.56531895282216 9.848012375021588 -14 -9 3
1811 1 0.004575438527528324 -14.217708728529303 -11.087817602764742 8.554487443089608 -14 -9 3
2269 2 0.01914250556528331 -10.752445210457525 -10.668550726209443 8.445429739906498 -14 -9 3
2681 1 -0.002298927119379408 -0.26805834866694467 -15.496864577393996 14.836317476967317 -15 -9 4
3336 1 0.002463118054991026 -3.7398312919962593 -11.001996708069356 14.465816700361712 -15 -7 1
2823 1 0.008106023234826648 -5.690523963117079 -9.542400564635871 8.461241831714604 -16 -9 2
2839 1 -0.002920018330656263 -5.597888366765965 -10.278854034903736 16.01968024095691 -15 -8 2
2677 1 0.002724207805351347 -0.22101962190455723 -13.963135288446951 15.26258160958401 -15 -9 4
2844 1 -0.003058302817210187 -1.5953650900772072 -9.493479519505986 16.01884206988347 -15 -8 2
2830 1 -0.02196850813442304 -6.837822983862419 -9.498675905096711 8.841868794523258 -16 -9 2
2901 1 0.00123348009568373 -3.1766822072955847 -9.49146419700422 16.38316043099903 -15 -8 2
2359 1 0.0071849774872592 -1.4712610656415206 -10.933960240571142 15.381332670804245 -15 -8 2
3775 1 -0.02147866638710832 -4.565183717481534 -15.315675246326927 16.616042010869794 -15 -8 2
3844 2 0.02062391621423598 -1.6755668484880506 -11.546016426459088 13.317332916247496 -15 -7 1
2900 1 0.000564432391335034 -4.164655387722252 -9.994114677660175 15.462715453418785 -15 -8 2
2752 2 0.02264212692793216 -7.796560590302505 -9.167428639769298 9.111599219691575 -16 -9 2
2360 1 -0.02088379490530543 -0.28878532393426926 -11.449162430679227 15.071849387099748 -15 -8 2
2749 1 -0.0005762274615594559 -3.4592561685000054 -13.038057045662804 16.112097407359688 -15 -7 1
3337 1 -0.01636165241845666 -2.195801104532561 -11.005996971807212 14.149967429616986 -15 -7 1
2818 1 -0.0004581535545497006 -3.679465515330258 -12.151755345818934 15.256567367713098 -15 -7 1
3268 2 0.02001782282988337 -4.8689349041328 -15.636984881022398 15.651976312846038 -15 -7 1
59 2 0.0184303012571229 -7.356759483459697 -16.46232766787517 16.446737895935467 -17 -8 1
3267 1 0.002043361656645738 -3.3754047977774944 -14.195278304002864 16.719645452470818 -15 -7 1
3384 1 -0.00304591033270208 -10.372713262027078 -5.725817728356277 -11.071424116874248 -16 -9 3
3908 1 -0.001420897942646271 -10.881945433008564 -4.562134849518337 -11.139556482246824 -14 -8 3
3980 1 -0.002686736087749414 -11.502097778136399 -3.3724094927731474 -11.003047911510818 -14 -8 3
3978 1 -0.001926940650501585 -12.03953644058836 -2.3226252299909262 -10.86521525739688 -14 -8 3
2876 1 -0.001394589552666921 -9.543714003956005 -7.157797673862298 -13.005749109774758 -16 -9 3
3386 1 -0.003460413746789924 -10.355658711352806 -6.533597685287717 -9.603277991571046 -16 -9 3
3385 1 0.001113858777907331 -9.615167255785199 -5.974600663636016 -12.332606959306078 -16 -9 3
67 1 -0.01906750697464219 -9.309902772438708 -6.188332018365954 -8.770352679531788 -15 -8 3
3327 1 -0.003264450295135008 -9.993774090513801 -7.7108286162904145 -10.1637262314736 -16 -9 3
314 1 -0.0009595563722518616 -12.675977943354331 -1.0725960411720323 -10.824877856199697 -14 -8 3
2935 1 -0.0002675090102607497 -11.782323888540144 -7.6833052727448266 -14.413404528572954 -16 -9 3
3387 1 -0.01668651460968362 -8.647130198562895 -7.27290641413327 -14.172172460196155 -16 -9 3
2402 1 -0.004508520340868932 -11.994518937199627 -7.138159730844588 -15.417003413951445 -16 -9 3
2874 1 -0.001323224698279632 -10.79706566257189 -7.806319765722638 -12.49633211126697 -16 -9 3
71 1 0.002728037145309527 -8.963760646352341 -8.316909505165238 -9.224956115507515 -15 -8 3
315 3 -0.4603484715024053 -16.494587809279537 -7.046469879539163 -10.899391556807936 -15 -8 3
3891 2 0.0201091253255992 -16.64082064688287 -3.978739094595416 -15.014733363153487 -15 -8 3
3976 1 0.01067804473846587 -14.041191410791004 -0.825578278076848 -11.09304909254266 -14 -8 3
3977 1 0.0019486496609799 -15.480872553753757 -0.9295206193595337 -10.927186856523253 -14 -8 3
3909 2 0.06606187290234328 -15.89286411892905 -5.039699950830123 -12.092408985955103 -14 -8 3
3575 2 0.02324790991075229 -12.940486150140467 -5.839454483249323 -16.36024714029918 -16 -8 2
311 1 -0.003653368756379109 -11.643271635679469 -0.09114549659235023 -8.733293651195675 -14 -8 3
836 1 0.2913935263976318 -16.280220722740413 -7.128620915879317 -9.585821311282675 -15 -8 3
3981 1 0.005140463482954317 -16.504548207306367 -4.2302670729894585 -11.461797273427152 -14 -8 3
3448 2 0.01683380940807671 -9.128371539813948 -7.757768545526436 -15.059280362859827 -16 -9 3
833 1 -0.07160630429593212 -16.659851151588395 -6.241235045908324 -8.580399056115574 -15 -8 3
2253 2 0.02549953473332559 -12.377705631294383 -8.134017521545404 -9.578958512826366 -14 -8 4
141 2 0.02091545172478006 -9.213404572208614 -5.122317559605691 -8.546782719630464 -15 -8 3
3350 1 -0.001765893691688338 -6.6381831622306535 -7.848079247001082 -15.21419684761234 -16 -9 3
2842 1 0.001310506506246555 -3.9049470775221105 -7.832096930983486 -15.589395168698633 -15 -8 3
3388 1 0.001807550761034449 -8.220908635648177 -5.641300887095561 -12.425362749450555 -16 -9 3
