3907 1 -0.000321493090713075 -8.09797871047835 -13.506300778158655 -14.211883530872418 -15 -8 3
741 1 -0.001202402400804353 -2.654176683992133 -13.078096318249049 -13.008199251859008 -15 -10 4
729 1 -0.0006527910949390009 -6.1663777385495155 -9.424435121276304 -13.525095875021778 -15 -10 4
655 1 0.000246060373187848 -5.2071709429510955 -9.838324422635415 -12.558082604522992 -15 -10 4
152 1 -0.001348798790090797 -0.5728769374388569 -11.466752810153825 -9.043026322540108 -16 -9 2
598 1 -0.0007487253000023307 -2.02224330673119 -11.200933290282581 -9.936069240801856 -16 -9 2
3326 1 -0.001504242577705234 -8.268600964741244 -11.023430859894278 -14.616437924363936 -16 -9 3
2895 1 -0.003282010371251278 -2.8291125846891787 -11.604325576188263 -16.169568303356396 -15 -8 3
3380 1 -0.0006263822272132014 -7.0346299554830525 -10.267237385364876 -14.313400228655574 -16 -9 3
3706 1 5.197878735596628e-05 -6.1554209872301735 -12.643811884799419 -14.250670619545017 -15 -8 3
654 1 7.475134756552287e-05 -4.870756313882078 -9.534880511186756 -11.282193556989384 -15 -10 4
157 1 0.0007013926022925061 -0.8704991435850302 -13.154908890988976 -11.416931612038473 -16 -9 2
155 1 -0.002141095748771665 -3.1384981337678624 -10.462091851374746 -9.511754348580014 -16 -9 2
3704 1 0.0009773403803254033 -4.777747514276092 -12.223090958033268 -13.743449925381723 -15 -8 3
2353 1 -0.001663754703258045 -3.6328399107853433 -12.486271524712306 -15.332956766453384 -15 -8 3
657 1 0.0005361045184148934 -4.922500892791411 -11.14317143038224 -12.889287323627336 -15 -10 4
160 1 0.0001661123398082019 -1.7577491772407872 -12.059804384452915 -10.946577422798146 -16 -9 2
3778 1 0.0004705718858409626 -5.93762710326585 -14.014191119709722 -14.435402432875529 -15 -8 3
3835 1 -0.0006774599067354732 -7.286553067142461 -14.584438710384372 -14.557391016558967 -15 -8 3
3904 1 2.830638629984505e-06 -7.68762659907349 -12.367235261664076 -14.270712768949512 -16 -9 3
3780 1 -0.0006331055993179791 -4.986994265981013 -14.858355800120137 -15.033238050379717 -15 -8 3
658 1 0.0002761598235675802 -3.959988575651132 -11.3317242361826 -11.853858310343956 -16 -9 2
161 1 -0.001430420382345921 -1.2864088942278098 -13.496774043346377 -12.717816626920209 -15 -10 4
2892 1 -0.0008202385400133544 -0.5074434824529266 -10.676290193272568 -16.23968514364107 -16 -9 3
213 1 -0.02445796660746743 -0.3876692743061662 -13.301747566588075 -15.178891583025719 -15 -10 4
661 1 0.004501759797623307 -0.41961035814104486 -13.041747521012626 -13.765033678421622 -15 -10 4
2894 1 -0.00196919909726842 -1.7719066058977455 -10.88739132198409 -16.497450763266166 -16 -9 3
3779 1 -0.003858308079434779 -7.633376646072802 -16.310286083860518 -16.730388580244274 -15 -8 3
3339 1 -0.001325641304862034 -3.4757068180167043 -16.260894077894253 -16.495571933604428 -15 -7 2
138 2 0.02001337055761129 -16.69516866735048 -10.47517280114641 -0.536918104149742 -15 -8 3
705 1 -8.609805882622834e-05 -16.691359505549016 -11.16576447303128 -6.363977267516696 -15 -8 3
779 1 -0.01232388712449557 -16.359251488779293 -10.963486920484849 -7.783776561996386 -15 -8 3
1234 1 0.0001331268008615896 -16.029838869768934 -16.326473612316697 -0.3588203040163159 -15 -10 4
1700 2 0.01876344640964295 -13.265221764789995 -10.77775633222939 -0.2606286711916716 -15 -10 4
1650 1 0.001804627387112505 -0.024043151574470876 -9.048517077727913 -1.7017496847411913 -16 -7 3
1648 1 -0.01388482530843526 -0.08366913182480998 -10.93382288373319 -0.4176846142999305 -16 -7 3
1048 1 -0.0018576853128666 -3.2322928205187265 -16.267768833205032 -3.619642539453432 -15 -9 2
1709 1 -0.01464957547097549 -0.544135650687472 -10.363956845397563 -1.6631015120657489 -16 -7 3
1045 2 0.01691405508770079 -2.164328661258254 -14.395398993765939 -3.0632940081685933 -15 -9 2
2040 1 -0.01488843445106549 -2.2123793068513584 -15.511770870607641 -2.538405241227897 -16 -8 3
1192 1 -0.01923501800989126 -0.7822680285716682 -8.966769676482162 -4.0563590703153025 -16 -7 3
1195 2 0.01608897840699808 -0.740931846471405 -10.104993089197325 -4.156048742912085 -16 -7 3
2162 2 0.0155237706225611 -0.6273651260901084 -10.783123094757768 -2.733819436231636 -16 -7 3
2169 1 -0.001993230841657978 -0.9494709086578387 -16.007024637769714 -1.6763946491496489 -16 -7 3
1501 1 -6.231562877411986e-06 -2.560699627983226 -15.948570387737027 -0.28303444910581343 -16 -8 3
1502 1 6.522576200280322e-05 -3.240905201291403 -15.493675648121307 -1.4263809082192564 -16 -8 3
2167 1 -0.001600475972989238 -0.9504557532091773 -16.059304334107836 -0.15983833298696756 -16 -7 3
2034 1 0.0008028381529143064 -4.457124939585954 -15.848284628044242 -1.2346159983258385 -15 -9 2
1044 1 -0.001201997865763013 -2.830773998653494 -16.42360951057852 -4.8917030098925185 -15 -9 2
1565 1 -0.0005044184191942518 -5.165851977226786 -16.61335644495878 -2.060121147166518 -15 -9 2
1041 1 0.001848468847321146 -1.4546522081327722 -16.724633046412784 -5.258100088104634 -15 -9 2
1043 1 -0.0009654095153031096 -4.330354559970788 -16.65742502952557 -3.348478748552512 -15 -9 2
1698 1 0.00456154600498691 -13.53924112715679 -12.135150630850733 1.6051511983648918 -15 -10 4
1173 1 -0.001140595358398749 -15.15674506535975 -12.721687784547207 3.020877126505321 -15 -10 4
2212 1 0.005066243981453113 -12.170384855721343 -12.535261750618954 2.4637344002093586 -14 -9 3
1107 1 0.0007838062849606572 -14.864491870420533 -12.806973398469873 1.4639806656486891 -15 -10 4
1177 1 -0.002046711104816523 -10.69516094907294 -13.173279047615804 2.126753135548025 -15 -10 4
1890 1 0.001783175444796867 -14.276987332661333 -12.287800422146836 3.9154786908730235 -16 -8 2
2274 1 -0.02186193365068744 -12.8701411245484 -12.159419137459915 3.6707653312128343 -16 -9 2
1179 1 -0.0006025092885569572 -10.520304658358153 -14.57365307223967 1.9487681955084821 -15 -10 4
1181 1 0.003018733359652567 -10.306357986628363 -12.087933117163587 1.114511799706664 -15 -10 4
2269 2 0.02353213558041515 -12.38778188174756 -11.946247279966446 4.520764819773343 -14 -9 3
1818 1 -0.002513045196422724 -14.909259491375868 -12.39302309986426 5.314627867817403 -16 -9 2
1811 1 0.001140735800917236 -15.767073861037495 -13.477171014376193 5.543463153013559 -14 -9 3
2273 1 -0.01440548585078699 -12.988810506029878 -9.256972063915292 3.512522940924545 -16 -9 2
1754 1 0.001488453983136618 -13.960489137874923 -8.974265592509855 4.680153879483378 -16 -9 2
2276 1 -0.002680225286819445 -11.577078965294945 -9.354807340338775 3.4016020063775643 -16 -9 2
1753 1 -0.006033488236277466 -14.668617865909548 -11.249685533822671 6.055176833076259 -16 -9 2
1819 1 -0.00201436346027057 -14.236495325399428 -9.80260556529009 5.850876559266026 -16 -9 2
1170 1 -4.239135317008445e-05 -15.710578098781806 -14.067171759730494 3.0355644893879763 -15 -10 4
1622 1 -0.001567971887749937 -10.428840085221179 -15.943475918914658 1.6721882965646007 -14 -9 3
2211 1 -0.00114342448228625 -16.333127455582495 -15.748991468645336 4.430387376028758 -14 -9 3
623 1 -0.002289465267201536 -15.506329144659162 -16.046042644476078 1.8756704254825203 -15 -8 4
1109 1 -0.003158379972378764 -15.887752739646528 -12.253996743546557 0.8215100988180994 -15 -10 4
1166 1 -0.003055052773641886 -15.986638961998624 -14.266810107605105 4.3634017326957935 -15 -10 4
2272 1 -0.002518418593167274 -10.357309257742132 -9.268986968167118 3.1421993884322115 -16 -9 2
1816 1 0.01326048153517653 -15.27108427977782 -11.637763673451802 7.242056727292783 -16 -9 2
1748 1 -0.003014107229030956 -16.08985436438785 -16.44732617026583 3.248399176621059 -14 -9 3
1701 1 -0.01800766760270596 -12.834620311107724 -11.265022481016816 0.6766189780400602 -15 -10 4
1183 1 -0.002297628151580668 -9.246107075934725 -11.03601275051209 1.2841065294777256 -15 -10 4
1246 2 0.01755221806022023 -11.302205536139017 -9.80904607832356 1.0862357860515222 -15 -10 4
2325 1 -0.002777761522153588 -14.0349106850843 -9.621773046013098 7.226752261813041 -16 -9 2
1821 2 0.0190796241753063 -13.023967396165824 -8.547257875335953 2.5614685626359286 -16 -8 2
1168 1 0.002115003189497808 -15.684504329690249 -14.601365073580395 1.7635877626149838 -15 -10 4
1290 1 -0.04930518676502749 -15.937593391672676 -12.755752888764373 7.695951515357788 -14 -9 3
2265 1 -0.001771715821164539 -16.20720467857303 -15.938546461664576 5.9795412887459785 -14 -9 3
1233 1 0.001057886635278751 -15.384568249955418 -16.72172384542659 0.7881554854978845 -15 -10 4
1812 1 0.0007779997921035118 -16.619031319588043 -13.800707768123345 6.94936056981083 -14 -9 3
1699 1 -0.01164136906084739 -11.310651745306187 -11.05533284945498 0.6435674983026839 -15 -10 4
2323 1 0.009147702712984793 -14.846424930228704 -10.473732896112274 8.069391882583478 -16 -9 2
1185 1 -0.0008988654270079416 -8.50030630672076 -10.266530181882192 1.2669725118629263 -16 -7 3
2235 1 0.001994659846287904 -1.030896382400877 -10.877583574333608 2.9583432677971544 -15 -8 4
2173 1 -0.0007345158080720102 -0.09123639194838802 -16.60395923089689 2.231966666408823 -16 -7 3
2175 1 0.000697661984056186 -3.2005630759705723 -15.939400303424584 1.0576471867036619 -16 -7 3
2113 1 0.0002794304382662226 -0.12694260010883252 -16.728755115295975 0.8352726138587029 -15 -9 4
1498 1 -0.002134035152481201 -4.629021277542959 -15.54979470395031 1.5357484799294132 -16 -8 3
2036 1 -0.00222818003971726 -5.1256668955169 -16.387042157123282 0.13443703826596548 -16 -8 3
2829 1 0.0006157970515224993 -7.373473382547972 -9.454294759239353 1.9556403898933243 -16 -9 2
2232 1 -0.01923422391320653 -1.710329864570338 -12.142606928742557 3.300616475766387 -15 -8 4
2171 1 -0.0005225612199143519 -2.2594620587219314 -15.807302853204199 2.087637567681174 -16 -7 3
2225 1 -0.00198451438294156 -3.759707805318239 -16.452520136055416 3.843788797230212 -15 -8 4
2114 1 -0.00323888812596845 -1.1142235281064392 -16.305805169296384 2.987908559160995 -15 -9 4
1774 1 -0.0004943393004257987 -1.9845826118634609 -8.88819218706946 2.828767073326638 -15 -8 4
2226 1 -0.0003293033454113831 -6.047537425566148 -10.00385185993807 2.1316992325163553 -15 -8 4
1706 1 0.00108576319415235 -2.398945782822949 -10.269942000194881 2.767165301369641 -15 -8 4
2224 1 5.03526824327527e-05 -4.8323443517259355 -10.461710320872768 2.178378996401327 -15 -8 4
1636 1 -0.0005562503454492745 -4.531865628645483 -14.148826992443079 3.437233952120318 -15 -8 4
2229 1 -0.001830575483529905 -3.6005458853824375 -10.892260214076682 2.1837954154447208 -15 -8 4
2227 1 -0.0008748774040898966 -4.2693464132669865 -13.07236479299944 3.300762612032051 -15 -8 4
2230 1 0.002841216612217107 -3.2877442323174026 -12.18509164851101 2.92562653197467 -15 -8 4
2234 2 0.0237178026162885 -0.9806202891228966 -12.790594620307777 2.9330087193270917 -15 -8 4
1635 1 -0.001808953467030371 -4.547598344818227 -15.493930584816418 2.9377412968716965 -15 -8 4
1775 1 2.246807241590432e-06 -0.6546221866978308 -8.553217633232634 3.1605680307013846 -15 -8 4
1182 2 0.02239710640820737 -7.088040636219023 -16.681527614771014 1.5087107314879105 -15 -10 4
2771 2 0.0203846435608193 -0.430412416171583 -11.878362137899181 0.1346480001022215 -15 -10 3
2399 1 -0.01957710262543409 -16.145193920879876 -9.025293844853545 12.255873348618692 -16 -9 2
2322 1 -0.01303996666013275 -15.83976408753536 -9.81528111452845 8.92774722111439 -16 -9 2
2935 1 -0.01307824665450003 -14.672834498567829 -10.300143072066305 13.91281723466618 -16 -9 2
141 2 0.01913274424330163 -9.314807703602982 -11.278350629679137 16.398552971690638 -15 -8 2
3388 1 -0.001239040575077559 -8.780945926132365 -9.155764637381436 16.367167852515923 -16 -9 2
3911 2 0.01922358500400698 -8.517106334595365 -9.594848145498933 14.489884416842289 -16 -9 2
2875 1 0.0009370153607210704 -14.587262952331823 -10.629509548396902 15.41946376934675 -16 -9 2
1740 2 0.05090018606427826 -16.749224431856206 -10.32600460621069 9.435690696252756 -14 -8 3
3448 2 0.01379774356784848 -14.845191869728126 -9.131170370453962 14.175750537759876 -16 -9 2
1289 1 0.16035025648544 -16.04995771324799 -12.942029796617325 9.150966945800688 -14 -9 3
2874 1 -0.008584985769690148 -13.421701670063658 -9.838464256943695 16.311374831509013 -16 -9 2
2316 3 -0.4373112976908526 -16.394830206557693 -12.80164151687041 10.602002452560473 -14 -8 2
2809 1 0.004236461981161288 -15.137962415015048 -16.472698796441435 15.86683580823513 -15 -9 3
2400 1 0.008353690616184038 -15.05328916144795 -8.762841666077998 9.982085443036738 -16 -9 2
2402 1 0.05384565118581137 -15.448450859873768 -10.35854960966394 12.72693383719858 -16 -9 2
3382 1 0.004775314624146342 -15.264428162437628 -11.753430284357023 15.977748196329761 -16 -9 2
2398 1 0.002124989262033736 -15.711825560141289 -8.570575274649315 11.192735057746345 -16 -9 2
1734 1 0.1701968728165825 -16.508323435636363 -14.046542105615709 9.832286319646743 -14 -8 3
2735 2 0.0210166457953067 -12.381363278385441 -16.544469519630344 8.592226125229022 -14 -9 3
3402 1 -0.01817315404311507 -7.6289849330603925 -9.434890408764211 15.172565762873623 -16 -9 2
3775 1 -0.01235868936860883 -6.042451728787315 -14.534011221460627 15.59643544479505 -15 -8 2
2890 1 -0.004613375499733188 -1.86968311864176 -11.04519239128356 13.14972851729236 -16 -9 2
2842 1 0.0001518918941481344 -4.258566971219072 -10.234171334014711 13.931751098283211 -15 -8 2
2818 1 0.0002862181164589687 -3.603718897165788 -16.47753665767667 14.714905950822804 -15 -7 1
2835 1 -0.003396067400813135 -5.545881292388457 -9.782199667173101 13.860544976023002 -16 -9 2
2821 1 -0.002529691442923167 -0.39369366729240307 -16.57605807210025 13.41438472794036 -15 -7 1
2360 1 -0.01721028003302622 -0.11172344456167876 -13.250781051485378 12.203368977869593 -15 -8 2
2844 1 -0.0025414914254164 -1.932271812348628 -12.43919825391046 13.247024362912214 -15 -8 2
2887 1 -0.002486792445654334 -4.456811787972997 -11.675554593757473 13.866280754313333 -16 -9 2
2359 1 0.004800497837534959 -1.2174351803059535 -13.72496585198991 13.055389861520352 -15 -8 2
2839 1 0.001529292271403287 -4.881679796205009 -13.69385249047383 15.069256387015924 -15 -8 2
2751 1 -6.985195662269524e-05 -0.739110678242308 -16.12768648430401 14.668599992367271 -15 -9 4
3268 2 0.01744033041614604 -7.262285159712441 -14.204323485689947 15.180506166332071 -15 -7 1
3355 2 0.01874214365905436 -7.617515449159282 -11.99248278170663 15.945612950750132 -15 -8 2
3776 1 0.001289137034212472 -6.147775944618835 -15.584868549431892 16.420941427104893 -15 -8 2
2901 1 -0.000337023674360018 -3.3968952490688062 -12.678401852034147 13.678584682479567 -15 -8 2
2900 1 -0.0004186946835618433 -3.6494944569852508 -13.991258238949763 14.273713232077155 -15 -8 2
2352 1 0.0006446600079020969 -1.43166433209935 -9.728352557934128 13.453760507288631 -15 -8 2
4124 1 -0.002823245393712093 -0.07447664417269194 -9.144399286537528 13.256285277715532 -15 -8 2
2888 1 0.0003090330283519807 -5.404278373519156 -12.358694485972723 14.821710471039156 -16 -9 2
2356 1 -0.006760059576586902 -2.1945001669312414 -8.791884879699762 12.86290135614419 -15 -8 2
3336 1 0.001042997306452673 -2.830251548257859 -15.106088947200606 14.152978560713347 -15 -7 1
2843 1 0.001276162315127692 -3.5827085261904252 -8.875122186146985 13.26335133756219 -15 -8 2
3350 1 0.0007029727699611951 -6.666322753835069 -10.596264257722032 14.582960043771331 -16 -9 2
3337 1 -0.00263524966553357 -1.3842911377915477 -14.735399969350377 14.314900677876283 -15 -7 1
3354 1 -0.02179471575239076 -6.7189140916445975 -11.696515042437134 15.481989643815265 -15 -8 2
3346 1 0.0203494372808512 -5.636734740382092 -8.4926438644201 14.437062279259905 -16 -9 2
3908 1 -0.001986305541758569 -11.663755135072424 -5.02166788095765 -14.510894975679864 -14 -8 3
3980 1 0.0005748172099273446 -12.708601777749152 -5.08960980330324 -13.301480447033251 -14 -8 3
3978 1 0.0004317865933241988 -13.147491118538406 -6.372088385906482 -12.553423589710672 -14 -8 3
310 1 0.0008353708210576336 -14.469345548116417 -1.5487097986923275 -13.999836942509978 -14 -8 3
3385 1 -0.002796555219834254 -9.935395322087931 -4.779027771708916 -16.30679129671639 -16 -9 3
2567 1 -0.004317916716643309 -14.276244245578662 -0.17863491134660192 -10.563930957219794 -15 -10 5
314 1 -0.005121884792945897 -13.988464994596375 -2.9520917892177216 -13.732624600137298 -14 -8 3
3976 1 -0.002207639198601584 -13.281584107489508 -3.853365648513121 -13.548124440099826 -14 -8 3
3384 1 -0.00293466103298963 -10.81085059446767 -5.218162995522302 -15.381126429271768 -16 -9 3
2493 1 -0.02116400289412327 -15.662929863939342 -0.8640045027290725 -13.743337749368242 -15 -10 5
311 1 0.004849791103212278 -13.744627668802941 -0.47614108528421073 -14.92298874929523 -14 -8 3
3913 1 0.003691010187510571 -14.144866367607829 -0.6452169340485661 -9.44785004355782 -16 -8 3
70 1 0.001198803233627257 -12.676328854364838 -7.683249443374228 -12.99124556101805 -15 -8 3
787 1 0.0005096703623265371 -8.42248518933127 -5.137976220155543 -9.61748285745294 -15 -10 4
2492 2 0.0231757130062997 -16.732073683691212 -1.0775952722538624 -13.861631915257556 -15 -10 5
785 1 0.0007751873382301905 -9.965524538053703 -6.073902315897086 -10.917243132143817 -15 -10 4
720 1 5.938272352895568e-05 -9.092264920215808 -6.594659773933743 -10.007497038742098 -15 -10 4
3977 1 -0.007611768359385776 -13.591714523728038 -0.7374002358562253 -16.379592994533894 -14 -8 3
790 1 -0.001706395095003307 -10.806126351234312 -0.558263936941336 -9.040777380371749 -15 -10 4
375 1 -0.01436133850407807 -12.661491323899714 -0.022882689383089676 -14.02388519472898 -14 -8 3
1832 2 0.01721193475122867 -3.0380128023711346 -5.946412108853381 -8.90532902403272 -16 -10 3
714 1 -0.001747309917441493 -7.756971321948266 -4.4599721968720445 -10.767236754245125 -15 -10 4
267 1 0.0002409126102368578 -3.5013362921732205 -2.03088611848568 -12.839604791728425 -16 -8 3
811 1 0.005330257324569897 -0.4653037906188218 -2.420134460852919 -9.708664181224512 -15 -10 4
1995 2 0.02335419976831158 -4.032951499643413 -1.4983422971102025 -16.142744434918075 -15 -10 5
722 1 -0.001675756843897105 -5.638209432115589 -8.329356785258646 -11.225866136149293 -15 -10 4
808 1 -0.00535093411262464 -0.6868949302160724 -2.6133893851776953 -10.82316451432048 -15 -10 4
200 2 0.0579654564616834 -3.249672993172218 -0.1776385626626346 -8.715833573406053 -16 -8 3
3922 1 -0.001752972076408482 -0.2230581085477735 -2.2276766142366995 -13.278805644673831 -16 -8 3
717 1 0.0005253254020925469 -7.137225764937886 -8.287580796058537 -11.425123743925084 -15 -10 4
268 1 -0.01605940326133826 -2.6397493769737777 -3.418064601308273 -12.318811117182333 -16 -8 3
719 1 1.948984472038839e-05 -8.223191061455243 -7.383812987587658 -10.849758669456842 -15 -10 4
261 1 -0.005687780690473265 -5.186025707885002 -3.6367793281687613 -10.503293946128904 -16 -8 3
1994 1 -0.001205911385462805 -1.0780640001148545 -1.993499272192004 -14.49091401726188 -15 -10 5
3399 2 0.01913051217257633 -2.689200469979983 -4.005171040375609 -11.304108868221357 -16 -8 3
271 1 -0.002646481777305566 -4.041229704616395 -1.592388101902723 -11.650938056287254 -16 -8 3
1992 1 0.003848897061885684 -1.8531216316935128 -1.5503284286945163 -15.479201400995679 -15 -10 5
264 1 -0.0161039430344715 -3.3578508281499033 -1.9615062238642118 -15.542755241839023 -16 -8 3
332 1 0.0007923799694496275 -1.2166482544155153 -2.8421694689180375 -12.181527067467558 -16 -8 3
256 1 -0.0001930515506431904 -6.687352669636334 -3.881834145941827 -10.524820801261967 -16 -8 3
269 1 0.001144695056257208 -3.605809259302167 -1.9256325464601096 -14.202046878468744 -16 -8 3
260 1 0.002671005384414483 -4.75420066620237 -2.241972951118049 -10.476428216767625 -16 -8 3
274 1 -0.001066842210067257 -4.1152230589542205 -0.03800510682292797 -11.537498420053558 -16 -8 3
954 1 -0.0002596296267182337 -16.521622103711714 -3.366848485015655 -2.7422306065933935 -14 -8 3
897 1 -0.008867899166014791 -12.029701547768637 -1.899612238309175 -4.136638643644796 -14 -8 3
730 1 -0.002162209976396733 -12.748897956802534 -0.9202499539392618 -6.213377188914818 -15 -10 4
725 1 -0.002771548161853921 -12.899203545599677 -1.4529268117621825 -4.8427563041249035 -15 -10 4
728 1 0.002814831944655847 -12.580591927203908 -0.841350939001411 -7.645074117248087 -15 -10 4
956 1 -0.002677114785447868 -15.09442614909568 -3.555436748398095 -2.4206983171503924 -14 -8 3
896 1 0.003132643469749893 -10.948768086729995 -2.288411889387586 -3.4430797148780967 -14 -8 3
900 1 -0.02204190369930756 -9.929360803944157 -2.664178733411724 -2.938045228391 -16 -8 2
1358 1 -0.005372797853927649 -13.90402770802226 -3.7322065852759208 -1.8987020134612027 -16 -8 2
902 1 0.004091493063642633 -8.884989925178466 -1.2248880701589977 -1.6501987410380174 -16 -8 2
3646 2 0.02494262440698682 -14.072910971626015 -2.6699507357404646 -4.1413311309111105 -15 -8 3
894 1 -0.002481997557386531 -16.44330571417173 -1.8188785034231945 -4.515761643210336 -14 -8 3
3593 2 0.02198303476218692 -10.11717306853958 -3.455611841955655 -1.3968267699644383 -15 -8 2
901 1 -0.01347093050312529 -9.798225848334171 -2.319062554255006 -1.1926955334536196 -16 -8 2
959 1 -0.0025867501662294 -13.253208767197767 -2.8888872164483264 -1.202360350281564 -14 -8 3
831 2 0.02691817497777824 -13.474239617548752 -1.532071079862483 -3.145040220275347 -15 -8 3
953 2 0.02282210263089553 -9.30823874754777 -2.592134771829463 -3.929903323210684 -14 -8 3
2569 1 -0.002337980845059956 -10.578385514783786 -2.8166633213956374 -7.691073120722517 -15 -10 5
726 1 -0.0004821563357084724 -9.796122022987143 -3.714154591636059 -8.03204575849065 -15 -10 4
1363 1 -0.003318436573291658 -12.32975201964401 -2.1152442477590374 -0.5719504030820259 -16 -8 2
1420 1 0.001498700050753282 -11.087172865924746 -1.6199354111457225 -0.834159951644424 -16 -8 2
64 1 -0.03680785824661147 -14.306471838040986 -1.6490642390257222 -3.7675940896275217 -15 -8 3
3032 2 0.02367405528620064 -14.759454421907918 -1.7373896165371359 -8.048221980860903 -16 -9 3
62 1 0.009417572259639136 -15.311185479283406 -1.070274094824648 -4.38565830051351 -15 -8 3
784 1 -0.003134005978507694 -11.335578122728375 -1.5847817561521254 -8.098017399936268 -15 -10 4
789 1 0.0001113803145495022 -8.482055339107571 -4.292038051079531 -8.297163752690333 -15 -10 4
1366 2 0.0219977315003175 -14.965252850946726 -0.4347722808714713 -1.1313961953451837 -16 -8 2
1365 1 -0.01819289415998614 -14.777892048406464 -0.8313671074163562 -0.09630080438282392 -16 -8 2
1422 1 4.899475575750184e-05 -11.127201656338132 -0.29640123951827785 -0.20664550113349328 -16 -8 2
791 1 -0.02271302567553695 -14.012070744109161 -1.1064035250515911 -8.329603463434795 -15 -10 4
792 1 -0.0004284177387935198 -7.907305417114925 -4.233010185087758 -7.0452734932716226 -15 -10 4
795 1 -0.00148913415237651 -7.089250893139593 -4.564651928253403 -5.941097676446645 -15 -10 4
