3753 1 -1.448233650919173e-06 -13.98021404421738 -12.224021986757863 -6.186460385792432 -16 -9 2
2274 1 -5.641747658803598e-07 -15.055278855001552 -12.04351532273809 -2.8301330338924804 -17 -10 1
2673 1 -1.314032445170338e-06 -14.787679156380712 -15.53565503978187 -7.349530863624356 -14 -9 2
566 1 8.686899891641175e-07 -14.046527084860367 -14.282101407026024 -7.018711157482803 -15 -8 2
760 1 8.819331522649798e-07 -13.181583437897705 -14.425878770274501 -3.636285144979596 -16 -9 3
1169 1 1.834690097055058e-06 -13.747787377783602 -13.302888019769062 -6.026400415783609 -16 -11 3
1083 1 -5.863848344007938e-07 -16.4035809961549 -11.415062166028099 -2.405939981983033 -15 -10 3
3402 1 1.723421687114396e-06 -13.808431822510228 -11.22772520778012 -3.1648802343638995 -17 -10 2
1172 1 -1.427705878475488e-06 -13.390425995320243 -13.888313144539856 -2.3725925915532224 -16 -11 3
357 1 -2.472889864782446e-06 -12.900231539707457 -11.376841220356448 -2.2360144259941763 -16 -9 2
3297 1 -2.231298006187543e-06 -10.811421962493732 -15.232052078165799 -6.938209638208793 -16 -8 2
3379 1 -9.422214930290829e-07 -12.962702184161564 -12.245010226575639 -0.03032691525629608 -17 -10 2
3064 1 -3.625836188098086e-07 -9.32023062252324 -9.241183522825235 -6.724722946053422 -16 -9 3
808 1 -2.185752497281535e-06 -13.420005038133942 -9.451570086092843 -5.8230361253575635 -16 -11 4
3328 1 -1.90160279859436e-06 -11.420850525399691 -9.892416380271495 -3.922911935032231 -17 -10 2
3944 1 4.093253636934524e-06 -16.548730889155543 -15.70209588900662 -0.2094671843407223 -16 -9 2
2894 1 -3.683858659092598e-08 -13.867289523690332 -13.050111567215858 -0.8899494725194038 -16 -10 2
3806 1 2.573771843497608e-07 -9.80470527819982 -15.981607181723405 -6.452193061644542 -15 -11 3
240 1 -1.315575072293601e-06 -14.90186253413988 -10.532913584516896 -5.343518064200058 -16 -9 2
193 1 -7.770172164092704e-07 -9.992513361797286 -8.907341239505334 -5.6272045453464 -16 -9 2
637 1 7.586476152669774e-07 -14.60680342300072 -16.262404220194842 -4.946812338092208 -16 -9 2
1363 1 3.145989438659014e-06 -12.35802498173533 -11.083567306537502 -0.6425048990841431 -17 -9 1
647 1 -2.764446799252696e-07 -15.243624278724946 -9.64712484238107 -4.124300977801535 -16 -9 2
722 1 2.740125337206967e-06 -12.215055130452765 -10.720146495076209 -3.15364818083684 -16 -11 3
1468 1 -3.265585465385065e-06 -14.95153591586264 -14.023590531528582 -0.23600991170220692 -15 -11 3
853 1 9.409714750736181e-07 -10.521164915750434 -8.98540906180682 -4.181928499794485 -16 -9 2
1699 1 -2.072423408393947e-06 -16.042994426449127 -14.458095354672372 -0.9088193761527761 -16 -11 3
1827 1 -8.353713089846726e-07 -11.67798224139393 -15.916533580471437 -0.31642281620469087 -17 -11 2
629 1 -1.687268270864073e-07 -15.225076966054143 -16.299758175616663 -6.2955131177226695 -16 -9 3
3418 1 -1.379713994543313e-06 -12.184671437801242 -9.673236903982573 -0.4362646047264542 -16 -9 2
136 1 2.117605737719797e-06 -11.883585104581877 -15.72032594504459 -1.679934011512911 -16 -9 2
758 1 -8.951317549688032e-07 -9.302741010311893 -16.651135602322686 -3.499461335720682 -16 -10 3
137 1 2.798602962150731e-07 -8.48783342845429 -9.362031980611233 -7.9294563436637135 -16 -9 2
2662 1 2.12493596847942e-06 -11.61391439660171 -14.996452251071794 -8.06071204368251 -14 -9 2
57 1 -2.183116664250528e-07 -12.823524891986002 -14.077564028128426 -8.06722540069636 -15 -8 2
1762 1 -1.228133383365804e-06 -8.328593001926246 -10.490150638822746 -0.4320438763431883 -17 -10 1
3313 1 -3.095546481646227e-07 -0.5532969132499621 -14.520158905095979 -0.7427595755403277 -16 -9 2
3014 1 2.900269649209336e-06 -0.06729121766913894 -15.176641804731075 -1.5982328256308906 -16 -10 3
3354 1 -1.165503629808884e-06 -0.9535734328182767 -15.977240719111942 -4.442321798772257 -16 -9 2
2801 1 -3.781873238020966e-06 -0.825233101226568 -16.307430655758402 -2.2693717808922136 -15 -9 2
2790 1 2.599050513626966e-06 -1.6873833610577673 -16.557247281249115 -3.4283102978633497 -17 -9 2
3905 1 -2.403835680092614e-07 -6.544615973863733 -16.194946226833537 -0.9796789208982803 -16 -9 2
2874 1 -1.330507136621667e-06 -13.552345468209786 -14.426499083762595 1.7699362751895928 -17 -10 1
2235 1 5.525315142014195e-06 -15.002520291538037 -14.55482479214883 0.9585772515692678 -16 -9 3
1701 1 2.375947767141451e-07 -13.72248785885915 -12.87905353552584 2.1805875996493107 -16 -11 3
1345 1 3.039180551438203e-06 -16.361454925030003 -14.319839446790372 5.2038315124522825 -16 -9 2
1285 1 4.095036185147727e-08 -13.241570371119202 -15.670312171404882 2.581423727724431 -16 -9 2
2412 1 6.735123141376337e-06 -9.379472670807916 -13.95585497716648 2.4906801621169588 -17 -10 1
3018 1 -4.204623744003336e-06 -9.850650172321929 -15.187635669089879 1.8391112459815129 -16 -9 1
1185 1 1.643447598580899e-05 -10.349922046501108 -13.690437813116624 4.88489060778524 -17 -8 2
1781 1 -6.853349709814299e-06 -8.86171424295239 -12.582198949963795 2.078462200701994 -16 -10 3
2229 1 -1.255049512067542e-05 -9.553397358337838 -14.289268152736769 4.075857843843282 -16 -9 3
415 1 9.089223386091194e-07 -13.97795299147644 -12.06166389914168 1.068437864517334 -15 -9 2
1251 1 2.538975624525458e-06 -10.923646952496666 -15.713583402425035 1.0432539556694973 -17 -11 2
1783 1 -2.276397445516443e-05 -11.16196623149874 -12.739138271737017 5.621928732427993 -16 -10 3
2333 1 -7.618192876172533e-06 -15.78337192663566 -15.613823199782146 1.025310185013657 -17 -10 1
1649 1 7.857737983408761e-06 -10.03313102743875 -11.775992908607913 2.1411426312790063 -17 -8 2
2368 1 -6.312674194521029e-06 -12.210792763600361 -14.94456666595137 5.867975229994266 -15 -10 3
3174 1 1.877704852198264e-06 -15.81692265352156 -8.995749150284231 4.980968999122049 -15 -10 2
3303 1 -1.280175240023218e-06 -15.662720066913304 -10.021960075785266 0.9113337141995599 -16 -9 2
2276 1 3.879082863315203e-06 -12.293754273026218 -15.97630080241099 5.442363261101655 -17 -10 1
1739 1 2.823008186548376e-05 -11.142449728526278 -11.551711040355897 4.9084973395261615 -15 -9 2
1339 1 1.537582738823928e-05 -12.093600845017054 -13.429324193166826 6.304780015128974 -16 -9 2
789 1 2.019741722210366e-06 -16.498356772173683 -9.448158882598943 6.548993179700749 -16 -11 3
1650 1 -7.153420911837696e-06 -10.409483812660119 -10.85429437849227 1.0976690989705575 -17 -8 2
1871 1 8.302048068585532e-06 -13.293532439857975 -10.132243751179024 4.881271869163499 -15 -11 3
2410 1 -1.573730427295583e-05 -12.296575459228636 -10.650614572682622 5.462866884686454 -17 -10 1
3024 1 -2.792136302973841e-06 -13.758824684114341 -10.690609926961242 7.376533788786819 -16 -9 1
2483 1 -3.427493748274849e-05 -10.265239260691356 -11.505793717859103 3.8966400496417894 -18 -10 1
766 1 6.051525601669799e-06 -12.915180511984317 -11.443623983493282 6.749610744873934 -16 -9 2
663 1 -5.587882742578293e-06 -14.397766754237487 -9.59015168372115 4.4744711062662095 -15 -11 3
1890 1 7.738281817805392e-06 -14.768562834162582 -14.565170977581063 6.959021445148915 -17 -9 1
1025 1 -7.960556132117352e-06 -16.276025386401848 -14.257915331973791 6.662803631252822 -15 -8 2
748 1 -7.562865273955804e-06 -13.090555286448291 -12.98919249410748 6.8583590271679595 -15 -11 3
89 1 -8.835425895158122e-06 -16.41497650173367 -16.225793854574665 3.92840508239685 -15 -11 3
1858 1 4.359349456711792e-05 -9.616720702746923 -10.409736589602907 3.671704402859385 -15 -10 3
2298 1 3.457571253473457e-07 -14.464702089207815 -10.675614107205996 0.9073624130188076 -15 -10 3
150 1 1.830700528317186e-06 -12.408945506538968 -9.281812465351436 0.8599995345228808 -17 -10 1
954 1 -4.296171060759468e-05 -9.045762474498794 -9.364563982325155 3.6815765187110303 -15 -9 2
1706 1 -1.960432610165208e-06 -16.46238645599582 -13.320092794032641 4.189153208649778 -16 -9 3
2214 1 -2.092080602644764e-07 -16.329046211673678 -13.252795212544688 2.2150814068844076 -17 -10 1
2236 1 -2.860336480701303e-06 -13.56098331666316 -9.732050739630484 1.4100580873025987 -16 -9 3
230 1 -9.674822745435463e-06 -14.255452192587724 -15.845120979155107 6.681572671532342 -16 -10 3
1218 1 1.007710730268133e-05 -16.38741369841475 -16.319350188442787 1.994440347540479 -16 -9 3
675 1 -2.382199934532897e-06 -13.989981665938306 -13.511908758649186 7.592164274993485 -15 -11 3
1782 1 -1.26879275367045e-06 -10.92661134738433 -9.60374465002419 1.5496633894478573 -16 -10 3
1067 1 -2.066886025102466e-06 -16.57116885945152 -8.799085678806037 7.914921122256758 -15 -11 3
1443 1 3.55053165031205e-06 -8.560023379666502 -15.204298255953383 4.6760616648538385 -17 -9 1
1786 1 3.777476287279528e-06 -9.707835905435884 -10.762684924800881 0.23765012278664466 -16 -10 3
1367 1 1.028499748624567e-06 -13.789293211197965 -8.659575208631294 2.259307731995194 -17 -9 1
1780 1 2.418151708368649e-06 -10.321955843305883 -8.50348414439202 1.716953666426643 -16 -10 3
1919 1 1.709863877503298e-06 -14.92701019522889 -8.85845125439855 8.31310249044437 -16 -10 3
3861 1 1.390135546924798e-06 -1.381206866071786 -14.371595990095173 0.4529177844468039 -16 -9 2
2287 1 2.075937737266997e-06 -8.00537002033855 -12.809559280765036 0.8508713449254962 -16 -9 3
2753 1 9.986987127008629e-07 -6.519692903459334 -16.2165550881742 3.7189156864092325 -17 -10 1
1163 1 -2.916874407163372e-06 -7.3694040705145225 -16.094400167774367 4.700824106838883 -16 -9 3
3380 1 5.801518165315933e-07 -5.738770122376864 -15.608698252955904 0.17381400995580806 -17 -10 2
780 1 1.592840837782994e-06 -1.5486610992594314 -12.761204822511136 1.5682203124642964 -16 -9 2
3444 1 2.008245616663684e-06 -5.762189079931414 -16.544706529712812 2.563001560548601 -17 -8 2
1047 1 1.488304356700443e-06 -1.0725469054793833 -13.932805125846054 2.0266005757134895 -16 -10 1
1365 1 -6.778363795117981e-07 -7.514990556228141 -11.585936789835266 0.2805390088540641 -17 -9 1
1819 1 5.97735504151431e-06 -13.535796874346213 -11.49033346409363 10.460159583499143 -17 -10 1
1660 1 -3.028858589351063e-06 -15.87961694867034 -13.568989172894602 9.11395876793574 -15 -9 2
3951 1 -5.645307604346811e-06 -14.206986726352973 -12.130313378843118 9.84249360277987 -16 -9 1
1879 1 5.771450412604684e-06 -14.787053121360572 -12.694572907046874 8.607556911246975 -15 -11 3
3955 1 2.17272845791372e-07 -14.63349612285027 -12.434946957209858 14.641368625944313 -16 -9 1
3522 1 1.923311910109748e-06 -15.306214254947752 -14.509652419607098 13.50276954708394 -15 -9 1
3870 1 -2.527337883622555e-06 -16.678424772764167 -13.862551787722051 12.889153992041196 -16 -9 1
2385 1 6.116500510383593e-07 -14.633250000581702 -11.09270817365461 14.563419005284622 -15 -10 2
1811 1 -1.136954328392892e-06 -13.812713190273547 -16.523254073574723 11.379179644601903 -15 -10 2
3423 1 4.104439359896989e-07 -15.802207690785982 -8.784567425451229 14.553178011329594 -16 -9 1
3308 1 -9.685066163188372e-07 -14.802123982393546 -9.766792142575886 14.957930503093822 -16 -9 1
3754 1 -2.975226070671411e-06 -11.519802449996867 -16.327607615105073 16.43529189668654 -16 -9 1
4006 1 -3.578150115453663e-06 -16.03499911336083 -15.915258654648527 16.37437316457343 -16 -9 1
2125 1 -1.587834173387426e-06 -9.975021947978261 -12.894874705836727 10.40906758825327 -15 -11 3
1801 1 -2.909937143469321e-06 -14.685943732225798 -13.661996515416805 14.123259867723224 -15 -11 3
3165 1 -3.31556220421747e-06 -13.681262256034854 -16.336262911120215 15.299146804877081 -16 -9 2
972 1 -5.65231099015906e-07 -14.381182133398918 -15.657281722019528 13.926114766504561 -17 -8 2
2633 1 1.936190099582902e-06 -10.396512399146733 -15.343793934916613 16.470967750048086 -16 -8 0
2439 1 5.325839522035691e-07 -10.358772399362838 -11.506686316417833 10.782102052921285 -15 -10 3
3529 1 3.720062857204276e-07 -10.965954718894606 -10.51491721635501 10.920795030936047 -15 -9 1
569 1 -7.441398410593103e-07 -14.339237861212174 -16.006526866499474 12.480166573592408 -15 -8 2
50 1 1.772364251660663e-06 -13.304148520911479 -9.370388417506573 10.054241549260649 -17 -8 0
2536 1 -2.682773656727602e-06 -12.410328390393232 -10.500341450312034 10.514390583406112 -16 -10 2
1981 1 -1.912837080814134e-07 -13.063797807614039 -8.49299332823154 12.074124427622678 -18 -10 1
1216 1 1.633554844455987e-06 -16.75610427005536 -13.667938768517738 11.501102330657275 -15 -10 2
1808 1 1.10036699015742e-06 -13.378543361506654 -8.530835570621452 13.510698590481686 -15 -11 3
2723 1 2.799837825230578e-06 -14.594925774522888 -15.68627029674822 16.143054399413835 -16 -8 0
2427 1 2.633322645079206e-07 -16.575803501093315 -9.081602366355593 11.336259903064548 -16 -10 3
3040 1 2.418592900954586e-08 -9.073855854195672 -13.704621801071287 10.904393905644898 -16 -10 1
1444 1 5.286896684331133e-07 -13.506623056318187 -8.814914756434906 14.91922466508489 -17 -11 1
2347 1 -3.268150165873507e-07 -13.84735086189886 -9.868495775058452 8.494319839055443 -17 -10 1
3970 1 -2.769351435557427e-06 -8.657215968221815 -14.549745759018284 11.863454829167079 -15 -9 1
2480 1 -7.235025427090522e-07 -14.04100638594072 -9.341445402380597 11.334387494399996 -18 -10 1
2408 1 -4.034455219053407e-07 -15.230699757239233 -8.427167113371448 11.211291635032048 -17 -10 1
1046 1 -6.692901064614398e-08 -8.065542615114623 -16.7192573988455 13.736379079695869 -16 -10 1
1656 1 3.062491538141643e-07 -6.380824629506352 -14.641580068100819 15.094124556251034 -16 -11 3
3540 1 1.562051826678457e-06 -7.687226981611028 -14.95611945281136 12.690004777053753 -16 -10 1
3125 1 -2.292002660086653e-07 -7.300909947072697 -15.068125370597778 14.144140360774117 -16 -10 2
3215 1 -6.128763340995658e-07 -7.358678585116472 -13.830677444571986 16.11194475665312 -16 -10 3
3858 1 -2.062223396118168e-06 -14.614063898385876 -7.120640516921968 -10.295837747538577 -15 -9 2
1081 1 1.161582055625443e-06 -9.402145258326152 -5.928300203789549 -14.996807693138349 -16 -10 4
476 1 7.416803131377048e-08 -14.733468556432411 -7.570833490317152 -11.918866419920203 -15 -9 2
884 1 1.4988250508427e-07 -16.10415357809782 -6.988440377847733 -12.213523910752542 -16 -9 2
1080 1 -8.565683516510139e-06 -16.655653349140607 -0.4719847657414534 -15.648805078767484 -15 -11 4
2726 1 -3.906787531850198e-06 -14.760816309304184 -1.632379490036969 -14.771193578407333 -16 -9 1
2821 1 3.248515626351478e-06 -15.511713069462106 -6.534631302854433 -9.384916106836814 -15 -8 1
2132 1 -1.94915050558131e-08 -16.243398344800724 -6.023763729288705 -14.344940030393596 -16 -8 1
291 1 2.547936722017974e-06 -13.923669369392242 -7.784125332297439 -9.22528561368808 -16 -9 2
3631 1 5.766131129569807e-06 -15.864061843614408 -0.8449852742325986 -14.627218632602947 -16 -9 2
1942 1 3.277486387370798e-06 -14.291272497828988 -2.7687816336134032 -14.426824773728317 -17 -9 2
2042 1 4.471903392051085e-07 -9.894997909426758 -5.747585526576744 -13.592284504005764 -17 -9 3
3596 1 -1.31732703032017e-06 -9.407216419820777 -4.961490172272376 -12.772262982404623 -17 -9 2
288 1 7.87623783615396e-07 -9.058075131958066 -7.0310221585717425 -14.472375887543729 -15 -11 3
2922 1 1.56095329462147e-06 -16.741398772617323 -4.023565616943842 -10.198937780345133 -15 -10 3
3362 1 7.467604839772601e-07 -15.714050301791378 -5.197717354210477 -9.86319030383636 -16 -9 2
3691 1 -1.715621075083079e-06 -15.987109503999731 -8.243590438004462 -8.666023074999694 -17 -8 1
290 1 7.713211276072496e-07 -8.094363299120241 -8.230709132970848 -14.38804023679938 -15 -11 3
719 1 -1.160008814063244e-06 -10.08306682370797 -6.72903783391802 -0.6296431892823765 -16 -11 3
196 1 1.030875281429755e-06 -10.404588647882871 -6.558446872098254 -3.3449382728845567 -16 -9 2
655 1 -3.679393084515814e-07 -9.74621355391777 -7.720126617865083 -3.5771315917099438 -16 -11 3
726 1 2.3652676391199e-06 -11.84448218749599 -5.091060191511997 -1.538310015368578 -16 -11 3
284 1 -4.029094392538068e-06 -16.249583113203617 -4.536298444620144 -5.126586249610751 -15 -9 2
897 1 1.261893997524244e-07 -14.847880900074689 -6.890338003687802 -4.395195264572272 -15 -9 2
3388 1 -1.291143253506766e-06 -14.195932537233826 -5.707452566735582 -4.1998046433414675 -17 -10 2
3877 1 -2.727575229462265e-07 -8.789457219781838 -7.023554879540497 -1.174479570917031 -16 -9 2
720 1 5.975225564433528e-06 -15.229220891875434 -4.609468630662224 -4.187946235513086 -16 -11 3
792 1 2.889547347888211e-06 -12.738985551751197 -5.22960115060545 -4.013820003136158 -16 -11 3
654 1 -1.371528327624716e-06 -12.624836006370563 -4.511055170681686 -2.7710116511904737 -16 -11 3
2230 1 1.763097270394975e-06 -11.497167687278806 -6.002274241006271 -4.053233679417049 -16 -9 3
717 1 -8.84721759231849e-07 -10.820972841822396 -6.112181574968302 -1.7578483116151085 -16 -11 3
896 1 3.105648362746946e-06 -13.84777120463178 -4.066873336838228 -2.2262784827692705 -15 -9 2
2567 1 -3.905899749589298e-06 -14.190142132523714 -4.061291408376007 -0.8789306443300617 -16 -11 4
3386 1 -5.72999373810168e-06 -14.833457698274998 -3.816087727942054 -3.3329982457543617 -17 -10 2
4040 1 2.113357629243695e-07 -13.532683231048635 -1.2485274964990338 -2.473089570639859 -16 -9 2
1012 1 -2.111924907011176e-06 -14.3995203666831 -0.39967147685374443 -3.2206570546143563 -16 -9 1
359 1 1.584189677182601e-06 -16.508650925657932 -7.350943647504857 -7.682811914138385 -16 -9 2
3976 1 3.144195894342477e-06 -15.967982448849385 -2.9893049400892204 -3.0604513483751634 -15 -9 2
819 1 3.964857354654683e-07 -11.907840116384191 -0.6938231014837972 -2.035429580334939 -16 -9 2
2322 1 1.268030393027086e-06 -13.84660423723653 -7.075397872229173 -6.5769820543376785 -17 -10 2
645 1 -7.300697059172551e-07 -14.646394347917607 -8.367012172584005 -4.64433207375863 -16 -9 2
3873 1 -2.922227634240271e-06 -16.607578576821176 -6.637533274836641 -6.32883274502204 -16 -9 2
730 1 -6.683853454973743e-07 -11.973916498825844 -5.156068452191746 -0.022381135176907856 -16 -11 3
2918 1 -2.704808603176678e-06 -13.827310591632479 -7.629992657356848 -7.904095046271628 -15 -10 3
2857 1 4.34155657211624e-07 -13.331743719523615 -8.079907835116716 -5.510849851675932 -16 -9 2
795 1 5.924680793745196e-07 -6.9541053594377775 -7.306449613583597 -8.249590296053626 -16 -11 3
710 1 -3.909586674261112e-06 -7.4967261320052065 -7.228985504028495 -0.884657789898342 -16 -9 2
633 1 -1.317932408496578e-06 -7.695581732325201 -8.20050636511974 -7.936717440076762 -16 -9 3
1980 1 -1.044964135530485e-05 -11.313051454196474 -5.084125630510004 7.6314302781384376 -18 -10 1
2420 1 7.744844643213511e-06 -10.778858500451925 -5.717850881283586 7.077755985226737 -18 -10 1
4099 1 -8.997294851653681e-07 -10.433473846705402 -2.2070944237512404 2.8457201960234455 -16 -9 2
1785 1 5.86651587978354e-07 -10.448269229204199 -6.249255578982555 4.521453470202537 -16 -10 3
1397 1 6.749341609213477e-07 -16.196205789893494 -2.17913289514605 8.173868414344476 -16 -10 3
1846 1 -5.174279683505673e-06 -9.9691068514395 -6.334580281004197 5.957398358407311 -16 -10 3
1249 1 2.954825338131323e-05 -8.468484099298063 -8.273705521891726 3.5721601249131454 -17 -11 2
1192 1 1.533832568470506e-06 -9.252125572579185 -6.760245630144095 3.3813332329699075 -17 -8 2
1191 1 -4.22011268053947e-06 -10.009800624027456 -7.163576842584844 1.8192579029087714 -17 -8 2
1321 1 6.05323039630512e-07 -12.913650356214886 -5.528118629918075 3.414168898169385 -16 -10 3
1250 1 4.313003869063636e-06 -8.624973276864326 -6.401698723247783 5.959587657237192 -17 -11 2
2569 1 -2.905605605042771e-07 -10.944350248242074 -4.774027018216837 2.5846311539568423 -16 -11 4
1918 1 2.047769906962649e-06 -13.10801842211666 -3.7669870286281806 5.284806736397226 -16 -10 3
763 1 -5.897451503516365e-07 -14.514138356935852 -7.549979944568637 2.4221348408236207 -16 -9 2
890 1 -2.671607394463815e-06 -12.907721299071008 -3.556331552384284 6.4656120953810134 -15 -11 3
1322 1 -4.178478550873055e-07 -11.420973314427652 -5.461130785117294 3.9609139561092395 -16 -10 3
2521 1 -4.894240767140678e-07 -13.521920695795426 -7.692029122169839 6.051226719142155 -16 -10 2
1615 1 3.594300345868828e-06 -12.56247924883611 -3.2954021707431527 7.90187661671516 -16 -10 2
707 1 3.048742875915583e-06 -15.01441454187777 -6.973730839385798 1.1130446454127458 -16 -10 3
3042 1 -1.186456941110192e-06 -16.427407347462 -6.797633714953741 0.9504220905194442 -16 -10 1
97 1 -3.210595663473426e-06 -13.880960524744633 -6.259418427997119 0.6696344957916257 -15 -11 3
2334 1 -1.904453369068471e-07 -13.683955957691888 -7.426073915388714 7.26810778557278 -17 -10 1
1253 1 -5.400023682204658e-07 -13.837269494888394 -6.62594792828884 3.4282408171030667 -17 -11 2
1379 1 -2.782872072112225e-06 -13.237468932231405 -4.62656032619093 4.509674637812497 -16 -9 2
1360 1 5.262147467245681e-07 -16.469064266674835 -8.040807672642993 3.981569684582511 -17 -9 1
2456 1 2.012397272261983e-06 -11.032123901850495 -3.3890739131906615 2.618684669034222 -16 -9 2
727 1 1.256039118491259e-06 -13.796974138897518 -7.482531646493106 4.806570015236811 -16 -11 3
358 1 1.024978096599016e-06 -14.612562297421775 -3.6851856289656144 0.42969862025248423 -16 -9 2
790 1 -1.295144681962707e-06 -10.948788204170631 -5.222110277775275 1.2063696009926674 -16 -11 3
902 1 9.492615954311695e-07 -13.263512782663717 -5.0509592496832845 0.5416324670313062 -17 -9 1
1536 1 1.166557922462064e-06 -15.819214460745993 -3.065788092985582 2.37742757013789 -16 -9 1
785 1 5.947469980491227e-06 -10.015107828751692 -6.160653680213307 0.7448895927109442 -16 -11 3
3940 1 -6.049474021163626e-07 -15.081115504885764 -2.7194672283090546 1.2388527711829835 -16 -9 2
1831 1 7.590307176175148e-06 -7.049836518470424 -6.591160980303832 3.071507321233828 -17 -11 2
1252 1 -9.209024596987248e-07 -7.230616382806208 -6.117465879125289 6.691339115655674 -17 -11 2
1318 1 1.261874121943896e-06 -6.568619441051711 -6.243214027929315 7.742167519238745 -16 -10 3
1889 1 -7.347778861622328e-06 -7.124787820837829 -6.951847370075965 1.7778820055451865 -17 -9 1
597 1 4.822186555494823e-06 -7.002637495475701 -6.929242619559289 0.4533863217172115 -17 -10 1
1245 1 -1.35817937674948e-05 -8.035045416061193 -7.047772842806449 4.0205805627689974 -17 -11 2
245 1 -7.642461958057289e-06 -11.60355129212279 -3.0495449371923486 11.735673608910648 -16 -10 1
