1811 1 -0.002054777260079223 -16.455464081983628 -14.322050654186095 2.5852605796423784 -14 -9 3
2408 1 0.01290863439604015 -13.865102004675764 -9.591511980369944 6.28401581665618 -16 -9 2
1166 1 -0.01648086059248703 -16.596648661724192 -14.860079295810825 1.0325950517849183 -15 -10 4
2342 1 0.002250186395295541 -13.489382220233603 -8.903099092635566 5.051048872536571 -16 -9 2
2412 1 -0.00177511209710603 -14.483633103416134 -9.084790388723249 0.33564955259027857 -16 -9 2
2400 1 0.01420144837303271 -14.22761055917942 -10.365517534724132 8.21349294966525 -16 -9 2
2396 1 -0.007088168848142468 -13.36776741067249 -9.37550526374487 7.6457502444722865 -16 -9 2
2323 1 0.2905227017304347 -15.906563159256583 -11.33196466675324 6.651524684204783 -16 -9 2
2823 1 -0.0006335558414671469 -8.51947662729518 -9.003939989773768 1.2046936373682438 -16 -9 2
2322 1 -0.09904171055766328 -15.462215770023995 -11.319841010276914 7.916563715437338 -16 -9 2
2753 1 -0.001235850222531504 -8.600715160168589 -10.475370720537919 1.302445845311872 -16 -9 2
1812 1 0.00404339756073481 -16.630668894533006 -15.149688366032523 3.765863009911577 -14 -9 3
1700 2 0.01779195904908368 -11.635297884781874 -10.933764026113392 0.5778543122960829 -15 -10 4
1816 1 0.2063031487050379 -16.73303857131432 -12.999265505348898 4.966575931780137 -16 -9 2
1636 1 -0.000839272157889228 -4.144784452197121 -16.669456691654332 1.5136088052569376 -15 -8 4
2829 1 -0.00110616462253868 -7.64034487948257 -11.459280918186488 0.5164169975884763 -16 -9 2
2227 1 0.002815210453022479 -4.0813724008226755 -15.44790145367041 2.1373450028228196 -15 -8 4
2234 2 0.02066026486287158 -2.05137100870397 -15.090553666726414 1.807272697294549 -15 -8 4
2226 1 0.0009167389469220272 -6.182434573678309 -11.43005065930166 0.7193136091953484 -15 -8 4
2230 1 -0.01318089787761595 -3.0141954057069067 -14.432391165856867 2.1280145079625967 -15 -8 4
2235 1 -0.0007777335942786116 -1.9960581637316643 -12.67124309700553 0.3629439904876326 -15 -8 4
2229 1 0.0007005779292892783 -3.6820504543656796 -11.199157752887567 1.2011082765809415 -15 -8 4
2224 1 0.0001562755914222003 -4.860456979604917 -11.300627819584506 0.8891473414851748 -15 -8 4
2232 1 -0.001486303634493619 -2.5565267480500427 -13.478563621586279 1.1688793006721365 -15 -8 4
1706 1 0.0003175788757078246 -2.3690200148966882 -11.276879160904713 0.6895648110478919 -15 -8 4
2687 1 -0.00135276386637842 -2.3450107010316965 -16.678627868172313 7.441034940431557 -15 -9 4
2402 1 -0.005688311577672772 -11.988528363132742 -11.192543137604932 12.107430791246536 -16 -9 2
2875 1 0.0005786930016940528 -14.727944206130049 -11.64222464498689 13.662704855892573 -16 -9 2
2935 1 -0.0004495508340086191 -12.59816154005625 -11.928891782781582 12.715613881193052 -16 -9 2
3382 1 -0.02054722297653632 -15.298299952336901 -13.014357335030363 13.772831883929598 -16 -9 2
2809 1 -2.996777390572303e-05 -13.979072812853213 -15.480395688837222 14.521685728070027 -15 -9 3
2868 1 -0.001150702179410937 -14.99883834310883 -15.086723160356131 15.17498876277457 -15 -9 3
2874 1 0.0002806369445057973 -13.182739043957394 -11.635576995330197 13.909259006898608 -16 -9 2
2399 1 -0.0002913492617895586 -12.074245859428418 -10.389080783073608 10.918447274969752 -16 -9 2
3388 1 -0.03476830520804778 -10.062045441962846 -10.977879203697448 14.347412870154155 -16 -9 2
3324 1 0.004317134890473431 -15.430069240298833 -13.504281561273952 15.198172573801875 -15 -9 3
2876 1 -0.0005941813479033303 -12.218811399867151 -12.246248815351793 14.983596011404641 -16 -9 2
141 2 0.02249704879835174 -9.441218110524437 -11.189155336639311 13.45717117355392 -15 -8 2
3322 1 -0.0002976225562402839 -15.71742966154139 -16.256384093804343 15.802848515773102 -15 -9 3
3572 1 0.0005085754031942981 -12.521477728117521 -8.412240691536658 8.813190506952136 -16 -8 1
2398 1 -0.01657817976109584 -11.921650395001311 -9.433388193252384 10.084583413271728 -16 -9 2
3389 1 0.003649908890441889 -10.745490495423487 -12.088608390551528 15.222170910789215 -16 -9 2
3333 1 -0.001863483955610801 -10.052656704773712 -12.790723539893637 16.30144083909748 -16 -9 2
3911 2 0.02197501525972281 -10.794416228414478 -10.082239189494748 14.320589731152422 -16 -9 2
3381 1 0.001087492832583095 -12.343466984916397 -13.665039901049466 15.519528665100914 -16 -9 2
65 1 -0.003719704913724229 -8.936638351484167 -10.444243065950667 16.14745370670687 -15 -8 2
3575 2 0.01984649736069129 -10.92814172710525 -8.734813754487076 10.285157140885456 -16 -8 1
3448 2 0.02086733966717107 -15.870387129893837 -13.48397157495617 13.055541270953743 -16 -9 2
3402 1 -0.002165395439394089 -8.693418290158046 -10.67520514605854 14.973543946528622 -16 -9 2
1740 2 0.05194884009472017 -16.156278648777363 -11.55165823560362 8.65842881757118 -14 -8 3
3378 1 0.0009483478049801056 -11.275460489785372 -13.812008550109791 16.609292342686523 -16 -9 2
2872 1 -0.002212271976342134 -16.514810906265428 -13.72306666404186 16.132826529231714 -15 -9 3
4124 1 -0.003941486367942844 -0.5001524981351974 -10.088945203442348 14.02417156491555 -15 -8 2
2892 1 -0.002864723879963831 -0.4145672836824324 -13.014681072424647 15.042143834537768 -16 -9 2
2681 1 0.003502309747923892 -2.2932108335106207 -16.502265080834583 9.977648742209986 -15 -9 4
213 1 -0.01451530699540443 -0.6604679018653403 -14.869668259645984 16.167260226727848 -15 -10 3
212 2 0.02191929143774423 -1.189333937994475 -15.91300214975234 16.573471124678726 -15 -10 3
2844 1 -0.0004995398079606014 -2.5125303376707735 -13.196468959070394 13.494597929880834 -15 -8 2
3268 2 0.02156436198463811 -7.407651366357956 -15.40244119035785 14.859126346516835 -15 -7 1
2894 1 0.002802372130888299 -1.264974532779833 -13.793340033280566 15.691225886124432 -16 -9 2
2895 1 -0.001196277694158417 -2.740827963849249 -13.486605572155018 15.907756779386975 -15 -8 2
2360 1 -0.0004002538200860578 -1.7071281385588688 -15.394573306522904 10.703075738228511 -15 -8 2
3350 1 -0.005131305119125178 -7.471456948195531 -10.681978488292485 13.945044069350605 -16 -9 2
2887 1 -0.0008112684483279446 -4.8189402525516485 -12.085207258038928 14.547701093900942 -16 -9 2
2842 1 0.001088093558060664 -4.650797642283678 -10.772183102987347 14.24942232849462 -15 -8 2
2839 1 -0.00067189160460953 -5.759492660849161 -14.240773948579108 13.85362939555257 -15 -8 2
3775 1 -0.01638357203450617 -6.352471798009519 -15.495503965920904 14.386635630089147 -15 -8 2
3355 2 0.02098201164037608 -7.8273580677348065 -12.633252179442968 12.858312286180483 -15 -8 2
3336 1 0.0006248635355660011 -3.5570629640341687 -15.629415953049604 14.20083513480788 -15 -7 1
2888 1 0.0008250145669569803 -5.842127503964453 -12.718957965309718 13.730149803712477 -16 -9 2
3346 1 0.01794288741435762 -6.057908753781494 -9.050836519760987 15.10942467094666 -16 -9 2
2901 1 -0.0002203474498911012 -3.7030519274027025 -13.269483369266675 14.802969062635373 -15 -8 2
3337 1 0.0001829736363192979 -2.301709090876862 -15.71445488144833 13.592390518571303 -15 -7 1
2900 1 0.000514384370715654 -4.332971126897464 -14.4485899791542 14.111073671952978 -15 -8 2
2903 1 0.001546007827131726 -1.6142131452098234 -14.772833664963 11.68379765212345 -15 -8 2
2359 1 0.001200925112327885 -1.980716341328553 -14.426415159616546 13.026679770381744 -15 -8 2
2352 1 0.0002700721445677533 -1.7490279901288952 -10.90920359787741 14.439162201644816 -15 -8 2
2835 1 -0.00316584735274293 -6.21317294160334 -10.31573020328862 14.395318482326958 -16 -9 2
2843 1 0.0006040351735513844 -4.163777185472916 -9.468415960678634 13.790040365497651 -15 -8 2
2890 1 -0.0007517251059829628 -1.7868582453103354 -12.31756406717496 14.321795819063857 -16 -9 2
3354 1 -0.02219648032775401 -7.177434219265719 -12.138375684347182 13.470539561874261 -15 -8 2
2356 1 -0.006861061565928004 -2.7497367787024487 -9.722582115796845 13.789233420333346 -15 -8 2
2355 1 0.00499784231447592 -1.9679481811874293 -8.481887997026952 13.900533416992971 -15 -8 2
2824 1 -0.02709340991692362 -4.595870905001403 -8.637679738854041 14.949725195326904 -16 -9 2
3390 1 0.02942089465030408 -6.899351710281298 -8.46682934474717 16.293570394321417 -16 -9 2
4122 1 0.001008172163413291 -0.4558025500791847 -8.654251190438929 14.037374399791416 -15 -8 2
70 1 -0.002424994046176805 -11.472456343365689 -3.130628399271438 -12.214507779001174 -15 -8 3
3386 1 0.0005062907883440423 -12.38351307086813 -3.3433942181431977 -10.900187638237297 -16 -9 3
67 1 -0.01906492619943474 -12.349629144396502 -3.809953440951448 -9.583545601232432 -15 -8 3
3978 1 -0.001046814591146399 -11.265599251202303 -2.933034883538836 -13.291741078926584 -14 -8 3
2569 1 0.004470951741791938 -9.31895940856357 -1.054262595967979 -10.011261139519018 -15 -10 5
2567 1 -0.006041112040364179 -14.127395552335129 -1.5659139501633559 -12.14498197025368 -15 -10 5
3913 1 0.0006032709752210753 -13.194570102106052 -1.9565148856912908 -11.190233712716534 -16 -8 3
3980 1 -0.002118980576360785 -10.51105596512762 -1.2854214610857209 -14.964997771799217 -14 -8 3
2498 1 0.002418514504790496 -14.915597071849804 -0.6152813085345848 -12.998752034618132 -15 -10 5
3908 1 -0.002285122526758596 -10.955296686128852 -2.831306350162792 -14.787960194872282 -14 -8 3
784 1 -0.005020902556116535 -10.650904114588549 -0.35727558832075684 -10.096081632724065 -15 -10 4
3384 1 0.003139399390763242 -10.449498940023128 -4.151194236626472 -15.208169579914411 -16 -9 3
726 1 0.003273737408016588 -9.535483567419787 -2.4302388523526735 -9.578502611102657 -15 -10 4
789 1 -0.001564326067528595 -9.542634901941366 -3.515720919887932 -9.399765393931386 -15 -10 4
792 1 -0.000240271368361699 -9.594299543555593 -4.770534114398152 -8.949236359503148 -15 -10 4
2565 1 -0.004771938371388562 -16.187854561295662 -1.3254466616188902 -13.645652746362908 -15 -10 5
145 2 0.024345702604176 -11.385733722863092 -4.245008631985615 -9.658282921435337 -15 -8 3
3379 1 0.005583838527182819 -13.550692421013917 -4.48836608078983 -8.784750465369495 -16 -9 3
785 1 -0.002973724352445667 -8.76050165259801 -6.4248201900055255 -10.825030135944898 -15 -10 4
787 1 -0.007850273163513784 -9.102760421103321 -5.55674740435776 -9.886521460310352 -15 -10 4
3385 1 0.0006734021671355173 -10.50295226722774 -5.455514887267714 -15.5374879305524 -16 -9 3
3387 1 -3.454055202252448e-05 -10.254781608768088 -6.59852233543526 -15.542226903779188 -16 -9 3
3349 1 0.001629857001853946 -9.523077190085457 -7.823467799076595 -15.374689814578563 -16 -9 3
728 1 0.0004919947714936562 -11.974991358594222 -0.5016182494840359 -9.411068902178663 -15 -10 4
3976 1 0.0004026089479634738 -11.340583136743934 -0.4376134746478956 -15.663294220341971 -14 -8 3
3032 2 0.02062604941461495 -13.948659925799733 -1.2275070374523986 -9.41267270987401 -16 -9 3
256 1 0.00127874370694607 -8.732117474166028 -1.296882891326866 -11.498864905489658 -16 -8 3
791 1 -0.01695868769125242 -12.928288755519173 -1.2735336187591542 -9.862697757316178 -15 -10 4
376 1 0.005200495070424478 -14.322164940649335 -0.06980622582694318 -14.06693143829502 -14 -8 3
3646 2 0.01966133734136374 -16.134646248004643 -1.5786542491674163 -8.732744181502857 -15 -8 3
268 1 -0.00395520232011963 -5.344617418391362 -1.0349336763350836 -12.044373738315025 -16 -8 3
3922 1 0.001688374130951201 -1.5007925489838954 -0.08359362656775254 -11.965707043528253 -16 -8 3
1242 2 0.02238111283830873 -8.262867777810115 -6.985168482735523 -8.998464576999138 -16 -10 3
3399 2 0.05025096882111049 -6.0907676193177975 -0.4293704112759443 -11.160071018106018 -16 -8 3
1905 2 0.05035423586444374 -2.592069147225588 -5.000184210879874 -15.052201499315931 -15 -8 3
1835 1 -0.01905185281344662 -2.1899348225795676 -5.133851899922346 -16.110451254123042 -15 -8 3
810 1 0.004472622412748983 -0.9664307389453693 -2.306837260473686 -9.811495682370856 -15 -10 4
264 1 -0.02160728896634259 -3.8210007710186877 -0.5037980377086501 -14.819197286500918 -16 -8 3
814 1 0.001512999541046209 -0.6023238239522617 -1.11916371255851 -9.047516746799571 -15 -10 4
332 1 0.008785122491127588 -3.8400004490861863 -0.9931050987071979 -11.831061302798512 -16 -8 3
1992 1 0.0039405599203278 -2.7078632111751424 -1.1276744773552827 -14.070048345584885 -15 -10 5
811 1 -0.01454049575198771 -2.2782291823308105 -2.670497634246603 -10.649973491930574 -15 -10 4
1994 1 -0.0009466580452182939 -2.8239867802938723 -0.49840634797297373 -12.667696413128542 -15 -10 5
269 1 0.006518508615165605 -4.949452370991561 -0.35039278534102003 -14.119254024137392 -16 -8 3
1996 1 -0.009442731842393777 -1.25265454076246 -1.0258936402985377 -14.579835640401779 -15 -10 5
1995 2 0.02351144538958611 -3.6733616603702606 -0.5330257239131346 -15.874882660400134 -15 -10 5
267 1 -0.005288794214111263 -6.016645948972675 -0.21155341484482534 -13.061145912701496 -16 -8 3
808 1 0.03528388358363625 -3.3607539066475463 -1.7292989096542355 -10.53663918352021 -15 -10 4
1837 1 -0.004279204539720936 -0.7389385002819094 -4.554211670618713 -16.084997850808513 -15 -8 3
1998 1 -0.006279267647674058 -1.3403171666438687 -2.280113444553218 -15.362660569724694 -15 -10 5
1997 1 -0.002233764883786939 -0.9234971897957406 -3.3422537370321157 -15.826435947123754 -15 -10 5
807 1 -0.01764285968463812 -0.30082104947119814 -3.4255496773642076 -9.023828289079429 -15 -10 4
720 1 -0.002245907743016543 -8.17450890344779 -7.509598021743683 -11.246341033018354 -15 -10 4
812 2 0.01555242055909756 -0.8394107782524328 -4.428520397363428 -8.954094740094513 -15 -10 4
1364 1 -0.01724167646586407 -16.451001658772913 -2.8883675180527053 -0.7956942750598857 -16 -8 2
900 1 0.003395823880326221 -11.735167360294053 -0.7762594680179777 -5.6869233190941735 -16 -8 2
902 1 -0.0001080620173889123 -9.930335889807376 -1.6340266928336116 -3.9346556005710274 -16 -8 2
901 1 -0.001395071525516611 -11.439006486673806 -1.3438124709286692 -4.373433653954328 -16 -8 2
959 1 -0.02015534348546436 -14.978245144902282 -1.1152553583646976 -4.650455863793195 -14 -8 3
1420 1 -0.001904884794059321 -12.603770524616165 -1.575407338512474 -3.362855703767381 -16 -8 2
1363 1 0.00303017404770918 -14.128383752041449 -1.8504502850606386 -3.644935071926102 -16 -8 2
1422 1 0.00147547504745605 -12.19093383435377 -2.1643392608704266 -2.1918055838680433 -16 -8 2
1425 1 -0.0004663618379122918 -13.187509132068039 -2.3438076151197023 -1.1676343223837324 -16 -8 2
1362 1 -0.0003055671897421522 -14.34929070307479 -3.284362553765934 -1.5261353769784058 -16 -8 2
1360 1 -0.004778746744503303 -14.934031027901122 -2.5936399876315757 -2.7501949388484404 -16 -8 2
1894 1 -0.00245268196031502 -9.062916447203817 -2.0855142535835065 -4.700666615190149 -16 -10 3
905 1 0.001719408668124162 -11.167069117091637 -1.1456143630199895 -1.7087633646425815 -16 -8 2
903 1 -0.0003258014207572005 -9.834442908376428 -1.0633151055293026 -2.4809936934105186 -16 -8 2
64 1 -0.0001007702755832715 -15.761157443354671 -1.4553736676125513 -6.741380768885377 -15 -8 3
1358 1 0.000604637120329491 -16.22260041585749 -1.2714698965838267 -5.39544414343286 -16 -8 2
1774 1 -0.002506120226416192 -8.879338126523924 -1.6436761427567763 -1.4141747415462502 -15 -8 4
1367 1 0.001392232248581881 -14.793479706602133 -4.346014013521279 -0.7305246586415247 -16 -8 2
1320 1 0.001657812745318656 -8.846200159617402 -4.921525237798207 -6.656671575647927 -15 -9 4
725 1 -0.005986476818641954 -14.477331500898856 -0.7963996763513126 -6.796286554788129 -15 -10 4
795 1 -0.02353141929534328 -9.836952181935418 -5.05608387043053 -7.337543334820799 -15 -10 4
2329 1 -0.001327827412222489 -14.098117701634457 -5.520097982408181 -0.2773216138627179 -16 -9 2
896 1 -0.01889537854910035 -11.473629053174902 -0.3367913344876957 -6.88811120976686 -14 -8 3
797 2 0.02251691884072569 -10.358091178300915 -5.770301005646125 -6.9536331085515615 -15 -10 4
2253 2 0.02254658268736404 -15.193942725132851 -4.501548305475661 -6.997680611101279 -14 -8 4
2933 1 -0.02028271568612414 -14.578828362966563 -4.26848145263771 -7.883882389177274 -16 -9 3
1365 1 -0.001735252127562127 -16.20115701011384 -2.6223771589197575 -3.4514842658351745 -16 -8 2
2332 1 0.001200174232062863 -14.849476638826319 -6.897466987857351 -0.008461661577823347 -16 -9 2
897 1 -0.006130475906153218 -13.697857614303219 -0.2711087132857361 -7.722018646941666 -14 -8 3
1424 1 -7.715937115816002e-05 -12.89260697796894 -1.1886711085877282 -0.33269170936845655 -16 -8 2
1366 2 0.02261655107361482 -16.13460421939926 -1.986075804361572 -1.389416579393258 -16 -8 2
2415 1 -0.01718265211518444 -14.199421951297138 -8.053693033799924 -0.5736448489849155 -16 -9 2
953 2 0.02365697997284667 -10.472250132439132 -0.2781208930428565 -7.3645668058674785 -14 -8 3
3593 2 0.02403420852847075 -14.456690796990554 -0.2978491205969906 -4.906848951844231 -15 -8 2
1888 2 0.02101094193245159 -13.110072038615439 -7.895656833445499 -0.23195852351093074 -16 -8 2
1780 1 0.001869579551897548 -2.598885823099457 -8.339930572615373 -3.2456528169561762 -15 -9 4
1248 1 -0.002591678590569135 -5.22532108945111 -7.535347370826622 -7.351982579777513 -16 -10 3
2418 1 -3.192279202465786e-05 -7.794758504909974 -2.543682421736334 -1.4701810428774205 -17 -9 2
2423 2 0.02040379483498512 -5.56364150625957 -2.0877870688081464 -0.47973070027790043 -17 -9 2
1303 1 0.003247340159271386 -7.8724906689942795 -2.453801283281396 -5.463019355505195 -16 -10 3
1396 2 0.03900462530179079 -3.042832887652569 -0.5601346169268455 -6.402426544353879 -15 -9 4
1916 1 0.003121648841634812 -0.32739790198221824 -3.3931817965561404 -1.9108045623737424 -15 -9 4
