1013 1 9.768683505717579e-06 -1.274239976184594 -15.384986750146703 -14.52150359924876 -15 -8 3
1531 1 -2.463116467488549e-05 -3.089390233930392 -14.48961762647525 -12.525835481435287 -16 -8 2
3083 1 1.768587045439252e-06 -6.21062111091442 -9.117927707672477 -9.869392481073678 -15 -10 4
3087 1 -5.068347235286097e-06 -5.753634459475302 -9.89125775273792 -8.647941102963957 -15 -10 4
1670 1 -3.249819831527279e-05 -1.0096614214783475 -10.784329363759575 -10.150056291223542 -15 -9 3
1139 1 -9.300317048377416e-06 -5.926978519342454 -9.517333323041525 -11.333098822891086 -15 -8 3
1085 1 -2.179223934203195e-05 -1.2922026170188183 -15.808799037352665 -11.146670577642876 -15 -10 4
539 1 -4.220704724962332e-05 -4.840386133425297 -10.299211127725954 -13.810692121441125 -15 -8 3
1140 1 -9.582077788983755e-07 -4.230431988587534 -9.416300534463376 -8.571133572933853 -15 -8 3
611 1 5.128210512003739e-06 -5.226201723223456 -9.131575873757786 -14.637460514951957 -15 -8 3
2708 1 -7.145807057969134e-06 -1.1508295887376736 -9.586274119530332 -8.947044977727522 -16 -8 1
546 1 -8.720126895005176e-06 -1.6091260305087032 -11.055237983122625 -13.51967052915744 -15 -8 3
1134 1 -2.241471737449152e-05 -6.4311122108955185 -8.8595207152671 -12.502402872033509 -15 -8 3
1138 1 8.877761601570888e-06 -4.189661805899407 -10.89810535989502 -12.686418453303205 -15 -8 3
542 1 -6.548733042507221e-05 -1.8513423418400756 -8.623966009708273 -15.98984298586198 -15 -8 3
1135 1 -3.394915186553677e-05 -2.7528044770263613 -11.012523694631593 -12.728744243943872 -15 -8 3
548 1 2.044868585754367e-05 -0.5304909887689531 -11.734800360867755 -12.934126477732741 -15 -8 3
2508 1 4.731261969537215e-06 -2.9889630969251324 -16.31142874075048 -9.243322271592831 -15 -10 4
1074 1 4.579863571350928e-06 -4.380413568837695 -9.963343449882252 -11.445639082111942 -15 -8 3
1619 1 -3.981872895939681e-06 -1.2608010419627116 -10.194736699925599 -14.695515105595636 -16 -9 3
2134 1 -2.199841448173936e-05 -2.1173080502513404 -10.629775125854643 -11.482020072225028 -16 -8 1
1084 1 -2.608809448953475e-05 -1.8668880084713926 -14.639048678074314 -12.170818106545708 -15 -10 4
2137 1 4.884720126080433e-06 -0.05015946576274247 -12.547181209969214 -11.925779124338412 -16 -8 1
182 1 -8.986579818424933e-06 -4.610005786125682 -16.30268025382295 -15.230604083710453 -16 -10 4
2586 1 -6.305149167624285e-06 -0.05801224377612574 -15.689043650443343 -10.475145248472078 -15 -10 4
1959 1 -2.943469075659608e-05 -0.3385739108310473 -15.692692781819229 -8.475662567676686 -16 -8 3
3208 1 -6.67166902622307e-06 -11.317523907153495 -10.134080632007446 -6.190115023323926 -15 -10 4
3203 1 7.443890073510762e-07 -11.760079414181757 -11.41564385886342 -6.273508371367165 -15 -10 4
2619 1 -2.861554599533495e-05 -9.594968860946752 -9.813657087747954 -4.370443236804412 -16 -8 2
2684 1 -1.707602035642963e-05 -11.238211301282696 -12.546951250866252 -5.421797816832029 -15 -10 4
2686 1 2.179594239913075e-05 -9.916680061480037 -10.640980712784254 -5.572027999841617 -15 -10 4
2618 1 -2.350491658916626e-05 -10.002051849609364 -11.919046172388667 -4.8477108973991365 -16 -8 2
1484 1 -4.935783055826093e-06 -10.234986030185787 -13.507063300493465 -6.075117066948591 -15 -10 4
2626 1 -3.164380511982978e-06 -11.600616225355715 -8.835675087721595 -6.650695016099426 -15 -10 4
3603 1 -2.289239488204205e-05 -8.577184206606669 -12.277159503299202 -3.970239590321502 -16 -9 2
3273 1 -3.969884382541353e-05 -8.697869468841047 -10.161920391035096 -3.0220318442020426 -15 -10 4
210 1 3.820653623583942e-05 -9.250415660760137 -10.684091202183872 -1.1025324383503126 -15 -9 2
3538 1 -3.661020018870531e-06 -8.773582965129108 -14.211503979750102 -1.6316433829867554 -16 -9 2
3792 1 -5.214958838979655e-05 -8.92810451511827 -9.778339934982533 -1.772038838504738 -15 -9 2
3791 1 2.266917411229349e-05 -8.940546389269096 -11.943933624728578 -1.702726307693484 -15 -9 2
753 1 0.0001391460313073453 -9.15000116026562 -13.18226562954623 -0.9168759291719134 -15 -10 3
3790 1 -1.42160520944512e-05 -9.11813285654001 -14.255738820430356 -6.385247750699152 -15 -9 2
3274 1 -6.029938155623776e-06 -13.03887374127599 -11.385899311451828 -7.13307517437023 -15 -9 2
2117 1 -6.954920546781151e-06 -12.498086010376245 -8.98902340799491 -7.610125679200839 -15 -10 4
3609 1 2.356976422037554e-05 -8.405149413215064 -15.195732655566069 -0.6782737798116997 -16 -9 2
2115 1 7.39736979043365e-07 -13.26308425068956 -10.314224486104772 -7.75885328572289 -15 -10 4
2615 1 -2.028660279303207e-05 -14.036100720966934 -12.364737613274595 -7.31183325310203 -16 -8 2
3276 1 1.258407138323737e-05 -9.334727061963308 -8.551356035838971 -4.450785244465881 -15 -9 2
3612 1 -7.303628272524454e-06 -8.121472353456868 -11.525857818266356 -2.830516995721406 -16 -9 2
2716 1 -2.763119877121668e-05 -7.782856567986346 -13.525466729520762 -3.6340105431413976 -16 -8 1
3284 1 2.032145304729435e-05 -7.909838724236339 -14.54006907118178 -2.656260264866493 -16 -8 2
3100 1 -1.633726607802588e-05 -7.364698886227377 -15.851974766655081 -2.6555498428751747 -16 -9 2
3283 1 1.121698008182265e-06 -0.5112435482064402 -14.497098106782644 -3.5091890500918574 -16 -8 2
3122 1 -1.303879482165288e-06 -0.5809972686531717 -16.533584550864763 -6.039119680422998 -14 -9 2
3034 1 3.667490183970057e-05 -7.612175781748132 -16.177378605949254 -1.182576282626244 -16 -9 2
2065 1 5.276848770094378e-07 -1.4072251712171677 -11.25394256614587 -6.966505144397457 -15 -10 4
3185 1 -3.5302362596034e-05 -2.2338722507308586 -9.345250253340227 -0.6054967617434835 -17 -8 1
2637 1 9.105515252840965e-06 -0.9246042324805474 -10.317176363997508 -7.708027137277024 -16 -8 1
3090 1 -1.512506391607854e-06 -6.184875627753517 -9.343411397932314 -7.271215169601663 -15 -10 4
3125 1 9.999965260434202e-06 -1.2637032360790452 -16.163691837547745 -7.288916599325606 -16 -9 3
2247 1 -2.662694016430239e-05 -2.296122171433303 -10.29584591513919 -1.6545096053744943 -15 -11 3
2489 1 6.928966860140356e-06 -4.2150521255035525 -8.726752664395393 -4.66570123918447 -15 -9 4
1131 1 2.284045753538078e-07 -2.617828976926334 -16.161353850347478 -7.869826559198185 -15 -8 3
2125 1 -6.855817699359668e-06 -4.998293333838141 -16.183634778387734 -6.86306320456368 -15 -10 4
3080 1 -7.076601695535367e-06 -4.141164351686196 -10.510851962539348 -7.616638557106897 -15 -10 4
2198 1 -2.300803534113077e-05 -2.601932162535828 -12.738986597460867 -2.5505066674712094 -16 -8 1
3091 1 -5.407853431484144e-07 -5.072660074754145 -9.444765105174806 -6.445610177535637 -15 -10 4
2725 1 2.900696137949493e-06 -1.7304835557276963 -11.599962318928698 -1.97227287059943 -16 -8 1
3040 1 -1.515170858783655e-05 -7.14652795796815 -16.697699264043884 -3.56788816085057 -16 -9 2
3451 1 -1.331006908902171e-05 -0.548713074573774 -15.919819415987979 -1.9105885441008954 -17 -8 2
3050 1 -1.011241059628576e-05 -7.431409989347411 -16.203093355945633 -4.994177359939137 -15 -9 4
2633 1 2.709990057817024e-06 -2.86530404082161 -11.0802802095921 -7.72423074744214 -16 -8 1
2182 1 4.53226575069729e-06 -2.9183200355432106 -9.393510111071581 -2.851964087672694 -15 -11 3
1081 1 1.057198781302671e-06 -6.592291887538075 -12.402319903654083 -5.40773300302016 -15 -10 4
3602 1 -8.491051803859173e-06 -1.4716853452347982 -13.812983196715924 -3.0983981556462936 -16 -9 2
2713 1 4.20048352801905e-06 -3.817614282964146 -10.024872358638381 -3.7648927556358562 -16 -8 1
3614 1 -5.660642674453799e-06 -7.105836066547889 -13.763318069426013 -4.999800722711101 -15 -9 4
3608 1 -5.718835671054967e-06 -7.8874783659702965 -14.888069290270646 -5.697952990276826 -16 -9 2
2438 1 -2.725152286067734e-06 -3.7829935391969878 -16.60636759122579 -6.860707344737178 -15 -9 4
3286 1 -1.747012581175544e-06 -3.587432272674164 -12.109588788423054 -3.253707312755377 -16 -8 2
3014 1 -2.413201779517121e-05 -4.57643571629649 -11.246394999462376 -3.6538096209211957 -15 -10 4
2702 1 4.378902415731745e-06 -5.449346897687749 -11.632971645771036 -4.884309761031053 -16 -8 1
2794 1 1.289499184247561e-06 -0.13770509991988628 -11.500616878120079 -1.8299335840279913 -15 -9 2
3793 1 5.233543536792284e-06 -8.355482951504456 -8.735625236424415 -1.2989881599357547 -15 -9 2
3222 1 -6.58620266420773e-06 -6.090574838749252 -16.28458387937793 -6.581298159218992 -16 -8 2
2656 1 4.15417419727046e-06 -0.6688737378117973 -12.107896155661495 -6.1356294110892735 -14 -9 2
3200 1 6.249240986988536e-05 -9.89293403918326 -10.866253890239197 0.2024822668690277 -17 -9 1
3394 1 -0.0001501712996923935 -12.527296114498741 -11.574995631617501 6.419057224754607 -16 -8 2
875 1 0.0001153542706158472 -11.767087531771175 -9.818759047183656 2.231960899740938 -15 -9 3
4057 1 -0.00164239939478019 -11.407583469577217 -13.783785986915678 7.590269289783519 -16 -9 2
3915 1 9.10624295388518e-05 -13.64732041631582 -11.092266909077708 7.18015198972585 -16 -8 2
3741 1 -0.0003936876538404343 -11.419251883595427 -12.20423258401072 7.28053302271384 -15 -9 2
203 1 -0.0003081512691278862 -12.006680141270378 -14.983170164862782 8.011432411981133 -15 -9 2
860 1 3.860734602331717e-05 -14.674205593814932 -11.664901912341263 7.777837374324865 -15 -8 2
4055 1 4.012069136630214e-05 -15.149547764753002 -14.496292054887833 8.201335349815036 -16 -9 2
492 1 1.311765038704282e-05 -11.932796119335912 -10.454207358828414 3.2193379803923605 -15 -8 2
3459 1 0.0003783179439077172 -11.55212457060833 -10.504581919522021 4.357881619619694 -16 -8 2
268 1 -6.253444017523951e-05 -11.900520652624412 -10.365770557429876 5.797992787529279 -16 -8 2
981 1 0.0001015787829770189 -11.712205586587121 -9.088266520052265 6.586801244323471 -16 -8 2
3163 1 1.744525203464103e-05 -9.50458851016646 -11.807002844714374 1.1358732362105743 -15 -9 2
813 1 -0.0002699404021284796 -9.262453788552877 -13.134673048740513 0.5176236246768553 -15 -10 3
3676 1 6.213693135482395e-05 -10.044750485901334 -9.521800019214169 0.7147047349924979 -15 -9 2
1996 1 7.294645151832528e-05 -15.154163516039558 -13.050383708224755 8.228701395187528 -15 -10 4
3540 1 0.0005163053079658489 -8.828976768184473 -14.153957902840457 1.283176060021291 -16 -9 2
3170 1 0.004050283424929129 -9.092455773084355 -12.781002041755963 3.039511286885629 -15 -9 2
3165 1 -0.0006779027538238933 -8.477927534659807 -11.703398293067638 2.3603871402672807 -15 -9 2
199 2 0.0249063262858789 -9.36648712255847 -13.595881866618885 5.119540597189265 -16 -8 2
4050 1 3.973260785585658e-05 -13.906072394391627 -9.366670308337318 7.149445578694742 -15 -8 2
862 1 1.323149893214109e-05 -15.534585213302485 -10.395610390301165 8.052348329883735 -15 -8 2
3544 1 -0.002435486233985235 -8.83270645691729 -14.238509935341273 2.6628354271981403 -16 -9 2
806 1 -0.0002902543600139425 -9.095026586072962 -9.031708891201252 4.897226923536874 -15 -10 3
1508 1 0.001044253217612059 -9.269883947937966 -11.700748895851842 5.2964874288259765 -17 -9 1
3921 1 -0.0003645126447921754 -8.600319075071932 -8.52152651408988 6.455985938320167 -16 -8 2
142 1 -0.0005059807168587942 -10.372910370584503 -11.753292140693992 7.990002806827981 -15 -8 1
3167 1 -0.01992359084008111 -9.524902722274767 -12.820853736283702 4.487414727232156 -15 -9 2
154 1 0.0001061185791269375 -8.614628686627109 -9.135577137694753 1.093746277147954 -15 -9 2
1998 1 0.0005687681519810917 -9.06500079970576 -10.436240626870564 4.519443324674939 -15 -10 4
281 1 5.018130930418974e-05 -11.288528323340582 -9.044893161828677 1.0961242480328637 -15 -9 2
3513 1 -3.963802945553332e-05 -15.043466892935198 -9.214191318379443 8.08029702186349 -15 -8 2
269 1 -9.588291643158886e-07 -14.221666660570891 -15.132648938301294 8.281445443213942 -16 -8 2
488 1 -9.0874055249969e-05 -5.882883336112189 -15.807984950161071 6.420972580042358 -15 -8 2
3624 1 -1.182105225551108e-05 -0.3672327154110545 -13.365002917200474 3.324590851153981 -16 -8 2
3625 1 -5.708695167047639e-05 -0.14481912470086714 -12.388672444885449 4.413766026778426 -16 -8 2
874 1 -0.0006626839460652789 -6.414043562478181 -14.033618123213296 8.370098911718188 -15 -9 3
340 1 2.966035885124813e-05 -4.231742974067034 -9.76847467174972 7.6415099928296915 -15 -9 3
3977 1 -1.110014997680875e-05 -1.8052039257123567 -16.333944650195907 1.9088088715735798 -15 -8 2
3536 1 -1.564948678272997e-05 -8.113173685311711 -15.296774936980468 0.6439747113454902 -16 -9 2
3616 1 -0.005167229880373256 -7.615178528027516 -14.678895178866702 5.896334055207169 -15 -9 4
3678 1 7.104517521436607e-05 -7.52993403680367 -9.740795564018262 2.0695146570552403 -15 -9 2
3236 1 2.146775003836199e-05 -0.9657565718656831 -9.463841242460298 6.929648441658608 -15 -9 2
3739 1 7.605048237102618e-05 -4.4597467522520375 -16.432067915536628 1.6872755117345462 -15 -9 2
2934 1 -2.513230880884371e-05 -0.24705539627282502 -10.247587808026823 0.5188186428660475 -17 -10 2
931 1 0.001025866527594312 -6.572680798741764 -14.603378568478297 6.829728079433075 -16 -9 1
3177 1 -5.96037910289525e-05 -5.131768398017891 -16.440377503051785 4.022522908753481 -15 -9 2
3622 1 -2.7615149253854e-05 -1.0003584728262647 -14.224317959913627 2.3175102091349236 -16 -8 2
3618 1 7.683679260141185e-05 -7.013482248647371 -16.019772355274092 2.3004288662336356 -15 -9 4
3682 1 -3.066048807413499e-05 -0.46322961518928213 -15.461922869297963 1.756143370010497 -16 -8 2
3042 1 3.806086683725771e-05 -5.685648427948075 -16.497583655880216 2.527342959981151 -16 -9 2
490 1 9.930936817476033e-06 -4.682378528711304 -16.398367961728937 7.002174738794441 -15 -8 2
143 1 -2.033463811189351e-06 -4.221793980055638 -8.457250213493786 5.259525015247592 -15 -8 1
3861 1 1.464905116337067e-05 -6.295846368379408 -8.839546640490198 2.2366864060461813 -15 -9 2
3999 1 1.843489997538361e-05 -3.910866846221543 -12.358943876508542 3.2024345216743537 -15 -9 3
3416 1 4.683521957846853e-05 -4.00690392765798 -9.861286392874922 5.140984270937445 -16 -9 2
3997 1 9.686730187601078e-05 -3.3939502817768443 -10.131526399689283 2.708147179866881 -16 -9 2
3291 1 1.159147025413254e-06 -2.588468083917222 -10.05090259268111 1.620883609795769 -16 -8 2
3173 1 -0.0003042912947308213 -7.626291450319943 -14.979144926715204 3.0778063693489326 -15 -9 2
3175 1 0.0004218896077558473 -6.1692255562996285 -16.119968541440834 5.078565807437032 -15 -9 2
3318 1 -2.103016909863961e-05 -1.7005835253294916 -9.88495676332835 0.7222145827219987 -16 -10 3
3626 1 4.289237137226898e-05 -2.4494748355206264 -14.411318628612191 2.588878793450559 -16 -8 2
3740 1 1.804505610900065e-05 -3.4355943203094372 -13.301997739292498 2.8175574627094138 -15 -9 2
3294 1 -1.639789316886658e-05 -4.119327336191811 -10.170014418955535 6.510990786338917 -16 -8 2
3166 1 0.0002286675831473864 -8.141998645552585 -10.42429544543123 3.1695142602443145 -15 -9 2
3539 1 -1.887514264951873e-05 -7.469955396421572 -16.422509997748673 0.9782516698116664 -16 -9 2
877 1 4.956031672655181e-05 -4.336594916933792 -10.752734939542874 3.677581871486306 -15 -9 3
3743 1 3.602546073794288e-05 -2.9624272007360513 -15.601384573253961 1.8576326409830035 -15 -9 2
1265 1 -0.0007760678407232047 -7.316330296281292 -15.357091276243311 4.485618547580138 -15 -10 3
932 1 -6.902771798346363e-05 -4.947025917995473 -15.86148812431097 8.332658639536431 -16 -9 1
3864 1 4.062059203511353e-05 -7.733856082154357 -8.675511934115107 0.1507938665435856 -15 -9 2
2749 1 9.097260457091583e-05 -12.115152299610132 -12.118490625574877 12.16777765545801 -15 -8 1
811 1 9.845919176641738e-05 -11.42500456567233 -10.98532485477772 12.090254218339753 -15 -10 3
3863 1 9.437859499382417e-05 -9.522592751180138 -9.674566342064791 10.85465502469712 -15 -9 2
794 1 1.231296110006802e-05 -12.71629908975207 -12.281915524873769 13.253639446806769 -16 -8 2
1035 1 -9.648918149918195e-05 -13.049789296164262 -12.925709167058942 14.736890789314911 -16 -8 2
1506 1 0.0001586018359344132 -10.477864362386427 -10.144526601569051 11.745572121197572 -16 -8 2
972 1 0.0001100416732041365 -12.812651868867672 -9.091091761842918 15.792731517994577 -16 -8 2
982 1 0.0001034507602047201 -8.791732220445395 -10.722572933755755 9.95128258235363 -16 -8 2
571 1 -6.733496123216554e-05 -12.680506439163548 -11.838607151903682 15.702983460103665 -14 -8 2
3996 1 2.033940826146052e-05 -12.529409292977748 -10.495419443470858 15.979516409571618 -16 -9 2
2498 1 8.479085368724715e-05 -16.070588503753502 -13.129829400193154 9.509688046058917 -15 -10 4
3937 1 -0.0002420431301724396 -9.311808393912372 -11.218943814026831 8.659211919811035 -16 -9 2
115 1 0.0001450102085265902 -8.844045313988163 -9.556084675499532 13.507049149795069 -16 -10 3
267 1 -9.969865812559098e-06 -12.780029939063311 -15.763615608034392 8.786579203703534 -16 -8 2
21 1 -0.0003498354774953347 -8.929087757012425 -8.471251271881439 14.170393017753337 -16 -10 1
3002 1 -8.51200038707936e-05 -16.747083702491377 -8.43030498146123 8.953693834814347 -17 -9 2
384 1 1.519749346785663e-05 -16.703994122560214 -10.723786697985576 8.715071105265089 -16 -8 2
3922 1 -6.599173085555798e-06 -6.07506393239189 -13.469309909095726 12.399528224556418 -16 -8 2
1992 1 3.642086259077193e-05 -6.1206151773424535 -9.742638645542593 12.287755547390837 -15 -10 4
45 1 -3.91607009576217e-06 -1.5189161847122747 -13.803164895509958 13.407469676958943 -17 -8 1
46 1 -1.067045255531696e-05 -6.124134701458876 -16.28683825591115 13.749435057773567 -17 -8 1
1012 1 3.336119972498566e-05 -0.3663846570532103 -16.72019289649121 14.715255066943078 -16 -8 1
1096 1 3.720558928284323e-06 -0.48890560003197847 -8.744237900710646 15.160456260974346 -15 -10 3
3855 1 2.976676059341515e-05 -6.221293209707002 -10.032770805125764 9.355167538754916 -15 -8 1
890 1 -8.336929094118761e-06 -0.900248862617562 -14.97109964618597 12.74767663475679 -15 -10 3
1616 1 4.135079388005447e-06 -0.6538794343336317 -10.035241535347913 14.556453854552556 -16 -9 2
43 1 2.985263316393483e-06 -5.098152470708385 -15.920024769462 15.997472748665233 -17 -8 1
498 1 -2.205474696720389e-05 -0.43681750437424804 -11.075985356716911 13.509967634483177 -15 -8 2
3396 1 -1.075792016917709e-05 -8.347833265681444 -10.711981487897496 13.644431582657361 -16 -8 2
887 1 -1.735641432441121e-05 -0.6628358758367882 -12.51713752747171 13.33398648696189 -16 -8 2
3936 1 -6.884770076041186e-05 -7.517428968074908 -10.214976167538415 9.571527779004276 -16 -9 2
2059 1 -5.49555175789751e-07 -3.181530915708915 -15.252510249362825 14.55751546358227 -16 -8 1
343 1 0.0001773765430178806 -5.298149904557973 -14.573194717713202 8.983123382750822 -15 -9 3
3460 1 5.895989435442811e-05 -5.281456394919344 -14.595886478498434 11.940782003103864 -16 -8 2
112 1 6.720369278538293e-06 -6.92506135816381 -10.894742230616611 12.659252769145104 -16 -10 3
485 1 7.648670288133014e-05 -3.8885342938372394 -16.54229508291336 9.07194660003571 -15 -8 2
3395 1 -9.368063890308545e-05 -5.246074579731837 -9.59164347778535 8.545693151129703 -16 -8 2
110 1 2.690646820086018e-05 -5.449362004645351 -8.946814426120158 11.692159386694826 -16 -10 3
338 1 -4.210951861834122e-05 -4.413270845399525 -8.431095812250499 9.465139800818447 -15 -9 3
1546 1 -4.280376252949886e-05 -2.8045472731314165 -13.98748712363614 13.977979303896342 -15 -10 3
991 1 5.22654889045307e-05 -4.171139525473129 -16.238055138002434 10.406700137980977 -16 -9 1
339 1 -2.645254755151427e-05 -6.557942151192034 -12.108454127522979 12.526342897695915 -15 -9 3
367 1 -5.450362333404152e-05 -0.978135134316793 -15.884441723289637 11.499981321560643 -15 -8 2
1588 1 2.114469393212082e-05 -4.9319280631294395 -15.003495965401985 10.570070509736075 -16 -8 1
928 1 4.923665277413447e-06 -5.119122831667059 -15.825336372138755 13.012390241881898 -16 -9 1
888 1 -1.547658064440446e-05 -3.8559042630815066 -16.309402857485214 13.745948944826287 -15 -10 3
406 1 -1.734187147517385e-05 -3.9894420694272017 -15.447908253108244 15.666190685676872 -16 -9 1
1540 1 -1.870373379089796e-05 -5.657267470655703 -16.377069319871946 14.850474967153223 -15 -10 3
534 1 -8.472696893871423e-06 -2.846965295868395 -8.466203956001744 16.506030000034944 -15 -8 2
561 1 -4.352372717848774e-06 -2.9340900865666875 -14.70963555225435 16.741572804639606 -15 -8 2
1048 1 -2.47908125378133e-05 -16.135734755753607 -5.464567842082814 -14.526498954048638 -15 -10 2
2040 1 -2.153018387547612e-05 -15.462921418949389 -5.505388351559798 -13.337997293434082 -16 -9 3
1128 1 -4.191700107949656e-05 -11.841216827627246 -6.7019206368531155 -11.216129868284078 -15 -11 4
2169 1 -2.684310392767758e-05 -13.913730372455875 -6.005223291525552 -13.15817171805888 -16 -8 3
1641 1 3.254367947459758e-05 -12.877521676408167 -5.643544175172063 -14.07934253146603 -17 -9 2
2289 1 4.198931302215603e-05 -11.518003407348386 -6.240587307110571 -13.968156242610693 -15 -9 4
3025 1 -1.911122301215262e-05 -11.17355571163244 -6.600675966710385 -12.533825602073444 -17 -10 2
1114 1 7.646915711308211e-05 -13.009005119981344 -5.114782973374432 -15.40911717174138 -17 -9 2
2164 1 7.267402286125629e-05 -10.503229489036332 -6.27095030872792 -14.887738049454333 -16 -8 3
1119 1 -0.0001501722188981119 -10.72713750868838 -5.690636935893679 -16.413201477745872 -15 -11 4
1789 1 2.86415125039137e-05 -10.213231083628328 -5.653411195334032 -12.258869465050466 -15 -10 4
1718 1 -3.092403290947884e-05 -9.918970714528326 -5.707471840033272 -10.687717216846599 -15 -11 4
1653 1 -1.749130514157315e-06 -11.457907588163632 -7.107198983382943 -8.727090282748415 -15 -11 4
1656 1 -7.600427805218302e-06 -10.942888904494737 -6.4126077319450365 -10.087273402538292 -15 -11 4
2113 1 -3.723970451854908e-06 -13.27555366171666 -7.118731631297813 -10.753828689751368 -15 -10 4
1041 1 1.644441134579099e-05 -14.214062887933336 -4.87985996961275 -16.18810517558308 -15 -10 2
1643 1 -3.537307616903679e-05 -11.926174762945253 -5.138609420427866 -16.431255340584805 -17 -9 2
2167 1 -3.727008772417412e-05 -14.298632207022509 -6.966114370795185 -12.018920799212735 -16 -8 3
1044 1 1.727793507206449e-05 -15.639562740706603 -4.861657701618797 -15.735968892156933 -15 -10 2
1502 1 -3.184804180732248e-06 -16.17004990814179 -6.2831845851527115 -12.590605154413 -16 -9 3
1501 1 4.630606421071604e-06 -15.482439835398875 -7.4151872128165115 -11.968067518687016 -16 -9 3
1129 1 -1.979635352943737e-05 -8.908193414739495 -6.187845976509854 -14.807218232214396 -15 -11 4
1589 1 3.523907244437977e-05 -8.96269532749797 -5.182429074047257 -12.784779090633982 -16 -8 2
2173 1 1.297723858893762e-06 -13.311388638067989 -7.894901328731552 -9.634646479839127 -16 -8 3
1657 1 -4.822397152524222e-06 -8.730481941762134 -4.379974457871679 -9.26984024856661 -15 -11 4
2170 1 -1.757231893568384e-06 -12.207141381769365 -8.101703474090437 -8.642823470455612 -16 -8 3
1121 1 0.000861919876994674 -9.495803411462141 -5.103554210480884 -16.65223998458029 -15 -11 4
2175 1 4.050771558739008e-07 -16.36000696190899 -8.339269206662877 -11.24108692004952 -16 -8 3
1931 1 5.493732182752786e-05 -14.292795197453552 -0.02925347941328511 -16.65638609292634 -15 -10 4
1719 1 1.141553174141725e-05 -8.52495267330286 -6.806417224281967 -8.946519639620188 -15 -11 4
2838 1 -2.21014318599012e-05 -8.817653964522899 -6.577424019989717 -10.289660873824431 -15 -11 3
998 1 -0.0001078010328992123 -6.944995039404971 -5.571854801872978 -16.757397175474754 -17 -9 2
1137 1 1.302772557318366e-06 -7.230290849570072 -8.177606081917142 -9.759630360005685 -15 -8 3
1132 1 -1.939007096129157e-05 -5.56533485726752 -8.248624586343315 -13.499580813087938 -15 -8 3
1806 1 -2.606839904519681e-06 -1.432996913665576 -1.0879725644350353 -9.179588175216905 -15 -11 4
2296 1 -3.369861591470333e-05 -6.712959449159595 -2.659686063020994 -11.323539684296884 -15 -10 4
1136 1 -4.471941410453401e-05 -7.685789558248809 -7.38423401685487 -10.858168280637019 -15 -11 4
2266 1 -1.053176012920376e-05 -1.0882623510888236 -0.8667074235543903 -13.124030305389097 -15 -10 3
2851 1 -8.564276586207897e-07 -5.633445362607779 -1.5630466628652893 -8.969721523256972 -15 -10 4
1067 1 0.0001150150499290604 -8.290552456672115 -5.799452686908299 -16.108602059521044 -15 -11 4
1270 1 2.731734212273532e-05 -6.486666787255246 -2.764277542146153 -16.160766958737117 -16 -9 3
1859 1 6.196957815910245e-05 -3.5351699958016267 -2.1044687436537184 -15.446178633355144 -15 -10 4
1792 1 4.048234101183823e-05 -7.172738653276762 -3.439185764007435 -12.33383806401834 -15 -10 4
1592 1 -2.16338883961241e-05 -7.170037002404794 -7.800109915172656 -12.221854809802188 -16 -8 2
