1505 2 0.2892762622185152 -10.933068091641909 -8.810678252342715 -9.619091135062407 -16 -8 3
1052 3 -0.6580641234079492 -11.08988368708938 -9.58028527282094 -10.112075264358218 -16 -8 3
1439 1 0.01062020680443594 -13.20001337661493 -15.471281565773221 -10.35507977170963 -15 -8 3
1436 2 0.2021931134883675 -14.207002373781672 -11.910470239245376 -12.240961187212749 -15 -8 4
466 2 0.02323241418594567 -10.37102084438824 -14.410428348932319 -12.086907814446409 -15 -8 3
1510 1 -0.002822848932298829 -10.065995978136607 -11.582888832040062 -11.130543485147857 -16 -8 3
1057 1 0.2664231634871558 -9.80628713237142 -10.465919809490876 -10.321163473368815 -16 -8 3
2045 2 0.08103123542262812 -12.470895778244087 -10.68435068667721 -9.195070900884478 -15 -8 4
467 2 0.04213712944144391 -9.817607563314827 -13.808743007547529 -14.0801665060976 -15 -8 3
465 1 -0.004166689047978315 -9.235141404504464 -14.098956040150412 -12.175095171876471 -15 -8 3
9 1 -0.008550451989159207 -14.49136980004741 -10.442340741227694 -15.941811476771589 -14 -8 4
2038 2 0.0384494544139297 -13.55817987095116 -8.904523037995622 -8.898489591403164 -15 -8 4
8 1 -0.05618155285594915 -16.585864660723498 -12.131135735895253 -16.238384378313256 -14 -8 4
975 1 -0.007457333783824682 -11.895108288477651 -16.437743458055326 -16.359655563471314 -15 -7 4
990 2 0.03775178714154642 -8.524000634420686 -14.880720029921294 -9.191781617988195 -15 -8 3
991 1 0.01851814382958919 -8.947340991015068 -15.76204385634994 -10.084899160220886 -15 -8 3
1511 1 0.001027653621943191 -9.117719986883642 -12.557934496520112 -11.399394223577398 -16 -8 3
932 1 -0.01811221929709703 -8.41709250139607 -15.001340398365889 -11.31140685513313 -15 -8 3
980 3 -0.457944709975502 -10.342575655758438 -11.014412217859334 -16.310562701437636 -15 -7 4
14 2 0.02581854601137499 -15.195812347180988 -8.918439230985607 -13.297736107138737 -14 -8 4
1498 1 -0.009178315189717373 -15.956212433738973 -8.680925950889671 -11.369267972552151 -15 -8 4
1431 2 0.03186666142868795 -16.209724441042788 -10.224272224404306 -12.847659228289185 -15 -8 4
407 1 -0.07910634653601673 -8.92816322641031 -14.030286344163166 -13.759810309327788 -15 -8 3
13 1 -0.0476422744600502 -15.87360487788959 -8.874605722914568 -14.201003954759237 -14 -8 4
69 2 0.03619928064868268 -13.533763848832661 -9.775787374524379 -15.835980242641364 -14 -8 4
3714 3 -0.6257434932830127 -8.413225273277927 -9.987939574879558 -13.077535473283794 -15 -9 3
925 1 -0.05690140870588727 -12.614141765037802 -16.222909806189033 -11.33330038740491 -15 -8 3
3713 2 0.3236632232648484 -8.802051552821895 -10.37318205143878 -13.75073819177838 -15 -9 3
1438 2 0.04577988943726707 -14.470819202838534 -15.36911923341836 -10.17715894879084 -15 -8 3
10 1 -0.008566794173367726 -16.639319431728854 -11.17815477732568 -15.238989644279428 -14 -8 4
1058 1 -0.001476069049837627 -8.554394884020153 -9.968602832805987 -10.104505265479055 -16 -8 3
967 3 -0.4868853300460312 -16.449699981215005 -16.659141272914137 -13.699287494978826 -15 -7 4
1031 2 0.05793104611486026 -16.131706603726332 -15.12065191017267 -16.124359593626885 -15 -7 4
1449 2 0.2690370307603641 -9.439552202701876 -13.703301058670332 -8.976588678575254 -15 -8 3
921 2 0.06504944294752554 -14.233787863333124 -16.26556067124849 -12.413840818056713 -15 -7 4
1972 3 -0.6896061183417459 -16.173358136405426 -11.409357944436357 -8.673044532319228 -15 -8 4
1056 1 0.007423969864200472 -8.943296079290858 -8.414958540891247 -8.755528892697548 -16 -8 3
1440 2 0.03217172676038008 -14.160762769952004 -14.531596074749427 -8.45665651851888 -15 -8 3
1010 1 -0.05085539526945999 -0.7557325849140433 -16.52127985666254 -10.586486404625626 -15 -7 3
3659 2 0.0752542537797861 -7.066107632095863 -12.31383374820288 -13.890735589122 -15 -9 3
494 2 0.07627044648134031 -0.0567958502738409 -13.989096141609592 -16.303348522988344 -14 -7 4
1014 2 0.02125857026085358 -2.2179062856775262 -16.640117685581405 -12.129990712680794 -15 -7 3
608 1 -0.006522596138662785 -0.07088561824521177 -8.463511255608568 -9.47890703160924 -14 -7 4
1575 1 0.001304622427913666 -7.9184681631529 -8.612073729750277 -9.78920990192367 -16 -8 3
3716 1 0.199711931242292 -6.890321104459943 -10.017812107300498 -13.73680043009091 -15 -9 3
3660 1 -0.04696464580012158 -6.5489229410597085 -11.320544443844007 -14.256764733956189 -15 -9 3
999 2 0.03478114549361319 -2.8007205027077178 -9.826136756452678 -8.788568264753742 -16 -8 3
3663 2 0.08198200978075486 -4.960433690366798 -12.554765461937407 -15.269908918357661 -15 -9 3
993 2 0.01185147462664785 -8.221902774257769 -16.520738571627167 -9.805386940737751 -15 -8 3
1539 2 0.0176973762825992 -3.908592913324709 -15.76498268537579 -10.411791203319229 -15 -7 3
1534 1 0.008635820370967875 -2.2591038815813027 -15.19637658968784 -8.717911027497902 -15 -7 3
409 2 0.3301957666259303 -7.5942064564161855 -13.47391512470562 -15.72769221972603 -15 -8 3
490 1 0.2858464642788462 -1.1526599464637257 -16.567770252900935 -15.877449196159459 -14 -7 4
408 3 -0.6896843927692539 -6.932571486490614 -13.839945446218648 -15.29961099719139 -15 -8 3
933 2 0.0525075072600125 -5.464618785515482 -15.350172850562156 -13.629934084049664 -15 -8 3
1008 1 0.3096532603691008 -0.45131927732604976 -16.686646848544655 -9.214430253684684 -15 -7 3
3662 1 0.01967697622502834 -5.412323593271734 -11.635510346219831 -14.996606645023418 -15 -9 3
998 1 0.0001539351610431727 -5.080469452966065 -10.306769635139585 -9.062449567254488 -16 -8 3
1513 1 -0.0003606563931678759 -7.944272605560289 -12.245588982594962 -10.830819843160185 -16 -8 3
536 1 -0.02162833528974507 -1.1483946413363588 -9.153314427795577 -10.175634872459266 -14 -7 4
492 1 -0.02427079628413328 -0.2306025148859533 -15.815311074657199 -15.164996768590813 -14 -7 4
997 1 -0.006765541948737748 -3.652036485626203 -10.410267826504706 -9.29975433833836 -16 -8 3
533 2 0.02816992565069944 -2.1469096153276515 -8.679477493216257 -10.464914378767446 -14 -7 4
931 1 0.009991848713473406 -7.86760937059762 -16.0336114462912 -12.106390995981384 -15 -8 3
24 2 0.2767672663402997 -0.4900657618237313 -13.066868443737095 -13.686565254329837 -14 -10 5
89 1 -0.02674230315527808 -1.668084910689957 -8.698886717447047 -14.205836871165939 -14 -10 5
1573 2 0.05370255747786547 -6.956418856371347 -8.942801147532357 -9.341815527115973 -16 -8 3
81 1 -0.02675676969504571 -4.724943668300658 -9.223952414805678 -14.087611024572716 -15 -9 3
534 1 -0.03614644205857444 -0.8806874277354172 -10.428723621505194 -10.587946432107902 -14 -7 4
3718 1 -0.02074488603928682 -5.960374625013167 -9.050844608560345 -13.398685027755038 -15 -9 3
1065 2 0.02190425384134027 -6.949346762347163 -13.801134472116024 -10.438202557609731 -16 -8 3
21 1 0.002897561896974897 -4.603847449374376 -10.447342224243405 -14.91110257118057 -15 -9 3
404 1 -0.02417706673432007 -5.807986255977345 -16.35244141551139 -13.685909698760664 -15 -8 3
1059 1 0.03763461077675331 -7.532625358387225 -10.985174870231601 -10.171488748775941 -16 -8 3
1012 1 -0.00552922410381897 -2.067225716249532 -16.310154271483423 -11.018748294841066 -15 -7 3
530 2 0.05162249468289138 -1.6509844130736537 -12.511202222633461 -11.102934888471475 -14 -7 4
532 1 0.006230530642181322 -3.2882225261471656 -11.20971708448452 -10.425144229542502 -16 -8 3
23 1 0.03247178532152621 -3.1366339669432897 -10.613282467318577 -15.072562291404978 -14 -10 5
22 2 0.06730911400411742 -3.3198803248811166 -11.804404373578715 -15.069668750665675 -14 -10 5
84 3 -0.5999271285938176 -1.1472272549019757 -12.590374823764314 -14.270778280481153 -14 -10 5
1064 1 -0.0241313298915618 -4.171184128777179 -12.06313899824561 -11.064487487596395 -16 -8 3
1062 2 0.02940590752199942 -3.8561688530725586 -12.617736212379736 -11.960401356706267 -16 -8 3
529 2 0.02496680118219827 -1.9417841945013468 -10.816221737051027 -11.99107580416503 -14 -7 4
85 1 0.2513168213594453 -1.0114427214338464 -11.08296112535586 -14.012805074902 -14 -10 5
1536 1 -0.03020897744845341 -2.8212851968269157 -15.939679534704462 -9.871210020657886 -15 -7 3
531 1 -0.00133903847193388 -1.810848653173323 -11.526470321369725 -11.048564846463403 -14 -7 4
1514 1 -0.03628899176803299 -6.508575479197727 -13.000496772580467 -11.036361245926283 -16 -8 3
405 1 -0.04808725425596583 -7.3295374522788395 -15.79848440183739 -13.403439244831572 -15 -8 3
26 1 -0.04957449863512507 -1.9297165185990919 -10.070093075603243 -14.505307951948659 -14 -10 5
406 1 0.2514458230490123 -7.642844353370163 -14.603585787919123 -14.186793432166237 -15 -8 3
1519 1 0.002394730265268489 -6.051842424154029 -10.928866225203722 -9.979231581007566 -16 -8 3
1515 2 0.02381948135645788 -6.240095953516425 -13.155784265377862 -12.109223829159776 -16 -8 3
1516 1 0.005957200999071816 -5.569361126835692 -11.978263331517924 -10.891690041702565 -16 -8 3
83 2 0.06006177809053712 -4.01443225324108 -8.404800060956171 -14.400625694093625 -15 -9 3
87 1 -0.07661730064188445 -0.03093522598641242 -10.55724699562125 -13.220904235255878 -14 -10 5
1443 1 -0.01141454561522754 -13.113047805069245 -14.411049413036018 -7.999069681524299 -15 -8 3
1974 1 -0.06051181772383285 -15.66753364543572 -11.487602862839207 -6.009142269859064 -15 -8 4
2547 2 0.03173935539221809 -15.57347167087435 -11.111703547131881 -3.9158714379363886 -15 -8 4
2546 1 0.0003636006447722794 -14.906811571331762 -11.053749151774197 -4.848761242936743 -15 -8 4
2044 1 0.001720349321225442 -13.49514515093964 -10.576578119414078 -5.168680373527598 -15 -8 4
2548 2 0.09502214041711354 -13.291254984485589 -10.43630414230919 -3.128704810389883 -15 -8 4
2549 1 -0.0222110680855735 -12.684398292512732 -10.263576343397714 -3.9773096644747477 -15 -8 4
1572 2 0.312498345551072 -11.565387221405237 -11.030236523715722 -0.7482084089319806 -15 -8 4
2550 1 -0.02136001115036928 -11.515334418286733 -11.237339693203513 -3.9565479765164615 -15 -8 4
2107 1 -0.02192397666428793 -10.240854191817132 -15.432754306591326 -2.107984076614389 -15 -7 3
1444 1 0.02310675313399754 -11.631096700578016 -15.341614497999549 -5.9019925394365895 -15 -8 3
1576 1 0.2328985655652211 -10.907737207173328 -11.290912937038142 -2.642273448052284 -15 -8 4
2545 2 0.03149109921810214 -11.956547102576456 -9.436900867090639 -3.9315146221346557 -15 -8 4
1973 1 0.2775100051822703 -15.31528475750335 -11.390117782164419 -7.442302371519502 -15 -8 4
2042 1 -0.005038229835128853 -13.19398495530049 -10.788386724923399 -6.491378243025257 -15 -8 4
2043 2 0.01506332766797613 -12.14710076878497 -10.595539061412298 -6.7693117109523335 -15 -8 4
2552 2 0.02238099247505059 -11.260696412820208 -11.661781546393728 -6.030079634762656 -15 -8 4
2041 1 -0.06464778935391811 -14.006806914927399 -11.205522068808316 -7.528515435260859 -15 -8 4
2553 1 -0.02600295872673675 -10.829372729348119 -11.535848133019961 -5.07637512819026 -15 -8 4
2554 1 -0.02564017436354362 -9.452954379331985 -11.980493417279034 -4.918654687787336 -15 -8 4
1445 1 -0.007896014534838937 -12.800156374082135 -15.005570325172235 -6.558181480998633 -15 -8 3
1580 1 -0.07804948395601782 -9.776496214259513 -11.907346482657521 -2.2388490325167774 -15 -8 4
2110 1 0.01447393325317752 -8.976140163958993 -12.380797067998053 -3.5398312975586554 -15 -8 4
1447 1 0.003360435646786588 -10.64693223326628 -15.753527424037669 -5.391232077078283 -15 -8 3
2618 1 -0.06292441498430358 -9.190697013833118 -13.942837273320473 -0.29391529784421677 -15 -7 3
1574 3 -0.6362548250683965 -11.95213876239794 -10.791070242231136 -1.5834585960489818 -15 -8 4
1053 3 -0.6682764382484041 -8.798912905630813 -10.394948844272903 -7.324709777037061 -16 -8 3
1054 2 0.3144708556335791 -9.431513550617128 -10.878016491193298 -7.015846875913873 -16 -8 3
3001 2 0.02739122405695428 -15.376297883446842 -15.211653169354454 -0.9368884386866813 -16 -8 3
2168 2 0.01902231498804307 -10.282442297119056 -9.408622471496066 -3.8845018585467095 -14 -9 5
1910 2 0.02818936027802091 -8.44577979546098 -15.195090703721572 -4.941362892940413 -15 -8 3
3003 1 -0.02362242440534605 -15.063173648214931 -16.205496716095787 -1.4091084127790616 -16 -8 3
2106 1 -0.01067853664990306 -11.361067786652082 -15.392856332456727 -1.2760316424076954 -15 -7 3
1387 1 -0.01345872760634523 -9.281329483714838 -15.894924284488171 -5.095325907772953 -15 -8 3
2105 2 0.01782892912511806 -12.297315500268732 -15.892365952240448 -1.6627740360428713 -15 -7 3
2108 2 0.01332911345138826 -10.396786918301993 -15.989885806970806 -3.1290394885248722 -15 -7 3
2620 1 -0.003965015228544672 -9.078389699754114 -14.898101067503736 -1.4185239907379037 -15 -7 3
1446 2 0.05499321085866467 -12.531964179810947 -13.382588768603975 -8.152998707586503 -15 -8 3
2473 2 0.05752324636981361 -16.21566594150839 -13.8524913020167 -3.2540436695007844 -16 -8 3
2557 2 0.06426818519280021 -8.84607765842302 -11.838354210393529 -5.767643337719618 -15 -8 4
2472 1 -0.01512742773536383 -16.697421911641662 -14.305858157872759 -4.123151260887863 -16 -8 3
1111 2 0.03444799597655168 -10.706791521881854 -9.198910027252106 -5.849000419959984 -16 -8 3
1055 1 0.2731436509768183 -9.623650600357216 -9.194067812255085 -7.669667571029205 -16 -8 3
2113 1 0.000483940030346925 -8.88603953936642 -9.199785009005229 -2.146180796062745 -14 -9 5
2173 1 -0.004765714420561921 -9.477147195699734 -8.624015636098942 -3.4043706664898585 -15 -7 4
2623 1 -0.02280674197296293 -9.206369425038508 -9.56985844227183 -0.7871912557734739 -14 -9 5
2694 2 0.04822479423375502 -10.23371693724722 -9.580574505379024 -0.4876194117567611 -14 -9 5
2098 2 0.03910599686878537 -15.590867616276734 -13.333848999533407 -0.12341996857486778 -12 -8 3
2112 2 0.03725274345434308 -9.377400810228934 -11.944752734165553 -1.0996873390234012 -15 -8 4
1113 1 -0.0892990062518754 -10.408987133736472 -8.714053300175776 -6.842028735764334 -16 -8 3
2676 2 0.06397098392594616 -14.55803933444919 -11.101460489642719 -0.01879056387942108 -12 -8 3
2500 2 0.2929350677013258 -4.834259074313397 -16.223482318442414 -0.8164135612286225 -14 -9 5
3015 1 0.1193566227369278 -0.9161957266620063 -15.799865191754643 -0.38742871428307074 -14 -9 5
1531 1 -0.03731888454619177 -0.811589606176256 -15.560629120947361 -8.316872629801358 -15 -7 3
2063 2 0.09402571525754208 -2.1515765403647373 -16.54517199323399 -2.33845702396306 -14 -9 5
1000 2 0.0684101897354346 -5.574893374858481 -9.724910508061923 -8.212257717719975 -16 -8 3
2622 2 0.01244263485153045 -8.106341697357529 -15.217137895661658 -2.2069116236385558 -15 -7 3
2494 2 0.01134407034886028 -6.844694656798999 -16.11481413213825 -1.0401842406956034 -14 -9 5
2119 3 -0.6170655363205305 -5.035877689424365 -9.257321698835009 -2.078904562367701 -14 -9 5
2001 3 -0.6286153203151738 -4.05493284264948 -16.104372808501832 -1.329911650189326 -14 -9 5
1584 1 0.2597335614259941 -2.201414101977709 -8.39592215133111 -5.142512119789991 -15 -7 3
1530 2 0.3448232822344541 -2.874461602785838 -11.966013088428754 -7.4392812889140485 -15 -7 3
3085 1 -0.05269232260965596 -1.6793762169251258 -14.757533018548878 -0.2750553910779158 -14 -9 5
2551 2 0.02571614391349346 -1.5297227905534603 -14.0520504368048 -1.1949880273287579 -14 -9 5
2059 1 -0.01753722929722318 -2.2806638547735947 -14.295409958953579 -3.9285326127671274 -15 -7 3
3084 2 0.0544397815564248 -4.763473339324335 -14.123245725023375 -0.508364382277925 -14 -9 5
1526 1 0.2540151741932602 -1.97785284465409 -13.453237827247989 -6.262295069160049 -15 -7 3
1527 1 -0.0005330860115315764 -0.0440167927375143 -14.490275627297695 -7.532047538055108 -15 -7 3
3086 2 0.0268412019646581 -3.1468479959282196 -13.233865583361382 -0.41650082869961264 -14 -9 5
2058 1 -0.04874291850946055 -2.5032569737843864 -13.326311038791319 -4.913828801951032 -15 -7 3
2120 2 0.2678644171520277 -4.624124646517345 -8.763706358704656 -1.3635282972866463 -14 -9 5
1590 2 0.03996932994342835 -0.6870044753243723 -11.018243491101913 -4.054250705492944 -15 -7 3
1587 1 -0.07483887169418935 -1.3785617035094309 -9.233615697602566 -4.470193624360101 -15 -7 3
2114 1 -0.02864207058166684 -7.061229723050111 -9.265319643822403 -3.825104223040227 -14 -9 5
1525 3 -0.7100994655479657 -2.6665713832587623 -12.777217645623574 -7.514459710469986 -15 -7 3
1589 1 0.02199060369072217 -1.7920670908123075 -10.563245276684889 -4.100484987553685 -15 -7 3
1529 1 -0.00983411349324884 -0.9871952492494782 -15.624664175732395 -5.532260192698486 -15 -7 3
2117 1 0.2056402179500742 -6.460558004301331 -9.095770729225316 -1.4668143425843225 -14 -9 5
2115 1 -0.0225977635756364 -7.446283020435799 -9.439858935610149 -2.364932685401748 -14 -9 5
1592 1 -0.0207550073736435 -3.642861124923055 -12.520560737891872 -4.178936519227392 -15 -7 3
1528 1 -0.05988132556440458 -1.012872843787271 -14.426141074559768 -6.138405561270828 -15 -7 3
1588 1 0.02547225255981827 -4.03715752986034 -9.958538493554522 -4.814880283548794 -15 -7 3
1591 1 0.009620950345818469 -3.0764002491122713 -11.00633812231253 -4.459716094004598 -15 -7 3
2060 2 0.04548290217207285 -2.623881449673673 -14.432268900955252 -2.904428382202202 -15 -7 3
2111 2 0.0493139796298539 -7.29458758798694 -10.126413986020069 -4.615755995472565 -14 -9 5
1594 2 0.0298510101212006 -3.2257533935747476 -12.46478246528145 -3.0554332240027717 -15 -7 3
2061 1 -0.004502933035679897 -1.5969088151502218 -15.56769934376832 -4.197278988756333 -15 -7 3
1593 2 0.03809160988992671 -4.51331323509555 -12.649288003843742 -4.597656592958651 -15 -7 3
1586 1 -0.008369179911213408 -3.6190882353160454 -8.684828596124884 -5.039471585314907 -15 -7 3
1070 2 0.03496066970453134 -5.182224688661327 -10.096444623777963 -5.174433872936071 -15 -7 3
1585 2 0.06390941222058892 -0.2811045460955481 -9.053713315014628 -4.441815447785426 -15 -7 3
2116 1 -0.06550881351496607 -6.892653917705248 -9.182185895577575 -0.14709711790390329 -14 -9 5
1459 2 0.02984062666679451 -0.2987958560982648 -16.376687134761966 -5.854346146094485 -15 -7 3
2118 2 0.08414605914510948 -6.078962051592934 -8.938459375640628 -3.7670607371195968 -14 -9 5
1533 2 0.08998206080946805 -3.0765241289191936 -14.704505328727617 -7.957256734708487 -15 -7 3
2614 1 -0.02550739800619515 -8.928311687455757 -15.665459803560791 1.7959847509299027 -15 -7 3
2613 1 0.2558568624283936 -10.434509531587473 -13.514809067513019 0.22122746167153273 -15 -7 3
2610 1 0.01564591249221242 -10.24132813175663 -15.658185265212065 2.4494887189869816 -15 -7 3
2611 3 -0.5937025216817153 -10.606302147500738 -12.493756921064914 1.348748565358594 -15 -7 3
2609 1 -0.02459005315633958 -11.254653922018008 -15.924304106933878 1.3299247821695286 -15 -7 3
2608 1 0.0112661114218109 -9.426631890932603 -14.240194475159514 4.252518074831757 -15 -7 3
2607 1 0.01746257766719604 -10.41012081344303 -15.265929153353243 3.843001543687068 -15 -7 3
2606 2 0.03290942190689326 -12.211687715520556 -15.922188254065361 2.0673092220241505 -15 -7 3
3140 1 -0.02994040173911437 -9.74941081020453 -14.170801368842584 5.577860719557799 -15 -7 3
3209 3 -0.6103420920122444 -11.74658089290435 -10.62155546574245 5.166376120376209 -14 -9 5
3144 2 0.04008589245856946 -12.657855289487303 -15.805915257172623 4.047234769373507 -15 -7 3
3143 1 -0.05369473237248921 -11.67323625017933 -15.660548736014594 4.5629899979625845 -15 -7 3
3210 2 0.2714805311469974 -11.172594680748027 -11.32439621492224 4.6828804381698275 -14 -9 5
3142 1 0.0188573096058877 -11.07695267376236 -14.854247346484724 5.848253201146856 -15 -7 3
3207 1 0.002194711763784182 -12.82358602384636 -9.064900947148287 6.779653082164279 -14 -9 5
2682 2 0.2511428428623815 -9.824697077652553 -11.985319279684873 1.7753915527758763 -15 -7 3
3204 2 0.05506409854339953 -13.362360104027893 -8.597745765635297 7.588276354475776 -14 -9 5
2616 2 0.02191618863009983 -8.659409968180684 -16.13752081274573 0.807827918940709 -15 -7 3
2602 1 -0.008744979130573878 -15.847507119084536 -13.561544982509778 1.8621622988731281 -12 -8 3
3213 2 0.02203834378966509 -9.113518297206346 -10.745047350434657 4.1809831314969585 -14 -9 5
3215 1 -0.007075743194614383 -8.494665320486913 -9.895098139116282 4.404283865804332 -14 -9 5
3579 1 0.001708574962067916 -11.443288554837935 -15.314385974171332 7.012382831470103 -15 -7 3
3139 2 0.07290653764746585 -9.16518655105525 -13.511469463684929 6.300214417093853 -15 -7 3
3211 1 0.2195143757663328 -10.761208021210493 -9.530897725042573 5.782818447866178 -14 -9 5
3212 1 -0.04862869845636069 -9.407203670100149 -9.433018413389544 5.507427911196267 -14 -9 5
3581 1 0.01090603906681113 -12.00551978396994 -16.190722610878538 7.698833001447034 -15 -7 3
2664 2 0.03770476829964547 -15.736859178616486 -14.42299374066677 4.509209658501314 -12 -8 3
2671 1 0.003163478335132735 -15.946328323754903 -10.61943765956013 1.8224451267400743 -12 -8 3
2672 1 -0.03531621894880576 -15.28623178011974 -9.15055462699349 2.097178266642086 -12 -8 3
2603 1 -0.0002242336190969724 -16.042161131279318 -11.507405366693698 2.822026340803704 -12 -8 3
2600 1 0.008484044783540902 -16.02021872872712 -12.808436027544952 3.1871228640069322 -12 -8 3
2663 1 -0.04669778273516293 -16.071298375337232 -13.53741845240206 4.609670596476946 -12 -8 3
3832 3 -0.6854399369692138 -15.112987502205874 -13.275866701500961 7.849616838559081 -14 -8 3
2673 1 -0.005083615714378063 -15.421052595319628 -11.316039190251571 0.6524496503974617 -12 -8 3
2683 2 0.0448899185236099 -10.604041019969083 -9.405803778921682 3.1676714143921663 -14 -9 5
59 2 0.06702933953210467 -12.749421645762544 -11.594854738306047 7.760282037897412 -16 -8 2
2688 1 -0.04639051693989719 -8.671515013890446 -8.574745137818793 3.480042142332133 -14 -9 5
2674 2 0.03044096833473065 -14.323099000158555 -9.101622358031245 2.611614487501985 -12 -8 3
2665 2 0.07051625620977489 -15.420580837076075 -12.887102305677054 5.191882796791485 -12 -8 3
2675 2 0.02219627854677039 -15.139544377072578 -8.581351572951412 1.154484052098835 -12 -8 3
3833 2 0.3343395463865448 -15.892633549734313 -13.469482848348022 7.838769183951097 -14 -8 3
3641 2 0.06909250694665389 -9.367081941923118 -11.455361336984131 8.148222390281814 -16 -8 2
2097 1 -0.004874060687874215 -15.598653878518345 -12.818070342629124 0.7812838150852666 -12 -8 3
3075 2 0.02504639420741802 -14.01759118636445 -15.870990413719682 1.3079674996746264 -16 -8 3
3208 1 -0.03379744089466939 -11.276295298416525 -8.85979360874635 6.883250287861283 -14 -9 5
2104 1 -0.02156657042342721 -11.23276114095524 -14.700985869894449 0.05086833159450853 -15 -7 3
2599 2 0.02425846896116094 -15.909492293242161 -14.60500985726784 1.732396518350943 -12 -8 3
3205 2 0.1153332973783736 -13.06068030328127 -10.17072924352897 6.453918299091667 -14 -9 5
2686 1 -0.01869638795264711 -10.06769243923549 -8.509159290894699 2.9645787072576186 -14 -9 5
2680 2 0.08563175813208684 -12.555667456773845 -9.159634056948578 3.9968023775336645 -14 -9 5
2617 2 0.02577417060860052 -8.48046032540682 -12.411711144080313 0.8946812683081646 -15 -7 3
2615 1 0.01288106462275873 -8.301376025036392 -14.388078516882764 2.02557930076178 -15 -7 3
2621 2 0.01612460692714196 -7.076083153498402 -13.474185047544253 0.5582498416627321 -15 -7 3
3087 1 -0.02558012349807538 -3.941189254766116 -13.775790929222802 0.13694355649804205 -14 -9 5
2625 2 0.01709568461288611 -8.340066386022489 -9.090284724172422 1.1566495981789775 -14 -9 5
3294 1 0.2022681096845806 -1.089056860212043 -8.420066273718275 6.213710948452738 -15 -7 3
3014 1 0.2005536425344208 -1.1028898140581405 -16.721810578968814 0.7011141056517889 -14 -9 5
3094 1 0.01928652218668252 -5.39356437682533 -10.709178007355113 1.6067384103184208 -14 -9 5
3606 2 0.01314029812560599 -4.394673367656024 -16.387755568436088 7.508541923377179 -15 -8 3
2612 1 -0.01424436473791189 -8.213421553995337 -14.092354078550038 3.4130872547130915 -15 -7 3
2571 3 -0.4447920668382566 -0.16178920826182405 -12.091017772561603 6.10395291447123 -14 -9 5
2127 2 0.02238184808191737 -0.6258979097876939 -12.191571765403012 1.1305632365572138 -14 -9 5
