363 1 -0.03586180591572016 -13.936857113310063 -10.423013640164376 -13.166067463753667 -14 -7 4
362 2 0.02050584577451783 -14.03781247263345 -10.424991681928955 -10.984078926951552 -14 -7 4
304 2 0.01278003558538114 -9.88802161408164 -13.390886244891428 -10.994300248689502 -14 -7 4
305 1 -0.007761892272976832 -9.828108002503624 -11.159735428926457 -9.203699839639947 -14 -7 4
819 1 -0.02140192604548436 -13.390423097629892 -14.757133645849496 -9.166138315780323 -14 -7 4
817 2 0.01686977307227629 -14.078512238324505 -15.17571163198248 -9.777022092473318 -14 -7 4
237 3 -0.6756554351052564 -9.792202769748199 -14.731109949184663 -13.39769551852238 -14 -7 4
294 2 0.0136838064739277 -16.724190388959695 -14.263658158799727 -15.091197703009943 -14 -7 4
361 1 0.0009511398855688823 -14.133054339871148 -9.852589250909393 -11.91563032125791 -14 -7 4
240 1 -0.04228133716488836 -8.583788411221287 -15.839881868752116 -10.881422792236432 -14 -7 4
4025 1 -0.03491481438658806 -14.567408202869043 -8.409002193565051 -14.373417209695278 -14 -7 4
4027 3 -0.6190965015597965 -13.758159027650292 -10.252623004514687 -15.783096161934226 -14 -7 4
3963 1 0.004920257081542093 -9.103423000912125 -12.322967688471861 -15.054661275692792 -13 -7 4
3890 2 0.3022514972988653 -9.75909515302041 -13.97648533227903 -12.92545286946186 -14 -7 4
3962 2 0.01728945545303417 -9.038098253651421 -11.186131864370736 -12.666609911298135 -13 -7 4
3892 1 0.03536247218807141 -8.842622370842673 -13.185586531094298 -16.10592033780258 -13 -7 4
371 2 0.03547422109251263 -9.698577539928417 -8.64859800181107 -10.686598796117275 -13 -7 4
881 1 0.2488465530110935 -16.372833949384496 -9.545368765355102 -8.988068003416485 -14 -7 4
3891 2 0.08456811156334892 -9.074155185512474 -15.536706964153746 -16.10913731013382 -14 -7 4
884 1 -0.04088716723309592 -15.16209807725293 -8.946089915662935 -9.330448537861702 -14 -7 4
3954 2 0.2881932435583543 -15.527604003137336 -10.782517149663027 -16.420078608064188 -14 -7 4
3889 1 -0.007885779650405794 -9.632468721185859 -14.600193701482196 -16.477584244635096 -14 -7 4
4026 1 0.2830918111302275 -14.038443183275916 -9.73556636201441 -14.415945075756428 -14 -7 4
306 1 -0.01274766444757297 -8.921667027796063 -13.243686116496049 -10.495439754038129 -14 -7 4
370 2 0.01311580583376027 -9.715132508319362 -10.2561436274606 -9.719454085073608 -14 -7 4
3957 2 0.2408567232767953 -14.425442742686418 -9.688493260553745 -16.39311713758033 -14 -7 4
239 2 0.1127271432973633 -8.917507689410932 -15.831055701005264 -12.012071195092302 -14 -7 4
816 2 0.01613047483760908 -16.3934514959813 -14.02192064032649 -8.74757505987637 -13 -9 5
307 1 -0.05686976969058492 -8.673412210194915 -12.165140267482775 -9.649956256727886 -14 -7 4
3951 1 -0.02454634110589565 -16.675223482364178 -15.300823445638308 -15.438648286956912 -14 -7 4
767 1 0.01258952369038066 -9.800114886671636 -16.238224012172363 -10.014265529393395 -14 -7 4
359 1 0.0336920674651003 -14.688321617688217 -8.558185758526314 -11.889044516529985 -14 -7 4
887 1 -0.02263527809200741 -14.01466848480698 -9.226037792723552 -8.651851784085538 -14 -7 4
3884 1 -0.004474099760939227 -12.139475444764857 -14.75271560373851 -16.63008059337075 -14 -7 4
368 2 0.2665594337409707 -10.957406328086487 -8.527814723770318 -14.913603960044846 -13 -7 4
889 2 0.01703947922106541 -13.060616076499786 -8.669524070803918 -8.958062840371541 -14 -7 4
364 2 0.06786109281625287 -11.43141581574235 -8.66435497002295 -11.44471277317625 -13 -7 4
3956 2 0.02208276308668927 -14.978552878250902 -13.81285102254476 -16.73972356699749 -14 -7 4
832 3 -0.6765988825649836 -6.69888295516923 -10.880396769161491 -8.459415896997555 -14 -7 4
834 2 0.3287072084565647 -7.225750060436551 -10.184930092165368 -8.659628246815755 -14 -7 4
3443 2 0.05162308235997663 -0.20325058671760377 -10.542104180842445 -16.68122679232371 -13 -7 4
241 2 0.02152988732685836 -7.830341307508318 -16.734040336046213 -10.694599126365889 -14 -7 4
252 2 0.3052566295379352 -0.2501330954048002 -14.543439633974767 -11.47112697331217 -15 -7 4
840 1 0.2633052958222672 -0.8826334065713076 -9.188499278058035 -8.834046651586357 -15 -7 4
3906 2 0.04285086314187717 -2.2011106056095726 -16.37360679521552 -12.589472155027735 -14 -7 4
380 2 0.0609510301628482 -3.2292947049886784 -11.202608268157995 -11.13106366807701 -13 -7 4
314 1 -0.03362061326149554 -3.646730810480589 -13.364678735531191 -12.869763960412266 -13 -7 4
3970 1 -0.03264378925761586 -6.758740515980911 -12.119631211143203 -16.590583500863076 -13 -7 4
3966 1 -0.01009733764941298 -8.182117608432652 -10.702641451262293 -13.244291814005544 -13 -7 4
309 1 -0.004577995513306989 -7.004797726989056 -14.458971392118167 -9.623186621425544 -14 -7 4
318 2 0.2465017382884599 -2.2545933958986946 -9.971032395253784 -9.827183175320323 -15 -7 4
3964 2 0.05503221981728815 -8.22680103231449 -9.618916690349481 -13.48223628173931 -13 -7 4
374 2 0.06392233836666898 -5.466066245021793 -8.515498899684946 -9.563112535576256 -13 -7 4
3976 1 0.01847161073765362 -4.399496488570084 -13.251358891039422 -15.28400744266623 -13 -7 4
3898 1 0.272169588237076 -5.339705216589142 -16.455517404849363 -13.535264005722613 -14 -7 4
833 1 -0.04388291007354361 -6.683041292434836 -13.271009313649513 -9.056302953017516 -14 -7 4
3897 2 0.3648699080218448 -5.717260781527829 -15.701889820566892 -15.31053454545149 -14 -7 4
3896 3 -0.6358930550960384 -6.209526882370819 -15.679456266262676 -14.483718749733583 -14 -7 4
3974 2 0.3536754776297386 -6.455324391839252 -9.497214467542067 -14.638379419728523 -13 -7 4
315 3 -0.6482103223421098 -3.6029642531560166 -14.64681576597789 -10.156702011949895 -14 -7 4
830 1 0.2403443401354124 -7.336410592651201 -12.114954017204285 -9.114807179890514 -14 -7 4
772 2 0.02897309048462668 -6.565169091922337 -15.409690476221654 -9.698867850410538 -14 -7 4
381 2 0.05964175539597991 -2.294349297741315 -8.7680859312051 -11.775817146655283 -14 -7 4
910 3 -0.5696087631756022 -1.2975531422283957 -10.160249125284532 -9.900912744985908 -15 -7 4
376 1 -0.007189014092009324 -4.724661530414102 -8.91439282119158 -10.244595034590459 -13 -7 4
3908 1 -0.01355115591313384 -0.24430888849182653 -11.622479894551432 -16.327442424678555 -13 -7 4
3968 1 0.2543502173324066 -6.972461137178566 -11.203677289103506 -15.508488867141917 -13 -7 4
3899 1 -0.07715234554572981 -3.9056470177080156 -16.298129577051743 -13.512990666419512 -14 -7 4
3900 2 0.06326606474365407 -3.323930213686399 -15.865632354123985 -14.329411709439908 -14 -7 4
3971 3 -0.6312024897028968 -5.977972868712587 -10.134136822589333 -15.07791281623543 -13 -7 4
3978 1 0.01837983565762454 -3.280807234882202 -13.10735825135706 -14.319296928582848 -13 -7 4
3980 1 0.00540246186185557 -1.9538994633188664 -12.601144063219815 -14.739358208626943 -13 -7 4
3977 1 -0.03643664574144448 -4.10549269711136 -12.689795535456279 -16.54569452475884 -13 -7 4
375 1 -0.0002353769048442957 -5.173313249887747 -10.230967754297899 -10.974284401393309 -13 -7 4
4041 3 -0.5975989213803954 -1.8473966718751875 -8.89867004130759 -15.356047144972388 -14 -7 4
3972 2 0.04767884926281422 -6.541208947827878 -12.910246185018668 -13.431548673950099 -13 -7 4
3967 1 -0.05932579257360433 -8.099140578700753 -11.383342005572727 -14.696513885556584 -13 -7 4
837 2 0.08598379104319546 -4.425614807737323 -12.734909104283169 -8.76684141663974 -14 -7 4
3973 1 0.004017342743803002 -6.0244612160968485 -12.155608201477069 -12.698732163291055 -13 -7 4
3981 1 -0.01263847632353289 -1.7401837455069082 -12.25398560963088 -16.066467782112205 -13 -7 4
378 2 0.006549453105174977 -3.929116322126563 -9.124653195012742 -9.492813889731266 -13 -7 4
308 1 0.006678314453194721 -8.217224552137699 -14.462155683056702 -10.312596608241083 -14 -7 4
373 1 0.2367649019916606 -6.515012041587849 -10.190248943537517 -11.425138536454494 -13 -7 4
3969 1 -0.05272212647070673 -6.858975579731648 -11.043259740511624 -12.39470671754824 -13 -7 4
3975 2 0.05541411175646623 -5.3881945754824825 -13.43593704948459 -14.901044330693024 -13 -7 4
316 1 0.2588674793313122 -4.264385814502442 -15.446162038120098 -9.01134079394616 -14 -7 4
3982 2 0.07414049871095044 -1.168165066325749 -12.433226628311612 -13.990098344627047 -13 -7 4
310 1 0.03611965845847814 -4.666120162363819 -12.196684997822473 -12.322562657558409 -13 -7 4
311 1 -0.01196563093876944 -4.262905524899866 -11.198745657692214 -11.449166354366403 -13 -7 4
317 2 0.08041771946569759 -2.7950629612486684 -13.270738358687074 -12.182450307561076 -13 -7 4
4042 2 0.2912419727529021 -2.5455593461180914 -9.214264695610792 -15.956118942397202 -14 -7 4
372 3 -0.6193702196240701 -7.452027691754135 -9.022614214660347 -10.993403839045223 -13 -7 4
312 2 0.3014531050315806 -2.6729687312897727 -14.664724873646326 -10.131291114611368 -14 -7 4
313 2 0.06780370660998583 -4.184370958622449 -14.282730985833215 -12.692397692026073 -13 -7 4
3837 3 -0.618361097900033 -0.09831003519099438 -16.578679586675392 -15.852774749572186 -15 -8 4
4038 2 0.2734474908492595 -8.252080196260264 -9.417463328209848 -11.26207109955045 -13 -7 4
254 2 0.04791812838800306 -0.29195055849720747 -16.457794498465336 -12.029440797099983 -15 -7 4
3365 2 0.3444489833450844 -3.7399128897446787 -16.282828177199217 -16.708270600909145 -13 -8 5
1339 1 -0.02432142029076319 -15.876480496593944 -15.723574841704579 -5.237194100346046 -14 -7 4
1342 1 -0.0636961568405242 -14.94681746722319 -14.562352091444462 -4.500762696215796 -14 -7 4
1341 2 0.01196625919139455 -15.649205431336302 -15.827106707175243 -6.334136743232376 -14 -7 4
1863 2 0.04032781869991885 -15.572064283324163 -13.847769514560417 -1.8539553883621582 -13 -8 5
1340 1 0.2348102682798445 -15.390374590497593 -13.276282638737921 -4.470988703918527 -14 -7 4
1344 1 0.01246602133790312 -13.781937039089284 -15.10981411884744 -4.023520679522152 -14 -7 4
1345 1 0.00855961548223395 -13.271708519830584 -12.964321368941542 -3.0888974054369274 -14 -7 4
1346 2 0.04705604341785801 -13.512553381460283 -16.097052205252375 -4.113278545766446 -14 -7 4
1343 1 -0.03442188434872864 -14.587290494575173 -12.486284906454262 -3.6452765830003067 -14 -7 4
1347 1 0.03443832877208385 -12.890264387568303 -14.261276506083995 -3.332295525193371 -14 -7 4
761 3 -0.6111338864985127 -12.862797402690816 -16.657118664151394 -6.834622863653143 -14 -7 4
1869 2 0.0556397481064693 -12.595759346261609 -12.367589448665727 -2.380416748173932 -14 -7 4
882 2 0.07326758244097634 -15.233531943638303 -11.442789539954054 -6.433321780501762 -14 -7 4
1350 2 0.04873940899287583 -11.653244671164122 -15.834757864744857 -2.1428885408728777 -14 -7 4
1349 1 -0.009058720640162044 -11.440481084789116 -14.832019344279356 -2.726789849814454 -14 -7 4
892 2 0.05205223128433839 -13.288699555075011 -10.976081904307941 -5.755393742789865 -13 -9 5
1933 1 -0.008431785087764062 -14.976430480032533 -11.135496243401574 -3.1745405830138065 -13 -8 5
1351 2 0.06247401217031791 -11.03049431902807 -14.075166334929982 -2.0647828777159445 -14 -7 4
1285 1 0.02558812090736648 -10.349765442505342 -16.36607414229434 -4.477030340498449 -14 -7 4
1353 1 -0.01929948833991449 -10.470393777978737 -15.076396785003991 -3.8814751023400285 -14 -7 4
883 1 -0.008180860219785979 -15.24443782376591 -10.833437745120374 -7.275679938208171 -14 -7 4
890 1 -0.01323947215941773 -12.966777475891197 -10.113415308290744 -6.391511426459401 -13 -9 5
886 1 -0.002248481613978968 -14.097001825096061 -10.049951737546236 -7.473306270830962 -14 -7 4
1936 2 0.0787921697818465 -14.065542985215128 -10.549754390108474 -2.940564364064386 -13 -8 5
1405 2 0.05849642880360429 -15.760880026963491 -10.76922546514741 -3.838060272112902 -13 -8 5
1286 1 -0.001545542783235536 -9.704374518969491 -16.448507849298366 -5.690954801747301 -14 -7 4
1931 1 -0.03984129005761797 -15.80313067980642 -11.61530550692031 -1.8162541736231965 -13 -8 5
893 2 0.03095939769336439 -11.897055399787472 -10.071645048566642 -6.5890953680113995 -13 -9 5
1947 1 -0.05331765974444486 -9.832437823172402 -10.796320540618101 -0.8798124974002596 -15 -7 3
1355 1 0.2518027022601218 -9.730811907311118 -13.979269351105515 -4.411621301114705 -14 -7 4
1354 3 -0.6370450904116559 -9.789147436199844 -12.585819842809128 -3.7251764010940533 -14 -7 4
1929 1 0.254116881768667 -16.47086772858771 -10.603216616879328 -1.1163549953160041 -13 -8 5
1348 2 0.263902098600638 -13.447646218850167 -16.02455258195093 -7.216662826066238 -14 -7 4
1352 2 0.2908615835467247 -9.062469818755357 -12.166785898292156 -4.028067196368415 -14 -7 4
1356 1 -0.04530203100057702 -8.976065573913667 -14.087300610864219 -5.551167420664733 -14 -7 4
826 1 -0.00917406494957981 -8.974387693172613 -15.324517896443995 -6.234559085456865 -14 -7 4
764 1 0.2402441831279468 -11.864391182665633 -16.53792483773922 -8.00187826430192 -14 -7 4
1877 2 0.08602093684584196 -9.87150791024343 -11.842889061862287 -1.285697790073868 -15 -7 3
1862 1 -0.02149906957676712 -15.785940932229638 -12.93348366015388 -1.2911031172295295 -13 -8 5
1410 2 0.3314739777499734 -11.098707707354258 -9.85768804774959 -4.946077833968244 -13 -9 5
1409 3 -0.6520261993533932 -11.10343425787759 -9.17114186842437 -4.4102639711329985 -13 -9 5
891 1 -0.06209550570129214 -13.281916258861894 -8.716714967418614 -5.710459936399372 -13 -9 5
1795 3 -0.6205814125898589 -13.984790785290127 -16.020581241183386 -0.793238086959556 -13 -9 5
1930 3 -0.6429360853837504 -16.541542710106878 -9.186032738042229 -1.707880277434446 -13 -8 5
825 2 0.2756471498190587 -11.590396723976193 -13.89499990978321 -7.5942371284699535 -14 -7 4
818 2 0.01110093426983682 -13.75631256147797 -14.531534216961246 -8.11953535059615 -14 -7 4
824 3 -0.6089719835045598 -11.42276322933053 -12.9577222709244 -7.492545467512024 -14 -7 4
1932 2 0.282764736536804 -16.412579939898595 -9.248763699383915 -2.6771146290550063 -13 -8 5
880 1 -0.07221496071003849 -16.398612400896273 -10.612722107809738 -8.043850956632738 -14 -7 4
1336 3 -0.5834575582153079 -16.614909156655024 -12.753156085836391 -5.203849586220936 -14 -7 4
1945 1 0.02444656560110467 -10.997331486342018 -10.267776824945036 -0.22231530880769598 -15 -7 3
1413 1 -0.04653455524385446 -8.86102742191601 -8.636540375714862 -1.2878683963261603 -15 -7 3
1415 1 0.2784099677861721 -8.789917348174653 -10.032398658728821 -1.4534723433326675 -15 -7 3
828 2 0.06410602457808696 -9.229522767725513 -12.021051911367845 -6.116184920510631 -14 -7 4
885 2 0.0234482943784141 -15.439981812113325 -8.514643184225466 -6.261637115215061 -13 -9 5
829 1 -0.02189081545928392 -8.38871868131236 -12.79442648808655 -6.155346039456739 -14 -7 4
827 2 0.01638773607680359 -8.515700732578365 -15.681426502763102 -7.2051123837326205 -14 -7 4
1859 1 0.03819435670337601 -16.53534352152473 -13.157165840870958 -0.07205257812905176 -13 -8 5
898 2 0.05445000119104645 -9.956414869884842 -11.103505338502863 -8.085704848060114 -14 -7 4
1287 2 0.05601919614546678 -10.359478914618338 -16.47240889939808 -0.4291216106013758 -13 -8 4
1861 2 0.08604291554486343 -15.781206100620247 -15.282587544666656 -0.324262131748474 -13 -8 5
1412 2 0.0568217499042408 -9.942391927860253 -8.555359268516431 -6.038352165239601 -15 -7 3
899 2 0.02445366368497126 -9.927969633333715 -8.737015602150374 -8.270172193976324 -13 -7 4
1360 1 -0.01357262965729998 -6.403093459893954 -13.295422449060466 -4.5464476640309535 -15 -7 3
1426 2 0.03755646294593396 -3.889529045346083 -9.003122431880197 -4.37217569027403 -15 -7 3
1416 2 0.2729781082459136 -8.093448651194695 -11.333160470682326 -2.78150032402406 -15 -7 3
1957 2 0.01718463170620759 -2.623805235298852 -8.907042780356258 -2.0420255295742233 -14 -7 4
1892 2 0.06527170872555947 -0.7904489135401885 -8.558587901033517 -1.8007978441698045 -14 -7 4
831 2 0.03670279855579035 -8.158916669935692 -12.96572798410217 -7.194607135716942 -14 -7 4
776 1 -0.01300874220336161 -5.713146370046195 -15.66057761990747 -7.062249136219273 -14 -7 4
836 1 0.0201538118712047 -5.208154221841225 -13.385868709594527 -8.263876347283825 -14 -7 4
909 2 0.04417605891138156 -2.699641798617466 -9.351911607005016 -7.927827273835078 -15 -7 4
1236 2 0.07316007506661278 -0.5418785692325454 -16.699842965320176 -4.658431004635179 -14 -9 5
1310 2 0.1107745582669812 -0.6793605524748718 -12.065465146012228 -4.255291066184194 -14 -7 4
839 1 -0.04659555986055732 -5.178753758780008 -14.827145793922384 -8.096144586577815 -14 -7 4
1239 2 0.2588679016025121 -3.9679540012425454 -15.884499161587492 -4.234780425898008 -14 -9 5
1366 2 0.01281176148789253 -4.768626866283141 -14.866365077274036 -3.2556629319239194 -15 -7 3
1238 3 -0.5899593228842618 -3.0310067807744367 -15.79133524022676 -4.412143633521314 -14 -9 5
911 1 -0.08133887033758175 -1.7039842124572362 -8.845420774300264 -7.82233943803113 -15 -7 4
1357 1 -0.01356055168914546 -7.159621157493933 -12.365147496690875 -5.265940540091114 -15 -7 3
1425 1 -0.02124017985345697 -5.038397443466429 -9.116583429755897 -4.3273051759743835 -15 -7 3
1365 1 0.01364086453290606 -4.579938952147086 -13.868150373277265 -2.8937044182096123 -15 -7 3
1368 2 0.2779253232774578 -3.8240449009795943 -10.69185710831618 -2.2392987418875574 -15 -7 3
1304 2 0.09297676026754512 -0.8825338702044797 -10.2558984945065 -3.6275931716182774 -14 -7 4
1302 2 0.07823514484252611 -3.4414806013216523 -13.750519484733267 -2.875034426862816 -15 -7 3
835 2 0.0509060228495407 -5.437291061320066 -12.974259308851986 -7.306327808455186 -14 -7 4
1299 1 0.00108400620523302 -6.513002618216864 -13.757952662856903 -1.1029778005065212 -15 -7 3
1359 2 0.0171675589969099 -6.791816696179682 -14.316481090840442 -4.549237371556086 -15 -7 3
1371 2 0.05568967307147458 -1.9572615260585626 -10.692695262436098 -1.5174261524969788 -15 -9 4
1417 3 -0.5919229893864941 -7.618175718350926 -10.666247500310872 -2.219730527424025 -15 -7 3
1303 1 0.003212276241351533 -0.9449939221581837 -10.952175267252363 -1.2213905542662646 -15 -9 4
1820 2 0.3009312348605887 -2.5677437969631125 -13.925598898752972 -1.509539871446576 -15 -7 3
1362 1 -0.02584826452071083 -5.346499097086533 -12.853100972302093 -3.7585396009406695 -15 -7 3
1423 2 0.03420355950062663 -5.322212738024097 -8.785170517611716 -3.3300465844477856 -15 -7 3
1308 1 -0.010805903933504 -0.27789612876337144 -11.186081522224233 -3.6107083793805232 -14 -7 4
1301 3 -0.630117010070304 -2.6550499926216045 -13.81997581494363 -0.5614213314388566 -15 -7 3
1364 1 -0.05038207318393406 -5.083268886309422 -13.693437289242198 -1.413838479350993 -15 -7 3
1424 1 -0.03344792667771043 -5.570193878289195 -10.678551137913864 -4.504572270953638 -15 -7 3
1358 1 0.01858840006100333 -6.67958663794745 -11.034539700079883 -5.295949819778042 -15 -7 3
1367 1 0.2509611501008185 -4.161215451920263 -13.568573383493232 -0.38135786228263885 -15 -7 3
838 2 0.01612565753984926 -6.391950578258113 -15.286905744507228 -6.274722519446659 -14 -7 4
1427 3 -0.6246006891542725 -3.566265601847903 -11.282560118754693 -2.9456028104928396 -15 -7 3
1363 1 0.2645180965816152 -4.842549395671953 -11.56525343228365 -3.7817229791662914 -15 -7 3
1419 2 0.05019316315103891 -7.204828770382295 -10.302454170099766 -6.002996283044327 -15 -7 3
1296 2 0.03941600905875852 -7.1910179835731025 -13.751027818941505 -2.0270292497289852 -15 -7 3
2374 2 0.318059788128546 -15.653441840683445 -12.879637540634356 5.045823135500367 -13 -8 5
2376 3 -0.6882230910639449 -14.901100239006485 -13.202505298428388 5.332561375270508 -13 -8 5
2372 3 -0.7023268317395066 -16.062847935300994 -13.715200109879348 2.7915389045718313 -13 -8 5
1866 1 0.005107002453749747 -13.208947007039612 -13.580778634501947 0.8758947832820997 -13 -9 5
1867 1 -0.01179224313771967 -13.420392317023829 -15.095417318090144 1.5456090938976828 -13 -9 5
1868 1 -0.02896983305807608 -12.977707031626974 -12.722858192416709 2.1385444639505304 -13 -9 5
1802 1 -0.001048130031660113 -13.23466905779418 -15.213753365223507 2.958690822812522 -13 -9 5
1870 2 0.0565366841319296 -13.145558961796322 -14.291271818212337 3.523645372352426 -13 -9 5
1804 1 0.01497069331938131 -13.201633890356401 -16.574117391186185 3.588851106453311 -13 -9 5
2312 2 0.02251291421024589 -13.328272950010314 -16.317606417609156 5.6949851589905025 -13 -9 5
2380 1 0.003851750560357699 -13.886546479928418 -11.778537901029662 2.6173768310644383 -13 -9 5
2389 2 0.05260969212773242 -12.401994370629838 -14.199446909919194 5.473686048008719 -13 -9 5
2386 1 0.0232990304145301 -12.651089346575107 -11.317240654655825 4.541261730109504 -13 -9 5
2377 2 0.06132838162673072 -14.862295622620927 -11.647924294615386 2.05364521244746 -13 -9 5
2382 1 0.01553495096478731 -13.806598190780045 -11.014435887130244 3.81173644120101 -13 -9 5
1871 1 0.2379463727349852 -11.69412532095688 -12.620969053503954 2.7630652095640547 -13 -9 5
1874 1 -0.05753119824341618 -11.625219535627648 -12.14492287557162 4.036481091865933 -13 -9 5
1808 1 0.00874280153600897 -11.251453166267535 -16.08702098939179 4.8769596789037015 -13 -9 5
1875 1 -0.02040918820518678 -11.418785984321117 -14.740244518807854 5.306515416013392 -13 -9 5
2303 1 0.2438164580143934 -15.231483506460158 -14.571452914614564 6.057488520551313 -13 -8 5
2383 2 0.06116035164174857 -15.62746152031211 -10.743265553068698 4.973281017837718 -13 -8 5
1873 3 -0.6485662478498898 -10.470452002304265 -13.261684831066201 2.007719905159423 -13 -9 5
2388 2 0.05264686696787252 -12.708447215705496 -10.934097548006884 5.536473947291368 -13 -9 5
2442 1 -0.01079843123694665 -15.086641708724711 -10.203783654737062 4.153182736895956 -13 -8 5
1879 1 -0.02113089746897329 -10.271874819170108 -14.030786775174187 4.8977044363429485 -13 -9 5
1876 1 0.006848768977524049 -10.352150124760218 -12.461382649270718 4.915697699783916 -13 -9 5
1872 2 0.3462421419200173 -9.679210320601594 -13.185924470183389 2.5061179274334817 -13 -9 5
2378 2 0.07560044315815359 -15.705662447312116 -10.038314399764209 3.2406675073146105 -13 -8 5
2392 2 0.09109221426241637 -10.515350747697566 -12.032117140939357 5.942321403951206 -13 -9 5
1878 2 0.1056209300138834 -9.456557372140962 -12.039467901656446 4.429709668908841 -13 -9 5
1800 1 0.2320434614535397 -13.698966107223917 -16.21227198889079 0.7124690399215009 -13 -9 5
1944 2 0.0365098357719055 -9.938840036692724 -9.690638064902465 2.4304116705451997 -15 -7 3
2390 2 0.04467841996902873 -9.26593681505294 -15.943228241921092 7.3690890085670535 -13 -7 3
2304 1 -0.07012556291407376 -14.39708378050248 -15.0842874533468 7.038966566295037 -13 -8 5
2979 3 -0.6539290054732302 -10.315514389708218 -9.872587364787478 6.4659080684725545 -15 -7 3
1860 2 0.3528812757832082 -15.803126750893792 -13.832718592270604 3.6056619854927727 -13 -8 5
2978 2 0.2868592923104919 -10.58942883687948 -9.932728809516712 7.3350894251384595 -15 -7 3
2445 1 -0.007109104410016675 -10.175849060724692 -8.65478597904495 2.700006640299156 -15 -7 3
1288 2 0.04558116947573151 -10.225377020141618 -16.09825738621311 2.179077095418889 -13 -8 4
1864 2 0.0385706673672453 -13.980092691276159 -13.311590668065003 0.16403058636213452 -13 -9 5
1881 1 -0.05015876286382264 -8.992789529438278 -15.912374974877995 4.123110283258716 -13 -9 5
1937 2 0.04671056349892681 -12.768890425717554 -8.614911324666469 1.1218899769207336 -15 -7 3
1290 1 -0.0009065279877816072 -9.40001746776029 -16.559815927350435 1.5039862853625685 -13 -8 4
2444 2 0.03270928817385028 -13.979420014656176 -9.907061588231167 6.440931592124582 -13 -8 5
1865 2 0.06014324204272618 -12.292842596075882 -13.731340189121862 0.23207152805370232 -13 -9 5
2982 1 0.2741632652515752 -8.856014610181278 -9.374117207340351 6.591788339145037 -15 -7 3
1880 1 0.2913305190736104 -9.094606107089959 -14.508720084067296 4.339231888798612 -13 -9 5
2302 1 -0.06287737893648804 -16.43171336085778 -15.203498368892525 5.886089627704732 -13 -8 5
2440 1 -0.01569025637652917 -14.580535624603066 -8.832924070645957 4.6924663585914015 -13 -8 5
2443 1 -0.01141210424433444 -13.982689043050668 -8.980500520009446 5.903399635470535 -13 -8 5
2387 1 -0.01511826780989005 -9.999919027949225 -15.417509809091452 8.087229519427785 -13 -7 3
2848 1 0.008539185211462734 -16.72624282661201 -16.391681286584166 6.521919424774987 -13 -8 5
2851 1 -0.003551763813970078 -15.91232104665007 -16.755165845858002 7.641716835567799 -13 -8 5
1809 1 -0.009371762744095007 -10.008032989835371 -16.743186885651166 4.530915934356426 -13 -9 5
2384 2 0.02467394798139707 -10.72877112711243 -14.71170855271935 7.651555218965312 -13 -7 3
