4097 2 0.03278483505891838 -11.352257125639968 -9.420794444486178 -16.1059473117936 -14 -7 4
4086 1 -0.01644099045614683 -16.020410929134258 -12.29865661283816 -16.0258580671048 -13 -7 4
4089 2 0.3041483887831838 -12.937961266101548 -11.24477270445507 -15.698027635403367 -14 -7 4
1037 2 0.07033288844427127 -11.761017720341615 -10.651850698144326 -11.004432904854307 -13 -7 4
4087 2 0.07673940811093667 -15.52144779090369 -11.259880566598671 -16.24399931068783 -13 -7 4
4088 3 -0.6526153558232798 -12.861169515019597 -12.072726322520815 -16.082024080249447 -14 -7 4
955 1 0.269083549496797 -16.506366638060957 -14.232525655028038 -10.39818121141732 -13 -7 4
575 1 -0.02861851842172483 -11.290004461448495 -8.594951721877427 -11.332971741761872 -13 -7 4
437 1 -0.001530290390536058 -8.875492776123174 -16.715617765047014 -15.237143273054931 -14 -7 4
1559 1 -0.01191055338020245 -9.589287705702498 -10.68886817050286 -9.085316728245715 -15 -7 4
568 3 -0.6289603116900575 -12.443812958856387 -8.85126099484445 -9.044276690587571 -13 -7 4
438 1 -0.06893441822448085 -8.918489861597681 -15.658757904685508 -16.036446192362767 -14 -7 4
968 2 0.0460263891809374 -9.926768234920356 -13.112561046850795 -8.783662989552116 -15 -7 3
1027 2 0.0883259425267521 -15.756614573354764 -8.572161094295831 -9.133043994491313 -13 -7 4
434 2 0.03838954105107537 -15.337670425009433 -9.218254494438366 -11.730227461662523 -13 -7 4
4035 2 0.08211056537548592 -13.057920450890533 -14.6811814376706 -16.697431243213604 -14 -7 4
4148 2 0.2698357452944534 -14.392741651592335 -8.59008951852308 -16.169271908994393 -13 -7 4
428 1 0.02055176562096474 -16.679283987438314 -10.21659958160409 -10.189887173901052 -13 -7 4
4054 2 0.01586536066862355 -1.8622457135816446 -11.465081592255139 -12.31821749952381 -15 -8 4
853 1 -0.03683795081983132 -1.5151187618842106 -16.6701528802565 -9.003465550913155 -14 -7 4
991 1 -0.02218802092885186 -0.43474732413685935 -10.897615670671058 -8.437473425897295 -15 -8 3
1033 2 0.04196085410267947 -8.280536863725718 -10.062046304447936 -12.171358050934437 -15 -7 4
4049 2 0.0320008066917819 -5.232850055895614 -11.044022695980633 -15.591530641561105 -14 -7 4
399 2 0.02886563043567855 -1.2863525172155403 -15.167227363843585 -14.488948873774866 -15 -8 4
842 1 -0.004445701529719261 -6.385761450422196 -14.767773796999114 -9.51570896699283 -15 -7 4
913 2 0.02434788334466197 -7.2584305124447726 -15.35477330555188 -9.239420498288759 -15 -7 4
972 1 -0.008327460980425572 -5.182326255096219 -8.463322479144152 -10.326565926943058 -15 -7 4
1034 1 -0.01786814452094773 -8.377374038601975 -10.27377714434849 -11.10678776621547 -15 -7 4
3577 2 0.08610682472299717 -0.27397361743946264 -9.242567354660629 -16.693880416379844 -15 -7 4
845 1 0.009038983999120603 -5.465057077775943 -14.60356977324975 -8.412107219983277 -15 -7 4
993 2 0.03703466787541011 -1.4325960831398226 -10.911946959040025 -8.882063598796009 -15 -8 3
3574 2 0.01596472756081379 -2.21309146381618 -9.8262944946849 -15.561264308006422 -14 -7 4
854 2 0.06588925583651195 -1.3997421628705125 -15.53891792103384 -9.12430959052156 -14 -7 4
377 1 0.005071639169119596 -8.343762547696905 -16.45385762929519 -14.002157133132798 -14 -7 4
466 2 0.02043446986591773 -1.069428101426949 -10.114988365390714 -10.828691818276717 -15 -8 3
3513 1 -0.01603765698694336 -2.7926122392467216 -9.024826262040207 -16.0360432054991 -14 -7 4
440 1 0.2964067094031718 -8.049292942218065 -14.617440748496882 -15.800762460694328 -14 -7 4
458 1 0.1711126739051519 -1.0640087560897535 -14.52766704885912 -11.103284259758212 -15 -8 4
398 2 0.05298088124772111 -1.4684080148497998 -16.406612494076867 -12.189136201322018 -15 -8 4
4041 3 -0.6350285481333465 -5.594843601003492 -15.702966257279332 -16.405375401268213 -14 -7 4
395 1 -0.04894939907569196 -1.530888019851099 -15.279230931246094 -12.194762844632926 -15 -8 4
1031 2 0.03357300288093786 -6.391900776026828 -11.712982438511988 -11.763228851832562 -15 -7 4
319 2 0.1043876021686419 -5.359415784737327 -13.702754315276128 -13.62690150180465 -14 -7 4
397 1 -0.02374544192669444 -1.5369650184505872 -12.570315216753615 -15.097400944069294 -15 -8 4
910 3 -0.6767884230486846 -4.217861650339189 -13.132280676034744 -12.195069279063818 -15 -7 4
400 2 0.02027925279981677 -2.415828136097041 -12.995577854569913 -15.616596282426883 -15 -8 4
456 3 -0.4921903426742382 -0.5439928436206671 -13.699593782692181 -9.936897432763582 -15 -8 4
394 1 0.03204993686191515 -1.421409591054356 -13.256232027544549 -13.66100634889782 -15 -8 4
396 1 0.002250826147559917 -1.3976165652615749 -14.668555792986512 -13.523816346647294 -15 -8 4
442 1 -0.017903883532525 -4.971005171613038 -9.465409796110523 -12.538504109627779 -15 -7 4
966 1 -0.0251789377566364 -6.155723223153902 -10.948976138830812 -10.998957651971226 -15 -7 4
392 1 0.1702078490004544 -1.1578649992020982 -13.126282180046728 -11.231593113365246 -15 -8 4
841 2 0.06216216109899657 -2.8299301086200384 -12.912720041173952 -9.773414986115874 -15 -7 4
379 1 -0.02992155065692595 -7.415147315055598 -15.483624424081661 -13.818161302660984 -14 -7 4
843 1 -0.06870202729233518 -3.784655288796061 -13.463628699054453 -9.707893752180798 -15 -7 4
381 2 0.02942123930765711 -6.948643095277949 -15.563746120083968 -12.71722496516294 -14 -7 4
4042 2 0.2646366995793029 -5.524054382536009 -15.913148281631733 -15.404955156207754 -14 -7 4
383 2 0.04671484557947907 -6.556019584349059 -12.506631578079565 -14.322360835774832 -14 -7 4
4045 1 0.01089909607414425 -5.087087863422157 -11.932458410711025 -16.153903802618405 -14 -7 4
330 2 0.02809514618571232 -1.5767084122755426 -11.490893905959185 -14.82355522068623 -15 -8 4
911 1 -0.04038250239797937 -5.921644785128881 -14.393782502023864 -10.746058395083464 -15 -7 4
318 2 0.294916044590543 -3.7271988856020215 -12.368456221048884 -12.129190525539979 -15 -7 4
439 2 0.02393197058241245 -5.1659578608085 -10.407099801070352 -13.195642085071569 -15 -7 4
444 1 -0.01620173184882731 -7.143312755643209 -14.630622138651665 -14.80739856804732 -14 -7 4
971 1 0.01088602260286613 -5.253822185302526 -9.577923399586293 -11.209343453828113 -15 -7 4
393 1 -0.06384338220912755 -1.5681499117341597 -12.592177584059325 -12.411318382422559 -15 -8 4
4098 1 -0.02048598396972029 -6.158690798625058 -13.538746894307717 -14.445261802127376 -14 -7 4
4056 1 -0.06033885599318708 -0.4543406240524098 -12.693003495189057 -16.153998935167984 -15 -8 4
1032 1 -0.05303463846192778 -7.286127714163148 -10.523704346401772 -10.214466802906527 -15 -7 4
909 2 0.03275801311397204 -6.6027680014140335 -14.356688393575638 -11.64952609890398 -15 -7 4
840 1 0.2424471002657859 -4.614139838488521 -13.746898462511783 -10.75609844372798 -15 -7 4
844 1 0.01798972624727933 -4.17862864364302 -14.027286674224907 -8.438378492024466 -15 -7 4
965 2 0.07415699852554612 -5.574170986863997 -11.409251138932612 -10.175881906602333 -15 -7 4
4099 1 -0.03220248726304038 -5.406526818058353 -13.309424628218457 -15.925966748459151 -14 -7 4
969 1 0.2690586147244484 -7.260909478524156 -10.440283614722437 -8.846925245750166 -15 -7 4
1038 2 0.05986952144637126 -5.549479907665698 -8.465092520066115 -9.354408722740557 -15 -7 4
443 3 -0.6176578692246952 -8.035817463853661 -13.483909213344004 -16.746191598472382 -14 -7 4
1413 1 -0.06707883782414448 -12.686237681122295 -15.075102184044415 -2.2516036893446434 -15 -7 3
1414 2 0.04448468237577317 -11.942443099125459 -14.421268707483858 -2.585163962791041 -15 -7 3
2018 1 -0.07552083886401782 -13.545435787735897 -10.07190389798742 -1.8150696129003432 -13 -9 5
961 2 0.3113762458850954 -13.10104536031243 -12.217801495498692 -7.804671495336069 -15 -7 3
2016 1 0.247593826770142 -14.405851302382437 -11.228836277454905 -1.6173529037940837 -13 -9 5
1484 1 0.006724061515028298 -13.12558932459621 -10.860312464352623 -3.986405530310552 -13 -9 5
2014 1 -0.06082689821948828 -14.521807464227106 -12.228310516030177 -2.6555588258492437 -13 -9 5
1946 1 0.01438701535419558 -13.456997664370125 -14.727160679465817 -1.006046265784071 -15 -7 3
1420 1 0.01443640432631649 -11.783215072647609 -15.962787490481878 -6.899668025940821 -15 -7 3
1480 1 -0.01314078452391513 -13.698138019957561 -12.136644091057379 -3.6946923348144995 -13 -9 5
2012 2 0.05586480029545884 -15.16615489783374 -13.110830451452665 -2.526105371809053 -13 -9 5
1479 2 0.02149237684283493 -13.64844350349729 -13.077283569458743 -4.33389645212674 -13 -9 5
1485 1 -0.0235274270791719 -12.399911177951722 -10.66702704533389 -5.2621041189568984 -13 -9 5
1486 1 -0.01180443466811034 -12.834256449451713 -9.952134145070433 -3.0084753517941363 -13 -9 5
2015 3 -0.621007421533583 -15.228535041406559 -11.32886842602997 -0.3419707724222323 -13 -9 5
1955 2 0.06240270588479131 -9.836885328202898 -15.01149529377282 -1.1055042457835302 -14 -7 4
1482 2 0.02197044120113183 -12.390321197855306 -11.590048251545543 -5.81233055136811 -13 -9 5
1942 1 0.005440868681340087 -14.64455639518434 -15.39570923903461 -0.8447670973259352 -15 -7 3
2075 2 0.05421510094521086 -16.628446783960317 -9.049503108866489 -0.5781341408155134 -13 -9 5
901 1 -0.06457871732068647 -12.452551417707037 -14.818917833232955 -7.34623700878172 -15 -7 3
1412 2 0.06782951676841469 -14.020996620387674 -15.837379581824106 -6.56049656082824 -15 -7 3
1491 2 0.03505603269262055 -9.700104101545103 -12.132114446049195 -4.820434099220251 -15 -7 4
962 3 -0.573253605437013 -14.969966773668055 -10.879676509172956 -6.583884535563441 -13 -9 5
2025 1 0.001638969600376853 -9.46027681496245 -14.019574470636753 -0.8631933705669212 -14 -7 4
1957 2 0.04166539710208225 -9.691993909297357 -14.914382342548212 -3.4165274966860397 -14 -7 4
903 1 -0.0593241080678408 -10.437079271738028 -13.918842900116541 -8.189230186596447 -15 -7 3
905 1 -0.01548693628626035 -9.702046214279829 -15.170855789605767 -7.916078326889964 -15 -7 3
1951 2 0.04081744926016997 -13.716770779205897 -9.204056599412636 -1.1200261349972112 -13 -9 5
1495 1 -0.02528175678133509 -8.451586107062356 -14.013027269278783 -4.678810431286594 -15 -7 4
1487 2 0.04717973447836364 -12.131721343329742 -9.223410712299247 -3.087133989918773 -13 -9 5
1488 2 0.02111993519233323 -11.402540336610915 -10.162334401376746 -4.99069695534928 -13 -9 5
1481 1 0.2494703622191329 -14.34195000617689 -9.502649046951106 -6.324411029466127 -13 -9 5
1478 2 0.03230867285744282 -14.286242524529618 -14.240278322509388 -6.057476627952068 -15 -7 3
1483 1 -0.04066042700893636 -13.203666972069474 -9.405873430451383 -5.691722244878875 -13 -9 5
900 1 -0.01553890106220451 -13.956142206648337 -14.772114916168809 -6.952523328195341 -15 -7 3
964 2 0.2441913328267253 -14.088930728330686 -11.31905606239065 -6.685548332485714 -13 -9 5
963 3 -0.6705998776539267 -12.345259097043797 -12.38302361647337 -8.246838046027598 -15 -7 3
902 1 0.2603527283130658 -11.770334956570238 -13.690364630033928 -7.773901409844148 -15 -7 3
896 1 0.02326977598351115 -14.98674678856244 -14.40903771345036 -8.10835032413 -13 -7 4
1489 2 0.02786185428528661 -9.688798877128194 -10.631251567477207 -6.5309821996157895 -15 -7 4
2076 2 0.05600151012352819 -16.16720957725087 -9.227037814978637 -2.403096872219273 -13 -9 5
1958 1 0.01603445024720783 -8.76712590970417 -14.413000038557973 -3.195734694187869 -14 -7 4
2027 1 -0.06577195495512141 -8.88137068311466 -13.424702206106357 -2.0071164019765764 -14 -7 4
2087 1 0.2456793167770463 -9.149053426987829 -8.919573482781209 -0.9410814596777817 -14 -7 4
959 1 0.00805947298817219 -16.30596222149412 -13.987964249798944 -7.987311473448855 -13 -7 4
2088 3 -0.6182963203467563 -9.122325598685581 -9.477711159844771 -2.3805674982264735 -14 -7 4
2089 2 0.2835678798478272 -9.878027608725937 -9.985059066296543 -2.545993095088663 -14 -7 4
1415 1 0.2620539199053007 -13.004723108984066 -16.179508282358984 -2.9317552220666427 -15 -7 3
1493 1 0.004238412219619951 -9.045071745248238 -12.882712482273563 -5.261154126299342 -15 -7 4
1490 1 -0.01627103294290254 -8.599068154258227 -10.70443945900017 -6.767079565599173 -15 -7 4
1417 3 -0.6370803268394186 -11.932064260302031 -16.714652851292566 -3.9868643233323273 -15 -7 3
1557 1 -0.0703269528024793 -8.506222323146943 -10.524474177306884 -8.235172441656651 -15 -7 4
1945 1 0.00526052933720499 -15.034769928051784 -16.417338859808925 -1.7423941436687482 -15 -7 3
1476 2 0.04727615384040271 -16.415092013567033 -10.729232805071565 -3.5511047944043703 -13 -9 5
1422 1 0.009954310647637745 -10.361840831218874 -16.12852380121602 -7.0862950184152185 -15 -7 3
1941 2 0.0375232734554511 -13.188791201357402 -13.834483957658462 -0.29925334468725745 -15 -7 3
908 2 0.01648881405770065 -8.724480299007853 -15.383830533741452 -8.32127252280701 -15 -7 3
1418 2 0.08164958853837778 -12.306019653328581 -16.71919975231981 -6.355139749951549 -15 -7 3
960 2 0.05870265069322503 -16.51607560378206 -13.613598262071692 -6.960246636671536 -13 -7 4
1943 2 0.03666700201149352 -16.056773122353114 -16.71749392635026 -1.4541398948963382 -15 -7 3
1025 1 0.03036016102058505 -16.562536393097513 -8.722812303143227 -6.737611613802538 -13 -7 4
1026 1 -0.008203890856763107 -15.20065220375875 -8.42122066434731 -6.4935511728871145 -13 -9 5
1938 2 0.09452520610244897 -16.523076612154327 -14.509457668987638 -0.07025562658446649 -15 -7 3
1375 1 -0.01749258495140265 -3.594969327393787 -16.66588725032644 -5.30535292070416 -14 -7 4
1959 1 0.2750456144693477 -8.066360528160057 -12.381639339181284 -2.079312028593091 -14 -7 4
1369 2 0.02481778618363857 -3.6027539353612847 -14.330937654901694 -7.525648254312914 -15 -7 4
1892 2 0.03702512029201941 -7.936581313550667 -14.983024179639091 -2.7330678966403665 -14 -7 4
1373 2 0.03869754384456194 -3.9085669000879086 -16.430924498926778 -4.295191664596466 -14 -7 4
1899 1 -0.04816164533991399 -2.6348677240684766 -15.710770299045693 -0.6079971909739387 -16 -8 3
990 2 0.05326687623605014 -0.23657739702060204 -11.980007783361966 -8.231823228790553 -15 -8 3
1494 1 0.02376286766278873 -8.321275369382128 -12.267858979642174 -6.293320867891462 -15 -7 4
1895 2 0.02397337644085368 -6.790172943993479 -16.25869126084171 -1.0977377327946007 -15 -9 4
2041 1 -0.05665910907880581 -0.6384631724881136 -9.500182044960138 -1.0849970998883254 -15 -8 4
1492 2 0.04125294843841549 -8.018676621043785 -9.842879876581884 -6.4272125863943295 -15 -7 4
1437 2 0.01763069098508222 -0.7770842719712049 -15.201178594794818 -4.766295854166935 -16 -8 3
1960 1 0.007714008851758864 -7.15376435090224 -10.473919692086373 -0.6453669458807759 -14 -7 4
1436 2 0.2854713293716171 -4.936685637420852 -10.15604727143547 -3.1215491350179057 -15 -8 4
1428 1 0.2640831987110463 -7.494017266813486 -14.645251363838842 -5.3680268343500535 -15 -7 4
1502 1 0.2395583176437859 -3.8105513304676077 -8.66979901244103 -2.78247636371189 -15 -8 4
1372 2 0.3077748180244245 -6.620346732390545 -15.676699343950565 -3.9365446002262066 -15 -7 4
928 1 -0.06477348633589591 -0.2264739592625377 -10.16524446600697 -7.090881900292908 -15 -8 3
2030 2 0.05269423306597359 -6.761243639805227 -9.931626801642443 -1.515664354869217 -14 -7 4
1429 1 -0.03609318401857496 -6.780783738204356 -14.191781422357527 -6.488778962898372 -15 -7 4
1432 2 0.06599590206979471 -6.32146959934011 -16.178559371661173 -7.219422718084453 -15 -7 4
1973 1 0.2390359951728877 -0.6728060123690974 -10.831771056519282 -0.5961069534818242 -15 -8 4
2028 1 -0.03694146743320782 -7.901636933897283 -11.782030643410417 -0.7828443228857388 -14 -7 4
967 3 -0.6656922750568414 -6.044259490284122 -10.768221731359585 -8.056955638632832 -15 -7 4
926 2 0.03447000734759009 -1.7044149489087093 -8.834049499445001 -7.974839907230891 -15 -8 3
1376 1 -0.06247297030072131 -1.9020829473636591 -15.90997231280814 -2.921301532067013 -16 -8 3
2091 1 -0.05137681524197475 -8.120455266124166 -9.242498244895204 -0.06405957571947628 -14 -7 4
914 1 -0.002437357067291323 -5.724140706797336 -15.312777861672421 -7.097343507250392 -15 -7 4
1370 3 -0.6952559436435664 -6.905132512344388 -15.899380392576527 -4.787664529767841 -15 -7 4
1378 1 -0.001543440721451045 -2.2006353035689585 -16.548557116196335 -5.569794092199012 -14 -7 4
1377 1 -0.03348743298503035 -1.8603494062945276 -15.49341721156363 -4.509772605572831 -16 -8 3
1434 2 0.03267487015159745 -2.62959373769465 -14.754413463865353 -4.377104792815626 -16 -8 3
2040 1 -0.003475375445628686 -1.437529974371915 -9.290874228908628 -2.4856406479733786 -15 -8 4
924 2 0.01180672788870911 -0.3050146955375831 -16.60266560929186 -6.62507724097788 -14 -7 4
915 2 0.04084963145843783 -4.900945237975379 -15.348593375304755 -6.4894719682334 -15 -7 4
1900 1 0.2499710005459944 -2.690035510964139 -15.323009761560193 -1.9439624060602148 -16 -8 3
1496 1 -0.03151611468069943 -7.230246696772205 -12.962266031476261 -6.913342601214276 -15 -7 4
927 1 -0.0003127327089523825 -1.141504021948036 -9.04577624234606 -7.090582931989462 -15 -8 3
1972 3 -0.692658228040772 -1.7008708194687228 -11.858329418840944 -1.198569773060298 -15 -8 4
1977 2 0.3826560212269121 -2.4808981758744815 -11.581908985764898 -1.0429250216807646 -15 -8 4
1966 2 0.3293912483262186 -3.170842205612738 -13.449727145258347 -2.6782668220611865 -16 -8 3
1435 3 -0.5945991274905009 -4.0274018956567375 -10.1676401804371 -2.8113409802694282 -15 -8 4
1975 2 0.1030620430837499 -1.739654480835649 -10.249551812937892 -2.912163648586375 -15 -8 4
912 2 0.08505131067842917 -6.539320680791681 -12.596326657920637 -7.661215082569139 -15 -7 4
1430 2 0.2921957788525783 -6.657565738660717 -11.40817595283016 -2.933455557462637 -14 -7 4
1964 2 0.1304736545349521 -4.633621934688914 -15.06166573200944 -0.6293559205380808 -16 -8 3
1961 3 -0.5897871929192169 -7.327509503293702 -11.989297725534719 -3.329366180885307 -14 -7 4
1433 3 -0.6178160377748818 -3.514607659186412 -14.03827538991177 -2.017649113573292 -16 -8 3
970 2 0.3150027475188298 -6.239545920971575 -10.709511408472304 -7.148613905718438 -15 -7 4
2045 2 0.01315872065931561 -0.3580176734150227 -8.926230312985831 -2.8074543817334296 -15 -8 4
1439 1 -0.01183261842048151 -0.2019236587578511 -8.437611681044329 -4.941762696823602 -15 -8 3
1971 2 0.06361932454603111 -1.2625324188100782 -13.934817427879118 -0.03007783338753619 -16 -8 3
2982 1 0.2369934127223705 -12.43027654296376 -15.31095043338554 6.997755035450347 -15 -7 3
2445 1 -0.01467656142293139 -14.113901457555812 -15.321524307827755 2.335473193066285 -15 -7 3
2447 1 -0.005341041753621451 -13.660864908288211 -14.785253597801097 3.5948529156376368 -15 -7 3
1940 1 -0.01878248195965573 -15.110412114477985 -14.519824194958796 1.6334224899828937 -15 -7 3
2449 1 -0.05291411367544221 -12.100041595824948 -15.098829888881369 5.6141061221122674 -15 -7 3
2512 1 -0.01944231112717023 -13.807140087857174 -13.401125596630784 3.902062774696179 -15 -7 3
2011 1 0.2603270438046114 -15.452420409748814 -13.207749882190974 2.212922457390114 -15 -7 3
2513 2 0.01834998516899688 -13.269262043400918 -12.883614972469795 4.715338392792084 -15 -7 3
2509 1 -0.060474912378832 -14.74733671713221 -12.579338294385865 3.2361546715692655 -15 -7 3
2451 1 -0.02138346698342946 -10.854952773851002 -14.527565604261687 5.232981944078737 -15 -7 3
2989 1 -0.01146312056521583 -10.067766555736073 -13.827602011034676 6.204257089431105 -15 -7 3
2518 2 0.0114066260408603 -12.328552720513528 -11.387762310385614 2.710217867745983 -13 -9 5
2508 1 -0.009192298836808895 -14.85321124156559 -10.994620392717126 3.4691653955529707 -13 -9 5
2507 2 0.03398396850531223 -15.960022449477806 -10.66038970630925 3.1136157767942185 -13 -9 5
2510 2 0.0415743576086154 -14.46972710806188 -11.054648212686592 4.4831280940032885 -13 -9 5
2515 1 -0.0009995648832197279 -12.678763423582549 -10.549709221699246 2.1419604819240163 -13 -9 5
2511 1 -0.04902189190181938 -14.045164140288595 -10.116980697085127 2.3938542332892743 -13 -9 5
2984 1 -0.03626902021235327 -11.742189910501574 -14.33014201793384 7.835507993164604 -15 -7 3
2017 1 -0.001707433843391903 -12.024490888859628 -9.745150621461752 1.0863722763437063 -13 -9 5
2987 1 -0.02070063948816663 -10.591672900963777 -13.541372550824965 7.5033909131137255 -15 -7 3
2456 1 -0.03389749168281913 -9.187758447351383 -15.288588324927963 2.076273489036436 -14 -7 4
2582 1 0.2426076140586471 -14.671585116458683 -8.855341619831202 1.9522512792217854 -13 -9 5
2516 2 0.07419148905306568 -10.010266128442401 -10.966147860128457 6.840331184167988 -14 -8 4
2519 1 -0.06803960791263153 -9.136650696449905 -9.37704078245229 5.495198992265227 -14 -8 4
2010 3 -0.5527288451503916 -16.5789619981725 -12.452054942515224 1.574101732366397 -15 -7 3
2581 3 -0.6010756513271956 -16.05666566975554 -8.457643979076808 2.4025034267640484 -13 -9 5
2452 2 0.0185004865215628 -10.620764142271767 -14.861771252264216 4.251984872326626 -15 -7 3
2517 1 -0.01913344764465227 -10.389948766067151 -10.345017935136292 6.0480871457892516 -14 -8 4
3065 1 -0.04412187578580996 -11.201204674692361 -9.566127082777546 7.125231105366678 -14 -8 4
2523 2 0.005748702856029457 -9.660499381277043 -13.116219350265363 2.482676736565268 -14 -7 4
2021 2 0.05961417248656947 -10.833326231942696 -14.422946785799285 1.9634438116302881 -14 -7 4
2506 2 0.0698247631705966 -16.207624178595513 -11.999765879780906 5.836786784460575 -13 -8 5
2514 2 0.003399650703624049 -11.067327795533204 -10.872687106684301 5.334210042464102 -14 -8 4
3054 3 -0.6432508360284942 -15.613257372629578 -10.000634486507684 6.952417639360177 -13 -8 5
2522 1 -0.02678712034323167 -9.88253245607979 -13.97638128984852 1.8465304761279902 -14 -7 4
2448 1 -0.0168624348430427 -13.11438684895348 -15.80879745500872 4.6586943573883355 -15 -7 3
2977 2 0.02834865176774295 -16.73317999253842 -13.259142535201047 6.943347190743114 -13 -8 5
1944 2 0.04618613189687305 -13.891278417297658 -16.38228699976932 1.891907191838768 -15 -7 3
2083 1 0.0004177776384765193 -12.577122242539433 -8.541361560532007 0.6565721702501471 -13 -9 5
2019 2 0.019564585027971 -10.996374385647417 -10.025294569303403 0.8551194899652323 -13 -9 5
1939 1 -0.01273813087513066 -15.689349986320535 -15.088000861185213 0.3530417354733893 -15 -7 3
2024 1 0.02590067099057353 -9.228971804237688 -13.44301048433433 0.41048301318452673 -14 -7 4
2991 1 -0.008775283473275282 -8.457461510221718 -13.497814072239535 5.917547091339889 -15 -7 3
2450 2 0.03473175331442521 -12.732055446164782 -16.55841396268035 3.8650500766347493 -15 -7 3
2505 2 0.304379545257976 -15.47615956860665 -9.132445574206457 7.206865240891483 -13 -8 5
2388 2 0.01050523493940608 -16.552120132783124 -16.70180138555768 4.862816954096727 -13 -9 5
2580 2 0.2962962556128182 -16.069225905309498 -8.892924027962941 3.252049415422673 -13 -9 5
2979 3 -0.587844990697205 -13.518483586648506 -16.316279083139655 7.356963258667131 -15 -7 3
1937 2 0.02612933149806394 -15.7454595176792 -16.18057635640311 0.639442381312339 -15 -7 3
3068 2 0.05313665205546261 -8.427443501242621 -12.356284891087318 5.659980068255973 -15 -7 3
2990 2 0.01845758223813588 -9.087609951304554 -15.672136598226695 7.26531467269722 -15 -7 3
2013 2 0.3220254801439664 -15.072095078918874 -10.689231987400596 0.23254981536567282 -13 -9 5
2589 1 0.2434523971690157 -9.427055137971022 -8.720316446001892 4.381736315667409 -14 -8 4
3126 2 0.04914597819804375 -12.400383321598124 -8.788444980197445 5.481417207368205 -14 -8 4
3125 1 0.004419590435519628 -12.234843275026506 -8.775358796126213 6.611787659480035 -14 -8 4
2446 2 0.0105028541570614 -14.088983692602994 -16.28318715906494 4.99538569464928 -15 -7 3
2454 1 0.2612945464711793 -9.658165178583854 -16.4528534068838 1.4842178956748782 -14 -7 4
2527 2 0.0129935709843687 -8.483457820346976 -11.647174069238789 1.387026383481134 -14 -7 4
2026 1 -0.01144612987475662 -8.602841954851602 -12.200206558130505 0.35478405976496746 -14 -7 4
1949 3 -0.6161570608975174 -10.781119120432036 -16.29915255895876 0.5337192326793248 -14 -7 4
2978 2 0.2455909223676657 -14.17051920868561 -16.122919656813615 6.624796487975147 -15 -7 3
2588 3 -0.6418070938338855 -10.859571493375572 -8.58788833161765 3.7596893984742707 -14 -8 4
2988 2 0.07967346008288494 -10.107097624722831 -12.74547459011562 8.10631884430705 -15 -7 3
2587 2 0.2946603104512089 -11.22767141147537 -9.327898881054866 4.057925943518656 -14 -8 4
2521 1 0.01220959374936106 -7.840515422223854 -9.49855783217391 6.010755918417871 -14 -8 4
2520 2 0.07168029525447334 -7.763758523865055 -9.777822029753503 7.028603815588655 -14 -8 4
