2266 1 -0.001472114018432856 -8.436201215019201 -13.67995032841622 -16.754246763213263 -14 -9 4
2202 1 0.002452972681980751 -10.180844351962605 -15.614838875040256 -16.34234239622382 -14 -9 4
2315 1 0.03354886356505422 -14.041610609484081 -8.786829826637357 -8.662593305471804 -14 -8 3
2205 1 -0.02031458557038412 -9.400111319677533 -16.720498142125116 -16.206468355653254 -14 -9 4
2812 1 0.00348668181525116 -10.713584036213978 -11.657401934230064 -8.495794212139293 -15 -9 4
3844 2 0.01870553272705843 -0.9807599909958375 -11.304500276743266 -14.244100338207778 -15 -7 2
3773 2 0.01877024751415892 -3.2536043483844 -11.845625747604771 -8.714590581362323 -15 -8 3
2736 1 -0.0132356107766967 -5.455391302559691 -16.622520586453728 -16.10270673931757 -14 -9 4
2748 1 -0.0162333126769373 -1.621624642363797 -13.693476266493112 -13.600679490623268 -15 -9 5
2207 1 0.003669376718997218 -8.086011996114717 -16.33125193636579 -16.054667645649392 -14 -9 4
3266 1 -0.001182771894424173 -1.1980393693323321 -15.095120036024712 -13.830038992935322 -15 -9 5
3775 1 -0.01521465731553255 -2.6947927299707595 -12.809028699123038 -8.81619443465738 -15 -8 3
2749 1 0.006839047850158833 -2.1415263742236172 -12.634066111930638 -11.239119033651232 -15 -7 2
3767 1 -0.02027835955673172 -2.3351489241032928 -16.251421688686644 -8.876635256857789 -17 -8 2
3336 1 0.003469262526791417 -2.4665978830385766 -10.718755836718701 -12.22513658077388 -15 -7 2
59 2 0.01892813010700257 -1.429052066503106 -16.019581454542816 -9.396153162920928 -17 -8 2
2901 1 -0.004843643855477284 -0.40314117083270495 -9.101079840082924 -12.903927418850888 -15 -8 3
2274 1 -0.02185960691080002 -4.7055501118914815 -9.269095971768937 -16.405400388758814 -16 -9 3
2747 1 0.003236461974688678 -1.5376028089705098 -12.752644827663092 -12.504771419985127 -15 -9 5
3337 1 -0.01822950337596368 -1.6230043618331338 -11.47105711055281 -13.152955791422702 -15 -7 2
3268 2 0.01864297280805501 -0.9997926110179274 -13.953066122203115 -9.734676254001009 -15 -7 2
2900 1 0.001998894868611866 -1.8877155364597387 -9.414130033131341 -12.251605615265433 -15 -8 3
2746 2 0.0195147617401451 -1.9415059445692289 -12.929086702411496 -14.414965698719817 -15 -9 5
2818 1 -0.02314759742180126 -2.840797264793275 -11.564666333044372 -11.050684305763143 -15 -7 2
2905 2 0.01815257075344793 -3.540093866028877 -11.214216976162325 -10.289507972762722 -15 -8 3
3267 1 -0.01132894053083246 -1.968479089911117 -13.222060661206362 -9.912161387336413 -15 -7 2
3206 1 -0.00434920750331106 -1.3478060539189136 -16.190649732309616 -14.55760492598744 -15 -9 5
2206 1 -0.004324628259076944 -6.783380871640365 -16.2790047254477 -16.23238291568098 -14 -9 4
2735 2 0.01902614639043229 -5.238663476832888 -15.536205100952397 -16.069882721342445 -14 -9 4
2269 2 0.05349192332369596 -3.616707807095351 -8.951420792812252 -16.30578574238368 -14 -9 4
2839 1 -0.00279177876610848 -2.8343499868990274 -8.437723080677962 -11.937129470493863 -15 -8 3
129 1 -0.004503717373050886 -3.5649920560597774 -16.655391692699855 -8.608116229327798 -17 -8 2
3242 1 -0.001479417895620921 -14.572049112860139 -16.321145785451765 -6.96933745521711 -14 -8 3
3254 1 0.00031676012901217 -12.713017169500551 -12.105755833932657 -5.092583156687962 -15 -9 4
3253 1 -0.02468958399860093 -13.952020982911762 -11.477453561587575 -5.386081188360904 -15 -9 4
3322 1 -0.007365962194015283 -11.570828505911994 -11.680895975534506 -6.101339580503117 -15 -9 4
2934 1 -0.004414125594670249 -10.892275621090043 -12.518158475645729 -7.123081118817918 -16 -9 3
3255 1 -0.004237527340434089 -12.361932243550516 -12.859133018086288 -4.006528252907815 -15 -9 4
3185 1 0.01622848447896823 -11.749449915493145 -15.48007425231072 -5.565972285738826 -16 -7 2
2814 1 0.0004766073688324702 -11.321843465304386 -10.381533423718322 -6.624267442254114 -15 -9 4
3313 1 0.006937740845266573 -14.967454388114101 -11.874052014724423 -4.627051992348898 -15 -8 3
220 2 0.01956060171468334 -13.806342033965937 -10.720289958662976 -6.132401292441256 -15 -8 3
3190 1 0.001057366840275728 -10.893173095664299 -13.26607316420334 -4.357577098732377 -16 -7 2
3188 1 0.01976499159300329 -11.033623719941913 -14.312923103617367 -5.5249799525715275 -16 -7 2
2742 1 0.01169354641133008 -10.426278998674961 -14.01059931262609 -6.9098288854217556 -15 -9 4
3752 1 0.003035990933846638 -13.458315986757054 -12.628312533819704 -2.879523712548966 -15 -8 3
3312 1 -0.00566505949467604 -14.991546555698212 -12.335621805248662 -3.2228002487251914 -15 -8 3
3187 1 0.01549811778369005 -9.902617331484977 -12.94716644047448 -3.6048029923351943 -16 -7 2
3308 1 -0.006995001802065182 -15.785895705557355 -11.943828239569601 -2.1871412142711786 -15 -8 3
3193 1 -0.0110958592483708 -8.867647877588029 -12.550171043598267 -2.9860706267367245 -16 -7 2
3310 1 -0.004516878524114476 -13.4222346355802 -12.436171752742737 -1.507812526398869 -15 -8 3
3309 1 0.003754615480000962 -15.040238114554775 -12.374399900861269 -0.9883920070493737 -15 -8 3
3316 1 0.0008270250211524013 -14.864351276413151 -14.794714213292092 -6.8422638687056505 -14 -8 3
3758 1 0.006250336181921209 -15.52047810628736 -13.806225687515743 -6.060824209971766 -15 -8 3
2932 2 0.02458861553482728 -8.766679344427358 -13.020957848727182 -1.938283168924523 -16 -9 3
3318 1 0.00296877053200351 -15.755798708442631 -12.508133591238071 -6.755984396567202 -15 -9 4
2809 1 -0.02253662381333403 -10.979573512403244 -10.28632668266346 -8.196200156904888 -15 -9 4
511 2 0.3363549493789291 -9.78036781371339 -16.482249597511142 -3.4831036065081613 -14 -7 3
3827 1 -0.02161115505411114 -16.389713305024642 -11.732610018664886 -4.992886751443811 -15 -8 3
569 1 0.004705211465544298 -12.34020715157849 -16.637891704473837 -0.12099419234236201 -14 -7 3
3756 1 -0.05267739049182892 -14.810690888486878 -16.524231662591177 -4.431927542489212 -16 -7 2
513 3 -0.6562109383473149 -9.069931572815356 -16.44528081576223 -3.8534937884963454 -14 -7 3
3753 1 0.007757665347559468 -15.730026942251262 -15.29347640894225 -4.1384342796637235 -15 -8 3
2869 2 0.02070240783428353 -10.332317203387007 -9.363978523418762 -8.228638341372141 -15 -9 4
3750 2 0.02171569852970957 -16.52508912067495 -13.422205635829805 -4.243587025286379 -15 -8 3
221 1 -0.00442491860530795 -14.782202905479762 -12.628240733795419 -7.833448639087938 -15 -8 3
57 1 -0.05940745397804194 -8.54656692142752 -16.526076078203683 -1.19904366990571 -14 -7 3
3754 1 -0.02199663857649162 -15.99635562844974 -14.131890720568284 -4.791979483331577 -15 -8 3
2865 1 -0.009214835456894709 -12.73802378738438 -8.910792464639572 -8.102312214242067 -14 -8 3
3830 1 -0.01984928271638704 -16.740619987013236 -11.40600195734892 -6.481155259548113 -15 -9 4
3691 1 -0.002763148424756152 -14.033026574088941 -16.736079346383967 -5.725077761909318 -16 -7 2
3315 1 -0.003076436766223808 -14.780790115375698 -14.092423053886789 -8.066916071084771 -14 -8 3
2740 1 0.01172893108252729 -10.260801486749628 -14.806727029129767 -8.030164151449446 -15 -9 4
3306 1 0.001149776137717141 -16.755953768075166 -11.166727070048433 -1.3789094761494587 -15 -8 3
3755 2 0.05174082783182283 -15.713821673523418 -15.249322841444359 -3.0700693836326165 -15 -8 3
2872 1 -0.02447549402765207 -11.119997392979814 -9.065397604643286 -6.198874662125303 -15 -9 4
2253 2 0.02945473673814065 -10.778947083369069 -8.874912058731798 -5.1563229775013255 -14 -8 4
3692 1 0.005011394791971909 -12.44252218823108 -16.742929643586233 -5.7353670004475195 -16 -7 2
773 3 -0.4995635165971137 -9.125485287699533 -8.663085380838687 -0.09468059941378444 -15 -8 3
3778 1 -0.003887465029193682 -2.3764146823743975 -12.42893845865115 -6.3309424612845175 -15 -8 3
448 1 0.005116142958820288 -6.042613385934246 -16.264528347792545 -1.049691667231162 -14 -7 3
3776 1 1.316228679134127e-05 -2.1372321398107106 -13.212258770127352 -7.584351918629627 -15 -8 3
447 1 -0.0443569318955133 -6.863770258854445 -15.789233199934886 -2.412090692483469 -14 -7 3
188 1 0.01119682024163622 -5.555431688012505 -15.642849044784617 -4.48578352178237 -15 -8 3
5 1 -0.006287864958750292 -1.7857496060817197 -16.20370940629535 -1.9068793735167027 -15 -8 3
3905 1 -0.004102759436606755 -5.325077876591124 -10.23385100482591 -5.1835659946725 -15 -8 3
3708 2 0.01823494134839077 -0.37288577872258977 -9.761274981731711 -7.257123877107983 -15 -8 3
3835 1 -0.001353369468484043 -3.695755913980769 -12.08185850805006 -5.8336137016249685 -15 -8 3
187 1 0.01362960503867347 -4.750097977057925 -16.560016263752253 -5.217754502207033 -15 -8 3
3380 1 0.009285107435413924 -4.1495341034364115 -8.493712092871975 -4.504484799726971 -16 -9 3
193 1 0.01532144913384105 -7.810975703560194 -12.581050921721896 -4.024102129219043 -15 -8 3
3138 1 0.001608353029327502 -0.05346033556926609 -15.95324736558583 -4.015889008673152 -17 -8 2
3765 1 -0.003636442602962402 -1.527588899773925 -16.624204710439077 -5.547061931455196 -17 -8 2
3252 2 0.02799163457848632 -7.917872329141674 -10.490122340120939 -4.561206587740994 -15 -9 4
3766 1 -0.002154569736080171 -2.2429301347521347 -16.332700866579582 -6.674109744341326 -17 -8 2
3199 1 -0.001514411866190276 -1.3774070434916612 -16.48356666221536 -3.4865724048645745 -17 -8 2
1 1 -0.01738517029108869 -7.3717149428331705 -16.454696945524667 -0.3208923200114728 -14 -7 3
3907 1 -0.007152214708959527 -3.8393090462527577 -10.637905386115298 -5.497446040612212 -15 -8 3
3780 1 -0.003864833366388883 -0.947513266450617 -11.953865785599351 -5.987586453097077 -15 -8 3
3779 1 -0.004403264806738767 -1.2726072611346395 -14.31774352533576 -7.25715167753585 -15 -8 3
191 1 0.0359851401562394 -6.479871582419274 -14.963079811500155 -3.665797744567794 -15 -8 3
196 1 -0.02423999733316463 -7.461823285093784 -11.381426281962238 -4.489112062590172 -15 -8 3
8 1 -0.0007724086083047282 -1.905073257288786 -15.803906433951475 -0.8902706679858112 -15 -8 3
3260 2 0.02371125734437015 -4.622839645887892 -14.196750910177007 -6.0751503906479325 -15 -8 3
3378 1 -0.002402329622601552 -5.489266188371259 -8.855786938019367 -5.057769285884009 -16 -9 3
3706 1 0.001140906810670222 -0.6240352087561161 -10.69247709628175 -5.365999318756031 -15 -8 3
3768 1 -0.0007481624959271051 -1.7374357361269865 -15.582733255610961 -7.694902389196311 -17 -8 2
3834 1 0.001433777947288002 -6.0664278665603835 -11.340012471235895 -4.690004731169649 -15 -8 3
3771 1 -0.01617193487893488 -4.8776715454455095 -13.082834897725068 -5.636514617566495 -15 -8 3
514 1 0.2298645283158273 -8.1873436609443 -16.217710238065706 -2.545456021756254 -14 -7 3
3781 1 0.0002824821843665018 -0.20434810081324195 -14.450443347226685 -6.234353592971367 -15 -8 3
3904 1 0.0248443761595394 -3.0850117363098604 -9.468840817047038 -5.149533666020115 -16 -9 3
192 1 0.01172503423033994 -6.9163029865110754 -13.680479328985605 -4.231224427558156 -15 -8 3
450 1 -0.01606834204201825 -4.6359653212195795 -16.41066397189037 -0.777716653914797 -14 -7 3
3770 1 -0.003314784168241991 -5.835076117724943 -12.936984651745004 -4.770532867475188 -15 -8 3
3699 1 -4.564504857853396e-05 -0.4198960070751768 -15.606759240679054 -5.465598985932809 -17 -8 2
3705 1 0.001547616473274099 -0.0404962943629313 -9.387289699400267 -6.0871579783338134 -15 -8 3
452 2 0.02015538872123839 -4.037464275245124 -15.784780742949653 -1.6789273268575577 -14 -7 3
688 1 -0.02029791725632712 -15.128240754289987 -11.662538416078178 3.4327844171733277 -15 -8 4
687 1 -0.0252601308408602 -12.762760807418678 -11.89540188419405 4.335080793174017 -15 -8 4
689 1 -0.001744038239594976 -14.28217306966702 -11.68739166176498 4.51910126914166 -15 -8 4
686 2 0.02105703276587548 -14.952632317251611 -11.976839352985229 2.4191645171847425 -15 -8 4
622 1 0.001056022649861328 -12.088218108579051 -11.804913366068966 5.5164611446698135 -15 -8 4
691 1 0.003263725216454041 -15.142579087716335 -11.581021786329206 5.738318727024044 -15 -8 4
641 1 -0.007855598509490462 -11.84410061496522 -12.01540986199831 7.870198327887039 -15 -8 3
707 1 0.003251544513798653 -10.581867773629147 -11.777822262060543 4.95989605478139 -15 -8 3
1162 1 -0.0004113220148911391 -9.478060156778115 -12.65886183883973 5.427449974465416 -15 -8 3
132 1 -0.01398055860614122 -14.229035698201804 -12.022626588222314 6.8769652480337875 -15 -8 3
642 1 -0.001036809335898801 -12.801005903283732 -12.22010054521402 6.701911193997937 -15 -8 3
685 2 0.02000260814542605 -12.750286342391892 -11.905461042553016 3.306670706232228 -15 -8 4
699 1 0.006824585983547952 -16.596091991263222 -9.709530261702703 8.248833061849258 -15 -8 4
1094 2 0.02487661639906442 -9.833595261264572 -15.362554508334783 7.123293429100632 -15 -8 3
702 2 0.02053313447628324 -11.241633477841805 -9.809349451182202 4.196437559382498 -15 -8 3
640 1 0.0006808380225809523 -10.682288028576133 -11.618505151066456 8.22388416206247 -15 -8 3
562 1 -0.0118320932400921 -13.207061900316024 -15.599987607688716 2.252218500116762 -14 -7 3
1158 1 -0.01870783155810962 -9.310388068801247 -15.815316861910109 4.091516577560013 -15 -8 3
639 1 -0.0002770024685896898 -9.518232790633457 -13.38676500918798 6.656395278848365 -15 -8 3
3816 1 -0.000406378216923492 -16.672379443321596 -12.839990424276936 0.5829798429936237 -15 -8 3
559 1 -0.001641094371248429 -13.260333516063739 -15.974954709468557 3.264612866633981 -14 -7 3
566 1 0.003632538683708022 -13.186038150478534 -16.54382739811974 1.0524288268275812 -14 -7 3
1616 1 -0.003272997239356729 -13.153193752766246 -16.7052888223082 6.997954959822497 -15 -8 3
624 1 -0.01623423714185987 -10.519560041852259 -10.500838741002182 4.3970199917132 -15 -8 4
706 1 -0.02917718765645773 -9.320483128277989 -9.88582597900557 2.0655902137023117 -15 -8 3
646 1 -0.002156905247605994 -10.610748151859646 -8.878313080869495 7.384306299415785 -15 -8 3
708 1 0.002032116204292011 -9.523052047060123 -9.691896272386757 3.605242995745989 -15 -8 3
1099 1 -0.02096259232470214 -15.032679881166619 -16.09819067629515 5.2138770323871295 -14 -9 4
1089 2 0.01432750052425564 -9.108129543388673 -15.790659443962584 3.088366796056638 -15 -8 3
628 2 0.02095054600528389 -14.928192168388437 -11.396746503483165 7.715835822797236 -15 -8 4
638 1 0.001156273556433135 -9.45802966554589 -12.627215884146889 7.972123152263979 -15 -8 3
695 1 -0.04252266771043533 -16.460086821693206 -11.026878366109376 5.843286678572865 -15 -8 4
1018 2 0.03261419407653084 -15.323912008939159 -15.07034323271416 5.4227992571495784 -14 -7 3
1615 1 -0.002701335242940403 -14.168926971092663 -16.45677176902045 7.87404873506695 -15 -8 3
626 1 0.0008611323380535336 -12.02286411667829 -8.750239748377872 7.2965738528893285 -15 -8 4
1163 1 0.0003710850977336963 -8.771066028451365 -13.349428250530895 4.650283896860536 -15 -8 3
1160 1 0.009979903260973796 -8.822612897218825 -14.835533084290796 4.978995874666187 -15 -8 3
1157 1 -0.01247253366253422 -9.37578263894269 -14.77946863653843 6.280712936012255 -15 -8 3
637 1 -0.02101198172572572 -9.09401119260621 -13.243318326792688 3.1485583645247277 -15 -8 3
704 1 0.002162752567556249 -9.09966025580982 -11.952495644517251 2.590197690216849 -15 -8 3
636 2 0.0138432983767388 -9.57164774438022 -14.207434394643398 2.764197764929442 -15 -8 3
690 1 -0.0283329612065592 -16.41665986177238 -12.085484879971219 3.521608229520047 -15 -8 4
705 1 0.2331034456860093 -9.560743823939552 -8.73047245080687 1.3742299663021793 -15 -8 3
703 1 0.01666098456440325 -8.76407556241735 -11.233921060237002 1.565105041842709 -15 -8 3
3819 1 -0.02004620930404727 -15.386886098835848 -12.773086644006245 0.1891914012755037 -15 -8 3
1088 2 0.03037108709514543 -16.17914676621041 -16.641027883104513 7.81248304033578 -14 -9 4
3885 2 0.01933799345436625 -14.487382752762997 -12.93295422263202 0.717855992822079 -15 -9 4
1092 1 0.002844969176280524 -10.516996704375718 -16.24419992144422 4.573196043364047 -15 -8 3
134 1 0.002724865194172168 -10.086991766027447 -10.171909094562443 8.12954732404643 -15 -8 3
6 1 -0.02043545036742835 -4.1513501808246 -16.11286964299311 0.7525278286638921 -15 -8 3
12 1 -0.002417078490416211 -1.8513752072736622 -15.309265960442177 1.5159129573638197 -15 -8 3
453 2 0.01653693902345155 -5.055492877852558 -16.480136361379238 1.3780910217770923 -15 -8 3
13 1 0.0018558591308332 -0.9182131140752537 -14.93966897529008 2.65756269837196 -15 -8 3
10 1 0.001313284659410038 -2.776957889092915 -15.538571689080332 0.5761251132817632 -15 -8 3
454 2 0.02558858146303503 -2.3460688098733766 -14.0726688570516 5.6770456570538235 -15 -8 3
592 1 -0.02150652723652632 -1.2783138471746327 -13.90105871380973 6.0300214610497385 -15 -8 3
701 2 0.0397860351536494 -7.882168919676673 -11.375711086504667 0.7348238834929458 -15 -8 3
1047 1 0.00287215083285073 -0.4278657352376725 -13.382333945387613 7.1725931532309675 -15 -9 2
73 1 -0.02573281992933382 -1.4152113904393147 -14.617817351689851 3.960769012152125 -15 -8 3
593 1 0.001524020437929567 -0.48528005677895913 -13.886124189538808 4.859547171942393 -15 -8 3
2 2 0.01497358745318509 -7.756713532975247 -16.47749136628384 0.6699672924732355 -14 -7 3
522 2 0.02847128982763616 -1.9056645323056645 -15.353983972889532 4.388454876743213 -15 -8 3
1569 2 0.05371329366926263 -2.467244857392479 -14.93100026822418 7.564487487901091 -15 -9 2
1619 1 0.002643407031445978 -15.376607986911209 -14.652124043757393 11.940076224785772 -15 -8 3
621 1 0.02859725634760378 -14.014985506442658 -13.54074020193666 13.497733915446647 -15 -8 4
549 1 0.01106023290523957 -14.764468870169571 -14.533170678047277 13.387053196491943 -14 -7 3
623 1 -0.02414711102163079 -13.318665731127725 -13.118289011885736 12.083270096277113 -15 -8 4
625 1 0.003060077507456772 -12.537577434821984 -12.088088910728306 12.176294116365906 -15 -8 4
131 2 0.02168631079307013 -13.76052852018307 -12.77372828041791 11.187926560038978 -15 -8 3
1235 1 -0.002419373850256413 -13.165349821806043 -13.024441390920108 14.700798862778015 -15 -10 4
1169 1 -0.0009897114597299805 -11.40647151967569 -11.847223559878907 13.085958250489165 -15 -10 4
1172 1 0.004930125169705177 -11.896743101957338 -12.351960142129895 14.413334553790033 -15 -10 4
712 2 0.07426154199719888 -13.584211031336402 -13.11896949085464 15.792128527994764 -15 -10 4
2261 1 -0.001889065961648969 -10.783124998084254 -12.711235229804343 15.558780467052744 -14 -9 3
1727 3 -0.495208887997994 -15.748686204602976 -12.637021956280774 16.234459183100288 -14 -8 3
1168 1 -0.005399642262295976 -10.008064001222696 -10.573287640032285 11.610271750151446 -15 -10 4
1104 1 0.002808059435372556 -9.064686982765217 -10.320255861371006 10.59645064327264 -15 -10 4
1233 1 0.001298305035822664 -9.984773311427253 -11.369262795333475 12.917833454363418 -15 -10 4
29 2 0.02273760692058614 -14.087643463040244 -15.448010721457994 15.22775693340309 -14 -7 3
547 1 -0.008759381230145712 -14.74334340269713 -15.352798972010353 14.43311168540835 -14 -7 3
2262 1 0.002627084047920553 -10.177447428142587 -11.585598997393813 16.1961798186934 -14 -9 3
2264 1 0.0005307285627372121 -10.74023642099604 -14.11197797113827 15.668051198543143 -14 -9 3
135 1 -0.0001657244891409074 -9.649175379672538 -9.665390401234534 9.247134759876614 -15 -8 3
2148 1 -0.01906593897029286 -15.377480627693435 -16.277480216830195 8.531262299312267 -15 -8 3
1170 1 0.01176801539076131 -10.979041639594683 -9.361580433543846 11.839502193625725 -15 -10 4
2265 1 -0.001887511021368131 -9.703471095872569 -14.364261232059276 16.548606831569817 -14 -9 3
2263 1 -0.0183884905868546 -11.802194173291781 -15.108919580655595 15.50531333084591 -14 -9 3
1166 1 -0.03733546879655554 -12.25027672660272 -9.002095910493244 11.56222698774508 -15 -10 4
1551 2 0.01905296995806566 -10.154174113587445 -15.741273098464395 9.076960008333087 -14 -9 4
1234 1 -0.004424039346794795 -8.714138222093357 -11.840074324102586 12.837247411411063 -15 -10 4
632 1 -0.00717509269677219 -15.935857218349271 -9.19238006213306 9.253456406093026 -15 -8 4
2201 1 -0.007497122044475828 -11.564277954213829 -16.045691143672006 16.598969480297267 -14 -9 3
1617 1 -0.006620347390743006 -15.531553861199617 -15.088092885700759 10.83219387790685 -15 -8 3
1167 2 0.02343669784756609 -13.009092090856415 -9.650348135284212 11.081761232898417 -15 -10 4
544 1 0.006742701472084195 -16.098238058022012 -15.834133527697539 9.79035242841318 -14 -7 3
1218 1 -0.003545631826718389 -16.41218869920976 -8.875990861914513 10.601022018119822 -15 -8 4
548 1 0.001995491575315821 -15.758266199712967 -16.35559026927324 14.107164277684042 -14 -7 3
2260 2 0.01334070477701049 -11.907059456378938 -15.47360424774512 14.281613038494864 -14 -9 3
2038 2 0.01583875261464562 -1.902400831500105 -12.022555086143184 11.069139084988068 -16 -8 3
1566 1 0.002595186070646432 -0.38160796705929784 -12.799029911313266 9.617703163413887 -15 -9 2
2802 2 0.0164713571036118 -1.7386468237829327 -16.422923190683353 13.59701298233466 -14 -9 3
1750 1 0.00243160404722282 -5.134868121658377 -10.437152941723363 16.618764270598998 -14 -9 3
1181 1 0.006047215981517147 -4.571896294403114 -9.065656838321717 11.941124463240008 -15 -10 4
1086 2 0.02463852269849147 -7.259444319152906 -16.764656880354423 11.823126547311132 -14 -9 4
1698 1 0.004078727319043345 -7.365132133687209 -8.533359929905282 12.043623561807042 -15 -10 4
2211 1 -0.01880475132438551 -6.119207063187515 -12.795452279801907 15.608038511378146 -14 -9 3
1748 1 0.001677030556970965 -7.100739960375467 -13.297144320497553 16.095841747037788 -14 -9 3
1183 1 -0.02388743111284359 -3.2753325717247415 -8.914492155728366 11.242830418546145 -15 -10 4
2220 2 0.02117802754466416 -0.9078678685238559 -9.705386547683114 15.399799334012725 -15 -8 4
1630 1 -0.01387050881358821 -1.844681314494683 -14.13544899049579 11.295881743649804 -15 -9 2
2204 2 0.01612753477060703 -5.230327800130969 -13.376683069604002 15.262036723006382 -14 -9 3
2223 1 0.01060531573277412 -0.8044351526986795 -8.599879511761822 14.992986455319583 -15 -8 4
1629 2 0.01589649160786498 -0.27588079781994057 -14.94484980587929 14.30673661924679 -14 -9 3
1236 2 0.02522840660899165 -6.073153381837324 -13.899012267205427 12.943782095484007 -15 -10 4
2037 1 -0.0151308794295632 -1.3268049525865173 -12.853493025357432 10.76901455795687 -16 -8 3
1626 1 -0.02322575256043262 -0.023778733342159634 -14.642794736123586 13.221996168758864 -14 -9 3
1567 1 -0.005023314726716188 -1.0554894871630975 -13.64629503596242 8.562661262756626 -15 -9 2
1246 2 0.01953606099530543 -2.5810278457525464 -9.607266566937026 10.995433492165159 -15 -10 4
1105 3 -0.4568419277982581 -3.928165944359409 -16.27136686271059 9.349539299935026 -15 -9 2
1625 1 -0.02353378201118943 -3.1914189035215013 -16.2099881726953 11.782231487178283 -15 -9 2
1177 1 0.004679888484714223 -7.106077835986699 -10.061611376055197 11.892417119011508 -15 -10 4
1179 1 -0.02259884042659785 -5.5097183004678625 -10.192225130742928 12.086909730109028 -15 -10 4
1621 1 -0.03931871195118046 -6.316933036553103 -12.851132861357422 12.584023022110214 -15 -8 3
1628 1 0.2247278954319446 -3.134062836000089 -15.552250204576724 10.398043300663147 -15 -9 2
133 2 0.02323707469477442 -7.309069664755836 -11.65918063312946 10.344292893982722 -15 -8 3
1624 1 -0.01827101250727573 -2.1249682370909073 -15.847865284729075 12.642280045027544 -15 -9 2
1182 2 0.02007066894814447 -5.571137531736821 -11.26562787611831 11.893402908786157 -15 -10 4
