4045 1 -0.0154959119479373 -2.971752180191767 -8.910745011634912 -15.719824880594185 -14 -7 4
4041 3 -0.6292566519576867 -4.737280921684326 -12.314710993278451 -15.997608154497174 -14 -7 4
843 1 -0.0536190315022093 -0.79713329539878 -10.449390721680047 -9.94108536014272 -15 -7 4
444 1 -0.03645098680816565 -4.7882055461677036 -10.745266066564685 -13.323991683445087 -14 -7 4
310 1 0.01293119081420943 -7.317666822284361 -15.542626144205425 -14.263576276403656 -13 -7 4
4099 1 -0.03363635466580728 -3.5265827088288337 -10.143595957916588 -15.391273804341603 -14 -7 4
4043 1 0.247310228115829 -4.236163019376478 -10.87843450861522 -16.312710709688957 -14 -7 4
383 2 0.02779897251084957 -2.8919804918273697 -10.07545792139323 -13.178951089695884 -14 -7 4
437 1 -0.003000931771198985 -7.473244814554514 -10.728262145832858 -12.456445644526601 -14 -7 4
963 3 -0.6326633831233774 -6.0856582884039785 -11.218009465962082 -9.261134732178974 -15 -7 3
840 1 0.2640653383565412 -1.7771826726090705 -11.558664353348206 -10.206100705737127 -15 -7 4
440 1 0.2443674269828907 -5.411465411026566 -9.444387507819817 -13.071357577378738 -14 -7 4
3913 1 -0.0004946667848872016 -1.33041574839491 -15.999009693809557 -15.820906590330512 -15 -7 4
438 1 -0.05091093082731972 -6.709363147150843 -9.505813174774763 -12.632331346145408 -14 -7 4
377 1 -0.009887684033578304 -6.70398921477365 -11.857769588519249 -12.34146605554032 -14 -7 4
381 2 0.05150536533830413 -4.905677715909453 -12.971344128583267 -13.087119223452161 -14 -7 4
3910 2 0.08323341162534459 -2.175231134434257 -15.291572764010105 -15.64094538964521 -15 -7 4
375 1 0.01668409379198171 -8.093028527424062 -13.721041254252961 -12.869698661255539 -13 -7 4
379 1 0.02382797678807552 -5.490720864010434 -12.048110184482576 -13.087023772096114 -14 -7 4
376 1 -0.0381049699223911 -7.604756148698269 -12.979677660884185 -11.589787470586954 -13 -7 4
253 3 -0.6281184977108912 -3.1428440848891133 -16.061295592263686 -13.773593559022222 -15 -7 4
311 1 -0.008392926855301405 -7.037134348133802 -14.703753137333475 -13.111409017614152 -13 -7 4
844 1 -0.01916843716868045 -0.9822536380394801 -9.591766446161472 -8.966252130994304 -15 -7 4
319 2 0.08431909123463763 -3.066362089719515 -11.84511684570081 -13.938560882142207 -14 -7 4
254 2 0.06266014871536169 -1.6447508775649688 -16.30723487880843 -10.016437276953987 -15 -7 4
262 2 0.3036396741556999 -0.4019306551353031 -14.935564356910916 -13.472862057316464 -15 -7 4
3912 2 0.04727108448736969 -1.4049863392297235 -16.54790402167061 -16.751913335627954 -15 -7 4
436 2 0.07639899214662328 -7.177429498988186 -8.527365459440464 -12.245796640983032 -14 -7 4
3980 1 -0.008720715952168799 -5.112616311427549 -15.575140169030382 -16.720597194936328 -13 -7 4
4049 2 0.04598120045310976 -2.3309452483397792 -8.5244598323056 -14.999954271695195 -14 -7 4
842 1 0.01286205255276207 -3.0810698470100317 -10.576533490361367 -8.49087647078266 -15 -7 4
1345 1 0.005038597849567013 -16.25776485809098 -16.29668854247357 -2.9098676304624136 -14 -7 4
1869 2 0.02135602880654396 -15.789192309798064 -15.694156894045612 -2.0919439492547074 -14 -7 4
1354 3 -0.5138320616371029 -12.606491701264204 -15.870530169180922 -4.450830121930315 -14 -7 4
1352 2 0.2625753581673881 -13.521490997378226 -15.816226895114056 -4.03079393312489 -14 -7 4
1410 2 0.2862106589780997 -13.702288331491989 -12.450841577763075 -5.21235978379746 -13 -9 5
1409 3 -0.6260700865122183 -14.48496478551152 -12.97871883833532 -5.090700154138815 -13 -9 5
1408 1 0.319984766655741 -15.742311194186941 -12.259012558310985 -5.147854193630446 -13 -9 5
1415 1 0.3007876205797969 -11.78716110127049 -14.251349539669032 -2.0749976989828514 -15 -7 3
1947 1 -0.0608705105138718 -12.026040111736277 -12.93597850154974 -2.3922046225382667 -15 -7 3
1411 2 0.04287809462479897 -13.92131393301424 -11.185485924378016 -3.972557298674799 -13 -9 5
1472 1 -0.03617693817662987 -15.660053756873094 -10.970386116338462 -4.798646921924534 -13 -9 5
1413 1 -0.04218241762189372 -12.62598430869391 -14.99298226341166 -1.186411464933175 -15 -7 3
1877 2 0.04534695575640997 -11.456974101561576 -12.436774300122684 -3.246272886554714 -15 -7 3
1945 1 0.0273059969372663 -13.077055322376637 -12.109584499437018 -1.945042568903548 -15 -7 3
1412 2 0.04797484091346567 -9.263719097050647 -9.78401122566409 -7.2080526620486225 -15 -7 3
900 1 0.008793762907352632 -9.175970310849369 -10.386863131850497 -8.107534049668692 -15 -7 3
1414 2 0.05415601029341189 -12.3443057870137 -16.05897362630274 -0.8332537017712718 -15 -7 3
1942 1 0.02850113098042477 -13.799727121084892 -12.74240829782357 -0.9154049061544044 -15 -7 3
1475 1 0.003635728007596681 -14.65260116163638 -10.293469017253722 -4.15138927509185 -13 -9 5
1417 3 -0.5178838238278014 -10.736667967148332 -15.06307805078497 -2.731153293747561 -15 -7 3
1416 2 0.258312140939206 -9.776518777221412 -14.718006497359735 -2.3932862067254477 -15 -7 3
959 1 0.00910479309265972 -11.825738467713617 -10.548402375825786 -7.887237568529034 -13 -7 4
1473 1 -0.04021810005273753 -15.371896742790067 -9.629506257265303 -2.7584285070046755 -13 -9 5
1487 2 0.01309849443128386 -12.85263121743104 -9.213443110028303 -2.7392303817723263 -13 -9 5
960 2 0.02417833924196218 -11.842477240228638 -10.231971220355817 -6.775554059723088 -13 -7 4
1946 1 -0.01152033671312647 -13.566553831609387 -14.094406324027286 -0.6450245263946505 -15 -7 3
893 2 0.06627773540881254 -15.871034346931056 -14.481259070536382 -6.862016438251139 -13 -9 5
2018 1 -0.05993150627063684 -11.56558053468064 -9.638062481656034 -1.0138537063825974 -13 -9 5
953 2 0.00439766352163304 -14.039004824478507 -10.030531318738847 -6.902076974973197 -13 -7 4
828 2 0.07196818460688637 -11.58586586197517 -15.421077060777291 -7.151804643342846 -14 -7 4
1486 1 -0.01381193981386 -11.761415594678802 -9.237214997217832 -2.2171483656069 -13 -9 5
1482 2 0.03945089280534358 -12.018541981790165 -9.124052543778308 -4.832565097584861 -13 -9 5
1477 2 0.009484569324075818 -14.244157804958208 -9.621169144534324 -4.861436863312538 -13 -9 5
1484 1 -0.006686710015080716 -10.60252460902122 -9.200496937740212 -3.0907710110153337 -13 -9 5
1951 2 0.03493331824220815 -12.394243193086055 -9.642581729996047 -0.10735233296076797 -13 -9 5
1471 1 0.236435191718066 -16.338565294916883 -10.314771498430115 -2.0471696212871167 -13 -9 5
1419 2 0.03772850432062451 -9.600262584061213 -14.384916028267485 -6.693398541462059 -15 -7 3
1358 1 0.02070014117539094 -9.261544898471717 -15.278611825589273 -6.043120011407735 -15 -7 3
954 1 -0.01799382715854172 -14.242542147365237 -9.906750405473467 -7.97217725425106 -13 -7 4
1418 2 0.01545281083433673 -9.709146787912395 -11.941557112068853 -6.157113160831352 -15 -7 3
1488 2 0.009346731719166321 -10.176104288435715 -9.350851576734481 -5.166708214339711 -13 -9 5
1485 1 -0.02527473486664655 -10.893857446519162 -8.903607277663891 -4.58831199106554 -13 -9 5
1424 1 -0.03703052314221321 -8.431775408240446 -15.076046983721696 -4.970074708144712 -15 -7 3
1420 1 -0.02275689273380125 -8.55765948923439 -12.180018398347379 -6.394946334170867 -15 -7 3
1480 1 -0.01982808806691243 -9.282031883573001 -9.17717700870147 -2.6422970243427457 -13 -9 5
2014 1 -0.0732848060260283 -9.025741352500606 -9.551647890833362 -1.208753452461718 -13 -9 5
2016 1 0.225227073176194 -10.19413399250958 -9.983465949672818 -0.5754060660396237 -13 -9 5
1357 1 0.03040465344952215 -9.99248344597483 -16.534834314145293 -6.304585331469834 -15 -7 3
829 1 -0.01294650047892808 -11.252419878175441 -16.416897760076235 -7.149967573418801 -14 -7 4
1943 2 0.01829472325168682 -13.19353016466221 -10.984419038909873 -2.295489414703451 -15 -7 3
1423 2 0.02557549984541594 -9.096220937946319 -12.835901123298768 -4.485059867240622 -15 -7 3
1470 1 -0.02808056122219576 -16.63751427506718 -10.00488380357902 -5.223957254653399 -13 -9 5
1938 2 0.07574761856408116 -15.17962675154373 -11.05950133874791 -0.3034673488428941 -15 -7 3
1479 2 0.008525058168251012 -8.409136757554409 -9.169377914057717 -3.3522360959179665 -13 -9 5
1469 2 0.02345341757927754 -16.39045169047417 -8.973936207737985 -4.908510325928572 -13 -9 5
1406 3 -0.6372360139256305 -16.570390790120648 -11.82737763281784 -2.4724292625789546 -13 -9 5
831 2 0.05669806596283646 -11.26963418113007 -16.715909607694257 -8.245372982901698 -14 -7 4
2009 2 0.2390123390466147 -14.276170671716821 -8.978962918710334 -0.06389974670024799 -15 -7 3
2021 2 0.06634504522598249 -8.217339995602444 -12.165198251106611 -0.513618429190442 -14 -7 4
1966 2 0.2949255239794465 -1.1533610753147177 -11.674212791360029 -0.18704248797183637 -16 -8 3
901 1 -0.02692381480334578 -8.182514006624418 -11.529150171825915 -7.611372109912364 -15 -7 3
1317 2 0.2947997647891354 -0.115277471052764 -16.741006351432738 -6.883753745225159 -14 -9 5
1960 1 0.01104945069644388 -3.0617014051056644 -9.100676248867774 -0.02027434605208975 -14 -7 4
968 2 0.07031822559477832 -5.157923654210993 -13.315285288036897 -7.77703567474162 -15 -7 3
970 2 0.3001150413645537 -6.331113977350025 -8.941176961886091 -8.116139137362019 -15 -7 4
1313 2 0.04547199242434978 -0.5677086214169512 -16.67482374408144 -3.9181714517174897 -15 -9 4
2012 2 0.02732608110844528 -7.889138124975419 -9.837355294540231 -0.8977738875759446 -13 -9 5
2027 1 -0.02769161537968967 -4.835408782527821 -11.535737677209443 -2.546374653490305 -14 -7 4
903 1 -0.05270070630604809 -6.088693248400262 -12.880480030236571 -7.301785830990538 -15 -7 3
902 1 0.2349938263768978 -6.81468947373186 -11.840180007647632 -8.03696630346791 -15 -7 3
1427 3 -0.6327160793288131 -7.073089197913508 -15.934391336823355 -3.0326532531724064 -15 -7 3
1959 1 0.2801829191591774 -3.8379180697908812 -10.622902238484176 -1.947429701156862 -14 -7 4
849 3 -0.4571856632826313 -1.3207740277831612 -14.691612820727578 -7.651547210850356 -14 -7 4
1312 1 -0.01901691379393135 -1.3347599421647307 -16.35945491968432 -3.217511877315783 -15 -9 4
1961 3 -0.5414950310965093 -2.726123175404359 -10.08985573376473 -2.9066347260255023 -14 -7 4
1957 2 0.01291986574445941 -5.805984425068888 -12.04209744395203 -4.423610354425607 -14 -7 4
2024 1 0.01516416704882442 -6.096096997172638 -11.66126068535563 -0.44860550226748663 -14 -7 4
913 2 0.07588477885646923 -3.921200565554239 -10.95834346222481 -7.8541382546332095 -15 -7 4
1433 3 -0.6025148850401448 -1.1197142916766099 -11.527999596086252 -1.1050856194278373 -16 -8 3
1495 1 -0.02207188463096583 -4.80041611539852 -10.206335158614394 -4.653106575502007 -15 -7 4
967 3 -0.6371361414315995 -7.181316787377089 -8.917123685535953 -7.686383301567344 -15 -7 4
1375 1 -0.01233640676081267 -0.950030401461434 -13.393464994781171 -4.109841701897235 -14 -7 4
1363 1 0.2765700925509144 -7.877040569894697 -16.204505204374453 -4.300751257503126 -15 -7 3
908 2 0.04096063913019345 -6.0083308086825555 -14.238189494006686 -5.651177475700489 -15 -7 3
914 1 0.008551324170001068 -2.4305388695348835 -8.467609792276601 -7.099491576984735 -15 -7 4
905 1 -0.0008968066872347899 -6.569739787925418 -13.527073999479716 -6.236882538336262 -15 -7 3
1958 1 -0.008800897967972827 -4.896916756624315 -11.688801134951389 -4.083439964979072 -14 -7 4
1892 2 0.02862853149424452 -3.988584291492188 -12.342366244174583 -4.3692988115188065 -14 -7 4
1894 1 0.2115125275472249 -4.400951029042487 -15.45123693797961 -0.25432077063111264 -15 -9 4
1428 1 0.2827771393765367 -3.671800398178142 -9.860151677764888 -5.404082543439282 -15 -7 4
1493 1 0.007474152852983942 -5.805463254387274 -9.22472939644632 -4.527057392835096 -15 -7 4
2028 1 -0.02280013276812929 -3.8926232078142684 -10.368517065996686 -0.5975070641315768 -14 -7 4
1955 2 0.02412088904630298 -6.896452527389085 -12.478775790891333 -2.3044923637183143 -14 -7 4
1426 2 0.007934621217996388 -7.6273339514316385 -13.570928983053491 -3.3877120654774986 -15 -7 3
1310 2 0.103657192139816 -2.2213338171099832 -15.781260495323195 -5.8609856692088345 -14 -7 4
1425 1 -0.0214252966472902 -8.278809947816614 -13.587474529599534 -4.313419188281058 -15 -7 3
1826 1 0.2552126531164027 -2.2317131577948635 -16.602536302365568 -1.0379744358511487 -15 -9 4
850 1 0.2850852644293434 -0.9112627198631721 -13.943124555182226 -6.6100355966609206 -14 -7 4
1374 1 -0.04588918671321986 -1.4421098757980557 -14.098848539844044 -5.25874707955107 -14 -7 4
1303 1 0.04263872505273629 -3.7058078368898464 -15.472528662296085 -2.740388142389382 -15 -9 4
1373 2 0.04865453191364266 -1.2925116922331168 -13.548892231814486 -3.152589156106458 -14 -7 4
1304 2 0.04809107408653832 -3.5812092283408994 -14.729798327646128 -5.538484773471991 -14 -7 4
1309 1 0.002633360544106612 -2.5945097092090745 -15.74536077938693 -3.6498608144896316 -15 -9 4
1430 2 0.3081226817771429 -2.247973047564449 -9.46683650849302 -2.256872792829967 -14 -7 4
1491 2 0.01499787875751288 -6.856407279220966 -9.365153772457964 -4.126227955966452 -15 -7 4
1368 2 0.3439103725587047 -7.110897263128231 -15.096875689054242 -2.859186562838106 -15 -7 3
1372 2 0.3455917131215049 -2.608390944579481 -11.303036793860915 -4.842591293865567 -15 -7 4
1371 2 0.07074281889038375 -4.606694060887235 -15.008999020061795 -3.147743386606742 -15 -9 4
1308 1 -0.03136384533726674 -2.6478503630514267 -15.113308345061453 -5.155365512463363 -14 -7 4
2025 1 0.001651477916744425 -5.995583649232472 -12.00897225481943 -1.854398715836059 -14 -7 4
1897 1 -0.06422920890805942 -3.4136050797835473 -15.970720629394053 -1.4556190135523104 -15 -9 4
1370 3 -0.6398491248397372 -2.515592710699587 -10.831968617271999 -5.6018125160371754 -15 -7 4
1429 1 -0.02067865345299092 -3.6132844674398497 -8.60708370198841 -6.074989070818797 -15 -7 4
1822 3 -0.3871372973938498 -5.621718553418685 -15.051441799160418 -0.8585140204684686 -15 -9 4
2030 2 0.06027401079611229 -2.335941424665771 -8.560867362579353 -0.6931901428043666 -14 -7 4
1422 1 -0.009023817611218458 -7.722860738032404 -13.007598705945396 -5.651410282631813 -15 -7 3
845 1 0.02180353599001914 -2.199736141474844 -9.579464017886076 -8.149960394096464 -15 -7 4
1434 2 0.1275403535125214 -0.4287698435455464 -10.63221033713572 -3.1138502769941376 -16 -8 3
1827 1 -0.02648393342748219 -1.1041748649096552 -16.742651535238505 -1.9193629563093577 -15 -9 4
1868 1 -0.06345095402315906 -15.96514382204507 -15.888325558611012 1.9138777304528214 -13 -9 5
2386 1 -0.0201586391437129 -15.360866456999126 -14.269004724203183 4.112573593345255 -13 -9 5
2508 1 -0.01814772191213053 -13.676293875925253 -8.384443705644168 3.4440449116748413 -13 -9 5
1871 1 0.2276490601359732 -14.613253601678787 -15.76218952562658 2.3602505951829458 -13 -9 5
1874 1 -0.03858211303276524 -14.393579009837818 -15.15760097952449 3.5621050635203773 -13 -9 5
2388 2 0.03725557449554734 -15.326395876123401 -13.800092487330028 5.101788376595933 -13 -9 5
1876 1 0.006673112291746774 -13.008304055451886 -15.520409016406896 4.32976512510572 -13 -9 5
2392 2 0.04085859131319854 -13.084687141265162 -15.300729632504767 5.403058680499557 -13 -9 5
1878 2 0.03976998825426214 -12.199883452506684 -15.01002490060458 3.7808692900889715 -13 -9 5
2979 3 -0.6158345139522675 -12.600864256758928 -12.880775842783816 5.990841989057563 -15 -7 3
2982 1 0.2359816662684019 -11.091098448129786 -12.57531778781595 6.179598982086216 -15 -7 3
2445 1 -0.00520771052676829 -12.844915372696514 -12.225914008817995 2.0498644772219135 -15 -7 3
2447 1 0.03043187270885088 -11.898119462521388 -11.870820885045346 3.062070026904077 -15 -7 3
1944 2 0.02883496270284626 -12.50912907831713 -13.263926351118293 1.9027116588754076 -15 -7 3
2446 2 0.0132225034230732 -11.381674436691029 -13.667899051613562 3.9643960291471076 -15 -7 3
2448 1 -0.01617992566724047 -10.712170249450367 -12.79660106018949 3.5955753006201827 -15 -7 3
1940 1 -0.04269006208742616 -13.784681683435835 -11.479014379335908 1.3229196877841116 -15 -7 3
2449 1 -0.04641725589485023 -10.317744916294059 -12.525826311123714 5.0651699541345545 -15 -7 3
2512 1 0.004581835471326033 -12.325709285595147 -10.726420471723305 3.6292460940725224 -15 -7 3
2450 2 0.0358421328056921 -9.834203218206222 -12.996861202219536 2.9659649148446574 -15 -7 3
2011 1 0.2533987444037391 -13.741244922209306 -10.103918094053409 1.6749878413195485 -15 -7 3
2977 2 0.03657936446990605 -15.229400493413205 -10.597212280617265 6.591393409201752 -13 -8 5
2513 2 0.05107214880179844 -11.819800732004339 -10.46599974077097 4.598601149418737 -15 -7 3
2509 1 -0.04517929708898974 -13.27807590007244 -9.854105995384753 2.9440991732262085 -15 -7 3
2504 1 -0.0158119339600367 -15.53663376181252 -9.722185475369013 5.93209590517743 -13 -8 5
1949 3 -0.5612693283134496 -9.377879427173184 -13.639463023957683 0.4305071174172463 -14 -7 4
2978 2 0.2855740254992652 -12.317547950525299 -13.440236684675021 5.34438083132208 -15 -7 3
1948 2 0.2328356848346864 -10.18993793759173 -13.969022458133521 1.0696719050923553 -14 -7 4
2520 2 0.02578215315971017 -10.21673955129952 -10.145678958034813 3.9749516970270276 -14 -8 4
2451 1 -0.001789608193077441 -8.901650060384949 -12.257480898266868 5.258375542266668 -15 -7 3
3063 2 0.299889895264341 -10.45462039389452 -9.732712863251816 6.208967170378492 -14 -8 4
2987 1 -0.008563535301542084 -9.345714549262237 -11.820377628314017 7.710559904034506 -15 -7 3
2521 1 0.01833718476283148 -9.304497861224544 -9.477772106141634 3.8657162240019667 -14 -8 4
2984 1 0.02199515986097924 -10.66780420604936 -12.129249397846348 7.477486655591506 -15 -7 3
3062 3 -0.6244066438379222 -11.061394549486185 -9.343184995455262 6.855816383668846 -14 -8 4
2506 2 0.07180018912736964 -14.590465130407878 -9.29382981491188 5.480030044025486 -13 -8 5
3050 1 -0.02496951713725458 -16.290524901339552 -8.754745235279318 6.84455682920276 -13 -8 5
2010 3 -0.6212898374048008 -14.615229157610871 -9.134860384139108 0.8939114261959971 -15 -7 3
2518 2 0.04243934494084299 -11.607648847790896 -8.59555443098693 1.609483183151991 -13 -9 5
2013 2 0.3157509530074368 -9.324050861617447 -11.393355681580923 0.4397237250330644 -13 -9 5
1872 2 0.2789812959395662 -13.710567345852743 -16.64631377320896 0.8320224386852796 -13 -9 5
1873 3 -0.6603322951533901 -13.403974056862802 -16.50999418501666 1.701604715981756 -13 -9 5
2015 3 -0.6339033450274176 -9.999458440611214 -10.820403726805106 0.7334153636943582 -13 -9 5
1883 2 0.2941041995675794 -11.021504935528515 -16.189757800355824 2.5109365845166334 -13 -9 5
2503 1 0.01566167132902923 -16.712517997756265 -9.558761229822855 3.6022714121111314 -13 -8 5
2393 3 -0.6262557518299225 -9.444106172054187 -15.334516261017567 6.2826284821355545 -15 -8 3
2391 2 0.3152726226437778 -9.436206808793946 -15.67034788305512 5.421892872135592 -15 -8 3
1939 1 -0.01482320372296997 -14.72127363123415 -11.969388726008198 0.1611915957662296 -15 -7 3
1937 2 0.05038156620532955 -15.419038677464073 -12.732776528587868 0.4668058196468968 -15 -7 3
3057 2 0.0989294147726436 -13.169823924744282 -9.065129948739557 7.959134861008375 -14 -8 4
2989 1 0.003683149687508576 -8.510129767617771 -11.998412746887219 6.485240954194979 -15 -7 3
2453 2 0.07685318550693601 -9.11831847065292 -15.331572738534863 2.6567246739305386 -14 -7 4
2382 1 -0.006250708306000049 -16.629960813785097 -14.389508017769025 3.5394991171194485 -13 -9 5
2441 1 -0.00772445614546538 -16.43199535876154 -10.350565289635844 4.729482030450741 -13 -8 5
