3612 1 -6.632917215974518e-06 -8.794293649810902 -11.47794190482689 -3.005403165257909 -16 -9 2
2626 1 -3.101750520671798e-06 -10.93966925321266 -9.362695172314824 -7.053775033842267 -15 -10 4
3603 1 -4.192742893496804e-05 -9.358713048207333 -12.395407394840705 -3.8368076544179393 -16 -9 2
3790 1 -1.763787108530201e-05 -9.379182730778949 -15.04343497690339 -5.481669997723878 -15 -9 2
3538 1 -4.53957647349873e-05 -8.703561633496662 -14.17043161999115 -1.0459058420015495 -16 -9 2
3284 1 -3.860259698291318e-05 -8.636239604512676 -14.595703787987052 -2.4156652714536366 -16 -8 2
2115 1 -7.164136222797407e-06 -12.395424458208362 -11.013780213088362 -8.13182215300017 -15 -10 4
753 1 4.866469737014809e-05 -8.588452760069753 -12.746738182435525 -0.5915238688048204 -15 -10 3
2615 1 -2.071915295112636e-05 -13.246535710661812 -12.870586763330547 -7.455015856037653 -16 -8 2
2117 1 -9.152118569666357e-06 -11.363695432329395 -10.194670576586457 -8.290698675348859 -15 -10 4
3215 1 -2.625693183062883e-05 -14.958492951466226 -15.098868678986822 -8.188555936709374 -15 -10 4
2614 1 -9.839467315059247e-06 -15.195214265858063 -13.753341896788886 -8.049404318899747 -16 -8 2
2225 1 -1.783373072977712e-05 -16.633602559699924 -12.960439599129908 -8.310931154248056 -15 -9 4
3266 1 2.657412929395198e-07 -14.164652434899775 -12.624474611539362 -8.34349186356104 -15 -10 4
3609 1 1.591055943155062e-05 -7.760854592825265 -14.83686500337742 -0.29750464878030736 -16 -9 2
2716 1 -6.562414238241469e-06 -8.335196089919377 -13.673670536759708 -3.4918600717802946 -16 -8 1
3091 1 -1.162991259420765e-06 -3.7363373337329024 -9.790810171599112 -6.78565072572325 -15 -10 4
3095 1 -2.465771427865443e-05 -5.206877239528954 -8.385664918245906 -5.219872799670849 -15 -10 4
3090 1 -3.330493893484443e-07 -4.588456136238552 -8.920913711795672 -7.785912079392085 -15 -10 4
3015 1 -1.778721390062986e-05 -4.271706527269063 -9.482385661125441 -5.301062609257907 -15 -10 4
3214 1 1.441448581820243e-05 -5.272091999112408 -9.59647080726625 -3.3849786211521975 -15 -10 4
3596 1 4.185732806999409e-06 -4.007351052015941 -9.155159448236823 -2.461078168324021 -16 -9 2
3085 1 -7.396391812537068e-06 -2.471510523738601 -9.573050735599915 -7.3732265606014185 -15 -10 4
3614 1 1.054964729478754e-05 -7.4043598070321135 -14.493531203850456 -4.308583987711083 -15 -9 4
3608 1 -1.042753602158858e-05 -7.951157708178785 -15.439065065353079 -5.108752418760721 -16 -9 2
3185 1 5.222567352503385e-05 -2.0928029955444485 -9.473569086285263 -0.6611777902149313 -17 -8 1
3100 1 -5.047785398414051e-06 -7.74138677643534 -15.83760077505116 -2.299157187830235 -16 -9 2
3092 1 -8.130295747470206e-06 -5.964455318903664 -8.535892481314672 -7.652751389704501 -15 -10 4
3034 1 -3.535566208410015e-05 -7.068343218948655 -15.78875558420568 -1.052852476235867 -16 -9 2
2489 1 -3.726038529597991e-05 -4.727676216376821 -10.492984439935343 -4.337920625176767 -15 -9 4
3014 1 -3.932428095903412e-05 -3.8707090668027546 -12.701248882734129 -3.479311900490931 -15 -10 4
2702 1 -2.82236051812601e-05 -4.819122913147491 -13.412847517846961 -3.9561891546235453 -16 -8 1
2247 1 2.526184841081594e-05 -1.8796211577076896 -10.382840948222965 -1.7861003018708974 -15 -11 3
2713 1 -1.286005137420693e-05 -4.056639992475601 -11.299353177358507 -3.275246319973229 -16 -8 1
1081 1 -3.832063092873428e-06 -5.926109051909505 -13.878971719722287 -4.496239376120273 -15 -10 4
2198 1 2.420430038673274e-05 -1.6810405472075873 -12.520947153724618 -2.5813193850616374 -16 -8 1
3286 1 -8.349325554532494e-06 -2.3962049661599787 -13.6491865490311 -3.2067591602432732 -16 -8 2
3602 1 -1.064996488028824e-05 -1.739458055575595 -14.761356449277153 -3.9068458230343674 -16 -9 2
3283 1 -2.081299706103296e-05 -0.7373331702529898 -15.196807391827358 -4.875951701204547 -16 -8 2
3080 1 -3.593652126326202e-05 -1.549522324550678 -11.232585535996705 -4.527837866543797 -15 -10 4
2633 1 -1.199019510400579e-05 -0.6495031907879087 -11.20266584187179 -5.53037385609826 -16 -8 1
2725 1 6.315187941530187e-06 -0.8213194983641279 -11.799142197026914 -2.0103657349640445 -16 -8 1
2182 1 -2.261267418337404e-05 -3.115497643008466 -10.270960423909939 -2.7213518206883416 -15 -11 3
2706 1 2.036148197146793e-06 -1.4367657506367926 -8.839073880656564 -8.050027295414012 -16 -8 1
3122 1 3.740730809474041e-06 -0.42891170456987454 -15.936294704856945 -7.027695856002541 -14 -9 2
3221 1 -3.523446469887517e-05 -1.0675627941948638 -16.74732897512712 -5.100606807665907 -16 -8 2
3200 1 3.544328511435185e-05 -9.869136542242446 -11.09298475737122 1.2124780962737138 -17 -9 1
3394 1 0.0002863383979770581 -13.118023238548279 -11.97908977815413 7.360292213162932 -16 -8 2
203 1 -0.001393253349787134 -13.36271877591806 -13.055620995579213 6.32168907213275 -15 -9 2
875 1 8.399346256656934e-05 -10.883075465233608 -10.785541376722321 1.9773469359745326 -15 -9 3
1996 1 -0.001233063422172397 -16.660857433606733 -11.961813682891844 6.222900636111211 -15 -10 4
4057 1 -2.021239212571246e-06 -12.431256572819413 -13.061081070624095 5.413062389450732 -16 -9 2
3915 1 -4.944343527790891e-05 -14.067846824762075 -10.714719081465418 7.0040276041911715 -16 -8 2
267 1 0.003023883415200206 -14.540258606228617 -13.398128155050616 5.296644590521345 -16 -8 2
281 1 1.395619209354493e-05 -11.99097830826289 -10.06798771495158 1.6498880101314284 -15 -9 2
3741 1 0.0001939099048627463 -12.06570133094639 -11.596891679642772 8.33308411410825 -15 -9 2
3676 1 8.990212333373493e-06 -8.972570367390936 -10.115994710631853 0.22430377903511528 -15 -9 2
4055 1 0.005765538222839504 -15.706606649088698 -13.174236000349484 5.877240188420979 -16 -9 2
269 1 -0.02441261879009435 -15.781828698614536 -13.871320111569993 4.889035523903116 -16 -8 2
3163 1 -0.0002304921685267313 -8.516529169753294 -11.655252420211642 1.687228848610857 -15 -9 2
3513 1 -3.883973050605033e-05 -15.690066658504426 -8.930812305818266 7.492967192615677 -15 -8 2
4050 1 0.0001385147757743156 -14.43649438132281 -9.466773195538963 7.521167449779611 -15 -8 2
142 1 0.0001808697997588357 -10.628562256852538 -11.448276730248846 8.140046897232134 -15 -8 1
1585 2 0.02412710706628206 -16.26881708598442 -14.58344937448274 4.38150630823067 -16 -8 1
862 1 0.0002730341100756727 -16.642674101992476 -9.948393943764284 7.202709886575571 -15 -8 2
860 1 -0.0001544501994146796 -15.630184226180814 -11.08602128007173 6.850454945765425 -15 -8 2
3847 1 4.758588478043224e-05 -13.508148790368905 -8.445988772716971 7.385795450076019 -15 -8 1
805 1 3.566456278214503e-05 -12.234885902838691 -8.884531447117773 1.063565741751911 -15 -10 3
492 1 -7.330331733466922e-05 -12.52341758068656 -10.68633454434986 3.051449853076293 -15 -8 2
3459 1 0.0001812136810542993 -12.490193258184172 -10.201163109889396 4.15760855010981 -16 -8 2
268 1 0.0001755123900883185 -12.381082880783223 -9.895750745980726 5.451933428037007 -16 -8 2
3937 1 0.0002139422779525724 -9.49059638886684 -10.881431551748518 8.21245913707956 -16 -9 2
981 1 0.0001125649764319551 -12.506014670157597 -8.849884599389771 6.434241337620715 -16 -8 2
982 1 -0.0002238159955918195 -8.398475776647338 -9.857431661239428 8.282192894395493 -16 -8 2
813 1 4.62513606325609e-05 -8.05107773713774 -12.624735505647708 0.7476479830523425 -15 -10 3
3977 1 -3.42872792126192e-05 -1.4053115963352532 -16.27939795904545 1.6842857943217286 -15 -8 2
482 1 -4.660903904274427e-05 -3.2633679625688434 -16.68421024075527 4.805461422395743 -15 -8 2
3536 1 -1.160549419686185e-05 -7.602102510697689 -14.790548611729513 1.0024404639676459 -16 -9 2
3682 1 0.0002357441984813333 -0.7926966937410581 -15.89844888713434 2.940264611638668 -16 -8 2
337 1 4.139080346956051e-05 -2.578543447956309 -15.979171962622965 5.9290800445747855 -15 -9 3
3165 1 0.0007205276811818265 -8.117846468814015 -11.166521047422691 3.021077396497358 -15 -9 2
3622 1 0.0002292901259242585 -1.8214780070498915 -14.915010962122313 3.5890735232281705 -16 -8 2
804 1 2.332241870517393e-06 -1.5664522938991816 -16.361406046003086 7.988281341342945 -15 -10 3
3626 1 2.035150453717251e-05 -2.8881329823439614 -14.35466692451941 2.6339568914127676 -16 -8 2
154 1 -0.0003199644335616335 -7.83931665519048 -9.14794307440748 0.4695139399732045 -15 -9 2
199 2 0.02316372620092404 -6.747877331342817 -8.898682403387953 5.04375857377534 -16 -8 2
1998 1 -0.01629345145306272 -7.3567136189068885 -9.857930082757692 5.130252001170442 -15 -10 4
3740 1 0.0001297400605263198 -3.816323143899308 -13.34645544602786 2.7053708294741363 -15 -9 2
3224 1 0.0004737358025221385 -1.096560699758733 -9.377155122561284 6.073689156841661 -16 -8 1
3294 1 -4.96765036818031e-05 -4.0283087653465905 -11.01495588447725 6.135896767904279 -16 -8 2
3166 1 -0.0001452952418655139 -7.226617498652361 -9.891998162191074 3.6215161305571226 -15 -9 2
932 1 4.665670678223946e-05 -3.685338309128705 -14.970708559138165 7.969632611667982 -16 -9 1
3855 1 2.555614368222534e-05 -5.86735350813383 -10.4600330080704 8.125591723146435 -15 -8 1
490 1 2.985710549113091e-05 -3.6264456442784354 -15.177968258287722 6.649865717417005 -15 -8 2
3743 1 4.949831149072409e-05 -2.9049955509748284 -15.545157720105221 1.7122790807936634 -15 -9 2
3624 1 -0.000621023309518208 -0.8907462078592628 -14.007212324529835 4.285134875611844 -16 -8 2
1265 1 6.522652588451805e-05 -6.1906826518917875 -14.302996909727668 4.574478721348949 -15 -10 3
3540 1 6.395350667270927e-05 -8.28642604626218 -13.82698047868034 1.7318615188761757 -16 -9 2
3042 1 -6.014597443321223e-05 -5.622164381829473 -16.565421213114384 3.1449311139032834 -16 -9 2
3616 1 -0.0001906327712362099 -6.313449750347354 -13.038627649846074 5.321249319997322 -15 -9 4
340 1 -0.0009373714211575318 -4.858276776687299 -10.800130834140681 7.151595615212831 -15 -9 3
488 1 0.0001114650530987631 -4.460661016881911 -14.419178337608013 5.760586136119182 -15 -8 2
874 1 0.0001910814727320159 -4.943946376185441 -13.30133263253443 7.697326289952072 -15 -9 3
3544 1 -6.842511390111466e-05 -7.729559226121787 -13.696690724488091 2.913983312533851 -16 -9 2
3618 1 -1.446486909793127e-05 -6.521746392502477 -15.799071714206356 2.6982328910964695 -15 -9 4
3678 1 -0.003590456217593931 -6.37180841154645 -9.160477373009266 2.9679588533264387 -15 -9 2
3175 1 1.475845621146804e-06 -4.9212256486976615 -15.102120492159916 4.646286518226737 -15 -9 2
3167 1 -0.0001157138480636088 -7.682026045148522 -12.162640837040394 5.133301900507974 -15 -9 2
931 1 4.049913905595712e-05 -5.213536682378945 -13.161904314692007 6.153527422438482 -16 -9 1
143 1 0.0001508782526937168 -3.453685659169836 -8.855929620055385 4.766399401167197 -15 -8 1
3936 1 -0.00174158701915561 -7.296721077642456 -10.528870034975338 7.423864655998406 -16 -9 2
3539 1 -5.239630749855756e-06 -6.693646815664278 -15.612266653133146 1.4467822092990819 -16 -9 2
3291 1 6.178060652774903e-05 -2.20763943031382 -10.700774837430373 1.3040463341721518 -16 -8 2
877 1 0.0002251209052541239 -3.356647884455695 -11.067513036154224 3.558186316029611 -15 -9 3
3997 1 0.0001664370645873964 -2.7018402032310664 -10.886195913644155 2.275982223733071 -16 -9 2
3416 1 -0.0004741740179888751 -3.5647124071439555 -10.485994614076365 4.840836531545688 -16 -9 2
3318 1 0.0001909612077023864 -1.4928658539210033 -9.944207285043413 0.47532056539293577 -16 -10 3
3173 1 2.050730373077958e-06 -6.855226106115926 -14.555426818178546 3.455003949726225 -15 -9 2
1508 1 0.003909230568309214 -7.458498119224263 -10.975469228121792 6.02371028716805 -17 -9 1
3170 1 0.0003081422138144357 -7.933587842922777 -12.294603805356669 3.8240506899399187 -15 -9 2
3999 1 6.953380309142332e-06 -4.022680536346204 -12.29642183989059 3.053364929743087 -15 -9 3
3739 1 1.839087766451752e-05 -3.7733074148390253 -16.536641396336016 1.8296326415270052 -15 -9 2
3177 1 -2.267062199745248e-05 -4.4935987461177636 -16.48405236973915 4.041114698375017 -15 -9 2
3861 1 0.0009014403822437053 -6.934546453643718 -9.367212895575065 1.5493121789109152 -15 -9 2
2934 1 -0.0003257303538253403 -0.05299076008301535 -10.22036355236201 0.7563178949811484 -17 -10 2
3473 1 -7.944821563577245e-05 -2.214200555783114 -9.281348577449226 6.99007443730945 -16 -9 2
4130 1 -3.012249963849772e-05 -1.4535257943814668 -16.56723625953724 6.496466987933866 -15 -8 2
111 1 -8.09853931276229e-05 -1.8631213305319312 -8.751232479960755 8.276878769276244 -16 -10 3
3296 1 -0.000789986102309485 -3.136136757002934 -8.396648919285791 6.026105862266205 -16 -8 2
3039 1 -3.990201120574258e-05 -5.997170308850042 -16.085998487784728 0.07224566461490296 -16 -9 2
2749 1 1.662911989008808e-05 -12.6458393885751 -12.705634393751822 12.320875704708229 -15 -8 1
811 1 -3.815086921451355e-05 -11.737008798035328 -11.692278337149032 12.449539671081777 -15 -10 3
3863 1 -0.0003775260695941182 -8.579843246429181 -9.112558914155663 9.812586014256059 -15 -9 2
794 1 4.442867493371222e-05 -13.942894210464527 -11.950689727862471 13.198992549890772 -16 -8 2
972 1 -0.0002605140334956887 -13.069370006244819 -9.43221658336309 13.434157458676628 -16 -8 2
3996 1 -1.776388870835394e-05 -13.391301695165716 -10.675647800404416 13.34250415429194 -16 -9 2
1035 1 5.092530810521523e-05 -14.324617393491982 -12.902586262073111 14.180166224731428 -16 -8 2
571 1 -8.792502558568893e-05 -14.737844088922861 -14.081823958986547 14.312028609331382 -14 -8 2
1506 1 -0.0003841184498667161 -10.30621446874729 -10.904224636038903 12.041614334865411 -16 -8 2
3396 1 0.0002554283830253565 -9.392201863745756 -11.115517437855418 11.153170788822072 -16 -8 2
115 1 7.23444667227735e-05 -8.455833740491125 -10.095398768899205 10.736389610855714 -16 -10 3
1096 1 1.659733962818682e-05 -0.5310301313886823 -8.527912678680483 14.347604455561182 -15 -10 3
1534 1 2.797261561965358e-06 -3.363619578392539 -16.129115835453344 16.231120899701786 -16 -8 1
343 1 0.0001099909357391987 -4.416924765674874 -13.95612749817351 8.786926345007313 -15 -9 3
3460 1 -2.460820929650609e-05 -4.55119332473276 -14.425332791812922 11.384366034943183 -16 -8 2
112 1 0.0002724179583955752 -6.45824592455747 -10.872223167476585 12.028534391482118 -16 -10 3
1540 1 -0.000102471463900411 -4.726157807089016 -14.608085464939503 14.900962312955462 -15 -10 3
872 1 -4.406183582543813e-05 -1.673720407459781 -15.4973375319025 11.198760677856908 -15 -9 3
1536 1 -6.808391973497224e-05 -1.8761514274308895 -16.352690125899166 12.642396239594481 -16 -8 1
3395 1 -0.00169796668550876 -5.4450509255103645 -9.796739679834664 9.016135056701044 -16 -8 2
110 1 -0.0004559819099538877 -5.708321415625946 -9.157673798409771 11.3937553165333 -16 -10 3
338 1 -0.002969360255104669 -4.46213477563118 -9.167375245112927 9.57265269439195 -15 -9 3
991 1 3.169228617124625e-05 -2.4890773692591748 -15.25694552446829 10.062011621041925 -16 -9 1
1546 1 6.848171899430378e-05 -0.8331858689156263 -13.333788882132241 12.625205477180728 -15 -10 3
1013 1 -6.325712533369193e-05 -1.12000629195126 -12.580743141954034 16.54065219486286 -15 -8 2
43 1 -3.759627227102732e-05 -3.5658561995220044 -15.485678361410262 15.15304924356932 -17 -8 1
46 1 1.35639463353307e-05 -4.695493194176853 -14.27509365291307 13.777007511093185 -17 -8 1
561 1 -3.481010191660333e-05 -1.309001179931693 -11.44165084379816 15.921642734105552 -15 -8 2
1588 1 0.0001407391704653059 -3.819281282686664 -14.289720140569015 10.161088290935579 -16 -8 1
928 1 -1.223642479420556e-05 -3.9437312904602395 -14.67931698182011 12.625318735887339 -16 -9 1
888 1 -2.79631790656848e-05 -2.559245827866374 -15.27680754473532 13.022316014536331 -15 -10 3
406 1 -5.387632821103605e-06 -2.445645829989721 -13.776868122096426 14.757700005137462 -16 -9 1
496 1 2.676441484329717e-05 -0.912920298755816 -10.346913513802026 15.309976036932303 -15 -8 2
485 1 -5.974836631658653e-05 -2.7717189314642607 -15.725723480803532 8.749489312359602 -15 -8 2
557 1 -0.0005632608451363111 -3.062335526626237 -9.004126931263626 9.059571811659946 -15 -8 2
106 1 0.0001729205645072326 -4.478915767068776 -8.77891853249186 11.152376977395873 -16 -10 3
1992 1 -0.0004549386422589147 -7.148531412848849 -9.78689820814096 11.650253926399802 -15 -10 4
3922 1 0.0002101592335108093 -5.231206573358227 -13.150775487816901 12.114962198826268 -16 -8 2
339 1 0.0001193352672971826 -6.028539276714842 -12.094770794010557 12.150250721932856 -15 -9 3
2059 1 -2.184961180301146e-05 -1.806138795541811 -14.139997705498157 13.807085279475913 -16 -8 1
883 1 -1.154624283950662e-05 -0.15769723457175483 -15.987837402608537 10.81008529538652 -16 -8 2
2034 1 -2.327077477551343e-05 -16.605052397483377 -8.15820266217613 -13.466657131939495 -15 -10 2
1048 1 0.0001492798442554455 -15.208503167938373 -6.367215498194535 -15.222672919614004 -15 -10 2
2040 1 -8.671018542620937e-05 -14.449169079790256 -7.4358835228737 -14.521711389035412 -16 -9 3
1128 1 4.540520975061801e-05 -11.167074562159485 -7.658310788309175 -11.759622843157738 -15 -11 4
2169 1 7.180092794058235e-05 -13.138174584596188 -7.366685268351146 -14.026111952984524 -16 -8 3
1641 1 -0.0003418219288154195 -11.961267792073418 -6.698366779143628 -14.740273577322297 -17 -9 2
2289 1 -0.0002059143290315812 -10.635440565990628 -6.499900575263593 -14.030927609765584 -15 -9 4
3025 1 6.44762261987758e-05 -10.477356986261105 -6.941814230450296 -12.769360700948722 -17 -10 2
1656 1 2.218328019445298e-05 -10.131596020923906 -7.70867922491109 -10.85824803225797 -15 -11 4
1114 1 -1.264829158428848e-05 -12.635546917244518 -5.894581402129316 -15.799873329916654 -17 -9 2
2164 1 0.0002484138268845984 -9.653480245125978 -5.644229328857301 -14.665621367354435 -16 -8 3
1119 1 -0.0008824498468325975 -10.132813626067847 -5.301695081750409 -15.97169644641683 -15 -11 4
1789 1 -2.050945223456072e-05 -9.239373545976157 -6.548862958943655 -12.271944616771567 -15 -10 4
1718 1 3.922581262773978e-05 -9.052129008769528 -7.15805752600273 -11.003209809604025 -15 -11 4
1657 1 -2.723178082568792e-05 -8.778714280888803 -4.4968802529293805 -9.48248273234964 -15 -11 4
1043 1 -2.792614988700315e-06 -16.683369726839175 -6.531026786196123 -15.308805855665172 -15 -10 2
1653 1 -3.422212967700913e-05 -10.37558967154605 -8.189079733117381 -9.408989264952808 -15 -11 4
1589 1 0.0001174253893323207 -8.47827100329047 -5.371376940410448 -12.575607061799454 -16 -8 2
1502 1 0.0001017587007654253 -15.069860916069114 -7.833181729927449 -13.404173446818685 -16 -9 3
1643 1 -0.0004148051218525774 -11.559340299733211 -5.15185346153396 -16.405698457022684 -17 -9 2
2770 1 -5.180437282398254e-05 -10.594302014181931 -2.2029415567817434 -8.435865811395296 -15 -11 3
1044 1 -4.097074399262227e-05 -14.891258382690223 -6.476878169364308 -16.604651428558405 -15 -10 2
1121 1 -0.001180296918656905 -9.057330499640086 -4.911987551464331 -16.704312273443403 -15 -11 4
1074 1 -1.831373155871535e-05 -2.5188374053096347 -7.878566808354708 -11.349230927082603 -15 -8 3
3083 1 -2.041422143411742e-05 -4.756633633294315 -8.01243941278369 -9.9726846902824 -15 -10 4
1349 1 -1.694757302973804e-06 -1.1024928578484745 -0.6102014331793081 -14.366261129321071 -16 -9 3
2290 1 -7.137834170181656e-07 -8.314461159712003 -3.6022501100281596 -10.53410806934186 -15 -11 3
2848 1 7.16306115192307e-05 -8.017495398623872 -4.104565688407397 -11.789966373802972 -15 -10 4
1617 1 -1.133896139117463e-05 -0.6881797376953375 -7.589691241882672 -14.645097570017452 -16 -9 3
1138 1 -1.125495144693733e-05 -1.7357402854213375 -8.075064896354977 -12.496779151495792 -15 -8 3
176 1 -8.010288549697292e-06 -3.260357566742489 -2.9936511634241216 -16.563398397339153 -16 -10 4
1929 1 -4.183009809953855e-05 -4.464138261541829 -0.31668312861767545 -12.11927317646836 -15 -10 4
539 1 -3.564918091916724e-05 -1.962705000196885 -7.772174023396172 -13.921775444248892 -15 -8 3
1129 1 1.152147770243361e-05 -8.17708229994814 -5.706383075001597 -14.841955593513784 -15 -11 4
542 1 -0.0001018612961182219 -0.5111717654372001 -7.161194907328041 -15.998483009469942 -15 -8 3
230 1 -2.577470611245247e-05 -0.8375853303261152 -1.7809527019726021 -16.42585133143559 -16 -10 4
1139 1 -3.0726929170527e-05 -3.941778178088416 -8.063647965774319 -11.147111509448916 -15 -8 3
2485 1 -3.303070410681092e-05 -5.650364068346621 -0.6776652482380171 -12.628569194069138 -17 -10 2
1862 1 -2.510266007725581e-05 -4.021422726990617 -1.7773331569256847 -14.473026385863555 -15 -10 4
2768 1 -3.848061277123005e-05 -7.77223323106159 -2.1193274875283943 -10.41358759304208 -15 -11 3
2369 1 -3.235948378460529e-05 -6.617665876778854 -0.8279718598071864 -11.620525039915965 -15 -10 4
3094 1 -7.37726844294781e-06 -6.680986117586247 -7.647640813479083 -8.560085734754718 -15 -10 4
1205 1 8.536202154487554e-06 -5.591159903624473 -6.81717120224434 -14.130657077599855 -15 -11 4
1859 1 -3.817630770900499e-05 -3.0060899271099677 -1.9820127384525652 -15.535340926604407 -15 -10 4
538 1 9.338071432891948e-06 -3.655608511574375 -7.001278945432448 -15.520823358240508 -15 -8 3
1137 1 -4.314123942533374e-05 -5.832950782218875 -7.160855896483554 -9.667773038920327 -15 -8 3
1067 1 -0.0005459745525316015 -7.9237350841483805 -5.64157320542998 -16.190917290910296 -15 -11 4
602 1 -1.064699700280668e-05 -7.436290861633833 -5.913577060274176 -13.575330254630497 -15 -11 4
1132 1 3.930508171471822e-05 -4.488916172799529 -7.308895004887144 -13.464386652274008 -15 -8 3
1136 1 -1.447872674389256e-05 -6.816783769455724 -7.2927908812633255 -10.769900696569016 -15 -11 4
1719 1 -3.545898989843269e-05 -7.811236931213944 -6.7196596779343665 -8.675659319844351 -15 -11 4
1270 1 9.697180106711667e-05 -5.705272977838557 -3.5814587779607447 -15.71274845925021 -16 -9 3
1134 1 -1.735391056441327e-05 -4.866765506752048 -7.656213940371066 -12.19592226015727 -15 -8 3
604 1 -0.0001133809387696486 -5.107473509187539 -6.537533296399174 -15.42484041735145 -15 -11 4
2303 1 -1.905235879780254e-05 -5.224826448653411 -1.8553704013929324 -13.674422935154611 -15 -10 4
1591 1 -8.52481255484705e-05 -6.550126997394789 -6.86134491691453 -13.30040725945576 -16 -8 2
2296 1 -1.505179641818344e-05 -7.159915736364783 -2.087258162902095 -11.485215173454492 -15 -10 4
2838 1 -4.28641103474188e-06 -8.000280018201604 -7.100179161930845 -10.255277711084528 -15 -11 3
1792 1 7.125736613218525e-05 -7.311737459442317 -3.0292808293702866 -12.407247834616062 -15 -10 4
611 1 2.899815407123724e-05 -3.1882803697182505 -7.117065312142101 -14.06586551052016 -15 -8 3
