1050 2 0.04256689343418515 -16.082874541399022 -10.737219756538375 -9.479949865716577 -14 -9 3
1506 1 0.02153650181498549 -15.390572033716628 -13.784863793482192 -16.313793437691174 -15 -7 4
1524 2 0.05260208749240448 -10.343712319137817 -13.951451184882982 -10.095433181920093 -15 -7 3
1527 1 -0.01586677563501428 -9.389726691801696 -14.557395641005021 -9.87705896872564 -15 -7 3
987 1 -0.07940837330596071 -15.201120134557728 -13.969300238508856 -14.83302044387735 -15 -7 4
1523 2 0.04713872499633576 -9.293611084495568 -15.593841992700316 -10.097829500516136 -15 -7 3
988 2 0.09299549289858687 -14.813391601443023 -13.243228583813442 -14.080333944768489 -15 -7 4
1531 1 -0.03658291982097586 -8.399847926621563 -14.483693178942557 -11.041525188841492 -15 -7 3
1528 1 -0.001528536924218341 -8.731169974493296 -14.136390140730619 -8.536077024248746 -15 -7 3
1065 2 0.01817893225038907 -9.627523937472146 -13.803447218629632 -14.883265129062433 -16 -8 3
1514 1 -0.03965355012380282 -9.795002900092507 -13.245862067157157 -15.903190283722921 -16 -8 3
1048 1 -0.01515554922309826 -16.634467243373493 -11.693699534462414 -9.40308377258846 -14 -9 3
1436 2 0.2791884936729113 -11.846071064134225 -13.352477126458739 -8.858662743156016 -15 -8 4
1045 2 0.05412442659075865 -16.001297711532505 -12.563962420387409 -8.98775218363401 -14 -9 3
982 1 0.1925095604364933 -16.705429773423635 -16.004973617463936 -15.006049196708208 -15 -7 4
1120 2 0.01804976548017322 -8.990748159781695 -8.48635458905769 -10.87004010351285 -14 -10 5
1515 2 0.01937425915911751 -9.362520862145745 -14.109518697721521 -16.550139757879844 -16 -8 3
612 2 0.06388988496683617 -2.247635430723249 -8.782656997021029 -11.85787040259104 -14 -7 4
609 2 0.009363305004616832 -5.880718098554099 -8.776443216529989 -11.387490588946559 -14 -7 4
1017 2 0.07150235492321595 -2.977978755786823 -13.689811026427002 -16.0943203413529 -14 -7 4
950 2 0.06741106044328365 -4.916913579005948 -16.42606703174232 -12.768539126978503 -15 -7 3
1526 1 -0.001708064596719711 -7.339356694010785 -14.237923104515515 -8.438636506048855 -15 -7 3
1062 2 0.04472733537235948 -6.7604107933199105 -12.315009109397826 -16.682186871453936 -16 -8 3
533 2 0.01948922838588331 -6.080850486883491 -8.639096320930243 -13.812582270858206 -14 -7 4
1590 2 0.03209661050986393 -4.177078635739328 -10.55129956274163 -9.07203246859644 -15 -7 3
1534 1 -0.01696737332975645 -8.304151877429788 -13.137972554039928 -11.530951613842152 -15 -7 3
1131 1 -0.03777695111342936 -4.824185189778509 -8.619736746853464 -11.28245639990065 -14 -7 4
1130 2 0.02075579491463692 -4.450923124204456 -9.107562974258864 -10.360847451780446 -14 -7 4
534 1 -0.04217511882515658 -4.456501563134655 -9.554162382482058 -14.87117498508269 -14 -7 4
949 1 -0.03841643879233819 -5.933343369876909 -16.345736560726642 -13.163658432484988 -15 -7 3
499 1 0.01587905968847954 -0.9281755943393533 -15.13785971455238 -16.551866331127897 -14 -7 4
1078 2 0.04062636165485413 -1.9472518031420638 -13.721857860855534 -8.706937244785742 -14 -9 5
1080 1 0.02750661121788019 -0.8938719687161356 -13.840159507971336 -9.115010287254533 -14 -9 5
1592 1 -0.04139989022339167 -4.943591763130482 -13.215712262709994 -8.488886311567219 -15 -7 3
611 1 -0.001744698800758435 -2.7387786900542177 -9.007834338046061 -12.772613697128273 -14 -7 4
608 1 -4.369466575481623e-05 -4.130562740118038 -8.818725623875304 -12.665699297560302 -14 -7 4
1539 2 0.01784813056334129 -6.71212933138326 -11.695656652898375 -12.589830848375717 -15 -7 3
1015 2 0.04427375831344302 -3.8856873315864537 -15.417722189711817 -14.666923854627056 -14 -7 4
2016 1 0.309353853510889 -1.4301913225150176 -14.318658013772948 -11.657308313046833 -14 -9 5
29 2 0.01727391291616037 -0.04481499470335905 -9.70280236096614 -14.814393987182333 -14 -7 4
532 1 -0.007716488876767159 -6.852509725279264 -10.394346735876983 -15.622660200593634 -16 -8 3
492 1 -0.03368062835099005 -4.979945342877006 -14.835705857191138 -16.391829755661856 -14 -7 4
997 1 -0.008311378358883986 -7.738173934192443 -9.250472632161202 -15.412775233527356 -16 -8 3
545 1 0.3190876103347615 -0.0985223869026017 -9.262059015696826 -11.139531768483854 -14 -7 4
116 2 0.04368244057949375 -0.9237187641489433 -8.935890970412068 -15.915202143255346 -15 -9 5
542 1 0.01059497490216322 -0.545802402014259 -9.864656160215656 -13.693813626964959 -14 -7 4
540 2 0.3691312844537427 -1.1750070220902202 -10.97632943642342 -10.900861423969516 -14 -7 4
1010 1 -0.0426288218584665 -6.626800830794662 -15.091532189874103 -12.509528409446931 -15 -7 3
531 1 -0.001252247898716193 -5.44607609191414 -9.949363022756527 -15.77212299210487 -14 -7 4
1064 1 -0.02567872469596142 -7.428725614637134 -11.644660854886903 -16.140088758049426 -16 -8 3
1008 1 0.2439784857497876 -7.695250439047515 -15.473544908609158 -11.818088032461361 -15 -7 3
487 1 -0.01775660935012023 -7.096328567591775 -16.26947968447705 -15.476210889932805 -14 -7 4
538 1 0.3603203806337789 -3.052876145404934 -10.174203077037786 -14.838316215983737 -14 -7 4
543 3 -0.7338536945675892 -1.0936089674891765 -10.209473636259547 -10.590173618820222 -14 -7 4
539 1 -0.06739623702435918 -2.258683546317686 -9.553542176215181 -13.833892743440718 -14 -7 4
2015 3 -0.4319587571060508 -2.751773552228052 -14.463916483565415 -11.668636306259241 -14 -9 5
1011 1 0.006998074194123316 -6.087892522892376 -15.840451086394735 -14.667048956249849 -14 -7 4
1013 1 -0.01295000852755198 -4.96409871281791 -15.38180094600214 -15.207714552137636 -14 -7 4
1012 1 0.001110884489284907 -6.529326130258213 -13.76647756661873 -13.035151859327993 -15 -7 3
1014 2 0.0252992425140574 -6.294809726222822 -13.586623970956595 -14.09894237825407 -15 -7 3
1536 1 -0.02019054268946423 -7.07651528083036 -12.695449500047943 -12.179071764727047 -15 -7 3
2018 1 -0.01120045696708646 -0.8868816780085849 -13.552871029464802 -12.659362740121617 -14 -9 5
536 1 -0.009039751306197736 -4.9895614544075535 -8.935542323251326 -13.750503983522536 -14 -7 4
2014 1 -0.03358737700675232 -0.38838638470737297 -13.922730175804967 -10.476561134457114 -14 -9 5
1071 2 0.05842002974860896 -2.77458986431228 -8.649123990663211 -9.63043624622722 -14 -7 4
537 3 -0.4966480968666606 -2.7330842998747333 -10.981468227728518 -15.698975486361926 -14 -7 4
1594 2 0.05387634302396151 -4.895264491032834 -13.666939592766473 -9.535251854490168 -15 -7 3
541 2 0.03369201964519457 -0.5363945540019416 -10.980508614040899 -13.5712556994703 -14 -7 4
1072 2 0.0619491912115261 -0.6636990047021744 -8.591708384928834 -8.591982413164416 -14 -7 4
1589 1 -0.02533888891882801 -5.101289922059908 -10.550314356044113 -8.428818089939618 -15 -7 3
496 1 -0.016891527227522 -2.4000553411627474 -16.592845965822104 -16.759493153014937 -14 -7 4
497 1 -0.001742526055603513 -2.251005670094844 -15.199703617482822 -16.723850406803255 -14 -7 4
529 2 0.07517671728386324 -4.908918438253197 -10.5386991924045 -16.47510205444156 -14 -7 4
2623 1 -0.02689551091621429 -11.573762898819245 -10.443474449057097 -3.312136855913382 -14 -9 5
2694 2 0.01687120868292393 -12.447938585543103 -11.051017103570615 -3.7359549993327934 -14 -9 5
1502 1 0.2332045364047834 -13.310778737156651 -12.79737818541675 -7.276857574432474 -15 -8 4
2617 2 0.05797522589258677 -13.511595033287028 -13.912107047551672 -0.9654103705489243 -15 -7 3
2624 1 -0.004932437797143689 -10.851775509016774 -11.196199600166631 -2.430679191894158 -14 -9 5
2625 2 0.01741947059782759 -10.867009561494763 -12.290916306761165 -2.4543330110596386 -14 -9 5
2116 1 -0.03622179617058047 -9.674784755567075 -10.597181110676692 -1.744716034618831 -14 -9 5
2619 1 -0.03557076029475856 -12.90765604666969 -14.725049256792508 -1.0328414868332088 -15 -7 3
2621 2 0.02085279984670754 -11.968354145231336 -14.25379438524287 -1.273235417248728 -15 -7 3
2036 1 -0.009900662634396221 -14.821600484506014 -11.328698224759014 -5.3246618445483005 -15 -8 4
1999 1 -0.03505063576349121 -8.883305660402584 -14.344267691338636 -4.921567503723071 -14 -9 5
2611 3 -0.4017493837779614 -15.867889602156687 -14.24311868053574 -1.613302780749385 -15 -7 3
2113 1 0.005420265638217528 -10.8006285031218 -9.433665138311365 -4.0089159810248445 -14 -9 5
2117 1 0.2333279009460878 -8.780424208156782 -9.93611105980752 -2.631734688289875 -14 -9 5
2613 1 0.2298102741058389 -15.016296458075468 -15.249468416269256 -2.2009293457176007 -15 -7 3
2618 1 -0.05019316340157863 -13.592320391893487 -15.240612500374066 -2.550831969720259 -15 -7 3
1501 1 -0.08187414182721295 -13.369993032834294 -11.46042105361445 -7.3810890064998125 -15 -8 4
2039 1 -0.07038061809167692 -14.021332990243193 -13.397382541695718 -6.229601213403759 -15 -8 4
2620 1 -0.003707143018135968 -12.829950229641778 -16.019342618345505 -3.351369136076381 -15 -7 3
1498 1 -0.00772026763991715 -13.952692850061883 -10.702490147157462 -6.242097556928112 -15 -8 4
2622 2 0.01630356832936366 -11.722522351052868 -15.982381521368712 -2.938934067007095 -15 -7 3
2033 2 0.04928209271413 -15.977284082090849 -9.546480939682883 -4.270429245366689 -14 -9 3
1066 2 0.02542934759010705 -9.405442851151943 -10.318791188274549 -6.404174004538101 -15 -7 3
1497 2 0.02136586002664077 -14.191355241568816 -9.696953865228839 -6.125659973996873 -15 -8 4
2043 2 0.02841344876528721 -15.970704346386839 -15.352235764145492 -3.8878071744970635 -15 -8 4
2041 1 -0.05138250152939591 -15.553993556250346 -15.294330559402418 -6.116336601824526 -15 -8 4
2040 1 -0.03110371826214723 -14.065502738762747 -15.027212257528378 -5.970553253736679 -15 -8 4
2042 1 -0.0150320365025413 -16.364283281736412 -15.367431090250344 -5.003286828368992 -15 -8 4
2038 2 0.03785794964762677 -15.317058629800517 -13.320987135171512 -4.315630356657008 -15 -8 4
2063 2 0.01949155485042213 -9.606963606397894 -13.66918063680584 -4.352965471752706 -14 -9 5
2037 1 -0.01275304543893926 -14.881375793417556 -12.766269594350693 -5.265280340408188 -15 -8 4
2045 2 0.02488013814193828 -13.645447163796911 -15.825242895680143 -5.320784038827724 -15 -8 4
2686 1 0.007784885873513748 -16.646830161224592 -10.159272892166713 -0.002484979642779816 -14 -9 5
1997 1 -0.05228673943315384 -9.405344470288188 -16.01461611519845 -5.1154003153775465 -14 -9 5
1975 2 0.09992294969247033 -13.677423001693926 -15.03682704419816 -6.956212612874265 -15 -8 4
1529 1 -0.01847297485925662 -9.266269451578065 -13.746531671057339 -7.220125738669453 -15 -7 3
2115 1 -0.05717898214152908 -9.564570966402727 -9.107978343199235 -3.487915382300115 -14 -9 5
1435 3 -0.5893324352003653 -12.522961080691525 -13.756658507858974 -8.180934645993403 -15 -8 4
1973 1 0.205118835947582 -15.955243101052988 -15.092788370505989 -7.414750574397359 -15 -8 4
1431 2 0.09758323001708555 -12.668936530495232 -11.071391328517798 -8.163450450910425 -15 -8 4
1043 1 -0.0246770278271205 -16.585632680718298 -10.636610220474857 -7.312229180677288 -14 -9 3
2001 3 -0.6186621736988934 -8.802342135367855 -15.88947341414125 -2.50202518133729 -14 -9 5
1068 1 -0.02672844379511445 -8.962534732506079 -10.835656609355732 -7.2757892134091495 -15 -7 3
1500 2 0.02600344370252289 -15.674100001650503 -10.998533448203926 -7.858787965842423 -14 -9 3
2034 1 -0.0265540355251713 -16.092276917775227 -10.451376962852795 -4.706997394177233 -14 -9 3
1459 2 0.03748105928316061 -10.290137253334088 -13.144291451103895 -7.319326758864164 -15 -7 3
1995 2 0.04214572461874573 -10.253535269976746 -16.10124014540979 -7.442316729826901 -14 -9 5
2500 2 0.25832598538213 -9.544431517121103 -15.263003433538943 -2.529445718094978 -14 -9 5
1067 1 -0.04820870402136085 -9.304330231092695 -9.366442216294267 -7.9522648221347145 -14 -10 5
2684 1 0.005064562601477012 -16.585117020208617 -8.871814720255726 -0.5066106152945721 -14 -9 5
2626 1 -0.02269237239135732 -8.997480524440666 -11.292756769606683 -0.47346984435196304 -14 -9 5
2168 2 0.04865572016007029 -11.950786893476682 -8.484059072058061 -6.060422731126903 -14 -9 5
1069 2 0.01480342833888633 -8.896661200204113 -11.927769475528034 -6.8224553148703695 -15 -7 3
2689 1 -0.04880313535071562 -14.453377988197971 -8.507863530825976 -0.3583749157673525 -14 -9 5
3094 1 0.004302995585551084 -9.486259840732751 -12.768519111001916 -0.1937576344614169 -14 -9 5
3092 1 -0.02692414511547159 -8.542975610658296 -13.847489337831735 -0.3971698238307281 -14 -9 5
1996 1 -0.004805719854884663 -9.873377219133419 -16.5978089192554 -6.329057057245364 -14 -9 5
1998 1 0.2068203550281828 -9.144547592177304 -16.66134668354119 -3.8671195902303213 -14 -9 5
2165 2 0.02884106714936922 -11.307044333568859 -8.563793682676438 -0.5028008272946634 -14 -10 4
1977 2 0.3132707886689581 -14.376364790951742 -14.311316970657655 -8.011635387988067 -15 -8 4
2065 1 -0.03751097326947109 -2.414422831224686 -16.73157642372567 -0.7309583796119186 -14 -9 5
1598 1 0.2047000528947359 -2.287453489141452 -10.845778136918923 -3.989899596098706 -14 -8 4
1535 2 0.04647654326318429 -6.303518252177623 -16.535438870279968 -3.842398695210622 -14 -9 5
1670 1 -0.003888698534017899 -0.47144827850658827 -10.144300570186942 -1.8914020184080593 -14 -8 4
1612 2 0.0405675896601511 -0.1961964766239712 -13.712400985500889 -3.481396402489839 -14 -9 5
1661 2 0.0221023576842524 -1.676807254106018 -8.841847971051815 -6.453811858525651 -14 -8 4
1663 1 -0.01497487435089699 -1.2537923978005054 -8.604250900190161 -5.42717832112348 -14 -8 4
1667 1 -0.01234870502390449 -0.47229213302298506 -9.397423045696213 -3.134406695476799 -14 -8 4
1079 1 0.004394961662889649 -4.1472930212295696 -14.852544866747595 -6.352362265820148 -14 -9 5
1084 1 0.008923453301081092 -1.860053656382788 -13.931278605871098 -5.474607586172989 -14 -9 5
1085 1 0.04242436200047618 -1.0265205224435618 -13.811701533312235 -6.480249551257083 -14 -9 5
2697 2 0.06320463300240145 -8.028851775821911 -8.583340319195624 -0.6123825096934684 -14 -10 4
1081 1 0.03941473059709096 -3.2738304222061956 -14.460270518301687 -5.724524854088598 -14 -9 5
1077 2 0.03786623943402079 -5.102762070760199 -15.690581853010128 -8.192905916595492 -14 -9 5
1601 1 -0.01308637304164049 -3.5736428221712178 -11.882077776562209 -1.7975099586017185 -14 -8 4
1584 1 -0.0006897828358424334 -7.061657752636856 -9.494976757737245 -7.521426942164154 -15 -7 3
1587 1 -0.02344534845525811 -5.842077175981588 -9.32992501006694 -8.219311664628341 -15 -7 3
1129 1 -0.01640309856646833 -8.305842475523713 -8.385831814178744 -7.339382777677176 -14 -10 5
1538 1 0.006370860525084267 -5.782862398321172 -16.606366936664323 -6.061806003907148 -14 -9 5
2058 1 -0.004418994734604251 -6.191268979174487 -14.140296690837125 -7.766858245419934 -15 -7 3
2000 2 0.06114734488993768 -8.190027872183926 -14.640435176127253 -4.251366508282058 -14 -9 5
1537 1 -0.01836837895990956 -5.2941096398198475 -15.544156628009574 -7.077681161520521 -14 -9 5
2561 2 0.04576820848365348 -8.037473757484243 -11.07916968675448 -0.14681725967778297 -14 -9 5
1588 1 0.009189092911077137 -6.523523693410191 -11.889497561580018 -6.958628598576844 -15 -7 3
1586 1 -0.007326211650809777 -7.451435142556534 -10.731310963633279 -6.958005613501929 -15 -7 3
2131 2 0.06431014216709424 -4.605810212755066 -11.702486099892486 -2.114285275628341 -14 -8 4
1600 1 -0.005092659172571207 -2.3823571456723607 -11.461819723925604 -2.6995590420235387 -14 -8 4
2072 2 0.04172792505959581 -3.4202627903963188 -14.319314642124464 -3.224772146963152 -14 -9 5
2119 3 -0.6464632960635811 -7.216287393309644 -9.839543381041324 -2.4154853241280576 -14 -9 5
2120 2 0.3069044208021687 -6.813285029417568 -9.982586486531172 -3.2367892660307294 -14 -9 5
2061 1 -0.008689602510706551 -8.305543226774295 -13.496359950782225 -6.1185981173535025 -15 -7 3
1597 1 0.00428561305191931 -2.2166855932147644 -14.458565630619878 -1.2610368227191433 -14 -9 5
2069 1 0.03127067734819515 -2.8804336934365655 -16.282233155257327 -2.2058467524421057 -14 -9 5
2060 2 0.03316233926813875 -6.619753340895959 -13.809785098599887 -5.421093437078924 -15 -7 3
1596 2 0.2875922353908653 -3.3586885471047534 -11.111631711619209 -5.801884404996616 -14 -8 4
2128 1 -0.001584980684833506 -3.072881917141718 -13.142609626390774 -0.8727159462973249 -14 -9 5
2135 2 0.0223627836815281 -1.8011898759723843 -11.199930960907176 -0.3758191131051852 -14 -8 4
1671 1 -0.02113929444809763 -1.628338882030022 -10.941392116193706 -1.4332071140404805 -14 -8 4
1595 3 -0.6233332806551782 -3.440999396328569 -11.48317176681615 -4.967004523502815 -14 -8 4
1666 1 -0.05344680356905675 -1.4035628399949225 -9.751108538481363 -4.190400406443932 -14 -8 4
1086 2 0.04516913608211655 -2.031760597296161 -13.663025898586927 -4.540598491703024 -14 -9 5
2059 1 -0.01427834295307109 -6.83712332272628 -13.263798177927642 -6.402352706080578 -15 -7 3
1602 2 0.027156611222773 -3.550205111163535 -11.28690683292956 -0.9741702713700767 -14 -8 4
1082 1 0.009229553213131816 -0.35748776941585975 -13.741381864897912 -7.673945358908778 -14 -9 5
2068 1 -0.01708774912486469 -3.0228758131719906 -14.950206610452966 -2.4707493802563225 -14 -9 5
2555 2 0.06453586040094186 -7.870133034592079 -14.10166123321424 -1.186325438454931 -14 -9 5
3078 3 -0.4155423014763459 -0.1341029517948863 -16.507881441453485 -6.579323365928923 -15 -8 4
1591 1 0.009153181010229132 -5.453397134418267 -11.81877780238459 -7.973258529535232 -15 -7 3
2067 1 0.0009893024724141799 -1.7984263450697289 -15.34250342573618 -0.3133278309198178 -14 -9 5
1659 2 0.04672025693206967 -4.035753647170083 -8.771911011013362 -4.538425778667279 -14 -8 4
1593 2 0.03577260046306002 -4.149657823288582 -13.66313433965055 -8.000818609837953 -15 -7 3
1655 2 0.02315089401526986 -8.214879983356347 -8.66024183508742 -6.281949749333062 -14 -10 5
3277 2 0.05915714310908311 -15.046076281404979 -10.757195485753984 3.309429690332045 -14 -9 5
3214 1 0.01594357869684851 -16.096748403563986 -11.002568746007583 3.486105517876781 -14 -9 5
3787 2 0.013620798595728 -14.695533109745531 -12.39697636353996 6.680318840075785 -14 -8 3
3788 1 -0.02377192322477963 -14.168096252088137 -11.754896232350209 5.964290311137967 -14 -8 3
3791 1 0.009803612145884856 -12.880879784056743 -12.222019969812731 5.895267647064892 -14 -8 3
3276 1 -0.04407670799917572 -14.83165883865416 -10.764802362301538 5.100940248944685 -14 -8 3
3597 2 0.3042353118991515 -11.97286460449209 -14.1434761693873 3.603836742134763 -15 -8 3
3599 3 -0.6981372434686073 -12.035876884965713 -14.675752748485559 4.3291153498146 -15 -8 3
2608 1 0.02481142821570745 -14.80126465435549 -15.356229404937473 2.2176695972176104 -15 -7 3
3793 1 -0.004770579636683737 -12.025860395988143 -11.601123728890212 4.870561333361963 -14 -8 3
3281 1 -0.02881495586685526 -12.48133154770408 -10.342201011656663 4.3403191076866605 -14 -8 3
3280 1 0.246465844132467 -13.854178039014643 -9.853063877277238 4.545331017953461 -14 -8 3
3796 2 0.02610075099995695 -11.051297553084076 -11.787327304562107 4.682207268764047 -14 -8 3
3600 1 0.2743903542443154 -12.01143373948668 -16.038303737941163 3.7781756845527013 -15 -8 3
3596 1 0.000312345976577557 -12.177395084775362 -15.123598287885768 1.4631758060232287 -15 -8 3
3352 1 -0.01142131315337709 -11.317682860220893 -9.394088589844413 3.980964989964771 -14 -8 3
3607 2 0.0238697027605312 -13.65039870377781 -16.707588468725785 6.422402179210355 -15 -8 3
3274 1 0.009994455534926561 -16.234878867136768 -10.302093504500565 5.53849964722307 -14 -8 3
3140 1 0.01587705991276426 -15.540902157181252 -15.26314170555306 3.78161369516088 -15 -7 3
3598 1 -0.06877417807797225 -12.007986984948392 -16.369742491046203 2.3736685915520472 -15 -8 3
3351 2 0.04858322516128624 -11.937485770900652 -8.502128735403698 3.632874017239355 -14 -8 3
3865 3 -0.5973182781026133 -8.920236560045884 -10.426958798648498 6.085529830107668 -14 -8 3
3142 1 0.0007867201633220099 -16.24363609451949 -16.506207156872886 3.7404412481240956 -15 -7 3
3212 1 -0.04747655441806471 -16.446663487320002 -11.597754933060825 2.392583881935362 -14 -9 5
3353 2 0.02911440648876651 -10.59438419035488 -9.787404168401373 3.1944550334412596 -14 -8 3
3863 1 -0.05313272666508245 -11.144211568864247 -9.036541638181546 5.524610407611153 -14 -8 3
3864 1 0.201632077410771 -10.031202762888075 -9.307613355243046 6.3817124492400366 -14 -8 3
3610 2 0.04763984683895068 -10.35309616335629 -16.180382313707298 6.6836811238482134 -15 -8 3
3093 1 -0.004247149778909439 -10.814363268498308 -14.29107689741748 1.0646579038138078 -14 -9 5
3594 2 0.02376797527292633 -13.67919253101019 -13.486762622340315 2.0117949927420575 -15 -8 3
2612 1 -0.01067987013540034 -13.6458877133351 -14.615841209668224 1.839118300879801 -15 -7 3
3272 2 0.02136464229027627 -14.765846529347158 -8.893937570641592 7.286212225651779 -14 -8 3
3213 2 0.08931229042519521 -15.563493510370483 -12.723672811880665 0.5483816016156402 -14 -9 5
2692 3 -0.6122559740158846 -12.698802708551758 -9.9812856926693 0.7523203829281562 -14 -9 5
3095 1 -0.03547648409774234 -10.69528053482536 -12.94229040594391 0.4605064941889356 -14 -9 5
3794 2 0.08162814238725088 -11.054057748284981 -13.547830058651838 5.973934785243761 -14 -8 3
3866 2 0.2547549685385883 -9.144960537668803 -10.675019655521625 5.146038922320759 -14 -8 3
3792 1 -0.01667010114780276 -11.919970952956048 -13.337696974800012 6.452196390508351 -14 -8 3
3081 2 0.03576318199132403 -9.354135089235838 -16.373087022750095 3.2772702313340245 -14 -9 5
2628 2 0.03449479549206731 -9.778144459973028 -10.93839581593148 0.07461871507662443 -14 -9 5
2693 2 0.2744678964618337 -12.358254363177625 -9.097363732223572 0.6428093647245997 -14 -9 5
3216 2 0.04358811875599689 -14.326865269728358 -12.034735718919995 1.6987959371043966 -14 -9 5
3215 1 -0.0005286317090954507 -15.388063858456942 -11.817644683289362 1.4002489844648076 -14 -9 5
3789 2 0.06310811377937244 -12.880161174784842 -14.01905392586465 6.376989826570348 -14 -8 3
3290 2 0.04065663181033453 -8.681030591567112 -13.281429468506222 3.475407303528649 -15 -7 3
2607 1 0.02170580817381523 -15.29071044408058 -16.522409266897004 1.499999831527421 -15 -7 3
3861 1 -0.01505499830641158 -10.131930793455028 -9.001974223843758 7.827159973443343 -14 -8 3
3795 2 0.1115210995306321 -9.937781460855383 -11.681162664803669 6.874702760886067 -14 -8 3
3097 2 0.06790580914199443 -11.455699748140168 -12.192427016848795 0.5382356444583102 -14 -9 5
3091 1 -0.005073268730447139 -9.801068455095525 -15.095715304228195 0.7786614546072491 -14 -9 5
2688 1 -0.02684023400406771 -15.270301932868936 -10.575449301538768 0.14531960198151553 -14 -9 5
3642 2 0.01174112597693152 -16.531788740778666 -13.930266231975045 7.68847141537715 -16 -8 2
3090 1 0.025051515471516 -8.598468591063732 -15.11277634375213 0.35782762157192133 -14 -9 5
3279 3 -0.6056706918543102 -14.372610564578554 -8.56529875467862 3.924882543390859 -14 -8 3
3790 1 -0.001763949659903081 -11.662117337737438 -12.697256809411886 7.7814729937691745 -14 -8 3
2610 1 0.03442947213977235 -15.109893217590873 -16.679020015326188 0.06948391851511743 -15 -7 3
2615 1 0.01108282525443468 -12.784584332138111 -15.809974782937813 0.12231180604578192 -15 -7 3
3859 1 -0.02863929375723015 -10.718678111321603 -11.773507331404916 7.747604032301992 -14 -8 3
2690 1 0.2454253491039621 -14.168504104720256 -9.754914781584434 0.22846443383037915 -14 -9 5
3087 1 -0.02460031607484881 -7.602431623718416 -16.3107512789492 0.3383394130911017 -14 -9 5
3291 1 -0.06829492545137159 -7.583962051553926 -11.24406157615775 3.668462224076254 -15 -7 3
3812 2 0.3119683321776098 -5.460568122491165 -11.563577159569936 7.124180845855134 -15 -7 3
2573 1 0.004496572924823012 -1.9804641828562928 -14.984330982509233 1.1299934915690304 -14 -9 5
3288 2 0.01217150565604007 -8.045264714539956 -12.642218222040581 2.0049886545739053 -15 -7 3
