522 2 0.01339558174356993 -12.796291702891489 -9.285475930556721 -11.443317104450653 -14 -8 4
1498 1 -0.02251093326792904 -11.444473160216818 -8.833206644730614 -8.725981253521516 -15 -8 4
925 1 -0.01054085350583581 -8.578799008178125 -15.69618023128299 -9.430297581228205 -15 -8 3
14 2 0.02410588815517469 -11.128441896452397 -9.180820086929275 -11.49534671171926 -14 -8 4
3646 2 0.01683103513645798 -10.314844133710537 -10.665431086241023 -16.544245081430105 -14 -8 4
405 1 -0.02206118113352112 -2.8749212490207943 -15.130459716711465 -11.711224614072249 -15 -8 3
1052 3 -0.6116112738320507 -8.284775707447382 -8.773044283520893 -13.26403549558042 -16 -8 3
1503 2 0.07154739455608296 -8.355102780843636 -10.581386365773428 -14.450942827131362 -15 -7 4
981 1 -0.04747238143338439 -8.053252507832616 -12.657682310152035 -14.391719184896868 -15 -7 4
990 2 0.03218890997179727 -5.918673430356193 -13.075159713759719 -9.002807025050213 -15 -8 3
1509 2 0.05809467433705603 -6.6120772380601345 -8.862416926254983 -15.20137211085284 -16 -8 3
4064 2 0.04785697617746643 -7.97064459087491 -16.202896286287814 -15.379679957274709 -15 -8 4
987 1 -0.07700799809465989 -5.083323173740717 -11.953272093020322 -14.405252084898086 -15 -7 4
932 1 0.02233816639494805 -4.2539567110092795 -13.9417313323453 -10.130485339012912 -15 -8 3
931 1 0.01049583896348432 -3.4488338209035665 -15.092507965398957 -10.409469166205806 -15 -8 3
409 2 0.2855942715984441 -2.7823460307991534 -13.655670311460897 -14.536642278687665 -15 -8 3
1511 1 -0.0003757573744066454 -4.608485803529894 -8.595215305794321 -12.665317025524821 -16 -8 3
1064 1 -0.01539934931309092 -0.053299730488636815 -8.613008718854234 -11.267444842658742 -16 -8 3
4002 2 0.04367399588350972 -5.717082236671855 -16.1468352782179 -16.272137551381775 -15 -8 4
90 1 -0.01323203497041953 -1.847144752325275 -8.677321930268795 -15.175588381270877 -14 -10 5
1059 1 0.02118976044495027 -5.181924267112088 -8.661605197944606 -11.417106137278607 -16 -8 3
1578 2 0.06465410473934369 -6.950697439007608 -10.293526372900732 -9.889569799193445 -16 -8 3
991 1 -0.01209459948402578 -5.221401634804613 -13.893688982279158 -8.898821764503177 -15 -8 3
1000 2 0.04987624727456094 -0.4247768036528127 -12.518693967874398 -11.591584157408917 -16 -8 3
1504 1 -0.02041237457409126 -7.610147208523318 -11.3298777344736 -14.28267784321276 -15 -7 4
1058 1 -0.05243101434971578 -6.616565698488248 -8.704325984577311 -11.360737741816086 -16 -8 3
467 2 0.03544201718706717 -2.9050269148645405 -12.01250794530672 -12.623368291948012 -15 -8 3
422 2 0.04961990224004967 -0.9816441692873042 -14.583309968212992 -16.39061821973325 -14 -7 4
406 1 0.2526787693814255 -2.961615696476365 -14.139345915689148 -12.766795065405452 -15 -8 3
929 1 0.3003626639668963 -5.9419602449111 -16.420828556976566 -8.47946122208806 -15 -8 3
1510 1 -0.02164655792504688 -5.707370624266474 -8.77435430469797 -13.45661201201531 -16 -8 3
1575 1 0.0123884092678031 -7.419208139731643 -9.288014913497125 -10.259101782703292 -16 -8 3
1057 1 0.2580325763609306 -6.898901566728771 -8.817043417990979 -12.660506721409973 -16 -8 3
982 1 0.141303526417811 -6.903340893967437 -13.526323295648659 -14.135142729157785 -15 -7 4
408 3 -0.6535261231435878 -2.182512148736802 -14.186814407022677 -14.069399350170535 -15 -8 3
926 2 0.01964594456958332 -7.833056613332644 -13.768077254411192 -10.303051686960103 -15 -8 3
1056 1 -0.03900269189958686 -7.5537729902238615 -8.559426336452232 -8.98226213566075 -16 -8 3
88 2 0.04250795035847033 -1.983024721197185 -10.667330990609459 -16.10416490705619 -14 -10 5
986 1 0.1482992558998099 -5.603066858078467 -13.268180755268798 -14.027365389362965 -15 -7 4
933 2 0.0815814298819619 -1.118156506752562 -15.603004800211917 -12.645807323148365 -15 -8 3
87 1 -0.08150759957435785 -2.413647303952111 -9.59558842650563 -16.095866644951446 -14 -10 5
1519 1 0.003127408780314398 -1.2359758011016304 -10.4951745426528 -11.470400164305337 -16 -8 3
92 2 0.02268112192550736 -1.197081456783479 -9.278217428701538 -14.41296918136757 -14 -10 5
1513 1 0.0041194037226054 -3.781160520141319 -9.045737585649748 -11.740831857647198 -16 -8 3
1508 1 -0.02463371256542685 -5.802705290427001 -9.508624468739711 -14.782283900899321 -16 -8 3
988 2 0.02230597063460751 -3.965207231807743 -11.514707067581146 -14.75016946883616 -15 -7 4
928 1 -0.04978735402523994 -6.407423454748288 -14.954121774404848 -8.796678370180256 -15 -8 3
998 1 -0.008156355623612145 -0.25927190795010946 -11.45206010245959 -11.452187277147399 -16 -8 3
927 1 -0.004997890403874838 -7.530912688490919 -14.706409136894566 -9.71424897032114 -15 -8 3
1516 1 0.01135907663774327 -1.3605067857444213 -9.161032862683538 -11.57332788823172 -16 -8 3
407 1 -0.07133838731700953 -3.2623645264173575 -12.891743455333001 -12.082165498667555 -15 -8 3
1507 2 0.03124796828589432 -4.782765540395822 -9.382762799152335 -15.243976738322386 -16 -8 3
1506 1 0.01266820812143101 -6.153107745564701 -11.058109806752974 -14.436661911284807 -15 -7 4
465 1 -0.002743291112995937 -3.894979396350217 -12.869545333117058 -10.812337611082862 -15 -8 3
404 1 -0.01887758753100567 -1.8027872721098248 -16.255926465842283 -12.076078992899863 -15 -8 3
930 2 0.09618877868427551 -3.3303145228665008 -16.035683331837998 -9.743829039980088 -15 -8 3
335 2 0.06406348030622692 -2.729371057378963 -16.416939407334496 -14.643907494474579 -14 -8 5
466 2 0.04064203724177761 -4.2419353581475585 -11.931316917663237 -10.385969842981691 -15 -8 3
980 3 -0.447968730477155 -5.992727251373106 -14.704393084869688 -13.733036264585905 -15 -7 4
486 1 -0.001251643194137682 -0.14988350455165708 -15.091413427619406 -16.708396583887406 -14 -7 4
2475 1 -0.03447702140756236 -14.390254921549172 -14.828725361690292 -4.789030957310072 -15 -8 4
1973 1 0.2355809700636355 -13.773271861751896 -14.140057521418463 -6.969984503238187 -15 -8 4
1974 1 -0.02344570071849975 -13.203602754841796 -14.8015572096737 -5.8309917853827615 -15 -8 4
1976 2 0.1078762354845827 -14.716577015547056 -13.881827251817553 -4.357363540933424 -15 -8 4
2546 1 -0.01623234174159363 -11.880769620604285 -15.046556747358695 -5.899354312753686 -15 -8 4
2547 2 0.04385223338629896 -11.1695669637825 -15.737860753038587 -5.364416656300792 -15 -8 4
2044 1 0.001455129896628124 -11.068062043614558 -13.935932157952674 -6.5710139938432786 -15 -8 4
2550 1 -0.02569294074206244 -9.866139762922838 -12.873784274110468 -5.084903776221411 -15 -8 4
2549 1 -0.02559118437502418 -9.603753555889691 -13.971596057634116 -6.290228333211163 -15 -8 4
2553 1 -0.01019546548819232 -10.295741377191547 -11.574143129308318 -5.372099201741635 -15 -8 4
2038 2 0.05227206845005172 -14.579909835221954 -10.401388303214485 -8.022833704008828 -15 -8 4
1576 1 0.2118256942362249 -9.50385441934598 -13.479728209154814 -3.8522407486432217 -15 -8 4
2545 2 0.06938383590057814 -9.328149106477778 -15.079381037881324 -6.009349017395112 -15 -8 4
1972 3 -0.5485829728865698 -15.338128761566503 -14.455113404324628 -7.234763241186949 -15 -8 4
2552 2 0.01096331964808947 -10.098662032730681 -10.916644343871111 -6.2486892652732795 -15 -8 4
2548 2 0.01206110446660075 -9.04149569286214 -13.464456607524786 -7.033036918143536 -15 -8 4
1977 2 0.3005290943821944 -15.784937507822331 -14.824432298470231 -6.467181680589503 -15 -8 4
2540 1 0.1579624884252135 -15.519473952720992 -12.017306100721527 -1.6297907130461629 -14 -8 4
2554 1 -0.003790236961421369 -10.746580994249259 -10.935673003698154 -4.20351483143935 -15 -8 4
2110 1 0.006052228445928419 -10.49388916602667 -11.466749707645615 -3.0122550003972988 -15 -8 4
1574 3 -0.6850573684947779 -9.12996480697063 -15.055127116876887 -3.846729110307208 -15 -8 4
2467 2 0.03883648235476529 -9.649849675619574 -15.158741934295364 -1.0188036942372634 -16 -8 3
2112 2 0.03609389257931627 -10.824749036218087 -10.862102604037025 -2.1328793104184434 -15 -8 4
2473 2 0.06671882917005632 -13.077282628460388 -13.975426618149761 -2.5768947347944646 -16 -8 3
1580 1 -0.08833848603673206 -9.543237141216418 -12.62337285351179 -2.8560893086418835 -15 -8 4
2472 1 -0.01927494913118293 -12.882360592422195 -15.14106741855155 -2.6512327107140234 -16 -8 3
1581 2 0.02542869119137645 -9.392576205208305 -12.72566577308632 -1.7304227032837163 -15 -8 4
3078 3 -0.4568710851910284 -14.857534121442582 -12.552866496875007 -2.893871916578045 -14 -8 4
2538 1 -0.04577395604761227 -16.058204564949868 -10.68536265225582 -1.4220230555684432 -14 -8 4
2465 2 0.01689394283278689 -10.776392644766347 -13.754038259621867 -1.5962782911738551 -16 -8 3
2557 2 0.03462732826877215 -11.329944165039278 -9.900752798799058 -4.262556007284454 -15 -8 4
2537 1 0.1424450007106454 -16.262871719574346 -12.867708358506585 -2.4241743823669335 -14 -8 4
2108 2 0.02567303154751239 -11.884806783620126 -11.680990456067352 -0.7197871266561525 -15 -7 3
2543 2 0.03406019411697229 -15.750618929705478 -10.129256681520804 -0.5859823720080963 -14 -8 4
2468 1 -0.0193451993612304 -10.715092273340625 -14.719500651702832 -1.3038396850251404 -16 -8 3
2042 1 -0.01207415113283999 -11.58705422491629 -13.290203133843182 -7.644993619746535 -15 -8 4
2474 1 0.008915740589534439 -13.563855555598549 -15.680965229281876 -3.7550807115652356 -16 -8 3
2041 1 -0.029380066172616 -13.022422147253929 -13.458197430555776 -7.817480628118681 -15 -8 4
2032 2 0.1251725607224185 -13.025216132225873 -9.38237597880982 -5.896275459816858 -14 -9 3
2471 1 -0.03252062872892369 -11.65863789678053 -15.694444444976106 -2.0797799491596107 -16 -8 3
2411 2 0.01966593524011176 -13.168472130708013 -13.756317181177252 -0.4107995455211229 -16 -8 3
2036 1 -0.009172637771018184 -12.485506488031536 -9.375275456740194 -7.918746562261586 -15 -8 4
1564 3 -0.6131871715089555 -14.821442740810648 -9.228926990574221 -5.512140936266748 -14 -9 3
2477 2 0.01904605983770001 -15.07795513817082 -15.693264931892143 -5.0373217555058405 -15 -8 4
1563 2 0.3039654979265243 -15.599856104049785 -9.353096886962433 -5.0074305928809 -14 -9 3
1572 2 0.3232455638778758 -9.240626735122666 -15.100457434334363 -2.981004514294308 -15 -8 4
3006 1 -0.02352570437985141 -12.962124098589461 -14.790648438738268 -0.1604004924873231 -16 -8 3
2034 1 -0.02327973024960162 -12.68638597887912 -8.610222693656501 -6.565745061603274 -14 -9 3
2599 2 0.02195110395185489 -16.432670338418156 -8.520194038902908 -0.012624543887232269 -12 -8 3
2037 1 -0.009612061211325504 -13.582902942251076 -10.258908406217303 -8.349906553142953 -15 -8 4
2043 2 0.02370002208373209 -10.759257190807459 -12.738924555406891 -8.280231574625692 -15 -8 4
1998 1 0.2592141862842406 -1.9364188797368296 -16.472702869890618 -0.5554959278753842 -14 -9 5
1061 2 0.3032531929956694 -1.686230083921426 -9.47114897169619 -8.13765955792372 -14 -10 5
1448 3 -0.4611827973963616 -4.670199592092204 -16.65741006412064 -8.234351955195818 -15 -8 3
3079 2 0.04499723280788299 -6.037496126827848 -12.575415061747892 -5.3277530361730765 -14 -9 5
1986 3 -0.6033011282548874 -3.68223252918556 -16.31123372438634 -5.486992182073448 -14 -9 5
1063 3 -0.6442766092832665 -2.031809205039771 -8.612519111099171 -8.207843275774911 -14 -10 5
1997 1 -0.06202092771888758 -1.2775459255845212 -16.61853487506569 -1.7693594051135415 -14 -9 5
2120 2 0.3155603643811076 -4.840279686051738 -9.135160134378866 -1.985027416967406 -14 -9 5
1053 3 -0.6503130447497533 -5.572695793434887 -9.802856088607696 -8.124461279167019 -16 -8 3
1069 2 0.02837292811408901 -0.4771556374299167 -9.841926879426056 -5.809501653939545 -15 -7 3
3083 1 0.01372176883710994 -5.577338480315822 -13.474906731156114 -2.113782395628825 -14 -9 5
1384 1 0.0120341176660313 -6.940574389707315 -16.678632928002944 -4.132199674338943 -15 -8 3
1583 3 -0.6654662848366217 -2.4133959595932795 -8.420030884541125 -2.315386106494695 -15 -7 3
3086 2 0.02024368554099642 -7.11776881769766 -14.58680075142619 -0.8878631558037247 -14 -9 5
2119 3 -0.6442681628836291 -5.150955359640131 -9.650022720044383 -1.2490520679580532 -14 -9 5
993 2 0.05170449461437496 -4.868123245574986 -13.920081268961836 -7.895060848084432 -15 -8 3
3014 1 0.178680643001813 -4.237717294197815 -12.406974865467534 -4.050309199382173 -14 -9 5
1587 1 -0.05113917774377114 -0.6576083897212001 -9.976899849615924 -1.2868736430163228 -15 -7 3
3082 1 -0.01081587445928765 -6.2794909852776915 -13.027225897621278 -3.3345269875002317 -14 -9 5
1068 1 0.02263706337794143 -1.3250976951433298 -9.39742774568303 -5.179475575436473 -15 -7 3
1055 1 0.2580985666421242 -6.6219374127729855 -8.738979376194496 -7.942843031115738 -16 -8 3
3015 1 0.1842047955354351 -3.4293539163571 -12.622003565864143 -2.97788794956078 -14 -9 5
1585 2 0.07304830869264677 -1.0762523113491536 -9.786631563540837 -0.34900142978667126 -15 -7 3
3087 1 -0.03770110994929032 -6.085230464558741 -14.137170582582849 -0.8431645917430197 -14 -9 5
3013 3 -0.4181414820273203 -2.746309348982474 -12.088476849357587 -4.213477320627728 -14 -9 5
1054 2 0.3134436956245898 -5.00339258464069 -9.65035097801455 -7.407669978757443 -16 -8 3
2117 1 0.2423836163676788 -5.5146230223811585 -8.460952813392925 -0.3890237260077451 -14 -9 5
1586 1 -0.01905029826118038 -0.7587029512116591 -9.747170110387344 -3.6462150641620874 -15 -7 3
1442 2 0.03945408633501567 -6.628590811074713 -15.764261465992325 -5.885133045029063 -15 -8 3
1584 1 0.2923444053619132 -1.2805382221182553 -9.377263732429933 -2.4545680271875274 -15 -7 3
1066 2 0.08979771418756291 -2.434747378387376 -9.795546060333187 -5.29847935859563 -15 -7 3
3080 1 -0.04421492467990583 -5.655199624293458 -12.669703392844992 -4.387672097932383 -14 -9 5
2555 2 0.09536663191902069 -6.232773920999677 -11.308652783774292 -0.5169884500539516 -14 -9 5
3085 1 -0.05017440279808671 -4.165175238930017 -13.250556610534371 -1.8559139520822285 -14 -9 5
3081 2 0.03653940648638924 -7.211385233968392 -13.332210361127922 -3.1872751107267443 -14 -9 5
3084 2 0.02119955516985447 -5.267751374036122 -14.726452752875995 -0.5582980086169634 -14 -9 5
1518 2 0.3470896249854444 -3.895392200315325 -15.92301108011196 -6.304204305767356 -14 -9 5
2551 2 0.03585790393933429 -3.843485503064411 -14.188183344968857 -1.1060006091409802 -14 -9 5
1383 2 0.07004403631070491 -7.074715882524236 -15.73801659267405 -3.5654757542323416 -15 -8 3
1524 2 0.07653326396202793 -0.10185789825767087 -14.6264850746885 -7.430601127620623 -15 -7 3
2614 1 -0.03344194174867615 -10.82318831674219 -13.548679398728183 3.194510540307167 -15 -7 3
2663 1 -0.0155599327270338 -15.972617514423035 -10.022359080639179 2.030189074033402 -12 -8 3
2620 1 0.01738025164256681 -11.097867222928206 -10.83673783719245 1.2632060201727802 -15 -7 3
2104 1 -0.01100129575983722 -13.398744164526526 -11.971128792676572 2.4758914645282815 -15 -7 3
2106 1 -0.02780864986787938 -13.209635373660882 -11.910677642727704 1.023936815057073 -15 -7 3
2613 1 0.1792308719983657 -12.709098189657075 -11.00031274516241 3.2973793276244225 -15 -7 3
2618 1 -0.04073589470175966 -11.522351422092427 -10.72147790030934 2.6437133627156677 -15 -7 3
2615 1 -0.001701545508764434 -10.342815039454157 -12.349996412971688 3.791790567798583 -15 -7 3
2621 2 0.02185128932439943 -9.131786421082001 -10.692891763829738 2.569755158808715 -15 -7 3
2619 1 -0.01838307480781741 -10.107385456101872 -10.790239653088184 3.2190508661966306 -15 -7 3
2617 2 0.04550940779661915 -9.574547128651936 -10.383141936561417 4.184817049845018 -15 -7 3
2616 2 0.007361725995734144 -10.30909068319375 -14.070688097620181 2.3654115403294065 -15 -7 3
2612 1 0.04020826038434391 -10.063659906588613 -12.69400910594806 5.072028888716002 -15 -7 3
2682 2 0.3402048770925079 -12.249153918214233 -10.391770660856753 5.163536677259649 -15 -7 3
2610 1 -0.01707818407004005 -12.160472484841783 -13.852230680501819 3.8535049767638028 -15 -7 3
2611 3 -0.5859172735504087 -12.976519777042206 -10.787931010815251 4.877403649488595 -15 -7 3
2609 1 -0.01699864198838083 -13.634003456756075 -13.28496541402473 3.3093122335171867 -15 -7 3
2608 1 -0.003609743425860172 -10.533554913045371 -13.644518262175614 5.9560386419999505 -15 -7 3
2102 2 0.04428546613636361 -14.156461624966125 -14.009046222096325 2.6070635960201347 -15 -7 3
2607 1 0.03273887398846433 -12.004795941802811 -13.841990180376925 5.258097543421453 -15 -7 3
2606 2 0.1002106634936071 -13.884292894067903 -13.006355140811797 4.364288369630666 -15 -7 3
2665 2 0.07377674575062976 -15.482319704763057 -10.311417790965319 2.8660699005129615 -12 -8 3
3140 1 0.02692399668095807 -10.150392373724248 -13.894156442720075 7.308054131192254 -15 -7 3
3209 3 -0.6423976911071856 -9.50066004126372 -9.84900902365829 6.4943039046564754 -14 -9 5
3144 2 0.06588951947037425 -12.703881909260657 -14.930491852143954 7.4430910760587645 -15 -7 3
3210 2 0.2714695453130367 -8.721205683451075 -9.849428558329661 5.957860096738952 -14 -9 5
3143 1 -0.08982109960972473 -12.080905901258594 -15.365647999386498 8.050855682271916 -15 -7 3
3003 1 -0.01715525901675231 -10.742910562711746 -15.938472373688304 0.7300269174590777 -16 -8 3
3001 2 0.04714372345159956 -9.796827213140078 -16.448789642385464 0.5080474034176893 -16 -8 3
2105 2 0.02700637431612021 -13.869898847161883 -12.54098700346021 0.5412092378220595 -15 -7 3
2107 1 -0.00905323903957999 -12.106647247455957 -11.309560991210075 0.31207358598054263 -15 -7 3
2664 2 0.04455157302128517 -15.67172434547674 -10.788680087288471 1.3729105003612336 -12 -8 3
3067 2 0.3006350560996439 -16.13514250721707 -15.160233373688083 5.620783601691811 -15 -7 2
3066 3 -0.5942197114642692 -15.46505797407312 -15.827318460547557 5.961371278159358 -15 -7 2
2670 2 0.3246824304097855 -13.978395563294319 -9.531349889379547 3.7401672714184757 -12 -8 3
3211 1 0.2343650448168291 -9.044004575111252 -8.823087239129212 7.501008468772663 -14 -9 5
3205 2 0.1273683951026147 -11.157145758463935 -9.246024118259 7.624349568141645 -14 -9 5
3069 1 0.2275102911021942 -14.403277138711683 -16.331518032508576 4.886695351524506 -15 -7 2
3139 2 0.07878829037282647 -9.192312743358599 -13.387199410653432 7.59399468779201 -15 -7 3
3008 1 0.003705270663846627 -13.736967767079111 -15.513411229481433 0.9271639321099349 -16 -8 3
3142 1 -0.03899321363851611 -10.728538147226102 -14.924652338770212 8.166723126883108 -15 -7 3
2683 2 0.03004848426587047 -8.697464044103347 -8.732181481086547 4.983698322431003 -14 -9 5
2600 1 -0.05995435746650075 -15.463801120444376 -8.526114951848005 1.9315972451479133 -12 -8 3
3005 1 0.007265581872908922 -11.614248899901995 -16.593982636660158 1.6187228841083154 -16 -8 3
2622 2 0.04038343131457388 -10.077678223158392 -10.784914997929967 0.9012522183243037 -15 -7 3
3007 1 -0.007494245418834512 -12.94715970326204 -16.43916599909197 1.8121316681858084 -16 -8 3
2601 3 -0.5768355913045753 -14.318789187481 -8.804287613003886 4.20970468338534 -12 -8 3
2469 1 0.006239420458617596 -11.53679092094447 -14.982581732953722 0.0025167044347813566 -16 -8 3
2500 2 0.3222583898593351 -0.48043588383253133 -15.68654186240893 0.4457968105857865 -14 -9 5
2704 2 0.01575716980792479 -0.41718749452004505 -13.465717134277341 7.91872574454898 -15 -7 2
2705 1 -0.009012942279833226 -0.2562911560433391 -13.925758287685596 6.863537450512493 -15 -7 2
3036 2 0.09164108272359453 -2.0267679730994725 -16.735346314775423 4.206932851148714 -15 -8 3
2638 1 0.009789178895616788 -0.07212454187508559 -13.102816338100046 0.6124498770427228 -15 -7 2
2628 2 0.04556218900903546 -4.428367364482418 -9.7084513479613 2.6187877792710625 -14 -9 5
2001 3 -0.6463922134718358 -1.2796483565941743 -15.91893816779193 0.6884922626383649 -14 -9 5
3520 2 0.04733298861967164 -6.645938691704241 -15.959114148912628 6.153912054162741 -14 -7 3
2698 1 -0.02588405836732266 -1.5011888465385377 -11.594400260462368 7.310887708673181 -15 -7 2
2707 2 0.04555235559270364 -0.7355123094235408 -14.922412454623025 6.25129824481438 -15 -7 2
2494 2 0.04879645579526346 -3.9585082030275176 -15.840085174028372 1.0585770625802209 -14 -9 5
2702 1 -0.01603399370521337 -1.1681708046303056 -12.788627794512768 6.453566129701923 -15 -7 2
3224 1 -0.03248345808110475 -2.0091270406787065 -10.496958885882934 6.772459372839231 -15 -7 2
2636 2 0.03095185878060793 -1.2767275334309391 -13.662925441497048 4.496714593347815 -15 -7 2
3597 2 0.2941427238589355 -5.208498359017661 -11.811394370176288 7.522935647766724 -15 -8 3
2631 1 -0.001950809269125407 -1.1017451886941183 -12.730051638628481 2.4907654124224154 -15 -7 2
3215 1 0.02100699901468482 -6.634213790845066 -8.98461943534773 6.744880602716871 -14 -9 5
3094 1 0.01299245252960671 -5.732768237480928 -11.238448674591599 1.5638144901152564 -14 -9 5
3091 1 -0.02517327118525182 -6.502774197678517 -13.906594064589036 1.9561764615875317 -14 -9 5
3216 2 0.06715594729809662 -5.848231578027099 -9.231842597073612 7.4334111147826984 -14 -9 5
3221 1 -0.001821151240469519 -1.9021985367036744 -9.262740916657215 7.635576339796108 -15 -7 3
2695 2 0.0831579553794782 -2.6626409201886547 -8.55396930027234 7.780601856543114 -15 -7 3
3223 1 0.2753655138330952 -2.505791063802938 -10.542340179405912 5.400470537977402 -15 -7 2
2701 1 -0.01664809895261125 -1.710276809354879 -12.883348631811568 5.143208934434545 -15 -7 2
3159 1 -0.01755791236040936 -2.398548528969763 -11.995299965485689 3.302656470680264 -15 -7 2
3092 1 -0.02242066173679327 -6.132323385302026 -11.895369055941245 0.4512501337382616 -14 -9 5
3090 1 -0.004490953289319508 -6.520673026904119 -13.313674244459342 0.6508587566218794 -14 -9 5
3602 1 -0.04722010175532923 -4.014587919367652 -13.90418369135669 7.177874061215795 -15 -8 3
