929 1 0.2023825352119247 -4.601370669371361 -13.634242650128549 -8.468528026050498 -15 -8 3
928 1 -0.03060491812219053 -3.8760292481358705 -13.878157122216964 -9.61161973351054 -15 -8 3
927 1 -0.03095874021645703 -4.527299710775004 -14.880853250946656 -10.355848739990162 -15 -8 3
1506 1 0.0001377616122274425 -7.129857267810594 -10.400838570217063 -14.36528325153823 -15 -7 4
467 2 0.04194688303738733 -4.547286378885214 -12.778369861664485 -14.487048681893135 -15 -8 3
931 1 -0.03040964906389555 -1.5779527606998076 -13.591953077286256 -12.016800748280712 -15 -8 3
977 1 0.02110563927942928 -7.534833922943934 -15.433142091128428 -13.52590619721994 -15 -7 4
926 2 0.01805782298655913 -3.9339952422829136 -14.833568296062008 -11.316862907358352 -15 -8 3
987 1 -0.005704459296575478 -6.991942527150748 -10.451174387364711 -15.827115665658066 -15 -7 4
1059 1 0.009186592132877173 -5.05559389188176 -9.660318081838815 -10.387254583268238 -16 -8 3
1519 1 0.06427691151250201 -2.341467814268212 -9.93277858160538 -9.10807225003928 -16 -8 3
925 1 -0.003269697362711554 -5.709186870938551 -15.642014400588025 -10.06196181008192 -15 -8 3
1504 1 -0.009205471184514907 -7.470357601976389 -11.609694737620217 -13.680393721932267 -15 -7 4
932 1 -0.01019779237166451 -2.69267548143014 -12.931393469794667 -11.381654965103541 -15 -8 3
990 2 0.06086262531639734 -3.0990444039334673 -11.99707794815597 -9.57533565414913 -15 -8 3
1511 1 -0.01458781635902 -4.9916727183983305 -9.356183917185396 -11.884568146273645 -16 -8 3
1508 1 -0.02639088930623948 -7.133879613461357 -9.004029372409647 -13.541843022703548 -16 -8 3
407 1 -0.060596752863676 -3.898627689101677 -12.730249069451046 -13.58597174947749 -15 -8 3
335 2 0.02928552016557371 -2.1418571902226433 -16.223159002880106 -14.958938516260815 -14 -8 5
920 2 0.02240276414585596 -6.135313170830001 -14.82850296307736 -11.93281303738671 -15 -7 4
1503 2 0.04400599835197109 -7.916888088837179 -11.586334620348678 -12.604566933017772 -15 -7 4
991 1 -0.03289033638093933 -2.7322391159873183 -12.904893928731072 -9.860620185490367 -15 -8 3
1057 1 0.2458439670352126 -7.131128372437914 -9.651824331100432 -11.273358591290544 -16 -8 3
405 1 -0.02196745531136746 -1.5469862987926264 -13.616047411092447 -13.503524790425256 -15 -8 3
986 1 -0.06287968200592042 -7.188972633652157 -11.593080912970098 -16.64551856877754 -15 -7 4
1510 1 -0.04633046365089543 -6.2504693181548525 -9.229194205369422 -12.25438431066687 -16 -8 3
979 1 -0.01649825100651595 -6.5918719870496645 -15.613558652339318 -12.589711579894868 -15 -7 4
466 2 0.0201653577543338 -4.565042065430427 -11.941376649905564 -11.828335518899417 -15 -8 3
993 2 0.06587973328377281 -1.9155962565001072 -13.229435366678224 -9.082906409510286 -15 -8 3
465 1 -0.02477136213769701 -3.8132039953337165 -12.465018663982685 -12.21032867293472 -15 -8 3
1058 1 -0.02552976674614679 -6.428514629338708 -10.028683078753893 -10.071213348972599 -16 -8 3
980 3 -0.4540821065341123 -7.060027748368462 -14.12334127049912 -16.548736763732784 -15 -7 4
1575 1 -0.01381765299999493 -7.079374135358531 -10.14036715346842 -8.583411131118806 -16 -8 3
1509 2 0.05126819982879934 -8.171163264575517 -8.798767484828625 -13.186548122537861 -16 -8 3
997 1 -0.004900153358408599 -0.019143161318252985 -10.735070160887817 -8.96787162944216 -16 -8 3
2028 1 -0.06182315137044315 -14.80221926908986 -14.338661086335707 -2.1384729339644784 -14 -7 4
1959 1 0.2376587604396238 -14.66453297533903 -13.834229039902917 -3.3528161746577507 -14 -7 4
1960 1 -0.00648534862533302 -15.59613037588261 -13.447738921308742 -1.162336097221993 -14 -7 4
1961 3 -0.5925901664647126 -15.324395154695777 -12.532945588857162 -3.7503298709505253 -14 -7 4
1430 2 0.2399698945737666 -14.77201597385571 -12.467179786889364 -4.619320265512548 -14 -7 4
2030 2 0.07139154083208245 -16.58528860479612 -13.45241528152792 -1.6957725044912255 -14 -7 4
1963 2 0.05411597103504016 -15.063193214985487 -12.69095639936499 -1.2573608267646248 -14 -7 4
1972 3 -0.7204128242537203 -10.86170269085241 -13.102290637772402 -5.234572907540265 -15 -8 4
1977 2 0.3835649709924553 -11.066883587978174 -13.837011822153887 -4.99483612346302 -15 -8 4
2027 1 -0.07878023845546106 -14.008368664072815 -14.674190941753194 -4.2902119923626945 -14 -7 4
2477 2 0.03090864202346215 -11.705722882082844 -13.569109325672118 -2.839352663174985 -15 -8 4
3076 2 0.05142281369843837 -12.052197480491946 -9.814660411732454 -3.060537095085077 -14 -8 4
2530 1 -0.005885556616644621 -12.839242097349475 -9.1130680176217 -2.735953964820666 -14 -8 4
2149 2 0.03656672362354116 -15.613768732247273 -9.276661095653113 -3.740642808347277 -14 -8 4
2527 2 0.01347868499738714 -14.327861278941368 -16.132786145189996 -0.784121178516637 -14 -7 4
1495 1 -0.01992491693203742 -12.830556911082933 -14.747366594030767 -7.013103293474023 -15 -7 4
2026 1 -0.01593618665423959 -14.05263042458006 -15.532673966804177 -1.709815214369267 -14 -7 4
2475 1 -0.02471498147752377 -10.708755827241859 -13.601193612430693 -2.4369405479556514 -15 -8 4
2039 1 -0.04440349327289168 -9.824296607249826 -9.748093913096051 -7.251693049493255 -15 -8 4
1957 2 0.02946742859450635 -13.539276820060127 -13.047923470941877 -5.669720241020474 -14 -7 4
1973 1 0.2337689021967474 -9.651100130976966 -12.395843136365306 -4.405931393300338 -15 -8 4
2474 1 -0.001400949544657866 -10.045316408729668 -14.895567536776976 -1.9226030978630273 -16 -8 3
1974 1 -0.05077502739727768 -9.45235432176163 -12.702634906552966 -3.1324683940833737 -15 -8 4
2024 1 -0.0188851457069201 -13.55613840889372 -16.377500431201018 -2.7436007612987963 -14 -7 4
1493 1 -0.01826584317872853 -13.384106284513066 -14.105307573247536 -8.204356280618347 -15 -7 4
2094 1 0.023636583861742 -15.387310389814724 -9.747495112097369 -2.7652742974469273 -14 -8 4
1958 1 0.02458365548051751 -13.451262160553373 -14.098878257591393 -5.569349278944134 -14 -7 4
1976 2 0.03897423039743514 -10.641730735956273 -12.989739210441837 -1.485327228603767 -15 -8 4
1892 2 0.0146834820435784 -14.34216599346916 -14.682825433610136 -6.025428324337523 -14 -7 4
2025 1 0.04189450086550523 -13.435362204505319 -16.01653180060254 -4.092879330023692 -14 -7 4
1428 1 0.2149612943409342 -11.862683432490115 -15.699184764907635 -7.0386495937319005 -15 -7 4
2472 1 -0.02799147370163711 -9.89252651007281 -15.194517371471266 -0.5214928240600081 -16 -8 3
2095 1 -0.02970862828788481 -14.05786624431678 -9.93551779220041 -2.2785105226734967 -14 -8 4
2040 1 -0.0228444323079734 -9.112471008598705 -11.0787514636838 -6.559059078119162 -15 -8 4
2534 1 0.2693182741221006 -13.968784320087584 -10.752316401386288 -1.0629718839785856 -14 -8 4
1547 1 -0.04273897478765264 -15.995450765005065 -12.495236811785736 -7.453427288330463 -13 -9 5
1975 2 0.07928038314714386 -9.660623915943365 -12.017151860917535 -6.665698523067176 -15 -8 4
2041 1 -0.02919373327045752 -9.115109205506752 -11.178331796274069 -4.897546418503271 -15 -8 4
2092 1 0.02112799385703616 -16.519910170096352 -9.886498948111964 -1.9564362401708644 -14 -8 4
1544 2 0.02450862291846872 -15.415866382034222 -12.250797271439929 -6.551031402013889 -13 -9 5
2539 3 -0.6913196327030022 -12.693878229207192 -11.44505758762244 -0.6719721873047688 -14 -8 4
1429 1 -0.04345973346060407 -11.184774825367068 -15.72824063849493 -8.241235824383045 -15 -7 4
2537 1 0.1820099126185271 -10.93502742456372 -8.976740753199094 -0.575136993900311 -14 -8 4
1552 1 0.01480929222649945 -16.35356529702088 -10.996395915512815 -7.86102106014246 -13 -9 5
1551 2 0.02227124255763099 -16.183626370730604 -14.977798656934214 -6.118846215899122 -13 -9 5
1502 1 0.2534427835682506 -10.709269684508365 -9.885212661592012 -8.380138555494403 -15 -8 4
2533 1 -0.0434828185750575 -14.79707175499352 -10.175836942579403 -0.04990235849558318 -14 -8 4
2532 1 0.003164491822679593 -12.222017432589737 -8.784359770331768 -1.1318734081820994 -14 -8 4
2031 1 -0.01309275565435769 -16.10951460716426 -10.125949541458995 -0.5635153493884314 -14 -8 4
2037 1 -0.001912500197763005 -9.673987486800907 -8.52607513335319 -6.7249002405204825 -15 -8 4
3078 3 -0.4868134571902671 -9.507576917079609 -9.05768356671071 -0.05996378631207263 -14 -8 4
1970 1 -0.03079245066328712 -10.099752144967468 -15.939655186306563 -2.9792338717485998 -16 -8 3
1971 2 0.1049448628841418 -10.658242214042563 -15.948605897218979 -3.880740985057672 -16 -8 3
2471 1 -0.03742495580843834 -9.214612686171874 -16.238293284919397 -0.06196629675663423 -16 -8 3
1370 3 -0.6976071292086464 -11.312524392136634 -16.428653014419066 -5.629584457817316 -15 -7 4
2542 2 0.3155983790644002 -12.473840563152722 -12.062078961022863 -1.2778977027290452 -14 -8 4
1491 2 0.02428147776876475 -13.972956760740974 -13.20152104818309 -8.042701926501433 -15 -7 4
2546 1 -0.02473917634569426 -8.515173523932809 -11.919332937539881 -2.4794623523024204 -15 -8 4
1549 2 0.03520492811966772 -15.669558961854387 -13.15329118369239 -8.232196496762011 -13 -9 5
1436 2 0.275307100209403 -10.689611878277663 -11.699551499440938 -8.265230738447762 -15 -8 4
1054 2 0.3188895073369684 -5.557204854270446 -11.175629153401243 -6.635014304461031 -16 -8 3
1587 1 -0.04710659831914973 -0.11581945839207805 -10.637190385814678 -4.566073590857454 -15 -7 3
2110 1 0.0221667847183805 -3.3232820076505862 -10.964072653209103 -0.2295413441820836 -15 -8 4
1518 2 0.3374972579568712 -0.5652946936828849 -13.970449219415624 -4.351741966786066 -14 -9 5
1383 2 0.01903429988566275 -8.146535841148102 -15.709495624415585 -2.491797562817042 -15 -8 3
1988 2 0.07353612873954574 -0.2848880513977886 -16.40659733233072 -1.7594429191214411 -14 -9 5
1910 2 0.02590750577708789 -6.544740012086466 -15.10680814540587 -1.2433259009417863 -15 -8 3
1980 1 -0.0254849906831607 -3.806808388044915 -16.0981117017967 -1.3811064631792311 -16 -8 3
1443 1 -0.006883577792067358 -6.417238729824498 -14.031772922268079 -6.571778929405587 -15 -8 3
2553 1 -0.007253480621638504 -4.436459152866559 -10.444838010892951 -2.3107665662737595 -15 -8 4
1578 2 0.03526459756082736 -6.727324099468392 -11.110536357414636 -8.310840045813682 -16 -8 3
1448 3 -0.6030928371245731 -4.147152649514684 -12.421339131333976 -7.490231820844578 -15 -8 3
2557 2 0.03047273019746492 -2.2674491647359183 -10.653339755333969 -2.1258134591318005 -15 -8 4
1442 2 0.03270344427689819 -8.213320571797004 -15.411072377948237 -5.079556880269458 -15 -8 3
1441 1 -0.03397814565835207 -5.718582172724803 -14.307389876142892 -7.995100979732542 -15 -8 3
2554 1 -0.009587751679523113 -3.351681669384527 -10.648987198295439 -1.647572673045234 -15 -8 4
1576 1 0.2399250330096297 -5.821754786938772 -10.920271367147366 -0.2961685726987418 -15 -8 4
2552 2 0.05658779132271488 -4.2126236845320415 -10.340624482826478 -3.3222940111811807 -15 -8 4
994 2 0.3182426159692147 -4.0623129296388285 -12.94403352445212 -6.722999506548057 -15 -8 3
3013 3 -0.4663622061982063 -1.6661542580938373 -14.290302006199425 -0.21506961731794538 -14 -9 5
1056 1 -0.04506659182492822 -6.570717829856925 -8.927995220036864 -7.785391204906096 -16 -8 3
2547 2 0.0718451818247634 -8.211402924282051 -12.073039072682121 -1.5293729514709649 -15 -8 4
1446 2 0.02538185665727617 -6.375275148227539 -12.88189999681716 -6.646071326041913 -15 -8 3
1055 1 0.2502933001855425 -5.638816268907096 -9.015516644244832 -6.741326471798101 -16 -8 3
1985 2 0.09330029179682904 -3.0148289496203913 -14.007111294556431 -2.020856856627929 -15 -8 3
2044 1 0.01019975499464922 -7.897879294304442 -10.734197664807489 -2.967420570449545 -15 -8 4
1449 2 0.272523714412915 -3.851989687628778 -12.934462867033698 -5.147364980291345 -15 -8 3
2550 1 -0.04615368038653887 -5.731098923593316 -10.486539129539237 -1.6313110730971927 -15 -8 4
1978 3 -0.576840176631337 -3.6997642356578653 -13.906049049706752 -4.918737702445458 -15 -8 3
1909 2 0.3076742929014477 -2.531916943175766 -16.103282763797736 -3.964288129829768 -16 -8 3
1053 3 -0.5821103826647138 -5.211841950465701 -10.442398971322511 -6.147620373713052 -16 -8 3
1000 2 0.08733646992092513 -1.6526758248531583 -11.751496259294747 -7.982452885079946 -16 -8 3
1981 1 -0.01500755578483763 -4.690931147755521 -16.374494101636166 -0.34194996768939095 -16 -8 3
1982 1 -0.000811468964158419 -4.002380574125434 -14.58273356806804 -1.8047509238082604 -15 -8 3
1584 1 0.1994681770014194 -0.7132335403485135 -9.393760275478616 -4.781569210787815 -15 -7 3
1583 3 -0.5557587753814663 -2.186781410682665 -9.393463854347662 -5.434725130952679 -15 -7 3
2549 1 -0.01064665050976964 -6.865333865086556 -9.691319775296527 -2.3251170689185177 -15 -8 4
1447 1 0.2054913075214855 -5.150660791161232 -14.312967420850825 -4.353918039999002 -15 -8 3
1444 1 -0.0254355961858009 -7.500027607349947 -15.157047760430377 -4.4688014784872525 -15 -8 3
1984 2 0.02831642847618893 -4.298261275096949 -14.224109966422297 -0.8224470165264688 -15 -8 3
1384 1 -0.01910184948257239 -7.426861435390206 -15.37474568234122 -3.130634840341417 -15 -8 3
2045 2 0.0187869501918505 -8.129436263626141 -11.149507240568493 -6.927726420046776 -15 -8 4
2042 1 -0.008444126073879673 -8.064461467184925 -10.371583129500111 -4.2692663685461145 -15 -8 4
1979 1 -0.02208504105966614 -5.129332777728274 -14.645277403411617 -2.950866914855491 -15 -8 3
2545 2 0.06602875789278043 -6.415659200976818 -8.94622452513463 -3.122234157495276 -15 -8 4
1387 1 -0.02070486929930534 -6.332395467428954 -14.96744715112037 -2.3612189376888506 -15 -8 3
2548 2 0.09603280973379821 -7.556580817860023 -9.438484166002832 -1.5200881032957843 -15 -8 4
1445 1 -0.04425058768796557 -6.223345097174488 -14.634844310644018 -5.205685506743779 -15 -8 3
1582 2 0.2757106549182668 -2.6693001432899797 -8.935466869165964 -4.784519215833303 -15 -7 3
2043 2 0.03382202857496022 -7.547787925163889 -9.497890762942353 -4.797925836374782 -15 -8 4
1585 2 0.1062351312719978 -0.799573189165147 -11.37374599483051 -4.878902968007682 -15 -7 3
1440 2 0.02505798210175307 -7.33997662797366 -14.518926175975261 -7.020761043374736 -15 -8 3
1907 3 -0.5985248552864497 -1.9878774433772415 -16.70398448178362 -3.3979267488326217 -16 -8 3
2589 1 0.2716040009500391 -14.952017191746382 -15.682443268813339 4.811921332297614 -14 -8 4
2593 1 -0.02745439528805791 -14.447738503863862 -15.307224260530297 3.5421913222524823 -14 -8 4
2594 1 -0.002770189272763839 -13.598898013475873 -13.988675217859331 3.1272163652219587 -14 -8 4
2596 2 0.02301190715262567 -12.951216402177552 -14.642268248817528 2.746448426323064 -14 -8 4
2592 2 0.03377105891709949 -13.239682105177714 -13.087702009948423 3.7660637076819294 -14 -8 4
2999 1 0.002346200934822256 -10.362230283449986 -14.17302021215379 6.620155582756372 -15 -7 2
2587 2 0.3540789368785099 -14.338069443932357 -15.46280676591525 6.645750347138392 -14 -8 4
2588 3 -0.6876330608674445 -14.355465284726717 -14.91786033107265 5.931606832392143 -14 -8 4
3134 3 -0.6621870388078568 -11.610345797971442 -10.836086156266036 4.090155465781104 -12 -8 3
2595 1 0.004510944309373838 -14.919964273485965 -13.512396578068483 2.3269693331184302 -14 -7 4
3007 1 0.002277142507989278 -10.465180429812056 -15.976925926140915 4.977672383024082 -16 -8 3
3002 1 -0.03884338436091987 -9.643988000910142 -13.527372076953544 5.40309244475972 -16 -8 3
3005 1 0.008426259948656079 -9.771229011649089 -14.843240831327023 4.409190253967075 -16 -8 3
3075 2 0.05734113696762652 -10.351968541033528 -12.659619400164333 4.812360591965675 -16 -8 3
2998 1 -0.01157585499818743 -10.70552778172094 -15.795552115270198 6.477422613148323 -15 -7 2
3003 1 -0.004900950542567336 -9.19538207069974 -14.941916472771174 3.245786026474577 -16 -8 3
3130 2 0.03538477803991878 -12.85022617904814 -12.44899210391794 5.8021990204559755 -12 -8 3
3568 1 -0.01742588587292687 -11.898935125755049 -16.04210116994308 7.426152087589708 -15 -7 2
2658 1 -0.07395059826747538 -13.576546988926195 -10.218453708898048 5.49345475929479 -12 -8 3
3004 2 0.02705644277779755 -8.563311253898414 -13.295216028073744 5.719695637930919 -16 -8 3
2591 1 -0.01918863583820426 -16.102303447100017 -13.26978498929721 2.975761893094057 -14 -7 4
2656 1 -0.0169207344669051 -13.59266235960882 -11.694474429587586 6.000003983403928 -12 -8 3
3511 2 0.02205901409596794 -10.042504889293488 -16.280421908129114 7.209157489897286 -15 -7 2
2660 1 0.2485499359100574 -12.562761292902987 -9.816581695794595 4.671253598365404 -12 -8 3
2469 1 0.006656283452459485 -9.471019183439743 -16.11402156590169 2.394375278326105 -16 -8 3
2468 1 -0.02460179411031337 -8.437813282356496 -16.408836554727678 1.2920774794413188 -16 -8 3
3135 2 0.2847345213668764 -11.995655266670074 -11.596042879422187 4.431865296766929 -12 -8 3
2105 2 0.03777861453020942 -8.94940605115847 -9.035015210766034 4.824164414253279 -15 -7 3
3001 2 0.04912191615221288 -8.52449034354817 -14.15587348545981 2.69210931809372 -16 -8 3
3069 1 0.2329595092416367 -12.435059236260654 -14.955097346129795 8.178488891090364 -15 -7 2
3127 1 0.002776951180860621 -15.241148483023885 -12.2941373249691 7.662650359801934 -12 -8 3
2525 1 -0.0253027443838259 -14.86816178682909 -16.005215367814476 2.4945675317591443 -14 -8 4
2597 1 0.001029951728998873 -14.701758763561973 -13.553674151239408 0.9151002104283903 -14 -7 4
2543 2 0.1123084279547066 -11.836029402828103 -11.061133329334295 1.9716570555148243 -14 -8 4
3129 2 0.03797464409924695 -15.598176907210455 -12.497366503004303 6.518485112724584 -12 -8 3
3072 1 0.001810621958635461 -10.501393694712693 -13.46363750808754 7.7593872316344905 -15 -7 2
2541 2 0.02364869715064583 -14.877944690976241 -10.692103696718421 2.215651481116602 -14 -8 4
2540 1 0.2082879074510172 -10.687095804890397 -9.604166854513625 0.6527156326696293 -14 -8 4
2536 1 -0.02844794903269206 -14.517614479526287 -9.960066751704158 1.5117036086876314 -14 -8 4
2654 1 0.01391123299967081 -13.903681887798903 -11.880804007094582 7.508855385023543 -12 -8 3
2145 2 0.02865014543681901 -14.448682449310361 -11.779426156171597 5.307417777651896 -12 -8 3
2035 2 0.00965411761956312 -14.610649720490748 -8.932475200181784 1.544501282175638 -14 -8 4
2535 1 0.05882021622653568 -12.987093689261014 -9.645388697845398 1.011226408076017 -14 -8 4
2538 1 -0.02979908339875318 -11.809690493091216 -10.160787286290308 1.3978322453535073 -14 -8 4
2657 1 -0.01149232907579664 -14.644693488811669 -9.248276550142837 5.9110633324517465 -12 -8 3
2598 2 0.02593496035860289 -13.865179702838233 -14.038041736195684 0.35145049068191897 -14 -7 4
2655 2 0.01559570532437113 -15.482667702196956 -9.61156603508832 6.616344093897728 -12 -8 3
3126 2 0.07807857380665519 -15.728655565893053 -14.405174937300746 8.016742078494097 -14 -8 4
2528 2 0.01321711228748343 -14.574866216304606 -15.723025731652335 1.4642674957477713 -14 -8 4
2590 2 0.03238666032057275 -15.863524619864666 -13.05019635111976 4.040806040277683 -14 -7 4
2664 2 0.05641738790959724 -10.637492431240902 -8.548364635985415 3.2896371346947757 -12 -8 3
3136 2 0.03120356385968327 -10.22422872991862 -12.480328446009672 7.835557745168152 -15 -7 2
2524 1 -0.01894692602293912 -16.14133874405859 -16.764397386130035 2.3868120235617045 -14 -8 4
2091 1 -0.05244201651722649 -15.97421907439381 -13.488331713020168 0.2883395746731724 -14 -7 4
2519 1 -0.0703934980559805 -15.997148791202775 -16.622387176255188 4.900439763736756 -14 -8 4
2102 2 0.048779841512746 -9.039613038674267 -9.702810602596301 7.734433494668801 -15 -7 3
