48 3 -0.4546341173931102 -12.389808495069097 -16.39125495871677 0.36815796248783494 -16 -7 2
229 1 0.007376821001572963 -16.489792289678924 -10.259093793556334 7.568780887888431 -15 -9 4
686 2 0.02293387321428668 -10.40609105766858 -10.788168515337315 6.5091484143605305 -15 -8 4
690 1 -0.03689555952747373 -12.279099031679841 -11.575641910316898 7.74904382512562 -15 -8 4
687 1 -0.01571195744588977 -10.14340537683901 -8.640195709687683 8.069598583484067 -15 -8 4
559 1 -0.003071964066891787 -10.081290903333068 -15.94573718834428 7.372591334207211 -14 -7 3
562 1 -0.008863168061639701 -10.34832999621344 -16.007656369896782 6.067018064842613 -14 -7 3
115 1 -0.03516838366459473 -16.592512962384728 -16.46124047145575 3.6480600272011556 -15 -9 4
230 1 0.004895734279978924 -16.36848982333064 -8.995748457967773 7.5521441906682565 -15 -9 4
567 2 0.03811439260978247 -10.574057240484404 -14.74042512862634 4.049217502951267 -14 -7 3
566 1 0.006431711476204999 -9.89430923228224 -15.486251351853102 4.59772531638898 -14 -7 3
569 1 0.02020713007360576 -9.287013828053318 -16.448648294773687 4.094576053726154 -14 -7 3
758 1 0.2248057080468169 -14.371307612723148 -12.520971727518267 7.675960484512539 -15 -9 4
182 1 0.0075619613857892 -16.206914046216568 -15.031915310948188 4.064189568454341 -15 -9 4
52 2 0.06865457182977115 -8.400381425271194 -16.68919889108415 0.8906128874262099 -14 -7 3
3303 1 -0.0224462935006842 -14.88963267373782 -8.675175469546923 2.8497236751032786 -15 -8 3
1018 2 0.03653124276011953 -12.47223741096351 -14.342378355584144 8.09436333166267 -14 -7 3
72 2 0.01565867730591048 -0.3013907329941612 -11.55074039766904 3.5884628544464365 -15 -8 3
448 1 -0.009453435142277356 -4.752346222396449 -13.955175293036696 0.7068793049623321 -14 -7 3
593 1 -0.001650204402694241 -0.3214776509845649 -12.537096178797112 7.202100358925391 -15 -8 3
1089 2 0.04838335405469513 -7.669171905624965 -15.567710442671396 7.218870009655182 -15 -8 3
1163 1 -0.03457125151557901 -6.719016351026045 -11.38396680054341 6.541013510239962 -15 -8 3
2 2 0.06070276438894255 -6.102721228397941 -15.74216142410227 3.004496042217339 -14 -7 3
452 2 0.02165186074073713 -4.1776673108946385 -13.159123533802914 0.6176649916491229 -14 -7 3
57 1 0.0001714947257665557 -6.016048232392861 -16.408742057365185 0.9884483756429739 -14 -7 3
707 1 0.00483590201958168 -7.282983524387472 -9.466141123142211 8.05869413721282 -15 -8 3
1160 1 0.2827609036251219 -7.153481484698544 -12.814120594243592 6.547453141384411 -15 -8 3
522 2 0.01667473929939941 -0.8111036174495475 -11.58821529343862 5.033974937093764 -15 -8 3
454 2 0.03014426552020249 -1.5693043246392775 -14.472740397808236 5.055209144480158 -15 -8 3
1161 3 -0.4299731842221909 -6.788943074125756 -13.59821647396087 5.534043943191354 -15 -8 3
12 1 -0.005029034298191497 -0.614539014352583 -13.808424315374847 3.362186458932574 -15 -8 3
1162 1 -0.006036397896789683 -7.2202471244933255 -10.71469438858436 7.830769697002335 -15 -8 3
10 1 -0.002284958938277126 -1.6023554889147207 -14.713327147143259 2.3306048223382603 -15 -8 3
636 2 0.05025503871686089 -4.9141578839993265 -11.644490840441499 5.205547122157859 -15 -8 3
637 1 0.008450509180100325 -5.451804015921312 -11.03578323580392 5.867000524472046 -15 -8 3
1 1 -0.0222196975332123 -5.354463345642982 -16.001935902999328 2.1463627627202597 -14 -7 3
453 2 0.0301183735827545 -3.263620491475345 -13.631972292091879 2.748968120994182 -15 -8 3
1092 1 0.01098418876671918 -7.677500848999219 -14.83169592142188 8.069602501340357 -15 -8 3
13 1 -0.01569320871026048 -1.2247647874690728 -13.501930784265452 4.770469935249533 -15 -8 3
6 1 -0.0298383875916234 -3.028495317617201 -14.482869100040412 2.219154679898469 -15 -8 3
704 1 0.007936827753419043 -5.654667293800448 -9.626821186926163 5.784396955167317 -15 -8 3
73 1 -0.01264504471381515 -0.9646003957337981 -12.48114999504186 5.696509024445042 -15 -8 3
450 1 0.01898705201871809 -4.668855431173703 -14.686494217666542 1.9179097925953978 -14 -7 3
1158 1 -0.03478902673767716 -7.814443131165824 -13.459007501394222 7.797376258476506 -15 -8 3
8 1 -0.01202643692235583 -0.5626871970710594 -15.295601922936717 1.362814510675418 -15 -8 3
3258 2 0.01684642549356314 -0.986701803229075 -16.75924753475256 0.04765412688956181 -17 -8 2
538 1 0.002323404575004736 -13.284352880175565 -15.566429454947718 12.165334552146117 -14 -7 3
539 1 -0.002281613344379978 -13.33825765268114 -14.788089778911754 13.470925084640161 -14 -7 3
542 1 0.02603109517592731 -12.073102473044335 -14.24773019808909 14.135689101083656 -14 -7 3
531 1 0.02674873100897815 -14.412980474862398 -15.322668820140077 11.33048762710846 -14 -7 3
611 1 -0.004415283729527195 -14.601765074145474 -15.472498874366647 13.878919353119295 -14 -7 3
544 1 -0.06496352400794966 -11.006582607357348 -13.816490465097095 14.760197901642936 -14 -7 3
1617 1 0.01894272250921468 -10.248032860154026 -12.939065947598882 13.952100461936434 -15 -8 3
1615 1 0.005133202504518635 -10.732623888728432 -13.886075692456 11.61935442782438 -15 -8 3
1619 1 -0.02170396969041309 -9.220398923215724 -12.054128659383053 14.552944831071306 -15 -8 3
1132 1 -0.01959840970072485 -15.895284065584239 -14.724917112584894 14.628160301923606 -14 -7 3
696 3 -0.4774075967307915 -14.232079424856328 -12.596356858685139 9.146989117101725 -15 -8 4
693 1 0.2199595992854645 -12.905978326893889 -11.832898691676613 9.070230933152027 -15 -8 4
699 1 -0.006226973551714955 -13.804484291933502 -10.443411246719174 12.293819490905577 -15 -8 4
1077 2 0.02519755331604811 -16.220039172816836 -13.769675656306863 14.098449437572263 -14 -9 4
2148 1 -0.0280885085479217 -10.251517099784873 -12.886021404614018 12.689667850434368 -15 -8 3
695 1 -0.03656436545774042 -12.472908060144434 -11.028923527097884 10.08913052301876 -15 -8 4
628 2 0.01988373397617355 -10.291930786243132 -11.306684192185717 10.299634099492986 -15 -8 4
691 1 -0.0195469744298231 -10.930635350952423 -10.600465316755137 9.92233693968265 -15 -8 4
697 1 0.03968724161924214 -12.950993766220673 -10.844334225589463 11.336140259011078 -15 -8 4
700 2 0.0140940721419768 -13.695531084518752 -10.810705209740684 13.426442861654689 -15 -8 4
546 1 -0.03555716979004209 -12.09087866775117 -13.352602366132933 16.647548463684235 -14 -7 3
1134 1 0.008346661445626173 -15.472674026804983 -14.82795122750151 16.099446110949334 -14 -7 3
2146 2 0.01513832357118932 -9.745568736645396 -12.076668928588031 12.208626206611468 -15 -8 3
621 1 0.005026997750833598 -9.648495419057904 -10.011751130513142 15.742085510572496 -15 -8 4
549 1 0.001587538502372768 -10.103889668248144 -11.214225697629352 15.391059131680146 -14 -7 3
545 1 0.3173256502169284 -10.709823383250495 -13.884943927597318 16.171365792318124 -14 -7 3
532 1 0.01438885092118731 -15.796400697136503 -15.635736890493163 10.827714376051475 -16 -8 2
132 1 -0.002920511899869402 -10.521288593903991 -9.380092120559919 10.738442079587191 -15 -8 3
1064 1 1.691267953033565e-05 -15.926143999791348 -16.424367731979974 9.724523228890833 -16 -8 2
1095 1 -0.002744618532666485 -9.76302068181565 -15.847692538066466 8.6457570385947 -14 -9 4
642 1 -0.002839809898717525 -9.452942088367994 -8.726806974157787 11.556840470927733 -15 -8 3
1093 1 -0.00556213129630171 -8.560777456591378 -15.471557765578488 9.03559854981896 -14 -9 4
